2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 13:20:49, 23.32, 54.4
2019-12-22, 13:20:50, 23.31, 54.39
2019-12-22, 13:20:51, 23.32, 54.4
2019-12-22, 13:20:53, 23.31, 54.39
2019-12-22, 13:20:54, 23.32, 54.36
2019-12-22, 13:20:55, 23.3, 54.36
2019-12-22, 13:20:57, 23.31, 54.36
2019-12-22, 13:20:58, 23.31, 54.39
2019-12-22, 13:21:00, 23.31, 54.39
2019-12-22, 13:21:01, 23.3, 54.36
2019-12-22, 13:21:02, 23.32, 54.36
2019-12-22, 13:21:04, 23.32, 54.36
2019-12-22, 13:21:05, 23.31, 54.39
2019-12-22, 13:21:06, 23.32, 54.36
2019-12-22, 13:21:08, 23.32, 54.36
2019-12-22, 13:21:09, 23.31, 54.36
2019-12-22, 13:21:10, 23.3, 54.36
2019-12-22, 13:21:12, 23.32, 54.36
2019-12-22, 13:21:13, 23.31, 54.36
2019-12-22, 13:21:14, 23.32, 54.36
2019-12-22, 13:21:16, 23.32, 54.36
2019-12-22, 13:21:17, 23.31, 54.33
2019-12-22, 13:21:19, 23.32, 54.33
2019-12-22, 13:21:20, 23.32, 54.36
2019-12-22, 13:21:21, 23.32, 54.33
2019-12-22, 13:21:23, 23.32, 54.33
2019-12-22, 13:21:24, 23.32, 54.33
2019-12-22, 13:21:25, 23.32, 54.33
2019-12-22, 13:21:27, 23.32, 54.33
2019-12-22, 13:21:28, 23.33, 54.33
2019-12-22, 13:21:29, 23.33, 54.33
2019-12-22, 13:21:31, 23.33, 54.3
2019-12-22, 13:21:32, 23.32, 54.33
2019-12-22, 13:21:33, 23.33, 54.33
2019-12-22, 13:21:35, 23.33, 54.33
2019-12-22, 13:21:36, 23.32, 54.33
2019-12-22, 13:21:37, 23.33, 54.33
2019-12-22, 13:21:39, 23.32, 54.3
2019-12-22, 13:21:40, 23.32, 54.33
2019-12-22, 13:21:42, 23.32, 54.3
2019-12-22, 13:21:43, 23.33, 54.33
2019-12-22, 13:21:44, 23.32, 54.3
2019-12-22, 13:21:46, 23.33, 54.3
2019-12-22, 13:21:47, 23.33, 54.3
2019-12-22, 13:21:48, 23.33, 54.3
2019-12-22, 13:21:50, 23.33, 54.3
2019-12-22, 13:21:51, 23.34, 54.3
2019-12-22, 13:21:52, 23.33, 54.3
2019-12-22, 13:21:54, 23.33, 54.3
2019-12-22, 13:21:55, 23.33, 54.3
2019-12-22, 13:21:56, 23.33, 54.3
2019-12-22, 13:21:58, 23.33, 54.3
2019-12-22, 13:21:59, 23.33, 54.3
2019-12-22, 13:22:01, 23.34, 54.3
2019-12-22, 13:22:02, 23.33, 54.3
2019-12-22, 13:22:03, 23.34, 54.3
2019-12-22, 13:22:05, 23.32, 54.3
2019-12-22, 13:22:06, 23.33, 54.3
2019-12-22, 13:22:07, 23.3, 54.3
2019-12-22, 13:22:09, 23.34, 54.3
2019-12-22, 13:22:10, 23.31, 54.3
2019-12-22, 13:22:11, 23.33, 54.3
2019-12-22, 13:22:13, 23.33, 54.3
2019-12-22, 13:22:14, 23.32, 54.3
2019-12-22, 13:22:15, 23.33, 54.3
2019-12-22, 13:22:17, 23.32, 54.3
2019-12-22, 13:22:18, 23.32, 54.3
2019-12-22, 13:22:20, 23.33, 54.3
2019-12-22, 13:22:21, 23.33, 54.27
2019-12-22, 13:22:22, 23.32, 54.3
2019-12-22, 13:22:24, 23.33, 54.3
2019-12-22, 13:22:25, 23.33, 54.3
2019-12-22, 13:22:26, 23.33, 54.3
2019-12-22, 13:22:28, 23.32, 54.27
2019-12-22, 13:22:29, 23.33, 54.3
2019-12-22, 13:22:30, 23.33, 54.27
2019-12-22, 13:22:32, 23.33, 54.27
2019-12-22, 13:22:33, 23.32, 54.27
2019-12-22, 13:22:34, 23.34, 54.3
2019-12-22, 13:22:36, 23.32, 54.27
2019-12-22, 13:22:37, 23.33, 54.3
2019-12-22, 13:22:39, 23.34, 54.3
2019-12-22, 13:22:40, 23.34, 54.27
2019-12-22, 13:22:41, 23.34, 54.27
2019-12-22, 13:22:43, 23.32, 54.27
2019-12-22, 13:22:44, 23.33, 54.27
2019-12-22, 13:22:45, 23.34, 54.27
2019-12-22, 13:22:47, 23.34, 54.27
2019-12-22, 13:22:48, 23.35, 54.24
2019-12-22, 13:22:49, 23.33, 54.24
2019-12-22, 13:22:51, 23.34, 54.27
2019-12-22, 13:22:52, 23.34, 54.27
2019-12-22, 13:22:53, 23.34, 54.27
2019-12-22, 13:22:55, 23.34, 54.27
2019-12-22, 13:22:56, 23.35, 54.24
2019-12-22, 13:22:57, 23.35, 54.24
2019-12-22, 13:22:59, 23.36, 54.24
2019-12-22, 13:23:00, 23.34, 54.24
2019-12-22, 13:23:02, 23.34, 54.24
2019-12-22, 13:23:03, 23.35, 54.24
2019-12-22, 13:23:04, 23.35, 54.24
2019-12-22, 13:23:06, 23.36, 54.24
2019-12-22, 13:23:07, 23.36, 54.24
2019-12-22, 13:23:08, 23.36, 54.21
2019-12-22, 13:23:10, 23.35, 54.24
2019-12-22, 13:23:11, 23.34, 54.24
2019-12-22, 13:23:12, 23.35, 54.24
2019-12-22, 13:23:14, 23.34, 54.21
2019-12-22, 13:23:15, 23.35, 54.21
2019-12-22, 13:23:16, 23.34, 54.21
2019-12-22, 13:23:18, 23.33, 54.24
2019-12-22, 13:23:19, 23.34, 54.24
2019-12-22, 13:23:21, 23.34, 54.21
2019-12-22, 13:23:22, 23.35, 54.21
2019-12-22, 13:23:23, 23.34, 54.21
2019-12-22, 13:23:25, 23.35, 54.18
2019-12-22, 13:23:26, 23.35, 54.18
2019-12-22, 13:23:27, 23.32, 54.21
2019-12-22, 13:23:29, 23.35, 54.21
2019-12-22, 13:23:30, 23.34, 54.21
2019-12-22, 13:23:31, 23.35, 54.21
2019-12-22, 13:23:33, 23.35, 54.18
2019-12-22, 13:23:34, 23.33, 54.18
2019-12-22, 13:23:35, 23.33, 54.21
2019-12-22, 13:23:37, 23.34, 54.18
2019-12-22, 13:23:38, 23.33, 54.18
2019-12-22, 13:23:40, 23.35, 54.18
2019-12-22, 13:23:41, 23.35, 54.18
2019-12-22, 13:23:42, 23.34, 54.18
2019-12-22, 13:23:44, 23.34, 54.18
2019-12-22, 13:23:45, 23.36, 54.18
2019-12-22, 13:23:46, 23.36, 54.18
2019-12-22, 13:23:48, 23.35, 54.18
2019-12-22, 13:23:49, 23.35, 54.18
2019-12-22, 13:23:50, 23.34, 54.18
2019-12-22, 13:23:52, 23.34, 54.18
2019-12-22, 13:23:53, 23.33, 54.18
2019-12-22, 13:23:54, 23.34, 54.18
2019-12-22, 13:23:56, 23.35, 54.18
2019-12-22, 13:23:57, 23.36, 54.18
2019-12-22, 13:23:58, 23.35, 54.18
2019-12-22, 13:24:00, 23.35, 54.18
2019-12-22, 13:24:01, 23.34, 54.18
2019-12-22, 13:24:03, 23.34, 54.18
2019-12-22, 13:24:04, 23.36, 54.18
2019-12-22, 13:24:05, 23.35, 54.15
2019-12-22, 13:24:07, 23.35, 54.18
2019-12-22, 13:24:08, 23.36, 54.15
2019-12-22, 13:24:09, 23.35, 54.15
2019-12-22, 13:24:11, 23.37, 54.15
2019-12-22, 13:24:12, 23.34, 54.15
2019-12-22, 13:24:13, 23.35, 54.15
2019-12-22, 13:24:15, 23.36, 54.15
2019-12-22, 13:24:16, 23.34, 54.18
2019-12-22, 13:24:17, 23.36, 54.18
2019-12-22, 13:24:19, 23.34, 54.18
2019-12-22, 13:24:20, 23.35, 54.15
2019-12-22, 13:24:22, 23.34, 54.15
2019-12-22, 13:24:23, 23.34, 54.18
2019-12-22, 13:24:24, 23.35, 54.15
2019-12-22, 13:24:26, 23.36, 54.18
2019-12-22, 13:24:27, 23.35, 54.15
2019-12-22, 13:24:28, 23.34, 54.15
2019-12-22, 13:24:30, 23.36, 54.18
2019-12-22, 13:24:31, 23.35, 54.15
2019-12-22, 13:24:32, 23.36, 54.18
2019-12-22, 13:24:34, 23.35, 54.15
2019-12-22, 13:24:35, 23.35, 54.15
2019-12-22, 13:24:36, 23.36, 54.12
2019-12-22, 13:24:38, 23.35, 54.15
2019-12-22, 13:24:39, 23.35, 54.15
2019-12-22, 13:24:41, 23.35, 54.12
2019-12-22, 13:24:42, 23.36, 54.15
2019-12-22, 13:24:43, 23.36, 54.12
2019-12-22, 13:24:45, 23.36, 54.15
2019-12-22, 13:24:46, 23.36, 54.15
2019-12-22, 13:24:47, 23.36, 54.12
2019-12-22, 13:24:49, 23.36, 54.15
2019-12-22, 13:24:50, 23.35, 54.12
2019-12-22, 13:24:51, 23.34, 54.12
2019-12-22, 13:24:53, 23.35, 54.12
2019-12-22, 13:24:54, 23.34, 54.12
2019-12-22, 13:24:55, 23.36, 54.15
2019-12-22, 13:24:57, 23.35, 54.12
2019-12-22, 13:24:58, 23.35, 54.12
2019-12-22, 13:24:59, 23.35, 54.12
2019-12-22, 13:25:01, 23.34, 54.12
2019-12-22, 13:25:02, 23.35, 54.12
2019-12-22, 13:25:04, 23.34, 54.12
2019-12-22, 13:25:05, 23.35, 54.12
2019-12-22, 13:25:06, 23.36, 54.12
2019-12-22, 13:25:08, 23.36, 54.12
2019-12-22, 13:25:09, 23.35, 54.12
2019-12-22, 13:25:10, 23.34, 54.12
2019-12-22, 13:25:12, 23.35, 54.12
2019-12-22, 13:25:13, 23.36, 54.12
2019-12-22, 13:25:14, 23.37, 54.09
2019-12-22, 13:25:16, 23.36, 54.12
2019-12-22, 13:25:17, 23.37, 54.12
2019-12-22, 13:25:18, 23.36, 54.12
2019-12-22, 13:25:20, 23.35, 54.12
2019-12-22, 13:25:21, 23.36, 54.12
2019-12-22, 13:25:23, 23.35, 54.12
2019-12-22, 13:25:24, 23.36, 54.12
2019-12-22, 13:25:25, 23.36, 54.12
2019-12-22, 13:25:27, 23.36, 54.12
2019-12-22, 13:25:28, 23.36, 54.12
2019-12-22, 13:25:29, 23.37, 54.12
2019-12-22, 13:25:31, 23.36, 54.12
2019-12-22, 13:25:32, 23.36, 54.12
2019-12-22, 13:25:33, 23.37, 54.09
2019-12-22, 13:25:35, 23.37, 54.09
2019-12-22, 13:25:36, 23.37, 54.09
2019-12-22, 13:25:38, 23.36, 54.09
2019-12-22, 13:25:39, 23.36, 54.09
2019-12-22, 13:25:40, 23.37, 54.09
2019-12-22, 13:25:42, 23.36, 54.06
2019-12-22, 13:25:43, 23.35, 54.09
2019-12-22, 13:25:44, 23.38, 54.09
2019-12-22, 13:25:46, 23.38, 54.06
2019-12-22, 13:25:47, 23.38, 54.09
2019-12-22, 13:25:48, 23.38, 54.06
2019-12-22, 13:25:50, 23.38, 54.06
2019-12-22, 13:25:51, 23.38, 54.06
2019-12-22, 13:25:52, 23.38, 54.06
2019-12-22, 13:25:54, 23.39, 54.06
2019-12-22, 13:25:55, 23.38, 54.06
2019-12-22, 13:25:57, 23.39, 54.06
2019-12-22, 13:25:58, 23.37, 54.06
2019-12-22, 13:25:59, 23.38, 54.06
2019-12-22, 13:26:01, 23.37, 54.06
2019-12-22, 13:26:02, 23.39, 54.06
2019-12-22, 13:26:03, 23.39, 54.03
2019-12-22, 13:26:05, 23.38, 54.06
2019-12-22, 13:26:06, 23.38, 54.03
2019-12-22, 13:26:07, 23.38, 54.06
2019-12-22, 13:26:09, 23.38, 54.03
2019-12-22, 13:26:10, 23.38, 54.03
2019-12-22, 13:26:11, 23.37, 54.03
2019-12-22, 13:26:13, 23.39, 54.03
2019-12-22, 13:26:14, 23.38, 54.03
2019-12-22, 13:26:15, 23.38, 54.03
2019-12-22, 13:26:17, 23.39, 54.03
2019-12-22, 13:26:18, 23.39, 54.0
2019-12-22, 13:26:20, 23.39, 54.0
2019-12-22, 13:26:21, 23.39, 54.0
2019-12-22, 13:26:22, 23.39, 54.0
2019-12-22, 13:26:24, 23.4, 54.0
2019-12-22, 13:26:25, 23.38, 54.0
2019-12-22, 13:26:26, 23.39, 54.0
2019-12-22, 13:26:28, 23.4, 54.0
2019-12-22, 13:26:29, 23.38, 54.0
2019-12-22, 13:26:30, 23.38, 54.0
2019-12-22, 13:26:32, 23.39, 54.0
2019-12-22, 13:26:33, 23.38, 54.0
2019-12-22, 13:26:34, 23.38, 54.0
2019-12-22, 13:26:36, 23.37, 54.0
2019-12-22, 13:26:37, 23.37, 54.0
2019-12-22, 13:26:39, 23.38, 54.0
2019-12-22, 13:26:40, 23.39, 54.03
2019-12-22, 13:26:41, 23.38, 54.03
2019-12-22, 13:26:43, 23.38, 54.0
2019-12-22, 13:26:44, 23.38, 54.03
2019-12-22, 13:26:45, 23.38, 54.0
2019-12-22, 13:26:47, 23.37, 54.03
2019-12-22, 13:26:48, 23.38, 54.03
2019-12-22, 13:26:49, 23.37, 54.03
2019-12-22, 13:26:51, 23.37, 54.03
2019-12-22, 13:26:52, 23.37, 54.03
2019-12-22, 13:26:54, 23.36, 54.03
2019-12-22, 13:26:55, 23.37, 54.03
2019-12-22, 13:26:56, 23.38, 54.06
2019-12-22, 13:26:58, 23.38, 54.06
2019-12-22, 13:26:59, 23.38, 54.03
2019-12-22, 13:27:00, 23.37, 54.06
2019-12-22, 13:27:02, 23.38, 54.03
2019-12-22, 13:27:03, 23.38, 54.03
2019-12-22, 13:27:04, 23.38, 54.03
2019-12-22, 13:27:06, 23.38, 54.06
2019-12-22, 13:27:07, 23.39, 54.03
2019-12-22, 13:27:08, 23.38, 54.0
2019-12-22, 13:27:10, 23.38, 54.03
2019-12-22, 13:27:11, 23.39, 54.03
2019-12-22, 13:27:13, 23.38, 54.03
2019-12-22, 13:27:14, 23.38, 54.0
2019-12-22, 13:27:15, 23.38, 54.0
2019-12-22, 13:27:17, 23.39, 54.0
2019-12-22, 13:27:18, 23.39, 54.0
2019-12-22, 13:27:19, 23.38, 54.0
2019-12-22, 13:27:21, 23.39, 54.0
2019-12-22, 13:27:22, 23.39, 54.0
2019-12-22, 13:27:23, 23.39, 54.0
2019-12-22, 13:27:25, 23.38, 54.0
2019-12-22, 13:27:26, 23.4, 54.0
2019-12-22, 13:27:27, 23.38, 53.97
2019-12-22, 13:27:29, 23.38, 54.0
2019-12-22, 13:27:30, 23.39, 53.97
2019-12-22, 13:27:31, 23.4, 53.94
2019-12-22, 13:27:33, 23.39, 53.97
2019-12-22, 13:27:34, 23.4, 53.97
2019-12-22, 13:27:36, 23.4, 53.94
2019-12-22, 13:27:37, 23.38, 53.97
2019-12-22, 13:27:38, 23.39, 53.97
2019-12-22, 13:27:40, 23.41, 53.97
2019-12-22, 13:27:41, 23.4, 53.97
2019-12-22, 13:27:42, 23.4, 53.94
2019-12-22, 13:27:44, 23.4, 53.94
2019-12-22, 13:27:45, 23.41, 53.94
2019-12-22, 13:27:46, 23.4, 53.94
2019-12-22, 13:27:48, 23.4, 53.94
2019-12-22, 13:27:49, 23.41, 53.94
2019-12-22, 13:27:50, 23.4, 53.94
2019-12-22, 13:27:52, 23.41, 53.91
2019-12-22, 13:27:53, 23.42, 53.91
2019-12-22, 13:27:55, 23.42, 53.91
2019-12-22, 13:27:56, 23.42, 53.91
2019-12-22, 13:27:57, 23.41, 53.91
2019-12-22, 13:27:59, 23.41, 53.91
2019-12-22, 13:28:00, 23.41, 53.91
2019-12-22, 13:28:01, 23.4, 53.91
2019-12-22, 13:28:03, 23.41, 53.91
2019-12-22, 13:28:04, 23.4, 53.91
2019-12-22, 13:28:05, 23.41, 53.91
2019-12-22, 13:28:07, 23.41, 53.91
2019-12-22, 13:28:08, 23.42, 53.88
2019-12-22, 13:28:09, 23.42, 53.88
2019-12-22, 13:28:11, 23.43, 53.88
2019-12-22, 13:28:12, 23.41, 53.88
2019-12-22, 13:28:14, 23.42, 53.88
2019-12-22, 13:28:15, 23.43, 53.88
2019-12-22, 13:28:16, 23.41, 53.88
2019-12-22, 13:28:18, 23.42, 53.88
2019-12-22, 13:28:19, 23.43, 53.88
2019-12-22, 13:28:20, 23.42, 53.88
2019-12-22, 13:28:22, 23.42, 53.88
2019-12-22, 13:28:23, 23.43, 53.88
2019-12-22, 13:28:24, 23.41, 53.88
2019-12-22, 13:28:26, 23.42, 53.88
2019-12-22, 13:28:27, 23.41, 53.88
2019-12-22, 13:28:28, 23.42, 53.85
2019-12-22, 13:28:30, 23.43, 53.88
2019-12-22, 13:28:31, 23.42, 53.85
2019-12-22, 13:28:33, 23.42, 53.88
2019-12-22, 13:28:34, 23.42, 53.88
2019-12-22, 13:28:35, 23.43, 53.88
2019-12-22, 13:28:37, 23.43, 53.88
2019-12-22, 13:28:38, 23.42, 53.88
2019-12-22, 13:28:39, 23.43, 53.88
2019-12-22, 13:28:41, 23.44, 53.88
2019-12-22, 13:28:42, 23.42, 53.88
2019-12-22, 13:28:43, 23.44, 53.85
2019-12-22, 13:28:45, 23.44, 53.85
2019-12-22, 13:28:46, 23.43, 53.85
2019-12-22, 13:28:47, 23.43, 53.85
2019-12-22, 13:28:49, 23.44, 53.85
2019-12-22, 13:28:50, 23.43, 53.82
2019-12-22, 13:28:52, 23.44, 53.82
2019-12-22, 13:28:53, 23.44, 53.82
2019-12-22, 13:28:54, 23.44, 53.82
2019-12-22, 13:28:56, 23.44, 53.82
2019-12-22, 13:28:57, 23.44, 53.82
2019-12-22, 13:28:58, 23.44, 53.82
2019-12-22, 13:29:00, 23.44, 53.82
2019-12-22, 13:29:01, 23.44, 53.82
2019-12-22, 13:29:02, 23.44, 53.82
2019-12-22, 13:29:04, 23.44, 53.82
2019-12-22, 13:29:05, 23.44, 53.82
2019-12-22, 13:29:06, 23.44, 53.82
2019-12-22, 13:29:08, 23.46, 53.82
2019-12-22, 13:29:09, 23.44, 53.82
2019-12-22, 13:29:10, 23.44, 53.82
2019-12-22, 13:29:12, 23.45, 53.82
2019-12-22, 13:29:13, 23.45, 53.82
2019-12-22, 13:29:15, 23.45, 53.82
2019-12-22, 13:29:16, 23.44, 53.82
2019-12-22, 13:29:17, 23.44, 53.82
2019-12-22, 13:29:19, 23.46, 53.79
2019-12-22, 13:29:20, 23.44, 53.79
2019-12-22, 13:29:21, 23.46, 53.82
2019-12-22, 13:29:23, 23.45, 53.79
2019-12-22, 13:29:24, 23.46, 53.76
2019-12-22, 13:29:25, 23.46, 53.79
2019-12-22, 13:29:27, 23.46, 53.79
2019-12-22, 13:29:28, 23.46, 53.76
2019-12-22, 13:29:29, 23.44, 53.76
2019-12-22, 13:29:31, 23.45, 53.79
2019-12-22, 13:29:32, 23.45, 53.79
2019-12-22, 13:29:34, 23.44, 53.76
2019-12-22, 13:29:35, 23.46, 53.79
2019-12-22, 13:29:36, 23.46, 53.79
2019-12-22, 13:29:38, 23.46, 53.79
2019-12-22, 13:29:39, 23.46, 53.76
2019-12-22, 13:29:40, 23.46, 53.76
2019-12-22, 13:29:42, 23.47, 53.76
2019-12-22, 13:29:43, 23.46, 53.76
2019-12-22, 13:29:44, 23.46, 53.76
2019-12-22, 13:29:46, 23.47, 53.76
2019-12-22, 13:29:47, 23.44, 53.76
2019-12-22, 13:29:48, 23.46, 53.76
2019-12-22, 13:29:50, 23.46, 53.76
2019-12-22, 13:29:51, 23.46, 53.76
2019-12-22, 13:29:53, 23.46, 53.76
2019-12-22, 13:29:54, 23.46, 53.76
2019-12-22, 13:29:55, 23.46, 53.76
2019-12-22, 13:29:57, 23.46, 53.73
2019-12-22, 13:29:58, 23.47, 53.73
2019-12-22, 13:29:59, 23.47, 53.73
2019-12-22, 13:30:01, 23.47, 53.7
2019-12-22, 13:30:02, 23.46, 53.7
2019-12-22, 13:30:03, 23.47, 53.73
2019-12-22, 13:30:05, 23.47, 53.73
2019-12-22, 13:30:06, 23.47, 53.73
2019-12-22, 13:30:07, 23.48, 53.73
2019-12-22, 13:30:09, 23.45, 53.73
2019-12-22, 13:30:10, 23.47, 53.73
2019-12-22, 13:30:11, 23.47, 53.73
2019-12-22, 13:30:13, 23.46, 53.76
2019-12-22, 13:30:14, 23.47, 53.73
2019-12-22, 13:30:16, 23.48, 53.73
2019-12-22, 13:30:17, 23.47, 53.73
2019-12-22, 13:30:18, 23.47, 53.73
2019-12-22, 13:30:20, 23.47, 53.73
2019-12-22, 13:30:21, 23.48, 53.7
2019-12-22, 13:30:23, 23.28, 53.7
2019-12-22, 13:30:25, 23.42, 53.81
2019-12-22, 13:30:26, 23.44, 53.82
2019-12-22, 13:30:27, 23.44, 53.82
2019-12-22, 13:30:29, 23.45, 53.79
2019-12-22, 13:30:30, 23.43, 53.78
2019-12-22, 13:30:31, 23.44, 53.76
2019-12-22, 13:30:33, 23.44, 53.76
2019-12-22, 13:30:34, 23.44, 53.76
2019-12-22, 13:30:36, 23.46, 53.76
2019-12-22, 13:30:37, 23.47, 53.76
2019-12-22, 13:30:38, 23.45, 53.73
2019-12-22, 13:30:40, 23.45, 53.73
2019-12-22, 13:30:41, 23.46, 53.73
2019-12-22, 13:30:42, 23.46, 53.73
2019-12-22, 13:30:44, 23.46, 53.73
2019-12-22, 13:30:45, 23.46, 53.7
2019-12-22, 13:30:46, 23.44, 53.69
2019-12-22, 13:30:48, 23.46, 53.73
2019-12-22, 13:30:49, 23.46, 53.7
2019-12-22, 13:30:50, 23.45, 53.73
2019-12-22, 13:30:52, 23.44, 53.69
2019-12-22, 13:30:53, 23.47, 53.73
2019-12-22, 13:30:55, 23.45, 53.69
2019-12-22, 13:30:56, 23.45, 53.69
2019-12-22, 13:30:57, 23.46, 53.7
2019-12-22, 13:30:59, 23.46, 53.7
2019-12-22, 13:31:00, 23.44, 53.72
2019-12-22, 13:31:01, 23.46, 53.73
2019-12-22, 13:31:03, 23.46, 53.73
2019-12-22, 13:31:04, 23.47, 53.7
2019-12-22, 13:31:05, 23.45, 53.73
2019-12-22, 13:31:07, 23.47, 53.73
2019-12-22, 13:31:08, 23.46, 53.73
2019-12-22, 13:31:09, 23.45, 53.73
2019-12-22, 13:31:11, 23.46, 53.73
2019-12-22, 13:31:12, 23.45, 53.73
2019-12-22, 13:31:13, 23.44, 53.72
2019-12-22, 13:31:15, 23.46, 53.73
2019-12-22, 13:31:16, 23.45, 53.73
2019-12-22, 13:31:18, 23.45, 53.73
2019-12-22, 13:31:19, 23.44, 53.72
2019-12-22, 13:31:20, 23.46, 53.73
2019-12-22, 13:31:22, 23.45, 53.73
2019-12-22, 13:31:23, 23.44, 53.72
2019-12-22, 13:31:24, 23.45, 53.73
2019-12-22, 13:31:26, 23.44, 53.72
2019-12-22, 13:31:27, 23.46, 53.73
2019-12-22, 13:31:28, 23.46, 53.73
2019-12-22, 13:31:30, 23.46, 53.73
2019-12-22, 13:31:31, 23.45, 53.73
2019-12-22, 13:31:32, 23.45, 53.76
2019-12-22, 13:31:34, 23.45, 53.73
2019-12-22, 13:31:35, 23.44, 53.76
2019-12-22, 13:31:37, 23.45, 53.73
2019-12-22, 13:31:38, 23.45, 53.76
2019-12-22, 13:31:39, 23.45, 53.73
2019-12-22, 13:31:41, 23.45, 53.73
2019-12-22, 13:31:42, 23.45, 53.73
2019-12-22, 13:31:43, 23.46, 53.73
2019-12-22, 13:31:45, 23.45, 53.76
2019-12-22, 13:31:46, 23.45, 53.73
2019-12-22, 13:31:47, 23.45, 53.73
2019-12-22, 13:31:49, 23.44, 53.76
2019-12-22, 13:31:50, 23.44, 53.72
2019-12-22, 13:31:51, 23.46, 53.7
2019-12-22, 13:31:53, 23.45, 53.73
2019-12-22, 13:31:54, 23.44, 53.69
2019-12-22, 13:31:55, 23.43, 53.72
2019-12-22, 13:31:57, 23.44, 53.69
2019-12-22, 13:31:58, 23.44, 53.69
2019-12-22, 13:32:00, 23.46, 53.7
2019-12-22, 13:32:01, 23.45, 53.69
2019-12-22, 13:32:02, 23.44, 53.69
2019-12-22, 13:32:04, 23.44, 53.69
2019-12-22, 13:32:05, 23.44, 53.69
2019-12-22, 13:32:06, 23.44, 53.72
2019-12-22, 13:32:08, 23.44, 53.72
2019-12-22, 13:32:09, 23.44, 53.72
2019-12-22, 13:32:10, 23.43, 53.72
2019-12-22, 13:32:12, 23.44, 53.72
2019-12-22, 13:32:13, 23.43, 53.72
2019-12-22, 13:32:14, 23.44, 53.69
2019-12-22, 13:32:16, 23.43, 53.72
2019-12-22, 13:32:17, 23.41, 53.72
2019-12-22, 13:32:19, 23.43, 53.75
2019-12-22, 13:32:20, 23.41, 53.75
2019-12-22, 13:32:21, 23.42, 53.75
2019-12-22, 13:32:23, 23.42, 53.75
2019-12-22, 13:32:24, 23.42, 53.75
2019-12-22, 13:32:25, 23.42, 53.75
2019-12-22, 13:32:27, 23.42, 53.78
2019-12-22, 13:32:28, 23.42, 53.75
2019-12-22, 13:32:29, 23.42, 53.75
2019-12-22, 13:32:31, 23.42, 53.75
2019-12-22, 13:32:32, 23.42, 53.75
2019-12-22, 13:32:34, 23.42, 53.75
2019-12-22, 13:32:35, 23.42, 53.78
2019-12-22, 13:32:36, 23.41, 53.78
2019-12-22, 13:32:38, 23.42, 53.78
2019-12-22, 13:32:39, 23.42, 53.78
2019-12-22, 13:32:40, 23.41, 53.78
2019-12-22, 13:32:42, 23.4, 53.78
2019-12-22, 13:32:43, 23.4, 53.78
2019-12-22, 13:32:44, 23.4, 53.78
2019-12-22, 13:32:46, 23.4, 53.78
2019-12-22, 13:32:47, 23.42, 53.78
2019-12-22, 13:32:48, 23.41, 53.81
2019-12-22, 13:32:50, 23.4, 53.78
2019-12-22, 13:32:51, 23.4, 53.81
2019-12-22, 13:32:53, 23.4, 53.78
2019-12-22, 13:32:54, 23.4, 53.78
2019-12-22, 13:32:55, 23.41, 53.81
2019-12-22, 13:32:57, 23.4, 53.81
2019-12-22, 13:32:58, 23.4, 53.81
2019-12-22, 13:32:59, 23.4, 53.81
2019-12-22, 13:33:01, 23.4, 53.81
2019-12-22, 13:33:02, 23.39, 53.81
2019-12-22, 13:33:03, 23.39, 53.81
2019-12-22, 13:33:05, 23.4, 53.81
2019-12-22, 13:33:06, 23.39, 53.81
2019-12-22, 13:33:07, 23.4, 53.81
2019-12-22, 13:33:09, 23.4, 53.84
2019-12-22, 13:33:10, 23.4, 53.81
2019-12-22, 13:33:11, 23.38, 53.81
2019-12-22, 13:33:13, 23.38, 53.81
2019-12-22, 13:33:14, 23.38, 53.81
2019-12-22, 13:33:16, 23.37, 53.81
2019-12-22, 13:33:17, 23.37, 53.84
2019-12-22, 13:33:18, 23.39, 53.84
