2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 13:33:20, 23.37, 53.81
2019-12-22, 13:33:21, 23.36, 53.84
2019-12-22, 13:33:22, 23.37, 53.84
2019-12-22, 13:33:24, 23.37, 53.84
2019-12-22, 13:33:25, 23.37, 53.87
2019-12-22, 13:33:26, 23.36, 53.84
2019-12-22, 13:33:28, 23.37, 53.87
2019-12-22, 13:33:29, 23.36, 53.84
2019-12-22, 13:33:30, 23.38, 53.87
2019-12-22, 13:33:32, 23.36, 53.87
2019-12-22, 13:33:33, 23.36, 53.84
2019-12-22, 13:33:34, 23.35, 53.87
2019-12-22, 13:33:36, 23.35, 53.87
2019-12-22, 13:33:37, 23.36, 53.87
2019-12-22, 13:33:39, 23.36, 53.87
2019-12-22, 13:33:40, 23.36, 53.87
2019-12-22, 13:33:41, 23.36, 53.87
2019-12-22, 13:33:43, 23.36, 53.9
2019-12-22, 13:33:44, 23.36, 53.87
2019-12-22, 13:33:45, 23.36, 53.87
2019-12-22, 13:33:47, 23.36, 53.9
2019-12-22, 13:33:48, 23.35, 53.87
2019-12-22, 13:33:49, 23.35, 53.87
2019-12-22, 13:33:51, 23.36, 53.9
2019-12-22, 13:33:52, 23.37, 53.9
2019-12-22, 13:33:53, 23.36, 53.87
2019-12-22, 13:33:55, 23.35, 53.9
2019-12-22, 13:33:56, 23.35, 53.9
2019-12-22, 13:33:58, 23.35, 53.9
2019-12-22, 13:33:59, 23.36, 53.9
2019-12-22, 13:34:00, 23.33, 53.9
2019-12-22, 13:34:02, 23.34, 53.9
2019-12-22, 13:34:03, 23.34, 53.9
2019-12-22, 13:34:04, 23.34, 53.93
2019-12-22, 13:34:06, 23.33, 53.9
2019-12-22, 13:34:07, 23.34, 53.93
2019-12-22, 13:34:08, 23.34, 53.93
2019-12-22, 13:34:10, 23.34, 53.93
2019-12-22, 13:34:11, 23.34, 53.93
2019-12-22, 13:34:12, 23.35, 53.93
2019-12-22, 13:34:14, 23.36, 53.93
2019-12-22, 13:34:15, 23.35, 53.93
2019-12-22, 13:34:16, 23.35, 53.93
2019-12-22, 13:34:18, 23.34, 53.93
2019-12-22, 13:34:19, 23.34, 53.93
2019-12-22, 13:34:21, 23.35, 53.93
2019-12-22, 13:34:22, 23.34, 53.93
2019-12-22, 13:34:23, 23.36, 53.93
2019-12-22, 13:34:25, 23.35, 53.93
2019-12-22, 13:34:26, 23.36, 53.93
2019-12-22, 13:34:27, 23.35, 53.93
2019-12-22, 13:34:29, 23.36, 53.93
2019-12-22, 13:34:30, 23.37, 53.9
2019-12-22, 13:34:31, 23.37, 53.9
2019-12-22, 13:34:33, 23.36, 53.93
2019-12-22, 13:34:34, 23.36, 53.93
2019-12-22, 13:34:35, 23.38, 53.9
2019-12-22, 13:34:37, 23.36, 53.9
2019-12-22, 13:34:38, 23.35, 53.9
2019-12-22, 13:34:40, 23.36, 53.9
2019-12-22, 13:34:41, 23.35, 53.9
2019-12-22, 13:34:42, 23.36, 53.9
2019-12-22, 13:34:44, 23.34, 53.9
2019-12-22, 13:34:45, 23.35, 53.9
2019-12-22, 13:34:46, 23.36, 53.9
2019-12-22, 13:34:48, 23.34, 53.9
2019-12-22, 13:34:49, 23.35, 53.9
2019-12-22, 13:34:50, 23.36, 53.9
2019-12-22, 13:34:52, 23.37, 53.9
2019-12-22, 13:34:53, 23.37, 53.9
2019-12-22, 13:34:54, 23.36, 53.87
2019-12-22, 13:34:56, 23.36, 53.9
2019-12-22, 13:34:57, 23.36, 53.9
2019-12-22, 13:34:58, 23.36, 53.9
2019-12-22, 13:35:00, 23.35, 53.9
2019-12-22, 13:35:01, 23.35, 53.9
2019-12-22, 13:35:03, 23.36, 53.87
2019-12-22, 13:35:04, 23.36, 53.9
2019-12-22, 13:35:05, 23.34, 53.9
2019-12-22, 13:35:07, 23.34, 53.9
2019-12-22, 13:35:08, 23.33, 53.9
2019-12-22, 13:35:09, 23.33, 53.9
2019-12-22, 13:35:11, 23.36, 53.9
2019-12-22, 13:35:12, 23.35, 53.9
2019-12-22, 13:35:13, 23.36, 53.9
2019-12-22, 13:35:15, 23.35, 53.9
2019-12-22, 13:35:16, 23.32, 53.89
2019-12-22, 13:35:17, 23.34, 53.9
2019-12-22, 13:35:19, 23.33, 53.9
2019-12-22, 13:35:20, 23.34, 53.9
2019-12-22, 13:35:22, 23.32, 53.89
2019-12-22, 13:35:23, 23.34, 53.93
2019-12-22, 13:35:24, 23.33, 53.9
2019-12-22, 13:35:26, 23.34, 53.93
2019-12-22, 13:35:27, 23.34, 53.9
2019-12-22, 13:35:28, 23.34, 53.9
2019-12-22, 13:35:30, 23.34, 53.9
2019-12-22, 13:35:31, 23.34, 53.9
2019-12-22, 13:35:32, 23.33, 53.9
2019-12-22, 13:35:34, 23.34, 53.93
2019-12-22, 13:35:35, 23.34, 53.93
2019-12-22, 13:35:36, 23.34, 53.9
2019-12-22, 13:35:38, 23.35, 53.9
2019-12-22, 13:35:39, 23.33, 53.93
2019-12-22, 13:35:41, 23.34, 53.93
2019-12-22, 13:35:42, 23.34, 53.93
2019-12-22, 13:35:43, 23.33, 53.93
2019-12-22, 13:35:45, 23.34, 53.93
2019-12-22, 13:35:46, 23.35, 53.93
2019-12-22, 13:35:47, 23.34, 53.9
2019-12-22, 13:35:49, 23.34, 53.93
2019-12-22, 13:35:50, 23.34, 53.93
2019-12-22, 13:35:51, 23.34, 53.93
2019-12-22, 13:35:53, 23.34, 53.93
2019-12-22, 13:35:54, 23.32, 53.93
2019-12-22, 13:35:55, 23.33, 53.93
2019-12-22, 13:35:57, 23.34, 53.93
2019-12-22, 13:35:58, 23.32, 53.93
2019-12-22, 13:36:00, 23.33, 53.93
2019-12-22, 13:36:01, 23.32, 53.93
2019-12-22, 13:36:02, 23.33, 53.93
2019-12-22, 13:36:04, 23.32, 53.93
2019-12-22, 13:36:05, 23.31, 53.92
2019-12-22, 13:36:06, 23.31, 53.92
2019-12-22, 13:36:08, 23.32, 53.93
2019-12-22, 13:36:09, 23.32, 53.93
2019-12-22, 13:36:10, 23.33, 53.93
2019-12-22, 13:36:12, 23.31, 53.92
2019-12-22, 13:36:13, 23.32, 53.96
2019-12-22, 13:36:14, 23.32, 53.96
2019-12-22, 13:36:16, 23.31, 53.96
2019-12-22, 13:36:17, 23.31, 53.96
2019-12-22, 13:36:18, 23.3, 53.95
2019-12-22, 13:36:20, 23.3, 53.95
2019-12-22, 13:36:21, 23.3, 53.92
2019-12-22, 13:36:23, 23.3, 53.95
2019-12-22, 13:36:24, 23.3, 53.95
2019-12-22, 13:36:25, 23.3, 53.99
2019-12-22, 13:36:27, 23.3, 53.99
2019-12-22, 13:36:28, 23.3, 53.99
2019-12-22, 13:36:29, 23.3, 53.95
2019-12-22, 13:36:31, 23.3, 53.99
2019-12-22, 13:36:32, 23.28, 53.98
2019-12-22, 13:36:33, 23.28, 53.98
2019-12-22, 13:36:35, 23.29, 53.98
2019-12-22, 13:36:36, 23.28, 54.01
2019-12-22, 13:36:37, 23.28, 53.98
2019-12-22, 13:36:39, 23.29, 53.98
2019-12-22, 13:36:40, 23.29, 53.98
2019-12-22, 13:36:42, 23.3, 54.02
2019-12-22, 13:36:43, 23.28, 53.98
2019-12-22, 13:36:44, 23.3, 53.99
2019-12-22, 13:36:46, 23.28, 54.01
2019-12-22, 13:36:47, 23.28, 54.01
2019-12-22, 13:36:48, 23.28, 54.01
2019-12-22, 13:36:50, 23.27, 54.01
2019-12-22, 13:36:51, 23.28, 54.01
2019-12-22, 13:36:52, 23.29, 54.02
2019-12-22, 13:36:54, 23.28, 54.01
2019-12-22, 13:36:55, 23.28, 54.01
2019-12-22, 13:36:56, 23.28, 54.01
2019-12-22, 13:36:58, 23.3, 54.02
2019-12-22, 13:36:59, 23.28, 54.05
2019-12-22, 13:37:01, 23.29, 54.02
2019-12-22, 13:37:02, 23.29, 54.05
2019-12-22, 13:37:03, 23.29, 54.02
2019-12-22, 13:37:05, 23.28, 54.01
2019-12-22, 13:37:06, 23.29, 54.02
2019-12-22, 13:37:07, 23.28, 53.98
2019-12-22, 13:37:09, 23.3, 54.02
2019-12-22, 13:37:10, 23.29, 54.02
2019-12-22, 13:37:11, 23.28, 54.01
2019-12-22, 13:37:13, 23.3, 53.99
2019-12-22, 13:37:14, 23.3, 53.99
2019-12-22, 13:37:15, 23.28, 54.01
2019-12-22, 13:37:17, 23.3, 54.02
2019-12-22, 13:37:18, 23.3, 54.02
2019-12-22, 13:37:19, 23.3, 53.99
2019-12-22, 13:37:21, 23.3, 54.02
2019-12-22, 13:37:22, 23.3, 54.02
2019-12-22, 13:37:24, 23.31, 53.99
2019-12-22, 13:37:25, 23.31, 53.99
2019-12-22, 13:37:26, 23.31, 53.99
2019-12-22, 13:37:28, 23.3, 53.99
2019-12-22, 13:37:29, 23.3, 53.99
2019-12-22, 13:37:30, 23.31, 53.99
2019-12-22, 13:37:32, 23.29, 53.95
2019-12-22, 13:37:33, 23.3, 53.95
2019-12-22, 13:37:34, 23.31, 53.99
2019-12-22, 13:37:36, 23.31, 53.99
2019-12-22, 13:37:37, 23.31, 53.99
2019-12-22, 13:37:38, 23.32, 53.96
2019-12-22, 13:37:40, 23.32, 53.96
2019-12-22, 13:37:41, 23.31, 53.96
2019-12-22, 13:37:43, 23.32, 53.96
2019-12-22, 13:37:44, 23.32, 53.96
2019-12-22, 13:37:45, 23.32, 53.96
2019-12-22, 13:37:47, 23.32, 53.93
2019-12-22, 13:37:48, 23.32, 53.96
2019-12-22, 13:37:49, 23.32, 53.96
2019-12-22, 13:37:51, 23.31, 53.92
2019-12-22, 13:37:52, 23.31, 53.92
2019-12-22, 13:37:53, 23.29, 53.95
2019-12-22, 13:37:55, 23.3, 53.92
2019-12-22, 13:37:56, 23.31, 53.96
2019-12-22, 13:37:57, 23.31, 53.92
2019-12-22, 13:37:59, 23.31, 53.96
2019-12-22, 13:38:00, 23.31, 53.92
2019-12-22, 13:38:01, 23.3, 53.92
2019-12-22, 13:38:03, 23.3, 53.92
2019-12-22, 13:38:04, 23.3, 53.92
2019-12-22, 13:38:06, 23.31, 53.96
2019-12-22, 13:38:07, 23.31, 53.96
2019-12-22, 13:38:08, 23.3, 53.95
2019-12-22, 13:38:10, 23.3, 53.95
2019-12-22, 13:38:11, 23.28, 53.95
2019-12-22, 13:38:12, 23.29, 53.95
2019-12-22, 13:38:14, 23.3, 53.95
2019-12-22, 13:38:15, 23.3, 53.95
2019-12-22, 13:38:16, 23.3, 53.95
2019-12-22, 13:38:18, 23.31, 53.96
2019-12-22, 13:38:19, 23.3, 53.95
2019-12-22, 13:38:20, 23.32, 53.96
2019-12-22, 13:38:22, 23.32, 53.96
2019-12-22, 13:38:23, 23.3, 53.95
2019-12-22, 13:38:25, 23.3, 53.95
2019-12-22, 13:38:26, 23.31, 53.99
2019-12-22, 13:38:27, 23.31, 53.99
2019-12-22, 13:38:29, 23.3, 53.99
2019-12-22, 13:38:30, 23.28, 53.95
2019-12-22, 13:38:31, 23.3, 53.95
2019-12-22, 13:38:33, 23.29, 53.98
2019-12-22, 13:38:34, 23.29, 53.98
2019-12-22, 13:38:35, 23.3, 53.99
2019-12-22, 13:38:37, 23.3, 53.99
2019-12-22, 13:38:38, 23.29, 53.98
2019-12-22, 13:38:39, 23.3, 53.99
2019-12-22, 13:38:41, 23.31, 53.99
2019-12-22, 13:38:42, 23.31, 53.99
2019-12-22, 13:38:44, 23.31, 53.99
2019-12-22, 13:38:45, 23.3, 53.99
2019-12-22, 13:38:46, 23.29, 53.98
2019-12-22, 13:38:48, 23.3, 53.99
2019-12-22, 13:38:49, 23.28, 53.98
2019-12-22, 13:38:50, 23.29, 53.98
2019-12-22, 13:38:52, 23.3, 53.99
2019-12-22, 13:38:53, 23.29, 53.98
2019-12-22, 13:38:54, 23.3, 53.99
2019-12-22, 13:38:56, 23.28, 53.98
2019-12-22, 13:38:57, 23.3, 53.99
2019-12-22, 13:38:58, 23.29, 53.98
2019-12-22, 13:39:00, 23.29, 53.98
2019-12-22, 13:39:01, 23.3, 53.99
2019-12-22, 13:39:03, 23.3, 53.99
2019-12-22, 13:39:04, 23.29, 54.02
2019-12-22, 13:39:05, 23.28, 53.98
2019-12-22, 13:39:07, 23.28, 53.98
2019-12-22, 13:39:08, 23.28, 53.98
2019-12-22, 13:39:09, 23.28, 53.98
2019-12-22, 13:39:11, 23.29, 53.98
2019-12-22, 13:39:12, 23.3, 53.99
2019-12-22, 13:39:13, 23.29, 53.98
2019-12-22, 13:39:15, 23.28, 54.01
2019-12-22, 13:39:16, 23.28, 53.98
2019-12-22, 13:39:17, 23.29, 53.98
2019-12-22, 13:39:19, 23.28, 54.01
2019-12-22, 13:39:20, 23.29, 54.02
2019-12-22, 13:39:21, 23.28, 54.01
2019-12-22, 13:39:23, 23.29, 53.98
2019-12-22, 13:39:24, 23.28, 54.01
2019-12-22, 13:39:26, 23.29, 54.02
2019-12-22, 13:39:27, 23.28, 54.01
2019-12-22, 13:39:28, 23.28, 54.01
2019-12-22, 13:39:30, 23.28, 54.01
2019-12-22, 13:39:31, 23.29, 54.02
2019-12-22, 13:39:32, 23.28, 53.98
2019-12-22, 13:39:34, 23.27, 54.01
2019-12-22, 13:39:35, 23.28, 53.98
2019-12-22, 13:39:36, 23.28, 53.98
2019-12-22, 13:39:38, 23.28, 53.98
2019-12-22, 13:39:39, 23.28, 53.98
2019-12-22, 13:39:40, 23.26, 53.98
2019-12-22, 13:39:42, 23.27, 54.01
2019-12-22, 13:39:43, 23.28, 54.01
2019-12-22, 13:39:44, 23.28, 54.01
2019-12-22, 13:39:46, 23.29, 53.98
2019-12-22, 13:39:47, 23.29, 53.98
2019-12-22, 13:39:49, 23.28, 54.01
2019-12-22, 13:39:50, 23.28, 53.98
2019-12-22, 13:39:51, 23.29, 54.02
2019-12-22, 13:39:53, 23.29, 53.98
2019-12-22, 13:39:54, 23.28, 53.98
2019-12-22, 13:39:55, 23.28, 53.98
2019-12-22, 13:39:57, 23.28, 53.98
2019-12-22, 13:39:58, 23.28, 53.98
2019-12-22, 13:39:59, 23.27, 53.98
2019-12-22, 13:40:01, 23.26, 53.98
2019-12-22, 13:40:02, 23.28, 53.98
2019-12-22, 13:40:03, 23.28, 53.95
2019-12-22, 13:40:05, 23.27, 53.98
2019-12-22, 13:40:06, 23.27, 53.98
2019-12-22, 13:40:08, 23.27, 53.98
2019-12-22, 13:40:09, 23.28, 53.98
2019-12-22, 13:40:10, 23.27, 53.98
2019-12-22, 13:40:12, 23.26, 53.98
2019-12-22, 13:40:13, 23.28, 53.98
2019-12-22, 13:40:14, 23.27, 53.98
2019-12-22, 13:40:16, 23.27, 53.98
2019-12-22, 13:40:17, 23.25, 53.98
2019-12-22, 13:40:18, 23.27, 53.98
2019-12-22, 13:40:20, 23.27, 53.98
2019-12-22, 13:40:21, 23.28, 53.98
2019-12-22, 13:40:22, 23.27, 53.98
2019-12-22, 13:40:24, 23.27, 53.98
2019-12-22, 13:40:25, 23.28, 53.98
2019-12-22, 13:40:27, 23.28, 53.98
2019-12-22, 13:40:28, 23.27, 53.98
2019-12-22, 13:40:29, 23.28, 53.98
2019-12-22, 13:40:31, 23.28, 53.98
2019-12-22, 13:40:32, 23.28, 53.98
2019-12-22, 13:40:33, 23.28, 53.98
2019-12-22, 13:40:35, 23.28, 53.98
2019-12-22, 13:40:36, 23.28, 53.98
2019-12-22, 13:40:37, 23.26, 53.98
2019-12-22, 13:40:39, 23.27, 53.98
2019-12-22, 13:40:40, 23.26, 53.98
2019-12-22, 13:40:41, 23.27, 53.98
2019-12-22, 13:40:43, 23.28, 53.98
2019-12-22, 13:40:44, 23.28, 53.98
2019-12-22, 13:40:45, 23.28, 53.98
2019-12-22, 13:40:47, 23.27, 53.98
2019-12-22, 13:40:48, 23.27, 54.01
2019-12-22, 13:40:50, 23.26, 54.01
2019-12-22, 13:40:51, 23.26, 53.98
2019-12-22, 13:40:52, 23.27, 53.98
2019-12-22, 13:40:54, 23.27, 54.01
2019-12-22, 13:40:55, 23.26, 53.98
2019-12-22, 13:40:56, 23.27, 54.01
2019-12-22, 13:40:58, 23.28, 53.98
2019-12-22, 13:40:59, 23.28, 54.01
2019-12-22, 13:41:00, 23.27, 54.01
2019-12-22, 13:41:02, 23.27, 54.01
2019-12-22, 13:41:03, 23.27, 53.98
2019-12-22, 13:41:04, 23.26, 54.01
2019-12-22, 13:41:06, 23.27, 53.98
2019-12-22, 13:41:07, 23.27, 54.01
2019-12-22, 13:41:09, 23.26, 53.98
2019-12-22, 13:41:10, 23.28, 53.98
2019-12-22, 13:41:11, 23.27, 53.98
2019-12-22, 13:41:13, 23.27, 54.01
2019-12-22, 13:41:14, 23.28, 53.98
2019-12-22, 13:41:15, 23.27, 53.98
2019-12-22, 13:41:17, 23.26, 54.01
2019-12-22, 13:41:18, 23.26, 53.98
2019-12-22, 13:41:19, 23.26, 54.01
2019-12-22, 13:41:21, 23.27, 53.98
2019-12-22, 13:41:22, 23.26, 53.98
2019-12-22, 13:41:23, 23.28, 54.01
2019-12-22, 13:41:25, 23.27, 53.98
2019-12-22, 13:41:26, 23.26, 54.01
2019-12-22, 13:41:27, 23.27, 54.01
2019-12-22, 13:41:29, 23.27, 54.01
2019-12-22, 13:41:30, 23.27, 53.98
2019-12-22, 13:41:32, 23.27, 54.01
2019-12-22, 13:41:33, 23.26, 53.98
2019-12-22, 13:41:34, 23.26, 53.98
2019-12-22, 13:41:36, 23.28, 53.98
2019-12-22, 13:41:37, 23.27, 54.01
2019-12-22, 13:41:38, 23.28, 53.98
2019-12-22, 13:41:40, 23.26, 53.98
2019-12-22, 13:41:41, 23.28, 53.98
2019-12-22, 13:41:42, 23.28, 54.01
2019-12-22, 13:41:44, 23.28, 53.98
2019-12-22, 13:41:45, 23.28, 53.98
2019-12-22, 13:41:46, 23.29, 53.98
2019-12-22, 13:41:48, 23.28, 53.98
2019-12-22, 13:41:49, 23.28, 54.01
2019-12-22, 13:41:51, 23.28, 53.98
2019-12-22, 13:41:52, 23.28, 53.98
2019-12-22, 13:41:53, 23.27, 54.01
2019-12-22, 13:41:55, 23.28, 53.98
2019-12-22, 13:41:56, 23.28, 53.98
2019-12-22, 13:41:57, 23.28, 53.98
2019-12-22, 13:41:59, 23.28, 53.98
2019-12-22, 13:42:00, 23.28, 53.98
2019-12-22, 13:42:01, 23.27, 53.98
2019-12-22, 13:42:03, 23.27, 53.98
2019-12-22, 13:42:04, 23.26, 53.98
2019-12-22, 13:42:05, 23.27, 53.98
2019-12-22, 13:42:07, 23.28, 53.98
2019-12-22, 13:42:08, 23.27, 53.98
2019-12-22, 13:42:09, 23.26, 53.98
2019-12-22, 13:42:11, 23.29, 53.98
2019-12-22, 13:42:12, 23.27, 53.98
2019-12-22, 13:42:14, 23.27, 53.98
2019-12-22, 13:42:15, 23.26, 53.98
2019-12-22, 13:42:16, 23.27, 53.98
2019-12-22, 13:42:18, 23.27, 53.98
2019-12-22, 13:42:19, 23.26, 53.98
2019-12-22, 13:42:20, 23.27, 53.95
2019-12-22, 13:42:22, 23.28, 53.95
2019-12-22, 13:42:23, 23.28, 53.95
2019-12-22, 13:42:24, 23.27, 53.98
2019-12-22, 13:42:26, 23.27, 53.98
2019-12-22, 13:42:27, 23.27, 53.95
2019-12-22, 13:42:28, 23.27, 53.95
2019-12-22, 13:42:30, 23.28, 53.95
2019-12-22, 13:42:31, 23.27, 53.95
2019-12-22, 13:42:33, 23.28, 53.95
2019-12-22, 13:42:34, 23.28, 53.92
2019-12-22, 13:42:35, 23.29, 53.95
2019-12-22, 13:42:37, 23.28, 53.95
2019-12-22, 13:42:38, 23.28, 53.95
2019-12-22, 13:42:39, 23.28, 53.95
2019-12-22, 13:42:41, 23.29, 53.95
2019-12-22, 13:42:42, 23.28, 53.95
2019-12-22, 13:42:43, 23.28, 53.95
2019-12-22, 13:42:45, 23.28, 53.95
2019-12-22, 13:42:46, 23.29, 53.95
2019-12-22, 13:42:47, 23.27, 53.92
2019-12-22, 13:42:49, 23.28, 53.92
2019-12-22, 13:42:50, 23.28, 53.92
2019-12-22, 13:42:52, 23.28, 53.92
2019-12-22, 13:42:53, 23.27, 53.92
2019-12-22, 13:42:54, 23.28, 53.92
2019-12-22, 13:42:56, 23.28, 53.92
2019-12-22, 13:42:57, 23.26, 53.95
2019-12-22, 13:42:58, 23.26, 53.95
2019-12-22, 13:43:00, 23.26, 53.95
2019-12-22, 13:43:01, 23.27, 53.95
2019-12-22, 13:43:02, 23.28, 53.95
2019-12-22, 13:43:04, 23.28, 53.92
2019-12-22, 13:43:05, 23.27, 53.92
2019-12-22, 13:43:06, 23.28, 53.92
2019-12-22, 13:43:08, 23.27, 53.95
2019-12-22, 13:43:09, 23.26, 53.92
2019-12-22, 13:43:11, 23.27, 53.92
2019-12-22, 13:43:12, 23.27, 53.95
2019-12-22, 13:43:13, 23.26, 53.92
2019-12-22, 13:43:15, 23.27, 53.95
2019-12-22, 13:43:16, 23.28, 53.92
2019-12-22, 13:43:17, 23.28, 53.95
2019-12-22, 13:43:19, 23.27, 53.92
2019-12-22, 13:43:20, 23.27, 53.95
2019-12-22, 13:43:21, 23.26, 53.95
2019-12-22, 13:43:23, 23.26, 53.95
2019-12-22, 13:43:24, 23.26, 53.95
2019-12-22, 13:43:25, 23.26, 53.92
2019-12-22, 13:43:27, 23.26, 53.95
2019-12-22, 13:43:28, 23.26, 53.95
2019-12-22, 13:43:30, 23.27, 53.95
2019-12-22, 13:43:31, 23.28, 53.95
2019-12-22, 13:43:32, 23.28, 53.95
2019-12-22, 13:43:34, 23.27, 53.95
2019-12-22, 13:43:35, 23.27, 53.98
2019-12-22, 13:43:36, 23.28, 53.98
2019-12-22, 13:43:38, 23.28, 53.95
2019-12-22, 13:43:39, 23.27, 53.95
2019-12-22, 13:43:40, 23.29, 53.95
2019-12-22, 13:43:42, 23.28, 53.95
2019-12-22, 13:43:43, 23.27, 53.95
2019-12-22, 13:43:45, 23.28, 53.92
2019-12-22, 13:43:46, 23.27, 53.95
2019-12-22, 13:43:47, 23.28, 53.95
2019-12-22, 13:43:49, 23.28, 53.95
2019-12-22, 13:43:50, 23.28, 53.95
2019-12-22, 13:43:51, 23.27, 53.92
2019-12-22, 13:43:53, 23.27, 53.95
2019-12-22, 13:43:54, 23.27, 53.95
2019-12-22, 13:43:55, 23.27, 53.95
2019-12-22, 13:43:57, 23.27, 53.95
2019-12-22, 13:43:58, 23.26, 53.92
2019-12-22, 13:44:00, 23.27, 53.95
2019-12-22, 13:44:01, 23.27, 53.95
2019-12-22, 13:44:02, 23.26, 53.92
2019-12-22, 13:44:04, 23.27, 53.95
2019-12-22, 13:44:05, 23.28, 53.92
2019-12-22, 13:44:06, 23.27, 53.92
2019-12-22, 13:44:08, 23.27, 53.92
2019-12-22, 13:44:09, 23.28, 53.95
2019-12-22, 13:44:10, 23.28, 53.95
2019-12-22, 13:44:12, 23.28, 53.92
2019-12-22, 13:44:13, 23.27, 53.92
2019-12-22, 13:44:14, 23.28, 53.92
2019-12-22, 13:44:16, 23.27, 53.92
2019-12-22, 13:44:17, 23.29, 53.92
2019-12-22, 13:44:18, 23.28, 53.92
2019-12-22, 13:44:20, 23.28, 53.92
2019-12-22, 13:44:21, 23.28, 53.92
2019-12-22, 13:44:23, 23.27, 53.92
2019-12-22, 13:44:24, 23.28, 53.92
2019-12-22, 13:44:25, 23.27, 53.92
2019-12-22, 13:44:27, 23.29, 53.92
2019-12-22, 13:44:28, 23.28, 53.92
2019-12-22, 13:44:29, 23.3, 53.92
2019-12-22, 13:44:31, 23.28, 53.92
2019-12-22, 13:44:32, 23.29, 53.92
2019-12-22, 13:44:33, 23.28, 53.92
2019-12-22, 13:44:35, 23.3, 53.92
2019-12-22, 13:44:36, 23.28, 53.92
2019-12-22, 13:44:37, 23.29, 53.92
2019-12-22, 13:44:39, 23.3, 53.92
2019-12-22, 13:44:40, 23.28, 53.92
2019-12-22, 13:44:42, 23.3, 53.92
2019-12-22, 13:44:43, 23.29, 53.92
2019-12-22, 13:44:44, 23.3, 53.92
2019-12-22, 13:44:46, 23.29, 53.92
2019-12-22, 13:44:47, 23.29, 53.92
2019-12-22, 13:44:48, 23.29, 53.92
2019-12-22, 13:44:50, 23.28, 53.92
2019-12-22, 13:44:51, 23.28, 53.92
2019-12-22, 13:44:52, 23.27, 53.92
2019-12-22, 13:44:54, 23.28, 53.92
2019-12-22, 13:44:55, 23.29, 53.92
2019-12-22, 13:44:57, 23.28, 53.92
2019-12-22, 13:44:58, 23.28, 53.89
2019-12-22, 13:44:59, 23.28, 53.89
2019-12-22, 13:45:01, 23.3, 53.89
2019-12-22, 13:45:02, 23.29, 53.89
2019-12-22, 13:45:03, 23.28, 53.89
2019-12-22, 13:45:05, 23.31, 53.92
2019-12-22, 13:45:06, 23.29, 53.92
2019-12-22, 13:45:07, 23.3, 53.89
2019-12-22, 13:45:09, 23.29, 53.89
2019-12-22, 13:45:10, 23.29, 53.92
2019-12-22, 13:45:11, 23.3, 53.92
2019-12-22, 13:45:13, 23.3, 53.89
2019-12-22, 13:45:14, 23.28, 53.86
2019-12-22, 13:45:16, 23.31, 53.89
2019-12-22, 13:45:17, 23.31, 53.86
2019-12-22, 13:45:18, 23.3, 53.89
2019-12-22, 13:45:20, 23.29, 53.86
2019-12-22, 13:45:21, 23.3, 53.86
2019-12-22, 13:45:22, 23.29, 53.89
2019-12-22, 13:45:24, 23.3, 53.86
2019-12-22, 13:45:25, 23.3, 53.92
2019-12-22, 13:45:26, 23.29, 53.89
2019-12-22, 13:45:28, 23.3, 53.89
2019-12-22, 13:45:29, 23.29, 53.92
2019-12-22, 13:45:30, 23.3, 53.89
2019-12-22, 13:45:32, 23.3, 53.89
2019-12-22, 13:45:33, 23.3, 53.89
2019-12-22, 13:45:35, 23.29, 53.89
2019-12-22, 13:45:36, 23.29, 53.89
2019-12-22, 13:45:37, 23.3, 53.89
2019-12-22, 13:45:39, 23.3, 53.89
2019-12-22, 13:45:40, 23.3, 53.89
2019-12-22, 13:45:41, 23.29, 53.89
2019-12-22, 13:45:43, 23.29, 53.89
2019-12-22, 13:45:44, 23.28, 53.89
2019-12-22, 13:45:45, 23.29, 53.92
2019-12-22, 13:45:47, 23.29, 53.92
2019-12-22, 13:45:48, 23.28, 53.92
