2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 13:45:49, 23.28, 53.89
2019-12-22, 13:45:51, 23.29, 53.92
2019-12-22, 13:45:52, 23.29, 53.92
2019-12-22, 13:45:53, 23.3, 53.92
2019-12-22, 13:45:55, 23.3, 53.89
2019-12-22, 13:45:56, 23.28, 53.89
2019-12-22, 13:45:58, 23.28, 53.89
2019-12-22, 13:45:59, 23.3, 53.89
2019-12-22, 13:46:00, 23.28, 53.92
2019-12-22, 13:46:02, 23.29, 53.89
2019-12-22, 13:46:03, 23.29, 53.89
2019-12-22, 13:46:04, 23.29, 53.92
2019-12-22, 13:46:06, 23.29, 53.92
2019-12-22, 13:46:07, 23.3, 53.92
2019-12-22, 13:46:08, 23.3, 53.89
2019-12-22, 13:46:10, 23.29, 53.92
2019-12-22, 13:46:11, 23.29, 53.89
2019-12-22, 13:46:12, 23.29, 53.89
2019-12-22, 13:46:14, 23.3, 53.89
2019-12-22, 13:46:15, 23.29, 53.89
2019-12-22, 13:46:17, 23.28, 53.89
2019-12-22, 13:46:18, 23.28, 53.89
2019-12-22, 13:46:19, 23.28, 53.86
2019-12-22, 13:46:21, 23.28, 53.86
2019-12-22, 13:46:22, 23.28, 53.86
2019-12-22, 13:46:23, 23.28, 53.89
2019-12-22, 13:46:25, 23.29, 53.86
2019-12-22, 13:46:26, 23.29, 53.86
2019-12-22, 13:46:27, 23.3, 53.86
2019-12-22, 13:46:29, 23.3, 53.89
2019-12-22, 13:46:30, 23.29, 53.86
2019-12-22, 13:46:31, 23.3, 53.86
2019-12-22, 13:46:33, 23.3, 53.86
2019-12-22, 13:46:34, 23.29, 53.86
2019-12-22, 13:46:36, 23.29, 53.86
2019-12-22, 13:46:37, 23.3, 53.86
2019-12-22, 13:46:38, 23.3, 53.86
2019-12-22, 13:46:40, 23.3, 53.86
2019-12-22, 13:46:41, 23.29, 53.86
2019-12-22, 13:46:42, 23.31, 53.86
2019-12-22, 13:46:44, 23.31, 53.86
2019-12-22, 13:46:45, 23.31, 53.86
2019-12-22, 13:46:46, 23.31, 53.86
2019-12-22, 13:46:48, 23.32, 53.86
2019-12-22, 13:46:49, 23.33, 53.83
2019-12-22, 13:46:50, 23.32, 53.86
2019-12-22, 13:46:52, 23.33, 53.83
2019-12-22, 13:46:53, 23.32, 53.83
2019-12-22, 13:46:55, 23.31, 53.83
2019-12-22, 13:46:56, 23.32, 53.83
2019-12-22, 13:46:57, 23.31, 53.8
2019-12-22, 13:46:59, 23.33, 53.8
2019-12-22, 13:47:00, 23.32, 53.83
2019-12-22, 13:47:01, 23.31, 53.8
2019-12-22, 13:47:03, 23.32, 53.8
2019-12-22, 13:47:04, 23.32, 53.8
2019-12-22, 13:47:05, 23.33, 53.83
2019-12-22, 13:47:07, 23.32, 53.8
2019-12-22, 13:47:08, 23.32, 53.8
2019-12-22, 13:47:10, 23.32, 53.83
2019-12-22, 13:47:11, 23.31, 53.8
2019-12-22, 13:47:12, 23.33, 53.8
2019-12-22, 13:47:14, 23.31, 53.8
2019-12-22, 13:47:15, 23.3, 53.8
2019-12-22, 13:47:16, 23.31, 53.8
2019-12-22, 13:47:18, 23.31, 53.8
2019-12-22, 13:47:19, 23.32, 53.8
2019-12-22, 13:47:20, 23.31, 53.8
2019-12-22, 13:47:22, 23.31, 53.8
2019-12-22, 13:47:23, 23.3, 53.8
2019-12-22, 13:47:24, 23.3, 53.8
2019-12-22, 13:47:26, 23.31, 53.83
2019-12-22, 13:47:27, 23.31, 53.83
2019-12-22, 13:47:28, 23.3, 53.8
2019-12-22, 13:47:30, 23.24, 53.79
2019-12-22, 13:47:31, 23.29, 53.86
2019-12-22, 13:47:33, 23.3, 53.83
2019-12-22, 13:47:34, 23.32, 53.83
2019-12-22, 13:47:35, 23.31, 53.83
2019-12-22, 13:47:37, 23.3, 53.83
2019-12-22, 13:47:38, 23.32, 53.83
2019-12-22, 13:47:40, 23.32, 53.83
2019-12-22, 13:47:41, 23.31, 53.83
2019-12-22, 13:47:42, 23.32, 53.8
2019-12-22, 13:47:44, 23.32, 53.8
2019-12-22, 13:47:45, 23.32, 53.83
2019-12-22, 13:47:46, 23.32, 53.83
2019-12-22, 13:47:48, 23.31, 53.8
2019-12-22, 13:47:49, 23.31, 53.8
2019-12-22, 13:47:50, 23.31, 53.8
2019-12-22, 13:47:52, 23.3, 53.8
2019-12-22, 13:47:53, 23.31, 53.8
2019-12-22, 13:47:54, 23.3, 53.8
2019-12-22, 13:47:56, 23.32, 53.8
2019-12-22, 13:47:57, 23.33, 53.8
2019-12-22, 13:47:58, 23.31, 53.8
2019-12-22, 13:48:00, 23.31, 53.8
2019-12-22, 13:48:01, 23.32, 53.8
2019-12-22, 13:48:03, 23.31, 53.8
2019-12-22, 13:48:04, 23.32, 53.8
2019-12-22, 13:48:05, 23.32, 53.8
2019-12-22, 13:48:07, 23.31, 53.8
2019-12-22, 13:48:08, 23.3, 53.8
2019-12-22, 13:48:09, 23.32, 53.77
2019-12-22, 13:48:11, 23.32, 53.77
2019-12-22, 13:48:12, 23.31, 53.77
2019-12-22, 13:48:13, 23.3, 53.77
2019-12-22, 13:48:15, 23.31, 53.77
2019-12-22, 13:48:16, 23.31, 53.77
2019-12-22, 13:48:17, 23.32, 53.77
2019-12-22, 13:48:19, 23.3, 53.77
2019-12-22, 13:48:20, 23.31, 53.8
2019-12-22, 13:48:22, 23.32, 53.74
2019-12-22, 13:48:23, 23.32, 53.74
2019-12-22, 13:48:24, 23.33, 53.8
2019-12-22, 13:48:26, 23.31, 53.77
2019-12-22, 13:48:27, 23.33, 53.77
2019-12-22, 13:48:28, 23.33, 53.77
2019-12-22, 13:48:30, 23.32, 53.77
2019-12-22, 13:48:31, 23.34, 53.77
2019-12-22, 13:48:32, 23.34, 53.77
2019-12-22, 13:48:34, 23.34, 53.74
2019-12-22, 13:48:35, 23.32, 53.74
2019-12-22, 13:48:36, 23.35, 53.74
2019-12-22, 13:48:38, 23.34, 53.77
2019-12-22, 13:48:39, 23.34, 53.74
2019-12-22, 13:48:41, 23.34, 53.74
2019-12-22, 13:48:42, 23.34, 53.77
2019-12-22, 13:48:43, 23.33, 53.74
2019-12-22, 13:48:45, 23.33, 53.74
2019-12-22, 13:48:46, 23.33, 53.74
2019-12-22, 13:48:47, 23.34, 53.74
2019-12-22, 13:48:49, 23.34, 53.77
2019-12-22, 13:48:50, 23.34, 53.74
2019-12-22, 13:48:51, 23.34, 53.74
2019-12-22, 13:48:53, 23.34, 53.74
2019-12-22, 13:48:54, 23.35, 53.74
2019-12-22, 13:48:55, 23.34, 53.74
2019-12-22, 13:48:57, 23.33, 53.74
2019-12-22, 13:48:58, 23.34, 53.74
2019-12-22, 13:48:59, 23.34, 53.74
2019-12-22, 13:49:01, 23.34, 53.71
2019-12-22, 13:49:02, 23.35, 53.71
2019-12-22, 13:49:04, 23.34, 53.71
2019-12-22, 13:49:05, 23.35, 53.71
2019-12-22, 13:49:06, 23.35, 53.71
2019-12-22, 13:49:08, 23.35, 53.68
2019-12-22, 13:49:09, 23.36, 53.71
2019-12-22, 13:49:10, 23.37, 53.71
2019-12-22, 13:49:12, 23.34, 53.71
2019-12-22, 13:49:13, 23.35, 53.68
2019-12-22, 13:49:14, 23.35, 53.71
2019-12-22, 13:49:16, 23.35, 53.71
2019-12-22, 13:49:17, 23.35, 53.71
2019-12-22, 13:49:18, 23.35, 53.71
2019-12-22, 13:49:20, 23.35, 53.71
2019-12-22, 13:49:21, 23.34, 53.74
2019-12-22, 13:49:23, 23.33, 53.71
2019-12-22, 13:49:24, 23.34, 53.71
2019-12-22, 13:49:25, 23.34, 53.74
2019-12-22, 13:49:27, 23.34, 53.71
2019-12-22, 13:49:28, 23.34, 53.71
2019-12-22, 13:49:29, 23.35, 53.74
2019-12-22, 13:49:31, 23.35, 53.71
2019-12-22, 13:49:32, 23.34, 53.74
2019-12-22, 13:49:33, 23.34, 53.71
2019-12-22, 13:49:35, 23.34, 53.71
2019-12-22, 13:49:36, 23.35, 53.71
2019-12-22, 13:49:37, 23.34, 53.71
2019-12-22, 13:49:39, 23.34, 53.71
2019-12-22, 13:49:40, 23.35, 53.71
2019-12-22, 13:49:41, 23.35, 53.71
2019-12-22, 13:49:43, 23.36, 53.71
2019-12-22, 13:49:44, 23.35, 53.71
2019-12-22, 13:49:46, 23.35, 53.71
2019-12-22, 13:49:47, 23.36, 53.71
2019-12-22, 13:49:48, 23.36, 53.71
2019-12-22, 13:49:50, 23.35, 53.68
2019-12-22, 13:49:51, 23.35, 53.68
2019-12-22, 13:49:52, 23.36, 53.68
2019-12-22, 13:49:54, 23.35, 53.68
2019-12-22, 13:49:55, 23.34, 53.68
2019-12-22, 13:49:56, 23.36, 53.68
2019-12-22, 13:49:58, 23.35, 53.68
2019-12-22, 13:49:59, 23.35, 53.68
2019-12-22, 13:50:00, 23.35, 53.71
2019-12-22, 13:50:02, 23.35, 53.68
2019-12-22, 13:50:03, 23.35, 53.68
2019-12-22, 13:50:05, 23.36, 53.68
2019-12-22, 13:50:06, 23.36, 53.68
2019-12-22, 13:50:07, 23.36, 53.68
2019-12-22, 13:50:09, 23.36, 53.68
2019-12-22, 13:50:10, 23.37, 53.68
2019-12-22, 13:50:11, 23.36, 53.68
2019-12-22, 13:50:13, 23.37, 53.68
2019-12-22, 13:50:14, 23.37, 53.68
2019-12-22, 13:50:15, 23.36, 53.65
2019-12-22, 13:50:17, 23.37, 53.65
2019-12-22, 13:50:18, 23.36, 53.68
2019-12-22, 13:50:19, 23.38, 53.65
2019-12-22, 13:50:21, 23.37, 53.65
2019-12-22, 13:50:22, 23.36, 53.65
2019-12-22, 13:50:23, 23.37, 53.65
2019-12-22, 13:50:25, 23.37, 53.62
2019-12-22, 13:50:26, 23.35, 53.62
2019-12-22, 13:50:28, 23.36, 53.65
2019-12-22, 13:50:29, 23.38, 53.65
2019-12-22, 13:50:30, 23.38, 53.62
2019-12-22, 13:50:32, 23.38, 53.62
2019-12-22, 13:50:33, 23.38, 53.62
2019-12-22, 13:50:34, 23.38, 53.62
2019-12-22, 13:50:36, 23.38, 53.65
2019-12-22, 13:50:37, 23.38, 53.62
2019-12-22, 13:50:38, 23.38, 53.62
2019-12-22, 13:50:40, 23.38, 53.62
2019-12-22, 13:50:41, 23.39, 53.62
2019-12-22, 13:50:42, 23.38, 53.59
2019-12-22, 13:50:44, 23.38, 53.59
2019-12-22, 13:50:45, 23.38, 53.59
2019-12-22, 13:50:47, 23.36, 53.62
2019-12-22, 13:50:48, 23.38, 53.59
2019-12-22, 13:50:49, 23.38, 53.59
2019-12-22, 13:50:51, 23.38, 53.59
2019-12-22, 13:50:52, 23.39, 53.59
2019-12-22, 13:50:53, 23.38, 53.59
2019-12-22, 13:50:55, 23.39, 53.56
2019-12-22, 13:50:56, 23.39, 53.56
2019-12-22, 13:50:57, 23.39, 53.56
2019-12-22, 13:50:59, 23.38, 53.59
2019-12-22, 13:51:00, 23.38, 53.56
2019-12-22, 13:51:02, 23.38, 53.56
2019-12-22, 13:51:03, 23.4, 53.56
2019-12-22, 13:51:04, 23.4, 53.56
2019-12-22, 13:51:06, 23.4, 53.56
2019-12-22, 13:51:07, 23.4, 53.56
2019-12-22, 13:51:08, 23.4, 53.56
2019-12-22, 13:51:10, 23.4, 53.56
2019-12-22, 13:51:11, 23.41, 53.56
2019-12-22, 13:51:12, 23.4, 53.56
2019-12-22, 13:51:14, 23.41, 53.56
2019-12-22, 13:51:15, 23.41, 53.53
2019-12-22, 13:51:16, 23.4, 53.56
2019-12-22, 13:51:18, 23.42, 53.56
2019-12-22, 13:51:19, 23.41, 53.53
2019-12-22, 13:51:21, 23.42, 53.56
2019-12-22, 13:51:22, 23.42, 53.53
2019-12-22, 13:51:23, 23.41, 53.5
2019-12-22, 13:51:25, 23.42, 53.53
2019-12-22, 13:51:26, 23.42, 53.53
2019-12-22, 13:51:27, 23.41, 53.53
2019-12-22, 13:51:29, 23.43, 53.5
2019-12-22, 13:51:30, 23.42, 53.53
2019-12-22, 13:51:31, 23.41, 53.5
2019-12-22, 13:51:33, 23.4, 53.5
2019-12-22, 13:51:34, 23.4, 53.5
2019-12-22, 13:51:35, 23.41, 53.5
2019-12-22, 13:51:37, 23.4, 53.5
2019-12-22, 13:51:38, 23.41, 53.5
2019-12-22, 13:51:40, 23.4, 53.5
2019-12-22, 13:51:41, 23.41, 53.5
2019-12-22, 13:51:42, 23.4, 53.5
2019-12-22, 13:51:44, 23.42, 53.5
2019-12-22, 13:51:45, 23.41, 53.5
2019-12-22, 13:51:46, 23.41, 53.5
2019-12-22, 13:51:48, 23.4, 53.5
2019-12-22, 13:51:49, 23.41, 53.5
2019-12-22, 13:51:50, 23.41, 53.53
2019-12-22, 13:51:52, 23.41, 53.53
2019-12-22, 13:51:53, 23.41, 53.53
2019-12-22, 13:51:54, 23.41, 53.5
2019-12-22, 13:51:56, 23.41, 53.53
2019-12-22, 13:51:57, 23.41, 53.53
2019-12-22, 13:51:58, 23.42, 53.53
2019-12-22, 13:52:00, 23.42, 53.53
2019-12-22, 13:52:01, 23.42, 53.5
2019-12-22, 13:52:03, 23.43, 53.5
2019-12-22, 13:52:04, 23.44, 53.5
2019-12-22, 13:52:05, 23.42, 53.5
2019-12-22, 13:52:07, 23.43, 53.5
2019-12-22, 13:52:08, 23.42, 53.5
2019-12-22, 13:52:09, 23.43, 53.5
2019-12-22, 13:52:11, 23.41, 53.5
2019-12-22, 13:52:12, 23.42, 53.5
2019-12-22, 13:52:13, 23.41, 53.5
2019-12-22, 13:52:15, 23.43, 53.5
2019-12-22, 13:52:16, 23.44, 53.5
2019-12-22, 13:52:17, 23.43, 53.5
2019-12-22, 13:52:19, 23.43, 53.5
2019-12-22, 13:52:20, 23.43, 53.5
2019-12-22, 13:52:22, 23.42, 53.47
2019-12-22, 13:52:23, 23.42, 53.47
2019-12-22, 13:52:24, 23.43, 53.47
2019-12-22, 13:52:26, 23.43, 53.47
2019-12-22, 13:52:27, 23.42, 53.44
2019-12-22, 13:52:28, 23.43, 53.47
2019-12-22, 13:52:30, 23.43, 53.47
2019-12-22, 13:52:31, 23.42, 53.44
2019-12-22, 13:52:32, 23.42, 53.44
2019-12-22, 13:52:34, 23.44, 53.44
2019-12-22, 13:52:35, 23.44, 53.44
2019-12-22, 13:52:36, 23.44, 53.44
2019-12-22, 13:52:38, 23.45, 53.44
2019-12-22, 13:52:39, 23.45, 53.44
2019-12-22, 13:52:40, 23.46, 53.44
2019-12-22, 13:52:42, 23.46, 53.41
2019-12-22, 13:52:43, 23.43, 53.44
2019-12-22, 13:52:45, 23.44, 53.41
2019-12-22, 13:52:46, 23.45, 53.44
2019-12-22, 13:52:47, 23.45, 53.41
2019-12-22, 13:52:49, 23.44, 53.44
2019-12-22, 13:52:50, 23.44, 53.44
2019-12-22, 13:52:51, 23.46, 53.41
2019-12-22, 13:52:53, 23.46, 53.44
2019-12-22, 13:52:54, 23.45, 53.41
2019-12-22, 13:52:55, 23.45, 53.41
2019-12-22, 13:52:57, 23.46, 53.41
2019-12-22, 13:52:58, 23.47, 53.41
2019-12-22, 13:52:59, 23.46, 53.41
2019-12-22, 13:53:01, 23.44, 53.38
2019-12-22, 13:53:02, 23.46, 53.41
2019-12-22, 13:53:04, 23.46, 53.41
2019-12-22, 13:53:05, 23.46, 53.38
2019-12-22, 13:53:06, 23.46, 53.38
2019-12-22, 13:53:08, 23.46, 53.38
2019-12-22, 13:53:09, 23.45, 53.38
2019-12-22, 13:53:10, 23.46, 53.38
2019-12-22, 13:53:12, 23.46, 53.38
2019-12-22, 13:53:13, 23.46, 53.38
2019-12-22, 13:53:14, 23.46, 53.38
2019-12-22, 13:53:16, 23.44, 53.38
2019-12-22, 13:53:17, 23.45, 53.38
2019-12-22, 13:53:19, 23.45, 53.38
2019-12-22, 13:53:20, 23.44, 53.38
2019-12-22, 13:53:21, 23.44, 53.38
2019-12-22, 13:53:23, 23.45, 53.38
2019-12-22, 13:53:24, 23.45, 53.38
2019-12-22, 13:53:25, 23.44, 53.38
2019-12-22, 13:53:27, 23.43, 53.38
2019-12-22, 13:53:28, 23.44, 53.38
2019-12-22, 13:53:29, 23.44, 53.38
2019-12-22, 13:53:31, 23.45, 53.41
2019-12-22, 13:53:32, 23.44, 53.38
2019-12-22, 13:53:33, 23.45, 53.38
2019-12-22, 13:53:35, 23.43, 53.38
2019-12-22, 13:53:36, 23.44, 53.38
2019-12-22, 13:53:38, 23.44, 53.38
2019-12-22, 13:53:39, 23.45, 53.38
2019-12-22, 13:53:40, 23.44, 53.38
2019-12-22, 13:53:42, 23.43, 53.38
2019-12-22, 13:53:43, 23.44, 53.41
2019-12-22, 13:53:44, 23.44, 53.38
2019-12-22, 13:53:46, 23.43, 53.38
2019-12-22, 13:53:47, 23.44, 53.38
2019-12-22, 13:53:48, 23.44, 53.38
2019-12-22, 13:53:50, 23.44, 53.38
2019-12-22, 13:53:51, 23.43, 53.38
2019-12-22, 13:53:52, 23.44, 53.38
2019-12-22, 13:53:54, 23.44, 53.41
2019-12-22, 13:53:55, 23.44, 53.41
2019-12-22, 13:53:57, 23.45, 53.38
2019-12-22, 13:53:58, 23.44, 53.38
2019-12-22, 13:53:59, 23.44, 53.38
2019-12-22, 13:54:01, 23.43, 53.38
2019-12-22, 13:54:02, 23.44, 53.38
2019-12-22, 13:54:03, 23.44, 53.38
2019-12-22, 13:54:05, 23.44, 53.38
2019-12-22, 13:54:06, 23.44, 53.38
2019-12-22, 13:54:07, 23.43, 53.38
2019-12-22, 13:54:09, 23.45, 53.38
2019-12-22, 13:54:10, 23.43, 53.38
2019-12-22, 13:54:11, 23.45, 53.38
2019-12-22, 13:54:13, 23.44, 53.38
2019-12-22, 13:54:14, 23.45, 53.38
2019-12-22, 13:54:16, 23.45, 53.38
2019-12-22, 13:54:17, 23.44, 53.38
2019-12-22, 13:54:18, 23.44, 53.38
2019-12-22, 13:54:20, 23.46, 53.38
2019-12-22, 13:54:21, 23.43, 53.38
2019-12-22, 13:54:22, 23.44, 53.41
2019-12-22, 13:54:24, 23.44, 53.38
2019-12-22, 13:54:25, 23.44, 53.38
2019-12-22, 13:54:26, 23.42, 53.41
2019-12-22, 13:54:28, 23.44, 53.38
2019-12-22, 13:54:29, 23.43, 53.38
2019-12-22, 13:54:30, 23.44, 53.38
2019-12-22, 13:54:32, 23.44, 53.41
2019-12-22, 13:54:33, 23.44, 53.38
2019-12-22, 13:54:35, 23.42, 53.38
2019-12-22, 13:54:36, 23.44, 53.41
2019-12-22, 13:54:37, 23.42, 53.38
2019-12-22, 13:54:39, 23.44, 53.38
2019-12-22, 13:54:40, 23.44, 53.41
2019-12-22, 13:54:41, 23.44, 53.41
2019-12-22, 13:54:43, 23.44, 53.38
2019-12-22, 13:54:44, 23.44, 53.38
2019-12-22, 13:54:45, 23.45, 53.41
2019-12-22, 13:54:47, 23.44, 53.41
2019-12-22, 13:54:48, 23.45, 53.41
2019-12-22, 13:54:49, 23.44, 53.44
2019-12-22, 13:54:51, 23.45, 53.41
2019-12-22, 13:54:52, 23.45, 53.41
2019-12-22, 13:54:54, 23.43, 53.41
2019-12-22, 13:54:55, 23.44, 53.38
2019-12-22, 13:54:56, 23.46, 53.38
2019-12-22, 13:54:58, 23.45, 53.38
2019-12-22, 13:54:59, 23.44, 53.38
2019-12-22, 13:55:00, 23.44, 53.38
2019-12-22, 13:55:02, 23.44, 53.38
2019-12-22, 13:55:03, 23.43, 53.38
2019-12-22, 13:55:04, 23.45, 53.38
2019-12-22, 13:55:06, 23.44, 53.38
2019-12-22, 13:55:07, 23.44, 53.38
2019-12-22, 13:55:08, 23.44, 53.38
2019-12-22, 13:55:10, 23.43, 53.38
2019-12-22, 13:55:11, 23.44, 53.38
2019-12-22, 13:55:13, 23.44, 53.38
2019-12-22, 13:55:14, 23.45, 53.38
2019-12-22, 13:55:15, 23.45, 53.38
2019-12-22, 13:55:17, 23.44, 53.38
2019-12-22, 13:55:18, 23.44, 53.38
2019-12-22, 13:55:19, 23.45, 53.38
2019-12-22, 13:55:21, 23.43, 53.38
2019-12-22, 13:55:22, 23.44, 53.38
2019-12-22, 13:55:23, 23.44, 53.38
2019-12-22, 13:55:25, 23.45, 53.38
2019-12-22, 13:55:26, 23.42, 53.38
2019-12-22, 13:55:27, 23.44, 53.38
2019-12-22, 13:55:29, 23.44, 53.38
2019-12-22, 13:55:30, 23.43, 53.38
2019-12-22, 13:55:32, 23.42, 53.38
2019-12-22, 13:55:33, 23.44, 53.38
2019-12-22, 13:55:34, 23.43, 53.38
2019-12-22, 13:55:36, 23.44, 53.38
2019-12-22, 13:55:37, 23.43, 53.35
2019-12-22, 13:55:38, 23.42, 53.38
2019-12-22, 13:55:40, 23.42, 53.34
2019-12-22, 13:55:41, 23.44, 53.38
2019-12-22, 13:55:42, 23.43, 53.38
2019-12-22, 13:55:44, 23.42, 53.34
2019-12-22, 13:55:45, 23.42, 53.38
2019-12-22, 13:55:46, 23.43, 53.38
2019-12-22, 13:55:48, 23.43, 53.38
2019-12-22, 13:55:49, 23.43, 53.41
2019-12-22, 13:55:51, 23.43, 53.38
2019-12-22, 13:55:52, 23.43, 53.38
2019-12-22, 13:55:53, 23.43, 53.38
2019-12-22, 13:55:55, 23.42, 53.38
2019-12-22, 13:55:56, 23.44, 53.38
2019-12-22, 13:55:57, 23.44, 53.38
2019-12-22, 13:55:59, 23.43, 53.38
2019-12-22, 13:56:00, 23.43, 53.41
2019-12-22, 13:56:01, 23.43, 53.38
2019-12-22, 13:56:03, 23.43, 53.38
2019-12-22, 13:56:04, 23.43, 53.38
2019-12-22, 13:56:05, 23.43, 53.41
2019-12-22, 13:56:07, 23.43, 53.41
2019-12-22, 13:56:08, 23.43, 53.38
2019-12-22, 13:56:10, 23.42, 53.38
2019-12-22, 13:56:11, 23.42, 53.38
2019-12-22, 13:56:12, 23.42, 53.38
2019-12-22, 13:56:14, 23.42, 53.38
2019-12-22, 13:56:15, 23.41, 53.37
2019-12-22, 13:56:16, 23.42, 53.38
2019-12-22, 13:56:18, 23.42, 53.41
2019-12-22, 13:56:19, 23.42, 53.38
2019-12-22, 13:56:20, 23.41, 53.37
2019-12-22, 13:56:22, 23.42, 53.41
2019-12-22, 13:56:23, 23.42, 53.41
2019-12-22, 13:56:24, 23.42, 53.38
2019-12-22, 13:56:26, 23.41, 53.41
2019-12-22, 13:56:27, 23.42, 53.41
2019-12-22, 13:56:29, 23.42, 53.41
2019-12-22, 13:56:30, 23.42, 53.41
2019-12-22, 13:56:31, 23.41, 53.41
2019-12-22, 13:56:33, 23.42, 53.41
2019-12-22, 13:56:34, 23.4, 53.4
2019-12-22, 13:56:35, 23.42, 53.41
2019-12-22, 13:56:37, 23.41, 53.44
2019-12-22, 13:56:38, 23.4, 53.4
2019-12-22, 13:56:39, 23.41, 53.44
2019-12-22, 13:56:41, 23.42, 53.44
2019-12-22, 13:56:42, 23.41, 53.41
2019-12-22, 13:56:43, 23.42, 53.44
2019-12-22, 13:56:45, 23.4, 53.44
2019-12-22, 13:56:46, 23.41, 53.44
2019-12-22, 13:56:48, 23.41, 53.44
2019-12-22, 13:56:49, 23.42, 53.41
2019-12-22, 13:56:50, 23.41, 53.44
2019-12-22, 13:56:52, 23.41, 53.44
2019-12-22, 13:56:53, 23.4, 53.4
2019-12-22, 13:56:54, 23.4, 53.44
2019-12-22, 13:56:56, 23.4, 53.44
2019-12-22, 13:56:57, 23.39, 53.43
2019-12-22, 13:56:58, 23.42, 53.44
2019-12-22, 13:57:00, 23.41, 53.44
2019-12-22, 13:57:01, 23.42, 53.44
2019-12-22, 13:57:02, 23.4, 53.44
2019-12-22, 13:57:04, 23.4, 53.44
2019-12-22, 13:57:05, 23.4, 53.44
2019-12-22, 13:57:07, 23.4, 53.47
2019-12-22, 13:57:08, 23.4, 53.47
2019-12-22, 13:57:09, 23.4, 53.47
2019-12-22, 13:57:11, 23.4, 53.47
2019-12-22, 13:57:12, 23.4, 53.47
2019-12-22, 13:57:13, 23.4, 53.47
2019-12-22, 13:57:15, 23.39, 53.47
2019-12-22, 13:57:16, 23.39, 53.47
2019-12-22, 13:57:17, 23.4, 53.47
2019-12-22, 13:57:19, 23.4, 53.47
2019-12-22, 13:57:20, 23.4, 53.47
2019-12-22, 13:57:21, 23.4, 53.44
2019-12-22, 13:57:23, 23.41, 53.44
2019-12-22, 13:57:24, 23.39, 53.43
2019-12-22, 13:57:26, 23.39, 53.43
2019-12-22, 13:57:27, 23.4, 53.44
2019-12-22, 13:57:28, 23.4, 53.44
2019-12-22, 13:57:30, 23.4, 53.47
2019-12-22, 13:57:31, 23.4, 53.47
2019-12-22, 13:57:32, 23.39, 53.43
2019-12-22, 13:57:34, 23.39, 53.47
2019-12-22, 13:57:35, 23.4, 53.47
2019-12-22, 13:57:36, 23.4, 53.44
2019-12-22, 13:57:38, 23.39, 53.47
2019-12-22, 13:57:39, 23.4, 53.47
2019-12-22, 13:57:40, 23.39, 53.47
2019-12-22, 13:57:42, 23.4, 53.47
2019-12-22, 13:57:43, 23.39, 53.47
2019-12-22, 13:57:44, 23.39, 53.5
2019-12-22, 13:57:46, 23.38, 53.5
2019-12-22, 13:57:47, 23.38, 53.46
2019-12-22, 13:57:49, 23.38, 53.46
2019-12-22, 13:57:50, 23.38, 53.46
2019-12-22, 13:57:51, 23.38, 53.46
2019-12-22, 13:57:53, 23.38, 53.46
2019-12-22, 13:57:54, 23.38, 53.46
2019-12-22, 13:57:55, 23.38, 53.5
2019-12-22, 13:57:57, 23.37, 53.49
2019-12-22, 13:57:58, 23.36, 53.49
2019-12-22, 13:57:59, 23.39, 53.5
2019-12-22, 13:58:01, 23.38, 53.5
2019-12-22, 13:58:02, 23.38, 53.5
2019-12-22, 13:58:04, 23.37, 53.49
2019-12-22, 13:58:05, 23.36, 53.49
2019-12-22, 13:58:06, 23.37, 53.49
2019-12-22, 13:58:08, 23.37, 53.49
2019-12-22, 13:58:09, 23.36, 53.49
2019-12-22, 13:58:10, 23.37, 53.49
2019-12-22, 13:58:12, 23.36, 53.49
2019-12-22, 13:58:13, 23.37, 53.53
2019-12-22, 13:58:14, 23.36, 53.49
2019-12-22, 13:58:16, 23.37, 53.53
2019-12-22, 13:58:17, 23.36, 53.52
2019-12-22, 13:58:18, 23.37, 53.49
2019-12-22, 13:58:20, 23.36, 53.49
