2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 13:58:21, 23.36, 53.52
2019-12-22, 13:58:23, 23.36, 53.52
2019-12-22, 13:58:24, 23.37, 53.53
2019-12-22, 13:58:25, 23.35, 53.52
2019-12-22, 13:58:27, 23.36, 53.52
2019-12-22, 13:58:28, 23.36, 53.52
2019-12-22, 13:58:29, 23.36, 53.52
2019-12-22, 13:58:31, 23.36, 53.52
2019-12-22, 13:58:32, 23.35, 53.52
2019-12-22, 13:58:33, 23.36, 53.49
2019-12-22, 13:58:35, 23.36, 53.52
2019-12-22, 13:58:36, 23.36, 53.52
2019-12-22, 13:58:38, 23.36, 53.52
2019-12-22, 13:58:39, 23.36, 53.52
2019-12-22, 13:58:40, 23.36, 53.52
2019-12-22, 13:58:42, 23.36, 53.52
2019-12-22, 13:58:43, 23.34, 53.52
2019-12-22, 13:58:44, 23.36, 53.56
2019-12-22, 13:58:46, 23.36, 53.52
2019-12-22, 13:58:47, 23.34, 53.55
2019-12-22, 13:58:48, 23.34, 53.55
2019-12-22, 13:58:50, 23.33, 53.55
2019-12-22, 13:58:51, 23.35, 53.55
2019-12-22, 13:58:52, 23.35, 53.55
2019-12-22, 13:58:54, 23.36, 53.56
2019-12-22, 13:58:55, 23.35, 53.55
2019-12-22, 13:58:56, 23.34, 53.55
2019-12-22, 13:58:58, 23.34, 53.55
2019-12-22, 13:58:59, 23.34, 53.55
2019-12-22, 13:59:01, 23.34, 53.55
2019-12-22, 13:59:02, 23.34, 53.55
2019-12-22, 13:59:03, 23.34, 53.55
2019-12-22, 13:59:05, 23.35, 53.55
2019-12-22, 13:59:06, 23.34, 53.55
2019-12-22, 13:59:07, 23.35, 53.55
2019-12-22, 13:59:09, 23.35, 53.55
2019-12-22, 13:59:10, 23.34, 53.55
2019-12-22, 13:59:11, 23.35, 53.55
2019-12-22, 13:59:13, 23.34, 53.55
2019-12-22, 13:59:14, 23.36, 53.56
2019-12-22, 13:59:15, 23.35, 53.55
2019-12-22, 13:59:17, 23.36, 53.56
2019-12-22, 13:59:18, 23.36, 53.56
2019-12-22, 13:59:19, 23.35, 53.55
2019-12-22, 13:59:21, 23.34, 53.55
2019-12-22, 13:59:22, 23.36, 53.56
2019-12-22, 13:59:24, 23.35, 53.55
2019-12-22, 13:59:25, 23.34, 53.55
2019-12-22, 13:59:26, 23.34, 53.55
2019-12-22, 13:59:28, 23.35, 53.55
2019-12-22, 13:59:29, 23.35, 53.55
2019-12-22, 13:59:30, 23.35, 53.52
2019-12-22, 13:59:32, 23.36, 53.56
2019-12-22, 13:59:33, 23.34, 53.55
2019-12-22, 13:59:34, 23.35, 53.52
2019-12-22, 13:59:36, 23.36, 53.56
2019-12-22, 13:59:37, 23.34, 53.52
2019-12-22, 13:59:39, 23.35, 53.55
2019-12-22, 13:59:40, 23.34, 53.52
2019-12-22, 13:59:41, 23.33, 53.52
2019-12-22, 13:59:43, 23.34, 53.55
2019-12-22, 13:59:44, 23.35, 53.55
2019-12-22, 13:59:45, 23.35, 53.55
2019-12-22, 13:59:47, 23.35, 53.55
2019-12-22, 13:59:48, 23.35, 53.55
2019-12-22, 13:59:49, 23.35, 53.55
2019-12-22, 13:59:51, 23.35, 53.55
2019-12-22, 13:59:52, 23.35, 53.55
2019-12-22, 13:59:53, 23.35, 53.55
2019-12-22, 13:59:55, 23.34, 53.55
2019-12-22, 13:59:56, 23.34, 53.55
2019-12-22, 13:59:58, 23.34, 53.55
2019-12-22, 13:59:59, 23.34, 53.55
2019-12-22, 14:00:00, 23.34, 53.55
2019-12-22, 14:00:02, 23.32, 53.55
2019-12-22, 14:00:03, 23.33, 53.55
2019-12-22, 14:00:04, 23.34, 53.55
2019-12-22, 14:00:06, 23.33, 53.55
2019-12-22, 14:00:07, 23.35, 53.59
2019-12-22, 14:00:08, 23.31, 53.58
2019-12-22, 14:00:10, 23.33, 53.58
2019-12-22, 14:00:11, 23.32, 53.58
2019-12-22, 14:00:13, 23.33, 53.58
2019-12-22, 14:00:14, 23.34, 53.58
2019-12-22, 14:00:15, 23.34, 53.58
2019-12-22, 14:00:17, 23.34, 53.58
2019-12-22, 14:00:18, 23.34, 53.58
2019-12-22, 14:00:19, 23.32, 53.61
2019-12-22, 14:00:21, 23.33, 53.61
2019-12-22, 14:00:22, 23.34, 53.62
2019-12-22, 14:00:25, 23.33, 53.68
2019-12-22, 14:00:26, 23.25, 53.76
2019-12-22, 14:00:27, 23.28, 53.79
2019-12-22, 14:00:29, 23.29, 53.8
2019-12-22, 14:00:30, 23.29, 53.77
2019-12-22, 14:00:32, 23.31, 53.77
2019-12-22, 14:00:33, 23.31, 53.74
2019-12-22, 14:00:34, 23.31, 53.74
2019-12-22, 14:00:36, 23.31, 53.71
2019-12-22, 14:00:37, 23.32, 53.71
2019-12-22, 14:00:38, 23.31, 53.71
2019-12-22, 14:00:40, 23.32, 53.68
2019-12-22, 14:00:41, 23.32, 53.68
2019-12-22, 14:00:42, 23.33, 53.68
2019-12-22, 14:00:44, 23.33, 53.68
2019-12-22, 14:00:45, 23.33, 53.68
2019-12-22, 14:00:46, 23.32, 53.68
2019-12-22, 14:00:48, 23.33, 53.68
2019-12-22, 14:00:49, 23.32, 53.64
2019-12-22, 14:00:51, 23.32, 53.64
2019-12-22, 14:00:52, 23.32, 53.68
2019-12-22, 14:00:53, 23.33, 53.68
2019-12-22, 14:00:55, 23.34, 53.68
2019-12-22, 14:00:56, 23.32, 53.68
2019-12-22, 14:00:57, 23.33, 53.68
2019-12-22, 14:00:59, 23.33, 53.68
2019-12-22, 14:01:00, 23.32, 53.68
2019-12-22, 14:01:01, 23.32, 53.68
2019-12-22, 14:01:03, 23.32, 53.68
2019-12-22, 14:01:04, 23.31, 53.67
2019-12-22, 14:01:05, 23.32, 53.68
2019-12-22, 14:01:07, 23.31, 53.67
2019-12-22, 14:01:08, 23.32, 53.68
2019-12-22, 14:01:10, 23.31, 53.71
2019-12-22, 14:01:11, 23.31, 53.67
2019-12-22, 14:01:12, 23.31, 53.67
2019-12-22, 14:01:14, 23.31, 53.71
2019-12-22, 14:01:15, 23.3, 53.7
2019-12-22, 14:01:16, 23.32, 53.71
2019-12-22, 14:01:18, 23.31, 53.71
2019-12-22, 14:01:19, 23.32, 53.71
2019-12-22, 14:01:20, 23.31, 53.71
2019-12-22, 14:01:22, 23.31, 53.74
2019-12-22, 14:01:23, 23.32, 53.71
2019-12-22, 14:01:24, 23.29, 53.73
2019-12-22, 14:01:26, 23.3, 53.74
2019-12-22, 14:01:27, 23.32, 53.71
2019-12-22, 14:01:29, 23.31, 53.71
2019-12-22, 14:01:30, 23.3, 53.74
2019-12-22, 14:01:31, 23.3, 53.74
2019-12-22, 14:01:33, 23.31, 53.71
2019-12-22, 14:01:34, 23.3, 53.7
2019-12-22, 14:01:35, 23.29, 53.7
2019-12-22, 14:01:37, 23.3, 53.7
2019-12-22, 14:01:38, 23.3, 53.7
2019-12-22, 14:01:39, 23.3, 53.74
2019-12-22, 14:01:41, 23.3, 53.74
2019-12-22, 14:01:42, 23.3, 53.7
2019-12-22, 14:01:43, 23.3, 53.7
2019-12-22, 14:01:45, 23.3, 53.74
2019-12-22, 14:01:46, 23.3, 53.7
2019-12-22, 14:01:47, 23.29, 53.7
2019-12-22, 14:01:49, 23.29, 53.7
2019-12-22, 14:01:50, 23.3, 53.7
2019-12-22, 14:01:52, 23.3, 53.7
2019-12-22, 14:01:53, 23.3, 53.7
2019-12-22, 14:01:54, 23.29, 53.7
2019-12-22, 14:01:56, 23.3, 53.7
2019-12-22, 14:01:57, 23.3, 53.7
2019-12-22, 14:01:58, 23.31, 53.71
2019-12-22, 14:02:00, 23.32, 53.74
2019-12-22, 14:02:01, 23.31, 53.71
2019-12-22, 14:02:02, 23.3, 53.74
2019-12-22, 14:02:04, 23.3, 53.7
2019-12-22, 14:02:05, 23.32, 53.71
2019-12-22, 14:02:06, 23.31, 53.74
2019-12-22, 14:02:08, 23.32, 53.71
2019-12-22, 14:02:09, 23.31, 53.71
2019-12-22, 14:02:11, 23.31, 53.71
2019-12-22, 14:02:12, 23.32, 53.74
2019-12-22, 14:02:13, 23.32, 53.71
2019-12-22, 14:02:15, 23.32, 53.71
2019-12-22, 14:02:16, 23.32, 53.71
2019-12-22, 14:02:17, 23.31, 53.71
2019-12-22, 14:02:19, 23.31, 53.71
2019-12-22, 14:02:20, 23.3, 53.7
2019-12-22, 14:02:21, 23.31, 53.71
2019-12-22, 14:02:23, 23.3, 53.7
2019-12-22, 14:02:24, 23.31, 53.71
2019-12-22, 14:02:25, 23.31, 53.71
2019-12-22, 14:02:27, 23.31, 53.67
2019-12-22, 14:02:28, 23.32, 53.71
2019-12-22, 14:02:29, 23.31, 53.67
2019-12-22, 14:02:31, 23.32, 53.71
2019-12-22, 14:02:32, 23.3, 53.67
2019-12-22, 14:02:34, 23.31, 53.67
2019-12-22, 14:02:35, 23.32, 53.68
2019-12-22, 14:02:36, 23.32, 53.71
2019-12-22, 14:02:38, 23.3, 53.67
2019-12-22, 14:02:39, 23.31, 53.67
2019-12-22, 14:02:40, 23.31, 53.67
2019-12-22, 14:02:42, 23.32, 53.68
2019-12-22, 14:02:43, 23.3, 53.67
2019-12-22, 14:02:44, 23.31, 53.67
2019-12-22, 14:02:46, 23.31, 53.67
2019-12-22, 14:02:47, 23.31, 53.67
2019-12-22, 14:02:48, 23.3, 53.67
2019-12-22, 14:02:50, 23.3, 53.67
2019-12-22, 14:02:51, 23.31, 53.67
2019-12-22, 14:02:52, 23.3, 53.67
2019-12-22, 14:02:54, 23.31, 53.67
2019-12-22, 14:02:55, 23.3, 53.67
2019-12-22, 14:02:57, 23.3, 53.67
2019-12-22, 14:02:58, 23.3, 53.64
2019-12-22, 14:02:59, 23.3, 53.67
2019-12-22, 14:03:01, 23.3, 53.67
2019-12-22, 14:03:02, 23.3, 53.67
2019-12-22, 14:03:03, 23.32, 53.68
2019-12-22, 14:03:05, 23.31, 53.67
2019-12-22, 14:03:06, 23.3, 53.67
2019-12-22, 14:03:07, 23.31, 53.64
2019-12-22, 14:03:09, 23.3, 53.67
2019-12-22, 14:03:10, 23.3, 53.67
2019-12-22, 14:03:11, 23.3, 53.67
2019-12-22, 14:03:13, 23.31, 53.67
2019-12-22, 14:03:14, 23.3, 53.67
2019-12-22, 14:03:15, 23.32, 53.68
2019-12-22, 14:03:17, 23.32, 53.68
2019-12-22, 14:03:18, 23.32, 53.68
2019-12-22, 14:03:20, 23.31, 53.64
2019-12-22, 14:03:21, 23.32, 53.68
2019-12-22, 14:03:22, 23.31, 53.67
2019-12-22, 14:03:24, 23.33, 53.65
2019-12-22, 14:03:25, 23.31, 53.67
2019-12-22, 14:03:26, 23.32, 53.68
2019-12-22, 14:03:28, 23.3, 53.67
2019-12-22, 14:03:29, 23.3, 53.67
2019-12-22, 14:03:30, 23.31, 53.67
2019-12-22, 14:03:32, 23.31, 53.64
2019-12-22, 14:03:33, 23.31, 53.67
2019-12-22, 14:03:34, 23.3, 53.67
2019-12-22, 14:03:36, 23.31, 53.67
2019-12-22, 14:03:37, 23.3, 53.67
2019-12-22, 14:03:39, 23.31, 53.67
2019-12-22, 14:03:40, 23.31, 53.67
2019-12-22, 14:03:41, 23.31, 53.67
2019-12-22, 14:03:43, 23.32, 53.68
2019-12-22, 14:03:44, 23.32, 53.68
2019-12-22, 14:03:45, 23.31, 53.67
2019-12-22, 14:03:47, 23.3, 53.67
2019-12-22, 14:03:48, 23.3, 53.67
2019-12-22, 14:03:49, 23.28, 53.67
2019-12-22, 14:03:51, 23.28, 53.64
2019-12-22, 14:03:52, 23.3, 53.67
2019-12-22, 14:03:53, 23.3, 53.67
2019-12-22, 14:03:55, 23.3, 53.67
2019-12-22, 14:03:56, 23.29, 53.67
2019-12-22, 14:03:58, 23.31, 53.67
2019-12-22, 14:03:59, 23.3, 53.67
2019-12-22, 14:04:00, 23.31, 53.67
2019-12-22, 14:04:02, 23.3, 53.67
2019-12-22, 14:04:03, 23.31, 53.67
2019-12-22, 14:04:04, 23.3, 53.67
2019-12-22, 14:04:06, 23.31, 53.67
2019-12-22, 14:04:07, 23.31, 53.67
2019-12-22, 14:04:08, 23.29, 53.67
2019-12-22, 14:04:10, 23.3, 53.67
2019-12-22, 14:04:11, 23.31, 53.67
2019-12-22, 14:04:12, 23.3, 53.64
2019-12-22, 14:04:14, 23.3, 53.67
2019-12-22, 14:04:15, 23.32, 53.68
2019-12-22, 14:04:17, 23.31, 53.67
2019-12-22, 14:04:18, 23.32, 53.64
2019-12-22, 14:04:19, 23.32, 53.68
2019-12-22, 14:04:21, 23.31, 53.67
2019-12-22, 14:04:22, 23.32, 53.68
2019-12-22, 14:04:23, 23.32, 53.68
2019-12-22, 14:04:25, 23.32, 53.68
2019-12-22, 14:04:26, 23.31, 53.64
2019-12-22, 14:04:27, 23.33, 53.65
2019-12-22, 14:04:29, 23.32, 53.64
2019-12-22, 14:04:30, 23.31, 53.64
2019-12-22, 14:04:31, 23.3, 53.64
2019-12-22, 14:04:33, 23.31, 53.67
2019-12-22, 14:04:34, 23.3, 53.64
2019-12-22, 14:04:36, 23.32, 53.64
2019-12-22, 14:04:37, 23.32, 53.64
2019-12-22, 14:04:38, 23.32, 53.61
2019-12-22, 14:04:40, 23.33, 53.65
2019-12-22, 14:04:41, 23.32, 53.64
2019-12-22, 14:04:42, 23.32, 53.64
2019-12-22, 14:04:44, 23.32, 53.64
2019-12-22, 14:04:45, 23.31, 53.64
2019-12-22, 14:04:46, 23.32, 53.64
2019-12-22, 14:04:48, 23.32, 53.61
2019-12-22, 14:04:49, 23.31, 53.64
2019-12-22, 14:04:50, 23.3, 53.61
2019-12-22, 14:04:52, 23.31, 53.64
2019-12-22, 14:04:53, 23.3, 53.64
2019-12-22, 14:04:55, 23.31, 53.64
2019-12-22, 14:04:56, 23.31, 53.61
2019-12-22, 14:04:57, 23.31, 53.64
2019-12-22, 14:04:59, 23.31, 53.64
2019-12-22, 14:05:00, 23.3, 53.67
2019-12-22, 14:05:01, 23.32, 53.64
2019-12-22, 14:05:03, 23.3, 53.61
2019-12-22, 14:05:04, 23.32, 53.64
2019-12-22, 14:05:05, 23.32, 53.61
2019-12-22, 14:05:07, 23.32, 53.64
2019-12-22, 14:05:08, 23.32, 53.61
2019-12-22, 14:05:09, 23.33, 53.65
2019-12-22, 14:05:11, 23.32, 53.61
2019-12-22, 14:05:12, 23.32, 53.61
2019-12-22, 14:05:14, 23.3, 53.61
2019-12-22, 14:05:15, 23.31, 53.61
2019-12-22, 14:05:16, 23.31, 53.61
2019-12-22, 14:05:18, 23.32, 53.61
2019-12-22, 14:05:19, 23.33, 53.61
2019-12-22, 14:05:20, 23.34, 53.62
2019-12-22, 14:05:22, 23.32, 53.61
2019-12-22, 14:05:23, 23.34, 53.62
2019-12-22, 14:05:24, 23.34, 53.62
2019-12-22, 14:05:26, 23.34, 53.62
2019-12-22, 14:05:27, 23.34, 53.62
2019-12-22, 14:05:29, 23.34, 53.62
2019-12-22, 14:05:30, 23.34, 53.62
2019-12-22, 14:05:31, 23.35, 53.62
2019-12-22, 14:05:33, 23.33, 53.61
2019-12-22, 14:05:34, 23.34, 53.62
2019-12-22, 14:05:35, 23.34, 53.62
2019-12-22, 14:05:37, 23.34, 53.62
2019-12-22, 14:05:38, 23.34, 53.58
2019-12-22, 14:05:39, 23.34, 53.62
2019-12-22, 14:05:41, 23.35, 53.62
2019-12-22, 14:05:42, 23.34, 53.62
2019-12-22, 14:05:43, 23.33, 53.61
2019-12-22, 14:05:45, 23.34, 53.62
2019-12-22, 14:05:46, 23.33, 53.61
2019-12-22, 14:05:48, 23.32, 53.61
2019-12-22, 14:05:49, 23.33, 53.61
2019-12-22, 14:05:50, 23.32, 53.61
2019-12-22, 14:05:52, 23.33, 53.61
2019-12-22, 14:05:53, 23.33, 53.61
2019-12-22, 14:05:54, 23.33, 53.61
2019-12-22, 14:05:56, 23.34, 53.62
2019-12-22, 14:05:57, 23.33, 53.61
2019-12-22, 14:05:58, 23.33, 53.61
2019-12-22, 14:06:00, 23.34, 53.62
2019-12-22, 14:06:01, 23.33, 53.58
2019-12-22, 14:06:02, 23.32, 53.58
2019-12-22, 14:06:04, 23.32, 53.61
2019-12-22, 14:06:05, 23.32, 53.61
2019-12-22, 14:06:07, 23.32, 53.61
2019-12-22, 14:06:08, 23.34, 53.62
2019-12-22, 14:06:09, 23.35, 53.62
2019-12-22, 14:06:11, 23.34, 53.58
2019-12-22, 14:06:12, 23.33, 53.58
2019-12-22, 14:06:13, 23.33, 53.61
2019-12-22, 14:06:15, 23.34, 53.55
2019-12-22, 14:06:16, 23.34, 53.58
2019-12-22, 14:06:17, 23.34, 53.58
2019-12-22, 14:06:19, 23.34, 53.58
2019-12-22, 14:06:20, 23.34, 53.58
2019-12-22, 14:06:21, 23.34, 53.58
2019-12-22, 14:06:23, 23.33, 53.58
2019-12-22, 14:06:24, 23.34, 53.58
2019-12-22, 14:06:26, 23.34, 53.58
2019-12-22, 14:06:27, 23.35, 53.59
2019-12-22, 14:06:28, 23.35, 53.55
2019-12-22, 14:06:30, 23.35, 53.55
2019-12-22, 14:06:31, 23.34, 53.58
2019-12-22, 14:06:32, 23.35, 53.55
2019-12-22, 14:06:34, 23.35, 53.55
2019-12-22, 14:06:35, 23.34, 53.55
2019-12-22, 14:06:36, 23.35, 53.59
2019-12-22, 14:06:38, 23.36, 53.56
2019-12-22, 14:06:39, 23.36, 53.56
2019-12-22, 14:06:41, 23.35, 53.55
2019-12-22, 14:06:42, 23.36, 53.56
2019-12-22, 14:06:43, 23.36, 53.52
2019-12-22, 14:06:45, 23.37, 53.56
2019-12-22, 14:06:46, 23.36, 53.52
2019-12-22, 14:06:47, 23.36, 53.52
2019-12-22, 14:06:49, 23.36, 53.52
2019-12-22, 14:06:50, 23.36, 53.49
2019-12-22, 14:06:51, 23.34, 53.52
2019-12-22, 14:06:53, 23.36, 53.52
2019-12-22, 14:06:54, 23.35, 53.52
2019-12-22, 14:06:55, 23.36, 53.49
2019-12-22, 14:06:57, 23.36, 53.52
2019-12-22, 14:06:58, 23.36, 53.52
2019-12-22, 14:06:59, 23.36, 53.52
2019-12-22, 14:07:01, 23.35, 53.52
2019-12-22, 14:07:02, 23.36, 53.49
2019-12-22, 14:07:04, 23.36, 53.52
2019-12-22, 14:07:05, 23.34, 53.52
2019-12-22, 14:07:06, 23.34, 53.52
2019-12-22, 14:07:08, 23.34, 53.52
2019-12-22, 14:07:09, 23.35, 53.52
2019-12-22, 14:07:10, 23.38, 53.53
2019-12-22, 14:07:12, 23.36, 53.49
2019-12-22, 14:07:13, 23.36, 53.49
2019-12-22, 14:07:14, 23.37, 53.49
2019-12-22, 14:07:16, 23.36, 53.49
2019-12-22, 14:07:17, 23.36, 53.49
2019-12-22, 14:07:18, 23.36, 53.49
2019-12-22, 14:07:20, 23.38, 53.5
2019-12-22, 14:07:21, 23.38, 53.5
2019-12-22, 14:07:23, 23.37, 53.49
2019-12-22, 14:07:24, 23.35, 53.49
2019-12-22, 14:07:25, 23.36, 53.49
2019-12-22, 14:07:27, 23.37, 53.49
2019-12-22, 14:07:28, 23.36, 53.49
2019-12-22, 14:07:29, 23.36, 53.49
2019-12-22, 14:07:31, 23.36, 53.49
2019-12-22, 14:07:32, 23.37, 53.49
2019-12-22, 14:07:33, 23.36, 53.49
2019-12-22, 14:07:35, 23.36, 53.49
2019-12-22, 14:07:36, 23.36, 53.49
2019-12-22, 14:07:37, 23.36, 53.49
2019-12-22, 14:07:39, 23.36, 53.49
2019-12-22, 14:07:40, 23.36, 53.49
2019-12-22, 14:07:42, 23.36, 53.52
2019-12-22, 14:07:43, 23.34, 53.49
2019-12-22, 14:07:44, 23.37, 53.49
2019-12-22, 14:07:46, 23.36, 53.49
2019-12-22, 14:07:47, 23.36, 53.49
2019-12-22, 14:07:48, 23.37, 53.49
2019-12-22, 14:07:50, 23.37, 53.49
2019-12-22, 14:07:51, 23.35, 53.49
2019-12-22, 14:07:52, 23.36, 53.49
2019-12-22, 14:07:54, 23.37, 53.49
2019-12-22, 14:07:55, 23.36, 53.49
2019-12-22, 14:07:56, 23.35, 53.49
2019-12-22, 14:07:58, 23.35, 53.49
2019-12-22, 14:07:59, 23.36, 53.49
2019-12-22, 14:08:01, 23.36, 53.49
2019-12-22, 14:08:02, 23.35, 53.49
2019-12-22, 14:08:03, 23.35, 53.49
2019-12-22, 14:08:05, 23.36, 53.49
2019-12-22, 14:08:06, 23.34, 53.49
2019-12-22, 14:08:07, 23.36, 53.49
2019-12-22, 14:08:09, 23.37, 53.49
2019-12-22, 14:08:10, 23.38, 53.46
2019-12-22, 14:08:11, 23.36, 53.49
2019-12-22, 14:08:13, 23.36, 53.49
2019-12-22, 14:08:14, 23.37, 53.46
2019-12-22, 14:08:15, 23.38, 53.5
2019-12-22, 14:08:17, 23.37, 53.46
2019-12-22, 14:08:18, 23.37, 53.46
2019-12-22, 14:08:19, 23.37, 53.46
2019-12-22, 14:08:21, 23.37, 53.46
2019-12-22, 14:08:22, 23.37, 53.46
2019-12-22, 14:08:24, 23.38, 53.46
2019-12-22, 14:08:25, 23.37, 53.43
2019-12-22, 14:08:26, 23.38, 53.46
2019-12-22, 14:08:28, 23.37, 53.43
2019-12-22, 14:08:29, 23.37, 53.46
2019-12-22, 14:08:30, 23.38, 53.46
2019-12-22, 14:08:32, 23.38, 53.46
2019-12-22, 14:08:33, 23.38, 53.43
2019-12-22, 14:08:34, 23.38, 53.43
2019-12-22, 14:08:36, 23.39, 53.43
2019-12-22, 14:08:37, 23.39, 53.43
2019-12-22, 14:08:38, 23.4, 53.44
2019-12-22, 14:08:40, 23.4, 53.44
2019-12-22, 14:08:41, 23.38, 53.4
2019-12-22, 14:08:43, 23.38, 53.43
2019-12-22, 14:08:44, 23.4, 53.44
2019-12-22, 14:08:45, 23.38, 53.4
2019-12-22, 14:08:47, 23.38, 53.4
2019-12-22, 14:08:48, 23.4, 53.37
2019-12-22, 14:08:49, 23.4, 53.4
2019-12-22, 14:08:51, 23.38, 53.4
2019-12-22, 14:08:52, 23.39, 53.37
2019-12-22, 14:08:53, 23.39, 53.37
2019-12-22, 14:08:55, 23.39, 53.37
2019-12-22, 14:08:56, 23.36, 53.37
2019-12-22, 14:08:57, 23.37, 53.37
2019-12-22, 14:08:59, 23.37, 53.37
2019-12-22, 14:09:00, 23.38, 53.37
2019-12-22, 14:09:02, 23.36, 53.37
2019-12-22, 14:09:03, 23.38, 53.37
2019-12-22, 14:09:04, 23.39, 53.37
2019-12-22, 14:09:06, 23.38, 53.37
2019-12-22, 14:09:07, 23.4, 53.37
2019-12-22, 14:09:08, 23.39, 53.37
2019-12-22, 14:09:10, 23.37, 53.37
2019-12-22, 14:09:11, 23.38, 53.37
2019-12-22, 14:09:12, 23.37, 53.37
2019-12-22, 14:09:14, 23.37, 53.37
2019-12-22, 14:09:15, 23.37, 53.37
2019-12-22, 14:09:16, 23.36, 53.37
2019-12-22, 14:09:18, 23.36, 53.37
2019-12-22, 14:09:19, 23.37, 53.4
2019-12-22, 14:09:21, 23.36, 53.37
2019-12-22, 14:09:22, 23.37, 53.37
2019-12-22, 14:09:23, 23.35, 53.4
2019-12-22, 14:09:25, 23.36, 53.43
2019-12-22, 14:09:26, 23.36, 53.4
2019-12-22, 14:09:28, 23.35, 53.4
2019-12-22, 14:09:29, 23.36, 53.43
2019-12-22, 14:09:30, 23.36, 53.43
2019-12-22, 14:09:32, 23.36, 53.43
2019-12-22, 14:09:33, 23.36, 53.43
2019-12-22, 14:09:34, 23.36, 53.43
2019-12-22, 14:09:36, 23.35, 53.43
2019-12-22, 14:09:37, 23.36, 53.43
2019-12-22, 14:09:38, 23.36, 53.43
2019-12-22, 14:09:40, 23.36, 53.43
2019-12-22, 14:09:41, 23.35, 53.43
2019-12-22, 14:09:42, 23.36, 53.43
2019-12-22, 14:09:44, 23.37, 53.43
2019-12-22, 14:09:45, 23.36, 53.43
2019-12-22, 14:09:46, 23.37, 53.43
2019-12-22, 14:09:48, 23.36, 53.43
2019-12-22, 14:09:49, 23.36, 53.43
2019-12-22, 14:09:51, 23.37, 53.43
2019-12-22, 14:09:52, 23.36, 53.43
2019-12-22, 14:09:53, 23.36, 53.43
2019-12-22, 14:09:55, 23.36, 53.43
2019-12-22, 14:09:56, 23.36, 53.43
2019-12-22, 14:09:57, 23.36, 53.43
2019-12-22, 14:09:59, 23.36, 53.43
2019-12-22, 14:10:00, 23.36, 53.43
2019-12-22, 14:10:01, 23.35, 53.4
2019-12-22, 14:10:03, 23.35, 53.4
2019-12-22, 14:10:04, 23.35, 53.43
2019-12-22, 14:10:06, 23.36, 53.43
2019-12-22, 14:10:07, 23.36, 53.43
2019-12-22, 14:10:08, 23.35, 53.43
2019-12-22, 14:10:10, 23.34, 53.43
2019-12-22, 14:10:11, 23.35, 53.43
2019-12-22, 14:10:12, 23.35, 53.4
2019-12-22, 14:10:14, 23.34, 53.43
2019-12-22, 14:10:15, 23.36, 53.4
2019-12-22, 14:10:16, 23.36, 53.4
2019-12-22, 14:10:18, 23.35, 53.4
2019-12-22, 14:10:19, 23.36, 53.43
2019-12-22, 14:10:20, 23.36, 53.4
2019-12-22, 14:10:22, 23.36, 53.4
2019-12-22, 14:10:23, 23.36, 53.4
2019-12-22, 14:10:25, 23.37, 53.37
2019-12-22, 14:10:26, 23.36, 53.4
2019-12-22, 14:10:27, 23.37, 53.4
2019-12-22, 14:10:29, 23.35, 53.4
2019-12-22, 14:10:30, 23.37, 53.37
2019-12-22, 14:10:31, 23.37, 53.37
2019-12-22, 14:10:33, 23.36, 53.4
2019-12-22, 14:10:34, 23.37, 53.37
2019-12-22, 14:10:35, 23.37, 53.37
2019-12-22, 14:10:37, 23.37, 53.4
2019-12-22, 14:10:38, 23.36, 53.37
2019-12-22, 14:10:39, 23.37, 53.37
2019-12-22, 14:10:41, 23.36, 53.4
2019-12-22, 14:10:42, 23.36, 53.37
2019-12-22, 14:10:44, 23.38, 53.37
2019-12-22, 14:10:45, 23.37, 53.4
2019-12-22, 14:10:46, 23.38, 53.37
2019-12-22, 14:10:48, 23.38, 53.37
2019-12-22, 14:10:49, 23.37, 53.37
2019-12-22, 14:10:50, 23.37, 53.37
2019-12-22, 14:10:52, 23.38, 53.37
