2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 14:10:53, 23.38, 53.37
2019-12-22, 14:10:54, 23.38, 53.37
2019-12-22, 14:10:56, 23.38, 53.37
2019-12-22, 14:10:57, 23.38, 53.37
2019-12-22, 14:10:58, 23.38, 53.37
2019-12-22, 14:11:00, 23.38, 53.37
2019-12-22, 14:11:01, 23.38, 53.37
2019-12-22, 14:11:02, 23.38, 53.34
2019-12-22, 14:11:04, 23.37, 53.34
2019-12-22, 14:11:05, 23.38, 53.37
2019-12-22, 14:11:07, 23.37, 53.37
2019-12-22, 14:11:08, 23.37, 53.34
2019-12-22, 14:11:09, 23.38, 53.37
2019-12-22, 14:11:11, 23.38, 53.34
2019-12-22, 14:11:12, 23.38, 53.34
2019-12-22, 14:11:13, 23.38, 53.34
2019-12-22, 14:11:15, 23.37, 53.34
2019-12-22, 14:11:16, 23.36, 53.34
2019-12-22, 14:11:17, 23.38, 53.34
2019-12-22, 14:11:19, 23.38, 53.34
2019-12-22, 14:11:20, 23.37, 53.34
2019-12-22, 14:11:21, 23.38, 53.31
2019-12-22, 14:11:23, 23.38, 53.34
2019-12-22, 14:11:24, 23.38, 53.31
2019-12-22, 14:11:25, 23.37, 53.34
2019-12-22, 14:11:27, 23.36, 53.3
2019-12-22, 14:11:28, 23.37, 53.34
2019-12-22, 14:11:30, 23.38, 53.34
2019-12-22, 14:11:31, 23.38, 53.34
2019-12-22, 14:11:32, 23.38, 53.34
2019-12-22, 14:11:34, 23.37, 53.34
2019-12-22, 14:11:35, 23.38, 53.34
2019-12-22, 14:11:36, 23.38, 53.34
2019-12-22, 14:11:38, 23.37, 53.34
2019-12-22, 14:11:39, 23.36, 53.3
2019-12-22, 14:11:40, 23.37, 53.31
2019-12-22, 14:11:42, 23.38, 53.31
2019-12-22, 14:11:43, 23.38, 53.31
2019-12-22, 14:11:44, 23.37, 53.31
2019-12-22, 14:11:46, 23.38, 53.31
2019-12-22, 14:11:47, 23.37, 53.31
2019-12-22, 14:11:49, 23.35, 53.3
2019-12-22, 14:11:50, 23.38, 53.31
2019-12-22, 14:11:51, 23.37, 53.31
2019-12-22, 14:11:53, 23.37, 53.31
2019-12-22, 14:11:54, 23.38, 53.31
2019-12-22, 14:11:55, 23.36, 53.3
2019-12-22, 14:11:57, 23.37, 53.31
2019-12-22, 14:11:58, 23.37, 53.31
2019-12-22, 14:11:59, 23.35, 53.3
2019-12-22, 14:12:01, 23.36, 53.3
2019-12-22, 14:12:02, 23.37, 53.31
2019-12-22, 14:12:03, 23.37, 53.34
2019-12-22, 14:12:05, 23.36, 53.34
2019-12-22, 14:12:06, 23.36, 53.34
2019-12-22, 14:12:08, 23.36, 53.3
2019-12-22, 14:12:09, 23.37, 53.31
2019-12-22, 14:12:10, 23.37, 53.34
2019-12-22, 14:12:12, 23.36, 53.3
2019-12-22, 14:12:13, 23.38, 53.34
2019-12-22, 14:12:14, 23.38, 53.31
2019-12-22, 14:12:16, 23.38, 53.31
2019-12-22, 14:12:17, 23.38, 53.31
2019-12-22, 14:12:18, 23.37, 53.31
2019-12-22, 14:12:20, 23.38, 53.34
2019-12-22, 14:12:21, 23.37, 53.31
2019-12-22, 14:12:23, 23.37, 53.31
2019-12-22, 14:12:24, 23.36, 53.3
2019-12-22, 14:12:25, 23.38, 53.31
2019-12-22, 14:12:27, 23.38, 53.31
2019-12-22, 14:12:28, 23.38, 53.31
2019-12-22, 14:12:29, 23.38, 53.34
2019-12-22, 14:12:31, 23.38, 53.34
2019-12-22, 14:12:32, 23.37, 53.31
2019-12-22, 14:12:33, 23.37, 53.31
2019-12-22, 14:12:35, 23.37, 53.31
2019-12-22, 14:12:36, 23.37, 53.31
2019-12-22, 14:12:37, 23.38, 53.31
2019-12-22, 14:12:39, 23.37, 53.31
2019-12-22, 14:12:40, 23.37, 53.31
2019-12-22, 14:12:42, 23.37, 53.31
2019-12-22, 14:12:43, 23.37, 53.31
2019-12-22, 14:12:44, 23.37, 53.31
2019-12-22, 14:12:46, 23.37, 53.31
2019-12-22, 14:12:47, 23.38, 53.31
2019-12-22, 14:12:48, 23.36, 53.3
2019-12-22, 14:12:50, 23.36, 53.3
2019-12-22, 14:12:51, 23.38, 53.31
2019-12-22, 14:12:52, 23.37, 53.31
2019-12-22, 14:12:54, 23.38, 53.31
2019-12-22, 14:12:55, 23.38, 53.31
2019-12-22, 14:12:57, 23.36, 53.3
2019-12-22, 14:12:58, 23.38, 53.31
2019-12-22, 14:12:59, 23.36, 53.3
2019-12-22, 14:13:01, 23.37, 53.31
2019-12-22, 14:13:02, 23.36, 53.3
2019-12-22, 14:13:03, 23.37, 53.31
2019-12-22, 14:13:05, 23.36, 53.3
2019-12-22, 14:13:06, 23.37, 53.31
2019-12-22, 14:13:07, 23.37, 53.31
2019-12-22, 14:13:09, 23.36, 53.3
2019-12-22, 14:13:10, 23.36, 53.3
2019-12-22, 14:13:11, 23.36, 53.3
2019-12-22, 14:13:13, 23.35, 53.3
2019-12-22, 14:13:14, 23.36, 53.34
2019-12-22, 14:13:16, 23.36, 53.34
2019-12-22, 14:13:17, 23.37, 53.31
2019-12-22, 14:13:18, 23.36, 53.3
2019-12-22, 14:13:20, 23.37, 53.34
2019-12-22, 14:13:21, 23.36, 53.3
2019-12-22, 14:13:22, 23.36, 53.3
2019-12-22, 14:13:24, 23.36, 53.3
2019-12-22, 14:13:25, 23.36, 53.3
2019-12-22, 14:13:26, 23.37, 53.31
2019-12-22, 14:13:28, 23.38, 53.31
2019-12-22, 14:13:29, 23.38, 53.31
2019-12-22, 14:13:31, 23.38, 53.31
2019-12-22, 14:13:32, 23.38, 53.31
2019-12-22, 14:13:33, 23.36, 53.3
2019-12-22, 14:13:35, 23.36, 53.3
2019-12-22, 14:13:36, 23.36, 53.3
2019-12-22, 14:13:37, 23.36, 53.3
2019-12-22, 14:13:39, 23.37, 53.31
2019-12-22, 14:13:40, 23.37, 53.31
2019-12-22, 14:13:41, 23.36, 53.3
2019-12-22, 14:13:43, 23.38, 53.31
2019-12-22, 14:13:44, 23.38, 53.28
2019-12-22, 14:13:45, 23.37, 53.27
2019-12-22, 14:13:47, 23.38, 53.28
2019-12-22, 14:13:48, 23.38, 53.28
2019-12-22, 14:13:50, 23.39, 53.28
2019-12-22, 14:13:51, 23.38, 53.28
2019-12-22, 14:13:52, 23.39, 53.31
2019-12-22, 14:13:54, 23.38, 53.28
2019-12-22, 14:13:55, 23.38, 53.28
2019-12-22, 14:13:56, 23.38, 53.28
2019-12-22, 14:13:58, 23.38, 53.24
2019-12-22, 14:13:59, 23.38, 53.28
2019-12-22, 14:14:00, 23.4, 53.25
2019-12-22, 14:14:02, 23.38, 53.24
2019-12-22, 14:14:03, 23.39, 53.25
2019-12-22, 14:14:04, 23.38, 53.24
2019-12-22, 14:14:06, 23.38, 53.24
2019-12-22, 14:14:07, 23.39, 53.25
2019-12-22, 14:14:09, 23.38, 53.21
2019-12-22, 14:14:10, 23.38, 53.24
2019-12-22, 14:14:11, 23.38, 53.24
2019-12-22, 14:14:13, 23.4, 53.25
2019-12-22, 14:14:14, 23.38, 53.21
2019-12-22, 14:14:15, 23.38, 53.24
2019-12-22, 14:14:17, 23.38, 53.24
2019-12-22, 14:14:18, 23.4, 53.25
2019-12-22, 14:14:19, 23.4, 53.22
2019-12-22, 14:14:21, 23.38, 53.24
2019-12-22, 14:14:22, 23.39, 53.21
2019-12-22, 14:14:23, 23.4, 53.22
2019-12-22, 14:14:25, 23.4, 53.22
2019-12-22, 14:14:26, 23.4, 53.25
2019-12-22, 14:14:28, 23.39, 53.21
2019-12-22, 14:14:29, 23.39, 53.21
2019-12-22, 14:14:30, 23.39, 53.21
2019-12-22, 14:14:32, 23.38, 53.21
2019-12-22, 14:14:33, 23.39, 53.25
2019-12-22, 14:14:34, 23.39, 53.25
2019-12-22, 14:14:36, 23.38, 53.21
2019-12-22, 14:14:37, 23.39, 53.21
2019-12-22, 14:14:38, 23.4, 53.22
2019-12-22, 14:14:40, 23.39, 53.21
2019-12-22, 14:14:41, 23.39, 53.21
2019-12-22, 14:14:42, 23.38, 53.21
2019-12-22, 14:14:44, 23.39, 53.21
2019-12-22, 14:14:45, 23.4, 53.22
2019-12-22, 14:14:47, 23.4, 53.18
2019-12-22, 14:14:48, 23.4, 53.22
2019-12-22, 14:14:49, 23.4, 53.18
2019-12-22, 14:14:51, 23.38, 53.18
2019-12-22, 14:14:52, 23.39, 53.18
2019-12-22, 14:14:53, 23.41, 53.19
2019-12-22, 14:14:55, 23.39, 53.18
2019-12-22, 14:14:56, 23.4, 53.18
2019-12-22, 14:14:57, 23.4, 53.18
2019-12-22, 14:14:59, 23.39, 53.18
2019-12-22, 14:15:00, 23.41, 53.19
2019-12-22, 14:15:01, 23.39, 53.18
2019-12-22, 14:15:03, 23.38, 53.18
2019-12-22, 14:15:04, 23.4, 53.18
2019-12-22, 14:15:06, 23.4, 53.18
2019-12-22, 14:15:07, 23.4, 53.18
2019-12-22, 14:15:08, 23.4, 53.18
2019-12-22, 14:15:10, 23.4, 53.18
2019-12-22, 14:15:11, 23.41, 53.19
2019-12-22, 14:15:12, 23.42, 53.19
2019-12-22, 14:15:14, 23.41, 53.19
2019-12-22, 14:15:15, 23.41, 53.19
2019-12-22, 14:15:16, 23.41, 53.15
2019-12-22, 14:15:18, 23.42, 53.19
2019-12-22, 14:15:19, 23.41, 53.15
2019-12-22, 14:15:20, 23.41, 53.19
2019-12-22, 14:15:22, 23.4, 53.15
2019-12-22, 14:15:23, 23.42, 53.19
2019-12-22, 14:15:24, 23.41, 53.15
2019-12-22, 14:15:26, 23.42, 53.19
2019-12-22, 14:15:27, 23.4, 53.15
2019-12-22, 14:15:29, 23.4, 53.15
2019-12-22, 14:15:30, 23.42, 53.12
2019-12-22, 14:15:31, 23.41, 53.12
2019-12-22, 14:15:33, 23.42, 53.12
2019-12-22, 14:15:34, 23.42, 53.12
2019-12-22, 14:15:35, 23.42, 53.12
2019-12-22, 14:15:37, 23.43, 53.13
2019-12-22, 14:15:38, 23.42, 53.12
2019-12-22, 14:15:39, 23.42, 53.12
2019-12-22, 14:15:41, 23.43, 53.13
2019-12-22, 14:15:42, 23.4, 53.12
2019-12-22, 14:15:43, 23.42, 53.12
2019-12-22, 14:15:45, 23.42, 53.12
2019-12-22, 14:15:46, 23.42, 53.12
2019-12-22, 14:15:48, 23.41, 53.12
2019-12-22, 14:15:49, 23.42, 53.12
2019-12-22, 14:15:50, 23.41, 53.09
2019-12-22, 14:15:52, 23.42, 53.09
2019-12-22, 14:15:53, 23.41, 53.09
2019-12-22, 14:15:54, 23.41, 53.09
2019-12-22, 14:15:56, 23.42, 53.09
2019-12-22, 14:15:57, 23.44, 53.1
2019-12-22, 14:15:58, 23.41, 53.09
2019-12-22, 14:16:00, 23.41, 53.09
2019-12-22, 14:16:01, 23.42, 53.06
2019-12-22, 14:16:02, 23.42, 53.06
2019-12-22, 14:16:04, 23.42, 53.06
2019-12-22, 14:16:05, 23.42, 53.09
2019-12-22, 14:16:07, 23.42, 53.09
2019-12-22, 14:16:08, 23.42, 53.06
2019-12-22, 14:16:09, 23.42, 53.09
2019-12-22, 14:16:11, 23.42, 53.06
2019-12-22, 14:16:12, 23.42, 53.06
2019-12-22, 14:16:13, 23.42, 53.06
2019-12-22, 14:16:15, 23.43, 53.09
2019-12-22, 14:16:16, 23.43, 53.06
2019-12-22, 14:16:17, 23.42, 53.06
2019-12-22, 14:16:19, 23.42, 53.06
2019-12-22, 14:16:20, 23.41, 53.06
2019-12-22, 14:16:21, 23.43, 53.06
2019-12-22, 14:16:23, 23.43, 53.06
2019-12-22, 14:16:24, 23.41, 53.06
2019-12-22, 14:16:26, 23.41, 53.06
2019-12-22, 14:16:27, 23.41, 53.06
2019-12-22, 14:16:28, 23.41, 53.09
2019-12-22, 14:16:30, 23.41, 53.09
2019-12-22, 14:16:31, 23.4, 53.09
2019-12-22, 14:16:32, 23.41, 53.09
2019-12-22, 14:16:34, 23.42, 53.09
2019-12-22, 14:16:35, 23.42, 53.09
2019-12-22, 14:16:36, 23.41, 53.09
2019-12-22, 14:16:38, 23.42, 53.09
2019-12-22, 14:16:39, 23.42, 53.09
2019-12-22, 14:16:40, 23.43, 53.09
2019-12-22, 14:16:42, 23.4, 53.06
2019-12-22, 14:16:43, 23.41, 53.09
2019-12-22, 14:16:45, 23.43, 53.09
2019-12-22, 14:16:46, 23.43, 53.06
2019-12-22, 14:16:47, 23.41, 53.09
2019-12-22, 14:16:49, 23.42, 53.09
2019-12-22, 14:16:50, 23.42, 53.09
2019-12-22, 14:16:51, 23.42, 53.06
2019-12-22, 14:16:53, 23.42, 53.09
2019-12-22, 14:16:54, 23.42, 53.09
2019-12-22, 14:16:55, 23.42, 53.09
2019-12-22, 14:16:57, 23.43, 53.09
2019-12-22, 14:16:58, 23.42, 53.09
2019-12-22, 14:16:59, 23.41, 53.09
2019-12-22, 14:17:01, 23.42, 53.09
2019-12-22, 14:17:02, 23.4, 53.09
2019-12-22, 14:17:03, 23.41, 53.09
2019-12-22, 14:17:05, 23.41, 53.09
2019-12-22, 14:17:06, 23.41, 53.09
2019-12-22, 14:17:08, 23.42, 53.09
2019-12-22, 14:17:09, 23.42, 53.09
2019-12-22, 14:17:10, 23.42, 53.09
2019-12-22, 14:17:12, 23.42, 53.09
2019-12-22, 14:17:13, 23.43, 53.06
2019-12-22, 14:17:14, 23.42, 53.09
2019-12-22, 14:17:16, 23.41, 53.09
2019-12-22, 14:17:17, 23.42, 53.09
2019-12-22, 14:17:18, 23.43, 53.09
2019-12-22, 14:17:20, 23.43, 53.06
2019-12-22, 14:17:21, 23.42, 53.09
2019-12-22, 14:17:22, 23.42, 53.06
2019-12-22, 14:17:24, 23.43, 53.06
2019-12-22, 14:17:25, 23.44, 53.06
2019-12-22, 14:17:27, 23.42, 53.09
2019-12-22, 14:17:28, 23.44, 53.1
2019-12-22, 14:17:29, 23.43, 53.09
2019-12-22, 14:17:31, 23.44, 53.1
2019-12-22, 14:17:32, 23.43, 53.06
2019-12-22, 14:17:33, 23.43, 53.06
2019-12-22, 14:17:35, 23.43, 53.06
2019-12-22, 14:17:36, 23.42, 53.06
2019-12-22, 14:17:37, 23.42, 53.06
2019-12-22, 14:17:39, 23.42, 53.06
2019-12-22, 14:17:40, 23.42, 53.06
2019-12-22, 14:17:41, 23.42, 53.06
2019-12-22, 14:17:43, 23.43, 53.06
2019-12-22, 14:17:44, 23.43, 53.06
2019-12-22, 14:17:45, 23.43, 53.06
2019-12-22, 14:17:47, 23.43, 53.06
2019-12-22, 14:17:48, 23.42, 53.06
2019-12-22, 14:17:50, 23.43, 53.03
2019-12-22, 14:17:51, 23.44, 53.06
2019-12-22, 14:17:52, 23.43, 53.06
2019-12-22, 14:17:54, 23.43, 53.03
2019-12-22, 14:17:55, 23.43, 53.06
2019-12-22, 14:17:56, 23.43, 53.06
2019-12-22, 14:17:58, 23.45, 53.07
2019-12-22, 14:17:59, 23.44, 53.06
2019-12-22, 14:18:00, 23.44, 53.03
2019-12-22, 14:18:02, 23.44, 53.03
2019-12-22, 14:18:03, 23.45, 53.03
2019-12-22, 14:18:04, 23.44, 53.03
2019-12-22, 14:18:06, 23.46, 53.04
2019-12-22, 14:18:07, 23.45, 53.03
2019-12-22, 14:18:08, 23.45, 53.03
2019-12-22, 14:18:10, 23.45, 53.03
2019-12-22, 14:18:11, 23.45, 53.0
2019-12-22, 14:18:13, 23.45, 53.0
2019-12-22, 14:18:14, 23.44, 53.0
2019-12-22, 14:18:15, 23.45, 53.0
2019-12-22, 14:18:17, 23.44, 53.0
2019-12-22, 14:18:18, 23.46, 53.0
2019-12-22, 14:18:19, 23.46, 52.97
2019-12-22, 14:18:21, 23.46, 53.0
2019-12-22, 14:18:22, 23.44, 53.0
2019-12-22, 14:18:23, 23.46, 52.97
2019-12-22, 14:18:25, 23.46, 52.97
2019-12-22, 14:18:26, 23.46, 52.97
2019-12-22, 14:18:27, 23.45, 52.97
2019-12-22, 14:18:29, 23.47, 52.97
2019-12-22, 14:18:30, 23.47, 52.97
2019-12-22, 14:18:31, 23.46, 52.97
2019-12-22, 14:18:33, 23.47, 53.01
2019-12-22, 14:18:34, 23.45, 52.97
2019-12-22, 14:18:36, 23.46, 52.97
2019-12-22, 14:18:37, 23.45, 52.97
2019-12-22, 14:18:38, 23.46, 52.94
2019-12-22, 14:18:40, 23.47, 52.94
2019-12-22, 14:18:41, 23.48, 52.94
2019-12-22, 14:18:42, 23.46, 52.97
2019-12-22, 14:18:44, 23.46, 52.94
2019-12-22, 14:18:45, 23.46, 52.94
2019-12-22, 14:18:46, 23.46, 52.94
2019-12-22, 14:18:48, 23.46, 52.94
2019-12-22, 14:18:49, 23.46, 52.94
2019-12-22, 14:18:50, 23.46, 52.94
2019-12-22, 14:18:52, 23.42, 52.94
2019-12-22, 14:18:53, 23.47, 52.94
2019-12-22, 14:18:55, 23.48, 52.94
2019-12-22, 14:18:56, 23.47, 52.94
2019-12-22, 14:18:57, 23.48, 52.94
2019-12-22, 14:18:59, 23.49, 52.91
2019-12-22, 14:19:00, 23.48, 52.91
2019-12-22, 14:19:01, 23.48, 52.94
2019-12-22, 14:19:03, 23.48, 52.94
2019-12-22, 14:19:04, 23.48, 52.94
2019-12-22, 14:19:05, 23.48, 52.91
2019-12-22, 14:19:07, 23.47, 52.91
2019-12-22, 14:19:08, 23.48, 52.91
2019-12-22, 14:19:10, 23.49, 52.91
2019-12-22, 14:19:11, 23.49, 52.88
2019-12-22, 14:19:12, 23.48, 52.88
2019-12-22, 14:19:14, 23.48, 52.88
2019-12-22, 14:19:15, 23.48, 52.88
2019-12-22, 14:19:16, 23.48, 52.88
2019-12-22, 14:19:18, 23.48, 52.88
2019-12-22, 14:19:19, 23.49, 52.85
2019-12-22, 14:19:20, 23.48, 52.85
2019-12-22, 14:19:22, 23.48, 52.85
2019-12-22, 14:19:23, 23.48, 52.88
2019-12-22, 14:19:24, 23.49, 52.85
2019-12-22, 14:19:26, 23.49, 52.85
2019-12-22, 14:19:27, 23.48, 52.85
2019-12-22, 14:19:29, 23.49, 52.85
2019-12-22, 14:19:30, 23.5, 52.85
2019-12-22, 14:19:31, 23.48, 52.85
2019-12-22, 14:19:33, 23.5, 52.85
2019-12-22, 14:19:34, 23.48, 52.85
2019-12-22, 14:19:35, 23.48, 52.85
2019-12-22, 14:19:37, 23.5, 52.85
2019-12-22, 14:19:38, 23.49, 52.85
2019-12-22, 14:19:39, 23.49, 52.82
2019-12-22, 14:19:41, 23.5, 52.85
2019-12-22, 14:19:42, 23.49, 52.85
2019-12-22, 14:19:43, 23.48, 52.85
2019-12-22, 14:19:45, 23.49, 52.85
2019-12-22, 14:19:46, 23.49, 52.82
2019-12-22, 14:19:48, 23.5, 52.85
2019-12-22, 14:19:49, 23.49, 52.85
2019-12-22, 14:19:50, 23.49, 52.85
2019-12-22, 14:19:52, 23.49, 52.85
2019-12-22, 14:19:53, 23.49, 52.82
2019-12-22, 14:19:54, 23.48, 52.85
2019-12-22, 14:19:56, 23.48, 52.85
2019-12-22, 14:19:57, 23.48, 52.82
2019-12-22, 14:19:58, 23.48, 52.82
2019-12-22, 14:20:00, 23.48, 52.82
2019-12-22, 14:20:01, 23.47, 52.82
2019-12-22, 14:20:03, 23.49, 52.82
2019-12-22, 14:20:04, 23.49, 52.82
2019-12-22, 14:20:05, 23.49, 52.82
2019-12-22, 14:20:07, 23.49, 52.85
2019-12-22, 14:20:08, 23.48, 52.82
2019-12-22, 14:20:09, 23.48, 52.85
2019-12-22, 14:20:11, 23.47, 52.82
2019-12-22, 14:20:12, 23.47, 52.82
2019-12-22, 14:20:13, 23.47, 52.82
2019-12-22, 14:20:15, 23.47, 52.85
2019-12-22, 14:20:16, 23.48, 52.85
2019-12-22, 14:20:18, 23.47, 52.85
2019-12-22, 14:20:19, 23.47, 52.88
2019-12-22, 14:20:20, 23.48, 52.88
2019-12-22, 14:20:22, 23.47, 52.88
2019-12-22, 14:20:23, 23.47, 52.88
2019-12-22, 14:20:24, 23.46, 52.88
2019-12-22, 14:20:26, 23.47, 52.85
2019-12-22, 14:20:27, 23.47, 52.88
2019-12-22, 14:20:28, 23.46, 52.88
2019-12-22, 14:20:30, 23.47, 52.88
2019-12-22, 14:20:31, 23.47, 52.88
2019-12-22, 14:20:32, 23.47, 52.88
2019-12-22, 14:20:34, 23.48, 52.85
2019-12-22, 14:20:35, 23.48, 52.88
2019-12-22, 14:20:37, 23.46, 52.88
2019-12-22, 14:20:38, 23.4, 52.87
2019-12-22, 14:20:39, 23.46, 52.91
2019-12-22, 14:20:41, 23.47, 52.88
2019-12-22, 14:20:42, 23.46, 52.88
2019-12-22, 14:20:44, 23.46, 52.91
2019-12-22, 14:20:45, 23.46, 52.91
2019-12-22, 14:20:46, 23.46, 52.88
2019-12-22, 14:20:48, 23.44, 52.88
2019-12-22, 14:20:49, 23.46, 52.88
2019-12-22, 14:20:50, 23.45, 52.88
2019-12-22, 14:20:52, 23.46, 52.88
2019-12-22, 14:20:53, 23.45, 52.91
2019-12-22, 14:20:54, 23.45, 52.91
2019-12-22, 14:20:56, 23.46, 52.88
2019-12-22, 14:20:57, 23.46, 52.88
2019-12-22, 14:20:58, 23.46, 52.91
2019-12-22, 14:21:00, 23.46, 52.91
2019-12-22, 14:21:01, 23.46, 52.91
2019-12-22, 14:21:03, 23.46, 52.88
2019-12-22, 14:21:04, 23.46, 52.88
2019-12-22, 14:21:05, 23.46, 52.88
2019-12-22, 14:21:07, 23.45, 52.91
2019-12-22, 14:21:08, 23.45, 52.91
2019-12-22, 14:21:09, 23.45, 52.91
2019-12-22, 14:21:11, 23.46, 52.88
2019-12-22, 14:21:12, 23.48, 52.88
2019-12-22, 14:21:13, 23.46, 52.88
2019-12-22, 14:21:15, 23.48, 52.88
2019-12-22, 14:21:16, 23.47, 52.88
2019-12-22, 14:21:17, 23.47, 52.88
2019-12-22, 14:21:19, 23.48, 52.88
2019-12-22, 14:21:20, 23.47, 52.88
2019-12-22, 14:21:22, 23.47, 52.88
2019-12-22, 14:21:23, 23.48, 52.88
2019-12-22, 14:21:24, 23.48, 52.88
2019-12-22, 14:21:26, 23.48, 52.88
2019-12-22, 14:21:27, 23.48, 52.85
2019-12-22, 14:21:28, 23.48, 52.85
2019-12-22, 14:21:30, 23.48, 52.85
2019-12-22, 14:21:31, 23.48, 52.88
2019-12-22, 14:21:32, 23.47, 52.85
2019-12-22, 14:21:34, 23.48, 52.85
2019-12-22, 14:21:35, 23.47, 52.85
2019-12-22, 14:21:36, 23.48, 52.85
2019-12-22, 14:21:38, 23.47, 52.85
2019-12-22, 14:21:39, 23.48, 52.85
2019-12-22, 14:21:41, 23.48, 52.85
2019-12-22, 14:21:42, 23.47, 52.85
2019-12-22, 14:21:43, 23.47, 52.85
2019-12-22, 14:21:45, 23.47, 52.85
2019-12-22, 14:21:46, 23.46, 52.85
2019-12-22, 14:21:47, 23.46, 52.85
2019-12-22, 14:21:49, 23.47, 52.85
2019-12-22, 14:21:50, 23.47, 52.85
2019-12-22, 14:21:51, 23.47, 52.85
2019-12-22, 14:21:53, 23.46, 52.85
2019-12-22, 14:21:54, 23.48, 52.85
2019-12-22, 14:21:55, 23.48, 52.88
2019-12-22, 14:21:57, 23.44, 52.88
2019-12-22, 14:21:58, 23.45, 52.88
2019-12-22, 14:22:00, 23.45, 52.88
2019-12-22, 14:22:01, 23.46, 52.88
2019-12-22, 14:22:02, 23.45, 52.85
2019-12-22, 14:22:04, 23.46, 52.88
2019-12-22, 14:22:05, 23.46, 52.88
2019-12-22, 14:22:06, 23.45, 52.88
2019-12-22, 14:22:08, 23.44, 52.85
2019-12-22, 14:22:09, 23.46, 52.88
2019-12-22, 14:22:10, 23.45, 52.88
2019-12-22, 14:22:12, 23.45, 52.88
2019-12-22, 14:22:13, 23.45, 52.88
2019-12-22, 14:22:14, 23.45, 52.88
2019-12-22, 14:22:16, 23.45, 52.88
2019-12-22, 14:22:17, 23.44, 52.88
2019-12-22, 14:22:18, 23.44, 52.88
2019-12-22, 14:22:20, 23.45, 52.88
2019-12-22, 14:22:21, 23.44, 52.88
2019-12-22, 14:22:23, 23.44, 52.91
2019-12-22, 14:22:24, 23.34, 52.86
2019-12-22, 14:22:26, 23.42, 52.94
2019-12-22, 14:22:27, 23.42, 52.94
2019-12-22, 14:22:28, 23.43, 52.94
2019-12-22, 14:22:30, 23.43, 52.94
2019-12-22, 14:22:31, 23.44, 52.91
2019-12-22, 14:22:32, 23.44, 52.94
2019-12-22, 14:22:34, 23.44, 52.94
2019-12-22, 14:22:35, 23.43, 52.94
2019-12-22, 14:22:36, 23.43, 52.94
2019-12-22, 14:22:38, 23.43, 52.94
2019-12-22, 14:22:39, 23.43, 52.94
2019-12-22, 14:22:40, 23.41, 52.94
2019-12-22, 14:22:42, 23.42, 52.94
2019-12-22, 14:22:43, 23.42, 52.94
2019-12-22, 14:22:45, 23.44, 52.94
2019-12-22, 14:22:46, 23.42, 52.94
2019-12-22, 14:22:47, 23.44, 52.94
2019-12-22, 14:22:49, 23.42, 52.94
2019-12-22, 14:22:50, 23.42, 52.94
2019-12-22, 14:22:51, 23.43, 52.94
2019-12-22, 14:22:53, 23.43, 52.94
2019-12-22, 14:22:54, 23.44, 52.94
2019-12-22, 14:22:55, 23.43, 52.94
2019-12-22, 14:22:57, 23.43, 52.94
2019-12-22, 14:22:58, 23.43, 52.94
2019-12-22, 14:22:59, 23.43, 52.94
2019-12-22, 14:23:01, 23.41, 52.94
2019-12-22, 14:23:02, 23.42, 52.94
2019-12-22, 14:23:04, 23.44, 52.94
2019-12-22, 14:23:05, 23.42, 52.94
2019-12-22, 14:23:06, 23.42, 52.94
2019-12-22, 14:23:08, 23.43, 52.94
2019-12-22, 14:23:09, 23.44, 52.97
2019-12-22, 14:23:10, 23.41, 52.94
2019-12-22, 14:23:12, 23.42, 52.94
2019-12-22, 14:23:13, 23.42, 52.94
2019-12-22, 14:23:14, 23.43, 52.94
2019-12-22, 14:23:16, 23.42, 52.94
2019-12-22, 14:23:17, 23.41, 52.94
2019-12-22, 14:23:18, 23.42, 52.94
2019-12-22, 14:23:20, 23.42, 52.94
