2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 14:23:21, 23.42, 52.94
2019-12-22, 14:23:23, 23.41, 52.94
2019-12-22, 14:23:24, 23.42, 52.97
2019-12-22, 14:23:25, 23.43, 52.94
2019-12-22, 14:23:27, 23.42, 52.94
2019-12-22, 14:23:28, 23.42, 52.94
2019-12-22, 14:23:29, 23.38, 52.93
2019-12-22, 14:23:31, 23.42, 52.97
2019-12-22, 14:23:32, 23.42, 52.97
2019-12-22, 14:23:33, 23.42, 52.97
2019-12-22, 14:23:35, 23.42, 52.94
2019-12-22, 14:23:36, 23.42, 52.94
2019-12-22, 14:23:38, 23.42, 52.97
2019-12-22, 14:23:39, 23.42, 52.94
2019-12-22, 14:23:40, 23.42, 52.94
2019-12-22, 14:23:42, 23.42, 52.97
2019-12-22, 14:23:43, 23.42, 52.94
2019-12-22, 14:23:44, 23.42, 52.94
2019-12-22, 14:23:46, 23.42, 52.94
2019-12-22, 14:23:47, 23.42, 52.97
2019-12-22, 14:23:48, 23.41, 52.94
2019-12-22, 14:23:50, 23.43, 52.94
2019-12-22, 14:23:51, 23.42, 52.94
2019-12-22, 14:23:52, 23.42, 52.94
2019-12-22, 14:23:54, 23.42, 52.94
2019-12-22, 14:23:55, 23.41, 52.94
2019-12-22, 14:23:57, 23.41, 52.94
2019-12-22, 14:23:58, 23.42, 52.94
2019-12-22, 14:23:59, 23.42, 52.94
2019-12-22, 14:24:01, 23.42, 52.94
2019-12-22, 14:24:02, 23.42, 52.94
2019-12-22, 14:24:03, 23.42, 52.94
2019-12-22, 14:24:05, 23.4, 52.97
2019-12-22, 14:24:06, 23.4, 52.93
2019-12-22, 14:24:07, 23.42, 52.94
2019-12-22, 14:24:09, 23.41, 52.97
2019-12-22, 14:24:10, 23.41, 52.97
2019-12-22, 14:24:11, 23.4, 52.97
2019-12-22, 14:24:13, 23.4, 52.97
2019-12-22, 14:24:14, 23.4, 52.97
2019-12-22, 14:24:15, 23.41, 52.97
2019-12-22, 14:24:17, 23.4, 52.97
2019-12-22, 14:24:18, 23.4, 52.97
2019-12-22, 14:24:20, 23.4, 52.97
2019-12-22, 14:24:21, 23.39, 52.96
2019-12-22, 14:24:22, 23.4, 52.97
2019-12-22, 14:24:24, 23.4, 52.97
2019-12-22, 14:24:25, 23.4, 53.0
2019-12-22, 14:24:26, 23.4, 52.97
2019-12-22, 14:24:28, 23.39, 52.96
2019-12-22, 14:24:29, 23.4, 53.0
2019-12-22, 14:24:30, 23.4, 52.97
2019-12-22, 14:24:32, 23.4, 52.97
2019-12-22, 14:24:33, 23.39, 52.96
2019-12-22, 14:24:34, 23.41, 53.0
2019-12-22, 14:24:36, 23.41, 52.97
2019-12-22, 14:24:37, 23.42, 52.97
2019-12-22, 14:24:38, 23.42, 53.0
2019-12-22, 14:24:40, 23.42, 52.97
2019-12-22, 14:24:41, 23.4, 53.0
2019-12-22, 14:24:43, 23.41, 53.0
2019-12-22, 14:24:44, 23.41, 52.97
2019-12-22, 14:24:45, 23.42, 53.0
2019-12-22, 14:24:47, 23.42, 52.97
2019-12-22, 14:24:48, 23.41, 52.97
2019-12-22, 14:24:49, 23.41, 52.97
2019-12-22, 14:24:51, 23.42, 52.97
2019-12-22, 14:24:52, 23.41, 52.94
2019-12-22, 14:24:54, 23.41, 52.94
2019-12-22, 14:24:55, 23.42, 52.94
2019-12-22, 14:24:56, 23.41, 52.94
2019-12-22, 14:24:58, 23.41, 52.94
2019-12-22, 14:24:59, 23.41, 52.97
2019-12-22, 14:25:00, 23.41, 52.94
2019-12-22, 14:25:02, 23.41, 52.94
2019-12-22, 14:25:03, 23.4, 52.97
2019-12-22, 14:25:04, 23.4, 52.97
2019-12-22, 14:25:06, 23.39, 52.96
2019-12-22, 14:25:07, 23.39, 52.96
2019-12-22, 14:25:08, 23.39, 52.96
2019-12-22, 14:25:10, 23.4, 52.97
2019-12-22, 14:25:11, 23.4, 52.97
2019-12-22, 14:25:13, 23.41, 52.97
2019-12-22, 14:25:14, 23.42, 52.97
2019-12-22, 14:25:15, 23.42, 52.97
2019-12-22, 14:25:17, 23.4, 52.97
2019-12-22, 14:25:18, 23.41, 52.97
2019-12-22, 14:25:19, 23.42, 52.97
2019-12-22, 14:25:21, 23.4, 52.97
2019-12-22, 14:25:22, 23.41, 52.97
2019-12-22, 14:25:23, 23.39, 52.96
2019-12-22, 14:25:25, 23.4, 52.97
2019-12-22, 14:25:26, 23.4, 52.97
2019-12-22, 14:25:27, 23.4, 52.97
2019-12-22, 14:25:29, 23.39, 52.93
2019-12-22, 14:25:30, 23.41, 52.94
2019-12-22, 14:25:31, 23.4, 52.97
2019-12-22, 14:25:33, 23.4, 52.97
2019-12-22, 14:25:34, 23.4, 52.97
2019-12-22, 14:25:36, 23.39, 52.96
2019-12-22, 14:25:37, 23.4, 52.97
2019-12-22, 14:25:38, 23.4, 52.97
2019-12-22, 14:25:40, 23.38, 52.99
2019-12-22, 14:25:41, 23.4, 53.0
2019-12-22, 14:25:42, 23.39, 53.0
2019-12-22, 14:25:44, 23.39, 53.0
2019-12-22, 14:25:45, 23.39, 53.0
2019-12-22, 14:25:46, 23.4, 53.0
2019-12-22, 14:25:48, 23.4, 53.0
2019-12-22, 14:25:49, 23.39, 52.96
2019-12-22, 14:25:50, 23.41, 53.0
2019-12-22, 14:25:52, 23.39, 53.0
2019-12-22, 14:25:53, 23.38, 52.99
2019-12-22, 14:25:55, 23.39, 53.0
2019-12-22, 14:25:56, 23.4, 53.0
2019-12-22, 14:25:57, 23.39, 53.0
2019-12-22, 14:25:59, 23.39, 53.0
2019-12-22, 14:26:00, 23.37, 53.02
2019-12-22, 14:26:01, 23.38, 52.99
2019-12-22, 14:26:03, 23.36, 52.99
2019-12-22, 14:26:04, 23.36, 52.99
2019-12-22, 14:26:05, 23.38, 53.03
2019-12-22, 14:26:07, 23.37, 53.02
2019-12-22, 14:26:08, 23.36, 52.99
2019-12-22, 14:26:09, 23.36, 52.99
2019-12-22, 14:26:11, 23.37, 52.99
2019-12-22, 14:26:12, 23.37, 52.99
2019-12-22, 14:26:13, 23.36, 52.99
2019-12-22, 14:26:15, 23.37, 52.99
2019-12-22, 14:26:16, 23.37, 52.99
2019-12-22, 14:26:18, 23.37, 53.02
2019-12-22, 14:26:19, 23.36, 53.02
2019-12-22, 14:26:20, 23.36, 53.02
2019-12-22, 14:26:22, 23.36, 53.02
2019-12-22, 14:26:23, 23.37, 52.99
2019-12-22, 14:26:24, 23.37, 53.02
2019-12-22, 14:26:26, 23.36, 53.02
2019-12-22, 14:26:27, 23.37, 53.02
2019-12-22, 14:26:28, 23.36, 53.02
2019-12-22, 14:26:30, 23.36, 53.02
2019-12-22, 14:26:31, 23.36, 53.02
2019-12-22, 14:26:32, 23.36, 53.02
2019-12-22, 14:26:34, 23.36, 53.02
2019-12-22, 14:26:35, 23.34, 53.02
2019-12-22, 14:26:37, 23.35, 53.02
2019-12-22, 14:26:38, 23.34, 53.02
2019-12-22, 14:26:39, 23.35, 53.02
2019-12-22, 14:26:41, 23.35, 53.02
2019-12-22, 14:26:42, 23.36, 53.02
2019-12-22, 14:26:43, 23.35, 53.02
2019-12-22, 14:26:45, 23.36, 53.02
2019-12-22, 14:26:46, 23.36, 53.02
2019-12-22, 14:26:47, 23.36, 53.02
2019-12-22, 14:26:49, 23.36, 53.02
2019-12-22, 14:26:50, 23.35, 53.02
2019-12-22, 14:26:51, 23.34, 53.02
2019-12-22, 14:26:53, 23.34, 52.99
2019-12-22, 14:26:54, 23.36, 53.05
2019-12-22, 14:26:56, 23.36, 53.05
2019-12-22, 14:26:57, 23.35, 53.02
2019-12-22, 14:26:58, 23.36, 53.02
2019-12-22, 14:27:00, 23.36, 53.02
2019-12-22, 14:27:01, 23.37, 53.02
2019-12-22, 14:27:02, 23.35, 53.02
2019-12-22, 14:27:04, 23.35, 53.02
2019-12-22, 14:27:05, 23.36, 53.02
2019-12-22, 14:27:06, 23.36, 53.02
2019-12-22, 14:27:08, 23.36, 53.05
2019-12-22, 14:27:09, 23.35, 53.02
2019-12-22, 14:27:10, 23.37, 53.02
2019-12-22, 14:27:12, 23.37, 53.02
2019-12-22, 14:27:13, 23.35, 53.02
2019-12-22, 14:27:15, 23.36, 53.02
2019-12-22, 14:27:16, 23.36, 53.02
2019-12-22, 14:27:17, 23.35, 53.05
2019-12-22, 14:27:19, 23.34, 53.05
2019-12-22, 14:27:20, 23.35, 53.05
2019-12-22, 14:27:21, 23.35, 53.05
2019-12-22, 14:27:23, 23.35, 53.05
2019-12-22, 14:27:24, 23.34, 53.05
2019-12-22, 14:27:25, 23.34, 53.05
2019-12-22, 14:27:27, 23.35, 53.05
2019-12-22, 14:27:28, 23.35, 53.08
2019-12-22, 14:27:29, 23.34, 53.05
2019-12-22, 14:27:31, 23.35, 53.05
2019-12-22, 14:27:32, 23.36, 53.05
2019-12-22, 14:27:33, 23.35, 53.08
2019-12-22, 14:27:35, 23.36, 53.09
2019-12-22, 14:27:36, 23.34, 53.08
2019-12-22, 14:27:38, 23.35, 53.08
2019-12-22, 14:27:39, 23.35, 53.08
2019-12-22, 14:27:40, 23.34, 53.08
2019-12-22, 14:27:42, 23.34, 53.08
2019-12-22, 14:27:43, 23.34, 53.08
2019-12-22, 14:27:44, 23.35, 53.08
2019-12-22, 14:27:46, 23.33, 53.08
2019-12-22, 14:27:47, 23.34, 53.11
2019-12-22, 14:27:48, 23.34, 53.08
2019-12-22, 14:27:50, 23.33, 53.08
2019-12-22, 14:27:51, 23.33, 53.08
2019-12-22, 14:27:52, 23.33, 53.08
2019-12-22, 14:27:54, 23.32, 53.11
2019-12-22, 14:27:55, 23.32, 53.11
2019-12-22, 14:27:57, 23.32, 53.11
2019-12-22, 14:27:58, 23.32, 53.11
2019-12-22, 14:27:59, 23.32, 53.11
2019-12-22, 14:28:01, 23.32, 53.11
2019-12-22, 14:28:02, 23.32, 53.11
2019-12-22, 14:28:03, 23.33, 53.11
2019-12-22, 14:28:05, 23.32, 53.11
2019-12-22, 14:28:06, 23.32, 53.11
2019-12-22, 14:28:07, 23.31, 53.11
2019-12-22, 14:28:09, 23.32, 53.11
2019-12-22, 14:28:10, 23.32, 53.11
2019-12-22, 14:28:11, 23.32, 53.11
2019-12-22, 14:28:13, 23.33, 53.11
2019-12-22, 14:28:14, 23.32, 53.11
2019-12-22, 14:28:15, 23.34, 53.11
2019-12-22, 14:28:17, 23.32, 53.11
2019-12-22, 14:28:18, 23.32, 53.11
2019-12-22, 14:28:20, 23.32, 53.11
2019-12-22, 14:28:21, 23.32, 53.11
2019-12-22, 14:28:22, 23.32, 53.11
2019-12-22, 14:28:24, 23.32, 53.11
2019-12-22, 14:28:25, 23.32, 53.11
2019-12-22, 14:28:26, 23.32, 53.11
2019-12-22, 14:28:28, 23.3, 53.11
2019-12-22, 14:28:29, 23.31, 53.11
2019-12-22, 14:28:30, 23.3, 53.11
2019-12-22, 14:28:32, 23.32, 53.11
2019-12-22, 14:28:33, 23.3, 53.11
2019-12-22, 14:28:34, 23.32, 53.11
2019-12-22, 14:28:36, 23.3, 53.14
2019-12-22, 14:28:37, 23.32, 53.14
2019-12-22, 14:28:39, 23.3, 53.11
2019-12-22, 14:28:40, 23.3, 53.11
2019-12-22, 14:28:41, 23.31, 53.11
2019-12-22, 14:28:43, 23.3, 53.11
2019-12-22, 14:28:44, 23.3, 53.14
2019-12-22, 14:28:45, 23.32, 53.14
2019-12-22, 14:28:47, 23.31, 53.14
2019-12-22, 14:28:48, 23.3, 53.14
2019-12-22, 14:28:49, 23.3, 53.11
2019-12-22, 14:28:51, 23.32, 53.14
2019-12-22, 14:28:52, 23.31, 53.14
2019-12-22, 14:28:53, 23.31, 53.14
2019-12-22, 14:28:55, 23.3, 53.14
2019-12-22, 14:28:56, 23.28, 53.14
2019-12-22, 14:28:58, 23.3, 53.14
2019-12-22, 14:28:59, 23.31, 53.14
2019-12-22, 14:29:00, 23.31, 53.14
2019-12-22, 14:29:02, 23.31, 53.14
2019-12-22, 14:29:03, 23.31, 53.14
2019-12-22, 14:29:04, 23.31, 53.14
2019-12-22, 14:29:06, 23.3, 53.14
2019-12-22, 14:29:07, 23.31, 53.17
2019-12-22, 14:29:08, 23.3, 53.14
2019-12-22, 14:29:10, 23.31, 53.17
2019-12-22, 14:29:11, 23.3, 53.17
2019-12-22, 14:29:12, 23.29, 53.14
2019-12-22, 14:29:14, 23.3, 53.14
2019-12-22, 14:29:15, 23.32, 53.14
2019-12-22, 14:29:17, 23.31, 53.14
2019-12-22, 14:29:18, 23.3, 53.14
2019-12-22, 14:29:19, 23.31, 53.17
2019-12-22, 14:29:21, 23.32, 53.17
2019-12-22, 14:29:22, 23.3, 53.14
2019-12-22, 14:29:23, 23.3, 53.14
2019-12-22, 14:29:25, 23.3, 53.14
2019-12-22, 14:29:26, 23.31, 53.14
2019-12-22, 14:29:27, 23.3, 53.14
2019-12-22, 14:29:29, 23.31, 53.14
2019-12-22, 14:29:30, 23.31, 53.14
2019-12-22, 14:29:31, 23.3, 53.14
2019-12-22, 14:29:33, 23.31, 53.14
2019-12-22, 14:29:34, 23.3, 53.14
2019-12-22, 14:29:35, 23.3, 53.14
2019-12-22, 14:29:37, 23.3, 53.11
2019-12-22, 14:29:38, 23.31, 53.14
2019-12-22, 14:29:40, 23.3, 53.14
2019-12-22, 14:29:41, 23.3, 53.17
2019-12-22, 14:29:42, 23.31, 53.17
2019-12-22, 14:29:44, 23.31, 53.14
2019-12-22, 14:29:45, 23.31, 53.17
2019-12-22, 14:29:46, 23.32, 53.17
2019-12-22, 14:29:48, 23.3, 53.14
2019-12-22, 14:29:49, 23.31, 53.17
2019-12-22, 14:29:50, 23.31, 53.14
2019-12-22, 14:29:52, 23.31, 53.14
2019-12-22, 14:29:53, 23.33, 53.14
2019-12-22, 14:29:54, 23.32, 53.14
2019-12-22, 14:29:56, 23.32, 53.11
2019-12-22, 14:29:57, 23.32, 53.11
2019-12-22, 14:29:58, 23.31, 53.11
2019-12-22, 14:30:00, 23.32, 53.11
2019-12-22, 14:30:01, 23.29, 53.11
2019-12-22, 14:30:03, 23.32, 53.14
2019-12-22, 14:30:04, 23.32, 53.11
2019-12-22, 14:30:05, 23.31, 53.14
2019-12-22, 14:30:07, 23.32, 53.14
2019-12-22, 14:30:08, 23.3, 53.11
2019-12-22, 14:30:09, 23.32, 53.14
2019-12-22, 14:30:11, 23.31, 53.11
2019-12-22, 14:30:12, 23.31, 53.14
2019-12-22, 14:30:13, 23.31, 53.11
2019-12-22, 14:30:15, 23.3, 53.17
2019-12-22, 14:30:30, 23.0, 54.32
2019-12-22, 14:30:31, 23.08, 54.27
2019-12-22, 14:30:32, 23.13, 54.15
2019-12-22, 14:30:34, 23.15, 54.0
2019-12-22, 14:30:35, 23.18, 53.91
2019-12-22, 14:30:36, 23.2, 53.78
2019-12-22, 14:30:38, 23.21, 53.69
2019-12-22, 14:30:39, 23.21, 53.63
2019-12-22, 14:30:41, 23.22, 53.57
2019-12-22, 14:30:42, 23.22, 53.54
2019-12-22, 14:30:43, 23.23, 53.51
2019-12-22, 14:30:45, 23.23, 53.47
2019-12-22, 14:30:46, 23.26, 53.45
2019-12-22, 14:30:47, 23.26, 53.42
2019-12-22, 14:30:49, 23.26, 53.42
2019-12-22, 14:30:50, 23.24, 53.35
2019-12-22, 14:30:52, 23.24, 53.35
2019-12-22, 14:30:53, 23.26, 53.35
2019-12-22, 14:30:54, 23.27, 53.32
2019-12-22, 14:30:56, 23.26, 53.32
2019-12-22, 14:30:57, 23.28, 53.29
2019-12-22, 14:30:58, 23.27, 53.29
2019-12-22, 14:31:00, 23.27, 53.26
2019-12-22, 14:31:01, 23.28, 53.26
2019-12-22, 14:31:02, 23.28, 53.26
2019-12-22, 14:31:04, 23.28, 53.23
2019-12-22, 14:31:05, 23.28, 53.23
2019-12-22, 14:31:06, 23.28, 53.23
2019-12-22, 14:31:08, 23.28, 53.23
2019-12-22, 14:31:09, 23.28, 53.2
2019-12-22, 14:31:11, 23.29, 53.2
2019-12-22, 14:31:12, 23.29, 53.23
2019-12-22, 14:31:13, 23.29, 53.2
2019-12-22, 14:31:15, 23.28, 53.2
2019-12-22, 14:31:16, 23.28, 53.17
2019-12-22, 14:31:17, 23.28, 53.17
2019-12-22, 14:31:19, 23.28, 53.17
2019-12-22, 14:31:20, 23.29, 53.17
2019-12-22, 14:31:21, 23.29, 53.17
2019-12-22, 14:31:23, 23.3, 53.17
2019-12-22, 14:31:24, 23.3, 53.14
2019-12-22, 14:31:25, 23.3, 53.17
2019-12-22, 14:31:27, 23.3, 53.14
2019-12-22, 14:31:28, 23.29, 53.17
2019-12-22, 14:31:30, 23.28, 53.17
2019-12-22, 14:31:31, 23.29, 53.17
2019-12-22, 14:31:32, 23.29, 53.17
2019-12-22, 14:31:34, 23.29, 53.17
2019-12-22, 14:31:35, 23.28, 53.14
2019-12-22, 14:31:36, 23.29, 53.14
2019-12-22, 14:31:38, 23.29, 53.17
2019-12-22, 14:31:39, 23.3, 53.17
2019-12-22, 14:31:40, 23.3, 53.14
2019-12-22, 14:31:42, 23.27, 53.14
2019-12-22, 14:31:43, 23.28, 53.14
2019-12-22, 14:31:44, 23.27, 53.14
2019-12-22, 14:31:46, 23.27, 53.14
2019-12-22, 14:31:47, 23.28, 53.14
2019-12-22, 14:31:49, 23.29, 53.14
2019-12-22, 14:31:50, 23.28, 53.14
2019-12-22, 14:31:51, 23.28, 53.14
2019-12-22, 14:31:53, 23.27, 53.17
2019-12-22, 14:31:54, 23.28, 53.14
2019-12-22, 14:31:55, 23.28, 53.17
2019-12-22, 14:31:57, 23.28, 53.17
2019-12-22, 14:31:58, 23.28, 53.17
2019-12-22, 14:31:59, 23.28, 53.14
2019-12-22, 14:32:01, 23.29, 53.14
2019-12-22, 14:32:02, 23.29, 53.17
2019-12-22, 14:32:03, 23.29, 53.14
2019-12-22, 14:32:05, 23.28, 53.14
2019-12-22, 14:32:06, 23.28, 53.17
2019-12-22, 14:32:08, 23.29, 53.17
2019-12-22, 14:32:09, 23.28, 53.14
2019-12-22, 14:32:10, 23.29, 53.14
2019-12-22, 14:32:12, 23.3, 53.14
2019-12-22, 14:32:13, 23.3, 53.14
2019-12-22, 14:32:14, 23.29, 53.14
2019-12-22, 14:32:16, 23.27, 53.14
2019-12-22, 14:32:17, 23.29, 53.14
2019-12-22, 14:32:18, 23.29, 53.11
2019-12-22, 14:32:20, 23.29, 53.14
2019-12-22, 14:32:21, 23.28, 53.14
2019-12-22, 14:32:23, 23.28, 53.14
2019-12-22, 14:32:24, 23.29, 53.17
2019-12-22, 14:32:25, 23.3, 53.14
2019-12-22, 14:32:27, 23.28, 53.14
2019-12-22, 14:32:28, 23.3, 53.14
2019-12-22, 14:32:29, 23.3, 53.14
2019-12-22, 14:32:31, 23.3, 53.14
2019-12-22, 14:32:32, 23.3, 53.14
2019-12-22, 14:32:33, 23.3, 53.14
2019-12-22, 14:32:35, 23.3, 53.14
2019-12-22, 14:32:36, 23.29, 53.11
2019-12-22, 14:32:37, 23.26, 53.13
2019-12-22, 14:32:39, 23.28, 53.11
2019-12-22, 14:32:40, 23.29, 53.14
2019-12-22, 14:32:42, 23.28, 53.14
2019-12-22, 14:32:43, 23.28, 53.11
2019-12-22, 14:32:44, 23.29, 53.11
2019-12-22, 14:32:46, 23.28, 53.11
2019-12-22, 14:32:47, 23.29, 53.11
2019-12-22, 14:32:48, 23.28, 53.11
2019-12-22, 14:32:50, 23.28, 53.14
2019-12-22, 14:32:51, 23.28, 53.14
2019-12-22, 14:32:52, 23.26, 53.1
2019-12-22, 14:32:54, 23.28, 53.14
2019-12-22, 14:32:55, 23.28, 53.14
2019-12-22, 14:32:56, 23.28, 53.14
2019-12-22, 14:32:58, 23.28, 53.11
2019-12-22, 14:32:59, 23.27, 53.1
2019-12-22, 14:33:00, 23.27, 53.14
2019-12-22, 14:33:02, 23.28, 53.11
2019-12-22, 14:33:03, 23.28, 53.11
2019-12-22, 14:33:05, 23.28, 53.14
2019-12-22, 14:33:06, 23.28, 53.11
2019-12-22, 14:33:07, 23.28, 53.14
2019-12-22, 14:33:09, 23.26, 53.13
2019-12-22, 14:33:10, 23.27, 53.14
2019-12-22, 14:33:11, 23.26, 53.1
2019-12-22, 14:33:13, 23.28, 53.14
2019-12-22, 14:33:14, 23.28, 53.14
2019-12-22, 14:33:15, 23.27, 53.14
2019-12-22, 14:33:17, 23.27, 53.14
2019-12-22, 14:33:18, 23.27, 53.14
2019-12-22, 14:33:19, 23.27, 53.14
2019-12-22, 14:33:21, 23.27, 53.14
2019-12-22, 14:33:22, 23.27, 53.14
2019-12-22, 14:33:24, 23.26, 53.13
2019-12-22, 14:33:25, 23.27, 53.14
2019-12-22, 14:33:26, 23.27, 53.14
2019-12-22, 14:33:28, 23.27, 53.14
2019-12-22, 14:33:29, 23.27, 53.14
2019-12-22, 14:33:30, 23.26, 53.13
2019-12-22, 14:33:32, 23.28, 53.14
2019-12-22, 14:33:33, 23.26, 53.13
2019-12-22, 14:33:34, 23.27, 53.14
2019-12-22, 14:33:36, 23.27, 53.17
2019-12-22, 14:33:37, 23.26, 53.17
2019-12-22, 14:33:38, 23.26, 53.17
2019-12-22, 14:33:40, 23.26, 53.17
2019-12-22, 14:33:41, 23.26, 53.17
2019-12-22, 14:33:43, 23.26, 53.17
2019-12-22, 14:33:44, 23.26, 53.13
2019-12-22, 14:33:45, 23.26, 53.13
2019-12-22, 14:33:47, 23.27, 53.17
2019-12-22, 14:33:48, 23.26, 53.17
2019-12-22, 14:33:49, 23.27, 53.17
2019-12-22, 14:33:51, 23.28, 53.17
2019-12-22, 14:33:52, 23.28, 53.17
2019-12-22, 14:33:53, 23.28, 53.17
2019-12-22, 14:33:55, 23.27, 53.17
2019-12-22, 14:33:56, 23.28, 53.17
2019-12-22, 14:33:57, 23.27, 53.17
2019-12-22, 14:33:59, 23.28, 53.17
2019-12-22, 14:34:00, 23.26, 53.17
2019-12-22, 14:34:02, 23.28, 53.17
2019-12-22, 14:34:03, 23.26, 53.13
2019-12-22, 14:34:05, 23.24, 53.19
2019-12-22, 14:34:06, 23.24, 53.19
2019-12-22, 14:34:07, 23.24, 53.19
2019-12-22, 14:34:09, 23.26, 53.2
2019-12-22, 14:34:10, 23.27, 53.2
2019-12-22, 14:34:11, 23.27, 53.17
2019-12-22, 14:34:13, 23.27, 53.17
2019-12-22, 14:34:14, 23.26, 53.17
2019-12-22, 14:34:15, 23.28, 53.17
2019-12-22, 14:34:17, 23.28, 53.17
2019-12-22, 14:34:18, 23.28, 53.17
2019-12-22, 14:34:20, 23.28, 53.17
2019-12-22, 14:34:21, 23.29, 53.17
2019-12-22, 14:34:22, 23.28, 53.14
2019-12-22, 14:34:24, 23.28, 53.14
2019-12-22, 14:34:25, 23.27, 53.14
2019-12-22, 14:34:26, 23.28, 53.14
2019-12-22, 14:34:28, 23.28, 53.14
2019-12-22, 14:34:29, 23.27, 53.14
2019-12-22, 14:34:30, 23.28, 53.14
2019-12-22, 14:34:32, 23.28, 53.14
2019-12-22, 14:34:33, 23.28, 53.14
2019-12-22, 14:34:34, 23.26, 53.13
2019-12-22, 14:34:36, 23.27, 53.1
2019-12-22, 14:34:37, 23.27, 53.14
2019-12-22, 14:34:39, 23.26, 53.13
2019-12-22, 14:34:40, 23.27, 53.14
2019-12-22, 14:34:41, 23.28, 53.14
2019-12-22, 14:34:43, 23.27, 53.14
2019-12-22, 14:34:44, 23.27, 53.14
2019-12-22, 14:34:45, 23.27, 53.14
2019-12-22, 14:34:47, 23.27, 53.14
2019-12-22, 14:34:48, 23.27, 53.1
2019-12-22, 14:34:49, 23.27, 53.1
2019-12-22, 14:34:51, 23.27, 53.1
2019-12-22, 14:34:52, 23.26, 53.1
2019-12-22, 14:34:53, 23.28, 53.11
2019-12-22, 14:34:55, 23.28, 53.11
2019-12-22, 14:34:56, 23.27, 53.1
2019-12-22, 14:34:57, 23.28, 53.11
2019-12-22, 14:34:59, 23.27, 53.1
2019-12-22, 14:35:00, 23.27, 53.1
2019-12-22, 14:35:02, 23.27, 53.1
2019-12-22, 14:35:03, 23.27, 53.1
2019-12-22, 14:35:04, 23.26, 53.1
2019-12-22, 14:35:06, 23.27, 53.1
2019-12-22, 14:35:07, 23.28, 53.14
2019-12-22, 14:35:08, 23.28, 53.11
2019-12-22, 14:35:10, 23.29, 53.14
2019-12-22, 14:35:11, 23.28, 53.11
2019-12-22, 14:35:12, 23.29, 53.11
2019-12-22, 14:35:14, 23.29, 53.11
2019-12-22, 14:35:15, 23.29, 53.11
2019-12-22, 14:35:17, 23.3, 53.11
2019-12-22, 14:35:18, 23.29, 53.08
2019-12-22, 14:35:19, 23.28, 53.11
2019-12-22, 14:35:21, 23.29, 53.08
2019-12-22, 14:35:22, 23.28, 53.07
2019-12-22, 14:35:23, 23.3, 53.08
2019-12-22, 14:35:25, 23.29, 53.04
2019-12-22, 14:35:26, 23.3, 53.08
2019-12-22, 14:35:27, 23.3, 53.08
2019-12-22, 14:35:29, 23.31, 53.05
2019-12-22, 14:35:30, 23.3, 53.05
2019-12-22, 14:35:31, 23.3, 53.05
2019-12-22, 14:35:33, 23.3, 53.05
2019-12-22, 14:35:34, 23.3, 53.05
2019-12-22, 14:35:36, 23.3, 53.05
2019-12-22, 14:35:37, 23.31, 53.05
2019-12-22, 14:35:38, 23.29, 53.04
2019-12-22, 14:35:40, 23.31, 53.05
2019-12-22, 14:35:41, 23.32, 53.02
2019-12-22, 14:35:42, 23.3, 53.01
2019-12-22, 14:35:44, 23.29, 53.04
2019-12-22, 14:35:45, 23.3, 53.01
2019-12-22, 14:35:46, 23.3, 53.01
2019-12-22, 14:35:48, 23.29, 53.01
2019-12-22, 14:35:49, 23.29, 53.01
2019-12-22, 14:35:50, 23.3, 53.01
2019-12-22, 14:35:52, 23.3, 53.01
2019-12-22, 14:35:53, 23.3, 52.98
2019-12-22, 14:35:54, 23.3, 53.01
2019-12-22, 14:35:56, 23.3, 53.05
2019-12-22, 14:35:57, 23.29, 53.04
2019-12-22, 14:35:59, 23.3, 53.01
2019-12-22, 14:36:00, 23.29, 53.01
2019-12-22, 14:36:01, 23.29, 52.98
2019-12-22, 14:36:03, 23.31, 53.02
2019-12-22, 14:36:04, 23.32, 53.02
