2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 14:36:05, 23.32, 53.02
2019-12-22, 14:36:07, 23.32, 52.99
2019-12-22, 14:36:08, 23.32, 52.99
2019-12-22, 14:36:09, 23.31, 52.98
2019-12-22, 14:36:11, 23.3, 52.98
2019-12-22, 14:36:12, 23.33, 52.99
2019-12-22, 14:36:13, 23.32, 52.99
2019-12-22, 14:36:15, 23.32, 52.99
2019-12-22, 14:36:16, 23.32, 52.99
2019-12-22, 14:36:18, 23.3, 52.98
2019-12-22, 14:36:19, 23.31, 52.98
2019-12-22, 14:36:20, 23.31, 52.98
2019-12-22, 14:36:22, 23.3, 52.98
2019-12-22, 14:36:23, 23.31, 52.98
2019-12-22, 14:36:24, 23.31, 52.98
2019-12-22, 14:36:26, 23.3, 52.98
2019-12-22, 14:36:27, 23.31, 52.98
2019-12-22, 14:36:28, 23.33, 52.99
2019-12-22, 14:36:30, 23.31, 52.98
2019-12-22, 14:36:31, 23.32, 52.99
2019-12-22, 14:36:32, 23.32, 52.99
2019-12-22, 14:36:34, 23.32, 52.99
2019-12-22, 14:36:35, 23.32, 52.99
2019-12-22, 14:36:36, 23.3, 52.98
2019-12-22, 14:36:38, 23.3, 52.98
2019-12-22, 14:36:39, 23.32, 52.99
2019-12-22, 14:36:41, 23.32, 52.99
2019-12-22, 14:36:42, 23.32, 52.95
2019-12-22, 14:36:43, 23.31, 52.98
2019-12-22, 14:36:45, 23.32, 52.99
2019-12-22, 14:36:46, 23.32, 52.99
2019-12-22, 14:36:47, 23.32, 52.95
2019-12-22, 14:36:49, 23.31, 52.98
2019-12-22, 14:36:50, 23.32, 52.99
2019-12-22, 14:36:51, 23.32, 52.99
2019-12-22, 14:36:53, 23.31, 52.98
2019-12-22, 14:36:54, 23.33, 52.96
2019-12-22, 14:36:55, 23.32, 52.99
2019-12-22, 14:36:57, 23.32, 52.99
2019-12-22, 14:36:58, 23.32, 52.95
2019-12-22, 14:37:00, 23.32, 52.92
2019-12-22, 14:37:01, 23.33, 52.96
2019-12-22, 14:37:02, 23.32, 52.95
2019-12-22, 14:37:04, 23.32, 52.95
2019-12-22, 14:37:05, 23.31, 52.98
2019-12-22, 14:37:06, 23.32, 52.95
2019-12-22, 14:37:08, 23.3, 52.95
2019-12-22, 14:37:09, 23.32, 52.95
2019-12-22, 14:37:10, 23.29, 52.98
2019-12-22, 14:37:12, 23.33, 52.99
2019-12-22, 14:37:13, 23.33, 52.99
2019-12-22, 14:37:15, 23.32, 52.99
2019-12-22, 14:37:16, 23.32, 52.99
2019-12-22, 14:37:17, 23.33, 52.96
2019-12-22, 14:37:19, 23.33, 52.99
2019-12-22, 14:37:20, 23.32, 52.99
2019-12-22, 14:37:21, 23.32, 52.95
2019-12-22, 14:37:23, 23.32, 52.95
2019-12-22, 14:37:24, 23.32, 52.95
2019-12-22, 14:37:25, 23.33, 52.96
2019-12-22, 14:37:27, 23.32, 52.95
2019-12-22, 14:37:28, 23.32, 52.95
2019-12-22, 14:37:29, 23.32, 52.95
2019-12-22, 14:37:31, 23.33, 52.92
2019-12-22, 14:37:32, 23.33, 52.92
2019-12-22, 14:37:34, 23.32, 52.95
2019-12-22, 14:37:35, 23.34, 52.93
2019-12-22, 14:37:36, 23.32, 52.92
2019-12-22, 14:37:38, 23.33, 52.92
2019-12-22, 14:37:39, 23.34, 52.93
2019-12-22, 14:37:40, 23.34, 52.93
2019-12-22, 14:37:42, 23.34, 52.93
2019-12-22, 14:37:43, 23.33, 52.92
2019-12-22, 14:37:44, 23.34, 52.93
2019-12-22, 14:37:46, 23.34, 52.93
2019-12-22, 14:37:47, 23.34, 52.89
2019-12-22, 14:37:48, 23.34, 52.89
2019-12-22, 14:37:50, 23.35, 52.93
2019-12-22, 14:37:51, 23.35, 52.93
2019-12-22, 14:37:52, 23.34, 52.89
2019-12-22, 14:37:54, 23.36, 52.9
2019-12-22, 14:37:55, 23.34, 52.89
2019-12-22, 14:37:57, 23.35, 52.9
2019-12-22, 14:37:58, 23.36, 52.9
2019-12-22, 14:37:59, 23.35, 52.9
2019-12-22, 14:38:01, 23.35, 52.9
2019-12-22, 14:38:02, 23.36, 52.87
2019-12-22, 14:38:03, 23.36, 52.9
2019-12-22, 14:38:05, 23.37, 52.87
2019-12-22, 14:38:06, 23.37, 52.87
2019-12-22, 14:38:07, 23.36, 52.87
2019-12-22, 14:38:09, 23.36, 52.87
2019-12-22, 14:38:10, 23.36, 52.87
2019-12-22, 14:38:11, 23.38, 52.87
2019-12-22, 14:38:13, 23.38, 52.87
2019-12-22, 14:38:14, 23.36, 52.87
2019-12-22, 14:38:16, 23.38, 52.87
2019-12-22, 14:38:17, 23.38, 52.87
2019-12-22, 14:38:18, 23.36, 52.83
2019-12-22, 14:38:20, 23.38, 52.87
2019-12-22, 14:38:21, 23.36, 52.83
2019-12-22, 14:38:22, 23.38, 52.84
2019-12-22, 14:38:24, 23.38, 52.84
2019-12-22, 14:38:25, 23.37, 52.8
2019-12-22, 14:38:26, 23.37, 52.8
2019-12-22, 14:38:28, 23.36, 52.8
2019-12-22, 14:38:29, 23.38, 52.81
2019-12-22, 14:38:30, 23.36, 52.8
2019-12-22, 14:38:32, 23.37, 52.8
2019-12-22, 14:38:33, 23.37, 52.8
2019-12-22, 14:38:34, 23.38, 52.81
2019-12-22, 14:38:36, 23.38, 52.81
2019-12-22, 14:38:37, 23.38, 52.81
2019-12-22, 14:38:39, 23.38, 52.81
2019-12-22, 14:38:40, 23.38, 52.81
2019-12-22, 14:38:41, 23.38, 52.81
2019-12-22, 14:38:43, 23.38, 52.81
2019-12-22, 14:38:44, 23.38, 52.77
2019-12-22, 14:38:45, 23.38, 52.77
2019-12-22, 14:38:47, 23.38, 52.77
2019-12-22, 14:38:48, 23.38, 52.77
2019-12-22, 14:38:49, 23.38, 52.77
2019-12-22, 14:38:51, 23.38, 52.77
2019-12-22, 14:38:52, 23.37, 52.77
2019-12-22, 14:38:53, 23.37, 52.8
2019-12-22, 14:38:55, 23.37, 52.77
2019-12-22, 14:38:56, 23.38, 52.77
2019-12-22, 14:38:57, 23.39, 52.78
2019-12-22, 14:38:59, 23.38, 52.77
2019-12-22, 14:39:00, 23.38, 52.77
2019-12-22, 14:39:02, 23.38, 52.74
2019-12-22, 14:39:03, 23.38, 52.74
2019-12-22, 14:39:04, 23.38, 52.74
2019-12-22, 14:39:06, 23.38, 52.74
2019-12-22, 14:39:07, 23.38, 52.77
2019-12-22, 14:39:08, 23.37, 52.74
2019-12-22, 14:39:10, 23.38, 52.74
2019-12-22, 14:39:11, 23.39, 52.74
2019-12-22, 14:39:12, 23.38, 52.74
2019-12-22, 14:39:14, 23.38, 52.74
2019-12-22, 14:39:15, 23.39, 52.74
2019-12-22, 14:39:17, 23.39, 52.74
2019-12-22, 14:39:18, 23.39, 52.74
2019-12-22, 14:39:19, 23.39, 52.74
2019-12-22, 14:39:21, 23.39, 52.71
2019-12-22, 14:39:22, 23.38, 52.74
2019-12-22, 14:39:23, 23.39, 52.74
2019-12-22, 14:39:25, 23.38, 52.71
2019-12-22, 14:39:26, 23.38, 52.74
2019-12-22, 14:39:27, 23.39, 52.74
2019-12-22, 14:39:29, 23.38, 52.74
2019-12-22, 14:39:30, 23.38, 52.71
2019-12-22, 14:39:31, 23.39, 52.74
2019-12-22, 14:39:33, 23.38, 52.74
2019-12-22, 14:39:34, 23.37, 52.74
2019-12-22, 14:39:36, 23.39, 52.74
2019-12-22, 14:39:37, 23.38, 52.74
2019-12-22, 14:39:38, 23.39, 52.74
2019-12-22, 14:39:40, 23.39, 52.74
2019-12-22, 14:39:41, 23.39, 52.74
2019-12-22, 14:39:42, 23.38, 52.74
2019-12-22, 14:39:44, 23.39, 52.71
2019-12-22, 14:39:45, 23.38, 52.74
2019-12-22, 14:39:46, 23.39, 52.71
2019-12-22, 14:39:48, 23.39, 52.74
2019-12-22, 14:39:49, 23.38, 52.71
2019-12-22, 14:39:50, 23.38, 52.71
2019-12-22, 14:39:52, 23.4, 52.71
2019-12-22, 14:39:53, 23.38, 52.71
2019-12-22, 14:39:54, 23.4, 52.71
2019-12-22, 14:39:56, 23.39, 52.71
2019-12-22, 14:39:57, 23.39, 52.71
2019-12-22, 14:39:59, 23.4, 52.75
2019-12-22, 14:40:00, 23.41, 52.72
2019-12-22, 14:40:01, 23.38, 52.71
2019-12-22, 14:40:03, 23.39, 52.71
2019-12-22, 14:40:04, 23.39, 52.71
2019-12-22, 14:40:05, 23.4, 52.71
2019-12-22, 14:40:07, 23.36, 52.71
2019-12-22, 14:40:08, 23.38, 52.71
2019-12-22, 14:40:09, 23.38, 52.68
2019-12-22, 14:40:11, 23.38, 52.71
2019-12-22, 14:40:12, 23.39, 52.68
2019-12-22, 14:40:13, 23.39, 52.68
2019-12-22, 14:40:15, 23.39, 52.68
2019-12-22, 14:40:16, 23.39, 52.71
2019-12-22, 14:40:17, 23.38, 52.71
2019-12-22, 14:40:19, 23.36, 52.71
2019-12-22, 14:40:20, 23.38, 52.74
2019-12-22, 14:40:22, 23.38, 52.71
2019-12-22, 14:40:23, 23.38, 52.71
2019-12-22, 14:40:24, 23.39, 52.71
2019-12-22, 14:40:26, 23.39, 52.71
2019-12-22, 14:40:27, 23.38, 52.71
2019-12-22, 14:40:28, 23.39, 52.71
2019-12-22, 14:40:30, 23.39, 52.74
2019-12-22, 14:40:31, 23.38, 52.74
2019-12-22, 14:40:32, 23.39, 52.71
2019-12-22, 14:40:34, 23.4, 52.75
2019-12-22, 14:40:35, 23.38, 52.71
2019-12-22, 14:40:36, 23.38, 52.71
2019-12-22, 14:40:38, 23.38, 52.71
2019-12-22, 14:40:39, 23.38, 52.74
2019-12-22, 14:40:41, 23.38, 52.71
2019-12-22, 14:40:42, 23.4, 52.71
2019-12-22, 14:40:43, 23.38, 52.71
2019-12-22, 14:40:45, 23.38, 52.71
2019-12-22, 14:40:46, 23.38, 52.71
2019-12-22, 14:40:47, 23.38, 52.71
2019-12-22, 14:40:49, 23.38, 52.71
2019-12-22, 14:40:50, 23.39, 52.71
2019-12-22, 14:40:51, 23.38, 52.71
2019-12-22, 14:40:53, 23.38, 52.71
2019-12-22, 14:40:54, 23.4, 52.71
2019-12-22, 14:40:55, 23.39, 52.71
2019-12-22, 14:40:57, 23.39, 52.71
2019-12-22, 14:40:58, 23.4, 52.71
2019-12-22, 14:40:59, 23.38, 52.71
2019-12-22, 14:41:01, 23.39, 52.68
2019-12-22, 14:41:02, 23.4, 52.71
2019-12-22, 14:41:04, 23.38, 52.68
2019-12-22, 14:41:05, 23.39, 52.71
2019-12-22, 14:41:06, 23.4, 52.71
2019-12-22, 14:41:08, 23.38, 52.68
2019-12-22, 14:41:09, 23.39, 52.68
2019-12-22, 14:41:10, 23.39, 52.71
2019-12-22, 14:41:12, 23.4, 52.68
2019-12-22, 14:41:13, 23.39, 52.68
2019-12-22, 14:41:14, 23.38, 52.68
2019-12-22, 14:41:16, 23.4, 52.71
2019-12-22, 14:41:17, 23.38, 52.71
2019-12-22, 14:41:18, 23.37, 52.71
2019-12-22, 14:41:20, 23.38, 52.68
2019-12-22, 14:41:21, 23.39, 52.68
2019-12-22, 14:41:23, 23.4, 52.71
2019-12-22, 14:41:24, 23.39, 52.68
2019-12-22, 14:41:25, 23.39, 52.71
2019-12-22, 14:41:27, 23.39, 52.68
2019-12-22, 14:41:28, 23.4, 52.68
2019-12-22, 14:41:29, 23.4, 52.68
2019-12-22, 14:41:31, 23.4, 52.68
2019-12-22, 14:41:32, 23.4, 52.68
2019-12-22, 14:41:33, 23.4, 52.68
2019-12-22, 14:41:35, 23.4, 52.68
2019-12-22, 14:41:36, 23.4, 52.71
2019-12-22, 14:41:37, 23.4, 52.68
2019-12-22, 14:41:39, 23.4, 52.68
2019-12-22, 14:41:40, 23.42, 52.69
2019-12-22, 14:41:41, 23.4, 52.68
2019-12-22, 14:41:43, 23.39, 52.68
2019-12-22, 14:41:44, 23.41, 52.68
2019-12-22, 14:41:46, 23.42, 52.69
2019-12-22, 14:41:47, 23.4, 52.68
2019-12-22, 14:41:48, 23.41, 52.65
2019-12-22, 14:41:50, 23.42, 52.65
2019-12-22, 14:41:51, 23.4, 52.68
2019-12-22, 14:41:52, 23.42, 52.65
2019-12-22, 14:41:54, 23.41, 52.65
2019-12-22, 14:41:55, 23.41, 52.65
2019-12-22, 14:41:57, 23.4, 52.65
2019-12-22, 14:41:58, 23.42, 52.65
2019-12-22, 14:41:59, 23.42, 52.65
2019-12-22, 14:42:01, 23.43, 52.66
2019-12-22, 14:42:02, 23.43, 52.66
2019-12-22, 14:42:03, 23.42, 52.65
2019-12-22, 14:42:05, 23.43, 52.62
2019-12-22, 14:42:06, 23.43, 52.62
2019-12-22, 14:42:07, 23.43, 52.62
2019-12-22, 14:42:09, 23.43, 52.62
2019-12-22, 14:42:10, 23.44, 52.63
2019-12-22, 14:42:11, 23.43, 52.62
2019-12-22, 14:42:13, 23.42, 52.59
2019-12-22, 14:42:14, 23.43, 52.59
2019-12-22, 14:42:16, 23.43, 52.62
2019-12-22, 14:42:17, 23.44, 52.59
2019-12-22, 14:42:18, 23.43, 52.59
2019-12-22, 14:42:20, 23.43, 52.59
2019-12-22, 14:42:21, 23.44, 52.56
2019-12-22, 14:42:22, 23.45, 52.6
2019-12-22, 14:42:24, 23.45, 52.6
2019-12-22, 14:42:25, 23.44, 52.59
2019-12-22, 14:42:26, 23.43, 52.56
2019-12-22, 14:42:28, 23.44, 52.56
2019-12-22, 14:42:29, 23.44, 52.56
2019-12-22, 14:42:31, 23.44, 52.56
2019-12-22, 14:42:32, 23.42, 52.59
2019-12-22, 14:42:33, 23.43, 52.56
2019-12-22, 14:42:35, 23.44, 52.56
2019-12-22, 14:42:36, 23.45, 52.56
2019-12-22, 14:42:37, 23.43, 52.56
2019-12-22, 14:42:39, 23.44, 52.56
2019-12-22, 14:42:40, 23.44, 52.56
2019-12-22, 14:42:41, 23.44, 52.56
2019-12-22, 14:42:43, 23.44, 52.56
2019-12-22, 14:42:44, 23.43, 52.56
2019-12-22, 14:42:46, 23.44, 52.53
2019-12-22, 14:42:47, 23.43, 52.56
2019-12-22, 14:42:48, 23.44, 52.56
2019-12-22, 14:42:50, 23.44, 52.56
2019-12-22, 14:42:51, 23.43, 52.56
2019-12-22, 14:42:52, 23.45, 52.53
2019-12-22, 14:42:54, 23.44, 52.56
2019-12-22, 14:42:55, 23.44, 52.56
2019-12-22, 14:42:56, 23.44, 52.53
2019-12-22, 14:42:58, 23.44, 52.56
2019-12-22, 14:42:59, 23.44, 52.53
2019-12-22, 14:43:00, 23.43, 52.56
2019-12-22, 14:43:02, 23.44, 52.56
2019-12-22, 14:43:03, 23.44, 52.53
2019-12-22, 14:43:05, 23.46, 52.53
2019-12-22, 14:43:06, 23.44, 52.53
2019-12-22, 14:43:07, 23.44, 52.53
2019-12-22, 14:43:09, 23.43, 52.53
2019-12-22, 14:43:10, 23.44, 52.53
2019-12-22, 14:43:11, 23.45, 52.5
2019-12-22, 14:43:13, 23.46, 52.5
2019-12-22, 14:43:14, 23.44, 52.53
2019-12-22, 14:43:15, 23.44, 52.53
2019-12-22, 14:43:17, 23.45, 52.5
2019-12-22, 14:43:18, 23.44, 52.5
2019-12-22, 14:43:20, 23.43, 52.53
2019-12-22, 14:43:21, 23.43, 52.5
2019-12-22, 14:43:22, 23.44, 52.5
2019-12-22, 14:43:24, 23.44, 52.5
2019-12-22, 14:43:25, 23.42, 52.53
2019-12-22, 14:43:26, 23.42, 52.53
2019-12-22, 14:43:28, 23.44, 52.5
2019-12-22, 14:43:29, 23.44, 52.53
2019-12-22, 14:43:30, 23.44, 52.53
2019-12-22, 14:43:32, 23.44, 52.53
2019-12-22, 14:43:33, 23.42, 52.5
2019-12-22, 14:43:34, 23.43, 52.5
2019-12-22, 14:43:36, 23.43, 52.53
2019-12-22, 14:43:37, 23.44, 52.5
2019-12-22, 14:43:38, 23.43, 52.5
2019-12-22, 14:43:40, 23.44, 52.53
2019-12-22, 14:43:41, 23.44, 52.5
2019-12-22, 14:43:43, 23.43, 52.53
2019-12-22, 14:43:44, 23.43, 52.53
2019-12-22, 14:43:45, 23.45, 52.53
2019-12-22, 14:43:47, 23.43, 52.5
2019-12-22, 14:43:48, 23.43, 52.5
2019-12-22, 14:43:49, 23.44, 52.53
2019-12-22, 14:43:51, 23.43, 52.53
2019-12-22, 14:43:52, 23.45, 52.53
2019-12-22, 14:43:53, 23.44, 52.53
2019-12-22, 14:43:55, 23.44, 52.5
2019-12-22, 14:43:56, 23.44, 52.5
2019-12-22, 14:43:57, 23.44, 52.5
2019-12-22, 14:43:59, 23.45, 52.5
2019-12-22, 14:44:00, 23.45, 52.5
2019-12-22, 14:44:02, 23.44, 52.5
2019-12-22, 14:44:03, 23.45, 52.5
2019-12-22, 14:44:04, 23.45, 52.5
2019-12-22, 14:44:06, 23.44, 52.5
2019-12-22, 14:44:07, 23.44, 52.5
2019-12-22, 14:44:08, 23.44, 52.5
2019-12-22, 14:44:10, 23.44, 52.5
2019-12-22, 14:44:11, 23.45, 52.5
2019-12-22, 14:44:12, 23.44, 52.5
2019-12-22, 14:44:14, 23.44, 52.47
2019-12-22, 14:44:15, 23.44, 52.47
2019-12-22, 14:44:16, 23.44, 52.47
2019-12-22, 14:44:18, 23.45, 52.47
2019-12-22, 14:44:19, 23.43, 52.47
2019-12-22, 14:44:21, 23.46, 52.47
2019-12-22, 14:44:22, 23.45, 52.47
2019-12-22, 14:44:23, 23.45, 52.47
2019-12-22, 14:44:25, 23.46, 52.47
2019-12-22, 14:44:26, 23.46, 52.47
2019-12-22, 14:44:27, 23.46, 52.47
2019-12-22, 14:44:29, 23.45, 52.47
2019-12-22, 14:44:30, 23.46, 52.47
2019-12-22, 14:44:31, 23.46, 52.47
2019-12-22, 14:44:33, 23.46, 52.47
2019-12-22, 14:44:34, 23.46, 52.47
2019-12-22, 14:44:35, 23.46, 52.44
2019-12-22, 14:44:37, 23.46, 52.44
2019-12-22, 14:44:38, 23.47, 52.47
2019-12-22, 14:44:40, 23.46, 52.44
2019-12-22, 14:44:41, 23.48, 52.47
2019-12-22, 14:44:42, 23.47, 52.44
2019-12-22, 14:44:44, 23.48, 52.44
2019-12-22, 14:44:45, 23.46, 52.44
2019-12-22, 14:44:46, 23.46, 52.44
2019-12-22, 14:44:48, 23.46, 52.44
2019-12-22, 14:44:49, 23.46, 52.44
2019-12-22, 14:44:50, 23.46, 52.44
2019-12-22, 14:44:52, 23.47, 52.44
2019-12-22, 14:44:53, 23.46, 52.44
2019-12-22, 14:44:54, 23.47, 52.44
2019-12-22, 14:44:56, 23.46, 52.44
2019-12-22, 14:44:57, 23.48, 52.44
2019-12-22, 14:44:58, 23.47, 52.44
2019-12-22, 14:45:00, 23.46, 52.44
2019-12-22, 14:45:01, 23.47, 52.44
2019-12-22, 14:45:03, 23.46, 52.44
2019-12-22, 14:45:04, 23.46, 52.44
2019-12-22, 14:45:05, 23.46, 52.44
2019-12-22, 14:45:07, 23.47, 52.44
2019-12-22, 14:45:08, 23.46, 52.44
2019-12-22, 14:45:09, 23.46, 52.44
2019-12-22, 14:45:11, 23.47, 52.44
2019-12-22, 14:45:12, 23.46, 52.41
2019-12-22, 14:45:13, 23.47, 52.44
2019-12-22, 14:45:15, 23.47, 52.44
2019-12-22, 14:45:16, 23.47, 52.44
2019-12-22, 14:45:17, 23.47, 52.44
2019-12-22, 14:45:19, 23.46, 52.44
2019-12-22, 14:45:20, 23.46, 52.44
2019-12-22, 14:45:21, 23.46, 52.44
2019-12-22, 14:45:23, 23.47, 52.47
2019-12-22, 14:45:24, 23.47, 52.47
2019-12-22, 14:45:26, 23.47, 52.47
2019-12-22, 14:45:27, 23.45, 52.47
2019-12-22, 14:45:28, 23.46, 52.47
2019-12-22, 14:45:30, 23.46, 52.44
2019-12-22, 14:45:31, 23.46, 52.47
2019-12-22, 14:45:32, 23.46, 52.44
2019-12-22, 14:45:34, 23.45, 52.44
2019-12-22, 14:45:35, 23.45, 52.44
2019-12-22, 14:45:36, 23.46, 52.47
2019-12-22, 14:45:38, 23.44, 52.44
2019-12-22, 14:45:39, 23.45, 52.44
2019-12-22, 14:45:40, 23.44, 52.44
2019-12-22, 14:45:42, 23.46, 52.44
2019-12-22, 14:45:43, 23.45, 52.47
2019-12-22, 14:45:45, 23.45, 52.47
2019-12-22, 14:45:46, 23.46, 52.47
2019-12-22, 14:45:47, 23.44, 52.5
2019-12-22, 14:45:49, 23.46, 52.47
2019-12-22, 14:45:50, 23.46, 52.47
2019-12-22, 14:45:51, 23.46, 52.44
2019-12-22, 14:45:53, 23.46, 52.44
2019-12-22, 14:45:54, 23.47, 52.44
2019-12-22, 14:45:55, 23.47, 52.44
2019-12-22, 14:45:57, 23.46, 52.44
2019-12-22, 14:45:58, 23.47, 52.44
2019-12-22, 14:45:59, 23.47, 52.44
2019-12-22, 14:46:01, 23.47, 52.44
2019-12-22, 14:46:02, 23.47, 52.44
2019-12-22, 14:46:03, 23.46, 52.44
2019-12-22, 14:46:05, 23.46, 52.44
2019-12-22, 14:46:06, 23.45, 52.44
2019-12-22, 14:46:08, 23.46, 52.44
2019-12-22, 14:46:09, 23.45, 52.44
2019-12-22, 14:46:10, 23.46, 52.44
2019-12-22, 14:46:12, 23.45, 52.44
2019-12-22, 14:46:13, 23.44, 52.44
2019-12-22, 14:46:14, 23.45, 52.44
2019-12-22, 14:46:16, 23.46, 52.44
2019-12-22, 14:46:17, 23.44, 52.44
2019-12-22, 14:46:18, 23.46, 52.44
2019-12-22, 14:46:20, 23.45, 52.44
2019-12-22, 14:46:21, 23.46, 52.44
2019-12-22, 14:46:22, 23.46, 52.44
2019-12-22, 14:46:24, 23.46, 52.44
2019-12-22, 14:46:25, 23.46, 52.41
2019-12-22, 14:46:27, 23.46, 52.44
2019-12-22, 14:46:28, 23.44, 52.44
2019-12-22, 14:46:29, 23.46, 52.44
2019-12-22, 14:46:31, 23.45, 52.44
2019-12-22, 14:46:32, 23.46, 52.44
2019-12-22, 14:46:33, 23.46, 52.41
2019-12-22, 14:46:35, 23.46, 52.41
2019-12-22, 14:46:36, 23.45, 52.44
2019-12-22, 14:46:37, 23.45, 52.41
2019-12-22, 14:46:39, 23.45, 52.41
2019-12-22, 14:46:40, 23.46, 52.41
2019-12-22, 14:46:41, 23.45, 52.41
2019-12-22, 14:46:43, 23.46, 52.44
2019-12-22, 14:46:44, 23.46, 52.41
2019-12-22, 14:46:45, 23.47, 52.41
2019-12-22, 14:46:47, 23.46, 52.41
2019-12-22, 14:46:48, 23.46, 52.41
2019-12-22, 14:46:50, 23.46, 52.44
2019-12-22, 14:46:51, 23.46, 52.44
2019-12-22, 14:46:52, 23.45, 52.44
2019-12-22, 14:46:54, 23.44, 52.44
2019-12-22, 14:46:55, 23.46, 52.44
2019-12-22, 14:46:56, 23.46, 52.44
2019-12-22, 14:46:58, 23.46, 52.41
2019-12-22, 14:46:59, 23.46, 52.41
2019-12-22, 14:47:00, 23.46, 52.41
2019-12-22, 14:47:02, 23.45, 52.41
2019-12-22, 14:47:03, 23.47, 52.38
2019-12-22, 14:47:04, 23.46, 52.38
2019-12-22, 14:47:06, 23.46, 52.38
2019-12-22, 14:47:07, 23.47, 52.38
2019-12-22, 14:47:08, 23.46, 52.38
2019-12-22, 14:47:10, 23.43, 52.37
2019-12-22, 14:47:11, 23.45, 52.41
2019-12-22, 14:47:13, 23.46, 52.41
2019-12-22, 14:47:14, 23.45, 52.37
2019-12-22, 14:47:15, 23.44, 52.4
2019-12-22, 14:47:17, 23.45, 52.41
2019-12-22, 14:47:18, 23.45, 52.41
2019-12-22, 14:47:19, 23.46, 52.41
2019-12-22, 14:47:21, 23.44, 52.4
2019-12-22, 14:47:22, 23.45, 52.41
2019-12-22, 14:47:23, 23.43, 52.4
2019-12-22, 14:47:25, 23.45, 52.41
2019-12-22, 14:47:26, 23.43, 52.4
2019-12-22, 14:47:28, 23.45, 52.44
2019-12-22, 14:47:29, 23.45, 52.41
2019-12-22, 14:47:30, 23.45, 52.41
2019-12-22, 14:47:32, 23.44, 52.44
2019-12-22, 14:47:33, 23.45, 52.41
2019-12-22, 14:47:34, 23.44, 52.4
2019-12-22, 14:47:36, 23.43, 52.43
2019-12-22, 14:47:37, 23.43, 52.43
2019-12-22, 14:47:38, 23.43, 52.4
2019-12-22, 14:47:40, 23.43, 52.43
2019-12-22, 14:47:41, 23.44, 52.44
2019-12-22, 14:47:42, 23.44, 52.44
2019-12-22, 14:47:44, 23.42, 52.43
2019-12-22, 14:47:45, 23.43, 52.43
2019-12-22, 14:47:46, 23.42, 52.43
2019-12-22, 14:47:48, 23.42, 52.43
2019-12-22, 14:47:49, 23.43, 52.43
2019-12-22, 14:47:51, 23.43, 52.47
2019-12-22, 14:47:52, 23.43, 52.43
2019-12-22, 14:47:53, 23.43, 52.43
2019-12-22, 14:47:55, 23.44, 52.47
2019-12-22, 14:47:56, 23.42, 52.43
2019-12-22, 14:47:57, 23.42, 52.47
2019-12-22, 14:47:59, 23.43, 52.47
2019-12-22, 14:48:00, 23.43, 52.47
2019-12-22, 14:48:01, 23.42, 52.47
2019-12-22, 14:48:03, 23.42, 52.47
2019-12-22, 14:48:04, 23.44, 52.47
2019-12-22, 14:48:05, 23.44, 52.47
2019-12-22, 14:48:07, 23.42, 52.47
2019-12-22, 14:48:08, 23.42, 52.47
2019-12-22, 14:48:10, 23.43, 52.47
2019-12-22, 14:48:11, 23.43, 52.47
2019-12-22, 14:48:12, 23.43, 52.47
2019-12-22, 14:48:14, 23.42, 52.47
2019-12-22, 14:48:15, 23.41, 52.46
2019-12-22, 14:48:16, 23.43, 52.47
2019-12-22, 14:48:18, 23.42, 52.5
2019-12-22, 14:48:19, 23.42, 52.5
2019-12-22, 14:48:20, 23.42, 52.5
2019-12-22, 14:48:22, 23.42, 52.5
2019-12-22, 14:48:23, 23.42, 52.5
2019-12-22, 14:48:24, 23.42, 52.5
2019-12-22, 14:48:26, 23.42, 52.5
2019-12-22, 14:48:27, 23.41, 52.5
2019-12-22, 14:48:28, 23.41, 52.5
2019-12-22, 14:48:30, 23.4, 52.49
2019-12-22, 14:48:31, 23.41, 52.5
2019-12-22, 14:48:33, 23.42, 52.5
