2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 14:48:34, 23.42, 52.5
2019-12-22, 14:48:35, 23.41, 52.5
2019-12-22, 14:48:37, 23.42, 52.5
2019-12-22, 14:48:38, 23.42, 52.5
2019-12-22, 14:48:39, 23.41, 52.5
2019-12-22, 14:48:41, 23.43, 52.5
2019-12-22, 14:48:42, 23.42, 52.5
2019-12-22, 14:48:43, 23.42, 52.53
2019-12-22, 14:48:45, 23.42, 52.5
2019-12-22, 14:48:46, 23.42, 52.5
2019-12-22, 14:48:47, 23.41, 52.5
2019-12-22, 14:48:49, 23.42, 52.5
2019-12-22, 14:48:50, 23.41, 52.5
2019-12-22, 14:48:52, 23.42, 52.5
2019-12-22, 14:48:53, 23.42, 52.5
2019-12-22, 14:48:54, 23.42, 52.5
2019-12-22, 14:48:56, 23.42, 52.5
2019-12-22, 14:48:57, 23.43, 52.5
2019-12-22, 14:48:58, 23.42, 52.53
2019-12-22, 14:49:00, 23.43, 52.53
2019-12-22, 14:49:01, 23.42, 52.53
2019-12-22, 14:49:02, 23.41, 52.53
2019-12-22, 14:49:04, 23.42, 52.5
2019-12-22, 14:49:05, 23.41, 52.5
2019-12-22, 14:49:06, 23.43, 52.53
2019-12-22, 14:49:08, 23.42, 52.5
2019-12-22, 14:49:09, 23.42, 52.5
2019-12-22, 14:49:11, 23.43, 52.5
2019-12-22, 14:49:12, 23.42, 52.5
2019-12-22, 14:49:13, 23.41, 52.53
2019-12-22, 14:49:15, 23.42, 52.5
2019-12-22, 14:49:16, 23.42, 52.5
2019-12-22, 14:49:17, 23.41, 52.5
2019-12-22, 14:49:19, 23.42, 52.5
2019-12-22, 14:49:20, 23.42, 52.5
2019-12-22, 14:49:21, 23.43, 52.53
2019-12-22, 14:49:23, 23.42, 52.5
2019-12-22, 14:49:24, 23.42, 52.53
2019-12-22, 14:49:25, 23.42, 52.53
2019-12-22, 14:49:27, 23.41, 52.5
2019-12-22, 14:49:28, 23.41, 52.53
2019-12-22, 14:49:30, 23.4, 52.53
2019-12-22, 14:49:31, 23.41, 52.53
2019-12-22, 14:49:32, 23.42, 52.53
2019-12-22, 14:49:34, 23.41, 52.56
2019-12-22, 14:49:35, 23.4, 52.53
2019-12-22, 14:49:36, 23.4, 52.53
2019-12-22, 14:49:38, 23.42, 52.53
2019-12-22, 14:49:39, 23.42, 52.56
2019-12-22, 14:49:40, 23.41, 52.53
2019-12-22, 14:49:42, 23.41, 52.53
2019-12-22, 14:49:43, 23.38, 52.55
2019-12-22, 14:49:45, 23.39, 52.52
2019-12-22, 14:49:46, 23.38, 52.55
2019-12-22, 14:49:47, 23.38, 52.55
2019-12-22, 14:49:49, 23.39, 52.56
2019-12-22, 14:49:50, 23.38, 52.55
2019-12-22, 14:49:51, 23.4, 52.56
2019-12-22, 14:49:53, 23.4, 52.56
2019-12-22, 14:49:54, 23.39, 52.56
2019-12-22, 14:49:55, 23.4, 52.56
2019-12-22, 14:49:57, 23.4, 52.56
2019-12-22, 14:49:58, 23.39, 52.56
2019-12-22, 14:49:59, 23.39, 52.56
2019-12-22, 14:50:01, 23.38, 52.55
2019-12-22, 14:50:02, 23.39, 52.56
2019-12-22, 14:50:04, 23.37, 52.55
2019-12-22, 14:50:05, 23.38, 52.55
2019-12-22, 14:50:06, 23.38, 52.55
2019-12-22, 14:50:08, 23.38, 52.59
2019-12-22, 14:50:09, 23.38, 52.59
2019-12-22, 14:50:10, 23.38, 52.59
2019-12-22, 14:50:12, 23.38, 52.59
2019-12-22, 14:50:13, 23.37, 52.62
2019-12-22, 14:50:14, 23.38, 52.59
2019-12-22, 14:50:16, 23.39, 52.62
2019-12-22, 14:50:17, 23.39, 52.62
2019-12-22, 14:50:18, 23.38, 52.62
2019-12-22, 14:50:20, 23.38, 52.59
2019-12-22, 14:50:21, 23.39, 52.59
2019-12-22, 14:50:23, 23.39, 52.59
2019-12-22, 14:50:24, 23.39, 52.59
2019-12-22, 14:50:25, 23.38, 52.59
2019-12-22, 14:50:27, 23.38, 52.62
2019-12-22, 14:50:28, 23.37, 52.58
2019-12-22, 14:50:29, 23.38, 52.62
2019-12-22, 14:50:31, 23.38, 52.62
2019-12-22, 14:50:32, 23.37, 52.58
2019-12-22, 14:50:33, 23.39, 52.59
2019-12-22, 14:50:35, 23.38, 52.62
2019-12-22, 14:50:36, 23.38, 52.62
2019-12-22, 14:50:38, 23.38, 52.62
2019-12-22, 14:50:39, 23.37, 52.62
2019-12-22, 14:50:40, 23.37, 52.62
2019-12-22, 14:50:42, 23.37, 52.58
2019-12-22, 14:50:43, 23.38, 52.62
2019-12-22, 14:50:44, 23.36, 52.58
2019-12-22, 14:50:46, 23.38, 52.59
2019-12-22, 14:50:47, 23.36, 52.58
2019-12-22, 14:50:48, 23.36, 52.61
2019-12-22, 14:50:50, 23.37, 52.62
2019-12-22, 14:50:51, 23.36, 52.58
2019-12-22, 14:50:52, 23.37, 52.62
2019-12-22, 14:50:54, 23.37, 52.58
2019-12-22, 14:50:55, 23.36, 52.61
2019-12-22, 14:50:56, 23.36, 52.58
2019-12-22, 14:50:58, 23.36, 52.61
2019-12-22, 14:50:59, 23.36, 52.61
2019-12-22, 14:51:01, 23.36, 52.58
2019-12-22, 14:51:02, 23.34, 52.61
2019-12-22, 14:51:03, 23.35, 52.61
2019-12-22, 14:51:05, 23.35, 52.61
2019-12-22, 14:51:06, 23.36, 52.61
2019-12-22, 14:51:07, 23.36, 52.61
2019-12-22, 14:51:09, 23.36, 52.61
2019-12-22, 14:51:10, 23.36, 52.61
2019-12-22, 14:51:11, 23.36, 52.61
2019-12-22, 14:51:13, 23.36, 52.61
2019-12-22, 14:51:14, 23.36, 52.61
2019-12-22, 14:51:15, 23.36, 52.61
2019-12-22, 14:51:17, 23.37, 52.62
2019-12-22, 14:51:18, 23.37, 52.62
2019-12-22, 14:51:20, 23.36, 52.61
2019-12-22, 14:51:21, 23.36, 52.61
2019-12-22, 14:51:22, 23.35, 52.61
2019-12-22, 14:51:24, 23.36, 52.61
2019-12-22, 14:51:25, 23.36, 52.61
2019-12-22, 14:51:26, 23.35, 52.61
2019-12-22, 14:51:28, 23.36, 52.61
2019-12-22, 14:51:29, 23.36, 52.61
2019-12-22, 14:51:30, 23.36, 52.61
2019-12-22, 14:51:32, 23.37, 52.62
2019-12-22, 14:51:33, 23.37, 52.58
2019-12-22, 14:51:34, 23.35, 52.61
2019-12-22, 14:51:36, 23.37, 52.62
2019-12-22, 14:51:37, 23.36, 52.58
2019-12-22, 14:51:38, 23.36, 52.58
2019-12-22, 14:51:40, 23.36, 52.61
2019-12-22, 14:51:41, 23.36, 52.58
2019-12-22, 14:51:43, 23.38, 52.62
2019-12-22, 14:51:44, 23.36, 52.58
2019-12-22, 14:51:45, 23.36, 52.61
2019-12-22, 14:51:47, 23.36, 52.58
2019-12-22, 14:51:48, 23.37, 52.62
2019-12-22, 14:51:49, 23.36, 52.58
2019-12-22, 14:51:51, 23.37, 52.62
2019-12-22, 14:51:52, 23.36, 52.61
2019-12-22, 14:51:53, 23.36, 52.58
2019-12-22, 14:51:55, 23.37, 52.58
2019-12-22, 14:51:56, 23.36, 52.61
2019-12-22, 14:51:57, 23.35, 52.61
2019-12-22, 14:51:59, 23.36, 52.61
2019-12-22, 14:52:00, 23.36, 52.61
2019-12-22, 14:52:02, 23.35, 52.61
2019-12-22, 14:52:03, 23.35, 52.58
2019-12-22, 14:52:04, 23.34, 52.58
2019-12-22, 14:52:06, 23.36, 52.61
2019-12-22, 14:52:07, 23.35, 52.61
2019-12-22, 14:52:08, 23.36, 52.61
2019-12-22, 14:52:10, 23.35, 52.61
2019-12-22, 14:52:11, 23.34, 52.61
2019-12-22, 14:52:12, 23.34, 52.61
2019-12-22, 14:52:14, 23.34, 52.61
2019-12-22, 14:52:15, 23.34, 52.61
2019-12-22, 14:52:17, 23.36, 52.61
2019-12-22, 14:52:18, 23.34, 52.64
2019-12-22, 14:52:19, 23.36, 52.61
2019-12-22, 14:52:21, 23.34, 52.61
2019-12-22, 14:52:22, 23.36, 52.61
2019-12-22, 14:52:23, 23.36, 52.61
2019-12-22, 14:52:25, 23.36, 52.61
2019-12-22, 14:52:26, 23.36, 52.61
2019-12-22, 14:52:27, 23.34, 52.61
2019-12-22, 14:52:29, 23.35, 52.61
2019-12-22, 14:52:30, 23.35, 52.61
2019-12-22, 14:52:32, 23.35, 52.61
2019-12-22, 14:52:33, 23.35, 52.61
2019-12-22, 14:52:34, 23.34, 52.61
2019-12-22, 14:52:36, 23.36, 52.61
2019-12-22, 14:52:37, 23.35, 52.61
2019-12-22, 14:52:38, 23.35, 52.61
2019-12-22, 14:52:40, 23.35, 52.61
2019-12-22, 14:52:41, 23.36, 52.65
2019-12-22, 14:52:42, 23.36, 52.61
2019-12-22, 14:52:44, 23.35, 52.61
2019-12-22, 14:52:45, 23.35, 52.64
2019-12-22, 14:52:46, 23.35, 52.61
2019-12-22, 14:52:48, 23.35, 52.64
2019-12-22, 14:52:49, 23.36, 52.61
2019-12-22, 14:52:50, 23.36, 52.61
2019-12-22, 14:52:52, 23.35, 52.61
2019-12-22, 14:52:53, 23.36, 52.61
2019-12-22, 14:52:55, 23.36, 52.65
2019-12-22, 14:52:56, 23.36, 52.65
2019-12-22, 14:52:57, 23.35, 52.64
2019-12-22, 14:52:59, 23.34, 52.61
2019-12-22, 14:53:00, 23.34, 52.64
2019-12-22, 14:53:01, 23.34, 52.64
2019-12-22, 14:53:03, 23.35, 52.61
2019-12-22, 14:53:04, 23.36, 52.61
2019-12-22, 14:53:05, 23.34, 52.61
2019-12-22, 14:53:07, 23.34, 52.64
2019-12-22, 14:53:08, 23.33, 52.61
2019-12-22, 14:53:09, 23.34, 52.64
2019-12-22, 14:53:11, 23.34, 52.61
2019-12-22, 14:53:12, 23.33, 52.61
2019-12-22, 14:53:13, 23.33, 52.64
2019-12-22, 14:53:15, 23.34, 52.61
2019-12-22, 14:53:16, 23.34, 52.61
2019-12-22, 14:53:18, 23.34, 52.61
2019-12-22, 14:53:19, 23.34, 52.61
2019-12-22, 14:53:20, 23.33, 52.61
2019-12-22, 14:53:22, 23.33, 52.64
2019-12-22, 14:53:23, 23.34, 52.64
2019-12-22, 14:53:24, 23.33, 52.64
2019-12-22, 14:53:26, 23.34, 52.61
2019-12-22, 14:53:27, 23.34, 52.64
2019-12-22, 14:53:28, 23.32, 52.61
2019-12-22, 14:53:30, 23.33, 52.64
2019-12-22, 14:53:31, 23.34, 52.64
2019-12-22, 14:53:32, 23.35, 52.64
2019-12-22, 14:53:34, 23.34, 52.64
2019-12-22, 14:53:35, 23.34, 52.64
2019-12-22, 14:53:36, 23.34, 52.64
2019-12-22, 14:53:38, 23.34, 52.64
2019-12-22, 14:53:39, 23.34, 52.67
2019-12-22, 14:53:41, 23.34, 52.67
2019-12-22, 14:53:42, 23.33, 52.67
2019-12-22, 14:53:43, 23.34, 52.67
2019-12-22, 14:53:45, 23.33, 52.64
2019-12-22, 14:53:46, 23.33, 52.67
2019-12-22, 14:53:47, 23.34, 52.67
2019-12-22, 14:53:49, 23.32, 52.67
2019-12-22, 14:53:50, 23.34, 52.64
2019-12-22, 14:53:51, 23.32, 52.67
2019-12-22, 14:53:53, 23.32, 52.67
2019-12-22, 14:53:54, 23.33, 52.67
2019-12-22, 14:53:55, 23.33, 52.67
2019-12-22, 14:53:57, 23.33, 52.67
2019-12-22, 14:53:58, 23.33, 52.67
2019-12-22, 14:54:00, 23.32, 52.67
2019-12-22, 14:54:01, 23.32, 52.67
2019-12-22, 14:54:02, 23.34, 52.67
2019-12-22, 14:54:04, 23.34, 52.67
2019-12-22, 14:54:05, 23.33, 52.67
2019-12-22, 14:54:06, 23.32, 52.7
2019-12-22, 14:54:08, 23.32, 52.67
2019-12-22, 14:54:09, 23.34, 52.67
2019-12-22, 14:54:10, 23.32, 52.67
2019-12-22, 14:54:12, 23.33, 52.67
2019-12-22, 14:54:13, 23.32, 52.7
2019-12-22, 14:54:14, 23.32, 52.67
2019-12-22, 14:54:16, 23.31, 52.67
2019-12-22, 14:54:17, 23.31, 52.67
2019-12-22, 14:54:19, 23.32, 52.67
2019-12-22, 14:54:20, 23.32, 52.7
2019-12-22, 14:54:21, 23.31, 52.67
2019-12-22, 14:54:23, 23.32, 52.7
2019-12-22, 14:54:24, 23.31, 52.67
2019-12-22, 14:54:25, 23.31, 52.73
2019-12-22, 14:54:27, 23.32, 52.7
2019-12-22, 14:54:28, 23.32, 52.7
2019-12-22, 14:54:29, 23.31, 52.7
2019-12-22, 14:54:31, 23.31, 52.7
2019-12-22, 14:54:32, 23.3, 52.7
2019-12-22, 14:54:34, 23.31, 52.7
2019-12-22, 14:54:35, 23.3, 52.7
2019-12-22, 14:54:36, 23.28, 52.7
2019-12-22, 14:54:38, 23.29, 52.73
2019-12-22, 14:54:39, 23.3, 52.7
2019-12-22, 14:54:40, 23.3, 52.73
2019-12-22, 14:54:42, 23.3, 52.73
2019-12-22, 14:54:43, 23.31, 52.73
2019-12-22, 14:54:44, 23.32, 52.73
2019-12-22, 14:54:46, 23.29, 52.73
2019-12-22, 14:54:47, 23.29, 52.73
2019-12-22, 14:54:48, 23.29, 52.73
2019-12-22, 14:54:50, 23.3, 52.73
2019-12-22, 14:54:51, 23.31, 52.73
2019-12-22, 14:54:53, 23.3, 52.73
2019-12-22, 14:54:54, 23.3, 52.73
2019-12-22, 14:54:55, 23.3, 52.73
2019-12-22, 14:54:57, 23.31, 52.73
2019-12-22, 14:54:58, 23.31, 52.73
2019-12-22, 14:54:59, 23.31, 52.73
2019-12-22, 14:55:01, 23.31, 52.73
2019-12-22, 14:55:02, 23.31, 52.73
2019-12-22, 14:55:03, 23.31, 52.73
2019-12-22, 14:55:05, 23.31, 52.73
2019-12-22, 14:55:06, 23.32, 52.7
2019-12-22, 14:55:07, 23.31, 52.7
2019-12-22, 14:55:09, 23.31, 52.73
2019-12-22, 14:55:10, 23.32, 52.7
2019-12-22, 14:55:12, 23.3, 52.7
2019-12-22, 14:55:13, 23.3, 52.7
2019-12-22, 14:55:14, 23.3, 52.7
2019-12-22, 14:55:16, 23.3, 52.7
2019-12-22, 14:55:17, 23.3, 52.7
2019-12-22, 14:55:18, 23.31, 52.7
2019-12-22, 14:55:20, 23.31, 52.7
2019-12-22, 14:55:21, 23.31, 52.73
2019-12-22, 14:55:22, 23.31, 52.7
2019-12-22, 14:55:24, 23.3, 52.73
2019-12-22, 14:55:25, 23.31, 52.7
2019-12-22, 14:55:26, 23.31, 52.7
2019-12-22, 14:55:28, 23.31, 52.7
2019-12-22, 14:55:29, 23.32, 52.7
2019-12-22, 14:55:31, 23.31, 52.7
2019-12-22, 14:55:32, 23.32, 52.7
2019-12-22, 14:55:33, 23.31, 52.7
2019-12-22, 14:55:35, 23.31, 52.7
2019-12-22, 14:55:36, 23.31, 52.7
2019-12-22, 14:55:37, 23.3, 52.7
2019-12-22, 14:55:39, 23.31, 52.7
2019-12-22, 14:55:40, 23.31, 52.7
2019-12-22, 14:55:41, 23.3, 52.67
2019-12-22, 14:55:43, 23.32, 52.7
2019-12-22, 14:55:44, 23.3, 52.67
2019-12-22, 14:55:45, 23.31, 52.7
2019-12-22, 14:55:47, 23.3, 52.67
2019-12-22, 14:55:48, 23.29, 52.7
2019-12-22, 14:55:50, 23.3, 52.7
2019-12-22, 14:55:51, 23.3, 52.7
2019-12-22, 14:55:52, 23.29, 52.7
2019-12-22, 14:55:54, 23.29, 52.73
2019-12-22, 14:55:55, 23.3, 52.7
2019-12-22, 14:55:56, 23.3, 52.7
2019-12-22, 14:55:58, 23.3, 52.73
2019-12-22, 14:55:59, 23.3, 52.7
2019-12-22, 14:56:00, 23.3, 52.7
2019-12-22, 14:56:02, 23.31, 52.7
2019-12-22, 14:56:03, 23.3, 52.73
2019-12-22, 14:56:04, 23.3, 52.7
2019-12-22, 14:56:06, 23.31, 52.7
2019-12-22, 14:56:07, 23.31, 52.7
2019-12-22, 14:56:09, 23.32, 52.7
2019-12-22, 14:56:10, 23.31, 52.7
2019-12-22, 14:56:11, 23.3, 52.7
2019-12-22, 14:56:13, 23.3, 52.73
2019-12-22, 14:56:14, 23.3, 52.7
2019-12-22, 14:56:15, 23.3, 52.7
2019-12-22, 14:56:17, 23.3, 52.7
2019-12-22, 14:56:18, 23.28, 52.73
2019-12-22, 14:56:19, 23.29, 52.73
2019-12-22, 14:56:21, 23.3, 52.73
2019-12-22, 14:56:22, 23.29, 52.7
2019-12-22, 14:56:23, 23.28, 52.73
2019-12-22, 14:56:25, 23.28, 52.73
2019-12-22, 14:56:26, 23.28, 52.73
2019-12-22, 14:56:27, 23.28, 52.73
2019-12-22, 14:56:29, 23.29, 52.73
2019-12-22, 14:56:30, 23.3, 52.7
2019-12-22, 14:56:32, 23.29, 52.73
2019-12-22, 14:56:33, 23.3, 52.7
2019-12-22, 14:56:34, 23.28, 52.73
2019-12-22, 14:56:36, 23.3, 52.73
2019-12-22, 14:56:37, 23.29, 52.73
2019-12-22, 14:56:38, 23.3, 52.73
2019-12-22, 14:56:40, 23.29, 52.73
2019-12-22, 14:56:41, 23.29, 52.73
2019-12-22, 14:56:42, 23.27, 52.73
2019-12-22, 14:56:44, 23.28, 52.73
2019-12-22, 14:56:45, 23.3, 52.73
2019-12-22, 14:56:46, 23.29, 52.73
2019-12-22, 14:56:48, 23.28, 52.73
2019-12-22, 14:56:49, 23.29, 52.73
2019-12-22, 14:56:51, 23.28, 52.73
2019-12-22, 14:56:52, 23.28, 52.73
2019-12-22, 14:56:53, 23.29, 52.73
2019-12-22, 14:56:55, 23.29, 52.73
2019-12-22, 14:56:56, 23.3, 52.73
2019-12-22, 14:56:57, 23.29, 52.73
2019-12-22, 14:56:59, 23.28, 52.73
2019-12-22, 14:57:00, 23.28, 52.73
2019-12-22, 14:57:01, 23.28, 52.73
2019-12-22, 14:57:03, 23.29, 52.76
2019-12-22, 14:57:04, 23.29, 52.73
2019-12-22, 14:57:05, 23.29, 52.73
2019-12-22, 14:57:07, 23.3, 52.73
2019-12-22, 14:57:08, 23.29, 52.73
2019-12-22, 14:57:09, 23.29, 52.73
2019-12-22, 14:57:11, 23.28, 52.73
2019-12-22, 14:57:12, 23.28, 52.73
2019-12-22, 14:57:14, 23.29, 52.73
2019-12-22, 14:57:15, 23.29, 52.73
2019-12-22, 14:57:16, 23.29, 52.73
2019-12-22, 14:57:18, 23.28, 52.73
2019-12-22, 14:57:19, 23.28, 52.73
2019-12-22, 14:57:20, 23.29, 52.7
2019-12-22, 14:57:22, 23.28, 52.73
2019-12-22, 14:57:23, 23.29, 52.73
2019-12-22, 14:57:24, 23.28, 52.73
2019-12-22, 14:57:26, 23.29, 52.73
2019-12-22, 14:57:27, 23.28, 52.7
2019-12-22, 14:57:28, 23.28, 52.73
2019-12-22, 14:57:30, 23.28, 52.73
2019-12-22, 14:57:31, 23.26, 52.73
2019-12-22, 14:57:33, 23.28, 52.7
2019-12-22, 14:57:34, 23.27, 52.73
2019-12-22, 14:57:35, 23.29, 52.73
2019-12-22, 14:57:37, 23.29, 52.73
2019-12-22, 14:57:38, 23.29, 52.73
2019-12-22, 14:57:39, 23.29, 52.73
2019-12-22, 14:57:41, 23.29, 52.73
2019-12-22, 14:57:42, 23.28, 52.7
2019-12-22, 14:57:43, 23.29, 52.73
2019-12-22, 14:57:45, 23.29, 52.7
2019-12-22, 14:57:46, 23.28, 52.73
2019-12-22, 14:57:47, 23.3, 52.73
2019-12-22, 14:57:49, 23.29, 52.7
2019-12-22, 14:57:50, 23.28, 52.7
2019-12-22, 14:57:52, 23.29, 52.7
2019-12-22, 14:57:53, 23.29, 52.7
2019-12-22, 14:57:54, 23.29, 52.7
2019-12-22, 14:57:56, 23.3, 52.7
2019-12-22, 14:57:57, 23.29, 52.7
2019-12-22, 14:57:58, 23.28, 52.7
2019-12-22, 14:58:00, 23.3, 52.67
2019-12-22, 14:58:01, 23.29, 52.7
2019-12-22, 14:58:02, 23.28, 52.7
2019-12-22, 14:58:04, 23.3, 52.67
2019-12-22, 14:58:05, 23.29, 52.7
2019-12-22, 14:58:06, 23.28, 52.7
2019-12-22, 14:58:08, 23.29, 52.7
2019-12-22, 14:58:09, 23.29, 52.7
2019-12-22, 14:58:11, 23.3, 52.7
2019-12-22, 14:58:12, 23.3, 52.7
2019-12-22, 14:58:13, 23.29, 52.7
2019-12-22, 14:58:15, 23.29, 52.7
2019-12-22, 14:58:16, 23.28, 52.7
2019-12-22, 14:58:17, 23.29, 52.7
2019-12-22, 14:58:19, 23.3, 52.7
2019-12-22, 14:58:20, 23.28, 52.73
2019-12-22, 14:58:21, 23.29, 52.7
2019-12-22, 14:58:23, 23.29, 52.7
2019-12-22, 14:58:24, 23.28, 52.7
2019-12-22, 14:58:25, 23.3, 52.7
2019-12-22, 14:58:27, 23.31, 52.7
2019-12-22, 14:58:28, 23.31, 52.7
2019-12-22, 14:58:30, 23.29, 52.73
2019-12-22, 14:58:31, 23.31, 52.73
2019-12-22, 14:58:32, 23.3, 52.73
2019-12-22, 14:58:34, 23.3, 52.73
2019-12-22, 14:58:35, 23.3, 52.73
2019-12-22, 14:58:36, 23.29, 52.73
2019-12-22, 14:58:38, 23.29, 52.73
2019-12-22, 14:58:39, 23.29, 52.7
2019-12-22, 14:58:40, 23.31, 52.73
2019-12-22, 14:58:42, 23.28, 52.73
2019-12-22, 14:58:43, 23.28, 52.73
2019-12-22, 14:58:44, 23.28, 52.73
2019-12-22, 14:58:46, 23.29, 52.73
2019-12-22, 14:58:47, 23.3, 52.7
2019-12-22, 14:58:48, 23.29, 52.73
2019-12-22, 14:58:50, 23.29, 52.73
2019-12-22, 14:58:51, 23.3, 52.7
2019-12-22, 14:58:53, 23.29, 52.7
2019-12-22, 14:58:54, 23.3, 52.73
2019-12-22, 14:58:55, 23.3, 52.7
2019-12-22, 14:58:57, 23.29, 52.73
2019-12-22, 14:58:58, 23.29, 52.7
2019-12-22, 14:58:59, 23.29, 52.73
2019-12-22, 14:59:01, 23.29, 52.7
2019-12-22, 14:59:02, 23.3, 52.73
2019-12-22, 14:59:03, 23.3, 52.73
2019-12-22, 14:59:05, 23.28, 52.73
2019-12-22, 14:59:06, 23.29, 52.73
2019-12-22, 14:59:07, 23.29, 52.73
2019-12-22, 14:59:09, 23.29, 52.73
2019-12-22, 14:59:10, 23.29, 52.7
2019-12-22, 14:59:12, 23.29, 52.7
2019-12-22, 14:59:13, 23.3, 52.73
2019-12-22, 14:59:14, 23.3, 52.73
2019-12-22, 14:59:16, 23.3, 52.7
2019-12-22, 14:59:17, 23.3, 52.7
2019-12-22, 14:59:18, 23.3, 52.7
2019-12-22, 14:59:20, 23.3, 52.67
2019-12-22, 14:59:21, 23.3, 52.7
2019-12-22, 14:59:22, 23.3, 52.7
2019-12-22, 14:59:24, 23.31, 52.7
2019-12-22, 14:59:25, 23.3, 52.67
2019-12-22, 14:59:26, 23.3, 52.67
2019-12-22, 14:59:28, 23.31, 52.7
2019-12-22, 14:59:29, 23.3, 52.67
2019-12-22, 14:59:31, 23.32, 52.7
2019-12-22, 14:59:32, 23.3, 52.67
2019-12-22, 14:59:33, 23.3, 52.7
2019-12-22, 14:59:35, 23.3, 52.67
2019-12-22, 14:59:36, 23.3, 52.67
2019-12-22, 14:59:37, 23.3, 52.67
2019-12-22, 14:59:39, 23.3, 52.67
2019-12-22, 14:59:40, 23.3, 52.67
2019-12-22, 14:59:41, 23.31, 52.67
2019-12-22, 14:59:43, 23.28, 52.67
2019-12-22, 14:59:44, 23.28, 52.67
2019-12-22, 14:59:45, 23.3, 52.67
2019-12-22, 14:59:47, 23.3, 52.67
2019-12-22, 14:59:48, 23.32, 52.67
2019-12-22, 14:59:49, 23.3, 52.67
2019-12-22, 14:59:51, 23.31, 52.67
2019-12-22, 14:59:52, 23.3, 52.67
2019-12-22, 14:59:54, 23.31, 52.67
2019-12-22, 14:59:55, 23.3, 52.64
2019-12-22, 14:59:56, 23.3, 52.67
2019-12-22, 14:59:58, 23.31, 52.67
2019-12-22, 14:59:59, 23.29, 52.67
2019-12-22, 15:00:00, 23.3, 52.64
2019-12-22, 15:00:02, 23.25, 52.66
2019-12-22, 15:00:03, 23.29, 52.64
2019-12-22, 15:00:04, 23.29, 52.67
2019-12-22, 15:00:06, 23.28, 52.67
2019-12-22, 15:00:07, 23.28, 52.67
2019-12-22, 15:00:08, 23.29, 52.64
2019-12-22, 15:00:10, 23.29, 52.67
2019-12-22, 15:00:11, 23.29, 52.67
2019-12-22, 15:00:13, 23.28, 52.63
2019-12-22, 15:00:14, 23.3, 52.67
2019-12-22, 15:00:15, 23.29, 52.64
2019-12-22, 15:00:17, 23.28, 52.63
2019-12-22, 15:00:18, 23.29, 52.64
2019-12-22, 15:00:19, 23.3, 52.64
2019-12-22, 15:00:21, 23.3, 52.64
2019-12-22, 15:00:22, 23.3, 52.64
2019-12-22, 15:00:23, 23.29, 52.64
2019-12-22, 15:00:25, 23.3, 52.64
2019-12-22, 15:00:26, 23.29, 52.64
2019-12-22, 15:00:27, 23.29, 52.67
2019-12-22, 15:00:29, 23.3, 52.64
2019-12-22, 15:00:30, 23.3, 52.64
2019-12-22, 15:00:32, 23.29, 52.64
2019-12-22, 15:00:33, 23.29, 52.6
2019-12-22, 15:00:34, 23.3, 52.61
2019-12-22, 15:00:36, 23.31, 52.61
2019-12-22, 15:00:37, 23.3, 52.64
2019-12-22, 15:00:38, 23.3, 52.61
2019-12-22, 15:00:40, 23.3, 52.64
2019-12-22, 15:00:41, 23.29, 52.6
2019-12-22, 15:00:42, 23.29, 52.6
2019-12-22, 15:00:44, 23.29, 52.6
2019-12-22, 15:00:45, 23.3, 52.64
2019-12-22, 15:00:46, 23.3, 52.61
2019-12-22, 15:00:48, 23.29, 52.6
2019-12-22, 15:00:49, 23.29, 52.6
2019-12-22, 15:00:51, 23.3, 52.61
2019-12-22, 15:00:52, 23.3, 52.61
2019-12-22, 15:00:53, 23.29, 52.6
2019-12-22, 15:00:55, 23.31, 52.61
2019-12-22, 15:00:56, 23.31, 52.61
2019-12-22, 15:00:57, 23.31, 52.61
2019-12-22, 15:00:59, 23.3, 52.61
2019-12-22, 15:01:00, 23.3, 52.61
2019-12-22, 15:01:01, 23.3, 52.61
2019-12-22, 15:01:03, 23.3, 52.61
2019-12-22, 15:01:04, 23.29, 52.6
2019-12-22, 15:01:05, 23.3, 52.61
2019-12-22, 15:01:07, 23.31, 52.61
2019-12-22, 15:01:08, 23.3, 52.61
