2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 15:01:10, 23.31, 52.58
2019-12-22, 15:01:11, 23.31, 52.58
2019-12-22, 15:01:12, 23.31, 52.61
2019-12-22, 15:01:14, 23.3, 52.61
2019-12-22, 15:01:15, 23.3, 52.61
2019-12-22, 15:01:16, 23.29, 52.57
2019-12-22, 15:01:18, 23.3, 52.61
2019-12-22, 15:01:19, 23.3, 52.61
2019-12-22, 15:01:20, 23.31, 52.61
2019-12-22, 15:01:22, 23.29, 52.6
2019-12-22, 15:01:23, 23.3, 52.61
2019-12-22, 15:01:24, 23.3, 52.57
2019-12-22, 15:01:26, 23.3, 52.61
2019-12-22, 15:01:27, 23.31, 52.61
2019-12-22, 15:01:29, 23.31, 52.61
2019-12-22, 15:01:30, 23.32, 52.61
2019-12-22, 15:01:31, 23.31, 52.58
2019-12-22, 15:01:33, 23.32, 52.61
2019-12-22, 15:01:34, 23.29, 52.6
2019-12-22, 15:01:35, 23.3, 52.57
2019-12-22, 15:01:37, 23.3, 52.61
2019-12-22, 15:01:38, 23.3, 52.61
2019-12-22, 15:01:39, 23.3, 52.61
2019-12-22, 15:01:41, 23.32, 52.58
2019-12-22, 15:01:42, 23.32, 52.58
2019-12-22, 15:01:44, 23.32, 52.58
2019-12-22, 15:01:45, 23.3, 52.57
2019-12-22, 15:01:46, 23.31, 52.58
2019-12-22, 15:01:48, 23.31, 52.58
2019-12-22, 15:01:49, 23.3, 52.57
2019-12-22, 15:01:50, 23.3, 52.57
2019-12-22, 15:01:52, 23.31, 52.58
2019-12-22, 15:01:53, 23.3, 52.57
2019-12-22, 15:01:54, 23.3, 52.57
2019-12-22, 15:01:56, 23.29, 52.57
2019-12-22, 15:01:57, 23.3, 52.57
2019-12-22, 15:01:58, 23.29, 52.57
2019-12-22, 15:02:00, 23.31, 52.58
2019-12-22, 15:02:01, 23.3, 52.57
2019-12-22, 15:02:03, 23.3, 52.57
2019-12-22, 15:02:04, 23.31, 52.58
2019-12-22, 15:02:05, 23.3, 52.54
2019-12-22, 15:02:07, 23.3, 52.54
2019-12-22, 15:02:08, 23.3, 52.57
2019-12-22, 15:02:09, 23.3, 52.54
2019-12-22, 15:02:11, 23.31, 52.54
2019-12-22, 15:02:12, 23.31, 52.54
2019-12-22, 15:02:13, 23.31, 52.54
2019-12-22, 15:02:15, 23.32, 52.55
2019-12-22, 15:02:16, 23.32, 52.55
2019-12-22, 15:02:17, 23.3, 52.54
2019-12-22, 15:02:19, 23.32, 52.55
2019-12-22, 15:02:20, 23.31, 52.54
2019-12-22, 15:02:22, 23.32, 52.55
2019-12-22, 15:02:23, 23.32, 52.51
2019-12-22, 15:02:24, 23.32, 52.55
2019-12-22, 15:02:26, 23.31, 52.54
2019-12-22, 15:02:27, 23.31, 52.51
2019-12-22, 15:02:28, 23.32, 52.51
2019-12-22, 15:02:30, 23.3, 52.54
2019-12-22, 15:02:31, 23.3, 52.54
2019-12-22, 15:02:32, 23.31, 52.54
2019-12-22, 15:02:34, 23.31, 52.54
2019-12-22, 15:02:35, 23.32, 52.51
2019-12-22, 15:02:36, 23.32, 52.51
2019-12-22, 15:02:38, 23.32, 52.51
2019-12-22, 15:02:39, 23.33, 52.52
2019-12-22, 15:02:41, 23.32, 52.51
2019-12-22, 15:02:42, 23.31, 52.51
2019-12-22, 15:02:43, 23.32, 52.51
2019-12-22, 15:02:45, 23.31, 52.54
2019-12-22, 15:02:46, 23.31, 52.51
2019-12-22, 15:02:47, 23.32, 52.51
2019-12-22, 15:02:49, 23.32, 52.51
2019-12-22, 15:02:50, 23.33, 52.52
2019-12-22, 15:02:51, 23.3, 52.51
2019-12-22, 15:02:53, 23.31, 52.51
2019-12-22, 15:02:54, 23.32, 52.51
2019-12-22, 15:02:55, 23.31, 52.51
2019-12-22, 15:02:57, 23.31, 52.51
2019-12-22, 15:02:58, 23.32, 52.51
2019-12-22, 15:03:00, 23.32, 52.51
2019-12-22, 15:03:01, 23.33, 52.52
2019-12-22, 15:03:02, 23.32, 52.51
2019-12-22, 15:03:04, 23.32, 52.48
2019-12-22, 15:03:05, 23.33, 52.48
2019-12-22, 15:03:06, 23.31, 52.48
2019-12-22, 15:03:08, 23.3, 52.48
2019-12-22, 15:03:09, 23.32, 52.48
2019-12-22, 15:03:10, 23.32, 52.48
2019-12-22, 15:03:12, 23.33, 52.48
2019-12-22, 15:03:13, 23.34, 52.49
2019-12-22, 15:03:14, 23.35, 52.49
2019-12-22, 15:03:16, 23.35, 52.49
2019-12-22, 15:03:17, 23.33, 52.48
2019-12-22, 15:03:19, 23.34, 52.49
2019-12-22, 15:03:20, 23.33, 52.48
2019-12-22, 15:03:21, 23.32, 52.48
2019-12-22, 15:03:23, 23.33, 52.45
2019-12-22, 15:03:24, 23.32, 52.45
2019-12-22, 15:03:25, 23.33, 52.48
2019-12-22, 15:03:27, 23.34, 52.49
2019-12-22, 15:03:28, 23.33, 52.45
2019-12-22, 15:03:29, 23.34, 52.49
2019-12-22, 15:03:31, 23.34, 52.45
2019-12-22, 15:03:32, 23.36, 52.49
2019-12-22, 15:03:33, 23.35, 52.46
2019-12-22, 15:03:35, 23.33, 52.45
2019-12-22, 15:03:36, 23.34, 52.49
2019-12-22, 15:03:37, 23.35, 52.49
2019-12-22, 15:03:39, 23.34, 52.45
2019-12-22, 15:03:40, 23.33, 52.42
2019-12-22, 15:03:42, 23.35, 52.46
2019-12-22, 15:03:43, 23.32, 52.45
2019-12-22, 15:03:44, 23.33, 52.45
2019-12-22, 15:03:46, 23.35, 52.46
2019-12-22, 15:03:47, 23.32, 52.42
2019-12-22, 15:03:48, 23.32, 52.42
2019-12-22, 15:03:50, 23.34, 52.42
2019-12-22, 15:03:51, 23.33, 52.42
2019-12-22, 15:03:52, 23.34, 52.42
2019-12-22, 15:03:54, 23.36, 52.43
2019-12-22, 15:03:55, 23.35, 52.42
2019-12-22, 15:03:57, 23.35, 52.42
2019-12-22, 15:03:58, 23.36, 52.43
2019-12-22, 15:03:59, 23.36, 52.43
2019-12-22, 15:04:01, 23.36, 52.43
2019-12-22, 15:04:02, 23.36, 52.43
2019-12-22, 15:04:03, 23.37, 52.43
2019-12-22, 15:04:05, 23.36, 52.39
2019-12-22, 15:04:06, 23.36, 52.39
2019-12-22, 15:04:07, 23.37, 52.43
2019-12-22, 15:04:09, 23.36, 52.39
2019-12-22, 15:04:10, 23.36, 52.36
2019-12-22, 15:04:11, 23.36, 52.39
2019-12-22, 15:04:13, 23.36, 52.39
2019-12-22, 15:04:14, 23.37, 52.4
2019-12-22, 15:04:16, 23.37, 52.4
2019-12-22, 15:04:17, 23.36, 52.39
2019-12-22, 15:04:18, 23.36, 52.39
2019-12-22, 15:04:20, 23.38, 52.4
2019-12-22, 15:04:21, 23.36, 52.36
2019-12-22, 15:04:22, 23.36, 52.39
2019-12-22, 15:04:24, 23.37, 52.36
2019-12-22, 15:04:25, 23.37, 52.4
2019-12-22, 15:04:26, 23.38, 52.4
2019-12-22, 15:04:28, 23.37, 52.36
2019-12-22, 15:04:29, 23.37, 52.36
2019-12-22, 15:04:30, 23.38, 52.37
2019-12-22, 15:04:32, 23.37, 52.36
2019-12-22, 15:04:33, 23.37, 52.36
2019-12-22, 15:04:35, 23.36, 52.36
2019-12-22, 15:04:36, 23.37, 52.33
2019-12-22, 15:04:37, 23.38, 52.37
2019-12-22, 15:04:39, 23.37, 52.36
2019-12-22, 15:04:40, 23.38, 52.33
2019-12-22, 15:04:41, 23.39, 52.34
2019-12-22, 15:04:43, 23.38, 52.33
2019-12-22, 15:04:44, 23.39, 52.34
2019-12-22, 15:04:45, 23.4, 52.34
2019-12-22, 15:04:47, 23.4, 52.3
2019-12-22, 15:04:48, 23.39, 52.34
2019-12-22, 15:04:49, 23.39, 52.3
2019-12-22, 15:04:51, 23.4, 52.3
2019-12-22, 15:04:52, 23.4, 52.34
2019-12-22, 15:04:53, 23.4, 52.3
2019-12-22, 15:04:55, 23.4, 52.3
2019-12-22, 15:04:56, 23.41, 52.31
2019-12-22, 15:04:58, 23.39, 52.3
2019-12-22, 15:04:59, 23.4, 52.3
2019-12-22, 15:05:00, 23.4, 52.3
2019-12-22, 15:05:02, 23.39, 52.3
2019-12-22, 15:05:03, 23.39, 52.3
2019-12-22, 15:05:04, 23.39, 52.3
2019-12-22, 15:05:06, 23.4, 52.3
2019-12-22, 15:05:07, 23.39, 52.3
2019-12-22, 15:05:08, 23.39, 52.3
2019-12-22, 15:05:10, 23.39, 52.3
2019-12-22, 15:05:11, 23.38, 52.3
2019-12-22, 15:05:12, 23.37, 52.3
2019-12-22, 15:05:14, 23.37, 52.3
2019-12-22, 15:05:15, 23.38, 52.3
2019-12-22, 15:05:17, 23.39, 52.3
2019-12-22, 15:05:18, 23.4, 52.3
2019-12-22, 15:05:19, 23.39, 52.3
2019-12-22, 15:05:21, 23.4, 52.3
2019-12-22, 15:05:22, 23.39, 52.3
2019-12-22, 15:05:23, 23.39, 52.3
2019-12-22, 15:05:25, 23.4, 52.3
2019-12-22, 15:05:26, 23.4, 52.3
2019-12-22, 15:05:27, 23.4, 52.3
2019-12-22, 15:05:29, 23.38, 52.3
2019-12-22, 15:05:30, 23.4, 52.3
2019-12-22, 15:05:31, 23.38, 52.3
2019-12-22, 15:05:33, 23.38, 52.3
2019-12-22, 15:05:34, 23.38, 52.3
2019-12-22, 15:05:36, 23.38, 52.3
2019-12-22, 15:05:37, 23.39, 52.34
2019-12-22, 15:05:38, 23.4, 52.3
2019-12-22, 15:05:40, 23.41, 52.31
2019-12-22, 15:05:41, 23.4, 52.3
2019-12-22, 15:05:42, 23.4, 52.3
2019-12-22, 15:05:44, 23.4, 52.27
2019-12-22, 15:05:45, 23.39, 52.27
2019-12-22, 15:05:46, 23.4, 52.3
2019-12-22, 15:05:48, 23.4, 52.3
2019-12-22, 15:05:49, 23.41, 52.31
2019-12-22, 15:05:50, 23.39, 52.3
2019-12-22, 15:05:52, 23.4, 52.3
2019-12-22, 15:05:53, 23.4, 52.3
2019-12-22, 15:05:54, 23.4, 52.3
2019-12-22, 15:05:56, 23.4, 52.3
2019-12-22, 15:05:57, 23.4, 52.27
2019-12-22, 15:05:59, 23.41, 52.31
2019-12-22, 15:06:00, 23.4, 52.27
2019-12-22, 15:06:01, 23.39, 52.3
2019-12-22, 15:06:03, 23.4, 52.3
2019-12-22, 15:06:04, 23.41, 52.31
2019-12-22, 15:06:05, 23.4, 52.3
2019-12-22, 15:06:07, 23.4, 52.3
2019-12-22, 15:06:08, 23.41, 52.27
2019-12-22, 15:06:09, 23.4, 52.27
2019-12-22, 15:06:11, 23.41, 52.31
2019-12-22, 15:06:12, 23.4, 52.27
2019-12-22, 15:06:13, 23.41, 52.27
2019-12-22, 15:06:15, 23.41, 52.27
2019-12-22, 15:06:16, 23.41, 52.27
2019-12-22, 15:06:18, 23.43, 52.25
2019-12-22, 15:06:19, 23.42, 52.28
2019-12-22, 15:06:20, 23.42, 52.28
2019-12-22, 15:06:22, 23.42, 52.28
2019-12-22, 15:06:23, 23.42, 52.28
2019-12-22, 15:06:24, 23.41, 52.27
2019-12-22, 15:06:26, 23.41, 52.27
2019-12-22, 15:06:27, 23.42, 52.28
2019-12-22, 15:06:28, 23.41, 52.24
2019-12-22, 15:06:30, 23.41, 52.24
2019-12-22, 15:06:31, 23.42, 52.24
2019-12-22, 15:06:32, 23.41, 52.27
2019-12-22, 15:06:34, 23.41, 52.27
2019-12-22, 15:06:35, 23.41, 52.27
2019-12-22, 15:06:37, 23.4, 52.27
2019-12-22, 15:06:38, 23.41, 52.27
2019-12-22, 15:06:39, 23.42, 52.24
2019-12-22, 15:06:41, 23.41, 52.27
2019-12-22, 15:06:42, 23.41, 52.24
2019-12-22, 15:06:43, 23.4, 52.24
2019-12-22, 15:06:45, 23.4, 52.24
2019-12-22, 15:06:46, 23.41, 52.24
2019-12-22, 15:06:47, 23.4, 52.24
2019-12-22, 15:06:49, 23.4, 52.24
2019-12-22, 15:06:50, 23.4, 52.24
2019-12-22, 15:06:51, 23.41, 52.24
2019-12-22, 15:06:53, 23.41, 52.24
2019-12-22, 15:06:54, 23.4, 52.24
2019-12-22, 15:06:56, 23.4, 52.27
2019-12-22, 15:06:57, 23.4, 52.27
2019-12-22, 15:06:58, 23.4, 52.27
2019-12-22, 15:07:00, 23.4, 52.27
2019-12-22, 15:07:01, 23.4, 52.27
2019-12-22, 15:07:02, 23.39, 52.3
2019-12-22, 15:07:04, 23.39, 52.27
2019-12-22, 15:07:05, 23.38, 52.27
2019-12-22, 15:07:06, 23.4, 52.27
2019-12-22, 15:07:08, 23.39, 52.3
2019-12-22, 15:07:09, 23.38, 52.3
2019-12-22, 15:07:10, 23.39, 52.3
2019-12-22, 15:07:12, 23.39, 52.3
2019-12-22, 15:07:13, 23.4, 52.3
2019-12-22, 15:07:15, 23.39, 52.3
2019-12-22, 15:07:16, 23.39, 52.34
2019-12-22, 15:07:17, 23.4, 52.3
2019-12-22, 15:07:19, 23.39, 52.3
2019-12-22, 15:07:20, 23.4, 52.3
2019-12-22, 15:07:21, 23.39, 52.3
2019-12-22, 15:07:23, 23.41, 52.31
2019-12-22, 15:07:24, 23.39, 52.3
2019-12-22, 15:07:25, 23.4, 52.3
2019-12-22, 15:07:27, 23.4, 52.3
2019-12-22, 15:07:28, 23.4, 52.3
2019-12-22, 15:07:29, 23.39, 52.3
2019-12-22, 15:07:31, 23.4, 52.34
2019-12-22, 15:07:32, 23.4, 52.3
2019-12-22, 15:07:34, 23.38, 52.37
2019-12-22, 15:07:35, 23.39, 52.34
2019-12-22, 15:07:36, 23.4, 52.34
2019-12-22, 15:07:38, 23.4, 52.3
2019-12-22, 15:07:39, 23.4, 52.3
2019-12-22, 15:07:40, 23.4, 52.34
2019-12-22, 15:07:42, 23.4, 52.3
2019-12-22, 15:07:43, 23.41, 52.31
2019-12-22, 15:07:44, 23.41, 52.31
2019-12-22, 15:07:46, 23.4, 52.3
2019-12-22, 15:07:47, 23.4, 52.34
2019-12-22, 15:07:48, 23.39, 52.3
2019-12-22, 15:07:50, 23.4, 52.3
2019-12-22, 15:07:51, 23.41, 52.31
2019-12-22, 15:07:52, 23.4, 52.3
2019-12-22, 15:07:54, 23.4, 52.3
2019-12-22, 15:07:55, 23.4, 52.3
2019-12-22, 15:07:57, 23.41, 52.31
2019-12-22, 15:07:58, 23.42, 52.31
2019-12-22, 15:07:59, 23.42, 52.31
2019-12-22, 15:08:01, 23.42, 52.31
2019-12-22, 15:08:02, 23.42, 52.28
2019-12-22, 15:08:03, 23.42, 52.31
2019-12-22, 15:08:05, 23.4, 52.3
2019-12-22, 15:08:06, 23.41, 52.31
2019-12-22, 15:08:07, 23.42, 52.31
2019-12-22, 15:08:09, 23.42, 52.31
2019-12-22, 15:08:10, 23.42, 52.31
2019-12-22, 15:08:12, 23.41, 52.31
2019-12-22, 15:08:13, 23.41, 52.31
2019-12-22, 15:08:14, 23.42, 52.31
2019-12-22, 15:08:16, 23.42, 52.31
2019-12-22, 15:08:17, 23.41, 52.31
2019-12-22, 15:08:18, 23.41, 52.34
2019-12-22, 15:08:20, 23.41, 52.34
2019-12-22, 15:08:21, 23.42, 52.34
2019-12-22, 15:08:22, 23.41, 52.31
2019-12-22, 15:08:24, 23.41, 52.34
2019-12-22, 15:08:25, 23.41, 52.34
2019-12-22, 15:08:26, 23.41, 52.31
2019-12-22, 15:08:28, 23.41, 52.34
2019-12-22, 15:08:29, 23.4, 52.34
2019-12-22, 15:08:30, 23.4, 52.34
2019-12-22, 15:08:32, 23.4, 52.34
2019-12-22, 15:08:33, 23.4, 52.3
2019-12-22, 15:08:35, 23.39, 52.34
2019-12-22, 15:08:36, 23.41, 52.31
2019-12-22, 15:08:37, 23.41, 52.34
2019-12-22, 15:08:39, 23.42, 52.31
2019-12-22, 15:08:40, 23.42, 52.34
2019-12-22, 15:08:41, 23.44, 52.34
2019-12-22, 15:08:43, 23.42, 52.31
2019-12-22, 15:08:44, 23.42, 52.31
2019-12-22, 15:08:45, 23.43, 52.31
2019-12-22, 15:08:47, 23.42, 52.31
2019-12-22, 15:08:48, 23.42, 52.34
2019-12-22, 15:08:49, 23.42, 52.31
2019-12-22, 15:08:51, 23.43, 52.31
2019-12-22, 15:08:52, 23.42, 52.31
2019-12-22, 15:08:54, 23.43, 52.31
2019-12-22, 15:08:55, 23.42, 52.34
2019-12-22, 15:08:56, 23.43, 52.34
2019-12-22, 15:08:58, 23.42, 52.34
2019-12-22, 15:08:59, 23.42, 52.34
2019-12-22, 15:09:00, 23.42, 52.34
2019-12-22, 15:09:02, 23.43, 52.31
2019-12-22, 15:09:03, 23.43, 52.31
2019-12-22, 15:09:04, 23.42, 52.31
2019-12-22, 15:09:06, 23.43, 52.34
2019-12-22, 15:09:07, 23.43, 52.34
2019-12-22, 15:09:08, 23.43, 52.31
2019-12-22, 15:09:10, 23.42, 52.34
2019-12-22, 15:09:11, 23.42, 52.34
2019-12-22, 15:09:12, 23.42, 52.31
2019-12-22, 15:09:14, 23.42, 52.34
2019-12-22, 15:09:15, 23.42, 52.31
2019-12-22, 15:09:17, 23.42, 52.31
2019-12-22, 15:09:18, 23.42, 52.34
2019-12-22, 15:09:19, 23.44, 52.31
2019-12-22, 15:09:21, 23.43, 52.34
2019-12-22, 15:09:22, 23.42, 52.34
2019-12-22, 15:09:23, 23.43, 52.34
2019-12-22, 15:09:25, 23.43, 52.34
2019-12-22, 15:09:26, 23.44, 52.34
2019-12-22, 15:09:27, 23.42, 52.37
2019-12-22, 15:09:29, 23.42, 52.34
2019-12-22, 15:09:30, 23.41, 52.34
2019-12-22, 15:09:31, 23.42, 52.34
2019-12-22, 15:09:33, 23.42, 52.37
2019-12-22, 15:09:34, 23.43, 52.37
2019-12-22, 15:09:36, 23.42, 52.37
2019-12-22, 15:09:37, 23.42, 52.37
2019-12-22, 15:09:38, 23.42, 52.37
2019-12-22, 15:09:40, 23.42, 52.37
2019-12-22, 15:09:41, 23.42, 52.37
2019-12-22, 15:09:42, 23.42, 52.37
2019-12-22, 15:09:44, 23.43, 52.37
2019-12-22, 15:09:45, 23.42, 52.37
2019-12-22, 15:09:46, 23.42, 52.37
2019-12-22, 15:09:48, 23.41, 52.4
2019-12-22, 15:09:49, 23.42, 52.37
2019-12-22, 15:09:50, 23.41, 52.37
2019-12-22, 15:09:52, 23.43, 52.4
2019-12-22, 15:09:53, 23.41, 52.4
2019-12-22, 15:09:54, 23.42, 52.4
2019-12-22, 15:09:56, 23.41, 52.4
2019-12-22, 15:09:57, 23.42, 52.4
2019-12-22, 15:09:59, 23.42, 52.4
2019-12-22, 15:10:00, 23.42, 52.4
2019-12-22, 15:10:01, 23.41, 52.4
2019-12-22, 15:10:03, 23.43, 52.4
2019-12-22, 15:10:04, 23.42, 52.4
2019-12-22, 15:10:05, 23.41, 52.4
2019-12-22, 15:10:07, 23.41, 52.4
2019-12-22, 15:10:08, 23.41, 52.43
2019-12-22, 15:10:09, 23.4, 52.4
2019-12-22, 15:10:11, 23.42, 52.4
2019-12-22, 15:10:12, 23.42, 52.43
2019-12-22, 15:10:13, 23.43, 52.43
2019-12-22, 15:10:15, 23.4, 52.43
2019-12-22, 15:10:16, 23.41, 52.43
2019-12-22, 15:10:18, 23.42, 52.43
2019-12-22, 15:10:19, 23.41, 52.43
2019-12-22, 15:10:20, 23.41, 52.43
2019-12-22, 15:10:22, 23.42, 52.43
2019-12-22, 15:10:23, 23.42, 52.47
2019-12-22, 15:10:24, 23.42, 52.43
2019-12-22, 15:10:26, 23.43, 52.43
2019-12-22, 15:10:27, 23.42, 52.43
2019-12-22, 15:10:28, 23.43, 52.4
2019-12-22, 15:10:30, 23.43, 52.4
2019-12-22, 15:10:31, 23.43, 52.4
2019-12-22, 15:10:32, 23.42, 52.4
2019-12-22, 15:10:34, 23.42, 52.4
2019-12-22, 15:10:35, 23.43, 52.4
2019-12-22, 15:10:37, 23.42, 52.43
2019-12-22, 15:10:38, 23.42, 52.4
2019-12-22, 15:10:39, 23.43, 52.43
2019-12-22, 15:10:41, 23.43, 52.43
2019-12-22, 15:10:42, 23.44, 52.44
2019-12-22, 15:10:43, 23.44, 52.44
2019-12-22, 15:10:45, 23.42, 52.43
2019-12-22, 15:10:46, 23.42, 52.43
2019-12-22, 15:10:47, 23.43, 52.47
2019-12-22, 15:10:49, 23.42, 52.47
2019-12-22, 15:10:50, 23.43, 52.43
2019-12-22, 15:10:51, 23.44, 52.47
2019-12-22, 15:10:53, 23.43, 52.47
2019-12-22, 15:10:54, 23.43, 52.47
2019-12-22, 15:10:55, 23.44, 52.5
2019-12-22, 15:10:57, 23.43, 52.47
2019-12-22, 15:10:58, 23.44, 52.5
2019-12-22, 15:11:00, 23.44, 52.5
2019-12-22, 15:11:01, 23.44, 52.5
2019-12-22, 15:11:02, 23.42, 52.5
2019-12-22, 15:11:04, 23.43, 52.5
2019-12-22, 15:11:05, 23.44, 52.5
2019-12-22, 15:11:06, 23.43, 52.5
2019-12-22, 15:11:08, 23.43, 52.53
2019-12-22, 15:11:09, 23.44, 52.5
2019-12-22, 15:11:10, 23.43, 52.53
2019-12-22, 15:11:12, 23.43, 52.53
2019-12-22, 15:11:13, 23.43, 52.5
2019-12-22, 15:11:14, 23.42, 52.53
2019-12-22, 15:11:16, 23.43, 52.53
2019-12-22, 15:11:17, 23.42, 52.5
2019-12-22, 15:11:19, 23.42, 52.53
2019-12-22, 15:11:20, 23.44, 52.53
2019-12-22, 15:11:21, 23.43, 52.5
2019-12-22, 15:11:23, 23.44, 52.5
2019-12-22, 15:11:24, 23.43, 52.5
2019-12-22, 15:11:25, 23.43, 52.5
2019-12-22, 15:11:27, 23.44, 52.5
2019-12-22, 15:11:28, 23.44, 52.5
2019-12-22, 15:11:29, 23.44, 52.5
2019-12-22, 15:11:31, 23.43, 52.5
2019-12-22, 15:11:32, 23.44, 52.53
2019-12-22, 15:11:33, 23.46, 52.5
2019-12-22, 15:11:35, 23.44, 52.53
2019-12-22, 15:11:36, 23.43, 52.56
2019-12-22, 15:11:38, 23.42, 52.56
2019-12-22, 15:11:39, 23.43, 52.56
2019-12-22, 15:11:40, 23.44, 52.56
2019-12-22, 15:11:42, 23.42, 52.56
2019-12-22, 15:11:43, 23.43, 52.59
2019-12-22, 15:11:44, 23.43, 52.59
2019-12-22, 15:11:46, 23.43, 52.56
2019-12-22, 15:11:47, 23.44, 52.59
2019-12-22, 15:11:48, 23.43, 52.59
2019-12-22, 15:11:50, 23.42, 52.56
2019-12-22, 15:11:51, 23.43, 52.59
2019-12-22, 15:11:52, 23.42, 52.56
2019-12-22, 15:11:54, 23.42, 52.59
2019-12-22, 15:11:55, 23.44, 52.59
2019-12-22, 15:11:57, 23.42, 52.56
2019-12-22, 15:11:58, 23.42, 52.56
2019-12-22, 15:11:59, 23.43, 52.59
2019-12-22, 15:12:01, 23.43, 52.56
2019-12-22, 15:12:02, 23.42, 52.59
2019-12-22, 15:12:03, 23.42, 52.59
2019-12-22, 15:12:05, 23.43, 52.59
2019-12-22, 15:12:06, 23.42, 52.59
2019-12-22, 15:12:07, 23.43, 52.59
2019-12-22, 15:12:09, 23.41, 52.59
2019-12-22, 15:12:10, 23.42, 52.62
2019-12-22, 15:12:11, 23.42, 52.62
2019-12-22, 15:12:13, 23.42, 52.62
2019-12-22, 15:12:14, 23.4, 52.62
2019-12-22, 15:12:16, 23.41, 52.62
2019-12-22, 15:12:17, 23.42, 52.62
2019-12-22, 15:12:18, 23.42, 52.62
2019-12-22, 15:12:20, 23.43, 52.62
2019-12-22, 15:12:21, 23.42, 52.62
2019-12-22, 15:12:22, 23.42, 52.62
2019-12-22, 15:12:24, 23.42, 52.62
2019-12-22, 15:12:25, 23.42, 52.62
2019-12-22, 15:12:26, 23.42, 52.62
2019-12-22, 15:12:28, 23.42, 52.65
2019-12-22, 15:12:29, 23.43, 52.62
2019-12-22, 15:12:30, 23.42, 52.65
2019-12-22, 15:12:32, 23.42, 52.65
2019-12-22, 15:12:33, 23.42, 52.69
2019-12-22, 15:12:35, 23.43, 52.69
2019-12-22, 15:12:36, 23.39, 52.68
2019-12-22, 15:12:37, 23.41, 52.68
2019-12-22, 15:12:39, 23.42, 52.69
2019-12-22, 15:12:40, 23.4, 52.68
2019-12-22, 15:12:41, 23.4, 52.68
2019-12-22, 15:12:43, 23.41, 52.68
2019-12-22, 15:12:44, 23.4, 52.68
2019-12-22, 15:12:45, 23.41, 52.72
2019-12-22, 15:12:47, 23.4, 52.71
2019-12-22, 15:12:48, 23.41, 52.72
2019-12-22, 15:12:49, 23.41, 52.68
2019-12-22, 15:12:51, 23.42, 52.72
2019-12-22, 15:12:52, 23.41, 52.72
2019-12-22, 15:12:54, 23.41, 52.75
2019-12-22, 15:12:55, 23.42, 52.75
2019-12-22, 15:12:56, 23.4, 52.75
2019-12-22, 15:12:58, 23.4, 52.75
2019-12-22, 15:12:59, 23.41, 52.75
2019-12-22, 15:13:00, 23.41, 52.75
2019-12-22, 15:13:02, 23.41, 52.75
2019-12-22, 15:13:03, 23.4, 52.75
2019-12-22, 15:13:04, 23.4, 52.75
2019-12-22, 15:13:06, 23.4, 52.75
2019-12-22, 15:13:07, 23.42, 52.75
2019-12-22, 15:13:08, 23.4, 52.75
2019-12-22, 15:13:10, 23.39, 52.74
2019-12-22, 15:13:11, 23.4, 52.78
2019-12-22, 15:13:13, 23.4, 52.75
2019-12-22, 15:13:14, 23.38, 52.74
2019-12-22, 15:13:15, 23.4, 52.78
2019-12-22, 15:13:17, 23.4, 52.78
2019-12-22, 15:13:18, 23.4, 52.78
2019-12-22, 15:13:19, 23.4, 52.78
2019-12-22, 15:13:21, 23.4, 52.78
2019-12-22, 15:13:22, 23.4, 52.78
2019-12-22, 15:13:23, 23.4, 52.78
2019-12-22, 15:13:25, 23.4, 52.78
2019-12-22, 15:13:26, 23.4, 52.81
2019-12-22, 15:13:27, 23.39, 52.81
2019-12-22, 15:13:29, 23.4, 52.81
2019-12-22, 15:13:30, 23.41, 52.81
2019-12-22, 15:13:31, 23.4, 52.81
2019-12-22, 15:13:33, 23.4, 52.81
2019-12-22, 15:13:34, 23.41, 52.81
2019-12-22, 15:13:36, 23.4, 52.81
2019-12-22, 15:13:37, 23.4, 52.81
2019-12-22, 15:13:38, 23.4, 52.81
2019-12-22, 15:13:40, 23.4, 52.81
2019-12-22, 15:13:41, 23.4, 52.84
2019-12-22, 15:13:42, 23.39, 52.84
2019-12-22, 15:13:44, 23.4, 52.81
