2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 15:13:45, 23.4, 52.84
2019-12-22, 15:13:46, 23.39, 52.84
2019-12-22, 15:13:48, 23.39, 52.84
2019-12-22, 15:13:49, 23.38, 52.84
2019-12-22, 15:13:50, 23.39, 52.84
2019-12-22, 15:13:52, 23.37, 52.87
2019-12-22, 15:13:53, 23.38, 52.84
2019-12-22, 15:13:54, 23.38, 52.84
2019-12-22, 15:13:56, 23.38, 52.84
2019-12-22, 15:13:57, 23.38, 52.84
2019-12-22, 15:13:59, 23.38, 52.84
2019-12-22, 15:14:00, 23.38, 52.84
2019-12-22, 15:14:01, 23.38, 52.87
2019-12-22, 15:14:03, 23.38, 52.87
2019-12-22, 15:14:04, 23.38, 52.9
2019-12-22, 15:14:05, 23.38, 52.87
2019-12-22, 15:14:07, 23.38, 52.87
2019-12-22, 15:14:08, 23.38, 52.9
2019-12-22, 15:14:09, 23.36, 52.9
2019-12-22, 15:14:11, 23.37, 52.9
2019-12-22, 15:14:12, 23.37, 52.9
2019-12-22, 15:14:13, 23.39, 52.9
2019-12-22, 15:14:15, 23.38, 52.93
2019-12-22, 15:14:16, 23.39, 52.9
2019-12-22, 15:14:18, 23.38, 52.9
2019-12-22, 15:14:19, 23.38, 52.9
2019-12-22, 15:14:20, 23.38, 52.9
2019-12-22, 15:14:22, 23.37, 52.93
2019-12-22, 15:14:23, 23.37, 52.93
2019-12-22, 15:14:24, 23.38, 52.93
2019-12-22, 15:14:26, 23.36, 52.9
2019-12-22, 15:14:27, 23.36, 52.93
2019-12-22, 15:14:28, 23.37, 52.9
2019-12-22, 15:14:30, 23.38, 52.93
2019-12-22, 15:14:31, 23.36, 52.93
2019-12-22, 15:14:32, 23.35, 52.93
2019-12-22, 15:14:34, 23.36, 52.93
2019-12-22, 15:14:35, 23.36, 52.93
2019-12-22, 15:14:37, 23.35, 52.93
2019-12-22, 15:14:38, 23.36, 52.93
2019-12-22, 15:14:39, 23.35, 52.93
2019-12-22, 15:14:41, 23.36, 52.93
2019-12-22, 15:14:42, 23.36, 52.93
2019-12-22, 15:14:43, 23.36, 52.93
2019-12-22, 15:14:45, 23.35, 52.93
2019-12-22, 15:14:46, 23.34, 52.93
2019-12-22, 15:14:47, 23.35, 52.93
2019-12-22, 15:14:49, 23.35, 52.93
2019-12-22, 15:14:50, 23.35, 52.93
2019-12-22, 15:14:51, 23.34, 52.96
2019-12-22, 15:14:53, 23.35, 52.93
2019-12-22, 15:14:54, 23.36, 52.96
2019-12-22, 15:14:56, 23.35, 52.96
2019-12-22, 15:14:57, 23.36, 52.99
2019-12-22, 15:14:58, 23.35, 52.99
2019-12-22, 15:15:00, 23.35, 52.99
2019-12-22, 15:15:01, 23.35, 53.02
2019-12-22, 15:15:02, 23.36, 53.02
2019-12-22, 15:15:04, 23.35, 53.05
2019-12-22, 15:15:05, 23.34, 53.05
2019-12-22, 15:15:06, 23.35, 53.05
2019-12-22, 15:15:08, 23.34, 53.05
2019-12-22, 15:15:09, 23.34, 53.05
2019-12-22, 15:15:10, 23.34, 53.05
2019-12-22, 15:15:12, 23.34, 53.05
2019-12-22, 15:15:13, 23.34, 53.05
2019-12-22, 15:15:14, 23.33, 53.05
2019-12-22, 15:15:16, 23.34, 53.08
2019-12-22, 15:15:17, 23.34, 53.05
2019-12-22, 15:15:19, 23.35, 53.05
2019-12-22, 15:15:20, 23.34, 53.08
2019-12-22, 15:15:21, 23.35, 53.08
2019-12-22, 15:15:23, 23.35, 53.08
2019-12-22, 15:15:24, 23.34, 53.08
2019-12-22, 15:15:25, 23.35, 53.08
2019-12-22, 15:15:27, 23.34, 53.08
2019-12-22, 15:15:28, 23.32, 53.11
2019-12-22, 15:15:29, 23.33, 53.08
2019-12-22, 15:15:31, 23.33, 53.11
2019-12-22, 15:15:32, 23.34, 53.11
2019-12-22, 15:15:33, 23.34, 53.11
2019-12-22, 15:15:35, 23.34, 53.11
2019-12-22, 15:15:36, 23.32, 53.14
2019-12-22, 15:15:38, 23.32, 53.14
2019-12-22, 15:15:39, 23.33, 53.11
2019-12-22, 15:15:40, 23.34, 53.15
2019-12-22, 15:15:42, 23.34, 53.15
2019-12-22, 15:15:43, 23.33, 53.14
2019-12-22, 15:15:44, 23.33, 53.14
2019-12-22, 15:15:46, 23.34, 53.15
2019-12-22, 15:15:47, 23.34, 53.15
2019-12-22, 15:15:48, 23.34, 53.15
2019-12-22, 15:15:50, 23.32, 53.17
2019-12-22, 15:15:51, 23.34, 53.18
2019-12-22, 15:15:52, 23.34, 53.18
2019-12-22, 15:15:54, 23.33, 53.18
2019-12-22, 15:15:55, 23.33, 53.14
2019-12-22, 15:15:56, 23.33, 53.14
2019-12-22, 15:15:58, 23.34, 53.15
2019-12-22, 15:15:59, 23.33, 53.18
2019-12-22, 15:16:01, 23.33, 53.18
2019-12-22, 15:16:02, 23.34, 53.18
2019-12-22, 15:16:03, 23.33, 53.18
2019-12-22, 15:16:05, 23.33, 53.18
2019-12-22, 15:16:06, 23.33, 53.14
2019-12-22, 15:16:07, 23.34, 53.18
2019-12-22, 15:16:09, 23.34, 53.15
2019-12-22, 15:16:10, 23.34, 53.15
2019-12-22, 15:16:11, 23.34, 53.15
2019-12-22, 15:16:13, 23.34, 53.15
2019-12-22, 15:16:14, 23.34, 53.11
2019-12-22, 15:16:15, 23.34, 53.11
2019-12-22, 15:16:17, 23.34, 53.11
2019-12-22, 15:16:18, 23.34, 53.11
2019-12-22, 15:16:20, 23.34, 53.08
2019-12-22, 15:16:21, 23.34, 53.11
2019-12-22, 15:16:22, 23.32, 53.11
2019-12-22, 15:16:24, 23.33, 53.11
2019-12-22, 15:16:25, 23.35, 53.15
2019-12-22, 15:16:26, 23.35, 53.15
2019-12-22, 15:16:28, 23.34, 53.15
2019-12-22, 15:16:29, 23.33, 53.14
2019-12-22, 15:16:30, 23.34, 53.15
2019-12-22, 15:16:32, 23.34, 53.15
2019-12-22, 15:16:33, 23.33, 53.18
2019-12-22, 15:16:34, 23.33, 53.14
2019-12-22, 15:16:36, 23.34, 53.18
2019-12-22, 15:16:37, 23.33, 53.18
2019-12-22, 15:16:38, 23.32, 53.17
2019-12-22, 15:16:40, 23.33, 53.18
2019-12-22, 15:16:41, 23.34, 53.18
2019-12-22, 15:16:43, 23.32, 53.17
2019-12-22, 15:16:44, 23.32, 53.21
2019-12-22, 15:16:45, 23.33, 53.21
2019-12-22, 15:16:47, 23.32, 53.17
2019-12-22, 15:16:48, 23.32, 53.17
2019-12-22, 15:16:49, 23.3, 53.17
2019-12-22, 15:16:51, 23.31, 53.2
2019-12-22, 15:16:52, 23.32, 53.24
2019-12-22, 15:16:53, 23.33, 53.24
2019-12-22, 15:16:55, 23.32, 53.24
2019-12-22, 15:16:56, 23.32, 53.24
2019-12-22, 15:16:58, 23.32, 53.27
2019-12-22, 15:16:59, 23.32, 53.27
2019-12-22, 15:17:00, 23.3, 53.3
2019-12-22, 15:17:02, 23.31, 53.3
2019-12-22, 15:17:03, 23.31, 53.3
2019-12-22, 15:17:04, 23.31, 53.3
2019-12-22, 15:17:06, 23.31, 53.3
2019-12-22, 15:17:07, 23.31, 53.3
2019-12-22, 15:17:08, 23.31, 53.3
2019-12-22, 15:17:10, 23.32, 53.3
2019-12-22, 15:17:11, 23.31, 53.3
2019-12-22, 15:17:12, 23.31, 53.3
2019-12-22, 15:17:14, 23.3, 53.33
2019-12-22, 15:17:15, 23.3, 53.3
2019-12-22, 15:17:17, 23.3, 53.33
2019-12-22, 15:17:18, 23.3, 53.3
2019-12-22, 15:17:19, 23.31, 53.3
2019-12-22, 15:17:21, 23.31, 53.3
2019-12-22, 15:17:22, 23.3, 53.3
2019-12-22, 15:17:23, 23.3, 53.3
2019-12-22, 15:17:25, 23.31, 53.3
2019-12-22, 15:17:26, 23.3, 53.3
2019-12-22, 15:17:27, 23.31, 53.3
2019-12-22, 15:17:29, 23.31, 53.3
2019-12-22, 15:17:30, 23.32, 53.3
2019-12-22, 15:17:31, 23.3, 53.3
2019-12-22, 15:17:33, 23.31, 53.3
2019-12-22, 15:17:34, 23.32, 53.27
2019-12-22, 15:17:36, 23.32, 53.24
2019-12-22, 15:17:37, 23.32, 53.24
2019-12-22, 15:17:38, 23.31, 53.24
2019-12-22, 15:17:40, 23.32, 53.24
2019-12-22, 15:17:41, 23.31, 53.24
2019-12-22, 15:17:42, 23.29, 53.23
2019-12-22, 15:17:44, 23.32, 53.27
2019-12-22, 15:17:45, 23.31, 53.27
2019-12-22, 15:17:46, 23.31, 53.27
2019-12-22, 15:17:48, 23.32, 53.27
2019-12-22, 15:17:49, 23.31, 53.27
2019-12-22, 15:17:50, 23.31, 53.3
2019-12-22, 15:17:52, 23.31, 53.3
2019-12-22, 15:17:53, 23.32, 53.3
2019-12-22, 15:17:54, 23.31, 53.3
2019-12-22, 15:17:56, 23.32, 53.3
2019-12-22, 15:17:57, 23.31, 53.3
2019-12-22, 15:17:59, 23.32, 53.33
2019-12-22, 15:18:00, 23.31, 53.3
2019-12-22, 15:18:01, 23.31, 53.33
2019-12-22, 15:18:03, 23.32, 53.33
2019-12-22, 15:18:04, 23.31, 53.33
2019-12-22, 15:18:05, 23.29, 53.36
2019-12-22, 15:18:07, 23.3, 53.36
2019-12-22, 15:18:08, 23.31, 53.36
2019-12-22, 15:18:09, 23.32, 53.36
2019-12-22, 15:18:11, 23.33, 53.36
2019-12-22, 15:18:12, 23.31, 53.36
2019-12-22, 15:18:13, 23.32, 53.36
2019-12-22, 15:18:15, 23.32, 53.36
2019-12-22, 15:18:16, 23.32, 53.36
2019-12-22, 15:18:18, 23.32, 53.36
2019-12-22, 15:18:19, 23.3, 53.36
2019-12-22, 15:18:20, 23.31, 53.36
2019-12-22, 15:18:22, 23.31, 53.36
2019-12-22, 15:18:23, 23.3, 53.39
2019-12-22, 15:18:24, 23.3, 53.39
2019-12-22, 15:18:26, 23.3, 53.42
2019-12-22, 15:18:27, 23.3, 53.42
2019-12-22, 15:18:28, 23.29, 53.42
2019-12-22, 15:18:30, 23.3, 53.42
2019-12-22, 15:18:31, 23.3, 53.39
2019-12-22, 15:18:32, 23.29, 53.42
2019-12-22, 15:18:34, 23.29, 53.42
2019-12-22, 15:18:35, 23.28, 53.42
2019-12-22, 15:18:37, 23.28, 53.42
2019-12-22, 15:18:38, 23.28, 53.42
2019-12-22, 15:18:39, 23.29, 53.45
2019-12-22, 15:18:41, 23.28, 53.45
2019-12-22, 15:18:42, 23.27, 53.45
2019-12-22, 15:18:43, 23.28, 53.45
2019-12-22, 15:18:45, 23.28, 53.45
2019-12-22, 15:18:46, 23.3, 53.45
2019-12-22, 15:18:47, 23.31, 53.45
2019-12-22, 15:18:49, 23.3, 53.45
2019-12-22, 15:18:50, 23.3, 53.45
2019-12-22, 15:18:51, 23.29, 53.45
2019-12-22, 15:18:53, 23.28, 53.48
2019-12-22, 15:18:54, 23.29, 53.45
2019-12-22, 15:18:55, 23.3, 53.45
2019-12-22, 15:18:57, 23.3, 53.48
2019-12-22, 15:18:58, 23.3, 53.45
2019-12-22, 15:19:00, 23.29, 53.45
2019-12-22, 15:19:01, 23.3, 53.45
2019-12-22, 15:19:02, 23.29, 53.45
2019-12-22, 15:19:04, 23.3, 53.45
2019-12-22, 15:19:05, 23.3, 53.45
2019-12-22, 15:19:06, 23.31, 53.45
2019-12-22, 15:19:08, 23.31, 53.42
2019-12-22, 15:19:09, 23.3, 53.42
2019-12-22, 15:19:10, 23.28, 53.42
2019-12-22, 15:19:12, 23.3, 53.42
2019-12-22, 15:19:13, 23.3, 53.45
2019-12-22, 15:19:14, 23.3, 53.42
2019-12-22, 15:19:16, 23.3, 53.42
2019-12-22, 15:19:17, 23.3, 53.42
2019-12-22, 15:19:19, 23.3, 53.42
2019-12-22, 15:19:20, 23.3, 53.42
2019-12-22, 15:19:21, 23.3, 53.42
2019-12-22, 15:19:23, 23.3, 53.42
2019-12-22, 15:19:24, 23.29, 53.42
2019-12-22, 15:19:25, 23.29, 53.42
2019-12-22, 15:19:27, 23.32, 53.42
2019-12-22, 15:19:28, 23.32, 53.42
2019-12-22, 15:19:29, 23.32, 53.42
2019-12-22, 15:19:31, 23.31, 53.42
2019-12-22, 15:19:32, 23.3, 53.42
2019-12-22, 15:19:34, 23.32, 53.39
2019-12-22, 15:19:35, 23.32, 53.39
2019-12-22, 15:19:36, 23.32, 53.39
2019-12-22, 15:19:38, 23.32, 53.39
2019-12-22, 15:19:39, 23.32, 53.39
2019-12-22, 15:19:40, 23.32, 53.42
2019-12-22, 15:19:42, 23.32, 53.42
2019-12-22, 15:19:43, 23.33, 53.39
2019-12-22, 15:19:44, 23.32, 53.39
2019-12-22, 15:19:46, 23.33, 53.39
2019-12-22, 15:19:47, 23.32, 53.42
2019-12-22, 15:19:48, 23.32, 53.39
2019-12-22, 15:19:50, 23.32, 53.42
2019-12-22, 15:19:51, 23.33, 53.43
2019-12-22, 15:19:52, 23.33, 53.43
2019-12-22, 15:19:54, 23.32, 53.42
2019-12-22, 15:19:55, 23.32, 53.39
2019-12-22, 15:19:57, 23.32, 53.42
2019-12-22, 15:19:58, 23.32, 53.42
2019-12-22, 15:19:59, 23.32, 53.39
2019-12-22, 15:20:01, 23.32, 53.39
2019-12-22, 15:20:02, 23.32, 53.39
2019-12-22, 15:20:03, 23.32, 53.42
2019-12-22, 15:20:05, 23.32, 53.42
2019-12-22, 15:20:06, 23.32, 53.42
2019-12-22, 15:20:07, 23.33, 53.43
2019-12-22, 15:20:09, 23.32, 53.39
2019-12-22, 15:20:10, 23.32, 53.42
2019-12-22, 15:20:12, 23.33, 53.43
2019-12-22, 15:20:13, 23.32, 53.42
2019-12-22, 15:20:14, 23.32, 53.42
2019-12-22, 15:20:16, 23.32, 53.42
2019-12-22, 15:20:17, 23.32, 53.42
2019-12-22, 15:20:18, 23.33, 53.43
2019-12-22, 15:20:20, 23.32, 53.42
2019-12-22, 15:20:21, 23.32, 53.46
2019-12-22, 15:20:22, 23.32, 53.46
2019-12-22, 15:20:24, 23.32, 53.42
2019-12-22, 15:20:25, 23.32, 53.42
2019-12-22, 15:20:26, 23.32, 53.46
2019-12-22, 15:20:28, 23.32, 53.46
2019-12-22, 15:20:29, 23.31, 53.45
2019-12-22, 15:20:31, 23.32, 53.49
2019-12-22, 15:20:32, 23.31, 53.49
2019-12-22, 15:20:33, 23.3, 53.48
2019-12-22, 15:20:35, 23.3, 53.48
2019-12-22, 15:20:36, 23.3, 53.52
2019-12-22, 15:20:37, 23.29, 53.48
2019-12-22, 15:20:39, 23.3, 53.52
2019-12-22, 15:20:40, 23.3, 53.52
2019-12-22, 15:20:41, 23.3, 53.52
2019-12-22, 15:20:43, 23.3, 53.55
2019-12-22, 15:20:44, 23.31, 53.52
2019-12-22, 15:20:45, 23.31, 53.52
2019-12-22, 15:20:47, 23.3, 53.52
2019-12-22, 15:20:48, 23.3, 53.52
2019-12-22, 15:20:50, 23.31, 53.55
2019-12-22, 15:20:51, 23.32, 53.52
2019-12-22, 15:20:52, 23.31, 53.52
2019-12-22, 15:20:54, 23.3, 53.52
2019-12-22, 15:20:55, 23.3, 53.52
2019-12-22, 15:20:56, 23.31, 53.52
2019-12-22, 15:20:58, 23.3, 53.55
2019-12-22, 15:20:59, 23.3, 53.52
2019-12-22, 15:21:00, 23.3, 53.52
2019-12-22, 15:21:02, 23.31, 53.55
2019-12-22, 15:21:03, 23.32, 53.55
2019-12-22, 15:21:05, 23.31, 53.55
2019-12-22, 15:21:06, 23.31, 53.55
2019-12-22, 15:21:07, 23.3, 53.55
2019-12-22, 15:21:09, 23.31, 53.55
2019-12-22, 15:21:10, 23.3, 53.55
2019-12-22, 15:21:11, 23.29, 53.58
2019-12-22, 15:21:13, 23.31, 53.58
2019-12-22, 15:21:14, 23.31, 53.55
2019-12-22, 15:21:15, 23.31, 53.58
2019-12-22, 15:21:17, 23.31, 53.55
2019-12-22, 15:21:18, 23.3, 53.58
2019-12-22, 15:21:19, 23.29, 53.55
2019-12-22, 15:21:21, 23.3, 53.58
2019-12-22, 15:21:22, 23.31, 53.55
2019-12-22, 15:21:23, 23.31, 53.55
2019-12-22, 15:21:25, 23.3, 53.55
2019-12-22, 15:21:26, 23.31, 53.55
2019-12-22, 15:21:28, 23.3, 53.58
2019-12-22, 15:21:29, 23.32, 53.55
2019-12-22, 15:21:30, 23.31, 53.55
2019-12-22, 15:21:32, 23.3, 53.58
2019-12-22, 15:21:33, 23.3, 53.55
2019-12-22, 15:21:34, 23.31, 53.61
2019-12-22, 15:21:36, 23.31, 53.58
2019-12-22, 15:21:37, 23.31, 53.58
2019-12-22, 15:21:38, 23.31, 53.58
2019-12-22, 15:21:40, 23.3, 53.58
2019-12-22, 15:21:41, 23.31, 53.58
2019-12-22, 15:21:42, 23.31, 53.58
2019-12-22, 15:21:44, 23.3, 53.61
2019-12-22, 15:21:45, 23.3, 53.61
2019-12-22, 15:21:47, 23.32, 53.61
2019-12-22, 15:21:48, 23.31, 53.61
2019-12-22, 15:21:49, 23.31, 53.61
2019-12-22, 15:21:51, 23.3, 53.61
2019-12-22, 15:21:52, 23.28, 53.61
2019-12-22, 15:21:53, 23.3, 53.67
2019-12-22, 15:21:55, 23.29, 53.61
2019-12-22, 15:21:56, 23.3, 53.64
2019-12-22, 15:21:57, 23.29, 53.64
2019-12-22, 15:21:59, 23.28, 53.64
2019-12-22, 15:22:00, 23.3, 53.64
2019-12-22, 15:22:01, 23.29, 53.67
2019-12-22, 15:22:03, 23.3, 53.64
2019-12-22, 15:22:04, 23.3, 53.64
2019-12-22, 15:22:06, 23.31, 53.64
2019-12-22, 15:22:07, 23.3, 53.67
2019-12-22, 15:22:08, 23.3, 53.67
2019-12-22, 15:22:10, 23.31, 53.67
2019-12-22, 15:22:11, 23.3, 53.67
2019-12-22, 15:22:12, 23.3, 53.67
2019-12-22, 15:22:14, 23.29, 53.67
2019-12-22, 15:22:15, 23.28, 53.67
2019-12-22, 15:22:16, 23.29, 53.67
2019-12-22, 15:22:18, 23.28, 53.67
2019-12-22, 15:22:19, 23.28, 53.67
2019-12-22, 15:22:21, 23.27, 53.67
2019-12-22, 15:22:22, 23.26, 53.7
2019-12-22, 15:22:23, 23.29, 53.7
2019-12-22, 15:22:25, 23.29, 53.7
2019-12-22, 15:22:26, 23.28, 53.7
2019-12-22, 15:22:27, 23.28, 53.7
2019-12-22, 15:22:29, 23.28, 53.7
2019-12-22, 15:22:30, 23.27, 53.7
2019-12-22, 15:22:31, 23.26, 53.7
2019-12-22, 15:22:33, 23.27, 53.73
2019-12-22, 15:22:34, 23.28, 53.7
2019-12-22, 15:22:35, 23.29, 53.73
2019-12-22, 15:22:37, 23.3, 53.7
2019-12-22, 15:22:38, 23.3, 53.7
2019-12-22, 15:22:40, 23.29, 53.7
2019-12-22, 15:22:41, 23.3, 53.7
2019-12-22, 15:22:42, 23.28, 53.73
2019-12-22, 15:22:44, 23.28, 53.73
2019-12-22, 15:22:45, 23.29, 53.73
2019-12-22, 15:22:46, 23.28, 53.73
2019-12-22, 15:22:48, 23.29, 53.73
2019-12-22, 15:22:49, 23.28, 53.73
2019-12-22, 15:22:50, 23.29, 53.77
2019-12-22, 15:22:52, 23.29, 53.73
2019-12-22, 15:22:53, 23.28, 53.76
2019-12-22, 15:22:55, 23.27, 53.79
2019-12-22, 15:22:56, 23.28, 53.76
2019-12-22, 15:22:57, 23.3, 53.77
2019-12-22, 15:22:59, 23.29, 53.8
2019-12-22, 15:23:00, 23.28, 53.79
2019-12-22, 15:23:01, 23.29, 53.8
2019-12-22, 15:23:03, 23.28, 53.76
2019-12-22, 15:23:04, 23.28, 53.79
2019-12-22, 15:23:05, 23.26, 53.76
2019-12-22, 15:23:07, 23.28, 53.76
2019-12-22, 15:23:08, 23.27, 53.76
2019-12-22, 15:23:09, 23.26, 53.76
2019-12-22, 15:23:11, 23.28, 53.76
2019-12-22, 15:23:12, 23.28, 53.76
2019-12-22, 15:23:14, 23.27, 53.79
2019-12-22, 15:23:15, 23.27, 53.79
2019-12-22, 15:23:16, 23.28, 53.79
2019-12-22, 15:23:18, 23.28, 53.79
2019-12-22, 15:23:19, 23.28, 53.79
2019-12-22, 15:23:20, 23.27, 53.79
2019-12-22, 15:23:22, 23.28, 53.79
2019-12-22, 15:23:23, 23.28, 53.79
2019-12-22, 15:23:24, 23.27, 53.82
2019-12-22, 15:23:26, 23.28, 53.83
2019-12-22, 15:23:27, 23.28, 53.83
2019-12-22, 15:23:29, 23.28, 53.79
2019-12-22, 15:23:30, 23.28, 53.83
2019-12-22, 15:23:31, 23.27, 53.82
2019-12-22, 15:23:33, 23.26, 53.82
2019-12-22, 15:23:34, 23.28, 53.83
2019-12-22, 15:23:35, 23.27, 53.82
2019-12-22, 15:23:37, 23.26, 53.82
2019-12-22, 15:23:38, 23.28, 53.83
2019-12-22, 15:23:39, 23.27, 53.82
2019-12-22, 15:23:41, 23.27, 53.82
2019-12-22, 15:23:42, 23.25, 53.82
2019-12-22, 15:23:44, 23.27, 53.82
2019-12-22, 15:23:45, 23.28, 53.86
2019-12-22, 15:23:46, 23.26, 53.85
2019-12-22, 15:23:48, 23.26, 53.85
2019-12-22, 15:23:49, 23.26, 53.85
2019-12-22, 15:23:50, 23.26, 53.85
2019-12-22, 15:23:52, 23.28, 53.86
2019-12-22, 15:23:53, 23.28, 53.86
2019-12-22, 15:23:54, 23.26, 53.85
2019-12-22, 15:23:56, 23.27, 53.86
2019-12-22, 15:23:57, 23.26, 53.85
2019-12-22, 15:23:58, 23.26, 53.85
2019-12-22, 15:24:00, 23.26, 53.85
2019-12-22, 15:24:01, 23.26, 53.85
2019-12-22, 15:24:03, 23.28, 53.86
2019-12-22, 15:24:04, 23.29, 53.86
2019-12-22, 15:24:05, 23.28, 53.86
2019-12-22, 15:24:07, 23.29, 53.86
2019-12-22, 15:24:08, 23.29, 53.86
2019-12-22, 15:24:09, 23.29, 53.86
2019-12-22, 15:24:11, 23.27, 53.86
2019-12-22, 15:24:12, 23.28, 53.86
2019-12-22, 15:24:13, 23.27, 53.86
2019-12-22, 15:24:15, 23.27, 53.86
2019-12-22, 15:24:16, 23.27, 53.82
2019-12-22, 15:24:17, 23.27, 53.86
2019-12-22, 15:24:19, 23.27, 53.86
2019-12-22, 15:24:20, 23.28, 53.86
2019-12-22, 15:24:22, 23.28, 53.86
2019-12-22, 15:24:23, 23.29, 53.86
2019-12-22, 15:24:24, 23.28, 53.86
2019-12-22, 15:24:26, 23.29, 53.83
2019-12-22, 15:24:27, 23.28, 53.83
2019-12-22, 15:24:28, 23.28, 53.86
2019-12-22, 15:24:30, 23.28, 53.86
2019-12-22, 15:24:31, 23.28, 53.86
2019-12-22, 15:24:32, 23.28, 53.86
2019-12-22, 15:24:34, 23.26, 53.85
2019-12-22, 15:24:35, 23.28, 53.89
2019-12-22, 15:24:36, 23.29, 53.89
2019-12-22, 15:24:38, 23.28, 53.89
2019-12-22, 15:24:39, 23.3, 53.89
2019-12-22, 15:24:41, 23.29, 53.92
2019-12-22, 15:24:42, 23.29, 53.92
2019-12-22, 15:24:43, 23.29, 53.92
2019-12-22, 15:24:45, 23.28, 53.92
2019-12-22, 15:24:46, 23.28, 53.89
2019-12-22, 15:24:47, 23.29, 53.92
2019-12-22, 15:24:49, 23.29, 53.92
2019-12-22, 15:24:50, 23.27, 53.92
2019-12-22, 15:24:51, 23.29, 53.92
2019-12-22, 15:24:53, 23.28, 53.92
2019-12-22, 15:24:54, 23.29, 53.92
2019-12-22, 15:24:56, 23.28, 53.92
2019-12-22, 15:24:57, 23.29, 53.92
2019-12-22, 15:24:58, 23.29, 53.92
2019-12-22, 15:25:00, 23.28, 53.92
2019-12-22, 15:25:01, 23.29, 53.89
2019-12-22, 15:25:02, 23.29, 53.89
2019-12-22, 15:25:04, 23.27, 53.92
2019-12-22, 15:25:05, 23.28, 53.92
2019-12-22, 15:25:06, 23.29, 53.92
2019-12-22, 15:25:08, 23.28, 53.92
2019-12-22, 15:25:09, 23.28, 53.92
2019-12-22, 15:25:10, 23.28, 53.92
2019-12-22, 15:25:12, 23.28, 53.92
2019-12-22, 15:25:13, 23.28, 53.95
2019-12-22, 15:25:15, 23.28, 53.92
2019-12-22, 15:25:16, 23.28, 53.92
2019-12-22, 15:25:17, 23.29, 53.92
2019-12-22, 15:25:19, 23.28, 53.92
2019-12-22, 15:25:20, 23.28, 53.95
2019-12-22, 15:25:21, 23.28, 53.92
2019-12-22, 15:25:23, 23.29, 53.92
2019-12-22, 15:25:24, 23.28, 53.95
2019-12-22, 15:25:25, 23.29, 53.95
2019-12-22, 15:25:27, 23.29, 53.95
2019-12-22, 15:25:28, 23.28, 53.95
2019-12-22, 15:25:29, 23.28, 53.92
2019-12-22, 15:25:31, 23.28, 53.95
2019-12-22, 15:25:32, 23.28, 53.95
2019-12-22, 15:25:34, 23.29, 53.95
2019-12-22, 15:25:35, 23.29, 53.92
2019-12-22, 15:25:36, 23.27, 53.95
2019-12-22, 15:25:38, 23.28, 53.95
2019-12-22, 15:25:39, 23.28, 53.95
2019-12-22, 15:25:40, 23.29, 53.98
2019-12-22, 15:25:42, 23.28, 53.95
2019-12-22, 15:25:43, 23.29, 53.95
2019-12-22, 15:25:44, 23.28, 53.95
2019-12-22, 15:25:46, 23.29, 53.95
2019-12-22, 15:25:47, 23.29, 53.98
2019-12-22, 15:25:49, 23.29, 53.95
2019-12-22, 15:25:50, 23.3, 53.99
2019-12-22, 15:25:51, 23.29, 53.95
2019-12-22, 15:25:53, 23.3, 53.95
2019-12-22, 15:25:54, 23.3, 53.92
2019-12-22, 15:25:55, 23.29, 53.95
2019-12-22, 15:25:57, 23.3, 53.95
2019-12-22, 15:25:58, 23.3, 53.95
2019-12-22, 15:25:59, 23.28, 53.95
2019-12-22, 15:26:01, 23.29, 53.95
2019-12-22, 15:26:02, 23.3, 53.95
2019-12-22, 15:26:03, 23.29, 53.95
2019-12-22, 15:26:05, 23.29, 53.95
2019-12-22, 15:26:06, 23.32, 53.96
2019-12-22, 15:26:08, 23.29, 53.95
2019-12-22, 15:26:09, 23.3, 53.95
2019-12-22, 15:26:10, 23.3, 53.95
2019-12-22, 15:26:12, 23.3, 53.95
2019-12-22, 15:26:13, 23.3, 53.95
2019-12-22, 15:26:14, 23.3, 53.95
2019-12-22, 15:26:16, 23.31, 53.96
