2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 15:26:17, 23.3, 53.95
2019-12-22, 15:26:18, 23.3, 53.99
2019-12-22, 15:26:20, 23.3, 53.95
2019-12-22, 15:26:21, 23.3, 53.99
2019-12-22, 15:26:22, 23.3, 53.95
2019-12-22, 15:26:24, 23.31, 53.99
2019-12-22, 15:26:25, 23.3, 53.99
2019-12-22, 15:26:26, 23.31, 53.99
2019-12-22, 15:26:28, 23.3, 53.99
2019-12-22, 15:26:29, 23.3, 53.99
2019-12-22, 15:26:31, 23.29, 53.98
2019-12-22, 15:26:32, 23.29, 53.98
2019-12-22, 15:26:33, 23.3, 53.99
2019-12-22, 15:26:35, 23.29, 53.98
2019-12-22, 15:26:36, 23.29, 53.98
2019-12-22, 15:26:37, 23.3, 53.99
2019-12-22, 15:26:39, 23.29, 53.98
2019-12-22, 15:26:40, 23.3, 53.99
2019-12-22, 15:26:41, 23.3, 53.99
2019-12-22, 15:26:43, 23.28, 54.01
2019-12-22, 15:26:44, 23.3, 54.02
2019-12-22, 15:26:45, 23.3, 53.99
2019-12-22, 15:26:47, 23.29, 53.98
2019-12-22, 15:26:48, 23.3, 53.99
2019-12-22, 15:26:50, 23.29, 54.02
2019-12-22, 15:26:51, 23.29, 54.02
2019-12-22, 15:26:52, 23.29, 53.98
2019-12-22, 15:26:54, 23.31, 54.02
2019-12-22, 15:26:55, 23.3, 54.02
2019-12-22, 15:26:56, 23.29, 53.98
2019-12-22, 15:26:58, 23.3, 54.02
2019-12-22, 15:26:59, 23.29, 54.02
2019-12-22, 15:27:00, 23.28, 53.98
2019-12-22, 15:27:02, 23.29, 53.98
2019-12-22, 15:27:03, 23.31, 53.99
2019-12-22, 15:27:05, 23.3, 53.99
2019-12-22, 15:27:06, 23.31, 53.99
2019-12-22, 15:27:07, 23.3, 53.99
2019-12-22, 15:27:09, 23.3, 53.99
2019-12-22, 15:27:10, 23.29, 54.02
2019-12-22, 15:27:11, 23.3, 53.99
2019-12-22, 15:27:13, 23.3, 53.99
2019-12-22, 15:27:14, 23.3, 53.99
2019-12-22, 15:27:15, 23.29, 54.02
2019-12-22, 15:27:17, 23.29, 53.98
2019-12-22, 15:27:18, 23.3, 53.99
2019-12-22, 15:27:19, 23.3, 53.99
2019-12-22, 15:27:21, 23.3, 54.02
2019-12-22, 15:27:22, 23.3, 53.99
2019-12-22, 15:27:24, 23.31, 53.99
2019-12-22, 15:27:25, 23.28, 53.98
2019-12-22, 15:27:26, 23.3, 53.99
2019-12-22, 15:27:28, 23.3, 53.99
2019-12-22, 15:27:29, 23.3, 53.99
2019-12-22, 15:27:30, 23.3, 53.99
2019-12-22, 15:27:32, 23.3, 53.99
2019-12-22, 15:27:33, 23.3, 53.99
2019-12-22, 15:27:34, 23.31, 53.99
2019-12-22, 15:27:36, 23.31, 53.99
2019-12-22, 15:27:37, 23.32, 53.96
2019-12-22, 15:27:38, 23.32, 53.96
2019-12-22, 15:27:40, 23.32, 53.96
2019-12-22, 15:27:41, 23.32, 53.96
2019-12-22, 15:27:42, 23.31, 53.92
2019-12-22, 15:27:44, 23.31, 53.96
2019-12-22, 15:27:45, 23.3, 53.92
2019-12-22, 15:27:47, 23.32, 53.93
2019-12-22, 15:27:48, 23.31, 53.92
2019-12-22, 15:27:49, 23.32, 53.93
2019-12-22, 15:27:51, 23.32, 53.93
2019-12-22, 15:27:52, 23.32, 53.96
2019-12-22, 15:27:53, 23.31, 53.92
2019-12-22, 15:27:55, 23.32, 53.93
2019-12-22, 15:27:56, 23.33, 53.93
2019-12-22, 15:27:57, 23.34, 53.93
2019-12-22, 15:27:59, 23.33, 53.93
2019-12-22, 15:28:00, 23.33, 53.93
2019-12-22, 15:28:01, 23.33, 53.93
2019-12-22, 15:28:03, 23.32, 53.89
2019-12-22, 15:28:04, 23.33, 53.9
2019-12-22, 15:28:06, 23.32, 53.89
2019-12-22, 15:28:07, 23.33, 53.9
2019-12-22, 15:28:08, 23.31, 53.89
2019-12-22, 15:28:10, 23.32, 53.93
2019-12-22, 15:28:11, 23.32, 53.93
2019-12-22, 15:28:13, 23.32, 53.89
2019-12-22, 15:28:14, 23.31, 53.92
2019-12-22, 15:28:15, 23.32, 53.93
2019-12-22, 15:28:17, 23.32, 53.89
2019-12-22, 15:28:18, 23.32, 53.93
2019-12-22, 15:28:19, 23.33, 53.9
2019-12-22, 15:28:21, 23.32, 53.93
2019-12-22, 15:28:22, 23.31, 53.89
2019-12-22, 15:28:23, 23.32, 53.89
2019-12-22, 15:28:25, 23.32, 53.89
2019-12-22, 15:28:26, 23.32, 53.86
2019-12-22, 15:28:27, 23.32, 53.86
2019-12-22, 15:28:29, 23.33, 53.86
2019-12-22, 15:28:30, 23.32, 53.86
2019-12-22, 15:28:31, 23.32, 53.86
2019-12-22, 15:28:33, 23.33, 53.86
2019-12-22, 15:28:34, 23.32, 53.89
2019-12-22, 15:28:36, 23.32, 53.86
2019-12-22, 15:28:37, 23.33, 53.86
2019-12-22, 15:28:38, 23.31, 53.86
2019-12-22, 15:28:40, 23.32, 53.86
2019-12-22, 15:28:41, 23.34, 53.87
2019-12-22, 15:28:42, 23.34, 53.87
2019-12-22, 15:28:44, 23.32, 53.86
2019-12-22, 15:28:45, 23.32, 53.86
2019-12-22, 15:28:46, 23.33, 53.86
2019-12-22, 15:28:48, 23.32, 53.86
2019-12-22, 15:28:49, 23.32, 53.86
2019-12-22, 15:28:50, 23.31, 53.86
2019-12-22, 15:28:52, 23.33, 53.86
2019-12-22, 15:28:53, 23.32, 53.86
2019-12-22, 15:28:55, 23.33, 53.86
2019-12-22, 15:28:56, 23.32, 53.86
2019-12-22, 15:28:57, 23.32, 53.86
2019-12-22, 15:28:59, 23.32, 53.86
2019-12-22, 15:29:00, 23.32, 53.86
2019-12-22, 15:29:01, 23.32, 53.86
2019-12-22, 15:29:03, 23.33, 53.83
2019-12-22, 15:29:04, 23.33, 53.83
2019-12-22, 15:29:05, 23.32, 53.86
2019-12-22, 15:29:07, 23.31, 53.83
2019-12-22, 15:29:08, 23.31, 53.83
2019-12-22, 15:29:09, 23.31, 53.83
2019-12-22, 15:29:11, 23.31, 53.83
2019-12-22, 15:29:12, 23.33, 53.83
2019-12-22, 15:29:14, 23.34, 53.83
2019-12-22, 15:29:15, 23.34, 53.8
2019-12-22, 15:29:16, 23.32, 53.83
2019-12-22, 15:29:18, 23.32, 53.8
2019-12-22, 15:29:19, 23.34, 53.8
2019-12-22, 15:29:20, 23.34, 53.83
2019-12-22, 15:29:22, 23.32, 53.8
2019-12-22, 15:29:23, 23.34, 53.83
2019-12-22, 15:29:24, 23.34, 53.8
2019-12-22, 15:29:26, 23.34, 53.8
2019-12-22, 15:29:27, 23.34, 53.8
2019-12-22, 15:29:28, 23.34, 53.8
2019-12-22, 15:29:30, 23.34, 53.8
2019-12-22, 15:29:31, 23.34, 53.8
2019-12-22, 15:29:32, 23.34, 53.8
2019-12-22, 15:29:34, 23.34, 53.8
2019-12-22, 15:29:35, 23.35, 53.8
2019-12-22, 15:29:37, 23.34, 53.8
2019-12-22, 15:29:38, 23.32, 53.8
2019-12-22, 15:29:39, 23.32, 53.8
2019-12-22, 15:29:41, 23.32, 53.8
2019-12-22, 15:29:42, 23.33, 53.8
2019-12-22, 15:29:43, 23.32, 53.8
2019-12-22, 15:29:45, 23.33, 53.8
2019-12-22, 15:29:46, 23.33, 53.8
2019-12-22, 15:29:47, 23.33, 53.77
2019-12-22, 15:29:49, 23.34, 53.8
2019-12-22, 15:29:50, 23.34, 53.77
2019-12-22, 15:29:51, 23.34, 53.8
2019-12-22, 15:29:53, 23.32, 53.77
2019-12-22, 15:29:54, 23.33, 53.77
2019-12-22, 15:29:56, 23.32, 53.77
2019-12-22, 15:29:57, 23.32, 53.8
2019-12-22, 15:29:58, 23.34, 53.74
2019-12-22, 15:30:00, 23.32, 53.77
2019-12-22, 15:30:01, 23.33, 53.74
2019-12-22, 15:30:02, 23.32, 53.77
2019-12-22, 15:30:04, 23.32, 53.77
2019-12-22, 15:30:05, 23.31, 53.8
2019-12-22, 15:30:06, 23.32, 53.8
2019-12-22, 15:30:08, 23.33, 53.77
2019-12-22, 15:30:09, 23.33, 53.8
2019-12-22, 15:30:11, 23.29, 53.8
2019-12-22, 15:30:12, 23.3, 53.77
2019-12-22, 15:30:13, 23.33, 53.8
2019-12-22, 15:30:15, 23.32, 53.77
2019-12-22, 15:30:16, 23.32, 53.77
2019-12-22, 15:30:17, 23.34, 53.8
2019-12-22, 15:30:19, 23.33, 53.8
2019-12-22, 15:30:20, 23.33, 53.77
2019-12-22, 15:30:21, 23.34, 53.77
2019-12-22, 15:30:23, 23.34, 53.74
2019-12-22, 15:30:24, 23.34, 53.77
2019-12-22, 15:30:26, 23.34, 53.74
2019-12-22, 15:30:27, 23.32, 53.74
2019-12-22, 15:30:28, 23.33, 53.74
2019-12-22, 15:30:30, 23.35, 53.74
2019-12-22, 15:30:31, 23.33, 53.74
2019-12-22, 15:30:32, 23.34, 53.77
2019-12-22, 15:30:34, 23.33, 53.74
2019-12-22, 15:30:35, 23.33, 53.74
2019-12-22, 15:30:36, 23.32, 53.74
2019-12-22, 15:30:38, 23.34, 53.74
2019-12-22, 15:30:39, 23.35, 53.74
2019-12-22, 15:30:40, 23.34, 53.74
2019-12-22, 15:30:42, 23.34, 53.74
2019-12-22, 15:30:43, 23.36, 53.74
2019-12-22, 15:30:45, 23.34, 53.71
2019-12-22, 15:30:46, 23.33, 53.71
2019-12-22, 15:30:47, 23.36, 53.74
2019-12-22, 15:30:49, 23.34, 53.71
2019-12-22, 15:30:50, 23.34, 53.74
2019-12-22, 15:30:51, 23.34, 53.74
2019-12-22, 15:30:53, 23.34, 53.71
2019-12-22, 15:30:54, 23.35, 53.71
2019-12-22, 15:30:55, 23.35, 53.71
2019-12-22, 15:30:57, 23.33, 53.71
2019-12-22, 15:30:58, 23.33, 53.68
2019-12-22, 15:30:59, 23.35, 53.71
2019-12-22, 15:31:01, 23.34, 53.71
2019-12-22, 15:31:02, 23.34, 53.68
2019-12-22, 15:31:04, 23.35, 53.68
2019-12-22, 15:31:05, 23.35, 53.68
2019-12-22, 15:31:06, 23.34, 53.68
2019-12-22, 15:31:08, 23.36, 53.68
2019-12-22, 15:31:09, 23.35, 53.68
2019-12-22, 15:31:10, 23.35, 53.68
2019-12-22, 15:31:12, 23.36, 53.68
2019-12-22, 15:31:13, 23.35, 53.68
2019-12-22, 15:31:14, 23.34, 53.68
2019-12-22, 15:31:16, 23.34, 53.68
2019-12-22, 15:31:17, 23.36, 53.65
2019-12-22, 15:31:18, 23.36, 53.65
2019-12-22, 15:31:20, 23.35, 53.65
2019-12-22, 15:31:21, 23.3, 53.64
2019-12-22, 15:31:23, 23.33, 53.68
2019-12-22, 15:31:24, 23.37, 53.68
2019-12-22, 15:31:25, 23.36, 53.68
2019-12-22, 15:31:27, 23.35, 53.65
2019-12-22, 15:31:28, 23.37, 53.65
2019-12-22, 15:31:29, 23.36, 53.65
2019-12-22, 15:31:31, 23.36, 53.65
2019-12-22, 15:31:32, 23.36, 53.62
2019-12-22, 15:31:34, 23.36, 53.65
2019-12-22, 15:31:35, 23.36, 53.62
2019-12-22, 15:31:36, 23.36, 53.62
2019-12-22, 15:31:38, 23.36, 53.65
2019-12-22, 15:31:39, 23.37, 53.62
2019-12-22, 15:31:40, 23.38, 53.62
2019-12-22, 15:31:42, 23.37, 53.62
2019-12-22, 15:31:43, 23.36, 53.62
2019-12-22, 15:31:44, 23.36, 53.62
2019-12-22, 15:31:46, 23.36, 53.62
2019-12-22, 15:31:47, 23.37, 53.62
2019-12-22, 15:31:48, 23.36, 53.62
2019-12-22, 15:31:50, 23.36, 53.62
2019-12-22, 15:31:51, 23.36, 53.62
2019-12-22, 15:31:52, 23.36, 53.62
2019-12-22, 15:31:54, 23.37, 53.62
2019-12-22, 15:31:55, 23.38, 53.62
2019-12-22, 15:31:57, 23.37, 53.59
2019-12-22, 15:31:58, 23.37, 53.59
2019-12-22, 15:31:59, 23.38, 53.62
2019-12-22, 15:32:01, 23.36, 53.59
2019-12-22, 15:32:02, 23.37, 53.59
2019-12-22, 15:32:03, 23.38, 53.59
2019-12-22, 15:32:05, 23.38, 53.56
2019-12-22, 15:32:06, 23.39, 53.56
2019-12-22, 15:32:07, 23.39, 53.56
2019-12-22, 15:32:09, 23.38, 53.53
2019-12-22, 15:32:10, 23.39, 53.53
2019-12-22, 15:32:11, 23.39, 53.53
2019-12-22, 15:32:13, 23.39, 53.53
2019-12-22, 15:32:14, 23.38, 53.53
2019-12-22, 15:32:16, 23.39, 53.53
2019-12-22, 15:32:17, 23.39, 53.53
2019-12-22, 15:32:18, 23.39, 53.5
2019-12-22, 15:32:20, 23.39, 53.5
2019-12-22, 15:32:21, 23.38, 53.53
2019-12-22, 15:32:22, 23.38, 53.53
2019-12-22, 15:32:24, 23.37, 53.49
2019-12-22, 15:32:25, 23.39, 53.5
2019-12-22, 15:32:26, 23.38, 53.53
2019-12-22, 15:32:28, 23.4, 53.53
2019-12-22, 15:32:29, 23.39, 53.53
2019-12-22, 15:32:30, 23.39, 53.53
2019-12-22, 15:32:32, 23.39, 53.5
2019-12-22, 15:32:33, 23.42, 53.5
2019-12-22, 15:32:34, 23.4, 53.5
2019-12-22, 15:32:36, 23.4, 53.5
2019-12-22, 15:32:37, 23.4, 53.5
2019-12-22, 15:32:39, 23.41, 53.5
2019-12-22, 15:32:40, 23.41, 53.5
2019-12-22, 15:32:41, 23.41, 53.47
2019-12-22, 15:32:43, 23.4, 53.5
2019-12-22, 15:32:44, 23.4, 53.44
2019-12-22, 15:32:45, 23.4, 53.47
2019-12-22, 15:32:47, 23.4, 53.47
2019-12-22, 15:32:48, 23.4, 53.44
2019-12-22, 15:32:49, 23.39, 53.43
2019-12-22, 15:32:51, 23.4, 53.44
2019-12-22, 15:32:52, 23.41, 53.44
2019-12-22, 15:32:53, 23.39, 53.43
2019-12-22, 15:32:55, 23.4, 53.44
2019-12-22, 15:32:56, 23.41, 53.44
2019-12-22, 15:32:58, 23.42, 53.44
2019-12-22, 15:32:59, 23.39, 53.43
2019-12-22, 15:33:00, 23.39, 53.43
2019-12-22, 15:33:02, 23.41, 53.47
2019-12-22, 15:33:03, 23.4, 53.44
2019-12-22, 15:33:04, 23.39, 53.43
2019-12-22, 15:33:06, 23.4, 53.44
2019-12-22, 15:33:07, 23.41, 53.44
2019-12-22, 15:33:08, 23.4, 53.44
2019-12-22, 15:33:10, 23.41, 53.44
2019-12-22, 15:33:11, 23.4, 53.44
2019-12-22, 15:33:12, 23.42, 53.44
2019-12-22, 15:33:14, 23.42, 53.44
2019-12-22, 15:33:15, 23.42, 53.41
2019-12-22, 15:33:17, 23.42, 53.41
2019-12-22, 15:33:18, 23.42, 53.38
2019-12-22, 15:33:19, 23.42, 53.41
2019-12-22, 15:33:21, 23.42, 53.41
2019-12-22, 15:33:22, 23.42, 53.41
2019-12-22, 15:33:23, 23.41, 53.41
2019-12-22, 15:33:25, 23.43, 53.38
2019-12-22, 15:33:26, 23.43, 53.38
2019-12-22, 15:33:27, 23.42, 53.38
2019-12-22, 15:33:29, 23.41, 53.37
2019-12-22, 15:33:30, 23.4, 53.37
2019-12-22, 15:33:31, 23.41, 53.41
2019-12-22, 15:33:33, 23.42, 53.38
2019-12-22, 15:33:34, 23.43, 53.38
2019-12-22, 15:33:36, 23.42, 53.38
2019-12-22, 15:33:37, 23.42, 53.38
2019-12-22, 15:33:38, 23.42, 53.38
2019-12-22, 15:33:40, 23.42, 53.38
2019-12-22, 15:33:41, 23.41, 53.37
2019-12-22, 15:33:42, 23.4, 53.34
2019-12-22, 15:33:44, 23.42, 53.38
2019-12-22, 15:33:45, 23.42, 53.34
2019-12-22, 15:33:46, 23.42, 53.38
2019-12-22, 15:33:48, 23.43, 53.35
2019-12-22, 15:33:49, 23.42, 53.34
2019-12-22, 15:33:50, 23.43, 53.35
2019-12-22, 15:33:52, 23.43, 53.35
2019-12-22, 15:33:53, 23.43, 53.35
2019-12-22, 15:33:55, 23.44, 53.35
2019-12-22, 15:33:56, 23.43, 53.35
2019-12-22, 15:33:57, 23.44, 53.35
2019-12-22, 15:33:59, 23.44, 53.32
2019-12-22, 15:34:00, 23.45, 53.32
2019-12-22, 15:34:01, 23.43, 53.31
2019-12-22, 15:34:03, 23.45, 53.32
2019-12-22, 15:34:04, 23.44, 53.32
2019-12-22, 15:34:05, 23.44, 53.32
2019-12-22, 15:34:07, 23.45, 53.32
2019-12-22, 15:34:08, 23.44, 53.32
2019-12-22, 15:34:10, 23.44, 53.32
2019-12-22, 15:34:11, 23.45, 53.32
2019-12-22, 15:34:12, 23.45, 53.32
2019-12-22, 15:34:14, 23.45, 53.32
2019-12-22, 15:34:15, 23.44, 53.32
2019-12-22, 15:34:16, 23.44, 53.32
2019-12-22, 15:34:18, 23.43, 53.31
2019-12-22, 15:34:19, 23.44, 53.32
2019-12-22, 15:34:20, 23.45, 53.32
2019-12-22, 15:34:22, 23.44, 53.28
2019-12-22, 15:34:23, 23.45, 53.32
2019-12-22, 15:34:24, 23.45, 53.32
2019-12-22, 15:34:26, 23.44, 53.28
2019-12-22, 15:34:27, 23.44, 53.28
2019-12-22, 15:34:29, 23.44, 53.28
2019-12-22, 15:34:30, 23.44, 53.28
2019-12-22, 15:34:31, 23.43, 53.31
2019-12-22, 15:34:33, 23.43, 53.28
2019-12-22, 15:34:34, 23.43, 53.31
2019-12-22, 15:34:35, 23.44, 53.28
2019-12-22, 15:34:37, 23.44, 53.32
2019-12-22, 15:34:38, 23.45, 53.29
2019-12-22, 15:34:39, 23.44, 53.28
2019-12-22, 15:34:41, 23.43, 53.28
2019-12-22, 15:34:42, 23.43, 53.28
2019-12-22, 15:34:43, 23.44, 53.28
2019-12-22, 15:34:45, 23.44, 53.28
2019-12-22, 15:34:46, 23.44, 53.28
2019-12-22, 15:34:48, 23.44, 53.25
2019-12-22, 15:34:49, 23.45, 53.29
2019-12-22, 15:34:50, 23.44, 53.25
2019-12-22, 15:34:52, 23.45, 53.29
2019-12-22, 15:34:53, 23.45, 53.29
2019-12-22, 15:34:54, 23.45, 53.29
2019-12-22, 15:34:56, 23.47, 53.26
2019-12-22, 15:34:57, 23.47, 53.29
2019-12-22, 15:34:58, 23.46, 53.26
2019-12-22, 15:35:00, 23.46, 53.29
2019-12-22, 15:35:01, 23.45, 53.29
2019-12-22, 15:35:02, 23.47, 53.26
2019-12-22, 15:35:04, 23.46, 53.29
2019-12-22, 15:35:05, 23.46, 53.26
2019-12-22, 15:35:07, 23.46, 53.29
2019-12-22, 15:35:08, 23.46, 53.29
2019-12-22, 15:35:09, 23.46, 53.26
2019-12-22, 15:35:11, 23.46, 53.26
2019-12-22, 15:35:12, 23.48, 53.26
2019-12-22, 15:35:13, 23.46, 53.26
2019-12-22, 15:35:15, 23.48, 53.26
2019-12-22, 15:35:16, 23.47, 53.26
2019-12-22, 15:35:17, 23.48, 53.26
2019-12-22, 15:35:19, 23.47, 53.26
2019-12-22, 15:35:20, 23.48, 53.2
2019-12-22, 15:35:22, 23.48, 53.2
2019-12-22, 15:35:23, 23.46, 53.22
2019-12-22, 15:35:24, 23.48, 53.23
2019-12-22, 15:35:26, 23.45, 53.22
2019-12-22, 15:35:27, 23.46, 53.19
2019-12-22, 15:35:28, 23.48, 53.2
2019-12-22, 15:35:30, 23.47, 53.19
2019-12-22, 15:35:31, 23.48, 53.2
2019-12-22, 15:35:32, 23.47, 53.16
2019-12-22, 15:35:34, 23.48, 53.16
2019-12-22, 15:35:35, 23.48, 53.16
2019-12-22, 15:35:37, 23.46, 53.13
2019-12-22, 15:35:38, 23.48, 53.16
2019-12-22, 15:35:39, 23.48, 53.13
2019-12-22, 15:35:41, 23.46, 53.13
2019-12-22, 15:35:42, 23.47, 53.13
2019-12-22, 15:35:43, 23.47, 53.13
2019-12-22, 15:35:45, 23.48, 53.13
2019-12-22, 15:35:46, 23.47, 53.13
2019-12-22, 15:35:47, 23.47, 53.13
2019-12-22, 15:35:49, 23.47, 53.13
2019-12-22, 15:35:50, 23.47, 53.13
2019-12-22, 15:35:51, 23.47, 53.13
2019-12-22, 15:35:53, 23.47, 53.13
2019-12-22, 15:35:54, 23.48, 53.13
2019-12-22, 15:35:56, 23.48, 53.1
2019-12-22, 15:35:57, 23.47, 53.13
2019-12-22, 15:35:58, 23.47, 53.1
2019-12-22, 15:36:00, 23.48, 53.1
2019-12-22, 15:36:01, 23.48, 53.1
2019-12-22, 15:36:02, 23.47, 53.1
2019-12-22, 15:36:04, 23.48, 53.1
2019-12-22, 15:36:05, 23.48, 53.1
2019-12-22, 15:36:06, 23.47, 53.1
2019-12-22, 15:36:08, 23.46, 53.07
2019-12-22, 15:36:09, 23.46, 53.1
2019-12-22, 15:36:10, 23.46, 53.1
2019-12-22, 15:36:12, 23.46, 53.1
2019-12-22, 15:36:13, 23.47, 53.1
2019-12-22, 15:36:15, 23.46, 53.1
2019-12-22, 15:36:16, 23.46, 53.1
2019-12-22, 15:36:17, 23.47, 53.13
2019-12-22, 15:36:19, 23.46, 53.13
2019-12-22, 15:36:20, 23.46, 53.1
2019-12-22, 15:36:21, 23.46, 53.1
2019-12-22, 15:36:23, 23.47, 53.1
2019-12-22, 15:36:24, 23.46, 53.13
2019-12-22, 15:36:25, 23.45, 53.1
2019-12-22, 15:36:27, 23.47, 53.13
2019-12-22, 15:36:28, 23.47, 53.1
2019-12-22, 15:36:30, 23.47, 53.1
2019-12-22, 15:36:31, 23.47, 53.1
2019-12-22, 15:36:32, 23.48, 53.1
2019-12-22, 15:36:34, 23.47, 53.1
2019-12-22, 15:36:35, 23.46, 53.1
2019-12-22, 15:36:36, 23.46, 53.1
2019-12-22, 15:36:38, 23.46, 53.07
2019-12-22, 15:36:39, 23.46, 53.1
2019-12-22, 15:36:40, 23.47, 53.07
2019-12-22, 15:36:42, 23.47, 53.1
2019-12-22, 15:36:43, 23.47, 53.1
2019-12-22, 15:36:44, 23.46, 53.1
2019-12-22, 15:36:46, 23.46, 53.07
2019-12-22, 15:36:47, 23.48, 53.07
2019-12-22, 15:36:49, 23.46, 53.07
2019-12-22, 15:36:50, 23.46, 53.07
2019-12-22, 15:36:51, 23.46, 53.1
2019-12-22, 15:36:53, 23.45, 53.07
2019-12-22, 15:36:54, 23.47, 53.1
2019-12-22, 15:36:55, 23.46, 53.07
2019-12-22, 15:36:57, 23.46, 53.07
2019-12-22, 15:36:58, 23.47, 53.07
2019-12-22, 15:36:59, 23.46, 53.07
2019-12-22, 15:37:01, 23.46, 53.1
2019-12-22, 15:37:02, 23.47, 53.07
2019-12-22, 15:37:03, 23.46, 53.07
2019-12-22, 15:37:05, 23.46, 53.07
2019-12-22, 15:37:06, 23.46, 53.07
2019-12-22, 15:37:08, 23.46, 53.07
2019-12-22, 15:37:09, 23.46, 53.07
2019-12-22, 15:37:10, 23.47, 53.1
2019-12-22, 15:37:12, 23.46, 53.07
2019-12-22, 15:37:13, 23.46, 53.07
2019-12-22, 15:37:14, 23.46, 53.07
2019-12-22, 15:37:16, 23.48, 53.07
2019-12-22, 15:37:17, 23.48, 53.07
2019-12-22, 15:37:18, 23.47, 53.07
2019-12-22, 15:37:20, 23.45, 53.07
2019-12-22, 15:37:21, 23.47, 53.07
2019-12-22, 15:37:23, 23.48, 53.07
2019-12-22, 15:37:24, 23.47, 53.07
2019-12-22, 15:37:25, 23.47, 53.04
2019-12-22, 15:37:27, 23.48, 53.07
2019-12-22, 15:37:28, 23.47, 53.04
2019-12-22, 15:37:29, 23.48, 53.04
2019-12-22, 15:37:31, 23.47, 53.01
2019-12-22, 15:37:32, 23.48, 53.04
2019-12-22, 15:37:33, 23.48, 53.04
2019-12-22, 15:37:35, 23.48, 53.01
2019-12-22, 15:37:36, 23.48, 53.01
2019-12-22, 15:37:37, 23.49, 53.01
2019-12-22, 15:37:39, 23.48, 53.01
2019-12-22, 15:37:40, 23.48, 53.01
2019-12-22, 15:37:41, 23.48, 53.01
2019-12-22, 15:37:43, 23.48, 52.98
2019-12-22, 15:37:44, 23.48, 53.01
2019-12-22, 15:37:46, 23.48, 53.01
2019-12-22, 15:37:47, 23.47, 53.01
2019-12-22, 15:37:48, 23.48, 53.01
2019-12-22, 15:37:50, 23.48, 52.98
2019-12-22, 15:37:51, 23.48, 52.98
2019-12-22, 15:37:52, 23.49, 53.01
2019-12-22, 15:37:54, 23.49, 52.98
2019-12-22, 15:37:55, 23.48, 52.98
2019-12-22, 15:37:56, 23.48, 52.98
2019-12-22, 15:37:58, 23.49, 52.98
2019-12-22, 15:37:59, 23.48, 52.94
2019-12-22, 15:38:00, 23.49, 52.95
2019-12-22, 15:38:02, 23.48, 52.94
2019-12-22, 15:38:03, 23.48, 52.94
2019-12-22, 15:38:05, 23.49, 52.95
2019-12-22, 15:38:06, 23.48, 52.94
2019-12-22, 15:38:07, 23.48, 52.94
2019-12-22, 15:38:09, 23.47, 52.94
2019-12-22, 15:38:10, 23.48, 52.94
2019-12-22, 15:38:11, 23.48, 52.94
2019-12-22, 15:38:13, 23.46, 52.94
2019-12-22, 15:38:14, 23.47, 52.94
2019-12-22, 15:38:15, 23.48, 52.98
2019-12-22, 15:38:17, 23.47, 52.97
2019-12-22, 15:38:18, 23.47, 52.97
2019-12-22, 15:38:20, 23.46, 52.97
2019-12-22, 15:38:21, 23.46, 53.0
2019-12-22, 15:38:22, 23.46, 53.0
2019-12-22, 15:38:24, 23.46, 52.97
2019-12-22, 15:38:25, 23.46, 52.97
2019-12-22, 15:38:26, 23.46, 52.97
2019-12-22, 15:38:28, 23.46, 52.97
2019-12-22, 15:38:29, 23.45, 53.0
2019-12-22, 15:38:30, 23.46, 53.0
2019-12-22, 15:38:32, 23.45, 53.0
2019-12-22, 15:38:33, 23.45, 53.0
2019-12-22, 15:38:34, 23.47, 53.01
2019-12-22, 15:38:36, 23.46, 53.0
2019-12-22, 15:38:37, 23.45, 53.0
2019-12-22, 15:38:39, 23.46, 53.0
2019-12-22, 15:38:40, 23.46, 53.0
2019-12-22, 15:38:41, 23.46, 53.04
2019-12-22, 15:38:43, 23.46, 53.04
2019-12-22, 15:38:44, 23.46, 53.0
2019-12-22, 15:38:45, 23.44, 53.0
2019-12-22, 15:38:47, 23.46, 53.0
2019-12-22, 15:38:48, 23.46, 53.0
