2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 15:38:49, 23.46, 53.0
2019-12-22, 15:38:51, 23.46, 53.04
2019-12-22, 15:38:52, 23.46, 53.0
2019-12-22, 15:38:53, 23.45, 53.0
2019-12-22, 15:38:55, 23.44, 53.0
2019-12-22, 15:38:56, 23.45, 53.0
2019-12-22, 15:38:58, 23.44, 53.0
2019-12-22, 15:38:59, 23.44, 53.0
2019-12-22, 15:39:00, 23.44, 53.0
2019-12-22, 15:39:02, 23.44, 53.0
2019-12-22, 15:39:03, 23.44, 53.03
2019-12-22, 15:39:04, 23.44, 53.0
2019-12-22, 15:39:06, 23.44, 53.03
2019-12-22, 15:39:07, 23.44, 53.0
2019-12-22, 15:39:08, 23.44, 53.0
2019-12-22, 15:39:10, 23.43, 53.0
2019-12-22, 15:39:11, 23.44, 53.0
2019-12-22, 15:39:12, 23.43, 53.0
2019-12-22, 15:39:14, 23.44, 53.0
2019-12-22, 15:39:15, 23.44, 53.0
2019-12-22, 15:39:17, 23.44, 53.0
2019-12-22, 15:39:18, 23.43, 53.0
2019-12-22, 15:39:19, 23.44, 53.03
2019-12-22, 15:39:21, 23.43, 53.03
2019-12-22, 15:39:22, 23.42, 53.03
2019-12-22, 15:39:23, 23.42, 53.03
2019-12-22, 15:39:25, 23.44, 53.03
2019-12-22, 15:39:26, 23.44, 53.0
2019-12-22, 15:39:27, 23.44, 53.0
2019-12-22, 15:39:29, 23.44, 53.03
2019-12-22, 15:39:30, 23.44, 53.03
2019-12-22, 15:39:31, 23.44, 53.03
2019-12-22, 15:39:33, 23.44, 53.03
2019-12-22, 15:39:34, 23.42, 53.03
2019-12-22, 15:39:36, 23.42, 53.03
2019-12-22, 15:39:37, 23.44, 53.06
2019-12-22, 15:39:38, 23.43, 53.03
2019-12-22, 15:39:40, 23.41, 53.06
2019-12-22, 15:39:41, 23.44, 53.06
2019-12-22, 15:39:42, 23.43, 53.06
2019-12-22, 15:39:44, 23.42, 53.06
2019-12-22, 15:39:45, 23.42, 53.06
2019-12-22, 15:39:46, 23.42, 53.06
2019-12-22, 15:39:48, 23.42, 53.06
2019-12-22, 15:39:49, 23.42, 53.06
2019-12-22, 15:39:50, 23.42, 53.06
2019-12-22, 15:39:52, 23.42, 53.06
2019-12-22, 15:39:53, 23.4, 53.06
2019-12-22, 15:39:55, 23.42, 53.06
2019-12-22, 15:39:56, 23.41, 53.06
2019-12-22, 15:39:57, 23.42, 53.09
2019-12-22, 15:39:59, 23.42, 53.06
2019-12-22, 15:40:00, 23.42, 53.06
2019-12-22, 15:40:01, 23.4, 53.06
2019-12-22, 15:40:03, 23.43, 53.09
2019-12-22, 15:40:04, 23.42, 53.09
2019-12-22, 15:40:05, 23.4, 53.09
2019-12-22, 15:40:07, 23.41, 53.06
2019-12-22, 15:40:08, 23.4, 53.09
2019-12-22, 15:40:09, 23.41, 53.09
2019-12-22, 15:40:11, 23.4, 53.09
2019-12-22, 15:40:12, 23.39, 53.09
2019-12-22, 15:40:13, 23.41, 53.09
2019-12-22, 15:40:15, 23.4, 53.09
2019-12-22, 15:40:16, 23.4, 53.09
2019-12-22, 15:40:18, 23.4, 53.09
2019-12-22, 15:40:19, 23.4, 53.09
2019-12-22, 15:40:20, 23.4, 53.09
2019-12-22, 15:40:22, 23.41, 53.09
2019-12-22, 15:40:23, 23.41, 53.09
2019-12-22, 15:40:24, 23.4, 53.09
2019-12-22, 15:40:26, 23.4, 53.12
2019-12-22, 15:40:27, 23.41, 53.09
2019-12-22, 15:40:28, 23.4, 53.12
2019-12-22, 15:40:30, 23.41, 53.12
2019-12-22, 15:40:31, 23.41, 53.09
2019-12-22, 15:40:32, 23.42, 53.09
2019-12-22, 15:40:34, 23.41, 53.09
2019-12-22, 15:40:35, 23.4, 53.09
2019-12-22, 15:40:37, 23.4, 53.09
2019-12-22, 15:40:38, 23.41, 53.09
2019-12-22, 15:40:39, 23.39, 53.09
2019-12-22, 15:40:41, 23.4, 53.12
2019-12-22, 15:40:42, 23.4, 53.09
2019-12-22, 15:40:43, 23.4, 53.09
2019-12-22, 15:40:45, 23.38, 53.09
2019-12-22, 15:40:46, 23.39, 53.09
2019-12-22, 15:40:47, 23.39, 53.12
2019-12-22, 15:40:49, 23.41, 53.09
2019-12-22, 15:40:50, 23.4, 53.12
2019-12-22, 15:40:51, 23.39, 53.12
2019-12-22, 15:40:53, 23.39, 53.12
2019-12-22, 15:40:54, 23.38, 53.12
2019-12-22, 15:40:56, 23.4, 53.12
2019-12-22, 15:40:57, 23.39, 53.12
2019-12-22, 15:40:58, 23.38, 53.12
2019-12-22, 15:41:00, 23.38, 53.09
2019-12-22, 15:41:01, 23.38, 53.12
2019-12-22, 15:41:02, 23.38, 53.12
2019-12-22, 15:41:04, 23.39, 53.12
2019-12-22, 15:41:05, 23.4, 53.12
2019-12-22, 15:41:06, 23.39, 53.12
2019-12-22, 15:41:08, 23.38, 53.12
2019-12-22, 15:41:09, 23.39, 53.12
2019-12-22, 15:41:10, 23.37, 53.12
2019-12-22, 15:41:12, 23.38, 53.12
2019-12-22, 15:41:13, 23.39, 53.12
2019-12-22, 15:41:14, 23.38, 53.12
2019-12-22, 15:41:16, 23.38, 53.12
2019-12-22, 15:41:17, 23.38, 53.12
2019-12-22, 15:41:19, 23.38, 53.12
2019-12-22, 15:41:20, 23.38, 53.12
2019-12-22, 15:41:21, 23.38, 53.12
2019-12-22, 15:41:23, 23.38, 53.12
2019-12-22, 15:41:24, 23.37, 53.12
2019-12-22, 15:41:25, 23.37, 53.12
2019-12-22, 15:41:27, 23.38, 53.12
2019-12-22, 15:41:28, 23.38, 53.15
2019-12-22, 15:41:29, 23.38, 53.12
2019-12-22, 15:41:31, 23.37, 53.15
2019-12-22, 15:41:32, 23.39, 53.12
2019-12-22, 15:41:33, 23.38, 53.12
2019-12-22, 15:41:35, 23.38, 53.12
2019-12-22, 15:41:36, 23.38, 53.12
2019-12-22, 15:41:38, 23.38, 53.15
2019-12-22, 15:41:39, 23.36, 53.12
2019-12-22, 15:41:40, 23.38, 53.12
2019-12-22, 15:41:42, 23.35, 53.12
2019-12-22, 15:41:43, 23.35, 53.12
2019-12-22, 15:41:44, 23.36, 53.15
2019-12-22, 15:41:46, 23.37, 53.12
2019-12-22, 15:41:47, 23.37, 53.12
2019-12-22, 15:41:48, 23.36, 53.15
2019-12-22, 15:41:50, 23.36, 53.12
2019-12-22, 15:41:51, 23.36, 53.15
2019-12-22, 15:41:52, 23.37, 53.15
2019-12-22, 15:41:54, 23.37, 53.15
2019-12-22, 15:41:55, 23.37, 53.12
2019-12-22, 15:41:56, 23.35, 53.15
2019-12-22, 15:41:58, 23.36, 53.15
2019-12-22, 15:41:59, 23.36, 53.15
2019-12-22, 15:42:01, 23.36, 53.15
2019-12-22, 15:42:02, 23.36, 53.15
2019-12-22, 15:42:03, 23.38, 53.15
2019-12-22, 15:42:05, 23.37, 53.15
2019-12-22, 15:42:06, 23.36, 53.15
2019-12-22, 15:42:07, 23.36, 53.15
2019-12-22, 15:42:09, 23.36, 53.15
2019-12-22, 15:42:10, 23.36, 53.15
2019-12-22, 15:42:11, 23.35, 53.18
2019-12-22, 15:42:13, 23.36, 53.15
2019-12-22, 15:42:14, 23.34, 53.15
2019-12-22, 15:42:16, 23.35, 53.18
2019-12-22, 15:42:17, 23.35, 53.15
2019-12-22, 15:42:18, 23.35, 53.15
2019-12-22, 15:42:20, 23.36, 53.15
2019-12-22, 15:42:21, 23.34, 53.18
2019-12-22, 15:42:22, 23.34, 53.15
2019-12-22, 15:42:24, 23.34, 53.15
2019-12-22, 15:42:25, 23.34, 53.18
2019-12-22, 15:42:26, 23.33, 53.18
2019-12-22, 15:42:28, 23.34, 53.18
2019-12-22, 15:42:29, 23.35, 53.18
2019-12-22, 15:42:30, 23.34, 53.18
2019-12-22, 15:42:32, 23.34, 53.18
2019-12-22, 15:42:33, 23.33, 53.14
2019-12-22, 15:42:35, 23.34, 53.18
2019-12-22, 15:42:36, 23.33, 53.18
2019-12-22, 15:42:37, 23.32, 53.17
2019-12-22, 15:42:39, 23.32, 53.17
2019-12-22, 15:42:40, 23.34, 53.18
2019-12-22, 15:42:41, 23.32, 53.17
2019-12-22, 15:42:43, 23.32, 53.21
2019-12-22, 15:42:44, 23.34, 53.18
2019-12-22, 15:42:45, 23.34, 53.18
2019-12-22, 15:42:47, 23.33, 53.18
2019-12-22, 15:42:48, 23.34, 53.18
2019-12-22, 15:42:49, 23.34, 53.18
2019-12-22, 15:42:51, 23.34, 53.18
2019-12-22, 15:42:52, 23.32, 53.17
2019-12-22, 15:42:54, 23.31, 53.17
2019-12-22, 15:42:55, 23.34, 53.18
2019-12-22, 15:42:56, 23.33, 53.18
2019-12-22, 15:42:58, 23.33, 53.18
2019-12-22, 15:42:59, 23.34, 53.18
2019-12-22, 15:43:00, 23.34, 53.18
2019-12-22, 15:43:02, 23.33, 53.18
2019-12-22, 15:43:03, 23.34, 53.18
2019-12-22, 15:43:04, 23.34, 53.18
2019-12-22, 15:43:06, 23.34, 53.18
2019-12-22, 15:43:07, 23.34, 53.18
2019-12-22, 15:43:09, 23.34, 53.18
2019-12-22, 15:43:10, 23.33, 53.18
2019-12-22, 15:43:11, 23.35, 53.18
2019-12-22, 15:43:13, 23.35, 53.18
2019-12-22, 15:43:14, 23.34, 53.18
2019-12-22, 15:43:15, 23.35, 53.18
2019-12-22, 15:43:17, 23.35, 53.18
2019-12-22, 15:43:18, 23.34, 53.18
2019-12-22, 15:43:19, 23.35, 53.18
2019-12-22, 15:43:21, 23.35, 53.18
2019-12-22, 15:43:22, 23.34, 53.18
2019-12-22, 15:43:23, 23.34, 53.18
2019-12-22, 15:43:25, 23.35, 53.18
2019-12-22, 15:43:26, 23.34, 53.15
2019-12-22, 15:43:28, 23.33, 53.18
2019-12-22, 15:43:29, 23.34, 53.18
2019-12-22, 15:43:30, 23.36, 53.15
2019-12-22, 15:43:32, 23.35, 53.18
2019-12-22, 15:43:33, 23.36, 53.18
2019-12-22, 15:43:34, 23.36, 53.18
2019-12-22, 15:43:36, 23.35, 53.18
2019-12-22, 15:43:37, 23.35, 53.15
2019-12-22, 15:43:38, 23.36, 53.15
2019-12-22, 15:43:40, 23.36, 53.18
2019-12-22, 15:43:41, 23.36, 53.18
2019-12-22, 15:43:43, 23.36, 53.15
2019-12-22, 15:43:44, 23.34, 53.15
2019-12-22, 15:43:45, 23.34, 53.18
2019-12-22, 15:43:47, 23.34, 53.18
2019-12-22, 15:43:48, 23.33, 53.14
2019-12-22, 15:43:49, 23.34, 53.18
2019-12-22, 15:43:51, 23.32, 53.17
2019-12-22, 15:43:52, 23.33, 53.18
2019-12-22, 15:43:53, 23.34, 53.18
2019-12-22, 15:43:55, 23.34, 53.18
2019-12-22, 15:43:56, 23.32, 53.17
2019-12-22, 15:43:57, 23.32, 53.17
2019-12-22, 15:43:59, 23.32, 53.17
2019-12-22, 15:44:00, 23.33, 53.18
2019-12-22, 15:44:02, 23.33, 53.18
2019-12-22, 15:44:03, 23.32, 53.17
2019-12-22, 15:44:04, 23.32, 53.17
2019-12-22, 15:44:06, 23.33, 53.18
2019-12-22, 15:44:07, 23.33, 53.18
2019-12-22, 15:44:08, 23.32, 53.17
2019-12-22, 15:44:10, 23.32, 53.17
2019-12-22, 15:44:11, 23.32, 53.17
2019-12-22, 15:44:12, 23.32, 53.17
2019-12-22, 15:44:14, 23.32, 53.17
2019-12-22, 15:44:15, 23.32, 53.17
2019-12-22, 15:44:16, 23.33, 53.18
2019-12-22, 15:44:18, 23.33, 53.18
2019-12-22, 15:44:19, 23.32, 53.17
2019-12-22, 15:44:21, 23.33, 53.18
2019-12-22, 15:44:22, 23.32, 53.17
2019-12-22, 15:44:23, 23.32, 53.17
2019-12-22, 15:44:25, 23.32, 53.17
2019-12-22, 15:44:26, 23.32, 53.17
2019-12-22, 15:44:27, 23.32, 53.17
2019-12-22, 15:44:29, 23.33, 53.18
2019-12-22, 15:44:30, 23.32, 53.17
2019-12-22, 15:44:31, 23.31, 53.17
2019-12-22, 15:44:33, 23.33, 53.18
2019-12-22, 15:44:34, 23.33, 53.18
2019-12-22, 15:44:36, 23.32, 53.17
2019-12-22, 15:44:37, 23.3, 53.17
2019-12-22, 15:44:38, 23.31, 53.17
2019-12-22, 15:44:40, 23.31, 53.17
2019-12-22, 15:44:41, 23.31, 53.17
2019-12-22, 15:44:42, 23.32, 53.17
2019-12-22, 15:44:44, 23.32, 53.17
2019-12-22, 15:44:45, 23.32, 53.17
2019-12-22, 15:44:46, 23.31, 53.17
2019-12-22, 15:44:48, 23.3, 53.17
2019-12-22, 15:44:49, 23.31, 53.17
2019-12-22, 15:44:51, 23.31, 53.2
2019-12-22, 15:44:52, 23.3, 53.17
2019-12-22, 15:44:53, 23.32, 53.17
2019-12-22, 15:44:55, 23.31, 53.2
2019-12-22, 15:44:56, 23.32, 53.17
2019-12-22, 15:44:57, 23.31, 53.2
2019-12-22, 15:44:59, 23.32, 53.21
2019-12-22, 15:45:00, 23.32, 53.21
2019-12-22, 15:45:01, 23.32, 53.21
2019-12-22, 15:45:03, 23.32, 53.21
2019-12-22, 15:45:04, 23.32, 53.17
2019-12-22, 15:45:05, 23.31, 53.17
2019-12-22, 15:45:07, 23.32, 53.17
2019-12-22, 15:45:08, 23.31, 53.17
2019-12-22, 15:45:10, 23.31, 53.17
2019-12-22, 15:45:11, 23.31, 53.2
2019-12-22, 15:45:12, 23.31, 53.17
2019-12-22, 15:45:14, 23.3, 53.17
2019-12-22, 15:45:15, 23.26, 53.17
2019-12-22, 15:45:16, 23.3, 53.2
2019-12-22, 15:45:18, 23.3, 53.2
2019-12-22, 15:45:19, 23.3, 53.2
2019-12-22, 15:45:21, 23.31, 53.2
2019-12-22, 15:45:22, 23.31, 53.2
2019-12-22, 15:45:23, 23.31, 53.2
2019-12-22, 15:45:25, 23.31, 53.2
2019-12-22, 15:45:26, 23.29, 53.2
2019-12-22, 15:45:27, 23.3, 53.2
2019-12-22, 15:45:29, 23.3, 53.2
2019-12-22, 15:45:30, 23.31, 53.2
2019-12-22, 15:45:31, 23.32, 53.21
2019-12-22, 15:45:33, 23.3, 53.2
2019-12-22, 15:45:34, 23.31, 53.17
2019-12-22, 15:45:35, 23.3, 53.2
2019-12-22, 15:45:37, 23.3, 53.2
2019-12-22, 15:45:38, 23.31, 53.17
2019-12-22, 15:45:40, 23.32, 53.21
2019-12-22, 15:45:41, 23.31, 53.2
2019-12-22, 15:45:42, 23.31, 53.2
2019-12-22, 15:45:44, 23.32, 53.21
2019-12-22, 15:45:45, 23.32, 53.17
2019-12-22, 15:45:46, 23.3, 53.2
2019-12-22, 15:45:48, 23.31, 53.17
2019-12-22, 15:45:49, 23.29, 53.2
2019-12-22, 15:45:50, 23.3, 53.2
2019-12-22, 15:45:52, 23.3, 53.17
2019-12-22, 15:45:53, 23.32, 53.21
2019-12-22, 15:45:55, 23.31, 53.2
2019-12-22, 15:45:56, 23.31, 53.17
2019-12-22, 15:45:57, 23.3, 53.17
2019-12-22, 15:45:59, 23.3, 53.2
2019-12-22, 15:46:00, 23.31, 53.17
2019-12-22, 15:46:01, 23.31, 53.2
2019-12-22, 15:46:03, 23.32, 53.21
2019-12-22, 15:46:04, 23.31, 53.17
2019-12-22, 15:46:05, 23.31, 53.17
2019-12-22, 15:46:07, 23.3, 53.2
2019-12-22, 15:46:08, 23.31, 53.17
2019-12-22, 15:46:09, 23.3, 53.17
2019-12-22, 15:46:11, 23.31, 53.17
2019-12-22, 15:46:12, 23.3, 53.2
2019-12-22, 15:46:14, 23.28, 53.2
2019-12-22, 15:46:15, 23.28, 53.17
2019-12-22, 15:46:16, 23.3, 53.2
2019-12-22, 15:46:18, 23.3, 53.17
2019-12-22, 15:46:19, 23.3, 53.2
2019-12-22, 15:46:20, 23.3, 53.2
2019-12-22, 15:46:22, 23.3, 53.2
2019-12-22, 15:46:23, 23.31, 53.2
2019-12-22, 15:46:24, 23.3, 53.2
2019-12-22, 15:46:26, 23.3, 53.23
2019-12-22, 15:46:27, 23.29, 53.2
2019-12-22, 15:46:28, 23.29, 53.2
2019-12-22, 15:46:30, 23.3, 53.2
2019-12-22, 15:46:31, 23.3, 53.2
2019-12-22, 15:46:33, 23.28, 53.2
2019-12-22, 15:46:34, 23.3, 53.2
2019-12-22, 15:46:35, 23.3, 53.2
2019-12-22, 15:46:37, 23.29, 53.2
2019-12-22, 15:46:38, 23.3, 53.17
2019-12-22, 15:46:39, 23.3, 53.2
2019-12-22, 15:46:41, 23.28, 53.2
2019-12-22, 15:46:42, 23.27, 53.2
2019-12-22, 15:46:43, 23.28, 53.2
2019-12-22, 15:46:45, 23.28, 53.2
2019-12-22, 15:46:46, 23.27, 53.2
2019-12-22, 15:46:47, 23.28, 53.2
2019-12-22, 15:46:49, 23.27, 53.2
2019-12-22, 15:46:50, 23.27, 53.23
2019-12-22, 15:46:52, 23.27, 53.2
2019-12-22, 15:46:53, 23.28, 53.2
2019-12-22, 15:46:54, 23.28, 53.2
2019-12-22, 15:46:56, 23.28, 53.17
2019-12-22, 15:46:57, 23.28, 53.17
2019-12-22, 15:46:58, 23.27, 53.17
2019-12-22, 15:47:00, 23.28, 53.17
2019-12-22, 15:47:01, 23.28, 53.2
2019-12-22, 15:47:02, 23.29, 53.17
2019-12-22, 15:47:04, 23.28, 53.17
2019-12-22, 15:47:05, 23.28, 53.17
2019-12-22, 15:47:07, 23.28, 53.17
2019-12-22, 15:47:08, 23.29, 53.17
2019-12-22, 15:47:09, 23.29, 53.17
2019-12-22, 15:47:11, 23.28, 53.17
2019-12-22, 15:47:12, 23.29, 53.17
2019-12-22, 15:47:13, 23.3, 53.17
2019-12-22, 15:47:15, 23.3, 53.17
2019-12-22, 15:47:16, 23.29, 53.17
2019-12-22, 15:47:17, 23.29, 53.17
2019-12-22, 15:47:19, 23.3, 53.17
2019-12-22, 15:47:20, 23.31, 53.17
2019-12-22, 15:47:21, 23.3, 53.17
2019-12-22, 15:47:23, 23.3, 53.17
2019-12-22, 15:47:24, 23.3, 53.17
2019-12-22, 15:47:26, 23.3, 53.17
2019-12-22, 15:47:27, 23.3, 53.17
2019-12-22, 15:47:28, 23.3, 53.17
2019-12-22, 15:47:30, 23.3, 53.17
2019-12-22, 15:47:31, 23.29, 53.17
2019-12-22, 15:47:32, 23.3, 53.17
2019-12-22, 15:47:34, 23.3, 53.17
2019-12-22, 15:47:35, 23.3, 53.17
2019-12-22, 15:47:36, 23.3, 53.17
2019-12-22, 15:47:38, 23.3, 53.17
2019-12-22, 15:47:39, 23.3, 53.17
2019-12-22, 15:47:40, 23.29, 53.17
2019-12-22, 15:47:42, 23.3, 53.17
2019-12-22, 15:47:43, 23.3, 53.17
2019-12-22, 15:47:44, 23.29, 53.17
2019-12-22, 15:47:46, 23.29, 53.17
2019-12-22, 15:47:47, 23.3, 53.17
2019-12-22, 15:47:49, 23.28, 53.14
2019-12-22, 15:47:50, 23.28, 53.17
2019-12-22, 15:47:51, 23.28, 53.14
2019-12-22, 15:47:53, 23.29, 53.17
2019-12-22, 15:47:54, 23.29, 53.17
2019-12-22, 15:47:55, 23.28, 53.14
2019-12-22, 15:47:57, 23.28, 53.17
2019-12-22, 15:47:58, 23.28, 53.17
2019-12-22, 15:47:59, 23.28, 53.14
2019-12-22, 15:48:01, 23.28, 53.17
2019-12-22, 15:48:02, 23.3, 53.17
2019-12-22, 15:48:03, 23.28, 53.14
2019-12-22, 15:48:05, 23.29, 53.17
2019-12-22, 15:48:06, 23.29, 53.17
2019-12-22, 15:48:08, 23.29, 53.14
2019-12-22, 15:48:09, 23.3, 53.14
2019-12-22, 15:48:10, 23.3, 53.17
2019-12-22, 15:48:12, 23.3, 53.17
2019-12-22, 15:48:13, 23.3, 53.17
2019-12-22, 15:48:14, 23.3, 53.14
2019-12-22, 15:48:16, 23.3, 53.17
2019-12-22, 15:48:17, 23.29, 53.14
2019-12-22, 15:48:18, 23.29, 53.14
2019-12-22, 15:48:20, 23.3, 53.14
2019-12-22, 15:48:21, 23.3, 53.14
2019-12-22, 15:48:22, 23.29, 53.14
2019-12-22, 15:48:24, 23.29, 53.14
2019-12-22, 15:48:25, 23.3, 53.14
2019-12-22, 15:48:26, 23.3, 53.14
2019-12-22, 15:48:28, 23.3, 53.11
2019-12-22, 15:48:29, 23.3, 53.11
2019-12-22, 15:48:31, 23.3, 53.11
2019-12-22, 15:48:32, 23.3, 53.11
2019-12-22, 15:48:33, 23.3, 53.11
2019-12-22, 15:48:35, 23.3, 53.11
2019-12-22, 15:48:36, 23.3, 53.14
2019-12-22, 15:48:37, 23.3, 53.11
2019-12-22, 15:48:39, 23.3, 53.11
2019-12-22, 15:48:40, 23.31, 53.11
2019-12-22, 15:48:41, 23.3, 53.11
2019-12-22, 15:48:43, 23.31, 53.11
2019-12-22, 15:48:44, 23.3, 53.11
2019-12-22, 15:48:45, 23.32, 53.14
2019-12-22, 15:48:47, 23.32, 53.11
2019-12-22, 15:48:48, 23.31, 53.11
2019-12-22, 15:48:50, 23.3, 53.08
2019-12-22, 15:48:51, 23.32, 53.11
2019-12-22, 15:48:52, 23.31, 53.08
2019-12-22, 15:48:54, 23.32, 53.11
2019-12-22, 15:48:55, 23.32, 53.08
2019-12-22, 15:48:56, 23.32, 53.08
2019-12-22, 15:48:58, 23.31, 53.08
2019-12-22, 15:48:59, 23.31, 53.08
2019-12-22, 15:49:00, 23.31, 53.08
2019-12-22, 15:49:02, 23.3, 53.08
2019-12-22, 15:49:03, 23.3, 53.08
2019-12-22, 15:49:04, 23.31, 53.08
2019-12-22, 15:49:06, 23.32, 53.08
2019-12-22, 15:49:07, 23.32, 53.08
2019-12-22, 15:49:08, 23.31, 53.08
2019-12-22, 15:49:10, 23.32, 53.08
2019-12-22, 15:49:11, 23.32, 53.08
2019-12-22, 15:49:13, 23.3, 53.08
2019-12-22, 15:49:14, 23.3, 53.05
2019-12-22, 15:49:15, 23.3, 53.08
2019-12-22, 15:49:17, 23.31, 53.05
2019-12-22, 15:49:18, 23.3, 53.05
2019-12-22, 15:49:19, 23.3, 53.08
2019-12-22, 15:49:21, 23.31, 53.08
2019-12-22, 15:49:22, 23.3, 53.08
2019-12-22, 15:49:23, 23.32, 53.05
2019-12-22, 15:49:25, 23.3, 53.05
2019-12-22, 15:49:26, 23.3, 53.05
2019-12-22, 15:49:27, 23.3, 53.08
2019-12-22, 15:49:29, 23.3, 53.05
2019-12-22, 15:49:30, 23.3, 53.05
2019-12-22, 15:49:32, 23.3, 53.05
2019-12-22, 15:49:33, 23.31, 53.05
2019-12-22, 15:49:34, 23.3, 53.05
2019-12-22, 15:49:36, 23.3, 53.05
2019-12-22, 15:49:37, 23.29, 53.04
2019-12-22, 15:49:38, 23.3, 53.05
2019-12-22, 15:49:40, 23.31, 53.05
2019-12-22, 15:49:41, 23.29, 53.04
2019-12-22, 15:49:42, 23.29, 53.04
2019-12-22, 15:49:44, 23.3, 53.05
2019-12-22, 15:49:45, 23.3, 53.08
2019-12-22, 15:49:46, 23.29, 53.04
2019-12-22, 15:49:48, 23.29, 53.08
2019-12-22, 15:49:49, 23.31, 53.05
2019-12-22, 15:49:50, 23.29, 53.04
2019-12-22, 15:49:52, 23.29, 53.04
2019-12-22, 15:49:53, 23.3, 53.05
2019-12-22, 15:49:55, 23.3, 53.08
2019-12-22, 15:49:56, 23.28, 53.07
2019-12-22, 15:49:57, 23.28, 53.07
2019-12-22, 15:49:59, 23.3, 53.08
2019-12-22, 15:50:00, 23.3, 53.08
2019-12-22, 15:50:01, 23.3, 53.08
2019-12-22, 15:50:03, 23.3, 53.05
2019-12-22, 15:50:04, 23.3, 53.08
2019-12-22, 15:50:05, 23.29, 53.08
2019-12-22, 15:50:07, 23.29, 53.04
2019-12-22, 15:50:08, 23.28, 53.04
2019-12-22, 15:50:09, 23.28, 53.07
2019-12-22, 15:50:11, 23.28, 53.04
2019-12-22, 15:50:12, 23.28, 53.07
2019-12-22, 15:50:14, 23.29, 53.08
2019-12-22, 15:50:15, 23.29, 53.08
2019-12-22, 15:50:16, 23.28, 53.11
2019-12-22, 15:50:18, 23.28, 53.07
2019-12-22, 15:50:19, 23.29, 53.11
2019-12-22, 15:50:20, 23.28, 53.11
2019-12-22, 15:50:22, 23.28, 53.11
2019-12-22, 15:50:23, 23.28, 53.11
2019-12-22, 15:50:24, 23.28, 53.07
2019-12-22, 15:50:26, 23.28, 53.11
2019-12-22, 15:50:27, 23.27, 53.1
2019-12-22, 15:50:28, 23.26, 53.07
2019-12-22, 15:50:30, 23.28, 53.11
2019-12-22, 15:50:31, 23.28, 53.11
2019-12-22, 15:50:33, 23.27, 53.1
2019-12-22, 15:50:34, 23.28, 53.11
2019-12-22, 15:50:35, 23.27, 53.1
2019-12-22, 15:50:37, 23.26, 53.1
2019-12-22, 15:50:38, 23.27, 53.07
2019-12-22, 15:50:39, 23.26, 53.1
2019-12-22, 15:50:41, 23.28, 53.11
2019-12-22, 15:50:42, 23.27, 53.07
2019-12-22, 15:50:43, 23.28, 53.11
2019-12-22, 15:50:45, 23.27, 53.1
2019-12-22, 15:50:46, 23.28, 53.11
2019-12-22, 15:50:47, 23.28, 53.11
2019-12-22, 15:50:49, 23.27, 53.1
2019-12-22, 15:50:50, 23.28, 53.07
2019-12-22, 15:50:52, 23.26, 53.1
2019-12-22, 15:50:53, 23.26, 53.07
2019-12-22, 15:50:54, 23.28, 53.07
2019-12-22, 15:50:56, 23.29, 53.08
2019-12-22, 15:50:57, 23.29, 53.11
2019-12-22, 15:50:58, 23.28, 53.11
2019-12-22, 15:51:00, 23.27, 53.07
2019-12-22, 15:51:01, 23.28, 53.07
2019-12-22, 15:51:02, 23.28, 53.11
2019-12-22, 15:51:04, 23.27, 53.07
2019-12-22, 15:51:05, 23.28, 53.11
2019-12-22, 15:51:06, 23.28, 53.11
2019-12-22, 15:51:08, 23.27, 53.1
2019-12-22, 15:51:09, 23.27, 53.1
2019-12-22, 15:51:10, 23.26, 53.07
2019-12-22, 15:51:12, 23.28, 53.07
2019-12-22, 15:51:13, 23.29, 53.11
2019-12-22, 15:51:15, 23.28, 53.07
2019-12-22, 15:51:16, 23.29, 53.08
2019-12-22, 15:51:17, 23.28, 53.11
2019-12-22, 15:51:19, 23.29, 53.08
2019-12-22, 15:51:20, 23.29, 53.08
2019-12-22, 15:51:21, 23.28, 53.07
