2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 15:51:23, 23.28, 53.07
2019-12-22, 15:51:24, 23.28, 53.07
2019-12-22, 15:51:25, 23.28, 53.07
2019-12-22, 15:51:27, 23.28, 53.07
2019-12-22, 15:51:28, 23.28, 53.07
2019-12-22, 15:51:29, 23.28, 53.11
2019-12-22, 15:51:31, 23.28, 53.07
2019-12-22, 15:51:32, 23.28, 53.07
2019-12-22, 15:51:33, 23.28, 53.11
2019-12-22, 15:51:35, 23.29, 53.08
2019-12-22, 15:51:36, 23.28, 53.07
2019-12-22, 15:51:38, 23.28, 53.07
2019-12-22, 15:51:39, 23.27, 53.07
2019-12-22, 15:51:40, 23.28, 53.07
2019-12-22, 15:51:42, 23.26, 53.07
2019-12-22, 15:51:43, 23.28, 53.07
2019-12-22, 15:51:44, 23.26, 53.07
2019-12-22, 15:51:46, 23.29, 53.08
2019-12-22, 15:51:47, 23.28, 53.04
2019-12-22, 15:51:48, 23.28, 53.07
2019-12-22, 15:51:50, 23.27, 53.07
2019-12-22, 15:51:51, 23.28, 53.07
2019-12-22, 15:51:52, 23.28, 53.07
2019-12-22, 15:51:54, 23.28, 53.07
2019-12-22, 15:51:55, 23.28, 53.04
2019-12-22, 15:51:57, 23.29, 53.08
2019-12-22, 15:51:58, 23.29, 53.04
2019-12-22, 15:51:59, 23.29, 53.04
2019-12-22, 15:52:01, 23.29, 53.08
2019-12-22, 15:52:02, 23.29, 53.04
2019-12-22, 15:52:03, 23.28, 53.04
2019-12-22, 15:52:05, 23.29, 53.04
2019-12-22, 15:52:06, 23.28, 53.04
2019-12-22, 15:52:07, 23.29, 53.04
2019-12-22, 15:52:09, 23.29, 53.04
2019-12-22, 15:52:10, 23.28, 53.04
2019-12-22, 15:52:11, 23.29, 53.04
2019-12-22, 15:52:13, 23.29, 53.04
2019-12-22, 15:52:14, 23.3, 53.01
2019-12-22, 15:52:15, 23.3, 53.05
2019-12-22, 15:52:17, 23.31, 53.02
2019-12-22, 15:52:18, 23.31, 53.02
2019-12-22, 15:52:20, 23.3, 53.01
2019-12-22, 15:52:21, 23.31, 53.02
2019-12-22, 15:52:22, 23.3, 53.01
2019-12-22, 15:52:24, 23.3, 53.01
2019-12-22, 15:52:25, 23.3, 53.01
2019-12-22, 15:52:26, 23.3, 53.01
2019-12-22, 15:52:28, 23.32, 52.99
2019-12-22, 15:52:29, 23.3, 52.98
2019-12-22, 15:52:30, 23.31, 52.98
2019-12-22, 15:52:32, 23.31, 52.98
2019-12-22, 15:52:33, 23.32, 52.99
2019-12-22, 15:52:34, 23.3, 52.98
2019-12-22, 15:52:36, 23.31, 52.98
2019-12-22, 15:52:37, 23.3, 52.98
2019-12-22, 15:52:39, 23.32, 52.95
2019-12-22, 15:52:40, 23.3, 52.98
2019-12-22, 15:52:41, 23.32, 52.99
2019-12-22, 15:52:43, 23.31, 52.95
2019-12-22, 15:52:44, 23.32, 52.99
2019-12-22, 15:52:45, 23.32, 52.99
2019-12-22, 15:52:47, 23.32, 52.99
2019-12-22, 15:52:48, 23.32, 52.99
2019-12-22, 15:52:49, 23.32, 52.95
2019-12-22, 15:52:51, 23.32, 52.99
2019-12-22, 15:52:52, 23.34, 52.96
2019-12-22, 15:52:53, 23.33, 52.99
2019-12-22, 15:52:55, 23.34, 52.93
2019-12-22, 15:52:56, 23.32, 52.95
2019-12-22, 15:52:57, 23.34, 52.93
2019-12-22, 15:52:59, 23.34, 52.93
2019-12-22, 15:53:00, 23.34, 52.93
2019-12-22, 15:53:02, 23.33, 52.96
2019-12-22, 15:53:03, 23.32, 52.92
2019-12-22, 15:53:04, 23.33, 52.92
2019-12-22, 15:53:06, 23.32, 52.89
2019-12-22, 15:53:07, 23.34, 52.93
2019-12-22, 15:53:08, 23.32, 52.89
2019-12-22, 15:53:10, 23.33, 52.92
2019-12-22, 15:53:11, 23.33, 52.89
2019-12-22, 15:53:12, 23.32, 52.89
2019-12-22, 15:53:14, 23.33, 52.89
2019-12-22, 15:53:15, 23.31, 52.89
2019-12-22, 15:53:16, 23.32, 52.89
2019-12-22, 15:53:18, 23.33, 52.89
2019-12-22, 15:53:19, 23.32, 52.89
2019-12-22, 15:53:21, 23.32, 52.89
2019-12-22, 15:53:22, 23.32, 52.89
2019-12-22, 15:53:23, 23.32, 52.89
2019-12-22, 15:53:25, 23.32, 52.89
2019-12-22, 15:53:26, 23.32, 52.89
2019-12-22, 15:53:27, 23.32, 52.86
2019-12-22, 15:53:29, 23.32, 52.89
2019-12-22, 15:53:30, 23.33, 52.89
2019-12-22, 15:53:31, 23.33, 52.89
2019-12-22, 15:53:33, 23.32, 52.89
2019-12-22, 15:53:34, 23.32, 52.89
2019-12-22, 15:53:35, 23.32, 52.86
2019-12-22, 15:53:37, 23.33, 52.86
2019-12-22, 15:53:38, 23.33, 52.89
2019-12-22, 15:53:39, 23.33, 52.86
2019-12-22, 15:53:41, 23.32, 52.89
2019-12-22, 15:53:42, 23.32, 52.89
2019-12-22, 15:53:44, 23.32, 52.89
2019-12-22, 15:53:45, 23.32, 52.89
2019-12-22, 15:53:46, 23.33, 52.89
2019-12-22, 15:53:48, 23.31, 52.89
2019-12-22, 15:53:49, 23.32, 52.92
2019-12-22, 15:53:50, 23.3, 52.89
2019-12-22, 15:53:52, 23.31, 52.89
2019-12-22, 15:53:53, 23.32, 52.89
2019-12-22, 15:53:54, 23.31, 52.89
2019-12-22, 15:53:56, 23.32, 52.92
2019-12-22, 15:53:57, 23.32, 52.92
2019-12-22, 15:53:58, 23.32, 52.89
2019-12-22, 15:54:00, 23.32, 52.92
2019-12-22, 15:54:01, 23.32, 52.92
2019-12-22, 15:54:03, 23.32, 52.92
2019-12-22, 15:54:04, 23.32, 52.92
2019-12-22, 15:54:05, 23.31, 52.92
2019-12-22, 15:54:07, 23.32, 52.92
2019-12-22, 15:54:08, 23.31, 52.92
2019-12-22, 15:54:09, 23.31, 52.89
2019-12-22, 15:54:11, 23.32, 52.89
2019-12-22, 15:54:12, 23.32, 52.92
2019-12-22, 15:54:13, 23.3, 52.92
2019-12-22, 15:54:15, 23.33, 52.89
2019-12-22, 15:54:16, 23.31, 52.89
2019-12-22, 15:54:17, 23.31, 52.89
2019-12-22, 15:54:19, 23.31, 52.89
2019-12-22, 15:54:20, 23.32, 52.89
2019-12-22, 15:54:22, 23.32, 52.92
2019-12-22, 15:54:23, 23.32, 52.92
2019-12-22, 15:54:24, 23.32, 52.92
2019-12-22, 15:54:26, 23.33, 52.92
2019-12-22, 15:54:27, 23.32, 52.92
2019-12-22, 15:54:28, 23.32, 52.92
2019-12-22, 15:54:30, 23.33, 52.89
2019-12-22, 15:54:31, 23.33, 52.89
2019-12-22, 15:54:32, 23.34, 52.89
2019-12-22, 15:54:34, 23.33, 52.89
2019-12-22, 15:54:35, 23.32, 52.86
2019-12-22, 15:54:36, 23.33, 52.89
2019-12-22, 15:54:38, 23.33, 52.86
2019-12-22, 15:54:39, 23.33, 52.89
2019-12-22, 15:54:40, 23.34, 52.86
2019-12-22, 15:54:42, 23.34, 52.86
2019-12-22, 15:54:43, 23.34, 52.86
2019-12-22, 15:54:45, 23.33, 52.86
2019-12-22, 15:54:46, 23.32, 52.86
2019-12-22, 15:54:47, 23.34, 52.86
2019-12-22, 15:54:49, 23.33, 52.86
2019-12-22, 15:54:50, 23.33, 52.86
2019-12-22, 15:54:51, 23.34, 52.83
2019-12-22, 15:54:53, 23.33, 52.86
2019-12-22, 15:54:54, 23.33, 52.86
2019-12-22, 15:54:55, 23.33, 52.86
2019-12-22, 15:54:57, 23.33, 52.83
2019-12-22, 15:54:58, 23.34, 52.86
2019-12-22, 15:54:59, 23.33, 52.86
2019-12-22, 15:55:01, 23.33, 52.83
2019-12-22, 15:55:02, 23.33, 52.83
2019-12-22, 15:55:04, 23.32, 52.83
2019-12-22, 15:55:05, 23.34, 52.83
2019-12-22, 15:55:06, 23.34, 52.83
2019-12-22, 15:55:08, 23.34, 52.83
2019-12-22, 15:55:09, 23.33, 52.83
2019-12-22, 15:55:10, 23.33, 52.83
2019-12-22, 15:55:12, 23.34, 52.83
2019-12-22, 15:55:13, 23.34, 52.8
2019-12-22, 15:55:14, 23.33, 52.83
2019-12-22, 15:55:16, 23.34, 52.83
2019-12-22, 15:55:17, 23.34, 52.8
2019-12-22, 15:55:18, 23.33, 52.8
2019-12-22, 15:55:20, 23.32, 52.83
2019-12-22, 15:55:21, 23.33, 52.83
2019-12-22, 15:55:23, 23.3, 52.79
2019-12-22, 15:55:24, 23.34, 52.83
2019-12-22, 15:55:25, 23.32, 52.83
2019-12-22, 15:55:27, 23.32, 52.8
2019-12-22, 15:55:28, 23.32, 52.8
2019-12-22, 15:55:29, 23.33, 52.83
2019-12-22, 15:55:31, 23.32, 52.83
2019-12-22, 15:55:32, 23.32, 52.86
2019-12-22, 15:55:33, 23.32, 52.83
2019-12-22, 15:55:35, 23.32, 52.8
2019-12-22, 15:55:36, 23.33, 52.8
2019-12-22, 15:55:37, 23.32, 52.83
2019-12-22, 15:55:39, 23.33, 52.83
2019-12-22, 15:55:40, 23.34, 52.8
2019-12-22, 15:55:42, 23.34, 52.8
2019-12-22, 15:55:43, 23.33, 52.83
2019-12-22, 15:55:44, 23.34, 52.83
2019-12-22, 15:55:46, 23.34, 52.8
2019-12-22, 15:55:47, 23.34, 52.8
2019-12-22, 15:55:48, 23.34, 52.8
2019-12-22, 15:55:50, 23.33, 52.8
2019-12-22, 15:55:51, 23.33, 52.8
2019-12-22, 15:55:52, 23.34, 52.8
2019-12-22, 15:55:54, 23.34, 52.8
2019-12-22, 15:55:55, 23.34, 52.8
2019-12-22, 15:55:56, 23.34, 52.8
2019-12-22, 15:55:58, 23.34, 52.8
2019-12-22, 15:55:59, 23.34, 52.77
2019-12-22, 15:56:00, 23.34, 52.77
2019-12-22, 15:56:02, 23.34, 52.8
2019-12-22, 15:56:03, 23.34, 52.77
2019-12-22, 15:56:05, 23.34, 52.77
2019-12-22, 15:56:06, 23.34, 52.77
2019-12-22, 15:56:07, 23.33, 52.77
2019-12-22, 15:56:09, 23.34, 52.77
2019-12-22, 15:56:10, 23.34, 52.77
2019-12-22, 15:56:11, 23.35, 52.77
2019-12-22, 15:56:13, 23.35, 52.8
2019-12-22, 15:56:14, 23.34, 52.74
2019-12-22, 15:56:15, 23.34, 52.77
2019-12-22, 15:56:17, 23.35, 52.77
2019-12-22, 15:56:18, 23.34, 52.77
2019-12-22, 15:56:19, 23.35, 52.77
2019-12-22, 15:56:21, 23.35, 52.74
2019-12-22, 15:56:22, 23.34, 52.74
2019-12-22, 15:56:23, 23.35, 52.74
2019-12-22, 15:56:25, 23.33, 52.74
2019-12-22, 15:56:26, 23.34, 52.74
2019-12-22, 15:56:28, 23.35, 52.74
2019-12-22, 15:56:29, 23.34, 52.74
2019-12-22, 15:56:30, 23.34, 52.74
2019-12-22, 15:56:32, 23.34, 52.74
2019-12-22, 15:56:33, 23.35, 52.71
2019-12-22, 15:56:34, 23.34, 52.74
2019-12-22, 15:56:36, 23.33, 52.74
2019-12-22, 15:56:37, 23.35, 52.71
2019-12-22, 15:56:38, 23.34, 52.74
2019-12-22, 15:56:40, 23.34, 52.74
2019-12-22, 15:56:41, 23.34, 52.74
2019-12-22, 15:56:42, 23.35, 52.71
2019-12-22, 15:56:44, 23.33, 52.74
2019-12-22, 15:56:45, 23.34, 52.71
2019-12-22, 15:56:47, 23.35, 52.71
2019-12-22, 15:56:48, 23.36, 52.71
2019-12-22, 15:56:49, 23.35, 52.71
2019-12-22, 15:56:51, 23.34, 52.71
2019-12-22, 15:56:52, 23.34, 52.71
2019-12-22, 15:56:53, 23.36, 52.71
2019-12-22, 15:56:55, 23.36, 52.71
2019-12-22, 15:56:56, 23.35, 52.74
2019-12-22, 15:56:57, 23.35, 52.71
2019-12-22, 15:56:59, 23.35, 52.71
2019-12-22, 15:57:00, 23.36, 52.74
2019-12-22, 15:57:01, 23.35, 52.68
2019-12-22, 15:57:03, 23.36, 52.71
2019-12-22, 15:57:04, 23.35, 52.71
2019-12-22, 15:57:05, 23.34, 52.71
2019-12-22, 15:57:07, 23.36, 52.68
2019-12-22, 15:57:08, 23.36, 52.71
2019-12-22, 15:57:10, 23.34, 52.71
2019-12-22, 15:57:11, 23.35, 52.71
2019-12-22, 15:57:12, 23.35, 52.68
2019-12-22, 15:57:14, 23.35, 52.71
2019-12-22, 15:57:15, 23.34, 52.71
2019-12-22, 15:57:16, 23.35, 52.71
2019-12-22, 15:57:18, 23.34, 52.71
2019-12-22, 15:57:19, 23.36, 52.71
2019-12-22, 15:57:21, 23.32, 52.7
2019-12-22, 15:57:22, 23.35, 52.74
2019-12-22, 15:57:23, 23.36, 52.71
2019-12-22, 15:57:25, 23.36, 52.74
2019-12-22, 15:57:26, 23.34, 52.74
2019-12-22, 15:57:27, 23.35, 52.71
2019-12-22, 15:57:29, 23.36, 52.74
2019-12-22, 15:57:30, 23.35, 52.71
2019-12-22, 15:57:31, 23.35, 52.71
2019-12-22, 15:57:33, 23.35, 52.71
2019-12-22, 15:57:34, 23.36, 52.71
2019-12-22, 15:57:35, 23.35, 52.71
2019-12-22, 15:57:37, 23.35, 52.71
2019-12-22, 15:57:38, 23.33, 52.7
2019-12-22, 15:57:39, 23.34, 52.71
2019-12-22, 15:57:41, 23.34, 52.71
2019-12-22, 15:57:42, 23.34, 52.71
2019-12-22, 15:57:44, 23.34, 52.71
2019-12-22, 15:57:45, 23.34, 52.74
2019-12-22, 15:57:46, 23.34, 52.71
2019-12-22, 15:57:48, 23.33, 52.7
2019-12-22, 15:57:49, 23.35, 52.71
2019-12-22, 15:57:50, 23.36, 52.74
2019-12-22, 15:57:52, 23.35, 52.71
2019-12-22, 15:57:53, 23.34, 52.74
2019-12-22, 15:57:54, 23.34, 52.74
2019-12-22, 15:57:56, 23.33, 52.7
2019-12-22, 15:57:57, 23.34, 52.74
2019-12-22, 15:57:58, 23.34, 52.74
2019-12-22, 15:58:00, 23.34, 52.74
2019-12-22, 15:58:01, 23.35, 52.74
2019-12-22, 15:58:03, 23.34, 52.74
2019-12-22, 15:58:04, 23.33, 52.74
2019-12-22, 15:58:05, 23.34, 52.74
2019-12-22, 15:58:07, 23.33, 52.74
2019-12-22, 15:58:08, 23.34, 52.74
2019-12-22, 15:58:09, 23.33, 52.74
2019-12-22, 15:58:11, 23.34, 52.74
2019-12-22, 15:58:12, 23.34, 52.74
2019-12-22, 15:58:13, 23.35, 52.74
2019-12-22, 15:58:15, 23.34, 52.74
2019-12-22, 15:58:16, 23.34, 52.74
2019-12-22, 15:58:18, 23.34, 52.74
2019-12-22, 15:58:19, 23.35, 52.74
2019-12-22, 15:58:20, 23.33, 52.74
2019-12-22, 15:58:22, 23.35, 52.74
2019-12-22, 15:58:23, 23.35, 52.74
2019-12-22, 15:58:24, 23.36, 52.71
2019-12-22, 15:58:26, 23.35, 52.74
2019-12-22, 15:58:27, 23.36, 52.71
2019-12-22, 15:58:28, 23.36, 52.71
2019-12-22, 15:58:30, 23.36, 52.71
2019-12-22, 15:58:31, 23.36, 52.71
2019-12-22, 15:58:32, 23.36, 52.71
2019-12-22, 15:58:34, 23.36, 52.71
2019-12-22, 15:58:35, 23.36, 52.68
2019-12-22, 15:58:37, 23.34, 52.67
2019-12-22, 15:58:38, 23.36, 52.71
2019-12-22, 15:58:39, 23.36, 52.71
2019-12-22, 15:58:41, 23.36, 52.68
2019-12-22, 15:58:42, 23.36, 52.68
2019-12-22, 15:58:43, 23.36, 52.68
2019-12-22, 15:58:45, 23.36, 52.71
2019-12-22, 15:58:46, 23.35, 52.68
2019-12-22, 15:58:47, 23.35, 52.71
2019-12-22, 15:58:49, 23.35, 52.71
2019-12-22, 15:58:50, 23.34, 52.67
2019-12-22, 15:58:51, 23.35, 52.68
2019-12-22, 15:58:53, 23.36, 52.71
2019-12-22, 15:58:54, 23.35, 52.68
2019-12-22, 15:58:56, 23.35, 52.68
2019-12-22, 15:58:57, 23.35, 52.68
2019-12-22, 15:58:58, 23.35, 52.68
2019-12-22, 15:59:00, 23.35, 52.68
2019-12-22, 15:59:01, 23.37, 52.68
2019-12-22, 15:59:02, 23.36, 52.68
2019-12-22, 15:59:04, 23.36, 52.68
2019-12-22, 15:59:05, 23.37, 52.68
2019-12-22, 15:59:06, 23.37, 52.65
2019-12-22, 15:59:08, 23.38, 52.65
2019-12-22, 15:59:09, 23.38, 52.65
2019-12-22, 15:59:10, 23.38, 52.65
2019-12-22, 15:59:12, 23.38, 52.65
2019-12-22, 15:59:13, 23.36, 52.65
2019-12-22, 15:59:15, 23.38, 52.65
2019-12-22, 15:59:16, 23.37, 52.62
2019-12-22, 15:59:17, 23.38, 52.59
2019-12-22, 15:59:19, 23.38, 52.59
2019-12-22, 15:59:20, 23.36, 52.61
2019-12-22, 15:59:21, 23.38, 52.59
2019-12-22, 15:59:23, 23.36, 52.58
2019-12-22, 15:59:24, 23.38, 52.59
2019-12-22, 15:59:25, 23.36, 52.58
2019-12-22, 15:59:27, 23.36, 52.58
2019-12-22, 15:59:28, 23.38, 52.55
2019-12-22, 15:59:29, 23.38, 52.59
2019-12-22, 15:59:31, 23.38, 52.59
2019-12-22, 15:59:32, 23.4, 52.59
2019-12-22, 15:59:34, 23.39, 52.56
2019-12-22, 15:59:35, 23.39, 52.56
2019-12-22, 15:59:36, 23.38, 52.55
2019-12-22, 15:59:38, 23.38, 52.55
2019-12-22, 15:59:39, 23.39, 52.56
2019-12-22, 15:59:40, 23.39, 52.56
2019-12-22, 15:59:42, 23.39, 52.56
2019-12-22, 15:59:43, 23.39, 52.56
2019-12-22, 15:59:44, 23.41, 52.53
2019-12-22, 15:59:46, 23.4, 52.56
2019-12-22, 15:59:47, 23.4, 52.56
2019-12-22, 15:59:48, 23.4, 52.53
2019-12-22, 15:59:50, 23.4, 52.53
2019-12-22, 15:59:51, 23.4, 52.56
2019-12-22, 15:59:53, 23.4, 52.53
2019-12-22, 15:59:54, 23.4, 52.53
2019-12-22, 15:59:55, 23.4, 52.49
2019-12-22, 15:59:57, 23.4, 52.53
2019-12-22, 15:59:58, 23.4, 52.53
2019-12-22, 15:59:59, 23.4, 52.53
2019-12-22, 16:00:01, 23.4, 52.49
2019-12-22, 16:00:02, 23.39, 52.52
2019-12-22, 16:00:03, 23.38, 52.52
2019-12-22, 16:00:05, 23.38, 52.52
2019-12-22, 16:00:06, 23.4, 52.53
2019-12-22, 16:00:07, 23.41, 52.53
2019-12-22, 16:00:09, 23.38, 52.49
2019-12-22, 16:00:10, 23.4, 52.53
2019-12-22, 16:00:12, 23.4, 52.49
2019-12-22, 16:00:13, 23.39, 52.49
2019-12-22, 16:00:14, 23.38, 52.49
2019-12-22, 16:00:16, 23.4, 52.49
2019-12-22, 16:00:17, 23.41, 52.5
2019-12-22, 16:00:18, 23.4, 52.49
2019-12-22, 16:00:20, 23.4, 52.49
2019-12-22, 16:00:21, 23.4, 52.49
2019-12-22, 16:00:22, 23.4, 52.49
2019-12-22, 16:00:24, 23.41, 52.5
2019-12-22, 16:00:25, 23.4, 52.49
2019-12-22, 16:00:26, 23.41, 52.5
2019-12-22, 16:00:28, 23.4, 52.49
2019-12-22, 16:00:29, 23.4, 52.49
2019-12-22, 16:00:31, 23.38, 52.49
2019-12-22, 16:00:32, 23.39, 52.49
2019-12-22, 16:00:33, 23.38, 52.49
2019-12-22, 16:00:35, 23.39, 52.49
2019-12-22, 16:00:36, 23.39, 52.49
2019-12-22, 16:00:37, 23.4, 52.49
2019-12-22, 16:00:39, 23.38, 52.49
2019-12-22, 16:00:40, 23.39, 52.49
2019-12-22, 16:00:41, 23.38, 52.46
2019-12-22, 16:00:43, 23.39, 52.49
2019-12-22, 16:00:44, 23.38, 52.46
2019-12-22, 16:00:45, 23.38, 52.49
2019-12-22, 16:00:47, 23.39, 52.49
2019-12-22, 16:00:48, 23.39, 52.49
2019-12-22, 16:00:50, 23.38, 52.49
2019-12-22, 16:00:51, 23.4, 52.49
2019-12-22, 16:00:52, 23.39, 52.49
2019-12-22, 16:00:54, 23.39, 52.49
2019-12-22, 16:00:55, 23.38, 52.49
2019-12-22, 16:00:56, 23.4, 52.49
2019-12-22, 16:00:58, 23.39, 52.49
2019-12-22, 16:00:59, 23.38, 52.52
2019-12-22, 16:01:00, 23.38, 52.49
2019-12-22, 16:01:02, 23.38, 52.49
2019-12-22, 16:01:03, 23.38, 52.49
2019-12-22, 16:01:05, 23.37, 52.49
2019-12-22, 16:01:06, 23.38, 52.49
2019-12-22, 16:01:07, 23.38, 52.52
2019-12-22, 16:01:09, 23.38, 52.52
2019-12-22, 16:01:10, 23.38, 52.49
2019-12-22, 16:01:11, 23.38, 52.52
2019-12-22, 16:01:13, 23.39, 52.52
2019-12-22, 16:01:14, 23.38, 52.49
2019-12-22, 16:01:15, 23.38, 52.52
2019-12-22, 16:01:17, 23.38, 52.52
2019-12-22, 16:01:18, 23.38, 52.52
2019-12-22, 16:01:19, 23.38, 52.52
2019-12-22, 16:01:21, 23.38, 52.49
2019-12-22, 16:01:22, 23.38, 52.52
2019-12-22, 16:01:24, 23.38, 52.52
2019-12-22, 16:01:25, 23.39, 52.52
2019-12-22, 16:01:26, 23.38, 52.55
2019-12-22, 16:01:28, 23.38, 52.52
2019-12-22, 16:01:29, 23.38, 52.52
2019-12-22, 16:01:30, 23.38, 52.55
2019-12-22, 16:01:32, 23.37, 52.55
2019-12-22, 16:01:33, 23.38, 52.52
2019-12-22, 16:01:34, 23.37, 52.55
2019-12-22, 16:01:36, 23.36, 52.55
2019-12-22, 16:01:37, 23.38, 52.55
2019-12-22, 16:01:38, 23.38, 52.55
2019-12-22, 16:01:40, 23.38, 52.55
2019-12-22, 16:01:41, 23.38, 52.55
2019-12-22, 16:01:43, 23.39, 52.56
2019-12-22, 16:01:44, 23.38, 52.55
2019-12-22, 16:01:45, 23.39, 52.56
2019-12-22, 16:01:47, 23.37, 52.55
2019-12-22, 16:01:48, 23.38, 52.55
2019-12-22, 16:01:49, 23.38, 52.55
2019-12-22, 16:01:51, 23.38, 52.55
2019-12-22, 16:01:52, 23.39, 52.56
2019-12-22, 16:01:53, 23.37, 52.55
2019-12-22, 16:01:55, 23.36, 52.55
2019-12-22, 16:01:56, 23.38, 52.55
2019-12-22, 16:01:57, 23.37, 52.55
2019-12-22, 16:01:59, 23.38, 52.52
2019-12-22, 16:02:00, 23.38, 52.55
2019-12-22, 16:02:02, 23.37, 52.55
2019-12-22, 16:02:03, 23.38, 52.55
2019-12-22, 16:02:04, 23.39, 52.56
2019-12-22, 16:02:06, 23.37, 52.55
2019-12-22, 16:02:07, 23.38, 52.55
2019-12-22, 16:02:08, 23.38, 52.55
2019-12-22, 16:02:10, 23.37, 52.55
2019-12-22, 16:02:11, 23.39, 52.59
2019-12-22, 16:02:12, 23.38, 52.55
2019-12-22, 16:02:14, 23.38, 52.55
2019-12-22, 16:02:15, 23.39, 52.56
2019-12-22, 16:02:16, 23.38, 52.55
2019-12-22, 16:02:18, 23.37, 52.55
2019-12-22, 16:02:19, 23.38, 52.55
2019-12-22, 16:02:21, 23.37, 52.55
2019-12-22, 16:02:22, 23.38, 52.55
2019-12-22, 16:02:23, 23.39, 52.56
2019-12-22, 16:02:25, 23.37, 52.55
2019-12-22, 16:02:26, 23.38, 52.59
2019-12-22, 16:02:27, 23.39, 52.59
2019-12-22, 16:02:29, 23.39, 52.62
2019-12-22, 16:02:30, 23.39, 52.59
2019-12-22, 16:02:31, 23.4, 52.59
2019-12-22, 16:02:33, 23.4, 52.59
2019-12-22, 16:02:34, 23.39, 52.59
2019-12-22, 16:02:35, 23.4, 52.59
2019-12-22, 16:02:37, 23.4, 52.59
2019-12-22, 16:02:38, 23.4, 52.59
2019-12-22, 16:02:40, 23.38, 52.62
2019-12-22, 16:02:41, 23.39, 52.62
2019-12-22, 16:02:42, 23.39, 52.62
2019-12-22, 16:02:44, 23.38, 52.62
2019-12-22, 16:02:45, 23.4, 52.62
2019-12-22, 16:02:46, 23.4, 52.62
2019-12-22, 16:02:48, 23.39, 52.59
2019-12-22, 16:02:49, 23.4, 52.62
2019-12-22, 16:02:50, 23.4, 52.62
2019-12-22, 16:02:52, 23.38, 52.59
2019-12-22, 16:02:53, 23.38, 52.62
2019-12-22, 16:02:54, 23.38, 52.59
2019-12-22, 16:02:56, 23.39, 52.59
2019-12-22, 16:02:57, 23.39, 52.62
2019-12-22, 16:02:59, 23.39, 52.59
2019-12-22, 16:03:00, 23.38, 52.62
2019-12-22, 16:03:01, 23.39, 52.59
2019-12-22, 16:03:03, 23.38, 52.59
2019-12-22, 16:03:04, 23.38, 52.62
2019-12-22, 16:03:05, 23.39, 52.62
2019-12-22, 16:03:07, 23.39, 52.62
2019-12-22, 16:03:08, 23.4, 52.62
2019-12-22, 16:03:09, 23.39, 52.62
2019-12-22, 16:03:11, 23.4, 52.62
2019-12-22, 16:03:12, 23.4, 52.62
2019-12-22, 16:03:13, 23.39, 52.62
2019-12-22, 16:03:15, 23.4, 52.65
2019-12-22, 16:03:16, 23.38, 52.65
2019-12-22, 16:03:18, 23.39, 52.62
2019-12-22, 16:03:19, 23.39, 52.62
2019-12-22, 16:03:20, 23.38, 52.62
2019-12-22, 16:03:22, 23.38, 52.65
2019-12-22, 16:03:23, 23.38, 52.65
2019-12-22, 16:03:24, 23.39, 52.65
2019-12-22, 16:03:26, 23.38, 52.65
2019-12-22, 16:03:27, 23.37, 52.62
2019-12-22, 16:03:28, 23.39, 52.65
2019-12-22, 16:03:30, 23.39, 52.65
2019-12-22, 16:03:31, 23.39, 52.65
2019-12-22, 16:03:32, 23.38, 52.62
2019-12-22, 16:03:34, 23.39, 52.65
2019-12-22, 16:03:35, 23.39, 52.65
2019-12-22, 16:03:37, 23.37, 52.65
2019-12-22, 16:03:38, 23.37, 52.68
2019-12-22, 16:03:39, 23.36, 52.68
2019-12-22, 16:03:41, 23.36, 52.71
2019-12-22, 16:03:42, 23.37, 52.68
2019-12-22, 16:03:43, 23.38, 52.68
2019-12-22, 16:03:45, 23.38, 52.71
2019-12-22, 16:03:46, 23.39, 52.68
2019-12-22, 16:03:47, 23.37, 52.68
2019-12-22, 16:03:49, 23.37, 52.68
2019-12-22, 16:03:50, 23.36, 52.68
