2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 16:03:51, 23.38, 52.68
2019-12-22, 16:03:53, 23.38, 52.71
2019-12-22, 16:03:54, 23.37, 52.71
2019-12-22, 16:03:56, 23.38, 52.74
2019-12-22, 16:03:57, 23.38, 52.68
2019-12-22, 16:03:58, 23.38, 52.68
2019-12-22, 16:04:00, 23.38, 52.71
2019-12-22, 16:04:01, 23.37, 52.71
2019-12-22, 16:04:02, 23.36, 52.71
2019-12-22, 16:04:04, 23.37, 52.71
2019-12-22, 16:04:05, 23.35, 52.74
2019-12-22, 16:04:06, 23.37, 52.71
2019-12-22, 16:04:08, 23.36, 52.71
2019-12-22, 16:04:09, 23.37, 52.71
2019-12-22, 16:04:10, 23.38, 52.74
2019-12-22, 16:04:12, 23.37, 52.71
2019-12-22, 16:04:13, 23.38, 52.74
2019-12-22, 16:04:15, 23.38, 52.74
2019-12-22, 16:04:16, 23.38, 52.74
2019-12-22, 16:04:17, 23.38, 52.74
2019-12-22, 16:04:19, 23.39, 52.74
2019-12-22, 16:04:20, 23.39, 52.71
2019-12-22, 16:04:21, 23.39, 52.71
2019-12-22, 16:04:23, 23.4, 52.71
2019-12-22, 16:04:24, 23.38, 52.68
2019-12-22, 16:04:25, 23.38, 52.71
2019-12-22, 16:04:27, 23.38, 52.71
2019-12-22, 16:04:28, 23.39, 52.71
2019-12-22, 16:04:29, 23.39, 52.74
2019-12-22, 16:04:31, 23.38, 52.74
2019-12-22, 16:04:32, 23.4, 52.75
2019-12-22, 16:04:33, 23.39, 52.74
2019-12-22, 16:04:35, 23.38, 52.74
2019-12-22, 16:04:36, 23.38, 52.74
2019-12-22, 16:04:38, 23.39, 52.74
2019-12-22, 16:04:39, 23.39, 52.74
2019-12-22, 16:04:40, 23.38, 52.74
2019-12-22, 16:04:42, 23.39, 52.74
2019-12-22, 16:04:43, 23.41, 52.75
2019-12-22, 16:04:44, 23.4, 52.75
2019-12-22, 16:04:46, 23.39, 52.78
2019-12-22, 16:04:47, 23.4, 52.75
2019-12-22, 16:04:48, 23.39, 52.78
2019-12-22, 16:04:50, 23.39, 52.74
2019-12-22, 16:04:51, 23.39, 52.74
2019-12-22, 16:04:52, 23.4, 52.75
2019-12-22, 16:04:54, 23.39, 52.74
2019-12-22, 16:04:55, 23.4, 52.75
2019-12-22, 16:04:57, 23.4, 52.75
2019-12-22, 16:04:58, 23.39, 52.74
2019-12-22, 16:04:59, 23.4, 52.75
2019-12-22, 16:05:01, 23.39, 52.74
2019-12-22, 16:05:02, 23.39, 52.74
2019-12-22, 16:05:03, 23.4, 52.75
2019-12-22, 16:05:05, 23.4, 52.75
2019-12-22, 16:05:06, 23.4, 52.75
2019-12-22, 16:05:07, 23.4, 52.75
2019-12-22, 16:05:09, 23.38, 52.74
2019-12-22, 16:05:10, 23.4, 52.78
2019-12-22, 16:05:11, 23.39, 52.78
2019-12-22, 16:05:13, 23.39, 52.78
2019-12-22, 16:05:14, 23.4, 52.78
2019-12-22, 16:05:15, 23.39, 52.78
2019-12-22, 16:05:17, 23.4, 52.81
2019-12-22, 16:05:18, 23.4, 52.78
2019-12-22, 16:05:20, 23.38, 52.77
2019-12-22, 16:05:21, 23.38, 52.77
2019-12-22, 16:05:22, 23.38, 52.81
2019-12-22, 16:05:24, 23.4, 52.81
2019-12-22, 16:05:25, 23.39, 52.81
2019-12-22, 16:05:26, 23.39, 52.81
2019-12-22, 16:05:28, 23.4, 52.81
2019-12-22, 16:05:29, 23.39, 52.81
2019-12-22, 16:05:30, 23.38, 52.81
2019-12-22, 16:05:32, 23.38, 52.81
2019-12-22, 16:05:33, 23.37, 52.84
2019-12-22, 16:05:34, 23.38, 52.84
2019-12-22, 16:05:36, 23.38, 52.84
2019-12-22, 16:05:37, 23.38, 52.81
2019-12-22, 16:05:39, 23.38, 52.84
2019-12-22, 16:05:40, 23.38, 52.84
2019-12-22, 16:05:41, 23.38, 52.87
2019-12-22, 16:05:43, 23.38, 52.87
2019-12-22, 16:05:44, 23.37, 52.87
2019-12-22, 16:05:45, 23.36, 52.87
2019-12-22, 16:05:47, 23.35, 52.86
2019-12-22, 16:05:48, 23.36, 52.87
2019-12-22, 16:05:49, 23.36, 52.87
2019-12-22, 16:05:51, 23.36, 52.9
2019-12-22, 16:05:52, 23.36, 52.9
2019-12-22, 16:05:53, 23.36, 52.9
2019-12-22, 16:05:55, 23.36, 52.9
2019-12-22, 16:05:56, 23.36, 52.9
2019-12-22, 16:05:58, 23.36, 52.9
2019-12-22, 16:05:59, 23.36, 52.9
2019-12-22, 16:06:00, 23.36, 52.93
2019-12-22, 16:06:02, 23.35, 52.93
2019-12-22, 16:06:03, 23.35, 52.93
2019-12-22, 16:06:04, 23.35, 52.93
2019-12-22, 16:06:06, 23.35, 52.96
2019-12-22, 16:06:07, 23.35, 52.93
2019-12-22, 16:06:08, 23.35, 52.96
2019-12-22, 16:06:10, 23.35, 52.96
2019-12-22, 16:06:11, 23.35, 52.96
2019-12-22, 16:06:12, 23.35, 52.96
2019-12-22, 16:06:14, 23.35, 52.96
2019-12-22, 16:06:15, 23.34, 52.96
2019-12-22, 16:06:17, 23.35, 52.96
2019-12-22, 16:06:18, 23.34, 52.99
2019-12-22, 16:06:19, 23.31, 52.98
2019-12-22, 16:06:21, 23.33, 52.99
2019-12-22, 16:06:22, 23.34, 52.99
2019-12-22, 16:06:23, 23.35, 53.02
2019-12-22, 16:06:25, 23.34, 52.99
2019-12-22, 16:06:26, 23.34, 52.99
2019-12-22, 16:06:27, 23.36, 53.02
2019-12-22, 16:06:29, 23.34, 52.99
2019-12-22, 16:06:30, 23.34, 53.02
2019-12-22, 16:06:32, 23.34, 53.02
2019-12-22, 16:06:33, 23.34, 53.02
2019-12-22, 16:06:34, 23.34, 53.02
2019-12-22, 16:06:36, 23.33, 53.02
2019-12-22, 16:06:37, 23.34, 53.02
2019-12-22, 16:06:38, 23.34, 53.05
2019-12-22, 16:06:40, 23.32, 53.05
2019-12-22, 16:06:41, 23.33, 53.08
2019-12-22, 16:06:42, 23.32, 53.05
2019-12-22, 16:06:44, 23.32, 53.05
2019-12-22, 16:06:45, 23.32, 53.05
2019-12-22, 16:06:47, 23.33, 53.05
2019-12-22, 16:06:48, 23.34, 53.08
2019-12-22, 16:06:49, 23.33, 53.08
2019-12-22, 16:06:51, 23.32, 53.08
2019-12-22, 16:06:52, 23.33, 53.08
2019-12-22, 16:06:53, 23.33, 53.08
2019-12-22, 16:06:55, 23.32, 53.08
2019-12-22, 16:06:56, 23.32, 53.11
2019-12-22, 16:06:57, 23.34, 53.08
2019-12-22, 16:06:59, 23.32, 53.11
2019-12-22, 16:07:00, 23.32, 53.11
2019-12-22, 16:07:02, 23.32, 53.11
2019-12-22, 16:07:03, 23.33, 53.11
2019-12-22, 16:07:04, 23.32, 53.14
2019-12-22, 16:07:06, 23.32, 53.14
2019-12-22, 16:07:07, 23.31, 53.14
2019-12-22, 16:07:08, 23.31, 53.11
2019-12-22, 16:07:10, 23.32, 53.14
2019-12-22, 16:07:11, 23.32, 53.17
2019-12-22, 16:07:12, 23.31, 53.14
2019-12-22, 16:07:14, 23.31, 53.17
2019-12-22, 16:07:15, 23.32, 53.14
2019-12-22, 16:07:16, 23.32, 53.14
2019-12-22, 16:07:18, 23.32, 53.14
2019-12-22, 16:07:19, 23.31, 53.17
2019-12-22, 16:07:21, 23.32, 53.17
2019-12-22, 16:07:22, 23.32, 53.14
2019-12-22, 16:07:23, 23.32, 53.11
2019-12-22, 16:07:25, 23.33, 53.11
2019-12-22, 16:07:26, 23.32, 53.11
2019-12-22, 16:07:27, 23.32, 53.11
2019-12-22, 16:07:29, 23.32, 53.11
2019-12-22, 16:07:30, 23.32, 53.11
2019-12-22, 16:07:31, 23.32, 53.11
2019-12-22, 16:07:33, 23.32, 53.11
2019-12-22, 16:07:34, 23.32, 53.14
2019-12-22, 16:07:35, 23.32, 53.14
2019-12-22, 16:07:37, 23.33, 53.14
2019-12-22, 16:07:38, 23.31, 53.11
2019-12-22, 16:07:39, 23.31, 53.14
2019-12-22, 16:07:41, 23.32, 53.14
2019-12-22, 16:07:42, 23.32, 53.14
2019-12-22, 16:07:44, 23.32, 53.17
2019-12-22, 16:07:45, 23.33, 53.18
2019-12-22, 16:07:46, 23.32, 53.17
2019-12-22, 16:07:48, 23.3, 53.17
2019-12-22, 16:07:49, 23.32, 53.17
2019-12-22, 16:07:50, 23.32, 53.17
2019-12-22, 16:07:52, 23.32, 53.21
2019-12-22, 16:07:53, 23.32, 53.21
2019-12-22, 16:07:54, 23.32, 53.21
2019-12-22, 16:07:56, 23.31, 53.2
2019-12-22, 16:07:57, 23.31, 53.2
2019-12-22, 16:07:58, 23.31, 53.2
2019-12-22, 16:08:00, 23.3, 53.2
2019-12-22, 16:08:01, 23.29, 53.2
2019-12-22, 16:08:02, 23.29, 53.2
2019-12-22, 16:08:04, 23.29, 53.2
2019-12-22, 16:08:05, 23.29, 53.23
2019-12-22, 16:08:07, 23.3, 53.23
2019-12-22, 16:08:08, 23.29, 53.23
2019-12-22, 16:08:09, 23.3, 53.23
2019-12-22, 16:08:11, 23.3, 53.23
2019-12-22, 16:08:12, 23.3, 53.23
2019-12-22, 16:08:13, 23.28, 53.23
2019-12-22, 16:08:15, 23.28, 53.23
2019-12-22, 16:08:16, 23.28, 53.26
2019-12-22, 16:08:17, 23.29, 53.23
2019-12-22, 16:08:19, 23.3, 53.23
2019-12-22, 16:08:20, 23.29, 53.26
2019-12-22, 16:08:22, 23.29, 53.23
2019-12-22, 16:08:23, 23.3, 53.23
2019-12-22, 16:08:24, 23.29, 53.26
2019-12-22, 16:08:26, 23.29, 53.26
2019-12-22, 16:08:27, 23.29, 53.26
2019-12-22, 16:08:28, 23.29, 53.26
2019-12-22, 16:08:30, 23.3, 53.27
2019-12-22, 16:08:31, 23.3, 53.27
2019-12-22, 16:08:32, 23.29, 53.3
2019-12-22, 16:08:34, 23.3, 53.27
2019-12-22, 16:08:35, 23.3, 53.27
2019-12-22, 16:08:36, 23.3, 53.27
2019-12-22, 16:08:38, 23.3, 53.27
2019-12-22, 16:08:39, 23.3, 53.27
2019-12-22, 16:08:40, 23.3, 53.27
2019-12-22, 16:08:42, 23.29, 53.26
2019-12-22, 16:08:43, 23.3, 53.27
2019-12-22, 16:08:45, 23.28, 53.23
2019-12-22, 16:08:46, 23.29, 53.26
2019-12-22, 16:08:47, 23.3, 53.27
2019-12-22, 16:08:49, 23.29, 53.26
2019-12-22, 16:08:50, 23.29, 53.26
2019-12-22, 16:08:51, 23.29, 53.3
2019-12-22, 16:08:53, 23.3, 53.3
2019-12-22, 16:08:54, 23.3, 53.3
2019-12-22, 16:08:55, 23.29, 53.3
2019-12-22, 16:08:57, 23.3, 53.33
2019-12-22, 16:08:58, 23.29, 53.3
2019-12-22, 16:08:59, 23.29, 53.33
2019-12-22, 16:09:01, 23.3, 53.33
2019-12-22, 16:09:02, 23.29, 53.33
2019-12-22, 16:09:03, 23.27, 53.32
2019-12-22, 16:09:05, 23.29, 53.36
2019-12-22, 16:09:06, 23.28, 53.32
2019-12-22, 16:09:08, 23.3, 53.36
2019-12-22, 16:09:09, 23.3, 53.36
2019-12-22, 16:09:10, 23.29, 53.33
2019-12-22, 16:09:12, 23.3, 53.33
2019-12-22, 16:09:13, 23.28, 53.32
2019-12-22, 16:09:14, 23.31, 53.33
2019-12-22, 16:09:16, 23.31, 53.36
2019-12-22, 16:09:17, 23.3, 53.33
2019-12-22, 16:09:18, 23.3, 53.36
2019-12-22, 16:09:20, 23.3, 53.33
2019-12-22, 16:09:21, 23.28, 53.36
2019-12-22, 16:09:22, 23.29, 53.33
2019-12-22, 16:09:24, 23.29, 53.36
2019-12-22, 16:09:25, 23.26, 53.35
2019-12-22, 16:09:27, 23.28, 53.36
2019-12-22, 16:09:28, 23.29, 53.36
2019-12-22, 16:09:29, 23.28, 53.39
2019-12-22, 16:09:31, 23.26, 53.35
2019-12-22, 16:09:32, 23.28, 53.36
2019-12-22, 16:09:33, 23.28, 53.36
2019-12-22, 16:09:35, 23.28, 53.36
2019-12-22, 16:09:36, 23.29, 53.36
2019-12-22, 16:09:37, 23.28, 53.39
2019-12-22, 16:09:39, 23.28, 53.39
2019-12-22, 16:09:40, 23.28, 53.39
2019-12-22, 16:09:41, 23.29, 53.39
2019-12-22, 16:09:43, 23.28, 53.39
2019-12-22, 16:09:44, 23.28, 53.39
2019-12-22, 16:09:45, 23.27, 53.39
2019-12-22, 16:09:47, 23.28, 53.39
2019-12-22, 16:09:48, 23.28, 53.42
2019-12-22, 16:09:50, 23.28, 53.39
2019-12-22, 16:09:51, 23.28, 53.42
2019-12-22, 16:09:52, 23.28, 53.42
2019-12-22, 16:09:54, 23.28, 53.42
2019-12-22, 16:09:55, 23.28, 53.39
2019-12-22, 16:09:56, 23.27, 53.39
2019-12-22, 16:09:58, 23.28, 53.42
2019-12-22, 16:09:59, 23.27, 53.42
2019-12-22, 16:10:00, 23.26, 53.45
2019-12-22, 16:10:02, 23.26, 53.42
2019-12-22, 16:10:03, 23.26, 53.42
2019-12-22, 16:10:04, 23.26, 53.45
2019-12-22, 16:10:06, 23.28, 53.42
2019-12-22, 16:10:07, 23.26, 53.45
2019-12-22, 16:10:09, 23.26, 53.42
2019-12-22, 16:10:10, 23.26, 53.45
2019-12-22, 16:10:11, 23.28, 53.45
2019-12-22, 16:10:13, 23.26, 53.45
2019-12-22, 16:10:14, 23.27, 53.45
2019-12-22, 16:10:15, 23.27, 53.45
2019-12-22, 16:10:17, 23.25, 53.45
2019-12-22, 16:10:18, 23.26, 53.45
2019-12-22, 16:10:19, 23.26, 53.45
2019-12-22, 16:10:21, 23.26, 53.45
2019-12-22, 16:10:22, 23.26, 53.48
2019-12-22, 16:10:23, 23.26, 53.48
2019-12-22, 16:10:25, 23.26, 53.48
2019-12-22, 16:10:26, 23.27, 53.48
2019-12-22, 16:10:28, 23.26, 53.48
2019-12-22, 16:10:29, 23.27, 53.48
2019-12-22, 16:10:30, 23.24, 53.48
2019-12-22, 16:10:32, 23.25, 53.48
2019-12-22, 16:10:33, 23.24, 53.48
2019-12-22, 16:10:34, 23.24, 53.48
2019-12-22, 16:10:36, 23.23, 53.51
2019-12-22, 16:10:37, 23.25, 53.51
2019-12-22, 16:10:38, 23.24, 53.51
2019-12-22, 16:10:40, 23.24, 53.51
2019-12-22, 16:10:41, 23.24, 53.51
2019-12-22, 16:10:42, 23.24, 53.54
2019-12-22, 16:10:44, 23.24, 53.54
2019-12-22, 16:10:45, 23.25, 53.51
2019-12-22, 16:10:47, 23.25, 53.51
2019-12-22, 16:10:48, 23.24, 53.51
2019-12-22, 16:10:49, 23.25, 53.54
2019-12-22, 16:10:51, 23.24, 53.54
2019-12-22, 16:10:52, 23.24, 53.54
2019-12-22, 16:10:53, 23.24, 53.54
2019-12-22, 16:10:55, 23.24, 53.54
2019-12-22, 16:10:56, 23.24, 53.57
2019-12-22, 16:10:57, 23.25, 53.57
2019-12-22, 16:10:59, 23.25, 53.57
2019-12-22, 16:11:00, 23.24, 53.57
2019-12-22, 16:11:01, 23.24, 53.54
2019-12-22, 16:11:03, 23.25, 53.54
2019-12-22, 16:11:04, 23.24, 53.57
2019-12-22, 16:11:06, 23.23, 53.57
2019-12-22, 16:11:07, 23.24, 53.57
2019-12-22, 16:11:08, 23.25, 53.57
2019-12-22, 16:11:10, 23.24, 53.57
2019-12-22, 16:11:11, 23.26, 53.6
2019-12-22, 16:11:12, 23.26, 53.6
2019-12-22, 16:11:14, 23.24, 53.6
2019-12-22, 16:11:15, 23.25, 53.6
2019-12-22, 16:11:16, 23.24, 53.6
2019-12-22, 16:11:18, 23.23, 53.6
2019-12-22, 16:11:19, 23.25, 53.6
2019-12-22, 16:11:20, 23.25, 53.6
2019-12-22, 16:11:22, 23.25, 53.6
2019-12-22, 16:11:23, 23.25, 53.6
2019-12-22, 16:11:24, 23.25, 53.6
2019-12-22, 16:11:26, 23.24, 53.57
2019-12-22, 16:11:27, 23.25, 53.57
2019-12-22, 16:11:29, 23.24, 53.6
2019-12-22, 16:11:30, 23.25, 53.6
2019-12-22, 16:11:31, 23.25, 53.6
2019-12-22, 16:11:33, 23.25, 53.6
2019-12-22, 16:11:34, 23.26, 53.6
2019-12-22, 16:11:35, 23.25, 53.6
2019-12-22, 16:11:37, 23.26, 53.6
2019-12-22, 16:11:38, 23.25, 53.6
2019-12-22, 16:11:39, 23.25, 53.6
2019-12-22, 16:11:41, 23.25, 53.6
2019-12-22, 16:11:42, 23.25, 53.6
2019-12-22, 16:11:43, 23.25, 53.6
2019-12-22, 16:11:45, 23.25, 53.6
2019-12-22, 16:11:46, 23.26, 53.6
2019-12-22, 16:11:48, 23.26, 53.57
2019-12-22, 16:11:49, 23.25, 53.57
2019-12-22, 16:11:50, 23.25, 53.6
2019-12-22, 16:11:52, 23.25, 53.6
2019-12-22, 16:11:53, 23.26, 53.6
2019-12-22, 16:11:54, 23.26, 53.6
2019-12-22, 16:11:56, 23.26, 53.6
2019-12-22, 16:11:57, 23.27, 53.61
2019-12-22, 16:11:58, 23.27, 53.61
2019-12-22, 16:12:00, 23.26, 53.64
2019-12-22, 16:12:01, 23.26, 53.6
2019-12-22, 16:12:02, 23.26, 53.6
2019-12-22, 16:12:04, 23.26, 53.6
2019-12-22, 16:12:05, 23.25, 53.6
2019-12-22, 16:12:07, 23.26, 53.6
2019-12-22, 16:12:08, 23.26, 53.64
2019-12-22, 16:12:09, 23.26, 53.6
2019-12-22, 16:12:11, 23.26, 53.6
2019-12-22, 16:12:12, 23.26, 53.6
2019-12-22, 16:12:13, 23.25, 53.6
2019-12-22, 16:12:15, 23.25, 53.6
2019-12-22, 16:12:16, 23.26, 53.6
2019-12-22, 16:12:17, 23.27, 53.61
2019-12-22, 16:12:19, 23.26, 53.6
2019-12-22, 16:12:20, 23.25, 53.63
2019-12-22, 16:12:21, 23.25, 53.63
2019-12-22, 16:12:23, 23.26, 53.64
2019-12-22, 16:12:24, 23.26, 53.6
2019-12-22, 16:12:26, 23.26, 53.64
2019-12-22, 16:12:27, 23.25, 53.63
2019-12-22, 16:12:28, 23.24, 53.63
2019-12-22, 16:12:30, 23.24, 53.63
2019-12-22, 16:12:31, 23.25, 53.63
2019-12-22, 16:12:32, 23.24, 53.66
2019-12-22, 16:12:34, 23.25, 53.63
2019-12-22, 16:12:35, 23.24, 53.66
2019-12-22, 16:12:36, 23.24, 53.66
2019-12-22, 16:12:38, 23.26, 53.64
2019-12-22, 16:12:39, 23.26, 53.64
2019-12-22, 16:12:40, 23.26, 53.67
2019-12-22, 16:12:42, 23.25, 53.67
2019-12-22, 16:12:43, 23.25, 53.67
2019-12-22, 16:12:45, 23.25, 53.63
2019-12-22, 16:12:46, 23.25, 53.67
2019-12-22, 16:12:47, 23.26, 53.64
2019-12-22, 16:12:49, 23.26, 53.67
2019-12-22, 16:12:50, 23.26, 53.67
2019-12-22, 16:12:51, 23.25, 53.67
2019-12-22, 16:12:53, 23.22, 53.66
2019-12-22, 16:12:54, 23.24, 53.66
2019-12-22, 16:12:55, 23.25, 53.67
2019-12-22, 16:12:57, 23.25, 53.7
2019-12-22, 16:12:58, 23.25, 53.7
2019-12-22, 16:12:59, 23.26, 53.7
2019-12-22, 16:13:01, 23.26, 53.73
2019-12-22, 16:13:02, 23.22, 53.72
2019-12-22, 16:13:04, 23.22, 53.72
2019-12-22, 16:13:05, 23.23, 53.76
2019-12-22, 16:13:06, 23.22, 53.72
2019-12-22, 16:13:08, 23.24, 53.76
2019-12-22, 16:13:09, 23.22, 53.76
2019-12-22, 16:13:10, 23.23, 53.76
2019-12-22, 16:13:12, 23.24, 53.76
2019-12-22, 16:13:13, 23.22, 53.76
2019-12-22, 16:13:14, 23.23, 53.76
2019-12-22, 16:13:16, 23.22, 53.79
2019-12-22, 16:13:17, 23.23, 53.79
2019-12-22, 16:13:18, 23.22, 53.79
2019-12-22, 16:13:20, 23.24, 53.79
2019-12-22, 16:13:21, 23.24, 53.79
2019-12-22, 16:13:23, 23.23, 53.79
2019-12-22, 16:13:24, 23.23, 53.79
2019-12-22, 16:13:25, 23.23, 53.79
2019-12-22, 16:13:27, 23.23, 53.79
2019-12-22, 16:13:28, 23.24, 53.79
2019-12-22, 16:13:29, 23.23, 53.79
2019-12-22, 16:13:31, 23.23, 53.79
2019-12-22, 16:13:32, 23.23, 53.79
2019-12-22, 16:13:33, 23.24, 53.79
2019-12-22, 16:13:35, 23.25, 53.79
2019-12-22, 16:13:36, 23.22, 53.79
2019-12-22, 16:13:37, 23.23, 53.79
2019-12-22, 16:13:39, 23.22, 53.82
2019-12-22, 16:13:40, 23.23, 53.79
2019-12-22, 16:13:41, 23.22, 53.82
2019-12-22, 16:13:43, 23.23, 53.82
2019-12-22, 16:13:44, 23.23, 53.82
2019-12-22, 16:13:46, 23.23, 53.82
2019-12-22, 16:13:47, 23.23, 53.85
2019-12-22, 16:13:48, 23.22, 53.82
2019-12-22, 16:13:50, 23.23, 53.82
2019-12-22, 16:13:51, 23.22, 53.85
2019-12-22, 16:13:52, 23.23, 53.82
2019-12-22, 16:13:54, 23.22, 53.82
2019-12-22, 16:13:55, 23.23, 53.82
2019-12-22, 16:13:56, 23.22, 53.82
2019-12-22, 16:13:58, 23.23, 53.82
2019-12-22, 16:13:59, 23.21, 53.85
2019-12-22, 16:14:00, 23.23, 53.82
2019-12-22, 16:14:02, 23.22, 53.85
2019-12-22, 16:14:03, 23.23, 53.82
2019-12-22, 16:14:05, 23.24, 53.85
2019-12-22, 16:14:06, 23.24, 53.85
2019-12-22, 16:14:07, 23.22, 53.85
2019-12-22, 16:14:09, 23.24, 53.85
2019-12-22, 16:14:10, 23.23, 53.82
2019-12-22, 16:14:11, 23.23, 53.85
2019-12-22, 16:14:13, 23.22, 53.85
2019-12-22, 16:14:14, 23.23, 53.85
2019-12-22, 16:14:15, 23.23, 53.85
2019-12-22, 16:14:17, 23.23, 53.85
2019-12-22, 16:14:18, 23.24, 53.85
2019-12-22, 16:14:19, 23.21, 53.85
2019-12-22, 16:14:21, 23.22, 53.88
2019-12-22, 16:14:22, 23.22, 53.88
2019-12-22, 16:14:24, 23.23, 53.88
2019-12-22, 16:14:25, 23.22, 53.85
2019-12-22, 16:14:26, 23.22, 53.85
2019-12-22, 16:14:28, 23.23, 53.85
2019-12-22, 16:14:29, 23.22, 53.88
2019-12-22, 16:14:30, 23.24, 53.85
2019-12-22, 16:14:32, 23.24, 53.85
2019-12-22, 16:14:33, 23.22, 53.85
2019-12-22, 16:14:34, 23.21, 53.85
2019-12-22, 16:14:36, 23.22, 53.85
2019-12-22, 16:14:37, 23.21, 53.85
2019-12-22, 16:14:38, 23.23, 53.85
2019-12-22, 16:14:40, 23.22, 53.85
2019-12-22, 16:14:41, 23.22, 53.85
2019-12-22, 16:14:43, 23.22, 53.85
2019-12-22, 16:14:44, 23.22, 53.88
2019-12-22, 16:14:45, 23.19, 53.84
2019-12-22, 16:14:47, 23.21, 53.88
2019-12-22, 16:14:48, 23.22, 53.88
2019-12-22, 16:14:49, 23.21, 53.88
2019-12-22, 16:14:51, 23.22, 53.88
2019-12-22, 16:14:52, 23.23, 53.91
2019-12-22, 16:14:53, 23.22, 53.88
2019-12-22, 16:14:55, 23.22, 53.88
2019-12-22, 16:14:56, 23.21, 53.88
2019-12-22, 16:14:58, 23.2, 53.88
2019-12-22, 16:14:59, 23.21, 53.91
2019-12-22, 16:15:00, 23.22, 53.88
2019-12-22, 16:15:02, 23.22, 53.91
2019-12-22, 16:15:03, 23.22, 53.91
2019-12-22, 16:15:04, 23.21, 53.88
2019-12-22, 16:15:06, 23.2, 53.91
2019-12-22, 16:15:07, 23.21, 53.88
2019-12-22, 16:15:08, 23.21, 53.91
2019-12-22, 16:15:10, 23.23, 53.91
2019-12-22, 16:15:11, 23.22, 53.91
2019-12-22, 16:15:12, 23.22, 53.91
2019-12-22, 16:15:14, 23.22, 53.91
2019-12-22, 16:15:15, 23.22, 53.94
2019-12-22, 16:15:17, 23.22, 53.94
2019-12-22, 16:15:18, 23.21, 53.94
2019-12-22, 16:15:19, 23.21, 53.94
2019-12-22, 16:15:21, 23.2, 53.97
2019-12-22, 16:15:22, 23.22, 53.97
2019-12-22, 16:15:23, 23.22, 53.97
2019-12-22, 16:15:25, 23.22, 53.97
2019-12-22, 16:15:26, 23.21, 53.94
2019-12-22, 16:15:27, 23.21, 53.94
2019-12-22, 16:15:29, 23.22, 53.97
2019-12-22, 16:15:30, 23.22, 53.97
2019-12-22, 16:15:32, 23.22, 53.94
2019-12-22, 16:15:33, 23.22, 53.94
2019-12-22, 16:15:34, 23.22, 53.97
2019-12-22, 16:15:36, 23.22, 53.94
2019-12-22, 16:15:37, 23.21, 53.97
2019-12-22, 16:15:38, 23.23, 53.98
2019-12-22, 16:15:40, 23.21, 53.94
2019-12-22, 16:15:41, 23.2, 53.97
2019-12-22, 16:15:43, 23.21, 53.97
2019-12-22, 16:15:44, 23.2, 54.0
2019-12-22, 16:15:45, 23.2, 54.0
2019-12-22, 16:15:47, 23.21, 54.0
2019-12-22, 16:15:48, 23.2, 54.0
2019-12-22, 16:15:49, 23.2, 54.0
2019-12-22, 16:15:51, 23.2, 54.0
2019-12-22, 16:15:52, 23.2, 54.0
2019-12-22, 16:15:53, 23.21, 54.04
2019-12-22, 16:15:55, 23.21, 54.04
2019-12-22, 16:15:56, 23.2, 54.0
2019-12-22, 16:15:58, 23.19, 54.03
2019-12-22, 16:15:59, 23.2, 54.03
2019-12-22, 16:16:00, 23.2, 54.0
2019-12-22, 16:16:02, 23.21, 54.04
2019-12-22, 16:16:03, 23.2, 54.03
2019-12-22, 16:16:04, 23.2, 54.03
2019-12-22, 16:16:06, 23.2, 54.03
2019-12-22, 16:16:07, 23.21, 54.04
2019-12-22, 16:16:08, 23.2, 54.03
2019-12-22, 16:16:10, 23.22, 54.04
2019-12-22, 16:16:11, 23.21, 54.0
2019-12-22, 16:16:12, 23.19, 54.03
2019-12-22, 16:16:14, 23.21, 54.0
2019-12-22, 16:16:15, 23.2, 54.0
2019-12-22, 16:16:17, 23.2, 54.0
2019-12-22, 16:16:18, 23.2, 54.0
2019-12-22, 16:16:19, 23.2, 54.0
2019-12-22, 16:16:21, 23.2, 54.03
2019-12-22, 16:16:22, 23.21, 54.0
