2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 16:16:23, 23.2, 54.0
2019-12-22, 16:16:25, 23.22, 54.01
2019-12-22, 16:16:26, 23.21, 54.0
2019-12-22, 16:16:27, 23.22, 54.01
2019-12-22, 16:16:29, 23.21, 53.97
2019-12-22, 16:16:30, 23.21, 53.97
2019-12-22, 16:16:32, 23.21, 53.97
2019-12-22, 16:16:33, 23.22, 53.94
2019-12-22, 16:16:34, 23.24, 53.98
2019-12-22, 16:16:36, 23.23, 53.98
2019-12-22, 16:16:37, 23.22, 53.94
2019-12-22, 16:16:38, 23.23, 53.94
2019-12-22, 16:16:40, 23.24, 53.98
2019-12-22, 16:16:41, 23.24, 53.98
2019-12-22, 16:16:42, 23.24, 53.95
2019-12-22, 16:16:44, 23.24, 53.95
2019-12-22, 16:16:45, 23.24, 53.98
2019-12-22, 16:16:46, 23.24, 53.98
2019-12-22, 16:16:48, 23.24, 53.98
2019-12-22, 16:16:49, 23.24, 53.98
2019-12-22, 16:16:50, 23.24, 53.98
2019-12-22, 16:16:52, 23.23, 53.98
2019-12-22, 16:16:53, 23.24, 53.95
2019-12-22, 16:16:55, 23.26, 53.98
2019-12-22, 16:16:56, 23.24, 53.95
2019-12-22, 16:16:57, 23.24, 53.98
2019-12-22, 16:16:59, 23.25, 53.98
2019-12-22, 16:17:00, 23.25, 53.98
2019-12-22, 16:17:01, 23.25, 53.95
2019-12-22, 16:17:03, 23.24, 53.98
2019-12-22, 16:17:04, 23.24, 53.98
2019-12-22, 16:17:05, 23.25, 53.98
2019-12-22, 16:17:07, 23.25, 53.95
2019-12-22, 16:17:08, 23.25, 53.95
2019-12-22, 16:17:09, 23.25, 53.95
2019-12-22, 16:17:11, 23.26, 53.95
2019-12-22, 16:17:12, 23.25, 53.95
2019-12-22, 16:17:13, 23.25, 53.95
2019-12-22, 16:17:15, 23.25, 53.98
2019-12-22, 16:17:16, 23.26, 53.95
2019-12-22, 16:17:18, 23.26, 53.98
2019-12-22, 16:17:19, 23.26, 53.95
2019-12-22, 16:17:20, 23.26, 53.95
2019-12-22, 16:17:22, 23.26, 53.95
2019-12-22, 16:17:23, 23.26, 53.95
2019-12-22, 16:17:24, 23.26, 53.95
2019-12-22, 16:17:26, 23.25, 53.92
2019-12-22, 16:17:27, 23.26, 53.95
2019-12-22, 16:17:28, 23.26, 53.95
2019-12-22, 16:17:30, 23.26, 53.92
2019-12-22, 16:17:31, 23.26, 53.92
2019-12-22, 16:17:32, 23.26, 53.92
2019-12-22, 16:17:34, 23.26, 53.95
2019-12-22, 16:17:35, 23.26, 53.98
2019-12-22, 16:17:37, 23.26, 53.98
2019-12-22, 16:17:38, 23.26, 53.98
2019-12-22, 16:17:39, 23.26, 53.98
2019-12-22, 16:17:41, 23.24, 53.98
2019-12-22, 16:17:42, 23.26, 53.98
2019-12-22, 16:17:43, 23.26, 54.01
2019-12-22, 16:17:45, 23.26, 53.98
2019-12-22, 16:17:46, 23.26, 53.98
2019-12-22, 16:17:47, 23.25, 53.98
2019-12-22, 16:17:49, 23.24, 53.98
2019-12-22, 16:17:50, 23.25, 54.01
2019-12-22, 16:17:51, 23.26, 53.98
2019-12-22, 16:17:53, 23.25, 54.01
2019-12-22, 16:17:54, 23.25, 54.01
2019-12-22, 16:17:56, 23.26, 54.01
2019-12-22, 16:17:57, 23.25, 54.01
2019-12-22, 16:17:58, 23.26, 53.98
2019-12-22, 16:18:00, 23.26, 54.01
2019-12-22, 16:18:01, 23.25, 53.98
2019-12-22, 16:18:02, 23.25, 53.98
2019-12-22, 16:18:04, 23.26, 53.98
2019-12-22, 16:18:05, 23.25, 53.98
2019-12-22, 16:18:06, 23.26, 54.01
2019-12-22, 16:18:08, 23.26, 54.01
2019-12-22, 16:18:09, 23.26, 53.98
2019-12-22, 16:18:10, 23.25, 53.98
2019-12-22, 16:18:12, 23.25, 53.98
2019-12-22, 16:18:13, 23.26, 53.98
2019-12-22, 16:18:14, 23.26, 53.98
2019-12-22, 16:18:16, 23.26, 53.98
2019-12-22, 16:18:17, 23.26, 53.98
2019-12-22, 16:18:19, 23.26, 53.98
2019-12-22, 16:18:20, 23.26, 53.98
2019-12-22, 16:18:21, 23.25, 53.98
2019-12-22, 16:18:23, 23.27, 54.01
2019-12-22, 16:18:24, 23.26, 54.01
2019-12-22, 16:18:25, 23.26, 54.01
2019-12-22, 16:18:27, 23.26, 53.98
2019-12-22, 16:18:28, 23.26, 54.01
2019-12-22, 16:18:29, 23.28, 53.98
2019-12-22, 16:18:31, 23.27, 54.01
2019-12-22, 16:18:32, 23.28, 54.01
2019-12-22, 16:18:33, 23.27, 54.01
2019-12-22, 16:18:35, 23.26, 53.98
2019-12-22, 16:18:36, 23.27, 54.01
2019-12-22, 16:18:38, 23.26, 53.98
2019-12-22, 16:18:39, 23.26, 54.01
2019-12-22, 16:18:40, 23.26, 54.01
2019-12-22, 16:18:42, 23.26, 53.98
2019-12-22, 16:18:43, 23.26, 53.98
2019-12-22, 16:18:44, 23.25, 53.98
2019-12-22, 16:18:46, 23.26, 53.98
2019-12-22, 16:18:47, 23.27, 53.98
2019-12-22, 16:18:48, 23.26, 53.98
2019-12-22, 16:18:50, 23.25, 53.98
2019-12-22, 16:18:51, 23.26, 53.98
2019-12-22, 16:18:52, 23.27, 53.98
2019-12-22, 16:18:54, 23.26, 54.01
2019-12-22, 16:18:55, 23.28, 53.98
2019-12-22, 16:18:57, 23.27, 53.98
2019-12-22, 16:18:58, 23.27, 53.98
2019-12-22, 16:18:59, 23.28, 53.98
2019-12-22, 16:19:01, 23.26, 53.98
2019-12-22, 16:19:02, 23.28, 53.98
2019-12-22, 16:19:03, 23.26, 53.98
2019-12-22, 16:19:05, 23.27, 53.98
2019-12-22, 16:19:06, 23.26, 53.98
2019-12-22, 16:19:07, 23.27, 54.01
2019-12-22, 16:19:09, 23.26, 53.98
2019-12-22, 16:19:10, 23.27, 54.01
2019-12-22, 16:19:12, 23.27, 53.98
2019-12-22, 16:19:13, 23.28, 53.98
2019-12-22, 16:19:14, 23.27, 53.98
2019-12-22, 16:19:16, 23.27, 54.01
2019-12-22, 16:19:17, 23.28, 54.01
2019-12-22, 16:19:18, 23.27, 53.98
2019-12-22, 16:19:20, 23.27, 54.01
2019-12-22, 16:19:21, 23.28, 54.01
2019-12-22, 16:19:22, 23.28, 54.01
2019-12-22, 16:19:24, 23.27, 53.98
2019-12-22, 16:19:25, 23.28, 54.01
2019-12-22, 16:19:26, 23.28, 54.01
2019-12-22, 16:19:28, 23.28, 54.01
2019-12-22, 16:19:29, 23.28, 54.01
2019-12-22, 16:19:31, 23.28, 54.01
2019-12-22, 16:19:32, 23.27, 54.01
2019-12-22, 16:19:33, 23.26, 54.01
2019-12-22, 16:19:35, 23.28, 54.01
2019-12-22, 16:19:36, 23.28, 54.01
2019-12-22, 16:19:37, 23.29, 53.98
2019-12-22, 16:19:39, 23.28, 54.01
2019-12-22, 16:19:40, 23.28, 54.01
2019-12-22, 16:19:41, 23.28, 54.01
2019-12-22, 16:19:43, 23.28, 54.01
2019-12-22, 16:19:44, 23.28, 54.01
2019-12-22, 16:19:45, 23.28, 54.01
2019-12-22, 16:19:47, 23.27, 53.98
2019-12-22, 16:19:48, 23.29, 54.02
2019-12-22, 16:19:49, 23.28, 54.01
2019-12-22, 16:19:51, 23.28, 54.01
2019-12-22, 16:19:52, 23.28, 54.01
2019-12-22, 16:19:54, 23.29, 53.98
2019-12-22, 16:19:55, 23.3, 54.02
2019-12-22, 16:19:56, 23.3, 53.99
2019-12-22, 16:19:58, 23.3, 53.99
2019-12-22, 16:19:59, 23.3, 53.99
2019-12-22, 16:20:00, 23.31, 53.99
2019-12-22, 16:20:02, 23.3, 53.99
2019-12-22, 16:20:03, 23.3, 53.95
2019-12-22, 16:20:04, 23.31, 53.96
2019-12-22, 16:20:06, 23.31, 53.96
2019-12-22, 16:20:07, 23.3, 53.95
2019-12-22, 16:20:08, 23.31, 53.92
2019-12-22, 16:20:10, 23.31, 53.96
2019-12-22, 16:20:11, 23.3, 53.95
2019-12-22, 16:20:13, 23.31, 53.92
2019-12-22, 16:20:14, 23.31, 53.92
2019-12-22, 16:20:15, 23.31, 53.96
2019-12-22, 16:20:17, 23.29, 53.92
2019-12-22, 16:20:18, 23.31, 53.96
2019-12-22, 16:20:19, 23.3, 53.95
2019-12-22, 16:20:21, 23.3, 53.92
2019-12-22, 16:20:22, 23.3, 53.95
2019-12-22, 16:20:23, 23.29, 53.92
2019-12-22, 16:20:25, 23.3, 53.95
2019-12-22, 16:20:26, 23.29, 53.95
2019-12-22, 16:20:27, 23.3, 53.95
2019-12-22, 16:20:29, 23.3, 53.95
2019-12-22, 16:20:30, 23.3, 53.95
2019-12-22, 16:20:31, 23.3, 53.95
2019-12-22, 16:20:33, 23.29, 53.98
2019-12-22, 16:20:34, 23.3, 53.95
2019-12-22, 16:20:36, 23.31, 53.96
2019-12-22, 16:20:37, 23.3, 53.95
2019-12-22, 16:20:38, 23.3, 53.99
2019-12-22, 16:20:40, 23.3, 53.95
2019-12-22, 16:20:41, 23.3, 53.95
2019-12-22, 16:20:42, 23.31, 53.99
2019-12-22, 16:20:44, 23.31, 53.99
2019-12-22, 16:20:45, 23.3, 53.99
2019-12-22, 16:20:46, 23.3, 53.95
2019-12-22, 16:20:48, 23.31, 53.96
2019-12-22, 16:20:49, 23.3, 53.99
2019-12-22, 16:20:50, 23.31, 53.99
2019-12-22, 16:20:52, 23.3, 53.95
2019-12-22, 16:20:53, 23.3, 53.95
2019-12-22, 16:20:55, 23.3, 53.95
2019-12-22, 16:20:56, 23.3, 53.95
2019-12-22, 16:20:57, 23.31, 53.96
2019-12-22, 16:20:59, 23.3, 53.99
2019-12-22, 16:21:00, 23.3, 53.95
2019-12-22, 16:21:01, 23.31, 53.99
2019-12-22, 16:21:03, 23.31, 53.96
2019-12-22, 16:21:04, 23.31, 53.96
2019-12-22, 16:21:05, 23.3, 53.95
2019-12-22, 16:21:07, 23.32, 53.96
2019-12-22, 16:21:08, 23.32, 53.96
2019-12-22, 16:21:09, 23.3, 53.95
2019-12-22, 16:21:11, 23.32, 53.99
2019-12-22, 16:21:12, 23.31, 53.96
2019-12-22, 16:21:13, 23.3, 53.99
2019-12-22, 16:21:15, 23.31, 53.96
2019-12-22, 16:21:16, 23.31, 53.96
2019-12-22, 16:21:18, 23.3, 53.95
2019-12-22, 16:21:19, 23.31, 53.96
2019-12-22, 16:21:20, 23.32, 53.96
2019-12-22, 16:21:22, 23.3, 53.95
2019-12-22, 16:21:23, 23.32, 53.96
2019-12-22, 16:21:24, 23.32, 53.93
2019-12-22, 16:21:26, 23.32, 53.93
2019-12-22, 16:21:27, 23.32, 53.93
2019-12-22, 16:21:28, 23.32, 53.96
2019-12-22, 16:21:30, 23.33, 53.93
2019-12-22, 16:21:31, 23.32, 53.93
2019-12-22, 16:21:32, 23.3, 53.92
2019-12-22, 16:21:34, 23.32, 53.93
2019-12-22, 16:21:35, 23.32, 53.93
2019-12-22, 16:21:37, 23.31, 53.92
2019-12-22, 16:21:38, 23.31, 53.92
2019-12-22, 16:21:39, 23.32, 53.93
2019-12-22, 16:21:41, 23.32, 53.93
2019-12-22, 16:21:42, 23.32, 53.93
2019-12-22, 16:21:43, 23.32, 53.93
2019-12-22, 16:21:45, 23.32, 53.93
2019-12-22, 16:21:46, 23.33, 53.93
2019-12-22, 16:21:47, 23.32, 53.93
2019-12-22, 16:21:49, 23.34, 53.93
2019-12-22, 16:21:50, 23.33, 53.93
2019-12-22, 16:21:51, 23.33, 53.9
2019-12-22, 16:21:53, 23.34, 53.93
2019-12-22, 16:21:54, 23.34, 53.9
2019-12-22, 16:21:55, 23.35, 53.9
2019-12-22, 16:21:57, 23.34, 53.93
2019-12-22, 16:21:58, 23.34, 53.9
2019-12-22, 16:22:00, 23.34, 53.9
2019-12-22, 16:22:01, 23.34, 53.9
2019-12-22, 16:22:02, 23.35, 53.9
2019-12-22, 16:22:04, 23.34, 53.9
2019-12-22, 16:22:05, 23.34, 53.9
2019-12-22, 16:22:06, 23.34, 53.9
2019-12-22, 16:22:08, 23.36, 53.87
2019-12-22, 16:22:09, 23.32, 53.89
2019-12-22, 16:22:10, 23.35, 53.9
2019-12-22, 16:22:12, 23.34, 53.9
2019-12-22, 16:22:13, 23.34, 53.9
2019-12-22, 16:22:14, 23.34, 53.87
2019-12-22, 16:22:16, 23.34, 53.87
2019-12-22, 16:22:17, 23.33, 53.86
2019-12-22, 16:22:19, 23.34, 53.87
2019-12-22, 16:22:20, 23.34, 53.87
2019-12-22, 16:22:21, 23.32, 53.86
2019-12-22, 16:22:23, 23.34, 53.87
2019-12-22, 16:22:24, 23.32, 53.83
2019-12-22, 16:22:25, 23.33, 53.86
2019-12-22, 16:22:27, 23.34, 53.87
2019-12-22, 16:22:28, 23.33, 53.86
2019-12-22, 16:22:29, 23.32, 53.86
2019-12-22, 16:22:31, 23.32, 53.86
2019-12-22, 16:22:32, 23.34, 53.87
2019-12-22, 16:22:33, 23.32, 53.86
2019-12-22, 16:22:35, 23.34, 53.83
2019-12-22, 16:22:36, 23.32, 53.86
2019-12-22, 16:22:38, 23.33, 53.86
2019-12-22, 16:22:39, 23.33, 53.83
2019-12-22, 16:22:40, 23.33, 53.83
2019-12-22, 16:22:42, 23.34, 53.83
2019-12-22, 16:22:43, 23.34, 53.87
2019-12-22, 16:22:44, 23.34, 53.83
2019-12-22, 16:22:46, 23.34, 53.83
2019-12-22, 16:22:47, 23.34, 53.83
2019-12-22, 16:22:48, 23.33, 53.86
2019-12-22, 16:22:50, 23.32, 53.83
2019-12-22, 16:22:51, 23.32, 53.83
2019-12-22, 16:22:52, 23.33, 53.83
2019-12-22, 16:22:54, 23.33, 53.83
2019-12-22, 16:22:55, 23.34, 53.83
2019-12-22, 16:22:56, 23.35, 53.8
2019-12-22, 16:22:58, 23.34, 53.8
2019-12-22, 16:22:59, 23.33, 53.8
2019-12-22, 16:23:01, 23.34, 53.8
2019-12-22, 16:23:02, 23.33, 53.8
2019-12-22, 16:23:03, 23.35, 53.8
2019-12-22, 16:23:05, 23.34, 53.8
2019-12-22, 16:23:06, 23.36, 53.81
2019-12-22, 16:23:07, 23.35, 53.8
2019-12-22, 16:23:09, 23.34, 53.8
2019-12-22, 16:23:10, 23.34, 53.77
2019-12-22, 16:23:11, 23.36, 53.81
2019-12-22, 16:23:13, 23.36, 53.78
2019-12-22, 16:23:14, 23.36, 53.78
2019-12-22, 16:23:15, 23.37, 53.78
2019-12-22, 16:23:17, 23.35, 53.74
2019-12-22, 16:23:18, 23.34, 53.74
2019-12-22, 16:23:20, 23.36, 53.74
2019-12-22, 16:23:21, 23.36, 53.74
2019-12-22, 16:23:22, 23.36, 53.74
2019-12-22, 16:23:24, 23.34, 53.74
2019-12-22, 16:23:25, 23.36, 53.74
2019-12-22, 16:23:26, 23.35, 53.74
2019-12-22, 16:23:28, 23.37, 53.75
2019-12-22, 16:23:29, 23.33, 53.74
2019-12-22, 16:23:30, 23.34, 53.74
2019-12-22, 16:23:32, 23.36, 53.74
2019-12-22, 16:23:33, 23.36, 53.74
2019-12-22, 16:23:35, 23.38, 53.72
2019-12-22, 16:23:36, 23.36, 53.74
2019-12-22, 16:23:37, 23.36, 53.71
2019-12-22, 16:23:39, 23.37, 53.75
2019-12-22, 16:23:40, 23.31, 53.74
2019-12-22, 16:23:41, 23.36, 53.74
2019-12-22, 16:23:43, 23.35, 53.71
2019-12-22, 16:23:44, 23.36, 53.74
2019-12-22, 16:23:46, 23.36, 53.74
2019-12-22, 16:23:47, 23.36, 53.74
2019-12-22, 16:23:48, 23.36, 53.71
2019-12-22, 16:23:50, 23.37, 53.71
2019-12-22, 16:23:51, 23.37, 53.68
2019-12-22, 16:23:52, 23.36, 53.68
2019-12-22, 16:23:54, 23.36, 53.68
2019-12-22, 16:23:55, 23.36, 53.68
2019-12-22, 16:23:56, 23.35, 53.68
2019-12-22, 16:23:58, 23.36, 53.68
2019-12-22, 16:23:59, 23.37, 53.68
2019-12-22, 16:24:00, 23.36, 53.68
2019-12-22, 16:24:02, 23.36, 53.68
2019-12-22, 16:24:03, 23.37, 53.68
2019-12-22, 16:24:05, 23.36, 53.68
2019-12-22, 16:24:06, 23.38, 53.68
2019-12-22, 16:24:07, 23.37, 53.68
2019-12-22, 16:24:09, 23.38, 53.68
2019-12-22, 16:24:10, 23.38, 53.65
2019-12-22, 16:24:11, 23.36, 53.65
2019-12-22, 16:24:13, 23.37, 53.68
2019-12-22, 16:24:14, 23.38, 53.65
2019-12-22, 16:24:15, 23.38, 53.65
2019-12-22, 16:24:17, 23.39, 53.65
2019-12-22, 16:24:18, 23.38, 53.65
2019-12-22, 16:24:19, 23.4, 53.62
2019-12-22, 16:24:21, 23.4, 53.62
2019-12-22, 16:24:22, 23.39, 53.62
2019-12-22, 16:24:23, 23.41, 53.63
2019-12-22, 16:24:25, 23.41, 53.63
2019-12-22, 16:24:26, 23.41, 53.63
2019-12-22, 16:24:28, 23.4, 53.62
2019-12-22, 16:24:29, 23.4, 53.62
2019-12-22, 16:24:30, 23.41, 53.59
2019-12-22, 16:24:32, 23.42, 53.63
2019-12-22, 16:24:33, 23.41, 53.59
2019-12-22, 16:24:34, 23.42, 53.6
2019-12-22, 16:24:36, 23.41, 53.59
2019-12-22, 16:24:37, 23.41, 53.56
2019-12-22, 16:24:38, 23.42, 53.56
2019-12-22, 16:24:40, 23.42, 53.56
2019-12-22, 16:24:41, 23.41, 53.56
2019-12-22, 16:24:42, 23.42, 53.56
2019-12-22, 16:24:44, 23.41, 53.56
2019-12-22, 16:24:45, 23.42, 53.56
2019-12-22, 16:24:46, 23.42, 53.56
2019-12-22, 16:24:48, 23.42, 53.56
2019-12-22, 16:24:49, 23.42, 53.56
2019-12-22, 16:24:51, 23.42, 53.56
2019-12-22, 16:24:52, 23.42, 53.56
2019-12-22, 16:24:53, 23.42, 53.56
2019-12-22, 16:24:55, 23.42, 53.56
2019-12-22, 16:24:56, 23.42, 53.56
2019-12-22, 16:24:57, 23.42, 53.56
2019-12-22, 16:24:59, 23.41, 53.56
2019-12-22, 16:25:00, 23.42, 53.53
2019-12-22, 16:25:01, 23.42, 53.5
2019-12-22, 16:25:03, 23.42, 53.5
2019-12-22, 16:25:04, 23.42, 53.5
2019-12-22, 16:25:05, 23.41, 53.53
2019-12-22, 16:25:07, 23.41, 53.5
2019-12-22, 16:25:08, 23.41, 53.5
2019-12-22, 16:25:10, 23.42, 53.5
2019-12-22, 16:25:11, 23.42, 53.53
2019-12-22, 16:25:12, 23.42, 53.53
2019-12-22, 16:25:14, 23.41, 53.5
2019-12-22, 16:25:15, 23.41, 53.5
2019-12-22, 16:25:16, 23.41, 53.5
2019-12-22, 16:25:18, 23.41, 53.5
2019-12-22, 16:25:19, 23.4, 53.5
2019-12-22, 16:25:20, 23.41, 53.5
2019-12-22, 16:25:22, 23.41, 53.5
2019-12-22, 16:25:23, 23.41, 53.5
2019-12-22, 16:25:24, 23.42, 53.5
2019-12-22, 16:25:26, 23.41, 53.5
2019-12-22, 16:25:27, 23.42, 53.5
2019-12-22, 16:25:29, 23.42, 53.5
2019-12-22, 16:25:30, 23.42, 53.5
2019-12-22, 16:25:31, 23.43, 53.5
2019-12-22, 16:25:33, 23.42, 53.5
2019-12-22, 16:25:34, 23.42, 53.5
2019-12-22, 16:25:35, 23.4, 53.5
2019-12-22, 16:25:37, 23.4, 53.53
2019-12-22, 16:25:38, 23.4, 53.5
2019-12-22, 16:25:39, 23.41, 53.53
2019-12-22, 16:25:41, 23.42, 53.53
2019-12-22, 16:25:42, 23.4, 53.5
2019-12-22, 16:25:43, 23.4, 53.53
2019-12-22, 16:25:45, 23.4, 53.5
2019-12-22, 16:25:46, 23.4, 53.53
2019-12-22, 16:25:47, 23.4, 53.5
2019-12-22, 16:25:49, 23.4, 53.5
2019-12-22, 16:25:50, 23.41, 53.5
2019-12-22, 16:25:52, 23.4, 53.5
2019-12-22, 16:25:53, 23.4, 53.5
2019-12-22, 16:25:54, 23.41, 53.5
2019-12-22, 16:25:56, 23.41, 53.5
2019-12-22, 16:25:57, 23.42, 53.5
2019-12-22, 16:25:58, 23.41, 53.5
2019-12-22, 16:26:00, 23.42, 53.5
2019-12-22, 16:26:01, 23.42, 53.5
2019-12-22, 16:26:02, 23.41, 53.5
2019-12-22, 16:26:04, 23.42, 53.5
2019-12-22, 16:26:05, 23.41, 53.5
2019-12-22, 16:26:06, 23.42, 53.47
2019-12-22, 16:26:08, 23.42, 53.5
2019-12-22, 16:26:09, 23.42, 53.47
2019-12-22, 16:26:11, 23.42, 53.47
2019-12-22, 16:26:12, 23.42, 53.47
2019-12-22, 16:26:13, 23.42, 53.47
2019-12-22, 16:26:15, 23.43, 53.47
2019-12-22, 16:26:16, 23.41, 53.47
2019-12-22, 16:26:17, 23.42, 53.47
2019-12-22, 16:26:19, 23.42, 53.44
2019-12-22, 16:26:20, 23.43, 53.44
2019-12-22, 16:26:21, 23.42, 53.44
2019-12-22, 16:26:23, 23.42, 53.47
2019-12-22, 16:26:24, 23.43, 53.44
2019-12-22, 16:26:25, 23.43, 53.47
2019-12-22, 16:26:27, 23.43, 53.47
2019-12-22, 16:26:28, 23.43, 53.44
2019-12-22, 16:26:29, 23.42, 53.44
2019-12-22, 16:26:31, 23.42, 53.44
2019-12-22, 16:26:32, 23.43, 53.44
2019-12-22, 16:26:34, 23.41, 53.44
2019-12-22, 16:26:35, 23.42, 53.41
2019-12-22, 16:26:36, 23.42, 53.41
2019-12-22, 16:26:38, 23.42, 53.41
2019-12-22, 16:26:39, 23.42, 53.41
2019-12-22, 16:26:40, 23.42, 53.38
2019-12-22, 16:26:42, 23.42, 53.38
2019-12-22, 16:26:43, 23.42, 53.41
2019-12-22, 16:26:44, 23.42, 53.41
2019-12-22, 16:26:46, 23.42, 53.41
2019-12-22, 16:26:47, 23.43, 53.44
2019-12-22, 16:26:48, 23.43, 53.41
2019-12-22, 16:26:50, 23.41, 53.41
2019-12-22, 16:26:51, 23.43, 53.44
2019-12-22, 16:26:53, 23.43, 53.38
2019-12-22, 16:26:54, 23.42, 53.41
2019-12-22, 16:26:55, 23.42, 53.38
2019-12-22, 16:26:57, 23.42, 53.38
2019-12-22, 16:26:58, 23.43, 53.38
2019-12-22, 16:26:59, 23.42, 53.38
2019-12-22, 16:27:01, 23.42, 53.38
2019-12-22, 16:27:02, 23.42, 53.38
2019-12-22, 16:27:03, 23.42, 53.38
2019-12-22, 16:27:05, 23.41, 53.37
2019-12-22, 16:27:06, 23.42, 53.34
2019-12-22, 16:27:08, 23.42, 53.38
2019-12-22, 16:27:09, 23.42, 53.38
2019-12-22, 16:27:10, 23.43, 53.35
2019-12-22, 16:27:12, 23.43, 53.35
2019-12-22, 16:27:13, 23.42, 53.34
2019-12-22, 16:27:14, 23.44, 53.35
2019-12-22, 16:27:16, 23.42, 53.31
2019-12-22, 16:27:17, 23.43, 53.35
2019-12-22, 16:27:18, 23.42, 53.31
2019-12-22, 16:27:20, 23.42, 53.34
2019-12-22, 16:27:21, 23.41, 53.34
2019-12-22, 16:27:23, 23.41, 53.34
2019-12-22, 16:27:24, 23.42, 53.34
2019-12-22, 16:27:25, 23.42, 53.34
2019-12-22, 16:27:27, 23.42, 53.31
2019-12-22, 16:27:28, 23.43, 53.31
2019-12-22, 16:27:29, 23.43, 53.31
2019-12-22, 16:27:31, 23.43, 53.31
2019-12-22, 16:27:32, 23.42, 53.31
2019-12-22, 16:27:33, 23.42, 53.31
2019-12-22, 16:27:35, 23.42, 53.31
2019-12-22, 16:27:36, 23.42, 53.28
2019-12-22, 16:27:37, 23.42, 53.28
2019-12-22, 16:27:39, 23.43, 53.31
2019-12-22, 16:27:40, 23.43, 53.28
2019-12-22, 16:27:41, 23.43, 53.28
2019-12-22, 16:27:43, 23.43, 53.28
2019-12-22, 16:27:44, 23.43, 53.31
2019-12-22, 16:27:46, 23.42, 53.28
2019-12-22, 16:27:47, 23.42, 53.31
2019-12-22, 16:27:48, 23.42, 53.31
2019-12-22, 16:27:50, 23.42, 53.31
2019-12-22, 16:27:51, 23.41, 53.28
2019-12-22, 16:27:52, 23.4, 53.31
2019-12-22, 16:27:54, 23.42, 53.28
2019-12-22, 16:27:55, 23.41, 53.28
2019-12-22, 16:27:56, 23.42, 53.28
2019-12-22, 16:27:58, 23.43, 53.28
2019-12-22, 16:27:59, 23.43, 53.28
2019-12-22, 16:28:00, 23.42, 53.28
2019-12-22, 16:28:02, 23.43, 53.28
2019-12-22, 16:28:03, 23.42, 53.28
2019-12-22, 16:28:04, 23.42, 53.28
2019-12-22, 16:28:06, 23.41, 53.31
2019-12-22, 16:28:07, 23.42, 53.28
2019-12-22, 16:28:09, 23.42, 53.28
2019-12-22, 16:28:10, 23.42, 53.28
2019-12-22, 16:28:11, 23.42, 53.25
2019-12-22, 16:28:13, 23.43, 53.28
2019-12-22, 16:28:14, 23.44, 53.28
2019-12-22, 16:28:15, 23.42, 53.28
2019-12-22, 16:28:17, 23.43, 53.28
2019-12-22, 16:28:18, 23.43, 53.28
2019-12-22, 16:28:19, 23.43, 53.25
2019-12-22, 16:28:21, 23.42, 53.28
2019-12-22, 16:28:22, 23.42, 53.28
2019-12-22, 16:28:24, 23.42, 53.28
2019-12-22, 16:28:25, 23.42, 53.28
2019-12-22, 16:28:26, 23.42, 53.31
2019-12-22, 16:28:28, 23.43, 53.31
2019-12-22, 16:28:29, 23.43, 53.28
2019-12-22, 16:28:30, 23.42, 53.28
2019-12-22, 16:28:32, 23.43, 53.31
2019-12-22, 16:28:33, 23.41, 53.28
2019-12-22, 16:28:34, 23.41, 53.28
2019-12-22, 16:28:36, 23.42, 53.31
2019-12-22, 16:28:37, 23.42, 53.28
2019-12-22, 16:28:38, 23.42, 53.28
2019-12-22, 16:28:40, 23.42, 53.28
2019-12-22, 16:28:41, 23.42, 53.28
2019-12-22, 16:28:43, 23.42, 53.28
2019-12-22, 16:28:44, 23.41, 53.28
2019-12-22, 16:28:45, 23.42, 53.31
2019-12-22, 16:28:47, 23.42, 53.28
2019-12-22, 16:28:48, 23.42, 53.28
2019-12-22, 16:28:49, 23.42, 53.28
2019-12-22, 16:28:51, 23.42, 53.28
2019-12-22, 16:28:52, 23.42, 53.28
