2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 16:28:53, 23.42, 53.25
2019-12-22, 16:28:55, 23.43, 53.25
2019-12-22, 16:28:56, 23.44, 53.28
2019-12-22, 16:28:57, 23.42, 53.25
2019-12-22, 16:28:59, 23.42, 53.25
2019-12-22, 16:29:00, 23.42, 53.25
2019-12-22, 16:29:02, 23.41, 53.25
2019-12-22, 16:29:03, 23.42, 53.25
2019-12-22, 16:29:04, 23.41, 53.25
2019-12-22, 16:29:06, 23.42, 53.25
2019-12-22, 16:29:07, 23.43, 53.25
2019-12-22, 16:29:08, 23.41, 53.25
2019-12-22, 16:29:10, 23.42, 53.25
2019-12-22, 16:29:11, 23.42, 53.25
2019-12-22, 16:29:12, 23.42, 53.25
2019-12-22, 16:29:14, 23.43, 53.25
2019-12-22, 16:29:15, 23.42, 53.25
2019-12-22, 16:29:16, 23.42, 53.25
2019-12-22, 16:29:18, 23.42, 53.22
2019-12-22, 16:29:19, 23.42, 53.22
2019-12-22, 16:29:21, 23.42, 53.22
2019-12-22, 16:29:22, 23.41, 53.25
2019-12-22, 16:29:23, 23.4, 53.22
2019-12-22, 16:29:25, 23.42, 53.22
2019-12-22, 16:29:26, 23.42, 53.25
2019-12-22, 16:29:27, 23.42, 53.25
2019-12-22, 16:29:29, 23.42, 53.25
2019-12-22, 16:29:30, 23.4, 53.25
2019-12-22, 16:29:31, 23.4, 53.25
2019-12-22, 16:29:33, 23.4, 53.22
2019-12-22, 16:29:34, 23.41, 53.25
2019-12-22, 16:29:35, 23.4, 53.25
2019-12-22, 16:29:37, 23.4, 53.25
2019-12-22, 16:29:38, 23.4, 53.25
2019-12-22, 16:29:39, 23.4, 53.25
2019-12-22, 16:29:41, 23.41, 53.22
2019-12-22, 16:29:42, 23.4, 53.25
2019-12-22, 16:29:44, 23.41, 53.25
2019-12-22, 16:29:45, 23.4, 53.25
2019-12-22, 16:29:46, 23.41, 53.25
2019-12-22, 16:29:48, 23.4, 53.25
2019-12-22, 16:29:49, 23.4, 53.25
2019-12-22, 16:29:50, 23.4, 53.25
2019-12-22, 16:29:52, 23.42, 53.25
2019-12-22, 16:29:53, 23.41, 53.25
2019-12-22, 16:29:54, 23.41, 53.25
2019-12-22, 16:29:56, 23.41, 53.25
2019-12-22, 16:29:57, 23.41, 53.25
2019-12-22, 16:29:58, 23.44, 53.25
2019-12-22, 16:30:00, 23.42, 53.25
2019-12-22, 16:30:01, 23.42, 53.25
2019-12-22, 16:30:03, 23.41, 53.25
2019-12-22, 16:30:04, 23.41, 53.25
2019-12-22, 16:30:05, 23.4, 53.25
2019-12-22, 16:30:07, 23.42, 53.25
2019-12-22, 16:30:08, 23.42, 53.25
2019-12-22, 16:30:09, 23.39, 53.25
2019-12-22, 16:30:11, 23.41, 53.25
2019-12-22, 16:30:12, 23.41, 53.25
2019-12-22, 16:30:13, 23.41, 53.25
2019-12-22, 16:30:15, 23.42, 53.22
2019-12-22, 16:30:16, 23.42, 53.25
2019-12-22, 16:30:17, 23.42, 53.25
2019-12-22, 16:30:19, 23.41, 53.25
2019-12-22, 16:30:20, 23.39, 53.25
2019-12-22, 16:30:22, 23.38, 53.24
2019-12-22, 16:30:23, 23.4, 53.22
2019-12-22, 16:30:24, 23.41, 53.25
2019-12-22, 16:30:26, 23.4, 53.25
2019-12-22, 16:30:27, 23.38, 53.24
2019-12-22, 16:30:28, 23.4, 53.25
2019-12-22, 16:30:30, 23.39, 53.25
2019-12-22, 16:30:31, 23.39, 53.21
2019-12-22, 16:30:32, 23.39, 53.25
2019-12-22, 16:30:34, 23.4, 53.25
2019-12-22, 16:30:35, 23.4, 53.25
2019-12-22, 16:30:36, 23.4, 53.25
2019-12-22, 16:30:38, 23.4, 53.25
2019-12-22, 16:30:39, 23.4, 53.25
2019-12-22, 16:30:41, 23.39, 53.25
2019-12-22, 16:30:42, 23.4, 53.25
2019-12-22, 16:30:43, 23.4, 53.25
2019-12-22, 16:30:45, 23.38, 53.24
2019-12-22, 16:30:46, 23.4, 53.25
2019-12-22, 16:30:47, 23.39, 53.25
2019-12-22, 16:30:49, 23.4, 53.25
2019-12-22, 16:30:50, 23.39, 53.25
2019-12-22, 16:30:51, 23.38, 53.24
2019-12-22, 16:30:53, 23.39, 53.25
2019-12-22, 16:30:54, 23.38, 53.24
2019-12-22, 16:30:55, 23.38, 53.24
2019-12-22, 16:30:57, 23.38, 53.24
2019-12-22, 16:30:58, 23.38, 53.24
2019-12-22, 16:31:00, 23.39, 53.25
2019-12-22, 16:31:01, 23.38, 53.24
2019-12-22, 16:31:02, 23.38, 53.24
2019-12-22, 16:31:04, 23.37, 53.24
2019-12-22, 16:31:05, 23.37, 53.24
2019-12-22, 16:31:06, 23.38, 53.24
2019-12-22, 16:31:08, 23.29, 53.23
2019-12-22, 16:31:09, 23.36, 53.27
2019-12-22, 16:31:11, 23.37, 53.27
2019-12-22, 16:31:12, 23.37, 53.27
2019-12-22, 16:31:13, 23.38, 53.28
2019-12-22, 16:31:15, 23.36, 53.27
2019-12-22, 16:31:16, 23.36, 53.27
2019-12-22, 16:31:17, 23.37, 53.27
2019-12-22, 16:31:19, 23.36, 53.27
2019-12-22, 16:31:20, 23.37, 53.27
2019-12-22, 16:31:21, 23.37, 53.27
2019-12-22, 16:31:23, 23.37, 53.27
2019-12-22, 16:31:24, 23.37, 53.27
2019-12-22, 16:31:25, 23.37, 53.27
2019-12-22, 16:31:27, 23.36, 53.24
2019-12-22, 16:31:28, 23.37, 53.24
2019-12-22, 16:31:30, 23.37, 53.24
2019-12-22, 16:31:31, 23.37, 53.24
2019-12-22, 16:31:32, 23.37, 53.24
2019-12-22, 16:31:34, 23.37, 53.24
2019-12-22, 16:31:35, 23.37, 53.24
2019-12-22, 16:31:36, 23.38, 53.24
2019-12-22, 16:31:38, 23.37, 53.24
2019-12-22, 16:31:39, 23.38, 53.24
2019-12-22, 16:31:40, 23.37, 53.24
2019-12-22, 16:31:42, 23.38, 53.24
2019-12-22, 16:31:43, 23.38, 53.24
2019-12-22, 16:31:44, 23.38, 53.24
2019-12-22, 16:31:46, 23.38, 53.24
2019-12-22, 16:31:47, 23.38, 53.24
2019-12-22, 16:31:48, 23.37, 53.21
2019-12-22, 16:31:50, 23.37, 53.24
2019-12-22, 16:31:51, 23.37, 53.21
2019-12-22, 16:31:53, 23.36, 53.24
2019-12-22, 16:31:54, 23.37, 53.24
2019-12-22, 16:31:55, 23.37, 53.21
2019-12-22, 16:31:57, 23.36, 53.24
2019-12-22, 16:31:58, 23.36, 53.21
2019-12-22, 16:31:59, 23.36, 53.24
2019-12-22, 16:32:01, 23.36, 53.24
2019-12-22, 16:32:02, 23.38, 53.24
2019-12-22, 16:32:03, 23.36, 53.24
2019-12-22, 16:32:05, 23.35, 53.24
2019-12-22, 16:32:06, 23.36, 53.24
2019-12-22, 16:32:07, 23.37, 53.24
2019-12-22, 16:32:09, 23.36, 53.24
2019-12-22, 16:32:10, 23.38, 53.24
2019-12-22, 16:32:12, 23.38, 53.24
2019-12-22, 16:32:13, 23.36, 53.24
2019-12-22, 16:32:14, 23.36, 53.24
2019-12-22, 16:32:16, 23.36, 53.21
2019-12-22, 16:32:17, 23.36, 53.24
2019-12-22, 16:32:18, 23.36, 53.24
2019-12-22, 16:32:20, 23.36, 53.24
2019-12-22, 16:32:21, 23.35, 53.24
2019-12-22, 16:32:22, 23.36, 53.24
2019-12-22, 16:32:24, 23.35, 53.24
2019-12-22, 16:32:25, 23.34, 53.24
2019-12-22, 16:32:26, 23.35, 53.24
2019-12-22, 16:32:28, 23.34, 53.24
2019-12-22, 16:32:29, 23.35, 53.24
2019-12-22, 16:32:30, 23.36, 53.27
2019-12-22, 16:32:32, 23.35, 53.24
2019-12-22, 16:32:33, 23.35, 53.27
2019-12-22, 16:32:35, 23.34, 53.24
2019-12-22, 16:32:36, 23.37, 53.24
2019-12-22, 16:32:37, 23.35, 53.24
2019-12-22, 16:32:39, 23.36, 53.27
2019-12-22, 16:32:40, 23.36, 53.24
2019-12-22, 16:32:41, 23.35, 53.27
2019-12-22, 16:32:43, 23.35, 53.24
2019-12-22, 16:32:44, 23.35, 53.27
2019-12-22, 16:32:45, 23.35, 53.27
2019-12-22, 16:32:47, 23.33, 53.27
2019-12-22, 16:32:48, 23.34, 53.27
2019-12-22, 16:32:49, 23.35, 53.3
2019-12-22, 16:32:51, 23.34, 53.27
2019-12-22, 16:32:52, 23.34, 53.27
2019-12-22, 16:32:54, 23.35, 53.3
2019-12-22, 16:32:55, 23.34, 53.3
2019-12-22, 16:32:56, 23.34, 53.3
2019-12-22, 16:32:58, 23.35, 53.3
2019-12-22, 16:32:59, 23.34, 53.3
2019-12-22, 16:33:00, 23.32, 53.3
2019-12-22, 16:33:02, 23.32, 53.3
2019-12-22, 16:33:03, 23.32, 53.33
2019-12-22, 16:33:04, 23.32, 53.33
2019-12-22, 16:33:06, 23.32, 53.3
2019-12-22, 16:33:07, 23.32, 53.36
2019-12-22, 16:33:08, 23.32, 53.33
2019-12-22, 16:33:10, 23.32, 53.33
2019-12-22, 16:33:11, 23.32, 53.33
2019-12-22, 16:33:12, 23.32, 53.36
2019-12-22, 16:33:14, 23.32, 53.33
2019-12-22, 16:33:15, 23.32, 53.36
2019-12-22, 16:33:17, 23.32, 53.36
2019-12-22, 16:33:18, 23.32, 53.36
2019-12-22, 16:33:19, 23.32, 53.33
2019-12-22, 16:33:21, 23.33, 53.33
2019-12-22, 16:33:22, 23.32, 53.36
2019-12-22, 16:33:23, 23.33, 53.36
2019-12-22, 16:33:25, 23.33, 53.36
2019-12-22, 16:33:26, 23.3, 53.36
2019-12-22, 16:33:27, 23.31, 53.36
2019-12-22, 16:33:29, 23.33, 53.33
2019-12-22, 16:33:30, 23.32, 53.36
2019-12-22, 16:33:31, 23.31, 53.36
2019-12-22, 16:33:33, 23.31, 53.36
2019-12-22, 16:33:34, 23.33, 53.36
2019-12-22, 16:33:36, 23.32, 53.36
2019-12-22, 16:33:37, 23.31, 53.36
2019-12-22, 16:33:38, 23.31, 53.36
2019-12-22, 16:33:40, 23.32, 53.36
2019-12-22, 16:33:41, 23.31, 53.36
2019-12-22, 16:33:42, 23.3, 53.36
2019-12-22, 16:33:44, 23.32, 53.33
2019-12-22, 16:33:45, 23.32, 53.33
2019-12-22, 16:33:46, 23.29, 53.36
2019-12-22, 16:33:48, 23.3, 53.33
2019-12-22, 16:33:49, 23.31, 53.36
2019-12-22, 16:33:51, 23.3, 53.33
2019-12-22, 16:33:52, 23.31, 53.36
2019-12-22, 16:33:53, 23.3, 53.36
2019-12-22, 16:33:55, 23.31, 53.36
2019-12-22, 16:33:56, 23.31, 53.36
2019-12-22, 16:33:57, 23.31, 53.36
2019-12-22, 16:33:59, 23.31, 53.36
2019-12-22, 16:34:00, 23.31, 53.36
2019-12-22, 16:34:01, 23.3, 53.36
2019-12-22, 16:34:03, 23.31, 53.36
2019-12-22, 16:34:04, 23.31, 53.36
2019-12-22, 16:34:05, 23.31, 53.36
2019-12-22, 16:34:07, 23.31, 53.33
2019-12-22, 16:34:08, 23.31, 53.33
2019-12-22, 16:34:10, 23.31, 53.33
2019-12-22, 16:34:11, 23.3, 53.36
2019-12-22, 16:34:12, 23.3, 53.33
2019-12-22, 16:34:14, 23.3, 53.33
2019-12-22, 16:34:15, 23.3, 53.33
2019-12-22, 16:34:16, 23.3, 53.3
2019-12-22, 16:34:18, 23.3, 53.33
2019-12-22, 16:34:19, 23.29, 53.36
2019-12-22, 16:34:20, 23.31, 53.36
2019-12-22, 16:34:22, 23.31, 53.36
2019-12-22, 16:34:23, 23.31, 53.36
2019-12-22, 16:34:25, 23.31, 53.36
2019-12-22, 16:34:26, 23.29, 53.36
2019-12-22, 16:34:27, 23.3, 53.36
2019-12-22, 16:34:29, 23.3, 53.33
2019-12-22, 16:34:30, 23.3, 53.36
2019-12-22, 16:34:31, 23.3, 53.33
2019-12-22, 16:34:33, 23.3, 53.33
2019-12-22, 16:34:34, 23.29, 53.3
2019-12-22, 16:34:35, 23.3, 53.33
2019-12-22, 16:34:37, 23.3, 53.36
2019-12-22, 16:34:38, 23.3, 53.33
2019-12-22, 16:34:39, 23.28, 53.32
2019-12-22, 16:34:41, 23.29, 53.33
2019-12-22, 16:34:42, 23.31, 53.36
2019-12-22, 16:34:43, 23.31, 53.33
2019-12-22, 16:34:45, 23.29, 53.36
2019-12-22, 16:34:46, 23.3, 53.36
2019-12-22, 16:34:48, 23.29, 53.33
2019-12-22, 16:34:49, 23.3, 53.36
2019-12-22, 16:34:50, 23.3, 53.33
2019-12-22, 16:34:52, 23.28, 53.32
2019-12-22, 16:34:53, 23.3, 53.33
2019-12-22, 16:34:54, 23.3, 53.33
2019-12-22, 16:34:56, 23.3, 53.33
2019-12-22, 16:34:57, 23.3, 53.33
2019-12-22, 16:34:58, 23.29, 53.33
2019-12-22, 16:35:00, 23.29, 53.33
2019-12-22, 16:35:01, 23.3, 53.36
2019-12-22, 16:35:02, 23.28, 53.36
2019-12-22, 16:35:04, 23.29, 53.33
2019-12-22, 16:35:05, 23.29, 53.36
2019-12-22, 16:35:07, 23.3, 53.36
2019-12-22, 16:35:08, 23.3, 53.33
2019-12-22, 16:35:09, 23.29, 53.36
2019-12-22, 16:35:11, 23.29, 53.36
2019-12-22, 16:35:12, 23.29, 53.33
2019-12-22, 16:35:13, 23.28, 53.36
2019-12-22, 16:35:15, 23.29, 53.33
2019-12-22, 16:35:16, 23.28, 53.36
2019-12-22, 16:35:17, 23.28, 53.36
2019-12-22, 16:35:19, 23.29, 53.36
2019-12-22, 16:35:20, 23.3, 53.33
2019-12-22, 16:35:21, 23.3, 53.36
2019-12-22, 16:35:23, 23.29, 53.36
2019-12-22, 16:35:24, 23.29, 53.36
2019-12-22, 16:35:25, 23.3, 53.36
2019-12-22, 16:35:27, 23.29, 53.36
2019-12-22, 16:35:28, 23.3, 53.36
2019-12-22, 16:35:30, 23.28, 53.36
2019-12-22, 16:35:31, 23.28, 53.32
2019-12-22, 16:35:32, 23.29, 53.33
2019-12-22, 16:35:34, 23.29, 53.33
2019-12-22, 16:35:35, 23.29, 53.33
2019-12-22, 16:35:36, 23.28, 53.32
2019-12-22, 16:35:38, 23.29, 53.33
2019-12-22, 16:35:39, 23.28, 53.36
2019-12-22, 16:35:40, 23.28, 53.32
2019-12-22, 16:35:42, 23.28, 53.32
2019-12-22, 16:35:43, 23.28, 53.32
2019-12-22, 16:35:44, 23.28, 53.29
2019-12-22, 16:35:46, 23.28, 53.32
2019-12-22, 16:35:47, 23.28, 53.32
2019-12-22, 16:35:49, 23.28, 53.32
2019-12-22, 16:35:50, 23.28, 53.36
2019-12-22, 16:35:51, 23.28, 53.32
2019-12-22, 16:35:53, 23.28, 53.29
2019-12-22, 16:35:54, 23.28, 53.32
2019-12-22, 16:35:55, 23.29, 53.33
2019-12-22, 16:35:57, 23.28, 53.32
2019-12-22, 16:35:58, 23.28, 53.32
2019-12-22, 16:35:59, 23.27, 53.32
2019-12-22, 16:36:01, 23.28, 53.32
2019-12-22, 16:36:02, 23.28, 53.32
2019-12-22, 16:36:03, 23.28, 53.36
2019-12-22, 16:36:05, 23.28, 53.32
2019-12-22, 16:36:06, 23.28, 53.32
2019-12-22, 16:36:07, 23.28, 53.32
2019-12-22, 16:36:09, 23.28, 53.32
2019-12-22, 16:36:10, 23.3, 53.3
2019-12-22, 16:36:12, 23.29, 53.33
2019-12-22, 16:36:13, 23.3, 53.33
2019-12-22, 16:36:14, 23.3, 53.33
2019-12-22, 16:36:16, 23.29, 53.33
2019-12-22, 16:36:17, 23.29, 53.3
2019-12-22, 16:36:18, 23.27, 53.32
2019-12-22, 16:36:20, 23.27, 53.32
2019-12-22, 16:36:21, 23.27, 53.29
2019-12-22, 16:36:22, 23.28, 53.32
2019-12-22, 16:36:24, 23.27, 53.29
2019-12-22, 16:36:25, 23.28, 53.32
2019-12-22, 16:36:26, 23.28, 53.32
2019-12-22, 16:36:28, 23.28, 53.32
2019-12-22, 16:36:29, 23.28, 53.32
2019-12-22, 16:36:31, 23.28, 53.32
2019-12-22, 16:36:32, 23.27, 53.32
2019-12-22, 16:36:33, 23.28, 53.32
2019-12-22, 16:36:35, 23.29, 53.33
2019-12-22, 16:36:36, 23.28, 53.32
2019-12-22, 16:36:37, 23.29, 53.36
2019-12-22, 16:36:39, 23.29, 53.33
2019-12-22, 16:36:40, 23.29, 53.33
2019-12-22, 16:36:41, 23.3, 53.3
2019-12-22, 16:36:43, 23.29, 53.33
2019-12-22, 16:36:44, 23.29, 53.33
2019-12-22, 16:36:45, 23.29, 53.3
2019-12-22, 16:36:47, 23.28, 53.29
2019-12-22, 16:36:48, 23.28, 53.29
2019-12-22, 16:36:50, 23.29, 53.3
2019-12-22, 16:36:51, 23.28, 53.29
2019-12-22, 16:36:52, 23.28, 53.29
2019-12-22, 16:36:54, 23.29, 53.3
2019-12-22, 16:36:55, 23.28, 53.29
2019-12-22, 16:36:56, 23.27, 53.29
2019-12-22, 16:36:58, 23.26, 53.29
2019-12-22, 16:36:59, 23.28, 53.29
2019-12-22, 16:37:00, 23.28, 53.29
2019-12-22, 16:37:02, 23.26, 53.29
2019-12-22, 16:37:03, 23.29, 53.3
2019-12-22, 16:37:04, 23.28, 53.29
2019-12-22, 16:37:06, 23.28, 53.29
2019-12-22, 16:37:07, 23.28, 53.29
2019-12-22, 16:37:08, 23.28, 53.29
2019-12-22, 16:37:10, 23.28, 53.29
2019-12-22, 16:37:11, 23.27, 53.29
2019-12-22, 16:37:13, 23.28, 53.29
2019-12-22, 16:37:14, 23.27, 53.32
2019-12-22, 16:37:15, 23.26, 53.29
2019-12-22, 16:37:17, 23.27, 53.29
2019-12-22, 16:37:18, 23.27, 53.29
2019-12-22, 16:37:19, 23.27, 53.32
2019-12-22, 16:37:21, 23.26, 53.32
2019-12-22, 16:37:22, 23.27, 53.32
2019-12-22, 16:37:23, 23.26, 53.32
2019-12-22, 16:37:25, 23.26, 53.32
2019-12-22, 16:37:26, 23.26, 53.32
2019-12-22, 16:37:27, 23.26, 53.32
2019-12-22, 16:37:29, 23.28, 53.32
2019-12-22, 16:37:30, 23.27, 53.32
2019-12-22, 16:37:32, 23.28, 53.32
2019-12-22, 16:37:33, 23.27, 53.32
2019-12-22, 16:37:34, 23.28, 53.32
2019-12-22, 16:37:36, 23.27, 53.32
2019-12-22, 16:37:37, 23.27, 53.32
2019-12-22, 16:37:38, 23.27, 53.32
2019-12-22, 16:37:40, 23.27, 53.32
2019-12-22, 16:37:41, 23.27, 53.32
2019-12-22, 16:37:42, 23.27, 53.35
2019-12-22, 16:37:44, 23.28, 53.32
2019-12-22, 16:37:45, 23.27, 53.35
2019-12-22, 16:37:46, 23.28, 53.36
2019-12-22, 16:37:48, 23.28, 53.36
2019-12-22, 16:37:49, 23.28, 53.36
2019-12-22, 16:37:50, 23.27, 53.35
2019-12-22, 16:37:52, 23.27, 53.32
2019-12-22, 16:37:53, 23.28, 53.36
2019-12-22, 16:37:55, 23.28, 53.36
2019-12-22, 16:37:56, 23.27, 53.35
2019-12-22, 16:37:57, 23.27, 53.32
2019-12-22, 16:37:59, 23.26, 53.32
2019-12-22, 16:38:00, 23.26, 53.32
2019-12-22, 16:38:01, 23.27, 53.32
2019-12-22, 16:38:03, 23.26, 53.32
2019-12-22, 16:38:04, 23.28, 53.32
2019-12-22, 16:38:05, 23.26, 53.32
2019-12-22, 16:38:07, 23.26, 53.32
2019-12-22, 16:38:08, 23.27, 53.32
2019-12-22, 16:38:09, 23.26, 53.32
2019-12-22, 16:38:11, 23.26, 53.32
2019-12-22, 16:38:12, 23.25, 53.35
2019-12-22, 16:38:13, 23.26, 53.32
2019-12-22, 16:38:15, 23.26, 53.32
2019-12-22, 16:38:16, 23.26, 53.32
2019-12-22, 16:38:18, 23.27, 53.35
2019-12-22, 16:38:19, 23.27, 53.35
2019-12-22, 16:38:20, 23.26, 53.32
2019-12-22, 16:38:22, 23.26, 53.32
2019-12-22, 16:38:23, 23.26, 53.32
2019-12-22, 16:38:24, 23.28, 53.32
2019-12-22, 16:38:26, 23.27, 53.32
2019-12-22, 16:38:27, 23.26, 53.32
2019-12-22, 16:38:28, 23.28, 53.32
2019-12-22, 16:38:30, 23.27, 53.32
2019-12-22, 16:38:31, 23.26, 53.32
2019-12-22, 16:38:32, 23.28, 53.32
2019-12-22, 16:38:34, 23.28, 53.29
2019-12-22, 16:38:35, 23.29, 53.3
2019-12-22, 16:38:37, 23.28, 53.32
2019-12-22, 16:38:38, 23.26, 53.32
2019-12-22, 16:38:39, 23.28, 53.29
2019-12-22, 16:38:41, 23.28, 53.29
2019-12-22, 16:38:42, 23.28, 53.29
2019-12-22, 16:38:43, 23.28, 53.29
2019-12-22, 16:38:45, 23.28, 53.29
2019-12-22, 16:38:46, 23.28, 53.29
2019-12-22, 16:38:47, 23.27, 53.29
2019-12-22, 16:38:49, 23.27, 53.29
2019-12-22, 16:38:50, 23.27, 53.29
2019-12-22, 16:38:51, 23.28, 53.29
2019-12-22, 16:38:53, 23.28, 53.29
2019-12-22, 16:38:54, 23.28, 53.29
2019-12-22, 16:38:55, 23.27, 53.29
2019-12-22, 16:38:57, 23.27, 53.29
2019-12-22, 16:38:58, 23.29, 53.26
2019-12-22, 16:39:00, 23.29, 53.3
2019-12-22, 16:39:01, 23.28, 53.29
2019-12-22, 16:39:02, 23.29, 53.26
2019-12-22, 16:39:04, 23.28, 53.29
2019-12-22, 16:39:05, 23.24, 53.29
2019-12-22, 16:39:07, 23.25, 53.29
2019-12-22, 16:39:08, 23.26, 53.32
2019-12-22, 16:39:09, 23.27, 53.29
2019-12-22, 16:39:11, 23.26, 53.32
2019-12-22, 16:39:12, 23.27, 53.29
2019-12-22, 16:39:13, 23.26, 53.29
2019-12-22, 16:39:15, 23.27, 53.29
2019-12-22, 16:39:16, 23.26, 53.29
2019-12-22, 16:39:17, 23.27, 53.29
2019-12-22, 16:39:19, 23.28, 53.29
2019-12-22, 16:39:20, 23.28, 53.29
2019-12-22, 16:39:22, 23.28, 53.26
2019-12-22, 16:39:23, 23.27, 53.29
2019-12-22, 16:39:24, 23.27, 53.29
2019-12-22, 16:39:26, 23.28, 53.26
2019-12-22, 16:39:27, 23.26, 53.26
2019-12-22, 16:39:28, 23.28, 53.26
2019-12-22, 16:39:30, 23.27, 53.26
2019-12-22, 16:39:31, 23.28, 53.26
2019-12-22, 16:39:32, 23.27, 53.26
2019-12-22, 16:39:34, 23.27, 53.26
2019-12-22, 16:39:35, 23.27, 53.23
2019-12-22, 16:39:36, 23.27, 53.26
2019-12-22, 16:39:38, 23.28, 53.26
2019-12-22, 16:39:39, 23.28, 53.23
2019-12-22, 16:39:40, 23.27, 53.26
2019-12-22, 16:39:42, 23.27, 53.23
2019-12-22, 16:39:43, 23.27, 53.23
2019-12-22, 16:39:45, 23.28, 53.26
2019-12-22, 16:39:46, 23.28, 53.26
2019-12-22, 16:39:47, 23.27, 53.23
2019-12-22, 16:39:49, 23.27, 53.23
2019-12-22, 16:39:50, 23.27, 53.23
2019-12-22, 16:39:51, 23.26, 53.23
2019-12-22, 16:39:53, 23.26, 53.23
2019-12-22, 16:39:54, 23.27, 53.26
2019-12-22, 16:39:55, 23.27, 53.26
2019-12-22, 16:39:57, 23.26, 53.23
2019-12-22, 16:39:58, 23.26, 53.23
2019-12-22, 16:39:59, 23.26, 53.26
2019-12-22, 16:40:01, 23.26, 53.23
2019-12-22, 16:40:02, 23.28, 53.23
2019-12-22, 16:40:04, 23.27, 53.23
2019-12-22, 16:40:05, 23.26, 53.23
2019-12-22, 16:40:06, 23.27, 53.23
2019-12-22, 16:40:08, 23.28, 53.26
2019-12-22, 16:40:09, 23.27, 53.23
2019-12-22, 16:40:10, 23.27, 53.23
2019-12-22, 16:40:12, 23.27, 53.23
2019-12-22, 16:40:13, 23.28, 53.23
2019-12-22, 16:40:14, 23.27, 53.23
2019-12-22, 16:40:16, 23.28, 53.23
2019-12-22, 16:40:17, 23.27, 53.23
2019-12-22, 16:40:18, 23.27, 53.23
2019-12-22, 16:40:20, 23.26, 53.23
2019-12-22, 16:40:21, 23.24, 53.23
2019-12-22, 16:40:22, 23.25, 53.23
2019-12-22, 16:40:24, 23.25, 53.23
2019-12-22, 16:40:25, 23.25, 53.23
2019-12-22, 16:40:27, 23.28, 53.23
2019-12-22, 16:40:28, 23.28, 53.23
2019-12-22, 16:40:29, 23.26, 53.23
2019-12-22, 16:40:31, 23.27, 53.2
2019-12-22, 16:40:32, 23.26, 53.2
2019-12-22, 16:40:33, 23.26, 53.23
2019-12-22, 16:40:35, 23.27, 53.23
2019-12-22, 16:40:36, 23.26, 53.2
2019-12-22, 16:40:37, 23.27, 53.23
2019-12-22, 16:40:39, 23.26, 53.23
2019-12-22, 16:40:40, 23.26, 53.23
2019-12-22, 16:40:41, 23.26, 53.23
2019-12-22, 16:40:43, 23.26, 53.23
2019-12-22, 16:40:44, 23.26, 53.23
2019-12-22, 16:40:46, 23.26, 53.23
2019-12-22, 16:40:47, 23.25, 53.2
2019-12-22, 16:40:48, 23.26, 53.23
2019-12-22, 16:40:50, 23.25, 53.2
2019-12-22, 16:40:51, 23.26, 53.23
2019-12-22, 16:40:52, 23.24, 53.19
2019-12-22, 16:40:54, 23.25, 53.23
2019-12-22, 16:40:55, 23.24, 53.23
2019-12-22, 16:40:56, 23.26, 53.2
2019-12-22, 16:40:58, 23.26, 53.23
2019-12-22, 16:40:59, 23.27, 53.23
2019-12-22, 16:41:00, 23.25, 53.23
2019-12-22, 16:41:02, 23.26, 53.23
2019-12-22, 16:41:03, 23.26, 53.2
2019-12-22, 16:41:04, 23.26, 53.23
2019-12-22, 16:41:06, 23.26, 53.2
2019-12-22, 16:41:07, 23.26, 53.23
2019-12-22, 16:41:09, 23.25, 53.2
2019-12-22, 16:41:10, 23.26, 53.2
2019-12-22, 16:41:11, 23.26, 53.23
2019-12-22, 16:41:13, 23.27, 53.2
2019-12-22, 16:41:14, 23.27, 53.2
2019-12-22, 16:41:15, 23.26, 53.17
2019-12-22, 16:41:17, 23.26, 53.2
2019-12-22, 16:41:18, 23.25, 53.2
2019-12-22, 16:41:19, 23.26, 53.2
2019-12-22, 16:41:21, 23.25, 53.2
