2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 16:41:22, 23.26, 53.2
2019-12-22, 16:41:23, 23.25, 53.16
2019-12-22, 16:41:25, 23.26, 53.2
2019-12-22, 16:41:26, 23.26, 53.2
2019-12-22, 16:41:28, 23.26, 53.2
2019-12-22, 16:41:29, 23.24, 53.19
2019-12-22, 16:41:30, 23.18, 53.19
2019-12-22, 16:41:32, 23.24, 53.23
2019-12-22, 16:41:33, 23.24, 53.23
2019-12-22, 16:41:34, 23.24, 53.23
2019-12-22, 16:41:36, 23.25, 53.23
2019-12-22, 16:41:37, 23.23, 53.22
2019-12-22, 16:41:39, 23.22, 53.22
2019-12-22, 16:41:40, 23.24, 53.23
2019-12-22, 16:41:41, 23.24, 53.23
2019-12-22, 16:41:43, 23.24, 53.23
2019-12-22, 16:41:44, 23.25, 53.23
2019-12-22, 16:41:45, 23.24, 53.23
2019-12-22, 16:41:47, 23.24, 53.23
2019-12-22, 16:41:48, 23.24, 53.23
2019-12-22, 16:41:49, 23.24, 53.23
2019-12-22, 16:41:51, 23.24, 53.23
2019-12-22, 16:41:52, 23.24, 53.23
2019-12-22, 16:41:53, 23.23, 53.22
2019-12-22, 16:41:55, 23.24, 53.23
2019-12-22, 16:41:56, 23.24, 53.23
2019-12-22, 16:41:58, 23.24, 53.23
2019-12-22, 16:41:59, 23.24, 53.26
2019-12-22, 16:42:00, 23.25, 53.26
2019-12-22, 16:42:02, 23.24, 53.26
2019-12-22, 16:42:03, 23.25, 53.26
2019-12-22, 16:42:04, 23.26, 53.26
2019-12-22, 16:42:06, 23.24, 53.26
2019-12-22, 16:42:07, 23.24, 53.29
2019-12-22, 16:42:08, 23.24, 53.26
2019-12-22, 16:42:10, 23.24, 53.26
2019-12-22, 16:42:11, 23.24, 53.26
2019-12-22, 16:42:12, 23.26, 53.26
2019-12-22, 16:42:14, 23.26, 53.26
2019-12-22, 16:42:15, 23.25, 53.26
2019-12-22, 16:42:17, 23.25, 53.26
2019-12-22, 16:42:18, 23.26, 53.26
2019-12-22, 16:42:19, 23.26, 53.26
2019-12-22, 16:42:21, 23.25, 53.23
2019-12-22, 16:42:22, 23.24, 53.23
2019-12-22, 16:42:23, 23.26, 53.23
2019-12-22, 16:42:25, 23.24, 53.23
2019-12-22, 16:42:26, 23.25, 53.23
2019-12-22, 16:42:27, 23.25, 53.23
2019-12-22, 16:42:29, 23.25, 53.26
2019-12-22, 16:42:30, 23.24, 53.23
2019-12-22, 16:42:31, 23.24, 53.26
2019-12-22, 16:42:33, 23.24, 53.23
2019-12-22, 16:42:34, 23.26, 53.23
2019-12-22, 16:42:36, 23.25, 53.23
2019-12-22, 16:42:37, 23.26, 53.23
2019-12-22, 16:42:38, 23.25, 53.23
2019-12-22, 16:42:40, 23.25, 53.23
2019-12-22, 16:42:41, 23.25, 53.23
2019-12-22, 16:42:42, 23.26, 53.23
2019-12-22, 16:42:44, 23.26, 53.23
2019-12-22, 16:42:45, 23.24, 53.23
2019-12-22, 16:42:46, 23.25, 53.23
2019-12-22, 16:42:48, 23.26, 53.2
2019-12-22, 16:42:49, 23.25, 53.2
2019-12-22, 16:42:50, 23.26, 53.23
2019-12-22, 16:42:52, 23.25, 53.23
2019-12-22, 16:42:53, 23.25, 53.23
2019-12-22, 16:42:54, 23.26, 53.23
2019-12-22, 16:42:56, 23.25, 53.23
2019-12-22, 16:42:57, 23.25, 53.23
2019-12-22, 16:42:59, 23.25, 53.23
2019-12-22, 16:43:00, 23.25, 53.23
2019-12-22, 16:43:01, 23.26, 53.23
2019-12-22, 16:43:03, 23.26, 53.2
2019-12-22, 16:43:04, 23.26, 53.23
2019-12-22, 16:43:05, 23.26, 53.2
2019-12-22, 16:43:07, 23.26, 53.2
2019-12-22, 16:43:08, 23.24, 53.16
2019-12-22, 16:43:09, 23.26, 53.2
2019-12-22, 16:43:11, 23.27, 53.2
2019-12-22, 16:43:12, 23.27, 53.2
2019-12-22, 16:43:13, 23.27, 53.17
2019-12-22, 16:43:15, 23.27, 53.2
2019-12-22, 16:43:16, 23.29, 53.17
2019-12-22, 16:43:17, 23.28, 53.17
2019-12-22, 16:43:19, 23.27, 53.17
2019-12-22, 16:43:20, 23.28, 53.17
2019-12-22, 16:43:22, 23.27, 53.17
2019-12-22, 16:43:23, 23.28, 53.17
2019-12-22, 16:43:24, 23.29, 53.17
2019-12-22, 16:43:26, 23.28, 53.17
2019-12-22, 16:43:27, 23.28, 53.17
2019-12-22, 16:43:28, 23.28, 53.14
2019-12-22, 16:43:30, 23.28, 53.14
2019-12-22, 16:43:31, 23.27, 53.14
2019-12-22, 16:43:32, 23.28, 53.14
2019-12-22, 16:43:34, 23.3, 53.14
2019-12-22, 16:43:35, 23.29, 53.14
2019-12-22, 16:43:36, 23.28, 53.14
2019-12-22, 16:43:38, 23.29, 53.14
2019-12-22, 16:43:39, 23.28, 53.11
2019-12-22, 16:43:41, 23.28, 53.11
2019-12-22, 16:43:42, 23.29, 53.11
2019-12-22, 16:43:43, 23.28, 53.11
2019-12-22, 16:43:45, 23.29, 53.11
2019-12-22, 16:43:46, 23.28, 53.11
2019-12-22, 16:43:47, 23.3, 53.11
2019-12-22, 16:43:49, 23.29, 53.11
2019-12-22, 16:43:50, 23.29, 53.11
2019-12-22, 16:43:51, 23.29, 53.11
2019-12-22, 16:43:53, 23.29, 53.11
2019-12-22, 16:43:54, 23.29, 53.11
2019-12-22, 16:43:55, 23.3, 53.11
2019-12-22, 16:43:57, 23.28, 53.11
2019-12-22, 16:43:58, 23.29, 53.11
2019-12-22, 16:44:00, 23.3, 53.11
2019-12-22, 16:44:01, 23.3, 53.11
2019-12-22, 16:44:02, 23.29, 53.08
2019-12-22, 16:44:04, 23.31, 53.08
2019-12-22, 16:44:05, 23.33, 53.08
2019-12-22, 16:44:06, 23.31, 53.08
2019-12-22, 16:44:08, 23.31, 53.05
2019-12-22, 16:44:09, 23.3, 53.05
2019-12-22, 16:44:10, 23.3, 53.05
2019-12-22, 16:44:12, 23.3, 53.05
2019-12-22, 16:44:13, 23.32, 53.05
2019-12-22, 16:44:14, 23.31, 53.05
2019-12-22, 16:44:16, 23.32, 53.02
2019-12-22, 16:44:17, 23.31, 53.02
2019-12-22, 16:44:19, 23.3, 53.05
2019-12-22, 16:44:20, 23.31, 53.02
2019-12-22, 16:44:21, 23.3, 53.01
2019-12-22, 16:44:23, 23.31, 53.02
2019-12-22, 16:44:24, 23.29, 53.01
2019-12-22, 16:44:25, 23.29, 53.01
2019-12-22, 16:44:27, 23.3, 53.01
2019-12-22, 16:44:28, 23.29, 53.01
2019-12-22, 16:44:29, 23.3, 53.01
2019-12-22, 16:44:31, 23.3, 53.01
2019-12-22, 16:44:32, 23.29, 53.01
2019-12-22, 16:44:33, 23.29, 53.01
2019-12-22, 16:44:35, 23.29, 53.01
2019-12-22, 16:44:36, 23.3, 53.01
2019-12-22, 16:44:38, 23.3, 53.05
2019-12-22, 16:44:39, 23.3, 53.01
2019-12-22, 16:44:40, 23.29, 53.04
2019-12-22, 16:44:42, 23.28, 53.04
2019-12-22, 16:44:43, 23.3, 53.01
2019-12-22, 16:44:44, 23.3, 53.05
2019-12-22, 16:44:46, 23.28, 53.04
2019-12-22, 16:44:47, 23.3, 53.05
2019-12-22, 16:44:48, 23.28, 53.04
2019-12-22, 16:44:50, 23.31, 53.05
2019-12-22, 16:44:51, 23.29, 53.01
2019-12-22, 16:44:53, 23.28, 53.04
2019-12-22, 16:44:54, 23.3, 53.05
2019-12-22, 16:44:55, 23.3, 53.05
2019-12-22, 16:44:57, 23.28, 53.04
2019-12-22, 16:44:58, 23.28, 53.04
2019-12-22, 16:44:59, 23.29, 53.04
2019-12-22, 16:45:01, 23.29, 53.04
2019-12-22, 16:45:02, 23.28, 53.07
2019-12-22, 16:45:03, 23.29, 53.04
2019-12-22, 16:45:05, 23.28, 53.04
2019-12-22, 16:45:06, 23.29, 53.04
2019-12-22, 16:45:08, 23.29, 53.04
2019-12-22, 16:45:09, 23.29, 53.04
2019-12-22, 16:45:10, 23.28, 53.04
2019-12-22, 16:45:12, 23.29, 53.04
2019-12-22, 16:45:13, 23.3, 53.05
2019-12-22, 16:45:14, 23.29, 53.04
2019-12-22, 16:45:16, 23.29, 53.04
2019-12-22, 16:45:17, 23.29, 53.04
2019-12-22, 16:45:18, 23.29, 53.04
2019-12-22, 16:45:20, 23.29, 53.04
2019-12-22, 16:45:21, 23.3, 53.05
2019-12-22, 16:45:22, 23.29, 53.08
2019-12-22, 16:45:24, 23.28, 53.04
2019-12-22, 16:45:25, 23.28, 53.04
2019-12-22, 16:45:26, 23.29, 53.04
2019-12-22, 16:45:28, 23.28, 53.07
2019-12-22, 16:45:29, 23.29, 53.04
2019-12-22, 16:45:31, 23.29, 53.08
2019-12-22, 16:45:32, 23.28, 53.04
2019-12-22, 16:45:33, 23.28, 53.04
2019-12-22, 16:45:35, 23.28, 53.04
2019-12-22, 16:45:36, 23.28, 53.04
2019-12-22, 16:45:37, 23.28, 53.04
2019-12-22, 16:45:39, 23.27, 53.07
2019-12-22, 16:45:40, 23.27, 53.07
2019-12-22, 16:45:41, 23.29, 53.08
2019-12-22, 16:45:43, 23.28, 53.04
2019-12-22, 16:45:44, 23.28, 53.04
2019-12-22, 16:45:46, 23.29, 53.08
2019-12-22, 16:45:47, 23.29, 53.08
2019-12-22, 16:45:48, 23.29, 53.08
2019-12-22, 16:45:50, 23.3, 53.08
2019-12-22, 16:45:51, 23.3, 53.08
2019-12-22, 16:45:52, 23.29, 53.08
2019-12-22, 16:45:54, 23.3, 53.05
2019-12-22, 16:45:55, 23.28, 53.04
2019-12-22, 16:45:56, 23.29, 53.08
2019-12-22, 16:45:58, 23.28, 53.04
2019-12-22, 16:45:59, 23.29, 53.04
2019-12-22, 16:46:00, 23.28, 53.04
2019-12-22, 16:46:02, 23.28, 53.04
2019-12-22, 16:46:03, 23.28, 53.04
2019-12-22, 16:46:05, 23.27, 53.04
2019-12-22, 16:46:06, 23.28, 53.04
2019-12-22, 16:46:07, 23.28, 53.04
2019-12-22, 16:46:09, 23.29, 53.04
2019-12-22, 16:46:10, 23.28, 53.04
2019-12-22, 16:46:11, 23.28, 53.04
2019-12-22, 16:46:13, 23.28, 53.04
2019-12-22, 16:46:14, 23.29, 53.04
2019-12-22, 16:46:15, 23.3, 53.05
2019-12-22, 16:46:17, 23.27, 53.01
2019-12-22, 16:46:18, 23.3, 53.05
2019-12-22, 16:46:19, 23.3, 53.01
2019-12-22, 16:46:21, 23.3, 53.05
2019-12-22, 16:46:22, 23.3, 53.01
2019-12-22, 16:46:24, 23.3, 52.98
2019-12-22, 16:46:25, 23.32, 52.99
2019-12-22, 16:46:26, 23.32, 52.99
2019-12-22, 16:46:28, 23.3, 52.98
2019-12-22, 16:46:29, 23.3, 52.98
2019-12-22, 16:46:30, 23.32, 52.99
2019-12-22, 16:46:32, 23.31, 52.95
2019-12-22, 16:46:33, 23.31, 52.95
2019-12-22, 16:46:34, 23.32, 52.95
2019-12-22, 16:46:36, 23.31, 52.92
2019-12-22, 16:46:37, 23.3, 52.95
2019-12-22, 16:46:39, 23.3, 52.92
2019-12-22, 16:46:40, 23.3, 52.92
2019-12-22, 16:46:41, 23.31, 52.92
2019-12-22, 16:46:43, 23.32, 52.92
2019-12-22, 16:46:44, 23.31, 52.92
2019-12-22, 16:46:45, 23.32, 52.92
2019-12-22, 16:46:47, 23.32, 52.92
2019-12-22, 16:46:48, 23.32, 52.92
2019-12-22, 16:46:49, 23.31, 52.92
2019-12-22, 16:46:51, 23.32, 52.92
2019-12-22, 16:46:52, 23.31, 52.92
2019-12-22, 16:46:53, 23.3, 52.92
2019-12-22, 16:46:55, 23.32, 52.89
2019-12-22, 16:46:56, 23.31, 52.92
2019-12-22, 16:46:58, 23.31, 52.92
2019-12-22, 16:46:59, 23.32, 52.92
2019-12-22, 16:47:00, 23.3, 52.92
2019-12-22, 16:47:02, 23.31, 52.92
2019-12-22, 16:47:03, 23.31, 52.92
2019-12-22, 16:47:04, 23.32, 52.92
2019-12-22, 16:47:06, 23.32, 52.92
2019-12-22, 16:47:07, 23.31, 52.92
2019-12-22, 16:47:08, 23.31, 52.92
2019-12-22, 16:47:10, 23.3, 52.92
2019-12-22, 16:47:11, 23.3, 52.92
2019-12-22, 16:47:12, 23.31, 52.92
2019-12-22, 16:47:14, 23.32, 52.92
2019-12-22, 16:47:15, 23.32, 52.92
2019-12-22, 16:47:17, 23.31, 52.92
2019-12-22, 16:47:18, 23.31, 52.92
2019-12-22, 16:47:19, 23.3, 52.92
2019-12-22, 16:47:21, 23.3, 52.92
2019-12-22, 16:47:22, 23.29, 52.92
2019-12-22, 16:47:23, 23.3, 52.92
2019-12-22, 16:47:25, 23.31, 52.92
2019-12-22, 16:47:26, 23.31, 52.92
2019-12-22, 16:47:27, 23.29, 52.95
2019-12-22, 16:47:29, 23.31, 52.92
2019-12-22, 16:47:30, 23.3, 52.92
2019-12-22, 16:47:31, 23.31, 52.92
2019-12-22, 16:47:33, 23.3, 52.92
2019-12-22, 16:47:34, 23.32, 52.92
2019-12-22, 16:47:36, 23.31, 52.92
2019-12-22, 16:47:37, 23.31, 52.92
2019-12-22, 16:47:38, 23.31, 52.92
2019-12-22, 16:47:40, 23.33, 52.92
2019-12-22, 16:47:41, 23.31, 52.92
2019-12-22, 16:47:42, 23.32, 52.92
2019-12-22, 16:47:44, 23.32, 52.92
2019-12-22, 16:47:45, 23.32, 52.89
2019-12-22, 16:47:46, 23.33, 52.89
2019-12-22, 16:47:48, 23.32, 52.89
2019-12-22, 16:47:49, 23.32, 52.92
2019-12-22, 16:47:50, 23.32, 52.92
2019-12-22, 16:47:52, 23.32, 52.92
2019-12-22, 16:47:53, 23.32, 52.92
2019-12-22, 16:47:54, 23.3, 52.92
2019-12-22, 16:47:56, 23.32, 52.89
2019-12-22, 16:47:57, 23.32, 52.89
2019-12-22, 16:47:59, 23.31, 52.89
2019-12-22, 16:48:00, 23.33, 52.89
2019-12-22, 16:48:01, 23.33, 52.86
2019-12-22, 16:48:03, 23.32, 52.89
2019-12-22, 16:48:04, 23.32, 52.89
2019-12-22, 16:48:05, 23.32, 52.89
2019-12-22, 16:48:07, 23.32, 52.89
2019-12-22, 16:48:08, 23.34, 52.89
2019-12-22, 16:48:09, 23.34, 52.83
2019-12-22, 16:48:11, 23.34, 52.86
2019-12-22, 16:48:12, 23.34, 52.86
2019-12-22, 16:48:13, 23.34, 52.86
2019-12-22, 16:48:15, 23.34, 52.86
2019-12-22, 16:48:16, 23.35, 52.86
2019-12-22, 16:48:18, 23.32, 52.86
2019-12-22, 16:48:19, 23.34, 52.86
2019-12-22, 16:48:20, 23.33, 52.86
2019-12-22, 16:48:22, 23.34, 52.86
2019-12-22, 16:48:23, 23.34, 52.86
2019-12-22, 16:48:24, 23.36, 52.87
2019-12-22, 16:48:26, 23.35, 52.83
2019-12-22, 16:48:27, 23.35, 52.83
2019-12-22, 16:48:28, 23.36, 52.83
2019-12-22, 16:48:30, 23.34, 52.8
2019-12-22, 16:48:31, 23.35, 52.8
2019-12-22, 16:48:32, 23.35, 52.8
2019-12-22, 16:48:34, 23.36, 52.8
2019-12-22, 16:48:35, 23.36, 52.77
2019-12-22, 16:48:36, 23.35, 52.8
2019-12-22, 16:48:38, 23.36, 52.8
2019-12-22, 16:48:39, 23.34, 52.77
2019-12-22, 16:48:41, 23.37, 52.77
2019-12-22, 16:48:42, 23.37, 52.77
2019-12-22, 16:48:43, 23.37, 52.74
2019-12-22, 16:48:45, 23.36, 52.74
2019-12-22, 16:48:46, 23.36, 52.74
2019-12-22, 16:48:47, 23.37, 52.74
2019-12-22, 16:48:49, 23.36, 52.74
2019-12-22, 16:48:50, 23.36, 52.74
2019-12-22, 16:48:51, 23.36, 52.74
2019-12-22, 16:48:53, 23.38, 52.74
2019-12-22, 16:48:54, 23.36, 52.74
2019-12-22, 16:48:55, 23.36, 52.74
2019-12-22, 16:48:57, 23.36, 52.74
2019-12-22, 16:48:58, 23.37, 52.74
2019-12-22, 16:49:00, 23.37, 52.74
2019-12-22, 16:49:01, 23.37, 52.74
2019-12-22, 16:49:02, 23.38, 52.74
2019-12-22, 16:49:04, 23.36, 52.74
2019-12-22, 16:49:05, 23.36, 52.74
2019-12-22, 16:49:06, 23.36, 52.74
2019-12-22, 16:49:08, 23.36, 52.74
2019-12-22, 16:49:09, 23.37, 52.74
2019-12-22, 16:49:10, 23.36, 52.74
2019-12-22, 16:49:12, 23.38, 52.74
2019-12-22, 16:49:13, 23.38, 52.71
2019-12-22, 16:49:14, 23.39, 52.74
2019-12-22, 16:49:16, 23.36, 52.71
2019-12-22, 16:49:17, 23.37, 52.74
2019-12-22, 16:49:19, 23.37, 52.74
2019-12-22, 16:49:20, 23.38, 52.71
2019-12-22, 16:49:21, 23.37, 52.74
2019-12-22, 16:49:23, 23.39, 52.71
2019-12-22, 16:49:24, 23.38, 52.71
2019-12-22, 16:49:25, 23.38, 52.71
2019-12-22, 16:49:27, 23.37, 52.71
2019-12-22, 16:49:28, 23.39, 52.71
2019-12-22, 16:49:29, 23.39, 52.71
2019-12-22, 16:49:31, 23.38, 52.68
2019-12-22, 16:49:32, 23.38, 52.71
2019-12-22, 16:49:33, 23.39, 52.71
2019-12-22, 16:49:35, 23.37, 52.71
2019-12-22, 16:49:36, 23.38, 52.68
2019-12-22, 16:49:37, 23.39, 52.68
2019-12-22, 16:49:39, 23.39, 52.68
2019-12-22, 16:49:40, 23.4, 52.68
2019-12-22, 16:49:42, 23.4, 52.68
2019-12-22, 16:49:43, 23.38, 52.68
2019-12-22, 16:49:44, 23.4, 52.68
2019-12-22, 16:49:46, 23.39, 52.68
2019-12-22, 16:49:47, 23.38, 52.68
2019-12-22, 16:49:48, 23.37, 52.68
2019-12-22, 16:49:50, 23.39, 52.68
2019-12-22, 16:49:51, 23.38, 52.68
2019-12-22, 16:49:52, 23.38, 52.68
2019-12-22, 16:49:54, 23.4, 52.68
2019-12-22, 16:49:55, 23.38, 52.68
2019-12-22, 16:49:57, 23.4, 52.68
2019-12-22, 16:49:58, 23.4, 52.65
2019-12-22, 16:49:59, 23.38, 52.68
2019-12-22, 16:50:01, 23.38, 52.65
2019-12-22, 16:50:02, 23.4, 52.65
2019-12-22, 16:50:03, 23.4, 52.65
2019-12-22, 16:50:05, 23.39, 52.65
2019-12-22, 16:50:06, 23.4, 52.62
2019-12-22, 16:50:07, 23.38, 52.65
2019-12-22, 16:50:09, 23.4, 52.65
2019-12-22, 16:50:10, 23.38, 52.62
2019-12-22, 16:50:11, 23.4, 52.62
2019-12-22, 16:50:13, 23.4, 52.62
2019-12-22, 16:50:14, 23.39, 52.62
2019-12-22, 16:50:16, 23.4, 52.62
2019-12-22, 16:50:17, 23.42, 52.62
2019-12-22, 16:50:18, 23.41, 52.62
2019-12-22, 16:50:20, 23.41, 52.62
2019-12-22, 16:50:21, 23.4, 52.62
2019-12-22, 16:50:22, 23.4, 52.62
2019-12-22, 16:50:24, 23.42, 52.62
2019-12-22, 16:50:25, 23.42, 52.62
2019-12-22, 16:50:26, 23.4, 52.59
2019-12-22, 16:50:28, 23.4, 52.62
2019-12-22, 16:50:29, 23.42, 52.62
2019-12-22, 16:50:30, 23.42, 52.59
2019-12-22, 16:50:32, 23.41, 52.56
2019-12-22, 16:50:33, 23.42, 52.59
2019-12-22, 16:50:34, 23.42, 52.59
2019-12-22, 16:50:36, 23.41, 52.59
2019-12-22, 16:50:37, 23.41, 52.59
2019-12-22, 16:50:39, 23.42, 52.56
2019-12-22, 16:50:40, 23.43, 52.59
2019-12-22, 16:50:41, 23.43, 52.56
2019-12-22, 16:50:43, 23.41, 52.59
2019-12-22, 16:50:44, 23.43, 52.59
2019-12-22, 16:50:45, 23.43, 52.56
2019-12-22, 16:50:47, 23.42, 52.56
2019-12-22, 16:50:48, 23.41, 52.56
2019-12-22, 16:50:49, 23.44, 52.56
2019-12-22, 16:50:51, 23.42, 52.53
2019-12-22, 16:50:52, 23.43, 52.56
2019-12-22, 16:50:54, 23.42, 52.53
2019-12-22, 16:50:55, 23.43, 52.53
2019-12-22, 16:50:56, 23.42, 52.53
2019-12-22, 16:50:58, 23.42, 52.53
2019-12-22, 16:50:59, 23.43, 52.53
2019-12-22, 16:51:00, 23.42, 52.53
2019-12-22, 16:51:02, 23.43, 52.56
2019-12-22, 16:51:03, 23.42, 52.5
2019-12-22, 16:51:04, 23.43, 52.53
2019-12-22, 16:51:06, 23.44, 52.53
2019-12-22, 16:51:07, 23.43, 52.53
2019-12-22, 16:51:08, 23.44, 52.5
2019-12-22, 16:51:10, 23.43, 52.5
2019-12-22, 16:51:11, 23.43, 52.5
2019-12-22, 16:51:13, 23.43, 52.5
2019-12-22, 16:51:14, 23.44, 52.5
2019-12-22, 16:51:15, 23.44, 52.47
2019-12-22, 16:51:17, 23.44, 52.5
2019-12-22, 16:51:18, 23.44, 52.47
2019-12-22, 16:51:19, 23.46, 52.47
2019-12-22, 16:51:21, 23.44, 52.47
2019-12-22, 16:51:22, 23.44, 52.5
2019-12-22, 16:51:23, 23.46, 52.47
2019-12-22, 16:51:25, 23.44, 52.44
2019-12-22, 16:51:26, 23.45, 52.47
2019-12-22, 16:51:27, 23.45, 52.47
2019-12-22, 16:51:29, 23.45, 52.44
2019-12-22, 16:51:30, 23.44, 52.44
2019-12-22, 16:51:31, 23.46, 52.44
2019-12-22, 16:51:33, 23.44, 52.44
2019-12-22, 16:51:34, 23.44, 52.44
2019-12-22, 16:51:36, 23.44, 52.44
2019-12-22, 16:51:37, 23.46, 52.41
2019-12-22, 16:51:38, 23.46, 52.41
2019-12-22, 16:51:40, 23.46, 52.44
2019-12-22, 16:51:41, 23.46, 52.41
2019-12-22, 16:51:42, 23.45, 52.41
2019-12-22, 16:51:44, 23.44, 52.37
2019-12-22, 16:51:45, 23.44, 52.4
2019-12-22, 16:51:46, 23.44, 52.37
2019-12-22, 16:51:48, 23.43, 52.4
2019-12-22, 16:51:49, 23.43, 52.4
2019-12-22, 16:51:50, 23.44, 52.4
2019-12-22, 16:51:52, 23.45, 52.41
2019-12-22, 16:51:53, 23.45, 52.44
2019-12-22, 16:51:54, 23.45, 52.44
2019-12-22, 16:51:56, 23.45, 52.41
2019-12-22, 16:51:57, 23.44, 52.44
2019-12-22, 16:51:59, 23.43, 52.43
2019-12-22, 16:52:00, 23.44, 52.44
2019-12-22, 16:52:01, 23.45, 52.44
2019-12-22, 16:52:03, 23.45, 52.41
2019-12-22, 16:52:04, 23.44, 52.44
2019-12-22, 16:52:05, 23.45, 52.44
2019-12-22, 16:52:07, 23.44, 52.44
2019-12-22, 16:52:08, 23.45, 52.44
2019-12-22, 16:52:09, 23.45, 52.41
2019-12-22, 16:52:11, 23.45, 52.41
2019-12-22, 16:52:12, 23.44, 52.44
2019-12-22, 16:52:13, 23.44, 52.4
2019-12-22, 16:52:15, 23.45, 52.44
2019-12-22, 16:52:16, 23.43, 52.43
2019-12-22, 16:52:18, 23.44, 52.4
2019-12-22, 16:52:19, 23.43, 52.43
2019-12-22, 16:52:20, 23.44, 52.44
2019-12-22, 16:52:22, 23.44, 52.44
2019-12-22, 16:52:23, 23.43, 52.43
2019-12-22, 16:52:24, 23.42, 52.43
2019-12-22, 16:52:26, 23.42, 52.43
2019-12-22, 16:52:27, 23.42, 52.43
2019-12-22, 16:52:28, 23.42, 52.43
2019-12-22, 16:52:30, 23.42, 52.43
2019-12-22, 16:52:31, 23.41, 52.43
2019-12-22, 16:52:32, 23.42, 52.43
2019-12-22, 16:52:34, 23.42, 52.47
2019-12-22, 16:52:35, 23.41, 52.46
2019-12-22, 16:52:37, 23.4, 52.46
2019-12-22, 16:52:38, 23.41, 52.46
2019-12-22, 16:52:39, 23.39, 52.49
2019-12-22, 16:52:41, 23.41, 52.5
2019-12-22, 16:52:42, 23.42, 52.5
2019-12-22, 16:52:43, 23.4, 52.49
2019-12-22, 16:52:45, 23.4, 52.49
2019-12-22, 16:52:46, 23.41, 52.53
2019-12-22, 16:52:47, 23.4, 52.49
2019-12-22, 16:52:49, 23.41, 52.5
2019-12-22, 16:52:50, 23.4, 52.53
2019-12-22, 16:52:51, 23.4, 52.53
2019-12-22, 16:52:53, 23.4, 52.53
2019-12-22, 16:52:54, 23.4, 52.53
2019-12-22, 16:52:55, 23.4, 52.56
2019-12-22, 16:52:57, 23.39, 52.56
2019-12-22, 16:52:58, 23.38, 52.55
2019-12-22, 16:53:00, 23.39, 52.56
2019-12-22, 16:53:01, 23.38, 52.55
2019-12-22, 16:53:02, 23.38, 52.55
2019-12-22, 16:53:04, 23.39, 52.56
2019-12-22, 16:53:05, 23.39, 52.56
2019-12-22, 16:53:06, 23.39, 52.56
2019-12-22, 16:53:08, 23.38, 52.55
2019-12-22, 16:53:09, 23.38, 52.52
2019-12-22, 16:53:10, 23.39, 52.56
2019-12-22, 16:53:12, 23.39, 52.56
2019-12-22, 16:53:13, 23.38, 52.55
2019-12-22, 16:53:14, 23.4, 52.56
2019-12-22, 16:53:16, 23.39, 52.56
2019-12-22, 16:53:17, 23.4, 52.56
2019-12-22, 16:53:19, 23.4, 52.56
2019-12-22, 16:53:20, 23.39, 52.59
2019-12-22, 16:53:21, 23.39, 52.56
2019-12-22, 16:53:23, 23.4, 52.56
2019-12-22, 16:53:24, 23.41, 52.59
2019-12-22, 16:53:25, 23.38, 52.55
2019-12-22, 16:53:27, 23.4, 52.56
2019-12-22, 16:53:28, 23.4, 52.59
2019-12-22, 16:53:29, 23.4, 52.59
2019-12-22, 16:53:31, 23.38, 52.59
2019-12-22, 16:53:32, 23.4, 52.56
2019-12-22, 16:53:33, 23.4, 52.59
2019-12-22, 16:53:35, 23.4, 52.56
2019-12-22, 16:53:36, 23.38, 52.59
2019-12-22, 16:53:38, 23.4, 52.59
2019-12-22, 16:53:39, 23.4, 52.59
2019-12-22, 16:53:40, 23.39, 52.56
2019-12-22, 16:53:42, 23.4, 52.59
2019-12-22, 16:53:43, 23.41, 52.59
2019-12-22, 16:53:44, 23.4, 52.56
2019-12-22, 16:53:46, 23.41, 52.59
2019-12-22, 16:53:47, 23.4, 52.59
2019-12-22, 16:53:48, 23.39, 52.59
2019-12-22, 16:53:50, 23.4, 52.59
2019-12-22, 16:53:51, 23.39, 52.59
