2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 16:53:52, 23.41, 52.59
2019-12-22, 16:53:54, 23.41, 52.59
2019-12-22, 16:53:55, 23.42, 52.59
2019-12-22, 16:53:57, 23.41, 52.56
2019-12-22, 16:53:58, 23.42, 52.59
2019-12-22, 16:53:59, 23.42, 52.59
2019-12-22, 16:54:01, 23.42, 52.56
2019-12-22, 16:54:02, 23.41, 52.59
2019-12-22, 16:54:03, 23.39, 52.59
2019-12-22, 16:54:05, 23.4, 52.59
2019-12-22, 16:54:06, 23.4, 52.62
2019-12-22, 16:54:07, 23.41, 52.62
2019-12-22, 16:54:09, 23.41, 52.62
2019-12-22, 16:54:10, 23.4, 52.62
2019-12-22, 16:54:11, 23.4, 52.62
2019-12-22, 16:54:13, 23.4, 52.62
2019-12-22, 16:54:14, 23.4, 52.62
2019-12-22, 16:54:16, 23.4, 52.62
2019-12-22, 16:54:17, 23.41, 52.62
2019-12-22, 16:54:18, 23.41, 52.62
2019-12-22, 16:54:20, 23.4, 52.65
2019-12-22, 16:54:21, 23.4, 52.62
2019-12-22, 16:54:22, 23.4, 52.65
2019-12-22, 16:54:24, 23.4, 52.65
2019-12-22, 16:54:25, 23.39, 52.65
2019-12-22, 16:54:26, 23.4, 52.65
2019-12-22, 16:54:28, 23.4, 52.65
2019-12-22, 16:54:29, 23.41, 52.65
2019-12-22, 16:54:30, 23.39, 52.65
2019-12-22, 16:54:32, 23.39, 52.65
2019-12-22, 16:54:33, 23.38, 52.68
2019-12-22, 16:54:34, 23.41, 52.65
2019-12-22, 16:54:36, 23.4, 52.68
2019-12-22, 16:54:37, 23.4, 52.68
2019-12-22, 16:54:39, 23.41, 52.68
2019-12-22, 16:54:40, 23.39, 52.65
2019-12-22, 16:54:41, 23.38, 52.68
2019-12-22, 16:54:43, 23.38, 52.68
2019-12-22, 16:54:44, 23.4, 52.65
2019-12-22, 16:54:45, 23.4, 52.65
2019-12-22, 16:54:47, 23.4, 52.68
2019-12-22, 16:54:48, 23.4, 52.68
2019-12-22, 16:54:49, 23.4, 52.68
2019-12-22, 16:54:51, 23.4, 52.68
2019-12-22, 16:54:52, 23.4, 52.68
2019-12-22, 16:54:53, 23.4, 52.68
2019-12-22, 16:54:55, 23.39, 52.68
2019-12-22, 16:54:56, 23.39, 52.65
2019-12-22, 16:54:58, 23.39, 52.68
2019-12-22, 16:54:59, 23.4, 52.68
2019-12-22, 16:55:00, 23.39, 52.68
2019-12-22, 16:55:02, 23.4, 52.68
2019-12-22, 16:55:03, 23.39, 52.68
2019-12-22, 16:55:04, 23.38, 52.68
2019-12-22, 16:55:06, 23.39, 52.68
2019-12-22, 16:55:07, 23.38, 52.71
2019-12-22, 16:55:08, 23.38, 52.71
2019-12-22, 16:55:10, 23.38, 52.71
2019-12-22, 16:55:11, 23.39, 52.71
2019-12-22, 16:55:12, 23.38, 52.74
2019-12-22, 16:55:14, 23.38, 52.74
2019-12-22, 16:55:15, 23.39, 52.74
2019-12-22, 16:55:17, 23.4, 52.75
2019-12-22, 16:55:18, 23.39, 52.74
2019-12-22, 16:55:19, 23.37, 52.74
2019-12-22, 16:55:21, 23.38, 52.74
2019-12-22, 16:55:22, 23.38, 52.74
2019-12-22, 16:55:23, 23.38, 52.74
2019-12-22, 16:55:25, 23.38, 52.74
2019-12-22, 16:55:26, 23.38, 52.74
2019-12-22, 16:55:27, 23.38, 52.77
2019-12-22, 16:55:29, 23.36, 52.77
2019-12-22, 16:55:30, 23.36, 52.74
2019-12-22, 16:55:32, 23.38, 52.77
2019-12-22, 16:55:33, 23.37, 52.77
2019-12-22, 16:55:34, 23.36, 52.74
2019-12-22, 16:55:36, 23.37, 52.77
2019-12-22, 16:55:37, 23.38, 52.77
2019-12-22, 16:55:38, 23.37, 52.77
2019-12-22, 16:55:40, 23.37, 52.77
2019-12-22, 16:55:41, 23.38, 52.77
2019-12-22, 16:55:42, 23.37, 52.77
2019-12-22, 16:55:44, 23.37, 52.77
2019-12-22, 16:55:45, 23.37, 52.77
2019-12-22, 16:55:46, 23.37, 52.77
2019-12-22, 16:55:48, 23.37, 52.8
2019-12-22, 16:55:49, 23.37, 52.77
2019-12-22, 16:55:51, 23.37, 52.77
2019-12-22, 16:55:52, 23.37, 52.77
2019-12-22, 16:55:53, 23.36, 52.8
2019-12-22, 16:55:55, 23.36, 52.77
2019-12-22, 16:55:56, 23.37, 52.77
2019-12-22, 16:55:57, 23.37, 52.77
2019-12-22, 16:55:59, 23.35, 52.77
2019-12-22, 16:56:00, 23.36, 52.8
2019-12-22, 16:56:01, 23.35, 52.8
2019-12-22, 16:56:03, 23.34, 52.8
2019-12-22, 16:56:04, 23.36, 52.8
2019-12-22, 16:56:05, 23.36, 52.8
2019-12-22, 16:56:07, 23.36, 52.77
2019-12-22, 16:56:08, 23.36, 52.8
2019-12-22, 16:56:10, 23.37, 52.8
2019-12-22, 16:56:11, 23.36, 52.8
2019-12-22, 16:56:12, 23.36, 52.8
2019-12-22, 16:56:14, 23.36, 52.8
2019-12-22, 16:56:15, 23.36, 52.8
2019-12-22, 16:56:16, 23.36, 52.8
2019-12-22, 16:56:18, 23.36, 52.8
2019-12-22, 16:56:19, 23.35, 52.83
2019-12-22, 16:56:20, 23.34, 52.83
2019-12-22, 16:56:22, 23.36, 52.83
2019-12-22, 16:56:23, 23.35, 52.83
2019-12-22, 16:56:24, 23.35, 52.86
2019-12-22, 16:56:26, 23.36, 52.87
2019-12-22, 16:56:27, 23.36, 52.87
2019-12-22, 16:56:28, 23.35, 52.86
2019-12-22, 16:56:30, 23.36, 52.87
2019-12-22, 16:56:31, 23.36, 52.87
2019-12-22, 16:56:33, 23.37, 52.87
2019-12-22, 16:56:34, 23.36, 52.87
2019-12-22, 16:56:35, 23.36, 52.87
2019-12-22, 16:56:37, 23.36, 52.87
2019-12-22, 16:56:38, 23.35, 52.9
2019-12-22, 16:56:39, 23.35, 52.9
2019-12-22, 16:56:41, 23.34, 52.89
2019-12-22, 16:56:42, 23.35, 52.86
2019-12-22, 16:56:43, 23.35, 52.9
2019-12-22, 16:56:45, 23.35, 52.9
2019-12-22, 16:56:46, 23.34, 52.93
2019-12-22, 16:56:47, 23.34, 52.93
2019-12-22, 16:56:49, 23.34, 52.96
2019-12-22, 16:56:50, 23.34, 52.93
2019-12-22, 16:56:52, 23.34, 52.93
2019-12-22, 16:56:53, 23.34, 52.96
2019-12-22, 16:56:54, 23.33, 52.96
2019-12-22, 16:56:56, 23.34, 52.96
2019-12-22, 16:56:57, 23.34, 52.99
2019-12-22, 16:56:58, 23.34, 52.99
2019-12-22, 16:57:00, 23.34, 52.99
2019-12-22, 16:57:01, 23.34, 52.99
2019-12-22, 16:57:02, 23.34, 52.99
2019-12-22, 16:57:04, 23.34, 52.99
2019-12-22, 16:57:05, 23.33, 52.99
2019-12-22, 16:57:06, 23.34, 52.99
2019-12-22, 16:57:08, 23.34, 52.99
2019-12-22, 16:57:09, 23.34, 52.99
2019-12-22, 16:57:11, 23.34, 53.02
2019-12-22, 16:57:12, 23.34, 52.99
2019-12-22, 16:57:13, 23.33, 53.02
2019-12-22, 16:57:15, 23.34, 53.02
2019-12-22, 16:57:16, 23.34, 53.02
2019-12-22, 16:57:17, 23.34, 53.02
2019-12-22, 16:57:19, 23.34, 53.05
2019-12-22, 16:57:20, 23.34, 53.02
2019-12-22, 16:57:21, 23.33, 53.02
2019-12-22, 16:57:23, 23.32, 53.02
2019-12-22, 16:57:24, 23.34, 53.02
2019-12-22, 16:57:25, 23.34, 53.02
2019-12-22, 16:57:27, 23.32, 53.05
2019-12-22, 16:57:28, 23.33, 53.05
2019-12-22, 16:57:30, 23.32, 53.02
2019-12-22, 16:57:31, 23.33, 53.02
2019-12-22, 16:57:32, 23.32, 53.05
2019-12-22, 16:57:34, 23.32, 53.05
2019-12-22, 16:57:35, 23.33, 53.05
2019-12-22, 16:57:36, 23.32, 53.05
2019-12-22, 16:57:38, 23.32, 53.05
2019-12-22, 16:57:39, 23.32, 53.02
2019-12-22, 16:57:40, 23.31, 53.05
2019-12-22, 16:57:42, 23.32, 53.08
2019-12-22, 16:57:43, 23.32, 53.08
2019-12-22, 16:57:44, 23.32, 53.08
2019-12-22, 16:57:46, 23.32, 53.08
2019-12-22, 16:57:47, 23.32, 53.08
2019-12-22, 16:57:49, 23.32, 53.11
2019-12-22, 16:57:50, 23.31, 53.11
2019-12-22, 16:57:51, 23.31, 53.11
2019-12-22, 16:57:53, 23.31, 53.11
2019-12-22, 16:57:54, 23.31, 53.14
2019-12-22, 16:57:55, 23.3, 53.14
2019-12-22, 16:57:57, 23.3, 53.14
2019-12-22, 16:57:58, 23.31, 53.14
2019-12-22, 16:57:59, 23.29, 53.17
2019-12-22, 16:58:01, 23.3, 53.14
2019-12-22, 16:58:02, 23.3, 53.17
2019-12-22, 16:58:03, 23.3, 53.14
2019-12-22, 16:58:05, 23.3, 53.17
2019-12-22, 16:58:06, 23.3, 53.14
2019-12-22, 16:58:08, 23.31, 53.17
2019-12-22, 16:58:09, 23.3, 53.17
2019-12-22, 16:58:10, 23.29, 53.2
2019-12-22, 16:58:12, 23.28, 53.2
2019-12-22, 16:58:13, 23.3, 53.2
2019-12-22, 16:58:14, 23.29, 53.17
2019-12-22, 16:58:16, 23.29, 53.2
2019-12-22, 16:58:17, 23.3, 53.2
2019-12-22, 16:58:18, 23.28, 53.17
2019-12-22, 16:58:20, 23.29, 53.2
2019-12-22, 16:58:21, 23.29, 53.2
2019-12-22, 16:58:22, 23.3, 53.2
2019-12-22, 16:58:24, 23.29, 53.2
2019-12-22, 16:58:25, 23.3, 53.2
2019-12-22, 16:58:27, 23.3, 53.2
2019-12-22, 16:58:28, 23.3, 53.23
2019-12-22, 16:58:29, 23.3, 53.23
2019-12-22, 16:58:31, 23.31, 53.2
2019-12-22, 16:58:32, 23.3, 53.23
2019-12-22, 16:58:33, 23.31, 53.24
2019-12-22, 16:58:35, 23.3, 53.23
2019-12-22, 16:58:36, 23.28, 53.23
2019-12-22, 16:58:37, 23.29, 53.23
2019-12-22, 16:58:39, 23.29, 53.23
2019-12-22, 16:58:40, 23.29, 53.23
2019-12-22, 16:58:41, 23.28, 53.23
2019-12-22, 16:58:43, 23.28, 53.26
2019-12-22, 16:58:44, 23.29, 53.26
2019-12-22, 16:58:45, 23.28, 53.26
2019-12-22, 16:58:47, 23.28, 53.29
2019-12-22, 16:58:48, 23.28, 53.26
2019-12-22, 16:58:50, 23.26, 53.29
2019-12-22, 16:58:51, 23.27, 53.29
2019-12-22, 16:58:52, 23.26, 53.29
2019-12-22, 16:58:54, 23.28, 53.32
2019-12-22, 16:58:55, 23.28, 53.32
2019-12-22, 16:58:56, 23.28, 53.29
2019-12-22, 16:58:58, 23.28, 53.32
2019-12-22, 16:58:59, 23.28, 53.32
2019-12-22, 16:59:00, 23.28, 53.36
2019-12-22, 16:59:02, 23.29, 53.33
2019-12-22, 16:59:03, 23.26, 53.35
2019-12-22, 16:59:05, 23.26, 53.35
2019-12-22, 16:59:06, 23.26, 53.35
2019-12-22, 16:59:07, 23.26, 53.35
2019-12-22, 16:59:09, 23.26, 53.35
2019-12-22, 16:59:10, 23.25, 53.35
2019-12-22, 16:59:11, 23.26, 53.38
2019-12-22, 16:59:13, 23.26, 53.38
2019-12-22, 16:59:14, 23.27, 53.39
2019-12-22, 16:59:15, 23.27, 53.42
2019-12-22, 16:59:17, 23.25, 53.41
2019-12-22, 16:59:18, 23.25, 53.38
2019-12-22, 16:59:19, 23.25, 53.38
2019-12-22, 16:59:21, 23.26, 53.42
2019-12-22, 16:59:22, 23.24, 53.38
2019-12-22, 16:59:24, 23.26, 53.42
2019-12-22, 16:59:25, 23.26, 53.42
2019-12-22, 16:59:26, 23.25, 53.41
2019-12-22, 16:59:28, 23.25, 53.41
2019-12-22, 16:59:29, 23.26, 53.42
2019-12-22, 16:59:30, 23.26, 53.42
2019-12-22, 16:59:32, 23.25, 53.41
2019-12-22, 16:59:33, 23.26, 53.42
2019-12-22, 16:59:34, 23.25, 53.41
2019-12-22, 16:59:36, 23.24, 53.41
2019-12-22, 16:59:37, 23.23, 53.47
2019-12-22, 16:59:39, 23.24, 53.44
2019-12-22, 16:59:40, 23.26, 53.45
2019-12-22, 16:59:41, 23.24, 53.44
2019-12-22, 16:59:43, 23.25, 53.48
2019-12-22, 16:59:44, 23.24, 53.48
2019-12-22, 16:59:45, 23.25, 53.48
2019-12-22, 16:59:47, 23.24, 53.48
2019-12-22, 16:59:48, 23.23, 53.47
2019-12-22, 16:59:49, 23.24, 53.48
2019-12-22, 16:59:51, 23.25, 53.48
2019-12-22, 16:59:52, 23.24, 53.51
2019-12-22, 16:59:53, 23.25, 53.48
2019-12-22, 16:59:55, 23.24, 53.48
2019-12-22, 16:59:56, 23.25, 53.48
2019-12-22, 16:59:58, 23.25, 53.48
2019-12-22, 16:59:59, 23.22, 53.47
2019-12-22, 17:00:00, 23.24, 53.51
2019-12-22, 17:00:02, 23.21, 53.5
2019-12-22, 17:00:03, 23.24, 53.51
2019-12-22, 17:00:04, 23.22, 53.5
2019-12-22, 17:00:06, 23.22, 53.5
2019-12-22, 17:00:07, 23.23, 53.51
2019-12-22, 17:00:08, 23.22, 53.5
2019-12-22, 17:00:10, 23.22, 53.54
2019-12-22, 17:00:11, 23.22, 53.54
2019-12-22, 17:00:12, 23.21, 53.53
2019-12-22, 17:00:14, 23.24, 53.54
2019-12-22, 17:00:15, 23.23, 53.54
2019-12-22, 17:00:17, 23.23, 53.54
2019-12-22, 17:00:18, 23.23, 53.54
2019-12-22, 17:00:19, 23.23, 53.54
2019-12-22, 17:00:21, 23.23, 53.54
2019-12-22, 17:00:22, 23.23, 53.54
2019-12-22, 17:00:23, 23.23, 53.54
2019-12-22, 17:00:25, 23.24, 53.54
2019-12-22, 17:00:26, 23.24, 53.54
2019-12-22, 17:00:27, 23.22, 53.54
2019-12-22, 17:00:29, 23.24, 53.54
2019-12-22, 17:00:30, 23.24, 53.54
2019-12-22, 17:00:31, 23.23, 53.54
2019-12-22, 17:00:33, 23.23, 53.54
2019-12-22, 17:00:34, 23.24, 53.54
2019-12-22, 17:00:36, 23.24, 53.54
2019-12-22, 17:00:37, 23.24, 53.54
2019-12-22, 17:00:38, 23.24, 53.54
2019-12-22, 17:00:40, 23.25, 53.54
2019-12-22, 17:00:41, 23.23, 53.54
2019-12-22, 17:00:42, 23.24, 53.54
2019-12-22, 17:00:44, 23.23, 53.54
2019-12-22, 17:00:45, 23.22, 53.54
2019-12-22, 17:00:46, 23.22, 53.54
2019-12-22, 17:00:48, 23.22, 53.57
2019-12-22, 17:00:49, 23.22, 53.57
2019-12-22, 17:00:50, 23.24, 53.57
2019-12-22, 17:00:52, 23.24, 53.54
2019-12-22, 17:00:53, 23.24, 53.57
2019-12-22, 17:00:55, 23.23, 53.57
2019-12-22, 17:00:56, 23.24, 53.57
2019-12-22, 17:00:57, 23.24, 53.57
2019-12-22, 17:00:59, 23.24, 53.57
2019-12-22, 17:01:00, 23.24, 53.54
2019-12-22, 17:01:01, 23.25, 53.57
2019-12-22, 17:01:03, 23.23, 53.57
2019-12-22, 17:01:04, 23.24, 53.57
2019-12-22, 17:01:05, 23.22, 53.54
2019-12-22, 17:01:07, 23.22, 53.57
2019-12-22, 17:01:08, 23.24, 53.6
2019-12-22, 17:01:09, 23.24, 53.57
2019-12-22, 17:01:11, 23.23, 53.57
2019-12-22, 17:01:12, 23.22, 53.6
2019-12-22, 17:01:14, 23.23, 53.6
2019-12-22, 17:01:15, 23.23, 53.6
2019-12-22, 17:01:16, 23.22, 53.6
2019-12-22, 17:01:18, 23.23, 53.57
2019-12-22, 17:01:19, 23.22, 53.6
2019-12-22, 17:01:20, 23.23, 53.57
2019-12-22, 17:01:22, 23.21, 53.6
2019-12-22, 17:01:23, 23.23, 53.6
2019-12-22, 17:01:24, 23.23, 53.6
2019-12-22, 17:01:26, 23.23, 53.6
2019-12-22, 17:01:27, 23.22, 53.6
2019-12-22, 17:01:29, 23.23, 53.63
2019-12-22, 17:01:30, 23.22, 53.6
2019-12-22, 17:01:31, 23.24, 53.63
2019-12-22, 17:01:33, 23.23, 53.6
2019-12-22, 17:01:34, 23.23, 53.6
2019-12-22, 17:01:35, 23.23, 53.6
2019-12-22, 17:01:37, 23.22, 53.6
2019-12-22, 17:01:38, 23.23, 53.63
2019-12-22, 17:01:39, 23.22, 53.6
2019-12-22, 17:01:41, 23.24, 53.6
2019-12-22, 17:01:42, 23.25, 53.6
2019-12-22, 17:01:43, 23.23, 53.6
2019-12-22, 17:01:45, 23.23, 53.6
2019-12-22, 17:01:46, 23.23, 53.6
2019-12-22, 17:01:47, 23.22, 53.63
2019-12-22, 17:01:49, 23.23, 53.6
2019-12-22, 17:01:50, 23.23, 53.6
2019-12-22, 17:01:52, 23.22, 53.6
2019-12-22, 17:01:53, 23.24, 53.63
2019-12-22, 17:01:54, 23.24, 53.6
2019-12-22, 17:01:56, 23.23, 53.63
2019-12-22, 17:01:57, 23.25, 53.63
2019-12-22, 17:01:58, 23.24, 53.63
2019-12-22, 17:02:00, 23.23, 53.63
2019-12-22, 17:02:01, 23.24, 53.6
2019-12-22, 17:02:02, 23.24, 53.63
2019-12-22, 17:02:04, 23.25, 53.63
2019-12-22, 17:02:05, 23.24, 53.63
2019-12-22, 17:02:06, 23.24, 53.63
2019-12-22, 17:02:08, 23.24, 53.63
2019-12-22, 17:02:09, 23.24, 53.63
2019-12-22, 17:02:11, 23.23, 53.63
2019-12-22, 17:02:12, 23.23, 53.63
2019-12-22, 17:02:13, 23.22, 53.66
2019-12-22, 17:02:15, 23.23, 53.66
2019-12-22, 17:02:16, 23.23, 53.66
2019-12-22, 17:02:17, 23.22, 53.66
2019-12-22, 17:02:19, 23.24, 53.66
2019-12-22, 17:02:20, 23.22, 53.66
2019-12-22, 17:02:21, 23.23, 53.66
2019-12-22, 17:02:23, 23.23, 53.66
2019-12-22, 17:02:24, 23.22, 53.66
2019-12-22, 17:02:25, 23.22, 53.66
2019-12-22, 17:02:27, 23.24, 53.66
2019-12-22, 17:02:28, 23.23, 53.66
2019-12-22, 17:02:30, 23.21, 53.66
2019-12-22, 17:02:31, 23.22, 53.66
2019-12-22, 17:02:32, 23.23, 53.66
2019-12-22, 17:02:34, 23.22, 53.66
2019-12-22, 17:02:35, 23.23, 53.69
2019-12-22, 17:02:36, 23.23, 53.69
2019-12-22, 17:02:38, 23.22, 53.69
2019-12-22, 17:02:39, 23.23, 53.66
2019-12-22, 17:02:40, 23.22, 53.69
2019-12-22, 17:02:42, 23.22, 53.69
2019-12-22, 17:02:43, 23.23, 53.73
2019-12-22, 17:02:44, 23.22, 53.69
2019-12-22, 17:02:46, 23.23, 53.69
2019-12-22, 17:02:47, 23.22, 53.69
2019-12-22, 17:02:49, 23.24, 53.7
2019-12-22, 17:02:50, 23.22, 53.72
2019-12-22, 17:02:51, 23.24, 53.73
2019-12-22, 17:02:53, 23.23, 53.69
2019-12-22, 17:02:54, 23.22, 53.72
2019-12-22, 17:02:55, 23.22, 53.72
2019-12-22, 17:02:57, 23.22, 53.72
2019-12-22, 17:02:58, 23.23, 53.73
2019-12-22, 17:02:59, 23.22, 53.72
2019-12-22, 17:03:01, 23.22, 53.76
2019-12-22, 17:03:02, 23.22, 53.76
2019-12-22, 17:03:03, 23.22, 53.76
2019-12-22, 17:03:05, 23.22, 53.76
2019-12-22, 17:03:06, 23.21, 53.79
2019-12-22, 17:03:08, 23.22, 53.79
2019-12-22, 17:03:09, 23.22, 53.76
2019-12-22, 17:03:10, 23.22, 53.76
2019-12-22, 17:03:12, 23.22, 53.79
2019-12-22, 17:03:13, 23.22, 53.79
2019-12-22, 17:03:14, 23.21, 53.75
2019-12-22, 17:03:16, 23.22, 53.76
2019-12-22, 17:03:17, 23.22, 53.76
2019-12-22, 17:03:18, 23.22, 53.76
2019-12-22, 17:03:20, 23.21, 53.72
2019-12-22, 17:03:21, 23.23, 53.76
2019-12-22, 17:03:22, 23.22, 53.76
2019-12-22, 17:03:24, 23.22, 53.76
2019-12-22, 17:03:25, 23.22, 53.79
2019-12-22, 17:03:27, 23.22, 53.79
2019-12-22, 17:03:28, 23.22, 53.79
2019-12-22, 17:03:29, 23.22, 53.79
2019-12-22, 17:03:31, 23.22, 53.76
2019-12-22, 17:03:32, 23.23, 53.76
2019-12-22, 17:03:33, 23.23, 53.73
2019-12-22, 17:03:35, 23.22, 53.76
2019-12-22, 17:03:36, 23.22, 53.79
2019-12-22, 17:03:37, 23.22, 53.79
2019-12-22, 17:03:39, 23.21, 53.79
2019-12-22, 17:03:40, 23.22, 53.79
2019-12-22, 17:03:42, 23.21, 53.82
2019-12-22, 17:03:43, 23.22, 53.79
2019-12-22, 17:03:44, 23.21, 53.79
2019-12-22, 17:03:46, 23.22, 53.79
2019-12-22, 17:03:47, 23.21, 53.82
2019-12-22, 17:03:48, 23.21, 53.82
2019-12-22, 17:03:50, 23.21, 53.82
2019-12-22, 17:03:51, 23.22, 53.85
2019-12-22, 17:03:52, 23.21, 53.82
2019-12-22, 17:03:54, 23.21, 53.85
2019-12-22, 17:03:55, 23.22, 53.85
2019-12-22, 17:03:56, 23.22, 53.85
2019-12-22, 17:03:58, 23.21, 53.85
2019-12-22, 17:03:59, 23.22, 53.85
2019-12-22, 17:04:01, 23.21, 53.85
2019-12-22, 17:04:02, 23.22, 53.85
2019-12-22, 17:04:03, 23.21, 53.88
2019-12-22, 17:04:05, 23.22, 53.88
2019-12-22, 17:04:06, 23.21, 53.85
2019-12-22, 17:04:07, 23.22, 53.88
2019-12-22, 17:04:09, 23.21, 53.85
2019-12-22, 17:04:10, 23.2, 53.85
2019-12-22, 17:04:11, 23.2, 53.85
2019-12-22, 17:04:13, 23.2, 53.88
2019-12-22, 17:04:14, 23.21, 53.88
2019-12-22, 17:04:15, 23.2, 53.88
2019-12-22, 17:04:17, 23.2, 53.88
2019-12-22, 17:04:18, 23.2, 53.85
2019-12-22, 17:04:20, 23.21, 53.85
2019-12-22, 17:04:21, 23.22, 53.85
2019-12-22, 17:04:22, 23.22, 53.85
2019-12-22, 17:04:24, 23.23, 53.85
2019-12-22, 17:04:25, 23.22, 53.85
2019-12-22, 17:04:26, 23.22, 53.82
2019-12-22, 17:04:28, 23.23, 53.82
2019-12-22, 17:04:29, 23.22, 53.82
2019-12-22, 17:04:30, 23.22, 53.79
2019-12-22, 17:04:32, 23.23, 53.79
2019-12-22, 17:04:33, 23.24, 53.79
2019-12-22, 17:04:34, 23.22, 53.76
2019-12-22, 17:04:36, 23.22, 53.76
2019-12-22, 17:04:37, 23.22, 53.76
2019-12-22, 17:04:39, 23.24, 53.76
2019-12-22, 17:04:40, 23.24, 53.76
2019-12-22, 17:04:41, 23.24, 53.76
2019-12-22, 17:04:43, 23.23, 53.79
2019-12-22, 17:04:44, 23.23, 53.79
2019-12-22, 17:04:45, 23.22, 53.79
2019-12-22, 17:04:47, 23.23, 53.82
2019-12-22, 17:04:48, 23.22, 53.85
2019-12-22, 17:04:49, 23.22, 53.85
2019-12-22, 17:04:51, 23.22, 53.85
2019-12-22, 17:04:52, 23.22, 53.85
2019-12-22, 17:04:53, 23.22, 53.85
2019-12-22, 17:04:55, 23.23, 53.85
2019-12-22, 17:04:56, 23.22, 53.85
2019-12-22, 17:04:57, 23.23, 53.85
2019-12-22, 17:04:59, 23.22, 53.88
2019-12-22, 17:05:00, 23.24, 53.85
2019-12-22, 17:05:02, 23.22, 53.85
2019-12-22, 17:05:03, 23.23, 53.85
2019-12-22, 17:05:04, 23.23, 53.85
2019-12-22, 17:05:06, 23.23, 53.85
2019-12-22, 17:05:07, 23.24, 53.85
2019-12-22, 17:05:08, 23.23, 53.88
2019-12-22, 17:05:10, 23.23, 53.85
2019-12-22, 17:05:11, 23.24, 53.85
2019-12-22, 17:05:12, 23.24, 53.85
2019-12-22, 17:05:14, 23.24, 53.85
2019-12-22, 17:05:15, 23.22, 53.85
2019-12-22, 17:05:16, 23.24, 53.85
2019-12-22, 17:05:18, 23.25, 53.85
2019-12-22, 17:05:19, 23.25, 53.85
2019-12-22, 17:05:21, 23.25, 53.85
2019-12-22, 17:05:22, 23.27, 53.86
2019-12-22, 17:05:23, 23.25, 53.85
2019-12-22, 17:05:25, 23.26, 53.82
2019-12-22, 17:05:26, 23.25, 53.82
2019-12-22, 17:05:27, 23.25, 53.82
2019-12-22, 17:05:29, 23.26, 53.82
2019-12-22, 17:05:30, 23.26, 53.85
2019-12-22, 17:05:31, 23.26, 53.82
2019-12-22, 17:05:33, 23.25, 53.82
2019-12-22, 17:05:34, 23.24, 53.82
2019-12-22, 17:05:35, 23.25, 53.82
2019-12-22, 17:05:37, 23.26, 53.85
2019-12-22, 17:05:38, 23.27, 53.86
2019-12-22, 17:05:39, 23.26, 53.85
2019-12-22, 17:05:41, 23.27, 53.82
2019-12-22, 17:05:42, 23.26, 53.85
2019-12-22, 17:05:44, 23.27, 53.86
2019-12-22, 17:05:45, 23.26, 53.85
2019-12-22, 17:05:46, 23.27, 53.86
2019-12-22, 17:05:48, 23.26, 53.85
2019-12-22, 17:05:49, 23.27, 53.86
2019-12-22, 17:05:50, 23.25, 53.85
2019-12-22, 17:05:52, 23.26, 53.85
2019-12-22, 17:05:53, 23.26, 53.85
2019-12-22, 17:05:54, 23.25, 53.85
2019-12-22, 17:05:56, 23.26, 53.85
2019-12-22, 17:05:57, 23.23, 53.85
2019-12-22, 17:05:58, 23.25, 53.85
2019-12-22, 17:06:00, 23.24, 53.88
2019-12-22, 17:06:01, 23.25, 53.88
2019-12-22, 17:06:02, 23.26, 53.89
2019-12-22, 17:06:04, 23.25, 53.88
2019-12-22, 17:06:05, 23.24, 53.88
2019-12-22, 17:06:07, 23.26, 53.89
2019-12-22, 17:06:08, 23.25, 53.85
2019-12-22, 17:06:09, 23.25, 53.88
2019-12-22, 17:06:11, 23.26, 53.89
2019-12-22, 17:06:12, 23.25, 53.88
2019-12-22, 17:06:13, 23.25, 53.88
2019-12-22, 17:06:15, 23.25, 53.88
2019-12-22, 17:06:16, 23.26, 53.89
2019-12-22, 17:06:17, 23.25, 53.85
2019-12-22, 17:06:19, 23.26, 53.89
2019-12-22, 17:06:20, 23.25, 53.92
2019-12-22, 17:06:22, 23.24, 53.91
