2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 17:06:23, 23.24, 53.88
2019-12-22, 17:06:24, 23.24, 53.91
2019-12-22, 17:06:26, 23.24, 53.88
2019-12-22, 17:06:27, 23.25, 53.88
2019-12-22, 17:06:28, 23.24, 53.88
2019-12-22, 17:06:30, 23.25, 53.92
2019-12-22, 17:06:31, 23.24, 53.91
2019-12-22, 17:06:32, 23.24, 53.91
2019-12-22, 17:06:34, 23.24, 53.91
2019-12-22, 17:06:35, 23.23, 53.91
2019-12-22, 17:06:36, 23.23, 53.91
2019-12-22, 17:06:38, 23.23, 53.91
2019-12-22, 17:06:39, 23.24, 53.95
2019-12-22, 17:06:41, 23.24, 53.95
2019-12-22, 17:06:42, 23.23, 53.94
2019-12-22, 17:06:43, 23.24, 53.91
2019-12-22, 17:06:45, 23.24, 53.95
2019-12-22, 17:06:46, 23.24, 53.91
2019-12-22, 17:06:47, 23.24, 53.95
2019-12-22, 17:06:49, 23.24, 53.95
2019-12-22, 17:06:50, 23.25, 53.95
2019-12-22, 17:06:51, 23.24, 53.95
2019-12-22, 17:06:53, 23.24, 53.95
2019-12-22, 17:06:54, 23.24, 53.91
2019-12-22, 17:06:55, 23.25, 53.95
2019-12-22, 17:06:57, 23.24, 53.95
2019-12-22, 17:06:58, 23.24, 53.91
2019-12-22, 17:07:00, 23.25, 53.95
2019-12-22, 17:07:01, 23.24, 53.95
2019-12-22, 17:07:02, 23.25, 53.95
2019-12-22, 17:07:04, 23.24, 53.95
2019-12-22, 17:07:05, 23.24, 53.95
2019-12-22, 17:07:06, 23.25, 53.98
2019-12-22, 17:07:08, 23.24, 53.95
2019-12-22, 17:07:09, 23.26, 53.95
2019-12-22, 17:07:10, 23.25, 53.95
2019-12-22, 17:07:12, 23.24, 53.95
2019-12-22, 17:07:13, 23.25, 53.95
2019-12-22, 17:07:14, 23.24, 53.98
2019-12-22, 17:07:16, 23.25, 53.95
2019-12-22, 17:07:17, 23.25, 53.95
2019-12-22, 17:07:19, 23.24, 53.95
2019-12-22, 17:07:20, 23.24, 53.95
2019-12-22, 17:07:21, 23.24, 53.95
2019-12-22, 17:07:23, 23.24, 53.95
2019-12-22, 17:07:24, 23.24, 53.95
2019-12-22, 17:07:25, 23.24, 53.91
2019-12-22, 17:07:27, 23.25, 53.95
2019-12-22, 17:07:28, 23.26, 53.95
2019-12-22, 17:07:29, 23.26, 53.92
2019-12-22, 17:07:31, 23.26, 53.95
2019-12-22, 17:07:32, 23.26, 53.92
2019-12-22, 17:07:33, 23.25, 53.92
2019-12-22, 17:07:35, 23.24, 53.98
2019-12-22, 17:07:36, 23.26, 53.95
2019-12-22, 17:07:37, 23.25, 53.95
2019-12-22, 17:07:39, 23.26, 53.95
2019-12-22, 17:07:40, 23.25, 53.98
2019-12-22, 17:07:42, 23.25, 53.95
2019-12-22, 17:07:43, 23.25, 53.95
2019-12-22, 17:07:44, 23.26, 53.98
2019-12-22, 17:07:46, 23.26, 53.95
2019-12-22, 17:07:47, 23.26, 53.95
2019-12-22, 17:07:48, 23.27, 53.98
2019-12-22, 17:07:50, 23.26, 53.95
2019-12-22, 17:07:51, 23.26, 53.95
2019-12-22, 17:07:52, 23.27, 53.95
2019-12-22, 17:07:54, 23.26, 53.98
2019-12-22, 17:07:55, 23.28, 53.95
2019-12-22, 17:07:56, 23.28, 53.92
2019-12-22, 17:07:58, 23.28, 53.95
2019-12-22, 17:07:59, 23.28, 53.95
2019-12-22, 17:08:00, 23.3, 53.95
2019-12-22, 17:08:02, 23.29, 53.92
2019-12-22, 17:08:03, 23.28, 53.95
2019-12-22, 17:08:05, 23.28, 53.92
2019-12-22, 17:08:06, 23.28, 53.92
2019-12-22, 17:08:07, 23.29, 53.92
2019-12-22, 17:08:09, 23.29, 53.92
2019-12-22, 17:08:10, 23.3, 53.92
2019-12-22, 17:08:11, 23.3, 53.92
2019-12-22, 17:08:13, 23.29, 53.92
2019-12-22, 17:08:14, 23.28, 53.92
2019-12-22, 17:08:15, 23.28, 53.92
2019-12-22, 17:08:17, 23.28, 53.92
2019-12-22, 17:08:18, 23.28, 53.95
2019-12-22, 17:08:19, 23.28, 53.92
2019-12-22, 17:08:21, 23.28, 53.92
2019-12-22, 17:08:22, 23.28, 53.95
2019-12-22, 17:08:24, 23.29, 53.92
2019-12-22, 17:08:25, 23.28, 53.95
2019-12-22, 17:08:26, 23.28, 53.92
2019-12-22, 17:08:28, 23.28, 53.95
2019-12-22, 17:08:29, 23.28, 53.95
2019-12-22, 17:08:30, 23.28, 53.92
2019-12-22, 17:08:32, 23.28, 53.92
2019-12-22, 17:08:33, 23.28, 53.95
2019-12-22, 17:08:34, 23.28, 53.92
2019-12-22, 17:08:36, 23.3, 53.95
2019-12-22, 17:08:37, 23.29, 53.92
2019-12-22, 17:08:38, 23.28, 53.92
2019-12-22, 17:08:40, 23.29, 53.92
2019-12-22, 17:08:41, 23.3, 53.95
2019-12-22, 17:08:42, 23.3, 53.92
2019-12-22, 17:08:44, 23.29, 53.92
2019-12-22, 17:08:45, 23.29, 53.92
2019-12-22, 17:08:47, 23.29, 53.92
2019-12-22, 17:08:48, 23.3, 53.92
2019-12-22, 17:08:49, 23.28, 53.92
2019-12-22, 17:08:51, 23.3, 53.92
2019-12-22, 17:08:52, 23.3, 53.92
2019-12-22, 17:08:53, 23.3, 53.95
2019-12-22, 17:08:55, 23.29, 53.95
2019-12-22, 17:08:56, 23.29, 53.92
2019-12-22, 17:08:57, 23.29, 53.92
2019-12-22, 17:08:59, 23.3, 53.92
2019-12-22, 17:09:00, 23.3, 53.92
2019-12-22, 17:09:01, 23.3, 53.92
2019-12-22, 17:09:03, 23.29, 53.92
2019-12-22, 17:09:04, 23.29, 53.92
2019-12-22, 17:09:06, 23.29, 53.92
2019-12-22, 17:09:07, 23.29, 53.92
2019-12-22, 17:09:08, 23.29, 53.92
2019-12-22, 17:09:10, 23.3, 53.92
2019-12-22, 17:09:11, 23.3, 53.95
2019-12-22, 17:09:12, 23.29, 53.92
2019-12-22, 17:09:14, 23.3, 53.92
2019-12-22, 17:09:15, 23.3, 53.92
2019-12-22, 17:09:16, 23.3, 53.92
2019-12-22, 17:09:18, 23.3, 53.92
2019-12-22, 17:09:19, 23.3, 53.92
2019-12-22, 17:09:20, 23.3, 53.92
2019-12-22, 17:09:22, 23.3, 53.92
2019-12-22, 17:09:23, 23.3, 53.92
2019-12-22, 17:09:25, 23.29, 53.92
2019-12-22, 17:09:26, 23.3, 53.95
2019-12-22, 17:09:27, 23.3, 53.95
2019-12-22, 17:09:29, 23.3, 53.92
2019-12-22, 17:09:30, 23.3, 53.99
2019-12-22, 17:09:31, 23.3, 53.95
2019-12-22, 17:09:33, 23.28, 53.95
2019-12-22, 17:09:34, 23.3, 53.95
2019-12-22, 17:09:35, 23.3, 53.95
2019-12-22, 17:09:37, 23.3, 53.99
2019-12-22, 17:09:38, 23.3, 53.99
2019-12-22, 17:09:40, 23.3, 53.99
2019-12-22, 17:09:41, 23.3, 53.99
2019-12-22, 17:09:42, 23.31, 53.99
2019-12-22, 17:09:44, 23.3, 53.99
2019-12-22, 17:09:45, 23.32, 53.99
2019-12-22, 17:09:46, 23.3, 53.99
2019-12-22, 17:09:48, 23.3, 53.99
2019-12-22, 17:09:49, 23.31, 53.99
2019-12-22, 17:09:50, 23.29, 54.02
2019-12-22, 17:09:52, 23.28, 53.98
2019-12-22, 17:09:53, 23.28, 53.98
2019-12-22, 17:09:54, 23.31, 53.99
2019-12-22, 17:09:56, 23.3, 54.02
2019-12-22, 17:09:57, 23.29, 54.02
2019-12-22, 17:09:59, 23.31, 54.05
2019-12-22, 17:10:00, 23.3, 54.02
2019-12-22, 17:10:01, 23.3, 53.99
2019-12-22, 17:10:03, 23.3, 54.02
2019-12-22, 17:10:04, 23.31, 54.02
2019-12-22, 17:10:05, 23.3, 53.99
2019-12-22, 17:10:07, 23.28, 53.98
2019-12-22, 17:10:08, 23.29, 53.98
2019-12-22, 17:10:09, 23.29, 53.98
2019-12-22, 17:10:11, 23.3, 53.99
2019-12-22, 17:10:12, 23.3, 54.02
2019-12-22, 17:10:13, 23.29, 53.98
2019-12-22, 17:10:15, 23.29, 53.98
2019-12-22, 17:10:16, 23.3, 54.02
2019-12-22, 17:10:18, 23.28, 54.01
2019-12-22, 17:10:19, 23.31, 54.02
2019-12-22, 17:10:20, 23.3, 53.99
2019-12-22, 17:10:22, 23.3, 54.02
2019-12-22, 17:10:23, 23.29, 53.98
2019-12-22, 17:10:24, 23.28, 54.01
2019-12-22, 17:10:26, 23.3, 54.02
2019-12-22, 17:10:27, 23.29, 53.98
2019-12-22, 17:10:28, 23.32, 53.99
2019-12-22, 17:10:30, 23.32, 53.99
2019-12-22, 17:10:31, 23.31, 54.02
2019-12-22, 17:10:33, 23.31, 54.02
2019-12-22, 17:10:34, 23.31, 54.02
2019-12-22, 17:10:35, 23.3, 54.02
2019-12-22, 17:10:37, 23.31, 54.02
2019-12-22, 17:10:38, 23.31, 54.02
2019-12-22, 17:10:39, 23.32, 54.02
2019-12-22, 17:10:41, 23.3, 54.05
2019-12-22, 17:10:42, 23.3, 54.02
2019-12-22, 17:10:43, 23.31, 53.99
2019-12-22, 17:10:45, 23.31, 54.02
2019-12-22, 17:10:46, 23.3, 54.02
2019-12-22, 17:10:47, 23.31, 54.02
2019-12-22, 17:10:49, 23.31, 53.99
2019-12-22, 17:10:50, 23.32, 53.99
2019-12-22, 17:10:52, 23.31, 54.02
2019-12-22, 17:10:53, 23.32, 53.99
2019-12-22, 17:10:54, 23.32, 53.99
2019-12-22, 17:10:56, 23.33, 53.99
2019-12-22, 17:10:57, 23.33, 53.99
2019-12-22, 17:10:58, 23.33, 53.99
2019-12-22, 17:11:00, 23.33, 53.99
2019-12-22, 17:11:01, 23.32, 53.99
2019-12-22, 17:11:02, 23.29, 53.98
2019-12-22, 17:11:04, 23.32, 53.99
2019-12-22, 17:11:05, 23.32, 53.99
2019-12-22, 17:11:07, 23.32, 53.99
2019-12-22, 17:11:08, 23.32, 53.99
2019-12-22, 17:11:09, 23.32, 53.99
2019-12-22, 17:11:11, 23.32, 53.99
2019-12-22, 17:11:12, 23.32, 53.99
2019-12-22, 17:11:13, 23.32, 53.96
2019-12-22, 17:11:15, 23.32, 53.96
2019-12-22, 17:11:16, 23.32, 53.99
2019-12-22, 17:11:17, 23.33, 53.99
2019-12-22, 17:11:19, 23.33, 53.96
2019-12-22, 17:11:20, 23.34, 53.96
2019-12-22, 17:11:21, 23.34, 53.96
2019-12-22, 17:11:23, 23.34, 53.96
2019-12-22, 17:11:24, 23.34, 53.96
2019-12-22, 17:11:26, 23.34, 53.96
2019-12-22, 17:11:27, 23.34, 53.96
2019-12-22, 17:11:28, 23.33, 53.96
2019-12-22, 17:11:30, 23.34, 53.96
2019-12-22, 17:11:31, 23.34, 53.93
2019-12-22, 17:11:32, 23.33, 53.93
2019-12-22, 17:11:34, 23.33, 53.93
2019-12-22, 17:11:35, 23.33, 53.93
2019-12-22, 17:11:36, 23.34, 53.96
2019-12-22, 17:11:38, 23.33, 53.93
2019-12-22, 17:11:39, 23.34, 53.93
2019-12-22, 17:11:40, 23.33, 53.96
2019-12-22, 17:11:42, 23.33, 53.93
2019-12-22, 17:11:43, 23.33, 53.96
2019-12-22, 17:11:44, 23.34, 53.99
2019-12-22, 17:11:46, 23.34, 53.99
2019-12-22, 17:11:47, 23.34, 53.96
2019-12-22, 17:11:49, 23.34, 53.99
2019-12-22, 17:11:50, 23.34, 53.99
2019-12-22, 17:11:51, 23.34, 53.99
2019-12-22, 17:11:53, 23.34, 53.99
2019-12-22, 17:11:54, 23.36, 53.99
2019-12-22, 17:11:55, 23.33, 53.99
2019-12-22, 17:11:57, 23.34, 53.99
2019-12-22, 17:11:58, 23.34, 53.99
2019-12-22, 17:11:59, 23.35, 53.99
2019-12-22, 17:12:01, 23.34, 53.99
2019-12-22, 17:12:02, 23.33, 53.99
2019-12-22, 17:12:03, 23.35, 53.99
2019-12-22, 17:12:05, 23.33, 53.99
2019-12-22, 17:12:06, 23.34, 53.99
2019-12-22, 17:12:07, 23.35, 53.99
2019-12-22, 17:12:09, 23.34, 53.99
2019-12-22, 17:12:10, 23.34, 53.99
2019-12-22, 17:12:12, 23.35, 53.99
2019-12-22, 17:12:13, 23.33, 53.99
2019-12-22, 17:12:14, 23.34, 54.02
2019-12-22, 17:12:16, 23.34, 54.02
2019-12-22, 17:12:17, 23.33, 54.02
2019-12-22, 17:12:18, 23.33, 54.02
2019-12-22, 17:12:20, 23.33, 54.02
2019-12-22, 17:12:21, 23.35, 54.06
2019-12-22, 17:12:22, 23.36, 54.03
2019-12-22, 17:12:24, 23.35, 54.06
2019-12-22, 17:12:25, 23.34, 54.02
2019-12-22, 17:12:26, 23.34, 54.02
2019-12-22, 17:12:28, 23.34, 54.02
2019-12-22, 17:12:29, 23.34, 54.02
2019-12-22, 17:12:31, 23.35, 54.02
2019-12-22, 17:12:32, 23.35, 54.02
2019-12-22, 17:12:33, 23.34, 53.99
2019-12-22, 17:12:35, 23.35, 54.02
2019-12-22, 17:12:36, 23.35, 53.99
2019-12-22, 17:12:37, 23.35, 53.99
2019-12-22, 17:12:39, 23.34, 53.99
2019-12-22, 17:12:40, 23.36, 53.99
2019-12-22, 17:12:41, 23.34, 53.99
2019-12-22, 17:12:43, 23.35, 53.99
2019-12-22, 17:12:44, 23.35, 53.99
2019-12-22, 17:12:45, 23.36, 53.99
2019-12-22, 17:12:47, 23.37, 54.0
2019-12-22, 17:12:48, 23.3, 53.99
2019-12-22, 17:12:50, 23.36, 53.99
2019-12-22, 17:12:51, 23.35, 54.02
2019-12-22, 17:12:52, 23.36, 53.99
2019-12-22, 17:12:54, 23.38, 54.0
2019-12-22, 17:12:55, 23.36, 53.99
2019-12-22, 17:12:57, 23.37, 54.0
2019-12-22, 17:12:58, 23.37, 54.0
2019-12-22, 17:12:59, 23.35, 53.99
2019-12-22, 17:13:01, 23.37, 54.0
2019-12-22, 17:13:02, 23.36, 53.99
2019-12-22, 17:13:03, 23.37, 54.0
2019-12-22, 17:13:05, 23.37, 54.0
2019-12-22, 17:13:06, 23.36, 53.99
2019-12-22, 17:13:07, 23.36, 53.99
2019-12-22, 17:13:09, 23.37, 54.0
2019-12-22, 17:13:10, 23.37, 54.0
2019-12-22, 17:13:11, 23.36, 53.99
2019-12-22, 17:13:13, 23.37, 53.96
2019-12-22, 17:13:14, 23.37, 54.0
2019-12-22, 17:13:16, 23.37, 53.93
2019-12-22, 17:13:17, 23.37, 53.96
2019-12-22, 17:13:18, 23.37, 53.96
2019-12-22, 17:13:20, 23.35, 53.93
2019-12-22, 17:13:21, 23.36, 53.96
2019-12-22, 17:13:22, 23.36, 53.96
2019-12-22, 17:13:24, 23.35, 53.96
2019-12-22, 17:13:25, 23.34, 53.99
2019-12-22, 17:13:26, 23.36, 53.99
2019-12-22, 17:13:28, 23.36, 53.99
2019-12-22, 17:13:29, 23.36, 53.99
2019-12-22, 17:13:30, 23.36, 53.99
2019-12-22, 17:13:32, 23.36, 53.96
2019-12-22, 17:13:33, 23.37, 54.0
2019-12-22, 17:13:34, 23.36, 53.96
2019-12-22, 17:13:36, 23.37, 54.0
2019-12-22, 17:13:37, 23.36, 53.99
2019-12-22, 17:13:39, 23.36, 53.99
2019-12-22, 17:13:40, 23.35, 53.96
2019-12-22, 17:13:41, 23.35, 53.96
2019-12-22, 17:13:43, 23.36, 53.96
2019-12-22, 17:13:44, 23.34, 53.99
2019-12-22, 17:13:45, 23.35, 53.93
2019-12-22, 17:13:47, 23.35, 53.96
2019-12-22, 17:13:48, 23.36, 53.96
2019-12-22, 17:13:49, 23.37, 53.96
2019-12-22, 17:13:51, 23.36, 53.96
2019-12-22, 17:13:52, 23.36, 53.96
2019-12-22, 17:13:53, 23.36, 53.96
2019-12-22, 17:13:55, 23.36, 53.96
2019-12-22, 17:13:56, 23.37, 53.96
2019-12-22, 17:13:58, 23.37, 53.96
2019-12-22, 17:13:59, 23.38, 53.97
2019-12-22, 17:14:00, 23.37, 53.96
2019-12-22, 17:14:02, 23.36, 53.93
2019-12-22, 17:14:03, 23.36, 53.93
2019-12-22, 17:14:04, 23.36, 53.93
2019-12-22, 17:14:06, 23.36, 53.93
2019-12-22, 17:14:07, 23.36, 53.93
2019-12-22, 17:14:08, 23.36, 53.93
2019-12-22, 17:14:10, 23.36, 53.93
2019-12-22, 17:14:11, 23.37, 53.93
2019-12-22, 17:14:12, 23.37, 53.93
2019-12-22, 17:14:14, 23.36, 53.93
2019-12-22, 17:14:15, 23.38, 53.93
2019-12-22, 17:14:16, 23.36, 53.93
2019-12-22, 17:14:18, 23.37, 53.93
2019-12-22, 17:14:19, 23.38, 53.93
2019-12-22, 17:14:21, 23.38, 53.9
2019-12-22, 17:14:22, 23.37, 53.9
2019-12-22, 17:14:23, 23.35, 53.9
2019-12-22, 17:14:25, 23.38, 53.9
2019-12-22, 17:14:26, 23.38, 53.9
2019-12-22, 17:14:27, 23.38, 53.9
2019-12-22, 17:14:29, 23.38, 53.9
2019-12-22, 17:14:30, 23.38, 53.9
2019-12-22, 17:14:31, 23.38, 53.9
2019-12-22, 17:14:33, 23.39, 53.87
2019-12-22, 17:14:34, 23.38, 53.87
2019-12-22, 17:14:35, 23.38, 53.9
2019-12-22, 17:14:37, 23.38, 53.9
2019-12-22, 17:14:38, 23.38, 53.9
2019-12-22, 17:14:40, 23.36, 53.9
2019-12-22, 17:14:41, 23.39, 53.87
2019-12-22, 17:14:42, 23.39, 53.87
2019-12-22, 17:14:44, 23.38, 53.9
2019-12-22, 17:14:45, 23.36, 53.87
2019-12-22, 17:14:46, 23.37, 53.9
2019-12-22, 17:14:48, 23.37, 53.87
2019-12-22, 17:14:49, 23.37, 53.87
2019-12-22, 17:14:50, 23.38, 53.9
2019-12-22, 17:14:52, 23.38, 53.87
2019-12-22, 17:14:53, 23.38, 53.87
2019-12-22, 17:14:54, 23.38, 53.87
2019-12-22, 17:14:56, 23.37, 53.87
2019-12-22, 17:14:57, 23.37, 53.87
2019-12-22, 17:14:59, 23.37, 53.87
2019-12-22, 17:15:00, 23.38, 53.84
2019-12-22, 17:15:01, 23.37, 53.84
2019-12-22, 17:15:03, 23.36, 53.84
2019-12-22, 17:15:04, 23.38, 53.84
2019-12-22, 17:15:05, 23.37, 53.84
2019-12-22, 17:15:07, 23.36, 53.84
2019-12-22, 17:15:08, 23.37, 53.84
2019-12-22, 17:15:09, 23.36, 53.84
2019-12-22, 17:15:11, 23.37, 53.84
2019-12-22, 17:15:12, 23.38, 53.84
2019-12-22, 17:15:13, 23.38, 53.84
2019-12-22, 17:15:15, 23.36, 53.84
2019-12-22, 17:15:16, 23.37, 53.84
2019-12-22, 17:15:17, 23.37, 53.84
2019-12-22, 17:15:19, 23.38, 53.87
2019-12-22, 17:15:20, 23.37, 53.87
2019-12-22, 17:15:22, 23.38, 53.84
2019-12-22, 17:15:23, 23.38, 53.84
2019-12-22, 17:15:24, 23.38, 53.84
2019-12-22, 17:15:26, 23.38, 53.84
2019-12-22, 17:15:27, 23.36, 53.84
2019-12-22, 17:15:28, 23.37, 53.84
2019-12-22, 17:15:30, 23.37, 53.84
2019-12-22, 17:15:31, 23.38, 53.84
2019-12-22, 17:15:32, 23.38, 53.84
2019-12-22, 17:15:34, 23.38, 53.84
2019-12-22, 17:15:35, 23.37, 53.84
2019-12-22, 17:15:36, 23.38, 53.84
2019-12-22, 17:15:38, 23.39, 53.81
2019-12-22, 17:15:39, 23.38, 53.84
2019-12-22, 17:15:41, 23.38, 53.84
2019-12-22, 17:15:42, 23.39, 53.84
2019-12-22, 17:15:43, 23.39, 53.84
2019-12-22, 17:15:45, 23.38, 53.84
2019-12-22, 17:15:46, 23.38, 53.84
2019-12-22, 17:15:47, 23.4, 53.84
2019-12-22, 17:15:49, 23.39, 53.84
2019-12-22, 17:15:50, 23.4, 53.81
2019-12-22, 17:15:51, 23.4, 53.84
2019-12-22, 17:15:53, 23.41, 53.81
2019-12-22, 17:15:54, 23.41, 53.81
2019-12-22, 17:15:55, 23.4, 53.81
2019-12-22, 17:15:57, 23.41, 53.81
2019-12-22, 17:15:58, 23.41, 53.81
2019-12-22, 17:16:00, 23.42, 53.81
2019-12-22, 17:16:01, 23.4, 53.81
2019-12-22, 17:16:02, 23.42, 53.81
2019-12-22, 17:16:04, 23.42, 53.81
2019-12-22, 17:16:05, 23.41, 53.78
2019-12-22, 17:16:06, 23.42, 53.81
2019-12-22, 17:16:08, 23.42, 53.78
2019-12-22, 17:16:09, 23.42, 53.78
2019-12-22, 17:16:10, 23.42, 53.75
2019-12-22, 17:16:12, 23.42, 53.78
2019-12-22, 17:16:13, 23.43, 53.78
2019-12-22, 17:16:14, 23.41, 53.78
2019-12-22, 17:16:16, 23.41, 53.78
2019-12-22, 17:16:17, 23.42, 53.78
2019-12-22, 17:16:18, 23.42, 53.75
2019-12-22, 17:16:20, 23.42, 53.75
2019-12-22, 17:16:21, 23.44, 53.76
2019-12-22, 17:16:23, 23.42, 53.75
2019-12-22, 17:16:24, 23.42, 53.75
2019-12-22, 17:16:25, 23.42, 53.75
2019-12-22, 17:16:27, 23.43, 53.75
2019-12-22, 17:16:28, 23.42, 53.75
2019-12-22, 17:16:29, 23.43, 53.75
2019-12-22, 17:16:31, 23.42, 53.75
2019-12-22, 17:16:32, 23.43, 53.75
2019-12-22, 17:16:33, 23.43, 53.75
2019-12-22, 17:16:35, 23.43, 53.75
2019-12-22, 17:16:36, 23.43, 53.75
2019-12-22, 17:16:38, 23.42, 53.75
2019-12-22, 17:16:39, 23.42, 53.75
2019-12-22, 17:16:40, 23.42, 53.75
2019-12-22, 17:16:42, 23.43, 53.75
2019-12-22, 17:16:43, 23.42, 53.72
2019-12-22, 17:16:44, 23.43, 53.72
2019-12-22, 17:16:46, 23.43, 53.72
2019-12-22, 17:16:47, 23.42, 53.72
2019-12-22, 17:16:48, 23.42, 53.69
2019-12-22, 17:16:50, 23.42, 53.72
2019-12-22, 17:16:51, 23.43, 53.72
2019-12-22, 17:16:53, 23.43, 53.72
2019-12-22, 17:16:54, 23.42, 53.72
2019-12-22, 17:16:55, 23.42, 53.72
2019-12-22, 17:16:57, 23.42, 53.72
2019-12-22, 17:16:58, 23.42, 53.72
2019-12-22, 17:16:59, 23.41, 53.72
2019-12-22, 17:17:01, 23.42, 53.69
2019-12-22, 17:17:02, 23.42, 53.72
2019-12-22, 17:17:03, 23.4, 53.69
2019-12-22, 17:17:05, 23.42, 53.72
2019-12-22, 17:17:06, 23.42, 53.72
2019-12-22, 17:17:07, 23.42, 53.72
2019-12-22, 17:17:09, 23.41, 53.72
2019-12-22, 17:17:10, 23.42, 53.69
2019-12-22, 17:17:12, 23.4, 53.72
2019-12-22, 17:17:13, 23.43, 53.69
2019-12-22, 17:17:14, 23.42, 53.69
2019-12-22, 17:17:16, 23.42, 53.69
2019-12-22, 17:17:17, 23.41, 53.69
2019-12-22, 17:17:18, 23.42, 53.69
2019-12-22, 17:17:20, 23.42, 53.66
2019-12-22, 17:17:21, 23.42, 53.69
2019-12-22, 17:17:22, 23.42, 53.66
2019-12-22, 17:17:24, 23.42, 53.66
2019-12-22, 17:17:25, 23.42, 53.66
2019-12-22, 17:17:26, 23.42, 53.66
2019-12-22, 17:17:28, 23.42, 53.66
2019-12-22, 17:17:29, 23.42, 53.66
2019-12-22, 17:17:31, 23.43, 53.66
2019-12-22, 17:17:32, 23.42, 53.66
2019-12-22, 17:17:33, 23.43, 53.66
2019-12-22, 17:17:35, 23.43, 53.66
2019-12-22, 17:17:36, 23.41, 53.66
2019-12-22, 17:17:37, 23.42, 53.63
2019-12-22, 17:17:39, 23.43, 53.63
2019-12-22, 17:17:40, 23.42, 53.63
2019-12-22, 17:17:41, 23.42, 53.63
2019-12-22, 17:17:43, 23.42, 53.63
2019-12-22, 17:17:44, 23.42, 53.63
2019-12-22, 17:17:45, 23.43, 53.63
2019-12-22, 17:17:47, 23.42, 53.63
2019-12-22, 17:17:48, 23.42, 53.63
2019-12-22, 17:17:50, 23.42, 53.63
2019-12-22, 17:17:51, 23.41, 53.63
2019-12-22, 17:17:52, 23.42, 53.63
2019-12-22, 17:17:54, 23.43, 53.63
2019-12-22, 17:17:55, 23.42, 53.6
2019-12-22, 17:17:56, 23.42, 53.63
2019-12-22, 17:17:58, 23.42, 53.63
2019-12-22, 17:17:59, 23.42, 53.63
2019-12-22, 17:18:00, 23.41, 53.63
2019-12-22, 17:18:02, 23.41, 53.63
2019-12-22, 17:18:03, 23.42, 53.63
2019-12-22, 17:18:04, 23.41, 53.63
2019-12-22, 17:18:06, 23.4, 53.62
2019-12-22, 17:18:07, 23.41, 53.63
2019-12-22, 17:18:09, 23.41, 53.59
2019-12-22, 17:18:10, 23.41, 53.63
2019-12-22, 17:18:11, 23.43, 53.6
2019-12-22, 17:18:13, 23.42, 53.6
2019-12-22, 17:18:14, 23.41, 53.59
2019-12-22, 17:18:15, 23.41, 53.63
2019-12-22, 17:18:17, 23.4, 53.59
2019-12-22, 17:18:18, 23.4, 53.62
2019-12-22, 17:18:19, 23.42, 53.63
2019-12-22, 17:18:21, 23.4, 53.62
2019-12-22, 17:18:22, 23.42, 53.63
2019-12-22, 17:18:24, 23.43, 53.63
2019-12-22, 17:18:25, 23.42, 53.63
2019-12-22, 17:18:26, 23.42, 53.63
2019-12-22, 17:18:28, 23.42, 53.6
2019-12-22, 17:18:29, 23.42, 53.6
2019-12-22, 17:18:30, 23.43, 53.6
2019-12-22, 17:18:32, 23.44, 53.6
2019-12-22, 17:18:33, 23.44, 53.6
2019-12-22, 17:18:34, 23.42, 53.6
2019-12-22, 17:18:36, 23.44, 53.6
2019-12-22, 17:18:37, 23.42, 53.6
2019-12-22, 17:18:38, 23.43, 53.6
2019-12-22, 17:18:40, 23.43, 53.6
2019-12-22, 17:18:41, 23.43, 53.57
2019-12-22, 17:18:43, 23.4, 53.59
2019-12-22, 17:18:44, 23.4, 53.56
2019-12-22, 17:18:45, 23.42, 53.56
2019-12-22, 17:18:47, 23.42, 53.56
2019-12-22, 17:18:48, 23.41, 53.56
2019-12-22, 17:18:49, 23.42, 53.56
2019-12-22, 17:18:51, 23.42, 53.56
2019-12-22, 17:18:52, 23.42, 53.56
