2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 17:18:53, 23.42, 53.56
2019-12-22, 17:18:55, 23.42, 53.56
2019-12-22, 17:18:56, 23.42, 53.56
2019-12-22, 17:18:57, 23.42, 53.53
2019-12-22, 17:18:59, 23.42, 53.53
2019-12-22, 17:19:00, 23.42, 53.53
2019-12-22, 17:19:02, 23.42, 53.56
2019-12-22, 17:19:03, 23.44, 53.54
2019-12-22, 17:19:04, 23.43, 53.57
2019-12-22, 17:19:06, 23.43, 53.53
2019-12-22, 17:19:07, 23.42, 53.56
2019-12-22, 17:19:08, 23.42, 53.56
2019-12-22, 17:19:10, 23.42, 53.53
2019-12-22, 17:19:11, 23.42, 53.53
2019-12-22, 17:19:12, 23.42, 53.53
2019-12-22, 17:19:14, 23.44, 53.54
2019-12-22, 17:19:15, 23.43, 53.53
2019-12-22, 17:19:16, 23.42, 53.53
2019-12-22, 17:19:18, 23.42, 53.53
2019-12-22, 17:19:19, 23.41, 53.53
2019-12-22, 17:19:21, 23.42, 53.53
2019-12-22, 17:19:22, 23.42, 53.56
2019-12-22, 17:19:23, 23.43, 53.53
2019-12-22, 17:19:25, 23.42, 53.53
2019-12-22, 17:19:26, 23.41, 53.56
2019-12-22, 17:19:27, 23.42, 53.53
2019-12-22, 17:19:29, 23.44, 53.54
2019-12-22, 17:19:30, 23.43, 53.53
2019-12-22, 17:19:31, 23.43, 53.53
2019-12-22, 17:19:33, 23.42, 53.53
2019-12-22, 17:19:34, 23.44, 53.54
2019-12-22, 17:19:36, 23.44, 53.54
2019-12-22, 17:19:37, 23.43, 53.5
2019-12-22, 17:19:38, 23.44, 53.5
2019-12-22, 17:19:40, 23.45, 53.51
2019-12-22, 17:19:41, 23.44, 53.47
2019-12-22, 17:19:42, 23.44, 53.5
2019-12-22, 17:19:44, 23.44, 53.47
2019-12-22, 17:19:45, 23.43, 53.47
2019-12-22, 17:19:46, 23.46, 53.48
2019-12-22, 17:19:48, 23.46, 53.48
2019-12-22, 17:19:49, 23.46, 53.44
2019-12-22, 17:19:50, 23.44, 53.44
2019-12-22, 17:19:52, 23.44, 53.44
2019-12-22, 17:19:53, 23.43, 53.44
2019-12-22, 17:19:55, 23.46, 53.44
2019-12-22, 17:19:56, 23.46, 53.44
2019-12-22, 17:19:57, 23.44, 53.44
2019-12-22, 17:19:59, 23.42, 53.44
2019-12-22, 17:20:00, 23.45, 53.44
2019-12-22, 17:20:01, 23.45, 53.44
2019-12-22, 17:20:03, 23.46, 53.41
2019-12-22, 17:20:04, 23.44, 53.44
2019-12-22, 17:20:05, 23.46, 53.41
2019-12-22, 17:20:07, 23.46, 53.44
2019-12-22, 17:20:08, 23.45, 53.41
2019-12-22, 17:20:10, 23.45, 53.41
2019-12-22, 17:20:11, 23.45, 53.41
2019-12-22, 17:20:12, 23.46, 53.41
2019-12-22, 17:20:14, 23.44, 53.38
2019-12-22, 17:20:15, 23.46, 53.38
2019-12-22, 17:20:16, 23.46, 53.38
2019-12-22, 17:20:18, 23.46, 53.38
2019-12-22, 17:20:19, 23.45, 53.35
2019-12-22, 17:20:20, 23.47, 53.35
2019-12-22, 17:20:22, 23.46, 53.38
2019-12-22, 17:20:23, 23.45, 53.38
2019-12-22, 17:20:24, 23.46, 53.38
2019-12-22, 17:20:26, 23.44, 53.38
2019-12-22, 17:20:27, 23.44, 53.38
2019-12-22, 17:20:28, 23.46, 53.38
2019-12-22, 17:20:30, 23.45, 53.38
2019-12-22, 17:20:31, 23.45, 53.38
2019-12-22, 17:20:33, 23.44, 53.35
2019-12-22, 17:20:34, 23.45, 53.35
2019-12-22, 17:20:35, 23.45, 53.35
2019-12-22, 17:20:37, 23.46, 53.38
2019-12-22, 17:20:38, 23.45, 53.35
2019-12-22, 17:20:39, 23.46, 53.35
2019-12-22, 17:20:41, 23.45, 53.35
2019-12-22, 17:20:42, 23.46, 53.38
2019-12-22, 17:20:43, 23.46, 53.38
2019-12-22, 17:20:45, 23.46, 53.35
2019-12-22, 17:20:46, 23.44, 53.35
2019-12-22, 17:20:47, 23.45, 53.38
2019-12-22, 17:20:49, 23.45, 53.38
2019-12-22, 17:20:50, 23.46, 53.38
2019-12-22, 17:20:52, 23.45, 53.38
2019-12-22, 17:20:53, 23.46, 53.35
2019-12-22, 17:20:54, 23.45, 53.35
2019-12-22, 17:20:56, 23.46, 53.38
2019-12-22, 17:20:57, 23.46, 53.35
2019-12-22, 17:20:58, 23.46, 53.35
2019-12-22, 17:21:00, 23.45, 53.32
2019-12-22, 17:21:01, 23.44, 53.35
2019-12-22, 17:21:02, 23.45, 53.32
2019-12-22, 17:21:04, 23.44, 53.35
2019-12-22, 17:21:05, 23.44, 53.35
2019-12-22, 17:21:06, 23.44, 53.35
2019-12-22, 17:21:08, 23.43, 53.38
2019-12-22, 17:21:09, 23.43, 53.38
2019-12-22, 17:21:11, 23.44, 53.35
2019-12-22, 17:21:12, 23.44, 53.35
2019-12-22, 17:21:13, 23.44, 53.35
2019-12-22, 17:21:15, 23.44, 53.35
2019-12-22, 17:21:16, 23.45, 53.35
2019-12-22, 17:21:17, 23.44, 53.35
2019-12-22, 17:21:19, 23.43, 53.38
2019-12-22, 17:21:20, 23.43, 53.35
2019-12-22, 17:21:21, 23.42, 53.38
2019-12-22, 17:21:23, 23.44, 53.38
2019-12-22, 17:21:24, 23.42, 53.34
2019-12-22, 17:21:26, 23.44, 53.35
2019-12-22, 17:21:27, 23.44, 53.35
2019-12-22, 17:21:28, 23.44, 53.35
2019-12-22, 17:21:30, 23.43, 53.35
2019-12-22, 17:21:31, 23.44, 53.35
2019-12-22, 17:21:32, 23.44, 53.35
2019-12-22, 17:21:34, 23.44, 53.38
2019-12-22, 17:21:35, 23.44, 53.38
2019-12-22, 17:21:36, 23.44, 53.35
2019-12-22, 17:21:38, 23.43, 53.38
2019-12-22, 17:21:39, 23.44, 53.35
2019-12-22, 17:21:40, 23.44, 53.38
2019-12-22, 17:21:42, 23.44, 53.35
2019-12-22, 17:21:43, 23.45, 53.38
2019-12-22, 17:21:44, 23.45, 53.38
2019-12-22, 17:21:46, 23.43, 53.35
2019-12-22, 17:21:47, 23.44, 53.35
2019-12-22, 17:21:49, 23.44, 53.38
2019-12-22, 17:21:50, 23.44, 53.38
2019-12-22, 17:21:51, 23.43, 53.35
2019-12-22, 17:21:53, 23.42, 53.38
2019-12-22, 17:21:54, 23.42, 53.38
2019-12-22, 17:21:55, 23.43, 53.38
2019-12-22, 17:21:57, 23.42, 53.38
2019-12-22, 17:21:58, 23.42, 53.38
2019-12-22, 17:21:59, 23.43, 53.38
2019-12-22, 17:22:01, 23.42, 53.38
2019-12-22, 17:22:02, 23.42, 53.38
2019-12-22, 17:22:04, 23.42, 53.38
2019-12-22, 17:22:05, 23.42, 53.38
2019-12-22, 17:22:06, 23.42, 53.41
2019-12-22, 17:22:08, 23.43, 53.41
2019-12-22, 17:22:09, 23.42, 53.41
2019-12-22, 17:22:10, 23.42, 53.38
2019-12-22, 17:22:12, 23.42, 53.38
2019-12-22, 17:22:13, 23.43, 53.38
2019-12-22, 17:22:14, 23.41, 53.41
2019-12-22, 17:22:16, 23.4, 53.4
2019-12-22, 17:22:17, 23.4, 53.4
2019-12-22, 17:22:18, 23.4, 53.44
2019-12-22, 17:22:20, 23.41, 53.41
2019-12-22, 17:22:21, 23.41, 53.41
2019-12-22, 17:22:23, 23.4, 53.44
2019-12-22, 17:22:24, 23.4, 53.44
2019-12-22, 17:22:25, 23.4, 53.44
2019-12-22, 17:22:27, 23.4, 53.44
2019-12-22, 17:22:28, 23.4, 53.4
2019-12-22, 17:22:29, 23.4, 53.44
2019-12-22, 17:22:31, 23.39, 53.4
2019-12-22, 17:22:32, 23.39, 53.4
2019-12-22, 17:22:33, 23.4, 53.44
2019-12-22, 17:22:35, 23.39, 53.43
2019-12-22, 17:22:36, 23.38, 53.43
2019-12-22, 17:22:38, 23.4, 53.44
2019-12-22, 17:22:39, 23.39, 53.43
2019-12-22, 17:22:40, 23.4, 53.44
2019-12-22, 17:22:42, 23.38, 53.43
2019-12-22, 17:22:43, 23.39, 53.43
2019-12-22, 17:22:44, 23.38, 53.43
2019-12-22, 17:22:46, 23.38, 53.43
2019-12-22, 17:22:47, 23.4, 53.44
2019-12-22, 17:22:48, 23.4, 53.44
2019-12-22, 17:22:50, 23.38, 53.43
2019-12-22, 17:22:51, 23.39, 53.43
2019-12-22, 17:22:53, 23.4, 53.44
2019-12-22, 17:22:54, 23.41, 53.44
2019-12-22, 17:22:55, 23.4, 53.44
2019-12-22, 17:22:57, 23.4, 53.44
2019-12-22, 17:22:58, 23.38, 53.43
2019-12-22, 17:22:59, 23.38, 53.43
2019-12-22, 17:23:01, 23.38, 53.43
2019-12-22, 17:23:02, 23.39, 53.43
2019-12-22, 17:23:03, 23.39, 53.43
2019-12-22, 17:23:05, 23.4, 53.44
2019-12-22, 17:23:06, 23.4, 53.44
2019-12-22, 17:23:07, 23.4, 53.44
2019-12-22, 17:23:09, 23.38, 53.43
2019-12-22, 17:23:10, 23.38, 53.43
2019-12-22, 17:23:11, 23.38, 53.43
2019-12-22, 17:23:13, 23.39, 53.4
2019-12-22, 17:23:14, 23.39, 53.43
2019-12-22, 17:23:16, 23.39, 53.4
2019-12-22, 17:23:17, 23.38, 53.43
2019-12-22, 17:23:18, 23.38, 53.43
2019-12-22, 17:23:20, 23.4, 53.44
2019-12-22, 17:23:21, 23.38, 53.43
2019-12-22, 17:23:22, 23.39, 53.43
2019-12-22, 17:23:24, 23.38, 53.43
2019-12-22, 17:23:25, 23.37, 53.43
2019-12-22, 17:23:26, 23.38, 53.43
2019-12-22, 17:23:28, 23.38, 53.43
2019-12-22, 17:23:29, 23.37, 53.43
2019-12-22, 17:23:30, 23.37, 53.43
2019-12-22, 17:23:32, 23.38, 53.43
2019-12-22, 17:23:33, 23.38, 53.43
2019-12-22, 17:23:35, 23.38, 53.43
2019-12-22, 17:23:36, 23.38, 53.43
2019-12-22, 17:23:37, 23.38, 53.43
2019-12-22, 17:23:39, 23.37, 53.43
2019-12-22, 17:23:40, 23.37, 53.43
2019-12-22, 17:23:41, 23.37, 53.46
2019-12-22, 17:23:43, 23.38, 53.43
2019-12-22, 17:23:44, 23.38, 53.43
2019-12-22, 17:23:45, 23.37, 53.43
2019-12-22, 17:23:47, 23.37, 53.43
2019-12-22, 17:23:48, 23.36, 53.43
2019-12-22, 17:23:49, 23.37, 53.43
2019-12-22, 17:23:51, 23.36, 53.43
2019-12-22, 17:23:52, 23.38, 53.46
2019-12-22, 17:23:53, 23.36, 53.46
2019-12-22, 17:23:55, 23.37, 53.46
2019-12-22, 17:23:56, 23.36, 53.46
2019-12-22, 17:23:58, 23.35, 53.46
2019-12-22, 17:23:59, 23.37, 53.46
2019-12-22, 17:24:00, 23.36, 53.49
2019-12-22, 17:24:02, 23.37, 53.46
2019-12-22, 17:24:03, 23.38, 53.46
2019-12-22, 17:24:04, 23.37, 53.46
2019-12-22, 17:24:06, 23.37, 53.46
2019-12-22, 17:24:07, 23.36, 53.49
2019-12-22, 17:24:08, 23.38, 53.46
2019-12-22, 17:24:10, 23.37, 53.46
2019-12-22, 17:24:11, 23.38, 53.5
2019-12-22, 17:24:12, 23.37, 53.46
2019-12-22, 17:24:14, 23.36, 53.49
2019-12-22, 17:24:15, 23.37, 53.46
2019-12-22, 17:24:16, 23.36, 53.49
2019-12-22, 17:24:18, 23.35, 53.46
2019-12-22, 17:24:19, 23.34, 53.49
2019-12-22, 17:24:21, 23.33, 53.46
2019-12-22, 17:24:22, 23.34, 53.49
2019-12-22, 17:24:23, 23.34, 53.49
2019-12-22, 17:24:25, 23.34, 53.49
2019-12-22, 17:24:26, 23.35, 53.49
2019-12-22, 17:24:27, 23.36, 53.52
2019-12-22, 17:24:29, 23.34, 53.52
2019-12-22, 17:24:30, 23.34, 53.49
2019-12-22, 17:24:31, 23.34, 53.49
2019-12-22, 17:24:33, 23.34, 53.49
2019-12-22, 17:24:34, 23.34, 53.52
2019-12-22, 17:24:35, 23.34, 53.52
2019-12-22, 17:24:37, 23.34, 53.52
2019-12-22, 17:24:38, 23.34, 53.55
2019-12-22, 17:24:40, 23.34, 53.55
2019-12-22, 17:24:41, 23.34, 53.52
2019-12-22, 17:24:42, 23.34, 53.52
2019-12-22, 17:24:44, 23.33, 53.52
2019-12-22, 17:24:45, 23.33, 53.49
2019-12-22, 17:24:46, 23.34, 53.52
2019-12-22, 17:24:48, 23.34, 53.52
2019-12-22, 17:24:49, 23.32, 53.49
2019-12-22, 17:24:50, 23.33, 53.52
2019-12-22, 17:24:52, 23.33, 53.52
2019-12-22, 17:24:53, 23.34, 53.52
2019-12-22, 17:24:54, 23.34, 53.52
2019-12-22, 17:24:56, 23.32, 53.52
2019-12-22, 17:24:57, 23.33, 53.52
2019-12-22, 17:24:58, 23.32, 53.49
2019-12-22, 17:25:00, 23.32, 53.52
2019-12-22, 17:25:01, 23.32, 53.52
2019-12-22, 17:25:03, 23.33, 53.55
2019-12-22, 17:25:04, 23.33, 53.55
2019-12-22, 17:25:05, 23.33, 53.52
2019-12-22, 17:25:07, 23.33, 53.55
2019-12-22, 17:25:08, 23.32, 53.52
2019-12-22, 17:25:09, 23.33, 53.55
2019-12-22, 17:25:11, 23.33, 53.52
2019-12-22, 17:25:12, 23.31, 53.55
2019-12-22, 17:25:13, 23.32, 53.55
2019-12-22, 17:25:15, 23.32, 53.52
2019-12-22, 17:25:16, 23.32, 53.52
2019-12-22, 17:25:17, 23.31, 53.52
2019-12-22, 17:25:19, 23.31, 53.52
2019-12-22, 17:25:20, 23.32, 53.52
2019-12-22, 17:25:21, 23.32, 53.52
2019-12-22, 17:25:23, 23.32, 53.52
2019-12-22, 17:25:24, 23.32, 53.52
2019-12-22, 17:25:26, 23.32, 53.52
2019-12-22, 17:25:27, 23.32, 53.55
2019-12-22, 17:25:28, 23.3, 53.55
2019-12-22, 17:25:30, 23.32, 53.55
2019-12-22, 17:25:31, 23.31, 53.55
2019-12-22, 17:25:32, 23.3, 53.55
2019-12-22, 17:25:34, 23.29, 53.55
2019-12-22, 17:25:35, 23.31, 53.55
2019-12-22, 17:25:36, 23.31, 53.55
2019-12-22, 17:25:38, 23.3, 53.55
2019-12-22, 17:25:39, 23.32, 53.55
2019-12-22, 17:25:40, 23.31, 53.55
2019-12-22, 17:25:42, 23.31, 53.55
2019-12-22, 17:25:43, 23.3, 53.58
2019-12-22, 17:25:45, 23.3, 53.55
2019-12-22, 17:25:46, 23.31, 53.58
2019-12-22, 17:25:47, 23.32, 53.58
2019-12-22, 17:25:49, 23.3, 53.55
2019-12-22, 17:25:50, 23.3, 53.55
2019-12-22, 17:25:51, 23.3, 53.58
2019-12-22, 17:25:53, 23.29, 53.55
2019-12-22, 17:25:54, 23.31, 53.55
2019-12-22, 17:25:55, 23.3, 53.55
2019-12-22, 17:25:57, 23.29, 53.55
2019-12-22, 17:25:58, 23.3, 53.58
2019-12-22, 17:25:59, 23.29, 53.55
2019-12-22, 17:26:01, 23.28, 53.54
2019-12-22, 17:26:02, 23.29, 53.58
2019-12-22, 17:26:04, 23.28, 53.58
2019-12-22, 17:26:05, 23.28, 53.58
2019-12-22, 17:26:06, 23.3, 53.58
2019-12-22, 17:26:08, 23.3, 53.55
2019-12-22, 17:26:09, 23.3, 53.58
2019-12-22, 17:26:10, 23.29, 53.58
2019-12-22, 17:26:12, 23.3, 53.58
2019-12-22, 17:26:13, 23.31, 53.58
2019-12-22, 17:26:14, 23.3, 53.58
2019-12-22, 17:26:16, 23.29, 53.58
2019-12-22, 17:26:17, 23.3, 53.58
2019-12-22, 17:26:18, 23.3, 53.61
2019-12-22, 17:26:20, 23.3, 53.61
2019-12-22, 17:26:21, 23.29, 53.61
2019-12-22, 17:26:22, 23.28, 53.61
2019-12-22, 17:26:24, 23.3, 53.61
2019-12-22, 17:26:25, 23.29, 53.58
2019-12-22, 17:26:27, 23.29, 53.61
2019-12-22, 17:26:28, 23.28, 53.61
2019-12-22, 17:26:29, 23.29, 53.61
2019-12-22, 17:26:31, 23.28, 53.61
2019-12-22, 17:26:32, 23.28, 53.61
2019-12-22, 17:26:33, 23.28, 53.64
2019-12-22, 17:26:35, 23.28, 53.61
2019-12-22, 17:26:36, 23.28, 53.61
2019-12-22, 17:26:37, 23.28, 53.61
2019-12-22, 17:26:39, 23.29, 53.61
2019-12-22, 17:26:40, 23.28, 53.61
2019-12-22, 17:26:41, 23.26, 53.6
2019-12-22, 17:26:43, 23.27, 53.64
2019-12-22, 17:26:44, 23.28, 53.64
2019-12-22, 17:26:46, 23.28, 53.64
2019-12-22, 17:26:47, 23.28, 53.61
2019-12-22, 17:26:48, 23.27, 53.61
2019-12-22, 17:26:50, 23.28, 53.64
2019-12-22, 17:26:51, 23.28, 53.64
2019-12-22, 17:26:52, 23.27, 53.61
2019-12-22, 17:26:54, 23.27, 53.61
2019-12-22, 17:26:55, 23.28, 53.64
2019-12-22, 17:26:56, 23.27, 53.64
2019-12-22, 17:26:58, 23.27, 53.64
2019-12-22, 17:26:59, 23.27, 53.61
2019-12-22, 17:27:00, 23.28, 53.64
2019-12-22, 17:27:02, 23.27, 53.64
2019-12-22, 17:27:03, 23.27, 53.64
2019-12-22, 17:27:05, 23.27, 53.64
2019-12-22, 17:27:06, 23.26, 53.67
2019-12-22, 17:27:07, 23.26, 53.64
2019-12-22, 17:27:09, 23.27, 53.64
2019-12-22, 17:27:10, 23.27, 53.64
2019-12-22, 17:27:11, 23.26, 53.64
2019-12-22, 17:27:13, 23.27, 53.67
2019-12-22, 17:27:14, 23.26, 53.64
2019-12-22, 17:27:15, 23.27, 53.67
2019-12-22, 17:27:17, 23.27, 53.67
2019-12-22, 17:27:18, 23.27, 53.67
2019-12-22, 17:27:19, 23.26, 53.67
2019-12-22, 17:27:21, 23.27, 53.67
2019-12-22, 17:27:22, 23.27, 53.64
2019-12-22, 17:27:24, 23.26, 53.67
2019-12-22, 17:27:25, 23.28, 53.67
2019-12-22, 17:27:26, 23.28, 53.64
2019-12-22, 17:27:28, 23.27, 53.64
2019-12-22, 17:27:29, 23.27, 53.64
2019-12-22, 17:27:30, 23.28, 53.64
2019-12-22, 17:27:32, 23.28, 53.64
2019-12-22, 17:27:33, 23.28, 53.64
2019-12-22, 17:27:34, 23.26, 53.6
2019-12-22, 17:27:36, 23.28, 53.64
2019-12-22, 17:27:37, 23.28, 53.61
2019-12-22, 17:27:38, 23.28, 53.64
2019-12-22, 17:27:40, 23.28, 53.64
2019-12-22, 17:27:41, 23.26, 53.64
2019-12-22, 17:27:42, 23.27, 53.64
2019-12-22, 17:27:44, 23.26, 53.6
2019-12-22, 17:27:45, 23.25, 53.63
2019-12-22, 17:27:47, 23.26, 53.64
2019-12-22, 17:27:48, 23.25, 53.63
2019-12-22, 17:27:49, 23.25, 53.63
2019-12-22, 17:27:51, 23.25, 53.63
2019-12-22, 17:27:52, 23.26, 53.67
2019-12-22, 17:27:53, 23.25, 53.63
2019-12-22, 17:27:55, 23.25, 53.63
2019-12-22, 17:27:56, 23.24, 53.63
2019-12-22, 17:27:57, 23.26, 53.64
2019-12-22, 17:27:59, 23.26, 53.6
2019-12-22, 17:28:00, 23.25, 53.63
2019-12-22, 17:28:01, 23.25, 53.63
2019-12-22, 17:28:03, 23.25, 53.63
2019-12-22, 17:28:04, 23.26, 53.64
2019-12-22, 17:28:06, 23.26, 53.64
2019-12-22, 17:28:07, 23.25, 53.63
2019-12-22, 17:28:08, 23.25, 53.63
2019-12-22, 17:28:10, 23.26, 53.64
2019-12-22, 17:28:11, 23.26, 53.64
2019-12-22, 17:28:12, 23.24, 53.63
2019-12-22, 17:28:14, 23.25, 53.67
2019-12-22, 17:28:15, 23.24, 53.63
2019-12-22, 17:28:16, 23.25, 53.67
2019-12-22, 17:28:18, 23.25, 53.67
2019-12-22, 17:28:19, 23.24, 53.63
2019-12-22, 17:28:20, 23.24, 53.6
2019-12-22, 17:28:22, 23.26, 53.67
2019-12-22, 17:28:23, 23.26, 53.64
2019-12-22, 17:28:25, 23.26, 53.67
2019-12-22, 17:28:26, 23.27, 53.67
2019-12-22, 17:28:27, 23.26, 53.64
2019-12-22, 17:28:29, 23.26, 53.67
2019-12-22, 17:28:30, 23.26, 53.64
2019-12-22, 17:28:31, 23.26, 53.64
2019-12-22, 17:28:33, 23.25, 53.67
2019-12-22, 17:28:34, 23.24, 53.66
2019-12-22, 17:28:35, 23.25, 53.63
2019-12-22, 17:28:37, 23.26, 53.67
2019-12-22, 17:28:38, 23.26, 53.67
2019-12-22, 17:28:39, 23.26, 53.64
2019-12-22, 17:28:41, 23.26, 53.67
2019-12-22, 17:28:42, 23.25, 53.67
2019-12-22, 17:28:43, 23.26, 53.64
2019-12-22, 17:28:45, 23.25, 53.63
2019-12-22, 17:28:46, 23.26, 53.64
2019-12-22, 17:28:48, 23.26, 53.64
2019-12-22, 17:28:49, 23.26, 53.67
2019-12-22, 17:28:50, 23.24, 53.63
2019-12-22, 17:28:52, 23.25, 53.67
2019-12-22, 17:28:53, 23.24, 53.63
2019-12-22, 17:28:54, 23.26, 53.67
2019-12-22, 17:28:56, 23.25, 53.63
2019-12-22, 17:28:57, 23.24, 53.63
2019-12-22, 17:28:58, 23.25, 53.67
2019-12-22, 17:29:00, 23.24, 53.63
2019-12-22, 17:29:01, 23.25, 53.67
2019-12-22, 17:29:02, 23.26, 53.64
2019-12-22, 17:29:04, 23.24, 53.66
2019-12-22, 17:29:05, 23.24, 53.66
2019-12-22, 17:29:07, 23.25, 53.67
2019-12-22, 17:29:08, 23.24, 53.66
2019-12-22, 17:29:09, 23.26, 53.67
2019-12-22, 17:29:11, 23.26, 53.67
2019-12-22, 17:29:12, 23.24, 53.63
2019-12-22, 17:29:13, 23.25, 53.67
2019-12-22, 17:29:15, 23.25, 53.67
2019-12-22, 17:29:16, 23.25, 53.63
2019-12-22, 17:29:17, 23.25, 53.63
2019-12-22, 17:29:19, 23.24, 53.63
2019-12-22, 17:29:20, 23.26, 53.64
2019-12-22, 17:29:21, 23.25, 53.63
2019-12-22, 17:29:23, 23.25, 53.63
2019-12-22, 17:29:24, 23.25, 53.63
2019-12-22, 17:29:26, 23.26, 53.64
2019-12-22, 17:29:27, 23.25, 53.63
2019-12-22, 17:29:28, 23.24, 53.6
2019-12-22, 17:29:30, 23.24, 53.6
2019-12-22, 17:29:31, 23.24, 53.6
2019-12-22, 17:29:32, 23.25, 53.6
2019-12-22, 17:29:34, 23.25, 53.6
2019-12-22, 17:29:35, 23.24, 53.6
2019-12-22, 17:29:36, 23.26, 53.6
2019-12-22, 17:29:38, 23.26, 53.6
2019-12-22, 17:29:39, 23.26, 53.6
2019-12-22, 17:29:40, 23.26, 53.6
2019-12-22, 17:29:42, 23.28, 53.58
2019-12-22, 17:29:43, 23.26, 53.57
2019-12-22, 17:29:44, 23.25, 53.6
2019-12-22, 17:29:46, 23.27, 53.57
2019-12-22, 17:29:47, 23.26, 53.57
2019-12-22, 17:29:49, 23.27, 53.57
2019-12-22, 17:29:50, 23.25, 53.57
2019-12-22, 17:29:51, 23.27, 53.57
2019-12-22, 17:29:53, 23.28, 53.61
2019-12-22, 17:29:54, 23.27, 53.61
2019-12-22, 17:29:55, 23.26, 53.57
2019-12-22, 17:29:57, 23.28, 53.58
2019-12-22, 17:29:58, 23.26, 53.54
2019-12-22, 17:29:59, 23.27, 53.57
2019-12-22, 17:30:01, 23.26, 53.57
2019-12-22, 17:30:02, 23.25, 53.57
2019-12-22, 17:30:03, 23.26, 53.57
2019-12-22, 17:30:05, 23.27, 53.57
2019-12-22, 17:30:06, 23.25, 53.57
2019-12-22, 17:30:08, 23.26, 53.57
2019-12-22, 17:30:09, 23.24, 53.54
2019-12-22, 17:30:10, 23.28, 53.54
2019-12-22, 17:30:12, 23.27, 53.57
2019-12-22, 17:30:13, 23.25, 53.54
2019-12-22, 17:30:14, 23.27, 53.57
2019-12-22, 17:30:16, 23.27, 53.54
2019-12-22, 17:30:17, 23.27, 53.54
2019-12-22, 17:30:18, 23.26, 53.54
2019-12-22, 17:30:20, 23.28, 53.54
2019-12-22, 17:30:21, 23.26, 53.54
2019-12-22, 17:30:23, 23.18, 53.53
2019-12-22, 17:30:24, 23.24, 53.57
2019-12-22, 17:30:25, 23.25, 53.57
2019-12-22, 17:30:27, 23.25, 53.57
2019-12-22, 17:30:28, 23.26, 53.57
2019-12-22, 17:30:30, 23.26, 53.57
2019-12-22, 17:30:31, 23.26, 53.57
2019-12-22, 17:30:32, 23.26, 53.54
2019-12-22, 17:30:34, 23.26, 53.54
2019-12-22, 17:30:35, 23.27, 53.54
2019-12-22, 17:30:36, 23.27, 53.54
2019-12-22, 17:30:38, 23.26, 53.54
2019-12-22, 17:30:39, 23.25, 53.54
2019-12-22, 17:30:40, 23.26, 53.54
2019-12-22, 17:30:42, 23.26, 53.54
2019-12-22, 17:30:43, 23.27, 53.54
2019-12-22, 17:30:44, 23.26, 53.54
2019-12-22, 17:30:46, 23.27, 53.57
2019-12-22, 17:30:47, 23.26, 53.54
2019-12-22, 17:30:48, 23.25, 53.54
2019-12-22, 17:30:50, 23.27, 53.54
2019-12-22, 17:30:51, 23.27, 53.54
2019-12-22, 17:30:53, 23.27, 53.54
2019-12-22, 17:30:54, 23.27, 53.54
2019-12-22, 17:30:55, 23.26, 53.57
2019-12-22, 17:30:57, 23.28, 53.54
2019-12-22, 17:30:58, 23.26, 53.54
2019-12-22, 17:30:59, 23.28, 53.54
2019-12-22, 17:31:01, 23.24, 53.54
2019-12-22, 17:31:02, 23.26, 53.51
2019-12-22, 17:31:03, 23.28, 53.54
2019-12-22, 17:31:05, 23.26, 53.54
2019-12-22, 17:31:06, 23.26, 53.54
2019-12-22, 17:31:07, 23.27, 53.54
2019-12-22, 17:31:09, 23.26, 53.54
2019-12-22, 17:31:10, 23.26, 53.54
2019-12-22, 17:31:12, 23.27, 53.54
2019-12-22, 17:31:13, 23.26, 53.51
2019-12-22, 17:31:14, 23.27, 53.54
2019-12-22, 17:31:16, 23.26, 53.51
2019-12-22, 17:31:17, 23.26, 53.54
2019-12-22, 17:31:18, 23.26, 53.54
2019-12-22, 17:31:20, 23.26, 53.54
