2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 17:31:21, 23.26, 53.54
2019-12-22, 17:31:22, 23.26, 53.54
2019-12-22, 17:31:24, 23.27, 53.54
2019-12-22, 17:31:25, 23.26, 53.54
2019-12-22, 17:31:26, 23.27, 53.54
2019-12-22, 17:31:28, 23.26, 53.54
2019-12-22, 17:31:29, 23.28, 53.54
2019-12-22, 17:31:31, 23.27, 53.54
2019-12-22, 17:31:32, 23.25, 53.54
2019-12-22, 17:31:33, 23.27, 53.54
2019-12-22, 17:31:35, 23.28, 53.51
2019-12-22, 17:31:36, 23.28, 53.51
2019-12-22, 17:31:37, 23.27, 53.51
2019-12-22, 17:31:39, 23.27, 53.54
2019-12-22, 17:31:40, 23.27, 53.48
2019-12-22, 17:31:41, 23.26, 53.51
2019-12-22, 17:31:43, 23.27, 53.51
2019-12-22, 17:31:44, 23.27, 53.51
2019-12-22, 17:31:45, 23.27, 53.48
2019-12-22, 17:31:47, 23.27, 53.48
2019-12-22, 17:31:48, 23.27, 53.48
2019-12-22, 17:31:50, 23.28, 53.48
2019-12-22, 17:31:51, 23.28, 53.48
2019-12-22, 17:31:52, 23.26, 53.48
2019-12-22, 17:31:54, 23.27, 53.48
2019-12-22, 17:31:55, 23.27, 53.48
2019-12-22, 17:31:56, 23.28, 53.48
2019-12-22, 17:31:58, 23.27, 53.45
2019-12-22, 17:31:59, 23.26, 53.45
2019-12-22, 17:32:00, 23.25, 53.48
2019-12-22, 17:32:02, 23.26, 53.48
2019-12-22, 17:32:03, 23.26, 53.45
2019-12-22, 17:32:04, 23.27, 53.48
2019-12-22, 17:32:06, 23.27, 53.45
2019-12-22, 17:32:07, 23.25, 53.48
2019-12-22, 17:32:09, 23.26, 53.48
2019-12-22, 17:32:10, 23.26, 53.48
2019-12-22, 17:32:11, 23.27, 53.45
2019-12-22, 17:32:13, 23.28, 53.45
2019-12-22, 17:32:14, 23.28, 53.45
2019-12-22, 17:32:15, 23.28, 53.45
2019-12-22, 17:32:17, 23.28, 53.42
2019-12-22, 17:32:18, 23.27, 53.45
2019-12-22, 17:32:19, 23.26, 53.42
2019-12-22, 17:32:21, 23.26, 53.45
2019-12-22, 17:32:22, 23.24, 53.44
2019-12-22, 17:32:23, 23.26, 53.42
2019-12-22, 17:32:25, 23.26, 53.45
2019-12-22, 17:32:26, 23.27, 53.45
2019-12-22, 17:32:28, 23.27, 53.42
2019-12-22, 17:32:29, 23.26, 53.45
2019-12-22, 17:32:30, 23.26, 53.45
2019-12-22, 17:32:32, 23.26, 53.42
2019-12-22, 17:32:33, 23.27, 53.45
2019-12-22, 17:32:34, 23.26, 53.45
2019-12-22, 17:32:36, 23.27, 53.45
2019-12-22, 17:32:37, 23.26, 53.45
2019-12-22, 17:32:38, 23.27, 53.45
2019-12-22, 17:32:40, 23.27, 53.45
2019-12-22, 17:32:41, 23.27, 53.45
2019-12-22, 17:32:42, 23.27, 53.45
2019-12-22, 17:32:44, 23.25, 53.45
2019-12-22, 17:32:45, 23.27, 53.45
2019-12-22, 17:32:47, 23.25, 53.45
2019-12-22, 17:32:48, 23.26, 53.45
2019-12-22, 17:32:49, 23.26, 53.45
2019-12-22, 17:32:51, 23.26, 53.42
2019-12-22, 17:32:52, 23.27, 53.42
2019-12-22, 17:32:53, 23.26, 53.45
2019-12-22, 17:32:55, 23.26, 53.45
2019-12-22, 17:32:56, 23.27, 53.45
2019-12-22, 17:32:57, 23.27, 53.45
2019-12-22, 17:32:59, 23.26, 53.42
2019-12-22, 17:33:00, 23.27, 53.45
2019-12-22, 17:33:02, 23.26, 53.45
2019-12-22, 17:33:03, 23.27, 53.45
2019-12-22, 17:33:04, 23.28, 53.42
2019-12-22, 17:33:06, 23.26, 53.42
2019-12-22, 17:33:07, 23.27, 53.42
2019-12-22, 17:33:08, 23.26, 53.42
2019-12-22, 17:33:10, 23.28, 53.42
2019-12-22, 17:33:11, 23.28, 53.42
2019-12-22, 17:33:12, 23.28, 53.42
2019-12-22, 17:33:14, 23.28, 53.45
2019-12-22, 17:33:15, 23.26, 53.42
2019-12-22, 17:33:16, 23.26, 53.45
2019-12-22, 17:33:18, 23.26, 53.42
2019-12-22, 17:33:19, 23.28, 53.45
2019-12-22, 17:33:21, 23.27, 53.42
2019-12-22, 17:33:22, 23.28, 53.42
2019-12-22, 17:33:23, 23.26, 53.42
2019-12-22, 17:33:25, 23.27, 53.42
2019-12-22, 17:33:26, 23.26, 53.42
2019-12-22, 17:33:27, 23.28, 53.42
2019-12-22, 17:33:29, 23.28, 53.42
2019-12-22, 17:33:30, 23.28, 53.42
2019-12-22, 17:33:31, 23.28, 53.42
2019-12-22, 17:33:33, 23.27, 53.42
2019-12-22, 17:33:34, 23.29, 53.42
2019-12-22, 17:33:36, 23.28, 53.42
2019-12-22, 17:33:37, 23.27, 53.42
2019-12-22, 17:33:38, 23.27, 53.42
2019-12-22, 17:33:40, 23.27, 53.42
2019-12-22, 17:33:41, 23.27, 53.42
2019-12-22, 17:33:42, 23.24, 53.41
2019-12-22, 17:33:44, 23.26, 53.42
2019-12-22, 17:33:45, 23.27, 53.42
2019-12-22, 17:33:46, 23.28, 53.45
2019-12-22, 17:33:48, 23.26, 53.42
2019-12-22, 17:33:49, 23.27, 53.42
2019-12-22, 17:33:50, 23.26, 53.42
2019-12-22, 17:33:52, 23.26, 53.42
2019-12-22, 17:33:53, 23.25, 53.41
2019-12-22, 17:33:55, 23.25, 53.45
2019-12-22, 17:33:56, 23.25, 53.45
2019-12-22, 17:33:57, 23.25, 53.45
2019-12-22, 17:33:59, 23.25, 53.45
2019-12-22, 17:34:00, 23.25, 53.48
2019-12-22, 17:34:01, 23.26, 53.45
2019-12-22, 17:34:03, 23.25, 53.45
2019-12-22, 17:34:04, 23.26, 53.48
2019-12-22, 17:34:05, 23.26, 53.48
2019-12-22, 17:34:07, 23.26, 53.48
2019-12-22, 17:34:08, 23.25, 53.48
2019-12-22, 17:34:09, 23.26, 53.48
2019-12-22, 17:34:11, 23.26, 53.45
2019-12-22, 17:34:12, 23.26, 53.45
2019-12-22, 17:34:14, 23.24, 53.44
2019-12-22, 17:34:15, 23.24, 53.44
2019-12-22, 17:34:16, 23.24, 53.44
2019-12-22, 17:34:18, 23.26, 53.45
2019-12-22, 17:34:19, 23.25, 53.45
2019-12-22, 17:34:20, 23.25, 53.41
2019-12-22, 17:34:22, 23.24, 53.44
2019-12-22, 17:34:23, 23.26, 53.45
2019-12-22, 17:34:24, 23.24, 53.44
2019-12-22, 17:34:26, 23.25, 53.48
2019-12-22, 17:34:27, 23.25, 53.45
2019-12-22, 17:34:29, 23.25, 53.45
2019-12-22, 17:34:30, 23.26, 53.45
2019-12-22, 17:34:31, 23.25, 53.41
2019-12-22, 17:34:33, 23.24, 53.41
2019-12-22, 17:34:34, 23.25, 53.41
2019-12-22, 17:34:35, 23.24, 53.41
2019-12-22, 17:34:37, 23.25, 53.45
2019-12-22, 17:34:38, 23.25, 53.41
2019-12-22, 17:34:39, 23.24, 53.41
2019-12-22, 17:34:41, 23.25, 53.41
2019-12-22, 17:34:42, 23.24, 53.41
2019-12-22, 17:34:43, 23.25, 53.41
2019-12-22, 17:34:45, 23.26, 53.42
2019-12-22, 17:34:46, 23.26, 53.42
2019-12-22, 17:34:47, 23.26, 53.42
2019-12-22, 17:34:49, 23.26, 53.42
2019-12-22, 17:34:50, 23.26, 53.42
2019-12-22, 17:34:52, 23.26, 53.42
2019-12-22, 17:34:53, 23.25, 53.41
2019-12-22, 17:34:54, 23.26, 53.42
2019-12-22, 17:34:56, 23.26, 53.42
2019-12-22, 17:34:57, 23.26, 53.42
2019-12-22, 17:34:58, 23.26, 53.42
2019-12-22, 17:35:00, 23.26, 53.42
2019-12-22, 17:35:01, 23.26, 53.42
2019-12-22, 17:35:02, 23.26, 53.42
2019-12-22, 17:35:04, 23.26, 53.42
2019-12-22, 17:35:05, 23.24, 53.41
2019-12-22, 17:35:06, 23.26, 53.42
2019-12-22, 17:35:08, 23.24, 53.41
2019-12-22, 17:35:09, 23.24, 53.41
2019-12-22, 17:35:11, 23.24, 53.41
2019-12-22, 17:35:12, 23.24, 53.38
2019-12-22, 17:35:13, 23.24, 53.38
2019-12-22, 17:35:15, 23.25, 53.41
2019-12-22, 17:35:16, 23.24, 53.41
2019-12-22, 17:35:17, 23.25, 53.41
2019-12-22, 17:35:19, 23.26, 53.38
2019-12-22, 17:35:20, 23.27, 53.42
2019-12-22, 17:35:21, 23.26, 53.42
2019-12-22, 17:35:23, 23.26, 53.42
2019-12-22, 17:35:24, 23.26, 53.42
2019-12-22, 17:35:25, 23.26, 53.38
2019-12-22, 17:35:27, 23.27, 53.39
2019-12-22, 17:35:28, 23.26, 53.42
2019-12-22, 17:35:30, 23.26, 53.38
2019-12-22, 17:35:31, 23.26, 53.35
2019-12-22, 17:35:32, 23.25, 53.38
2019-12-22, 17:35:34, 23.26, 53.38
2019-12-22, 17:35:35, 23.26, 53.35
2019-12-22, 17:35:36, 23.26, 53.35
2019-12-22, 17:35:38, 23.26, 53.38
2019-12-22, 17:35:39, 23.26, 53.38
2019-12-22, 17:35:40, 23.27, 53.39
2019-12-22, 17:35:42, 23.27, 53.35
2019-12-22, 17:35:43, 23.26, 53.38
2019-12-22, 17:35:44, 23.26, 53.35
2019-12-22, 17:35:46, 23.27, 53.39
2019-12-22, 17:35:47, 23.26, 53.38
2019-12-22, 17:35:49, 23.27, 53.39
2019-12-22, 17:35:50, 23.26, 53.35
2019-12-22, 17:35:51, 23.28, 53.36
2019-12-22, 17:35:53, 23.28, 53.39
2019-12-22, 17:35:54, 23.27, 53.35
2019-12-22, 17:35:55, 23.27, 53.35
2019-12-22, 17:35:57, 23.26, 53.35
2019-12-22, 17:35:58, 23.28, 53.32
2019-12-22, 17:35:59, 23.28, 53.36
2019-12-22, 17:36:01, 23.29, 53.36
2019-12-22, 17:36:02, 23.28, 53.36
2019-12-22, 17:36:03, 23.28, 53.32
2019-12-22, 17:36:05, 23.28, 53.32
2019-12-22, 17:36:06, 23.28, 53.36
2019-12-22, 17:36:07, 23.29, 53.36
2019-12-22, 17:36:09, 23.29, 53.36
2019-12-22, 17:36:10, 23.28, 53.32
2019-12-22, 17:36:12, 23.27, 53.32
2019-12-22, 17:36:13, 23.29, 53.33
2019-12-22, 17:36:14, 23.28, 53.32
2019-12-22, 17:36:16, 23.26, 53.32
2019-12-22, 17:36:17, 23.28, 53.36
2019-12-22, 17:36:18, 23.28, 53.32
2019-12-22, 17:36:20, 23.29, 53.36
2019-12-22, 17:36:21, 23.28, 53.32
2019-12-22, 17:36:22, 23.3, 53.33
2019-12-22, 17:36:24, 23.28, 53.32
2019-12-22, 17:36:25, 23.28, 53.32
2019-12-22, 17:36:26, 23.29, 53.33
2019-12-22, 17:36:28, 23.28, 53.32
2019-12-22, 17:36:29, 23.28, 53.29
2019-12-22, 17:36:31, 23.27, 53.29
2019-12-22, 17:36:32, 23.28, 53.29
2019-12-22, 17:36:33, 23.29, 53.3
2019-12-22, 17:36:35, 23.28, 53.32
2019-12-22, 17:36:36, 23.28, 53.32
2019-12-22, 17:36:37, 23.28, 53.29
2019-12-22, 17:36:39, 23.27, 53.32
2019-12-22, 17:36:40, 23.29, 53.33
2019-12-22, 17:36:41, 23.28, 53.29
2019-12-22, 17:36:43, 23.28, 53.29
2019-12-22, 17:36:44, 23.28, 53.29
2019-12-22, 17:36:46, 23.3, 53.3
2019-12-22, 17:36:47, 23.29, 53.3
2019-12-22, 17:36:48, 23.28, 53.29
2019-12-22, 17:36:50, 23.28, 53.26
2019-12-22, 17:36:51, 23.29, 53.3
2019-12-22, 17:36:52, 23.31, 53.3
2019-12-22, 17:36:54, 23.31, 53.3
2019-12-22, 17:36:55, 23.3, 53.3
2019-12-22, 17:36:56, 23.3, 53.27
2019-12-22, 17:36:58, 23.3, 53.27
2019-12-22, 17:36:59, 23.3, 53.27
2019-12-22, 17:37:00, 23.31, 53.27
2019-12-22, 17:37:02, 23.3, 53.27
2019-12-22, 17:37:03, 23.3, 53.23
2019-12-22, 17:37:05, 23.31, 53.24
2019-12-22, 17:37:06, 23.32, 53.24
2019-12-22, 17:37:07, 23.32, 53.24
2019-12-22, 17:37:09, 23.32, 53.27
2019-12-22, 17:37:10, 23.3, 53.23
2019-12-22, 17:37:11, 23.3, 53.23
2019-12-22, 17:37:13, 23.3, 53.23
2019-12-22, 17:37:14, 23.32, 53.24
2019-12-22, 17:37:15, 23.31, 53.2
2019-12-22, 17:37:17, 23.31, 53.24
2019-12-22, 17:37:18, 23.31, 53.24
2019-12-22, 17:37:20, 23.31, 53.24
2019-12-22, 17:37:21, 23.29, 53.2
2019-12-22, 17:37:22, 23.3, 53.23
2019-12-22, 17:37:24, 23.32, 53.24
2019-12-22, 17:37:25, 23.31, 53.24
2019-12-22, 17:37:26, 23.29, 53.23
2019-12-22, 17:37:28, 23.29, 53.23
2019-12-22, 17:37:29, 23.3, 53.23
2019-12-22, 17:37:30, 23.3, 53.2
2019-12-22, 17:37:32, 23.3, 53.23
2019-12-22, 17:37:33, 23.31, 53.24
2019-12-22, 17:37:35, 23.3, 53.23
2019-12-22, 17:37:36, 23.3, 53.23
2019-12-22, 17:37:37, 23.3, 53.23
2019-12-22, 17:37:39, 23.3, 53.2
2019-12-22, 17:37:40, 23.31, 53.24
2019-12-22, 17:37:41, 23.32, 53.24
2019-12-22, 17:37:43, 23.3, 53.23
2019-12-22, 17:37:44, 23.32, 53.24
2019-12-22, 17:37:45, 23.31, 53.24
2019-12-22, 17:37:47, 23.31, 53.24
2019-12-22, 17:37:48, 23.31, 53.24
2019-12-22, 17:37:49, 23.31, 53.24
2019-12-22, 17:37:51, 23.31, 53.2
2019-12-22, 17:37:52, 23.31, 53.24
2019-12-22, 17:37:54, 23.3, 53.2
2019-12-22, 17:37:55, 23.29, 53.2
2019-12-22, 17:37:56, 23.3, 53.2
2019-12-22, 17:37:58, 23.29, 53.2
2019-12-22, 17:37:59, 23.3, 53.2
2019-12-22, 17:38:00, 23.3, 53.23
2019-12-22, 17:38:02, 23.3, 53.2
2019-12-22, 17:38:03, 23.3, 53.2
2019-12-22, 17:38:04, 23.3, 53.23
2019-12-22, 17:38:06, 23.29, 53.23
2019-12-22, 17:38:07, 23.28, 53.2
2019-12-22, 17:38:08, 23.28, 53.2
2019-12-22, 17:38:10, 23.29, 53.23
2019-12-22, 17:38:11, 23.28, 53.23
2019-12-22, 17:38:13, 23.28, 53.2
2019-12-22, 17:38:14, 23.29, 53.23
2019-12-22, 17:38:15, 23.29, 53.23
2019-12-22, 17:38:17, 23.28, 53.2
2019-12-22, 17:38:18, 23.3, 53.23
2019-12-22, 17:38:19, 23.29, 53.23
2019-12-22, 17:38:21, 23.29, 53.23
2019-12-22, 17:38:22, 23.28, 53.23
2019-12-22, 17:38:23, 23.28, 53.23
2019-12-22, 17:38:25, 23.31, 53.24
2019-12-22, 17:38:26, 23.3, 53.23
2019-12-22, 17:38:27, 23.29, 53.23
2019-12-22, 17:38:29, 23.29, 53.23
2019-12-22, 17:38:30, 23.29, 53.23
2019-12-22, 17:38:32, 23.28, 53.23
2019-12-22, 17:38:33, 23.3, 53.23
2019-12-22, 17:38:34, 23.28, 53.23
2019-12-22, 17:38:36, 23.28, 53.23
2019-12-22, 17:38:37, 23.28, 53.23
2019-12-22, 17:38:38, 23.28, 53.23
2019-12-22, 17:38:40, 23.29, 53.23
2019-12-22, 17:38:41, 23.29, 53.23
2019-12-22, 17:38:42, 23.3, 53.23
2019-12-22, 17:38:44, 23.29, 53.23
2019-12-22, 17:38:45, 23.3, 53.23
2019-12-22, 17:38:47, 23.29, 53.23
2019-12-22, 17:38:48, 23.3, 53.23
2019-12-22, 17:38:49, 23.3, 53.2
2019-12-22, 17:38:51, 23.3, 53.23
2019-12-22, 17:38:52, 23.28, 53.2
2019-12-22, 17:38:53, 23.29, 53.2
2019-12-22, 17:38:55, 23.29, 53.23
2019-12-22, 17:38:56, 23.3, 53.2
2019-12-22, 17:38:57, 23.3, 53.2
2019-12-22, 17:38:59, 23.3, 53.2
2019-12-22, 17:39:00, 23.3, 53.2
2019-12-22, 17:39:01, 23.29, 53.17
2019-12-22, 17:39:03, 23.28, 53.17
2019-12-22, 17:39:04, 23.3, 53.17
2019-12-22, 17:39:06, 23.3, 53.17
2019-12-22, 17:39:07, 23.29, 53.17
2019-12-22, 17:39:08, 23.29, 53.17
2019-12-22, 17:39:10, 23.29, 53.2
2019-12-22, 17:39:11, 23.29, 53.17
2019-12-22, 17:39:12, 23.3, 53.2
2019-12-22, 17:39:14, 23.29, 53.2
2019-12-22, 17:39:15, 23.28, 53.17
2019-12-22, 17:39:16, 23.29, 53.2
2019-12-22, 17:39:18, 23.31, 53.2
2019-12-22, 17:39:19, 23.3, 53.17
2019-12-22, 17:39:20, 23.28, 53.17
2019-12-22, 17:39:22, 23.28, 53.17
2019-12-22, 17:39:23, 23.3, 53.17
2019-12-22, 17:39:25, 23.3, 53.2
2019-12-22, 17:39:26, 23.3, 53.17
2019-12-22, 17:39:27, 23.3, 53.17
2019-12-22, 17:39:29, 23.3, 53.17
2019-12-22, 17:39:30, 23.3, 53.17
2019-12-22, 17:39:31, 23.3, 53.17
2019-12-22, 17:39:33, 23.3, 53.17
2019-12-22, 17:39:34, 23.31, 53.17
2019-12-22, 17:39:35, 23.31, 53.17
2019-12-22, 17:39:37, 23.31, 53.17
2019-12-22, 17:39:38, 23.31, 53.17
2019-12-22, 17:39:39, 23.29, 53.17
2019-12-22, 17:39:41, 23.26, 53.17
2019-12-22, 17:39:42, 23.3, 53.17
2019-12-22, 17:39:44, 23.31, 53.17
2019-12-22, 17:39:45, 23.31, 53.17
2019-12-22, 17:39:46, 23.32, 53.17
2019-12-22, 17:39:48, 23.3, 53.17
2019-12-22, 17:39:49, 23.3, 53.17
2019-12-22, 17:39:50, 23.31, 53.14
2019-12-22, 17:39:52, 23.32, 53.14
2019-12-22, 17:39:53, 23.3, 53.14
2019-12-22, 17:39:54, 23.31, 53.14
2019-12-22, 17:39:56, 23.3, 53.14
2019-12-22, 17:39:57, 23.32, 53.11
2019-12-22, 17:39:59, 23.32, 53.14
2019-12-22, 17:40:00, 23.32, 53.11
2019-12-22, 17:40:01, 23.31, 53.11
2019-12-22, 17:40:03, 23.32, 53.11
2019-12-22, 17:40:04, 23.31, 53.14
2019-12-22, 17:40:05, 23.31, 53.11
2019-12-22, 17:40:07, 23.31, 53.11
2019-12-22, 17:40:08, 23.32, 53.11
2019-12-22, 17:40:09, 23.32, 53.11
2019-12-22, 17:40:11, 23.32, 53.11
2019-12-22, 17:40:12, 23.3, 53.11
2019-12-22, 17:40:13, 23.3, 53.08
2019-12-22, 17:40:15, 23.32, 53.11
2019-12-22, 17:40:16, 23.31, 53.11
2019-12-22, 17:40:18, 23.32, 53.08
2019-12-22, 17:40:19, 23.29, 53.11
2019-12-22, 17:40:20, 23.31, 53.11
2019-12-22, 17:40:22, 23.3, 53.11
2019-12-22, 17:40:23, 23.32, 53.08
2019-12-22, 17:40:24, 23.3, 53.08
2019-12-22, 17:40:26, 23.3, 53.08
2019-12-22, 17:40:27, 23.32, 53.08
2019-12-22, 17:40:28, 23.32, 53.08
2019-12-22, 17:40:30, 23.31, 53.08
2019-12-22, 17:40:31, 23.31, 53.08
2019-12-22, 17:40:32, 23.33, 53.05
2019-12-22, 17:40:34, 23.32, 53.08
2019-12-22, 17:40:35, 23.32, 53.05
2019-12-22, 17:40:37, 23.32, 53.05
2019-12-22, 17:40:38, 23.32, 53.08
2019-12-22, 17:40:39, 23.33, 53.05
2019-12-22, 17:40:41, 23.31, 53.05
2019-12-22, 17:40:42, 23.33, 53.05
2019-12-22, 17:40:43, 23.32, 53.08
2019-12-22, 17:40:45, 23.34, 53.08
2019-12-22, 17:40:46, 23.33, 53.05
2019-12-22, 17:40:47, 23.34, 53.05
2019-12-22, 17:40:49, 23.34, 53.05
2019-12-22, 17:40:50, 23.33, 53.05
2019-12-22, 17:40:51, 23.33, 53.05
2019-12-22, 17:40:53, 23.33, 53.05
2019-12-22, 17:40:54, 23.32, 53.05
2019-12-22, 17:40:56, 23.33, 53.02
2019-12-22, 17:40:57, 23.32, 53.05
2019-12-22, 17:40:58, 23.34, 53.05
2019-12-22, 17:41:00, 23.33, 53.02
2019-12-22, 17:41:01, 23.34, 53.05
2019-12-22, 17:41:02, 23.33, 53.02
2019-12-22, 17:41:04, 23.33, 53.05
2019-12-22, 17:41:05, 23.32, 52.99
2019-12-22, 17:41:06, 23.32, 53.02
2019-12-22, 17:41:08, 23.32, 53.02
2019-12-22, 17:41:09, 23.32, 53.02
2019-12-22, 17:41:10, 23.32, 53.02
2019-12-22, 17:41:12, 23.32, 53.02
2019-12-22, 17:41:13, 23.33, 53.02
2019-12-22, 17:41:15, 23.32, 52.99
2019-12-22, 17:41:16, 23.32, 53.02
2019-12-22, 17:41:17, 23.33, 53.02
2019-12-22, 17:41:19, 23.33, 52.99
2019-12-22, 17:41:20, 23.33, 52.99
2019-12-22, 17:41:21, 23.33, 52.99
2019-12-22, 17:41:23, 23.33, 53.02
2019-12-22, 17:41:24, 23.33, 52.99
2019-12-22, 17:41:25, 23.33, 53.02
2019-12-22, 17:41:27, 23.32, 53.02
2019-12-22, 17:41:28, 23.33, 52.99
2019-12-22, 17:41:29, 23.31, 53.02
2019-12-22, 17:41:31, 23.33, 52.99
2019-12-22, 17:41:32, 23.32, 53.02
2019-12-22, 17:41:34, 23.33, 53.02
2019-12-22, 17:41:35, 23.33, 52.99
2019-12-22, 17:41:36, 23.32, 52.99
2019-12-22, 17:41:38, 23.32, 52.99
2019-12-22, 17:41:39, 23.32, 52.99
2019-12-22, 17:41:40, 23.33, 52.99
2019-12-22, 17:41:42, 23.32, 52.99
2019-12-22, 17:41:43, 23.31, 52.98
2019-12-22, 17:41:44, 23.33, 52.99
2019-12-22, 17:41:46, 23.33, 52.99
2019-12-22, 17:41:47, 23.33, 52.99
2019-12-22, 17:41:48, 23.34, 53.02
2019-12-22, 17:41:50, 23.33, 52.99
2019-12-22, 17:41:51, 23.32, 52.99
2019-12-22, 17:41:53, 23.33, 52.99
2019-12-22, 17:41:54, 23.33, 52.99
2019-12-22, 17:41:55, 23.33, 52.99
2019-12-22, 17:41:57, 23.33, 52.99
2019-12-22, 17:41:58, 23.34, 52.99
2019-12-22, 17:41:59, 23.34, 52.99
2019-12-22, 17:42:01, 23.33, 52.99
2019-12-22, 17:42:02, 23.28, 52.98
2019-12-22, 17:42:04, 23.31, 52.98
2019-12-22, 17:42:05, 23.33, 53.02
2019-12-22, 17:42:06, 23.33, 52.99
2019-12-22, 17:42:08, 23.34, 53.02
2019-12-22, 17:42:09, 23.34, 52.99
2019-12-22, 17:42:10, 23.34, 52.99
2019-12-22, 17:42:12, 23.34, 52.99
2019-12-22, 17:42:13, 23.34, 52.99
2019-12-22, 17:42:14, 23.33, 52.99
2019-12-22, 17:42:16, 23.34, 52.99
2019-12-22, 17:42:17, 23.33, 52.99
2019-12-22, 17:42:19, 23.31, 52.95
2019-12-22, 17:42:20, 23.33, 52.99
2019-12-22, 17:42:21, 23.34, 52.99
2019-12-22, 17:42:23, 23.35, 52.99
2019-12-22, 17:42:24, 23.34, 52.99
2019-12-22, 17:42:25, 23.35, 52.99
2019-12-22, 17:42:27, 23.34, 52.99
2019-12-22, 17:42:28, 23.33, 52.96
2019-12-22, 17:42:29, 23.34, 52.99
2019-12-22, 17:42:31, 23.34, 52.96
2019-12-22, 17:42:32, 23.34, 52.96
2019-12-22, 17:42:33, 23.35, 52.96
2019-12-22, 17:42:35, 23.34, 52.96
2019-12-22, 17:42:36, 23.35, 52.99
2019-12-22, 17:42:38, 23.33, 52.99
2019-12-22, 17:42:39, 23.34, 52.96
2019-12-22, 17:42:40, 23.33, 52.99
2019-12-22, 17:42:42, 23.33, 52.96
2019-12-22, 17:42:43, 23.34, 52.96
2019-12-22, 17:42:44, 23.34, 52.96
2019-12-22, 17:42:46, 23.34, 52.96
2019-12-22, 17:42:47, 23.34, 52.96
2019-12-22, 17:42:48, 23.36, 52.96
2019-12-22, 17:42:50, 23.36, 52.96
2019-12-22, 17:42:51, 23.36, 52.93
2019-12-22, 17:42:53, 23.36, 52.93
2019-12-22, 17:42:54, 23.35, 52.93
2019-12-22, 17:42:55, 23.36, 52.93
2019-12-22, 17:42:57, 23.36, 52.93
2019-12-22, 17:42:58, 23.36, 52.93
2019-12-22, 17:42:59, 23.37, 52.93
2019-12-22, 17:43:01, 23.38, 52.93
2019-12-22, 17:43:02, 23.37, 52.93
2019-12-22, 17:43:03, 23.36, 52.9
2019-12-22, 17:43:05, 23.37, 52.9
2019-12-22, 17:43:06, 23.36, 52.9
2019-12-22, 17:43:07, 23.37, 52.9
2019-12-22, 17:43:09, 23.38, 52.9
2019-12-22, 17:43:10, 23.36, 52.87
2019-12-22, 17:43:12, 23.36, 52.9
2019-12-22, 17:43:13, 23.35, 52.86
2019-12-22, 17:43:14, 23.36, 52.87
2019-12-22, 17:43:16, 23.35, 52.86
2019-12-22, 17:43:17, 23.36, 52.87
2019-12-22, 17:43:18, 23.35, 52.86
2019-12-22, 17:43:20, 23.36, 52.87
2019-12-22, 17:43:21, 23.37, 52.87
2019-12-22, 17:43:22, 23.37, 52.87
2019-12-22, 17:43:24, 23.36, 52.87
2019-12-22, 17:43:25, 23.36, 52.87
2019-12-22, 17:43:27, 23.36, 52.87
2019-12-22, 17:43:28, 23.36, 52.87
2019-12-22, 17:43:29, 23.36, 52.87
2019-12-22, 17:43:31, 23.37, 52.87
2019-12-22, 17:43:32, 23.38, 52.87
2019-12-22, 17:43:33, 23.38, 52.87
2019-12-22, 17:43:35, 23.38, 52.87
2019-12-22, 17:43:36, 23.38, 52.87
2019-12-22, 17:43:37, 23.37, 52.87
2019-12-22, 17:43:39, 23.36, 52.83
2019-12-22, 17:43:40, 23.38, 52.84
2019-12-22, 17:43:42, 23.37, 52.84
2019-12-22, 17:43:43, 23.37, 52.84
2019-12-22, 17:43:44, 23.37, 52.84
2019-12-22, 17:43:46, 23.36, 52.83
2019-12-22, 17:43:47, 23.38, 52.84
2019-12-22, 17:43:48, 23.36, 52.83
2019-12-22, 17:43:50, 23.38, 52.84
2019-12-22, 17:43:51, 23.38, 52.81
