2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 17:43:52, 23.37, 52.8
2019-12-22, 17:43:54, 23.37, 52.8
2019-12-22, 17:43:55, 23.37, 52.8
2019-12-22, 17:43:56, 23.38, 52.81
2019-12-22, 17:43:58, 23.38, 52.81
2019-12-22, 17:43:59, 23.37, 52.8
2019-12-22, 17:44:01, 23.37, 52.84
2019-12-22, 17:44:02, 23.37, 52.8
2019-12-22, 17:44:03, 23.36, 52.8
2019-12-22, 17:44:05, 23.37, 52.8
2019-12-22, 17:44:06, 23.36, 52.8
2019-12-22, 17:44:07, 23.37, 52.8
2019-12-22, 17:44:09, 23.38, 52.81
2019-12-22, 17:44:10, 23.38, 52.81
2019-12-22, 17:44:11, 23.37, 52.77
2019-12-22, 17:44:13, 23.37, 52.8
2019-12-22, 17:44:14, 23.38, 52.81
2019-12-22, 17:44:15, 23.38, 52.81
2019-12-22, 17:44:17, 23.39, 52.81
2019-12-22, 17:44:18, 23.37, 52.77
2019-12-22, 17:44:20, 23.38, 52.81
2019-12-22, 17:44:21, 23.38, 52.81
2019-12-22, 17:44:22, 23.36, 52.8
2019-12-22, 17:44:24, 23.38, 52.81
2019-12-22, 17:44:25, 23.38, 52.81
2019-12-22, 17:44:26, 23.38, 52.77
2019-12-22, 17:44:28, 23.38, 52.77
2019-12-22, 17:44:29, 23.38, 52.77
2019-12-22, 17:44:30, 23.37, 52.77
2019-12-22, 17:44:32, 23.38, 52.74
2019-12-22, 17:44:33, 23.39, 52.74
2019-12-22, 17:44:34, 23.39, 52.78
2019-12-22, 17:44:36, 23.4, 52.75
2019-12-22, 17:44:37, 23.39, 52.78
2019-12-22, 17:44:39, 23.4, 52.78
2019-12-22, 17:44:40, 23.4, 52.78
2019-12-22, 17:44:41, 23.4, 52.75
2019-12-22, 17:44:43, 23.39, 52.74
2019-12-22, 17:44:44, 23.4, 52.75
2019-12-22, 17:44:45, 23.4, 52.75
2019-12-22, 17:44:47, 23.39, 52.74
2019-12-22, 17:44:48, 23.38, 52.74
2019-12-22, 17:44:49, 23.38, 52.74
2019-12-22, 17:44:51, 23.38, 52.77
2019-12-22, 17:44:52, 23.38, 52.77
2019-12-22, 17:44:54, 23.38, 52.77
2019-12-22, 17:44:55, 23.38, 52.77
2019-12-22, 17:44:56, 23.37, 52.74
2019-12-22, 17:44:58, 23.39, 52.74
2019-12-22, 17:44:59, 23.4, 52.78
2019-12-22, 17:45:00, 23.38, 52.74
2019-12-22, 17:45:02, 23.38, 52.77
2019-12-22, 17:45:03, 23.38, 52.74
2019-12-22, 17:45:04, 23.34, 52.77
2019-12-22, 17:45:06, 23.38, 52.77
2019-12-22, 17:45:07, 23.38, 52.74
2019-12-22, 17:45:09, 23.37, 52.77
2019-12-22, 17:45:10, 23.37, 52.77
2019-12-22, 17:45:11, 23.38, 52.77
2019-12-22, 17:45:13, 23.38, 52.77
2019-12-22, 17:45:14, 23.38, 52.74
2019-12-22, 17:45:15, 23.38, 52.77
2019-12-22, 17:45:17, 23.38, 52.77
2019-12-22, 17:45:18, 23.4, 52.78
2019-12-22, 17:45:19, 23.39, 52.78
2019-12-22, 17:45:21, 23.39, 52.78
2019-12-22, 17:45:22, 23.39, 52.78
2019-12-22, 17:45:23, 23.39, 52.78
2019-12-22, 17:45:25, 23.38, 52.77
2019-12-22, 17:45:26, 23.39, 52.78
2019-12-22, 17:45:28, 23.39, 52.78
2019-12-22, 17:45:29, 23.39, 52.74
2019-12-22, 17:45:30, 23.39, 52.74
2019-12-22, 17:45:32, 23.39, 52.78
2019-12-22, 17:45:33, 23.39, 52.78
2019-12-22, 17:45:34, 23.4, 52.78
2019-12-22, 17:45:36, 23.39, 52.74
2019-12-22, 17:45:37, 23.37, 52.74
2019-12-22, 17:45:38, 23.38, 52.77
2019-12-22, 17:45:40, 23.39, 52.74
2019-12-22, 17:45:41, 23.37, 52.77
2019-12-22, 17:45:42, 23.36, 52.77
2019-12-22, 17:45:44, 23.38, 52.74
2019-12-22, 17:45:45, 23.38, 52.74
2019-12-22, 17:45:47, 23.4, 52.75
2019-12-22, 17:45:48, 23.39, 52.78
2019-12-22, 17:45:49, 23.38, 52.77
2019-12-22, 17:45:51, 23.38, 52.74
2019-12-22, 17:45:52, 23.4, 52.75
2019-12-22, 17:45:53, 23.38, 52.74
2019-12-22, 17:45:55, 23.39, 52.74
2019-12-22, 17:45:56, 23.38, 52.74
2019-12-22, 17:45:57, 23.38, 52.77
2019-12-22, 17:45:59, 23.37, 52.74
2019-12-22, 17:46:00, 23.39, 52.74
2019-12-22, 17:46:01, 23.38, 52.74
2019-12-22, 17:46:03, 23.37, 52.74
2019-12-22, 17:46:04, 23.37, 52.74
2019-12-22, 17:46:06, 23.38, 52.74
2019-12-22, 17:46:07, 23.37, 52.74
2019-12-22, 17:46:08, 23.37, 52.77
2019-12-22, 17:46:10, 23.36, 52.77
2019-12-22, 17:46:11, 23.38, 52.74
2019-12-22, 17:46:12, 23.38, 52.74
2019-12-22, 17:46:14, 23.38, 52.74
2019-12-22, 17:46:15, 23.38, 52.77
2019-12-22, 17:46:16, 23.38, 52.77
2019-12-22, 17:46:18, 23.38, 52.77
2019-12-22, 17:46:19, 23.37, 52.74
2019-12-22, 17:46:20, 23.36, 52.77
2019-12-22, 17:46:22, 23.36, 52.77
2019-12-22, 17:46:23, 23.36, 52.77
2019-12-22, 17:46:25, 23.36, 52.74
2019-12-22, 17:46:26, 23.36, 52.77
2019-12-22, 17:46:27, 23.37, 52.77
2019-12-22, 17:46:29, 23.37, 52.77
2019-12-22, 17:46:30, 23.36, 52.77
2019-12-22, 17:46:31, 23.37, 52.77
2019-12-22, 17:46:33, 23.36, 52.77
2019-12-22, 17:46:34, 23.37, 52.77
2019-12-22, 17:46:35, 23.37, 52.77
2019-12-22, 17:46:37, 23.36, 52.77
2019-12-22, 17:46:38, 23.37, 52.77
2019-12-22, 17:46:40, 23.37, 52.77
2019-12-22, 17:46:41, 23.38, 52.77
2019-12-22, 17:46:42, 23.36, 52.77
2019-12-22, 17:46:44, 23.36, 52.77
2019-12-22, 17:46:45, 23.36, 52.8
2019-12-22, 17:46:46, 23.37, 52.8
2019-12-22, 17:46:48, 23.37, 52.77
2019-12-22, 17:46:49, 23.35, 52.8
2019-12-22, 17:46:50, 23.35, 52.8
2019-12-22, 17:46:52, 23.35, 52.8
2019-12-22, 17:46:53, 23.36, 52.8
2019-12-22, 17:46:54, 23.35, 52.77
2019-12-22, 17:46:56, 23.35, 52.8
2019-12-22, 17:46:57, 23.36, 52.8
2019-12-22, 17:46:59, 23.35, 52.8
2019-12-22, 17:47:00, 23.34, 52.77
2019-12-22, 17:47:01, 23.36, 52.8
2019-12-22, 17:47:03, 23.36, 52.77
2019-12-22, 17:47:04, 23.36, 52.8
2019-12-22, 17:47:05, 23.36, 52.8
2019-12-22, 17:47:07, 23.35, 52.8
2019-12-22, 17:47:08, 23.36, 52.8
2019-12-22, 17:47:09, 23.36, 52.8
2019-12-22, 17:47:11, 23.36, 52.8
2019-12-22, 17:47:12, 23.36, 52.8
2019-12-22, 17:47:13, 23.36, 52.8
2019-12-22, 17:47:15, 23.34, 52.8
2019-12-22, 17:47:16, 23.36, 52.8
2019-12-22, 17:47:18, 23.35, 52.8
2019-12-22, 17:47:19, 23.36, 52.8
2019-12-22, 17:47:20, 23.35, 52.8
2019-12-22, 17:47:22, 23.36, 52.8
2019-12-22, 17:47:23, 23.36, 52.8
2019-12-22, 17:47:24, 23.38, 52.81
2019-12-22, 17:47:26, 23.37, 52.8
2019-12-22, 17:47:27, 23.37, 52.8
2019-12-22, 17:47:28, 23.38, 52.81
2019-12-22, 17:47:30, 23.38, 52.77
2019-12-22, 17:47:31, 23.38, 52.77
2019-12-22, 17:47:32, 23.38, 52.77
2019-12-22, 17:47:34, 23.39, 52.81
2019-12-22, 17:47:35, 23.37, 52.77
2019-12-22, 17:47:37, 23.36, 52.77
2019-12-22, 17:47:38, 23.38, 52.77
2019-12-22, 17:47:39, 23.38, 52.77
2019-12-22, 17:47:41, 23.36, 52.77
2019-12-22, 17:47:42, 23.36, 52.77
2019-12-22, 17:47:43, 23.36, 52.77
2019-12-22, 17:47:45, 23.36, 52.77
2019-12-22, 17:47:46, 23.36, 52.77
2019-12-22, 17:47:47, 23.36, 52.77
2019-12-22, 17:47:49, 23.36, 52.74
2019-12-22, 17:47:50, 23.36, 52.74
2019-12-22, 17:47:51, 23.36, 52.74
2019-12-22, 17:47:53, 23.36, 52.74
2019-12-22, 17:47:54, 23.36, 52.74
2019-12-22, 17:47:55, 23.37, 52.74
2019-12-22, 17:47:57, 23.36, 52.74
2019-12-22, 17:47:58, 23.36, 52.74
2019-12-22, 17:48:00, 23.36, 52.74
2019-12-22, 17:48:01, 23.36, 52.74
2019-12-22, 17:48:02, 23.35, 52.77
2019-12-22, 17:48:04, 23.34, 52.74
2019-12-22, 17:48:05, 23.35, 52.74
2019-12-22, 17:48:06, 23.36, 52.74
2019-12-22, 17:48:08, 23.36, 52.74
2019-12-22, 17:48:09, 23.35, 52.74
2019-12-22, 17:48:10, 23.36, 52.74
2019-12-22, 17:48:12, 23.36, 52.74
2019-12-22, 17:48:13, 23.34, 52.74
2019-12-22, 17:48:14, 23.34, 52.77
2019-12-22, 17:48:16, 23.36, 52.77
2019-12-22, 17:48:17, 23.36, 52.74
2019-12-22, 17:48:19, 23.36, 52.77
2019-12-22, 17:48:20, 23.35, 52.77
2019-12-22, 17:48:21, 23.36, 52.77
2019-12-22, 17:48:23, 23.35, 52.77
2019-12-22, 17:48:24, 23.35, 52.77
2019-12-22, 17:48:25, 23.35, 52.77
2019-12-22, 17:48:27, 23.36, 52.77
2019-12-22, 17:48:28, 23.34, 52.77
2019-12-22, 17:48:29, 23.35, 52.77
2019-12-22, 17:48:31, 23.34, 52.74
2019-12-22, 17:48:32, 23.34, 52.77
2019-12-22, 17:48:34, 23.36, 52.77
2019-12-22, 17:48:35, 23.36, 52.77
2019-12-22, 17:48:36, 23.34, 52.77
2019-12-22, 17:48:38, 23.34, 52.77
2019-12-22, 17:48:39, 23.33, 52.74
2019-12-22, 17:48:40, 23.34, 52.77
2019-12-22, 17:48:42, 23.33, 52.77
2019-12-22, 17:48:43, 23.34, 52.74
2019-12-22, 17:48:44, 23.34, 52.74
2019-12-22, 17:48:46, 23.34, 52.74
2019-12-22, 17:48:47, 23.33, 52.77
2019-12-22, 17:48:48, 23.33, 52.77
2019-12-22, 17:48:50, 23.34, 52.74
2019-12-22, 17:48:51, 23.34, 52.74
2019-12-22, 17:48:53, 23.34, 52.77
2019-12-22, 17:48:54, 23.33, 52.77
2019-12-22, 17:48:55, 23.34, 52.77
2019-12-22, 17:48:57, 23.33, 52.77
2019-12-22, 17:48:58, 23.34, 52.77
2019-12-22, 17:48:59, 23.35, 52.77
2019-12-22, 17:49:01, 23.35, 52.77
2019-12-22, 17:49:02, 23.34, 52.77
2019-12-22, 17:49:03, 23.34, 52.8
2019-12-22, 17:49:05, 23.34, 52.77
2019-12-22, 17:49:06, 23.33, 52.77
2019-12-22, 17:49:07, 23.34, 52.77
2019-12-22, 17:49:09, 23.32, 52.77
2019-12-22, 17:49:10, 23.33, 52.77
2019-12-22, 17:49:12, 23.34, 52.77
2019-12-22, 17:49:13, 23.34, 52.8
2019-12-22, 17:49:14, 23.33, 52.77
2019-12-22, 17:49:16, 23.34, 52.8
2019-12-22, 17:49:17, 23.32, 52.8
2019-12-22, 17:49:18, 23.32, 52.8
2019-12-22, 17:49:20, 23.32, 52.8
2019-12-22, 17:49:21, 23.33, 52.8
2019-12-22, 17:49:23, 23.33, 52.8
2019-12-22, 17:49:24, 23.32, 52.8
2019-12-22, 17:49:25, 23.32, 52.8
2019-12-22, 17:49:27, 23.32, 52.8
2019-12-22, 17:49:28, 23.32, 52.8
2019-12-22, 17:49:29, 23.31, 52.8
2019-12-22, 17:49:31, 23.3, 52.79
2019-12-22, 17:49:32, 23.32, 52.8
2019-12-22, 17:49:33, 23.33, 52.8
2019-12-22, 17:49:35, 23.32, 52.83
2019-12-22, 17:49:36, 23.32, 52.83
2019-12-22, 17:49:38, 23.31, 52.8
2019-12-22, 17:49:39, 23.32, 52.83
2019-12-22, 17:49:40, 23.31, 52.83
2019-12-22, 17:49:42, 23.29, 52.79
2019-12-22, 17:49:43, 23.31, 52.86
2019-12-22, 17:49:44, 23.31, 52.83
2019-12-22, 17:49:46, 23.31, 52.83
2019-12-22, 17:49:47, 23.31, 52.83
2019-12-22, 17:49:48, 23.31, 52.83
2019-12-22, 17:49:50, 23.31, 52.83
2019-12-22, 17:49:51, 23.31, 52.83
2019-12-22, 17:49:52, 23.31, 52.83
2019-12-22, 17:49:54, 23.3, 52.83
2019-12-22, 17:49:55, 23.31, 52.83
2019-12-22, 17:49:57, 23.3, 52.83
2019-12-22, 17:49:58, 23.3, 52.83
2019-12-22, 17:49:59, 23.3, 52.83
2019-12-22, 17:50:01, 23.3, 52.83
2019-12-22, 17:50:02, 23.31, 52.83
2019-12-22, 17:50:03, 23.3, 52.83
2019-12-22, 17:50:05, 23.31, 52.83
2019-12-22, 17:50:06, 23.3, 52.83
2019-12-22, 17:50:07, 23.31, 52.83
2019-12-22, 17:50:09, 23.31, 52.86
2019-12-22, 17:50:10, 23.31, 52.86
2019-12-22, 17:50:11, 23.3, 52.83
2019-12-22, 17:50:13, 23.31, 52.86
2019-12-22, 17:50:14, 23.31, 52.86
2019-12-22, 17:50:16, 23.31, 52.83
2019-12-22, 17:50:17, 23.31, 52.86
2019-12-22, 17:50:18, 23.3, 52.86
2019-12-22, 17:50:20, 23.29, 52.86
2019-12-22, 17:50:21, 23.29, 52.86
2019-12-22, 17:50:22, 23.3, 52.86
2019-12-22, 17:50:24, 23.3, 52.86
2019-12-22, 17:50:25, 23.29, 52.86
2019-12-22, 17:50:26, 23.29, 52.82
2019-12-22, 17:50:28, 23.28, 52.82
2019-12-22, 17:50:29, 23.31, 52.83
2019-12-22, 17:50:31, 23.3, 52.83
2019-12-22, 17:50:32, 23.3, 52.83
2019-12-22, 17:50:33, 23.31, 52.86
2019-12-22, 17:50:35, 23.32, 52.86
2019-12-22, 17:50:36, 23.3, 52.86
2019-12-22, 17:50:37, 23.31, 52.86
2019-12-22, 17:50:39, 23.31, 52.83
2019-12-22, 17:50:40, 23.31, 52.86
2019-12-22, 17:50:41, 23.31, 52.86
2019-12-22, 17:50:43, 23.3, 52.86
2019-12-22, 17:50:44, 23.29, 52.86
2019-12-22, 17:50:45, 23.31, 52.86
2019-12-22, 17:50:47, 23.32, 52.86
2019-12-22, 17:50:48, 23.3, 52.86
2019-12-22, 17:50:50, 23.32, 52.86
2019-12-22, 17:50:51, 23.32, 52.83
2019-12-22, 17:50:52, 23.32, 52.83
2019-12-22, 17:50:54, 23.31, 52.83
2019-12-22, 17:50:55, 23.31, 52.83
2019-12-22, 17:50:56, 23.32, 52.8
2019-12-22, 17:50:58, 23.31, 52.83
2019-12-22, 17:50:59, 23.31, 52.83
2019-12-22, 17:51:00, 23.3, 52.83
2019-12-22, 17:51:02, 23.3, 52.79
2019-12-22, 17:51:03, 23.32, 52.8
2019-12-22, 17:51:04, 23.3, 52.83
2019-12-22, 17:51:06, 23.31, 52.8
2019-12-22, 17:51:07, 23.31, 52.83
2019-12-22, 17:51:09, 23.31, 52.8
2019-12-22, 17:51:10, 23.33, 52.8
2019-12-22, 17:51:11, 23.31, 52.8
2019-12-22, 17:51:13, 23.3, 52.79
2019-12-22, 17:51:14, 23.32, 52.8
2019-12-22, 17:51:15, 23.32, 52.8
2019-12-22, 17:51:17, 23.31, 52.8
2019-12-22, 17:51:18, 23.32, 52.83
2019-12-22, 17:51:19, 23.3, 52.83
2019-12-22, 17:51:21, 23.31, 52.8
2019-12-22, 17:51:22, 23.31, 52.8
2019-12-22, 17:51:24, 23.3, 52.83
2019-12-22, 17:51:25, 23.31, 52.83
2019-12-22, 17:51:26, 23.3, 52.83
2019-12-22, 17:51:28, 23.3, 52.83
2019-12-22, 17:51:29, 23.3, 52.83
2019-12-22, 17:51:30, 23.28, 52.85
2019-12-22, 17:51:32, 23.3, 52.86
2019-12-22, 17:51:33, 23.3, 52.83
2019-12-22, 17:51:34, 23.3, 52.86
2019-12-22, 17:51:36, 23.3, 52.86
2019-12-22, 17:51:37, 23.31, 52.86
2019-12-22, 17:51:38, 23.3, 52.86
2019-12-22, 17:51:40, 23.29, 52.86
2019-12-22, 17:51:41, 23.29, 52.86
2019-12-22, 17:51:43, 23.3, 52.86
2019-12-22, 17:51:44, 23.3, 52.86
2019-12-22, 17:51:45, 23.3, 52.86
2019-12-22, 17:51:47, 23.3, 52.86
2019-12-22, 17:51:48, 23.3, 52.86
2019-12-22, 17:51:49, 23.3, 52.86
2019-12-22, 17:51:51, 23.3, 52.86
2019-12-22, 17:51:52, 23.3, 52.86
2019-12-22, 17:51:53, 23.3, 52.86
2019-12-22, 17:51:55, 23.3, 52.86
2019-12-22, 17:51:56, 23.3, 52.86
2019-12-22, 17:51:57, 23.29, 52.86
2019-12-22, 17:51:59, 23.29, 52.86
2019-12-22, 17:52:00, 23.3, 52.86
2019-12-22, 17:52:02, 23.3, 52.86
2019-12-22, 17:52:03, 23.3, 52.86
2019-12-22, 17:52:04, 23.3, 52.86
2019-12-22, 17:52:06, 23.3, 52.86
2019-12-22, 17:52:07, 23.31, 52.86
2019-12-22, 17:52:08, 23.29, 52.82
2019-12-22, 17:52:10, 23.31, 52.86
2019-12-22, 17:52:11, 23.3, 52.86
2019-12-22, 17:52:12, 23.3, 52.86
2019-12-22, 17:52:14, 23.3, 52.83
2019-12-22, 17:52:15, 23.3, 52.83
2019-12-22, 17:52:16, 23.29, 52.82
2019-12-22, 17:52:18, 23.3, 52.83
2019-12-22, 17:52:19, 23.3, 52.83
2019-12-22, 17:52:20, 23.3, 52.83
2019-12-22, 17:52:22, 23.3, 52.79
2019-12-22, 17:52:23, 23.29, 52.82
2019-12-22, 17:52:25, 23.3, 52.83
2019-12-22, 17:52:26, 23.3, 52.83
2019-12-22, 17:52:27, 23.3, 52.79
2019-12-22, 17:52:29, 23.29, 52.79
2019-12-22, 17:52:30, 23.3, 52.83
2019-12-22, 17:52:31, 23.3, 52.83
2019-12-22, 17:52:33, 23.31, 52.83
2019-12-22, 17:52:34, 23.29, 52.79
2019-12-22, 17:52:35, 23.3, 52.83
2019-12-22, 17:52:37, 23.3, 52.79
2019-12-22, 17:52:38, 23.3, 52.79
2019-12-22, 17:52:39, 23.3, 52.83
2019-12-22, 17:52:41, 23.3, 52.79
2019-12-22, 17:52:42, 23.31, 52.8
2019-12-22, 17:52:44, 23.31, 52.8
2019-12-22, 17:52:45, 23.3, 52.79
2019-12-22, 17:52:46, 23.3, 52.79
2019-12-22, 17:52:48, 23.32, 52.8
2019-12-22, 17:52:49, 23.32, 52.83
2019-12-22, 17:52:50, 23.3, 52.79
2019-12-22, 17:52:52, 23.32, 52.8
2019-12-22, 17:52:53, 23.31, 52.8
2019-12-22, 17:52:54, 23.32, 52.8
2019-12-22, 17:52:56, 23.3, 52.79
2019-12-22, 17:52:57, 23.31, 52.8
2019-12-22, 17:52:58, 23.3, 52.79
2019-12-22, 17:53:00, 23.31, 52.8
2019-12-22, 17:53:01, 23.3, 52.79
2019-12-22, 17:53:03, 23.3, 52.79
2019-12-22, 17:53:04, 23.3, 52.79
2019-12-22, 17:53:05, 23.29, 52.79
2019-12-22, 17:53:07, 23.3, 52.79
2019-12-22, 17:53:08, 23.3, 52.79
2019-12-22, 17:53:09, 23.3, 52.79
2019-12-22, 17:53:11, 23.28, 52.79
2019-12-22, 17:53:12, 23.29, 52.79
2019-12-22, 17:53:13, 23.31, 52.8
2019-12-22, 17:53:15, 23.29, 52.79
2019-12-22, 17:53:16, 23.3, 52.79
2019-12-22, 17:53:17, 23.3, 52.79
2019-12-22, 17:53:19, 23.29, 52.79
2019-12-22, 17:53:20, 23.3, 52.79
2019-12-22, 17:53:22, 23.29, 52.79
2019-12-22, 17:53:23, 23.3, 52.79
2019-12-22, 17:53:24, 23.3, 52.79
2019-12-22, 17:53:26, 23.3, 52.79
2019-12-22, 17:53:27, 23.29, 52.79
2019-12-22, 17:53:28, 23.3, 52.79
2019-12-22, 17:53:30, 23.3, 52.79
2019-12-22, 17:53:31, 23.29, 52.79
2019-12-22, 17:53:32, 23.29, 52.79
2019-12-22, 17:53:34, 23.29, 52.79
2019-12-22, 17:53:35, 23.29, 52.79
2019-12-22, 17:53:36, 23.29, 52.79
2019-12-22, 17:53:38, 23.28, 52.79
2019-12-22, 17:53:39, 23.29, 52.82
2019-12-22, 17:53:40, 23.28, 52.79
2019-12-22, 17:53:42, 23.29, 52.79
2019-12-22, 17:53:43, 23.3, 52.79
2019-12-22, 17:53:45, 23.29, 52.82
2019-12-22, 17:53:46, 23.29, 52.79
2019-12-22, 17:53:47, 23.29, 52.82
2019-12-22, 17:53:49, 23.29, 52.79
2019-12-22, 17:53:50, 23.3, 52.83
2019-12-22, 17:53:51, 23.3, 52.79
2019-12-22, 17:53:53, 23.28, 52.79
2019-12-22, 17:53:54, 23.28, 52.82
2019-12-22, 17:53:55, 23.29, 52.82
2019-12-22, 17:53:57, 23.28, 52.82
2019-12-22, 17:53:58, 23.29, 52.79
2019-12-22, 17:53:59, 23.28, 52.82
2019-12-22, 17:54:01, 23.28, 52.82
2019-12-22, 17:54:02, 23.3, 52.83
2019-12-22, 17:54:04, 23.28, 52.82
2019-12-22, 17:54:05, 23.29, 52.82
2019-12-22, 17:54:06, 23.29, 52.82
2019-12-22, 17:54:08, 23.28, 52.82
2019-12-22, 17:54:09, 23.28, 52.82
2019-12-22, 17:54:10, 23.29, 52.82
2019-12-22, 17:54:12, 23.29, 52.82
2019-12-22, 17:54:13, 23.27, 52.82
2019-12-22, 17:54:14, 23.27, 52.85
2019-12-22, 17:54:16, 23.28, 52.85
2019-12-22, 17:54:17, 23.26, 52.85
2019-12-22, 17:54:18, 23.28, 52.85
2019-12-22, 17:54:20, 23.26, 52.85
2019-12-22, 17:54:21, 23.29, 52.86
2019-12-22, 17:54:23, 23.28, 52.85
2019-12-22, 17:54:24, 23.28, 52.82
2019-12-22, 17:54:25, 23.28, 52.85
2019-12-22, 17:54:27, 23.28, 52.85
2019-12-22, 17:54:28, 23.26, 52.82
2019-12-22, 17:54:29, 23.27, 52.85
2019-12-22, 17:54:31, 23.26, 52.85
2019-12-22, 17:54:32, 23.26, 52.85
2019-12-22, 17:54:33, 23.27, 52.82
2019-12-22, 17:54:35, 23.27, 52.85
2019-12-22, 17:54:36, 23.28, 52.82
2019-12-22, 17:54:37, 23.27, 52.85
2019-12-22, 17:54:39, 23.27, 52.85
2019-12-22, 17:54:40, 23.28, 52.85
2019-12-22, 17:54:42, 23.26, 52.82
2019-12-22, 17:54:43, 23.26, 52.85
2019-12-22, 17:54:44, 23.28, 52.85
2019-12-22, 17:54:46, 23.27, 52.82
2019-12-22, 17:54:47, 23.27, 52.85
2019-12-22, 17:54:48, 23.28, 52.82
2019-12-22, 17:54:50, 23.28, 52.82
2019-12-22, 17:54:51, 23.27, 52.82
2019-12-22, 17:54:52, 23.27, 52.85
2019-12-22, 17:54:54, 23.26, 52.82
2019-12-22, 17:54:55, 23.28, 52.85
2019-12-22, 17:54:56, 23.28, 52.85
2019-12-22, 17:54:58, 23.27, 52.82
2019-12-22, 17:54:59, 23.28, 52.82
2019-12-22, 17:55:00, 23.28, 52.85
2019-12-22, 17:55:02, 23.28, 52.82
2019-12-22, 17:55:03, 23.28, 52.82
2019-12-22, 17:55:05, 23.27, 52.85
2019-12-22, 17:55:06, 23.28, 52.82
2019-12-22, 17:55:07, 23.28, 52.82
2019-12-22, 17:55:09, 23.29, 52.82
2019-12-22, 17:55:10, 23.28, 52.82
2019-12-22, 17:55:11, 23.28, 52.85
2019-12-22, 17:55:13, 23.27, 52.82
2019-12-22, 17:55:14, 23.28, 52.82
2019-12-22, 17:55:15, 23.28, 52.79
2019-12-22, 17:55:17, 23.27, 52.82
2019-12-22, 17:55:18, 23.28, 52.82
2019-12-22, 17:55:19, 23.27, 52.82
2019-12-22, 17:55:21, 23.28, 52.79
2019-12-22, 17:55:22, 23.25, 52.79
2019-12-22, 17:55:24, 23.27, 52.79
2019-12-22, 17:55:25, 23.28, 52.82
2019-12-22, 17:55:26, 23.28, 52.79
2019-12-22, 17:55:28, 23.27, 52.79
2019-12-22, 17:55:29, 23.28, 52.79
2019-12-22, 17:55:30, 23.27, 52.82
2019-12-22, 17:55:32, 23.29, 52.79
2019-12-22, 17:55:33, 23.28, 52.79
2019-12-22, 17:55:34, 23.3, 52.79
2019-12-22, 17:55:36, 23.29, 52.79
2019-12-22, 17:55:37, 23.28, 52.79
2019-12-22, 17:55:38, 23.28, 52.79
2019-12-22, 17:55:40, 23.29, 52.79
2019-12-22, 17:55:41, 23.29, 52.79
2019-12-22, 17:55:42, 23.28, 52.79
2019-12-22, 17:55:44, 23.28, 52.76
2019-12-22, 17:55:45, 23.28, 52.79
2019-12-22, 17:55:47, 23.28, 52.76
2019-12-22, 17:55:48, 23.28, 52.76
2019-12-22, 17:55:49, 23.28, 52.79
2019-12-22, 17:55:51, 23.27, 52.76
2019-12-22, 17:55:52, 23.29, 52.79
2019-12-22, 17:55:53, 23.28, 52.76
2019-12-22, 17:55:55, 23.28, 52.79
2019-12-22, 17:55:56, 23.29, 52.79
2019-12-22, 17:55:57, 23.27, 52.76
2019-12-22, 17:55:59, 23.27, 52.76
2019-12-22, 17:56:00, 23.28, 52.76
2019-12-22, 17:56:01, 23.28, 52.79
2019-12-22, 17:56:03, 23.28, 52.76
2019-12-22, 17:56:04, 23.29, 52.76
2019-12-22, 17:56:06, 23.28, 52.73
2019-12-22, 17:56:07, 23.28, 52.76
2019-12-22, 17:56:08, 23.28, 52.76
2019-12-22, 17:56:10, 23.28, 52.76
2019-12-22, 17:56:11, 23.28, 52.73
2019-12-22, 17:56:12, 23.28, 52.76
2019-12-22, 17:56:14, 23.28, 52.76
2019-12-22, 17:56:15, 23.3, 52.76
2019-12-22, 17:56:16, 23.28, 52.76
2019-12-22, 17:56:18, 23.27, 52.76
2019-12-22, 17:56:19, 23.27, 52.76
2019-12-22, 17:56:20, 23.27, 52.76
2019-12-22, 17:56:22, 23.28, 52.76
2019-12-22, 17:56:23, 23.27, 52.76
2019-12-22, 17:56:24, 23.28, 52.76
