2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 17:56:26, 23.28, 52.73
2019-12-22, 17:56:27, 23.27, 52.73
2019-12-22, 17:56:29, 23.28, 52.76
2019-12-22, 17:56:30, 23.27, 52.73
2019-12-22, 17:56:31, 23.26, 52.73
2019-12-22, 17:56:33, 23.28, 52.76
2019-12-22, 17:56:34, 23.27, 52.73
2019-12-22, 17:56:35, 23.27, 52.73
2019-12-22, 17:56:37, 23.28, 52.73
2019-12-22, 17:56:38, 23.25, 52.72
2019-12-22, 17:56:39, 23.28, 52.73
2019-12-22, 17:56:41, 23.28, 52.76
2019-12-22, 17:56:42, 23.26, 52.76
2019-12-22, 17:56:43, 23.26, 52.76
2019-12-22, 17:56:45, 23.27, 52.76
2019-12-22, 17:56:46, 23.26, 52.76
2019-12-22, 17:56:48, 23.26, 52.76
2019-12-22, 17:56:49, 23.28, 52.73
2019-12-22, 17:56:50, 23.27, 52.76
2019-12-22, 17:56:52, 23.26, 52.73
2019-12-22, 17:56:53, 23.27, 52.73
2019-12-22, 17:56:54, 23.27, 52.73
2019-12-22, 17:56:56, 23.26, 52.73
2019-12-22, 17:56:57, 23.27, 52.76
2019-12-22, 17:56:58, 23.26, 52.76
2019-12-22, 17:57:00, 23.26, 52.73
2019-12-22, 17:57:01, 23.26, 52.76
2019-12-22, 17:57:02, 23.28, 52.76
2019-12-22, 17:57:04, 23.28, 52.73
2019-12-22, 17:57:05, 23.28, 52.76
2019-12-22, 17:57:07, 23.27, 52.76
2019-12-22, 17:57:08, 23.26, 52.76
2019-12-22, 17:57:09, 23.27, 52.79
2019-12-22, 17:57:11, 23.28, 52.76
2019-12-22, 17:57:12, 23.28, 52.76
2019-12-22, 17:57:13, 23.26, 52.73
2019-12-22, 17:57:15, 23.27, 52.76
2019-12-22, 17:57:16, 23.26, 52.73
2019-12-22, 17:57:18, 23.26, 52.76
2019-12-22, 17:57:19, 23.26, 52.79
2019-12-22, 17:57:20, 23.25, 52.76
2019-12-22, 17:57:22, 23.24, 52.75
2019-12-22, 17:57:23, 23.27, 52.79
2019-12-22, 17:57:24, 23.26, 52.76
2019-12-22, 17:57:26, 23.27, 52.76
2019-12-22, 17:57:27, 23.26, 52.79
2019-12-22, 17:57:28, 23.28, 52.76
2019-12-22, 17:57:30, 23.26, 52.79
2019-12-22, 17:57:31, 23.28, 52.79
2019-12-22, 17:57:32, 23.26, 52.76
2019-12-22, 17:57:34, 23.26, 52.76
2019-12-22, 17:57:35, 23.26, 52.76
2019-12-22, 17:57:37, 23.27, 52.76
2019-12-22, 17:57:38, 23.26, 52.76
2019-12-22, 17:57:39, 23.26, 52.76
2019-12-22, 17:57:41, 23.26, 52.76
2019-12-22, 17:57:42, 23.26, 52.79
2019-12-22, 17:57:43, 23.26, 52.76
2019-12-22, 17:57:45, 23.26, 52.79
2019-12-22, 17:57:46, 23.27, 52.79
2019-12-22, 17:57:47, 23.27, 52.76
2019-12-22, 17:57:49, 23.27, 52.76
2019-12-22, 17:57:50, 23.25, 52.76
2019-12-22, 17:57:51, 23.25, 52.79
2019-12-22, 17:57:53, 23.27, 52.76
2019-12-22, 17:57:54, 23.28, 52.76
2019-12-22, 17:57:56, 23.28, 52.76
2019-12-22, 17:57:57, 23.27, 52.76
2019-12-22, 17:57:58, 23.27, 52.76
2019-12-22, 17:58:00, 23.28, 52.76
2019-12-22, 17:58:01, 23.27, 52.76
2019-12-22, 17:58:02, 23.28, 52.79
2019-12-22, 17:58:04, 23.27, 52.79
2019-12-22, 17:58:05, 23.25, 52.79
2019-12-22, 17:58:06, 23.26, 52.76
2019-12-22, 17:58:08, 23.27, 52.76
2019-12-22, 17:58:09, 23.27, 52.79
2019-12-22, 17:58:10, 23.26, 52.79
2019-12-22, 17:58:12, 23.26, 52.79
2019-12-22, 17:58:13, 23.26, 52.79
2019-12-22, 17:58:14, 23.27, 52.79
2019-12-22, 17:58:16, 23.27, 52.79
2019-12-22, 17:58:17, 23.25, 52.79
2019-12-22, 17:58:19, 23.26, 52.79
2019-12-22, 17:58:20, 23.26, 52.79
2019-12-22, 17:58:21, 23.26, 52.79
2019-12-22, 17:58:23, 23.27, 52.79
2019-12-22, 17:58:24, 23.26, 52.79
2019-12-22, 17:58:25, 23.25, 52.79
2019-12-22, 17:58:27, 23.26, 52.79
2019-12-22, 17:58:28, 23.26, 52.76
2019-12-22, 17:58:29, 23.27, 52.79
2019-12-22, 17:58:31, 23.26, 52.79
2019-12-22, 17:58:32, 23.28, 52.79
2019-12-22, 17:58:34, 23.26, 52.76
2019-12-22, 17:58:35, 23.27, 52.76
2019-12-22, 17:58:36, 23.26, 52.76
2019-12-22, 17:58:38, 23.27, 52.76
2019-12-22, 17:58:39, 23.26, 52.76
2019-12-22, 17:58:40, 23.26, 52.76
2019-12-22, 17:58:42, 23.26, 52.76
2019-12-22, 17:58:43, 23.26, 52.79
2019-12-22, 17:58:44, 23.25, 52.72
2019-12-22, 17:58:46, 23.26, 52.76
2019-12-22, 17:58:47, 23.25, 52.76
2019-12-22, 17:58:48, 23.25, 52.76
2019-12-22, 17:58:50, 23.26, 52.76
2019-12-22, 17:58:51, 23.26, 52.76
2019-12-22, 17:58:52, 23.26, 52.76
2019-12-22, 17:58:54, 23.25, 52.79
2019-12-22, 17:58:55, 23.26, 52.76
2019-12-22, 17:58:57, 23.26, 52.73
2019-12-22, 17:58:58, 23.26, 52.76
2019-12-22, 17:58:59, 23.26, 52.76
2019-12-22, 17:59:01, 23.26, 52.73
2019-12-22, 17:59:02, 23.26, 52.76
2019-12-22, 17:59:03, 23.26, 52.76
2019-12-22, 17:59:05, 23.26, 52.73
2019-12-22, 17:59:06, 23.27, 52.73
2019-12-22, 17:59:07, 23.26, 52.73
2019-12-22, 17:59:09, 23.28, 52.73
2019-12-22, 17:59:10, 23.27, 52.73
2019-12-22, 17:59:11, 23.27, 52.7
2019-12-22, 17:59:13, 23.26, 52.73
2019-12-22, 17:59:14, 23.27, 52.73
2019-12-22, 17:59:16, 23.26, 52.69
2019-12-22, 17:59:17, 23.26, 52.73
2019-12-22, 17:59:18, 23.26, 52.69
2019-12-22, 17:59:20, 23.26, 52.73
2019-12-22, 17:59:21, 23.27, 52.73
2019-12-22, 17:59:22, 23.26, 52.73
2019-12-22, 17:59:24, 23.26, 52.73
2019-12-22, 17:59:25, 23.26, 52.73
2019-12-22, 17:59:27, 23.25, 52.72
2019-12-22, 17:59:28, 23.24, 52.75
2019-12-22, 17:59:29, 23.26, 52.73
2019-12-22, 17:59:31, 23.26, 52.73
2019-12-22, 17:59:32, 23.26, 52.73
2019-12-22, 17:59:33, 23.26, 52.73
2019-12-22, 17:59:35, 23.27, 52.73
2019-12-22, 17:59:36, 23.27, 52.73
2019-12-22, 17:59:37, 23.26, 52.73
2019-12-22, 17:59:39, 23.25, 52.72
2019-12-22, 17:59:40, 23.25, 52.72
2019-12-22, 17:59:41, 23.26, 52.73
2019-12-22, 17:59:43, 23.26, 52.69
2019-12-22, 17:59:44, 23.27, 52.7
2019-12-22, 17:59:46, 23.26, 52.69
2019-12-22, 17:59:47, 23.27, 52.73
2019-12-22, 17:59:48, 23.27, 52.7
2019-12-22, 17:59:50, 23.28, 52.67
2019-12-22, 17:59:51, 23.28, 52.67
2019-12-22, 17:59:52, 23.26, 52.69
2019-12-22, 17:59:54, 23.27, 52.66
2019-12-22, 17:59:55, 23.26, 52.66
2019-12-22, 17:59:56, 23.26, 52.66
2019-12-22, 17:59:58, 23.27, 52.66
2019-12-22, 17:59:59, 23.27, 52.7
2019-12-22, 18:00:00, 23.27, 52.66
2019-12-22, 18:00:02, 23.25, 52.66
2019-12-22, 18:00:03, 23.28, 52.67
2019-12-22, 18:00:05, 23.25, 52.69
2019-12-22, 18:00:06, 23.26, 52.69
2019-12-22, 18:00:07, 23.27, 52.7
2019-12-22, 18:00:09, 23.24, 52.66
2019-12-22, 18:00:10, 23.25, 52.69
2019-12-22, 18:00:11, 23.27, 52.66
2019-12-22, 18:00:13, 23.25, 52.69
2019-12-22, 18:00:14, 23.26, 52.69
2019-12-22, 18:00:15, 23.27, 52.7
2019-12-22, 18:00:17, 23.27, 52.7
2019-12-22, 18:00:18, 23.28, 52.7
2019-12-22, 18:00:19, 23.26, 52.69
2019-12-22, 18:00:21, 23.28, 52.7
2019-12-22, 18:00:22, 23.28, 52.7
2019-12-22, 18:00:24, 23.28, 52.7
2019-12-22, 18:00:25, 23.28, 52.7
2019-12-22, 18:00:26, 23.29, 52.67
2019-12-22, 18:00:28, 23.29, 52.67
2019-12-22, 18:00:29, 23.29, 52.67
2019-12-22, 18:00:30, 23.3, 52.67
2019-12-22, 18:00:32, 23.3, 52.67
2019-12-22, 18:00:33, 23.28, 52.67
2019-12-22, 18:00:34, 23.29, 52.64
2019-12-22, 18:00:36, 23.29, 52.64
2019-12-22, 18:00:37, 23.3, 52.64
2019-12-22, 18:00:38, 23.3, 52.64
2019-12-22, 18:00:40, 23.3, 52.61
2019-12-22, 18:00:41, 23.3, 52.61
2019-12-22, 18:00:42, 23.3, 52.61
2019-12-22, 18:00:44, 23.31, 52.61
2019-12-22, 18:00:45, 23.3, 52.61
2019-12-22, 18:00:47, 23.3, 52.61
2019-12-22, 18:00:48, 23.29, 52.6
2019-12-22, 18:00:49, 23.28, 52.6
2019-12-22, 18:00:51, 23.29, 52.6
2019-12-22, 18:00:52, 23.3, 52.61
2019-12-22, 18:00:53, 23.3, 52.61
2019-12-22, 18:00:55, 23.3, 52.61
2019-12-22, 18:00:56, 23.3, 52.61
2019-12-22, 18:00:58, 23.32, 52.58
2019-12-22, 18:00:59, 23.31, 52.58
2019-12-22, 18:01:00, 23.3, 52.57
2019-12-22, 18:01:02, 23.32, 52.58
2019-12-22, 18:01:03, 23.32, 52.55
2019-12-22, 18:01:04, 23.32, 52.58
2019-12-22, 18:01:06, 23.32, 52.58
2019-12-22, 18:01:07, 23.32, 52.58
2019-12-22, 18:01:08, 23.3, 52.54
2019-12-22, 18:01:10, 23.3, 52.54
2019-12-22, 18:01:11, 23.31, 52.58
2019-12-22, 18:01:12, 23.31, 52.54
2019-12-22, 18:01:14, 23.31, 52.54
2019-12-22, 18:01:15, 23.3, 52.54
2019-12-22, 18:01:17, 23.31, 52.54
2019-12-22, 18:01:18, 23.32, 52.55
2019-12-22, 18:01:19, 23.31, 52.58
2019-12-22, 18:01:21, 23.3, 52.57
2019-12-22, 18:01:22, 23.3, 52.54
2019-12-22, 18:01:23, 23.3, 52.57
2019-12-22, 18:01:25, 23.3, 52.54
2019-12-22, 18:01:26, 23.3, 52.61
2019-12-22, 18:01:27, 23.31, 52.61
2019-12-22, 18:01:29, 23.3, 52.57
2019-12-22, 18:01:30, 23.31, 52.58
2019-12-22, 18:01:32, 23.3, 52.57
2019-12-22, 18:01:33, 23.31, 52.54
2019-12-22, 18:01:34, 23.31, 52.54
2019-12-22, 18:01:36, 23.3, 52.54
2019-12-22, 18:01:37, 23.3, 52.54
2019-12-22, 18:01:38, 23.31, 52.54
2019-12-22, 18:01:40, 23.31, 52.54
2019-12-22, 18:01:41, 23.31, 52.54
2019-12-22, 18:01:42, 23.31, 52.54
2019-12-22, 18:01:44, 23.3, 52.51
2019-12-22, 18:01:45, 23.31, 52.51
2019-12-22, 18:01:46, 23.32, 52.55
2019-12-22, 18:01:48, 23.31, 52.54
2019-12-22, 18:01:49, 23.3, 52.54
2019-12-22, 18:01:51, 23.31, 52.51
2019-12-22, 18:01:52, 23.3, 52.51
2019-12-22, 18:01:53, 23.31, 52.54
2019-12-22, 18:01:55, 23.33, 52.52
2019-12-22, 18:01:56, 23.31, 52.51
2019-12-22, 18:01:57, 23.32, 52.48
2019-12-22, 18:01:59, 23.32, 52.51
2019-12-22, 18:02:00, 23.32, 52.48
2019-12-22, 18:02:01, 23.32, 52.48
2019-12-22, 18:02:03, 23.32, 52.51
2019-12-22, 18:02:04, 23.32, 52.48
2019-12-22, 18:02:05, 23.32, 52.48
2019-12-22, 18:02:07, 23.33, 52.48
2019-12-22, 18:02:08, 23.32, 52.48
2019-12-22, 18:02:10, 23.32, 52.48
2019-12-22, 18:02:11, 23.33, 52.48
2019-12-22, 18:02:12, 23.32, 52.48
2019-12-22, 18:02:14, 23.32, 52.48
2019-12-22, 18:02:15, 23.31, 52.48
2019-12-22, 18:02:16, 23.31, 52.48
2019-12-22, 18:02:18, 23.3, 52.48
2019-12-22, 18:02:19, 23.32, 52.48
2019-12-22, 18:02:20, 23.32, 52.45
2019-12-22, 18:02:22, 23.32, 52.45
2019-12-22, 18:02:23, 23.31, 52.48
2019-12-22, 18:02:24, 23.32, 52.48
2019-12-22, 18:02:26, 23.31, 52.45
2019-12-22, 18:02:27, 23.32, 52.45
2019-12-22, 18:02:29, 23.32, 52.45
2019-12-22, 18:02:30, 23.32, 52.45
2019-12-22, 18:02:31, 23.31, 52.48
2019-12-22, 18:02:33, 23.31, 52.48
2019-12-22, 18:02:34, 23.3, 52.48
2019-12-22, 18:02:35, 23.31, 52.45
2019-12-22, 18:02:37, 23.32, 52.45
2019-12-22, 18:02:38, 23.32, 52.48
2019-12-22, 18:02:40, 23.33, 52.45
2019-12-22, 18:02:41, 23.31, 52.48
2019-12-22, 18:02:42, 23.31, 52.45
2019-12-22, 18:02:44, 23.31, 52.48
2019-12-22, 18:02:45, 23.31, 52.48
2019-12-22, 18:02:46, 23.32, 52.48
2019-12-22, 18:02:48, 23.32, 52.48
2019-12-22, 18:02:49, 23.32, 52.48
2019-12-22, 18:02:50, 23.33, 52.45
2019-12-22, 18:02:52, 23.33, 52.45
2019-12-22, 18:02:53, 23.33, 52.48
2019-12-22, 18:02:55, 23.32, 52.45
2019-12-22, 18:02:56, 23.32, 52.45
2019-12-22, 18:02:57, 23.32, 52.45
2019-12-22, 18:02:59, 23.32, 52.45
2019-12-22, 18:03:00, 23.32, 52.45
2019-12-22, 18:03:01, 23.3, 52.45
2019-12-22, 18:03:03, 23.3, 52.45
2019-12-22, 18:03:04, 23.29, 52.48
2019-12-22, 18:03:06, 23.31, 52.48
2019-12-22, 18:03:07, 23.3, 52.48
2019-12-22, 18:03:08, 23.3, 52.48
2019-12-22, 18:03:10, 23.31, 52.48
2019-12-22, 18:03:11, 23.31, 52.48
2019-12-22, 18:03:12, 23.31, 52.48
2019-12-22, 18:03:14, 23.32, 52.48
2019-12-22, 18:03:15, 23.31, 52.48
2019-12-22, 18:03:16, 23.3, 52.48
2019-12-22, 18:03:18, 23.3, 52.48
2019-12-22, 18:03:19, 23.32, 52.48
2019-12-22, 18:03:20, 23.32, 52.48
2019-12-22, 18:03:22, 23.32, 52.48
2019-12-22, 18:03:23, 23.32, 52.51
2019-12-22, 18:03:25, 23.32, 52.48
2019-12-22, 18:03:26, 23.32, 52.48
2019-12-22, 18:03:27, 23.32, 52.48
2019-12-22, 18:03:29, 23.32, 52.48
2019-12-22, 18:03:30, 23.31, 52.48
2019-12-22, 18:03:31, 23.32, 52.48
2019-12-22, 18:03:33, 23.33, 52.48
2019-12-22, 18:03:34, 23.32, 52.45
2019-12-22, 18:03:35, 23.32, 52.45
2019-12-22, 18:03:37, 23.32, 52.45
2019-12-22, 18:03:38, 23.3, 52.45
2019-12-22, 18:03:40, 23.31, 52.45
2019-12-22, 18:03:41, 23.32, 52.45
2019-12-22, 18:03:42, 23.32, 52.45
2019-12-22, 18:03:44, 23.32, 52.45
2019-12-22, 18:03:45, 23.31, 52.48
2019-12-22, 18:03:46, 23.33, 52.45
2019-12-22, 18:03:48, 23.32, 52.45
2019-12-22, 18:03:49, 23.3, 52.45
2019-12-22, 18:03:50, 23.31, 52.45
2019-12-22, 18:03:52, 23.3, 52.45
2019-12-22, 18:03:53, 23.31, 52.45
2019-12-22, 18:03:54, 23.31, 52.45
2019-12-22, 18:03:56, 23.31, 52.45
2019-12-22, 18:03:57, 23.32, 52.45
2019-12-22, 18:03:59, 23.3, 52.45
2019-12-22, 18:04:00, 23.31, 52.42
2019-12-22, 18:04:01, 23.32, 52.42
2019-12-22, 18:04:03, 23.32, 52.45
2019-12-22, 18:04:04, 23.32, 52.45
2019-12-22, 18:04:05, 23.3, 52.42
2019-12-22, 18:04:07, 23.32, 52.42
2019-12-22, 18:04:08, 23.33, 52.42
2019-12-22, 18:04:09, 23.33, 52.42
2019-12-22, 18:04:11, 23.33, 52.45
2019-12-22, 18:04:12, 23.33, 52.42
2019-12-22, 18:04:13, 23.33, 52.42
2019-12-22, 18:04:15, 23.34, 52.42
2019-12-22, 18:04:16, 23.33, 52.42
2019-12-22, 18:04:18, 23.31, 52.42
2019-12-22, 18:04:19, 23.32, 52.42
2019-12-22, 18:04:20, 23.34, 52.45
2019-12-22, 18:04:22, 23.34, 52.42
2019-12-22, 18:04:23, 23.33, 52.42
2019-12-22, 18:04:25, 23.32, 52.42
2019-12-22, 18:04:26, 23.34, 52.42
2019-12-22, 18:04:27, 23.34, 52.39
2019-12-22, 18:04:29, 23.33, 52.42
2019-12-22, 18:04:30, 23.35, 52.39
2019-12-22, 18:04:31, 23.35, 52.39
2019-12-22, 18:04:33, 23.34, 52.36
2019-12-22, 18:04:34, 23.35, 52.36
2019-12-22, 18:04:35, 23.35, 52.36
2019-12-22, 18:04:37, 23.34, 52.36
2019-12-22, 18:04:38, 23.36, 52.36
2019-12-22, 18:04:39, 23.35, 52.36
2019-12-22, 18:04:41, 23.35, 52.36
2019-12-22, 18:04:42, 23.36, 52.36
2019-12-22, 18:04:43, 23.35, 52.36
2019-12-22, 18:04:45, 23.36, 52.36
2019-12-22, 18:04:46, 23.36, 52.36
2019-12-22, 18:04:48, 23.36, 52.36
2019-12-22, 18:04:49, 23.35, 52.36
2019-12-22, 18:04:50, 23.35, 52.36
2019-12-22, 18:04:52, 23.35, 52.36
2019-12-22, 18:04:53, 23.36, 52.36
2019-12-22, 18:04:54, 23.36, 52.36
2019-12-22, 18:04:56, 23.34, 52.36
2019-12-22, 18:04:57, 23.35, 52.36
2019-12-22, 18:04:58, 23.35, 52.36
2019-12-22, 18:05:00, 23.37, 52.36
2019-12-22, 18:05:01, 23.35, 52.39
2019-12-22, 18:05:03, 23.34, 52.39
2019-12-22, 18:05:04, 23.35, 52.36
2019-12-22, 18:05:05, 23.36, 52.39
2019-12-22, 18:05:07, 23.34, 52.36
2019-12-22, 18:05:08, 23.35, 52.36
2019-12-22, 18:05:09, 23.35, 52.39
2019-12-22, 18:05:11, 23.34, 52.39
2019-12-22, 18:05:12, 23.34, 52.39
2019-12-22, 18:05:13, 23.34, 52.39
2019-12-22, 18:05:15, 23.34, 52.39
2019-12-22, 18:05:16, 23.34, 52.39
2019-12-22, 18:05:17, 23.34, 52.36
2019-12-22, 18:05:19, 23.33, 52.39
2019-12-22, 18:05:20, 23.34, 52.39
2019-12-22, 18:05:22, 23.34, 52.39
2019-12-22, 18:05:23, 23.34, 52.36
2019-12-22, 18:05:24, 23.34, 52.36
2019-12-22, 18:05:26, 23.34, 52.36
2019-12-22, 18:05:27, 23.32, 52.39
2019-12-22, 18:05:28, 23.3, 52.39
2019-12-22, 18:05:30, 23.34, 52.39
2019-12-22, 18:05:31, 23.34, 52.39
2019-12-22, 18:05:32, 23.34, 52.39
2019-12-22, 18:05:34, 23.32, 52.39
2019-12-22, 18:05:35, 23.34, 52.39
2019-12-22, 18:05:37, 23.34, 52.42
2019-12-22, 18:05:38, 23.34, 52.39
2019-12-22, 18:05:39, 23.33, 52.39
2019-12-22, 18:05:41, 23.34, 52.42
2019-12-22, 18:05:42, 23.36, 52.43
2019-12-22, 18:05:43, 23.35, 52.42
2019-12-22, 18:05:45, 23.34, 52.42
2019-12-22, 18:05:46, 23.35, 52.42
2019-12-22, 18:05:47, 23.34, 52.39
2019-12-22, 18:05:49, 23.35, 52.42
2019-12-22, 18:05:50, 23.34, 52.39
2019-12-22, 18:05:51, 23.34, 52.42
2019-12-22, 18:05:53, 23.35, 52.39
2019-12-22, 18:05:54, 23.35, 52.39
2019-12-22, 18:05:56, 23.34, 52.39
2019-12-22, 18:05:57, 23.34, 52.39
2019-12-22, 18:05:58, 23.34, 52.42
2019-12-22, 18:06:00, 23.35, 52.42
2019-12-22, 18:06:01, 23.34, 52.39
2019-12-22, 18:06:02, 23.34, 52.42
2019-12-22, 18:06:04, 23.34, 52.42
2019-12-22, 18:06:05, 23.34, 52.39
2019-12-22, 18:06:06, 23.35, 52.42
2019-12-22, 18:06:08, 23.35, 52.42
2019-12-22, 18:06:09, 23.35, 52.39
2019-12-22, 18:06:11, 23.34, 52.42
2019-12-22, 18:06:12, 23.34, 52.42
2019-12-22, 18:06:13, 23.34, 52.42
2019-12-22, 18:06:15, 23.34, 52.42
2019-12-22, 18:06:16, 23.34, 52.39
2019-12-22, 18:06:17, 23.34, 52.39
2019-12-22, 18:06:19, 23.34, 52.42
2019-12-22, 18:06:20, 23.34, 52.39
2019-12-22, 18:06:21, 23.35, 52.39
2019-12-22, 18:06:23, 23.36, 52.39
2019-12-22, 18:06:24, 23.35, 52.39
2019-12-22, 18:06:25, 23.36, 52.36
2019-12-22, 18:06:27, 23.36, 52.39
2019-12-22, 18:06:28, 23.36, 52.36
2019-12-22, 18:06:30, 23.35, 52.39
2019-12-22, 18:06:31, 23.35, 52.39
2019-12-22, 18:06:32, 23.36, 52.39
2019-12-22, 18:06:34, 23.35, 52.36
2019-12-22, 18:06:35, 23.34, 52.36
2019-12-22, 18:06:36, 23.36, 52.36
2019-12-22, 18:06:38, 23.36, 52.36
2019-12-22, 18:06:39, 23.36, 52.36
2019-12-22, 18:06:40, 23.35, 52.36
2019-12-22, 18:06:42, 23.36, 52.36
2019-12-22, 18:06:43, 23.36, 52.36
2019-12-22, 18:06:44, 23.36, 52.36
2019-12-22, 18:06:46, 23.37, 52.4
2019-12-22, 18:06:47, 23.37, 52.36
2019-12-22, 18:06:49, 23.37, 52.36
2019-12-22, 18:06:50, 23.36, 52.36
2019-12-22, 18:06:51, 23.36, 52.36
2019-12-22, 18:06:53, 23.36, 52.36
2019-12-22, 18:06:54, 23.38, 52.37
2019-12-22, 18:06:55, 23.37, 52.36
2019-12-22, 18:06:57, 23.37, 52.36
2019-12-22, 18:06:58, 23.36, 52.36
2019-12-22, 18:06:59, 23.37, 52.36
2019-12-22, 18:07:01, 23.37, 52.36
2019-12-22, 18:07:02, 23.36, 52.36
2019-12-22, 18:07:03, 23.38, 52.37
2019-12-22, 18:07:05, 23.38, 52.37
2019-12-22, 18:07:06, 23.37, 52.36
2019-12-22, 18:07:08, 23.38, 52.33
2019-12-22, 18:07:09, 23.37, 52.36
2019-12-22, 18:07:10, 23.37, 52.36
2019-12-22, 18:07:12, 23.37, 52.36
2019-12-22, 18:07:13, 23.36, 52.36
2019-12-22, 18:07:14, 23.38, 52.37
2019-12-22, 18:07:16, 23.37, 52.36
2019-12-22, 18:07:17, 23.38, 52.37
2019-12-22, 18:07:18, 23.38, 52.37
2019-12-22, 18:07:20, 23.37, 52.36
2019-12-22, 18:07:21, 23.37, 52.36
2019-12-22, 18:07:23, 23.38, 52.37
2019-12-22, 18:07:24, 23.39, 52.37
2019-12-22, 18:07:25, 23.39, 52.37
2019-12-22, 18:07:27, 23.38, 52.37
2019-12-22, 18:07:28, 23.36, 52.33
2019-12-22, 18:07:29, 23.37, 52.36
2019-12-22, 18:07:31, 23.36, 52.36
2019-12-22, 18:07:32, 23.38, 52.37
2019-12-22, 18:07:33, 23.39, 52.37
2019-12-22, 18:07:35, 23.38, 52.37
2019-12-22, 18:07:36, 23.4, 52.37
2019-12-22, 18:07:37, 23.38, 52.37
2019-12-22, 18:07:39, 23.4, 52.37
2019-12-22, 18:07:40, 23.4, 52.34
2019-12-22, 18:07:42, 23.39, 52.34
2019-12-22, 18:07:43, 23.4, 52.34
2019-12-22, 18:07:44, 23.39, 52.37
2019-12-22, 18:07:46, 23.39, 52.37
2019-12-22, 18:07:47, 23.38, 52.33
2019-12-22, 18:07:48, 23.38, 52.37
2019-12-22, 18:07:50, 23.38, 52.33
2019-12-22, 18:07:51, 23.37, 52.36
2019-12-22, 18:07:52, 23.38, 52.37
2019-12-22, 18:07:54, 23.38, 52.37
2019-12-22, 18:07:55, 23.38, 52.33
2019-12-22, 18:07:57, 23.39, 52.34
2019-12-22, 18:07:58, 23.4, 52.37
2019-12-22, 18:07:59, 23.4, 52.34
2019-12-22, 18:08:01, 23.4, 52.34
2019-12-22, 18:08:02, 23.4, 52.34
2019-12-22, 18:08:03, 23.4, 52.34
2019-12-22, 18:08:05, 23.37, 52.3
2019-12-22, 18:08:06, 23.39, 52.34
2019-12-22, 18:08:07, 23.39, 52.34
2019-12-22, 18:08:09, 23.4, 52.34
2019-12-22, 18:08:10, 23.4, 52.34
2019-12-22, 18:08:12, 23.4, 52.34
2019-12-22, 18:08:13, 23.4, 52.34
2019-12-22, 18:08:14, 23.39, 52.34
2019-12-22, 18:08:16, 23.4, 52.34
2019-12-22, 18:08:17, 23.38, 52.33
2019-12-22, 18:08:18, 23.4, 52.37
2019-12-22, 18:08:20, 23.4, 52.34
2019-12-22, 18:08:21, 23.4, 52.34
2019-12-22, 18:08:22, 23.4, 52.37
2019-12-22, 18:08:24, 23.38, 52.33
2019-12-22, 18:08:25, 23.4, 52.37
2019-12-22, 18:08:26, 23.39, 52.37
2019-12-22, 18:08:28, 23.4, 52.37
2019-12-22, 18:08:29, 23.4, 52.37
2019-12-22, 18:08:30, 23.4, 52.34
2019-12-22, 18:08:32, 23.39, 52.37
2019-12-22, 18:08:33, 23.4, 52.37
2019-12-22, 18:08:35, 23.4, 52.34
2019-12-22, 18:08:36, 23.39, 52.34
2019-12-22, 18:08:37, 23.4, 52.34
2019-12-22, 18:08:39, 23.4, 52.34
2019-12-22, 18:08:40, 23.4, 52.37
2019-12-22, 18:08:41, 23.4, 52.37
2019-12-22, 18:08:43, 23.4, 52.37
2019-12-22, 18:08:44, 23.4, 52.37
2019-12-22, 18:08:45, 23.4, 52.37
2019-12-22, 18:08:47, 23.39, 52.37
2019-12-22, 18:08:48, 23.39, 52.34
2019-12-22, 18:08:49, 23.41, 52.34
2019-12-22, 18:08:51, 23.4, 52.34
2019-12-22, 18:08:52, 23.41, 52.34
2019-12-22, 18:08:53, 23.4, 52.34
2019-12-22, 18:08:55, 23.4, 52.34
