2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 18:08:56, 23.4, 52.34
2019-12-22, 18:08:58, 23.4, 52.37
2019-12-22, 18:08:59, 23.42, 52.34
2019-12-22, 18:09:00, 23.4, 52.37
2019-12-22, 18:09:02, 23.4, 52.37
2019-12-22, 18:09:03, 23.4, 52.37
2019-12-22, 18:09:04, 23.4, 52.37
2019-12-22, 18:09:06, 23.39, 52.37
2019-12-22, 18:09:07, 23.39, 52.4
2019-12-22, 18:09:08, 23.38, 52.4
2019-12-22, 18:09:10, 23.4, 52.4
2019-12-22, 18:09:11, 23.4, 52.4
2019-12-22, 18:09:12, 23.4, 52.4
2019-12-22, 18:09:14, 23.38, 52.43
2019-12-22, 18:09:15, 23.39, 52.43
2019-12-22, 18:09:17, 23.38, 52.43
2019-12-22, 18:09:18, 23.39, 52.43
2019-12-22, 18:09:19, 23.39, 52.43
2019-12-22, 18:09:21, 23.41, 52.43
2019-12-22, 18:09:22, 23.4, 52.43
2019-12-22, 18:09:23, 23.39, 52.43
2019-12-22, 18:09:25, 23.4, 52.46
2019-12-22, 18:09:26, 23.4, 52.46
2019-12-22, 18:09:27, 23.38, 52.43
2019-12-22, 18:09:29, 23.4, 52.46
2019-12-22, 18:09:30, 23.38, 52.46
2019-12-22, 18:09:32, 23.38, 52.46
2019-12-22, 18:09:33, 23.38, 52.46
2019-12-22, 18:09:34, 23.38, 52.46
2019-12-22, 18:09:36, 23.38, 52.46
2019-12-22, 18:09:37, 23.38, 52.46
2019-12-22, 18:09:38, 23.38, 52.46
2019-12-22, 18:09:40, 23.37, 52.46
2019-12-22, 18:09:41, 23.37, 52.43
2019-12-22, 18:09:42, 23.37, 52.43
2019-12-22, 18:09:44, 23.39, 52.43
2019-12-22, 18:09:45, 23.39, 52.46
2019-12-22, 18:09:46, 23.38, 52.46
2019-12-22, 18:09:48, 23.38, 52.46
2019-12-22, 18:09:49, 23.38, 52.46
2019-12-22, 18:09:51, 23.38, 52.46
2019-12-22, 18:09:52, 23.38, 52.49
2019-12-22, 18:09:53, 23.38, 52.46
2019-12-22, 18:09:55, 23.38, 52.49
2019-12-22, 18:09:56, 23.39, 52.49
2019-12-22, 18:09:57, 23.38, 52.49
2019-12-22, 18:09:59, 23.38, 52.49
2019-12-22, 18:10:00, 23.39, 52.49
2019-12-22, 18:10:01, 23.38, 52.49
2019-12-22, 18:10:03, 23.39, 52.49
2019-12-22, 18:10:04, 23.39, 52.49
2019-12-22, 18:10:05, 23.38, 52.49
2019-12-22, 18:10:07, 23.38, 52.49
2019-12-22, 18:10:08, 23.39, 52.49
2019-12-22, 18:10:09, 23.38, 52.49
2019-12-22, 18:10:11, 23.4, 52.49
2019-12-22, 18:10:12, 23.39, 52.49
2019-12-22, 18:10:14, 23.38, 52.49
2019-12-22, 18:10:15, 23.37, 52.49
2019-12-22, 18:10:16, 23.38, 52.49
2019-12-22, 18:10:18, 23.39, 52.49
2019-12-22, 18:10:19, 23.4, 52.49
2019-12-22, 18:10:20, 23.38, 52.49
2019-12-22, 18:10:22, 23.39, 52.52
2019-12-22, 18:10:23, 23.38, 52.52
2019-12-22, 18:10:24, 23.38, 52.52
2019-12-22, 18:10:26, 23.38, 52.52
2019-12-22, 18:10:27, 23.37, 52.52
2019-12-22, 18:10:28, 23.37, 52.52
2019-12-22, 18:10:30, 23.37, 52.52
2019-12-22, 18:10:31, 23.36, 52.52
2019-12-22, 18:10:32, 23.37, 52.55
2019-12-22, 18:10:34, 23.36, 52.55
2019-12-22, 18:10:35, 23.36, 52.55
2019-12-22, 18:10:37, 23.36, 52.55
2019-12-22, 18:10:38, 23.36, 52.55
2019-12-22, 18:10:39, 23.36, 52.55
2019-12-22, 18:10:41, 23.37, 52.55
2019-12-22, 18:10:42, 23.36, 52.55
2019-12-22, 18:10:43, 23.37, 52.55
2019-12-22, 18:10:45, 23.36, 52.55
2019-12-22, 18:10:46, 23.35, 52.55
2019-12-22, 18:10:47, 23.35, 52.55
2019-12-22, 18:10:49, 23.36, 52.58
2019-12-22, 18:10:50, 23.36, 52.58
2019-12-22, 18:10:51, 23.35, 52.61
2019-12-22, 18:10:53, 23.37, 52.62
2019-12-22, 18:10:54, 23.36, 52.61
2019-12-22, 18:10:56, 23.36, 52.61
2019-12-22, 18:10:57, 23.36, 52.61
2019-12-22, 18:10:58, 23.33, 52.61
2019-12-22, 18:11:00, 23.35, 52.61
2019-12-22, 18:11:01, 23.36, 52.61
2019-12-22, 18:11:02, 23.36, 52.61
2019-12-22, 18:11:04, 23.36, 52.65
2019-12-22, 18:11:05, 23.35, 52.64
2019-12-22, 18:11:06, 23.36, 52.65
2019-12-22, 18:11:08, 23.36, 52.65
2019-12-22, 18:11:09, 23.34, 52.64
2019-12-22, 18:11:10, 23.36, 52.65
2019-12-22, 18:11:12, 23.36, 52.65
2019-12-22, 18:11:13, 23.36, 52.65
2019-12-22, 18:11:15, 23.35, 52.68
2019-12-22, 18:11:16, 23.36, 52.65
2019-12-22, 18:11:17, 23.36, 52.65
2019-12-22, 18:11:19, 23.36, 52.61
2019-12-22, 18:11:20, 23.36, 52.65
2019-12-22, 18:11:21, 23.37, 52.65
2019-12-22, 18:11:23, 23.35, 52.61
2019-12-22, 18:11:24, 23.37, 52.62
2019-12-22, 18:11:25, 23.36, 52.61
2019-12-22, 18:11:27, 23.36, 52.58
2019-12-22, 18:11:28, 23.36, 52.55
2019-12-22, 18:11:29, 23.37, 52.58
2019-12-22, 18:11:31, 23.36, 52.55
2019-12-22, 18:11:32, 23.37, 52.62
2019-12-22, 18:11:34, 23.37, 52.62
2019-12-22, 18:11:35, 23.38, 52.62
2019-12-22, 18:11:36, 23.36, 52.61
2019-12-22, 18:11:38, 23.38, 52.62
2019-12-22, 18:11:39, 23.37, 52.65
2019-12-22, 18:11:40, 23.37, 52.65
2019-12-22, 18:11:42, 23.36, 52.65
2019-12-22, 18:11:43, 23.37, 52.65
2019-12-22, 18:11:44, 23.37, 52.65
2019-12-22, 18:11:46, 23.38, 52.68
2019-12-22, 18:11:47, 23.35, 52.68
2019-12-22, 18:11:48, 23.37, 52.65
2019-12-22, 18:11:50, 23.38, 52.65
2019-12-22, 18:11:51, 23.38, 52.68
2019-12-22, 18:11:53, 23.37, 52.68
2019-12-22, 18:11:54, 23.38, 52.68
2019-12-22, 18:11:55, 23.37, 52.68
2019-12-22, 18:11:57, 23.37, 52.68
2019-12-22, 18:11:58, 23.36, 52.68
2019-12-22, 18:11:59, 23.37, 52.68
2019-12-22, 18:12:01, 23.38, 52.68
2019-12-22, 18:12:02, 23.37, 52.68
2019-12-22, 18:12:03, 23.38, 52.68
2019-12-22, 18:12:05, 23.37, 52.68
2019-12-22, 18:12:06, 23.38, 52.68
2019-12-22, 18:12:07, 23.38, 52.68
2019-12-22, 18:12:09, 23.37, 52.68
2019-12-22, 18:12:10, 23.36, 52.71
2019-12-22, 18:12:12, 23.36, 52.68
2019-12-22, 18:12:13, 23.37, 52.71
2019-12-22, 18:12:14, 23.36, 52.71
2019-12-22, 18:12:16, 23.37, 52.71
2019-12-22, 18:12:17, 23.36, 52.71
2019-12-22, 18:12:18, 23.36, 52.68
2019-12-22, 18:12:20, 23.34, 52.71
2019-12-22, 18:12:21, 23.36, 52.68
2019-12-22, 18:12:22, 23.36, 52.68
2019-12-22, 18:12:24, 23.36, 52.71
2019-12-22, 18:12:25, 23.36, 52.68
2019-12-22, 18:12:26, 23.37, 52.68
2019-12-22, 18:12:28, 23.36, 52.68
2019-12-22, 18:12:29, 23.38, 52.68
2019-12-22, 18:12:31, 23.37, 52.68
2019-12-22, 18:12:32, 23.38, 52.68
2019-12-22, 18:12:33, 23.38, 52.68
2019-12-22, 18:12:35, 23.38, 52.68
2019-12-22, 18:12:36, 23.38, 52.68
2019-12-22, 18:12:37, 23.38, 52.68
2019-12-22, 18:12:39, 23.38, 52.68
2019-12-22, 18:12:40, 23.38, 52.71
2019-12-22, 18:12:41, 23.37, 52.71
2019-12-22, 18:12:43, 23.38, 52.71
2019-12-22, 18:12:44, 23.38, 52.71
2019-12-22, 18:12:45, 23.38, 52.74
2019-12-22, 18:12:47, 23.37, 52.74
2019-12-22, 18:12:48, 23.38, 52.74
2019-12-22, 18:12:50, 23.38, 52.71
2019-12-22, 18:12:51, 23.38, 52.71
2019-12-22, 18:12:52, 23.36, 52.74
2019-12-22, 18:12:54, 23.38, 52.71
2019-12-22, 18:12:55, 23.39, 52.74
2019-12-22, 18:12:56, 23.38, 52.74
2019-12-22, 18:12:58, 23.4, 52.75
2019-12-22, 18:12:59, 23.38, 52.74
2019-12-22, 18:13:00, 23.38, 52.74
2019-12-22, 18:13:02, 23.38, 52.71
2019-12-22, 18:13:03, 23.37, 52.74
2019-12-22, 18:13:04, 23.37, 52.74
2019-12-22, 18:13:06, 23.38, 52.74
2019-12-22, 18:13:07, 23.38, 52.74
2019-12-22, 18:13:08, 23.38, 52.74
2019-12-22, 18:13:10, 23.37, 52.74
2019-12-22, 18:13:11, 23.37, 52.74
2019-12-22, 18:13:13, 23.36, 52.74
2019-12-22, 18:13:14, 23.35, 52.74
2019-12-22, 18:13:15, 23.36, 52.77
2019-12-22, 18:13:17, 23.36, 52.77
2019-12-22, 18:13:18, 23.36, 52.74
2019-12-22, 18:13:19, 23.35, 52.77
2019-12-22, 18:13:21, 23.37, 52.77
2019-12-22, 18:13:22, 23.36, 52.77
2019-12-22, 18:13:23, 23.36, 52.77
2019-12-22, 18:13:25, 23.36, 52.77
2019-12-22, 18:13:26, 23.36, 52.8
2019-12-22, 18:13:27, 23.36, 52.77
2019-12-22, 18:13:29, 23.36, 52.77
2019-12-22, 18:13:30, 23.35, 52.8
2019-12-22, 18:13:32, 23.36, 52.8
2019-12-22, 18:13:33, 23.34, 52.8
2019-12-22, 18:13:34, 23.35, 52.8
2019-12-22, 18:13:36, 23.34, 52.8
2019-12-22, 18:13:37, 23.35, 52.8
2019-12-22, 18:13:38, 23.36, 52.8
2019-12-22, 18:13:40, 23.35, 52.8
2019-12-22, 18:13:41, 23.35, 52.8
2019-12-22, 18:13:42, 23.34, 52.83
2019-12-22, 18:13:44, 23.35, 52.8
2019-12-22, 18:13:45, 23.35, 52.83
2019-12-22, 18:13:46, 23.34, 52.83
2019-12-22, 18:13:48, 23.34, 52.83
2019-12-22, 18:13:49, 23.34, 52.83
2019-12-22, 18:13:51, 23.34, 52.86
2019-12-22, 18:13:52, 23.35, 52.86
2019-12-22, 18:13:53, 23.36, 52.87
2019-12-22, 18:13:55, 23.35, 52.86
2019-12-22, 18:13:56, 23.36, 52.87
2019-12-22, 18:13:57, 23.36, 52.87
2019-12-22, 18:13:59, 23.36, 52.83
2019-12-22, 18:14:00, 23.37, 52.8
2019-12-22, 18:14:01, 23.36, 52.87
2019-12-22, 18:14:03, 23.35, 52.83
2019-12-22, 18:14:04, 23.36, 52.83
2019-12-22, 18:14:05, 23.35, 52.8
2019-12-22, 18:14:07, 23.36, 52.8
2019-12-22, 18:14:08, 23.34, 52.8
2019-12-22, 18:14:10, 23.36, 52.83
2019-12-22, 18:14:11, 23.36, 52.8
2019-12-22, 18:14:12, 23.36, 52.8
2019-12-22, 18:14:14, 23.35, 52.83
2019-12-22, 18:14:15, 23.36, 52.83
2019-12-22, 18:14:16, 23.36, 52.83
2019-12-22, 18:14:18, 23.35, 52.83
2019-12-22, 18:14:19, 23.36, 52.83
2019-12-22, 18:14:20, 23.37, 52.84
2019-12-22, 18:14:22, 23.37, 52.84
2019-12-22, 18:14:23, 23.36, 52.83
2019-12-22, 18:14:24, 23.36, 52.87
2019-12-22, 18:14:26, 23.34, 52.86
2019-12-22, 18:14:27, 23.34, 52.86
2019-12-22, 18:14:28, 23.34, 52.86
2019-12-22, 18:14:30, 23.35, 52.86
2019-12-22, 18:14:31, 23.36, 52.87
2019-12-22, 18:14:33, 23.35, 52.86
2019-12-22, 18:14:34, 23.35, 52.9
2019-12-22, 18:14:35, 23.34, 52.86
2019-12-22, 18:14:37, 23.35, 52.86
2019-12-22, 18:14:38, 23.33, 52.86
2019-12-22, 18:14:39, 23.34, 52.86
2019-12-22, 18:14:41, 23.34, 52.86
2019-12-22, 18:14:42, 23.35, 52.9
2019-12-22, 18:14:43, 23.36, 52.9
2019-12-22, 18:14:45, 23.36, 52.9
2019-12-22, 18:14:46, 23.34, 52.89
2019-12-22, 18:14:47, 23.34, 52.89
2019-12-22, 18:14:49, 23.35, 52.9
2019-12-22, 18:14:50, 23.35, 52.93
2019-12-22, 18:14:52, 23.34, 52.93
2019-12-22, 18:14:53, 23.34, 52.93
2019-12-22, 18:14:54, 23.34, 52.93
2019-12-22, 18:14:56, 23.34, 52.93
2019-12-22, 18:14:57, 23.33, 52.92
2019-12-22, 18:14:58, 23.34, 52.93
2019-12-22, 18:15:00, 23.33, 52.96
2019-12-22, 18:15:01, 23.33, 52.92
2019-12-22, 18:15:02, 23.34, 52.96
2019-12-22, 18:15:04, 23.34, 52.99
2019-12-22, 18:15:05, 23.35, 52.99
2019-12-22, 18:15:06, 23.35, 52.96
2019-12-22, 18:15:08, 23.34, 52.99
2019-12-22, 18:15:09, 23.34, 52.99
2019-12-22, 18:15:11, 23.34, 52.99
2019-12-22, 18:15:12, 23.33, 52.99
2019-12-22, 18:15:13, 23.33, 52.99
2019-12-22, 18:15:15, 23.32, 52.99
2019-12-22, 18:15:16, 23.34, 52.99
2019-12-22, 18:15:17, 23.32, 52.99
2019-12-22, 18:15:19, 23.3, 52.98
2019-12-22, 18:15:20, 23.32, 53.02
2019-12-22, 18:15:21, 23.31, 53.02
2019-12-22, 18:15:23, 23.32, 53.02
2019-12-22, 18:15:24, 23.31, 53.02
2019-12-22, 18:15:26, 23.33, 53.02
2019-12-22, 18:15:27, 23.32, 53.02
2019-12-22, 18:15:28, 23.33, 53.02
2019-12-22, 18:15:30, 23.32, 53.05
2019-12-22, 18:15:31, 23.31, 53.02
2019-12-22, 18:15:32, 23.32, 53.05
2019-12-22, 18:15:34, 23.33, 53.05
2019-12-22, 18:15:35, 23.32, 53.05
2019-12-22, 18:15:36, 23.33, 53.05
2019-12-22, 18:15:38, 23.32, 53.05
2019-12-22, 18:15:39, 23.33, 53.08
2019-12-22, 18:15:41, 23.31, 53.08
2019-12-22, 18:15:42, 23.32, 53.08
2019-12-22, 18:15:43, 23.32, 53.08
2019-12-22, 18:15:45, 23.32, 53.08
2019-12-22, 18:15:46, 23.31, 53.08
2019-12-22, 18:15:47, 23.31, 53.11
2019-12-22, 18:15:49, 23.31, 53.08
2019-12-22, 18:15:50, 23.3, 53.11
2019-12-22, 18:15:51, 23.3, 53.11
2019-12-22, 18:15:53, 23.31, 53.11
2019-12-22, 18:15:54, 23.33, 53.11
2019-12-22, 18:15:55, 23.31, 53.11
2019-12-22, 18:15:57, 23.3, 53.11
2019-12-22, 18:15:58, 23.31, 53.11
2019-12-22, 18:16:00, 23.3, 53.11
2019-12-22, 18:16:01, 23.3, 53.14
2019-12-22, 18:16:02, 23.27, 53.1
2019-12-22, 18:16:04, 23.29, 53.14
2019-12-22, 18:16:05, 23.29, 53.14
2019-12-22, 18:16:06, 23.3, 53.17
2019-12-22, 18:16:08, 23.29, 53.14
2019-12-22, 18:16:09, 23.3, 53.14
2019-12-22, 18:16:10, 23.29, 53.14
2019-12-22, 18:16:12, 23.3, 53.14
2019-12-22, 18:16:13, 23.3, 53.14
2019-12-22, 18:16:15, 23.3, 53.14
2019-12-22, 18:16:16, 23.28, 53.14
2019-12-22, 18:16:17, 23.29, 53.14
2019-12-22, 18:16:19, 23.28, 53.14
2019-12-22, 18:16:20, 23.28, 53.17
2019-12-22, 18:16:21, 23.29, 53.17
2019-12-22, 18:16:23, 23.29, 53.17
2019-12-22, 18:16:24, 23.28, 53.17
2019-12-22, 18:16:25, 23.29, 53.17
2019-12-22, 18:16:27, 23.3, 53.17
2019-12-22, 18:16:28, 23.29, 53.17
2019-12-22, 18:16:30, 23.28, 53.17
2019-12-22, 18:16:31, 23.29, 53.17
2019-12-22, 18:16:32, 23.29, 53.17
2019-12-22, 18:16:34, 23.28, 53.2
2019-12-22, 18:16:35, 23.28, 53.2
2019-12-22, 18:16:36, 23.28, 53.2
2019-12-22, 18:16:38, 23.28, 53.2
2019-12-22, 18:16:39, 23.29, 53.2
2019-12-22, 18:16:40, 23.29, 53.2
2019-12-22, 18:16:42, 23.29, 53.17
2019-12-22, 18:16:43, 23.28, 53.2
2019-12-22, 18:16:44, 23.29, 53.2
2019-12-22, 18:16:46, 23.29, 53.17
2019-12-22, 18:16:47, 23.29, 53.2
2019-12-22, 18:16:49, 23.3, 53.2
2019-12-22, 18:16:50, 23.3, 53.2
2019-12-22, 18:16:51, 23.29, 53.17
2019-12-22, 18:16:53, 23.28, 53.2
2019-12-22, 18:16:54, 23.29, 53.2
2019-12-22, 18:16:55, 23.3, 53.2
2019-12-22, 18:16:57, 23.3, 53.17
2019-12-22, 18:16:58, 23.31, 53.17
2019-12-22, 18:16:59, 23.3, 53.17
2019-12-22, 18:17:01, 23.28, 53.17
2019-12-22, 18:17:02, 23.27, 53.17
2019-12-22, 18:17:04, 23.29, 53.2
2019-12-22, 18:17:05, 23.3, 53.2
2019-12-22, 18:17:06, 23.3, 53.17
2019-12-22, 18:17:08, 23.28, 53.17
2019-12-22, 18:17:09, 23.3, 53.17
2019-12-22, 18:17:10, 23.3, 53.17
2019-12-22, 18:17:12, 23.3, 53.17
2019-12-22, 18:17:13, 23.29, 53.17
2019-12-22, 18:17:14, 23.3, 53.2
2019-12-22, 18:17:16, 23.3, 53.17
2019-12-22, 18:17:17, 23.31, 53.17
2019-12-22, 18:17:19, 23.3, 53.17
2019-12-22, 18:17:20, 23.31, 53.17
2019-12-22, 18:17:21, 23.31, 53.17
2019-12-22, 18:17:23, 23.31, 53.17
2019-12-22, 18:17:24, 23.29, 53.17
2019-12-22, 18:17:25, 23.28, 53.17
2019-12-22, 18:17:27, 23.3, 53.17
2019-12-22, 18:17:28, 23.28, 53.17
2019-12-22, 18:17:29, 23.3, 53.2
2019-12-22, 18:17:31, 23.3, 53.2
2019-12-22, 18:17:32, 23.3, 53.17
2019-12-22, 18:17:33, 23.3, 53.2
2019-12-22, 18:17:35, 23.3, 53.2
2019-12-22, 18:17:36, 23.3, 53.2
2019-12-22, 18:17:38, 23.3, 53.17
2019-12-22, 18:17:39, 23.31, 53.2
2019-12-22, 18:17:40, 23.31, 53.2
2019-12-22, 18:17:42, 23.31, 53.2
2019-12-22, 18:17:43, 23.3, 53.2
2019-12-22, 18:17:44, 23.3, 53.2
2019-12-22, 18:17:46, 23.3, 53.2
2019-12-22, 18:17:47, 23.31, 53.2
2019-12-22, 18:17:48, 23.3, 53.2
2019-12-22, 18:17:50, 23.3, 53.2
2019-12-22, 18:17:51, 23.3, 53.2
2019-12-22, 18:17:52, 23.3, 53.2
2019-12-22, 18:17:54, 23.29, 53.23
2019-12-22, 18:17:55, 23.3, 53.2
2019-12-22, 18:17:56, 23.3, 53.2
2019-12-22, 18:17:58, 23.31, 53.24
2019-12-22, 18:17:59, 23.3, 53.2
2019-12-22, 18:18:01, 23.31, 53.24
2019-12-22, 18:18:02, 23.31, 53.24
2019-12-22, 18:18:03, 23.31, 53.24
2019-12-22, 18:18:05, 23.29, 53.23
2019-12-22, 18:18:06, 23.3, 53.23
2019-12-22, 18:18:07, 23.3, 53.23
2019-12-22, 18:18:09, 23.31, 53.24
2019-12-22, 18:18:10, 23.31, 53.24
2019-12-22, 18:18:11, 23.31, 53.24
2019-12-22, 18:18:13, 23.31, 53.27
2019-12-22, 18:18:14, 23.31, 53.24
2019-12-22, 18:18:15, 23.31, 53.24
2019-12-22, 18:18:17, 23.3, 53.23
2019-12-22, 18:18:18, 23.32, 53.24
2019-12-22, 18:18:20, 23.31, 53.27
2019-12-22, 18:18:21, 23.32, 53.24
2019-12-22, 18:18:22, 23.3, 53.27
2019-12-22, 18:18:24, 23.3, 53.27
2019-12-22, 18:18:25, 23.31, 53.27
2019-12-22, 18:18:26, 23.3, 53.27
2019-12-22, 18:18:28, 23.31, 53.27
2019-12-22, 18:18:29, 23.3, 53.27
2019-12-22, 18:18:30, 23.28, 53.26
2019-12-22, 18:18:32, 23.3, 53.27
2019-12-22, 18:18:33, 23.29, 53.3
2019-12-22, 18:18:34, 23.3, 53.3
2019-12-22, 18:18:36, 23.3, 53.27
2019-12-22, 18:18:37, 23.31, 53.3
2019-12-22, 18:18:39, 23.3, 53.3
2019-12-22, 18:18:40, 23.28, 53.29
2019-12-22, 18:18:41, 23.28, 53.29
2019-12-22, 18:18:43, 23.27, 53.29
2019-12-22, 18:18:44, 23.28, 53.29
2019-12-22, 18:18:45, 23.29, 53.3
2019-12-22, 18:18:47, 23.29, 53.3
2019-12-22, 18:18:48, 23.28, 53.29
2019-12-22, 18:18:49, 23.3, 53.3
2019-12-22, 18:18:51, 23.3, 53.3
2019-12-22, 18:18:52, 23.3, 53.33
2019-12-22, 18:18:53, 23.3, 53.3
2019-12-22, 18:18:55, 23.28, 53.32
2019-12-22, 18:18:56, 23.3, 53.33
2019-12-22, 18:18:57, 23.28, 53.29
2019-12-22, 18:18:59, 23.28, 53.32
2019-12-22, 18:19:00, 23.3, 53.33
2019-12-22, 18:19:02, 23.29, 53.33
2019-12-22, 18:19:03, 23.29, 53.3
2019-12-22, 18:19:04, 23.28, 53.32
2019-12-22, 18:19:06, 23.29, 53.3
2019-12-22, 18:19:07, 23.3, 53.33
2019-12-22, 18:19:08, 23.28, 53.32
2019-12-22, 18:19:10, 23.28, 53.36
2019-12-22, 18:19:11, 23.28, 53.32
2019-12-22, 18:19:12, 23.27, 53.35
2019-12-22, 18:19:14, 23.28, 53.36
2019-12-22, 18:19:15, 23.26, 53.35
2019-12-22, 18:19:16, 23.27, 53.35
2019-12-22, 18:19:18, 23.27, 53.35
2019-12-22, 18:19:19, 23.27, 53.35
2019-12-22, 18:19:21, 23.28, 53.36
2019-12-22, 18:19:22, 23.27, 53.39
2019-12-22, 18:19:23, 23.27, 53.39
2019-12-22, 18:19:25, 23.27, 53.42
2019-12-22, 18:19:26, 23.28, 53.42
2019-12-22, 18:19:27, 23.27, 53.39
2019-12-22, 18:19:29, 23.26, 53.42
2019-12-22, 18:19:30, 23.28, 53.39
2019-12-22, 18:19:31, 23.27, 53.42
2019-12-22, 18:19:33, 23.28, 53.39
2019-12-22, 18:19:34, 23.26, 53.42
2019-12-22, 18:19:35, 23.26, 53.42
2019-12-22, 18:19:37, 23.26, 53.42
2019-12-22, 18:19:38, 23.26, 53.42
2019-12-22, 18:19:40, 23.25, 53.41
2019-12-22, 18:19:41, 23.26, 53.42
2019-12-22, 18:19:42, 23.27, 53.42
2019-12-22, 18:19:44, 23.27, 53.42
2019-12-22, 18:19:45, 23.26, 53.45
2019-12-22, 18:19:46, 23.25, 53.41
2019-12-22, 18:19:48, 23.25, 53.45
2019-12-22, 18:19:49, 23.26, 53.45
2019-12-22, 18:19:50, 23.25, 53.45
2019-12-22, 18:19:52, 23.24, 53.48
2019-12-22, 18:19:53, 23.25, 53.45
2019-12-22, 18:19:54, 23.24, 53.44
2019-12-22, 18:19:56, 23.23, 53.44
2019-12-22, 18:19:57, 23.24, 53.48
2019-12-22, 18:19:59, 23.25, 53.48
2019-12-22, 18:20:00, 23.24, 53.48
2019-12-22, 18:20:01, 23.24, 53.48
2019-12-22, 18:20:03, 23.24, 53.48
2019-12-22, 18:20:04, 23.25, 53.48
2019-12-22, 18:20:05, 23.24, 53.48
2019-12-22, 18:20:07, 23.24, 53.48
2019-12-22, 18:20:08, 23.24, 53.48
2019-12-22, 18:20:09, 23.23, 53.47
2019-12-22, 18:20:11, 23.25, 53.48
2019-12-22, 18:20:12, 23.23, 53.47
2019-12-22, 18:20:13, 23.25, 53.48
2019-12-22, 18:20:15, 23.24, 53.48
2019-12-22, 18:20:16, 23.25, 53.48
2019-12-22, 18:20:17, 23.24, 53.48
2019-12-22, 18:20:19, 23.23, 53.51
2019-12-22, 18:20:20, 23.24, 53.51
2019-12-22, 18:20:22, 23.25, 53.51
2019-12-22, 18:20:23, 23.24, 53.51
2019-12-22, 18:20:24, 23.25, 53.51
2019-12-22, 18:20:26, 23.24, 53.51
2019-12-22, 18:20:27, 23.24, 53.51
2019-12-22, 18:20:28, 23.24, 53.51
2019-12-22, 18:20:30, 23.25, 53.54
2019-12-22, 18:20:31, 23.24, 53.51
2019-12-22, 18:20:32, 23.25, 53.51
2019-12-22, 18:20:34, 23.24, 53.54
2019-12-22, 18:20:35, 23.26, 53.51
2019-12-22, 18:20:36, 23.25, 53.54
2019-12-22, 18:20:38, 23.25, 53.51
2019-12-22, 18:20:39, 23.24, 53.54
2019-12-22, 18:20:41, 23.26, 53.54
2019-12-22, 18:20:42, 23.26, 53.54
2019-12-22, 18:20:43, 23.26, 53.54
2019-12-22, 18:20:45, 23.26, 53.54
2019-12-22, 18:20:46, 23.26, 53.54
2019-12-22, 18:20:47, 23.25, 53.51
2019-12-22, 18:20:49, 23.26, 53.54
2019-12-22, 18:20:50, 23.26, 53.54
2019-12-22, 18:20:51, 23.26, 53.51
2019-12-22, 18:20:53, 23.26, 53.54
2019-12-22, 18:20:54, 23.26, 53.54
2019-12-22, 18:20:55, 23.26, 53.54
2019-12-22, 18:20:57, 23.25, 53.54
2019-12-22, 18:20:58, 23.24, 53.54
2019-12-22, 18:21:00, 23.26, 53.54
2019-12-22, 18:21:01, 23.25, 53.54
2019-12-22, 18:21:02, 23.26, 53.54
2019-12-22, 18:21:04, 23.26, 53.54
2019-12-22, 18:21:05, 23.26, 53.54
2019-12-22, 18:21:06, 23.26, 53.54
2019-12-22, 18:21:08, 23.26, 53.54
2019-12-22, 18:21:09, 23.26, 53.54
2019-12-22, 18:21:10, 23.26, 53.54
2019-12-22, 18:21:12, 23.26, 53.54
2019-12-22, 18:21:13, 23.26, 53.54
2019-12-22, 18:21:14, 23.26, 53.54
2019-12-22, 18:21:16, 23.28, 53.54
2019-12-22, 18:21:17, 23.27, 53.51
2019-12-22, 18:21:19, 23.26, 53.54
2019-12-22, 18:21:20, 23.27, 53.54
2019-12-22, 18:21:21, 23.26, 53.54
2019-12-22, 18:21:23, 23.26, 53.54
2019-12-22, 18:21:24, 23.27, 53.54
2019-12-22, 18:21:25, 23.27, 53.54
2019-12-22, 18:21:27, 23.28, 53.51
