2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 18:21:28, 23.27, 53.51
2019-12-22, 18:21:29, 23.28, 53.51
2019-12-22, 18:21:31, 23.28, 53.48
2019-12-22, 18:21:32, 23.28, 53.51
2019-12-22, 18:21:33, 23.27, 53.51
2019-12-22, 18:21:35, 23.27, 53.51
2019-12-22, 18:21:36, 23.28, 53.48
2019-12-22, 18:21:38, 23.28, 53.48
2019-12-22, 18:21:39, 23.27, 53.51
2019-12-22, 18:21:40, 23.28, 53.51
2019-12-22, 18:21:42, 23.27, 53.48
2019-12-22, 18:21:43, 23.29, 53.48
2019-12-22, 18:21:44, 23.27, 53.51
2019-12-22, 18:21:46, 23.28, 53.51
2019-12-22, 18:21:47, 23.28, 53.51
2019-12-22, 18:21:48, 23.28, 53.51
2019-12-22, 18:21:50, 23.27, 53.51
2019-12-22, 18:21:51, 23.28, 53.51
2019-12-22, 18:21:52, 23.28, 53.51
2019-12-22, 18:21:54, 23.28, 53.54
2019-12-22, 18:21:55, 23.28, 53.51
2019-12-22, 18:21:57, 23.27, 53.54
2019-12-22, 18:21:58, 23.27, 53.54
2019-12-22, 18:21:59, 23.28, 53.54
2019-12-22, 18:22:01, 23.27, 53.54
2019-12-22, 18:22:02, 23.27, 53.54
2019-12-22, 18:22:03, 23.28, 53.54
2019-12-22, 18:22:05, 23.27, 53.54
2019-12-22, 18:22:06, 23.28, 53.51
2019-12-22, 18:22:07, 23.28, 53.51
2019-12-22, 18:22:09, 23.28, 53.54
2019-12-22, 18:22:10, 23.28, 53.54
2019-12-22, 18:22:11, 23.27, 53.54
2019-12-22, 18:22:13, 23.28, 53.54
2019-12-22, 18:22:14, 23.28, 53.54
2019-12-22, 18:22:15, 23.26, 53.54
2019-12-22, 18:22:17, 23.27, 53.61
2019-12-22, 18:22:18, 23.28, 53.58
2019-12-22, 18:22:20, 23.25, 53.57
2019-12-22, 18:22:21, 23.26, 53.57
2019-12-22, 18:22:22, 23.26, 53.6
2019-12-22, 18:22:24, 23.27, 53.61
2019-12-22, 18:22:25, 23.28, 53.58
2019-12-22, 18:22:26, 23.28, 53.61
2019-12-22, 18:22:28, 23.28, 53.58
2019-12-22, 18:22:29, 23.26, 53.57
2019-12-22, 18:22:30, 23.27, 53.61
2019-12-22, 18:22:32, 23.26, 53.6
2019-12-22, 18:22:33, 23.26, 53.57
2019-12-22, 18:22:34, 23.28, 53.58
2019-12-22, 18:22:36, 23.28, 53.58
2019-12-22, 18:22:37, 23.28, 53.58
2019-12-22, 18:22:39, 23.28, 53.61
2019-12-22, 18:22:40, 23.28, 53.61
2019-12-22, 18:22:41, 23.28, 53.58
2019-12-22, 18:22:43, 23.28, 53.61
2019-12-22, 18:22:44, 23.27, 53.61
2019-12-22, 18:22:45, 23.28, 53.61
2019-12-22, 18:22:47, 23.28, 53.58
2019-12-22, 18:22:48, 23.28, 53.61
2019-12-22, 18:22:49, 23.27, 53.61
2019-12-22, 18:22:51, 23.28, 53.58
2019-12-22, 18:22:52, 23.28, 53.61
2019-12-22, 18:22:53, 23.29, 53.61
2019-12-22, 18:22:55, 23.28, 53.58
2019-12-22, 18:22:56, 23.29, 53.58
2019-12-22, 18:22:58, 23.28, 53.61
2019-12-22, 18:22:59, 23.29, 53.61
2019-12-22, 18:23:00, 23.28, 53.58
2019-12-22, 18:23:02, 23.28, 53.61
2019-12-22, 18:23:03, 23.28, 53.61
2019-12-22, 18:23:04, 23.28, 53.61
2019-12-22, 18:23:06, 23.28, 53.61
2019-12-22, 18:23:07, 23.28, 53.61
2019-12-22, 18:23:08, 23.28, 53.61
2019-12-22, 18:23:10, 23.28, 53.61
2019-12-22, 18:23:11, 23.28, 53.61
2019-12-22, 18:23:12, 23.29, 53.61
2019-12-22, 18:23:14, 23.28, 53.61
2019-12-22, 18:23:15, 23.29, 53.61
2019-12-22, 18:23:17, 23.28, 53.61
2019-12-22, 18:23:18, 23.28, 53.61
2019-12-22, 18:23:19, 23.28, 53.61
2019-12-22, 18:23:21, 23.29, 53.58
2019-12-22, 18:23:22, 23.27, 53.61
2019-12-22, 18:23:23, 23.3, 53.61
2019-12-22, 18:23:25, 23.29, 53.58
2019-12-22, 18:23:26, 23.3, 53.61
2019-12-22, 18:23:27, 23.28, 53.58
2019-12-22, 18:23:29, 23.29, 53.58
2019-12-22, 18:23:30, 23.28, 53.58
2019-12-22, 18:23:31, 23.29, 53.61
2019-12-22, 18:23:33, 23.3, 53.61
2019-12-22, 18:23:34, 23.28, 53.61
2019-12-22, 18:23:36, 23.29, 53.61
2019-12-22, 18:23:37, 23.29, 53.64
2019-12-22, 18:23:38, 23.27, 53.64
2019-12-22, 18:23:40, 23.27, 53.64
2019-12-22, 18:23:41, 23.28, 53.67
2019-12-22, 18:23:42, 23.27, 53.67
2019-12-22, 18:23:44, 23.27, 53.67
2019-12-22, 18:23:45, 23.26, 53.67
2019-12-22, 18:23:46, 23.27, 53.67
2019-12-22, 18:23:48, 23.26, 53.67
2019-12-22, 18:23:49, 23.26, 53.67
2019-12-22, 18:23:50, 23.26, 53.67
2019-12-22, 18:23:52, 23.26, 53.7
2019-12-22, 18:23:53, 23.26, 53.7
2019-12-22, 18:23:55, 23.24, 53.7
2019-12-22, 18:23:56, 23.26, 53.7
2019-12-22, 18:23:57, 23.25, 53.7
2019-12-22, 18:23:59, 23.24, 53.7
2019-12-22, 18:24:00, 23.24, 53.7
2019-12-22, 18:24:01, 23.25, 53.67
2019-12-22, 18:24:03, 23.24, 53.73
2019-12-22, 18:24:04, 23.25, 53.7
2019-12-22, 18:24:05, 23.24, 53.73
2019-12-22, 18:24:07, 23.24, 53.73
2019-12-22, 18:24:08, 23.26, 53.73
2019-12-22, 18:24:09, 23.26, 53.73
2019-12-22, 18:24:11, 23.26, 53.73
2019-12-22, 18:24:12, 23.26, 53.73
2019-12-22, 18:24:13, 23.26, 53.73
2019-12-22, 18:24:15, 23.25, 53.73
2019-12-22, 18:24:16, 23.26, 53.73
2019-12-22, 18:24:18, 23.26, 53.73
2019-12-22, 18:24:19, 23.26, 53.73
2019-12-22, 18:24:20, 23.26, 53.73
2019-12-22, 18:24:22, 23.26, 53.7
2019-12-22, 18:24:23, 23.26, 53.73
2019-12-22, 18:24:24, 23.27, 53.73
2019-12-22, 18:24:26, 23.27, 53.73
2019-12-22, 18:24:27, 23.26, 53.73
2019-12-22, 18:24:28, 23.26, 53.73
2019-12-22, 18:24:30, 23.27, 53.73
2019-12-22, 18:24:31, 23.27, 53.73
2019-12-22, 18:24:32, 23.24, 53.73
2019-12-22, 18:24:34, 23.25, 53.7
2019-12-22, 18:24:35, 23.25, 53.73
2019-12-22, 18:24:36, 23.27, 53.7
2019-12-22, 18:24:38, 23.26, 53.73
2019-12-22, 18:24:39, 23.25, 53.7
2019-12-22, 18:24:41, 23.26, 53.7
2019-12-22, 18:24:42, 23.26, 53.7
2019-12-22, 18:24:43, 23.26, 53.7
2019-12-22, 18:24:45, 23.26, 53.7
2019-12-22, 18:24:46, 23.26, 53.7
2019-12-22, 18:24:47, 23.27, 53.7
2019-12-22, 18:24:49, 23.26, 53.73
2019-12-22, 18:24:50, 23.27, 53.73
2019-12-22, 18:24:51, 23.26, 53.73
2019-12-22, 18:24:53, 23.26, 53.73
2019-12-22, 18:24:54, 23.26, 53.73
2019-12-22, 18:24:56, 23.26, 53.73
2019-12-22, 18:24:57, 23.26, 53.73
2019-12-22, 18:24:58, 23.26, 53.73
2019-12-22, 18:25:00, 23.26, 53.73
2019-12-22, 18:25:01, 23.26, 53.76
2019-12-22, 18:25:02, 23.26, 53.73
2019-12-22, 18:25:04, 23.25, 53.76
2019-12-22, 18:25:05, 23.26, 53.76
2019-12-22, 18:25:06, 23.27, 53.76
2019-12-22, 18:25:08, 23.26, 53.73
2019-12-22, 18:25:09, 23.28, 53.76
2019-12-22, 18:25:10, 23.27, 53.76
2019-12-22, 18:25:12, 23.26, 53.73
2019-12-22, 18:25:13, 23.25, 53.76
2019-12-22, 18:25:15, 23.26, 53.76
2019-12-22, 18:25:16, 23.26, 53.76
2019-12-22, 18:25:17, 23.27, 53.76
2019-12-22, 18:25:19, 23.26, 53.76
2019-12-22, 18:25:20, 23.26, 53.76
2019-12-22, 18:25:21, 23.27, 53.76
2019-12-22, 18:25:23, 23.27, 53.73
2019-12-22, 18:25:24, 23.28, 53.73
2019-12-22, 18:25:25, 23.26, 53.76
2019-12-22, 18:25:27, 23.26, 53.76
2019-12-22, 18:25:28, 23.28, 53.73
2019-12-22, 18:25:29, 23.27, 53.73
2019-12-22, 18:25:31, 23.27, 53.73
2019-12-22, 18:25:32, 23.28, 53.73
2019-12-22, 18:25:34, 23.26, 53.73
2019-12-22, 18:25:35, 23.27, 53.73
2019-12-22, 18:25:36, 23.27, 53.76
2019-12-22, 18:25:38, 23.27, 53.73
2019-12-22, 18:25:39, 23.27, 53.73
2019-12-22, 18:25:40, 23.27, 53.73
2019-12-22, 18:25:42, 23.27, 53.76
2019-12-22, 18:25:43, 23.27, 53.76
2019-12-22, 18:25:44, 23.28, 53.76
2019-12-22, 18:25:46, 23.27, 53.76
2019-12-22, 18:25:47, 23.27, 53.76
2019-12-22, 18:25:49, 23.26, 53.76
2019-12-22, 18:25:50, 23.26, 53.76
2019-12-22, 18:25:51, 23.27, 53.76
2019-12-22, 18:25:53, 23.27, 53.73
2019-12-22, 18:25:54, 23.27, 53.76
2019-12-22, 18:25:55, 23.28, 53.76
2019-12-22, 18:25:57, 23.27, 53.76
2019-12-22, 18:25:58, 23.27, 53.73
2019-12-22, 18:25:59, 23.26, 53.76
2019-12-22, 18:26:01, 23.28, 53.76
2019-12-22, 18:26:02, 23.27, 53.76
2019-12-22, 18:26:04, 23.28, 53.76
2019-12-22, 18:26:05, 23.27, 53.76
2019-12-22, 18:26:06, 23.28, 53.79
2019-12-22, 18:26:08, 23.27, 53.76
2019-12-22, 18:26:09, 23.26, 53.79
2019-12-22, 18:26:10, 23.26, 53.76
2019-12-22, 18:26:12, 23.27, 53.79
2019-12-22, 18:26:13, 23.28, 53.79
2019-12-22, 18:26:14, 23.27, 53.79
2019-12-22, 18:26:16, 23.27, 53.79
2019-12-22, 18:26:17, 23.27, 53.79
2019-12-22, 18:26:19, 23.28, 53.79
2019-12-22, 18:26:20, 23.28, 53.79
2019-12-22, 18:26:21, 23.26, 53.79
2019-12-22, 18:26:23, 23.27, 53.79
2019-12-22, 18:26:24, 23.27, 53.79
2019-12-22, 18:26:25, 23.27, 53.79
2019-12-22, 18:26:27, 23.29, 53.8
2019-12-22, 18:26:28, 23.29, 53.8
2019-12-22, 18:26:29, 23.28, 53.79
2019-12-22, 18:26:31, 23.29, 53.8
2019-12-22, 18:26:32, 23.27, 53.79
2019-12-22, 18:26:34, 23.28, 53.79
2019-12-22, 18:26:35, 23.28, 53.79
2019-12-22, 18:26:36, 23.29, 53.8
2019-12-22, 18:26:38, 23.28, 53.79
2019-12-22, 18:26:39, 23.29, 53.8
2019-12-22, 18:26:40, 23.28, 53.79
2019-12-22, 18:26:42, 23.29, 53.8
2019-12-22, 18:26:43, 23.29, 53.8
2019-12-22, 18:26:44, 23.28, 53.79
2019-12-22, 18:26:46, 23.28, 53.79
2019-12-22, 18:26:47, 23.28, 53.76
2019-12-22, 18:26:48, 23.27, 53.76
2019-12-22, 18:26:50, 23.28, 53.76
2019-12-22, 18:26:51, 23.29, 53.77
2019-12-22, 18:26:53, 23.29, 53.8
2019-12-22, 18:26:54, 23.29, 53.8
2019-12-22, 18:26:55, 23.28, 53.79
2019-12-22, 18:26:57, 23.29, 53.8
2019-12-22, 18:26:58, 23.29, 53.8
2019-12-22, 18:26:59, 23.28, 53.79
2019-12-22, 18:27:01, 23.3, 53.8
2019-12-22, 18:27:02, 23.29, 53.8
2019-12-22, 18:27:03, 23.28, 53.79
2019-12-22, 18:27:05, 23.28, 53.79
2019-12-22, 18:27:06, 23.29, 53.8
2019-12-22, 18:27:07, 23.29, 53.83
2019-12-22, 18:27:09, 23.28, 53.79
2019-12-22, 18:27:10, 23.28, 53.83
2019-12-22, 18:27:12, 23.27, 53.82
2019-12-22, 18:27:13, 23.28, 53.83
2019-12-22, 18:27:14, 23.28, 53.83
2019-12-22, 18:27:16, 23.29, 53.8
2019-12-22, 18:27:17, 23.3, 53.83
2019-12-22, 18:27:18, 23.28, 53.83
2019-12-22, 18:27:20, 23.28, 53.83
2019-12-22, 18:27:21, 23.28, 53.83
2019-12-22, 18:27:22, 23.28, 53.83
2019-12-22, 18:27:24, 23.29, 53.83
2019-12-22, 18:27:25, 23.28, 53.86
2019-12-22, 18:27:26, 23.28, 53.83
2019-12-22, 18:27:28, 23.28, 53.83
2019-12-22, 18:27:29, 23.29, 53.83
2019-12-22, 18:27:31, 23.29, 53.86
2019-12-22, 18:27:32, 23.29, 53.83
2019-12-22, 18:27:33, 23.29, 53.86
2019-12-22, 18:27:35, 23.28, 53.83
2019-12-22, 18:27:36, 23.28, 53.83
2019-12-22, 18:27:37, 23.3, 53.8
2019-12-22, 18:27:39, 23.3, 53.83
2019-12-22, 18:27:40, 23.31, 53.8
2019-12-22, 18:27:41, 23.3, 53.8
2019-12-22, 18:27:43, 23.3, 53.8
2019-12-22, 18:27:44, 23.3, 53.8
2019-12-22, 18:27:45, 23.31, 53.8
2019-12-22, 18:27:47, 23.3, 53.8
2019-12-22, 18:27:48, 23.31, 53.77
2019-12-22, 18:27:50, 23.31, 53.8
2019-12-22, 18:27:51, 23.31, 53.77
2019-12-22, 18:27:52, 23.31, 53.77
2019-12-22, 18:27:54, 23.3, 53.77
2019-12-22, 18:27:55, 23.3, 53.77
2019-12-22, 18:27:56, 23.32, 53.77
2019-12-22, 18:27:58, 23.33, 53.74
2019-12-22, 18:27:59, 23.33, 53.74
2019-12-22, 18:28:00, 23.34, 53.74
2019-12-22, 18:28:02, 23.34, 53.74
2019-12-22, 18:28:03, 23.33, 53.74
2019-12-22, 18:28:05, 23.34, 53.74
2019-12-22, 18:28:06, 23.33, 53.74
2019-12-22, 18:28:07, 23.33, 53.77
2019-12-22, 18:28:09, 23.33, 53.77
2019-12-22, 18:28:10, 23.34, 53.74
2019-12-22, 18:28:11, 23.34, 53.77
2019-12-22, 18:28:13, 23.34, 53.77
2019-12-22, 18:28:14, 23.33, 53.77
2019-12-22, 18:28:15, 23.34, 53.74
2019-12-22, 18:28:17, 23.34, 53.74
2019-12-22, 18:28:18, 23.35, 53.74
2019-12-22, 18:28:19, 23.34, 53.74
2019-12-22, 18:28:21, 23.32, 53.74
2019-12-22, 18:28:22, 23.34, 53.74
2019-12-22, 18:28:24, 23.34, 53.74
2019-12-22, 18:28:25, 23.33, 53.74
2019-12-22, 18:28:26, 23.33, 53.74
2019-12-22, 18:28:28, 23.34, 53.74
2019-12-22, 18:28:29, 23.34, 53.74
2019-12-22, 18:28:30, 23.33, 53.74
2019-12-22, 18:28:32, 23.34, 53.74
2019-12-22, 18:28:33, 23.35, 53.77
2019-12-22, 18:28:34, 23.35, 53.74
2019-12-22, 18:28:36, 23.36, 53.74
2019-12-22, 18:28:37, 23.35, 53.74
2019-12-22, 18:28:38, 23.35, 53.74
2019-12-22, 18:28:40, 23.35, 53.74
2019-12-22, 18:28:41, 23.35, 53.77
2019-12-22, 18:28:43, 23.33, 53.74
2019-12-22, 18:28:44, 23.34, 53.77
2019-12-22, 18:28:45, 23.34, 53.77
2019-12-22, 18:28:47, 23.34, 53.77
2019-12-22, 18:28:48, 23.32, 53.77
2019-12-22, 18:28:49, 23.32, 53.77
2019-12-22, 18:28:51, 23.34, 53.77
2019-12-22, 18:28:52, 23.35, 53.8
2019-12-22, 18:28:53, 23.34, 53.77
2019-12-22, 18:28:55, 23.34, 53.77
2019-12-22, 18:28:56, 23.34, 53.77
2019-12-22, 18:28:58, 23.34, 53.77
2019-12-22, 18:28:59, 23.33, 53.8
2019-12-22, 18:29:00, 23.34, 53.77
2019-12-22, 18:29:02, 23.33, 53.77
2019-12-22, 18:29:03, 23.34, 53.77
2019-12-22, 18:29:04, 23.34, 53.77
2019-12-22, 18:29:06, 23.34, 53.77
2019-12-22, 18:29:07, 23.34, 53.77
2019-12-22, 18:29:08, 23.33, 53.77
2019-12-22, 18:29:10, 23.34, 53.8
2019-12-22, 18:29:11, 23.34, 53.8
2019-12-22, 18:29:13, 23.33, 53.77
2019-12-22, 18:29:14, 23.34, 53.8
2019-12-22, 18:29:15, 23.34, 53.8
2019-12-22, 18:29:17, 23.34, 53.77
2019-12-22, 18:29:18, 23.34, 53.77
2019-12-22, 18:29:19, 23.33, 53.77
2019-12-22, 18:29:21, 23.32, 53.77
2019-12-22, 18:29:22, 23.34, 53.77
2019-12-22, 18:29:23, 23.34, 53.77
2019-12-22, 18:29:25, 23.34, 53.77
2019-12-22, 18:29:26, 23.33, 53.77
2019-12-22, 18:29:27, 23.34, 53.77
2019-12-22, 18:29:29, 23.34, 53.77
2019-12-22, 18:29:30, 23.35, 53.8
2019-12-22, 18:29:32, 23.34, 53.77
2019-12-22, 18:29:33, 23.35, 53.77
2019-12-22, 18:29:34, 23.35, 53.77
2019-12-22, 18:29:36, 23.35, 53.77
2019-12-22, 18:29:37, 23.34, 53.8
2019-12-22, 18:29:38, 23.35, 53.77
2019-12-22, 18:29:40, 23.34, 53.77
2019-12-22, 18:29:41, 23.36, 53.74
2019-12-22, 18:29:42, 23.34, 53.74
2019-12-22, 18:29:44, 23.35, 53.77
2019-12-22, 18:29:45, 23.35, 53.77
2019-12-22, 18:29:47, 23.34, 53.77
2019-12-22, 18:29:48, 23.35, 53.77
2019-12-22, 18:29:49, 23.35, 53.77
2019-12-22, 18:29:51, 23.34, 53.77
2019-12-22, 18:29:52, 23.34, 53.77
2019-12-22, 18:29:53, 23.32, 53.77
2019-12-22, 18:29:55, 23.34, 53.77
2019-12-22, 18:29:56, 23.35, 53.77
2019-12-22, 18:29:57, 23.35, 53.77
2019-12-22, 18:29:59, 23.34, 53.77
2019-12-22, 18:30:00, 23.34, 53.77
2019-12-22, 18:30:02, 23.33, 53.77
2019-12-22, 18:30:03, 23.33, 53.77
2019-12-22, 18:30:04, 23.31, 53.77
2019-12-22, 18:30:06, 23.33, 53.77
2019-12-22, 18:30:07, 23.34, 53.77
2019-12-22, 18:30:08, 23.32, 53.77
2019-12-22, 18:30:10, 23.31, 53.77
2019-12-22, 18:30:11, 23.34, 53.8
2019-12-22, 18:30:12, 23.32, 53.77
2019-12-22, 18:30:14, 23.34, 53.8
2019-12-22, 18:30:15, 23.32, 53.77
2019-12-22, 18:30:17, 23.32, 53.77
2019-12-22, 18:30:18, 23.34, 53.77
2019-12-22, 18:30:19, 23.34, 53.8
2019-12-22, 18:30:21, 23.32, 53.8
2019-12-22, 18:30:22, 23.34, 53.77
2019-12-22, 18:30:23, 23.34, 53.77
2019-12-22, 18:30:25, 23.34, 53.77
2019-12-22, 18:30:26, 23.35, 53.77
2019-12-22, 18:30:27, 23.34, 53.77
2019-12-22, 18:30:29, 23.34, 53.77
2019-12-22, 18:30:30, 23.34, 53.74
2019-12-22, 18:30:36, 22.94, 54.22
2019-12-22, 18:30:37, 23.15, 54.31
2019-12-22, 18:30:39, 23.2, 54.28
2019-12-22, 18:30:40, 23.24, 54.23
2019-12-22, 18:30:41, 23.27, 54.2
2019-12-22, 18:30:43, 23.28, 54.14
2019-12-22, 18:30:44, 23.29, 54.08
2019-12-22, 18:30:45, 23.3, 54.05
2019-12-22, 18:30:47, 23.3, 53.99
2019-12-22, 18:30:48, 23.31, 53.96
2019-12-22, 18:30:49, 23.32, 53.93
2019-12-22, 18:30:51, 23.32, 53.89
2019-12-22, 18:30:52, 23.32, 53.89
2019-12-22, 18:30:53, 23.32, 53.86
2019-12-22, 18:30:55, 23.33, 53.83
2019-12-22, 18:30:56, 23.33, 53.83
2019-12-22, 18:30:58, 23.32, 53.8
2019-12-22, 18:30:59, 23.33, 53.8
2019-12-22, 18:31:00, 23.33, 53.8
2019-12-22, 18:31:02, 23.34, 53.77
2019-12-22, 18:31:03, 23.33, 53.77
2019-12-22, 18:31:04, 23.33, 53.77
2019-12-22, 18:31:06, 23.33, 53.77
2019-12-22, 18:31:07, 23.33, 53.77
2019-12-22, 18:31:08, 23.33, 53.74
2019-12-22, 18:31:10, 23.33, 53.74
2019-12-22, 18:31:11, 23.34, 53.74
2019-12-22, 18:31:12, 23.33, 53.74
2019-12-22, 18:31:14, 23.33, 53.71
2019-12-22, 18:31:15, 23.34, 53.71
2019-12-22, 18:31:17, 23.34, 53.71
2019-12-22, 18:31:18, 23.34, 53.71
2019-12-22, 18:31:19, 23.34, 53.68
2019-12-22, 18:31:21, 23.35, 53.71
2019-12-22, 18:31:22, 23.35, 53.68
2019-12-22, 18:31:23, 23.35, 53.71
2019-12-22, 18:31:25, 23.34, 53.68
2019-12-22, 18:31:26, 23.35, 53.68
2019-12-22, 18:31:27, 23.36, 53.68
2019-12-22, 18:31:29, 23.36, 53.68
2019-12-22, 18:31:30, 23.36, 53.68
2019-12-22, 18:31:32, 23.37, 53.68
2019-12-22, 18:31:33, 23.36, 53.68
2019-12-22, 18:31:34, 23.36, 53.68
2019-12-22, 18:31:36, 23.37, 53.68
2019-12-22, 18:31:37, 23.36, 53.65
2019-12-22, 18:31:38, 23.36, 53.65
2019-12-22, 18:31:40, 23.35, 53.65
2019-12-22, 18:31:41, 23.36, 53.65
2019-12-22, 18:31:42, 23.36, 53.62
2019-12-22, 18:31:44, 23.36, 53.65
2019-12-22, 18:31:45, 23.37, 53.65
2019-12-22, 18:31:46, 23.36, 53.65
2019-12-22, 18:31:48, 23.36, 53.62
2019-12-22, 18:31:49, 23.36, 53.65
2019-12-22, 18:31:51, 23.36, 53.62
2019-12-22, 18:31:52, 23.37, 53.62
2019-12-22, 18:31:53, 23.37, 53.62
2019-12-22, 18:31:55, 23.36, 53.62
2019-12-22, 18:31:56, 23.37, 53.59
2019-12-22, 18:31:57, 23.36, 53.59
2019-12-22, 18:31:59, 23.37, 53.59
2019-12-22, 18:32:00, 23.36, 53.59
2019-12-22, 18:32:01, 23.38, 53.59
2019-12-22, 18:32:03, 23.37, 53.59
2019-12-22, 18:32:04, 23.38, 53.59
2019-12-22, 18:32:05, 23.38, 53.59
2019-12-22, 18:32:07, 23.38, 53.56
2019-12-22, 18:32:08, 23.38, 53.59
2019-12-22, 18:32:10, 23.37, 53.59
2019-12-22, 18:32:11, 23.38, 53.56
2019-12-22, 18:32:12, 23.37, 53.56
2019-12-22, 18:32:14, 23.4, 53.56
2019-12-22, 18:32:15, 23.38, 53.56
2019-12-22, 18:32:16, 23.38, 53.56
2019-12-22, 18:32:18, 23.38, 53.56
2019-12-22, 18:32:19, 23.39, 53.53
2019-12-22, 18:32:20, 23.38, 53.56
2019-12-22, 18:32:22, 23.39, 53.53
2019-12-22, 18:32:23, 23.38, 53.53
2019-12-22, 18:32:25, 23.39, 53.53
2019-12-22, 18:32:26, 23.39, 53.5
2019-12-22, 18:32:27, 23.4, 53.53
2019-12-22, 18:32:29, 23.4, 53.5
2019-12-22, 18:32:30, 23.38, 53.53
2019-12-22, 18:32:31, 23.4, 53.5
2019-12-22, 18:32:33, 23.39, 53.53
2019-12-22, 18:32:34, 23.39, 53.53
2019-12-22, 18:32:35, 23.39, 53.53
2019-12-22, 18:32:37, 23.4, 53.5
2019-12-22, 18:32:38, 23.4, 53.5
2019-12-22, 18:32:39, 23.4, 53.5
2019-12-22, 18:32:41, 23.41, 53.47
2019-12-22, 18:32:42, 23.4, 53.5
2019-12-22, 18:32:44, 23.41, 53.47
2019-12-22, 18:32:45, 23.4, 53.44
2019-12-22, 18:32:46, 23.4, 53.44
2019-12-22, 18:32:48, 23.4, 53.47
2019-12-22, 18:32:49, 23.41, 53.44
2019-12-22, 18:32:50, 23.41, 53.44
2019-12-22, 18:32:52, 23.41, 53.44
2019-12-22, 18:32:53, 23.41, 53.44
2019-12-22, 18:32:54, 23.41, 53.41
2019-12-22, 18:32:56, 23.41, 53.44
2019-12-22, 18:32:57, 23.42, 53.41
2019-12-22, 18:32:59, 23.41, 53.41
2019-12-22, 18:33:00, 23.41, 53.41
2019-12-22, 18:33:01, 23.42, 53.38
2019-12-22, 18:33:03, 23.4, 53.4
2019-12-22, 18:33:04, 23.41, 53.41
2019-12-22, 18:33:05, 23.41, 53.37
2019-12-22, 18:33:07, 23.42, 53.38
2019-12-22, 18:33:08, 23.42, 53.41
2019-12-22, 18:33:09, 23.4, 53.4
2019-12-22, 18:33:11, 23.42, 53.38
2019-12-22, 18:33:12, 23.4, 53.4
2019-12-22, 18:33:13, 23.42, 53.38
2019-12-22, 18:33:15, 23.42, 53.38
2019-12-22, 18:33:16, 23.42, 53.38
2019-12-22, 18:33:18, 23.41, 53.37
2019-12-22, 18:33:19, 23.42, 53.38
2019-12-22, 18:33:20, 23.41, 53.37
2019-12-22, 18:33:22, 23.42, 53.38
2019-12-22, 18:33:23, 23.42, 53.34
2019-12-22, 18:33:24, 23.41, 53.37
2019-12-22, 18:33:26, 23.42, 53.38
2019-12-22, 18:33:27, 23.42, 53.38
2019-12-22, 18:33:28, 23.42, 53.38
2019-12-22, 18:33:30, 23.42, 53.34
2019-12-22, 18:33:31, 23.42, 53.34
2019-12-22, 18:33:32, 23.42, 53.34
2019-12-22, 18:33:34, 23.42, 53.34
2019-12-22, 18:33:35, 23.42, 53.34
2019-12-22, 18:33:37, 23.42, 53.34
2019-12-22, 18:33:38, 23.42, 53.34
2019-12-22, 18:33:39, 23.41, 53.34
2019-12-22, 18:33:41, 23.42, 53.34
2019-12-22, 18:33:42, 23.43, 53.31
2019-12-22, 18:33:43, 23.42, 53.34
2019-12-22, 18:33:45, 23.42, 53.31
2019-12-22, 18:33:46, 23.42, 53.34
2019-12-22, 18:33:47, 23.42, 53.34
2019-12-22, 18:33:49, 23.42, 53.34
2019-12-22, 18:33:50, 23.42, 53.34
2019-12-22, 18:33:51, 23.42, 53.34
2019-12-22, 18:33:53, 23.42, 53.34
2019-12-22, 18:33:54, 23.42, 53.34
2019-12-22, 18:33:56, 23.44, 53.35
2019-12-22, 18:33:57, 23.43, 53.35
2019-12-22, 18:33:58, 23.43, 53.35
2019-12-22, 18:34:00, 23.43, 53.35
2019-12-22, 18:34:01, 23.42, 53.34
