2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 18:34:02, 23.42, 53.34
2019-12-22, 18:34:04, 23.43, 53.31
2019-12-22, 18:34:05, 23.42, 53.34
2019-12-22, 18:34:06, 23.43, 53.35
2019-12-22, 18:34:08, 23.42, 53.34
2019-12-22, 18:34:09, 23.42, 53.34
2019-12-22, 18:34:11, 23.44, 53.32
2019-12-22, 18:34:12, 23.43, 53.35
2019-12-22, 18:34:13, 23.44, 53.32
2019-12-22, 18:34:15, 23.42, 53.34
2019-12-22, 18:34:16, 23.44, 53.32
2019-12-22, 18:34:17, 23.42, 53.31
2019-12-22, 18:34:19, 23.44, 53.35
2019-12-22, 18:34:20, 23.43, 53.35
2019-12-22, 18:34:21, 23.44, 53.35
2019-12-22, 18:34:23, 23.44, 53.35
2019-12-22, 18:34:24, 23.44, 53.35
2019-12-22, 18:34:26, 23.44, 53.32
2019-12-22, 18:34:27, 23.44, 53.32
2019-12-22, 18:34:28, 23.43, 53.31
2019-12-22, 18:34:30, 23.43, 53.31
2019-12-22, 18:34:31, 23.43, 53.31
2019-12-22, 18:34:32, 23.42, 53.31
2019-12-22, 18:34:34, 23.43, 53.31
2019-12-22, 18:34:35, 23.42, 53.31
2019-12-22, 18:34:36, 23.41, 53.31
2019-12-22, 18:34:38, 23.42, 53.31
2019-12-22, 18:34:39, 23.44, 53.32
2019-12-22, 18:34:40, 23.42, 53.31
2019-12-22, 18:34:42, 23.43, 53.31
2019-12-22, 18:34:43, 23.42, 53.31
2019-12-22, 18:34:45, 23.43, 53.31
2019-12-22, 18:34:46, 23.42, 53.31
2019-12-22, 18:34:47, 23.42, 53.31
2019-12-22, 18:34:49, 23.43, 53.31
2019-12-22, 18:34:50, 23.42, 53.31
2019-12-22, 18:34:51, 23.41, 53.28
2019-12-22, 18:34:53, 23.43, 53.31
2019-12-22, 18:34:54, 23.43, 53.31
2019-12-22, 18:34:55, 23.44, 53.32
2019-12-22, 18:34:57, 23.42, 53.31
2019-12-22, 18:34:58, 23.43, 53.28
2019-12-22, 18:34:59, 23.43, 53.28
2019-12-22, 18:35:01, 23.44, 53.28
2019-12-22, 18:35:02, 23.43, 53.28
2019-12-22, 18:35:04, 23.42, 53.28
2019-12-22, 18:35:05, 23.43, 53.28
2019-12-22, 18:35:06, 23.43, 53.25
2019-12-22, 18:35:08, 23.44, 53.28
2019-12-22, 18:35:09, 23.44, 53.28
2019-12-22, 18:35:10, 23.44, 53.28
2019-12-22, 18:35:12, 23.45, 53.29
2019-12-22, 18:35:13, 23.43, 53.28
2019-12-22, 18:35:14, 23.44, 53.28
2019-12-22, 18:35:16, 23.43, 53.28
2019-12-22, 18:35:17, 23.44, 53.28
2019-12-22, 18:35:19, 23.44, 53.28
2019-12-22, 18:35:20, 23.44, 53.25
2019-12-22, 18:35:21, 23.45, 53.29
2019-12-22, 18:35:23, 23.45, 53.25
2019-12-22, 18:35:24, 23.44, 53.25
2019-12-22, 18:35:25, 23.45, 53.25
2019-12-22, 18:35:27, 23.43, 53.25
2019-12-22, 18:35:28, 23.44, 53.25
2019-12-22, 18:35:29, 23.43, 53.25
2019-12-22, 18:35:31, 23.43, 53.25
2019-12-22, 18:35:32, 23.44, 53.25
2019-12-22, 18:35:33, 23.44, 53.25
2019-12-22, 18:35:35, 23.42, 53.25
2019-12-22, 18:35:36, 23.44, 53.25
2019-12-22, 18:35:38, 23.43, 53.25
2019-12-22, 18:35:39, 23.41, 53.25
2019-12-22, 18:35:40, 23.42, 53.25
2019-12-22, 18:35:42, 23.42, 53.25
2019-12-22, 18:35:43, 23.42, 53.25
2019-12-22, 18:35:44, 23.42, 53.25
2019-12-22, 18:35:46, 23.42, 53.25
2019-12-22, 18:35:47, 23.42, 53.22
2019-12-22, 18:35:48, 23.42, 53.25
2019-12-22, 18:35:50, 23.43, 53.22
2019-12-22, 18:35:51, 23.42, 53.25
2019-12-22, 18:35:52, 23.42, 53.25
2019-12-22, 18:35:54, 23.43, 53.19
2019-12-22, 18:35:55, 23.42, 53.22
2019-12-22, 18:35:57, 23.41, 53.22
2019-12-22, 18:35:58, 23.42, 53.22
2019-12-22, 18:35:59, 23.42, 53.22
2019-12-22, 18:36:01, 23.42, 53.22
2019-12-22, 18:36:02, 23.4, 53.22
2019-12-22, 18:36:03, 23.42, 53.22
2019-12-22, 18:36:05, 23.44, 53.22
2019-12-22, 18:36:06, 23.43, 53.22
2019-12-22, 18:36:07, 23.43, 53.22
2019-12-22, 18:36:09, 23.44, 53.22
2019-12-22, 18:36:10, 23.43, 53.19
2019-12-22, 18:36:11, 23.43, 53.22
2019-12-22, 18:36:13, 23.43, 53.19
2019-12-22, 18:36:14, 23.45, 53.22
2019-12-22, 18:36:16, 23.43, 53.22
2019-12-22, 18:36:17, 23.44, 53.22
2019-12-22, 18:36:18, 23.44, 53.22
2019-12-22, 18:36:20, 23.44, 53.19
2019-12-22, 18:36:21, 23.44, 53.19
2019-12-22, 18:36:22, 23.44, 53.19
2019-12-22, 18:36:24, 23.42, 53.19
2019-12-22, 18:36:25, 23.42, 53.19
2019-12-22, 18:36:26, 23.42, 53.19
2019-12-22, 18:36:28, 23.42, 53.19
2019-12-22, 18:36:29, 23.42, 53.19
2019-12-22, 18:36:31, 23.43, 53.19
2019-12-22, 18:36:32, 23.44, 53.19
2019-12-22, 18:36:33, 23.44, 53.19
2019-12-22, 18:36:35, 23.43, 53.19
2019-12-22, 18:36:36, 23.44, 53.19
2019-12-22, 18:36:37, 23.43, 53.19
2019-12-22, 18:36:39, 23.44, 53.19
2019-12-22, 18:36:40, 23.44, 53.16
2019-12-22, 18:36:41, 23.44, 53.16
2019-12-22, 18:36:43, 23.44, 53.19
2019-12-22, 18:36:44, 23.44, 53.19
2019-12-22, 18:36:45, 23.43, 53.16
2019-12-22, 18:36:47, 23.42, 53.19
2019-12-22, 18:36:48, 23.44, 53.19
2019-12-22, 18:36:50, 23.41, 53.15
2019-12-22, 18:36:51, 23.44, 53.16
2019-12-22, 18:36:52, 23.44, 53.16
2019-12-22, 18:36:54, 23.43, 53.16
2019-12-22, 18:36:55, 23.43, 53.13
2019-12-22, 18:36:56, 23.42, 53.16
2019-12-22, 18:36:58, 23.42, 53.16
2019-12-22, 18:36:59, 23.43, 53.16
2019-12-22, 18:37:00, 23.42, 53.16
2019-12-22, 18:37:02, 23.43, 53.16
2019-12-22, 18:37:03, 23.42, 53.12
2019-12-22, 18:37:04, 23.41, 53.12
2019-12-22, 18:37:06, 23.43, 53.13
2019-12-22, 18:37:07, 23.42, 53.16
2019-12-22, 18:37:09, 23.43, 53.13
2019-12-22, 18:37:10, 23.42, 53.12
2019-12-22, 18:37:11, 23.43, 53.13
2019-12-22, 18:37:13, 23.42, 53.12
2019-12-22, 18:37:14, 23.42, 53.12
2019-12-22, 18:37:15, 23.42, 53.12
2019-12-22, 18:37:17, 23.42, 53.12
2019-12-22, 18:37:18, 23.42, 53.12
2019-12-22, 18:37:19, 23.42, 53.12
2019-12-22, 18:37:21, 23.42, 53.12
2019-12-22, 18:37:22, 23.41, 53.12
2019-12-22, 18:37:23, 23.41, 53.12
2019-12-22, 18:37:25, 23.41, 53.12
2019-12-22, 18:37:26, 23.4, 53.12
2019-12-22, 18:37:28, 23.42, 53.12
2019-12-22, 18:37:29, 23.42, 53.12
2019-12-22, 18:37:30, 23.41, 53.12
2019-12-22, 18:37:32, 23.41, 53.12
2019-12-22, 18:37:33, 23.38, 53.15
2019-12-22, 18:37:35, 23.39, 53.15
2019-12-22, 18:37:36, 23.4, 53.18
2019-12-22, 18:37:37, 23.4, 53.18
2019-12-22, 18:37:39, 23.41, 53.15
2019-12-22, 18:37:40, 23.4, 53.15
2019-12-22, 18:37:41, 23.4, 53.15
2019-12-22, 18:37:43, 23.4, 53.15
2019-12-22, 18:37:44, 23.4, 53.12
2019-12-22, 18:37:45, 23.4, 53.12
2019-12-22, 18:37:47, 23.4, 53.12
2019-12-22, 18:37:48, 23.42, 53.12
2019-12-22, 18:37:49, 23.4, 53.12
2019-12-22, 18:37:51, 23.4, 53.12
2019-12-22, 18:37:52, 23.4, 53.12
2019-12-22, 18:37:54, 23.4, 53.15
2019-12-22, 18:37:55, 23.39, 53.12
2019-12-22, 18:37:56, 23.4, 53.12
2019-12-22, 18:37:58, 23.4, 53.15
2019-12-22, 18:37:59, 23.39, 53.12
2019-12-22, 18:38:00, 23.39, 53.12
2019-12-22, 18:38:02, 23.39, 53.12
2019-12-22, 18:38:03, 23.4, 53.15
2019-12-22, 18:38:04, 23.4, 53.12
2019-12-22, 18:38:06, 23.4, 53.12
2019-12-22, 18:38:07, 23.41, 53.15
2019-12-22, 18:38:08, 23.41, 53.12
2019-12-22, 18:38:10, 23.4, 53.12
2019-12-22, 18:38:11, 23.42, 53.12
2019-12-22, 18:38:13, 23.4, 53.12
2019-12-22, 18:38:14, 23.4, 53.12
2019-12-22, 18:38:15, 23.41, 53.12
2019-12-22, 18:38:17, 23.41, 53.12
2019-12-22, 18:38:18, 23.4, 53.12
2019-12-22, 18:38:19, 23.4, 53.12
2019-12-22, 18:38:21, 23.39, 53.12
2019-12-22, 18:38:22, 23.4, 53.12
2019-12-22, 18:38:23, 23.4, 53.12
2019-12-22, 18:38:25, 23.39, 53.12
2019-12-22, 18:38:26, 23.39, 53.12
2019-12-22, 18:38:27, 23.39, 53.09
2019-12-22, 18:38:29, 23.38, 53.12
2019-12-22, 18:38:30, 23.39, 53.09
2019-12-22, 18:38:31, 23.4, 53.12
2019-12-22, 18:38:33, 23.38, 53.12
2019-12-22, 18:38:34, 23.4, 53.12
2019-12-22, 18:38:36, 23.4, 53.12
2019-12-22, 18:38:37, 23.4, 53.12
2019-12-22, 18:38:38, 23.38, 53.12
2019-12-22, 18:38:40, 23.38, 53.12
2019-12-22, 18:38:41, 23.39, 53.12
2019-12-22, 18:38:42, 23.4, 53.12
2019-12-22, 18:38:44, 23.39, 53.12
2019-12-22, 18:38:45, 23.38, 53.12
2019-12-22, 18:38:46, 23.39, 53.12
2019-12-22, 18:38:48, 23.38, 53.12
2019-12-22, 18:38:49, 23.38, 53.12
2019-12-22, 18:38:50, 23.37, 53.12
2019-12-22, 18:38:52, 23.37, 53.09
2019-12-22, 18:38:53, 23.38, 53.12
2019-12-22, 18:38:55, 23.38, 53.12
2019-12-22, 18:38:56, 23.37, 53.12
2019-12-22, 18:38:57, 23.38, 53.12
2019-12-22, 18:38:59, 23.38, 53.12
2019-12-22, 18:39:00, 23.38, 53.12
2019-12-22, 18:39:01, 23.37, 53.12
2019-12-22, 18:39:03, 23.37, 53.12
2019-12-22, 18:39:04, 23.37, 53.12
2019-12-22, 18:39:05, 23.38, 53.12
2019-12-22, 18:39:07, 23.38, 53.12
2019-12-22, 18:39:08, 23.38, 53.12
2019-12-22, 18:39:09, 23.38, 53.12
2019-12-22, 18:39:11, 23.36, 53.12
2019-12-22, 18:39:12, 23.38, 53.12
2019-12-22, 18:39:13, 23.37, 53.12
2019-12-22, 18:39:15, 23.37, 53.12
2019-12-22, 18:39:16, 23.38, 53.15
2019-12-22, 18:39:18, 23.37, 53.12
2019-12-22, 18:39:19, 23.37, 53.12
2019-12-22, 18:39:20, 23.36, 53.12
2019-12-22, 18:39:22, 23.36, 53.15
2019-12-22, 18:39:23, 23.36, 53.12
2019-12-22, 18:39:24, 23.36, 53.15
2019-12-22, 18:39:26, 23.36, 53.18
2019-12-22, 18:39:27, 23.36, 53.15
2019-12-22, 18:39:28, 23.36, 53.15
2019-12-22, 18:39:30, 23.35, 53.15
2019-12-22, 18:39:31, 23.36, 53.15
2019-12-22, 18:39:32, 23.36, 53.15
2019-12-22, 18:39:34, 23.36, 53.15
2019-12-22, 18:39:35, 23.36, 53.15
2019-12-22, 18:39:37, 23.35, 53.18
2019-12-22, 18:39:38, 23.35, 53.15
2019-12-22, 18:39:39, 23.34, 53.15
2019-12-22, 18:39:41, 23.35, 53.18
2019-12-22, 18:39:42, 23.35, 53.18
2019-12-22, 18:39:43, 23.34, 53.15
2019-12-22, 18:39:45, 23.34, 53.18
2019-12-22, 18:39:46, 23.34, 53.15
2019-12-22, 18:39:47, 23.36, 53.18
2019-12-22, 18:39:49, 23.36, 53.18
2019-12-22, 18:39:50, 23.36, 53.18
2019-12-22, 18:39:52, 23.36, 53.18
2019-12-22, 18:39:53, 23.35, 53.18
2019-12-22, 18:39:54, 23.36, 53.18
2019-12-22, 18:39:56, 23.35, 53.18
2019-12-22, 18:39:57, 23.34, 53.18
2019-12-22, 18:39:58, 23.34, 53.15
2019-12-22, 18:40:00, 23.34, 53.18
2019-12-22, 18:40:01, 23.34, 53.15
2019-12-22, 18:40:02, 23.35, 53.15
2019-12-22, 18:40:04, 23.35, 53.18
2019-12-22, 18:40:05, 23.37, 53.18
2019-12-22, 18:40:06, 23.36, 53.15
2019-12-22, 18:40:08, 23.36, 53.15
2019-12-22, 18:40:09, 23.36, 53.18
2019-12-22, 18:40:11, 23.35, 53.18
2019-12-22, 18:40:12, 23.35, 53.18
2019-12-22, 18:40:13, 23.36, 53.18
2019-12-22, 18:40:15, 23.36, 53.18
2019-12-22, 18:40:16, 23.36, 53.18
2019-12-22, 18:40:17, 23.35, 53.18
2019-12-22, 18:40:19, 23.35, 53.18
2019-12-22, 18:40:20, 23.36, 53.18
2019-12-22, 18:40:21, 23.34, 53.18
2019-12-22, 18:40:23, 23.36, 53.18
2019-12-22, 18:40:24, 23.35, 53.18
2019-12-22, 18:40:25, 23.35, 53.18
2019-12-22, 18:40:27, 23.34, 53.18
2019-12-22, 18:40:28, 23.35, 53.18
2019-12-22, 18:40:30, 23.35, 53.18
2019-12-22, 18:40:31, 23.34, 53.21
2019-12-22, 18:40:32, 23.34, 53.21
2019-12-22, 18:40:34, 23.34, 53.18
2019-12-22, 18:40:35, 23.34, 53.18
2019-12-22, 18:40:36, 23.34, 53.18
2019-12-22, 18:40:38, 23.34, 53.18
2019-12-22, 18:40:39, 23.34, 53.21
2019-12-22, 18:40:40, 23.34, 53.18
2019-12-22, 18:40:42, 23.34, 53.21
2019-12-22, 18:40:43, 23.34, 53.18
2019-12-22, 18:40:44, 23.34, 53.18
2019-12-22, 18:40:46, 23.34, 53.21
2019-12-22, 18:40:47, 23.35, 53.18
2019-12-22, 18:40:49, 23.34, 53.21
2019-12-22, 18:40:50, 23.35, 53.21
2019-12-22, 18:40:51, 23.34, 53.21
2019-12-22, 18:40:53, 23.34, 53.21
2019-12-22, 18:40:54, 23.34, 53.21
2019-12-22, 18:40:55, 23.34, 53.21
2019-12-22, 18:40:57, 23.31, 53.2
2019-12-22, 18:40:58, 23.34, 53.21
2019-12-22, 18:40:59, 23.33, 53.21
2019-12-22, 18:41:01, 23.33, 53.21
2019-12-22, 18:41:02, 23.32, 53.21
2019-12-22, 18:41:04, 23.32, 53.21
2019-12-22, 18:41:05, 23.33, 53.21
2019-12-22, 18:41:06, 23.32, 53.21
2019-12-22, 18:41:08, 23.34, 53.21
2019-12-22, 18:41:09, 23.34, 53.24
2019-12-22, 18:41:10, 23.34, 53.24
2019-12-22, 18:41:12, 23.33, 53.21
2019-12-22, 18:41:13, 23.33, 53.21
2019-12-22, 18:41:14, 23.33, 53.24
2019-12-22, 18:41:16, 23.35, 53.24
2019-12-22, 18:41:17, 23.33, 53.21
2019-12-22, 18:41:18, 23.34, 53.21
2019-12-22, 18:41:20, 23.32, 53.24
2019-12-22, 18:41:21, 23.33, 53.21
2019-12-22, 18:41:23, 23.34, 53.24
2019-12-22, 18:41:24, 23.33, 53.21
2019-12-22, 18:41:25, 23.33, 53.24
2019-12-22, 18:41:27, 23.32, 53.24
2019-12-22, 18:41:28, 23.33, 53.21
2019-12-22, 18:41:29, 23.32, 53.24
2019-12-22, 18:41:31, 23.33, 53.24
2019-12-22, 18:41:32, 23.31, 53.24
2019-12-22, 18:41:33, 23.32, 53.24
2019-12-22, 18:41:35, 23.32, 53.24
2019-12-22, 18:41:36, 23.33, 53.24
2019-12-22, 18:41:37, 23.33, 53.24
2019-12-22, 18:41:39, 23.32, 53.24
2019-12-22, 18:41:40, 23.33, 53.24
2019-12-22, 18:41:41, 23.32, 53.24
2019-12-22, 18:41:43, 23.32, 53.24
2019-12-22, 18:41:44, 23.32, 53.24
2019-12-22, 18:41:46, 23.32, 53.24
2019-12-22, 18:41:47, 23.33, 53.24
2019-12-22, 18:41:48, 23.32, 53.24
2019-12-22, 18:41:50, 23.31, 53.24
2019-12-22, 18:41:51, 23.32, 53.24
2019-12-22, 18:41:52, 23.31, 53.24
2019-12-22, 18:41:54, 23.33, 53.24
2019-12-22, 18:41:55, 23.32, 53.24
2019-12-22, 18:41:56, 23.32, 53.24
2019-12-22, 18:41:58, 23.33, 53.24
2019-12-22, 18:41:59, 23.32, 53.24
2019-12-22, 18:42:00, 23.33, 53.24
2019-12-22, 18:42:02, 23.32, 53.24
2019-12-22, 18:42:03, 23.31, 53.24
2019-12-22, 18:42:05, 23.31, 53.24
2019-12-22, 18:42:06, 23.32, 53.24
2019-12-22, 18:42:07, 23.32, 53.24
2019-12-22, 18:42:09, 23.32, 53.24
2019-12-22, 18:42:10, 23.32, 53.24
2019-12-22, 18:42:11, 23.31, 53.24
2019-12-22, 18:42:13, 23.31, 53.27
2019-12-22, 18:42:14, 23.31, 53.24
2019-12-22, 18:42:15, 23.32, 53.24
2019-12-22, 18:42:17, 23.32, 53.24
2019-12-22, 18:42:18, 23.32, 53.21
2019-12-22, 18:42:19, 23.32, 53.24
2019-12-22, 18:42:21, 23.31, 53.24
2019-12-22, 18:42:22, 23.3, 53.2
2019-12-22, 18:42:24, 23.31, 53.2
2019-12-22, 18:42:25, 23.31, 53.2
2019-12-22, 18:42:26, 23.31, 53.2
2019-12-22, 18:42:28, 23.32, 53.24
2019-12-22, 18:42:29, 23.32, 53.21
2019-12-22, 18:42:30, 23.31, 53.2
2019-12-22, 18:42:32, 23.3, 53.2
2019-12-22, 18:42:33, 23.3, 53.2
2019-12-22, 18:42:34, 23.29, 53.23
2019-12-22, 18:42:36, 23.3, 53.23
2019-12-22, 18:42:37, 23.31, 53.24
2019-12-22, 18:42:38, 23.3, 53.23
2019-12-22, 18:42:40, 23.3, 53.23
2019-12-22, 18:42:41, 23.3, 53.23
2019-12-22, 18:42:43, 23.27, 53.23
2019-12-22, 18:42:44, 23.29, 53.23
2019-12-22, 18:42:45, 23.3, 53.23
2019-12-22, 18:42:47, 23.3, 53.23
2019-12-22, 18:42:48, 23.3, 53.23
2019-12-22, 18:42:49, 23.31, 53.24
2019-12-22, 18:42:51, 23.31, 53.24
2019-12-22, 18:42:52, 23.3, 53.23
2019-12-22, 18:42:53, 23.3, 53.23
2019-12-22, 18:42:55, 23.3, 53.23
2019-12-22, 18:42:56, 23.3, 53.23
2019-12-22, 18:42:57, 23.3, 53.23
2019-12-22, 18:42:59, 23.31, 53.24
2019-12-22, 18:43:00, 23.3, 53.23
2019-12-22, 18:43:02, 23.3, 53.23
2019-12-22, 18:43:03, 23.3, 53.23
2019-12-22, 18:43:04, 23.28, 53.23
2019-12-22, 18:43:06, 23.3, 53.23
2019-12-22, 18:43:07, 23.3, 53.23
2019-12-22, 18:43:08, 23.31, 53.24
2019-12-22, 18:43:10, 23.32, 53.24
2019-12-22, 18:43:11, 23.31, 53.24
2019-12-22, 18:43:12, 23.32, 53.24
2019-12-22, 18:43:14, 23.32, 53.24
2019-12-22, 18:43:15, 23.31, 53.24
2019-12-22, 18:43:16, 23.32, 53.24
2019-12-22, 18:43:18, 23.3, 53.23
2019-12-22, 18:43:19, 23.32, 53.24
2019-12-22, 18:43:21, 23.3, 53.23
2019-12-22, 18:43:22, 23.31, 53.2
2019-12-22, 18:43:23, 23.31, 53.24
2019-12-22, 18:43:25, 23.31, 53.24
2019-12-22, 18:43:26, 23.31, 53.24
2019-12-22, 18:43:27, 23.32, 53.24
2019-12-22, 18:43:29, 23.31, 53.24
2019-12-22, 18:43:30, 23.32, 53.24
2019-12-22, 18:43:31, 23.3, 53.23
2019-12-22, 18:43:33, 23.32, 53.24
2019-12-22, 18:43:34, 23.31, 53.24
2019-12-22, 18:43:35, 23.32, 53.24
2019-12-22, 18:43:37, 23.32, 53.21
2019-12-22, 18:43:38, 23.32, 53.24
2019-12-22, 18:43:40, 23.32, 53.21
2019-12-22, 18:43:41, 23.32, 53.21
2019-12-22, 18:43:42, 23.3, 53.2
2019-12-22, 18:43:44, 23.3, 53.2
2019-12-22, 18:43:45, 23.31, 53.17
2019-12-22, 18:43:46, 23.3, 53.17
2019-12-22, 18:43:48, 23.3, 53.17
2019-12-22, 18:43:49, 23.3, 53.17
2019-12-22, 18:43:50, 23.3, 53.17
2019-12-22, 18:43:52, 23.3, 53.17
2019-12-22, 18:43:53, 23.3, 53.17
2019-12-22, 18:43:54, 23.3, 53.17
2019-12-22, 18:43:56, 23.29, 53.2
2019-12-22, 18:43:57, 23.3, 53.17
2019-12-22, 18:43:59, 23.29, 53.17
2019-12-22, 18:44:00, 23.31, 53.17
2019-12-22, 18:44:01, 23.3, 53.17
2019-12-22, 18:44:03, 23.3, 53.17
2019-12-22, 18:44:04, 23.28, 53.2
2019-12-22, 18:44:05, 23.29, 53.17
2019-12-22, 18:44:07, 23.3, 53.17
2019-12-22, 18:44:08, 23.29, 53.17
2019-12-22, 18:44:09, 23.29, 53.17
2019-12-22, 18:44:11, 23.3, 53.17
2019-12-22, 18:44:12, 23.29, 53.2
2019-12-22, 18:44:13, 23.29, 53.17
2019-12-22, 18:44:15, 23.28, 53.17
2019-12-22, 18:44:16, 23.29, 53.17
2019-12-22, 18:44:17, 23.28, 53.2
2019-12-22, 18:44:19, 23.28, 53.2
2019-12-22, 18:44:20, 23.28, 53.2
2019-12-22, 18:44:22, 23.29, 53.17
2019-12-22, 18:44:23, 23.3, 53.2
2019-12-22, 18:44:24, 23.28, 53.2
2019-12-22, 18:44:26, 23.28, 53.2
2019-12-22, 18:44:27, 23.28, 53.2
2019-12-22, 18:44:28, 23.28, 53.2
2019-12-22, 18:44:30, 23.27, 53.17
2019-12-22, 18:44:31, 23.28, 53.2
2019-12-22, 18:44:32, 23.29, 53.2
2019-12-22, 18:44:34, 23.29, 53.23
2019-12-22, 18:44:35, 23.28, 53.2
2019-12-22, 18:44:36, 23.28, 53.2
2019-12-22, 18:44:38, 23.28, 53.2
2019-12-22, 18:44:39, 23.28, 53.2
2019-12-22, 18:44:41, 23.28, 53.17
2019-12-22, 18:44:42, 23.28, 53.2
2019-12-22, 18:44:43, 23.26, 53.2
2019-12-22, 18:44:45, 23.29, 53.2
2019-12-22, 18:44:46, 23.27, 53.2
2019-12-22, 18:44:47, 23.28, 53.17
2019-12-22, 18:44:49, 23.28, 53.2
2019-12-22, 18:44:50, 23.29, 53.2
2019-12-22, 18:44:51, 23.27, 53.23
2019-12-22, 18:44:53, 23.28, 53.2
2019-12-22, 18:44:54, 23.3, 53.23
2019-12-22, 18:44:55, 23.29, 53.23
2019-12-22, 18:44:57, 23.3, 53.23
2019-12-22, 18:44:58, 23.3, 53.2
2019-12-22, 18:45:00, 23.29, 53.2
2019-12-22, 18:45:01, 23.29, 53.2
2019-12-22, 18:45:02, 23.3, 53.2
2019-12-22, 18:45:04, 23.3, 53.2
2019-12-22, 18:45:05, 23.29, 53.17
2019-12-22, 18:45:06, 23.28, 53.17
2019-12-22, 18:45:08, 23.28, 53.17
2019-12-22, 18:45:09, 23.3, 53.2
2019-12-22, 18:45:10, 23.3, 53.17
2019-12-22, 18:45:12, 23.29, 53.2
2019-12-22, 18:45:13, 23.3, 53.17
2019-12-22, 18:45:14, 23.29, 53.17
2019-12-22, 18:45:16, 23.29, 53.17
2019-12-22, 18:45:17, 23.29, 53.17
2019-12-22, 18:45:19, 23.29, 53.17
2019-12-22, 18:45:20, 23.28, 53.17
2019-12-22, 18:45:21, 23.28, 53.17
2019-12-22, 18:45:23, 23.29, 53.17
2019-12-22, 18:45:24, 23.28, 53.17
2019-12-22, 18:45:25, 23.3, 53.17
2019-12-22, 18:45:27, 23.28, 53.17
2019-12-22, 18:45:28, 23.28, 53.17
2019-12-22, 18:45:29, 23.28, 53.17
2019-12-22, 18:45:31, 23.29, 53.17
2019-12-22, 18:45:32, 23.28, 53.17
2019-12-22, 18:45:33, 23.28, 53.2
2019-12-22, 18:45:35, 23.28, 53.17
2019-12-22, 18:45:36, 23.29, 53.17
2019-12-22, 18:45:38, 23.29, 53.17
2019-12-22, 18:45:39, 23.29, 53.2
2019-12-22, 18:45:40, 23.3, 53.17
2019-12-22, 18:45:42, 23.3, 53.17
2019-12-22, 18:45:43, 23.28, 53.17
2019-12-22, 18:45:44, 23.3, 53.17
2019-12-22, 18:45:46, 23.3, 53.17
2019-12-22, 18:45:47, 23.29, 53.17
2019-12-22, 18:45:48, 23.29, 53.17
2019-12-22, 18:45:50, 23.28, 53.17
2019-12-22, 18:45:51, 23.28, 53.17
2019-12-22, 18:45:52, 23.29, 53.17
2019-12-22, 18:45:54, 23.28, 53.17
2019-12-22, 18:45:55, 23.28, 53.17
2019-12-22, 18:45:56, 23.27, 53.2
2019-12-22, 18:45:58, 23.28, 53.2
2019-12-22, 18:45:59, 23.28, 53.2
2019-12-22, 18:46:01, 23.28, 53.17
2019-12-22, 18:46:02, 23.28, 53.17
2019-12-22, 18:46:03, 23.29, 53.17
2019-12-22, 18:46:05, 23.29, 53.17
2019-12-22, 18:46:06, 23.28, 53.17
2019-12-22, 18:46:07, 23.28, 53.17
2019-12-22, 18:46:09, 23.29, 53.17
2019-12-22, 18:46:10, 23.27, 53.17
2019-12-22, 18:46:11, 23.28, 53.17
2019-12-22, 18:46:13, 23.27, 53.17
2019-12-22, 18:46:14, 23.27, 53.17
2019-12-22, 18:46:15, 23.27, 53.2
2019-12-22, 18:46:17, 23.28, 53.17
2019-12-22, 18:46:18, 23.28, 53.17
2019-12-22, 18:46:20, 23.28, 53.17
2019-12-22, 18:46:21, 23.28, 53.17
2019-12-22, 18:46:22, 23.29, 53.17
2019-12-22, 18:46:24, 23.27, 53.17
2019-12-22, 18:46:25, 23.25, 53.16
2019-12-22, 18:46:26, 23.27, 53.17
2019-12-22, 18:46:28, 23.27, 53.17
2019-12-22, 18:46:29, 23.27, 53.17
2019-12-22, 18:46:30, 23.27, 53.17
2019-12-22, 18:46:32, 23.26, 53.17
