2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 18:46:33, 23.26, 53.2
2019-12-22, 18:46:34, 23.27, 53.17
2019-12-22, 18:46:36, 23.27, 53.2
2019-12-22, 18:46:37, 23.27, 53.17
2019-12-22, 18:46:38, 23.28, 53.17
2019-12-22, 18:46:40, 23.27, 53.17
2019-12-22, 18:46:41, 23.26, 53.17
2019-12-22, 18:46:43, 23.27, 53.2
2019-12-22, 18:46:44, 23.28, 53.17
2019-12-22, 18:46:45, 23.27, 53.17
2019-12-22, 18:46:47, 23.24, 53.16
2019-12-22, 18:46:48, 23.26, 53.17
2019-12-22, 18:46:49, 23.24, 53.16
2019-12-22, 18:46:51, 23.27, 53.17
2019-12-22, 18:46:52, 23.25, 53.16
2019-12-22, 18:46:53, 23.26, 53.17
2019-12-22, 18:46:55, 23.25, 53.16
2019-12-22, 18:46:56, 23.28, 53.17
2019-12-22, 18:46:57, 23.26, 53.17
2019-12-22, 18:46:59, 23.28, 53.17
2019-12-22, 18:47:00, 23.27, 53.17
2019-12-22, 18:47:02, 23.25, 53.13
2019-12-22, 18:47:03, 23.26, 53.17
2019-12-22, 18:47:04, 23.26, 53.17
2019-12-22, 18:47:06, 23.26, 53.17
2019-12-22, 18:47:07, 23.26, 53.17
2019-12-22, 18:47:08, 23.25, 53.16
2019-12-22, 18:47:10, 23.26, 53.17
2019-12-22, 18:47:11, 23.26, 53.17
2019-12-22, 18:47:12, 23.25, 53.16
2019-12-22, 18:47:14, 23.25, 53.16
2019-12-22, 18:47:15, 23.26, 53.17
2019-12-22, 18:47:16, 23.25, 53.2
2019-12-22, 18:47:18, 23.25, 53.16
2019-12-22, 18:47:19, 23.25, 53.16
2019-12-22, 18:47:20, 23.25, 53.16
2019-12-22, 18:47:22, 23.26, 53.2
2019-12-22, 18:47:23, 23.24, 53.19
2019-12-22, 18:47:25, 23.25, 53.2
2019-12-22, 18:47:26, 23.24, 53.19
2019-12-22, 18:47:27, 23.25, 53.2
2019-12-22, 18:47:29, 23.23, 53.16
2019-12-22, 18:47:30, 23.25, 53.2
2019-12-22, 18:47:31, 23.24, 53.19
2019-12-22, 18:47:33, 23.25, 53.16
2019-12-22, 18:47:34, 23.26, 53.2
2019-12-22, 18:47:35, 23.24, 53.19
2019-12-22, 18:47:37, 23.26, 53.2
2019-12-22, 18:47:38, 23.24, 53.16
2019-12-22, 18:47:39, 23.24, 53.16
2019-12-22, 18:47:41, 23.24, 53.19
2019-12-22, 18:47:42, 23.24, 53.19
2019-12-22, 18:47:44, 23.26, 53.17
2019-12-22, 18:47:45, 23.24, 53.19
2019-12-22, 18:47:46, 23.26, 53.2
2019-12-22, 18:47:48, 23.25, 53.2
2019-12-22, 18:47:49, 23.25, 53.2
2019-12-22, 18:47:50, 23.24, 53.16
2019-12-22, 18:47:52, 23.25, 53.2
2019-12-22, 18:47:53, 23.23, 53.16
2019-12-22, 18:47:54, 23.25, 53.16
2019-12-22, 18:47:56, 23.26, 53.17
2019-12-22, 18:47:57, 23.24, 53.16
2019-12-22, 18:47:58, 23.24, 53.19
2019-12-22, 18:48:00, 23.24, 53.16
2019-12-22, 18:48:01, 23.24, 53.16
2019-12-22, 18:48:03, 23.24, 53.19
2019-12-22, 18:48:04, 23.24, 53.19
2019-12-22, 18:48:05, 23.24, 53.19
2019-12-22, 18:48:07, 23.24, 53.19
2019-12-22, 18:48:08, 23.25, 53.16
2019-12-22, 18:48:09, 23.24, 53.16
2019-12-22, 18:48:11, 23.24, 53.16
2019-12-22, 18:48:12, 23.24, 53.16
2019-12-22, 18:48:13, 23.24, 53.16
2019-12-22, 18:48:15, 23.24, 53.16
2019-12-22, 18:48:16, 23.23, 53.19
2019-12-22, 18:48:18, 23.25, 53.2
2019-12-22, 18:48:19, 23.24, 53.16
2019-12-22, 18:48:20, 23.24, 53.16
2019-12-22, 18:48:22, 23.24, 53.16
2019-12-22, 18:48:23, 23.24, 53.19
2019-12-22, 18:48:24, 23.24, 53.16
2019-12-22, 18:48:26, 23.24, 53.16
2019-12-22, 18:48:27, 23.24, 53.16
2019-12-22, 18:48:28, 23.23, 53.16
2019-12-22, 18:48:30, 23.24, 53.16
2019-12-22, 18:48:31, 23.24, 53.16
2019-12-22, 18:48:32, 23.24, 53.16
2019-12-22, 18:48:34, 23.25, 53.16
2019-12-22, 18:48:35, 23.24, 53.13
2019-12-22, 18:48:36, 23.26, 53.17
2019-12-22, 18:48:38, 23.25, 53.13
2019-12-22, 18:48:39, 23.24, 53.13
2019-12-22, 18:48:41, 23.25, 53.13
2019-12-22, 18:48:42, 23.26, 53.13
2019-12-22, 18:48:43, 23.26, 53.17
2019-12-22, 18:48:45, 23.26, 53.13
2019-12-22, 18:48:46, 23.25, 53.1
2019-12-22, 18:48:47, 23.25, 53.13
2019-12-22, 18:48:49, 23.26, 53.13
2019-12-22, 18:48:50, 23.26, 53.13
2019-12-22, 18:48:51, 23.26, 53.1
2019-12-22, 18:48:53, 23.27, 53.1
2019-12-22, 18:48:54, 23.25, 53.1
2019-12-22, 18:48:55, 23.26, 53.1
2019-12-22, 18:48:57, 23.26, 53.13
2019-12-22, 18:48:58, 23.25, 53.13
2019-12-22, 18:49:00, 23.25, 53.13
2019-12-22, 18:49:01, 23.26, 53.13
2019-12-22, 18:49:02, 23.26, 53.1
2019-12-22, 18:49:04, 23.24, 53.1
2019-12-22, 18:49:05, 23.25, 53.1
2019-12-22, 18:49:06, 23.25, 53.1
2019-12-22, 18:49:08, 23.25, 53.1
2019-12-22, 18:49:09, 23.26, 53.1
2019-12-22, 18:49:10, 23.25, 53.13
2019-12-22, 18:49:12, 23.25, 53.13
2019-12-22, 18:49:13, 23.26, 53.13
2019-12-22, 18:49:14, 23.24, 53.1
2019-12-22, 18:49:16, 23.25, 53.13
2019-12-22, 18:49:17, 23.25, 53.1
2019-12-22, 18:49:18, 23.25, 53.13
2019-12-22, 18:49:20, 23.26, 53.13
2019-12-22, 18:49:21, 23.25, 53.13
2019-12-22, 18:49:23, 23.25, 53.13
2019-12-22, 18:49:24, 23.26, 53.13
2019-12-22, 18:49:25, 23.24, 53.1
2019-12-22, 18:49:27, 23.25, 53.1
2019-12-22, 18:49:28, 23.26, 53.1
2019-12-22, 18:49:29, 23.24, 53.1
2019-12-22, 18:49:31, 23.26, 53.1
2019-12-22, 18:49:32, 23.25, 53.1
2019-12-22, 18:49:33, 23.26, 53.1
2019-12-22, 18:49:35, 23.25, 53.1
2019-12-22, 18:49:36, 23.24, 53.1
2019-12-22, 18:49:37, 23.24, 53.1
2019-12-22, 18:49:39, 23.25, 53.1
2019-12-22, 18:49:40, 23.25, 53.13
2019-12-22, 18:49:42, 23.24, 53.13
2019-12-22, 18:49:43, 23.25, 53.1
2019-12-22, 18:49:44, 23.24, 53.13
2019-12-22, 18:49:46, 23.24, 53.13
2019-12-22, 18:49:47, 23.24, 53.13
2019-12-22, 18:49:48, 23.24, 53.1
2019-12-22, 18:49:50, 23.24, 53.13
2019-12-22, 18:49:51, 23.24, 53.13
2019-12-22, 18:49:52, 23.23, 53.16
2019-12-22, 18:49:54, 23.23, 53.16
2019-12-22, 18:49:55, 23.24, 53.13
2019-12-22, 18:49:57, 23.24, 53.16
2019-12-22, 18:49:58, 23.22, 53.16
2019-12-22, 18:49:59, 23.23, 53.16
2019-12-22, 18:50:01, 23.22, 53.13
2019-12-22, 18:50:02, 23.24, 53.16
2019-12-22, 18:50:03, 23.22, 53.16
2019-12-22, 18:50:05, 23.22, 53.16
2019-12-22, 18:50:06, 23.22, 53.16
2019-12-22, 18:50:07, 23.24, 53.16
2019-12-22, 18:50:09, 23.21, 53.16
2019-12-22, 18:50:10, 23.22, 53.16
2019-12-22, 18:50:11, 23.24, 53.16
2019-12-22, 18:50:13, 23.22, 53.16
2019-12-22, 18:50:14, 23.22, 53.16
2019-12-22, 18:50:16, 23.23, 53.16
2019-12-22, 18:50:17, 23.22, 53.16
2019-12-22, 18:50:18, 23.23, 53.13
2019-12-22, 18:50:20, 23.22, 53.13
2019-12-22, 18:50:21, 23.22, 53.13
2019-12-22, 18:50:22, 23.23, 53.13
2019-12-22, 18:50:24, 23.24, 53.13
2019-12-22, 18:50:25, 23.23, 53.16
2019-12-22, 18:50:26, 23.23, 53.16
2019-12-22, 18:50:28, 23.24, 53.13
2019-12-22, 18:50:29, 23.24, 53.13
2019-12-22, 18:50:31, 23.25, 53.13
2019-12-22, 18:50:32, 23.24, 53.1
2019-12-22, 18:50:33, 23.24, 53.13
2019-12-22, 18:50:35, 23.22, 53.1
2019-12-22, 18:50:36, 23.24, 53.1
2019-12-22, 18:50:37, 23.26, 53.1
2019-12-22, 18:50:39, 23.24, 53.13
2019-12-22, 18:50:40, 23.24, 53.1
2019-12-22, 18:50:41, 23.22, 53.1
2019-12-22, 18:50:43, 23.24, 53.1
2019-12-22, 18:50:44, 23.24, 53.1
2019-12-22, 18:50:45, 23.22, 53.1
2019-12-22, 18:50:47, 23.2, 53.09
2019-12-22, 18:50:48, 23.24, 53.1
2019-12-22, 18:50:50, 23.25, 53.1
2019-12-22, 18:50:51, 23.24, 53.1
2019-12-22, 18:50:52, 23.24, 53.1
2019-12-22, 18:50:54, 23.23, 53.1
2019-12-22, 18:50:55, 23.24, 53.1
2019-12-22, 18:50:56, 23.22, 53.1
2019-12-22, 18:50:58, 23.22, 53.1
2019-12-22, 18:50:59, 23.22, 53.1
2019-12-22, 18:51:00, 23.25, 53.1
2019-12-22, 18:51:02, 23.24, 53.1
2019-12-22, 18:51:03, 23.24, 53.1
2019-12-22, 18:51:05, 23.24, 53.1
2019-12-22, 18:51:06, 23.25, 53.1
2019-12-22, 18:51:07, 23.24, 53.1
2019-12-22, 18:51:09, 23.24, 53.07
2019-12-22, 18:51:10, 23.24, 53.07
2019-12-22, 18:51:11, 23.24, 53.07
2019-12-22, 18:51:13, 23.24, 53.07
2019-12-22, 18:51:14, 23.25, 53.04
2019-12-22, 18:51:15, 23.25, 53.04
2019-12-22, 18:51:17, 23.26, 53.04
2019-12-22, 18:51:18, 23.25, 53.04
2019-12-22, 18:51:20, 23.25, 53.04
2019-12-22, 18:51:21, 23.26, 53.04
2019-12-22, 18:51:22, 23.25, 53.07
2019-12-22, 18:51:24, 23.26, 53.04
2019-12-22, 18:51:25, 23.26, 53.04
2019-12-22, 18:51:26, 23.26, 53.04
2019-12-22, 18:51:28, 23.25, 53.04
2019-12-22, 18:51:29, 23.25, 53.04
2019-12-22, 18:51:30, 23.26, 53.04
2019-12-22, 18:51:32, 23.26, 53.04
2019-12-22, 18:51:33, 23.26, 53.04
2019-12-22, 18:51:34, 23.26, 53.01
2019-12-22, 18:51:36, 23.26, 53.04
2019-12-22, 18:51:37, 23.26, 53.04
2019-12-22, 18:51:39, 23.26, 53.04
2019-12-22, 18:51:40, 23.25, 53.01
2019-12-22, 18:51:41, 23.25, 53.04
2019-12-22, 18:51:43, 23.26, 53.04
2019-12-22, 18:51:44, 23.25, 53.04
2019-12-22, 18:51:45, 23.25, 53.04
2019-12-22, 18:51:47, 23.24, 53.04
2019-12-22, 18:51:48, 23.26, 53.04
2019-12-22, 18:51:49, 23.24, 53.04
2019-12-22, 18:51:51, 23.24, 53.04
2019-12-22, 18:51:52, 23.24, 53.04
2019-12-22, 18:51:53, 23.25, 53.04
2019-12-22, 18:51:55, 23.26, 53.04
2019-12-22, 18:51:56, 23.25, 53.04
2019-12-22, 18:51:58, 23.24, 53.04
2019-12-22, 18:51:59, 23.26, 53.04
2019-12-22, 18:52:00, 23.24, 53.04
2019-12-22, 18:52:02, 23.26, 53.04
2019-12-22, 18:52:03, 23.26, 53.04
2019-12-22, 18:52:04, 23.25, 53.04
2019-12-22, 18:52:06, 23.26, 53.04
2019-12-22, 18:52:07, 23.26, 53.04
2019-12-22, 18:52:08, 23.26, 53.04
2019-12-22, 18:52:10, 23.26, 53.01
2019-12-22, 18:52:11, 23.25, 53.04
2019-12-22, 18:52:12, 23.26, 53.01
2019-12-22, 18:52:14, 23.26, 53.04
2019-12-22, 18:52:15, 23.26, 53.01
2019-12-22, 18:52:16, 23.26, 53.01
2019-12-22, 18:52:18, 23.26, 53.01
2019-12-22, 18:52:19, 23.26, 53.04
2019-12-22, 18:52:21, 23.26, 53.04
2019-12-22, 18:52:22, 23.25, 53.04
2019-12-22, 18:52:23, 23.26, 53.04
2019-12-22, 18:52:25, 23.26, 53.04
2019-12-22, 18:52:26, 23.26, 53.04
2019-12-22, 18:52:27, 23.26, 53.01
2019-12-22, 18:52:29, 23.28, 53.04
2019-12-22, 18:52:30, 23.24, 53.04
2019-12-22, 18:52:31, 23.27, 53.01
2019-12-22, 18:52:33, 23.26, 53.04
2019-12-22, 18:52:34, 23.26, 53.04
2019-12-22, 18:52:36, 23.25, 53.04
2019-12-22, 18:52:37, 23.25, 53.04
2019-12-22, 18:52:38, 23.26, 53.01
2019-12-22, 18:52:40, 23.26, 53.04
2019-12-22, 18:52:41, 23.26, 53.01
2019-12-22, 18:52:42, 23.26, 53.01
2019-12-22, 18:52:44, 23.26, 53.01
2019-12-22, 18:52:45, 23.26, 53.04
2019-12-22, 18:52:46, 23.26, 53.01
2019-12-22, 18:52:48, 23.27, 53.04
2019-12-22, 18:52:49, 23.26, 53.01
2019-12-22, 18:52:50, 23.27, 53.01
2019-12-22, 18:52:52, 23.27, 53.01
2019-12-22, 18:52:53, 23.26, 52.98
2019-12-22, 18:52:54, 23.26, 53.01
2019-12-22, 18:52:56, 23.26, 53.01
2019-12-22, 18:52:57, 23.25, 52.98
2019-12-22, 18:52:59, 23.26, 52.98
2019-12-22, 18:53:00, 23.25, 53.01
2019-12-22, 18:53:01, 23.25, 53.01
2019-12-22, 18:53:03, 23.24, 52.97
2019-12-22, 18:53:04, 23.26, 53.01
2019-12-22, 18:53:05, 23.26, 53.01
2019-12-22, 18:53:07, 23.26, 53.01
2019-12-22, 18:53:08, 23.24, 53.01
2019-12-22, 18:53:09, 23.26, 53.01
2019-12-22, 18:53:11, 23.26, 53.01
2019-12-22, 18:53:12, 23.24, 53.01
2019-12-22, 18:53:14, 23.24, 53.01
2019-12-22, 18:53:15, 23.25, 53.01
2019-12-22, 18:53:16, 23.26, 53.01
2019-12-22, 18:53:18, 23.26, 53.01
2019-12-22, 18:53:19, 23.26, 53.01
2019-12-22, 18:53:20, 23.24, 53.01
2019-12-22, 18:53:22, 23.25, 53.01
2019-12-22, 18:53:23, 23.25, 52.98
2019-12-22, 18:53:24, 23.26, 53.01
2019-12-22, 18:53:26, 23.25, 52.98
2019-12-22, 18:53:27, 23.26, 52.98
2019-12-22, 18:53:28, 23.26, 52.98
2019-12-22, 18:53:30, 23.25, 53.01
2019-12-22, 18:53:31, 23.26, 52.98
2019-12-22, 18:53:33, 23.26, 52.98
2019-12-22, 18:53:34, 23.26, 52.98
2019-12-22, 18:53:35, 23.26, 52.98
2019-12-22, 18:53:37, 23.27, 52.98
2019-12-22, 18:53:38, 23.26, 52.98
2019-12-22, 18:53:39, 23.27, 52.98
2019-12-22, 18:53:41, 23.26, 52.98
2019-12-22, 18:53:42, 23.26, 52.98
2019-12-22, 18:53:43, 23.27, 52.98
2019-12-22, 18:53:45, 23.27, 52.98
2019-12-22, 18:53:46, 23.26, 52.98
2019-12-22, 18:53:48, 23.27, 52.98
2019-12-22, 18:53:49, 23.26, 52.95
2019-12-22, 18:53:50, 23.27, 52.98
2019-12-22, 18:53:52, 23.27, 52.98
2019-12-22, 18:53:53, 23.27, 52.95
2019-12-22, 18:53:54, 23.28, 52.95
2019-12-22, 18:53:56, 23.27, 52.98
2019-12-22, 18:53:57, 23.28, 52.95
2019-12-22, 18:53:58, 23.27, 52.95
2019-12-22, 18:54:00, 23.28, 52.95
2019-12-22, 18:54:01, 23.28, 52.95
2019-12-22, 18:54:02, 23.26, 52.95
2019-12-22, 18:54:04, 23.25, 52.94
2019-12-22, 18:54:05, 23.27, 52.95
2019-12-22, 18:54:07, 23.28, 52.95
2019-12-22, 18:54:08, 23.26, 52.95
2019-12-22, 18:54:09, 23.26, 52.95
2019-12-22, 18:54:11, 23.27, 52.95
2019-12-22, 18:54:12, 23.27, 52.95
2019-12-22, 18:54:13, 23.29, 52.95
2019-12-22, 18:54:15, 23.28, 52.92
2019-12-22, 18:54:16, 23.28, 52.92
2019-12-22, 18:54:17, 23.27, 52.92
2019-12-22, 18:54:19, 23.28, 52.95
2019-12-22, 18:54:20, 23.28, 52.95
2019-12-22, 18:54:22, 23.28, 52.92
2019-12-22, 18:54:23, 23.28, 52.92
2019-12-22, 18:54:24, 23.28, 52.92
2019-12-22, 18:54:26, 23.29, 52.92
2019-12-22, 18:54:27, 23.27, 52.92
2019-12-22, 18:54:28, 23.27, 52.92
2019-12-22, 18:54:30, 23.27, 52.92
2019-12-22, 18:54:31, 23.27, 52.92
2019-12-22, 18:54:32, 23.28, 52.92
2019-12-22, 18:54:34, 23.26, 52.88
2019-12-22, 18:54:35, 23.27, 52.92
2019-12-22, 18:54:36, 23.26, 52.91
2019-12-22, 18:54:38, 23.26, 52.91
2019-12-22, 18:54:39, 23.26, 52.91
2019-12-22, 18:54:41, 23.26, 52.91
2019-12-22, 18:54:42, 23.26, 52.91
2019-12-22, 18:54:43, 23.27, 52.92
2019-12-22, 18:54:45, 23.28, 52.92
2019-12-22, 18:54:46, 23.27, 52.92
2019-12-22, 18:54:47, 23.28, 52.92
2019-12-22, 18:54:49, 23.28, 52.92
2019-12-22, 18:54:50, 23.28, 52.89
2019-12-22, 18:54:51, 23.28, 52.92
2019-12-22, 18:54:53, 23.28, 52.92
2019-12-22, 18:54:54, 23.29, 52.89
2019-12-22, 18:54:55, 23.29, 52.89
2019-12-22, 18:54:57, 23.28, 52.89
2019-12-22, 18:54:58, 23.29, 52.86
2019-12-22, 18:55:00, 23.29, 52.86
2019-12-22, 18:55:01, 23.28, 52.85
2019-12-22, 18:55:02, 23.28, 52.85
2019-12-22, 18:55:04, 23.28, 52.85
2019-12-22, 18:55:05, 23.29, 52.86
2019-12-22, 18:55:06, 23.29, 52.86
2019-12-22, 18:55:08, 23.28, 52.85
2019-12-22, 18:55:09, 23.29, 52.89
2019-12-22, 18:55:10, 23.29, 52.86
2019-12-22, 18:55:12, 23.28, 52.85
2019-12-22, 18:55:13, 23.29, 52.86
2019-12-22, 18:55:14, 23.3, 52.86
2019-12-22, 18:55:16, 23.29, 52.86
2019-12-22, 18:55:17, 23.28, 52.85
2019-12-22, 18:55:19, 23.28, 52.85
2019-12-22, 18:55:20, 23.28, 52.85
2019-12-22, 18:55:21, 23.29, 52.86
2019-12-22, 18:55:23, 23.3, 52.86
2019-12-22, 18:55:24, 23.3, 52.83
2019-12-22, 18:55:25, 23.3, 52.86
2019-12-22, 18:55:27, 23.3, 52.86
2019-12-22, 18:55:28, 23.3, 52.83
2019-12-22, 18:55:29, 23.3, 52.83
2019-12-22, 18:55:31, 23.3, 52.83
2019-12-22, 18:55:32, 23.3, 52.83
2019-12-22, 18:55:33, 23.3, 52.83
2019-12-22, 18:55:35, 23.28, 52.82
2019-12-22, 18:55:36, 23.31, 52.83
2019-12-22, 18:55:38, 23.31, 52.83
2019-12-22, 18:55:39, 23.31, 52.83
2019-12-22, 18:55:40, 23.31, 52.83
2019-12-22, 18:55:42, 23.3, 52.83
2019-12-22, 18:55:43, 23.29, 52.82
2019-12-22, 18:55:44, 23.3, 52.79
2019-12-22, 18:55:46, 23.3, 52.79
2019-12-22, 18:55:47, 23.31, 52.8
2019-12-22, 18:55:48, 23.3, 52.79
2019-12-22, 18:55:50, 23.31, 52.8
2019-12-22, 18:55:51, 23.3, 52.79
2019-12-22, 18:55:53, 23.3, 52.79
2019-12-22, 18:55:54, 23.3, 52.76
2019-12-22, 18:55:55, 23.31, 52.76
2019-12-22, 18:55:57, 23.31, 52.76
2019-12-22, 18:55:58, 23.31, 52.76
2019-12-22, 18:55:59, 23.29, 52.76
2019-12-22, 18:56:01, 23.3, 52.73
2019-12-22, 18:56:02, 23.3, 52.73
2019-12-22, 18:56:03, 23.29, 52.76
2019-12-22, 18:56:05, 23.3, 52.76
2019-12-22, 18:56:06, 23.3, 52.76
2019-12-22, 18:56:07, 23.3, 52.79
2019-12-22, 18:56:09, 23.3, 52.73
2019-12-22, 18:56:10, 23.3, 52.73
2019-12-22, 18:56:12, 23.3, 52.73
2019-12-22, 18:56:13, 23.31, 52.73
2019-12-22, 18:56:14, 23.31, 52.73
2019-12-22, 18:56:16, 23.31, 52.76
2019-12-22, 18:56:17, 23.31, 52.73
2019-12-22, 18:56:18, 23.3, 52.73
2019-12-22, 18:56:20, 23.31, 52.73
2019-12-22, 18:56:21, 23.31, 52.73
2019-12-22, 18:56:22, 23.31, 52.73
2019-12-22, 18:56:24, 23.3, 52.73
2019-12-22, 18:56:25, 23.31, 52.73
2019-12-22, 18:56:26, 23.31, 52.76
2019-12-22, 18:56:28, 23.32, 52.73
2019-12-22, 18:56:29, 23.31, 52.73
2019-12-22, 18:56:31, 23.3, 52.73
2019-12-22, 18:56:32, 23.3, 52.73
2019-12-22, 18:56:33, 23.3, 52.73
2019-12-22, 18:56:35, 23.3, 52.73
2019-12-22, 18:56:36, 23.3, 52.76
2019-12-22, 18:56:37, 23.3, 52.73
2019-12-22, 18:56:39, 23.31, 52.73
2019-12-22, 18:56:40, 23.3, 52.73
2019-12-22, 18:56:41, 23.31, 52.73
2019-12-22, 18:56:43, 23.3, 52.73
2019-12-22, 18:56:44, 23.32, 52.73
2019-12-22, 18:56:46, 23.31, 52.73
2019-12-22, 18:56:47, 23.32, 52.73
2019-12-22, 18:56:48, 23.31, 52.73
2019-12-22, 18:56:50, 23.31, 52.73
2019-12-22, 18:56:51, 23.32, 52.73
2019-12-22, 18:56:52, 23.32, 52.73
2019-12-22, 18:56:54, 23.31, 52.7
2019-12-22, 18:56:55, 23.32, 52.73
2019-12-22, 18:56:56, 23.3, 52.73
2019-12-22, 18:56:58, 23.31, 52.73
2019-12-22, 18:56:59, 23.32, 52.73
2019-12-22, 18:57:01, 23.32, 52.73
2019-12-22, 18:57:02, 23.33, 52.74
2019-12-22, 18:57:03, 23.32, 52.73
2019-12-22, 18:57:05, 23.32, 52.73
2019-12-22, 18:57:06, 23.33, 52.7
2019-12-22, 18:57:07, 23.32, 52.7
2019-12-22, 18:57:09, 23.32, 52.7
2019-12-22, 18:57:10, 23.31, 52.7
2019-12-22, 18:57:11, 23.34, 52.71
2019-12-22, 18:57:13, 23.34, 52.71
2019-12-22, 18:57:14, 23.34, 52.74
2019-12-22, 18:57:15, 23.35, 52.71
2019-12-22, 18:57:17, 23.33, 52.74
2019-12-22, 18:57:18, 23.34, 52.74
2019-12-22, 18:57:20, 23.35, 52.71
2019-12-22, 18:57:21, 23.34, 52.71
2019-12-22, 18:57:22, 23.34, 52.74
2019-12-22, 18:57:24, 23.36, 52.71
2019-12-22, 18:57:25, 23.35, 52.71
2019-12-22, 18:57:26, 23.34, 52.71
2019-12-22, 18:57:28, 23.35, 52.68
2019-12-22, 18:57:29, 23.34, 52.67
2019-12-22, 18:57:30, 23.35, 52.68
2019-12-22, 18:57:32, 23.36, 52.68
2019-12-22, 18:57:33, 23.35, 52.68
2019-12-22, 18:57:35, 23.36, 52.65
2019-12-22, 18:57:36, 23.36, 52.65
2019-12-22, 18:57:37, 23.38, 52.65
2019-12-22, 18:57:39, 23.37, 52.62
2019-12-22, 18:57:40, 23.36, 52.61
2019-12-22, 18:57:41, 23.36, 52.61
2019-12-22, 18:57:43, 23.37, 52.62
2019-12-22, 18:57:44, 23.37, 52.62
2019-12-22, 18:57:45, 23.36, 52.61
2019-12-22, 18:57:47, 23.36, 52.61
2019-12-22, 18:57:48, 23.37, 52.62
2019-12-22, 18:57:49, 23.36, 52.61
2019-12-22, 18:57:51, 23.37, 52.58
2019-12-22, 18:57:52, 23.39, 52.56
2019-12-22, 18:57:54, 23.38, 52.55
2019-12-22, 18:57:55, 23.36, 52.55
2019-12-22, 18:57:56, 23.37, 52.55
2019-12-22, 18:57:58, 23.38, 52.55
2019-12-22, 18:57:59, 23.38, 52.55
2019-12-22, 18:58:00, 23.37, 52.55
2019-12-22, 18:58:02, 23.38, 52.55
2019-12-22, 18:58:03, 23.38, 52.55
2019-12-22, 18:58:04, 23.37, 52.55
2019-12-22, 18:58:06, 23.38, 52.52
2019-12-22, 18:58:07, 23.38, 52.55
2019-12-22, 18:58:09, 23.38, 52.52
2019-12-22, 18:58:10, 23.38, 52.55
2019-12-22, 18:58:11, 23.39, 52.56
2019-12-22, 18:58:13, 23.38, 52.52
2019-12-22, 18:58:14, 23.37, 52.52
2019-12-22, 18:58:15, 23.37, 52.52
2019-12-22, 18:58:17, 23.37, 52.52
2019-12-22, 18:58:18, 23.38, 52.52
2019-12-22, 18:58:19, 23.38, 52.55
2019-12-22, 18:58:21, 23.38, 52.52
2019-12-22, 18:58:22, 23.37, 52.52
2019-12-22, 18:58:24, 23.38, 52.52
2019-12-22, 18:58:25, 23.39, 52.49
2019-12-22, 18:58:26, 23.39, 52.52
2019-12-22, 18:58:28, 23.39, 52.49
2019-12-22, 18:58:29, 23.39, 52.49
2019-12-22, 18:58:30, 23.38, 52.49
2019-12-22, 18:58:32, 23.39, 52.49
2019-12-22, 18:58:33, 23.38, 52.49
2019-12-22, 18:58:34, 23.4, 52.49
2019-12-22, 18:58:36, 23.38, 52.49
2019-12-22, 18:58:37, 23.38, 52.49
2019-12-22, 18:58:38, 23.38, 52.49
2019-12-22, 18:58:40, 23.38, 52.49
2019-12-22, 18:58:41, 23.38, 52.49
2019-12-22, 18:58:43, 23.39, 52.46
2019-12-22, 18:58:44, 23.39, 52.49
2019-12-22, 18:58:45, 23.4, 52.46
2019-12-22, 18:58:47, 23.39, 52.46
2019-12-22, 18:58:48, 23.39, 52.46
2019-12-22, 18:58:49, 23.39, 52.46
2019-12-22, 18:58:51, 23.38, 52.46
2019-12-22, 18:58:52, 23.38, 52.46
2019-12-22, 18:58:53, 23.38, 52.46
2019-12-22, 18:58:55, 23.4, 52.43
2019-12-22, 18:58:56, 23.39, 52.46
2019-12-22, 18:58:58, 23.38, 52.46
2019-12-22, 18:58:59, 23.38, 52.43
2019-12-22, 18:59:00, 23.38, 52.46
2019-12-22, 18:59:02, 23.38, 52.43
2019-12-22, 18:59:03, 23.4, 52.46
