2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 18:59:04, 23.4, 52.43
2019-12-22, 18:59:06, 23.4, 52.43
2019-12-22, 18:59:07, 23.4, 52.43
2019-12-22, 18:59:08, 23.4, 52.43
2019-12-22, 18:59:10, 23.4, 52.43
2019-12-22, 18:59:11, 23.4, 52.43
2019-12-22, 18:59:12, 23.4, 52.43
2019-12-22, 18:59:14, 23.4, 52.43
2019-12-22, 18:59:15, 23.4, 52.43
2019-12-22, 18:59:17, 23.4, 52.43
2019-12-22, 18:59:18, 23.41, 52.43
2019-12-22, 18:59:19, 23.41, 52.43
2019-12-22, 18:59:21, 23.41, 52.4
2019-12-22, 18:59:22, 23.42, 52.43
2019-12-22, 18:59:23, 23.42, 52.43
2019-12-22, 18:59:25, 23.44, 52.44
2019-12-22, 18:59:26, 23.41, 52.43
2019-12-22, 18:59:27, 23.42, 52.4
2019-12-22, 18:59:29, 23.42, 52.4
2019-12-22, 18:59:30, 23.42, 52.4
2019-12-22, 18:59:31, 23.42, 52.4
2019-12-22, 18:59:33, 23.41, 52.37
2019-12-22, 18:59:34, 23.44, 52.37
2019-12-22, 18:59:36, 23.42, 52.37
2019-12-22, 18:59:37, 23.42, 52.37
2019-12-22, 18:59:38, 23.41, 52.37
2019-12-22, 18:59:40, 23.42, 52.37
2019-12-22, 18:59:41, 23.42, 52.37
2019-12-22, 18:59:42, 23.42, 52.37
2019-12-22, 18:59:44, 23.41, 52.34
2019-12-22, 18:59:45, 23.41, 52.37
2019-12-22, 18:59:46, 23.42, 52.37
2019-12-22, 18:59:48, 23.42, 52.34
2019-12-22, 18:59:49, 23.42, 52.34
2019-12-22, 18:59:50, 23.43, 52.34
2019-12-22, 18:59:52, 23.43, 52.34
2019-12-22, 18:59:53, 23.43, 52.34
2019-12-22, 18:59:55, 23.44, 52.34
2019-12-22, 18:59:56, 23.43, 52.34
2019-12-22, 18:59:57, 23.43, 52.34
2019-12-22, 18:59:59, 23.42, 52.34
2019-12-22, 19:00:00, 23.43, 52.34
2019-12-22, 19:00:01, 23.43, 52.31
2019-12-22, 19:00:03, 23.43, 52.34
2019-12-22, 19:00:04, 23.42, 52.34
2019-12-22, 19:00:05, 23.42, 52.34
2019-12-22, 19:00:07, 23.43, 52.34
2019-12-22, 19:00:08, 23.42, 52.31
2019-12-22, 19:00:09, 23.41, 52.34
2019-12-22, 19:00:11, 23.4, 52.3
2019-12-22, 19:00:12, 23.43, 52.34
2019-12-22, 19:00:14, 23.41, 52.31
2019-12-22, 19:00:15, 23.42, 52.31
2019-12-22, 19:00:16, 23.42, 52.34
2019-12-22, 19:00:18, 23.43, 52.31
2019-12-22, 19:00:19, 23.41, 52.31
2019-12-22, 19:00:20, 23.4, 52.3
2019-12-22, 19:00:22, 23.42, 52.34
2019-12-22, 19:00:23, 23.42, 52.34
2019-12-22, 19:00:24, 23.41, 52.31
2019-12-22, 19:00:26, 23.42, 52.34
2019-12-22, 19:00:27, 23.4, 52.34
2019-12-22, 19:00:28, 23.42, 52.34
2019-12-22, 19:00:30, 23.42, 52.34
2019-12-22, 19:00:31, 23.41, 52.31
2019-12-22, 19:00:33, 23.41, 52.34
2019-12-22, 19:00:34, 23.41, 52.34
2019-12-22, 19:00:35, 23.42, 52.34
2019-12-22, 19:00:37, 23.41, 52.34
2019-12-22, 19:00:38, 23.41, 52.37
2019-12-22, 19:00:39, 23.4, 52.34
2019-12-22, 19:00:41, 23.4, 52.37
2019-12-22, 19:00:42, 23.4, 52.37
2019-12-22, 19:00:43, 23.4, 52.37
2019-12-22, 19:00:45, 23.4, 52.37
2019-12-22, 19:00:46, 23.4, 52.37
2019-12-22, 19:00:47, 23.39, 52.37
2019-12-22, 19:00:49, 23.39, 52.37
2019-12-22, 19:00:50, 23.39, 52.4
2019-12-22, 19:00:52, 23.38, 52.37
2019-12-22, 19:00:53, 23.39, 52.37
2019-12-22, 19:00:54, 23.39, 52.4
2019-12-22, 19:00:56, 23.4, 52.4
2019-12-22, 19:00:57, 23.39, 52.4
2019-12-22, 19:00:58, 23.39, 52.4
2019-12-22, 19:01:00, 23.4, 52.4
2019-12-22, 19:01:01, 23.4, 52.4
2019-12-22, 19:01:02, 23.39, 52.4
2019-12-22, 19:01:04, 23.39, 52.4
2019-12-22, 19:01:05, 23.38, 52.4
2019-12-22, 19:01:06, 23.4, 52.43
2019-12-22, 19:01:08, 23.38, 52.43
2019-12-22, 19:01:09, 23.39, 52.43
2019-12-22, 19:01:11, 23.39, 52.43
2019-12-22, 19:01:12, 23.39, 52.43
2019-12-22, 19:01:13, 23.39, 52.43
2019-12-22, 19:01:15, 23.38, 52.43
2019-12-22, 19:01:16, 23.39, 52.43
2019-12-22, 19:01:17, 23.38, 52.43
2019-12-22, 19:01:19, 23.38, 52.4
2019-12-22, 19:01:20, 23.38, 52.43
2019-12-22, 19:01:21, 23.38, 52.43
2019-12-22, 19:01:23, 23.38, 52.43
2019-12-22, 19:01:24, 23.38, 52.43
2019-12-22, 19:01:25, 23.39, 52.43
2019-12-22, 19:01:27, 23.39, 52.43
2019-12-22, 19:01:28, 23.4, 52.43
2019-12-22, 19:01:29, 23.39, 52.43
2019-12-22, 19:01:31, 23.39, 52.43
2019-12-22, 19:01:32, 23.4, 52.43
2019-12-22, 19:01:34, 23.39, 52.43
2019-12-22, 19:01:35, 23.4, 52.43
2019-12-22, 19:01:36, 23.39, 52.43
2019-12-22, 19:01:38, 23.4, 52.43
2019-12-22, 19:01:39, 23.4, 52.43
2019-12-22, 19:01:40, 23.41, 52.43
2019-12-22, 19:01:42, 23.4, 52.46
2019-12-22, 19:01:43, 23.4, 52.43
2019-12-22, 19:01:44, 23.4, 52.43
2019-12-22, 19:01:46, 23.4, 52.43
2019-12-22, 19:01:47, 23.4, 52.43
2019-12-22, 19:01:48, 23.4, 52.43
2019-12-22, 19:01:50, 23.4, 52.4
2019-12-22, 19:01:51, 23.41, 52.43
2019-12-22, 19:01:52, 23.4, 52.43
2019-12-22, 19:01:54, 23.4, 52.43
2019-12-22, 19:01:55, 23.4, 52.43
2019-12-22, 19:01:57, 23.4, 52.4
2019-12-22, 19:01:58, 23.41, 52.4
2019-12-22, 19:01:59, 23.4, 52.4
2019-12-22, 19:02:01, 23.41, 52.4
2019-12-22, 19:02:02, 23.42, 52.4
2019-12-22, 19:02:03, 23.41, 52.43
2019-12-22, 19:02:05, 23.41, 52.43
2019-12-22, 19:02:06, 23.41, 52.43
2019-12-22, 19:02:07, 23.4, 52.43
2019-12-22, 19:02:09, 23.4, 52.43
2019-12-22, 19:02:10, 23.39, 52.43
2019-12-22, 19:02:11, 23.39, 52.43
2019-12-22, 19:02:13, 23.4, 52.43
2019-12-22, 19:02:14, 23.4, 52.43
2019-12-22, 19:02:16, 23.4, 52.43
2019-12-22, 19:02:17, 23.41, 52.46
2019-12-22, 19:02:18, 23.41, 52.46
2019-12-22, 19:02:20, 23.38, 52.46
2019-12-22, 19:02:21, 23.4, 52.49
2019-12-22, 19:02:22, 23.4, 52.46
2019-12-22, 19:02:24, 23.4, 52.46
2019-12-22, 19:02:25, 23.4, 52.49
2019-12-22, 19:02:26, 23.41, 52.46
2019-12-22, 19:02:28, 23.41, 52.5
2019-12-22, 19:02:29, 23.4, 52.49
2019-12-22, 19:02:31, 23.4, 52.49
2019-12-22, 19:02:32, 23.39, 52.49
2019-12-22, 19:02:33, 23.4, 52.49
2019-12-22, 19:02:35, 23.4, 52.49
2019-12-22, 19:02:36, 23.4, 52.49
2019-12-22, 19:02:37, 23.41, 52.5
2019-12-22, 19:02:39, 23.4, 52.49
2019-12-22, 19:02:40, 23.41, 52.5
2019-12-22, 19:02:41, 23.39, 52.49
2019-12-22, 19:02:43, 23.39, 52.49
2019-12-22, 19:02:44, 23.39, 52.52
2019-12-22, 19:02:46, 23.38, 52.52
2019-12-22, 19:02:47, 23.39, 52.52
2019-12-22, 19:02:48, 23.39, 52.52
2019-12-22, 19:02:50, 23.39, 52.52
2019-12-22, 19:02:51, 23.38, 52.55
2019-12-22, 19:02:52, 23.37, 52.55
2019-12-22, 19:02:54, 23.37, 52.55
2019-12-22, 19:02:55, 23.38, 52.55
2019-12-22, 19:02:56, 23.38, 52.55
2019-12-22, 19:02:58, 23.37, 52.58
2019-12-22, 19:02:59, 23.37, 52.55
2019-12-22, 19:03:01, 23.38, 52.59
2019-12-22, 19:03:02, 23.38, 52.55
2019-12-22, 19:03:03, 23.38, 52.55
2019-12-22, 19:03:05, 23.39, 52.56
2019-12-22, 19:03:06, 23.38, 52.55
2019-12-22, 19:03:07, 23.38, 52.55
2019-12-22, 19:03:09, 23.38, 52.55
2019-12-22, 19:03:10, 23.39, 52.56
2019-12-22, 19:03:11, 23.39, 52.56
2019-12-22, 19:03:13, 23.39, 52.56
2019-12-22, 19:03:14, 23.39, 52.56
2019-12-22, 19:03:15, 23.4, 52.56
2019-12-22, 19:03:17, 23.4, 52.56
2019-12-22, 19:03:18, 23.4, 52.53
2019-12-22, 19:03:20, 23.4, 52.56
2019-12-22, 19:03:21, 23.39, 52.52
2019-12-22, 19:03:22, 23.4, 52.56
2019-12-22, 19:03:24, 23.4, 52.56
2019-12-22, 19:03:25, 23.38, 52.55
2019-12-22, 19:03:26, 23.4, 52.56
2019-12-22, 19:03:28, 23.39, 52.56
2019-12-22, 19:03:29, 23.4, 52.56
2019-12-22, 19:03:30, 23.41, 52.56
2019-12-22, 19:03:32, 23.4, 52.56
2019-12-22, 19:03:33, 23.41, 52.56
2019-12-22, 19:03:35, 23.4, 52.56
2019-12-22, 19:03:36, 23.4, 52.56
2019-12-22, 19:03:37, 23.39, 52.56
2019-12-22, 19:03:39, 23.4, 52.56
2019-12-22, 19:03:40, 23.4, 52.56
2019-12-22, 19:03:41, 23.4, 52.56
2019-12-22, 19:03:43, 23.4, 52.56
2019-12-22, 19:03:44, 23.41, 52.56
2019-12-22, 19:03:45, 23.4, 52.56
2019-12-22, 19:03:47, 23.4, 52.56
2019-12-22, 19:03:48, 23.4, 52.56
2019-12-22, 19:03:49, 23.4, 52.56
2019-12-22, 19:03:51, 23.4, 52.56
2019-12-22, 19:03:52, 23.41, 52.56
2019-12-22, 19:03:53, 23.4, 52.56
2019-12-22, 19:03:55, 23.4, 52.53
2019-12-22, 19:03:56, 23.4, 52.56
2019-12-22, 19:03:58, 23.4, 52.56
2019-12-22, 19:03:59, 23.4, 52.56
2019-12-22, 19:04:00, 23.4, 52.56
2019-12-22, 19:04:02, 23.41, 52.56
2019-12-22, 19:04:03, 23.4, 52.56
2019-12-22, 19:04:04, 23.4, 52.56
2019-12-22, 19:04:06, 23.38, 52.55
2019-12-22, 19:04:07, 23.39, 52.56
2019-12-22, 19:04:08, 23.39, 52.56
2019-12-22, 19:04:10, 23.39, 52.56
2019-12-22, 19:04:11, 23.4, 52.56
2019-12-22, 19:04:12, 23.4, 52.56
2019-12-22, 19:04:14, 23.38, 52.55
2019-12-22, 19:04:15, 23.38, 52.55
2019-12-22, 19:04:16, 23.39, 52.56
2019-12-22, 19:04:18, 23.38, 52.55
2019-12-22, 19:04:19, 23.39, 52.56
2019-12-22, 19:04:21, 23.38, 52.55
2019-12-22, 19:04:22, 23.38, 52.55
2019-12-22, 19:04:23, 23.37, 52.55
2019-12-22, 19:04:25, 23.37, 52.58
2019-12-22, 19:04:26, 23.38, 52.59
2019-12-22, 19:04:27, 23.38, 52.55
2019-12-22, 19:04:29, 23.38, 52.62
2019-12-22, 19:04:30, 23.4, 52.62
2019-12-22, 19:04:31, 23.38, 52.59
2019-12-22, 19:04:33, 23.39, 52.62
2019-12-22, 19:04:34, 23.38, 52.62
2019-12-22, 19:04:35, 23.38, 52.62
2019-12-22, 19:04:37, 23.38, 52.62
2019-12-22, 19:04:38, 23.38, 52.62
2019-12-22, 19:04:40, 23.39, 52.62
2019-12-22, 19:04:41, 23.38, 52.62
2019-12-22, 19:04:42, 23.38, 52.62
2019-12-22, 19:04:44, 23.38, 52.65
2019-12-22, 19:04:45, 23.37, 52.65
2019-12-22, 19:04:46, 23.36, 52.65
2019-12-22, 19:04:48, 23.36, 52.65
2019-12-22, 19:04:49, 23.38, 52.68
2019-12-22, 19:04:50, 23.38, 52.65
2019-12-22, 19:04:52, 23.37, 52.68
2019-12-22, 19:04:53, 23.36, 52.68
2019-12-22, 19:04:54, 23.36, 52.68
2019-12-22, 19:04:56, 23.36, 52.68
2019-12-22, 19:04:57, 23.36, 52.68
2019-12-22, 19:04:59, 23.35, 52.71
2019-12-22, 19:05:00, 23.35, 52.71
2019-12-22, 19:05:01, 23.36, 52.71
2019-12-22, 19:05:03, 23.36, 52.71
2019-12-22, 19:05:04, 23.35, 52.74
2019-12-22, 19:05:05, 23.36, 52.71
2019-12-22, 19:05:07, 23.36, 52.74
2019-12-22, 19:05:08, 23.36, 52.74
2019-12-22, 19:05:09, 23.36, 52.74
2019-12-22, 19:05:11, 23.35, 52.74
2019-12-22, 19:05:12, 23.35, 52.74
2019-12-22, 19:05:13, 23.35, 52.74
2019-12-22, 19:05:15, 23.34, 52.74
2019-12-22, 19:05:16, 23.34, 52.74
2019-12-22, 19:05:17, 23.33, 52.74
2019-12-22, 19:05:19, 23.33, 52.74
2019-12-22, 19:05:20, 23.35, 52.74
2019-12-22, 19:05:22, 23.35, 52.74
2019-12-22, 19:05:23, 23.36, 52.74
2019-12-22, 19:05:24, 23.33, 52.77
2019-12-22, 19:05:26, 23.36, 52.74
2019-12-22, 19:05:27, 23.34, 52.77
2019-12-22, 19:05:28, 23.36, 52.77
2019-12-22, 19:05:30, 23.34, 52.74
2019-12-22, 19:05:31, 23.35, 52.74
2019-12-22, 19:05:32, 23.36, 52.74
2019-12-22, 19:05:34, 23.35, 52.71
2019-12-22, 19:05:35, 23.36, 52.71
2019-12-22, 19:05:36, 23.36, 52.71
2019-12-22, 19:05:38, 23.37, 52.71
2019-12-22, 19:05:39, 23.36, 52.71
2019-12-22, 19:05:41, 23.36, 52.74
2019-12-22, 19:05:42, 23.36, 52.71
2019-12-22, 19:05:43, 23.34, 52.74
2019-12-22, 19:05:45, 23.34, 52.74
2019-12-22, 19:05:46, 23.34, 52.74
2019-12-22, 19:05:47, 23.34, 52.74
2019-12-22, 19:05:49, 23.34, 52.74
2019-12-22, 19:05:50, 23.34, 52.77
2019-12-22, 19:05:51, 23.34, 52.77
2019-12-22, 19:05:53, 23.33, 52.8
2019-12-22, 19:05:54, 23.34, 52.77
2019-12-22, 19:05:55, 23.34, 52.8
2019-12-22, 19:05:57, 23.33, 52.8
2019-12-22, 19:05:58, 23.34, 52.8
2019-12-22, 19:05:59, 23.34, 52.8
2019-12-22, 19:06:01, 23.34, 52.8
2019-12-22, 19:06:02, 23.32, 52.8
2019-12-22, 19:06:04, 23.35, 52.8
2019-12-22, 19:06:05, 23.35, 52.83
2019-12-22, 19:06:06, 23.34, 52.83
2019-12-22, 19:06:08, 23.34, 52.83
2019-12-22, 19:06:09, 23.33, 52.8
2019-12-22, 19:06:10, 23.32, 52.83
2019-12-22, 19:06:12, 23.34, 52.8
2019-12-22, 19:06:13, 23.34, 52.8
2019-12-22, 19:06:14, 23.34, 52.8
2019-12-22, 19:06:16, 23.35, 52.8
2019-12-22, 19:06:17, 23.34, 52.8
2019-12-22, 19:06:18, 23.33, 52.83
2019-12-22, 19:06:20, 23.33, 52.83
2019-12-22, 19:06:21, 23.33, 52.83
2019-12-22, 19:06:23, 23.33, 52.83
2019-12-22, 19:06:24, 23.33, 52.83
2019-12-22, 19:06:25, 23.33, 52.86
2019-12-22, 19:06:27, 23.33, 52.86
2019-12-22, 19:06:28, 23.33, 52.86
2019-12-22, 19:06:29, 23.32, 52.86
2019-12-22, 19:06:31, 23.33, 52.86
2019-12-22, 19:06:32, 23.33, 52.86
2019-12-22, 19:06:33, 23.33, 52.86
2019-12-22, 19:06:35, 23.32, 52.86
2019-12-22, 19:06:36, 23.32, 52.86
2019-12-22, 19:06:37, 23.32, 52.86
2019-12-22, 19:06:39, 23.32, 52.89
2019-12-22, 19:06:40, 23.32, 52.89
2019-12-22, 19:06:42, 23.32, 52.92
2019-12-22, 19:06:43, 23.32, 52.92
2019-12-22, 19:06:44, 23.3, 52.92
2019-12-22, 19:06:46, 23.31, 52.92
2019-12-22, 19:06:47, 23.32, 52.92
2019-12-22, 19:06:48, 23.32, 52.95
2019-12-22, 19:06:50, 23.31, 52.98
2019-12-22, 19:06:51, 23.3, 52.98
2019-12-22, 19:06:52, 23.31, 52.98
2019-12-22, 19:06:54, 23.32, 52.99
2019-12-22, 19:06:55, 23.32, 52.99
2019-12-22, 19:06:56, 23.31, 52.95
2019-12-22, 19:06:58, 23.32, 52.95
2019-12-22, 19:06:59, 23.32, 52.95
2019-12-22, 19:07:00, 23.32, 52.99
2019-12-22, 19:07:02, 23.32, 52.99
2019-12-22, 19:07:03, 23.31, 52.95
2019-12-22, 19:07:05, 23.33, 52.96
2019-12-22, 19:07:06, 23.32, 52.95
2019-12-22, 19:07:07, 23.34, 52.99
2019-12-22, 19:07:09, 23.32, 52.99
2019-12-22, 19:07:10, 23.32, 52.99
2019-12-22, 19:07:11, 23.32, 52.99
2019-12-22, 19:07:13, 23.32, 52.99
2019-12-22, 19:07:14, 23.33, 52.99
2019-12-22, 19:07:15, 23.32, 52.99
2019-12-22, 19:07:17, 23.33, 52.99
2019-12-22, 19:07:18, 23.32, 52.99
2019-12-22, 19:07:19, 23.33, 52.99
2019-12-22, 19:07:21, 23.33, 52.99
2019-12-22, 19:07:22, 23.32, 52.99
2019-12-22, 19:07:24, 23.32, 52.99
2019-12-22, 19:07:25, 23.32, 52.99
2019-12-22, 19:07:26, 23.32, 52.99
2019-12-22, 19:07:28, 23.33, 52.99
2019-12-22, 19:07:29, 23.32, 53.02
2019-12-22, 19:07:30, 23.32, 53.02
2019-12-22, 19:07:32, 23.32, 53.02
2019-12-22, 19:07:33, 23.32, 53.02
2019-12-22, 19:07:34, 23.31, 53.02
2019-12-22, 19:07:36, 23.32, 53.05
2019-12-22, 19:07:37, 23.31, 53.02
2019-12-22, 19:07:38, 23.3, 53.05
2019-12-22, 19:07:40, 23.31, 53.05
2019-12-22, 19:07:41, 23.31, 53.05
2019-12-22, 19:07:43, 23.31, 53.08
2019-12-22, 19:07:44, 23.32, 53.05
2019-12-22, 19:07:45, 23.31, 53.05
2019-12-22, 19:07:47, 23.31, 53.05
2019-12-22, 19:07:48, 23.32, 53.08
2019-12-22, 19:07:49, 23.32, 53.05
2019-12-22, 19:07:51, 23.32, 53.05
2019-12-22, 19:07:52, 23.32, 53.08
2019-12-22, 19:07:53, 23.32, 53.08
2019-12-22, 19:07:55, 23.32, 53.05
2019-12-22, 19:07:56, 23.31, 53.08
2019-12-22, 19:07:57, 23.32, 53.05
2019-12-22, 19:07:59, 23.3, 53.05
2019-12-22, 19:08:00, 23.31, 53.08
2019-12-22, 19:08:01, 23.31, 53.08
2019-12-22, 19:08:03, 23.3, 53.05
2019-12-22, 19:08:04, 23.3, 53.08
2019-12-22, 19:08:06, 23.3, 53.05
2019-12-22, 19:08:07, 23.29, 53.08
2019-12-22, 19:08:08, 23.3, 53.08
2019-12-22, 19:08:10, 23.3, 53.08
2019-12-22, 19:08:11, 23.3, 53.11
2019-12-22, 19:08:12, 23.3, 53.11
2019-12-22, 19:08:14, 23.3, 53.11
2019-12-22, 19:08:15, 23.3, 53.11
2019-12-22, 19:08:16, 23.29, 53.11
2019-12-22, 19:08:18, 23.29, 53.14
2019-12-22, 19:08:19, 23.3, 53.11
2019-12-22, 19:08:20, 23.3, 53.11
2019-12-22, 19:08:22, 23.28, 53.14
2019-12-22, 19:08:23, 23.3, 53.14
2019-12-22, 19:08:25, 23.3, 53.14
2019-12-22, 19:08:26, 23.29, 53.14
2019-12-22, 19:08:27, 23.3, 53.14
2019-12-22, 19:08:29, 23.3, 53.14
2019-12-22, 19:08:30, 23.3, 53.14
2019-12-22, 19:08:31, 23.29, 53.14
2019-12-22, 19:08:33, 23.3, 53.11
2019-12-22, 19:08:34, 23.29, 53.14
2019-12-22, 19:08:35, 23.29, 53.14
2019-12-22, 19:08:37, 23.31, 53.11
2019-12-22, 19:08:38, 23.29, 53.14
2019-12-22, 19:08:39, 23.28, 53.14
2019-12-22, 19:08:41, 23.29, 53.14
2019-12-22, 19:08:42, 23.29, 53.14
2019-12-22, 19:08:44, 23.28, 53.14
2019-12-22, 19:08:45, 23.28, 53.14
2019-12-22, 19:08:46, 23.28, 53.17
2019-12-22, 19:08:48, 23.29, 53.14
2019-12-22, 19:08:49, 23.29, 53.14
2019-12-22, 19:08:50, 23.28, 53.17
2019-12-22, 19:08:52, 23.27, 53.17
2019-12-22, 19:08:53, 23.28, 53.17
2019-12-22, 19:08:55, 23.28, 53.17
2019-12-22, 19:08:56, 23.28, 53.17
2019-12-22, 19:08:57, 23.28, 53.17
2019-12-22, 19:08:59, 23.29, 53.14
2019-12-22, 19:09:00, 23.28, 53.14
2019-12-22, 19:09:01, 23.29, 53.14
2019-12-22, 19:09:03, 23.29, 53.14
2019-12-22, 19:09:04, 23.29, 53.17
2019-12-22, 19:09:05, 23.28, 53.14
2019-12-22, 19:09:07, 23.28, 53.14
2019-12-22, 19:09:08, 23.3, 53.14
2019-12-22, 19:09:10, 23.29, 53.17
2019-12-22, 19:09:11, 23.28, 53.17
2019-12-22, 19:09:12, 23.28, 53.17
2019-12-22, 19:09:14, 23.28, 53.17
2019-12-22, 19:09:15, 23.26, 53.17
2019-12-22, 19:09:16, 23.28, 53.17
2019-12-22, 19:09:18, 23.27, 53.17
2019-12-22, 19:09:19, 23.26, 53.17
2019-12-22, 19:09:20, 23.28, 53.17
2019-12-22, 19:09:22, 23.28, 53.17
2019-12-22, 19:09:23, 23.26, 53.2
2019-12-22, 19:09:25, 23.28, 53.2
2019-12-22, 19:09:26, 23.26, 53.2
2019-12-22, 19:09:27, 23.26, 53.2
2019-12-22, 19:09:29, 23.26, 53.2
2019-12-22, 19:09:30, 23.28, 53.23
2019-12-22, 19:09:31, 23.27, 53.23
2019-12-22, 19:09:33, 23.28, 53.23
2019-12-22, 19:09:34, 23.28, 53.23
2019-12-22, 19:09:35, 23.26, 53.2
2019-12-22, 19:09:37, 23.28, 53.23
2019-12-22, 19:09:38, 23.26, 53.23
2019-12-22, 19:09:40, 23.25, 53.23
2019-12-22, 19:09:41, 23.27, 53.26
2019-12-22, 19:09:42, 23.27, 53.26
2019-12-22, 19:09:44, 23.26, 53.26
2019-12-22, 19:09:45, 23.27, 53.26
2019-12-22, 19:09:46, 23.27, 53.26
2019-12-22, 19:09:48, 23.28, 53.26
2019-12-22, 19:09:49, 23.27, 53.26
2019-12-22, 19:09:50, 23.28, 53.26
2019-12-22, 19:09:52, 23.28, 53.26
2019-12-22, 19:09:53, 23.26, 53.26
2019-12-22, 19:09:54, 23.26, 53.26
2019-12-22, 19:09:56, 23.26, 53.29
2019-12-22, 19:09:57, 23.26, 53.29
2019-12-22, 19:09:59, 23.27, 53.29
2019-12-22, 19:10:00, 23.26, 53.29
2019-12-22, 19:10:01, 23.26, 53.29
2019-12-22, 19:10:03, 23.26, 53.29
2019-12-22, 19:10:04, 23.26, 53.29
2019-12-22, 19:10:05, 23.26, 53.29
2019-12-22, 19:10:07, 23.24, 53.32
2019-12-22, 19:10:08, 23.26, 53.32
2019-12-22, 19:10:09, 23.27, 53.29
2019-12-22, 19:10:11, 23.25, 53.29
2019-12-22, 19:10:12, 23.26, 53.32
2019-12-22, 19:10:13, 23.27, 53.32
2019-12-22, 19:10:15, 23.26, 53.32
2019-12-22, 19:10:16, 23.26, 53.32
2019-12-22, 19:10:18, 23.26, 53.32
2019-12-22, 19:10:19, 23.25, 53.32
2019-12-22, 19:10:20, 23.25, 53.32
2019-12-22, 19:10:22, 23.25, 53.32
2019-12-22, 19:10:23, 23.26, 53.35
2019-12-22, 19:10:24, 23.26, 53.32
2019-12-22, 19:10:26, 23.25, 53.32
2019-12-22, 19:10:27, 23.26, 53.35
2019-12-22, 19:10:28, 23.25, 53.32
2019-12-22, 19:10:30, 23.24, 53.35
2019-12-22, 19:10:31, 23.24, 53.32
2019-12-22, 19:10:32, 23.24, 53.35
2019-12-22, 19:10:34, 23.24, 53.35
2019-12-22, 19:10:35, 23.24, 53.35
2019-12-22, 19:10:37, 23.23, 53.35
2019-12-22, 19:10:38, 23.24, 53.35
2019-12-22, 19:10:39, 23.24, 53.35
2019-12-22, 19:10:41, 23.24, 53.38
2019-12-22, 19:10:42, 23.24, 53.35
2019-12-22, 19:10:43, 23.25, 53.35
2019-12-22, 19:10:45, 23.24, 53.35
2019-12-22, 19:10:46, 23.24, 53.35
2019-12-22, 19:10:47, 23.25, 53.35
2019-12-22, 19:10:49, 23.25, 53.35
2019-12-22, 19:10:50, 23.25, 53.38
2019-12-22, 19:10:51, 23.26, 53.38
2019-12-22, 19:10:53, 23.26, 53.35
2019-12-22, 19:10:54, 23.25, 53.35
2019-12-22, 19:10:55, 23.26, 53.35
2019-12-22, 19:10:57, 23.26, 53.35
2019-12-22, 19:10:58, 23.26, 53.35
2019-12-22, 19:11:00, 23.26, 53.38
2019-12-22, 19:11:01, 23.24, 53.38
2019-12-22, 19:11:02, 23.26, 53.38
2019-12-22, 19:11:04, 23.26, 53.42
2019-12-22, 19:11:05, 23.26, 53.38
2019-12-22, 19:11:06, 23.26, 53.38
2019-12-22, 19:11:08, 23.26, 53.42
2019-12-22, 19:11:09, 23.26, 53.42
2019-12-22, 19:11:10, 23.26, 53.38
2019-12-22, 19:11:12, 23.27, 53.42
2019-12-22, 19:11:13, 23.25, 53.38
2019-12-22, 19:11:14, 23.26, 53.42
2019-12-22, 19:11:16, 23.26, 53.42
2019-12-22, 19:11:17, 23.26, 53.42
2019-12-22, 19:11:19, 23.26, 53.42
2019-12-22, 19:11:20, 23.27, 53.42
2019-12-22, 19:11:21, 23.25, 53.41
2019-12-22, 19:11:23, 23.26, 53.38
2019-12-22, 19:11:24, 23.26, 53.38
2019-12-22, 19:11:25, 23.26, 53.38
2019-12-22, 19:11:27, 23.26, 53.42
2019-12-22, 19:11:28, 23.26, 53.38
2019-12-22, 19:11:29, 23.27, 53.42
2019-12-22, 19:11:31, 23.27, 53.39
2019-12-22, 19:11:32, 23.28, 53.42
2019-12-22, 19:11:34, 23.26, 53.42
2019-12-22, 19:11:35, 23.25, 53.38
