2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 19:11:36, 23.25, 53.38
2019-12-22, 19:11:38, 23.26, 53.42
2019-12-22, 19:11:39, 23.26, 53.38
2019-12-22, 19:11:40, 23.26, 53.42
2019-12-22, 19:11:42, 23.28, 53.42
2019-12-22, 19:11:43, 23.28, 53.42
2019-12-22, 19:11:44, 23.28, 53.42
2019-12-22, 19:11:46, 23.27, 53.42
2019-12-22, 19:11:47, 23.28, 53.42
2019-12-22, 19:11:48, 23.28, 53.42
2019-12-22, 19:11:50, 23.28, 53.42
2019-12-22, 19:11:51, 23.28, 53.42
2019-12-22, 19:11:52, 23.28, 53.42
2019-12-22, 19:11:54, 23.27, 53.42
2019-12-22, 19:11:55, 23.25, 53.41
2019-12-22, 19:11:57, 23.28, 53.42
2019-12-22, 19:11:58, 23.28, 53.42
2019-12-22, 19:11:59, 23.27, 53.39
2019-12-22, 19:12:01, 23.28, 53.42
2019-12-22, 19:12:02, 23.28, 53.39
2019-12-22, 19:12:03, 23.29, 53.42
2019-12-22, 19:12:05, 23.28, 53.39
2019-12-22, 19:12:06, 23.28, 53.42
2019-12-22, 19:12:07, 23.28, 53.39
2019-12-22, 19:12:09, 23.29, 53.42
2019-12-22, 19:12:10, 23.29, 53.39
2019-12-22, 19:12:11, 23.29, 53.39
2019-12-22, 19:12:13, 23.28, 53.39
2019-12-22, 19:12:14, 23.28, 53.39
2019-12-22, 19:12:16, 23.28, 53.39
2019-12-22, 19:12:17, 23.29, 53.36
2019-12-22, 19:12:18, 23.28, 53.36
2019-12-22, 19:12:20, 23.28, 53.36
2019-12-22, 19:12:21, 23.28, 53.36
2019-12-22, 19:12:22, 23.28, 53.36
2019-12-22, 19:12:24, 23.28, 53.36
2019-12-22, 19:12:25, 23.28, 53.36
2019-12-22, 19:12:26, 23.29, 53.36
2019-12-22, 19:12:28, 23.23, 53.35
2019-12-22, 19:12:29, 23.28, 53.36
2019-12-22, 19:12:31, 23.29, 53.36
2019-12-22, 19:12:32, 23.28, 53.36
2019-12-22, 19:12:33, 23.27, 53.35
2019-12-22, 19:12:35, 23.27, 53.39
2019-12-22, 19:12:36, 23.29, 53.36
2019-12-22, 19:12:37, 23.3, 53.39
2019-12-22, 19:12:39, 23.29, 53.39
2019-12-22, 19:12:40, 23.29, 53.39
2019-12-22, 19:12:41, 23.29, 53.39
2019-12-22, 19:12:43, 23.28, 53.39
2019-12-22, 19:12:44, 23.28, 53.36
2019-12-22, 19:12:45, 23.29, 53.39
2019-12-22, 19:12:47, 23.29, 53.36
2019-12-22, 19:12:48, 23.29, 53.36
2019-12-22, 19:12:50, 23.26, 53.35
2019-12-22, 19:12:51, 23.29, 53.39
2019-12-22, 19:12:52, 23.28, 53.42
2019-12-22, 19:12:54, 23.27, 53.39
2019-12-22, 19:12:55, 23.27, 53.42
2019-12-22, 19:12:56, 23.28, 53.42
2019-12-22, 19:12:58, 23.28, 53.42
2019-12-22, 19:12:59, 23.27, 53.42
2019-12-22, 19:13:00, 23.28, 53.45
2019-12-22, 19:13:02, 23.28, 53.45
2019-12-22, 19:13:03, 23.27, 53.45
2019-12-22, 19:13:04, 23.27, 53.45
2019-12-22, 19:13:06, 23.27, 53.42
2019-12-22, 19:13:07, 23.28, 53.42
2019-12-22, 19:13:09, 23.28, 53.45
2019-12-22, 19:13:10, 23.28, 53.42
2019-12-22, 19:13:11, 23.26, 53.42
2019-12-22, 19:13:13, 23.26, 53.42
2019-12-22, 19:13:14, 23.28, 53.42
2019-12-22, 19:13:15, 23.28, 53.42
2019-12-22, 19:13:17, 23.28, 53.42
2019-12-22, 19:13:18, 23.28, 53.45
2019-12-22, 19:13:19, 23.29, 53.42
2019-12-22, 19:13:21, 23.27, 53.45
2019-12-22, 19:13:22, 23.29, 53.45
2019-12-22, 19:13:23, 23.26, 53.48
2019-12-22, 19:13:25, 23.28, 53.48
2019-12-22, 19:13:26, 23.29, 53.48
2019-12-22, 19:13:27, 23.28, 53.48
2019-12-22, 19:13:29, 23.28, 53.48
2019-12-22, 19:13:30, 23.29, 53.48
2019-12-22, 19:13:32, 23.28, 53.48
2019-12-22, 19:13:33, 23.28, 53.45
2019-12-22, 19:13:34, 23.28, 53.45
2019-12-22, 19:13:36, 23.28, 53.45
2019-12-22, 19:13:37, 23.29, 53.45
2019-12-22, 19:13:38, 23.28, 53.45
2019-12-22, 19:13:40, 23.29, 53.48
2019-12-22, 19:13:41, 23.28, 53.45
2019-12-22, 19:13:42, 23.28, 53.45
2019-12-22, 19:13:44, 23.29, 53.45
2019-12-22, 19:13:45, 23.28, 53.45
2019-12-22, 19:13:46, 23.29, 53.48
2019-12-22, 19:13:48, 23.28, 53.48
2019-12-22, 19:13:49, 23.29, 53.48
2019-12-22, 19:13:51, 23.29, 53.48
2019-12-22, 19:13:52, 23.28, 53.45
2019-12-22, 19:13:53, 23.27, 53.48
2019-12-22, 19:13:55, 23.28, 53.48
2019-12-22, 19:13:56, 23.29, 53.48
2019-12-22, 19:13:57, 23.27, 53.48
2019-12-22, 19:13:59, 23.28, 53.48
2019-12-22, 19:14:00, 23.28, 53.48
2019-12-22, 19:14:01, 23.29, 53.48
2019-12-22, 19:14:03, 23.29, 53.48
2019-12-22, 19:14:04, 23.29, 53.48
2019-12-22, 19:14:05, 23.29, 53.48
2019-12-22, 19:14:07, 23.29, 53.48
2019-12-22, 19:14:08, 23.28, 53.48
2019-12-22, 19:14:09, 23.29, 53.48
2019-12-22, 19:14:11, 23.25, 53.48
2019-12-22, 19:14:12, 23.28, 53.48
2019-12-22, 19:14:14, 23.28, 53.51
2019-12-22, 19:14:15, 23.28, 53.51
2019-12-22, 19:14:16, 23.27, 53.54
2019-12-22, 19:14:18, 23.28, 53.51
2019-12-22, 19:14:19, 23.28, 53.51
2019-12-22, 19:14:20, 23.28, 53.54
2019-12-22, 19:14:22, 23.28, 53.54
2019-12-22, 19:14:23, 23.27, 53.51
2019-12-22, 19:14:24, 23.28, 53.54
2019-12-22, 19:14:26, 23.28, 53.54
2019-12-22, 19:14:27, 23.27, 53.51
2019-12-22, 19:14:29, 23.28, 53.54
2019-12-22, 19:14:30, 23.28, 53.54
2019-12-22, 19:14:31, 23.27, 53.54
2019-12-22, 19:14:33, 23.28, 53.54
2019-12-22, 19:14:34, 23.27, 53.54
2019-12-22, 19:14:35, 23.28, 53.54
2019-12-22, 19:14:37, 23.27, 53.57
2019-12-22, 19:14:38, 23.28, 53.58
2019-12-22, 19:14:39, 23.27, 53.57
2019-12-22, 19:14:41, 23.28, 53.54
2019-12-22, 19:14:42, 23.26, 53.57
2019-12-22, 19:14:44, 23.24, 53.57
2019-12-22, 19:14:45, 23.26, 53.57
2019-12-22, 19:14:46, 23.27, 53.61
2019-12-22, 19:14:48, 23.26, 53.6
2019-12-22, 19:14:49, 23.26, 53.6
2019-12-22, 19:14:50, 23.26, 53.6
2019-12-22, 19:14:52, 23.26, 53.6
2019-12-22, 19:14:53, 23.26, 53.6
2019-12-22, 19:14:54, 23.24, 53.63
2019-12-22, 19:14:56, 23.26, 53.6
2019-12-22, 19:14:57, 23.26, 53.64
2019-12-22, 19:14:58, 23.26, 53.64
2019-12-22, 19:15:00, 23.27, 53.64
2019-12-22, 19:15:01, 23.26, 53.64
2019-12-22, 19:15:03, 23.26, 53.67
2019-12-22, 19:15:04, 23.26, 53.64
2019-12-22, 19:15:05, 23.26, 53.64
2019-12-22, 19:15:07, 23.25, 53.63
2019-12-22, 19:15:08, 23.27, 53.61
2019-12-22, 19:15:09, 23.26, 53.6
2019-12-22, 19:15:11, 23.26, 53.6
2019-12-22, 19:15:12, 23.26, 53.6
2019-12-22, 19:15:13, 23.28, 53.61
2019-12-22, 19:15:15, 23.28, 53.58
2019-12-22, 19:15:16, 23.28, 53.58
2019-12-22, 19:15:18, 23.28, 53.61
2019-12-22, 19:15:19, 23.27, 53.57
2019-12-22, 19:15:20, 23.27, 53.61
2019-12-22, 19:15:22, 23.26, 53.57
2019-12-22, 19:15:23, 23.27, 53.57
2019-12-22, 19:15:24, 23.27, 53.57
2019-12-22, 19:15:26, 23.27, 53.61
2019-12-22, 19:15:27, 23.27, 53.61
2019-12-22, 19:15:28, 23.28, 53.61
2019-12-22, 19:15:30, 23.27, 53.61
2019-12-22, 19:15:31, 23.27, 53.61
2019-12-22, 19:15:33, 23.24, 53.63
2019-12-22, 19:15:34, 23.26, 53.64
2019-12-22, 19:15:35, 23.27, 53.64
2019-12-22, 19:15:37, 23.28, 53.64
2019-12-22, 19:15:38, 23.28, 53.64
2019-12-22, 19:15:39, 23.27, 53.64
2019-12-22, 19:15:41, 23.28, 53.61
2019-12-22, 19:15:42, 23.26, 53.6
2019-12-22, 19:15:43, 23.27, 53.61
2019-12-22, 19:15:45, 23.28, 53.64
2019-12-22, 19:15:46, 23.27, 53.61
2019-12-22, 19:15:47, 23.27, 53.64
2019-12-22, 19:15:49, 23.24, 53.63
2019-12-22, 19:15:50, 23.28, 53.64
2019-12-22, 19:15:52, 23.26, 53.64
2019-12-22, 19:15:53, 23.27, 53.64
2019-12-22, 19:15:54, 23.27, 53.67
2019-12-22, 19:15:56, 23.27, 53.67
2019-12-22, 19:15:57, 23.27, 53.67
2019-12-22, 19:15:58, 23.27, 53.67
2019-12-22, 19:16:00, 23.27, 53.67
2019-12-22, 19:16:01, 23.27, 53.67
2019-12-22, 19:16:02, 23.27, 53.67
2019-12-22, 19:16:04, 23.26, 53.67
2019-12-22, 19:16:05, 23.26, 53.67
2019-12-22, 19:16:06, 23.26, 53.67
2019-12-22, 19:16:08, 23.28, 53.64
2019-12-22, 19:16:09, 23.28, 53.67
2019-12-22, 19:16:11, 23.27, 53.67
2019-12-22, 19:16:12, 23.27, 53.67
2019-12-22, 19:16:13, 23.26, 53.67
2019-12-22, 19:16:15, 23.26, 53.67
2019-12-22, 19:16:16, 23.26, 53.67
2019-12-22, 19:16:17, 23.26, 53.67
2019-12-22, 19:16:19, 23.26, 53.67
2019-12-22, 19:16:20, 23.28, 53.67
2019-12-22, 19:16:21, 23.28, 53.67
2019-12-22, 19:16:23, 23.28, 53.67
2019-12-22, 19:16:24, 23.26, 53.67
2019-12-22, 19:16:26, 23.27, 53.67
2019-12-22, 19:16:27, 23.28, 53.67
2019-12-22, 19:16:28, 23.27, 53.67
2019-12-22, 19:16:30, 23.28, 53.7
2019-12-22, 19:16:31, 23.28, 53.67
2019-12-22, 19:16:32, 23.27, 53.67
2019-12-22, 19:16:34, 23.27, 53.7
2019-12-22, 19:16:35, 23.26, 53.67
2019-12-22, 19:16:36, 23.27, 53.7
2019-12-22, 19:16:38, 23.28, 53.7
2019-12-22, 19:16:39, 23.28, 53.7
2019-12-22, 19:16:40, 23.28, 53.67
2019-12-22, 19:16:42, 23.28, 53.7
2019-12-22, 19:16:43, 23.26, 53.7
2019-12-22, 19:16:45, 23.28, 53.7
2019-12-22, 19:16:46, 23.28, 53.7
2019-12-22, 19:16:47, 23.28, 53.67
2019-12-22, 19:16:49, 23.28, 53.7
2019-12-22, 19:16:50, 23.27, 53.7
2019-12-22, 19:16:51, 23.27, 53.7
2019-12-22, 19:16:53, 23.27, 53.7
2019-12-22, 19:16:54, 23.25, 53.7
2019-12-22, 19:16:55, 23.25, 53.7
2019-12-22, 19:16:57, 23.26, 53.7
2019-12-22, 19:16:58, 23.25, 53.7
2019-12-22, 19:16:59, 23.23, 53.73
2019-12-22, 19:17:01, 23.25, 53.73
2019-12-22, 19:17:02, 23.26, 53.73
2019-12-22, 19:17:04, 23.26, 53.73
2019-12-22, 19:17:05, 23.25, 53.73
2019-12-22, 19:17:06, 23.26, 53.73
2019-12-22, 19:17:08, 23.26, 53.76
2019-12-22, 19:17:09, 23.25, 53.76
2019-12-22, 19:17:10, 23.25, 53.79
2019-12-22, 19:17:12, 23.25, 53.79
2019-12-22, 19:17:13, 23.24, 53.76
2019-12-22, 19:17:14, 23.26, 53.79
2019-12-22, 19:17:16, 23.25, 53.76
2019-12-22, 19:17:17, 23.26, 53.79
2019-12-22, 19:17:18, 23.26, 53.79
2019-12-22, 19:17:20, 23.26, 53.79
2019-12-22, 19:17:21, 23.26, 53.79
2019-12-22, 19:17:23, 23.27, 53.79
2019-12-22, 19:17:24, 23.27, 53.76
2019-12-22, 19:17:25, 23.26, 53.79
2019-12-22, 19:17:27, 23.26, 53.79
2019-12-22, 19:17:28, 23.26, 53.79
2019-12-22, 19:17:29, 23.27, 53.79
2019-12-22, 19:17:31, 23.26, 53.79
2019-12-22, 19:17:32, 23.27, 53.79
2019-12-22, 19:17:33, 23.24, 53.79
2019-12-22, 19:17:35, 23.24, 53.79
2019-12-22, 19:17:36, 23.25, 53.79
2019-12-22, 19:17:37, 23.26, 53.79
2019-12-22, 19:17:39, 23.25, 53.79
2019-12-22, 19:17:40, 23.26, 53.79
2019-12-22, 19:17:42, 23.26, 53.79
2019-12-22, 19:17:43, 23.26, 53.79
2019-12-22, 19:17:44, 23.25, 53.79
2019-12-22, 19:17:46, 23.26, 53.79
2019-12-22, 19:17:47, 23.26, 53.79
2019-12-22, 19:17:48, 23.26, 53.79
2019-12-22, 19:17:50, 23.27, 53.82
2019-12-22, 19:17:51, 23.26, 53.82
2019-12-22, 19:17:52, 23.26, 53.79
2019-12-22, 19:17:54, 23.26, 53.79
2019-12-22, 19:17:55, 23.26, 53.79
2019-12-22, 19:17:56, 23.27, 53.79
2019-12-22, 19:17:58, 23.26, 53.79
2019-12-22, 19:17:59, 23.25, 53.79
2019-12-22, 19:18:01, 23.26, 53.79
2019-12-22, 19:18:02, 23.27, 53.79
2019-12-22, 19:18:03, 23.27, 53.79
2019-12-22, 19:18:05, 23.27, 53.79
2019-12-22, 19:18:06, 23.25, 53.79
2019-12-22, 19:18:07, 23.26, 53.79
2019-12-22, 19:18:09, 23.27, 53.79
2019-12-22, 19:18:10, 23.24, 53.79
2019-12-22, 19:18:11, 23.26, 53.82
2019-12-22, 19:18:13, 23.26, 53.79
2019-12-22, 19:18:14, 23.26, 53.82
2019-12-22, 19:18:15, 23.26, 53.82
2019-12-22, 19:18:17, 23.26, 53.79
2019-12-22, 19:18:18, 23.26, 53.79
2019-12-22, 19:18:20, 23.26, 53.79
2019-12-22, 19:18:21, 23.26, 53.82
2019-12-22, 19:18:22, 23.26, 53.79
2019-12-22, 19:18:24, 23.27, 53.79
2019-12-22, 19:18:25, 23.26, 53.79
2019-12-22, 19:18:26, 23.27, 53.79
2019-12-22, 19:18:28, 23.26, 53.79
2019-12-22, 19:18:29, 23.26, 53.82
2019-12-22, 19:18:30, 23.27, 53.79
2019-12-22, 19:18:32, 23.26, 53.82
2019-12-22, 19:18:33, 23.26, 53.79
2019-12-22, 19:18:34, 23.25, 53.79
2019-12-22, 19:18:36, 23.26, 53.79
2019-12-22, 19:18:37, 23.26, 53.82
2019-12-22, 19:18:38, 23.26, 53.82
2019-12-22, 19:18:40, 23.25, 53.82
2019-12-22, 19:18:41, 23.26, 53.82
2019-12-22, 19:18:43, 23.26, 53.85
2019-12-22, 19:18:44, 23.26, 53.82
2019-12-22, 19:18:45, 23.26, 53.85
2019-12-22, 19:18:47, 23.26, 53.85
2019-12-22, 19:18:48, 23.24, 53.82
2019-12-22, 19:18:49, 23.26, 53.85
2019-12-22, 19:18:51, 23.26, 53.85
2019-12-22, 19:18:52, 23.26, 53.85
2019-12-22, 19:18:53, 23.24, 53.85
2019-12-22, 19:18:55, 23.26, 53.85
2019-12-22, 19:18:56, 23.25, 53.85
2019-12-22, 19:18:57, 23.25, 53.88
2019-12-22, 19:18:59, 23.25, 53.85
2019-12-22, 19:19:00, 23.26, 53.85
2019-12-22, 19:19:01, 23.25, 53.85
2019-12-22, 19:19:03, 23.26, 53.89
2019-12-22, 19:19:04, 23.26, 53.89
2019-12-22, 19:19:06, 23.26, 53.89
2019-12-22, 19:19:07, 23.27, 53.86
2019-12-22, 19:19:08, 23.26, 53.92
2019-12-22, 19:19:10, 23.26, 53.89
2019-12-22, 19:19:11, 23.26, 53.85
2019-12-22, 19:19:12, 23.26, 53.89
2019-12-22, 19:19:14, 23.27, 53.86
2019-12-22, 19:19:15, 23.26, 53.85
2019-12-22, 19:19:16, 23.26, 53.92
2019-12-22, 19:19:18, 23.26, 53.89
2019-12-22, 19:19:19, 23.27, 53.89
2019-12-22, 19:19:20, 23.26, 53.89
2019-12-22, 19:19:22, 23.26, 53.89
2019-12-22, 19:19:23, 23.26, 53.89
2019-12-22, 19:19:25, 23.26, 53.89
2019-12-22, 19:19:26, 23.27, 53.89
2019-12-22, 19:19:27, 23.27, 53.89
2019-12-22, 19:19:29, 23.27, 53.89
2019-12-22, 19:19:30, 23.27, 53.89
2019-12-22, 19:19:31, 23.26, 53.89
2019-12-22, 19:19:33, 23.26, 53.89
2019-12-22, 19:19:34, 23.26, 53.89
2019-12-22, 19:19:35, 23.28, 53.89
2019-12-22, 19:19:37, 23.27, 53.89
2019-12-22, 19:19:38, 23.26, 53.92
2019-12-22, 19:19:39, 23.26, 53.89
2019-12-22, 19:19:41, 23.27, 53.89
2019-12-22, 19:19:42, 23.27, 53.92
2019-12-22, 19:19:43, 23.28, 53.92
2019-12-22, 19:19:45, 23.28, 53.89
2019-12-22, 19:19:46, 23.28, 53.92
2019-12-22, 19:19:48, 23.28, 53.92
2019-12-22, 19:19:49, 23.28, 53.92
2019-12-22, 19:19:50, 23.28, 53.92
2019-12-22, 19:19:52, 23.28, 53.92
2019-12-22, 19:19:53, 23.28, 53.92
2019-12-22, 19:19:54, 23.28, 53.89
2019-12-22, 19:19:56, 23.26, 53.92
2019-12-22, 19:19:57, 23.27, 53.92
2019-12-22, 19:19:58, 23.27, 53.89
2019-12-22, 19:20:00, 23.27, 53.89
2019-12-22, 19:20:01, 23.26, 53.89
2019-12-22, 19:20:02, 23.27, 53.89
2019-12-22, 19:20:04, 23.27, 53.89
2019-12-22, 19:20:05, 23.28, 53.89
2019-12-22, 19:20:07, 23.27, 53.92
2019-12-22, 19:20:08, 23.27, 53.89
2019-12-22, 19:20:09, 23.27, 53.92
2019-12-22, 19:20:11, 23.28, 53.92
2019-12-22, 19:20:12, 23.27, 53.92
2019-12-22, 19:20:13, 23.26, 53.92
2019-12-22, 19:20:15, 23.26, 53.92
2019-12-22, 19:20:16, 23.28, 53.92
2019-12-22, 19:20:17, 23.28, 53.92
2019-12-22, 19:20:19, 23.28, 53.92
2019-12-22, 19:20:20, 23.27, 53.92
2019-12-22, 19:20:21, 23.28, 53.92
2019-12-22, 19:20:23, 23.28, 53.92
2019-12-22, 19:20:24, 23.29, 53.92
2019-12-22, 19:20:25, 23.28, 53.92
2019-12-22, 19:20:27, 23.28, 53.92
2019-12-22, 19:20:28, 23.29, 53.92
2019-12-22, 19:20:30, 23.28, 53.89
2019-12-22, 19:20:31, 23.29, 53.89
2019-12-22, 19:20:32, 23.28, 53.89
2019-12-22, 19:20:34, 23.29, 53.89
2019-12-22, 19:20:35, 23.29, 53.89
2019-12-22, 19:20:36, 23.29, 53.92
2019-12-22, 19:20:38, 23.28, 53.89
2019-12-22, 19:20:39, 23.29, 53.92
2019-12-22, 19:20:40, 23.28, 53.92
2019-12-22, 19:20:42, 23.27, 53.92
2019-12-22, 19:20:43, 23.28, 53.89
2019-12-22, 19:20:44, 23.28, 53.92
2019-12-22, 19:20:46, 23.26, 53.92
2019-12-22, 19:20:47, 23.27, 53.92
2019-12-22, 19:20:49, 23.3, 53.92
2019-12-22, 19:20:50, 23.3, 53.92
2019-12-22, 19:20:51, 23.28, 53.92
2019-12-22, 19:20:53, 23.29, 53.92
2019-12-22, 19:20:54, 23.3, 53.89
2019-12-22, 19:20:55, 23.29, 53.89
2019-12-22, 19:20:57, 23.29, 53.92
2019-12-22, 19:20:58, 23.3, 53.89
2019-12-22, 19:20:59, 23.28, 53.92
2019-12-22, 19:21:01, 23.29, 53.92
2019-12-22, 19:21:02, 23.29, 53.89
2019-12-22, 19:21:03, 23.27, 53.89
2019-12-22, 19:21:05, 23.28, 53.92
2019-12-22, 19:21:06, 23.29, 53.92
2019-12-22, 19:21:08, 23.3, 53.89
2019-12-22, 19:21:09, 23.3, 53.89
2019-12-22, 19:21:10, 23.29, 53.92
2019-12-22, 19:21:12, 23.29, 53.89
2019-12-22, 19:21:13, 23.3, 53.92
2019-12-22, 19:21:14, 23.3, 53.89
2019-12-22, 19:21:16, 23.29, 53.89
2019-12-22, 19:21:17, 23.28, 53.92
2019-12-22, 19:21:18, 23.28, 53.92
2019-12-22, 19:21:20, 23.28, 53.89
2019-12-22, 19:21:21, 23.29, 53.89
2019-12-22, 19:21:23, 23.3, 53.89
2019-12-22, 19:21:24, 23.3, 53.89
2019-12-22, 19:21:25, 23.3, 53.89
2019-12-22, 19:21:27, 23.3, 53.86
2019-12-22, 19:21:28, 23.3, 53.86
2019-12-22, 19:21:29, 23.31, 53.86
2019-12-22, 19:21:31, 23.31, 53.86
2019-12-22, 19:21:32, 23.32, 53.83
2019-12-22, 19:21:33, 23.31, 53.83
2019-12-22, 19:21:35, 23.32, 53.83
2019-12-22, 19:21:36, 23.31, 53.86
2019-12-22, 19:21:37, 23.32, 53.83
2019-12-22, 19:21:39, 23.31, 53.86
2019-12-22, 19:21:40, 23.32, 53.86
2019-12-22, 19:21:42, 23.32, 53.86
2019-12-22, 19:21:43, 23.32, 53.86
2019-12-22, 19:21:44, 23.32, 53.86
2019-12-22, 19:21:46, 23.29, 53.86
2019-12-22, 19:21:47, 23.3, 53.86
2019-12-22, 19:21:48, 23.32, 53.86
2019-12-22, 19:21:50, 23.31, 53.86
2019-12-22, 19:21:51, 23.33, 53.86
2019-12-22, 19:21:52, 23.32, 53.89
2019-12-22, 19:21:54, 23.33, 53.9
2019-12-22, 19:21:55, 23.32, 53.86
2019-12-22, 19:21:57, 23.33, 53.83
2019-12-22, 19:21:58, 23.34, 53.83
2019-12-22, 19:21:59, 23.34, 53.8
2019-12-22, 19:22:01, 23.34, 53.8
2019-12-22, 19:22:02, 23.34, 53.83
2019-12-22, 19:22:03, 23.32, 53.8
2019-12-22, 19:22:05, 23.33, 53.8
2019-12-22, 19:22:06, 23.33, 53.8
2019-12-22, 19:22:07, 23.34, 53.8
2019-12-22, 19:22:09, 23.35, 53.8
2019-12-22, 19:22:10, 23.35, 53.8
2019-12-22, 19:22:11, 23.35, 53.77
2019-12-22, 19:22:13, 23.34, 53.77
2019-12-22, 19:22:14, 23.34, 53.77
2019-12-22, 19:22:16, 23.35, 53.77
2019-12-22, 19:22:17, 23.35, 53.77
2019-12-22, 19:22:18, 23.34, 53.77
2019-12-22, 19:22:20, 23.35, 53.77
2019-12-22, 19:22:21, 23.35, 53.77
2019-12-22, 19:22:22, 23.36, 53.78
2019-12-22, 19:22:24, 23.31, 53.8
2019-12-22, 19:22:25, 23.34, 53.83
2019-12-22, 19:22:27, 23.33, 53.83
2019-12-22, 19:22:28, 23.33, 53.8
2019-12-22, 19:22:29, 23.33, 53.83
2019-12-22, 19:22:31, 23.33, 53.8
2019-12-22, 19:22:32, 23.34, 53.8
2019-12-22, 19:22:33, 23.33, 53.8
2019-12-22, 19:22:35, 23.33, 53.8
2019-12-22, 19:22:36, 23.34, 53.8
2019-12-22, 19:22:37, 23.34, 53.8
2019-12-22, 19:22:39, 23.35, 53.84
2019-12-22, 19:22:40, 23.35, 53.8
2019-12-22, 19:22:41, 23.34, 53.83
2019-12-22, 19:22:43, 23.34, 53.83
2019-12-22, 19:22:44, 23.32, 53.83
2019-12-22, 19:22:46, 23.32, 53.8
2019-12-22, 19:22:47, 23.34, 53.83
2019-12-22, 19:22:48, 23.33, 53.83
2019-12-22, 19:22:50, 23.34, 53.83
2019-12-22, 19:22:51, 23.33, 53.83
2019-12-22, 19:22:52, 23.34, 53.8
2019-12-22, 19:22:54, 23.34, 53.83
2019-12-22, 19:22:55, 23.34, 53.83
2019-12-22, 19:22:56, 23.32, 53.83
2019-12-22, 19:22:58, 23.34, 53.83
2019-12-22, 19:22:59, 23.32, 53.8
2019-12-22, 19:23:01, 23.32, 53.83
2019-12-22, 19:23:02, 23.34, 53.8
2019-12-22, 19:23:03, 23.34, 53.83
2019-12-22, 19:23:05, 23.33, 53.83
2019-12-22, 19:23:06, 23.35, 53.84
2019-12-22, 19:23:07, 23.34, 53.83
2019-12-22, 19:23:09, 23.34, 53.8
2019-12-22, 19:23:10, 23.34, 53.8
2019-12-22, 19:23:11, 23.33, 53.8
2019-12-22, 19:23:13, 23.34, 53.8
2019-12-22, 19:23:14, 23.32, 53.8
2019-12-22, 19:23:15, 23.34, 53.8
2019-12-22, 19:23:17, 23.33, 53.8
2019-12-22, 19:23:18, 23.34, 53.8
2019-12-22, 19:23:20, 23.33, 53.8
2019-12-22, 19:23:21, 23.33, 53.8
2019-12-22, 19:23:22, 23.34, 53.8
2019-12-22, 19:23:24, 23.32, 53.8
2019-12-22, 19:23:25, 23.32, 53.8
2019-12-22, 19:23:26, 23.33, 53.8
2019-12-22, 19:23:28, 23.35, 53.8
2019-12-22, 19:23:29, 23.34, 53.8
2019-12-22, 19:23:30, 23.33, 53.8
2019-12-22, 19:23:32, 23.34, 53.8
2019-12-22, 19:23:33, 23.33, 53.8
2019-12-22, 19:23:35, 23.33, 53.8
2019-12-22, 19:23:36, 23.35, 53.8
2019-12-22, 19:23:37, 23.34, 53.8
2019-12-22, 19:23:39, 23.34, 53.8
2019-12-22, 19:23:40, 23.33, 53.8
2019-12-22, 19:23:41, 23.35, 53.8
2019-12-22, 19:23:43, 23.34, 53.8
2019-12-22, 19:23:44, 23.33, 53.8
2019-12-22, 19:23:45, 23.34, 53.8
2019-12-22, 19:23:47, 23.34, 53.8
2019-12-22, 19:23:48, 23.34, 53.77
2019-12-22, 19:23:49, 23.32, 53.77
2019-12-22, 19:23:51, 23.34, 53.8
2019-12-22, 19:23:52, 23.34, 53.8
2019-12-22, 19:23:54, 23.34, 53.77
2019-12-22, 19:23:55, 23.34, 53.77
2019-12-22, 19:23:56, 23.34, 53.77
2019-12-22, 19:23:58, 23.36, 53.78
2019-12-22, 19:23:59, 23.34, 53.74
2019-12-22, 19:24:00, 23.34, 53.77
2019-12-22, 19:24:02, 23.34, 53.74
2019-12-22, 19:24:03, 23.35, 53.74
2019-12-22, 19:24:04, 23.34, 53.74
