2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 19:24:06, 23.34, 53.74
2019-12-22, 19:24:07, 23.34, 53.77
2019-12-22, 19:24:09, 23.33, 53.74
2019-12-22, 19:24:10, 23.35, 53.74
2019-12-22, 19:24:11, 23.35, 53.74
2019-12-22, 19:24:13, 23.34, 53.74
2019-12-22, 19:24:14, 23.34, 53.74
2019-12-22, 19:24:15, 23.35, 53.71
2019-12-22, 19:24:17, 23.33, 53.74
2019-12-22, 19:24:18, 23.34, 53.71
2019-12-22, 19:24:19, 23.36, 53.71
2019-12-22, 19:24:21, 23.35, 53.71
2019-12-22, 19:24:22, 23.36, 53.71
2019-12-22, 19:24:23, 23.36, 53.74
2019-12-22, 19:24:25, 23.36, 53.74
2019-12-22, 19:24:26, 23.37, 53.71
2019-12-22, 19:24:28, 23.37, 53.71
2019-12-22, 19:24:29, 23.37, 53.68
2019-12-22, 19:24:30, 23.36, 53.71
2019-12-22, 19:24:32, 23.36, 53.71
2019-12-22, 19:24:33, 23.37, 53.68
2019-12-22, 19:24:34, 23.38, 53.68
2019-12-22, 19:24:36, 23.38, 53.68
2019-12-22, 19:24:37, 23.36, 53.68
2019-12-22, 19:24:38, 23.37, 53.68
2019-12-22, 19:24:40, 23.39, 53.69
2019-12-22, 19:24:41, 23.38, 53.65
2019-12-22, 19:24:42, 23.37, 53.65
2019-12-22, 19:24:44, 23.38, 53.65
2019-12-22, 19:24:45, 23.38, 53.65
2019-12-22, 19:24:47, 23.38, 53.65
2019-12-22, 19:24:48, 23.39, 53.69
2019-12-22, 19:24:49, 23.38, 53.62
2019-12-22, 19:24:51, 23.37, 53.62
2019-12-22, 19:24:52, 23.38, 53.62
2019-12-22, 19:24:53, 23.38, 53.62
2019-12-22, 19:24:55, 23.38, 53.62
2019-12-22, 19:24:56, 23.38, 53.62
2019-12-22, 19:24:57, 23.38, 53.62
2019-12-22, 19:24:59, 23.39, 53.62
2019-12-22, 19:25:00, 23.38, 53.62
2019-12-22, 19:25:02, 23.39, 53.59
2019-12-22, 19:25:03, 23.39, 53.59
2019-12-22, 19:25:04, 23.39, 53.59
2019-12-22, 19:25:06, 23.38, 53.62
2019-12-22, 19:25:07, 23.38, 53.59
2019-12-22, 19:25:08, 23.38, 53.62
2019-12-22, 19:25:10, 23.37, 53.59
2019-12-22, 19:25:11, 23.38, 53.62
2019-12-22, 19:25:12, 23.37, 53.59
2019-12-22, 19:25:14, 23.38, 53.59
2019-12-22, 19:25:15, 23.39, 53.59
2019-12-22, 19:25:17, 23.38, 53.59
2019-12-22, 19:25:18, 23.38, 53.59
2019-12-22, 19:25:19, 23.38, 53.59
2019-12-22, 19:25:21, 23.38, 53.59
2019-12-22, 19:25:22, 23.39, 53.56
2019-12-22, 19:25:23, 23.38, 53.56
2019-12-22, 19:25:25, 23.39, 53.56
2019-12-22, 19:25:26, 23.4, 53.56
2019-12-22, 19:25:27, 23.38, 53.56
2019-12-22, 19:25:29, 23.4, 53.56
2019-12-22, 19:25:30, 23.4, 53.56
2019-12-22, 19:25:31, 23.39, 53.56
2019-12-22, 19:25:33, 23.4, 53.56
2019-12-22, 19:25:34, 23.4, 53.56
2019-12-22, 19:25:36, 23.4, 53.56
2019-12-22, 19:25:37, 23.4, 53.56
2019-12-22, 19:25:38, 23.39, 53.56
2019-12-22, 19:25:40, 23.39, 53.56
2019-12-22, 19:25:41, 23.38, 53.56
2019-12-22, 19:25:42, 23.39, 53.53
2019-12-22, 19:25:44, 23.4, 53.53
2019-12-22, 19:25:45, 23.38, 53.56
2019-12-22, 19:25:46, 23.4, 53.56
2019-12-22, 19:25:48, 23.4, 53.53
2019-12-22, 19:25:49, 23.4, 53.53
2019-12-22, 19:25:50, 23.4, 53.53
2019-12-22, 19:25:52, 23.39, 53.53
2019-12-22, 19:25:53, 23.4, 53.53
2019-12-22, 19:25:55, 23.39, 53.5
2019-12-22, 19:25:56, 23.38, 53.5
2019-12-22, 19:25:57, 23.38, 53.5
2019-12-22, 19:25:59, 23.4, 53.5
2019-12-22, 19:26:00, 23.4, 53.53
2019-12-22, 19:26:01, 23.39, 53.53
2019-12-22, 19:26:03, 23.4, 53.53
2019-12-22, 19:26:04, 23.39, 53.53
2019-12-22, 19:26:05, 23.38, 53.53
2019-12-22, 19:26:07, 23.4, 53.56
2019-12-22, 19:26:08, 23.39, 53.53
2019-12-22, 19:26:09, 23.4, 53.53
2019-12-22, 19:26:11, 23.4, 53.53
2019-12-22, 19:26:12, 23.39, 53.53
2019-12-22, 19:26:13, 23.4, 53.53
2019-12-22, 19:26:15, 23.4, 53.53
2019-12-22, 19:26:16, 23.39, 53.5
2019-12-22, 19:26:18, 23.38, 53.53
2019-12-22, 19:26:19, 23.39, 53.5
2019-12-22, 19:26:20, 23.39, 53.5
2019-12-22, 19:26:22, 23.39, 53.5
2019-12-22, 19:26:23, 23.42, 53.47
2019-12-22, 19:26:24, 23.4, 53.47
2019-12-22, 19:26:26, 23.4, 53.47
2019-12-22, 19:26:27, 23.41, 53.5
2019-12-22, 19:26:28, 23.4, 53.47
2019-12-22, 19:26:30, 23.4, 53.47
2019-12-22, 19:26:31, 23.4, 53.47
2019-12-22, 19:26:32, 23.38, 53.46
2019-12-22, 19:26:34, 23.38, 53.46
2019-12-22, 19:26:35, 23.4, 53.47
2019-12-22, 19:26:37, 23.4, 53.47
2019-12-22, 19:26:38, 23.4, 53.44
2019-12-22, 19:26:39, 23.39, 53.47
2019-12-22, 19:26:41, 23.4, 53.44
2019-12-22, 19:26:42, 23.39, 53.47
2019-12-22, 19:26:43, 23.4, 53.47
2019-12-22, 19:26:45, 23.41, 53.44
2019-12-22, 19:26:46, 23.41, 53.44
2019-12-22, 19:26:47, 23.42, 53.44
2019-12-22, 19:26:49, 23.4, 53.44
2019-12-22, 19:26:50, 23.41, 53.44
2019-12-22, 19:26:51, 23.4, 53.44
2019-12-22, 19:26:53, 23.41, 53.44
2019-12-22, 19:26:54, 23.4, 53.44
2019-12-22, 19:26:56, 23.39, 53.43
2019-12-22, 19:26:57, 23.4, 53.44
2019-12-22, 19:26:58, 23.4, 53.44
2019-12-22, 19:27:00, 23.38, 53.43
2019-12-22, 19:27:01, 23.4, 53.44
2019-12-22, 19:27:02, 23.38, 53.4
2019-12-22, 19:27:04, 23.4, 53.4
2019-12-22, 19:27:05, 23.39, 53.4
2019-12-22, 19:27:07, 23.36, 53.43
2019-12-22, 19:27:08, 23.38, 53.43
2019-12-22, 19:27:09, 23.38, 53.46
2019-12-22, 19:27:11, 23.38, 53.43
2019-12-22, 19:27:12, 23.39, 53.43
2019-12-22, 19:27:14, 23.38, 53.46
2019-12-22, 19:27:15, 23.4, 53.47
2019-12-22, 19:27:16, 23.39, 53.47
2019-12-22, 19:27:18, 23.38, 53.5
2019-12-22, 19:27:19, 23.4, 53.5
2019-12-22, 19:27:20, 23.4, 53.5
2019-12-22, 19:27:22, 23.39, 53.5
2019-12-22, 19:27:23, 23.4, 53.5
2019-12-22, 19:27:24, 23.41, 53.47
2019-12-22, 19:27:26, 23.4, 53.5
2019-12-22, 19:27:27, 23.41, 53.47
2019-12-22, 19:27:28, 23.4, 53.44
2019-12-22, 19:27:30, 23.41, 53.44
2019-12-22, 19:27:31, 23.4, 53.44
2019-12-22, 19:27:33, 23.41, 53.44
2019-12-22, 19:27:34, 23.41, 53.41
2019-12-22, 19:27:35, 23.4, 53.4
2019-12-22, 19:27:37, 23.4, 53.4
2019-12-22, 19:27:38, 23.41, 53.37
2019-12-22, 19:27:39, 23.41, 53.37
2019-12-22, 19:27:41, 23.41, 53.37
2019-12-22, 19:27:42, 23.4, 53.37
2019-12-22, 19:27:43, 23.41, 53.37
2019-12-22, 19:27:45, 23.4, 53.37
2019-12-22, 19:27:46, 23.4, 53.37
2019-12-22, 19:27:47, 23.41, 53.37
2019-12-22, 19:27:49, 23.42, 53.34
2019-12-22, 19:27:50, 23.4, 53.34
2019-12-22, 19:27:51, 23.41, 53.34
2019-12-22, 19:27:53, 23.41, 53.34
2019-12-22, 19:27:54, 23.42, 53.34
2019-12-22, 19:27:56, 23.42, 53.34
2019-12-22, 19:27:57, 23.41, 53.34
2019-12-22, 19:27:58, 23.4, 53.34
2019-12-22, 19:28:00, 23.41, 53.37
2019-12-22, 19:28:01, 23.4, 53.34
2019-12-22, 19:28:02, 23.4, 53.37
2019-12-22, 19:28:04, 23.4, 53.34
2019-12-22, 19:28:05, 23.41, 53.37
2019-12-22, 19:28:06, 23.41, 53.34
2019-12-22, 19:28:08, 23.42, 53.34
2019-12-22, 19:28:09, 23.41, 53.31
2019-12-22, 19:28:10, 23.41, 53.31
2019-12-22, 19:28:12, 23.4, 53.31
2019-12-22, 19:28:13, 23.42, 53.31
2019-12-22, 19:28:14, 23.42, 53.31
2019-12-22, 19:28:16, 23.41, 53.31
2019-12-22, 19:28:17, 23.41, 53.31
2019-12-22, 19:28:19, 23.42, 53.31
2019-12-22, 19:28:20, 23.42, 53.31
2019-12-22, 19:28:21, 23.42, 53.31
2019-12-22, 19:28:23, 23.42, 53.28
2019-12-22, 19:28:24, 23.4, 53.31
2019-12-22, 19:28:25, 23.42, 53.31
2019-12-22, 19:28:27, 23.42, 53.31
2019-12-22, 19:28:28, 23.42, 53.31
2019-12-22, 19:28:29, 23.41, 53.31
2019-12-22, 19:28:31, 23.42, 53.28
2019-12-22, 19:28:32, 23.42, 53.28
2019-12-22, 19:28:33, 23.4, 53.28
2019-12-22, 19:28:35, 23.4, 53.25
2019-12-22, 19:28:36, 23.42, 53.25
2019-12-22, 19:28:38, 23.42, 53.28
2019-12-22, 19:28:39, 23.42, 53.25
2019-12-22, 19:28:40, 23.42, 53.28
2019-12-22, 19:28:42, 23.43, 53.25
2019-12-22, 19:28:43, 23.42, 53.25
2019-12-22, 19:28:44, 23.43, 53.25
2019-12-22, 19:28:46, 23.42, 53.25
2019-12-22, 19:28:47, 23.43, 53.25
2019-12-22, 19:28:48, 23.43, 53.25
2019-12-22, 19:28:50, 23.43, 53.28
2019-12-22, 19:28:51, 23.42, 53.28
2019-12-22, 19:28:52, 23.44, 53.28
2019-12-22, 19:28:54, 23.44, 53.25
2019-12-22, 19:28:55, 23.44, 53.25
2019-12-22, 19:28:57, 23.44, 53.25
2019-12-22, 19:28:58, 23.44, 53.25
2019-12-22, 19:28:59, 23.43, 53.22
2019-12-22, 19:29:01, 23.44, 53.22
2019-12-22, 19:29:02, 23.44, 53.22
2019-12-22, 19:29:03, 23.44, 53.22
2019-12-22, 19:29:05, 23.44, 53.22
2019-12-22, 19:29:06, 23.44, 53.19
2019-12-22, 19:29:07, 23.44, 53.19
2019-12-22, 19:29:09, 23.45, 53.19
2019-12-22, 19:29:10, 23.44, 53.22
2019-12-22, 19:29:11, 23.44, 53.25
2019-12-22, 19:29:13, 23.45, 53.25
2019-12-22, 19:29:14, 23.45, 53.25
2019-12-22, 19:29:16, 23.44, 53.22
2019-12-22, 19:29:17, 23.44, 53.22
2019-12-22, 19:29:18, 23.46, 53.22
2019-12-22, 19:29:20, 23.45, 53.19
2019-12-22, 19:29:21, 23.44, 53.19
2019-12-22, 19:29:22, 23.42, 53.19
2019-12-22, 19:29:24, 23.44, 53.19
2019-12-22, 19:29:25, 23.44, 53.19
2019-12-22, 19:29:26, 23.44, 53.19
2019-12-22, 19:29:28, 23.44, 53.19
2019-12-22, 19:29:29, 23.44, 53.19
2019-12-22, 19:29:31, 23.44, 53.19
2019-12-22, 19:29:32, 23.44, 53.16
2019-12-22, 19:29:33, 23.42, 53.19
2019-12-22, 19:29:35, 23.43, 53.19
2019-12-22, 19:29:36, 23.42, 53.19
2019-12-22, 19:29:37, 23.43, 53.19
2019-12-22, 19:29:39, 23.43, 53.19
2019-12-22, 19:29:40, 23.43, 53.19
2019-12-22, 19:29:41, 23.42, 53.19
2019-12-22, 19:29:43, 23.43, 53.19
2019-12-22, 19:29:44, 23.43, 53.16
2019-12-22, 19:29:45, 23.43, 53.19
2019-12-22, 19:29:47, 23.44, 53.19
2019-12-22, 19:29:48, 23.42, 53.19
2019-12-22, 19:29:50, 23.43, 53.19
2019-12-22, 19:29:51, 23.44, 53.19
2019-12-22, 19:29:52, 23.43, 53.19
2019-12-22, 19:29:54, 23.44, 53.19
2019-12-22, 19:29:55, 23.42, 53.19
2019-12-22, 19:29:56, 23.44, 53.19
2019-12-22, 19:29:58, 23.43, 53.19
2019-12-22, 19:29:59, 23.42, 53.19
2019-12-22, 19:30:00, 23.4, 53.18
2019-12-22, 19:30:02, 23.4, 53.18
2019-12-22, 19:30:03, 23.42, 53.19
2019-12-22, 19:30:04, 23.42, 53.19
2019-12-22, 19:30:06, 23.42, 53.19
2019-12-22, 19:30:07, 23.41, 53.19
2019-12-22, 19:30:09, 23.4, 53.18
2019-12-22, 19:30:10, 23.42, 53.22
2019-12-22, 19:30:11, 23.41, 53.19
2019-12-22, 19:30:13, 23.41, 53.22
2019-12-22, 19:30:14, 23.41, 53.19
2019-12-22, 19:30:15, 23.42, 53.22
2019-12-22, 19:30:17, 23.44, 53.22
2019-12-22, 19:30:18, 23.42, 53.22
2019-12-22, 19:30:19, 23.42, 53.22
2019-12-22, 19:30:21, 23.42, 53.19
2019-12-22, 19:30:22, 23.4, 53.18
2019-12-22, 19:30:23, 23.43, 53.22
2019-12-22, 19:30:25, 23.42, 53.19
2019-12-22, 19:30:26, 23.42, 53.19
2019-12-22, 19:30:28, 23.42, 53.19
2019-12-22, 19:30:29, 23.41, 53.19
2019-12-22, 19:30:30, 23.41, 53.19
2019-12-22, 19:30:32, 23.41, 53.19
2019-12-22, 19:30:33, 23.4, 53.22
2019-12-22, 19:30:34, 23.41, 53.22
2019-12-22, 19:30:36, 23.42, 53.22
2019-12-22, 19:30:37, 23.41, 53.25
2019-12-22, 19:30:38, 23.41, 53.22
2019-12-22, 19:30:40, 23.41, 53.25
2019-12-22, 19:30:41, 23.41, 53.22
2019-12-22, 19:30:42, 23.42, 53.19
2019-12-22, 19:30:44, 23.3, 53.23
2019-12-22, 19:30:46, 23.38, 53.28
2019-12-22, 19:30:47, 23.4, 53.28
2019-12-22, 19:30:48, 23.39, 53.25
2019-12-22, 19:30:50, 23.38, 53.24
2019-12-22, 19:30:51, 23.39, 53.25
2019-12-22, 19:30:52, 23.4, 53.25
2019-12-22, 19:30:54, 23.4, 53.28
2019-12-22, 19:30:55, 23.37, 53.24
2019-12-22, 19:30:56, 23.39, 53.25
2019-12-22, 19:30:58, 23.38, 53.24
2019-12-22, 19:30:59, 23.37, 53.24
2019-12-22, 19:31:00, 23.38, 53.24
2019-12-22, 19:31:02, 23.38, 53.24
2019-12-22, 19:31:03, 23.38, 53.28
2019-12-22, 19:31:05, 23.39, 53.25
2019-12-22, 19:31:06, 23.38, 53.24
2019-12-22, 19:31:07, 23.4, 53.25
2019-12-22, 19:31:09, 23.39, 53.25
2019-12-22, 19:31:10, 23.39, 53.25
2019-12-22, 19:31:11, 23.39, 53.25
2019-12-22, 19:31:13, 23.38, 53.24
2019-12-22, 19:31:14, 23.38, 53.24
2019-12-22, 19:31:15, 23.38, 53.24
2019-12-22, 19:31:17, 23.38, 53.24
2019-12-22, 19:31:18, 23.28, 53.26
2019-12-22, 19:31:20, 23.36, 53.27
2019-12-22, 19:31:21, 23.36, 53.27
2019-12-22, 19:31:22, 23.37, 53.31
2019-12-22, 19:31:24, 23.38, 53.28
2019-12-22, 19:31:25, 23.39, 53.28
2019-12-22, 19:31:26, 23.38, 53.28
2019-12-22, 19:31:28, 23.37, 53.27
2019-12-22, 19:31:29, 23.38, 53.24
2019-12-22, 19:31:31, 23.38, 53.28
2019-12-22, 19:31:32, 23.37, 53.24
2019-12-22, 19:31:33, 23.36, 53.24
2019-12-22, 19:31:35, 23.38, 53.24
2019-12-22, 19:31:36, 23.37, 53.24
2019-12-22, 19:31:37, 23.37, 53.24
2019-12-22, 19:31:39, 23.36, 53.24
2019-12-22, 19:31:40, 23.37, 53.24
2019-12-22, 19:31:41, 23.37, 53.24
2019-12-22, 19:31:43, 23.37, 53.27
2019-12-22, 19:31:44, 23.37, 53.24
2019-12-22, 19:31:46, 23.37, 53.24
2019-12-22, 19:31:47, 23.36, 53.24
2019-12-22, 19:31:48, 23.36, 53.24
2019-12-22, 19:31:50, 23.37, 53.24
2019-12-22, 19:31:51, 23.36, 53.24
2019-12-22, 19:31:52, 23.36, 53.24
2019-12-22, 19:31:54, 23.35, 53.24
2019-12-22, 19:31:55, 23.35, 53.27
2019-12-22, 19:31:56, 23.36, 53.24
2019-12-22, 19:31:58, 23.36, 53.24
2019-12-22, 19:31:59, 23.37, 53.24
2019-12-22, 19:32:00, 23.36, 53.24
2019-12-22, 19:32:02, 23.37, 53.24
2019-12-22, 19:32:03, 23.36, 53.24
2019-12-22, 19:32:05, 23.35, 53.24
2019-12-22, 19:32:06, 23.35, 53.24
2019-12-22, 19:32:07, 23.36, 53.24
2019-12-22, 19:32:09, 23.36, 53.24
2019-12-22, 19:32:10, 23.35, 53.24
2019-12-22, 19:32:11, 23.35, 53.24
2019-12-22, 19:32:13, 23.36, 53.24
2019-12-22, 19:32:14, 23.34, 53.24
2019-12-22, 19:32:15, 23.35, 53.24
2019-12-22, 19:32:17, 23.35, 53.27
2019-12-22, 19:32:18, 23.35, 53.24
2019-12-22, 19:32:19, 23.36, 53.24
2019-12-22, 19:32:21, 23.35, 53.24
2019-12-22, 19:32:22, 23.34, 53.27
2019-12-22, 19:32:24, 23.34, 53.24
2019-12-22, 19:32:25, 23.34, 53.27
2019-12-22, 19:32:26, 23.34, 53.27
2019-12-22, 19:32:28, 23.33, 53.27
2019-12-22, 19:32:29, 23.33, 53.27
2019-12-22, 19:32:30, 23.33, 53.27
2019-12-22, 19:32:32, 23.34, 53.27
2019-12-22, 19:32:33, 23.32, 53.3
2019-12-22, 19:32:34, 23.34, 53.3
2019-12-22, 19:32:36, 23.34, 53.3
2019-12-22, 19:32:37, 23.34, 53.3
2019-12-22, 19:32:38, 23.34, 53.3
2019-12-22, 19:32:40, 23.34, 53.3
2019-12-22, 19:32:41, 23.34, 53.3
2019-12-22, 19:32:42, 23.32, 53.3
2019-12-22, 19:32:44, 23.32, 53.3
2019-12-22, 19:32:45, 23.33, 53.3
2019-12-22, 19:32:47, 23.33, 53.3
2019-12-22, 19:32:48, 23.33, 53.3
2019-12-22, 19:32:49, 23.33, 53.27
2019-12-22, 19:32:51, 23.33, 53.3
2019-12-22, 19:32:52, 23.32, 53.3
2019-12-22, 19:32:53, 23.33, 53.3
2019-12-22, 19:32:55, 23.31, 53.3
2019-12-22, 19:32:56, 23.3, 53.3
2019-12-22, 19:32:57, 23.32, 53.3
2019-12-22, 19:32:59, 23.33, 53.33
2019-12-22, 19:33:00, 23.32, 53.3
2019-12-22, 19:33:02, 23.34, 53.3
2019-12-22, 19:33:03, 23.32, 53.3
2019-12-22, 19:33:04, 23.32, 53.33
2019-12-22, 19:33:06, 23.32, 53.33
2019-12-22, 19:33:07, 23.32, 53.33
2019-12-22, 19:33:08, 23.32, 53.33
2019-12-22, 19:33:10, 23.32, 53.33
2019-12-22, 19:33:11, 23.32, 53.33
2019-12-22, 19:33:12, 23.32, 53.33
2019-12-22, 19:33:14, 23.32, 53.33
2019-12-22, 19:33:15, 23.32, 53.3
2019-12-22, 19:33:16, 23.33, 53.33
2019-12-22, 19:33:18, 23.32, 53.33
2019-12-22, 19:33:19, 23.32, 53.3
2019-12-22, 19:33:21, 23.32, 53.33
2019-12-22, 19:33:22, 23.32, 53.33
2019-12-22, 19:33:23, 23.31, 53.33
2019-12-22, 19:33:25, 23.3, 53.33
2019-12-22, 19:33:26, 23.31, 53.33
2019-12-22, 19:33:27, 23.31, 53.36
2019-12-22, 19:33:29, 23.31, 53.33
2019-12-22, 19:33:30, 23.3, 53.33
2019-12-22, 19:33:31, 23.3, 53.36
2019-12-22, 19:33:33, 23.32, 53.36
2019-12-22, 19:33:34, 23.3, 53.36
2019-12-22, 19:33:35, 23.3, 53.33
2019-12-22, 19:33:37, 23.3, 53.33
2019-12-22, 19:33:38, 23.3, 53.33
2019-12-22, 19:33:40, 23.29, 53.36
2019-12-22, 19:33:41, 23.29, 53.33
2019-12-22, 19:33:42, 23.29, 53.36
2019-12-22, 19:33:44, 23.3, 53.36
2019-12-22, 19:33:45, 23.31, 53.36
2019-12-22, 19:33:46, 23.3, 53.36
2019-12-22, 19:33:48, 23.3, 53.36
2019-12-22, 19:33:49, 23.3, 53.36
2019-12-22, 19:33:50, 23.29, 53.36
2019-12-22, 19:33:52, 23.3, 53.36
2019-12-22, 19:33:53, 23.3, 53.36
2019-12-22, 19:33:54, 23.31, 53.36
2019-12-22, 19:33:56, 23.32, 53.36
2019-12-22, 19:33:57, 23.32, 53.36
2019-12-22, 19:33:58, 23.3, 53.36
2019-12-22, 19:34:00, 23.31, 53.36
2019-12-22, 19:34:01, 23.32, 53.36
2019-12-22, 19:34:03, 23.31, 53.36
2019-12-22, 19:34:04, 23.32, 53.36
2019-12-22, 19:34:05, 23.31, 53.36
2019-12-22, 19:34:07, 23.3, 53.36
2019-12-22, 19:34:08, 23.3, 53.36
2019-12-22, 19:34:09, 23.3, 53.36
2019-12-22, 19:34:11, 23.29, 53.36
2019-12-22, 19:34:12, 23.29, 53.36
2019-12-22, 19:34:13, 23.31, 53.36
2019-12-22, 19:34:15, 23.29, 53.36
2019-12-22, 19:34:16, 23.3, 53.39
2019-12-22, 19:34:17, 23.31, 53.36
2019-12-22, 19:34:19, 23.3, 53.36
2019-12-22, 19:34:20, 23.31, 53.39
2019-12-22, 19:34:22, 23.3, 53.36
2019-12-22, 19:34:23, 23.29, 53.36
2019-12-22, 19:34:24, 23.28, 53.36
2019-12-22, 19:34:26, 23.29, 53.39
2019-12-22, 19:34:27, 23.3, 53.39
2019-12-22, 19:34:28, 23.28, 53.39
2019-12-22, 19:34:30, 23.28, 53.39
2019-12-22, 19:34:31, 23.31, 53.39
2019-12-22, 19:34:32, 23.29, 53.39
2019-12-22, 19:34:34, 23.3, 53.39
2019-12-22, 19:34:35, 23.29, 53.39
2019-12-22, 19:34:36, 23.3, 53.36
2019-12-22, 19:34:38, 23.28, 53.36
2019-12-22, 19:34:39, 23.3, 53.36
2019-12-22, 19:34:41, 23.3, 53.36
2019-12-22, 19:34:42, 23.3, 53.36
2019-12-22, 19:34:43, 23.29, 53.33
2019-12-22, 19:34:45, 23.29, 53.36
2019-12-22, 19:34:46, 23.3, 53.33
2019-12-22, 19:34:47, 23.3, 53.33
2019-12-22, 19:34:49, 23.3, 53.33
2019-12-22, 19:34:50, 23.28, 53.32
2019-12-22, 19:34:51, 23.31, 53.33
2019-12-22, 19:34:53, 23.3, 53.33
2019-12-22, 19:34:54, 23.28, 53.32
2019-12-22, 19:34:55, 23.29, 53.33
2019-12-22, 19:34:57, 23.3, 53.33
2019-12-22, 19:34:58, 23.31, 53.3
2019-12-22, 19:35:00, 23.29, 53.33
2019-12-22, 19:35:01, 23.3, 53.3
2019-12-22, 19:35:02, 23.3, 53.3
2019-12-22, 19:35:04, 23.3, 53.3
2019-12-22, 19:35:05, 23.28, 53.29
2019-12-22, 19:35:06, 23.3, 53.3
2019-12-22, 19:35:08, 23.3, 53.3
2019-12-22, 19:35:09, 23.3, 53.3
2019-12-22, 19:35:10, 23.3, 53.3
2019-12-22, 19:35:12, 23.29, 53.33
2019-12-22, 19:35:13, 23.3, 53.3
2019-12-22, 19:35:14, 23.3, 53.3
2019-12-22, 19:35:16, 23.3, 53.3
2019-12-22, 19:35:17, 23.29, 53.3
2019-12-22, 19:35:18, 23.3, 53.3
2019-12-22, 19:35:20, 23.32, 53.3
2019-12-22, 19:35:21, 23.3, 53.3
2019-12-22, 19:35:23, 23.31, 53.3
2019-12-22, 19:35:24, 23.31, 53.3
2019-12-22, 19:35:25, 23.3, 53.3
2019-12-22, 19:35:27, 23.31, 53.3
2019-12-22, 19:35:28, 23.29, 53.3
2019-12-22, 19:35:29, 23.29, 53.26
2019-12-22, 19:35:31, 23.29, 53.3
2019-12-22, 19:35:32, 23.3, 53.3
2019-12-22, 19:35:33, 23.28, 53.29
2019-12-22, 19:35:35, 23.29, 53.3
2019-12-22, 19:35:36, 23.28, 53.29
2019-12-22, 19:35:37, 23.28, 53.29
2019-12-22, 19:35:39, 23.28, 53.29
2019-12-22, 19:35:40, 23.28, 53.29
2019-12-22, 19:35:42, 23.28, 53.29
2019-12-22, 19:35:43, 23.29, 53.3
2019-12-22, 19:35:44, 23.3, 53.3
2019-12-22, 19:35:46, 23.29, 53.33
2019-12-22, 19:35:47, 23.28, 53.29
2019-12-22, 19:35:48, 23.28, 53.29
2019-12-22, 19:35:50, 23.29, 53.3
2019-12-22, 19:35:51, 23.29, 53.3
2019-12-22, 19:35:52, 23.28, 53.29
2019-12-22, 19:35:54, 23.28, 53.29
2019-12-22, 19:35:55, 23.28, 53.29
2019-12-22, 19:35:57, 23.29, 53.3
2019-12-22, 19:35:58, 23.29, 53.3
2019-12-22, 19:35:59, 23.28, 53.29
2019-12-22, 19:36:01, 23.27, 53.32
2019-12-22, 19:36:02, 23.28, 53.29
2019-12-22, 19:36:03, 23.28, 53.29
2019-12-22, 19:36:05, 23.28, 53.29
2019-12-22, 19:36:06, 23.28, 53.32
2019-12-22, 19:36:07, 23.28, 53.29
2019-12-22, 19:36:09, 23.28, 53.32
2019-12-22, 19:36:10, 23.27, 53.29
2019-12-22, 19:36:11, 23.26, 53.29
2019-12-22, 19:36:13, 23.29, 53.3
2019-12-22, 19:36:14, 23.28, 53.29
2019-12-22, 19:36:16, 23.29, 53.3
2019-12-22, 19:36:17, 23.29, 53.3
2019-12-22, 19:36:18, 23.29, 53.3
2019-12-22, 19:36:20, 23.3, 53.3
2019-12-22, 19:36:21, 23.29, 53.26
2019-12-22, 19:36:22, 23.29, 53.3
2019-12-22, 19:36:24, 23.3, 53.3
2019-12-22, 19:36:25, 23.3, 53.3
2019-12-22, 19:36:26, 23.3, 53.27
2019-12-22, 19:36:28, 23.3, 53.27
2019-12-22, 19:36:29, 23.3, 53.27
2019-12-22, 19:36:30, 23.3, 53.27
2019-12-22, 19:36:32, 23.29, 53.26
2019-12-22, 19:36:33, 23.29, 53.26
2019-12-22, 19:36:34, 23.29, 53.26
2019-12-22, 19:36:36, 23.27, 53.29
2019-12-22, 19:36:37, 23.3, 53.27
2019-12-22, 19:36:39, 23.29, 53.3
2019-12-22, 19:36:40, 23.29, 53.26
