2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 19:36:41, 23.29, 53.26
2019-12-22, 19:36:43, 23.28, 53.26
2019-12-22, 19:36:44, 23.3, 53.3
2019-12-22, 19:36:45, 23.3, 53.27
2019-12-22, 19:36:47, 23.29, 53.26
2019-12-22, 19:36:48, 23.3, 53.27
2019-12-22, 19:36:49, 23.28, 53.26
2019-12-22, 19:36:51, 23.29, 53.26
2019-12-22, 19:36:52, 23.29, 53.26
2019-12-22, 19:36:53, 23.3, 53.27
2019-12-22, 19:36:55, 23.29, 53.23
2019-12-22, 19:36:56, 23.3, 53.23
2019-12-22, 19:36:58, 23.31, 53.24
2019-12-22, 19:36:59, 23.28, 53.23
2019-12-22, 19:37:00, 23.31, 53.24
2019-12-22, 19:37:02, 23.3, 53.23
2019-12-22, 19:37:03, 23.3, 53.23
2019-12-22, 19:37:04, 23.31, 53.24
2019-12-22, 19:37:06, 23.31, 53.24
2019-12-22, 19:37:07, 23.31, 53.24
2019-12-22, 19:37:08, 23.3, 53.23
2019-12-22, 19:37:10, 23.3, 53.2
2019-12-22, 19:37:11, 23.3, 53.2
2019-12-22, 19:37:12, 23.3, 53.2
2019-12-22, 19:37:14, 23.31, 53.2
2019-12-22, 19:37:15, 23.28, 53.2
2019-12-22, 19:37:16, 23.3, 53.2
2019-12-22, 19:37:18, 23.3, 53.2
2019-12-22, 19:37:19, 23.3, 53.17
2019-12-22, 19:37:21, 23.31, 53.2
2019-12-22, 19:37:22, 23.31, 53.17
2019-12-22, 19:37:23, 23.29, 53.17
2019-12-22, 19:37:25, 23.29, 53.17
2019-12-22, 19:37:26, 23.28, 53.17
2019-12-22, 19:37:27, 23.28, 53.17
2019-12-22, 19:37:29, 23.3, 53.17
2019-12-22, 19:37:30, 23.31, 53.17
2019-12-22, 19:37:31, 23.31, 53.17
2019-12-22, 19:37:33, 23.3, 53.17
2019-12-22, 19:37:34, 23.31, 53.17
2019-12-22, 19:37:35, 23.3, 53.17
2019-12-22, 19:37:37, 23.29, 53.17
2019-12-22, 19:37:38, 23.3, 53.17
2019-12-22, 19:37:40, 23.31, 53.17
2019-12-22, 19:37:41, 23.3, 53.17
2019-12-22, 19:37:42, 23.3, 53.17
2019-12-22, 19:37:44, 23.31, 53.17
2019-12-22, 19:37:45, 23.3, 53.17
2019-12-22, 19:37:46, 23.29, 53.17
2019-12-22, 19:37:48, 23.29, 53.17
2019-12-22, 19:37:49, 23.29, 53.17
2019-12-22, 19:37:50, 23.29, 53.17
2019-12-22, 19:37:52, 23.3, 53.2
2019-12-22, 19:37:53, 23.3, 53.17
2019-12-22, 19:37:54, 23.3, 53.17
2019-12-22, 19:37:56, 23.29, 53.17
2019-12-22, 19:37:57, 23.29, 53.17
2019-12-22, 19:37:59, 23.28, 53.17
2019-12-22, 19:38:00, 23.29, 53.17
2019-12-22, 19:38:01, 23.28, 53.17
2019-12-22, 19:38:03, 23.3, 53.17
2019-12-22, 19:38:04, 23.3, 53.17
2019-12-22, 19:38:05, 23.29, 53.17
2019-12-22, 19:38:07, 23.3, 53.17
2019-12-22, 19:38:08, 23.29, 53.17
2019-12-22, 19:38:09, 23.28, 53.17
2019-12-22, 19:38:11, 23.3, 53.17
2019-12-22, 19:38:12, 23.3, 53.17
2019-12-22, 19:38:13, 23.3, 53.17
2019-12-22, 19:38:15, 23.3, 53.17
2019-12-22, 19:38:16, 23.3, 53.17
2019-12-22, 19:38:18, 23.3, 53.17
2019-12-22, 19:38:19, 23.28, 53.17
2019-12-22, 19:38:20, 23.3, 53.17
2019-12-22, 19:38:22, 23.28, 53.17
2019-12-22, 19:38:23, 23.29, 53.17
2019-12-22, 19:38:24, 23.29, 53.17
2019-12-22, 19:38:26, 23.27, 53.17
2019-12-22, 19:38:27, 23.28, 53.17
2019-12-22, 19:38:28, 23.28, 53.17
2019-12-22, 19:38:30, 23.28, 53.17
2019-12-22, 19:38:31, 23.28, 53.17
2019-12-22, 19:38:32, 23.28, 53.17
2019-12-22, 19:38:34, 23.29, 53.17
2019-12-22, 19:38:35, 23.29, 53.17
2019-12-22, 19:38:36, 23.3, 53.17
2019-12-22, 19:38:38, 23.29, 53.17
2019-12-22, 19:38:39, 23.28, 53.17
2019-12-22, 19:38:41, 23.28, 53.17
2019-12-22, 19:38:42, 23.29, 53.17
2019-12-22, 19:38:43, 23.28, 53.14
2019-12-22, 19:38:45, 23.29, 53.17
2019-12-22, 19:38:46, 23.29, 53.14
2019-12-22, 19:38:47, 23.28, 53.14
2019-12-22, 19:38:49, 23.28, 53.14
2019-12-22, 19:38:50, 23.29, 53.14
2019-12-22, 19:38:51, 23.29, 53.14
2019-12-22, 19:38:53, 23.29, 53.17
2019-12-22, 19:38:54, 23.28, 53.14
2019-12-22, 19:38:55, 23.29, 53.11
2019-12-22, 19:38:57, 23.28, 53.14
2019-12-22, 19:38:58, 23.28, 53.14
2019-12-22, 19:39:00, 23.29, 53.11
2019-12-22, 19:39:01, 23.29, 53.14
2019-12-22, 19:39:02, 23.29, 53.11
2019-12-22, 19:39:04, 23.28, 53.14
2019-12-22, 19:39:05, 23.31, 53.17
2019-12-22, 19:39:06, 23.3, 53.14
2019-12-22, 19:39:08, 23.3, 53.17
2019-12-22, 19:39:09, 23.29, 53.17
2019-12-22, 19:39:10, 23.29, 53.17
2019-12-22, 19:39:12, 23.3, 53.14
2019-12-22, 19:39:13, 23.29, 53.14
2019-12-22, 19:39:14, 23.28, 53.14
2019-12-22, 19:39:16, 23.27, 53.14
2019-12-22, 19:39:17, 23.28, 53.11
2019-12-22, 19:39:18, 23.28, 53.11
2019-12-22, 19:39:20, 23.28, 53.14
2019-12-22, 19:39:21, 23.27, 53.14
2019-12-22, 19:39:23, 23.28, 53.11
2019-12-22, 19:39:24, 23.28, 53.14
2019-12-22, 19:39:25, 23.27, 53.14
2019-12-22, 19:39:27, 23.28, 53.14
2019-12-22, 19:39:28, 23.28, 53.14
2019-12-22, 19:39:29, 23.26, 53.13
2019-12-22, 19:39:31, 23.26, 53.13
2019-12-22, 19:39:32, 23.27, 53.1
2019-12-22, 19:39:33, 23.25, 53.13
2019-12-22, 19:39:35, 23.26, 53.13
2019-12-22, 19:39:36, 23.26, 53.1
2019-12-22, 19:39:37, 23.26, 53.13
2019-12-22, 19:39:39, 23.28, 53.14
2019-12-22, 19:39:40, 23.26, 53.13
2019-12-22, 19:39:41, 23.26, 53.13
2019-12-22, 19:39:43, 23.27, 53.14
2019-12-22, 19:39:44, 23.28, 53.14
2019-12-22, 19:39:46, 23.28, 53.14
2019-12-22, 19:39:47, 23.27, 53.14
2019-12-22, 19:39:48, 23.27, 53.14
2019-12-22, 19:39:50, 23.27, 53.14
2019-12-22, 19:39:51, 23.28, 53.14
2019-12-22, 19:39:52, 23.28, 53.14
2019-12-22, 19:39:54, 23.28, 53.11
2019-12-22, 19:39:55, 23.28, 53.14
2019-12-22, 19:39:56, 23.28, 53.11
2019-12-22, 19:39:58, 23.28, 53.14
2019-12-22, 19:39:59, 23.28, 53.11
2019-12-22, 19:40:00, 23.28, 53.11
2019-12-22, 19:40:02, 23.28, 53.11
2019-12-22, 19:40:03, 23.29, 53.14
2019-12-22, 19:40:05, 23.27, 53.14
2019-12-22, 19:40:06, 23.26, 53.13
2019-12-22, 19:40:07, 23.26, 53.13
2019-12-22, 19:40:09, 23.26, 53.13
2019-12-22, 19:40:10, 23.27, 53.17
2019-12-22, 19:40:11, 23.26, 53.13
2019-12-22, 19:40:13, 23.27, 53.14
2019-12-22, 19:40:14, 23.28, 53.17
2019-12-22, 19:40:15, 23.27, 53.17
2019-12-22, 19:40:17, 23.29, 53.14
2019-12-22, 19:40:18, 23.28, 53.17
2019-12-22, 19:40:20, 23.29, 53.11
2019-12-22, 19:40:21, 23.29, 53.11
2019-12-22, 19:40:22, 23.29, 53.11
2019-12-22, 19:40:24, 23.29, 53.11
2019-12-22, 19:40:25, 23.29, 53.11
2019-12-22, 19:40:26, 23.3, 53.11
2019-12-22, 19:40:28, 23.29, 53.11
2019-12-22, 19:40:29, 23.28, 53.14
2019-12-22, 19:40:30, 23.3, 53.14
2019-12-22, 19:40:32, 23.3, 53.11
2019-12-22, 19:40:33, 23.32, 53.11
2019-12-22, 19:40:34, 23.29, 53.11
2019-12-22, 19:40:36, 23.3, 53.11
2019-12-22, 19:40:37, 23.3, 53.11
2019-12-22, 19:40:39, 23.3, 53.08
2019-12-22, 19:40:40, 23.3, 53.08
2019-12-22, 19:40:41, 23.3, 53.08
2019-12-22, 19:40:43, 23.31, 53.05
2019-12-22, 19:40:44, 23.3, 53.05
2019-12-22, 19:40:45, 23.29, 53.04
2019-12-22, 19:40:47, 23.3, 53.05
2019-12-22, 19:40:48, 23.3, 53.05
2019-12-22, 19:40:49, 23.3, 53.05
2019-12-22, 19:40:51, 23.29, 53.04
2019-12-22, 19:40:52, 23.29, 53.04
2019-12-22, 19:40:53, 23.3, 53.05
2019-12-22, 19:40:55, 23.3, 53.05
2019-12-22, 19:40:56, 23.32, 53.02
2019-12-22, 19:40:58, 23.3, 53.01
2019-12-22, 19:40:59, 23.32, 53.02
2019-12-22, 19:41:00, 23.32, 53.02
2019-12-22, 19:41:02, 23.31, 53.02
2019-12-22, 19:41:03, 23.31, 52.98
2019-12-22, 19:41:04, 23.32, 53.02
2019-12-22, 19:41:06, 23.3, 53.01
2019-12-22, 19:41:07, 23.31, 53.02
2019-12-22, 19:41:08, 23.3, 53.01
2019-12-22, 19:41:10, 23.31, 53.05
2019-12-22, 19:41:11, 23.32, 53.02
2019-12-22, 19:41:12, 23.3, 53.01
2019-12-22, 19:41:14, 23.3, 53.01
2019-12-22, 19:41:15, 23.3, 53.01
2019-12-22, 19:41:17, 23.29, 53.01
2019-12-22, 19:41:18, 23.3, 53.01
2019-12-22, 19:41:19, 23.29, 53.04
2019-12-22, 19:41:21, 23.28, 53.04
2019-12-22, 19:41:22, 23.3, 53.01
2019-12-22, 19:41:23, 23.3, 53.05
2019-12-22, 19:41:25, 23.3, 53.05
2019-12-22, 19:41:26, 23.29, 53.04
2019-12-22, 19:41:28, 23.3, 53.05
2019-12-22, 19:41:29, 23.29, 53.04
2019-12-22, 19:41:30, 23.29, 53.04
2019-12-22, 19:41:32, 23.28, 53.01
2019-12-22, 19:41:33, 23.29, 53.04
2019-12-22, 19:41:34, 23.28, 53.01
2019-12-22, 19:41:36, 23.29, 53.01
2019-12-22, 19:41:37, 23.29, 53.01
2019-12-22, 19:41:38, 23.3, 53.05
2019-12-22, 19:41:40, 23.3, 53.01
2019-12-22, 19:41:41, 23.28, 53.04
2019-12-22, 19:41:42, 23.28, 53.04
2019-12-22, 19:41:44, 23.29, 53.04
2019-12-22, 19:41:45, 23.29, 53.01
2019-12-22, 19:41:47, 23.29, 53.01
2019-12-22, 19:41:48, 23.29, 53.01
2019-12-22, 19:41:49, 23.28, 53.04
2019-12-22, 19:41:51, 23.28, 53.04
2019-12-22, 19:41:52, 23.29, 53.01
2019-12-22, 19:41:53, 23.29, 53.01
2019-12-22, 19:41:55, 23.3, 53.05
2019-12-22, 19:41:56, 23.31, 53.02
2019-12-22, 19:41:57, 23.29, 53.04
2019-12-22, 19:41:59, 23.29, 53.01
2019-12-22, 19:42:00, 23.3, 53.01
2019-12-22, 19:42:01, 23.28, 53.01
2019-12-22, 19:42:03, 23.29, 53.01
2019-12-22, 19:42:04, 23.29, 53.01
2019-12-22, 19:42:06, 23.29, 53.01
2019-12-22, 19:42:07, 23.3, 53.01
2019-12-22, 19:42:08, 23.29, 53.01
2019-12-22, 19:42:10, 23.29, 52.98
2019-12-22, 19:42:11, 23.29, 53.01
2019-12-22, 19:42:12, 23.3, 53.01
2019-12-22, 19:42:14, 23.29, 52.98
2019-12-22, 19:42:15, 23.29, 52.98
2019-12-22, 19:42:16, 23.28, 52.98
2019-12-22, 19:42:18, 23.3, 52.98
2019-12-22, 19:42:19, 23.28, 52.98
2019-12-22, 19:42:20, 23.28, 53.01
2019-12-22, 19:42:22, 23.29, 52.98
2019-12-22, 19:42:23, 23.28, 52.98
2019-12-22, 19:42:25, 23.28, 52.98
2019-12-22, 19:42:26, 23.28, 53.01
2019-12-22, 19:42:27, 23.29, 52.98
2019-12-22, 19:42:29, 23.16, 52.96
2019-12-22, 19:42:30, 23.26, 53.01
2019-12-22, 19:42:32, 23.27, 53.04
2019-12-22, 19:42:33, 23.29, 53.04
2019-12-22, 19:42:34, 23.28, 53.01
2019-12-22, 19:42:36, 23.28, 53.01
2019-12-22, 19:42:37, 23.28, 53.01
2019-12-22, 19:42:38, 23.28, 53.01
2019-12-22, 19:42:40, 23.28, 53.01
2019-12-22, 19:42:41, 23.28, 53.01
2019-12-22, 19:42:43, 23.29, 53.01
2019-12-22, 19:42:44, 23.28, 53.01
2019-12-22, 19:42:45, 23.29, 53.01
2019-12-22, 19:42:47, 23.29, 53.01
2019-12-22, 19:42:48, 23.28, 53.01
2019-12-22, 19:42:49, 23.28, 52.98
2019-12-22, 19:42:51, 23.28, 53.01
2019-12-22, 19:42:52, 23.29, 53.01
2019-12-22, 19:42:53, 23.27, 53.01
2019-12-22, 19:42:55, 23.26, 53.01
2019-12-22, 19:42:56, 23.29, 53.01
2019-12-22, 19:42:57, 23.29, 53.01
2019-12-22, 19:42:59, 23.28, 53.01
2019-12-22, 19:43:00, 23.28, 53.01
2019-12-22, 19:43:02, 23.29, 53.01
2019-12-22, 19:43:03, 23.28, 53.01
2019-12-22, 19:43:04, 23.28, 53.01
2019-12-22, 19:43:06, 23.27, 53.01
2019-12-22, 19:43:07, 23.27, 53.01
2019-12-22, 19:43:08, 23.26, 53.01
2019-12-22, 19:43:10, 23.27, 53.04
2019-12-22, 19:43:11, 23.27, 53.04
2019-12-22, 19:43:12, 23.28, 53.01
2019-12-22, 19:43:14, 23.28, 53.04
2019-12-22, 19:43:15, 23.28, 53.04
2019-12-22, 19:43:17, 23.27, 53.04
2019-12-22, 19:43:18, 23.27, 53.01
2019-12-22, 19:43:19, 23.28, 53.04
2019-12-22, 19:43:21, 23.27, 53.04
2019-12-22, 19:43:22, 23.27, 53.01
2019-12-22, 19:43:23, 23.28, 53.04
2019-12-22, 19:43:25, 23.26, 53.01
2019-12-22, 19:43:26, 23.26, 53.04
2019-12-22, 19:43:27, 23.26, 53.04
2019-12-22, 19:43:29, 23.27, 53.01
2019-12-22, 19:43:30, 23.27, 53.04
2019-12-22, 19:43:31, 23.26, 53.04
2019-12-22, 19:43:33, 23.26, 53.04
2019-12-22, 19:43:34, 23.26, 53.04
2019-12-22, 19:43:36, 23.24, 53.04
2019-12-22, 19:43:37, 23.26, 53.07
2019-12-22, 19:43:38, 23.24, 53.04
2019-12-22, 19:43:40, 23.24, 53.04
2019-12-22, 19:43:41, 23.26, 53.04
2019-12-22, 19:43:42, 23.26, 53.04
2019-12-22, 19:43:44, 23.26, 53.07
2019-12-22, 19:43:45, 23.26, 53.04
2019-12-22, 19:43:46, 23.26, 53.07
2019-12-22, 19:43:48, 23.26, 53.04
2019-12-22, 19:43:49, 23.26, 53.04
2019-12-22, 19:43:51, 23.27, 53.07
2019-12-22, 19:43:52, 23.27, 53.07
2019-12-22, 19:43:53, 23.27, 53.07
2019-12-22, 19:43:55, 23.27, 53.07
2019-12-22, 19:43:56, 23.27, 53.04
2019-12-22, 19:43:57, 23.26, 53.04
2019-12-22, 19:43:59, 23.26, 53.04
2019-12-22, 19:44:00, 23.26, 53.04
2019-12-22, 19:44:01, 23.26, 53.04
2019-12-22, 19:44:03, 23.27, 53.04
2019-12-22, 19:44:04, 23.26, 53.04
2019-12-22, 19:44:05, 23.26, 53.07
2019-12-22, 19:44:07, 23.27, 53.04
2019-12-22, 19:44:08, 23.28, 53.04
2019-12-22, 19:44:10, 23.28, 53.07
2019-12-22, 19:44:11, 23.28, 53.04
2019-12-22, 19:44:12, 23.28, 53.04
2019-12-22, 19:44:14, 23.27, 53.04
2019-12-22, 19:44:15, 23.21, 53.03
2019-12-22, 19:44:16, 23.26, 53.04
2019-12-22, 19:44:18, 23.29, 53.08
2019-12-22, 19:44:19, 23.28, 53.07
2019-12-22, 19:44:21, 23.27, 53.07
2019-12-22, 19:44:22, 23.26, 53.04
2019-12-22, 19:44:23, 23.27, 53.04
2019-12-22, 19:44:25, 23.28, 53.04
2019-12-22, 19:44:26, 23.29, 53.04
2019-12-22, 19:44:27, 23.29, 53.04
2019-12-22, 19:44:29, 23.28, 53.04
2019-12-22, 19:44:30, 23.28, 53.04
2019-12-22, 19:44:31, 23.28, 53.01
2019-12-22, 19:44:33, 23.28, 53.01
2019-12-22, 19:44:34, 23.28, 52.98
2019-12-22, 19:44:35, 23.28, 53.01
2019-12-22, 19:44:37, 23.29, 53.01
2019-12-22, 19:44:38, 23.29, 53.01
2019-12-22, 19:44:40, 23.28, 53.01
2019-12-22, 19:44:41, 23.29, 53.01
2019-12-22, 19:44:42, 23.28, 53.01
2019-12-22, 19:44:44, 23.28, 53.01
2019-12-22, 19:44:45, 23.29, 53.01
2019-12-22, 19:44:46, 23.28, 53.01
2019-12-22, 19:44:48, 23.28, 53.01
2019-12-22, 19:44:49, 23.28, 53.01
2019-12-22, 19:44:50, 23.28, 53.01
2019-12-22, 19:44:52, 23.29, 53.01
2019-12-22, 19:44:53, 23.29, 53.01
2019-12-22, 19:44:54, 23.28, 53.01
2019-12-22, 19:44:56, 23.29, 53.04
2019-12-22, 19:44:57, 23.29, 53.04
2019-12-22, 19:44:59, 23.26, 53.01
2019-12-22, 19:45:00, 23.28, 53.04
2019-12-22, 19:45:01, 23.26, 53.04
2019-12-22, 19:45:03, 23.28, 53.04
2019-12-22, 19:45:04, 23.28, 53.04
2019-12-22, 19:45:05, 23.28, 53.04
2019-12-22, 19:45:07, 23.27, 53.04
2019-12-22, 19:45:08, 23.28, 53.04
2019-12-22, 19:45:09, 23.28, 53.04
2019-12-22, 19:45:11, 23.28, 53.04
2019-12-22, 19:45:12, 23.28, 53.04
2019-12-22, 19:45:13, 23.28, 53.04
2019-12-22, 19:45:15, 23.28, 53.04
2019-12-22, 19:45:16, 23.29, 53.04
2019-12-22, 19:45:18, 23.27, 53.04
2019-12-22, 19:45:19, 23.28, 53.07
2019-12-22, 19:45:20, 23.28, 53.07
2019-12-22, 19:45:22, 23.28, 53.07
2019-12-22, 19:45:23, 23.27, 53.07
2019-12-22, 19:45:24, 23.27, 53.07
2019-12-22, 19:45:26, 23.27, 53.07
2019-12-22, 19:45:27, 23.29, 53.08
2019-12-22, 19:45:28, 23.28, 53.07
2019-12-22, 19:45:30, 23.28, 53.07
2019-12-22, 19:45:31, 23.27, 53.07
2019-12-22, 19:45:33, 23.28, 53.07
2019-12-22, 19:45:34, 23.28, 53.07
2019-12-22, 19:45:35, 23.27, 53.07
2019-12-22, 19:45:37, 23.27, 53.1
2019-12-22, 19:45:38, 23.27, 53.1
2019-12-22, 19:45:39, 23.28, 53.11
2019-12-22, 19:45:41, 23.28, 53.11
2019-12-22, 19:45:42, 23.28, 53.11
2019-12-22, 19:45:43, 23.26, 53.1
2019-12-22, 19:45:45, 23.27, 53.1
2019-12-22, 19:45:46, 23.28, 53.11
2019-12-22, 19:45:48, 23.28, 53.11
2019-12-22, 19:45:49, 23.29, 53.11
2019-12-22, 19:45:50, 23.28, 53.11
2019-12-22, 19:45:52, 23.28, 53.11
2019-12-22, 19:45:53, 23.28, 53.11
2019-12-22, 19:45:54, 23.28, 53.11
2019-12-22, 19:45:56, 23.28, 53.11
2019-12-22, 19:45:57, 23.3, 53.11
2019-12-22, 19:45:58, 23.29, 53.11
2019-12-22, 19:46:00, 23.29, 53.11
2019-12-22, 19:46:01, 23.28, 53.11
2019-12-22, 19:46:02, 23.29, 53.11
2019-12-22, 19:46:04, 23.29, 53.11
2019-12-22, 19:46:05, 23.3, 53.08
2019-12-22, 19:46:07, 23.3, 53.08
2019-12-22, 19:46:08, 23.3, 53.08
2019-12-22, 19:46:09, 23.28, 53.11
2019-12-22, 19:46:11, 23.3, 53.11
2019-12-22, 19:46:12, 23.3, 53.11
2019-12-22, 19:46:13, 23.3, 53.11
2019-12-22, 19:46:15, 23.29, 53.11
2019-12-22, 19:46:16, 23.3, 53.11
2019-12-22, 19:46:17, 23.28, 53.11
2019-12-22, 19:46:19, 23.29, 53.11
2019-12-22, 19:46:20, 23.29, 53.11
2019-12-22, 19:46:22, 23.28, 53.11
2019-12-22, 19:46:23, 23.3, 53.11
2019-12-22, 19:46:24, 23.29, 53.11
2019-12-22, 19:46:26, 23.3, 53.08
2019-12-22, 19:46:27, 23.3, 53.11
2019-12-22, 19:46:28, 23.29, 53.11
2019-12-22, 19:46:30, 23.28, 53.11
2019-12-22, 19:46:31, 23.29, 53.11
2019-12-22, 19:46:32, 23.29, 53.11
2019-12-22, 19:46:34, 23.31, 53.11
2019-12-22, 19:46:35, 23.31, 53.11
2019-12-22, 19:46:36, 23.29, 53.11
2019-12-22, 19:46:38, 23.29, 53.11
2019-12-22, 19:46:39, 23.29, 53.08
2019-12-22, 19:46:41, 23.29, 53.11
2019-12-22, 19:46:42, 23.3, 53.11
2019-12-22, 19:46:43, 23.29, 53.11
2019-12-22, 19:46:45, 23.3, 53.11
2019-12-22, 19:46:46, 23.28, 53.11
2019-12-22, 19:46:47, 23.28, 53.11
2019-12-22, 19:46:49, 23.29, 53.11
2019-12-22, 19:46:50, 23.28, 53.11
2019-12-22, 19:46:51, 23.3, 53.11
2019-12-22, 19:46:53, 23.29, 53.11
2019-12-22, 19:46:54, 23.28, 53.11
2019-12-22, 19:46:55, 23.28, 53.11
2019-12-22, 19:46:57, 23.29, 53.11
2019-12-22, 19:46:58, 23.28, 53.11
2019-12-22, 19:47:00, 23.28, 53.11
2019-12-22, 19:47:01, 23.29, 53.11
2019-12-22, 19:47:02, 23.3, 53.11
2019-12-22, 19:47:04, 23.3, 53.11
2019-12-22, 19:47:05, 23.3, 53.11
2019-12-22, 19:47:06, 23.3, 53.08
2019-12-22, 19:47:08, 23.3, 53.08
2019-12-22, 19:47:09, 23.3, 53.11
2019-12-22, 19:47:10, 23.3, 53.11
2019-12-22, 19:47:12, 23.3, 53.11
2019-12-22, 19:47:13, 23.29, 53.11
2019-12-22, 19:47:14, 23.31, 53.11
2019-12-22, 19:47:16, 23.3, 53.11
2019-12-22, 19:47:17, 23.3, 53.11
2019-12-22, 19:47:19, 23.3, 53.11
2019-12-22, 19:47:20, 23.3, 53.11
2019-12-22, 19:47:21, 23.29, 53.11
2019-12-22, 19:47:23, 23.29, 53.11
2019-12-22, 19:47:24, 23.32, 53.11
2019-12-22, 19:47:25, 23.31, 53.11
2019-12-22, 19:47:27, 23.31, 53.08
2019-12-22, 19:47:28, 23.32, 53.11
2019-12-22, 19:47:29, 23.31, 53.11
2019-12-22, 19:47:31, 23.3, 53.11
2019-12-22, 19:47:32, 23.31, 53.08
2019-12-22, 19:47:34, 23.3, 53.11
2019-12-22, 19:47:35, 23.31, 53.11
2019-12-22, 19:47:36, 23.31, 53.11
2019-12-22, 19:47:38, 23.31, 53.11
2019-12-22, 19:47:39, 23.3, 53.11
2019-12-22, 19:47:40, 23.31, 53.11
2019-12-22, 19:47:42, 23.3, 53.11
2019-12-22, 19:47:43, 23.31, 53.11
2019-12-22, 19:47:44, 23.3, 53.11
2019-12-22, 19:47:46, 23.31, 53.11
2019-12-22, 19:47:47, 23.32, 53.11
2019-12-22, 19:47:48, 23.31, 53.11
2019-12-22, 19:47:50, 23.3, 53.11
2019-12-22, 19:47:51, 23.31, 53.11
2019-12-22, 19:47:53, 23.31, 53.11
2019-12-22, 19:47:54, 23.31, 53.11
2019-12-22, 19:47:55, 23.31, 53.11
2019-12-22, 19:47:57, 23.3, 53.11
2019-12-22, 19:47:58, 23.31, 53.11
2019-12-22, 19:47:59, 23.3, 53.11
2019-12-22, 19:48:01, 23.3, 53.11
2019-12-22, 19:48:02, 23.32, 53.14
2019-12-22, 19:48:03, 23.3, 53.11
2019-12-22, 19:48:05, 23.32, 53.11
2019-12-22, 19:48:06, 23.3, 53.11
2019-12-22, 19:48:07, 23.32, 53.11
2019-12-22, 19:48:09, 23.31, 53.11
2019-12-22, 19:48:10, 23.32, 53.11
2019-12-22, 19:48:12, 23.31, 53.11
2019-12-22, 19:48:13, 23.31, 53.11
2019-12-22, 19:48:14, 23.32, 53.11
2019-12-22, 19:48:16, 23.3, 53.11
2019-12-22, 19:48:17, 23.3, 53.11
2019-12-22, 19:48:18, 23.3, 53.14
2019-12-22, 19:48:20, 23.3, 53.14
2019-12-22, 19:48:21, 23.3, 53.14
2019-12-22, 19:48:22, 23.3, 53.14
2019-12-22, 19:48:24, 23.3, 53.17
2019-12-22, 19:48:25, 23.3, 53.17
2019-12-22, 19:48:26, 23.3, 53.17
2019-12-22, 19:48:28, 23.31, 53.17
2019-12-22, 19:48:29, 23.32, 53.17
2019-12-22, 19:48:31, 23.32, 53.17
2019-12-22, 19:48:32, 23.32, 53.17
2019-12-22, 19:48:33, 23.32, 53.17
2019-12-22, 19:48:35, 23.3, 53.17
2019-12-22, 19:48:36, 23.32, 53.14
2019-12-22, 19:48:37, 23.32, 53.14
2019-12-22, 19:48:39, 23.32, 53.11
2019-12-22, 19:48:40, 23.32, 53.11
2019-12-22, 19:48:41, 23.32, 53.11
2019-12-22, 19:48:43, 23.32, 53.14
2019-12-22, 19:48:44, 23.31, 53.14
2019-12-22, 19:48:45, 23.32, 53.17
2019-12-22, 19:48:47, 23.32, 53.17
2019-12-22, 19:48:48, 23.32, 53.17
2019-12-22, 19:48:50, 23.32, 53.17
2019-12-22, 19:48:51, 23.32, 53.14
2019-12-22, 19:48:52, 23.32, 53.17
2019-12-22, 19:48:54, 23.32, 53.17
2019-12-22, 19:48:55, 23.32, 53.17
2019-12-22, 19:48:56, 23.31, 53.17
2019-12-22, 19:48:58, 23.33, 53.18
2019-12-22, 19:48:59, 23.34, 53.18
2019-12-22, 19:49:00, 23.34, 53.11
2019-12-22, 19:49:02, 23.33, 53.14
2019-12-22, 19:49:03, 23.33, 53.14
2019-12-22, 19:49:04, 23.32, 53.11
2019-12-22, 19:49:06, 23.33, 53.11
2019-12-22, 19:49:07, 23.33, 53.11
2019-12-22, 19:49:09, 23.34, 53.11
2019-12-22, 19:49:10, 23.33, 53.11
2019-12-22, 19:49:11, 23.33, 53.14
2019-12-22, 19:49:13, 23.34, 53.15
