2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 19:49:14, 23.33, 53.14
2019-12-22, 19:49:15, 23.33, 53.14
2019-12-22, 19:49:17, 23.32, 53.14
2019-12-22, 19:49:18, 23.33, 53.14
2019-12-22, 19:49:19, 23.35, 53.15
2019-12-22, 19:49:21, 23.34, 53.15
2019-12-22, 19:49:22, 23.33, 53.11
2019-12-22, 19:49:24, 23.34, 53.11
2019-12-22, 19:49:25, 23.34, 53.15
2019-12-22, 19:49:26, 23.34, 53.15
2019-12-22, 19:49:28, 23.33, 53.14
2019-12-22, 19:49:29, 23.33, 53.14
2019-12-22, 19:49:30, 23.33, 53.18
2019-12-22, 19:49:32, 23.34, 53.18
2019-12-22, 19:49:33, 23.32, 53.17
2019-12-22, 19:49:34, 23.34, 53.18
2019-12-22, 19:49:36, 23.34, 53.18
2019-12-22, 19:49:37, 23.34, 53.18
2019-12-22, 19:49:38, 23.34, 53.18
2019-12-22, 19:49:40, 23.33, 53.18
2019-12-22, 19:49:41, 23.33, 53.21
2019-12-22, 19:49:43, 23.33, 53.21
2019-12-22, 19:49:44, 23.32, 53.21
2019-12-22, 19:49:45, 23.33, 53.24
2019-12-22, 19:49:47, 23.32, 53.21
2019-12-22, 19:49:48, 23.34, 53.24
2019-12-22, 19:49:49, 23.34, 53.21
2019-12-22, 19:49:51, 23.33, 53.24
2019-12-22, 19:49:52, 23.34, 53.21
2019-12-22, 19:49:53, 23.34, 53.24
2019-12-22, 19:49:55, 23.34, 53.21
2019-12-22, 19:49:56, 23.34, 53.21
2019-12-22, 19:49:57, 23.33, 53.21
2019-12-22, 19:49:59, 23.32, 53.21
2019-12-22, 19:50:00, 23.33, 53.18
2019-12-22, 19:50:02, 23.33, 53.18
2019-12-22, 19:50:03, 23.34, 53.21
2019-12-22, 19:50:04, 23.35, 53.21
2019-12-22, 19:50:06, 23.34, 53.21
2019-12-22, 19:50:07, 23.35, 53.21
2019-12-22, 19:50:08, 23.34, 53.18
2019-12-22, 19:50:10, 23.34, 53.18
2019-12-22, 19:50:11, 23.34, 53.21
2019-12-22, 19:50:12, 23.34, 53.21
2019-12-22, 19:50:14, 23.34, 53.21
2019-12-22, 19:50:15, 23.34, 53.21
2019-12-22, 19:50:16, 23.34, 53.21
2019-12-22, 19:50:18, 23.34, 53.18
2019-12-22, 19:50:19, 23.34, 53.18
2019-12-22, 19:50:21, 23.34, 53.21
2019-12-22, 19:50:22, 23.34, 53.18
2019-12-22, 19:50:23, 23.34, 53.18
2019-12-22, 19:50:25, 23.34, 53.18
2019-12-22, 19:50:26, 23.35, 53.18
2019-12-22, 19:50:27, 23.34, 53.18
2019-12-22, 19:50:29, 23.34, 53.18
2019-12-22, 19:50:30, 23.34, 53.21
2019-12-22, 19:50:31, 23.34, 53.21
2019-12-22, 19:50:33, 23.35, 53.18
2019-12-22, 19:50:34, 23.35, 53.21
2019-12-22, 19:50:35, 23.34, 53.18
2019-12-22, 19:50:37, 23.34, 53.21
2019-12-22, 19:50:38, 23.33, 53.21
2019-12-22, 19:50:40, 23.34, 53.21
2019-12-22, 19:50:41, 23.34, 53.18
2019-12-22, 19:50:42, 23.34, 53.18
2019-12-22, 19:50:44, 23.34, 53.21
2019-12-22, 19:50:45, 23.35, 53.21
2019-12-22, 19:50:46, 23.35, 53.24
2019-12-22, 19:50:48, 23.35, 53.21
2019-12-22, 19:50:49, 23.35, 53.24
2019-12-22, 19:50:50, 23.34, 53.24
2019-12-22, 19:50:52, 23.34, 53.21
2019-12-22, 19:50:53, 23.34, 53.24
2019-12-22, 19:50:54, 23.34, 53.24
2019-12-22, 19:50:56, 23.34, 53.24
2019-12-22, 19:50:57, 23.34, 53.24
2019-12-22, 19:50:59, 23.35, 53.24
2019-12-22, 19:51:00, 23.34, 53.24
2019-12-22, 19:51:01, 23.34, 53.21
2019-12-22, 19:51:03, 23.34, 53.21
2019-12-22, 19:51:04, 23.34, 53.21
2019-12-22, 19:51:05, 23.36, 53.24
2019-12-22, 19:51:07, 23.35, 53.21
2019-12-22, 19:51:08, 23.34, 53.24
2019-12-22, 19:51:09, 23.34, 53.21
2019-12-22, 19:51:11, 23.35, 53.24
2019-12-22, 19:51:12, 23.35, 53.24
2019-12-22, 19:51:13, 23.34, 53.24
2019-12-22, 19:51:15, 23.35, 53.24
2019-12-22, 19:51:16, 23.34, 53.24
2019-12-22, 19:51:17, 23.35, 53.24
2019-12-22, 19:51:19, 23.34, 53.24
2019-12-22, 19:51:20, 23.35, 53.27
2019-12-22, 19:51:22, 23.35, 53.27
2019-12-22, 19:51:23, 23.35, 53.27
2019-12-22, 19:51:24, 23.35, 53.27
2019-12-22, 19:51:26, 23.34, 53.27
2019-12-22, 19:51:27, 23.34, 53.27
2019-12-22, 19:51:28, 23.34, 53.3
2019-12-22, 19:51:30, 23.33, 53.3
2019-12-22, 19:51:31, 23.34, 53.3
2019-12-22, 19:51:32, 23.34, 53.3
2019-12-22, 19:51:34, 23.34, 53.27
2019-12-22, 19:51:35, 23.31, 53.3
2019-12-22, 19:51:36, 23.32, 53.3
2019-12-22, 19:51:38, 23.34, 53.3
2019-12-22, 19:51:39, 23.34, 53.3
2019-12-22, 19:51:41, 23.34, 53.3
2019-12-22, 19:51:42, 23.36, 53.3
2019-12-22, 19:51:43, 23.34, 53.3
2019-12-22, 19:51:45, 23.34, 53.3
2019-12-22, 19:51:46, 23.35, 53.3
2019-12-22, 19:51:47, 23.34, 53.3
2019-12-22, 19:51:49, 23.33, 53.3
2019-12-22, 19:51:50, 23.33, 53.3
2019-12-22, 19:51:51, 23.34, 53.3
2019-12-22, 19:51:53, 23.33, 53.33
2019-12-22, 19:51:54, 23.34, 53.3
2019-12-22, 19:51:55, 23.34, 53.33
2019-12-22, 19:51:57, 23.35, 53.33
2019-12-22, 19:51:58, 23.35, 53.3
2019-12-22, 19:52:00, 23.36, 53.3
2019-12-22, 19:52:01, 23.34, 53.3
2019-12-22, 19:52:02, 23.34, 53.3
2019-12-22, 19:52:04, 23.36, 53.3
2019-12-22, 19:52:05, 23.36, 53.3
2019-12-22, 19:52:06, 23.35, 53.3
2019-12-22, 19:52:08, 23.35, 53.3
2019-12-22, 19:52:09, 23.36, 53.3
2019-12-22, 19:52:10, 23.35, 53.3
2019-12-22, 19:52:12, 23.36, 53.3
2019-12-22, 19:52:13, 23.36, 53.3
2019-12-22, 19:52:14, 23.36, 53.3
2019-12-22, 19:52:16, 23.36, 53.3
2019-12-22, 19:52:17, 23.36, 53.27
2019-12-22, 19:52:19, 23.34, 53.3
2019-12-22, 19:52:20, 23.36, 53.27
2019-12-22, 19:52:21, 23.36, 53.3
2019-12-22, 19:52:23, 23.37, 53.31
2019-12-22, 19:52:24, 23.35, 53.3
2019-12-22, 19:52:25, 23.35, 53.3
2019-12-22, 19:52:27, 23.36, 53.3
2019-12-22, 19:52:28, 23.35, 53.3
2019-12-22, 19:52:29, 23.34, 53.3
2019-12-22, 19:52:31, 23.35, 53.3
2019-12-22, 19:52:32, 23.35, 53.3
2019-12-22, 19:52:33, 23.36, 53.34
2019-12-22, 19:52:35, 23.3, 53.33
2019-12-22, 19:52:36, 23.34, 53.33
2019-12-22, 19:52:38, 23.34, 53.33
2019-12-22, 19:52:39, 23.34, 53.33
2019-12-22, 19:52:40, 23.34, 53.33
2019-12-22, 19:52:42, 23.34, 53.33
2019-12-22, 19:52:43, 23.34, 53.33
2019-12-22, 19:52:44, 23.32, 53.33
2019-12-22, 19:52:46, 23.34, 53.33
2019-12-22, 19:52:47, 23.34, 53.36
2019-12-22, 19:52:49, 23.35, 53.33
2019-12-22, 19:52:50, 23.34, 53.33
2019-12-22, 19:52:51, 23.33, 53.36
2019-12-22, 19:52:53, 23.34, 53.36
2019-12-22, 19:52:54, 23.35, 53.37
2019-12-22, 19:52:55, 23.34, 53.36
2019-12-22, 19:52:57, 23.35, 53.37
2019-12-22, 19:52:58, 23.35, 53.37
2019-12-22, 19:52:59, 23.35, 53.37
2019-12-22, 19:53:01, 23.34, 53.36
2019-12-22, 19:53:02, 23.34, 53.36
2019-12-22, 19:53:03, 23.34, 53.36
2019-12-22, 19:53:05, 23.35, 53.37
2019-12-22, 19:53:06, 23.35, 53.37
2019-12-22, 19:53:08, 23.34, 53.36
2019-12-22, 19:53:09, 23.34, 53.33
2019-12-22, 19:53:10, 23.35, 53.37
2019-12-22, 19:53:12, 23.36, 53.37
2019-12-22, 19:53:13, 23.35, 53.37
2019-12-22, 19:53:14, 23.34, 53.33
2019-12-22, 19:53:16, 23.36, 53.37
2019-12-22, 19:53:17, 23.36, 53.34
2019-12-22, 19:53:18, 23.36, 53.34
2019-12-22, 19:53:20, 23.36, 53.34
2019-12-22, 19:53:21, 23.36, 53.34
2019-12-22, 19:53:22, 23.36, 53.34
2019-12-22, 19:53:24, 23.35, 53.33
2019-12-22, 19:53:25, 23.37, 53.34
2019-12-22, 19:53:26, 23.36, 53.34
2019-12-22, 19:53:28, 23.36, 53.3
2019-12-22, 19:53:29, 23.37, 53.34
2019-12-22, 19:53:31, 23.38, 53.34
2019-12-22, 19:53:32, 23.36, 53.3
2019-12-22, 19:53:33, 23.36, 53.34
2019-12-22, 19:53:35, 23.36, 53.34
2019-12-22, 19:53:36, 23.36, 53.34
2019-12-22, 19:53:37, 23.37, 53.34
2019-12-22, 19:53:39, 23.37, 53.34
2019-12-22, 19:53:40, 23.37, 53.34
2019-12-22, 19:53:41, 23.37, 53.34
2019-12-22, 19:53:43, 23.37, 53.34
2019-12-22, 19:53:44, 23.37, 53.34
2019-12-22, 19:53:45, 23.37, 53.34
2019-12-22, 19:53:47, 23.38, 53.34
2019-12-22, 19:53:48, 23.37, 53.31
2019-12-22, 19:53:50, 23.36, 53.37
2019-12-22, 19:53:51, 23.37, 53.34
2019-12-22, 19:53:52, 23.38, 53.34
2019-12-22, 19:53:54, 23.37, 53.34
2019-12-22, 19:53:55, 23.37, 53.34
2019-12-22, 19:53:56, 23.37, 53.31
2019-12-22, 19:53:58, 23.35, 53.33
2019-12-22, 19:53:59, 23.36, 53.34
2019-12-22, 19:54:00, 23.37, 53.34
2019-12-22, 19:54:02, 23.36, 53.37
2019-12-22, 19:54:03, 23.36, 53.37
2019-12-22, 19:54:04, 23.37, 53.37
2019-12-22, 19:54:06, 23.36, 53.37
2019-12-22, 19:54:07, 23.36, 53.37
2019-12-22, 19:54:09, 23.36, 53.4
2019-12-22, 19:54:10, 23.36, 53.37
2019-12-22, 19:54:11, 23.34, 53.36
2019-12-22, 19:54:13, 23.35, 53.4
2019-12-22, 19:54:14, 23.35, 53.4
2019-12-22, 19:54:15, 23.35, 53.4
2019-12-22, 19:54:17, 23.36, 53.4
2019-12-22, 19:54:18, 23.36, 53.4
2019-12-22, 19:54:19, 23.36, 53.43
2019-12-22, 19:54:21, 23.35, 53.43
2019-12-22, 19:54:22, 23.35, 53.43
2019-12-22, 19:54:23, 23.35, 53.43
2019-12-22, 19:54:25, 23.35, 53.43
2019-12-22, 19:54:26, 23.35, 53.43
2019-12-22, 19:54:28, 23.34, 53.43
2019-12-22, 19:54:29, 23.35, 53.43
2019-12-22, 19:54:30, 23.36, 53.43
2019-12-22, 19:54:32, 23.36, 53.43
2019-12-22, 19:54:33, 23.34, 53.43
2019-12-22, 19:54:34, 23.34, 53.43
2019-12-22, 19:54:36, 23.36, 53.43
2019-12-22, 19:54:37, 23.35, 53.43
2019-12-22, 19:54:38, 23.35, 53.43
2019-12-22, 19:54:40, 23.35, 53.43
2019-12-22, 19:54:41, 23.36, 53.43
2019-12-22, 19:54:42, 23.36, 53.43
2019-12-22, 19:54:44, 23.36, 53.46
2019-12-22, 19:54:45, 23.35, 53.46
2019-12-22, 19:54:47, 23.35, 53.46
2019-12-22, 19:54:48, 23.35, 53.46
2019-12-22, 19:54:49, 23.35, 53.46
2019-12-22, 19:54:51, 23.36, 53.49
2019-12-22, 19:54:52, 23.36, 53.49
2019-12-22, 19:54:53, 23.34, 53.49
2019-12-22, 19:54:55, 23.35, 53.46
2019-12-22, 19:54:56, 23.35, 53.49
2019-12-22, 19:54:57, 23.34, 53.49
2019-12-22, 19:54:59, 23.34, 53.49
2019-12-22, 19:55:00, 23.35, 53.49
2019-12-22, 19:55:01, 23.34, 53.49
2019-12-22, 19:55:03, 23.35, 53.49
2019-12-22, 19:55:04, 23.34, 53.49
2019-12-22, 19:55:05, 23.34, 53.49
2019-12-22, 19:55:07, 23.34, 53.49
2019-12-22, 19:55:08, 23.34, 53.49
2019-12-22, 19:55:10, 23.33, 53.49
2019-12-22, 19:55:11, 23.34, 53.49
2019-12-22, 19:55:12, 23.35, 53.52
2019-12-22, 19:55:14, 23.34, 53.52
2019-12-22, 19:55:15, 23.34, 53.49
2019-12-22, 19:55:16, 23.34, 53.52
2019-12-22, 19:55:18, 23.33, 53.49
2019-12-22, 19:55:19, 23.34, 53.52
2019-12-22, 19:55:20, 23.32, 53.52
2019-12-22, 19:55:22, 23.33, 53.52
2019-12-22, 19:55:23, 23.33, 53.52
2019-12-22, 19:55:24, 23.33, 53.52
2019-12-22, 19:55:26, 23.32, 53.52
2019-12-22, 19:55:27, 23.33, 53.52
2019-12-22, 19:55:28, 23.32, 53.55
2019-12-22, 19:55:30, 23.32, 53.55
2019-12-22, 19:55:31, 23.32, 53.55
2019-12-22, 19:55:33, 23.32, 53.55
2019-12-22, 19:55:34, 23.32, 53.55
2019-12-22, 19:55:35, 23.32, 53.55
2019-12-22, 19:55:37, 23.31, 53.55
2019-12-22, 19:55:38, 23.31, 53.58
2019-12-22, 19:55:39, 23.32, 53.58
2019-12-22, 19:55:41, 23.31, 53.58
2019-12-22, 19:55:42, 23.26, 53.6
2019-12-22, 19:55:44, 23.31, 53.58
2019-12-22, 19:55:45, 23.31, 53.58
2019-12-22, 19:55:46, 23.31, 53.61
2019-12-22, 19:55:48, 23.3, 53.58
2019-12-22, 19:55:49, 23.32, 53.61
2019-12-22, 19:55:50, 23.31, 53.58
2019-12-22, 19:55:52, 23.33, 53.61
2019-12-22, 19:55:53, 23.3, 53.61
2019-12-22, 19:55:54, 23.32, 53.61
2019-12-22, 19:55:56, 23.32, 53.61
2019-12-22, 19:55:57, 23.33, 53.61
2019-12-22, 19:55:59, 23.32, 53.61
2019-12-22, 19:56:00, 23.33, 53.61
2019-12-22, 19:56:01, 23.31, 53.61
2019-12-22, 19:56:03, 23.32, 53.61
2019-12-22, 19:56:04, 23.33, 53.61
2019-12-22, 19:56:05, 23.32, 53.61
2019-12-22, 19:56:07, 23.32, 53.61
2019-12-22, 19:56:08, 23.33, 53.61
2019-12-22, 19:56:09, 23.32, 53.61
2019-12-22, 19:56:11, 23.32, 53.58
2019-12-22, 19:56:12, 23.33, 53.58
2019-12-22, 19:56:13, 23.31, 53.61
2019-12-22, 19:56:15, 23.31, 53.61
2019-12-22, 19:56:16, 23.31, 53.61
2019-12-22, 19:56:18, 23.32, 53.61
2019-12-22, 19:56:19, 23.34, 53.58
2019-12-22, 19:56:20, 23.32, 53.58
2019-12-22, 19:56:22, 23.32, 53.58
2019-12-22, 19:56:23, 23.33, 53.61
2019-12-22, 19:56:24, 23.31, 53.55
2019-12-22, 19:56:26, 23.32, 53.58
2019-12-22, 19:56:27, 23.32, 53.58
2019-12-22, 19:56:28, 23.31, 53.58
2019-12-22, 19:56:30, 23.33, 53.58
2019-12-22, 19:56:31, 23.32, 53.58
2019-12-22, 19:56:32, 23.32, 53.61
2019-12-22, 19:56:34, 23.33, 53.58
2019-12-22, 19:56:35, 23.33, 53.61
2019-12-22, 19:56:36, 23.32, 53.61
2019-12-22, 19:56:38, 23.32, 53.61
2019-12-22, 19:56:39, 23.32, 53.61
2019-12-22, 19:56:41, 23.33, 53.61
2019-12-22, 19:56:42, 23.33, 53.61
2019-12-22, 19:56:43, 23.34, 53.62
2019-12-22, 19:56:45, 23.34, 53.62
2019-12-22, 19:56:46, 23.34, 53.62
2019-12-22, 19:56:47, 23.34, 53.62
2019-12-22, 19:56:49, 23.33, 53.61
2019-12-22, 19:56:50, 23.34, 53.62
2019-12-22, 19:56:51, 23.34, 53.62
2019-12-22, 19:56:53, 23.33, 53.61
2019-12-22, 19:56:54, 23.33, 53.61
2019-12-22, 19:56:55, 23.32, 53.61
2019-12-22, 19:56:57, 23.34, 53.65
2019-12-22, 19:56:58, 23.33, 53.65
2019-12-22, 19:57:00, 23.33, 53.65
2019-12-22, 19:57:01, 23.32, 53.64
2019-12-22, 19:57:02, 23.33, 53.65
2019-12-22, 19:57:04, 23.34, 53.65
2019-12-22, 19:57:05, 23.34, 53.62
2019-12-22, 19:57:06, 23.34, 53.62
2019-12-22, 19:57:08, 23.33, 53.61
2019-12-22, 19:57:09, 23.33, 53.65
2019-12-22, 19:57:10, 23.33, 53.61
2019-12-22, 19:57:12, 23.33, 53.61
2019-12-22, 19:57:13, 23.33, 53.65
2019-12-22, 19:57:14, 23.33, 53.61
2019-12-22, 19:57:16, 23.33, 53.61
2019-12-22, 19:57:17, 23.34, 53.62
2019-12-22, 19:57:18, 23.34, 53.65
2019-12-22, 19:57:20, 23.32, 53.61
2019-12-22, 19:57:21, 23.34, 53.62
2019-12-22, 19:57:23, 23.33, 53.65
2019-12-22, 19:57:24, 23.33, 53.65
2019-12-22, 19:57:25, 23.32, 53.64
2019-12-22, 19:57:27, 23.33, 53.65
2019-12-22, 19:57:28, 23.33, 53.65
2019-12-22, 19:57:29, 23.32, 53.64
2019-12-22, 19:57:31, 23.34, 53.65
2019-12-22, 19:57:32, 23.32, 53.64
2019-12-22, 19:57:33, 23.32, 53.64
2019-12-22, 19:57:35, 23.31, 53.67
2019-12-22, 19:57:36, 23.31, 53.67
2019-12-22, 19:57:37, 23.31, 53.67
2019-12-22, 19:57:39, 23.32, 53.68
2019-12-22, 19:57:40, 23.29, 53.67
2019-12-22, 19:57:42, 23.31, 53.67
2019-12-22, 19:57:43, 23.3, 53.67
2019-12-22, 19:57:44, 23.3, 53.67
2019-12-22, 19:57:46, 23.3, 53.67
2019-12-22, 19:57:47, 23.3, 53.7
2019-12-22, 19:57:48, 23.31, 53.71
2019-12-22, 19:57:50, 23.29, 53.7
2019-12-22, 19:57:51, 23.29, 53.73
2019-12-22, 19:57:52, 23.31, 53.74
2019-12-22, 19:57:54, 23.3, 53.7
2019-12-22, 19:57:55, 23.32, 53.71
2019-12-22, 19:57:56, 23.3, 53.7
2019-12-22, 19:57:58, 23.3, 53.74
2019-12-22, 19:57:59, 23.3, 53.74
2019-12-22, 19:58:01, 23.31, 53.74
2019-12-22, 19:58:02, 23.3, 53.74
2019-12-22, 19:58:03, 23.3, 53.74
2019-12-22, 19:58:05, 23.3, 53.74
2019-12-22, 19:58:06, 23.3, 53.77
2019-12-22, 19:58:07, 23.3, 53.77
2019-12-22, 19:58:09, 23.3, 53.77
2019-12-22, 19:58:10, 23.29, 53.77
2019-12-22, 19:58:11, 23.3, 53.8
2019-12-22, 19:58:13, 23.27, 53.73
2019-12-22, 19:58:14, 23.28, 53.76
2019-12-22, 19:58:15, 23.29, 53.77
2019-12-22, 19:58:17, 23.29, 53.77
2019-12-22, 19:58:18, 23.28, 53.76
2019-12-22, 19:58:19, 23.28, 53.76
2019-12-22, 19:58:21, 23.29, 53.77
2019-12-22, 19:58:22, 23.28, 53.79
2019-12-22, 19:58:24, 23.29, 53.8
2019-12-22, 19:58:25, 23.28, 53.79
2019-12-22, 19:58:26, 23.28, 53.79
2019-12-22, 19:58:28, 23.27, 53.79
2019-12-22, 19:58:29, 23.27, 53.79
2019-12-22, 19:58:30, 23.28, 53.83
2019-12-22, 19:58:32, 23.27, 53.82
2019-12-22, 19:58:33, 23.26, 53.82
2019-12-22, 19:58:34, 23.28, 53.83
2019-12-22, 19:58:36, 23.28, 53.83
2019-12-22, 19:58:37, 23.27, 53.86
2019-12-22, 19:58:38, 23.26, 53.85
2019-12-22, 19:58:40, 23.27, 53.86
2019-12-22, 19:58:41, 23.26, 53.82
2019-12-22, 19:58:43, 23.27, 53.86
2019-12-22, 19:58:44, 23.26, 53.85
2019-12-22, 19:58:45, 23.25, 53.85
2019-12-22, 19:58:47, 23.26, 53.85
2019-12-22, 19:58:48, 23.27, 53.86
2019-12-22, 19:58:49, 23.26, 53.82
2019-12-22, 19:58:51, 23.28, 53.86
2019-12-22, 19:58:52, 23.26, 53.85
2019-12-22, 19:58:53, 23.26, 53.85
2019-12-22, 19:58:55, 23.26, 53.85
2019-12-22, 19:58:56, 23.27, 53.86
2019-12-22, 19:58:57, 23.27, 53.86
2019-12-22, 19:58:59, 23.26, 53.85
2019-12-22, 19:59:00, 23.26, 53.85
2019-12-22, 19:59:02, 23.25, 53.85
2019-12-22, 19:59:03, 23.26, 53.85
2019-12-22, 19:59:04, 23.27, 53.86
2019-12-22, 19:59:06, 23.26, 53.85
2019-12-22, 19:59:07, 23.26, 53.85
2019-12-22, 19:59:08, 23.28, 53.86
2019-12-22, 19:59:10, 23.26, 53.85
2019-12-22, 19:59:11, 23.26, 53.85
2019-12-22, 19:59:12, 23.24, 53.85
2019-12-22, 19:59:14, 23.27, 53.86
2019-12-22, 19:59:15, 23.26, 53.89
2019-12-22, 19:59:17, 23.26, 53.85
2019-12-22, 19:59:18, 23.27, 53.86
2019-12-22, 19:59:19, 23.26, 53.85
2019-12-22, 19:59:21, 23.26, 53.85
2019-12-22, 19:59:22, 23.26, 53.85
2019-12-22, 19:59:23, 23.25, 53.85
2019-12-22, 19:59:25, 23.26, 53.85
2019-12-22, 19:59:26, 23.25, 53.88
2019-12-22, 19:59:27, 23.26, 53.89
2019-12-22, 19:59:29, 23.24, 53.91
2019-12-22, 19:59:30, 23.25, 53.92
2019-12-22, 19:59:32, 23.26, 53.92
2019-12-22, 19:59:33, 23.25, 53.92
2019-12-22, 19:59:34, 23.25, 53.92
2019-12-22, 19:59:36, 23.26, 53.92
2019-12-22, 19:59:37, 23.27, 53.92
2019-12-22, 19:59:38, 23.28, 53.92
2019-12-22, 19:59:40, 23.26, 53.92
2019-12-22, 19:59:41, 23.26, 53.95
2019-12-22, 19:59:42, 23.26, 53.92
2019-12-22, 19:59:44, 23.26, 53.92
2019-12-22, 19:59:45, 23.27, 53.92
2019-12-22, 19:59:46, 23.25, 53.92
2019-12-22, 19:59:48, 23.25, 53.95
2019-12-22, 19:59:49, 23.24, 53.95
2019-12-22, 19:59:51, 23.26, 53.92
2019-12-22, 19:59:52, 23.24, 53.91
2019-12-22, 19:59:53, 23.23, 53.94
2019-12-22, 19:59:55, 23.23, 53.91
2019-12-22, 19:59:56, 23.23, 53.91
2019-12-22, 19:59:57, 23.24, 53.95
2019-12-22, 19:59:59, 23.24, 53.98
2019-12-22, 20:00:00, 23.22, 53.94
2019-12-22, 20:00:01, 23.2, 53.94
2019-12-22, 20:00:03, 23.23, 53.98
2019-12-22, 20:00:04, 23.24, 53.98
2019-12-22, 20:00:05, 23.22, 53.97
2019-12-22, 20:00:07, 23.24, 53.98
2019-12-22, 20:00:08, 23.21, 53.97
2019-12-22, 20:00:10, 23.23, 54.01
2019-12-22, 20:00:11, 23.23, 53.98
2019-12-22, 20:00:12, 23.22, 53.97
2019-12-22, 20:00:14, 23.22, 54.01
2019-12-22, 20:00:15, 23.22, 54.01
2019-12-22, 20:00:16, 23.22, 54.01
2019-12-22, 20:00:18, 23.23, 54.01
2019-12-22, 20:00:19, 23.23, 54.04
2019-12-22, 20:00:20, 23.22, 54.04
2019-12-22, 20:00:22, 23.23, 54.01
2019-12-22, 20:00:23, 23.24, 53.98
2019-12-22, 20:00:25, 23.24, 54.01
2019-12-22, 20:00:26, 23.24, 54.01
2019-12-22, 20:00:27, 23.25, 54.01
2019-12-22, 20:00:29, 23.23, 54.01
2019-12-22, 20:00:30, 23.24, 54.01
2019-12-22, 20:00:31, 23.24, 54.01
2019-12-22, 20:00:33, 23.22, 54.04
2019-12-22, 20:00:34, 23.23, 54.04
2019-12-22, 20:00:35, 23.23, 54.04
2019-12-22, 20:00:37, 23.24, 54.01
2019-12-22, 20:00:38, 23.24, 54.04
2019-12-22, 20:00:40, 23.24, 54.04
2019-12-22, 20:00:41, 23.23, 54.01
2019-12-22, 20:00:42, 23.24, 54.04
2019-12-22, 20:00:44, 23.24, 54.01
2019-12-22, 20:00:45, 23.24, 54.01
2019-12-22, 20:00:46, 23.24, 54.04
2019-12-22, 20:00:48, 23.24, 54.01
2019-12-22, 20:00:49, 23.24, 54.01
2019-12-22, 20:00:50, 23.24, 54.01
2019-12-22, 20:00:52, 23.24, 54.01
2019-12-22, 20:00:53, 23.23, 54.01
2019-12-22, 20:00:54, 23.24, 54.01
2019-12-22, 20:00:56, 23.24, 54.04
2019-12-22, 20:00:57, 23.22, 54.04
2019-12-22, 20:00:59, 23.24, 54.01
2019-12-22, 20:01:00, 23.24, 54.04
2019-12-22, 20:01:01, 23.24, 54.01
2019-12-22, 20:01:03, 23.24, 54.01
2019-12-22, 20:01:04, 23.24, 54.04
2019-12-22, 20:01:05, 23.24, 54.01
2019-12-22, 20:01:07, 23.24, 54.04
2019-12-22, 20:01:08, 23.24, 54.01
2019-12-22, 20:01:09, 23.24, 54.04
2019-12-22, 20:01:11, 23.24, 54.04
2019-12-22, 20:01:12, 23.24, 54.04
2019-12-22, 20:01:13, 23.24, 54.01
2019-12-22, 20:01:15, 23.24, 54.04
2019-12-22, 20:01:16, 23.24, 54.04
2019-12-22, 20:01:18, 23.24, 54.04
2019-12-22, 20:01:19, 23.24, 54.04
2019-12-22, 20:01:20, 23.23, 54.04
2019-12-22, 20:01:22, 23.24, 54.04
2019-12-22, 20:01:23, 23.23, 54.04
2019-12-22, 20:01:24, 23.24, 54.04
2019-12-22, 20:01:26, 23.24, 54.04
2019-12-22, 20:01:27, 23.23, 54.04
2019-12-22, 20:01:28, 23.24, 54.04
2019-12-22, 20:01:30, 23.25, 54.04
2019-12-22, 20:01:31, 23.26, 54.04
2019-12-22, 20:01:33, 23.25, 54.04
2019-12-22, 20:01:34, 23.24, 54.04
2019-12-22, 20:01:35, 23.26, 54.04
2019-12-22, 20:01:37, 23.26, 54.01
2019-12-22, 20:01:38, 23.26, 54.04
2019-12-22, 20:01:39, 23.24, 54.04
2019-12-22, 20:01:41, 23.24, 54.04
2019-12-22, 20:01:42, 23.24, 54.04
