2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 20:01:43, 23.24, 54.04
2019-12-22, 20:01:45, 23.25, 54.04
2019-12-22, 20:01:46, 23.24, 54.04
2019-12-22, 20:01:47, 23.26, 54.04
2019-12-22, 20:01:49, 23.26, 54.04
2019-12-22, 20:01:50, 23.25, 54.04
2019-12-22, 20:01:52, 23.25, 54.04
2019-12-22, 20:01:53, 23.26, 54.04
2019-12-22, 20:01:54, 23.25, 54.04
2019-12-22, 20:01:56, 23.26, 54.04
2019-12-22, 20:01:57, 23.26, 54.04
2019-12-22, 20:01:58, 23.26, 54.04
2019-12-22, 20:02:00, 23.24, 54.04
2019-12-22, 20:02:01, 23.24, 54.04
2019-12-22, 20:02:02, 23.24, 54.04
2019-12-22, 20:02:04, 23.24, 54.04
2019-12-22, 20:02:05, 23.24, 54.07
2019-12-22, 20:02:06, 23.24, 54.07
2019-12-22, 20:02:08, 23.25, 54.04
2019-12-22, 20:02:09, 23.24, 54.04
2019-12-22, 20:02:11, 23.26, 54.04
2019-12-22, 20:02:12, 23.25, 54.07
2019-12-22, 20:02:13, 23.26, 54.04
2019-12-22, 20:02:15, 23.26, 54.04
2019-12-22, 20:02:16, 23.26, 54.04
2019-12-22, 20:02:17, 23.25, 54.04
2019-12-22, 20:02:19, 23.25, 54.04
2019-12-22, 20:02:20, 23.24, 54.07
2019-12-22, 20:02:21, 23.25, 54.04
2019-12-22, 20:02:23, 23.25, 54.07
2019-12-22, 20:02:24, 23.25, 54.07
2019-12-22, 20:02:26, 23.25, 54.04
2019-12-22, 20:02:27, 23.25, 54.04
2019-12-22, 20:02:28, 23.24, 54.07
2019-12-22, 20:02:30, 23.24, 54.04
2019-12-22, 20:02:31, 23.23, 54.04
2019-12-22, 20:02:32, 23.24, 54.07
2019-12-22, 20:02:34, 23.25, 54.07
2019-12-22, 20:02:35, 23.25, 54.07
2019-12-22, 20:02:36, 23.24, 54.07
2019-12-22, 20:02:38, 23.24, 54.07
2019-12-22, 20:02:39, 23.24, 54.07
2019-12-22, 20:02:40, 23.23, 54.07
2019-12-22, 20:02:42, 23.23, 54.1
2019-12-22, 20:02:43, 23.23, 54.1
2019-12-22, 20:02:45, 23.23, 54.1
2019-12-22, 20:02:46, 23.23, 54.13
2019-12-22, 20:02:47, 23.22, 54.1
2019-12-22, 20:02:49, 23.22, 54.13
2019-12-22, 20:02:50, 23.22, 54.1
2019-12-22, 20:02:51, 23.22, 54.1
2019-12-22, 20:02:53, 23.22, 54.1
2019-12-22, 20:02:54, 23.22, 54.13
2019-12-22, 20:02:55, 23.22, 54.13
2019-12-22, 20:02:57, 23.22, 54.13
2019-12-22, 20:02:58, 23.22, 54.16
2019-12-22, 20:02:59, 23.22, 54.13
2019-12-22, 20:03:01, 23.22, 54.16
2019-12-22, 20:03:02, 23.21, 54.16
2019-12-22, 20:03:04, 23.21, 54.16
2019-12-22, 20:03:05, 23.2, 54.16
2019-12-22, 20:03:06, 23.21, 54.19
2019-12-22, 20:03:08, 23.22, 54.16
2019-12-22, 20:03:09, 23.21, 54.16
2019-12-22, 20:03:10, 23.22, 54.19
2019-12-22, 20:03:12, 23.21, 54.19
2019-12-22, 20:03:13, 23.21, 54.19
2019-12-22, 20:03:14, 23.22, 54.22
2019-12-22, 20:03:16, 23.21, 54.19
2019-12-22, 20:03:17, 23.22, 54.22
2019-12-22, 20:03:18, 23.22, 54.22
2019-12-22, 20:03:20, 23.22, 54.22
2019-12-22, 20:03:21, 23.21, 54.19
2019-12-22, 20:03:23, 23.21, 54.22
2019-12-22, 20:03:24, 23.22, 54.22
2019-12-22, 20:03:25, 23.2, 54.19
2019-12-22, 20:03:27, 23.21, 54.22
2019-12-22, 20:03:28, 23.22, 54.22
2019-12-22, 20:03:29, 23.21, 54.22
2019-12-22, 20:03:31, 23.2, 54.22
2019-12-22, 20:03:32, 23.2, 54.22
2019-12-22, 20:03:33, 23.22, 54.22
2019-12-22, 20:03:35, 23.21, 54.22
2019-12-22, 20:03:36, 23.21, 54.22
2019-12-22, 20:03:37, 23.22, 54.22
2019-12-22, 20:03:39, 23.22, 54.22
2019-12-22, 20:03:40, 23.21, 54.25
2019-12-22, 20:03:42, 23.21, 54.22
2019-12-22, 20:03:43, 23.21, 54.22
2019-12-22, 20:03:44, 23.21, 54.22
2019-12-22, 20:03:46, 23.2, 54.22
2019-12-22, 20:03:47, 23.21, 54.22
2019-12-22, 20:03:48, 23.2, 54.22
2019-12-22, 20:03:50, 23.2, 54.25
2019-12-22, 20:03:51, 23.2, 54.25
2019-12-22, 20:03:52, 23.2, 54.25
2019-12-22, 20:03:54, 23.2, 54.25
2019-12-22, 20:03:55, 23.2, 54.25
2019-12-22, 20:03:57, 23.2, 54.25
2019-12-22, 20:03:58, 23.2, 54.28
2019-12-22, 20:03:59, 23.2, 54.28
2019-12-22, 20:04:01, 23.2, 54.28
2019-12-22, 20:04:02, 23.2, 54.25
2019-12-22, 20:04:03, 23.19, 54.28
2019-12-22, 20:04:05, 23.18, 54.28
2019-12-22, 20:04:06, 23.19, 54.28
2019-12-22, 20:04:07, 23.2, 54.28
2019-12-22, 20:04:09, 23.2, 54.28
2019-12-22, 20:04:10, 23.2, 54.28
2019-12-22, 20:04:12, 23.2, 54.28
2019-12-22, 20:04:13, 23.19, 54.28
2019-12-22, 20:04:14, 23.21, 54.29
2019-12-22, 20:04:16, 23.2, 54.28
2019-12-22, 20:04:17, 23.2, 54.28
2019-12-22, 20:04:18, 23.2, 54.28
2019-12-22, 20:04:20, 23.19, 54.28
2019-12-22, 20:04:21, 23.2, 54.32
2019-12-22, 20:04:22, 23.2, 54.28
2019-12-22, 20:04:24, 23.21, 54.32
2019-12-22, 20:04:25, 23.2, 54.28
2019-12-22, 20:04:26, 23.21, 54.29
2019-12-22, 20:04:28, 23.2, 54.28
2019-12-22, 20:04:29, 23.2, 54.28
2019-12-22, 20:04:31, 23.2, 54.28
2019-12-22, 20:04:32, 23.2, 54.32
2019-12-22, 20:04:33, 23.19, 54.28
2019-12-22, 20:04:35, 23.21, 54.32
2019-12-22, 20:04:36, 23.21, 54.29
2019-12-22, 20:04:37, 23.2, 54.32
2019-12-22, 20:04:39, 23.18, 54.31
2019-12-22, 20:04:40, 23.2, 54.32
2019-12-22, 20:04:41, 23.21, 54.35
2019-12-22, 20:04:43, 23.2, 54.32
2019-12-22, 20:04:44, 23.2, 54.32
2019-12-22, 20:04:45, 23.2, 54.32
2019-12-22, 20:04:47, 23.21, 54.32
2019-12-22, 20:04:48, 23.2, 54.35
2019-12-22, 20:04:50, 23.19, 54.35
2019-12-22, 20:04:51, 23.2, 54.35
2019-12-22, 20:04:52, 23.2, 54.32
2019-12-22, 20:04:54, 23.19, 54.35
2019-12-22, 20:04:55, 23.19, 54.35
2019-12-22, 20:04:56, 23.19, 54.35
2019-12-22, 20:04:58, 23.2, 54.35
2019-12-22, 20:04:59, 23.18, 54.37
2019-12-22, 20:05:00, 23.19, 54.35
2019-12-22, 20:05:02, 23.19, 54.35
2019-12-22, 20:05:03, 23.19, 54.38
2019-12-22, 20:05:05, 23.19, 54.35
2019-12-22, 20:05:06, 23.2, 54.35
2019-12-22, 20:05:07, 23.19, 54.38
2019-12-22, 20:05:09, 23.19, 54.35
2019-12-22, 20:05:10, 23.2, 54.38
2019-12-22, 20:05:11, 23.2, 54.35
2019-12-22, 20:05:13, 23.2, 54.35
2019-12-22, 20:05:14, 23.2, 54.35
2019-12-22, 20:05:15, 23.19, 54.35
2019-12-22, 20:05:17, 23.2, 54.38
2019-12-22, 20:05:18, 23.2, 54.35
2019-12-22, 20:05:19, 23.19, 54.35
2019-12-22, 20:05:21, 23.19, 54.38
2019-12-22, 20:05:22, 23.19, 54.38
2019-12-22, 20:05:24, 23.19, 54.38
2019-12-22, 20:05:25, 23.18, 54.37
2019-12-22, 20:05:26, 23.19, 54.38
2019-12-22, 20:05:28, 23.2, 54.38
2019-12-22, 20:05:29, 23.14, 54.37
2019-12-22, 20:05:30, 23.19, 54.38
2019-12-22, 20:05:32, 23.18, 54.37
2019-12-22, 20:05:33, 23.2, 54.41
2019-12-22, 20:05:35, 23.18, 54.41
2019-12-22, 20:05:36, 23.18, 54.41
2019-12-22, 20:05:37, 23.18, 54.41
2019-12-22, 20:05:39, 23.18, 54.41
2019-12-22, 20:05:40, 23.19, 54.41
2019-12-22, 20:05:41, 23.19, 54.41
2019-12-22, 20:05:43, 23.18, 54.41
2019-12-22, 20:05:44, 23.18, 54.41
2019-12-22, 20:05:45, 23.19, 54.38
2019-12-22, 20:05:47, 23.18, 54.41
2019-12-22, 20:05:48, 23.18, 54.41
2019-12-22, 20:05:49, 23.18, 54.41
2019-12-22, 20:05:51, 23.19, 54.41
2019-12-22, 20:05:52, 23.19, 54.38
2019-12-22, 20:05:54, 23.19, 54.41
2019-12-22, 20:05:55, 23.18, 54.41
2019-12-22, 20:05:56, 23.19, 54.41
2019-12-22, 20:05:58, 23.2, 54.41
2019-12-22, 20:05:59, 23.2, 54.41
2019-12-22, 20:06:00, 23.18, 54.41
2019-12-22, 20:06:02, 23.18, 54.41
2019-12-22, 20:06:03, 23.18, 54.41
2019-12-22, 20:06:04, 23.18, 54.41
2019-12-22, 20:06:06, 23.18, 54.41
2019-12-22, 20:06:07, 23.18, 54.41
2019-12-22, 20:06:08, 23.19, 54.41
2019-12-22, 20:06:10, 23.18, 54.41
2019-12-22, 20:06:11, 23.19, 54.41
2019-12-22, 20:06:12, 23.19, 54.38
2019-12-22, 20:06:14, 23.2, 54.41
2019-12-22, 20:06:15, 23.18, 54.41
2019-12-22, 20:06:17, 23.19, 54.41
2019-12-22, 20:06:18, 23.18, 54.41
2019-12-22, 20:06:19, 23.19, 54.44
2019-12-22, 20:06:21, 23.18, 54.41
2019-12-22, 20:06:22, 23.19, 54.41
2019-12-22, 20:06:23, 23.18, 54.41
2019-12-22, 20:06:25, 23.19, 54.41
2019-12-22, 20:06:26, 23.2, 54.41
2019-12-22, 20:06:27, 23.2, 54.41
2019-12-22, 20:06:29, 23.2, 54.41
2019-12-22, 20:06:30, 23.2, 54.41
2019-12-22, 20:06:31, 23.2, 54.41
2019-12-22, 20:06:33, 23.2, 54.41
2019-12-22, 20:06:34, 23.19, 54.41
2019-12-22, 20:06:36, 23.18, 54.41
2019-12-22, 20:06:37, 23.19, 54.41
2019-12-22, 20:06:38, 23.2, 54.41
2019-12-22, 20:06:40, 23.2, 54.41
2019-12-22, 20:06:41, 23.21, 54.41
2019-12-22, 20:06:42, 23.2, 54.41
2019-12-22, 20:06:44, 23.2, 54.41
2019-12-22, 20:06:45, 23.18, 54.41
2019-12-22, 20:06:46, 23.2, 54.41
2019-12-22, 20:06:48, 23.2, 54.44
2019-12-22, 20:06:49, 23.2, 54.44
2019-12-22, 20:06:50, 23.18, 54.41
2019-12-22, 20:06:52, 23.2, 54.41
2019-12-22, 20:06:53, 23.2, 54.44
2019-12-22, 20:06:55, 23.2, 54.44
2019-12-22, 20:06:56, 23.21, 54.41
2019-12-22, 20:06:57, 23.21, 54.41
2019-12-22, 20:06:59, 23.2, 54.44
2019-12-22, 20:07:00, 23.2, 54.41
2019-12-22, 20:07:01, 23.2, 54.41
2019-12-22, 20:07:03, 23.21, 54.41
2019-12-22, 20:07:04, 23.22, 54.41
2019-12-22, 20:07:05, 23.22, 54.41
2019-12-22, 20:07:07, 23.22, 54.41
2019-12-22, 20:07:08, 23.21, 54.41
2019-12-22, 20:07:09, 23.21, 54.41
2019-12-22, 20:07:11, 23.21, 54.41
2019-12-22, 20:07:12, 23.22, 54.41
2019-12-22, 20:07:14, 23.22, 54.41
2019-12-22, 20:07:15, 23.21, 54.41
2019-12-22, 20:07:16, 23.2, 54.41
2019-12-22, 20:07:18, 23.21, 54.41
2019-12-22, 20:07:19, 23.22, 54.41
2019-12-22, 20:07:20, 23.22, 54.44
2019-12-22, 20:07:22, 23.22, 54.41
2019-12-22, 20:07:23, 23.22, 54.41
2019-12-22, 20:07:24, 23.22, 54.41
2019-12-22, 20:07:26, 23.21, 54.44
2019-12-22, 20:07:27, 23.22, 54.41
2019-12-22, 20:07:29, 23.22, 54.41
2019-12-22, 20:07:30, 23.22, 54.41
2019-12-22, 20:07:31, 23.22, 54.41
2019-12-22, 20:07:33, 23.22, 54.41
2019-12-22, 20:07:34, 23.22, 54.41
2019-12-22, 20:07:35, 23.22, 54.41
2019-12-22, 20:07:37, 23.2, 54.41
2019-12-22, 20:07:38, 23.22, 54.41
2019-12-22, 20:07:39, 23.22, 54.41
2019-12-22, 20:07:41, 23.22, 54.41
2019-12-22, 20:07:42, 23.2, 54.44
2019-12-22, 20:07:43, 23.2, 54.44
2019-12-22, 20:07:45, 23.2, 54.44
2019-12-22, 20:07:46, 23.2, 54.44
2019-12-22, 20:07:47, 23.21, 54.44
2019-12-22, 20:07:49, 23.22, 54.44
2019-12-22, 20:07:50, 23.22, 54.44
2019-12-22, 20:07:52, 23.22, 54.41
2019-12-22, 20:07:53, 23.23, 54.41
2019-12-22, 20:07:54, 23.23, 54.44
2019-12-22, 20:07:56, 23.23, 54.41
2019-12-22, 20:07:57, 23.23, 54.41
2019-12-22, 20:07:58, 23.24, 54.41
2019-12-22, 20:08:00, 23.23, 54.41
2019-12-22, 20:08:01, 23.22, 54.41
2019-12-22, 20:08:02, 23.23, 54.41
2019-12-22, 20:08:04, 23.22, 54.41
2019-12-22, 20:08:05, 23.22, 54.41
2019-12-22, 20:08:06, 23.23, 54.41
2019-12-22, 20:08:08, 23.22, 54.41
2019-12-22, 20:08:09, 23.22, 54.41
2019-12-22, 20:08:11, 23.24, 54.41
2019-12-22, 20:08:12, 23.24, 54.41
2019-12-22, 20:08:13, 23.22, 54.41
2019-12-22, 20:08:15, 23.23, 54.41
2019-12-22, 20:08:16, 23.23, 54.41
2019-12-22, 20:08:17, 23.24, 54.41
2019-12-22, 20:08:19, 23.24, 54.41
2019-12-22, 20:08:20, 23.24, 54.41
2019-12-22, 20:08:21, 23.23, 54.38
2019-12-22, 20:08:23, 23.22, 54.41
2019-12-22, 20:08:24, 23.24, 54.41
2019-12-22, 20:08:25, 23.24, 54.41
2019-12-22, 20:08:27, 23.25, 54.42
2019-12-22, 20:08:28, 23.24, 54.41
2019-12-22, 20:08:29, 23.24, 54.38
2019-12-22, 20:08:31, 23.23, 54.38
2019-12-22, 20:08:32, 23.24, 54.38
2019-12-22, 20:08:34, 23.25, 54.39
2019-12-22, 20:08:35, 23.24, 54.38
2019-12-22, 20:08:36, 23.24, 54.38
2019-12-22, 20:08:38, 23.24, 54.38
2019-12-22, 20:08:39, 23.24, 54.35
2019-12-22, 20:08:40, 23.25, 54.39
2019-12-22, 20:08:42, 23.25, 54.35
2019-12-22, 20:08:43, 23.24, 54.35
2019-12-22, 20:08:44, 23.24, 54.35
2019-12-22, 20:08:46, 23.24, 54.35
2019-12-22, 20:08:47, 23.24, 54.35
2019-12-22, 20:08:48, 23.26, 54.36
2019-12-22, 20:08:50, 23.26, 54.36
2019-12-22, 20:08:51, 23.24, 54.35
2019-12-22, 20:08:53, 23.24, 54.32
2019-12-22, 20:08:54, 23.25, 54.32
2019-12-22, 20:08:55, 23.26, 54.32
2019-12-22, 20:08:57, 23.26, 54.32
2019-12-22, 20:08:58, 23.23, 54.35
2019-12-22, 20:08:59, 23.26, 54.36
2019-12-22, 20:09:01, 23.25, 54.35
2019-12-22, 20:09:02, 23.25, 54.35
2019-12-22, 20:09:03, 23.25, 54.35
2019-12-22, 20:09:05, 23.26, 54.36
2019-12-22, 20:09:06, 23.26, 54.36
2019-12-22, 20:09:07, 23.26, 54.36
2019-12-22, 20:09:09, 23.26, 54.32
2019-12-22, 20:09:10, 23.27, 54.33
2019-12-22, 20:09:12, 23.27, 54.33
2019-12-22, 20:09:13, 23.28, 54.36
2019-12-22, 20:09:14, 23.26, 54.36
2019-12-22, 20:09:16, 23.27, 54.36
2019-12-22, 20:09:17, 23.27, 54.36
2019-12-22, 20:09:18, 23.27, 54.36
2019-12-22, 20:09:20, 23.24, 54.35
2019-12-22, 20:09:21, 23.26, 54.36
2019-12-22, 20:09:22, 23.26, 54.36
2019-12-22, 20:09:24, 23.28, 54.36
2019-12-22, 20:09:25, 23.26, 54.36
2019-12-22, 20:09:26, 23.26, 54.36
2019-12-22, 20:09:28, 23.27, 54.36
2019-12-22, 20:09:29, 23.27, 54.36
2019-12-22, 20:09:31, 23.26, 54.36
2019-12-22, 20:09:32, 23.27, 54.36
2019-12-22, 20:09:33, 23.27, 54.33
2019-12-22, 20:09:35, 23.28, 54.36
2019-12-22, 20:09:36, 23.28, 54.36
2019-12-22, 20:09:37, 23.26, 54.32
2019-12-22, 20:09:39, 23.3, 54.33
2019-12-22, 20:09:40, 23.28, 54.3
2019-12-22, 20:09:41, 23.28, 54.33
2019-12-22, 20:09:43, 23.3, 54.33
2019-12-22, 20:09:44, 23.29, 54.3
2019-12-22, 20:09:45, 23.29, 54.3
2019-12-22, 20:09:47, 23.3, 54.3
2019-12-22, 20:09:48, 23.3, 54.3
2019-12-22, 20:09:49, 23.3, 54.3
2019-12-22, 20:09:51, 23.3, 54.3
2019-12-22, 20:09:52, 23.3, 54.3
2019-12-22, 20:09:54, 23.3, 54.3
2019-12-22, 20:09:55, 23.3, 54.3
2019-12-22, 20:09:56, 23.3, 54.3
2019-12-22, 20:09:58, 23.3, 54.3
2019-12-22, 20:09:59, 23.3, 54.27
2019-12-22, 20:10:00, 23.3, 54.3
2019-12-22, 20:10:02, 23.3, 54.3
2019-12-22, 20:10:03, 23.3, 54.3
2019-12-22, 20:10:04, 23.29, 54.3
2019-12-22, 20:10:06, 23.28, 54.3
2019-12-22, 20:10:07, 23.28, 54.3
2019-12-22, 20:10:08, 23.29, 54.3
2019-12-22, 20:10:10, 23.29, 54.3
2019-12-22, 20:10:11, 23.3, 54.3
2019-12-22, 20:10:13, 23.28, 54.3
2019-12-22, 20:10:14, 23.28, 54.3
2019-12-22, 20:10:15, 23.28, 54.3
2019-12-22, 20:10:17, 23.29, 54.3
2019-12-22, 20:10:18, 23.28, 54.3
2019-12-22, 20:10:19, 23.29, 54.3
2019-12-22, 20:10:21, 23.29, 54.3
2019-12-22, 20:10:22, 23.29, 54.27
2019-12-22, 20:10:23, 23.29, 54.3
2019-12-22, 20:10:25, 23.3, 54.3
2019-12-22, 20:10:26, 23.3, 54.3
2019-12-22, 20:10:27, 23.31, 54.3
2019-12-22, 20:10:29, 23.3, 54.27
2019-12-22, 20:10:30, 23.3, 54.3
2019-12-22, 20:10:32, 23.29, 54.27
2019-12-22, 20:10:33, 23.3, 54.3
2019-12-22, 20:10:34, 23.31, 54.27
2019-12-22, 20:10:36, 23.31, 54.27
2019-12-22, 20:10:37, 23.3, 54.27
2019-12-22, 20:10:38, 23.3, 54.27
2019-12-22, 20:10:40, 23.31, 54.27
2019-12-22, 20:10:41, 23.3, 54.24
2019-12-22, 20:10:42, 23.29, 54.27
2019-12-22, 20:10:44, 23.29, 54.27
2019-12-22, 20:10:45, 23.29, 54.27
2019-12-22, 20:10:46, 23.29, 54.23
2019-12-22, 20:10:48, 23.3, 54.24
2019-12-22, 20:10:49, 23.3, 54.27
2019-12-22, 20:10:51, 23.29, 54.23
2019-12-22, 20:10:52, 23.31, 54.24
2019-12-22, 20:10:53, 23.3, 54.24
2019-12-22, 20:10:55, 23.29, 54.23
2019-12-22, 20:10:56, 23.3, 54.24
2019-12-22, 20:10:57, 23.28, 54.23
2019-12-22, 20:10:59, 23.28, 54.23
2019-12-22, 20:11:00, 23.3, 54.24
2019-12-22, 20:11:01, 23.3, 54.2
2019-12-22, 20:11:03, 23.3, 54.2
2019-12-22, 20:11:04, 23.3, 54.2
2019-12-22, 20:11:05, 23.31, 54.24
2019-12-22, 20:11:07, 23.29, 54.2
2019-12-22, 20:11:08, 23.28, 54.2
2019-12-22, 20:11:09, 23.29, 54.2
2019-12-22, 20:11:11, 23.3, 54.2
2019-12-22, 20:11:12, 23.3, 54.2
2019-12-22, 20:11:14, 23.28, 54.2
2019-12-22, 20:11:15, 23.3, 54.2
2019-12-22, 20:11:16, 23.3, 54.2
2019-12-22, 20:11:18, 23.3, 54.2
2019-12-22, 20:11:19, 23.31, 54.17
2019-12-22, 20:11:20, 23.31, 54.17
2019-12-22, 20:11:22, 23.32, 54.18
2019-12-22, 20:11:23, 23.31, 54.17
2019-12-22, 20:11:24, 23.3, 54.17
2019-12-22, 20:11:26, 23.32, 54.18
2019-12-22, 20:11:27, 23.31, 54.17
2019-12-22, 20:11:28, 23.3, 54.17
2019-12-22, 20:11:30, 23.32, 54.18
2019-12-22, 20:11:31, 23.3, 54.17
2019-12-22, 20:11:33, 23.3, 54.17
2019-12-22, 20:11:34, 23.32, 54.18
2019-12-22, 20:11:35, 23.31, 54.17
2019-12-22, 20:11:37, 23.31, 54.17
2019-12-22, 20:11:38, 23.31, 54.17
2019-12-22, 20:11:39, 23.32, 54.18
2019-12-22, 20:11:41, 23.32, 54.18
2019-12-22, 20:11:42, 23.32, 54.18
2019-12-22, 20:11:43, 23.33, 54.15
2019-12-22, 20:11:45, 23.32, 54.18
2019-12-22, 20:11:46, 23.32, 54.18
2019-12-22, 20:11:47, 23.33, 54.15
2019-12-22, 20:11:49, 23.33, 54.15
2019-12-22, 20:11:50, 23.32, 54.11
2019-12-22, 20:11:52, 23.32, 54.14
2019-12-22, 20:11:53, 23.32, 54.14
2019-12-22, 20:11:54, 23.33, 54.12
2019-12-22, 20:11:56, 23.32, 54.11
2019-12-22, 20:11:57, 23.32, 54.11
2019-12-22, 20:11:58, 23.32, 54.11
2019-12-22, 20:12:00, 23.34, 54.12
2019-12-22, 20:12:01, 23.32, 54.11
2019-12-22, 20:12:02, 23.34, 54.12
2019-12-22, 20:12:04, 23.33, 54.12
2019-12-22, 20:12:05, 23.33, 54.08
2019-12-22, 20:12:06, 23.33, 54.08
2019-12-22, 20:12:08, 23.33, 54.08
2019-12-22, 20:12:09, 23.32, 54.05
2019-12-22, 20:12:10, 23.33, 54.05
2019-12-22, 20:12:12, 23.32, 54.05
2019-12-22, 20:12:13, 23.33, 54.05
2019-12-22, 20:12:15, 23.33, 54.05
2019-12-22, 20:12:16, 23.34, 54.05
2019-12-22, 20:12:17, 23.33, 54.05
2019-12-22, 20:12:19, 23.34, 54.05
2019-12-22, 20:12:20, 23.34, 54.05
2019-12-22, 20:12:21, 23.35, 54.06
2019-12-22, 20:12:23, 23.34, 54.05
2019-12-22, 20:12:24, 23.34, 54.05
2019-12-22, 20:12:25, 23.35, 54.06
2019-12-22, 20:12:27, 23.34, 54.02
2019-12-22, 20:12:28, 23.35, 54.02
2019-12-22, 20:12:29, 23.34, 54.05
2019-12-22, 20:12:31, 23.34, 54.02
2019-12-22, 20:12:32, 23.34, 53.99
2019-12-22, 20:12:34, 23.35, 54.02
2019-12-22, 20:12:35, 23.34, 54.02
2019-12-22, 20:12:36, 23.34, 53.99
2019-12-22, 20:12:38, 23.34, 54.02
2019-12-22, 20:12:39, 23.33, 54.02
2019-12-22, 20:12:40, 23.33, 54.02
2019-12-22, 20:12:42, 23.32, 54.02
2019-12-22, 20:12:43, 23.32, 53.99
2019-12-22, 20:12:44, 23.33, 53.99
2019-12-22, 20:12:46, 23.34, 54.02
2019-12-22, 20:12:47, 23.34, 54.02
2019-12-22, 20:12:48, 23.35, 54.02
2019-12-22, 20:12:50, 23.33, 53.99
2019-12-22, 20:12:51, 23.33, 53.99
2019-12-22, 20:12:53, 23.34, 53.99
2019-12-22, 20:12:54, 23.35, 53.99
2019-12-22, 20:12:55, 23.34, 53.99
2019-12-22, 20:12:57, 23.34, 53.99
2019-12-22, 20:12:58, 23.35, 53.99
2019-12-22, 20:12:59, 23.36, 53.99
2019-12-22, 20:13:01, 23.34, 53.99
2019-12-22, 20:13:02, 23.35, 53.96
2019-12-22, 20:13:03, 23.35, 53.96
2019-12-22, 20:13:05, 23.35, 53.96
2019-12-22, 20:13:06, 23.35, 53.96
2019-12-22, 20:13:07, 23.35, 53.93
2019-12-22, 20:13:09, 23.36, 53.96
2019-12-22, 20:13:10, 23.34, 53.93
2019-12-22, 20:13:12, 23.34, 53.93
2019-12-22, 20:13:13, 23.36, 53.93
2019-12-22, 20:13:14, 23.36, 53.93
2019-12-22, 20:13:16, 23.36, 53.93
2019-12-22, 20:13:17, 23.35, 53.93
2019-12-22, 20:13:18, 23.36, 53.96
2019-12-22, 20:13:20, 23.35, 53.93
2019-12-22, 20:13:21, 23.36, 53.93
2019-12-22, 20:13:22, 23.36, 53.93
2019-12-22, 20:13:24, 23.36, 53.93
2019-12-22, 20:13:25, 23.36, 53.93
2019-12-22, 20:13:26, 23.35, 53.93
2019-12-22, 20:13:28, 23.35, 53.93
2019-12-22, 20:13:29, 23.36, 53.93
2019-12-22, 20:13:30, 23.36, 53.9
2019-12-22, 20:13:32, 23.37, 53.93
2019-12-22, 20:13:33, 23.36, 53.93
2019-12-22, 20:13:35, 23.37, 53.93
2019-12-22, 20:13:36, 23.37, 53.93
2019-12-22, 20:13:37, 23.36, 53.93
2019-12-22, 20:13:39, 23.36, 53.93
2019-12-22, 20:13:40, 23.38, 53.93
2019-12-22, 20:13:41, 23.36, 53.93
2019-12-22, 20:13:43, 23.37, 53.93
2019-12-22, 20:13:44, 23.36, 53.93
2019-12-22, 20:13:45, 23.36, 53.93
2019-12-22, 20:13:47, 23.36, 53.93
2019-12-22, 20:13:48, 23.38, 53.9
2019-12-22, 20:13:50, 23.36, 53.9
2019-12-22, 20:13:51, 23.38, 53.9
2019-12-22, 20:13:52, 23.36, 53.9
2019-12-22, 20:13:54, 23.37, 53.87
2019-12-22, 20:13:55, 23.36, 53.87
2019-12-22, 20:13:56, 23.36, 53.87
2019-12-22, 20:13:58, 23.35, 53.87
2019-12-22, 20:13:59, 23.36, 53.87
2019-12-22, 20:14:00, 23.35, 53.87
2019-12-22, 20:14:02, 23.37, 53.87
2019-12-22, 20:14:03, 23.37, 53.87
2019-12-22, 20:14:04, 23.37, 53.87
2019-12-22, 20:14:06, 23.36, 53.87
2019-12-22, 20:14:07, 23.36, 53.87
2019-12-22, 20:14:09, 23.37, 53.87
2019-12-22, 20:14:10, 23.37, 53.87
2019-12-22, 20:14:11, 23.36, 53.87
2019-12-22, 20:14:13, 23.37, 53.87
2019-12-22, 20:14:14, 23.36, 53.87
2019-12-22, 20:14:15, 23.38, 53.87
