2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 20:14:17, 23.36, 53.87
2019-12-22, 20:14:18, 23.36, 53.87
2019-12-22, 20:14:19, 23.37, 53.87
2019-12-22, 20:14:21, 23.37, 53.87
2019-12-22, 20:14:22, 23.37, 53.84
2019-12-22, 20:14:23, 23.37, 53.84
2019-12-22, 20:14:25, 23.36, 53.87
2019-12-22, 20:14:26, 23.37, 53.84
2019-12-22, 20:14:28, 23.38, 53.84
2019-12-22, 20:14:29, 23.36, 53.81
2019-12-22, 20:14:30, 23.37, 53.81
2019-12-22, 20:14:32, 23.37, 53.84
2019-12-22, 20:14:33, 23.36, 53.84
2019-12-22, 20:14:34, 23.37, 53.81
2019-12-22, 20:14:36, 23.36, 53.81
2019-12-22, 20:14:37, 23.36, 53.81
2019-12-22, 20:14:38, 23.37, 53.84
2019-12-22, 20:14:40, 23.37, 53.84
2019-12-22, 20:14:41, 23.37, 53.84
2019-12-22, 20:14:42, 23.36, 53.81
2019-12-22, 20:14:44, 23.37, 53.81
2019-12-22, 20:14:45, 23.37, 53.84
2019-12-22, 20:14:46, 23.37, 53.84
2019-12-22, 20:14:48, 23.36, 53.84
2019-12-22, 20:14:49, 23.38, 53.84
2019-12-22, 20:14:51, 23.38, 53.84
2019-12-22, 20:14:52, 23.37, 53.84
2019-12-22, 20:14:53, 23.37, 53.81
2019-12-22, 20:14:55, 23.38, 53.81
2019-12-22, 20:14:56, 23.38, 53.81
2019-12-22, 20:14:57, 23.38, 53.81
2019-12-22, 20:14:59, 23.38, 53.81
2019-12-22, 20:15:00, 23.39, 53.81
2019-12-22, 20:15:01, 23.39, 53.81
2019-12-22, 20:15:03, 23.38, 53.81
2019-12-22, 20:15:04, 23.39, 53.81
2019-12-22, 20:15:05, 23.38, 53.78
2019-12-22, 20:15:07, 23.4, 53.81
2019-12-22, 20:15:08, 23.38, 53.81
2019-12-22, 20:15:10, 23.38, 53.78
2019-12-22, 20:15:11, 23.38, 53.75
2019-12-22, 20:15:12, 23.38, 53.75
2019-12-22, 20:15:14, 23.38, 53.75
2019-12-22, 20:15:15, 23.39, 53.72
2019-12-22, 20:15:16, 23.39, 53.72
2019-12-22, 20:15:18, 23.38, 53.72
2019-12-22, 20:15:19, 23.38, 53.72
2019-12-22, 20:15:20, 23.39, 53.69
2019-12-22, 20:15:22, 23.39, 53.72
2019-12-22, 20:15:23, 23.38, 53.72
2019-12-22, 20:15:24, 23.36, 53.71
2019-12-22, 20:15:26, 23.39, 53.69
2019-12-22, 20:15:27, 23.39, 53.69
2019-12-22, 20:15:29, 23.4, 53.69
2019-12-22, 20:15:30, 23.4, 53.69
2019-12-22, 20:15:31, 23.38, 53.68
2019-12-22, 20:15:33, 23.39, 53.69
2019-12-22, 20:15:34, 23.4, 53.69
2019-12-22, 20:15:35, 23.39, 53.69
2019-12-22, 20:15:37, 23.38, 53.68
2019-12-22, 20:15:38, 23.39, 53.72
2019-12-22, 20:15:39, 23.39, 53.69
2019-12-22, 20:15:41, 23.39, 53.69
2019-12-22, 20:15:42, 23.4, 53.69
2019-12-22, 20:15:43, 23.4, 53.69
2019-12-22, 20:15:45, 23.39, 53.69
2019-12-22, 20:15:46, 23.39, 53.69
2019-12-22, 20:15:47, 23.38, 53.68
2019-12-22, 20:15:49, 23.39, 53.69
2019-12-22, 20:15:50, 23.39, 53.69
2019-12-22, 20:15:52, 23.39, 53.69
2019-12-22, 20:15:53, 23.39, 53.69
2019-12-22, 20:15:54, 23.39, 53.69
2019-12-22, 20:15:56, 23.39, 53.69
2019-12-22, 20:15:57, 23.39, 53.65
2019-12-22, 20:15:58, 23.39, 53.69
2019-12-22, 20:16:00, 23.39, 53.69
2019-12-22, 20:16:01, 23.4, 53.66
2019-12-22, 20:16:02, 23.39, 53.69
2019-12-22, 20:16:04, 23.39, 53.65
2019-12-22, 20:16:05, 23.39, 53.65
2019-12-22, 20:16:06, 23.39, 53.65
2019-12-22, 20:16:08, 23.4, 53.66
2019-12-22, 20:16:09, 23.38, 53.65
2019-12-22, 20:16:11, 23.39, 53.65
2019-12-22, 20:16:12, 23.4, 53.66
2019-12-22, 20:16:13, 23.39, 53.65
2019-12-22, 20:16:15, 23.4, 53.62
2019-12-22, 20:16:16, 23.4, 53.66
2019-12-22, 20:16:17, 23.39, 53.65
2019-12-22, 20:16:19, 23.38, 53.65
2019-12-22, 20:16:20, 23.38, 53.65
2019-12-22, 20:16:21, 23.39, 53.65
2019-12-22, 20:16:23, 23.39, 53.65
2019-12-22, 20:16:24, 23.4, 53.62
2019-12-22, 20:16:25, 23.4, 53.62
2019-12-22, 20:16:27, 23.37, 53.62
2019-12-22, 20:16:28, 23.38, 53.62
2019-12-22, 20:16:30, 23.38, 53.62
2019-12-22, 20:16:31, 23.39, 53.65
2019-12-22, 20:16:32, 23.4, 53.66
2019-12-22, 20:16:34, 23.39, 53.62
2019-12-22, 20:16:35, 23.37, 53.65
2019-12-22, 20:16:36, 23.38, 53.65
2019-12-22, 20:16:38, 23.39, 53.62
2019-12-22, 20:16:39, 23.39, 53.59
2019-12-22, 20:16:40, 23.38, 53.59
2019-12-22, 20:16:42, 23.37, 53.62
2019-12-22, 20:16:43, 23.38, 53.62
2019-12-22, 20:16:45, 23.38, 53.62
2019-12-22, 20:16:46, 23.38, 53.62
2019-12-22, 20:16:47, 23.38, 53.62
2019-12-22, 20:16:49, 23.38, 53.62
2019-12-22, 20:16:50, 23.4, 53.62
2019-12-22, 20:16:51, 23.39, 53.62
2019-12-22, 20:16:53, 23.38, 53.62
2019-12-22, 20:16:54, 23.38, 53.62
2019-12-22, 20:16:56, 23.38, 53.62
2019-12-22, 20:16:57, 23.39, 53.62
2019-12-22, 20:16:58, 23.39, 53.62
2019-12-22, 20:17:00, 23.39, 53.62
2019-12-22, 20:17:01, 23.39, 53.62
2019-12-22, 20:17:02, 23.38, 53.59
2019-12-22, 20:17:04, 23.38, 53.62
2019-12-22, 20:17:05, 23.39, 53.59
2019-12-22, 20:17:06, 23.38, 53.56
2019-12-22, 20:17:08, 23.39, 53.59
2019-12-22, 20:17:09, 23.4, 53.56
2019-12-22, 20:17:10, 23.39, 53.59
2019-12-22, 20:17:12, 23.38, 53.59
2019-12-22, 20:17:13, 23.37, 53.56
2019-12-22, 20:17:14, 23.38, 53.56
2019-12-22, 20:17:16, 23.4, 53.59
2019-12-22, 20:17:17, 23.4, 53.56
2019-12-22, 20:17:19, 23.39, 53.56
2019-12-22, 20:17:20, 23.39, 53.56
2019-12-22, 20:17:21, 23.39, 53.56
2019-12-22, 20:17:23, 23.4, 53.56
2019-12-22, 20:17:24, 23.4, 53.56
2019-12-22, 20:17:25, 23.4, 53.56
2019-12-22, 20:17:27, 23.4, 53.56
2019-12-22, 20:17:28, 23.4, 53.56
2019-12-22, 20:17:29, 23.4, 53.53
2019-12-22, 20:17:31, 23.4, 53.53
2019-12-22, 20:17:32, 23.41, 53.53
2019-12-22, 20:17:33, 23.4, 53.53
2019-12-22, 20:17:35, 23.4, 53.53
2019-12-22, 20:17:36, 23.39, 53.53
2019-12-22, 20:17:37, 23.39, 53.5
2019-12-22, 20:17:39, 23.4, 53.53
2019-12-22, 20:17:40, 23.39, 53.5
2019-12-22, 20:17:42, 23.4, 53.5
2019-12-22, 20:17:43, 23.4, 53.5
2019-12-22, 20:17:44, 23.4, 53.5
2019-12-22, 20:17:46, 23.4, 53.5
2019-12-22, 20:17:47, 23.4, 53.5
2019-12-22, 20:17:48, 23.41, 53.53
2019-12-22, 20:17:50, 23.4, 53.5
2019-12-22, 20:17:51, 23.4, 53.5
2019-12-22, 20:17:52, 23.39, 53.5
2019-12-22, 20:17:54, 23.41, 53.5
2019-12-22, 20:17:55, 23.39, 53.5
2019-12-22, 20:17:56, 23.4, 53.47
2019-12-22, 20:17:58, 23.41, 53.47
2019-12-22, 20:17:59, 23.4, 53.47
2019-12-22, 20:18:01, 23.41, 53.47
2019-12-22, 20:18:02, 23.4, 53.47
2019-12-22, 20:18:03, 23.42, 53.47
2019-12-22, 20:18:05, 23.41, 53.44
2019-12-22, 20:18:06, 23.4, 53.47
2019-12-22, 20:18:07, 23.4, 53.44
2019-12-22, 20:18:09, 23.4, 53.44
2019-12-22, 20:18:10, 23.42, 53.44
2019-12-22, 20:18:11, 23.39, 53.43
2019-12-22, 20:18:13, 23.41, 53.44
2019-12-22, 20:18:14, 23.41, 53.41
2019-12-22, 20:18:15, 23.41, 53.44
2019-12-22, 20:18:17, 23.41, 53.41
2019-12-22, 20:18:18, 23.41, 53.44
2019-12-22, 20:18:20, 23.4, 53.44
2019-12-22, 20:18:21, 23.4, 53.4
2019-12-22, 20:18:22, 23.4, 53.4
2019-12-22, 20:18:24, 23.4, 53.4
2019-12-22, 20:18:25, 23.41, 53.44
2019-12-22, 20:18:26, 23.41, 53.41
2019-12-22, 20:18:28, 23.42, 53.41
2019-12-22, 20:18:29, 23.42, 53.41
2019-12-22, 20:18:30, 23.41, 53.41
2019-12-22, 20:18:32, 23.41, 53.41
2019-12-22, 20:18:33, 23.41, 53.41
2019-12-22, 20:18:34, 23.42, 53.38
2019-12-22, 20:18:36, 23.41, 53.37
2019-12-22, 20:18:37, 23.4, 53.4
2019-12-22, 20:18:39, 23.41, 53.37
2019-12-22, 20:18:40, 23.42, 53.38
2019-12-22, 20:18:41, 23.42, 53.38
2019-12-22, 20:18:43, 23.41, 53.37
2019-12-22, 20:18:44, 23.42, 53.38
2019-12-22, 20:18:45, 23.42, 53.38
2019-12-22, 20:18:47, 23.41, 53.37
2019-12-22, 20:18:48, 23.41, 53.37
2019-12-22, 20:18:49, 23.41, 53.34
2019-12-22, 20:18:51, 23.42, 53.38
2019-12-22, 20:18:52, 23.42, 53.34
2019-12-22, 20:18:53, 23.42, 53.34
2019-12-22, 20:18:55, 23.42, 53.34
2019-12-22, 20:18:56, 23.41, 53.34
2019-12-22, 20:18:58, 23.42, 53.31
2019-12-22, 20:18:59, 23.4, 53.31
2019-12-22, 20:19:00, 23.42, 53.34
2019-12-22, 20:19:02, 23.42, 53.31
2019-12-22, 20:19:03, 23.43, 53.31
2019-12-22, 20:19:04, 23.4, 53.34
2019-12-22, 20:19:06, 23.42, 53.31
2019-12-22, 20:19:07, 23.42, 53.31
2019-12-22, 20:19:08, 23.42, 53.34
2019-12-22, 20:19:10, 23.4, 53.31
2019-12-22, 20:19:11, 23.41, 53.34
2019-12-22, 20:19:13, 23.42, 53.31
2019-12-22, 20:19:14, 23.42, 53.31
2019-12-22, 20:19:15, 23.41, 53.31
2019-12-22, 20:19:17, 23.4, 53.31
2019-12-22, 20:19:18, 23.42, 53.31
2019-12-22, 20:19:19, 23.42, 53.31
2019-12-22, 20:19:21, 23.42, 53.31
2019-12-22, 20:19:22, 23.43, 53.31
2019-12-22, 20:19:23, 23.42, 53.31
2019-12-22, 20:19:25, 23.42, 53.28
2019-12-22, 20:19:26, 23.42, 53.31
2019-12-22, 20:19:27, 23.42, 53.28
2019-12-22, 20:19:29, 23.43, 53.31
2019-12-22, 20:19:30, 23.43, 53.31
2019-12-22, 20:19:32, 23.43, 53.28
2019-12-22, 20:19:33, 23.42, 53.28
2019-12-22, 20:19:34, 23.42, 53.28
2019-12-22, 20:19:36, 23.43, 53.28
2019-12-22, 20:19:37, 23.43, 53.28
2019-12-22, 20:19:39, 23.41, 53.31
2019-12-22, 20:19:40, 23.41, 53.28
2019-12-22, 20:19:41, 23.42, 53.31
2019-12-22, 20:19:43, 23.42, 53.28
2019-12-22, 20:19:44, 23.42, 53.28
2019-12-22, 20:19:45, 23.43, 53.25
2019-12-22, 20:19:47, 23.42, 53.28
2019-12-22, 20:19:48, 23.42, 53.28
2019-12-22, 20:19:49, 23.43, 53.28
2019-12-22, 20:19:51, 23.42, 53.25
2019-12-22, 20:19:52, 23.43, 53.25
2019-12-22, 20:19:54, 23.44, 53.25
2019-12-22, 20:19:55, 23.42, 53.28
2019-12-22, 20:19:56, 23.43, 53.28
2019-12-22, 20:19:58, 23.42, 53.25
2019-12-22, 20:19:59, 23.42, 53.25
2019-12-22, 20:20:00, 23.43, 53.25
2019-12-22, 20:20:02, 23.43, 53.25
2019-12-22, 20:20:03, 23.43, 53.22
2019-12-22, 20:20:04, 23.42, 53.25
2019-12-22, 20:20:06, 23.42, 53.25
2019-12-22, 20:20:07, 23.43, 53.22
2019-12-22, 20:20:08, 23.42, 53.22
2019-12-22, 20:20:10, 23.42, 53.22
2019-12-22, 20:20:11, 23.42, 53.22
2019-12-22, 20:20:12, 23.42, 53.25
2019-12-22, 20:20:14, 23.41, 53.25
2019-12-22, 20:20:15, 23.42, 53.22
2019-12-22, 20:20:17, 23.42, 53.25
2019-12-22, 20:20:18, 23.42, 53.22
2019-12-22, 20:20:19, 23.41, 53.25
2019-12-22, 20:20:21, 23.42, 53.25
2019-12-22, 20:20:22, 23.42, 53.25
2019-12-22, 20:20:23, 23.43, 53.25
2019-12-22, 20:20:25, 23.44, 53.22
2019-12-22, 20:20:26, 23.43, 53.25
2019-12-22, 20:20:27, 23.44, 53.25
2019-12-22, 20:20:29, 23.44, 53.22
2019-12-22, 20:20:30, 23.44, 53.22
2019-12-22, 20:20:31, 23.43, 53.22
2019-12-22, 20:20:33, 23.44, 53.22
2019-12-22, 20:20:34, 23.44, 53.19
2019-12-22, 20:20:36, 23.45, 53.19
2019-12-22, 20:20:37, 23.43, 53.19
2019-12-22, 20:20:38, 23.44, 53.19
2019-12-22, 20:20:40, 23.44, 53.19
2019-12-22, 20:20:41, 23.44, 53.19
2019-12-22, 20:20:42, 23.43, 53.19
2019-12-22, 20:20:44, 23.44, 53.16
2019-12-22, 20:20:45, 23.44, 53.19
2019-12-22, 20:20:46, 23.43, 53.19
2019-12-22, 20:20:48, 23.44, 53.19
2019-12-22, 20:20:49, 23.45, 53.19
2019-12-22, 20:20:50, 23.44, 53.19
2019-12-22, 20:20:52, 23.44, 53.19
2019-12-22, 20:20:53, 23.44, 53.19
2019-12-22, 20:20:55, 23.43, 53.19
2019-12-22, 20:20:56, 23.43, 53.19
2019-12-22, 20:20:57, 23.43, 53.19
2019-12-22, 20:20:59, 23.43, 53.19
2019-12-22, 20:21:00, 23.43, 53.19
2019-12-22, 20:21:01, 23.45, 53.19
2019-12-22, 20:21:03, 23.44, 53.19
2019-12-22, 20:21:04, 23.44, 53.19
2019-12-22, 20:21:05, 23.44, 53.19
2019-12-22, 20:21:07, 23.44, 53.16
2019-12-22, 20:21:08, 23.45, 53.16
2019-12-22, 20:21:09, 23.44, 53.16
2019-12-22, 20:21:11, 23.45, 53.16
2019-12-22, 20:21:12, 23.42, 53.16
2019-12-22, 20:21:13, 23.44, 53.13
2019-12-22, 20:21:15, 23.44, 53.13
2019-12-22, 20:21:16, 23.44, 53.13
2019-12-22, 20:21:18, 23.43, 53.13
2019-12-22, 20:21:19, 23.44, 53.13
2019-12-22, 20:21:20, 23.43, 53.13
2019-12-22, 20:21:22, 23.44, 53.13
2019-12-22, 20:21:23, 23.45, 53.13
2019-12-22, 20:21:24, 23.43, 53.13
2019-12-22, 20:21:26, 23.44, 53.1
2019-12-22, 20:21:27, 23.46, 53.1
2019-12-22, 20:21:28, 23.44, 53.1
2019-12-22, 20:21:30, 23.44, 53.1
2019-12-22, 20:21:31, 23.44, 53.1
2019-12-22, 20:21:33, 23.44, 53.13
2019-12-22, 20:21:34, 23.45, 53.13
2019-12-22, 20:21:35, 23.44, 53.1
2019-12-22, 20:21:37, 23.45, 53.1
2019-12-22, 20:21:38, 23.45, 53.13
2019-12-22, 20:21:39, 23.43, 53.06
2019-12-22, 20:21:41, 23.44, 53.1
2019-12-22, 20:21:42, 23.44, 53.1
2019-12-22, 20:21:43, 23.44, 53.1
2019-12-22, 20:21:45, 23.44, 53.1
2019-12-22, 20:21:46, 23.44, 53.1
2019-12-22, 20:21:47, 23.44, 53.1
2019-12-22, 20:21:49, 23.44, 53.1
2019-12-22, 20:21:50, 23.46, 53.1
2019-12-22, 20:21:52, 23.43, 53.09
2019-12-22, 20:21:53, 23.43, 53.09
2019-12-22, 20:21:54, 23.43, 53.09
2019-12-22, 20:21:56, 23.44, 53.1
2019-12-22, 20:21:57, 23.43, 53.09
2019-12-22, 20:21:58, 23.43, 53.13
2019-12-22, 20:22:00, 23.42, 53.12
2019-12-22, 20:22:01, 23.43, 53.13
2019-12-22, 20:22:02, 23.43, 53.09
2019-12-22, 20:22:04, 23.43, 53.13
2019-12-22, 20:22:05, 23.44, 53.13
2019-12-22, 20:22:06, 23.44, 53.1
2019-12-22, 20:22:08, 23.44, 53.13
2019-12-22, 20:22:09, 23.42, 53.09
2019-12-22, 20:22:11, 23.43, 53.09
2019-12-22, 20:22:12, 23.44, 53.1
2019-12-22, 20:22:13, 23.42, 53.06
2019-12-22, 20:22:15, 23.42, 53.09
2019-12-22, 20:22:16, 23.41, 53.09
2019-12-22, 20:22:17, 23.41, 53.09
2019-12-22, 20:22:19, 23.42, 53.09
2019-12-22, 20:22:20, 23.43, 53.13
2019-12-22, 20:22:21, 23.42, 53.09
2019-12-22, 20:22:23, 23.42, 53.09
2019-12-22, 20:22:24, 23.42, 53.09
2019-12-22, 20:22:26, 23.42, 53.12
2019-12-22, 20:22:27, 23.42, 53.12
2019-12-22, 20:22:28, 23.41, 53.09
2019-12-22, 20:22:30, 23.41, 53.12
2019-12-22, 20:22:31, 23.4, 53.12
2019-12-22, 20:22:32, 23.42, 53.12
2019-12-22, 20:22:34, 23.42, 53.12
2019-12-22, 20:22:35, 23.4, 53.12
2019-12-22, 20:22:36, 23.41, 53.12
2019-12-22, 20:22:38, 23.41, 53.12
2019-12-22, 20:22:39, 23.41, 53.12
2019-12-22, 20:22:40, 23.41, 53.12
2019-12-22, 20:22:42, 23.4, 53.12
2019-12-22, 20:22:43, 23.4, 53.12
2019-12-22, 20:22:45, 23.4, 53.12
2019-12-22, 20:22:46, 23.41, 53.12
2019-12-22, 20:22:47, 23.41, 53.12
2019-12-22, 20:22:49, 23.39, 53.12
2019-12-22, 20:22:50, 23.4, 53.12
2019-12-22, 20:22:51, 23.4, 53.12
2019-12-22, 20:22:53, 23.39, 53.12
2019-12-22, 20:22:54, 23.4, 53.12
2019-12-22, 20:22:55, 23.4, 53.12
2019-12-22, 20:22:57, 23.41, 53.15
2019-12-22, 20:22:58, 23.4, 53.12
2019-12-22, 20:22:59, 23.4, 53.12
2019-12-22, 20:23:01, 23.4, 53.12
2019-12-22, 20:23:02, 23.4, 53.12
2019-12-22, 20:23:04, 23.38, 53.12
2019-12-22, 20:23:05, 23.38, 53.12
2019-12-22, 20:23:06, 23.38, 53.12
2019-12-22, 20:23:08, 23.39, 53.12
2019-12-22, 20:23:09, 23.4, 53.12
2019-12-22, 20:23:10, 23.39, 53.15
2019-12-22, 20:23:12, 23.39, 53.12
2019-12-22, 20:23:13, 23.4, 53.12
2019-12-22, 20:23:14, 23.39, 53.12
2019-12-22, 20:23:16, 23.39, 53.12
2019-12-22, 20:23:17, 23.38, 53.12
2019-12-22, 20:23:18, 23.38, 53.12
2019-12-22, 20:23:20, 23.4, 53.12
2019-12-22, 20:23:21, 23.39, 53.15
2019-12-22, 20:23:22, 23.38, 53.12
2019-12-22, 20:23:24, 23.39, 53.12
2019-12-22, 20:23:25, 23.37, 53.12
2019-12-22, 20:23:27, 23.38, 53.15
2019-12-22, 20:23:28, 23.38, 53.12
2019-12-22, 20:23:29, 23.38, 53.15
2019-12-22, 20:23:31, 23.38, 53.15
2019-12-22, 20:23:32, 23.36, 53.15
2019-12-22, 20:23:33, 23.38, 53.15
2019-12-22, 20:23:35, 23.38, 53.15
2019-12-22, 20:23:36, 23.37, 53.15
2019-12-22, 20:23:37, 23.36, 53.15
2019-12-22, 20:23:39, 23.37, 53.18
2019-12-22, 20:23:40, 23.37, 53.18
2019-12-22, 20:23:41, 23.37, 53.18
2019-12-22, 20:23:43, 23.36, 53.18
2019-12-22, 20:23:44, 23.36, 53.18
2019-12-22, 20:23:46, 23.36, 53.18
2019-12-22, 20:23:47, 23.36, 53.18
2019-12-22, 20:23:48, 23.36, 53.18
2019-12-22, 20:23:50, 23.36, 53.18
2019-12-22, 20:23:51, 23.35, 53.18
2019-12-22, 20:23:52, 23.36, 53.21
2019-12-22, 20:23:54, 23.36, 53.21
2019-12-22, 20:23:55, 23.35, 53.21
2019-12-22, 20:23:56, 23.34, 53.18
2019-12-22, 20:23:58, 23.36, 53.24
2019-12-22, 20:23:59, 23.34, 53.24
2019-12-22, 20:24:00, 23.34, 53.21
2019-12-22, 20:24:02, 23.34, 53.21
2019-12-22, 20:24:03, 23.34, 53.21
2019-12-22, 20:24:04, 23.34, 53.24
2019-12-22, 20:24:06, 23.33, 53.21
2019-12-22, 20:24:07, 23.33, 53.24
2019-12-22, 20:24:09, 23.34, 53.21
2019-12-22, 20:24:10, 23.34, 53.24
2019-12-22, 20:24:11, 23.32, 53.24
2019-12-22, 20:24:13, 23.33, 53.24
2019-12-22, 20:24:14, 23.34, 53.24
2019-12-22, 20:24:15, 23.32, 53.24
2019-12-22, 20:24:17, 23.33, 53.24
2019-12-22, 20:24:18, 23.32, 53.24
2019-12-22, 20:24:19, 23.33, 53.24
2019-12-22, 20:24:21, 23.32, 53.24
2019-12-22, 20:24:22, 23.32, 53.27
2019-12-22, 20:24:23, 23.32, 53.27
2019-12-22, 20:24:25, 23.32, 53.27
2019-12-22, 20:24:26, 23.32, 53.27
2019-12-22, 20:24:28, 23.32, 53.27
2019-12-22, 20:24:29, 23.32, 53.27
2019-12-22, 20:24:30, 23.32, 53.27
2019-12-22, 20:24:32, 23.32, 53.27
2019-12-22, 20:24:33, 23.31, 53.27
2019-12-22, 20:24:34, 23.32, 53.3
2019-12-22, 20:24:36, 23.32, 53.27
2019-12-22, 20:24:37, 23.31, 53.3
2019-12-22, 20:24:38, 23.32, 53.3
2019-12-22, 20:24:40, 23.32, 53.27
2019-12-22, 20:24:41, 23.32, 53.27
2019-12-22, 20:24:42, 23.31, 53.3
2019-12-22, 20:24:44, 23.31, 53.3
2019-12-22, 20:24:45, 23.31, 53.3
2019-12-22, 20:24:47, 23.31, 53.3
2019-12-22, 20:24:48, 23.32, 53.3
2019-12-22, 20:24:49, 23.32, 53.3
2019-12-22, 20:24:51, 23.32, 53.3
2019-12-22, 20:24:52, 23.32, 53.3
2019-12-22, 20:24:53, 23.32, 53.3
2019-12-22, 20:24:55, 23.31, 53.3
2019-12-22, 20:24:56, 23.32, 53.3
2019-12-22, 20:24:57, 23.32, 53.3
2019-12-22, 20:24:59, 23.32, 53.3
2019-12-22, 20:25:00, 23.3, 53.3
2019-12-22, 20:25:02, 23.32, 53.3
2019-12-22, 20:25:03, 23.31, 53.3
2019-12-22, 20:25:04, 23.31, 53.3
2019-12-22, 20:25:06, 23.31, 53.3
2019-12-22, 20:25:07, 23.3, 53.33
2019-12-22, 20:25:08, 23.31, 53.3
2019-12-22, 20:25:10, 23.31, 53.3
2019-12-22, 20:25:11, 23.3, 53.3
2019-12-22, 20:25:12, 23.3, 53.3
2019-12-22, 20:25:14, 23.31, 53.3
2019-12-22, 20:25:15, 23.31, 53.3
2019-12-22, 20:25:16, 23.3, 53.3
2019-12-22, 20:25:18, 23.3, 53.3
2019-12-22, 20:25:19, 23.3, 53.3
2019-12-22, 20:25:21, 23.3, 53.3
2019-12-22, 20:25:22, 23.3, 53.3
2019-12-22, 20:25:23, 23.3, 53.33
2019-12-22, 20:25:25, 23.29, 53.3
2019-12-22, 20:25:26, 23.3, 53.3
2019-12-22, 20:25:27, 23.27, 53.29
2019-12-22, 20:25:29, 23.28, 53.32
2019-12-22, 20:25:30, 23.29, 53.3
2019-12-22, 20:25:31, 23.3, 53.3
2019-12-22, 20:25:33, 23.32, 53.3
2019-12-22, 20:25:34, 23.31, 53.33
2019-12-22, 20:25:35, 23.31, 53.33
2019-12-22, 20:25:37, 23.3, 53.3
2019-12-22, 20:25:38, 23.3, 53.3
2019-12-22, 20:25:40, 23.32, 53.3
2019-12-22, 20:25:41, 23.31, 53.3
2019-12-22, 20:25:42, 23.31, 53.3
2019-12-22, 20:25:44, 23.32, 53.3
2019-12-22, 20:25:45, 23.3, 53.3
2019-12-22, 20:25:46, 23.3, 53.3
2019-12-22, 20:25:48, 23.32, 53.3
2019-12-22, 20:25:49, 23.3, 53.3
2019-12-22, 20:25:50, 23.32, 53.3
2019-12-22, 20:25:52, 23.32, 53.3
2019-12-22, 20:25:53, 23.32, 53.3
2019-12-22, 20:25:54, 23.31, 53.3
2019-12-22, 20:25:56, 23.31, 53.3
2019-12-22, 20:25:57, 23.3, 53.3
2019-12-22, 20:25:59, 23.3, 53.3
2019-12-22, 20:26:00, 23.3, 53.3
2019-12-22, 20:26:01, 23.28, 53.29
2019-12-22, 20:26:03, 23.3, 53.3
2019-12-22, 20:26:04, 23.3, 53.3
2019-12-22, 20:26:05, 23.28, 53.29
2019-12-22, 20:26:07, 23.3, 53.3
2019-12-22, 20:26:08, 23.28, 53.29
2019-12-22, 20:26:09, 23.3, 53.3
2019-12-22, 20:26:11, 23.28, 53.29
2019-12-22, 20:26:12, 23.29, 53.3
2019-12-22, 20:26:13, 23.3, 53.3
2019-12-22, 20:26:15, 23.29, 53.3
2019-12-22, 20:26:16, 23.29, 53.3
2019-12-22, 20:26:18, 23.29, 53.3
2019-12-22, 20:26:19, 23.29, 53.3
2019-12-22, 20:26:20, 23.28, 53.29
2019-12-22, 20:26:22, 23.29, 53.3
2019-12-22, 20:26:23, 23.29, 53.3
2019-12-22, 20:26:24, 23.28, 53.29
2019-12-22, 20:26:26, 23.28, 53.29
2019-12-22, 20:26:27, 23.28, 53.29
2019-12-22, 20:26:28, 23.28, 53.29
2019-12-22, 20:26:30, 23.28, 53.29
2019-12-22, 20:26:31, 23.28, 53.29
2019-12-22, 20:26:33, 23.27, 53.29
2019-12-22, 20:26:34, 23.28, 53.29
2019-12-22, 20:26:35, 23.29, 53.3
2019-12-22, 20:26:37, 23.28, 53.29
2019-12-22, 20:26:38, 23.28, 53.26
2019-12-22, 20:26:39, 23.28, 53.29
2019-12-22, 20:26:41, 23.28, 53.29
2019-12-22, 20:26:42, 23.28, 53.29
2019-12-22, 20:26:43, 23.27, 53.29
2019-12-22, 20:26:45, 23.28, 53.29
2019-12-22, 20:26:46, 23.28, 53.29
2019-12-22, 20:26:47, 23.28, 53.29
2019-12-22, 20:26:49, 23.28, 53.29
