2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 20:26:50, 23.27, 53.29
2019-12-22, 20:26:52, 23.3, 53.3
2019-12-22, 20:26:53, 23.29, 53.3
2019-12-22, 20:26:54, 23.26, 53.29
2019-12-22, 20:26:56, 23.28, 53.29
2019-12-22, 20:26:57, 23.28, 53.29
2019-12-22, 20:26:58, 23.28, 53.29
2019-12-22, 20:27:00, 23.29, 53.3
2019-12-22, 20:27:01, 23.26, 53.29
2019-12-22, 20:27:02, 23.27, 53.29
2019-12-22, 20:27:04, 23.27, 53.29
2019-12-22, 20:27:05, 23.28, 53.29
2019-12-22, 20:27:06, 23.28, 53.29
2019-12-22, 20:27:08, 23.28, 53.29
2019-12-22, 20:27:09, 23.27, 53.29
2019-12-22, 20:27:11, 23.27, 53.29
2019-12-22, 20:27:12, 23.28, 53.29
2019-12-22, 20:27:13, 23.27, 53.29
2019-12-22, 20:27:15, 23.28, 53.32
2019-12-22, 20:27:16, 23.26, 53.32
2019-12-22, 20:27:17, 23.27, 53.29
2019-12-22, 20:27:19, 23.26, 53.32
2019-12-22, 20:27:20, 23.27, 53.32
2019-12-22, 20:27:21, 23.26, 53.32
2019-12-22, 20:27:23, 23.27, 53.35
2019-12-22, 20:27:24, 23.26, 53.32
2019-12-22, 20:27:25, 23.27, 53.32
2019-12-22, 20:27:27, 23.27, 53.32
2019-12-22, 20:27:28, 23.26, 53.32
2019-12-22, 20:27:30, 23.25, 53.29
2019-12-22, 20:27:31, 23.25, 53.32
2019-12-22, 20:27:32, 23.25, 53.32
2019-12-22, 20:27:34, 23.24, 53.32
2019-12-22, 20:27:35, 23.25, 53.32
2019-12-22, 20:27:36, 23.25, 53.32
2019-12-22, 20:27:38, 23.25, 53.29
2019-12-22, 20:27:39, 23.25, 53.29
2019-12-22, 20:27:40, 23.25, 53.32
2019-12-22, 20:27:42, 23.24, 53.32
2019-12-22, 20:27:43, 23.26, 53.32
2019-12-22, 20:27:44, 23.26, 53.32
2019-12-22, 20:27:46, 23.27, 53.32
2019-12-22, 20:27:47, 23.27, 53.32
2019-12-22, 20:27:49, 23.26, 53.32
2019-12-22, 20:27:50, 23.26, 53.32
2019-12-22, 20:27:51, 23.26, 53.32
2019-12-22, 20:27:53, 23.26, 53.32
2019-12-22, 20:27:54, 23.24, 53.29
2019-12-22, 20:27:55, 23.25, 53.32
2019-12-22, 20:27:57, 23.26, 53.32
2019-12-22, 20:27:58, 23.26, 53.32
2019-12-22, 20:27:59, 23.24, 53.32
2019-12-22, 20:28:01, 23.24, 53.32
2019-12-22, 20:28:02, 23.25, 53.32
2019-12-22, 20:28:04, 23.26, 53.32
2019-12-22, 20:28:05, 23.24, 53.32
2019-12-22, 20:28:06, 23.26, 53.32
2019-12-22, 20:28:08, 23.25, 53.32
2019-12-22, 20:28:09, 23.26, 53.32
2019-12-22, 20:28:10, 23.24, 53.32
2019-12-22, 20:28:12, 23.25, 53.32
2019-12-22, 20:28:13, 23.26, 53.32
2019-12-22, 20:28:14, 23.25, 53.32
2019-12-22, 20:28:16, 23.25, 53.32
2019-12-22, 20:28:17, 23.24, 53.35
2019-12-22, 20:28:19, 23.25, 53.29
2019-12-22, 20:28:20, 23.25, 53.29
2019-12-22, 20:28:21, 23.24, 53.32
2019-12-22, 20:28:23, 23.24, 53.32
2019-12-22, 20:28:24, 23.24, 53.32
2019-12-22, 20:28:25, 23.24, 53.32
2019-12-22, 20:28:27, 23.22, 53.29
2019-12-22, 20:28:28, 23.24, 53.32
2019-12-22, 20:28:29, 23.24, 53.35
2019-12-22, 20:28:31, 23.23, 53.32
2019-12-22, 20:28:32, 23.23, 53.32
2019-12-22, 20:28:33, 23.23, 53.35
2019-12-22, 20:28:35, 23.23, 53.35
2019-12-22, 20:28:36, 23.24, 53.32
2019-12-22, 20:28:38, 23.24, 53.35
2019-12-22, 20:28:39, 23.24, 53.32
2019-12-22, 20:28:40, 23.23, 53.32
2019-12-22, 20:28:42, 23.24, 53.32
2019-12-22, 20:28:43, 23.24, 53.32
2019-12-22, 20:28:44, 23.24, 53.32
2019-12-22, 20:28:46, 23.24, 53.32
2019-12-22, 20:28:47, 23.22, 53.32
2019-12-22, 20:28:48, 23.24, 53.35
2019-12-22, 20:28:50, 23.24, 53.32
2019-12-22, 20:28:51, 23.24, 53.35
2019-12-22, 20:28:53, 23.24, 53.32
2019-12-22, 20:28:54, 23.24, 53.32
2019-12-22, 20:28:55, 23.24, 53.32
2019-12-22, 20:28:57, 23.24, 53.35
2019-12-22, 20:28:58, 23.23, 53.32
2019-12-22, 20:28:59, 23.24, 53.32
2019-12-22, 20:29:01, 23.23, 53.35
2019-12-22, 20:29:02, 23.22, 53.32
2019-12-22, 20:29:03, 23.23, 53.32
2019-12-22, 20:29:05, 23.24, 53.32
2019-12-22, 20:29:06, 23.24, 53.32
2019-12-22, 20:29:07, 23.24, 53.32
2019-12-22, 20:29:09, 23.24, 53.29
2019-12-22, 20:29:10, 23.24, 53.32
2019-12-22, 20:29:12, 23.23, 53.32
2019-12-22, 20:29:13, 23.22, 53.29
2019-12-22, 20:29:14, 23.22, 53.32
2019-12-22, 20:29:16, 23.22, 53.35
2019-12-22, 20:29:17, 23.22, 53.32
2019-12-22, 20:29:18, 23.23, 53.32
2019-12-22, 20:29:20, 23.21, 53.32
2019-12-22, 20:29:21, 23.23, 53.29
2019-12-22, 20:29:22, 23.23, 53.32
2019-12-22, 20:29:24, 23.25, 53.32
2019-12-22, 20:29:25, 23.24, 53.29
2019-12-22, 20:29:26, 23.24, 53.29
2019-12-22, 20:29:28, 23.24, 53.29
2019-12-22, 20:29:29, 23.24, 53.32
2019-12-22, 20:29:31, 23.22, 53.32
2019-12-22, 20:29:32, 23.23, 53.32
2019-12-22, 20:29:33, 23.23, 53.29
2019-12-22, 20:29:35, 23.23, 53.29
2019-12-22, 20:29:36, 23.22, 53.29
2019-12-22, 20:29:37, 23.22, 53.29
2019-12-22, 20:29:39, 23.23, 53.29
2019-12-22, 20:29:40, 23.23, 53.32
2019-12-22, 20:29:41, 23.24, 53.29
2019-12-22, 20:29:43, 23.24, 53.29
2019-12-22, 20:29:44, 23.24, 53.29
2019-12-22, 20:29:46, 23.24, 53.29
2019-12-22, 20:29:47, 23.24, 53.29
2019-12-22, 20:29:48, 23.24, 53.29
2019-12-22, 20:29:50, 23.24, 53.29
2019-12-22, 20:29:51, 23.24, 53.29
2019-12-22, 20:29:52, 23.26, 53.26
2019-12-22, 20:29:54, 23.24, 53.29
2019-12-22, 20:29:55, 23.23, 53.29
2019-12-22, 20:29:56, 23.24, 53.26
2019-12-22, 20:29:58, 23.24, 53.26
2019-12-22, 20:29:59, 23.24, 53.29
2019-12-22, 20:30:00, 23.24, 53.26
2019-12-22, 20:30:02, 23.21, 53.25
2019-12-22, 20:30:03, 23.23, 53.29
2019-12-22, 20:30:04, 23.24, 53.29
2019-12-22, 20:30:06, 23.24, 53.29
2019-12-22, 20:30:07, 23.24, 53.26
2019-12-22, 20:30:09, 23.1, 53.24
2019-12-22, 20:30:10, 23.2, 53.31
2019-12-22, 20:30:12, 23.22, 53.32
2019-12-22, 20:30:13, 23.22, 53.32
2019-12-22, 20:30:14, 23.22, 53.32
2019-12-22, 20:30:16, 23.22, 53.32
2019-12-22, 20:30:17, 23.22, 53.32
2019-12-22, 20:30:19, 23.2, 53.28
2019-12-22, 20:30:20, 23.23, 53.32
2019-12-22, 20:30:21, 23.22, 53.32
2019-12-22, 20:30:23, 23.23, 53.29
2019-12-22, 20:30:24, 23.22, 53.29
2019-12-22, 20:30:25, 23.24, 53.29
2019-12-22, 20:30:27, 23.24, 53.29
2019-12-22, 20:30:28, 23.24, 53.29
2019-12-22, 20:30:29, 23.24, 53.29
2019-12-22, 20:30:31, 23.24, 53.29
2019-12-22, 20:30:32, 23.24, 53.26
2019-12-22, 20:30:34, 23.24, 53.29
2019-12-22, 20:30:35, 23.24, 53.26
2019-12-22, 20:30:36, 23.24, 53.26
2019-12-22, 20:30:38, 23.25, 53.26
2019-12-22, 20:30:39, 23.24, 53.26
2019-12-22, 20:30:40, 23.25, 53.23
2019-12-22, 20:30:42, 23.26, 53.23
2019-12-22, 20:30:43, 23.24, 53.23
2019-12-22, 20:30:44, 23.25, 53.23
2019-12-22, 20:30:46, 23.25, 53.26
2019-12-22, 20:30:47, 23.24, 53.23
2019-12-22, 20:30:49, 23.25, 53.23
2019-12-22, 20:30:50, 23.24, 53.23
2019-12-22, 20:30:51, 23.24, 53.23
2019-12-22, 20:30:53, 23.24, 53.23
2019-12-22, 20:30:54, 23.25, 53.23
2019-12-22, 20:30:55, 23.23, 53.22
2019-12-22, 20:30:57, 23.22, 53.22
2019-12-22, 20:30:58, 23.22, 53.22
2019-12-22, 20:30:59, 23.21, 53.22
2019-12-22, 20:31:01, 23.22, 53.22
2019-12-22, 20:31:02, 23.24, 53.23
2019-12-22, 20:31:03, 23.24, 53.26
2019-12-22, 20:31:05, 23.23, 53.22
2019-12-22, 20:31:06, 23.24, 53.23
2019-12-22, 20:31:08, 23.23, 53.22
2019-12-22, 20:31:09, 23.24, 53.23
2019-12-22, 20:31:10, 23.23, 53.22
2019-12-22, 20:31:12, 23.23, 53.26
2019-12-22, 20:31:13, 23.23, 53.22
2019-12-22, 20:31:14, 23.24, 53.26
2019-12-22, 20:31:16, 23.23, 53.26
2019-12-22, 20:31:17, 23.24, 53.23
2019-12-22, 20:31:18, 23.23, 53.26
2019-12-22, 20:31:20, 23.23, 53.26
2019-12-22, 20:31:21, 23.22, 53.22
2019-12-22, 20:31:22, 23.23, 53.26
2019-12-22, 20:31:24, 23.22, 53.29
2019-12-22, 20:31:25, 23.22, 53.29
2019-12-22, 20:31:27, 23.22, 53.25
2019-12-22, 20:31:28, 23.23, 53.26
2019-12-22, 20:31:29, 23.24, 53.26
2019-12-22, 20:31:31, 23.22, 53.22
2019-12-22, 20:31:32, 23.23, 53.26
2019-12-22, 20:31:33, 23.21, 53.25
2019-12-22, 20:31:35, 23.22, 53.25
2019-12-22, 20:31:36, 23.23, 53.26
2019-12-22, 20:31:37, 23.24, 53.23
2019-12-22, 20:31:39, 23.23, 53.22
2019-12-22, 20:31:40, 23.23, 53.22
2019-12-22, 20:31:41, 23.22, 53.22
2019-12-22, 20:31:43, 23.24, 53.26
2019-12-22, 20:31:44, 23.23, 53.22
2019-12-22, 20:31:45, 23.23, 53.26
2019-12-22, 20:31:47, 23.23, 53.22
2019-12-22, 20:31:48, 23.24, 53.23
2019-12-22, 20:31:50, 23.22, 53.22
2019-12-22, 20:31:51, 23.23, 53.22
2019-12-22, 20:31:52, 23.21, 53.22
2019-12-22, 20:31:54, 23.22, 53.22
2019-12-22, 20:31:55, 23.22, 53.22
2019-12-22, 20:31:56, 23.23, 53.22
2019-12-22, 20:31:58, 23.22, 53.22
2019-12-22, 20:31:59, 23.22, 53.19
2019-12-22, 20:32:00, 23.22, 53.22
2019-12-22, 20:32:02, 23.22, 53.22
2019-12-22, 20:32:03, 23.21, 53.19
2019-12-22, 20:32:04, 23.22, 53.22
2019-12-22, 20:32:06, 23.23, 53.19
2019-12-22, 20:32:07, 23.23, 53.19
2019-12-22, 20:32:09, 23.24, 53.19
2019-12-22, 20:32:10, 23.22, 53.16
2019-12-22, 20:32:11, 23.22, 53.19
2019-12-22, 20:32:13, 23.23, 53.16
2019-12-22, 20:32:14, 23.23, 53.19
2019-12-22, 20:32:15, 23.24, 53.16
2019-12-22, 20:32:17, 23.23, 53.19
2019-12-22, 20:32:18, 23.24, 53.19
2019-12-22, 20:32:19, 23.22, 53.16
2019-12-22, 20:32:21, 23.23, 53.16
2019-12-22, 20:32:22, 23.23, 53.16
2019-12-22, 20:32:23, 23.24, 53.16
2019-12-22, 20:32:25, 23.24, 53.16
2019-12-22, 20:32:26, 23.24, 53.16
2019-12-22, 20:32:27, 23.25, 53.16
2019-12-22, 20:32:29, 23.24, 53.13
2019-12-22, 20:32:30, 23.24, 53.13
2019-12-22, 20:32:32, 23.23, 53.13
2019-12-22, 20:32:33, 23.24, 53.13
2019-12-22, 20:32:34, 23.24, 53.13
2019-12-22, 20:32:36, 23.24, 53.13
2019-12-22, 20:32:37, 23.24, 53.13
2019-12-22, 20:32:38, 23.23, 53.13
2019-12-22, 20:32:40, 23.24, 53.1
2019-12-22, 20:32:41, 23.24, 53.1
2019-12-22, 20:32:42, 23.23, 53.1
2019-12-22, 20:32:44, 23.24, 53.1
2019-12-22, 20:32:45, 23.24, 53.1
2019-12-22, 20:32:46, 23.24, 53.1
2019-12-22, 20:32:48, 23.25, 53.1
2019-12-22, 20:32:49, 23.25, 53.1
2019-12-22, 20:32:50, 23.26, 53.1
2019-12-22, 20:32:52, 23.25, 53.1
2019-12-22, 20:32:53, 23.25, 53.1
2019-12-22, 20:32:55, 23.26, 53.07
2019-12-22, 20:32:56, 23.27, 53.1
2019-12-22, 20:32:57, 23.26, 53.07
2019-12-22, 20:32:59, 23.25, 53.1
2019-12-22, 20:33:00, 23.25, 53.07
2019-12-22, 20:33:01, 23.25, 53.1
2019-12-22, 20:33:03, 23.26, 53.1
2019-12-22, 20:33:04, 23.26, 53.1
2019-12-22, 20:33:05, 23.26, 53.1
2019-12-22, 20:33:07, 23.25, 53.07
2019-12-22, 20:33:08, 23.25, 53.07
2019-12-22, 20:33:10, 23.26, 53.07
2019-12-22, 20:33:11, 23.26, 53.07
2019-12-22, 20:33:12, 23.25, 53.07
2019-12-22, 20:33:14, 23.26, 53.07
2019-12-22, 20:33:15, 23.26, 53.04
2019-12-22, 20:33:16, 23.25, 53.04
2019-12-22, 20:33:18, 23.25, 53.07
2019-12-22, 20:33:19, 23.27, 53.07
2019-12-22, 20:33:20, 23.26, 53.04
2019-12-22, 20:33:22, 23.26, 53.04
2019-12-22, 20:33:23, 23.25, 53.04
2019-12-22, 20:33:24, 23.26, 53.04
2019-12-22, 20:33:26, 23.27, 53.04
2019-12-22, 20:33:27, 23.26, 53.04
2019-12-22, 20:33:29, 23.26, 53.04
2019-12-22, 20:33:30, 23.26, 53.04
2019-12-22, 20:33:31, 23.27, 53.04
2019-12-22, 20:33:33, 23.26, 53.04
2019-12-22, 20:33:34, 23.25, 53.04
2019-12-22, 20:33:35, 23.28, 53.04
2019-12-22, 20:33:37, 23.26, 53.01
2019-12-22, 20:33:38, 23.26, 53.01
2019-12-22, 20:33:39, 23.28, 53.01
2019-12-22, 20:33:41, 23.28, 53.01
2019-12-22, 20:33:42, 23.28, 53.01
2019-12-22, 20:33:44, 23.28, 53.01
2019-12-22, 20:33:45, 23.28, 53.01
2019-12-22, 20:33:46, 23.28, 53.01
2019-12-22, 20:33:48, 23.28, 52.98
2019-12-22, 20:33:49, 23.29, 52.98
2019-12-22, 20:33:50, 23.3, 52.98
2019-12-22, 20:33:52, 23.29, 52.98
2019-12-22, 20:33:53, 23.32, 52.99
2019-12-22, 20:33:54, 23.3, 52.98
2019-12-22, 20:33:56, 23.3, 52.98
2019-12-22, 20:33:57, 23.3, 52.95
2019-12-22, 20:33:58, 23.3, 52.95
2019-12-22, 20:34:00, 23.3, 52.95
2019-12-22, 20:34:01, 23.29, 52.95
2019-12-22, 20:34:03, 23.3, 52.95
2019-12-22, 20:34:04, 23.3, 52.95
2019-12-22, 20:34:05, 23.3, 52.92
2019-12-22, 20:34:07, 23.31, 52.92
2019-12-22, 20:34:08, 23.31, 52.92
2019-12-22, 20:34:09, 23.3, 52.92
2019-12-22, 20:34:11, 23.32, 52.92
2019-12-22, 20:34:12, 23.3, 52.92
2019-12-22, 20:34:14, 23.28, 52.95
2019-12-22, 20:34:15, 23.3, 52.98
2019-12-22, 20:34:17, 23.32, 52.99
2019-12-22, 20:34:18, 23.31, 52.98
2019-12-22, 20:34:19, 23.31, 52.98
2019-12-22, 20:34:21, 23.31, 52.95
2019-12-22, 20:34:22, 23.31, 52.95
2019-12-22, 20:34:23, 23.3, 52.95
2019-12-22, 20:34:25, 23.31, 52.92
2019-12-22, 20:34:26, 23.32, 52.92
2019-12-22, 20:34:27, 23.3, 52.92
2019-12-22, 20:34:29, 23.31, 52.89
2019-12-22, 20:34:30, 23.31, 52.89
2019-12-22, 20:34:31, 23.31, 52.89
2019-12-22, 20:34:33, 23.3, 52.89
2019-12-22, 20:34:34, 23.29, 52.89
2019-12-22, 20:34:36, 23.3, 52.89
2019-12-22, 20:34:37, 23.3, 52.89
2019-12-22, 20:34:38, 23.31, 52.86
2019-12-22, 20:34:40, 23.3, 52.86
2019-12-22, 20:34:41, 23.3, 52.86
2019-12-22, 20:34:42, 23.31, 52.86
2019-12-22, 20:34:44, 23.31, 52.86
2019-12-22, 20:34:45, 23.3, 52.86
2019-12-22, 20:34:46, 23.3, 52.86
2019-12-22, 20:34:48, 23.29, 52.86
2019-12-22, 20:34:49, 23.3, 52.86
2019-12-22, 20:34:50, 23.3, 52.86
2019-12-22, 20:34:52, 23.3, 52.86
2019-12-22, 20:34:53, 23.3, 52.86
2019-12-22, 20:34:55, 23.3, 52.86
2019-12-22, 20:34:56, 23.29, 52.86
2019-12-22, 20:34:57, 23.29, 52.86
2019-12-22, 20:34:59, 23.28, 52.85
2019-12-22, 20:35:00, 23.29, 52.86
2019-12-22, 20:35:01, 23.29, 52.89
2019-12-22, 20:35:03, 23.28, 52.85
2019-12-22, 20:35:04, 23.28, 52.89
2019-12-22, 20:35:05, 23.28, 52.89
2019-12-22, 20:35:07, 23.28, 52.89
2019-12-22, 20:35:08, 23.28, 52.89
2019-12-22, 20:35:09, 23.3, 52.89
2019-12-22, 20:35:11, 23.29, 52.89
2019-12-22, 20:35:12, 23.27, 52.88
2019-12-22, 20:35:14, 23.28, 52.92
2019-12-22, 20:35:15, 23.29, 52.92
2019-12-22, 20:35:16, 23.29, 52.92
2019-12-22, 20:35:18, 23.28, 52.89
2019-12-22, 20:35:19, 23.28, 52.89
2019-12-22, 20:35:20, 23.28, 52.89
2019-12-22, 20:35:22, 23.29, 52.92
2019-12-22, 20:35:23, 23.28, 52.89
2019-12-22, 20:35:24, 23.29, 52.89
2019-12-22, 20:35:26, 23.28, 52.89
2019-12-22, 20:35:27, 23.27, 52.85
2019-12-22, 20:35:28, 23.3, 52.86
2019-12-22, 20:35:30, 23.29, 52.86
2019-12-22, 20:35:31, 23.3, 52.86
2019-12-22, 20:35:32, 23.3, 52.86
2019-12-22, 20:35:34, 23.3, 52.86
2019-12-22, 20:35:35, 23.28, 52.85
2019-12-22, 20:35:37, 23.28, 52.85
2019-12-22, 20:35:38, 23.3, 52.86
2019-12-22, 20:35:39, 23.28, 52.85
2019-12-22, 20:35:41, 23.28, 52.85
2019-12-22, 20:35:42, 23.28, 52.85
2019-12-22, 20:35:43, 23.28, 52.82
2019-12-22, 20:35:45, 23.3, 52.86
2019-12-22, 20:35:46, 23.28, 52.85
2019-12-22, 20:35:47, 23.28, 52.85
2019-12-22, 20:35:49, 23.29, 52.86
2019-12-22, 20:35:50, 23.29, 52.86
2019-12-22, 20:35:51, 23.29, 52.86
2019-12-22, 20:35:53, 23.28, 52.85
2019-12-22, 20:35:54, 23.29, 52.86
2019-12-22, 20:35:56, 23.28, 52.85
2019-12-22, 20:35:57, 23.28, 52.85
2019-12-22, 20:35:58, 23.3, 52.86
2019-12-22, 20:36:00, 23.29, 52.86
2019-12-22, 20:36:01, 23.29, 52.86
2019-12-22, 20:36:02, 23.29, 52.86
2019-12-22, 20:36:04, 23.29, 52.86
2019-12-22, 20:36:05, 23.28, 52.85
2019-12-22, 20:36:06, 23.28, 52.85
2019-12-22, 20:36:08, 23.28, 52.85
2019-12-22, 20:36:09, 23.28, 52.85
2019-12-22, 20:36:10, 23.29, 52.82
2019-12-22, 20:36:12, 23.29, 52.86
2019-12-22, 20:36:13, 23.28, 52.82
2019-12-22, 20:36:15, 23.27, 52.85
2019-12-22, 20:36:16, 23.28, 52.82
2019-12-22, 20:36:17, 23.28, 52.85
2019-12-22, 20:36:19, 23.28, 52.85
2019-12-22, 20:36:20, 23.29, 52.86
2019-12-22, 20:36:21, 23.28, 52.85
2019-12-22, 20:36:23, 23.27, 52.85
2019-12-22, 20:36:24, 23.27, 52.85
2019-12-22, 20:36:25, 23.27, 52.85
2019-12-22, 20:36:27, 23.27, 52.85
2019-12-22, 20:36:28, 23.28, 52.85
2019-12-22, 20:36:29, 23.27, 52.85
2019-12-22, 20:36:31, 23.27, 52.85
2019-12-22, 20:36:32, 23.26, 52.85
2019-12-22, 20:36:34, 23.26, 52.85
2019-12-22, 20:36:35, 23.28, 52.85
2019-12-22, 20:36:36, 23.26, 52.85
2019-12-22, 20:36:38, 23.25, 52.85
2019-12-22, 20:36:39, 23.26, 52.85
2019-12-22, 20:36:40, 23.27, 52.85
2019-12-22, 20:36:42, 23.28, 52.85
2019-12-22, 20:36:43, 23.28, 52.85
2019-12-22, 20:36:44, 23.26, 52.85
2019-12-22, 20:36:46, 23.27, 52.85
2019-12-22, 20:36:47, 23.29, 52.86
2019-12-22, 20:36:49, 23.25, 52.85
2019-12-22, 20:36:50, 23.26, 52.85
2019-12-22, 20:36:51, 23.26, 52.85
2019-12-22, 20:36:53, 23.28, 52.85
2019-12-22, 20:36:54, 23.27, 52.85
2019-12-22, 20:36:55, 23.26, 52.82
2019-12-22, 20:36:57, 23.28, 52.85
2019-12-22, 20:36:58, 23.26, 52.85
2019-12-22, 20:36:59, 23.28, 52.85
2019-12-22, 20:37:01, 23.28, 52.85
2019-12-22, 20:37:02, 23.28, 52.85
2019-12-22, 20:37:03, 23.28, 52.82
2019-12-22, 20:37:05, 23.27, 52.85
2019-12-22, 20:37:06, 23.27, 52.85
2019-12-22, 20:37:08, 23.28, 52.85
2019-12-22, 20:37:09, 23.27, 52.82
2019-12-22, 20:37:10, 23.27, 52.82
2019-12-22, 20:37:12, 23.27, 52.82
2019-12-22, 20:37:13, 23.27, 52.79
2019-12-22, 20:37:14, 23.26, 52.82
2019-12-22, 20:37:16, 23.28, 52.82
2019-12-22, 20:37:17, 23.28, 52.82
2019-12-22, 20:37:18, 23.28, 52.82
2019-12-22, 20:37:20, 23.28, 52.82
2019-12-22, 20:37:21, 23.28, 52.82
2019-12-22, 20:37:23, 23.3, 52.83
2019-12-22, 20:37:24, 23.28, 52.82
2019-12-22, 20:37:25, 23.29, 52.82
2019-12-22, 20:37:27, 23.29, 52.79
2019-12-22, 20:37:28, 23.27, 52.79
2019-12-22, 20:37:29, 23.27, 52.79
2019-12-22, 20:37:31, 23.29, 52.79
2019-12-22, 20:37:32, 23.28, 52.79
2019-12-22, 20:37:33, 23.27, 52.79
2019-12-22, 20:37:35, 23.28, 52.79
2019-12-22, 20:37:36, 23.28, 52.79
2019-12-22, 20:37:37, 23.29, 52.79
2019-12-22, 20:37:39, 23.28, 52.79
2019-12-22, 20:37:40, 23.27, 52.79
2019-12-22, 20:37:42, 23.27, 52.79
2019-12-22, 20:37:43, 23.28, 52.79
2019-12-22, 20:37:44, 23.28, 52.79
2019-12-22, 20:37:46, 23.28, 52.79
2019-12-22, 20:37:47, 23.27, 52.79
2019-12-22, 20:37:48, 23.27, 52.79
2019-12-22, 20:37:50, 23.28, 52.79
2019-12-22, 20:37:51, 23.28, 52.79
2019-12-22, 20:37:52, 23.28, 52.79
2019-12-22, 20:37:54, 23.28, 52.79
2019-12-22, 20:37:55, 23.28, 52.79
2019-12-22, 20:37:56, 23.29, 52.79
2019-12-22, 20:37:58, 23.28, 52.79
2019-12-22, 20:37:59, 23.29, 52.79
2019-12-22, 20:38:01, 23.29, 52.79
2019-12-22, 20:38:02, 23.28, 52.79
2019-12-22, 20:38:03, 23.27, 52.79
2019-12-22, 20:38:05, 23.29, 52.79
2019-12-22, 20:38:06, 23.29, 52.79
2019-12-22, 20:38:07, 23.29, 52.76
2019-12-22, 20:38:09, 23.3, 52.76
2019-12-22, 20:38:10, 23.29, 52.76
2019-12-22, 20:38:11, 23.3, 52.76
2019-12-22, 20:38:13, 23.31, 52.73
2019-12-22, 20:38:14, 23.3, 52.73
2019-12-22, 20:38:16, 23.29, 52.73
2019-12-22, 20:38:17, 23.3, 52.73
2019-12-22, 20:38:18, 23.3, 52.73
2019-12-22, 20:38:20, 23.31, 52.73
2019-12-22, 20:38:21, 23.3, 52.73
2019-12-22, 20:38:22, 23.3, 52.7
2019-12-22, 20:38:24, 23.3, 52.73
2019-12-22, 20:38:25, 23.3, 52.73
2019-12-22, 20:38:26, 23.3, 52.7
2019-12-22, 20:38:28, 23.3, 52.7
2019-12-22, 20:38:29, 23.31, 52.7
2019-12-22, 20:38:30, 23.31, 52.7
2019-12-22, 20:38:32, 23.3, 52.7
2019-12-22, 20:38:33, 23.31, 52.7
2019-12-22, 20:38:34, 23.32, 52.67
2019-12-22, 20:38:36, 23.3, 52.67
2019-12-22, 20:38:37, 23.31, 52.67
2019-12-22, 20:38:39, 23.32, 52.7
2019-12-22, 20:38:40, 23.31, 52.7
2019-12-22, 20:38:41, 23.32, 52.67
2019-12-22, 20:38:43, 23.3, 52.7
2019-12-22, 20:38:44, 23.31, 52.67
2019-12-22, 20:38:45, 23.32, 52.67
2019-12-22, 20:38:47, 23.3, 52.7
2019-12-22, 20:38:48, 23.32, 52.67
2019-12-22, 20:38:49, 23.31, 52.67
2019-12-22, 20:38:51, 23.32, 52.67
2019-12-22, 20:38:52, 23.3, 52.67
2019-12-22, 20:38:53, 23.31, 52.67
2019-12-22, 20:38:55, 23.32, 52.67
2019-12-22, 20:38:56, 23.32, 52.67
2019-12-22, 20:38:58, 23.32, 52.64
2019-12-22, 20:38:59, 23.32, 52.64
2019-12-22, 20:39:00, 23.33, 52.64
2019-12-22, 20:39:02, 23.31, 52.64
2019-12-22, 20:39:03, 23.31, 52.67
2019-12-22, 20:39:04, 23.31, 52.64
2019-12-22, 20:39:06, 23.32, 52.64
2019-12-22, 20:39:07, 23.33, 52.64
2019-12-22, 20:39:08, 23.32, 52.61
2019-12-22, 20:39:10, 23.32, 52.61
2019-12-22, 20:39:11, 23.3, 52.61
2019-12-22, 20:39:12, 23.31, 52.61
2019-12-22, 20:39:14, 23.3, 52.61
2019-12-22, 20:39:15, 23.31, 52.61
2019-12-22, 20:39:17, 23.3, 52.61
2019-12-22, 20:39:18, 23.3, 52.61
2019-12-22, 20:39:19, 23.3, 52.61
2019-12-22, 20:39:21, 23.29, 52.6
