2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 20:39:22, 23.32, 52.61
2019-12-22, 20:39:23, 23.32, 52.61
2019-12-22, 20:39:25, 23.32, 52.61
2019-12-22, 20:39:26, 23.31, 52.64
2019-12-22, 20:39:27, 23.32, 52.61
2019-12-22, 20:39:29, 23.32, 52.64
2019-12-22, 20:39:30, 23.34, 52.61
2019-12-22, 20:39:31, 23.32, 52.61
2019-12-22, 20:39:33, 23.33, 52.61
2019-12-22, 20:39:34, 23.33, 52.61
2019-12-22, 20:39:35, 23.33, 52.58
2019-12-22, 20:39:37, 23.33, 52.58
2019-12-22, 20:39:38, 23.33, 52.58
2019-12-22, 20:39:40, 23.32, 52.58
2019-12-22, 20:39:41, 23.33, 52.58
2019-12-22, 20:39:42, 23.31, 52.54
2019-12-22, 20:39:44, 23.32, 52.58
2019-12-22, 20:39:45, 23.33, 52.55
2019-12-22, 20:39:46, 23.33, 52.58
2019-12-22, 20:39:48, 23.34, 52.55
2019-12-22, 20:39:49, 23.34, 52.55
2019-12-22, 20:39:50, 23.33, 52.55
2019-12-22, 20:39:52, 23.34, 52.55
2019-12-22, 20:39:53, 23.33, 52.55
2019-12-22, 20:39:54, 23.34, 52.52
2019-12-22, 20:39:56, 23.33, 52.55
2019-12-22, 20:39:57, 23.33, 52.52
2019-12-22, 20:39:59, 23.34, 52.55
2019-12-22, 20:40:00, 23.33, 52.55
2019-12-22, 20:40:01, 23.33, 52.55
2019-12-22, 20:40:03, 23.34, 52.55
2019-12-22, 20:40:04, 23.35, 52.55
2019-12-22, 20:40:05, 23.35, 52.55
2019-12-22, 20:40:07, 23.33, 52.55
2019-12-22, 20:40:08, 23.34, 52.55
2019-12-22, 20:40:09, 23.34, 52.55
2019-12-22, 20:40:11, 23.33, 52.55
2019-12-22, 20:40:12, 23.34, 52.55
2019-12-22, 20:40:13, 23.34, 52.55
2019-12-22, 20:40:15, 23.33, 52.55
2019-12-22, 20:40:16, 23.33, 52.55
2019-12-22, 20:40:17, 23.33, 52.55
2019-12-22, 20:40:19, 23.33, 52.55
2019-12-22, 20:40:20, 23.34, 52.55
2019-12-22, 20:40:22, 23.33, 52.55
2019-12-22, 20:40:23, 23.33, 52.55
2019-12-22, 20:40:24, 23.33, 52.55
2019-12-22, 20:40:26, 23.32, 52.55
2019-12-22, 20:40:27, 23.33, 52.58
2019-12-22, 20:40:28, 23.33, 52.55
2019-12-22, 20:40:30, 23.32, 52.58
2019-12-22, 20:40:31, 23.34, 52.55
2019-12-22, 20:40:32, 23.33, 52.58
2019-12-22, 20:40:34, 23.34, 52.58
2019-12-22, 20:40:35, 23.33, 52.58
2019-12-22, 20:40:36, 23.34, 52.55
2019-12-22, 20:40:38, 23.34, 52.58
2019-12-22, 20:40:39, 23.33, 52.58
2019-12-22, 20:40:41, 23.33, 52.58
2019-12-22, 20:40:42, 23.34, 52.58
2019-12-22, 20:40:43, 23.31, 52.54
2019-12-22, 20:40:45, 23.33, 52.58
2019-12-22, 20:40:46, 23.33, 52.58
2019-12-22, 20:40:47, 23.33, 52.58
2019-12-22, 20:40:49, 23.33, 52.58
2019-12-22, 20:40:50, 23.33, 52.58
2019-12-22, 20:40:51, 23.32, 52.58
2019-12-22, 20:40:53, 23.33, 52.61
2019-12-22, 20:40:54, 23.32, 52.61
2019-12-22, 20:40:55, 23.33, 52.61
2019-12-22, 20:40:57, 23.32, 52.61
2019-12-22, 20:40:58, 23.31, 52.61
2019-12-22, 20:41:00, 23.32, 52.61
2019-12-22, 20:41:01, 23.32, 52.61
2019-12-22, 20:41:02, 23.32, 52.61
2019-12-22, 20:41:04, 23.32, 52.61
2019-12-22, 20:41:05, 23.32, 52.61
2019-12-22, 20:41:06, 23.32, 52.61
2019-12-22, 20:41:08, 23.32, 52.61
2019-12-22, 20:41:09, 23.32, 52.61
2019-12-22, 20:41:10, 23.32, 52.61
2019-12-22, 20:41:12, 23.31, 52.61
2019-12-22, 20:41:13, 23.32, 52.61
2019-12-22, 20:41:14, 23.32, 52.61
2019-12-22, 20:41:16, 23.32, 52.61
2019-12-22, 20:41:17, 23.31, 52.61
2019-12-22, 20:41:18, 23.3, 52.61
2019-12-22, 20:41:20, 23.31, 52.61
2019-12-22, 20:41:21, 23.32, 52.61
2019-12-22, 20:41:23, 23.31, 52.64
2019-12-22, 20:41:24, 23.32, 52.64
2019-12-22, 20:41:25, 23.32, 52.64
2019-12-22, 20:41:27, 23.32, 52.67
2019-12-22, 20:41:28, 23.32, 52.64
2019-12-22, 20:41:29, 23.32, 52.67
2019-12-22, 20:41:31, 23.32, 52.64
2019-12-22, 20:41:32, 23.32, 52.67
2019-12-22, 20:41:33, 23.31, 52.64
2019-12-22, 20:41:35, 23.32, 52.64
2019-12-22, 20:41:36, 23.3, 52.64
2019-12-22, 20:41:37, 23.32, 52.64
2019-12-22, 20:41:39, 23.32, 52.67
2019-12-22, 20:41:40, 23.32, 52.64
2019-12-22, 20:41:42, 23.32, 52.64
2019-12-22, 20:41:43, 23.33, 52.64
2019-12-22, 20:41:44, 23.34, 52.61
2019-12-22, 20:41:46, 23.33, 52.61
2019-12-22, 20:41:47, 23.34, 52.61
2019-12-22, 20:41:48, 23.33, 52.64
2019-12-22, 20:41:50, 23.34, 52.61
2019-12-22, 20:41:51, 23.34, 52.61
2019-12-22, 20:41:52, 23.33, 52.61
2019-12-22, 20:41:54, 23.34, 52.61
2019-12-22, 20:41:55, 23.33, 52.61
2019-12-22, 20:41:57, 23.34, 52.61
2019-12-22, 20:41:58, 23.34, 52.61
2019-12-22, 20:41:59, 23.34, 52.61
2019-12-22, 20:42:01, 23.34, 52.61
2019-12-22, 20:42:02, 23.32, 52.61
2019-12-22, 20:42:03, 23.34, 52.61
2019-12-22, 20:42:05, 23.34, 52.58
2019-12-22, 20:42:06, 23.34, 52.61
2019-12-22, 20:42:07, 23.34, 52.61
2019-12-22, 20:42:09, 23.32, 52.58
2019-12-22, 20:42:10, 23.34, 52.58
2019-12-22, 20:42:11, 23.34, 52.61
2019-12-22, 20:42:13, 23.33, 52.58
2019-12-22, 20:42:14, 23.33, 52.58
2019-12-22, 20:42:16, 23.34, 52.58
2019-12-22, 20:42:17, 23.34, 52.58
2019-12-22, 20:42:18, 23.34, 52.58
2019-12-22, 20:42:20, 23.34, 52.58
2019-12-22, 20:42:21, 23.33, 52.58
2019-12-22, 20:42:22, 23.33, 52.58
2019-12-22, 20:42:24, 23.34, 52.55
2019-12-22, 20:42:25, 23.34, 52.58
2019-12-22, 20:42:26, 23.33, 52.58
2019-12-22, 20:42:28, 23.33, 52.55
2019-12-22, 20:42:29, 23.34, 52.58
2019-12-22, 20:42:31, 23.32, 52.58
2019-12-22, 20:42:32, 23.32, 52.58
2019-12-22, 20:42:33, 23.34, 52.58
2019-12-22, 20:42:35, 23.34, 52.58
2019-12-22, 20:42:36, 23.34, 52.58
2019-12-22, 20:42:37, 23.34, 52.58
2019-12-22, 20:42:39, 23.33, 52.58
2019-12-22, 20:42:40, 23.34, 52.61
2019-12-22, 20:42:41, 23.34, 52.58
2019-12-22, 20:42:43, 23.34, 52.61
2019-12-22, 20:42:44, 23.33, 52.58
2019-12-22, 20:42:45, 23.34, 52.61
2019-12-22, 20:42:47, 23.34, 52.61
2019-12-22, 20:42:48, 23.34, 52.61
2019-12-22, 20:42:49, 23.34, 52.58
2019-12-22, 20:42:51, 23.35, 52.58
2019-12-22, 20:42:52, 23.34, 52.58
2019-12-22, 20:42:54, 23.34, 52.61
2019-12-22, 20:42:55, 23.33, 52.58
2019-12-22, 20:42:56, 23.35, 52.58
2019-12-22, 20:42:58, 23.34, 52.61
2019-12-22, 20:42:59, 23.36, 52.58
2019-12-22, 20:43:00, 23.36, 52.58
2019-12-22, 20:43:02, 23.35, 52.58
2019-12-22, 20:43:03, 23.36, 52.61
2019-12-22, 20:43:04, 23.36, 52.58
2019-12-22, 20:43:06, 23.36, 52.58
2019-12-22, 20:43:07, 23.36, 52.58
2019-12-22, 20:43:08, 23.34, 52.58
2019-12-22, 20:43:10, 23.34, 52.61
2019-12-22, 20:43:11, 23.35, 52.61
2019-12-22, 20:43:13, 23.34, 52.61
2019-12-22, 20:43:14, 23.35, 52.61
2019-12-22, 20:43:15, 23.35, 52.61
2019-12-22, 20:43:17, 23.34, 52.61
2019-12-22, 20:43:18, 23.35, 52.61
2019-12-22, 20:43:19, 23.34, 52.64
2019-12-22, 20:43:21, 23.35, 52.64
2019-12-22, 20:43:22, 23.35, 52.64
2019-12-22, 20:43:23, 23.36, 52.61
2019-12-22, 20:43:25, 23.36, 52.65
2019-12-22, 20:43:26, 23.35, 52.61
2019-12-22, 20:43:27, 23.36, 52.61
2019-12-22, 20:43:29, 23.35, 52.61
2019-12-22, 20:43:30, 23.34, 52.61
2019-12-22, 20:43:32, 23.36, 52.61
2019-12-22, 20:43:33, 23.36, 52.61
2019-12-22, 20:43:34, 23.36, 52.61
2019-12-22, 20:43:36, 23.36, 52.61
2019-12-22, 20:43:37, 23.36, 52.61
2019-12-22, 20:43:38, 23.37, 52.62
2019-12-22, 20:43:40, 23.37, 52.62
2019-12-22, 20:43:41, 23.37, 52.62
2019-12-22, 20:43:42, 23.37, 52.62
2019-12-22, 20:43:44, 23.36, 52.61
2019-12-22, 20:43:45, 23.38, 52.62
2019-12-22, 20:43:46, 23.36, 52.61
2019-12-22, 20:43:48, 23.38, 52.62
2019-12-22, 20:43:49, 23.37, 52.62
2019-12-22, 20:43:50, 23.37, 52.62
2019-12-22, 20:43:52, 23.37, 52.62
2019-12-22, 20:43:53, 23.36, 52.61
2019-12-22, 20:43:55, 23.36, 52.61
2019-12-22, 20:43:56, 23.36, 52.61
2019-12-22, 20:43:57, 23.35, 52.61
2019-12-22, 20:43:59, 23.35, 52.61
2019-12-22, 20:44:00, 23.36, 52.61
2019-12-22, 20:44:01, 23.36, 52.61
2019-12-22, 20:44:03, 23.36, 52.61
2019-12-22, 20:44:04, 23.33, 52.64
2019-12-22, 20:44:06, 23.34, 52.64
2019-12-22, 20:44:07, 23.34, 52.64
2019-12-22, 20:44:08, 23.34, 52.64
2019-12-22, 20:44:10, 23.36, 52.65
2019-12-22, 20:44:11, 23.35, 52.64
2019-12-22, 20:44:12, 23.35, 52.64
2019-12-22, 20:44:14, 23.36, 52.61
2019-12-22, 20:44:15, 23.37, 52.62
2019-12-22, 20:44:16, 23.36, 52.61
2019-12-22, 20:44:18, 23.36, 52.61
2019-12-22, 20:44:19, 23.36, 52.61
2019-12-22, 20:44:21, 23.35, 52.64
2019-12-22, 20:44:22, 23.35, 52.61
2019-12-22, 20:44:23, 23.36, 52.61
2019-12-22, 20:44:25, 23.35, 52.61
2019-12-22, 20:44:26, 23.36, 52.61
2019-12-22, 20:44:27, 23.36, 52.61
2019-12-22, 20:44:29, 23.37, 52.62
2019-12-22, 20:44:30, 23.35, 52.61
2019-12-22, 20:44:31, 23.37, 52.62
2019-12-22, 20:44:33, 23.37, 52.62
2019-12-22, 20:44:34, 23.37, 52.62
2019-12-22, 20:44:36, 23.38, 52.62
2019-12-22, 20:44:37, 23.37, 52.62
2019-12-22, 20:44:38, 23.38, 52.62
2019-12-22, 20:44:40, 23.38, 52.65
2019-12-22, 20:44:41, 23.36, 52.61
2019-12-22, 20:44:42, 23.36, 52.61
2019-12-22, 20:44:44, 23.38, 52.62
2019-12-22, 20:44:45, 23.36, 52.65
2019-12-22, 20:44:46, 23.37, 52.62
2019-12-22, 20:44:48, 23.37, 52.62
2019-12-22, 20:44:49, 23.38, 52.62
2019-12-22, 20:44:50, 23.38, 52.62
2019-12-22, 20:44:52, 23.36, 52.61
2019-12-22, 20:44:53, 23.37, 52.65
2019-12-22, 20:44:55, 23.36, 52.65
2019-12-22, 20:44:56, 23.37, 52.65
2019-12-22, 20:44:57, 23.38, 52.65
2019-12-22, 20:44:59, 23.37, 52.65
2019-12-22, 20:45:00, 23.36, 52.68
2019-12-22, 20:45:01, 23.36, 52.65
2019-12-22, 20:45:03, 23.38, 52.68
2019-12-22, 20:45:04, 23.36, 52.65
2019-12-22, 20:45:05, 23.36, 52.68
2019-12-22, 20:45:07, 23.37, 52.68
2019-12-22, 20:45:08, 23.36, 52.68
2019-12-22, 20:45:09, 23.36, 52.68
2019-12-22, 20:45:11, 23.37, 52.68
2019-12-22, 20:45:12, 23.35, 52.68
2019-12-22, 20:45:13, 23.36, 52.68
2019-12-22, 20:45:15, 23.36, 52.71
2019-12-22, 20:45:16, 23.35, 52.71
2019-12-22, 20:45:18, 23.35, 52.71
2019-12-22, 20:45:19, 23.36, 52.71
2019-12-22, 20:45:20, 23.36, 52.71
2019-12-22, 20:45:22, 23.36, 52.68
2019-12-22, 20:45:23, 23.37, 52.68
2019-12-22, 20:45:24, 23.37, 52.71
2019-12-22, 20:45:26, 23.36, 52.68
2019-12-22, 20:45:27, 23.36, 52.68
2019-12-22, 20:45:29, 23.36, 52.68
2019-12-22, 20:45:30, 23.37, 52.68
2019-12-22, 20:45:31, 23.37, 52.68
2019-12-22, 20:45:33, 23.36, 52.68
2019-12-22, 20:45:34, 23.36, 52.71
2019-12-22, 20:45:35, 23.37, 52.68
2019-12-22, 20:45:37, 23.36, 52.71
2019-12-22, 20:45:38, 23.37, 52.68
2019-12-22, 20:45:39, 23.38, 52.68
2019-12-22, 20:45:41, 23.36, 52.71
2019-12-22, 20:45:42, 23.37, 52.68
2019-12-22, 20:45:43, 23.37, 52.68
2019-12-22, 20:45:45, 23.37, 52.68
2019-12-22, 20:45:46, 23.37, 52.68
2019-12-22, 20:45:48, 23.37, 52.68
2019-12-22, 20:45:49, 23.34, 52.71
2019-12-22, 20:45:50, 23.36, 52.71
2019-12-22, 20:45:52, 23.35, 52.71
2019-12-22, 20:45:53, 23.35, 52.74
2019-12-22, 20:45:54, 23.36, 52.71
2019-12-22, 20:45:56, 23.34, 52.71
2019-12-22, 20:45:57, 23.34, 52.71
2019-12-22, 20:45:58, 23.36, 52.74
2019-12-22, 20:46:00, 23.36, 52.74
2019-12-22, 20:46:01, 23.36, 52.74
2019-12-22, 20:46:02, 23.35, 52.74
2019-12-22, 20:46:04, 23.36, 52.74
2019-12-22, 20:46:05, 23.34, 52.74
2019-12-22, 20:46:07, 23.35, 52.74
2019-12-22, 20:46:08, 23.34, 52.74
2019-12-22, 20:46:09, 23.36, 52.74
2019-12-22, 20:46:11, 23.33, 52.74
2019-12-22, 20:46:12, 23.34, 52.74
2019-12-22, 20:46:13, 23.35, 52.74
2019-12-22, 20:46:15, 23.36, 52.74
2019-12-22, 20:46:16, 23.36, 52.77
2019-12-22, 20:46:17, 23.35, 52.77
2019-12-22, 20:46:19, 23.35, 52.74
2019-12-22, 20:46:20, 23.34, 52.77
2019-12-22, 20:46:21, 23.35, 52.77
2019-12-22, 20:46:23, 23.34, 52.77
2019-12-22, 20:46:24, 23.28, 52.76
2019-12-22, 20:46:26, 23.33, 52.77
2019-12-22, 20:46:27, 23.34, 52.77
2019-12-22, 20:46:28, 23.35, 52.74
2019-12-22, 20:46:30, 23.37, 52.74
2019-12-22, 20:46:31, 23.36, 52.71
2019-12-22, 20:46:32, 23.37, 52.74
2019-12-22, 20:46:34, 23.37, 52.71
2019-12-22, 20:46:35, 23.36, 52.71
2019-12-22, 20:46:37, 23.36, 52.74
2019-12-22, 20:46:38, 23.37, 52.74
2019-12-22, 20:46:39, 23.36, 52.71
2019-12-22, 20:46:41, 23.37, 52.71
2019-12-22, 20:46:42, 23.37, 52.71
2019-12-22, 20:46:43, 23.38, 52.74
2019-12-22, 20:46:45, 23.37, 52.74
2019-12-22, 20:46:46, 23.38, 52.74
2019-12-22, 20:46:47, 23.37, 52.74
2019-12-22, 20:46:49, 23.38, 52.74
2019-12-22, 20:46:50, 23.37, 52.74
2019-12-22, 20:46:51, 23.37, 52.71
2019-12-22, 20:46:53, 23.37, 52.71
2019-12-22, 20:46:54, 23.38, 52.71
2019-12-22, 20:46:56, 23.38, 52.71
2019-12-22, 20:46:57, 23.37, 52.74
2019-12-22, 20:46:58, 23.38, 52.74
2019-12-22, 20:47:00, 23.37, 52.74
2019-12-22, 20:47:01, 23.38, 52.74
2019-12-22, 20:47:02, 23.36, 52.74
2019-12-22, 20:47:04, 23.38, 52.74
2019-12-22, 20:47:05, 23.36, 52.74
2019-12-22, 20:47:06, 23.36, 52.77
2019-12-22, 20:47:08, 23.37, 52.77
2019-12-22, 20:47:09, 23.37, 52.77
2019-12-22, 20:47:10, 23.37, 52.77
2019-12-22, 20:47:12, 23.38, 52.77
2019-12-22, 20:47:13, 23.38, 52.77
2019-12-22, 20:47:15, 23.38, 52.74
2019-12-22, 20:47:16, 23.37, 52.77
2019-12-22, 20:47:17, 23.37, 52.77
2019-12-22, 20:47:19, 23.36, 52.74
2019-12-22, 20:47:20, 23.38, 52.77
2019-12-22, 20:47:21, 23.38, 52.77
2019-12-22, 20:47:23, 23.37, 52.77
2019-12-22, 20:47:24, 23.38, 52.77
2019-12-22, 20:47:25, 23.37, 52.8
2019-12-22, 20:47:27, 23.38, 52.77
2019-12-22, 20:47:28, 23.38, 52.77
2019-12-22, 20:47:30, 23.36, 52.8
2019-12-22, 20:47:31, 23.36, 52.8
2019-12-22, 20:47:32, 23.36, 52.8
2019-12-22, 20:47:34, 23.37, 52.8
2019-12-22, 20:47:35, 23.37, 52.8
2019-12-22, 20:47:37, 23.36, 52.8
2019-12-22, 20:47:38, 23.36, 52.8
2019-12-22, 20:47:39, 23.36, 52.8
2019-12-22, 20:47:41, 23.36, 52.8
2019-12-22, 20:47:42, 23.36, 52.8
2019-12-22, 20:47:43, 23.36, 52.8
2019-12-22, 20:47:45, 23.36, 52.8
2019-12-22, 20:47:46, 23.36, 52.8
2019-12-22, 20:47:47, 23.37, 52.8
2019-12-22, 20:47:49, 23.37, 52.8
2019-12-22, 20:47:50, 23.36, 52.8
2019-12-22, 20:47:51, 23.36, 52.83
2019-12-22, 20:47:53, 23.36, 52.83
2019-12-22, 20:47:54, 23.36, 52.83
2019-12-22, 20:47:56, 23.37, 52.87
2019-12-22, 20:47:57, 23.36, 52.87
2019-12-22, 20:47:58, 23.35, 52.86
2019-12-22, 20:48:00, 23.36, 52.87
2019-12-22, 20:48:01, 23.36, 52.87
2019-12-22, 20:48:02, 23.35, 52.86
2019-12-22, 20:48:04, 23.35, 52.86
2019-12-22, 20:48:05, 23.36, 52.87
2019-12-22, 20:48:06, 23.35, 52.86
2019-12-22, 20:48:08, 23.34, 52.89
2019-12-22, 20:48:09, 23.34, 52.89
2019-12-22, 20:48:11, 23.36, 52.93
2019-12-22, 20:48:12, 23.34, 52.89
2019-12-22, 20:48:13, 23.35, 52.93
2019-12-22, 20:48:15, 23.33, 52.92
2019-12-22, 20:48:16, 23.36, 52.93
2019-12-22, 20:48:17, 23.34, 52.93
2019-12-22, 20:48:19, 23.34, 52.93
2019-12-22, 20:48:20, 23.34, 52.93
2019-12-22, 20:48:21, 23.33, 52.92
2019-12-22, 20:48:23, 23.32, 52.92
2019-12-22, 20:48:24, 23.32, 52.92
2019-12-22, 20:48:25, 23.32, 52.95
2019-12-22, 20:48:27, 23.32, 52.95
2019-12-22, 20:48:28, 23.32, 52.95
2019-12-22, 20:48:30, 23.32, 52.95
2019-12-22, 20:48:31, 23.32, 52.95
2019-12-22, 20:48:32, 23.32, 52.99
2019-12-22, 20:48:34, 23.32, 52.95
2019-12-22, 20:48:35, 23.32, 52.99
2019-12-22, 20:48:36, 23.32, 52.95
2019-12-22, 20:48:38, 23.32, 52.99
2019-12-22, 20:48:39, 23.32, 52.99
2019-12-22, 20:48:40, 23.3, 52.98
2019-12-22, 20:48:42, 23.32, 52.99
2019-12-22, 20:48:43, 23.32, 52.99
2019-12-22, 20:48:44, 23.31, 52.98
2019-12-22, 20:48:46, 23.32, 53.02
2019-12-22, 20:48:47, 23.32, 53.02
2019-12-22, 20:48:49, 23.31, 52.98
2019-12-22, 20:48:50, 23.31, 53.02
2019-12-22, 20:48:51, 23.31, 53.02
2019-12-22, 20:48:53, 23.32, 53.02
2019-12-22, 20:48:54, 23.32, 53.02
2019-12-22, 20:48:55, 23.32, 53.02
2019-12-22, 20:48:57, 23.32, 53.02
2019-12-22, 20:48:58, 23.32, 53.02
2019-12-22, 20:48:59, 23.31, 53.02
2019-12-22, 20:49:01, 23.31, 53.02
2019-12-22, 20:49:02, 23.31, 53.02
2019-12-22, 20:49:04, 23.31, 53.02
2019-12-22, 20:49:05, 23.32, 53.02
2019-12-22, 20:49:06, 23.3, 52.98
2019-12-22, 20:49:08, 23.31, 53.02
2019-12-22, 20:49:09, 23.3, 53.01
2019-12-22, 20:49:10, 23.3, 53.05
2019-12-22, 20:49:12, 23.31, 53.05
2019-12-22, 20:49:13, 23.3, 53.05
2019-12-22, 20:49:14, 23.31, 53.05
2019-12-22, 20:49:16, 23.29, 53.04
2019-12-22, 20:49:17, 23.31, 53.05
2019-12-22, 20:49:18, 23.31, 53.05
2019-12-22, 20:49:20, 23.3, 53.05
2019-12-22, 20:49:21, 23.32, 53.08
2019-12-22, 20:49:23, 23.29, 53.08
2019-12-22, 20:49:24, 23.3, 53.08
2019-12-22, 20:49:25, 23.3, 53.05
2019-12-22, 20:49:27, 23.3, 53.08
2019-12-22, 20:49:28, 23.31, 53.11
2019-12-22, 20:49:29, 23.3, 53.08
2019-12-22, 20:49:31, 23.29, 53.11
2019-12-22, 20:49:32, 23.3, 53.11
2019-12-22, 20:49:33, 23.3, 53.08
2019-12-22, 20:49:35, 23.3, 53.08
2019-12-22, 20:49:36, 23.3, 53.11
2019-12-22, 20:49:38, 23.3, 53.11
2019-12-22, 20:49:39, 23.29, 53.11
2019-12-22, 20:49:40, 23.3, 53.11
2019-12-22, 20:49:42, 23.29, 53.14
2019-12-22, 20:49:43, 23.29, 53.11
2019-12-22, 20:49:44, 23.3, 53.11
2019-12-22, 20:49:46, 23.29, 53.14
2019-12-22, 20:49:47, 23.3, 53.14
2019-12-22, 20:49:48, 23.28, 53.14
2019-12-22, 20:49:50, 23.3, 53.14
2019-12-22, 20:49:51, 23.28, 53.14
2019-12-22, 20:49:52, 23.28, 53.14
2019-12-22, 20:49:54, 23.3, 53.17
2019-12-22, 20:49:55, 23.28, 53.17
2019-12-22, 20:49:57, 23.28, 53.17
2019-12-22, 20:49:58, 23.28, 53.17
2019-12-22, 20:49:59, 23.28, 53.17
2019-12-22, 20:50:01, 23.28, 53.17
2019-12-22, 20:50:02, 23.29, 53.17
2019-12-22, 20:50:03, 23.28, 53.17
2019-12-22, 20:50:05, 23.28, 53.17
2019-12-22, 20:50:06, 23.27, 53.17
2019-12-22, 20:50:07, 23.27, 53.14
2019-12-22, 20:50:09, 23.29, 53.17
2019-12-22, 20:50:10, 23.29, 53.14
2019-12-22, 20:50:12, 23.28, 53.14
2019-12-22, 20:50:13, 23.28, 53.17
2019-12-22, 20:50:14, 23.29, 53.17
2019-12-22, 20:50:16, 23.3, 53.17
2019-12-22, 20:50:17, 23.3, 53.14
2019-12-22, 20:50:18, 23.29, 53.14
2019-12-22, 20:50:20, 23.3, 53.14
2019-12-22, 20:50:21, 23.31, 53.14
2019-12-22, 20:50:22, 23.3, 53.14
2019-12-22, 20:50:24, 23.29, 53.14
2019-12-22, 20:50:25, 23.28, 53.14
2019-12-22, 20:50:26, 23.27, 53.17
2019-12-22, 20:50:28, 23.29, 53.17
2019-12-22, 20:50:29, 23.29, 53.17
2019-12-22, 20:50:31, 23.29, 53.17
2019-12-22, 20:50:32, 23.28, 53.17
2019-12-22, 20:50:33, 23.27, 53.17
2019-12-22, 20:50:35, 23.29, 53.2
2019-12-22, 20:50:36, 23.28, 53.17
2019-12-22, 20:50:37, 23.28, 53.17
2019-12-22, 20:50:39, 23.28, 53.2
2019-12-22, 20:50:40, 23.28, 53.2
2019-12-22, 20:50:41, 23.28, 53.17
2019-12-22, 20:50:43, 23.27, 53.2
2019-12-22, 20:50:44, 23.26, 53.2
2019-12-22, 20:50:45, 23.29, 53.2
2019-12-22, 20:50:47, 23.27, 53.2
2019-12-22, 20:50:48, 23.28, 53.2
2019-12-22, 20:50:50, 23.27, 53.2
2019-12-22, 20:50:51, 23.27, 53.17
2019-12-22, 20:50:52, 23.29, 53.17
2019-12-22, 20:50:54, 23.27, 53.2
2019-12-22, 20:50:55, 23.27, 53.2
2019-12-22, 20:50:56, 23.28, 53.2
2019-12-22, 20:50:58, 23.28, 53.2
2019-12-22, 20:50:59, 23.28, 53.2
2019-12-22, 20:51:00, 23.28, 53.2
2019-12-22, 20:51:02, 23.28, 53.2
2019-12-22, 20:51:03, 23.27, 53.23
2019-12-22, 20:51:04, 23.28, 53.23
2019-12-22, 20:51:06, 23.26, 53.23
2019-12-22, 20:51:07, 23.26, 53.23
2019-12-22, 20:51:09, 23.27, 53.26
2019-12-22, 20:51:10, 23.27, 53.23
2019-12-22, 20:51:11, 23.26, 53.23
2019-12-22, 20:51:13, 23.27, 53.23
2019-12-22, 20:51:14, 23.26, 53.26
2019-12-22, 20:51:15, 23.26, 53.23
2019-12-22, 20:51:17, 23.28, 53.23
2019-12-22, 20:51:18, 23.28, 53.26
2019-12-22, 20:51:19, 23.26, 53.23
2019-12-22, 20:51:21, 23.26, 53.23
2019-12-22, 20:51:22, 23.25, 53.23
2019-12-22, 20:51:23, 23.26, 53.29
2019-12-22, 20:51:25, 23.26, 53.29
2019-12-22, 20:51:26, 23.25, 53.29
2019-12-22, 20:51:28, 23.25, 53.29
2019-12-22, 20:51:29, 23.26, 53.29
2019-12-22, 20:51:30, 23.26, 53.29
2019-12-22, 20:51:32, 23.25, 53.29
2019-12-22, 20:51:33, 23.25, 53.29
2019-12-22, 20:51:34, 23.27, 53.29
2019-12-22, 20:51:36, 23.26, 53.29
2019-12-22, 20:51:37, 23.27, 53.29
2019-12-22, 20:51:38, 23.24, 53.29
2019-12-22, 20:51:40, 23.24, 53.29
2019-12-22, 20:51:41, 23.24, 53.29
2019-12-22, 20:51:42, 23.25, 53.32
2019-12-22, 20:51:44, 23.24, 53.29
2019-12-22, 20:51:45, 23.24, 53.29
2019-12-22, 20:51:47, 23.26, 53.32
2019-12-22, 20:51:48, 23.26, 53.32
2019-12-22, 20:51:49, 23.25, 53.32
2019-12-22, 20:51:51, 23.26, 53.32
