2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 20:51:52, 23.25, 53.32
2019-12-22, 20:51:53, 23.24, 53.35
2019-12-22, 20:51:55, 23.26, 53.35
2019-12-22, 20:51:56, 23.26, 53.32
2019-12-22, 20:51:57, 23.25, 53.35
2019-12-22, 20:51:59, 23.26, 53.35
2019-12-22, 20:52:00, 23.27, 53.35
2019-12-22, 20:52:02, 23.26, 53.35
2019-12-22, 20:52:03, 23.25, 53.35
2019-12-22, 20:52:04, 23.26, 53.32
2019-12-22, 20:52:06, 23.26, 53.32
2019-12-22, 20:52:07, 23.27, 53.35
2019-12-22, 20:52:08, 23.26, 53.35
2019-12-22, 20:52:10, 23.27, 53.35
2019-12-22, 20:52:11, 23.25, 53.35
2019-12-22, 20:52:12, 23.25, 53.38
2019-12-22, 20:52:14, 23.24, 53.35
2019-12-22, 20:52:15, 23.24, 53.35
2019-12-22, 20:52:16, 23.25, 53.38
2019-12-22, 20:52:18, 23.23, 53.38
2019-12-22, 20:52:19, 23.24, 53.35
2019-12-22, 20:52:21, 23.26, 53.38
2019-12-22, 20:52:22, 23.26, 53.38
2019-12-22, 20:52:23, 23.25, 53.38
2019-12-22, 20:52:25, 23.25, 53.38
2019-12-22, 20:52:26, 23.25, 53.38
2019-12-22, 20:52:27, 23.22, 53.38
2019-12-22, 20:52:29, 23.23, 53.38
2019-12-22, 20:52:30, 23.25, 53.41
2019-12-22, 20:52:31, 23.25, 53.41
2019-12-22, 20:52:33, 23.25, 53.41
2019-12-22, 20:52:34, 23.25, 53.38
2019-12-22, 20:52:35, 23.26, 53.38
2019-12-22, 20:52:37, 23.26, 53.42
2019-12-22, 20:52:38, 23.25, 53.38
2019-12-22, 20:52:40, 23.23, 53.41
2019-12-22, 20:52:41, 23.25, 53.41
2019-12-22, 20:52:42, 23.25, 53.41
2019-12-22, 20:52:44, 23.24, 53.41
2019-12-22, 20:52:45, 23.24, 53.41
2019-12-22, 20:52:46, 23.26, 53.42
2019-12-22, 20:52:48, 23.24, 53.41
2019-12-22, 20:52:49, 23.24, 53.41
2019-12-22, 20:52:51, 23.24, 53.41
2019-12-22, 20:52:52, 23.25, 53.41
2019-12-22, 20:52:53, 23.25, 53.41
2019-12-22, 20:52:55, 23.23, 53.44
2019-12-22, 20:52:56, 23.24, 53.44
2019-12-22, 20:52:58, 23.23, 53.44
2019-12-22, 20:52:59, 23.22, 53.44
2019-12-22, 20:53:00, 23.22, 53.44
2019-12-22, 20:53:02, 23.23, 53.44
2019-12-22, 20:53:03, 23.24, 53.44
2019-12-22, 20:53:04, 23.24, 53.44
2019-12-22, 20:53:06, 23.23, 53.41
2019-12-22, 20:53:07, 23.23, 53.44
2019-12-22, 20:53:08, 23.23, 53.44
2019-12-22, 20:53:10, 23.22, 53.44
2019-12-22, 20:53:11, 23.22, 53.44
2019-12-22, 20:53:12, 23.23, 53.44
2019-12-22, 20:53:14, 23.24, 53.44
2019-12-22, 20:53:15, 23.22, 53.44
2019-12-22, 20:53:17, 23.23, 53.44
2019-12-22, 20:53:18, 23.24, 53.44
2019-12-22, 20:53:19, 23.22, 53.47
2019-12-22, 20:53:21, 23.23, 53.47
2019-12-22, 20:53:22, 23.24, 53.48
2019-12-22, 20:53:23, 23.23, 53.44
2019-12-22, 20:53:25, 23.22, 53.47
2019-12-22, 20:53:26, 23.22, 53.47
2019-12-22, 20:53:27, 23.23, 53.47
2019-12-22, 20:53:29, 23.22, 53.47
2019-12-22, 20:53:30, 23.23, 53.44
2019-12-22, 20:53:31, 23.22, 53.47
2019-12-22, 20:53:33, 23.21, 53.47
2019-12-22, 20:53:34, 23.22, 53.47
2019-12-22, 20:53:36, 23.22, 53.47
2019-12-22, 20:53:37, 23.22, 53.47
2019-12-22, 20:53:38, 23.22, 53.47
2019-12-22, 20:53:40, 23.22, 53.47
2019-12-22, 20:53:41, 23.23, 53.51
2019-12-22, 20:53:42, 23.19, 53.47
2019-12-22, 20:53:44, 23.23, 53.47
2019-12-22, 20:53:45, 23.22, 53.5
2019-12-22, 20:53:46, 23.22, 53.5
2019-12-22, 20:53:48, 23.22, 53.5
2019-12-22, 20:53:49, 23.22, 53.5
2019-12-22, 20:53:51, 23.23, 53.47
2019-12-22, 20:53:52, 23.21, 53.5
2019-12-22, 20:53:53, 23.22, 53.47
2019-12-22, 20:53:55, 23.23, 53.47
2019-12-22, 20:53:56, 23.23, 53.47
2019-12-22, 20:53:57, 23.24, 53.51
2019-12-22, 20:53:59, 23.23, 53.51
2019-12-22, 20:54:00, 23.22, 53.47
2019-12-22, 20:54:01, 23.24, 53.48
2019-12-22, 20:54:03, 23.23, 53.47
2019-12-22, 20:54:04, 23.24, 53.48
2019-12-22, 20:54:05, 23.24, 53.48
2019-12-22, 20:54:07, 23.25, 53.48
2019-12-22, 20:54:08, 23.24, 53.48
2019-12-22, 20:54:10, 23.24, 53.48
2019-12-22, 20:54:11, 23.24, 53.48
2019-12-22, 20:54:12, 23.25, 53.48
2019-12-22, 20:54:14, 23.24, 53.48
2019-12-22, 20:54:15, 23.24, 53.48
2019-12-22, 20:54:16, 23.24, 53.48
2019-12-22, 20:54:18, 23.24, 53.48
2019-12-22, 20:54:19, 23.23, 53.47
2019-12-22, 20:54:21, 23.24, 53.48
2019-12-22, 20:54:22, 23.24, 53.48
2019-12-22, 20:54:23, 23.24, 53.48
2019-12-22, 20:54:25, 23.22, 53.47
2019-12-22, 20:54:26, 23.23, 53.47
2019-12-22, 20:54:27, 23.24, 53.48
2019-12-22, 20:54:29, 23.24, 53.48
2019-12-22, 20:54:30, 23.24, 53.48
2019-12-22, 20:54:31, 23.24, 53.48
2019-12-22, 20:54:33, 23.23, 53.47
2019-12-22, 20:54:34, 23.22, 53.47
2019-12-22, 20:54:36, 23.24, 53.48
2019-12-22, 20:54:37, 23.24, 53.48
2019-12-22, 20:54:38, 23.23, 53.47
2019-12-22, 20:54:40, 23.23, 53.47
2019-12-22, 20:54:41, 23.23, 53.47
2019-12-22, 20:54:42, 23.23, 53.47
2019-12-22, 20:54:44, 23.24, 53.51
2019-12-22, 20:54:45, 23.23, 53.51
2019-12-22, 20:54:46, 23.23, 53.51
2019-12-22, 20:54:48, 23.24, 53.51
2019-12-22, 20:54:49, 23.23, 53.54
2019-12-22, 20:54:50, 23.23, 53.51
2019-12-22, 20:54:52, 23.23, 53.54
2019-12-22, 20:54:53, 23.22, 53.5
2019-12-22, 20:54:55, 23.23, 53.54
2019-12-22, 20:54:56, 23.22, 53.54
2019-12-22, 20:54:57, 23.23, 53.54
2019-12-22, 20:54:59, 23.23, 53.54
2019-12-22, 20:55:00, 23.24, 53.54
2019-12-22, 20:55:01, 23.23, 53.54
2019-12-22, 20:55:03, 23.23, 53.54
2019-12-22, 20:55:04, 23.24, 53.54
2019-12-22, 20:55:05, 23.24, 53.54
2019-12-22, 20:55:07, 23.23, 53.54
2019-12-22, 20:55:08, 23.23, 53.54
2019-12-22, 20:55:09, 23.24, 53.51
2019-12-22, 20:55:11, 23.23, 53.54
2019-12-22, 20:55:12, 23.24, 53.54
2019-12-22, 20:55:14, 23.24, 53.54
2019-12-22, 20:55:15, 23.24, 53.54
2019-12-22, 20:55:16, 23.23, 53.51
2019-12-22, 20:55:18, 23.24, 53.54
2019-12-22, 20:55:19, 23.22, 53.54
2019-12-22, 20:55:20, 23.23, 53.54
2019-12-22, 20:55:22, 23.24, 53.54
2019-12-22, 20:55:23, 23.23, 53.54
2019-12-22, 20:55:24, 23.23, 53.57
2019-12-22, 20:55:26, 23.22, 53.57
2019-12-22, 20:55:27, 23.22, 53.57
2019-12-22, 20:55:28, 23.23, 53.6
2019-12-22, 20:55:30, 23.21, 53.57
2019-12-22, 20:55:31, 23.22, 53.57
2019-12-22, 20:55:33, 23.23, 53.57
2019-12-22, 20:55:34, 23.22, 53.6
2019-12-22, 20:55:35, 23.22, 53.6
2019-12-22, 20:55:37, 23.22, 53.57
2019-12-22, 20:55:38, 23.24, 53.6
2019-12-22, 20:55:39, 23.21, 53.53
2019-12-22, 20:55:41, 23.23, 53.6
2019-12-22, 20:55:42, 23.23, 53.57
2019-12-22, 20:55:43, 23.22, 53.57
2019-12-22, 20:55:45, 23.22, 53.57
2019-12-22, 20:55:46, 23.2, 53.56
2019-12-22, 20:55:47, 23.22, 53.57
2019-12-22, 20:55:49, 23.22, 53.6
2019-12-22, 20:55:50, 23.22, 53.6
2019-12-22, 20:55:52, 23.22, 53.6
2019-12-22, 20:55:53, 23.21, 53.6
2019-12-22, 20:55:54, 23.24, 53.6
2019-12-22, 20:55:56, 23.23, 53.6
2019-12-22, 20:55:57, 23.23, 53.6
2019-12-22, 20:55:58, 23.24, 53.6
2019-12-22, 20:56:00, 23.22, 53.57
2019-12-22, 20:56:01, 23.24, 53.57
2019-12-22, 20:56:02, 23.24, 53.6
2019-12-22, 20:56:04, 23.23, 53.57
2019-12-22, 20:56:05, 23.24, 53.57
2019-12-22, 20:56:07, 23.23, 53.57
2019-12-22, 20:56:08, 23.24, 53.57
2019-12-22, 20:56:09, 23.23, 53.57
2019-12-22, 20:56:11, 23.23, 53.54
2019-12-22, 20:56:12, 23.24, 53.54
2019-12-22, 20:56:13, 23.25, 53.57
2019-12-22, 20:56:15, 23.24, 53.57
2019-12-22, 20:56:16, 23.25, 53.57
2019-12-22, 20:56:17, 23.24, 53.57
2019-12-22, 20:56:19, 23.24, 53.57
2019-12-22, 20:56:20, 23.24, 53.57
2019-12-22, 20:56:21, 23.23, 53.57
2019-12-22, 20:56:23, 23.22, 53.6
2019-12-22, 20:56:24, 23.24, 53.6
2019-12-22, 20:56:26, 23.23, 53.6
2019-12-22, 20:56:27, 23.23, 53.6
2019-12-22, 20:56:28, 23.24, 53.6
2019-12-22, 20:56:30, 23.23, 53.6
2019-12-22, 20:56:31, 23.2, 53.6
2019-12-22, 20:56:32, 23.22, 53.6
2019-12-22, 20:56:34, 23.22, 53.6
2019-12-22, 20:56:35, 23.21, 53.6
2019-12-22, 20:56:37, 23.23, 53.6
2019-12-22, 20:56:38, 23.23, 53.6
2019-12-22, 20:56:39, 23.23, 53.63
2019-12-22, 20:56:41, 23.23, 53.6
2019-12-22, 20:56:42, 23.24, 53.6
2019-12-22, 20:56:43, 23.23, 53.6
2019-12-22, 20:56:45, 23.24, 53.63
2019-12-22, 20:56:46, 23.24, 53.6
2019-12-22, 20:56:47, 23.24, 53.6
2019-12-22, 20:56:49, 23.24, 53.6
2019-12-22, 20:56:50, 23.25, 53.63
2019-12-22, 20:56:51, 23.24, 53.6
2019-12-22, 20:56:53, 23.23, 53.6
2019-12-22, 20:56:54, 23.24, 53.6
2019-12-22, 20:56:56, 23.23, 53.63
2019-12-22, 20:56:57, 23.23, 53.6
2019-12-22, 20:56:58, 23.23, 53.6
2019-12-22, 20:57:00, 23.24, 53.63
2019-12-22, 20:57:01, 23.23, 53.66
2019-12-22, 20:57:02, 23.22, 53.63
2019-12-22, 20:57:04, 23.23, 53.66
2019-12-22, 20:57:05, 23.24, 53.63
2019-12-22, 20:57:06, 23.21, 53.66
2019-12-22, 20:57:08, 23.22, 53.66
2019-12-22, 20:57:09, 23.22, 53.66
2019-12-22, 20:57:10, 23.22, 53.66
2019-12-22, 20:57:12, 23.22, 53.66
2019-12-22, 20:57:13, 23.24, 53.66
2019-12-22, 20:57:15, 23.23, 53.66
2019-12-22, 20:57:16, 23.22, 53.66
2019-12-22, 20:57:17, 23.24, 53.66
2019-12-22, 20:57:19, 23.23, 53.66
2019-12-22, 20:57:20, 23.23, 53.66
2019-12-22, 20:57:21, 23.23, 53.66
2019-12-22, 20:57:23, 23.23, 53.66
2019-12-22, 20:57:24, 23.23, 53.66
2019-12-22, 20:57:25, 23.24, 53.66
2019-12-22, 20:57:27, 23.23, 53.66
2019-12-22, 20:57:28, 23.24, 53.66
2019-12-22, 20:57:29, 23.24, 53.66
2019-12-22, 20:57:31, 23.23, 53.66
2019-12-22, 20:57:32, 23.24, 53.66
2019-12-22, 20:57:34, 23.23, 53.69
2019-12-22, 20:57:35, 23.23, 53.69
2019-12-22, 20:57:36, 23.22, 53.69
2019-12-22, 20:57:38, 23.22, 53.69
2019-12-22, 20:57:39, 23.22, 53.72
2019-12-22, 20:57:40, 23.22, 53.69
2019-12-22, 20:57:42, 23.23, 53.73
2019-12-22, 20:57:43, 23.22, 53.72
2019-12-22, 20:57:44, 23.21, 53.69
2019-12-22, 20:57:46, 23.24, 53.73
2019-12-22, 20:57:47, 23.23, 53.69
2019-12-22, 20:57:48, 23.23, 53.73
2019-12-22, 20:57:50, 23.21, 53.72
2019-12-22, 20:57:51, 23.23, 53.73
2019-12-22, 20:57:53, 23.23, 53.73
2019-12-22, 20:57:54, 23.22, 53.72
2019-12-22, 20:57:55, 23.23, 53.73
2019-12-22, 20:57:57, 23.22, 53.72
2019-12-22, 20:57:58, 23.22, 53.72
2019-12-22, 20:57:59, 23.21, 53.72
2019-12-22, 20:58:01, 23.22, 53.69
2019-12-22, 20:58:02, 23.21, 53.72
2019-12-22, 20:58:03, 23.22, 53.72
2019-12-22, 20:58:05, 23.2, 53.75
2019-12-22, 20:58:06, 23.22, 53.76
2019-12-22, 20:58:08, 23.22, 53.72
2019-12-22, 20:58:09, 23.22, 53.72
2019-12-22, 20:58:10, 23.22, 53.76
2019-12-22, 20:58:12, 23.22, 53.76
2019-12-22, 20:58:13, 23.21, 53.75
2019-12-22, 20:58:14, 23.22, 53.76
2019-12-22, 20:58:16, 23.23, 53.76
2019-12-22, 20:58:17, 23.22, 53.76
2019-12-22, 20:58:18, 23.23, 53.73
2019-12-22, 20:58:20, 23.23, 53.73
2019-12-22, 20:58:21, 23.22, 53.76
2019-12-22, 20:58:22, 23.22, 53.76
2019-12-22, 20:58:24, 23.22, 53.72
2019-12-22, 20:58:25, 23.24, 53.73
2019-12-22, 20:58:27, 23.23, 53.73
2019-12-22, 20:58:28, 23.24, 53.73
2019-12-22, 20:58:29, 23.24, 53.73
2019-12-22, 20:58:31, 23.24, 53.7
2019-12-22, 20:58:32, 23.24, 53.73
2019-12-22, 20:58:33, 23.24, 53.73
2019-12-22, 20:58:35, 23.24, 53.7
2019-12-22, 20:58:36, 23.24, 53.73
2019-12-22, 20:58:37, 23.24, 53.73
2019-12-22, 20:58:39, 23.24, 53.73
2019-12-22, 20:58:40, 23.24, 53.7
2019-12-22, 20:58:41, 23.24, 53.73
2019-12-22, 20:58:43, 23.25, 53.73
2019-12-22, 20:58:44, 23.24, 53.73
2019-12-22, 20:58:46, 23.23, 53.73
2019-12-22, 20:58:47, 23.23, 53.73
2019-12-22, 20:58:48, 23.24, 53.73
2019-12-22, 20:58:50, 23.24, 53.76
2019-12-22, 20:58:51, 23.23, 53.76
2019-12-22, 20:58:52, 23.24, 53.76
2019-12-22, 20:58:54, 23.22, 53.76
2019-12-22, 20:58:55, 23.22, 53.76
2019-12-22, 20:58:56, 23.23, 53.76
2019-12-22, 20:58:58, 23.24, 53.76
2019-12-22, 20:58:59, 23.24, 53.79
2019-12-22, 20:59:00, 23.24, 53.79
2019-12-22, 20:59:02, 23.22, 53.79
2019-12-22, 20:59:03, 23.24, 53.76
2019-12-22, 20:59:05, 23.24, 53.76
2019-12-22, 20:59:06, 23.24, 53.76
2019-12-22, 20:59:07, 23.24, 53.76
2019-12-22, 20:59:09, 23.24, 53.76
2019-12-22, 20:59:10, 23.24, 53.76
2019-12-22, 20:59:11, 23.22, 53.76
2019-12-22, 20:59:13, 23.23, 53.79
2019-12-22, 20:59:14, 23.24, 53.79
2019-12-22, 20:59:15, 23.24, 53.76
2019-12-22, 20:59:17, 23.23, 53.79
2019-12-22, 20:59:18, 23.25, 53.79
2019-12-22, 20:59:19, 23.24, 53.76
2019-12-22, 20:59:21, 23.24, 53.76
2019-12-22, 20:59:22, 23.23, 53.76
2019-12-22, 20:59:24, 23.24, 53.76
2019-12-22, 20:59:25, 23.26, 53.79
2019-12-22, 20:59:26, 23.24, 53.76
2019-12-22, 20:59:28, 23.24, 53.76
2019-12-22, 20:59:29, 23.25, 53.73
2019-12-22, 20:59:30, 23.25, 53.76
2019-12-22, 20:59:32, 23.25, 53.76
2019-12-22, 20:59:33, 23.24, 53.73
2019-12-22, 20:59:34, 23.25, 53.73
2019-12-22, 20:59:36, 23.25, 53.76
2019-12-22, 20:59:37, 23.24, 53.76
2019-12-22, 20:59:39, 23.24, 53.76
2019-12-22, 20:59:40, 23.25, 53.76
2019-12-22, 20:59:41, 23.24, 53.76
2019-12-22, 20:59:43, 23.25, 53.76
2019-12-22, 20:59:44, 23.25, 53.76
2019-12-22, 20:59:45, 23.25, 53.73
2019-12-22, 20:59:47, 23.25, 53.76
2019-12-22, 20:59:48, 23.25, 53.76
2019-12-22, 20:59:49, 23.25, 53.76
2019-12-22, 20:59:51, 23.25, 53.76
2019-12-22, 20:59:52, 23.25, 53.76
2019-12-22, 20:59:53, 23.24, 53.76
2019-12-22, 20:59:55, 23.26, 53.76
2019-12-22, 20:59:56, 23.25, 53.76
2019-12-22, 20:59:57, 23.24, 53.76
2019-12-22, 20:59:59, 23.25, 53.76
2019-12-22, 21:00:00, 23.24, 53.76
2019-12-22, 21:00:02, 23.23, 53.76
2019-12-22, 21:00:03, 23.24, 53.73
2019-12-22, 21:00:04, 23.24, 53.76
2019-12-22, 21:00:06, 23.24, 53.76
2019-12-22, 21:00:07, 23.25, 53.76
2019-12-22, 21:00:08, 23.22, 53.76
2019-12-22, 21:00:10, 23.24, 53.76
2019-12-22, 21:00:11, 23.23, 53.79
2019-12-22, 21:00:13, 23.23, 53.79
2019-12-22, 21:00:14, 23.25, 53.76
2019-12-22, 21:00:15, 23.24, 53.76
2019-12-22, 21:00:17, 23.24, 53.79
2019-12-22, 21:00:18, 23.24, 53.79
2019-12-22, 21:00:19, 23.24, 53.76
2019-12-22, 21:00:21, 23.24, 53.76
2019-12-22, 21:00:22, 23.24, 53.76
2019-12-22, 21:00:23, 23.26, 53.76
2019-12-22, 21:00:25, 23.26, 53.76
2019-12-22, 21:00:26, 23.26, 53.73
2019-12-22, 21:00:27, 23.26, 53.73
2019-12-22, 21:00:29, 23.25, 53.73
2019-12-22, 21:00:30, 23.25, 53.73
2019-12-22, 21:00:31, 23.25, 53.73
2019-12-22, 21:00:33, 23.24, 53.73
2019-12-22, 21:00:36, 23.15, 53.9
2019-12-22, 21:00:37, 23.19, 53.94
2019-12-22, 21:00:39, 23.21, 53.91
2019-12-22, 21:00:40, 23.21, 53.88
2019-12-22, 21:00:41, 23.23, 53.85
2019-12-22, 21:00:43, 23.23, 53.85
2019-12-22, 21:00:44, 23.22, 53.82
2019-12-22, 21:00:45, 23.25, 53.85
2019-12-22, 21:00:47, 23.24, 53.85
2019-12-22, 21:00:48, 23.24, 53.82
2019-12-22, 21:00:49, 23.25, 53.82
2019-12-22, 21:00:51, 23.23, 53.82
2019-12-22, 21:00:52, 23.24, 53.82
2019-12-22, 21:00:53, 23.23, 53.79
2019-12-22, 21:00:55, 23.24, 53.79
2019-12-22, 21:00:56, 23.25, 53.79
2019-12-22, 21:00:58, 23.25, 53.82
2019-12-22, 21:00:59, 23.24, 53.79
2019-12-22, 21:01:00, 23.24, 53.79
2019-12-22, 21:01:02, 23.24, 53.79
2019-12-22, 21:01:03, 23.25, 53.79
2019-12-22, 21:01:04, 23.25, 53.79
2019-12-22, 21:01:06, 23.24, 53.82
2019-12-22, 21:01:07, 23.24, 53.79
2019-12-22, 21:01:08, 23.25, 53.79
2019-12-22, 21:01:10, 23.24, 53.79
2019-12-22, 21:01:11, 23.23, 53.79
2019-12-22, 21:01:12, 23.24, 53.79
2019-12-22, 21:01:14, 23.25, 53.79
2019-12-22, 21:01:15, 23.24, 53.79
2019-12-22, 21:01:17, 23.25, 53.79
2019-12-22, 21:01:18, 23.25, 53.79
2019-12-22, 21:01:19, 23.26, 53.79
2019-12-22, 21:01:21, 23.25, 53.79
2019-12-22, 21:01:22, 23.26, 53.79
2019-12-22, 21:01:23, 23.24, 53.79
2019-12-22, 21:01:25, 23.26, 53.79
2019-12-22, 21:01:26, 23.24, 53.82
2019-12-22, 21:01:27, 23.27, 53.79
2019-12-22, 21:01:29, 23.26, 53.79
2019-12-22, 21:01:30, 23.26, 53.79
2019-12-22, 21:01:32, 23.26, 53.79
2019-12-22, 21:01:33, 23.25, 53.76
2019-12-22, 21:01:34, 23.26, 53.76
2019-12-22, 21:01:36, 23.25, 53.76
2019-12-22, 21:01:37, 23.26, 53.79
2019-12-22, 21:01:38, 23.24, 53.76
2019-12-22, 21:01:40, 23.26, 53.76
2019-12-22, 21:01:41, 23.26, 53.76
2019-12-22, 21:01:42, 23.26, 53.76
2019-12-22, 21:01:44, 23.25, 53.79
2019-12-22, 21:01:45, 23.27, 53.76
2019-12-22, 21:01:46, 23.25, 53.76
2019-12-22, 21:01:48, 23.25, 53.76
2019-12-22, 21:01:49, 23.26, 53.76
2019-12-22, 21:01:51, 23.26, 53.79
2019-12-22, 21:01:52, 23.26, 53.79
2019-12-22, 21:01:53, 23.26, 53.79
2019-12-22, 21:01:55, 23.26, 53.79
2019-12-22, 21:01:56, 23.26, 53.79
2019-12-22, 21:01:57, 23.26, 53.79
2019-12-22, 21:01:59, 23.26, 53.79
2019-12-22, 21:02:00, 23.26, 53.79
2019-12-22, 21:02:01, 23.26, 53.79
2019-12-22, 21:02:03, 23.26, 53.82
2019-12-22, 21:02:04, 23.26, 53.79
2019-12-22, 21:02:05, 23.25, 53.82
2019-12-22, 21:02:07, 23.26, 53.79
2019-12-22, 21:02:08, 23.25, 53.79
2019-12-22, 21:02:10, 23.26, 53.79
2019-12-22, 21:02:11, 23.26, 53.82
2019-12-22, 21:02:12, 23.26, 53.82
2019-12-22, 21:02:14, 23.26, 53.82
2019-12-22, 21:02:15, 23.27, 53.79
2019-12-22, 21:02:16, 23.27, 53.79
2019-12-22, 21:02:18, 23.28, 53.79
2019-12-22, 21:02:19, 23.28, 53.79
2019-12-22, 21:02:20, 23.26, 53.79
2019-12-22, 21:02:22, 23.27, 53.79
2019-12-22, 21:02:23, 23.27, 53.79
2019-12-22, 21:02:24, 23.27, 53.76
2019-12-22, 21:02:26, 23.28, 53.79
2019-12-22, 21:02:27, 23.28, 53.79
2019-12-22, 21:02:29, 23.26, 53.79
2019-12-22, 21:02:30, 23.28, 53.79
2019-12-22, 21:02:31, 23.27, 53.79
2019-12-22, 21:02:33, 23.28, 53.79
2019-12-22, 21:02:34, 23.28, 53.79
2019-12-22, 21:02:35, 23.28, 53.79
2019-12-22, 21:02:37, 23.28, 53.79
2019-12-22, 21:02:38, 23.28, 53.79
2019-12-22, 21:02:39, 23.28, 53.79
2019-12-22, 21:02:41, 23.28, 53.79
2019-12-22, 21:02:42, 23.28, 53.79
2019-12-22, 21:02:43, 23.26, 53.79
2019-12-22, 21:02:45, 23.27, 53.82
2019-12-22, 21:02:46, 23.27, 53.79
2019-12-22, 21:02:48, 23.26, 53.79
2019-12-22, 21:02:49, 23.27, 53.79
2019-12-22, 21:02:50, 23.27, 53.82
2019-12-22, 21:02:52, 23.25, 53.79
2019-12-22, 21:02:53, 23.25, 53.82
2019-12-22, 21:02:54, 23.24, 53.82
2019-12-22, 21:02:56, 23.26, 53.85
2019-12-22, 21:02:57, 23.26, 53.85
2019-12-22, 21:02:58, 23.27, 53.86
2019-12-22, 21:03:00, 23.26, 53.85
2019-12-22, 21:03:01, 23.26, 53.82
2019-12-22, 21:03:02, 23.26, 53.82
2019-12-22, 21:03:04, 23.26, 53.82
2019-12-22, 21:03:05, 23.26, 53.82
2019-12-22, 21:03:07, 23.26, 53.82
2019-12-22, 21:03:08, 23.27, 53.82
2019-12-22, 21:03:09, 23.26, 53.82
2019-12-22, 21:03:11, 23.26, 53.82
2019-12-22, 21:03:12, 23.27, 53.82
2019-12-22, 21:03:13, 23.27, 53.82
2019-12-22, 21:03:15, 23.27, 53.82
2019-12-22, 21:03:16, 23.27, 53.86
2019-12-22, 21:03:17, 23.27, 53.82
2019-12-22, 21:03:19, 23.27, 53.82
2019-12-22, 21:03:20, 23.28, 53.83
2019-12-22, 21:03:22, 23.27, 53.82
2019-12-22, 21:03:23, 23.28, 53.86
2019-12-22, 21:03:24, 23.28, 53.83
2019-12-22, 21:03:26, 23.27, 53.82
2019-12-22, 21:03:27, 23.28, 53.83
2019-12-22, 21:03:28, 23.27, 53.82
2019-12-22, 21:03:30, 23.27, 53.82
2019-12-22, 21:03:31, 23.27, 53.82
2019-12-22, 21:03:32, 23.26, 53.82
2019-12-22, 21:03:34, 23.26, 53.85
2019-12-22, 21:03:35, 23.28, 53.86
2019-12-22, 21:03:36, 23.28, 53.83
2019-12-22, 21:03:38, 23.27, 53.82
2019-12-22, 21:03:39, 23.28, 53.83
2019-12-22, 21:03:41, 23.29, 53.83
2019-12-22, 21:03:42, 23.27, 53.79
2019-12-22, 21:03:43, 23.28, 53.79
2019-12-22, 21:03:45, 23.26, 53.82
2019-12-22, 21:03:46, 23.27, 53.79
2019-12-22, 21:03:47, 23.27, 53.79
2019-12-22, 21:03:49, 23.26, 53.82
2019-12-22, 21:03:50, 23.26, 53.79
2019-12-22, 21:03:51, 23.27, 53.82
2019-12-22, 21:03:53, 23.27, 53.79
2019-12-22, 21:03:54, 23.28, 53.83
2019-12-22, 21:03:55, 23.28, 53.83
2019-12-22, 21:03:57, 23.28, 53.79
2019-12-22, 21:03:58, 23.29, 53.83
2019-12-22, 21:04:00, 23.26, 53.82
2019-12-22, 21:04:01, 23.27, 53.82
2019-12-22, 21:04:02, 23.28, 53.83
2019-12-22, 21:04:04, 23.26, 53.82
2019-12-22, 21:04:05, 23.27, 53.82
2019-12-22, 21:04:06, 23.28, 53.79
2019-12-22, 21:04:08, 23.28, 53.83
2019-12-22, 21:04:09, 23.28, 53.79
2019-12-22, 21:04:10, 23.28, 53.79
2019-12-22, 21:04:12, 23.29, 53.8
2019-12-22, 21:04:13, 23.28, 53.79
2019-12-22, 21:04:14, 23.26, 53.79
2019-12-22, 21:04:16, 23.27, 53.79
2019-12-22, 21:04:17, 23.28, 53.83
2019-12-22, 21:04:19, 23.28, 53.79
2019-12-22, 21:04:20, 23.28, 53.79
2019-12-22, 21:04:21, 23.26, 53.79
