2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 21:04:23, 23.27, 53.82
2019-12-22, 21:04:24, 23.26, 53.82
2019-12-22, 21:04:25, 23.27, 53.82
2019-12-22, 21:04:27, 23.27, 53.79
2019-12-22, 21:04:28, 23.28, 53.79
2019-12-22, 21:04:29, 23.29, 53.8
2019-12-22, 21:04:31, 23.29, 53.8
2019-12-22, 21:04:32, 23.29, 53.8
2019-12-22, 21:04:34, 23.29, 53.8
2019-12-22, 21:04:35, 23.29, 53.8
2019-12-22, 21:04:36, 23.29, 53.8
2019-12-22, 21:04:38, 23.29, 53.83
2019-12-22, 21:04:39, 23.3, 53.8
2019-12-22, 21:04:40, 23.29, 53.8
2019-12-22, 21:04:42, 23.3, 53.83
2019-12-22, 21:04:43, 23.3, 53.83
2019-12-22, 21:04:44, 23.3, 53.83
2019-12-22, 21:04:46, 23.3, 53.8
2019-12-22, 21:04:47, 23.3, 53.83
2019-12-22, 21:04:48, 23.29, 53.83
2019-12-22, 21:04:50, 23.29, 53.83
2019-12-22, 21:04:51, 23.29, 53.83
2019-12-22, 21:04:52, 23.29, 53.83
2019-12-22, 21:04:54, 23.3, 53.86
2019-12-22, 21:04:55, 23.3, 53.83
2019-12-22, 21:04:57, 23.3, 53.86
2019-12-22, 21:04:58, 23.29, 53.86
2019-12-22, 21:04:59, 23.28, 53.86
2019-12-22, 21:05:01, 23.3, 53.86
2019-12-22, 21:05:02, 23.29, 53.86
2019-12-22, 21:05:03, 23.3, 53.86
2019-12-22, 21:05:05, 23.3, 53.83
2019-12-22, 21:05:06, 23.3, 53.86
2019-12-22, 21:05:07, 23.3, 53.86
2019-12-22, 21:05:09, 23.3, 53.86
2019-12-22, 21:05:10, 23.3, 53.83
2019-12-22, 21:05:11, 23.31, 53.83
2019-12-22, 21:05:13, 23.29, 53.83
2019-12-22, 21:05:14, 23.29, 53.83
2019-12-22, 21:05:16, 23.3, 53.86
2019-12-22, 21:05:17, 23.3, 53.83
2019-12-22, 21:05:18, 23.3, 53.83
2019-12-22, 21:05:20, 23.29, 53.86
2019-12-22, 21:05:21, 23.29, 53.83
2019-12-22, 21:05:22, 23.3, 53.83
2019-12-22, 21:05:24, 23.3, 53.83
2019-12-22, 21:05:25, 23.3, 53.83
2019-12-22, 21:05:26, 23.31, 53.83
2019-12-22, 21:05:28, 23.3, 53.83
2019-12-22, 21:05:29, 23.3, 53.83
2019-12-22, 21:05:30, 23.3, 53.83
2019-12-22, 21:05:32, 23.3, 53.83
2019-12-22, 21:05:33, 23.31, 53.83
2019-12-22, 21:05:35, 23.3, 53.8
2019-12-22, 21:05:36, 23.3, 53.8
2019-12-22, 21:05:37, 23.32, 53.8
2019-12-22, 21:05:39, 23.3, 53.8
2019-12-22, 21:05:40, 23.31, 53.8
2019-12-22, 21:05:41, 23.3, 53.8
2019-12-22, 21:05:43, 23.32, 53.83
2019-12-22, 21:05:44, 23.32, 53.8
2019-12-22, 21:05:45, 23.32, 53.8
2019-12-22, 21:05:47, 23.31, 53.8
2019-12-22, 21:05:48, 23.31, 53.8
2019-12-22, 21:05:49, 23.32, 53.8
2019-12-22, 21:05:51, 23.32, 53.8
2019-12-22, 21:05:52, 23.32, 53.8
2019-12-22, 21:05:53, 23.31, 53.8
2019-12-22, 21:05:55, 23.32, 53.8
2019-12-22, 21:05:56, 23.33, 53.8
2019-12-22, 21:05:58, 23.32, 53.8
2019-12-22, 21:05:59, 23.33, 53.8
2019-12-22, 21:06:00, 23.32, 53.8
2019-12-22, 21:06:02, 23.32, 53.83
2019-12-22, 21:06:03, 23.31, 53.8
2019-12-22, 21:06:04, 23.31, 53.8
2019-12-22, 21:06:06, 23.32, 53.83
2019-12-22, 21:06:07, 23.32, 53.8
2019-12-22, 21:06:08, 23.33, 53.8
2019-12-22, 21:06:10, 23.32, 53.8
2019-12-22, 21:06:11, 23.33, 53.8
2019-12-22, 21:06:12, 23.33, 53.8
2019-12-22, 21:06:14, 23.34, 53.8
2019-12-22, 21:06:15, 23.33, 53.8
2019-12-22, 21:06:17, 23.32, 53.8
2019-12-22, 21:06:18, 23.34, 53.8
2019-12-22, 21:06:19, 23.34, 53.8
2019-12-22, 21:06:21, 23.34, 53.8
2019-12-22, 21:06:22, 23.34, 53.8
2019-12-22, 21:06:23, 23.33, 53.77
2019-12-22, 21:06:25, 23.33, 53.8
2019-12-22, 21:06:26, 23.33, 53.77
2019-12-22, 21:06:27, 23.33, 53.8
2019-12-22, 21:06:29, 23.32, 53.8
2019-12-22, 21:06:30, 23.32, 53.77
2019-12-22, 21:06:32, 23.32, 53.8
2019-12-22, 21:06:33, 23.34, 53.8
2019-12-22, 21:06:34, 23.34, 53.77
2019-12-22, 21:06:36, 23.33, 53.8
2019-12-22, 21:06:37, 23.33, 53.8
2019-12-22, 21:06:38, 23.33, 53.8
2019-12-22, 21:06:40, 23.33, 53.8
2019-12-22, 21:06:41, 23.34, 53.8
2019-12-22, 21:06:42, 23.34, 53.77
2019-12-22, 21:06:44, 23.33, 53.8
2019-12-22, 21:06:45, 23.34, 53.8
2019-12-22, 21:06:46, 23.32, 53.8
2019-12-22, 21:06:48, 23.32, 53.8
2019-12-22, 21:06:49, 23.31, 53.77
2019-12-22, 21:06:51, 23.32, 53.8
2019-12-22, 21:06:52, 23.31, 53.77
2019-12-22, 21:06:53, 23.32, 53.8
2019-12-22, 21:06:55, 23.31, 53.8
2019-12-22, 21:06:56, 23.33, 53.8
2019-12-22, 21:06:57, 23.33, 53.8
2019-12-22, 21:06:59, 23.32, 53.8
2019-12-22, 21:07:00, 23.32, 53.8
2019-12-22, 21:07:01, 23.32, 53.77
2019-12-22, 21:07:03, 23.32, 53.77
2019-12-22, 21:07:04, 23.33, 53.77
2019-12-22, 21:07:05, 23.32, 53.8
2019-12-22, 21:07:07, 23.32, 53.77
2019-12-22, 21:07:08, 23.32, 53.8
2019-12-22, 21:07:10, 23.33, 53.77
2019-12-22, 21:07:11, 23.32, 53.8
2019-12-22, 21:07:12, 23.33, 53.8
2019-12-22, 21:07:14, 23.35, 53.8
2019-12-22, 21:07:15, 23.33, 53.8
2019-12-22, 21:07:16, 23.33, 53.77
2019-12-22, 21:07:18, 23.32, 53.77
2019-12-22, 21:07:19, 23.34, 53.77
2019-12-22, 21:07:20, 23.33, 53.77
2019-12-22, 21:07:22, 23.35, 53.77
2019-12-22, 21:07:23, 23.34, 53.77
2019-12-22, 21:07:24, 23.35, 53.74
2019-12-22, 21:07:26, 23.35, 53.74
2019-12-22, 21:07:27, 23.34, 53.74
2019-12-22, 21:07:29, 23.35, 53.74
2019-12-22, 21:07:30, 23.35, 53.74
2019-12-22, 21:07:31, 23.35, 53.74
2019-12-22, 21:07:33, 23.35, 53.74
2019-12-22, 21:07:34, 23.34, 53.74
2019-12-22, 21:07:35, 23.35, 53.74
2019-12-22, 21:07:37, 23.34, 53.71
2019-12-22, 21:07:38, 23.34, 53.74
2019-12-22, 21:07:39, 23.33, 53.74
2019-12-22, 21:07:41, 23.35, 53.74
2019-12-22, 21:07:42, 23.34, 53.74
2019-12-22, 21:07:44, 23.34, 53.74
2019-12-22, 21:07:45, 23.35, 53.74
2019-12-22, 21:07:46, 23.34, 53.74
2019-12-22, 21:07:48, 23.35, 53.71
2019-12-22, 21:07:49, 23.35, 53.71
2019-12-22, 21:07:50, 23.34, 53.71
2019-12-22, 21:07:52, 23.36, 53.71
2019-12-22, 21:07:53, 23.35, 53.71
2019-12-22, 21:07:54, 23.35, 53.68
2019-12-22, 21:07:56, 23.36, 53.68
2019-12-22, 21:07:57, 23.36, 53.68
2019-12-22, 21:07:58, 23.35, 53.71
2019-12-22, 21:08:00, 23.33, 53.68
2019-12-22, 21:08:01, 23.33, 53.68
2019-12-22, 21:08:03, 23.33, 53.68
2019-12-22, 21:08:04, 23.34, 53.71
2019-12-22, 21:08:05, 23.34, 53.68
2019-12-22, 21:08:07, 23.36, 53.68
2019-12-22, 21:08:08, 23.34, 53.68
2019-12-22, 21:08:09, 23.36, 53.68
2019-12-22, 21:08:11, 23.35, 53.68
2019-12-22, 21:08:12, 23.34, 53.68
2019-12-22, 21:08:13, 23.35, 53.68
2019-12-22, 21:08:15, 23.35, 53.68
2019-12-22, 21:08:16, 23.34, 53.68
2019-12-22, 21:08:18, 23.36, 53.65
2019-12-22, 21:08:19, 23.37, 53.65
2019-12-22, 21:08:20, 23.36, 53.68
2019-12-22, 21:08:22, 23.36, 53.65
2019-12-22, 21:08:23, 23.36, 53.68
2019-12-22, 21:08:24, 23.36, 53.65
2019-12-22, 21:08:26, 23.36, 53.65
2019-12-22, 21:08:27, 23.36, 53.62
2019-12-22, 21:08:28, 23.35, 53.62
2019-12-22, 21:08:30, 23.36, 53.65
2019-12-22, 21:08:31, 23.36, 53.62
2019-12-22, 21:08:32, 23.37, 53.62
2019-12-22, 21:08:34, 23.36, 53.62
2019-12-22, 21:08:35, 23.36, 53.62
2019-12-22, 21:08:37, 23.37, 53.62
2019-12-22, 21:08:38, 23.35, 53.62
2019-12-22, 21:08:39, 23.36, 53.62
2019-12-22, 21:08:41, 23.37, 53.62
2019-12-22, 21:08:42, 23.36, 53.62
2019-12-22, 21:08:43, 23.36, 53.62
2019-12-22, 21:08:45, 23.36, 53.62
2019-12-22, 21:08:46, 23.36, 53.62
2019-12-22, 21:08:47, 23.36, 53.59
2019-12-22, 21:08:49, 23.36, 53.62
2019-12-22, 21:08:50, 23.35, 53.59
2019-12-22, 21:08:51, 23.37, 53.59
2019-12-22, 21:08:53, 23.37, 53.59
2019-12-22, 21:08:54, 23.36, 53.59
2019-12-22, 21:08:56, 23.36, 53.62
2019-12-22, 21:08:57, 23.36, 53.62
2019-12-22, 21:08:58, 23.36, 53.59
2019-12-22, 21:09:00, 23.36, 53.59
2019-12-22, 21:09:01, 23.37, 53.59
2019-12-22, 21:09:02, 23.37, 53.59
2019-12-22, 21:09:04, 23.37, 53.56
2019-12-22, 21:09:05, 23.37, 53.56
2019-12-22, 21:09:06, 23.36, 53.56
2019-12-22, 21:09:08, 23.38, 53.56
2019-12-22, 21:09:09, 23.38, 53.59
2019-12-22, 21:09:10, 23.37, 53.56
2019-12-22, 21:09:12, 23.38, 53.56
2019-12-22, 21:09:13, 23.37, 53.59
2019-12-22, 21:09:14, 23.37, 53.59
2019-12-22, 21:09:16, 23.37, 53.56
2019-12-22, 21:09:17, 23.39, 53.56
2019-12-22, 21:09:19, 23.4, 53.56
2019-12-22, 21:09:20, 23.4, 53.56
2019-12-22, 21:09:21, 23.38, 53.56
2019-12-22, 21:09:23, 23.39, 53.56
2019-12-22, 21:09:24, 23.4, 53.56
2019-12-22, 21:09:25, 23.39, 53.53
2019-12-22, 21:09:27, 23.4, 53.56
2019-12-22, 21:09:28, 23.4, 53.56
2019-12-22, 21:09:29, 23.4, 53.56
2019-12-22, 21:09:31, 23.4, 53.53
2019-12-22, 21:09:32, 23.4, 53.53
2019-12-22, 21:09:34, 23.4, 53.53
2019-12-22, 21:09:35, 23.4, 53.53
2019-12-22, 21:09:36, 23.4, 53.5
2019-12-22, 21:09:38, 23.41, 53.5
2019-12-22, 21:09:39, 23.42, 53.5
2019-12-22, 21:09:40, 23.41, 53.5
2019-12-22, 21:09:42, 23.42, 53.5
2019-12-22, 21:09:43, 23.42, 53.5
2019-12-22, 21:09:44, 23.41, 53.5
2019-12-22, 21:09:46, 23.4, 53.47
2019-12-22, 21:09:47, 23.4, 53.47
2019-12-22, 21:09:48, 23.4, 53.44
2019-12-22, 21:09:50, 23.4, 53.44
2019-12-22, 21:09:51, 23.4, 53.44
2019-12-22, 21:09:53, 23.4, 53.44
2019-12-22, 21:09:54, 23.4, 53.44
2019-12-22, 21:09:55, 23.4, 53.44
2019-12-22, 21:09:57, 23.4, 53.44
2019-12-22, 21:09:58, 23.41, 53.41
2019-12-22, 21:09:59, 23.4, 53.44
2019-12-22, 21:10:01, 23.4, 53.44
2019-12-22, 21:10:02, 23.41, 53.44
2019-12-22, 21:10:03, 23.41, 53.41
2019-12-22, 21:10:05, 23.41, 53.41
2019-12-22, 21:10:06, 23.42, 53.41
2019-12-22, 21:10:07, 23.41, 53.41
2019-12-22, 21:10:09, 23.42, 53.41
2019-12-22, 21:10:10, 23.41, 53.41
2019-12-22, 21:10:12, 23.42, 53.41
2019-12-22, 21:10:13, 23.42, 53.41
2019-12-22, 21:10:14, 23.42, 53.38
2019-12-22, 21:10:16, 23.42, 53.38
2019-12-22, 21:10:17, 23.42, 53.38
2019-12-22, 21:10:18, 23.42, 53.38
2019-12-22, 21:10:20, 23.42, 53.38
2019-12-22, 21:10:21, 23.42, 53.38
2019-12-22, 21:10:22, 23.42, 53.38
2019-12-22, 21:10:24, 23.43, 53.35
2019-12-22, 21:10:25, 23.42, 53.34
2019-12-22, 21:10:26, 23.43, 53.35
2019-12-22, 21:10:28, 23.42, 53.34
2019-12-22, 21:10:29, 23.43, 53.35
2019-12-22, 21:10:31, 23.44, 53.32
2019-12-22, 21:10:32, 23.42, 53.31
2019-12-22, 21:10:33, 23.44, 53.32
2019-12-22, 21:10:35, 23.42, 53.31
2019-12-22, 21:10:36, 23.42, 53.31
2019-12-22, 21:10:37, 23.42, 53.31
2019-12-22, 21:10:39, 23.44, 53.32
2019-12-22, 21:10:40, 23.44, 53.28
2019-12-22, 21:10:41, 23.44, 53.28
2019-12-22, 21:10:43, 23.44, 53.25
2019-12-22, 21:10:44, 23.43, 53.25
2019-12-22, 21:10:45, 23.43, 53.28
2019-12-22, 21:10:47, 23.44, 53.28
2019-12-22, 21:10:48, 23.43, 53.25
2019-12-22, 21:10:50, 23.44, 53.25
2019-12-22, 21:10:51, 23.43, 53.25
2019-12-22, 21:10:52, 23.44, 53.25
2019-12-22, 21:10:54, 23.44, 53.28
2019-12-22, 21:10:55, 23.44, 53.25
2019-12-22, 21:10:56, 23.43, 53.25
2019-12-22, 21:10:58, 23.44, 53.25
2019-12-22, 21:10:59, 23.43, 53.25
2019-12-22, 21:11:00, 23.43, 53.25
2019-12-22, 21:11:02, 23.43, 53.25
2019-12-22, 21:11:03, 23.43, 53.25
2019-12-22, 21:11:04, 23.42, 53.25
2019-12-22, 21:11:06, 23.42, 53.25
2019-12-22, 21:11:07, 23.43, 53.25
2019-12-22, 21:11:09, 23.42, 53.25
2019-12-22, 21:11:10, 23.41, 53.25
2019-12-22, 21:11:11, 23.42, 53.25
2019-12-22, 21:11:13, 23.42, 53.25
2019-12-22, 21:11:14, 23.42, 53.25
2019-12-22, 21:11:15, 23.42, 53.22
2019-12-22, 21:11:17, 23.41, 53.25
2019-12-22, 21:11:18, 23.42, 53.25
2019-12-22, 21:11:19, 23.42, 53.22
2019-12-22, 21:11:21, 23.42, 53.25
2019-12-22, 21:11:22, 23.42, 53.22
2019-12-22, 21:11:23, 23.42, 53.25
2019-12-22, 21:11:25, 23.43, 53.25
2019-12-22, 21:11:26, 23.43, 53.22
2019-12-22, 21:11:28, 23.44, 53.25
2019-12-22, 21:11:29, 23.44, 53.25
2019-12-22, 21:11:30, 23.44, 53.22
2019-12-22, 21:11:32, 23.43, 53.25
2019-12-22, 21:11:33, 23.44, 53.25
2019-12-22, 21:11:34, 23.44, 53.25
2019-12-22, 21:11:36, 23.44, 53.22
2019-12-22, 21:11:37, 23.43, 53.25
2019-12-22, 21:11:38, 23.43, 53.22
2019-12-22, 21:11:40, 23.43, 53.22
2019-12-22, 21:11:41, 23.45, 53.22
2019-12-22, 21:11:42, 23.43, 53.22
2019-12-22, 21:11:44, 23.44, 53.19
2019-12-22, 21:11:45, 23.44, 53.22
2019-12-22, 21:11:47, 23.44, 53.22
2019-12-22, 21:11:48, 23.42, 53.19
2019-12-22, 21:11:49, 23.44, 53.19
2019-12-22, 21:11:51, 23.44, 53.19
2019-12-22, 21:11:52, 23.44, 53.19
2019-12-22, 21:11:53, 23.44, 53.19
2019-12-22, 21:11:55, 23.44, 53.19
2019-12-22, 21:11:56, 23.44, 53.19
2019-12-22, 21:11:57, 23.44, 53.19
2019-12-22, 21:11:59, 23.45, 53.16
2019-12-22, 21:12:00, 23.44, 53.19
2019-12-22, 21:12:01, 23.44, 53.16
2019-12-22, 21:12:03, 23.44, 53.19
2019-12-22, 21:12:04, 23.44, 53.16
2019-12-22, 21:12:06, 23.44, 53.19
2019-12-22, 21:12:07, 23.43, 53.19
2019-12-22, 21:12:08, 23.45, 53.16
2019-12-22, 21:12:10, 23.44, 53.16
2019-12-22, 21:12:11, 23.43, 53.16
2019-12-22, 21:12:12, 23.45, 53.16
2019-12-22, 21:12:14, 23.44, 53.16
2019-12-22, 21:12:15, 23.44, 53.16
2019-12-22, 21:12:16, 23.44, 53.16
2019-12-22, 21:12:18, 23.46, 53.16
2019-12-22, 21:12:19, 23.44, 53.13
2019-12-22, 21:12:20, 23.46, 53.13
2019-12-22, 21:12:22, 23.46, 53.13
2019-12-22, 21:12:23, 23.44, 53.13
2019-12-22, 21:12:24, 23.44, 53.13
2019-12-22, 21:12:26, 23.44, 53.13
2019-12-22, 21:12:27, 23.44, 53.13
2019-12-22, 21:12:29, 23.43, 53.13
2019-12-22, 21:12:30, 23.43, 53.09
2019-12-22, 21:12:31, 23.42, 53.06
2019-12-22, 21:12:33, 23.45, 53.1
2019-12-22, 21:12:34, 23.45, 53.13
2019-12-22, 21:12:35, 23.44, 53.1
2019-12-22, 21:12:37, 23.44, 53.1
2019-12-22, 21:12:38, 23.43, 53.09
2019-12-22, 21:12:39, 23.44, 53.1
2019-12-22, 21:12:41, 23.44, 53.06
2019-12-22, 21:12:42, 23.42, 53.06
2019-12-22, 21:12:43, 23.45, 53.07
2019-12-22, 21:12:45, 23.44, 53.06
2019-12-22, 21:12:46, 23.44, 53.1
2019-12-22, 21:12:48, 23.44, 53.13
2019-12-22, 21:12:49, 23.43, 53.09
2019-12-22, 21:12:50, 23.44, 53.06
2019-12-22, 21:12:52, 23.44, 53.06
2019-12-22, 21:12:53, 23.44, 53.1
2019-12-22, 21:12:54, 23.44, 53.1
2019-12-22, 21:12:56, 23.44, 53.1
2019-12-22, 21:12:57, 23.44, 53.1
2019-12-22, 21:12:58, 23.44, 53.06
2019-12-22, 21:13:00, 23.43, 53.09
2019-12-22, 21:13:01, 23.43, 53.09
2019-12-22, 21:13:02, 23.43, 53.06
2019-12-22, 21:13:04, 23.44, 53.1
2019-12-22, 21:13:05, 23.43, 53.06
2019-12-22, 21:13:06, 23.42, 53.06
2019-12-22, 21:13:08, 23.43, 53.06
2019-12-22, 21:13:09, 23.43, 53.09
2019-12-22, 21:13:11, 23.43, 53.06
2019-12-22, 21:13:12, 23.43, 53.06
2019-12-22, 21:13:13, 23.42, 53.09
2019-12-22, 21:13:15, 23.42, 53.09
2019-12-22, 21:13:16, 23.42, 53.09
2019-12-22, 21:13:17, 23.42, 53.06
2019-12-22, 21:13:19, 23.41, 53.09
2019-12-22, 21:13:20, 23.41, 53.06
2019-12-22, 21:13:21, 23.42, 53.06
2019-12-22, 21:13:23, 23.42, 53.09
2019-12-22, 21:13:24, 23.43, 53.06
2019-12-22, 21:13:25, 23.43, 53.09
2019-12-22, 21:13:27, 23.41, 53.09
2019-12-22, 21:13:28, 23.41, 53.09
2019-12-22, 21:13:30, 23.42, 53.06
2019-12-22, 21:13:31, 23.41, 53.06
2019-12-22, 21:13:32, 23.42, 53.06
2019-12-22, 21:13:34, 23.4, 53.06
2019-12-22, 21:13:35, 23.42, 53.06
2019-12-22, 21:13:36, 23.41, 53.09
2019-12-22, 21:13:38, 23.42, 53.09
2019-12-22, 21:13:39, 23.4, 53.06
2019-12-22, 21:13:40, 23.4, 53.06
2019-12-22, 21:13:42, 23.4, 53.06
2019-12-22, 21:13:43, 23.4, 53.06
2019-12-22, 21:13:44, 23.42, 53.06
2019-12-22, 21:13:46, 23.4, 53.06
2019-12-22, 21:13:47, 23.42, 53.06
2019-12-22, 21:13:48, 23.41, 53.06
2019-12-22, 21:13:50, 23.4, 53.06
2019-12-22, 21:13:51, 23.41, 53.09
2019-12-22, 21:13:53, 23.41, 53.09
2019-12-22, 21:13:54, 23.41, 53.09
2019-12-22, 21:13:55, 23.41, 53.09
2019-12-22, 21:13:57, 23.41, 53.09
2019-12-22, 21:13:58, 23.41, 53.06
2019-12-22, 21:13:59, 23.41, 53.09
2019-12-22, 21:14:01, 23.4, 53.09
2019-12-22, 21:14:02, 23.39, 53.09
2019-12-22, 21:14:03, 23.39, 53.09
2019-12-22, 21:14:05, 23.39, 53.09
2019-12-22, 21:14:06, 23.41, 53.09
2019-12-22, 21:14:07, 23.4, 53.09
2019-12-22, 21:14:09, 23.41, 53.09
2019-12-22, 21:14:10, 23.41, 53.06
2019-12-22, 21:14:12, 23.41, 53.09
2019-12-22, 21:14:13, 23.41, 53.09
2019-12-22, 21:14:14, 23.4, 53.12
2019-12-22, 21:14:16, 23.4, 53.09
2019-12-22, 21:14:17, 23.4, 53.09
2019-12-22, 21:14:18, 23.39, 53.06
2019-12-22, 21:14:20, 23.4, 53.09
2019-12-22, 21:14:21, 23.39, 53.09
2019-12-22, 21:14:22, 23.4, 53.12
2019-12-22, 21:14:24, 23.38, 53.09
2019-12-22, 21:14:25, 23.39, 53.09
2019-12-22, 21:14:26, 23.39, 53.09
2019-12-22, 21:14:28, 23.38, 53.12
2019-12-22, 21:14:29, 23.38, 53.09
2019-12-22, 21:14:31, 23.38, 53.09
2019-12-22, 21:14:32, 23.38, 53.09
2019-12-22, 21:14:33, 23.36, 53.12
2019-12-22, 21:14:35, 23.38, 53.12
2019-12-22, 21:14:36, 23.39, 53.12
2019-12-22, 21:14:37, 23.37, 53.12
2019-12-22, 21:14:39, 23.38, 53.12
2019-12-22, 21:14:40, 23.38, 53.12
2019-12-22, 21:14:41, 23.38, 53.12
2019-12-22, 21:14:43, 23.38, 53.12
2019-12-22, 21:14:44, 23.38, 53.12
2019-12-22, 21:14:46, 23.38, 53.12
2019-12-22, 21:14:47, 23.37, 53.12
2019-12-22, 21:14:48, 23.38, 53.12
2019-12-22, 21:14:50, 23.38, 53.12
2019-12-22, 21:14:51, 23.39, 53.12
2019-12-22, 21:14:52, 23.38, 53.15
2019-12-22, 21:14:54, 23.37, 53.12
2019-12-22, 21:14:55, 23.38, 53.12
2019-12-22, 21:14:56, 23.39, 53.12
2019-12-22, 21:14:58, 23.36, 53.12
2019-12-22, 21:14:59, 23.38, 53.12
2019-12-22, 21:15:01, 23.36, 53.12
2019-12-22, 21:15:02, 23.37, 53.12
2019-12-22, 21:15:03, 23.37, 53.12
2019-12-22, 21:15:05, 23.36, 53.12
2019-12-22, 21:15:06, 23.37, 53.12
2019-12-22, 21:15:07, 23.36, 53.15
2019-12-22, 21:15:09, 23.38, 53.12
2019-12-22, 21:15:10, 23.38, 53.12
2019-12-22, 21:15:11, 23.37, 53.12
2019-12-22, 21:15:13, 23.37, 53.12
2019-12-22, 21:15:14, 23.37, 53.12
2019-12-22, 21:15:15, 23.36, 53.12
2019-12-22, 21:15:17, 23.36, 53.12
2019-12-22, 21:15:18, 23.36, 53.12
2019-12-22, 21:15:19, 23.36, 53.12
2019-12-22, 21:15:21, 23.38, 53.12
2019-12-22, 21:15:22, 23.36, 53.12
2019-12-22, 21:15:24, 23.35, 53.12
2019-12-22, 21:15:25, 23.36, 53.12
2019-12-22, 21:15:26, 23.36, 53.12
2019-12-22, 21:15:28, 23.36, 53.12
2019-12-22, 21:15:29, 23.36, 53.12
2019-12-22, 21:15:30, 23.35, 53.12
2019-12-22, 21:15:32, 23.34, 53.11
2019-12-22, 21:15:33, 23.36, 53.12
2019-12-22, 21:15:34, 23.34, 53.11
2019-12-22, 21:15:36, 23.34, 53.11
2019-12-22, 21:15:37, 23.34, 53.11
2019-12-22, 21:15:38, 23.33, 53.14
2019-12-22, 21:15:40, 23.34, 53.11
2019-12-22, 21:15:41, 23.34, 53.11
2019-12-22, 21:15:43, 23.35, 53.12
2019-12-22, 21:15:44, 23.34, 53.11
2019-12-22, 21:15:45, 23.33, 53.11
2019-12-22, 21:15:47, 23.34, 53.15
2019-12-22, 21:15:48, 23.32, 53.14
2019-12-22, 21:15:49, 23.32, 53.14
2019-12-22, 21:15:51, 23.32, 53.11
2019-12-22, 21:15:52, 23.32, 53.14
2019-12-22, 21:15:53, 23.34, 53.15
2019-12-22, 21:15:55, 23.34, 53.15
2019-12-22, 21:15:56, 23.34, 53.15
2019-12-22, 21:15:57, 23.34, 53.15
2019-12-22, 21:15:59, 23.34, 53.18
2019-12-22, 21:16:00, 23.34, 53.18
2019-12-22, 21:16:01, 23.34, 53.18
2019-12-22, 21:16:03, 23.34, 53.18
2019-12-22, 21:16:04, 23.33, 53.18
2019-12-22, 21:16:06, 23.34, 53.18
2019-12-22, 21:16:07, 23.34, 53.21
2019-12-22, 21:16:08, 23.34, 53.18
2019-12-22, 21:16:10, 23.34, 53.18
2019-12-22, 21:16:11, 23.34, 53.18
2019-12-22, 21:16:12, 23.34, 53.18
2019-12-22, 21:16:14, 23.32, 53.21
2019-12-22, 21:16:15, 23.34, 53.18
2019-12-22, 21:16:16, 23.34, 53.18
2019-12-22, 21:16:18, 23.34, 53.18
2019-12-22, 21:16:19, 23.34, 53.18
2019-12-22, 21:16:20, 23.33, 53.18
2019-12-22, 21:16:22, 23.33, 53.18
2019-12-22, 21:16:23, 23.34, 53.18
2019-12-22, 21:16:25, 23.34, 53.18
2019-12-22, 21:16:26, 23.34, 53.18
2019-12-22, 21:16:27, 23.34, 53.18
2019-12-22, 21:16:29, 23.33, 53.18
2019-12-22, 21:16:30, 23.34, 53.18
2019-12-22, 21:16:31, 23.33, 53.18
2019-12-22, 21:16:33, 23.34, 53.18
2019-12-22, 21:16:34, 23.34, 53.18
2019-12-22, 21:16:35, 23.34, 53.18
2019-12-22, 21:16:37, 23.32, 53.17
2019-12-22, 21:16:38, 23.33, 53.18
2019-12-22, 21:16:39, 23.33, 53.18
2019-12-22, 21:16:41, 23.34, 53.18
2019-12-22, 21:16:42, 23.33, 53.14
2019-12-22, 21:16:44, 23.32, 53.17
2019-12-22, 21:16:45, 23.31, 53.17
2019-12-22, 21:16:46, 23.31, 53.17
2019-12-22, 21:16:48, 23.32, 53.17
2019-12-22, 21:16:49, 23.34, 53.18
2019-12-22, 21:16:50, 23.32, 53.17
2019-12-22, 21:16:52, 23.33, 53.18
2019-12-22, 21:16:53, 23.31, 53.17
