2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 21:16:54, 23.34, 53.18
2019-12-22, 21:16:56, 23.32, 53.17
2019-12-22, 21:16:57, 23.32, 53.17
2019-12-22, 21:16:59, 23.32, 53.17
2019-12-22, 21:17:00, 23.32, 53.14
2019-12-22, 21:17:01, 23.32, 53.14
2019-12-22, 21:17:03, 23.31, 53.17
2019-12-22, 21:17:04, 23.32, 53.17
2019-12-22, 21:17:05, 23.31, 53.17
2019-12-22, 21:17:07, 23.32, 53.17
2019-12-22, 21:17:08, 23.3, 53.17
2019-12-22, 21:17:09, 23.31, 53.17
2019-12-22, 21:17:11, 23.32, 53.17
2019-12-22, 21:17:12, 23.31, 53.17
2019-12-22, 21:17:13, 23.31, 53.17
2019-12-22, 21:17:15, 23.32, 53.17
2019-12-22, 21:17:16, 23.31, 53.17
2019-12-22, 21:17:18, 23.3, 53.17
2019-12-22, 21:17:19, 23.32, 53.17
2019-12-22, 21:17:20, 23.31, 53.17
2019-12-22, 21:17:22, 23.32, 53.17
2019-12-22, 21:17:23, 23.31, 53.17
2019-12-22, 21:17:24, 23.3, 53.17
2019-12-22, 21:17:26, 23.31, 53.17
2019-12-22, 21:17:27, 23.3, 53.17
2019-12-22, 21:17:28, 23.29, 53.17
2019-12-22, 21:17:30, 23.3, 53.17
2019-12-22, 21:17:31, 23.31, 53.14
2019-12-22, 21:17:32, 23.3, 53.17
2019-12-22, 21:17:34, 23.31, 53.17
2019-12-22, 21:17:35, 23.3, 53.17
2019-12-22, 21:17:37, 23.32, 53.17
2019-12-22, 21:17:38, 23.31, 53.17
2019-12-22, 21:17:39, 23.32, 53.17
2019-12-22, 21:17:41, 23.3, 53.17
2019-12-22, 21:17:42, 23.3, 53.17
2019-12-22, 21:17:43, 23.31, 53.17
2019-12-22, 21:17:45, 23.31, 53.17
2019-12-22, 21:17:46, 23.3, 53.17
2019-12-22, 21:17:47, 23.3, 53.14
2019-12-22, 21:17:49, 23.3, 53.17
2019-12-22, 21:17:50, 23.31, 53.17
2019-12-22, 21:17:52, 23.29, 53.17
2019-12-22, 21:17:53, 23.31, 53.17
2019-12-22, 21:17:54, 23.31, 53.17
2019-12-22, 21:17:56, 23.31, 53.17
2019-12-22, 21:17:57, 23.32, 53.17
2019-12-22, 21:17:58, 23.31, 53.17
2019-12-22, 21:18:00, 23.3, 53.17
2019-12-22, 21:18:01, 23.3, 53.17
2019-12-22, 21:18:02, 23.3, 53.17
2019-12-22, 21:18:04, 23.3, 53.17
2019-12-22, 21:18:05, 23.3, 53.17
2019-12-22, 21:18:06, 23.3, 53.17
2019-12-22, 21:18:08, 23.3, 53.17
2019-12-22, 21:18:09, 23.31, 53.17
2019-12-22, 21:18:11, 23.3, 53.2
2019-12-22, 21:18:12, 23.3, 53.2
2019-12-22, 21:18:13, 23.31, 53.17
2019-12-22, 21:18:15, 23.3, 53.17
2019-12-22, 21:18:16, 23.29, 53.17
2019-12-22, 21:18:17, 23.29, 53.2
2019-12-22, 21:18:19, 23.31, 53.2
2019-12-22, 21:18:20, 23.31, 53.2
2019-12-22, 21:18:21, 23.3, 53.17
2019-12-22, 21:18:23, 23.29, 53.2
2019-12-22, 21:18:24, 23.28, 53.17
2019-12-22, 21:18:26, 23.29, 53.17
2019-12-22, 21:18:27, 23.29, 53.17
2019-12-22, 21:18:28, 23.29, 53.2
2019-12-22, 21:18:30, 23.28, 53.17
2019-12-22, 21:18:31, 23.29, 53.2
2019-12-22, 21:18:32, 23.28, 53.2
2019-12-22, 21:18:34, 23.3, 53.17
2019-12-22, 21:18:35, 23.28, 53.17
2019-12-22, 21:18:36, 23.29, 53.2
2019-12-22, 21:18:38, 23.29, 53.17
2019-12-22, 21:18:39, 23.28, 53.2
2019-12-22, 21:18:41, 23.29, 53.2
2019-12-22, 21:18:42, 23.3, 53.2
2019-12-22, 21:18:43, 23.3, 53.17
2019-12-22, 21:18:45, 23.3, 53.2
2019-12-22, 21:18:46, 23.28, 53.2
2019-12-22, 21:18:47, 23.29, 53.23
2019-12-22, 21:18:49, 23.29, 53.23
2019-12-22, 21:18:50, 23.3, 53.23
2019-12-22, 21:18:51, 23.3, 53.23
2019-12-22, 21:18:53, 23.28, 53.2
2019-12-22, 21:18:54, 23.29, 53.17
2019-12-22, 21:18:56, 23.28, 53.17
2019-12-22, 21:18:57, 23.29, 53.17
2019-12-22, 21:18:58, 23.27, 53.17
2019-12-22, 21:19:00, 23.28, 53.17
2019-12-22, 21:19:01, 23.28, 53.17
2019-12-22, 21:19:02, 23.28, 53.17
2019-12-22, 21:19:04, 23.26, 53.17
2019-12-22, 21:19:05, 23.28, 53.17
2019-12-22, 21:19:06, 23.29, 53.17
2019-12-22, 21:19:08, 23.3, 53.17
2019-12-22, 21:19:09, 23.27, 53.17
2019-12-22, 21:19:11, 23.29, 53.17
2019-12-22, 21:19:12, 23.28, 53.17
2019-12-22, 21:19:13, 23.28, 53.17
2019-12-22, 21:19:15, 23.28, 53.17
2019-12-22, 21:19:16, 23.27, 53.17
2019-12-22, 21:19:17, 23.28, 53.17
2019-12-22, 21:19:19, 23.28, 53.17
2019-12-22, 21:19:20, 23.25, 53.16
2019-12-22, 21:19:21, 23.26, 53.17
2019-12-22, 21:19:23, 23.26, 53.13
2019-12-22, 21:19:24, 23.26, 53.17
2019-12-22, 21:19:26, 23.26, 53.13
2019-12-22, 21:19:27, 23.26, 53.17
2019-12-22, 21:19:28, 23.26, 53.13
2019-12-22, 21:19:30, 23.25, 53.13
2019-12-22, 21:19:31, 23.26, 53.17
2019-12-22, 21:19:32, 23.26, 53.13
2019-12-22, 21:19:34, 23.26, 53.17
2019-12-22, 21:19:35, 23.27, 53.17
2019-12-22, 21:19:36, 23.27, 53.17
2019-12-22, 21:19:38, 23.25, 53.16
2019-12-22, 21:19:39, 23.27, 53.17
2019-12-22, 21:19:40, 23.27, 53.17
2019-12-22, 21:19:42, 23.28, 53.17
2019-12-22, 21:19:43, 23.27, 53.2
2019-12-22, 21:19:45, 23.28, 53.17
2019-12-22, 21:19:46, 23.29, 53.17
2019-12-22, 21:19:47, 23.27, 53.14
2019-12-22, 21:19:49, 23.26, 53.17
2019-12-22, 21:19:50, 23.26, 53.17
2019-12-22, 21:19:51, 23.26, 53.13
2019-12-22, 21:19:53, 23.28, 53.17
2019-12-22, 21:19:54, 23.25, 53.16
2019-12-22, 21:19:55, 23.26, 53.17
2019-12-22, 21:19:57, 23.25, 53.16
2019-12-22, 21:19:58, 23.25, 53.16
2019-12-22, 21:19:59, 23.26, 53.17
2019-12-22, 21:20:01, 23.26, 53.17
2019-12-22, 21:20:02, 23.26, 53.17
2019-12-22, 21:20:03, 23.26, 53.17
2019-12-22, 21:20:05, 23.26, 53.17
2019-12-22, 21:20:06, 23.25, 53.16
2019-12-22, 21:20:08, 23.24, 53.16
2019-12-22, 21:20:09, 23.26, 53.17
2019-12-22, 21:20:10, 23.26, 53.17
2019-12-22, 21:20:12, 23.24, 53.19
2019-12-22, 21:20:13, 23.24, 53.16
2019-12-22, 21:20:14, 23.24, 53.16
2019-12-22, 21:20:16, 23.24, 53.16
2019-12-22, 21:20:17, 23.24, 53.16
2019-12-22, 21:20:18, 23.24, 53.16
2019-12-22, 21:20:20, 23.24, 53.16
2019-12-22, 21:20:21, 23.25, 53.16
2019-12-22, 21:20:22, 23.25, 53.2
2019-12-22, 21:20:24, 23.24, 53.16
2019-12-22, 21:20:25, 23.23, 53.16
2019-12-22, 21:20:27, 23.25, 53.16
2019-12-22, 21:20:28, 23.25, 53.16
2019-12-22, 21:20:29, 23.24, 53.16
2019-12-22, 21:20:31, 23.25, 53.16
2019-12-22, 21:20:32, 23.24, 53.16
2019-12-22, 21:20:33, 23.24, 53.16
2019-12-22, 21:20:35, 23.25, 53.16
2019-12-22, 21:20:36, 23.24, 53.16
2019-12-22, 21:20:37, 23.25, 53.16
2019-12-22, 21:20:39, 23.25, 53.16
2019-12-22, 21:20:40, 23.25, 53.16
2019-12-22, 21:20:41, 23.26, 53.17
2019-12-22, 21:20:43, 23.26, 53.17
2019-12-22, 21:20:44, 23.26, 53.17
2019-12-22, 21:20:46, 23.24, 53.16
2019-12-22, 21:20:47, 23.26, 53.17
2019-12-22, 21:20:48, 23.25, 53.16
2019-12-22, 21:20:50, 23.26, 53.17
2019-12-22, 21:20:51, 23.26, 53.17
2019-12-22, 21:20:52, 23.25, 53.16
2019-12-22, 21:20:54, 23.25, 53.13
2019-12-22, 21:20:55, 23.25, 53.13
2019-12-22, 21:20:56, 23.24, 53.13
2019-12-22, 21:20:58, 23.25, 53.13
2019-12-22, 21:20:59, 23.26, 53.17
2019-12-22, 21:21:00, 23.26, 53.13
2019-12-22, 21:21:02, 23.24, 53.13
2019-12-22, 21:21:03, 23.26, 53.13
2019-12-22, 21:21:05, 23.25, 53.13
2019-12-22, 21:21:06, 23.24, 53.13
2019-12-22, 21:21:07, 23.25, 53.16
2019-12-22, 21:21:09, 23.26, 53.17
2019-12-22, 21:21:10, 23.25, 53.13
2019-12-22, 21:21:11, 23.26, 53.13
2019-12-22, 21:21:13, 23.24, 53.13
2019-12-22, 21:21:14, 23.24, 53.13
2019-12-22, 21:21:15, 23.26, 53.13
2019-12-22, 21:21:17, 23.26, 53.13
2019-12-22, 21:21:18, 23.24, 53.1
2019-12-22, 21:21:20, 23.24, 53.13
2019-12-22, 21:21:21, 23.25, 53.16
2019-12-22, 21:21:22, 23.25, 53.16
2019-12-22, 21:21:24, 23.24, 53.13
2019-12-22, 21:21:25, 23.26, 53.13
2019-12-22, 21:21:26, 23.24, 53.16
2019-12-22, 21:21:28, 23.25, 53.13
2019-12-22, 21:21:29, 23.26, 53.17
2019-12-22, 21:21:30, 23.25, 53.13
2019-12-22, 21:21:32, 23.25, 53.16
2019-12-22, 21:21:33, 23.26, 53.13
2019-12-22, 21:21:34, 23.26, 53.13
2019-12-22, 21:21:36, 23.26, 53.13
2019-12-22, 21:21:37, 23.26, 53.13
2019-12-22, 21:21:38, 23.25, 53.1
2019-12-22, 21:21:40, 23.24, 53.1
2019-12-22, 21:21:41, 23.25, 53.1
2019-12-22, 21:21:43, 23.24, 53.1
2019-12-22, 21:21:44, 23.25, 53.1
2019-12-22, 21:21:45, 23.23, 53.1
2019-12-22, 21:21:47, 23.25, 53.1
2019-12-22, 21:21:48, 23.25, 53.1
2019-12-22, 21:21:49, 23.25, 53.1
2019-12-22, 21:21:51, 23.24, 53.1
2019-12-22, 21:21:52, 23.24, 53.1
2019-12-22, 21:21:53, 23.25, 53.1
2019-12-22, 21:21:55, 23.24, 53.1
2019-12-22, 21:21:56, 23.25, 53.1
2019-12-22, 21:21:57, 23.24, 53.1
2019-12-22, 21:21:59, 23.23, 53.1
2019-12-22, 21:22:00, 23.24, 53.1
2019-12-22, 21:22:02, 23.25, 53.07
2019-12-22, 21:22:03, 23.24, 53.07
2019-12-22, 21:22:04, 23.25, 53.1
2019-12-22, 21:22:06, 23.24, 53.1
2019-12-22, 21:22:07, 23.22, 53.07
2019-12-22, 21:22:08, 23.24, 53.1
2019-12-22, 21:22:10, 23.24, 53.1
2019-12-22, 21:22:11, 23.23, 53.1
2019-12-22, 21:22:12, 23.23, 53.1
2019-12-22, 21:22:14, 23.23, 53.1
2019-12-22, 21:22:15, 23.24, 53.1
2019-12-22, 21:22:16, 23.24, 53.1
2019-12-22, 21:22:18, 23.24, 53.1
2019-12-22, 21:22:19, 23.24, 53.1
2019-12-22, 21:22:20, 23.24, 53.1
2019-12-22, 21:22:22, 23.24, 53.1
2019-12-22, 21:22:23, 23.26, 53.1
2019-12-22, 21:22:25, 23.25, 53.1
2019-12-22, 21:22:26, 23.24, 53.1
2019-12-22, 21:22:27, 23.24, 53.07
2019-12-22, 21:22:29, 23.24, 53.1
2019-12-22, 21:22:30, 23.24, 53.1
2019-12-22, 21:22:31, 23.24, 53.07
2019-12-22, 21:22:33, 23.22, 53.07
2019-12-22, 21:22:34, 23.25, 53.07
2019-12-22, 21:22:35, 23.24, 53.07
2019-12-22, 21:22:37, 23.25, 53.07
2019-12-22, 21:22:38, 23.25, 53.04
2019-12-22, 21:22:40, 23.25, 53.04
2019-12-22, 21:22:41, 23.25, 53.07
2019-12-22, 21:22:42, 23.24, 53.07
2019-12-22, 21:22:44, 23.25, 53.04
2019-12-22, 21:22:45, 23.23, 53.04
2019-12-22, 21:22:46, 23.24, 53.04
2019-12-22, 21:22:48, 23.26, 53.04
2019-12-22, 21:22:49, 23.26, 53.04
2019-12-22, 21:22:50, 23.22, 53.03
2019-12-22, 21:22:52, 23.24, 53.07
2019-12-22, 21:22:53, 23.24, 53.07
2019-12-22, 21:22:55, 23.25, 53.07
2019-12-22, 21:22:56, 23.25, 53.07
2019-12-22, 21:22:57, 23.24, 53.04
2019-12-22, 21:22:59, 23.25, 53.04
2019-12-22, 21:23:00, 23.24, 53.07
2019-12-22, 21:23:01, 23.24, 53.04
2019-12-22, 21:23:03, 23.24, 53.04
2019-12-22, 21:23:04, 23.24, 53.04
2019-12-22, 21:23:05, 23.24, 53.04
2019-12-22, 21:23:07, 23.25, 53.04
2019-12-22, 21:23:08, 23.24, 53.04
2019-12-22, 21:23:09, 23.26, 53.04
2019-12-22, 21:23:11, 23.25, 53.04
2019-12-22, 21:23:12, 23.24, 53.04
2019-12-22, 21:23:14, 23.25, 53.01
2019-12-22, 21:23:15, 23.24, 53.04
2019-12-22, 21:23:16, 23.24, 53.04
2019-12-22, 21:23:18, 23.23, 53.04
2019-12-22, 21:23:19, 23.23, 53.04
2019-12-22, 21:23:20, 23.24, 53.04
2019-12-22, 21:23:22, 23.24, 53.04
2019-12-22, 21:23:23, 23.24, 53.04
2019-12-22, 21:23:24, 23.24, 53.04
2019-12-22, 21:23:26, 23.23, 53.04
2019-12-22, 21:23:27, 23.24, 53.04
2019-12-22, 21:23:28, 23.23, 53.04
2019-12-22, 21:23:30, 23.24, 53.04
2019-12-22, 21:23:31, 23.23, 53.04
2019-12-22, 21:23:33, 23.25, 53.04
2019-12-22, 21:23:34, 23.24, 53.04
2019-12-22, 21:23:35, 23.23, 53.04
2019-12-22, 21:23:37, 23.25, 53.01
2019-12-22, 21:23:38, 23.24, 53.04
2019-12-22, 21:23:39, 23.25, 53.04
2019-12-22, 21:23:41, 23.24, 53.04
2019-12-22, 21:23:42, 23.24, 53.01
2019-12-22, 21:23:43, 23.24, 53.01
2019-12-22, 21:23:45, 23.23, 53.04
2019-12-22, 21:23:46, 23.24, 53.04
2019-12-22, 21:23:48, 23.25, 53.01
2019-12-22, 21:23:49, 23.25, 53.04
2019-12-22, 21:23:50, 23.25, 53.01
2019-12-22, 21:23:52, 23.25, 53.04
2019-12-22, 21:23:53, 23.24, 53.04
2019-12-22, 21:23:54, 23.24, 53.01
2019-12-22, 21:23:56, 23.24, 53.04
2019-12-22, 21:23:57, 23.23, 53.04
2019-12-22, 21:23:58, 23.25, 53.04
2019-12-22, 21:24:00, 23.25, 53.04
2019-12-22, 21:24:01, 23.25, 53.01
2019-12-22, 21:24:02, 23.24, 53.04
2019-12-22, 21:24:04, 23.23, 53.04
2019-12-22, 21:24:05, 23.24, 53.04
2019-12-22, 21:24:07, 23.23, 53.04
2019-12-22, 21:24:08, 23.24, 53.04
2019-12-22, 21:24:09, 23.23, 53.04
2019-12-22, 21:24:11, 23.22, 53.03
2019-12-22, 21:24:12, 23.23, 53.04
2019-12-22, 21:24:13, 23.22, 53.03
2019-12-22, 21:24:15, 23.23, 53.04
2019-12-22, 21:24:16, 23.22, 53.03
2019-12-22, 21:24:17, 23.23, 53.04
2019-12-22, 21:24:19, 23.24, 53.04
2019-12-22, 21:24:20, 23.23, 53.04
2019-12-22, 21:24:21, 23.22, 53.03
2019-12-22, 21:24:23, 23.23, 53.04
2019-12-22, 21:24:24, 23.23, 53.07
2019-12-22, 21:24:26, 23.23, 53.04
2019-12-22, 21:24:27, 23.24, 53.07
2019-12-22, 21:24:28, 23.22, 53.07
2019-12-22, 21:24:30, 23.22, 53.03
2019-12-22, 21:24:31, 23.23, 53.04
2019-12-22, 21:24:32, 23.22, 53.03
2019-12-22, 21:24:34, 23.23, 53.04
2019-12-22, 21:24:35, 23.22, 53.03
2019-12-22, 21:24:36, 23.23, 53.04
2019-12-22, 21:24:38, 23.22, 53.03
2019-12-22, 21:24:39, 23.2, 53.03
2019-12-22, 21:24:41, 23.22, 53.03
2019-12-22, 21:24:42, 23.22, 53.03
2019-12-22, 21:24:43, 23.21, 53.03
2019-12-22, 21:24:45, 23.2, 53.03
2019-12-22, 21:24:46, 23.2, 53.03
2019-12-22, 21:24:47, 23.21, 53.06
2019-12-22, 21:24:49, 23.22, 53.03
2019-12-22, 21:24:50, 23.22, 53.03
2019-12-22, 21:24:51, 23.21, 53.03
2019-12-22, 21:24:53, 23.23, 53.04
2019-12-22, 21:24:54, 23.21, 53.03
2019-12-22, 21:24:56, 23.21, 53.03
2019-12-22, 21:24:57, 23.22, 53.03
2019-12-22, 21:24:58, 23.22, 53.03
2019-12-22, 21:25:00, 23.21, 53.03
2019-12-22, 21:25:01, 23.22, 53.03
2019-12-22, 21:25:02, 23.22, 53.03
2019-12-22, 21:25:04, 23.22, 53.0
2019-12-22, 21:25:05, 23.22, 53.0
2019-12-22, 21:25:06, 23.22, 53.0
2019-12-22, 21:25:08, 23.22, 52.97
2019-12-22, 21:25:09, 23.22, 53.0
2019-12-22, 21:25:10, 23.22, 52.97
2019-12-22, 21:25:12, 23.22, 52.97
2019-12-22, 21:25:13, 23.21, 53.0
2019-12-22, 21:25:15, 23.22, 53.0
2019-12-22, 21:25:16, 23.22, 53.0
2019-12-22, 21:25:17, 23.22, 52.97
2019-12-22, 21:25:19, 23.23, 52.97
2019-12-22, 21:25:20, 23.24, 52.97
2019-12-22, 21:25:21, 23.22, 52.97
2019-12-22, 21:25:23, 23.23, 52.97
2019-12-22, 21:25:24, 23.23, 52.97
2019-12-22, 21:25:25, 23.23, 52.97
2019-12-22, 21:25:27, 23.23, 52.97
2019-12-22, 21:25:28, 23.22, 52.97
2019-12-22, 21:25:29, 23.23, 52.97
2019-12-22, 21:25:31, 23.22, 52.97
2019-12-22, 21:25:32, 23.23, 52.97
2019-12-22, 21:25:34, 23.23, 52.97
2019-12-22, 21:25:35, 23.22, 52.97
2019-12-22, 21:25:36, 23.22, 52.97
2019-12-22, 21:25:38, 23.23, 52.97
2019-12-22, 21:25:39, 23.24, 52.97
2019-12-22, 21:25:40, 23.24, 52.97
2019-12-22, 21:25:42, 23.23, 52.97
2019-12-22, 21:25:43, 23.24, 52.97
2019-12-22, 21:25:44, 23.25, 52.98
2019-12-22, 21:25:46, 23.24, 52.97
2019-12-22, 21:25:47, 23.24, 52.94
2019-12-22, 21:25:48, 23.25, 52.98
2019-12-22, 21:25:50, 23.24, 52.97
2019-12-22, 21:25:51, 23.24, 52.97
2019-12-22, 21:25:53, 23.23, 52.97
2019-12-22, 21:25:54, 23.23, 52.97
2019-12-22, 21:25:55, 23.23, 52.97
2019-12-22, 21:25:57, 23.22, 52.97
2019-12-22, 21:25:58, 23.24, 52.97
2019-12-22, 21:25:59, 23.24, 52.97
2019-12-22, 21:26:01, 23.24, 52.97
2019-12-22, 21:26:02, 23.22, 52.97
2019-12-22, 21:26:03, 23.22, 52.97
2019-12-22, 21:26:05, 23.22, 52.97
2019-12-22, 21:26:06, 23.22, 52.97
2019-12-22, 21:26:08, 23.22, 52.94
2019-12-22, 21:26:09, 23.23, 52.97
2019-12-22, 21:26:10, 23.23, 52.94
2019-12-22, 21:26:12, 23.22, 52.94
2019-12-22, 21:26:13, 23.22, 52.97
2019-12-22, 21:26:14, 23.22, 52.94
2019-12-22, 21:26:16, 23.23, 52.94
2019-12-22, 21:26:17, 23.22, 52.94
2019-12-22, 21:26:18, 23.23, 52.94
2019-12-22, 21:26:20, 23.21, 52.94
2019-12-22, 21:26:21, 23.22, 52.94
2019-12-22, 21:26:22, 23.22, 52.91
2019-12-22, 21:26:24, 23.22, 52.94
2019-12-22, 21:26:25, 23.23, 52.94
2019-12-22, 21:26:27, 23.22, 52.97
2019-12-22, 21:26:28, 23.21, 52.97
2019-12-22, 21:26:30, 23.21, 52.97
2019-12-22, 21:26:31, 23.23, 52.94
2019-12-22, 21:26:32, 23.23, 52.97
2019-12-22, 21:26:34, 23.23, 52.94
2019-12-22, 21:26:35, 23.23, 52.97
2019-12-22, 21:26:36, 23.22, 52.97
2019-12-22, 21:26:38, 23.22, 52.94
2019-12-22, 21:26:39, 23.24, 52.94
2019-12-22, 21:26:40, 23.22, 52.94
2019-12-22, 21:26:42, 23.23, 52.94
2019-12-22, 21:26:43, 23.23, 52.91
2019-12-22, 21:26:45, 23.23, 52.91
2019-12-22, 21:26:46, 23.22, 52.91
2019-12-22, 21:26:47, 23.22, 52.91
2019-12-22, 21:26:49, 23.23, 52.88
2019-12-22, 21:26:50, 23.24, 52.91
2019-12-22, 21:26:51, 23.23, 52.91
2019-12-22, 21:26:53, 23.25, 52.88
2019-12-22, 21:26:54, 23.23, 52.88
2019-12-22, 21:26:55, 23.24, 52.85
2019-12-22, 21:26:57, 23.23, 52.85
2019-12-22, 21:26:58, 23.22, 52.85
2019-12-22, 21:27:00, 23.23, 52.85
2019-12-22, 21:27:01, 23.24, 52.85
2019-12-22, 21:27:02, 23.24, 52.85
2019-12-22, 21:27:04, 23.24, 52.85
2019-12-22, 21:27:05, 23.24, 52.85
2019-12-22, 21:27:06, 23.25, 52.85
2019-12-22, 21:27:08, 23.25, 52.85
2019-12-22, 21:27:09, 23.23, 52.85
2019-12-22, 21:27:10, 23.25, 52.82
2019-12-22, 21:27:12, 23.24, 52.85
2019-12-22, 21:27:13, 23.25, 52.85
2019-12-22, 21:27:14, 23.26, 52.82
2019-12-22, 21:27:16, 23.26, 52.82
2019-12-22, 21:27:17, 23.26, 52.79
2019-12-22, 21:27:19, 23.24, 52.82
2019-12-22, 21:27:20, 23.25, 52.82
2019-12-22, 21:27:21, 23.25, 52.82
2019-12-22, 21:27:23, 23.25, 52.79
2019-12-22, 21:27:24, 23.24, 52.79
2019-12-22, 21:27:25, 23.25, 52.79
2019-12-22, 21:27:27, 23.26, 52.79
2019-12-22, 21:27:28, 23.26, 52.79
2019-12-22, 21:27:29, 23.26, 52.79
2019-12-22, 21:27:31, 23.27, 52.79
2019-12-22, 21:27:32, 23.26, 52.79
2019-12-22, 21:27:33, 23.26, 52.82
2019-12-22, 21:27:35, 23.24, 52.82
2019-12-22, 21:27:36, 23.26, 52.82
2019-12-22, 21:27:38, 23.24, 52.79
2019-12-22, 21:27:39, 23.25, 52.82
2019-12-22, 21:27:40, 23.25, 52.79
2019-12-22, 21:27:42, 23.26, 52.79
2019-12-22, 21:27:43, 23.24, 52.79
2019-12-22, 21:27:44, 23.25, 52.79
2019-12-22, 21:27:46, 23.26, 52.79
2019-12-22, 21:27:47, 23.24, 52.79
2019-12-22, 21:27:48, 23.26, 52.79
2019-12-22, 21:27:50, 23.25, 52.79
2019-12-22, 21:27:51, 23.26, 52.79
2019-12-22, 21:27:53, 23.24, 52.79
2019-12-22, 21:27:54, 23.24, 52.79
2019-12-22, 21:27:55, 23.25, 52.76
2019-12-22, 21:27:57, 23.25, 52.76
2019-12-22, 21:27:58, 23.24, 52.79
2019-12-22, 21:27:59, 23.24, 52.79
2019-12-22, 21:28:01, 23.24, 52.79
2019-12-22, 21:28:02, 23.25, 52.79
2019-12-22, 21:28:03, 23.25, 52.79
2019-12-22, 21:28:05, 23.24, 52.79
2019-12-22, 21:28:06, 23.24, 52.79
2019-12-22, 21:28:08, 23.25, 52.79
2019-12-22, 21:28:09, 23.25, 52.79
2019-12-22, 21:28:10, 23.23, 52.78
2019-12-22, 21:28:12, 23.24, 52.75
2019-12-22, 21:28:13, 23.24, 52.75
2019-12-22, 21:28:14, 23.23, 52.75
2019-12-22, 21:28:16, 23.24, 52.75
2019-12-22, 21:28:17, 23.24, 52.75
2019-12-22, 21:28:18, 23.25, 52.76
2019-12-22, 21:28:20, 23.24, 52.75
2019-12-22, 21:28:21, 23.24, 52.75
2019-12-22, 21:28:22, 23.23, 52.75
2019-12-22, 21:28:24, 23.24, 52.72
2019-12-22, 21:28:25, 23.23, 52.72
2019-12-22, 21:28:27, 23.25, 52.76
2019-12-22, 21:28:28, 23.25, 52.79
2019-12-22, 21:28:29, 23.25, 52.76
2019-12-22, 21:28:31, 23.25, 52.76
2019-12-22, 21:28:32, 23.25, 52.76
2019-12-22, 21:28:33, 23.23, 52.75
2019-12-22, 21:28:35, 23.25, 52.76
2019-12-22, 21:28:36, 23.25, 52.76
2019-12-22, 21:28:37, 23.24, 52.75
2019-12-22, 21:28:39, 23.25, 52.72
2019-12-22, 21:28:40, 23.24, 52.72
2019-12-22, 21:28:42, 23.25, 52.72
2019-12-22, 21:28:43, 23.26, 52.76
2019-12-22, 21:28:44, 23.26, 52.73
2019-12-22, 21:28:46, 23.26, 52.73
2019-12-22, 21:28:47, 23.25, 52.72
2019-12-22, 21:28:48, 23.25, 52.72
2019-12-22, 21:28:50, 23.26, 52.73
2019-12-22, 21:28:51, 23.27, 52.73
2019-12-22, 21:28:52, 23.24, 52.72
2019-12-22, 21:28:54, 23.26, 52.73
2019-12-22, 21:28:55, 23.26, 52.73
2019-12-22, 21:28:56, 23.25, 52.72
2019-12-22, 21:28:58, 23.25, 52.72
2019-12-22, 21:28:59, 23.26, 52.76
2019-12-22, 21:29:01, 23.25, 52.76
2019-12-22, 21:29:02, 23.28, 52.76
2019-12-22, 21:29:03, 23.29, 52.76
2019-12-22, 21:29:05, 23.29, 52.76
2019-12-22, 21:29:06, 23.28, 52.73
2019-12-22, 21:29:07, 23.28, 52.73
2019-12-22, 21:29:09, 23.28, 52.73
2019-12-22, 21:29:10, 23.29, 52.7
2019-12-22, 21:29:11, 23.29, 52.67
2019-12-22, 21:29:13, 23.28, 52.67
2019-12-22, 21:29:14, 23.28, 52.67
2019-12-22, 21:29:16, 23.28, 52.67
2019-12-22, 21:29:17, 23.28, 52.67
2019-12-22, 21:29:18, 23.28, 52.67
2019-12-22, 21:29:20, 23.27, 52.63
2019-12-22, 21:29:21, 23.28, 52.67
2019-12-22, 21:29:22, 23.28, 52.63
2019-12-22, 21:29:24, 23.28, 52.67
2019-12-22, 21:29:25, 23.26, 52.66
