2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 21:29:26, 23.29, 52.67
2019-12-22, 21:29:28, 23.29, 52.67
2019-12-22, 21:29:29, 23.29, 52.64
2019-12-22, 21:29:30, 23.28, 52.63
2019-12-22, 21:29:32, 23.29, 52.64
2019-12-22, 21:29:33, 23.29, 52.64
2019-12-22, 21:29:35, 23.28, 52.63
2019-12-22, 21:29:36, 23.28, 52.63
2019-12-22, 21:29:37, 23.28, 52.6
2019-12-22, 21:29:39, 23.29, 52.6
2019-12-22, 21:29:40, 23.29, 52.6
2019-12-22, 21:29:41, 23.27, 52.6
2019-12-22, 21:29:43, 23.26, 52.6
2019-12-22, 21:29:44, 23.28, 52.6
2019-12-22, 21:29:45, 23.27, 52.57
2019-12-22, 21:29:47, 23.28, 52.6
2019-12-22, 21:29:48, 23.28, 52.6
2019-12-22, 21:29:49, 23.28, 52.6
2019-12-22, 21:29:51, 23.28, 52.6
2019-12-22, 21:29:52, 23.26, 52.6
2019-12-22, 21:29:54, 23.28, 52.6
2019-12-22, 21:29:55, 23.29, 52.6
2019-12-22, 21:29:56, 23.27, 52.6
2019-12-22, 21:29:58, 23.27, 52.6
2019-12-22, 21:29:59, 23.28, 52.57
2019-12-22, 21:30:00, 23.28, 52.57
2019-12-22, 21:30:02, 23.27, 52.57
2019-12-22, 21:30:03, 23.27, 52.57
2019-12-22, 21:30:04, 23.28, 52.6
2019-12-22, 21:30:06, 23.27, 52.57
2019-12-22, 21:30:07, 23.28, 52.57
2019-12-22, 21:30:09, 23.26, 52.57
2019-12-22, 21:30:10, 23.26, 52.57
2019-12-22, 21:30:11, 23.26, 52.57
2019-12-22, 21:30:13, 23.25, 52.57
2019-12-22, 21:30:14, 23.26, 52.57
2019-12-22, 21:30:15, 23.26, 52.57
2019-12-22, 21:30:17, 23.27, 52.57
2019-12-22, 21:30:18, 23.27, 52.57
2019-12-22, 21:30:19, 23.26, 52.57
2019-12-22, 21:30:21, 23.27, 52.57
2019-12-22, 21:30:22, 23.28, 52.57
2019-12-22, 21:30:23, 23.28, 52.54
2019-12-22, 21:30:26, 23.1, 52.58
2019-12-22, 21:30:27, 23.24, 52.66
2019-12-22, 21:30:28, 23.25, 52.66
2019-12-22, 21:30:30, 23.26, 52.66
2019-12-22, 21:30:31, 23.26, 52.66
2019-12-22, 21:30:32, 23.28, 52.67
2019-12-22, 21:30:34, 23.28, 52.63
2019-12-22, 21:30:35, 23.28, 52.6
2019-12-22, 21:30:37, 23.28, 52.6
2019-12-22, 21:30:38, 23.28, 52.6
2019-12-22, 21:30:39, 23.28, 52.57
2019-12-22, 21:30:41, 23.28, 52.6
2019-12-22, 21:30:42, 23.29, 52.57
2019-12-22, 21:30:43, 23.28, 52.54
2019-12-22, 21:30:45, 23.28, 52.57
2019-12-22, 21:30:46, 23.28, 52.54
2019-12-22, 21:30:47, 23.28, 52.54
2019-12-22, 21:30:49, 23.3, 52.54
2019-12-22, 21:30:50, 23.28, 52.54
2019-12-22, 21:30:51, 23.29, 52.54
2019-12-22, 21:30:53, 23.28, 52.54
2019-12-22, 21:30:54, 23.28, 52.54
2019-12-22, 21:30:56, 23.28, 52.51
2019-12-22, 21:30:57, 23.27, 52.51
2019-12-22, 21:30:58, 23.26, 52.51
2019-12-22, 21:31:00, 23.28, 52.51
2019-12-22, 21:31:01, 23.28, 52.51
2019-12-22, 21:31:05, 22.98, 52.69
2019-12-22, 21:31:06, 23.14, 52.8
2019-12-22, 21:31:09, 23.0, 52.82
2019-12-22, 21:31:10, 23.14, 52.9
2019-12-22, 21:31:11, 23.2, 52.91
2019-12-22, 21:31:13, 23.2, 52.84
2019-12-22, 21:31:14, 23.24, 52.82
2019-12-22, 21:31:15, 23.24, 52.79
2019-12-22, 21:31:17, 23.24, 52.75
2019-12-22, 21:31:18, 23.25, 52.72
2019-12-22, 21:31:20, 23.26, 52.69
2019-12-22, 21:31:21, 23.25, 52.66
2019-12-22, 21:31:22, 23.25, 52.66
2019-12-22, 21:31:24, 23.25, 52.66
2019-12-22, 21:31:25, 23.26, 52.63
2019-12-22, 21:31:26, 23.27, 52.6
2019-12-22, 21:31:28, 23.27, 52.6
2019-12-22, 21:31:29, 23.27, 52.6
2019-12-22, 21:31:30, 23.26, 52.6
2019-12-22, 21:31:32, 23.28, 52.57
2019-12-22, 21:31:33, 23.27, 52.57
2019-12-22, 21:31:34, 23.28, 52.6
2019-12-22, 21:31:36, 23.27, 52.57
2019-12-22, 21:31:37, 23.28, 52.57
2019-12-22, 21:31:39, 23.26, 52.57
2019-12-22, 21:31:40, 23.28, 52.54
2019-12-22, 21:31:41, 23.28, 52.57
2019-12-22, 21:31:43, 23.27, 52.57
2019-12-22, 21:31:44, 23.28, 52.57
2019-12-22, 21:31:45, 23.26, 52.57
2019-12-22, 21:31:47, 23.27, 52.57
2019-12-22, 21:31:48, 23.28, 52.57
2019-12-22, 21:31:49, 23.26, 52.57
2019-12-22, 21:31:51, 23.29, 52.57
2019-12-22, 21:31:52, 23.28, 52.57
2019-12-22, 21:31:54, 23.28, 52.57
2019-12-22, 21:31:55, 23.29, 52.57
2019-12-22, 21:31:56, 23.3, 52.57
2019-12-22, 21:31:58, 23.28, 52.57
2019-12-22, 21:31:59, 23.28, 52.57
2019-12-22, 21:32:00, 23.29, 52.57
2019-12-22, 21:32:02, 23.28, 52.6
2019-12-22, 21:32:03, 23.28, 52.57
2019-12-22, 21:32:04, 23.28, 52.6
2019-12-22, 21:32:06, 23.29, 52.57
2019-12-22, 21:32:07, 23.3, 52.57
2019-12-22, 21:32:08, 23.28, 52.6
2019-12-22, 21:32:10, 23.29, 52.57
2019-12-22, 21:32:11, 23.29, 52.57
2019-12-22, 21:32:12, 23.29, 52.57
2019-12-22, 21:32:14, 23.3, 52.57
2019-12-22, 21:32:15, 23.31, 52.58
2019-12-22, 21:32:17, 23.3, 52.61
2019-12-22, 21:32:18, 23.3, 52.61
2019-12-22, 21:32:19, 23.3, 52.57
2019-12-22, 21:32:21, 23.31, 52.58
2019-12-22, 21:32:22, 23.3, 52.57
2019-12-22, 21:32:23, 23.31, 52.58
2019-12-22, 21:32:25, 23.31, 52.54
2019-12-22, 21:32:26, 23.3, 52.57
2019-12-22, 21:32:27, 23.3, 52.57
2019-12-22, 21:32:29, 23.32, 52.58
2019-12-22, 21:32:30, 23.32, 52.58
2019-12-22, 21:32:31, 23.32, 52.55
2019-12-22, 21:32:33, 23.31, 52.54
2019-12-22, 21:32:34, 23.32, 52.55
2019-12-22, 21:32:36, 23.32, 52.55
2019-12-22, 21:32:37, 23.33, 52.55
2019-12-22, 21:32:38, 23.32, 52.55
2019-12-22, 21:32:40, 23.32, 52.55
2019-12-22, 21:32:41, 23.32, 52.51
2019-12-22, 21:32:42, 23.31, 52.51
2019-12-22, 21:32:44, 23.33, 52.52
2019-12-22, 21:32:45, 23.34, 52.52
2019-12-22, 21:32:46, 23.33, 52.52
2019-12-22, 21:32:48, 23.33, 52.48
2019-12-22, 21:32:49, 23.32, 52.51
2019-12-22, 21:32:50, 23.32, 52.51
2019-12-22, 21:32:52, 23.34, 52.49
2019-12-22, 21:32:53, 23.34, 52.49
2019-12-22, 21:32:55, 23.33, 52.48
2019-12-22, 21:32:56, 23.33, 52.48
2019-12-22, 21:32:57, 23.33, 52.48
2019-12-22, 21:32:59, 23.32, 52.48
2019-12-22, 21:33:00, 23.32, 52.48
2019-12-22, 21:33:01, 23.32, 52.45
2019-12-22, 21:33:03, 23.33, 52.48
2019-12-22, 21:33:04, 23.33, 52.48
2019-12-22, 21:33:05, 23.33, 52.45
2019-12-22, 21:33:07, 23.32, 52.45
2019-12-22, 21:33:08, 23.33, 52.48
2019-12-22, 21:33:09, 23.34, 52.49
2019-12-22, 21:33:11, 23.34, 52.49
2019-12-22, 21:33:12, 23.34, 52.49
2019-12-22, 21:33:13, 23.34, 52.45
2019-12-22, 21:33:15, 23.34, 52.45
2019-12-22, 21:33:16, 23.34, 52.45
2019-12-22, 21:33:18, 23.34, 52.45
2019-12-22, 21:33:19, 23.33, 52.45
2019-12-22, 21:33:20, 23.34, 52.45
2019-12-22, 21:33:22, 23.34, 52.45
2019-12-22, 21:33:23, 23.33, 52.48
2019-12-22, 21:33:24, 23.34, 52.45
2019-12-22, 21:33:26, 23.34, 52.49
2019-12-22, 21:33:27, 23.34, 52.49
2019-12-22, 21:33:28, 23.35, 52.46
2019-12-22, 21:33:30, 23.34, 52.42
2019-12-22, 21:33:31, 23.35, 52.49
2019-12-22, 21:33:32, 23.34, 52.45
2019-12-22, 21:33:34, 23.34, 52.45
2019-12-22, 21:33:35, 23.34, 52.45
2019-12-22, 21:33:37, 23.34, 52.45
2019-12-22, 21:33:38, 23.34, 52.49
2019-12-22, 21:33:39, 23.34, 52.49
2019-12-22, 21:33:41, 23.34, 52.49
2019-12-22, 21:33:42, 23.33, 52.45
2019-12-22, 21:33:43, 23.34, 52.49
2019-12-22, 21:33:45, 23.34, 52.45
2019-12-22, 21:33:46, 23.35, 52.46
2019-12-22, 21:33:47, 23.34, 52.49
2019-12-22, 21:33:49, 23.36, 52.49
2019-12-22, 21:33:50, 23.32, 52.45
2019-12-22, 21:33:51, 23.34, 52.49
2019-12-22, 21:33:53, 23.34, 52.49
2019-12-22, 21:33:54, 23.36, 52.49
2019-12-22, 21:33:56, 23.33, 52.48
2019-12-22, 21:33:57, 23.34, 52.49
2019-12-22, 21:33:58, 23.34, 52.49
2019-12-22, 21:34:00, 23.34, 52.49
2019-12-22, 21:34:01, 23.35, 52.49
2019-12-22, 21:34:02, 23.33, 52.48
2019-12-22, 21:34:04, 23.33, 52.48
2019-12-22, 21:34:05, 23.34, 52.49
2019-12-22, 21:34:06, 23.34, 52.49
2019-12-22, 21:34:08, 23.34, 52.52
2019-12-22, 21:34:09, 23.35, 52.52
2019-12-22, 21:34:10, 23.34, 52.49
2019-12-22, 21:34:12, 23.34, 52.52
2019-12-22, 21:34:13, 23.34, 52.52
2019-12-22, 21:34:15, 23.33, 52.48
2019-12-22, 21:34:16, 23.33, 52.52
2019-12-22, 21:34:17, 23.33, 52.52
2019-12-22, 21:34:19, 23.34, 52.49
2019-12-22, 21:34:20, 23.34, 52.52
2019-12-22, 21:34:21, 23.34, 52.49
2019-12-22, 21:34:23, 23.34, 52.52
2019-12-22, 21:34:24, 23.33, 52.52
2019-12-22, 21:34:25, 23.34, 52.52
2019-12-22, 21:34:27, 23.34, 52.52
2019-12-22, 21:34:28, 23.34, 52.52
2019-12-22, 21:34:30, 23.34, 52.52
2019-12-22, 21:34:31, 23.35, 52.52
2019-12-22, 21:34:32, 23.35, 52.52
2019-12-22, 21:34:34, 23.35, 52.52
2019-12-22, 21:34:35, 23.35, 52.52
2019-12-22, 21:34:36, 23.35, 52.52
2019-12-22, 21:34:38, 23.36, 52.52
2019-12-22, 21:34:39, 23.35, 52.52
2019-12-22, 21:34:40, 23.34, 52.52
2019-12-22, 21:34:42, 23.36, 52.49
2019-12-22, 21:34:43, 23.35, 52.49
2019-12-22, 21:34:44, 23.35, 52.52
2019-12-22, 21:34:46, 23.36, 52.49
2019-12-22, 21:34:47, 23.34, 52.49
2019-12-22, 21:34:49, 23.35, 52.49
2019-12-22, 21:34:50, 23.36, 52.49
2019-12-22, 21:34:51, 23.35, 52.46
2019-12-22, 21:34:53, 23.36, 52.49
2019-12-22, 21:34:54, 23.35, 52.49
2019-12-22, 21:34:55, 23.36, 52.49
2019-12-22, 21:34:57, 23.36, 52.49
2019-12-22, 21:34:58, 23.36, 52.49
2019-12-22, 21:34:59, 23.36, 52.49
2019-12-22, 21:35:01, 23.36, 52.49
2019-12-22, 21:35:02, 23.35, 52.49
2019-12-22, 21:35:04, 23.36, 52.49
2019-12-22, 21:35:05, 23.35, 52.49
2019-12-22, 21:35:06, 23.36, 52.52
2019-12-22, 21:35:08, 23.35, 52.49
2019-12-22, 21:35:09, 23.35, 52.49
2019-12-22, 21:35:10, 23.34, 52.52
2019-12-22, 21:35:12, 23.32, 52.51
2019-12-22, 21:35:13, 23.33, 52.52
2019-12-22, 21:35:15, 23.34, 52.49
2019-12-22, 21:35:16, 23.34, 52.52
2019-12-22, 21:35:17, 23.33, 52.52
2019-12-22, 21:35:19, 23.35, 52.55
2019-12-22, 21:35:20, 23.35, 52.55
2019-12-22, 21:35:21, 23.36, 52.55
2019-12-22, 21:35:23, 23.36, 52.55
2019-12-22, 21:35:24, 23.34, 52.55
2019-12-22, 21:35:25, 23.35, 52.55
2019-12-22, 21:35:27, 23.33, 52.52
2019-12-22, 21:35:28, 23.34, 52.55
2019-12-22, 21:35:29, 23.34, 52.55
2019-12-22, 21:35:31, 23.34, 52.55
2019-12-22, 21:35:32, 23.35, 52.55
2019-12-22, 21:35:34, 23.33, 52.55
2019-12-22, 21:35:35, 23.34, 52.55
2019-12-22, 21:35:36, 23.34, 52.55
2019-12-22, 21:35:38, 23.34, 52.55
2019-12-22, 21:35:39, 23.34, 52.55
2019-12-22, 21:35:40, 23.34, 52.55
2019-12-22, 21:35:42, 23.35, 52.55
2019-12-22, 21:35:43, 23.35, 52.55
2019-12-22, 21:35:44, 23.34, 52.55
2019-12-22, 21:35:46, 23.35, 52.55
2019-12-22, 21:35:47, 23.34, 52.55
2019-12-22, 21:35:49, 23.34, 52.55
2019-12-22, 21:35:50, 23.36, 52.52
2019-12-22, 21:35:51, 23.36, 52.55
2019-12-22, 21:35:53, 23.34, 52.55
2019-12-22, 21:35:54, 23.34, 52.55
2019-12-22, 21:35:55, 23.35, 52.55
2019-12-22, 21:35:57, 23.35, 52.55
2019-12-22, 21:35:58, 23.34, 52.55
2019-12-22, 21:35:59, 23.36, 52.55
2019-12-22, 21:36:01, 23.36, 52.55
2019-12-22, 21:36:02, 23.36, 52.55
2019-12-22, 21:36:03, 23.36, 52.55
2019-12-22, 21:36:05, 23.35, 52.55
2019-12-22, 21:36:06, 23.37, 52.55
2019-12-22, 21:36:08, 23.37, 52.55
2019-12-22, 21:36:09, 23.37, 52.55
2019-12-22, 21:36:10, 23.38, 52.55
2019-12-22, 21:36:12, 23.36, 52.55
2019-12-22, 21:36:13, 23.37, 52.55
2019-12-22, 21:36:14, 23.36, 52.55
2019-12-22, 21:36:16, 23.35, 52.55
2019-12-22, 21:36:17, 23.36, 52.55
2019-12-22, 21:36:18, 23.37, 52.55
2019-12-22, 21:36:20, 23.37, 52.55
2019-12-22, 21:36:21, 23.37, 52.55
2019-12-22, 21:36:23, 23.36, 52.55
2019-12-22, 21:36:24, 23.36, 52.55
2019-12-22, 21:36:25, 23.38, 52.55
2019-12-22, 21:36:27, 23.37, 52.52
2019-12-22, 21:36:28, 23.36, 52.55
2019-12-22, 21:36:29, 23.36, 52.52
2019-12-22, 21:36:31, 23.35, 52.55
2019-12-22, 21:36:32, 23.36, 52.52
2019-12-22, 21:36:33, 23.35, 52.52
2019-12-22, 21:36:35, 23.37, 52.52
2019-12-22, 21:36:36, 23.37, 52.52
2019-12-22, 21:36:37, 23.37, 52.55
2019-12-22, 21:36:39, 23.36, 52.55
2019-12-22, 21:36:40, 23.37, 52.52
2019-12-22, 21:36:42, 23.36, 52.55
2019-12-22, 21:36:43, 23.37, 52.55
2019-12-22, 21:36:44, 23.35, 52.52
2019-12-22, 21:36:46, 23.36, 52.55
2019-12-22, 21:36:47, 23.36, 52.55
2019-12-22, 21:36:48, 23.36, 52.52
2019-12-22, 21:36:50, 23.36, 52.55
2019-12-22, 21:36:51, 23.35, 52.55
2019-12-22, 21:36:52, 23.35, 52.55
2019-12-22, 21:36:54, 23.37, 52.52
2019-12-22, 21:36:55, 23.37, 52.55
2019-12-22, 21:36:56, 23.36, 52.55
2019-12-22, 21:36:58, 23.36, 52.55
2019-12-22, 21:36:59, 23.35, 52.55
2019-12-22, 21:37:01, 23.35, 52.55
2019-12-22, 21:37:02, 23.37, 52.55
2019-12-22, 21:37:03, 23.36, 52.55
2019-12-22, 21:37:05, 23.36, 52.55
2019-12-22, 21:37:06, 23.36, 52.58
2019-12-22, 21:37:07, 23.36, 52.58
2019-12-22, 21:37:09, 23.36, 52.55
2019-12-22, 21:37:10, 23.36, 52.58
2019-12-22, 21:37:11, 23.35, 52.58
2019-12-22, 21:37:13, 23.36, 52.58
2019-12-22, 21:37:14, 23.35, 52.58
2019-12-22, 21:37:15, 23.36, 52.58
2019-12-22, 21:37:17, 23.36, 52.58
2019-12-22, 21:37:18, 23.36, 52.61
2019-12-22, 21:37:20, 23.37, 52.58
2019-12-22, 21:37:21, 23.37, 52.58
2019-12-22, 21:37:22, 23.35, 52.58
2019-12-22, 21:37:24, 23.36, 52.58
2019-12-22, 21:37:25, 23.37, 52.58
2019-12-22, 21:37:26, 23.36, 52.58
2019-12-22, 21:37:28, 23.36, 52.58
2019-12-22, 21:37:29, 23.36, 52.55
2019-12-22, 21:37:30, 23.37, 52.55
2019-12-22, 21:37:32, 23.37, 52.55
2019-12-22, 21:37:33, 23.37, 52.58
2019-12-22, 21:37:34, 23.38, 52.59
2019-12-22, 21:37:36, 23.37, 52.58
2019-12-22, 21:37:37, 23.38, 52.59
2019-12-22, 21:37:39, 23.36, 52.58
2019-12-22, 21:37:40, 23.36, 52.61
2019-12-22, 21:37:41, 23.37, 52.62
2019-12-22, 21:37:43, 23.36, 52.61
2019-12-22, 21:37:44, 23.36, 52.61
2019-12-22, 21:37:45, 23.37, 52.62
2019-12-22, 21:37:47, 23.35, 52.61
2019-12-22, 21:37:48, 23.36, 52.65
2019-12-22, 21:37:49, 23.35, 52.64
2019-12-22, 21:37:51, 23.37, 52.65
2019-12-22, 21:37:52, 23.37, 52.65
2019-12-22, 21:37:53, 23.36, 52.61
2019-12-22, 21:37:55, 23.36, 52.65
2019-12-22, 21:37:56, 23.36, 52.65
2019-12-22, 21:37:58, 23.36, 52.65
2019-12-22, 21:37:59, 23.36, 52.68
2019-12-22, 21:38:00, 23.36, 52.68
2019-12-22, 21:38:02, 23.36, 52.68
2019-12-22, 21:38:03, 23.34, 52.64
2019-12-22, 21:38:04, 23.35, 52.68
2019-12-22, 21:38:06, 23.34, 52.67
2019-12-22, 21:38:07, 23.36, 52.68
2019-12-22, 21:38:08, 23.36, 52.68
2019-12-22, 21:38:10, 23.36, 52.68
2019-12-22, 21:38:11, 23.35, 52.71
2019-12-22, 21:38:12, 23.36, 52.71
2019-12-22, 21:38:14, 23.36, 52.71
2019-12-22, 21:38:15, 23.35, 52.68
2019-12-22, 21:38:17, 23.35, 52.71
2019-12-22, 21:38:18, 23.35, 52.68
2019-12-22, 21:38:19, 23.35, 52.68
2019-12-22, 21:38:21, 23.36, 52.71
2019-12-22, 21:38:22, 23.33, 52.67
2019-12-22, 21:38:23, 23.35, 52.68
2019-12-22, 21:38:25, 23.36, 52.68
2019-12-22, 21:38:26, 23.35, 52.68
2019-12-22, 21:38:27, 23.36, 52.68
2019-12-22, 21:38:29, 23.36, 52.68
2019-12-22, 21:38:30, 23.36, 52.68
2019-12-22, 21:38:31, 23.36, 52.68
2019-12-22, 21:38:33, 23.37, 52.68
2019-12-22, 21:38:34, 23.36, 52.68
2019-12-22, 21:38:36, 23.36, 52.68
2019-12-22, 21:38:37, 23.36, 52.65
2019-12-22, 21:38:38, 23.36, 52.65
2019-12-22, 21:38:40, 23.36, 52.65
2019-12-22, 21:38:41, 23.36, 52.68
2019-12-22, 21:38:42, 23.36, 52.65
2019-12-22, 21:38:44, 23.36, 52.65
2019-12-22, 21:38:45, 23.37, 52.65
2019-12-22, 21:38:46, 23.38, 52.65
2019-12-22, 21:38:48, 23.37, 52.68
2019-12-22, 21:38:49, 23.36, 52.68
2019-12-22, 21:38:50, 23.36, 52.68
2019-12-22, 21:38:52, 23.36, 52.68
2019-12-22, 21:38:53, 23.36, 52.68
2019-12-22, 21:38:55, 23.36, 52.68
2019-12-22, 21:38:56, 23.36, 52.68
2019-12-22, 21:38:57, 23.36, 52.68
2019-12-22, 21:38:59, 23.36, 52.68
2019-12-22, 21:39:00, 23.36, 52.71
2019-12-22, 21:39:01, 23.35, 52.71
2019-12-22, 21:39:03, 23.36, 52.71
2019-12-22, 21:39:04, 23.36, 52.71
2019-12-22, 21:39:05, 23.36, 52.71
2019-12-22, 21:39:07, 23.35, 52.71
2019-12-22, 21:39:08, 23.36, 52.71
2019-12-22, 21:39:09, 23.37, 52.71
2019-12-22, 21:39:11, 23.36, 52.74
2019-12-22, 21:39:12, 23.34, 52.74
2019-12-22, 21:39:14, 23.34, 52.74
2019-12-22, 21:39:15, 23.35, 52.74
2019-12-22, 21:39:16, 23.35, 52.74
2019-12-22, 21:39:18, 23.36, 52.74
2019-12-22, 21:39:19, 23.35, 52.74
2019-12-22, 21:39:20, 23.36, 52.77
2019-12-22, 21:39:22, 23.34, 52.77
2019-12-22, 21:39:23, 23.36, 52.77
2019-12-22, 21:39:24, 23.36, 52.77
2019-12-22, 21:39:26, 23.36, 52.77
2019-12-22, 21:39:27, 23.35, 52.74
2019-12-22, 21:39:28, 23.34, 52.77
2019-12-22, 21:39:30, 23.34, 52.77
2019-12-22, 21:39:31, 23.35, 52.77
2019-12-22, 21:39:33, 23.33, 52.8
2019-12-22, 21:39:34, 23.34, 52.8
2019-12-22, 21:39:35, 23.34, 52.8
2019-12-22, 21:39:37, 23.35, 52.8
2019-12-22, 21:39:38, 23.35, 52.8
2019-12-22, 21:39:39, 23.34, 52.8
2019-12-22, 21:39:41, 23.35, 52.8
2019-12-22, 21:39:42, 23.33, 52.8
2019-12-22, 21:39:43, 23.34, 52.8
2019-12-22, 21:39:45, 23.34, 52.8
2019-12-22, 21:39:46, 23.34, 52.8
2019-12-22, 21:39:48, 23.34, 52.8
2019-12-22, 21:39:49, 23.33, 52.8
2019-12-22, 21:39:50, 23.34, 52.8
2019-12-22, 21:39:52, 23.34, 52.8
2019-12-22, 21:39:53, 23.34, 52.8
2019-12-22, 21:39:54, 23.34, 52.8
2019-12-22, 21:39:56, 23.34, 52.8
2019-12-22, 21:39:57, 23.33, 52.8
2019-12-22, 21:39:58, 23.34, 52.8
2019-12-22, 21:40:00, 23.34, 52.8
2019-12-22, 21:40:01, 23.34, 52.8
2019-12-22, 21:40:03, 23.32, 52.8
2019-12-22, 21:40:04, 23.34, 52.83
2019-12-22, 21:40:05, 23.34, 52.83
2019-12-22, 21:40:07, 23.33, 52.83
2019-12-22, 21:40:08, 23.33, 52.8
2019-12-22, 21:40:09, 23.33, 52.86
2019-12-22, 21:40:11, 23.31, 52.83
2019-12-22, 21:40:12, 23.33, 52.86
2019-12-22, 21:40:13, 23.33, 52.86
2019-12-22, 21:40:15, 23.33, 52.86
2019-12-22, 21:40:16, 23.33, 52.83
2019-12-22, 21:40:18, 23.33, 52.83
2019-12-22, 21:40:19, 23.33, 52.83
2019-12-22, 21:40:20, 23.34, 52.83
2019-12-22, 21:40:22, 23.33, 52.8
2019-12-22, 21:40:23, 23.33, 52.83
2019-12-22, 21:40:24, 23.32, 52.8
2019-12-22, 21:40:26, 23.33, 52.83
2019-12-22, 21:40:27, 23.32, 52.83
2019-12-22, 21:40:28, 23.33, 52.83
2019-12-22, 21:40:30, 23.34, 52.83
2019-12-22, 21:40:31, 23.33, 52.83
2019-12-22, 21:40:32, 23.34, 52.83
2019-12-22, 21:40:34, 23.33, 52.83
2019-12-22, 21:40:35, 23.33, 52.86
2019-12-22, 21:40:37, 23.33, 52.86
2019-12-22, 21:40:38, 23.32, 52.86
2019-12-22, 21:40:39, 23.32, 52.86
2019-12-22, 21:40:41, 23.33, 52.86
2019-12-22, 21:40:42, 23.32, 52.86
2019-12-22, 21:40:43, 23.32, 52.86
2019-12-22, 21:40:45, 23.32, 52.86
2019-12-22, 21:40:46, 23.34, 52.86
2019-12-22, 21:40:47, 23.34, 52.86
2019-12-22, 21:40:49, 23.34, 52.86
2019-12-22, 21:40:50, 23.33, 52.86
2019-12-22, 21:40:52, 23.34, 52.86
2019-12-22, 21:40:53, 23.32, 52.86
2019-12-22, 21:40:54, 23.32, 52.86
2019-12-22, 21:40:56, 23.32, 52.86
2019-12-22, 21:40:57, 23.33, 52.86
2019-12-22, 21:40:58, 23.34, 52.86
2019-12-22, 21:41:00, 23.34, 52.89
2019-12-22, 21:41:01, 23.34, 52.86
2019-12-22, 21:41:02, 23.34, 52.86
2019-12-22, 21:41:04, 23.33, 52.86
2019-12-22, 21:41:05, 23.33, 52.86
2019-12-22, 21:41:06, 23.33, 52.89
2019-12-22, 21:41:08, 23.34, 52.89
2019-12-22, 21:41:09, 23.33, 52.86
2019-12-22, 21:41:11, 23.33, 52.86
2019-12-22, 21:41:12, 23.34, 52.89
2019-12-22, 21:41:13, 23.33, 52.89
2019-12-22, 21:41:15, 23.33, 52.92
2019-12-22, 21:41:16, 23.32, 52.89
2019-12-22, 21:41:17, 23.32, 52.89
2019-12-22, 21:41:19, 23.31, 52.89
2019-12-22, 21:41:20, 23.32, 52.92
2019-12-22, 21:41:21, 23.32, 52.89
2019-12-22, 21:41:23, 23.31, 52.89
2019-12-22, 21:41:24, 23.31, 52.89
2019-12-22, 21:41:25, 23.32, 52.92
2019-12-22, 21:41:27, 23.3, 52.92
2019-12-22, 21:41:28, 23.32, 52.92
2019-12-22, 21:41:30, 23.31, 52.92
2019-12-22, 21:41:31, 23.31, 52.92
2019-12-22, 21:41:32, 23.32, 52.89
2019-12-22, 21:41:34, 23.32, 52.92
2019-12-22, 21:41:35, 23.32, 52.92
2019-12-22, 21:41:36, 23.32, 52.92
2019-12-22, 21:41:38, 23.3, 52.92
2019-12-22, 21:41:39, 23.31, 52.92
2019-12-22, 21:41:40, 23.31, 52.92
2019-12-22, 21:41:42, 23.31, 52.92
2019-12-22, 21:41:43, 23.31, 52.92
2019-12-22, 21:41:44, 23.31, 52.92
2019-12-22, 21:41:46, 23.31, 52.92
2019-12-22, 21:41:47, 23.31, 52.92
2019-12-22, 21:41:49, 23.31, 52.92
2019-12-22, 21:41:50, 23.31, 52.92
2019-12-22, 21:41:51, 23.32, 52.92
2019-12-22, 21:41:53, 23.32, 52.92
2019-12-22, 21:41:54, 23.3, 52.95
2019-12-22, 21:41:55, 23.31, 52.92
2019-12-22, 21:41:57, 23.3, 52.92
2019-12-22, 21:41:58, 23.31, 52.92
2019-12-22, 21:41:59, 23.31, 52.92
