2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 21:42:01, 23.31, 52.92
2019-12-22, 21:42:02, 23.31, 52.92
2019-12-22, 21:42:03, 23.32, 52.92
2019-12-22, 21:42:05, 23.31, 52.92
2019-12-22, 21:42:06, 23.31, 52.92
2019-12-22, 21:42:07, 23.32, 52.92
2019-12-22, 21:42:09, 23.32, 52.92
2019-12-22, 21:42:10, 23.32, 52.92
2019-12-22, 21:42:12, 23.31, 52.92
2019-12-22, 21:42:13, 23.32, 52.92
2019-12-22, 21:42:14, 23.31, 52.92
2019-12-22, 21:42:16, 23.31, 52.92
2019-12-22, 21:42:17, 23.3, 52.92
2019-12-22, 21:42:18, 23.3, 52.95
2019-12-22, 21:42:20, 23.3, 52.95
2019-12-22, 21:42:21, 23.3, 52.95
2019-12-22, 21:42:22, 23.31, 52.95
2019-12-22, 21:42:24, 23.29, 52.98
2019-12-22, 21:42:25, 23.31, 52.98
2019-12-22, 21:42:26, 23.29, 52.98
2019-12-22, 21:42:28, 23.29, 52.98
2019-12-22, 21:42:29, 23.29, 52.98
2019-12-22, 21:42:31, 23.28, 52.98
2019-12-22, 21:42:32, 23.28, 53.01
2019-12-22, 21:42:33, 23.28, 53.04
2019-12-22, 21:42:35, 23.28, 53.01
2019-12-22, 21:42:36, 23.29, 53.04
2019-12-22, 21:42:37, 23.28, 53.04
2019-12-22, 21:42:39, 23.28, 53.04
2019-12-22, 21:42:40, 23.27, 53.04
2019-12-22, 21:42:41, 23.29, 53.04
2019-12-22, 21:42:43, 23.27, 53.04
2019-12-22, 21:42:44, 23.26, 53.04
2019-12-22, 21:42:45, 23.27, 53.04
2019-12-22, 21:42:47, 23.26, 53.07
2019-12-22, 21:42:48, 23.27, 53.07
2019-12-22, 21:42:50, 23.26, 53.07
2019-12-22, 21:42:51, 23.26, 53.07
2019-12-22, 21:42:52, 23.26, 53.07
2019-12-22, 21:42:54, 23.26, 53.07
2019-12-22, 21:42:55, 23.26, 53.07
2019-12-22, 21:42:56, 23.27, 53.1
2019-12-22, 21:42:58, 23.27, 53.1
2019-12-22, 21:42:59, 23.27, 53.1
2019-12-22, 21:43:00, 23.28, 53.11
2019-12-22, 21:43:02, 23.28, 53.11
2019-12-22, 21:43:03, 23.28, 53.11
2019-12-22, 21:43:04, 23.28, 53.11
2019-12-22, 21:43:06, 23.28, 53.11
2019-12-22, 21:43:07, 23.28, 53.11
2019-12-22, 21:43:09, 23.28, 53.11
2019-12-22, 21:43:10, 23.26, 53.1
2019-12-22, 21:43:11, 23.27, 53.1
2019-12-22, 21:43:13, 23.28, 53.11
2019-12-22, 21:43:14, 23.28, 53.11
2019-12-22, 21:43:15, 23.28, 53.11
2019-12-22, 21:43:17, 23.27, 53.1
2019-12-22, 21:43:18, 23.28, 53.11
2019-12-22, 21:43:19, 23.28, 53.14
2019-12-22, 21:43:21, 23.28, 53.14
2019-12-22, 21:43:22, 23.27, 53.14
2019-12-22, 21:43:23, 23.26, 53.13
2019-12-22, 21:43:25, 23.26, 53.17
2019-12-22, 21:43:26, 23.26, 53.17
2019-12-22, 21:43:27, 23.27, 53.17
2019-12-22, 21:43:29, 23.28, 53.17
2019-12-22, 21:43:30, 23.25, 53.16
2019-12-22, 21:43:32, 23.26, 53.17
2019-12-22, 21:43:33, 23.26, 53.17
2019-12-22, 21:43:34, 23.26, 53.17
2019-12-22, 21:43:36, 23.26, 53.17
2019-12-22, 21:43:37, 23.25, 53.16
2019-12-22, 21:43:38, 23.26, 53.2
2019-12-22, 21:43:40, 23.26, 53.2
2019-12-22, 21:43:41, 23.26, 53.2
2019-12-22, 21:43:42, 23.26, 53.2
2019-12-22, 21:43:44, 23.26, 53.17
2019-12-22, 21:43:45, 23.26, 53.2
2019-12-22, 21:43:46, 23.27, 53.2
2019-12-22, 21:43:48, 23.26, 53.17
2019-12-22, 21:43:49, 23.26, 53.17
2019-12-22, 21:43:51, 23.26, 53.17
2019-12-22, 21:43:52, 23.26, 53.17
2019-12-22, 21:43:53, 23.27, 53.2
2019-12-22, 21:43:55, 23.26, 53.2
2019-12-22, 21:43:56, 23.26, 53.2
2019-12-22, 21:43:57, 23.27, 53.23
2019-12-22, 21:43:59, 23.26, 53.23
2019-12-22, 21:44:00, 23.27, 53.2
2019-12-22, 21:44:01, 23.25, 53.2
2019-12-22, 21:44:03, 23.26, 53.23
2019-12-22, 21:44:04, 23.26, 53.23
2019-12-22, 21:44:05, 23.26, 53.23
2019-12-22, 21:44:07, 23.26, 53.23
2019-12-22, 21:44:08, 23.26, 53.23
2019-12-22, 21:44:09, 23.26, 53.23
2019-12-22, 21:44:11, 23.27, 53.23
2019-12-22, 21:44:12, 23.26, 53.23
2019-12-22, 21:44:14, 23.24, 53.23
2019-12-22, 21:44:15, 23.25, 53.23
2019-12-22, 21:44:16, 23.23, 53.22
2019-12-22, 21:44:18, 23.26, 53.23
2019-12-22, 21:44:19, 23.26, 53.23
2019-12-22, 21:44:20, 23.26, 53.23
2019-12-22, 21:44:22, 23.26, 53.23
2019-12-22, 21:44:23, 23.26, 53.23
2019-12-22, 21:44:24, 23.25, 53.26
2019-12-22, 21:44:26, 23.24, 53.23
2019-12-22, 21:44:27, 23.26, 53.26
2019-12-22, 21:44:28, 23.26, 53.26
2019-12-22, 21:44:30, 23.25, 53.26
2019-12-22, 21:44:31, 23.26, 53.26
2019-12-22, 21:44:33, 23.26, 53.26
2019-12-22, 21:44:34, 23.26, 53.23
2019-12-22, 21:44:35, 23.26, 53.26
2019-12-22, 21:44:37, 23.25, 53.26
2019-12-22, 21:44:38, 23.26, 53.26
2019-12-22, 21:44:39, 23.25, 53.26
2019-12-22, 21:44:41, 23.25, 53.26
2019-12-22, 21:44:42, 23.25, 53.26
2019-12-22, 21:44:43, 23.26, 53.29
2019-12-22, 21:44:45, 23.26, 53.26
2019-12-22, 21:44:46, 23.24, 53.29
2019-12-22, 21:44:48, 23.26, 53.29
2019-12-22, 21:44:49, 23.25, 53.29
2019-12-22, 21:44:50, 23.24, 53.29
2019-12-22, 21:44:52, 23.24, 53.29
2019-12-22, 21:44:53, 23.24, 53.29
2019-12-22, 21:44:54, 23.24, 53.29
2019-12-22, 21:44:56, 23.23, 53.29
2019-12-22, 21:44:57, 23.23, 53.29
2019-12-22, 21:44:58, 23.24, 53.29
2019-12-22, 21:45:00, 23.25, 53.29
2019-12-22, 21:45:01, 23.26, 53.29
2019-12-22, 21:45:02, 23.24, 53.32
2019-12-22, 21:45:04, 23.24, 53.29
2019-12-22, 21:45:05, 23.24, 53.29
2019-12-22, 21:45:07, 23.23, 53.29
2019-12-22, 21:45:08, 23.24, 53.29
2019-12-22, 21:45:09, 23.22, 53.29
2019-12-22, 21:45:11, 23.23, 53.32
2019-12-22, 21:45:12, 23.22, 53.32
2019-12-22, 21:45:13, 23.24, 53.32
2019-12-22, 21:45:15, 23.23, 53.29
2019-12-22, 21:45:16, 23.23, 53.29
2019-12-22, 21:45:17, 23.23, 53.32
2019-12-22, 21:45:19, 23.22, 53.32
2019-12-22, 21:45:20, 23.22, 53.29
2019-12-22, 21:45:22, 23.22, 53.32
2019-12-22, 21:45:23, 23.22, 53.35
2019-12-22, 21:45:24, 23.22, 53.32
2019-12-22, 21:45:26, 23.22, 53.32
2019-12-22, 21:45:27, 23.23, 53.35
2019-12-22, 21:45:28, 23.22, 53.35
2019-12-22, 21:45:30, 23.2, 53.35
2019-12-22, 21:45:31, 23.22, 53.35
2019-12-22, 21:45:32, 23.22, 53.35
2019-12-22, 21:45:34, 23.22, 53.35
2019-12-22, 21:45:35, 23.22, 53.35
2019-12-22, 21:45:37, 23.21, 53.38
2019-12-22, 21:45:38, 23.22, 53.35
2019-12-22, 21:45:39, 23.22, 53.35
2019-12-22, 21:45:41, 23.22, 53.38
2019-12-22, 21:45:42, 23.21, 53.38
2019-12-22, 21:45:43, 23.23, 53.35
2019-12-22, 21:45:45, 23.22, 53.38
2019-12-22, 21:45:46, 23.21, 53.35
2019-12-22, 21:45:47, 23.22, 53.38
2019-12-22, 21:45:49, 23.22, 53.38
2019-12-22, 21:45:50, 23.22, 53.38
2019-12-22, 21:45:51, 23.22, 53.38
2019-12-22, 21:45:53, 23.22, 53.35
2019-12-22, 21:45:54, 23.21, 53.38
2019-12-22, 21:45:55, 23.22, 53.38
2019-12-22, 21:45:57, 23.21, 53.38
2019-12-22, 21:45:58, 23.21, 53.38
2019-12-22, 21:46:00, 23.22, 53.38
2019-12-22, 21:46:01, 23.22, 53.38
2019-12-22, 21:46:02, 23.21, 53.38
2019-12-22, 21:46:04, 23.22, 53.38
2019-12-22, 21:46:05, 23.22, 53.38
2019-12-22, 21:46:06, 23.22, 53.38
2019-12-22, 21:46:08, 23.21, 53.41
2019-12-22, 21:46:09, 23.2, 53.38
2019-12-22, 21:46:10, 23.21, 53.41
2019-12-22, 21:46:12, 23.22, 53.41
2019-12-22, 21:46:13, 23.2, 53.41
2019-12-22, 21:46:14, 23.2, 53.41
2019-12-22, 21:46:16, 23.21, 53.41
2019-12-22, 21:46:17, 23.22, 53.41
2019-12-22, 21:46:19, 23.22, 53.41
2019-12-22, 21:46:20, 23.22, 53.41
2019-12-22, 21:46:21, 23.22, 53.41
2019-12-22, 21:46:23, 23.23, 53.41
2019-12-22, 21:46:24, 23.22, 53.41
2019-12-22, 21:46:25, 23.22, 53.41
2019-12-22, 21:46:27, 23.22, 53.41
2019-12-22, 21:46:28, 23.22, 53.41
2019-12-22, 21:46:29, 23.22, 53.41
2019-12-22, 21:46:31, 23.22, 53.41
2019-12-22, 21:46:32, 23.21, 53.41
2019-12-22, 21:46:34, 23.22, 53.44
2019-12-22, 21:46:35, 23.22, 53.44
2019-12-22, 21:46:36, 23.22, 53.44
2019-12-22, 21:46:38, 23.22, 53.44
2019-12-22, 21:46:39, 23.21, 53.44
2019-12-22, 21:46:40, 23.2, 53.47
2019-12-22, 21:46:42, 23.21, 53.47
2019-12-22, 21:46:43, 23.21, 53.47
2019-12-22, 21:46:44, 23.21, 53.47
2019-12-22, 21:46:46, 23.2, 53.47
2019-12-22, 21:46:47, 23.21, 53.47
2019-12-22, 21:46:48, 23.21, 53.47
2019-12-22, 21:46:50, 23.21, 53.47
2019-12-22, 21:46:51, 23.2, 53.47
2019-12-22, 21:46:52, 23.21, 53.47
2019-12-22, 21:46:54, 23.2, 53.47
2019-12-22, 21:46:55, 23.21, 53.47
2019-12-22, 21:46:57, 23.21, 53.47
2019-12-22, 21:46:58, 23.2, 53.47
2019-12-22, 21:46:59, 23.2, 53.47
2019-12-22, 21:47:01, 23.2, 53.47
2019-12-22, 21:47:02, 23.2, 53.47
2019-12-22, 21:47:03, 23.2, 53.47
2019-12-22, 21:47:05, 23.2, 53.5
2019-12-22, 21:47:06, 23.21, 53.5
2019-12-22, 21:47:07, 23.2, 53.5
2019-12-22, 21:47:09, 23.22, 53.5
2019-12-22, 21:47:10, 23.2, 53.5
2019-12-22, 21:47:12, 23.2, 53.5
2019-12-22, 21:47:13, 23.21, 53.5
2019-12-22, 21:47:14, 23.2, 53.5
2019-12-22, 21:47:16, 23.22, 53.5
2019-12-22, 21:47:17, 23.2, 53.53
2019-12-22, 21:47:18, 23.2, 53.5
2019-12-22, 21:47:20, 23.19, 53.53
2019-12-22, 21:47:21, 23.2, 53.5
2019-12-22, 21:47:22, 23.21, 53.5
2019-12-22, 21:47:24, 23.2, 53.5
2019-12-22, 21:47:25, 23.2, 53.5
2019-12-22, 21:47:26, 23.2, 53.5
2019-12-22, 21:47:28, 23.2, 53.5
2019-12-22, 21:47:29, 23.2, 53.53
2019-12-22, 21:47:31, 23.2, 53.53
2019-12-22, 21:47:32, 23.2, 53.53
2019-12-22, 21:47:33, 23.2, 53.5
2019-12-22, 21:47:35, 23.21, 53.53
2019-12-22, 21:47:36, 23.2, 53.53
2019-12-22, 21:47:37, 23.22, 53.54
2019-12-22, 21:47:39, 23.22, 53.54
2019-12-22, 21:47:40, 23.2, 53.53
2019-12-22, 21:47:41, 23.2, 53.53
2019-12-22, 21:47:43, 23.2, 53.5
2019-12-22, 21:47:44, 23.19, 53.53
2019-12-22, 21:47:45, 23.2, 53.53
2019-12-22, 21:47:47, 23.2, 53.53
2019-12-22, 21:47:48, 23.2, 53.5
2019-12-22, 21:47:50, 23.2, 53.53
2019-12-22, 21:47:51, 23.2, 53.53
2019-12-22, 21:47:52, 23.18, 53.53
2019-12-22, 21:47:54, 23.19, 53.5
2019-12-22, 21:47:55, 23.22, 53.54
2019-12-22, 21:47:56, 23.22, 53.54
2019-12-22, 21:47:58, 23.2, 53.53
2019-12-22, 21:47:59, 23.2, 53.5
2019-12-22, 21:48:00, 23.23, 53.54
2019-12-22, 21:48:02, 23.22, 53.54
2019-12-22, 21:48:03, 23.22, 53.5
2019-12-22, 21:48:04, 23.22, 53.5
2019-12-22, 21:48:06, 23.2, 53.5
2019-12-22, 21:48:07, 23.2, 53.53
2019-12-22, 21:48:09, 23.22, 53.5
2019-12-22, 21:48:10, 23.22, 53.5
2019-12-22, 21:48:11, 23.22, 53.5
2019-12-22, 21:48:13, 23.23, 53.47
2019-12-22, 21:48:14, 23.22, 53.5
2019-12-22, 21:48:15, 23.23, 53.54
2019-12-22, 21:48:17, 23.21, 53.5
2019-12-22, 21:48:18, 23.22, 53.54
2019-12-22, 21:48:19, 23.23, 53.51
2019-12-22, 21:48:21, 23.23, 53.47
2019-12-22, 21:48:22, 23.22, 53.5
2019-12-22, 21:48:24, 23.24, 53.51
2019-12-22, 21:48:25, 23.22, 53.47
2019-12-22, 21:48:26, 23.22, 53.5
2019-12-22, 21:48:28, 23.22, 53.5
2019-12-22, 21:48:29, 23.23, 53.51
2019-12-22, 21:48:30, 23.22, 53.5
2019-12-22, 21:48:32, 23.21, 53.5
2019-12-22, 21:48:33, 23.22, 53.5
2019-12-22, 21:48:34, 23.22, 53.5
2019-12-22, 21:48:36, 23.22, 53.5
2019-12-22, 21:48:37, 23.22, 53.47
2019-12-22, 21:48:38, 23.22, 53.5
2019-12-22, 21:48:40, 23.22, 53.5
2019-12-22, 21:48:41, 23.21, 53.5
2019-12-22, 21:48:43, 23.22, 53.5
2019-12-22, 21:48:44, 23.22, 53.5
2019-12-22, 21:48:45, 23.23, 53.54
2019-12-22, 21:48:47, 23.24, 53.48
2019-12-22, 21:48:48, 23.23, 53.51
2019-12-22, 21:48:49, 23.23, 53.47
2019-12-22, 21:48:51, 23.23, 53.51
2019-12-22, 21:48:52, 23.17, 53.5
2019-12-22, 21:48:54, 23.22, 53.54
2019-12-22, 21:48:55, 23.21, 53.47
2019-12-22, 21:48:56, 23.23, 53.51
2019-12-22, 21:48:58, 23.22, 53.5
2019-12-22, 21:48:59, 23.24, 53.51
2019-12-22, 21:49:00, 23.23, 53.51
2019-12-22, 21:49:02, 23.22, 53.5
2019-12-22, 21:49:03, 23.22, 53.5
2019-12-22, 21:49:04, 23.21, 53.5
2019-12-22, 21:49:06, 23.22, 53.5
2019-12-22, 21:49:07, 23.22, 53.5
2019-12-22, 21:49:08, 23.24, 53.51
2019-12-22, 21:49:10, 23.23, 53.47
2019-12-22, 21:49:11, 23.21, 53.47
2019-12-22, 21:49:12, 23.22, 53.5
2019-12-22, 21:49:14, 23.21, 53.5
2019-12-22, 21:49:15, 23.21, 53.5
2019-12-22, 21:49:17, 23.22, 53.47
2019-12-22, 21:49:18, 23.22, 53.5
2019-12-22, 21:49:19, 23.22, 53.54
2019-12-22, 21:49:21, 23.22, 53.5
2019-12-22, 21:49:22, 23.24, 53.54
2019-12-22, 21:49:23, 23.23, 53.54
2019-12-22, 21:49:25, 23.22, 53.5
2019-12-22, 21:49:26, 23.23, 53.51
2019-12-22, 21:49:27, 23.22, 53.5
2019-12-22, 21:49:29, 23.23, 53.54
2019-12-22, 21:49:30, 23.23, 53.51
2019-12-22, 21:49:31, 23.22, 53.5
2019-12-22, 21:49:33, 23.22, 53.54
2019-12-22, 21:49:34, 23.22, 53.54
2019-12-22, 21:49:36, 23.21, 53.5
2019-12-22, 21:49:37, 23.22, 53.54
2019-12-22, 21:49:38, 23.22, 53.54
2019-12-22, 21:49:40, 23.22, 53.54
2019-12-22, 21:49:41, 23.22, 53.54
2019-12-22, 21:49:42, 23.22, 53.57
2019-12-22, 21:49:44, 23.22, 53.54
2019-12-22, 21:49:45, 23.22, 53.54
2019-12-22, 21:49:46, 23.21, 53.57
2019-12-22, 21:49:48, 23.23, 53.54
2019-12-22, 21:49:49, 23.21, 53.57
2019-12-22, 21:49:50, 23.22, 53.57
2019-12-22, 21:49:52, 23.21, 53.6
2019-12-22, 21:49:53, 23.22, 53.57
2019-12-22, 21:49:54, 23.22, 53.57
2019-12-22, 21:49:56, 23.23, 53.57
2019-12-22, 21:49:57, 23.21, 53.57
2019-12-22, 21:49:59, 23.22, 53.57
2019-12-22, 21:50:00, 23.22, 53.57
2019-12-22, 21:50:01, 23.22, 53.6
2019-12-22, 21:50:03, 23.21, 53.6
2019-12-22, 21:50:04, 23.22, 53.6
2019-12-22, 21:50:05, 23.22, 53.6
2019-12-22, 21:50:07, 23.22, 53.6
2019-12-22, 21:50:08, 23.22, 53.6
2019-12-22, 21:50:09, 23.22, 53.6
2019-12-22, 21:50:11, 23.22, 53.6
2019-12-22, 21:50:12, 23.2, 53.6
2019-12-22, 21:50:13, 23.21, 53.63
2019-12-22, 21:50:15, 23.22, 53.63
2019-12-22, 21:50:16, 23.21, 53.63
2019-12-22, 21:50:17, 23.21, 53.63
2019-12-22, 21:50:19, 23.21, 53.6
2019-12-22, 21:50:20, 23.22, 53.6
2019-12-22, 21:50:22, 23.22, 53.6
2019-12-22, 21:50:23, 23.23, 53.6
2019-12-22, 21:50:24, 23.22, 53.6
2019-12-22, 21:50:26, 23.22, 53.6
2019-12-22, 21:50:27, 23.22, 53.6
2019-12-22, 21:50:28, 23.21, 53.6
2019-12-22, 21:50:30, 23.2, 53.6
2019-12-22, 21:50:31, 23.22, 53.6
2019-12-22, 21:50:32, 23.22, 53.6
2019-12-22, 21:50:34, 23.22, 53.6
2019-12-22, 21:50:35, 23.21, 53.6
2019-12-22, 21:50:36, 23.22, 53.6
2019-12-22, 21:50:38, 23.2, 53.6
2019-12-22, 21:50:39, 23.19, 53.59
2019-12-22, 21:50:41, 23.22, 53.63
2019-12-22, 21:50:42, 23.22, 53.63
2019-12-22, 21:50:43, 23.21, 53.6
2019-12-22, 21:50:45, 23.21, 53.63
2019-12-22, 21:50:46, 23.22, 53.63
2019-12-22, 21:50:47, 23.21, 53.63
2019-12-22, 21:50:49, 23.2, 53.6
2019-12-22, 21:50:50, 23.2, 53.63
2019-12-22, 21:50:51, 23.22, 53.63
2019-12-22, 21:50:53, 23.22, 53.63
2019-12-22, 21:50:54, 23.24, 53.6
2019-12-22, 21:50:55, 23.23, 53.63
2019-12-22, 21:50:57, 23.23, 53.63
2019-12-22, 21:50:58, 23.22, 53.6
2019-12-22, 21:51:00, 23.22, 53.6
2019-12-22, 21:51:01, 23.2, 53.6
2019-12-22, 21:51:02, 23.22, 53.6
2019-12-22, 21:51:04, 23.23, 53.6
2019-12-22, 21:51:05, 23.22, 53.6
2019-12-22, 21:51:06, 23.22, 53.6
2019-12-22, 21:51:08, 23.22, 53.6
2019-12-22, 21:51:09, 23.21, 53.6
2019-12-22, 21:51:10, 23.22, 53.6
2019-12-22, 21:51:12, 23.21, 53.6
2019-12-22, 21:51:13, 23.2, 53.6
2019-12-22, 21:51:15, 23.23, 53.6
2019-12-22, 21:51:16, 23.23, 53.6
2019-12-22, 21:51:17, 23.21, 53.6
2019-12-22, 21:51:19, 23.22, 53.63
2019-12-22, 21:51:20, 23.23, 53.6
2019-12-22, 21:51:21, 23.22, 53.6
2019-12-22, 21:51:23, 23.22, 53.6
2019-12-22, 21:51:24, 23.23, 53.6
2019-12-22, 21:51:25, 23.23, 53.6
2019-12-22, 21:51:27, 23.24, 53.6
2019-12-22, 21:51:28, 23.23, 53.6
2019-12-22, 21:51:30, 23.23, 53.6
2019-12-22, 21:51:31, 23.24, 53.6
2019-12-22, 21:51:32, 23.23, 53.6
2019-12-22, 21:51:34, 23.23, 53.6
2019-12-22, 21:51:35, 23.24, 53.6
2019-12-22, 21:51:36, 23.23, 53.6
2019-12-22, 21:51:38, 23.23, 53.6
2019-12-22, 21:51:39, 23.23, 53.6
2019-12-22, 21:51:40, 23.22, 53.6
2019-12-22, 21:51:42, 23.23, 53.6
2019-12-22, 21:51:43, 23.23, 53.6
2019-12-22, 21:51:44, 23.23, 53.6
2019-12-22, 21:51:46, 23.23, 53.6
2019-12-22, 21:51:47, 23.22, 53.63
2019-12-22, 21:51:49, 23.21, 53.63
2019-12-22, 21:51:50, 23.23, 53.6
2019-12-22, 21:51:51, 23.22, 53.63
2019-12-22, 21:51:53, 23.22, 53.63
2019-12-22, 21:51:54, 23.22, 53.6
2019-12-22, 21:51:55, 23.22, 53.63
2019-12-22, 21:51:57, 23.21, 53.63
2019-12-22, 21:51:58, 23.22, 53.63
2019-12-22, 21:51:59, 23.22, 53.6
2019-12-22, 21:52:01, 23.22, 53.63
2019-12-22, 21:52:02, 23.23, 53.63
2019-12-22, 21:52:04, 23.22, 53.63
2019-12-22, 21:52:05, 23.22, 53.63
2019-12-22, 21:52:06, 23.22, 53.66
2019-12-22, 21:52:08, 23.23, 53.63
2019-12-22, 21:52:09, 23.22, 53.66
2019-12-22, 21:52:10, 23.22, 53.66
2019-12-22, 21:52:12, 23.21, 53.66
2019-12-22, 21:52:13, 23.22, 53.66
2019-12-22, 21:52:14, 23.22, 53.66
2019-12-22, 21:52:16, 23.22, 53.66
2019-12-22, 21:52:17, 23.22, 53.66
2019-12-22, 21:52:18, 23.22, 53.69
2019-12-22, 21:52:20, 23.23, 53.69
2019-12-22, 21:52:21, 23.23, 53.66
2019-12-22, 21:52:23, 23.22, 53.66
2019-12-22, 21:52:24, 23.2, 53.66
2019-12-22, 21:52:25, 23.22, 53.69
2019-12-22, 21:52:27, 23.22, 53.69
2019-12-22, 21:52:28, 23.21, 53.69
2019-12-22, 21:52:29, 23.22, 53.69
2019-12-22, 21:52:31, 23.22, 53.72
2019-12-22, 21:52:32, 23.22, 53.69
2019-12-22, 21:52:33, 23.23, 53.69
2019-12-22, 21:52:35, 23.22, 53.72
2019-12-22, 21:52:36, 23.21, 53.72
2019-12-22, 21:52:37, 23.21, 53.72
2019-12-22, 21:52:39, 23.21, 53.72
2019-12-22, 21:52:40, 23.22, 53.72
2019-12-22, 21:52:42, 23.21, 53.72
2019-12-22, 21:52:43, 23.22, 53.72
2019-12-22, 21:52:44, 23.22, 53.72
2019-12-22, 21:52:46, 23.21, 53.75
2019-12-22, 21:52:47, 23.22, 53.72
2019-12-22, 21:52:48, 23.22, 53.72
2019-12-22, 21:52:50, 23.22, 53.76
2019-12-22, 21:52:51, 23.2, 53.72
2019-12-22, 21:52:52, 23.22, 53.72
2019-12-22, 21:52:54, 23.21, 53.72
2019-12-22, 21:52:55, 23.21, 53.72
2019-12-22, 21:52:57, 23.22, 53.72
2019-12-22, 21:52:58, 23.22, 53.72
2019-12-22, 21:52:59, 23.23, 53.73
2019-12-22, 21:53:01, 23.22, 53.72
2019-12-22, 21:53:02, 23.23, 53.73
2019-12-22, 21:53:03, 23.22, 53.72
2019-12-22, 21:53:05, 23.21, 53.72
2019-12-22, 21:53:06, 23.21, 53.75
2019-12-22, 21:53:07, 23.21, 53.72
2019-12-22, 21:53:09, 23.23, 53.73
2019-12-22, 21:53:10, 23.22, 53.72
2019-12-22, 21:53:11, 23.22, 53.72
2019-12-22, 21:53:13, 23.22, 53.72
2019-12-22, 21:53:14, 23.22, 53.72
2019-12-22, 21:53:16, 23.22, 53.72
2019-12-22, 21:53:17, 23.22, 53.72
2019-12-22, 21:53:18, 23.22, 53.72
2019-12-22, 21:53:20, 23.22, 53.72
2019-12-22, 21:53:21, 23.23, 53.73
2019-12-22, 21:53:22, 23.22, 53.72
2019-12-22, 21:53:24, 23.23, 53.73
2019-12-22, 21:53:25, 23.23, 53.73
2019-12-22, 21:53:26, 23.23, 53.73
2019-12-22, 21:53:28, 23.22, 53.72
2019-12-22, 21:53:29, 23.24, 53.73
2019-12-22, 21:53:30, 23.22, 53.69
2019-12-22, 21:53:32, 23.22, 53.69
2019-12-22, 21:53:33, 23.24, 53.7
2019-12-22, 21:53:35, 23.23, 53.73
2019-12-22, 21:53:36, 23.24, 53.7
2019-12-22, 21:53:37, 23.23, 53.73
2019-12-22, 21:53:39, 23.23, 53.69
2019-12-22, 21:53:40, 23.24, 53.7
2019-12-22, 21:53:41, 23.24, 53.7
2019-12-22, 21:53:43, 23.23, 53.66
2019-12-22, 21:53:44, 23.24, 53.7
2019-12-22, 21:53:45, 23.25, 53.67
2019-12-22, 21:53:47, 23.25, 53.67
2019-12-22, 21:53:48, 23.24, 53.66
2019-12-22, 21:53:49, 23.24, 53.66
2019-12-22, 21:53:51, 23.24, 53.66
2019-12-22, 21:53:52, 23.25, 53.67
2019-12-22, 21:53:54, 23.24, 53.66
2019-12-22, 21:53:55, 23.24, 53.66
2019-12-22, 21:53:56, 23.24, 53.66
2019-12-22, 21:53:58, 23.24, 53.66
2019-12-22, 21:53:59, 23.24, 53.66
2019-12-22, 21:54:00, 23.24, 53.63
2019-12-22, 21:54:02, 23.24, 53.66
2019-12-22, 21:54:03, 23.25, 53.67
2019-12-22, 21:54:04, 23.24, 53.63
2019-12-22, 21:54:06, 23.24, 53.63
2019-12-22, 21:54:07, 23.25, 53.63
2019-12-22, 21:54:09, 23.25, 53.63
2019-12-22, 21:54:10, 23.25, 53.63
2019-12-22, 21:54:11, 23.24, 53.63
2019-12-22, 21:54:13, 23.25, 53.63
2019-12-22, 21:54:14, 23.27, 53.61
2019-12-22, 21:54:15, 23.28, 53.64
2019-12-22, 21:54:17, 23.27, 53.61
2019-12-22, 21:54:18, 23.27, 53.61
2019-12-22, 21:54:19, 23.26, 53.6
2019-12-22, 21:54:21, 23.25, 53.6
2019-12-22, 21:54:22, 23.25, 53.6
2019-12-22, 21:54:24, 23.26, 53.6
2019-12-22, 21:54:25, 23.27, 53.61
2019-12-22, 21:54:26, 23.26, 53.6
2019-12-22, 21:54:28, 23.26, 53.6
2019-12-22, 21:54:29, 23.27, 53.61
2019-12-22, 21:54:30, 23.27, 53.61
2019-12-22, 21:54:32, 23.25, 53.63
2019-12-22, 21:54:33, 23.25, 53.63
2019-12-22, 21:54:34, 23.27, 53.64
