2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 21:54:36, 23.25, 53.6
2019-12-22, 21:54:37, 23.25, 53.63
2019-12-22, 21:54:38, 23.26, 53.64
2019-12-22, 21:54:40, 23.26, 53.64
2019-12-22, 21:54:41, 23.24, 53.63
2019-12-22, 21:54:43, 23.26, 53.67
2019-12-22, 21:54:44, 23.28, 53.64
2019-12-22, 21:54:45, 23.27, 53.64
2019-12-22, 21:54:47, 23.27, 53.64
2019-12-22, 21:54:48, 23.27, 53.67
2019-12-22, 21:54:49, 23.26, 53.64
2019-12-22, 21:54:51, 23.26, 53.64
2019-12-22, 21:54:52, 23.25, 53.67
2019-12-22, 21:54:53, 23.27, 53.64
2019-12-22, 21:54:55, 23.26, 53.67
2019-12-22, 21:54:56, 23.26, 53.64
2019-12-22, 21:54:57, 23.27, 53.64
2019-12-22, 21:54:59, 23.26, 53.64
2019-12-22, 21:55:00, 23.25, 53.63
2019-12-22, 21:55:02, 23.26, 53.64
2019-12-22, 21:55:03, 23.28, 53.67
2019-12-22, 21:55:04, 23.26, 53.64
2019-12-22, 21:55:06, 23.27, 53.64
2019-12-22, 21:55:07, 23.28, 53.64
2019-12-22, 21:55:08, 23.27, 53.64
2019-12-22, 21:55:10, 23.26, 53.67
2019-12-22, 21:55:11, 23.26, 53.67
2019-12-22, 21:55:12, 23.26, 53.67
2019-12-22, 21:55:14, 23.27, 53.67
2019-12-22, 21:55:15, 23.27, 53.67
2019-12-22, 21:55:17, 23.25, 53.67
2019-12-22, 21:55:18, 23.27, 53.67
2019-12-22, 21:55:19, 23.27, 53.64
2019-12-22, 21:55:21, 23.26, 53.67
2019-12-22, 21:55:22, 23.26, 53.67
2019-12-22, 21:55:23, 23.27, 53.67
2019-12-22, 21:55:25, 23.28, 53.67
2019-12-22, 21:55:26, 23.28, 53.64
2019-12-22, 21:55:27, 23.28, 53.67
2019-12-22, 21:55:29, 23.27, 53.67
2019-12-22, 21:55:30, 23.27, 53.67
2019-12-22, 21:55:31, 23.28, 53.67
2019-12-22, 21:55:33, 23.28, 53.67
2019-12-22, 21:55:34, 23.28, 53.67
2019-12-22, 21:55:36, 23.27, 53.64
2019-12-22, 21:55:37, 23.28, 53.61
2019-12-22, 21:55:38, 23.28, 53.64
2019-12-22, 21:55:40, 23.29, 53.64
2019-12-22, 21:55:41, 23.28, 53.61
2019-12-22, 21:55:42, 23.29, 53.61
2019-12-22, 21:55:44, 23.27, 53.61
2019-12-22, 21:55:45, 23.27, 53.61
2019-12-22, 21:55:46, 23.28, 53.61
2019-12-22, 21:55:48, 23.29, 53.61
2019-12-22, 21:55:49, 23.28, 53.61
2019-12-22, 21:55:50, 23.28, 53.61
2019-12-22, 21:55:52, 23.28, 53.61
2019-12-22, 21:55:53, 23.28, 53.61
2019-12-22, 21:55:55, 23.28, 53.61
2019-12-22, 21:55:56, 23.28, 53.61
2019-12-22, 21:55:57, 23.28, 53.61
2019-12-22, 21:55:59, 23.27, 53.61
2019-12-22, 21:56:00, 23.26, 53.6
2019-12-22, 21:56:01, 23.28, 53.61
2019-12-22, 21:56:03, 23.29, 53.61
2019-12-22, 21:56:04, 23.3, 53.61
2019-12-22, 21:56:05, 23.29, 53.61
2019-12-22, 21:56:07, 23.28, 53.64
2019-12-22, 21:56:08, 23.26, 53.6
2019-12-22, 21:56:09, 23.29, 53.61
2019-12-22, 21:56:11, 23.28, 53.61
2019-12-22, 21:56:12, 23.28, 53.61
2019-12-22, 21:56:14, 23.28, 53.61
2019-12-22, 21:56:15, 23.28, 53.61
2019-12-22, 21:56:16, 23.28, 53.61
2019-12-22, 21:56:18, 23.29, 53.61
2019-12-22, 21:56:19, 23.28, 53.61
2019-12-22, 21:56:20, 23.28, 53.61
2019-12-22, 21:56:22, 23.28, 53.61
2019-12-22, 21:56:23, 23.29, 53.61
2019-12-22, 21:56:24, 23.28, 53.64
2019-12-22, 21:56:26, 23.3, 53.61
2019-12-22, 21:56:27, 23.28, 53.64
2019-12-22, 21:56:29, 23.29, 53.64
2019-12-22, 21:56:30, 23.28, 53.61
2019-12-22, 21:56:31, 23.28, 53.64
2019-12-22, 21:56:33, 23.28, 53.64
2019-12-22, 21:56:34, 23.28, 53.67
2019-12-22, 21:56:35, 23.3, 53.64
2019-12-22, 21:56:37, 23.29, 53.64
2019-12-22, 21:56:38, 23.28, 53.64
2019-12-22, 21:56:39, 23.28, 53.67
2019-12-22, 21:56:41, 23.28, 53.67
2019-12-22, 21:56:42, 23.27, 53.64
2019-12-22, 21:56:43, 23.28, 53.67
2019-12-22, 21:56:45, 23.28, 53.67
2019-12-22, 21:56:46, 23.28, 53.67
2019-12-22, 21:56:48, 23.3, 53.67
2019-12-22, 21:56:49, 23.3, 53.67
2019-12-22, 21:56:50, 23.28, 53.67
2019-12-22, 21:56:52, 23.29, 53.67
2019-12-22, 21:56:53, 23.3, 53.67
2019-12-22, 21:56:54, 23.29, 53.67
2019-12-22, 21:56:56, 23.29, 53.67
2019-12-22, 21:56:57, 23.3, 53.67
2019-12-22, 21:56:58, 23.3, 53.67
2019-12-22, 21:57:00, 23.3, 53.67
2019-12-22, 21:57:01, 23.29, 53.67
2019-12-22, 21:57:03, 23.3, 53.67
2019-12-22, 21:57:04, 23.3, 53.67
2019-12-22, 21:57:05, 23.3, 53.67
2019-12-22, 21:57:07, 23.3, 53.67
2019-12-22, 21:57:08, 23.3, 53.67
2019-12-22, 21:57:09, 23.3, 53.67
2019-12-22, 21:57:11, 23.3, 53.67
2019-12-22, 21:57:12, 23.3, 53.7
2019-12-22, 21:57:13, 23.31, 53.67
2019-12-22, 21:57:15, 23.3, 53.7
2019-12-22, 21:57:16, 23.3, 53.67
2019-12-22, 21:57:17, 23.3, 53.7
2019-12-22, 21:57:19, 23.3, 53.7
2019-12-22, 21:57:20, 23.32, 53.68
2019-12-22, 21:57:22, 23.31, 53.67
2019-12-22, 21:57:23, 23.31, 53.67
2019-12-22, 21:57:24, 23.3, 53.67
2019-12-22, 21:57:26, 23.31, 53.67
2019-12-22, 21:57:27, 23.3, 53.67
2019-12-22, 21:57:28, 23.3, 53.67
2019-12-22, 21:57:30, 23.31, 53.67
2019-12-22, 21:57:31, 23.31, 53.64
2019-12-22, 21:57:32, 23.3, 53.64
2019-12-22, 21:57:34, 23.3, 53.64
2019-12-22, 21:57:35, 23.31, 53.64
2019-12-22, 21:57:37, 23.31, 53.64
2019-12-22, 21:57:38, 23.32, 53.68
2019-12-22, 21:57:39, 23.31, 53.64
2019-12-22, 21:57:41, 23.31, 53.67
2019-12-22, 21:57:42, 23.31, 53.67
2019-12-22, 21:57:43, 23.3, 53.64
2019-12-22, 21:57:45, 23.31, 53.64
2019-12-22, 21:57:46, 23.31, 53.64
2019-12-22, 21:57:47, 23.31, 53.64
2019-12-22, 21:57:49, 23.32, 53.64
2019-12-22, 21:57:50, 23.32, 53.64
2019-12-22, 21:57:52, 23.31, 53.64
2019-12-22, 21:57:53, 23.31, 53.64
2019-12-22, 21:57:54, 23.32, 53.64
2019-12-22, 21:57:56, 23.3, 53.64
2019-12-22, 21:57:57, 23.31, 53.64
2019-12-22, 21:57:58, 23.32, 53.64
2019-12-22, 21:58:00, 23.29, 53.64
2019-12-22, 21:58:01, 23.32, 53.64
2019-12-22, 21:58:02, 23.3, 53.67
2019-12-22, 21:58:04, 23.31, 53.67
2019-12-22, 21:58:05, 23.32, 53.64
2019-12-22, 21:58:07, 23.31, 53.64
2019-12-22, 21:58:08, 23.3, 53.67
2019-12-22, 21:58:09, 23.3, 53.67
2019-12-22, 21:58:11, 23.3, 53.67
2019-12-22, 21:58:12, 23.31, 53.67
2019-12-22, 21:58:13, 23.31, 53.67
2019-12-22, 21:58:15, 23.32, 53.68
2019-12-22, 21:58:16, 23.31, 53.67
2019-12-22, 21:58:17, 23.32, 53.68
2019-12-22, 21:58:19, 23.32, 53.68
2019-12-22, 21:58:20, 23.32, 53.64
2019-12-22, 21:58:22, 23.31, 53.64
2019-12-22, 21:58:23, 23.31, 53.67
2019-12-22, 21:58:24, 23.31, 53.67
2019-12-22, 21:58:26, 23.32, 53.68
2019-12-22, 21:58:27, 23.31, 53.67
2019-12-22, 21:58:28, 23.32, 53.68
2019-12-22, 21:58:30, 23.32, 53.68
2019-12-22, 21:58:31, 23.32, 53.64
2019-12-22, 21:58:32, 23.32, 53.68
2019-12-22, 21:58:34, 23.32, 53.68
2019-12-22, 21:58:35, 23.32, 53.68
2019-12-22, 21:58:36, 23.32, 53.64
2019-12-22, 21:58:38, 23.32, 53.64
2019-12-22, 21:58:39, 23.32, 53.68
2019-12-22, 21:58:41, 23.32, 53.68
2019-12-22, 21:58:42, 23.33, 53.65
2019-12-22, 21:58:43, 23.32, 53.64
2019-12-22, 21:58:45, 23.32, 53.64
2019-12-22, 21:58:46, 23.33, 53.68
2019-12-22, 21:58:47, 23.32, 53.68
2019-12-22, 21:58:49, 23.32, 53.68
2019-12-22, 21:58:50, 23.32, 53.68
2019-12-22, 21:58:51, 23.33, 53.65
2019-12-22, 21:58:53, 23.33, 53.65
2019-12-22, 21:58:54, 23.33, 53.61
2019-12-22, 21:58:55, 23.34, 53.62
2019-12-22, 21:58:57, 23.33, 53.61
2019-12-22, 21:58:58, 23.34, 53.62
2019-12-22, 21:59:00, 23.35, 53.59
2019-12-22, 21:59:01, 23.34, 53.62
2019-12-22, 21:59:02, 23.34, 53.58
2019-12-22, 21:59:04, 23.32, 53.58
2019-12-22, 21:59:05, 23.34, 53.58
2019-12-22, 21:59:06, 23.35, 53.59
2019-12-22, 21:59:08, 23.34, 53.58
2019-12-22, 21:59:09, 23.34, 53.62
2019-12-22, 21:59:10, 23.34, 53.58
2019-12-22, 21:59:12, 23.35, 53.62
2019-12-22, 21:59:13, 23.34, 53.58
2019-12-22, 21:59:15, 23.35, 53.62
2019-12-22, 21:59:16, 23.34, 53.58
2019-12-22, 21:59:17, 23.36, 53.59
2019-12-22, 21:59:19, 23.35, 53.59
2019-12-22, 21:59:20, 23.36, 53.59
2019-12-22, 21:59:21, 23.34, 53.58
2019-12-22, 21:59:23, 23.34, 53.58
2019-12-22, 21:59:24, 23.35, 53.62
2019-12-22, 21:59:25, 23.35, 53.62
2019-12-22, 21:59:27, 23.34, 53.62
2019-12-22, 21:59:28, 23.35, 53.62
2019-12-22, 21:59:29, 23.36, 53.59
2019-12-22, 21:59:31, 23.35, 53.59
2019-12-22, 21:59:32, 23.34, 53.58
2019-12-22, 21:59:33, 23.35, 53.59
2019-12-22, 21:59:35, 23.36, 53.59
2019-12-22, 21:59:36, 23.36, 53.59
2019-12-22, 21:59:38, 23.35, 53.59
2019-12-22, 21:59:39, 23.36, 53.59
2019-12-22, 21:59:40, 23.36, 53.59
2019-12-22, 21:59:42, 23.35, 53.59
2019-12-22, 21:59:43, 23.36, 53.62
2019-12-22, 21:59:44, 23.36, 53.59
2019-12-22, 21:59:46, 23.35, 53.59
2019-12-22, 21:59:47, 23.36, 53.59
2019-12-22, 21:59:48, 23.36, 53.59
2019-12-22, 21:59:50, 23.36, 53.56
2019-12-22, 21:59:51, 23.36, 53.59
2019-12-22, 21:59:52, 23.36, 53.62
2019-12-22, 21:59:54, 23.36, 53.59
2019-12-22, 21:59:55, 23.34, 53.62
2019-12-22, 21:59:57, 23.34, 53.62
2019-12-22, 21:59:58, 23.36, 53.62
2019-12-22, 21:59:59, 23.36, 53.62
2019-12-22, 22:00:01, 23.37, 53.59
2019-12-22, 22:00:02, 23.34, 53.62
2019-12-22, 22:00:03, 23.34, 53.62
2019-12-22, 22:00:05, 23.32, 53.61
2019-12-22, 22:00:06, 23.32, 53.61
2019-12-22, 22:00:07, 23.34, 53.62
2019-12-22, 22:00:09, 23.32, 53.61
2019-12-22, 22:00:10, 23.32, 53.64
2019-12-22, 22:00:12, 23.33, 53.65
2019-12-22, 22:00:13, 23.33, 53.61
2019-12-22, 22:00:14, 23.35, 53.62
2019-12-22, 22:00:16, 23.36, 53.62
2019-12-22, 22:00:17, 23.35, 53.62
2019-12-22, 22:00:18, 23.34, 53.62
2019-12-22, 22:00:20, 23.34, 53.62
2019-12-22, 22:00:21, 23.36, 53.62
2019-12-22, 22:00:22, 23.36, 53.62
2019-12-22, 22:00:24, 23.34, 53.62
2019-12-22, 22:00:25, 23.34, 53.58
2019-12-22, 22:00:26, 23.34, 53.62
2019-12-22, 22:00:28, 23.36, 53.62
2019-12-22, 22:00:29, 23.36, 53.62
2019-12-22, 22:00:31, 23.36, 53.62
2019-12-22, 22:00:32, 23.35, 53.59
2019-12-22, 22:00:33, 23.34, 53.62
2019-12-22, 22:00:35, 23.34, 53.58
2019-12-22, 22:00:36, 23.36, 53.62
2019-12-22, 22:00:37, 23.35, 53.59
2019-12-22, 22:00:39, 23.36, 53.62
2019-12-22, 22:00:40, 23.36, 53.62
2019-12-22, 22:00:41, 23.35, 53.59
2019-12-22, 22:00:43, 23.36, 53.59
2019-12-22, 22:00:44, 23.37, 53.59
2019-12-22, 22:00:45, 23.36, 53.59
2019-12-22, 22:00:47, 23.35, 53.59
2019-12-22, 22:00:48, 23.36, 53.59
2019-12-22, 22:00:50, 23.35, 53.59
2019-12-22, 22:00:51, 23.37, 53.59
2019-12-22, 22:00:52, 23.36, 53.59
2019-12-22, 22:00:54, 23.36, 53.59
2019-12-22, 22:00:55, 23.36, 53.59
2019-12-22, 22:00:56, 23.37, 53.56
2019-12-22, 22:00:58, 23.36, 53.56
2019-12-22, 22:00:59, 23.36, 53.56
2019-12-22, 22:01:00, 23.36, 53.56
2019-12-22, 22:01:02, 23.36, 53.56
2019-12-22, 22:01:03, 23.36, 53.56
2019-12-22, 22:01:05, 23.36, 53.56
2019-12-22, 22:01:06, 23.36, 53.56
2019-12-22, 22:01:07, 23.36, 53.56
2019-12-22, 22:01:09, 23.36, 53.56
2019-12-22, 22:01:10, 23.35, 53.55
2019-12-22, 22:01:11, 23.37, 53.56
2019-12-22, 22:01:13, 23.37, 53.53
2019-12-22, 22:01:14, 23.37, 53.53
2019-12-22, 22:01:15, 23.37, 53.53
2019-12-22, 22:01:17, 23.37, 53.56
2019-12-22, 22:01:18, 23.36, 53.52
2019-12-22, 22:01:19, 23.36, 53.52
2019-12-22, 22:01:21, 23.36, 53.52
2019-12-22, 22:01:22, 23.36, 53.52
2019-12-22, 22:01:24, 23.36, 53.52
2019-12-22, 22:01:25, 23.36, 53.52
2019-12-22, 22:01:26, 23.36, 53.52
2019-12-22, 22:01:28, 23.37, 53.49
2019-12-22, 22:01:29, 23.37, 53.49
2019-12-22, 22:01:30, 23.36, 53.52
2019-12-22, 22:01:32, 23.37, 53.53
2019-12-22, 22:01:33, 23.37, 53.49
2019-12-22, 22:01:34, 23.36, 53.49
2019-12-22, 22:01:36, 23.37, 53.53
2019-12-22, 22:01:37, 23.37, 53.49
2019-12-22, 22:01:38, 23.36, 53.49
2019-12-22, 22:01:40, 23.35, 53.49
2019-12-22, 22:01:41, 23.37, 53.49
2019-12-22, 22:01:43, 23.36, 53.49
2019-12-22, 22:01:44, 23.36, 53.49
2019-12-22, 22:01:45, 23.35, 53.49
2019-12-22, 22:01:47, 23.36, 53.49
2019-12-22, 22:01:48, 23.36, 53.49
2019-12-22, 22:01:49, 23.38, 53.5
2019-12-22, 22:01:51, 23.38, 53.5
2019-12-22, 22:01:52, 23.36, 53.49
2019-12-22, 22:01:53, 23.37, 53.49
2019-12-22, 22:01:55, 23.38, 53.5
2019-12-22, 22:01:56, 23.38, 53.5
2019-12-22, 22:01:58, 23.37, 53.49
2019-12-22, 22:01:59, 23.37, 53.49
2019-12-22, 22:02:00, 23.36, 53.49
2019-12-22, 22:02:02, 23.37, 53.46
2019-12-22, 22:02:03, 23.36, 53.49
2019-12-22, 22:02:04, 23.36, 53.49
2019-12-22, 22:02:06, 23.37, 53.49
2019-12-22, 22:02:07, 23.37, 53.49
2019-12-22, 22:02:08, 23.37, 53.46
2019-12-22, 22:02:10, 23.37, 53.46
2019-12-22, 22:02:11, 23.38, 53.46
2019-12-22, 22:02:13, 23.37, 53.46
2019-12-22, 22:02:14, 23.38, 53.46
2019-12-22, 22:02:15, 23.31, 53.45
2019-12-22, 22:02:17, 23.37, 53.46
2019-12-22, 22:02:18, 23.37, 53.49
2019-12-22, 22:02:19, 23.38, 53.5
2019-12-22, 22:02:21, 23.37, 53.46
2019-12-22, 22:02:22, 23.38, 53.46
2019-12-22, 22:02:24, 23.37, 53.49
2019-12-22, 22:02:25, 23.37, 53.46
2019-12-22, 22:02:26, 23.37, 53.46
2019-12-22, 22:02:28, 23.37, 53.46
2019-12-22, 22:02:29, 23.37, 53.43
2019-12-22, 22:02:30, 23.38, 53.46
2019-12-22, 22:02:32, 23.37, 53.43
2019-12-22, 22:02:33, 23.37, 53.43
2019-12-22, 22:02:34, 23.38, 53.43
2019-12-22, 22:02:36, 23.38, 53.43
2019-12-22, 22:02:37, 23.37, 53.43
2019-12-22, 22:02:38, 23.38, 53.43
2019-12-22, 22:02:40, 23.38, 53.43
2019-12-22, 22:02:41, 23.37, 53.43
2019-12-22, 22:02:43, 23.38, 53.43
2019-12-22, 22:02:44, 23.38, 53.4
2019-12-22, 22:02:45, 23.38, 53.43
2019-12-22, 22:02:47, 23.38, 53.43
2019-12-22, 22:02:48, 23.38, 53.43
2019-12-22, 22:02:49, 23.38, 53.43
2019-12-22, 22:02:51, 23.39, 53.43
2019-12-22, 22:02:52, 23.38, 53.43
2019-12-22, 22:02:53, 23.38, 53.4
2019-12-22, 22:02:55, 23.39, 53.43
2019-12-22, 22:02:56, 23.38, 53.43
2019-12-22, 22:02:58, 23.38, 53.43
2019-12-22, 22:02:59, 23.39, 53.43
2019-12-22, 22:03:00, 23.39, 53.43
2019-12-22, 22:03:02, 23.4, 53.4
2019-12-22, 22:03:03, 23.39, 53.4
2019-12-22, 22:03:04, 23.38, 53.43
2019-12-22, 22:03:06, 23.39, 53.4
2019-12-22, 22:03:07, 23.39, 53.37
2019-12-22, 22:03:08, 23.4, 53.37
2019-12-22, 22:03:10, 23.39, 53.4
2019-12-22, 22:03:11, 23.39, 53.37
2019-12-22, 22:03:13, 23.38, 53.37
2019-12-22, 22:03:14, 23.38, 53.37
2019-12-22, 22:03:15, 23.39, 53.37
2019-12-22, 22:03:17, 23.39, 53.37
2019-12-22, 22:03:18, 23.39, 53.37
2019-12-22, 22:03:19, 23.39, 53.37
2019-12-22, 22:03:21, 23.38, 53.37
2019-12-22, 22:03:22, 23.4, 53.37
2019-12-22, 22:03:23, 23.39, 53.34
2019-12-22, 22:03:25, 23.4, 53.37
2019-12-22, 22:03:26, 23.4, 53.34
2019-12-22, 22:03:27, 23.4, 53.34
2019-12-22, 22:03:29, 23.39, 53.34
2019-12-22, 22:03:30, 23.4, 53.31
2019-12-22, 22:03:32, 23.38, 53.34
2019-12-22, 22:03:33, 23.39, 53.34
2019-12-22, 22:03:34, 23.4, 53.31
2019-12-22, 22:03:36, 23.38, 53.34
2019-12-22, 22:03:37, 23.39, 53.31
2019-12-22, 22:03:38, 23.38, 53.31
2019-12-22, 22:03:40, 23.39, 53.31
2019-12-22, 22:03:41, 23.39, 53.31
2019-12-22, 22:03:42, 23.39, 53.31
2019-12-22, 22:03:44, 23.38, 53.31
2019-12-22, 22:03:45, 23.39, 53.31
2019-12-22, 22:03:46, 23.39, 53.31
2019-12-22, 22:03:48, 23.39, 53.31
2019-12-22, 22:03:49, 23.4, 53.31
2019-12-22, 22:03:50, 23.38, 53.31
2019-12-22, 22:03:52, 23.39, 53.31
2019-12-22, 22:03:53, 23.38, 53.31
2019-12-22, 22:03:55, 23.38, 53.31
2019-12-22, 22:03:56, 23.38, 53.31
2019-12-22, 22:03:57, 23.38, 53.31
2019-12-22, 22:03:59, 23.38, 53.28
2019-12-22, 22:04:00, 23.39, 53.31
2019-12-22, 22:04:01, 23.38, 53.31
2019-12-22, 22:04:03, 23.38, 53.28
2019-12-22, 22:04:04, 23.39, 53.31
2019-12-22, 22:04:05, 23.4, 53.31
2019-12-22, 22:04:07, 23.38, 53.28
2019-12-22, 22:04:08, 23.38, 53.24
2019-12-22, 22:04:09, 23.37, 53.24
2019-12-22, 22:04:11, 23.4, 53.28
2019-12-22, 22:04:12, 23.39, 53.28
2019-12-22, 22:04:14, 23.39, 53.28
2019-12-22, 22:04:15, 23.4, 53.28
2019-12-22, 22:04:16, 23.39, 53.25
2019-12-22, 22:04:18, 23.39, 53.28
2019-12-22, 22:04:19, 23.38, 53.24
2019-12-22, 22:04:20, 23.38, 53.24
2019-12-22, 22:04:22, 23.38, 53.24
2019-12-22, 22:04:23, 23.38, 53.24
2019-12-22, 22:04:24, 23.38, 53.24
2019-12-22, 22:04:26, 23.38, 53.24
2019-12-22, 22:04:27, 23.38, 53.24
2019-12-22, 22:04:29, 23.38, 53.24
2019-12-22, 22:04:30, 23.38, 53.24
2019-12-22, 22:04:31, 23.32, 53.24
2019-12-22, 22:04:33, 23.37, 53.24
2019-12-22, 22:04:34, 23.38, 53.24
2019-12-22, 22:04:35, 23.38, 53.28
2019-12-22, 22:04:37, 23.39, 53.25
2019-12-22, 22:04:38, 23.38, 53.24
2019-12-22, 22:04:40, 23.38, 53.24
2019-12-22, 22:04:41, 23.38, 53.24
2019-12-22, 22:04:42, 23.39, 53.25
2019-12-22, 22:04:44, 23.39, 53.25
2019-12-22, 22:04:45, 23.38, 53.21
2019-12-22, 22:04:46, 23.38, 53.21
2019-12-22, 22:04:48, 23.38, 53.18
2019-12-22, 22:04:49, 23.37, 53.18
2019-12-22, 22:04:50, 23.38, 53.18
2019-12-22, 22:04:52, 23.38, 53.18
2019-12-22, 22:04:53, 23.38, 53.18
2019-12-22, 22:04:55, 23.38, 53.18
2019-12-22, 22:04:56, 23.36, 53.18
2019-12-22, 22:04:57, 23.38, 53.18
2019-12-22, 22:04:59, 23.38, 53.18
2019-12-22, 22:05:00, 23.37, 53.18
2019-12-22, 22:05:01, 23.37, 53.18
2019-12-22, 22:05:03, 23.36, 53.18
2019-12-22, 22:05:04, 23.36, 53.18
2019-12-22, 22:05:05, 23.34, 53.18
2019-12-22, 22:05:07, 23.37, 53.18
2019-12-22, 22:05:08, 23.36, 53.18
2019-12-22, 22:05:10, 23.36, 53.18
2019-12-22, 22:05:11, 23.36, 53.18
2019-12-22, 22:05:12, 23.37, 53.18
2019-12-22, 22:05:14, 23.36, 53.18
2019-12-22, 22:05:15, 23.36, 53.18
2019-12-22, 22:05:16, 23.36, 53.18
2019-12-22, 22:05:18, 23.36, 53.18
2019-12-22, 22:05:19, 23.36, 53.21
2019-12-22, 22:05:20, 23.37, 53.21
2019-12-22, 22:05:22, 23.36, 53.21
2019-12-22, 22:05:23, 23.36, 53.21
2019-12-22, 22:05:24, 23.36, 53.21
2019-12-22, 22:05:26, 23.36, 53.18
2019-12-22, 22:05:27, 23.37, 53.21
2019-12-22, 22:05:28, 23.36, 53.21
2019-12-22, 22:05:30, 23.36, 53.21
2019-12-22, 22:05:31, 23.38, 53.18
2019-12-22, 22:05:33, 23.36, 53.21
2019-12-22, 22:05:34, 23.37, 53.21
2019-12-22, 22:05:35, 23.38, 53.21
2019-12-22, 22:05:37, 23.38, 53.21
2019-12-22, 22:05:38, 23.38, 53.21
2019-12-22, 22:05:39, 23.38, 53.18
2019-12-22, 22:05:41, 23.38, 53.24
2019-12-22, 22:05:42, 23.37, 53.21
2019-12-22, 22:05:43, 23.36, 53.21
2019-12-22, 22:05:45, 23.37, 53.21
2019-12-22, 22:05:46, 23.34, 53.21
2019-12-22, 22:05:47, 23.37, 53.21
2019-12-22, 22:05:49, 23.36, 53.21
2019-12-22, 22:05:50, 23.36, 53.24
2019-12-22, 22:05:52, 23.36, 53.21
2019-12-22, 22:05:53, 23.37, 53.18
2019-12-22, 22:05:54, 23.37, 53.21
2019-12-22, 22:05:56, 23.37, 53.21
2019-12-22, 22:05:57, 23.36, 53.21
2019-12-22, 22:05:58, 23.37, 53.21
2019-12-22, 22:06:00, 23.37, 53.21
2019-12-22, 22:06:01, 23.35, 53.21
2019-12-22, 22:06:02, 23.36, 53.21
2019-12-22, 22:06:04, 23.37, 53.21
2019-12-22, 22:06:05, 23.37, 53.24
2019-12-22, 22:06:06, 23.38, 53.24
2019-12-22, 22:06:08, 23.37, 53.21
2019-12-22, 22:06:09, 23.36, 53.24
2019-12-22, 22:06:10, 23.36, 53.24
2019-12-22, 22:06:12, 23.36, 53.24
2019-12-22, 22:06:13, 23.37, 53.24
2019-12-22, 22:06:15, 23.37, 53.24
2019-12-22, 22:06:16, 23.35, 53.24
2019-12-22, 22:06:17, 23.36, 53.21
2019-12-22, 22:06:19, 23.37, 53.24
2019-12-22, 22:06:20, 23.36, 53.24
2019-12-22, 22:06:21, 23.37, 53.24
2019-12-22, 22:06:23, 23.36, 53.24
2019-12-22, 22:06:24, 23.37, 53.24
2019-12-22, 22:06:25, 23.36, 53.24
2019-12-22, 22:06:27, 23.36, 53.24
2019-12-22, 22:06:28, 23.37, 53.24
2019-12-22, 22:06:29, 23.37, 53.24
2019-12-22, 22:06:31, 23.36, 53.24
2019-12-22, 22:06:32, 23.36, 53.24
2019-12-22, 22:06:34, 23.35, 53.24
2019-12-22, 22:06:35, 23.36, 53.24
2019-12-22, 22:06:36, 23.36, 53.24
2019-12-22, 22:06:38, 23.36, 53.24
2019-12-22, 22:06:39, 23.35, 53.24
2019-12-22, 22:06:40, 23.35, 53.24
2019-12-22, 22:06:42, 23.36, 53.24
2019-12-22, 22:06:43, 23.37, 53.24
2019-12-22, 22:06:44, 23.36, 53.27
2019-12-22, 22:06:46, 23.36, 53.24
2019-12-22, 22:06:47, 23.36, 53.27
2019-12-22, 22:06:48, 23.35, 53.24
2019-12-22, 22:06:50, 23.35, 53.27
2019-12-22, 22:06:51, 23.35, 53.27
2019-12-22, 22:06:52, 23.34, 53.24
2019-12-22, 22:06:54, 23.36, 53.24
2019-12-22, 22:06:55, 23.32, 53.27
2019-12-22, 22:06:57, 23.34, 53.27
2019-12-22, 22:06:58, 23.34, 53.27
2019-12-22, 22:06:59, 23.35, 53.27
2019-12-22, 22:07:01, 23.34, 53.27
2019-12-22, 22:07:02, 23.34, 53.3
2019-12-22, 22:07:03, 23.35, 53.3
2019-12-22, 22:07:05, 23.34, 53.3
