2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 22:07:06, 23.34, 53.3
2019-12-22, 22:07:07, 23.34, 53.3
2019-12-22, 22:07:09, 23.34, 53.3
2019-12-22, 22:07:10, 23.34, 53.3
2019-12-22, 22:07:11, 23.34, 53.3
2019-12-22, 22:07:13, 23.33, 53.3
2019-12-22, 22:07:14, 23.33, 53.3
2019-12-22, 22:07:16, 23.34, 53.33
2019-12-22, 22:07:17, 23.34, 53.3
2019-12-22, 22:07:18, 23.34, 53.3
2019-12-22, 22:07:20, 23.35, 53.37
2019-12-22, 22:07:21, 23.34, 53.33
2019-12-22, 22:07:22, 23.32, 53.33
2019-12-22, 22:07:24, 23.34, 53.3
2019-12-22, 22:07:25, 23.34, 53.33
2019-12-22, 22:07:26, 23.33, 53.33
2019-12-22, 22:07:28, 23.32, 53.33
2019-12-22, 22:07:29, 23.32, 53.33
2019-12-22, 22:07:30, 23.33, 53.33
2019-12-22, 22:07:32, 23.33, 53.33
2019-12-22, 22:07:33, 23.32, 53.33
2019-12-22, 22:07:35, 23.32, 53.33
2019-12-22, 22:07:36, 23.32, 53.36
2019-12-22, 22:07:37, 23.32, 53.33
2019-12-22, 22:07:39, 23.33, 53.33
2019-12-22, 22:07:40, 23.33, 53.33
2019-12-22, 22:07:41, 23.32, 53.36
2019-12-22, 22:07:43, 23.32, 53.36
2019-12-22, 22:07:44, 23.32, 53.36
2019-12-22, 22:07:45, 23.32, 53.36
2019-12-22, 22:07:47, 23.34, 53.36
2019-12-22, 22:07:48, 23.32, 53.33
2019-12-22, 22:07:49, 23.32, 53.36
2019-12-22, 22:07:51, 23.31, 53.36
2019-12-22, 22:07:52, 23.32, 53.36
2019-12-22, 22:07:53, 23.3, 53.36
2019-12-22, 22:07:55, 23.32, 53.36
2019-12-22, 22:07:56, 23.31, 53.36
2019-12-22, 22:07:58, 23.31, 53.36
2019-12-22, 22:07:59, 23.32, 53.36
2019-12-22, 22:08:00, 23.3, 53.36
2019-12-22, 22:08:02, 23.3, 53.36
2019-12-22, 22:08:03, 23.31, 53.36
2019-12-22, 22:08:04, 23.32, 53.36
2019-12-22, 22:08:06, 23.3, 53.36
2019-12-22, 22:08:07, 23.3, 53.36
2019-12-22, 22:08:08, 23.28, 53.36
2019-12-22, 22:08:10, 23.3, 53.39
2019-12-22, 22:08:11, 23.31, 53.36
2019-12-22, 22:08:12, 23.3, 53.39
2019-12-22, 22:08:14, 23.3, 53.39
2019-12-22, 22:08:15, 23.3, 53.39
2019-12-22, 22:08:17, 23.3, 53.39
2019-12-22, 22:08:18, 23.28, 53.39
2019-12-22, 22:08:19, 23.3, 53.42
2019-12-22, 22:08:21, 23.3, 53.39
2019-12-22, 22:08:22, 23.29, 53.42
2019-12-22, 22:08:23, 23.28, 53.42
2019-12-22, 22:08:25, 23.29, 53.42
2019-12-22, 22:08:26, 23.28, 53.42
2019-12-22, 22:08:27, 23.27, 53.42
2019-12-22, 22:08:29, 23.27, 53.42
2019-12-22, 22:08:30, 23.28, 53.42
2019-12-22, 22:08:31, 23.28, 53.45
2019-12-22, 22:08:33, 23.29, 53.45
2019-12-22, 22:08:34, 23.28, 53.42
2019-12-22, 22:08:35, 23.28, 53.45
2019-12-22, 22:08:37, 23.28, 53.45
2019-12-22, 22:08:38, 23.2, 53.44
2019-12-22, 22:08:40, 23.26, 53.48
2019-12-22, 22:08:41, 23.26, 53.48
2019-12-22, 22:08:42, 23.26, 53.51
2019-12-22, 22:08:44, 23.26, 53.48
2019-12-22, 22:08:45, 23.27, 53.48
2019-12-22, 22:08:47, 23.28, 53.48
2019-12-22, 22:08:48, 23.26, 53.48
2019-12-22, 22:08:49, 23.28, 53.48
2019-12-22, 22:08:51, 23.26, 53.51
2019-12-22, 22:08:52, 23.27, 53.48
2019-12-22, 22:08:53, 23.26, 53.48
2019-12-22, 22:08:55, 23.27, 53.51
2019-12-22, 22:08:56, 23.26, 53.51
2019-12-22, 22:08:57, 23.26, 53.54
2019-12-22, 22:08:59, 23.26, 53.54
2019-12-22, 22:09:00, 23.27, 53.51
2019-12-22, 22:09:01, 23.26, 53.51
2019-12-22, 22:09:03, 23.26, 53.54
2019-12-22, 22:09:04, 23.26, 53.54
2019-12-22, 22:09:06, 23.27, 53.54
2019-12-22, 22:09:07, 23.26, 53.54
2019-12-22, 22:09:08, 23.26, 53.54
2019-12-22, 22:09:10, 23.26, 53.54
2019-12-22, 22:09:11, 23.26, 53.54
2019-12-22, 22:09:12, 23.26, 53.54
2019-12-22, 22:09:14, 23.26, 53.57
2019-12-22, 22:09:15, 23.24, 53.57
2019-12-22, 22:09:16, 23.25, 53.57
2019-12-22, 22:09:18, 23.25, 53.54
2019-12-22, 22:09:19, 23.26, 53.57
2019-12-22, 22:09:20, 23.24, 53.6
2019-12-22, 22:09:22, 23.25, 53.57
2019-12-22, 22:09:23, 23.26, 53.6
2019-12-22, 22:09:25, 23.27, 53.61
2019-12-22, 22:09:26, 23.26, 53.6
2019-12-22, 22:09:27, 23.24, 53.6
2019-12-22, 22:09:29, 23.24, 53.6
2019-12-22, 22:09:30, 23.22, 53.6
2019-12-22, 22:09:31, 23.24, 53.6
2019-12-22, 22:09:33, 23.24, 53.6
2019-12-22, 22:09:34, 23.25, 53.6
2019-12-22, 22:09:35, 23.24, 53.6
2019-12-22, 22:09:37, 23.22, 53.6
2019-12-22, 22:09:38, 23.23, 53.63
2019-12-22, 22:09:39, 23.22, 53.63
2019-12-22, 22:09:41, 23.23, 53.63
2019-12-22, 22:09:42, 23.23, 53.63
2019-12-22, 22:09:44, 23.23, 53.63
2019-12-22, 22:09:45, 23.22, 53.66
2019-12-22, 22:09:46, 23.23, 53.66
2019-12-22, 22:09:48, 23.22, 53.66
2019-12-22, 22:09:49, 23.22, 53.66
2019-12-22, 22:09:50, 23.21, 53.66
2019-12-22, 22:09:52, 23.22, 53.66
2019-12-22, 22:09:53, 23.2, 53.66
2019-12-22, 22:09:54, 23.22, 53.69
2019-12-22, 22:09:56, 23.22, 53.69
2019-12-22, 22:09:57, 23.23, 53.69
2019-12-22, 22:09:59, 23.21, 53.72
2019-12-22, 22:10:00, 23.2, 53.72
2019-12-22, 22:10:01, 23.22, 53.72
2019-12-22, 22:10:03, 23.21, 53.72
2019-12-22, 22:10:04, 23.21, 53.72
2019-12-22, 22:10:05, 23.22, 53.72
2019-12-22, 22:10:07, 23.21, 53.72
2019-12-22, 22:10:08, 23.21, 53.72
2019-12-22, 22:10:09, 23.21, 53.75
2019-12-22, 22:10:11, 23.22, 53.72
2019-12-22, 22:10:12, 23.22, 53.72
2019-12-22, 22:10:13, 23.22, 53.72
2019-12-22, 22:10:15, 23.19, 53.75
2019-12-22, 22:10:16, 23.22, 53.76
2019-12-22, 22:10:18, 23.22, 53.76
2019-12-22, 22:10:19, 23.21, 53.75
2019-12-22, 22:10:20, 23.21, 53.75
2019-12-22, 22:10:22, 23.22, 53.76
2019-12-22, 22:10:23, 23.21, 53.75
2019-12-22, 22:10:24, 23.2, 53.75
2019-12-22, 22:10:26, 23.21, 53.75
2019-12-22, 22:10:27, 23.21, 53.79
2019-12-22, 22:10:28, 23.2, 53.78
2019-12-22, 22:10:30, 23.2, 53.78
2019-12-22, 22:10:31, 23.21, 53.79
2019-12-22, 22:10:33, 23.2, 53.78
2019-12-22, 22:10:34, 23.2, 53.78
2019-12-22, 22:10:35, 23.2, 53.78
2019-12-22, 22:10:37, 23.19, 53.78
2019-12-22, 22:10:38, 23.2, 53.78
2019-12-22, 22:10:39, 23.21, 53.79
2019-12-22, 22:10:41, 23.19, 53.81
2019-12-22, 22:10:42, 23.19, 53.78
2019-12-22, 22:10:43, 23.2, 53.78
2019-12-22, 22:10:45, 23.2, 53.78
2019-12-22, 22:10:46, 23.2, 53.78
2019-12-22, 22:10:47, 23.2, 53.78
2019-12-22, 22:10:49, 23.19, 53.81
2019-12-22, 22:10:50, 23.2, 53.78
2019-12-22, 22:10:51, 23.2, 53.78
2019-12-22, 22:10:53, 23.2, 53.81
2019-12-22, 22:10:54, 23.2, 53.78
2019-12-22, 22:10:56, 23.21, 53.79
2019-12-22, 22:10:57, 23.21, 53.82
2019-12-22, 22:10:58, 23.2, 53.81
2019-12-22, 22:11:00, 23.19, 53.81
2019-12-22, 22:11:01, 23.2, 53.81
2019-12-22, 22:11:02, 23.2, 53.85
2019-12-22, 22:11:04, 23.2, 53.81
2019-12-22, 22:11:05, 23.2, 53.81
2019-12-22, 22:11:06, 23.19, 53.81
2019-12-22, 22:11:08, 23.19, 53.84
2019-12-22, 22:11:09, 23.18, 53.84
2019-12-22, 22:11:10, 23.2, 53.81
2019-12-22, 22:11:12, 23.2, 53.81
2019-12-22, 22:11:13, 23.2, 53.81
2019-12-22, 22:11:15, 23.2, 53.81
2019-12-22, 22:11:16, 23.2, 53.85
2019-12-22, 22:11:17, 23.19, 53.84
2019-12-22, 22:11:19, 23.21, 53.85
2019-12-22, 22:11:20, 23.2, 53.85
2019-12-22, 22:11:21, 23.2, 53.85
2019-12-22, 22:11:23, 23.2, 53.85
2019-12-22, 22:11:24, 23.2, 53.85
2019-12-22, 22:11:25, 23.19, 53.84
2019-12-22, 22:11:27, 23.19, 53.84
2019-12-22, 22:11:28, 23.2, 53.85
2019-12-22, 22:11:29, 23.21, 53.85
2019-12-22, 22:11:31, 23.19, 53.84
2019-12-22, 22:11:32, 23.22, 53.85
2019-12-22, 22:11:34, 23.2, 53.85
2019-12-22, 22:11:35, 23.2, 53.85
2019-12-22, 22:11:36, 23.19, 53.81
2019-12-22, 22:11:38, 23.19, 53.84
2019-12-22, 22:11:39, 23.21, 53.82
2019-12-22, 22:11:40, 23.2, 53.85
2019-12-22, 22:11:42, 23.19, 53.84
2019-12-22, 22:11:43, 23.2, 53.85
2019-12-22, 22:11:44, 23.2, 53.85
2019-12-22, 22:11:46, 23.19, 53.84
2019-12-22, 22:11:47, 23.19, 53.84
2019-12-22, 22:11:49, 23.19, 53.84
2019-12-22, 22:11:50, 23.2, 53.85
2019-12-22, 22:11:51, 23.19, 53.84
2019-12-22, 22:11:53, 23.18, 53.84
2019-12-22, 22:11:54, 23.18, 53.84
2019-12-22, 22:11:55, 23.2, 53.85
2019-12-22, 22:11:57, 23.19, 53.84
2019-12-22, 22:11:58, 23.19, 53.84
2019-12-22, 22:11:59, 23.18, 53.84
2019-12-22, 22:12:01, 23.2, 53.85
2019-12-22, 22:12:02, 23.2, 53.85
2019-12-22, 22:12:04, 23.2, 53.88
2019-12-22, 22:12:05, 23.19, 53.84
2019-12-22, 22:12:06, 23.19, 53.84
2019-12-22, 22:12:08, 23.18, 53.84
2019-12-22, 22:12:09, 23.19, 53.84
2019-12-22, 22:12:10, 23.19, 53.84
2019-12-22, 22:12:12, 23.18, 53.87
2019-12-22, 22:12:13, 23.19, 53.88
2019-12-22, 22:12:14, 23.2, 53.88
2019-12-22, 22:12:16, 23.19, 53.88
2019-12-22, 22:12:17, 23.2, 53.88
2019-12-22, 22:12:18, 23.2, 53.88
2019-12-22, 22:12:20, 23.2, 53.88
2019-12-22, 22:12:21, 23.18, 53.87
2019-12-22, 22:12:23, 23.19, 53.88
2019-12-22, 22:12:24, 23.18, 53.87
2019-12-22, 22:12:25, 23.18, 53.87
2019-12-22, 22:12:27, 23.17, 53.9
2019-12-22, 22:12:28, 23.18, 53.91
2019-12-22, 22:12:29, 23.18, 53.91
2019-12-22, 22:12:31, 23.18, 53.91
2019-12-22, 22:12:32, 23.17, 53.9
2019-12-22, 22:12:33, 23.18, 53.91
2019-12-22, 22:12:35, 23.18, 53.91
2019-12-22, 22:12:36, 23.2, 53.91
2019-12-22, 22:12:38, 23.19, 53.91
2019-12-22, 22:12:39, 23.18, 53.91
2019-12-22, 22:12:40, 23.19, 53.91
2019-12-22, 22:12:42, 23.19, 53.91
2019-12-22, 22:12:43, 23.18, 53.91
2019-12-22, 22:12:44, 23.18, 53.91
2019-12-22, 22:12:46, 23.18, 53.91
2019-12-22, 22:12:47, 23.15, 53.9
2019-12-22, 22:12:48, 23.18, 53.91
2019-12-22, 22:12:50, 23.17, 53.9
2019-12-22, 22:12:51, 23.2, 53.91
2019-12-22, 22:12:52, 23.17, 53.9
2019-12-22, 22:12:54, 23.19, 53.91
2019-12-22, 22:12:55, 23.18, 53.94
2019-12-22, 22:12:57, 23.18, 53.91
2019-12-22, 22:12:58, 23.18, 53.94
2019-12-22, 22:12:59, 23.2, 53.94
2019-12-22, 22:13:01, 23.19, 53.94
2019-12-22, 22:13:02, 23.18, 53.94
2019-12-22, 22:13:03, 23.17, 53.94
2019-12-22, 22:13:05, 23.18, 53.94
2019-12-22, 22:13:06, 23.19, 53.94
2019-12-22, 22:13:08, 23.17, 53.94
2019-12-22, 22:13:09, 23.17, 53.97
2019-12-22, 22:13:10, 23.17, 53.97
2019-12-22, 22:13:12, 23.18, 53.97
2019-12-22, 22:13:13, 23.19, 53.94
2019-12-22, 22:13:14, 23.18, 53.94
2019-12-22, 22:13:16, 23.17, 53.94
2019-12-22, 22:13:17, 23.19, 53.94
2019-12-22, 22:13:18, 23.19, 53.97
2019-12-22, 22:13:20, 23.19, 53.94
2019-12-22, 22:13:21, 23.18, 53.97
2019-12-22, 22:13:23, 23.19, 53.97
2019-12-22, 22:13:24, 23.18, 53.97
2019-12-22, 22:13:25, 23.19, 53.94
2019-12-22, 22:13:27, 23.18, 53.97
2019-12-22, 22:13:28, 23.18, 53.94
2019-12-22, 22:13:29, 23.19, 53.94
2019-12-22, 22:13:31, 23.17, 53.94
2019-12-22, 22:13:32, 23.19, 53.94
2019-12-22, 22:13:33, 23.19, 53.94
2019-12-22, 22:13:35, 23.19, 53.94
2019-12-22, 22:13:36, 23.19, 53.94
2019-12-22, 22:13:37, 23.19, 53.94
2019-12-22, 22:13:39, 23.18, 53.94
2019-12-22, 22:13:40, 23.19, 53.97
2019-12-22, 22:13:42, 23.19, 53.94
2019-12-22, 22:13:43, 23.19, 53.94
2019-12-22, 22:13:44, 23.18, 53.94
2019-12-22, 22:13:46, 23.18, 53.97
2019-12-22, 22:13:47, 23.18, 53.94
2019-12-22, 22:13:48, 23.17, 53.97
2019-12-22, 22:13:50, 23.18, 53.97
2019-12-22, 22:13:51, 23.18, 53.97
2019-12-22, 22:13:52, 23.18, 53.97
2019-12-22, 22:13:54, 23.18, 53.97
2019-12-22, 22:13:55, 23.18, 53.94
2019-12-22, 22:13:56, 23.18, 53.94
2019-12-22, 22:13:58, 23.16, 53.97
2019-12-22, 22:13:59, 23.19, 53.97
2019-12-22, 22:14:01, 23.19, 53.97
2019-12-22, 22:14:02, 23.19, 53.97
2019-12-22, 22:14:03, 23.17, 53.97
2019-12-22, 22:14:05, 23.18, 53.97
2019-12-22, 22:14:06, 23.18, 53.97
2019-12-22, 22:14:07, 23.19, 53.97
2019-12-22, 22:14:09, 23.16, 53.97
2019-12-22, 22:14:10, 23.18, 53.97
2019-12-22, 22:14:11, 23.18, 53.97
2019-12-22, 22:14:13, 23.18, 53.97
2019-12-22, 22:14:14, 23.17, 54.0
2019-12-22, 22:14:15, 23.18, 54.0
2019-12-22, 22:14:17, 23.18, 54.0
2019-12-22, 22:14:18, 23.2, 53.97
2019-12-22, 22:14:20, 23.18, 54.0
2019-12-22, 22:14:21, 23.18, 54.0
2019-12-22, 22:14:22, 23.18, 53.97
2019-12-22, 22:14:24, 23.2, 53.97
2019-12-22, 22:14:25, 23.18, 54.0
2019-12-22, 22:14:26, 23.18, 54.0
2019-12-22, 22:14:28, 23.19, 53.97
2019-12-22, 22:14:29, 23.19, 54.0
2019-12-22, 22:14:30, 23.19, 53.97
2019-12-22, 22:14:32, 23.18, 53.97
2019-12-22, 22:14:33, 23.19, 54.0
2019-12-22, 22:14:35, 23.2, 54.0
2019-12-22, 22:14:36, 23.18, 54.0
2019-12-22, 22:14:37, 23.2, 54.0
2019-12-22, 22:14:39, 23.18, 53.97
2019-12-22, 22:14:40, 23.18, 53.97
2019-12-22, 22:14:41, 23.16, 54.0
2019-12-22, 22:14:43, 23.17, 53.97
2019-12-22, 22:14:44, 23.18, 53.97
2019-12-22, 22:14:45, 23.19, 53.97
2019-12-22, 22:14:47, 23.19, 53.97
2019-12-22, 22:14:48, 23.19, 53.97
2019-12-22, 22:14:50, 23.18, 53.97
2019-12-22, 22:14:51, 23.18, 53.97
2019-12-22, 22:14:52, 23.17, 53.97
2019-12-22, 22:14:54, 23.19, 53.97
2019-12-22, 22:14:55, 23.18, 53.97
2019-12-22, 22:14:56, 23.2, 53.97
2019-12-22, 22:14:58, 23.2, 53.97
2019-12-22, 22:14:59, 23.2, 53.97
2019-12-22, 22:15:00, 23.2, 53.97
2019-12-22, 22:15:02, 23.2, 53.97
2019-12-22, 22:15:03, 23.18, 53.97
2019-12-22, 22:15:05, 23.2, 53.97
2019-12-22, 22:15:06, 23.19, 53.97
2019-12-22, 22:15:07, 23.18, 53.97
2019-12-22, 22:15:09, 23.19, 53.97
2019-12-22, 22:15:10, 23.2, 53.97
2019-12-22, 22:15:11, 23.2, 53.97
2019-12-22, 22:15:13, 23.21, 54.0
2019-12-22, 22:15:14, 23.21, 53.97
2019-12-22, 22:15:15, 23.21, 53.97
2019-12-22, 22:15:17, 23.2, 53.97
2019-12-22, 22:15:18, 23.2, 53.97
2019-12-22, 22:15:19, 23.2, 53.97
2019-12-22, 22:15:21, 23.21, 54.0
2019-12-22, 22:15:22, 23.21, 53.97
2019-12-22, 22:15:24, 23.22, 54.01
2019-12-22, 22:15:25, 23.2, 54.0
2019-12-22, 22:15:26, 23.22, 53.97
2019-12-22, 22:15:28, 23.2, 54.0
2019-12-22, 22:15:29, 23.21, 53.97
2019-12-22, 22:15:30, 23.2, 53.97
2019-12-22, 22:15:32, 23.2, 53.97
2019-12-22, 22:15:33, 23.2, 53.97
2019-12-22, 22:15:34, 23.2, 54.0
2019-12-22, 22:15:36, 23.2, 53.97
2019-12-22, 22:15:37, 23.2, 53.97
2019-12-22, 22:15:39, 23.2, 53.97
2019-12-22, 22:15:40, 23.2, 54.0
2019-12-22, 22:15:41, 23.21, 53.97
2019-12-22, 22:15:43, 23.21, 53.97
2019-12-22, 22:15:44, 23.22, 53.97
2019-12-22, 22:15:45, 23.2, 53.97
2019-12-22, 22:15:47, 23.21, 53.97
2019-12-22, 22:15:48, 23.2, 53.97
2019-12-22, 22:15:49, 23.2, 53.97
2019-12-22, 22:15:51, 23.21, 53.97
2019-12-22, 22:15:52, 23.21, 53.97
2019-12-22, 22:15:54, 23.22, 53.97
2019-12-22, 22:15:55, 23.21, 53.97
2019-12-22, 22:15:56, 23.22, 53.97
2019-12-22, 22:15:58, 23.21, 53.97
2019-12-22, 22:15:59, 23.21, 53.97
2019-12-22, 22:16:00, 23.22, 53.97
2019-12-22, 22:16:02, 23.19, 53.97
2019-12-22, 22:16:03, 23.2, 54.0
2019-12-22, 22:16:04, 23.2, 53.97
2019-12-22, 22:16:06, 23.2, 54.0
2019-12-22, 22:16:07, 23.21, 54.0
2019-12-22, 22:16:08, 23.2, 54.0
2019-12-22, 22:16:10, 23.2, 53.97
2019-12-22, 22:16:11, 23.2, 54.0
2019-12-22, 22:16:12, 23.2, 54.0
2019-12-22, 22:16:14, 23.21, 54.0
2019-12-22, 22:16:15, 23.17, 54.0
2019-12-22, 22:16:17, 23.19, 54.0
2019-12-22, 22:16:18, 23.2, 54.03
2019-12-22, 22:16:19, 23.19, 54.03
2019-12-22, 22:16:21, 23.2, 54.0
2019-12-22, 22:16:22, 23.2, 54.03
2019-12-22, 22:16:23, 23.2, 54.03
2019-12-22, 22:16:25, 23.21, 54.07
2019-12-22, 22:16:26, 23.2, 54.03
2019-12-22, 22:16:27, 23.21, 54.04
2019-12-22, 22:16:29, 23.21, 54.04
2019-12-22, 22:16:30, 23.19, 54.0
2019-12-22, 22:16:32, 23.18, 54.03
2019-12-22, 22:16:33, 23.2, 54.03
2019-12-22, 22:16:34, 23.2, 54.03
2019-12-22, 22:16:36, 23.21, 54.04
2019-12-22, 22:16:37, 23.21, 54.04
2019-12-22, 22:16:38, 23.2, 54.03
2019-12-22, 22:16:40, 23.2, 54.0
2019-12-22, 22:16:41, 23.2, 54.03
2019-12-22, 22:16:42, 23.2, 54.03
2019-12-22, 22:16:44, 23.2, 54.0
2019-12-22, 22:16:45, 23.2, 54.03
2019-12-22, 22:16:46, 23.2, 54.0
2019-12-22, 22:16:48, 23.22, 54.04
2019-12-22, 22:16:49, 23.21, 54.0
2019-12-22, 22:16:51, 23.2, 54.03
2019-12-22, 22:16:52, 23.21, 54.04
2019-12-22, 22:16:53, 23.22, 54.01
2019-12-22, 22:16:55, 23.22, 54.01
2019-12-22, 22:16:56, 23.22, 54.04
2019-12-22, 22:16:57, 23.21, 54.04
2019-12-22, 22:16:59, 23.21, 54.0
2019-12-22, 22:17:00, 23.22, 54.01
2019-12-22, 22:17:01, 23.21, 54.0
2019-12-22, 22:17:03, 23.22, 54.01
2019-12-22, 22:17:04, 23.22, 54.01
2019-12-22, 22:17:05, 23.21, 54.0
2019-12-22, 22:17:07, 23.22, 54.01
2019-12-22, 22:17:08, 23.22, 54.01
2019-12-22, 22:17:09, 23.23, 54.01
2019-12-22, 22:17:11, 23.23, 54.04
2019-12-22, 22:17:12, 23.2, 54.0
2019-12-22, 22:17:14, 23.22, 54.01
2019-12-22, 22:17:15, 23.22, 54.01
2019-12-22, 22:17:16, 23.22, 54.04
2019-12-22, 22:17:18, 23.21, 54.0
2019-12-22, 22:17:19, 23.2, 54.0
2019-12-22, 22:17:20, 23.21, 54.0
2019-12-22, 22:17:22, 23.22, 54.01
2019-12-22, 22:17:23, 23.22, 54.01
2019-12-22, 22:17:24, 23.22, 54.01
2019-12-22, 22:17:26, 23.22, 54.01
2019-12-22, 22:17:27, 23.23, 53.98
2019-12-22, 22:17:28, 23.22, 54.01
2019-12-22, 22:17:30, 23.22, 54.01
2019-12-22, 22:17:31, 23.22, 53.97
2019-12-22, 22:17:33, 23.23, 54.01
2019-12-22, 22:17:34, 23.23, 53.98
2019-12-22, 22:17:35, 23.22, 54.01
2019-12-22, 22:17:37, 23.23, 54.01
2019-12-22, 22:17:38, 23.22, 54.01
2019-12-22, 22:17:39, 23.22, 54.01
2019-12-22, 22:17:41, 23.22, 53.97
2019-12-22, 22:17:42, 23.22, 54.01
2019-12-22, 22:17:43, 23.22, 54.01
2019-12-22, 22:17:45, 23.22, 54.01
2019-12-22, 22:17:46, 23.22, 54.01
2019-12-22, 22:17:47, 23.23, 54.04
2019-12-22, 22:17:49, 23.22, 54.01
2019-12-22, 22:17:50, 23.22, 54.01
2019-12-22, 22:17:51, 23.22, 54.01
2019-12-22, 22:17:53, 23.23, 54.01
2019-12-22, 22:17:54, 23.23, 54.01
2019-12-22, 22:17:56, 23.21, 54.0
2019-12-22, 22:17:57, 23.22, 54.01
2019-12-22, 22:17:58, 23.23, 53.98
2019-12-22, 22:18:00, 23.23, 54.01
2019-12-22, 22:18:01, 23.23, 54.01
2019-12-22, 22:18:02, 23.23, 53.98
2019-12-22, 22:18:04, 23.24, 53.98
2019-12-22, 22:18:05, 23.24, 53.98
2019-12-22, 22:18:06, 23.24, 53.98
2019-12-22, 22:18:08, 23.24, 53.98
2019-12-22, 22:18:09, 23.24, 53.98
2019-12-22, 22:18:10, 23.24, 53.98
2019-12-22, 22:18:12, 23.24, 53.98
2019-12-22, 22:18:13, 23.25, 53.98
2019-12-22, 22:18:15, 23.23, 53.98
2019-12-22, 22:18:16, 23.24, 53.98
2019-12-22, 22:18:17, 23.22, 53.97
2019-12-22, 22:18:19, 23.23, 53.98
2019-12-22, 22:18:20, 23.23, 53.98
2019-12-22, 22:18:21, 23.24, 53.98
2019-12-22, 22:18:23, 23.24, 53.98
2019-12-22, 22:18:24, 23.22, 53.97
2019-12-22, 22:18:25, 23.22, 54.01
2019-12-22, 22:18:27, 23.23, 54.01
2019-12-22, 22:18:28, 23.23, 54.01
2019-12-22, 22:18:29, 23.22, 54.01
2019-12-22, 22:18:31, 23.23, 54.01
2019-12-22, 22:18:32, 23.23, 53.98
2019-12-22, 22:18:34, 23.23, 54.01
2019-12-22, 22:18:35, 23.22, 54.01
2019-12-22, 22:18:36, 23.23, 54.01
2019-12-22, 22:18:38, 23.22, 54.04
2019-12-22, 22:18:39, 23.22, 54.01
2019-12-22, 22:18:40, 23.23, 54.04
2019-12-22, 22:18:42, 23.24, 54.01
2019-12-22, 22:18:43, 23.24, 54.04
2019-12-22, 22:18:44, 23.22, 54.04
2019-12-22, 22:18:46, 23.22, 54.04
2019-12-22, 22:18:47, 23.21, 54.04
2019-12-22, 22:18:48, 23.21, 54.04
2019-12-22, 22:18:50, 23.22, 54.07
2019-12-22, 22:18:51, 23.22, 54.07
2019-12-22, 22:18:53, 23.22, 54.07
2019-12-22, 22:18:54, 23.21, 54.07
2019-12-22, 22:18:55, 23.22, 54.07
2019-12-22, 22:18:57, 23.21, 54.1
2019-12-22, 22:18:58, 23.22, 54.1
2019-12-22, 22:18:59, 23.22, 54.1
2019-12-22, 22:19:01, 23.21, 54.1
2019-12-22, 22:19:02, 23.21, 54.1
2019-12-22, 22:19:03, 23.22, 54.1
2019-12-22, 22:19:05, 23.21, 54.1
2019-12-22, 22:19:06, 23.22, 54.1
2019-12-22, 22:19:07, 23.22, 54.1
2019-12-22, 22:19:09, 23.22, 54.1
2019-12-22, 22:19:10, 23.22, 54.1
2019-12-22, 22:19:12, 23.22, 54.1
2019-12-22, 22:19:13, 23.22, 54.1
2019-12-22, 22:19:14, 23.22, 54.1
2019-12-22, 22:19:16, 23.21, 54.1
2019-12-22, 22:19:17, 23.21, 54.1
2019-12-22, 22:19:18, 23.22, 54.1
2019-12-22, 22:19:20, 23.21, 54.1
2019-12-22, 22:19:21, 23.21, 54.1
2019-12-22, 22:19:22, 23.21, 54.1
2019-12-22, 22:19:24, 23.22, 54.1
2019-12-22, 22:19:25, 23.22, 54.1
2019-12-22, 22:19:26, 23.22, 54.1
2019-12-22, 22:19:28, 23.24, 54.1
2019-12-22, 22:19:29, 23.21, 54.1
2019-12-22, 22:19:30, 23.22, 54.1
2019-12-22, 22:19:32, 23.22, 54.1
2019-12-22, 22:19:33, 23.22, 54.1
2019-12-22, 22:19:35, 23.21, 54.1
2019-12-22, 22:19:36, 23.21, 54.1
2019-12-22, 22:19:37, 23.22, 54.1
2019-12-22, 22:19:39, 23.22, 54.13
2019-12-22, 22:19:40, 23.2, 54.13
