2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 22:19:41, 23.21, 54.13
2019-12-22, 22:19:43, 23.2, 54.13
2019-12-22, 22:19:44, 23.23, 54.13
2019-12-22, 22:19:45, 23.21, 54.13
2019-12-22, 22:19:47, 23.22, 54.1
2019-12-22, 22:19:48, 23.21, 54.13
2019-12-22, 22:19:49, 23.22, 54.1
2019-12-22, 22:19:51, 23.22, 54.1
2019-12-22, 22:19:52, 23.22, 54.1
2019-12-22, 22:19:54, 23.23, 54.1
2019-12-22, 22:19:55, 23.23, 54.1
2019-12-22, 22:19:56, 23.21, 54.1
2019-12-22, 22:19:58, 23.22, 54.1
2019-12-22, 22:19:59, 23.22, 54.1
2019-12-22, 22:20:00, 23.23, 54.1
2019-12-22, 22:20:02, 23.22, 54.1
2019-12-22, 22:20:03, 23.22, 54.1
2019-12-22, 22:20:04, 23.22, 54.1
2019-12-22, 22:20:06, 23.22, 54.1
2019-12-22, 22:20:07, 23.22, 54.1
2019-12-22, 22:20:08, 23.22, 54.1
2019-12-22, 22:20:10, 23.23, 54.1
2019-12-22, 22:20:11, 23.23, 54.1
2019-12-22, 22:20:13, 23.2, 54.13
2019-12-22, 22:20:14, 23.22, 54.1
2019-12-22, 22:20:15, 23.22, 54.1
2019-12-22, 22:20:17, 23.22, 54.1
2019-12-22, 22:20:18, 23.2, 54.1
2019-12-22, 22:20:19, 23.23, 54.13
2019-12-22, 22:20:21, 23.22, 54.13
2019-12-22, 22:20:22, 23.23, 54.13
2019-12-22, 22:20:23, 23.21, 54.1
2019-12-22, 22:20:25, 23.22, 54.13
2019-12-22, 22:20:26, 23.22, 54.1
2019-12-22, 22:20:27, 23.22, 54.13
2019-12-22, 22:20:29, 23.22, 54.1
2019-12-22, 22:20:30, 23.24, 54.13
2019-12-22, 22:20:31, 23.21, 54.13
2019-12-22, 22:20:33, 23.23, 54.13
2019-12-22, 22:20:34, 23.22, 54.13
2019-12-22, 22:20:36, 23.21, 54.16
2019-12-22, 22:20:37, 23.21, 54.13
2019-12-22, 22:20:38, 23.22, 54.16
2019-12-22, 22:20:40, 23.22, 54.16
2019-12-22, 22:20:41, 23.22, 54.13
2019-12-22, 22:20:42, 23.21, 54.13
2019-12-22, 22:20:44, 23.22, 54.16
2019-12-22, 22:20:45, 23.22, 54.13
2019-12-22, 22:20:46, 23.21, 54.13
2019-12-22, 22:20:48, 23.22, 54.13
2019-12-22, 22:20:49, 23.22, 54.16
2019-12-22, 22:20:50, 23.21, 54.16
2019-12-22, 22:20:52, 23.2, 54.13
2019-12-22, 22:20:53, 23.22, 54.16
2019-12-22, 22:20:55, 23.23, 54.16
2019-12-22, 22:20:56, 23.22, 54.16
2019-12-22, 22:20:57, 23.21, 54.16
2019-12-22, 22:20:59, 23.21, 54.16
2019-12-22, 22:21:00, 23.22, 54.16
2019-12-22, 22:21:01, 23.22, 54.16
2019-12-22, 22:21:03, 23.21, 54.13
2019-12-22, 22:21:04, 23.22, 54.16
2019-12-22, 22:21:05, 23.22, 54.13
2019-12-22, 22:21:07, 23.2, 54.16
2019-12-22, 22:21:08, 23.2, 54.16
2019-12-22, 22:21:09, 23.2, 54.16
2019-12-22, 22:21:11, 23.21, 54.16
2019-12-22, 22:21:12, 23.22, 54.16
2019-12-22, 22:21:14, 23.22, 54.16
2019-12-22, 22:21:15, 23.21, 54.16
2019-12-22, 22:21:16, 23.22, 54.16
2019-12-22, 22:21:18, 23.21, 54.13
2019-12-22, 22:21:19, 23.22, 54.16
2019-12-22, 22:21:20, 23.2, 54.16
2019-12-22, 22:21:22, 23.21, 54.16
2019-12-22, 22:21:23, 23.2, 54.16
2019-12-22, 22:21:24, 23.21, 54.16
2019-12-22, 22:21:26, 23.22, 54.16
2019-12-22, 22:21:27, 23.2, 54.16
2019-12-22, 22:21:28, 23.2, 54.19
2019-12-22, 22:21:30, 23.2, 54.19
2019-12-22, 22:21:31, 23.22, 54.16
2019-12-22, 22:21:33, 23.22, 54.19
2019-12-22, 22:21:34, 23.22, 54.16
2019-12-22, 22:21:35, 23.21, 54.16
2019-12-22, 22:21:37, 23.21, 54.16
2019-12-22, 22:21:38, 23.22, 54.16
2019-12-22, 22:21:39, 23.22, 54.16
2019-12-22, 22:21:41, 23.23, 54.16
2019-12-22, 22:21:42, 23.22, 54.16
2019-12-22, 22:21:43, 23.22, 54.16
2019-12-22, 22:21:45, 23.22, 54.16
2019-12-22, 22:21:46, 23.22, 54.19
2019-12-22, 22:21:47, 23.22, 54.19
2019-12-22, 22:21:49, 23.23, 54.16
2019-12-22, 22:21:50, 23.23, 54.16
2019-12-22, 22:21:52, 23.23, 54.16
2019-12-22, 22:21:53, 23.22, 54.16
2019-12-22, 22:21:54, 23.22, 54.16
2019-12-22, 22:21:56, 23.22, 54.16
2019-12-22, 22:21:57, 23.23, 54.16
2019-12-22, 22:21:58, 23.23, 54.16
2019-12-22, 22:22:00, 23.24, 54.16
2019-12-22, 22:22:01, 23.23, 54.16
2019-12-22, 22:22:02, 23.23, 54.16
2019-12-22, 22:22:04, 23.23, 54.16
2019-12-22, 22:22:05, 23.22, 54.16
2019-12-22, 22:22:07, 23.21, 54.16
2019-12-22, 22:22:08, 23.21, 54.19
2019-12-22, 22:22:09, 23.22, 54.19
2019-12-22, 22:22:11, 23.22, 54.16
2019-12-22, 22:22:12, 23.22, 54.19
2019-12-22, 22:22:13, 23.21, 54.16
2019-12-22, 22:22:15, 23.22, 54.16
2019-12-22, 22:22:16, 23.22, 54.16
2019-12-22, 22:22:17, 23.21, 54.16
2019-12-22, 22:22:19, 23.22, 54.16
2019-12-22, 22:22:20, 23.23, 54.16
2019-12-22, 22:22:21, 23.22, 54.16
2019-12-22, 22:22:23, 23.21, 54.16
2019-12-22, 22:22:24, 23.22, 54.16
2019-12-22, 22:22:26, 23.23, 54.16
2019-12-22, 22:22:27, 23.23, 54.16
2019-12-22, 22:22:28, 23.23, 54.16
2019-12-22, 22:22:30, 23.23, 54.16
2019-12-22, 22:22:31, 23.24, 54.16
2019-12-22, 22:22:32, 23.24, 54.13
2019-12-22, 22:22:34, 23.24, 54.16
2019-12-22, 22:22:35, 23.24, 54.16
2019-12-22, 22:22:36, 23.24, 54.16
2019-12-22, 22:22:38, 23.23, 54.16
2019-12-22, 22:22:39, 23.23, 54.16
2019-12-22, 22:22:40, 23.24, 54.16
2019-12-22, 22:22:42, 23.23, 54.16
2019-12-22, 22:22:43, 23.21, 54.19
2019-12-22, 22:22:45, 23.24, 54.16
2019-12-22, 22:22:46, 23.24, 54.16
2019-12-22, 22:22:47, 23.24, 54.16
2019-12-22, 22:22:49, 23.24, 54.2
2019-12-22, 22:22:50, 23.24, 54.16
2019-12-22, 22:22:51, 23.23, 54.16
2019-12-22, 22:22:53, 23.24, 54.16
2019-12-22, 22:22:54, 23.25, 54.17
2019-12-22, 22:22:55, 23.24, 54.16
2019-12-22, 22:22:57, 23.26, 54.17
2019-12-22, 22:22:58, 23.26, 54.17
2019-12-22, 22:23:00, 23.24, 54.16
2019-12-22, 22:23:01, 23.26, 54.17
2019-12-22, 22:23:02, 23.25, 54.17
2019-12-22, 22:23:04, 23.25, 54.17
2019-12-22, 22:23:05, 23.26, 54.17
2019-12-22, 22:23:06, 23.25, 54.17
2019-12-22, 22:23:08, 23.26, 54.17
2019-12-22, 22:23:09, 23.26, 54.17
2019-12-22, 22:23:10, 23.25, 54.17
2019-12-22, 22:23:12, 23.26, 54.17
2019-12-22, 22:23:13, 23.26, 54.17
2019-12-22, 22:23:15, 23.26, 54.17
2019-12-22, 22:23:16, 23.25, 54.17
2019-12-22, 22:23:17, 23.26, 54.17
2019-12-22, 22:23:19, 23.26, 54.17
2019-12-22, 22:23:20, 23.27, 54.14
2019-12-22, 22:23:21, 23.26, 54.14
2019-12-22, 22:23:23, 23.27, 54.17
2019-12-22, 22:23:24, 23.27, 54.14
2019-12-22, 22:23:25, 23.26, 54.14
2019-12-22, 22:23:27, 23.27, 54.14
2019-12-22, 22:23:28, 23.26, 54.17
2019-12-22, 22:23:29, 23.27, 54.14
2019-12-22, 22:23:31, 23.26, 54.14
2019-12-22, 22:23:32, 23.26, 54.14
2019-12-22, 22:23:34, 23.26, 54.17
2019-12-22, 22:23:35, 23.26, 54.17
2019-12-22, 22:23:36, 23.26, 54.17
2019-12-22, 22:23:38, 23.26, 54.14
2019-12-22, 22:23:39, 23.26, 54.14
2019-12-22, 22:23:40, 23.28, 54.14
2019-12-22, 22:23:42, 23.27, 54.14
2019-12-22, 22:23:43, 23.27, 54.14
2019-12-22, 22:23:44, 23.28, 54.14
2019-12-22, 22:23:46, 23.27, 54.14
2019-12-22, 22:23:47, 23.28, 54.14
2019-12-22, 22:23:48, 23.27, 54.14
2019-12-22, 22:23:50, 23.27, 54.11
2019-12-22, 22:23:51, 23.26, 54.11
2019-12-22, 22:23:53, 23.27, 54.14
2019-12-22, 22:23:54, 23.27, 54.11
2019-12-22, 22:23:55, 23.28, 54.11
2019-12-22, 22:23:57, 23.26, 54.11
2019-12-22, 22:23:58, 23.27, 54.11
2019-12-22, 22:23:59, 23.27, 54.11
2019-12-22, 22:24:01, 23.28, 54.11
2019-12-22, 22:24:02, 23.29, 54.11
2019-12-22, 22:24:03, 23.27, 54.11
2019-12-22, 22:24:05, 23.26, 54.11
2019-12-22, 22:24:06, 23.28, 54.11
2019-12-22, 22:24:08, 23.27, 54.11
2019-12-22, 22:24:09, 23.27, 54.11
2019-12-22, 22:24:10, 23.27, 54.11
2019-12-22, 22:24:12, 23.28, 54.11
2019-12-22, 22:24:13, 23.29, 54.11
2019-12-22, 22:24:14, 23.29, 54.11
2019-12-22, 22:24:16, 23.29, 54.08
2019-12-22, 22:24:17, 23.3, 54.11
2019-12-22, 22:24:18, 23.29, 54.08
2019-12-22, 22:24:20, 23.29, 54.08
2019-12-22, 22:24:21, 23.3, 54.08
2019-12-22, 22:24:22, 23.3, 54.05
2019-12-22, 22:24:24, 23.29, 54.08
2019-12-22, 22:24:25, 23.29, 54.08
2019-12-22, 22:24:27, 23.28, 54.08
2019-12-22, 22:24:28, 23.29, 54.05
2019-12-22, 22:24:29, 23.3, 54.08
2019-12-22, 22:24:31, 23.3, 54.08
2019-12-22, 22:24:32, 23.3, 54.08
2019-12-22, 22:24:33, 23.29, 54.08
2019-12-22, 22:24:35, 23.3, 54.08
2019-12-22, 22:24:36, 23.3, 54.05
2019-12-22, 22:24:37, 23.29, 54.05
2019-12-22, 22:24:39, 23.3, 54.05
2019-12-22, 22:24:40, 23.3, 54.05
2019-12-22, 22:24:41, 23.31, 54.05
2019-12-22, 22:24:43, 23.3, 54.05
2019-12-22, 22:24:44, 23.3, 54.05
2019-12-22, 22:24:45, 23.3, 54.05
2019-12-22, 22:24:47, 23.3, 54.05
2019-12-22, 22:24:48, 23.31, 54.02
2019-12-22, 22:24:50, 23.3, 54.05
2019-12-22, 22:24:51, 23.32, 54.05
2019-12-22, 22:24:52, 23.32, 54.02
2019-12-22, 22:24:54, 23.32, 54.02
2019-12-22, 22:24:55, 23.32, 54.02
2019-12-22, 22:24:56, 23.32, 54.02
2019-12-22, 22:24:58, 23.32, 54.02
2019-12-22, 22:24:59, 23.32, 54.02
2019-12-22, 22:25:00, 23.31, 54.02
2019-12-22, 22:25:02, 23.32, 54.02
2019-12-22, 22:25:03, 23.32, 54.02
2019-12-22, 22:25:04, 23.3, 54.02
2019-12-22, 22:25:06, 23.32, 53.99
2019-12-22, 22:25:07, 23.32, 54.02
2019-12-22, 22:25:09, 23.33, 54.02
2019-12-22, 22:25:10, 23.34, 54.02
2019-12-22, 22:25:11, 23.33, 54.02
2019-12-22, 22:25:13, 23.33, 53.99
2019-12-22, 22:25:14, 23.33, 53.99
2019-12-22, 22:25:15, 23.32, 53.99
2019-12-22, 22:25:17, 23.34, 53.99
2019-12-22, 22:25:18, 23.33, 53.99
2019-12-22, 22:25:19, 23.32, 53.99
2019-12-22, 22:25:21, 23.32, 53.99
2019-12-22, 22:25:22, 23.34, 53.99
2019-12-22, 22:25:23, 23.35, 53.99
2019-12-22, 22:25:25, 23.34, 53.99
2019-12-22, 22:25:26, 23.33, 53.99
2019-12-22, 22:25:28, 23.33, 53.99
2019-12-22, 22:25:29, 23.33, 53.99
2019-12-22, 22:25:30, 23.33, 53.99
2019-12-22, 22:25:32, 23.34, 53.99
2019-12-22, 22:25:33, 23.33, 53.99
2019-12-22, 22:25:34, 23.32, 53.99
2019-12-22, 22:25:36, 23.32, 53.99
2019-12-22, 22:25:37, 23.32, 53.99
2019-12-22, 22:25:38, 23.32, 53.99
2019-12-22, 22:25:40, 23.32, 53.99
2019-12-22, 22:25:41, 23.32, 53.99
2019-12-22, 22:25:42, 23.32, 53.99
2019-12-22, 22:25:44, 23.32, 54.02
2019-12-22, 22:25:45, 23.32, 53.99
2019-12-22, 22:25:47, 23.31, 53.99
2019-12-22, 22:25:48, 23.31, 54.02
2019-12-22, 22:25:49, 23.3, 54.02
2019-12-22, 22:25:51, 23.32, 54.02
2019-12-22, 22:25:52, 23.32, 54.02
2019-12-22, 22:25:53, 23.32, 54.02
2019-12-22, 22:25:55, 23.33, 54.02
2019-12-22, 22:25:56, 23.32, 53.99
2019-12-22, 22:25:57, 23.32, 53.99
2019-12-22, 22:25:59, 23.33, 53.99
2019-12-22, 22:26:00, 23.33, 54.02
2019-12-22, 22:26:02, 23.33, 53.99
2019-12-22, 22:26:03, 23.34, 53.99
2019-12-22, 22:26:04, 23.32, 53.99
2019-12-22, 22:26:06, 23.34, 53.99
2019-12-22, 22:26:07, 23.34, 53.99
2019-12-22, 22:26:08, 23.33, 53.99
2019-12-22, 22:26:10, 23.34, 53.99
2019-12-22, 22:26:11, 23.34, 53.99
2019-12-22, 22:26:12, 23.34, 53.96
2019-12-22, 22:26:14, 23.33, 53.96
2019-12-22, 22:26:15, 23.34, 53.96
2019-12-22, 22:26:16, 23.34, 53.96
2019-12-22, 22:26:18, 23.35, 53.96
2019-12-22, 22:26:19, 23.33, 53.96
2019-12-22, 22:26:21, 23.33, 53.96
2019-12-22, 22:26:22, 23.33, 53.93
2019-12-22, 22:26:23, 23.33, 53.93
2019-12-22, 22:26:25, 23.34, 53.93
2019-12-22, 22:26:26, 23.36, 53.9
2019-12-22, 22:26:27, 23.36, 53.93
2019-12-22, 22:26:29, 23.34, 53.93
2019-12-22, 22:26:30, 23.36, 53.93
2019-12-22, 22:26:31, 23.34, 53.93
2019-12-22, 22:26:33, 23.36, 53.93
2019-12-22, 22:26:34, 23.36, 53.9
2019-12-22, 22:26:36, 23.34, 53.93
2019-12-22, 22:26:37, 23.35, 53.93
2019-12-22, 22:26:38, 23.35, 53.93
2019-12-22, 22:26:40, 23.34, 53.9
2019-12-22, 22:26:41, 23.34, 53.9
2019-12-22, 22:26:42, 23.35, 53.93
2019-12-22, 22:26:44, 23.35, 53.93
2019-12-22, 22:26:45, 23.35, 53.9
2019-12-22, 22:26:46, 23.35, 53.9
2019-12-22, 22:26:48, 23.36, 53.93
2019-12-22, 22:26:49, 23.36, 53.9
2019-12-22, 22:26:50, 23.35, 53.93
2019-12-22, 22:26:52, 23.35, 53.87
2019-12-22, 22:26:53, 23.36, 53.9
2019-12-22, 22:26:55, 23.34, 53.9
2019-12-22, 22:26:56, 23.35, 53.9
2019-12-22, 22:26:57, 23.34, 53.9
2019-12-22, 22:26:59, 23.35, 53.9
2019-12-22, 22:27:00, 23.35, 53.9
2019-12-22, 22:27:01, 23.35, 53.9
2019-12-22, 22:27:03, 23.35, 53.9
2019-12-22, 22:27:04, 23.36, 53.9
2019-12-22, 22:27:05, 23.37, 53.9
2019-12-22, 22:27:07, 23.36, 53.9
2019-12-22, 22:27:08, 23.35, 53.93
2019-12-22, 22:27:10, 23.36, 53.93
2019-12-22, 22:27:11, 23.36, 53.9
2019-12-22, 22:27:12, 23.35, 53.9
2019-12-22, 22:27:14, 23.36, 53.9
2019-12-22, 22:27:15, 23.36, 53.9
2019-12-22, 22:27:16, 23.36, 53.9
2019-12-22, 22:27:18, 23.36, 53.87
2019-12-22, 22:27:19, 23.36, 53.87
2019-12-22, 22:27:20, 23.35, 53.9
2019-12-22, 22:27:22, 23.37, 53.87
2019-12-22, 22:27:23, 23.37, 53.9
2019-12-22, 22:27:24, 23.37, 53.87
2019-12-22, 22:27:26, 23.38, 53.87
2019-12-22, 22:27:27, 23.38, 53.87
2019-12-22, 22:27:29, 23.36, 53.87
2019-12-22, 22:27:30, 23.37, 53.87
2019-12-22, 22:27:31, 23.37, 53.87
2019-12-22, 22:27:33, 23.37, 53.87
2019-12-22, 22:27:34, 23.38, 53.87
2019-12-22, 22:27:35, 23.36, 53.84
2019-12-22, 22:27:37, 23.36, 53.87
2019-12-22, 22:27:38, 23.37, 53.87
2019-12-22, 22:27:39, 23.37, 53.87
2019-12-22, 22:27:41, 23.36, 53.84
2019-12-22, 22:27:42, 23.36, 53.87
2019-12-22, 22:27:44, 23.36, 53.87
2019-12-22, 22:27:45, 23.37, 53.87
2019-12-22, 22:27:46, 23.36, 53.84
2019-12-22, 22:27:48, 23.37, 53.84
2019-12-22, 22:27:49, 23.36, 53.84
2019-12-22, 22:27:50, 23.37, 53.87
2019-12-22, 22:27:52, 23.36, 53.84
2019-12-22, 22:27:53, 23.38, 53.81
2019-12-22, 22:27:54, 23.36, 53.81
2019-12-22, 22:27:56, 23.38, 53.81
2019-12-22, 22:27:57, 23.37, 53.81
2019-12-22, 22:27:59, 23.38, 53.81
2019-12-22, 22:28:00, 23.38, 53.81
2019-12-22, 22:28:01, 23.39, 53.81
2019-12-22, 22:28:03, 23.38, 53.81
2019-12-22, 22:28:04, 23.38, 53.81
2019-12-22, 22:28:05, 23.37, 53.81
2019-12-22, 22:28:07, 23.38, 53.81
2019-12-22, 22:28:08, 23.37, 53.81
2019-12-22, 22:28:09, 23.37, 53.81
2019-12-22, 22:28:11, 23.38, 53.78
2019-12-22, 22:28:12, 23.36, 53.81
2019-12-22, 22:28:13, 23.35, 53.8
2019-12-22, 22:28:15, 23.34, 53.8
2019-12-22, 22:28:16, 23.36, 53.78
2019-12-22, 22:28:18, 23.36, 53.78
2019-12-22, 22:28:19, 23.36, 53.78
2019-12-22, 22:28:20, 23.35, 53.8
2019-12-22, 22:28:22, 23.35, 53.77
2019-12-22, 22:28:23, 23.35, 53.77
2019-12-22, 22:28:24, 23.34, 53.77
2019-12-22, 22:28:26, 23.36, 53.78
2019-12-22, 22:28:27, 23.36, 53.78
2019-12-22, 22:28:28, 23.36, 53.78
2019-12-22, 22:28:30, 23.35, 53.77
2019-12-22, 22:28:31, 23.35, 53.74
2019-12-22, 22:28:33, 23.36, 53.78
2019-12-22, 22:28:34, 23.36, 53.74
2019-12-22, 22:28:35, 23.35, 53.77
2019-12-22, 22:28:37, 23.36, 53.78
2019-12-22, 22:28:38, 23.36, 53.78
2019-12-22, 22:28:39, 23.37, 53.75
2019-12-22, 22:28:41, 23.36, 53.78
2019-12-22, 22:28:42, 23.37, 53.78
2019-12-22, 22:28:43, 23.37, 53.75
2019-12-22, 22:28:45, 23.37, 53.75
2019-12-22, 22:28:46, 23.36, 53.78
2019-12-22, 22:28:48, 23.38, 53.75
2019-12-22, 22:28:49, 23.36, 53.74
2019-12-22, 22:28:50, 23.36, 53.74
2019-12-22, 22:28:52, 23.36, 53.74
2019-12-22, 22:28:53, 23.38, 53.75
2019-12-22, 22:28:54, 23.37, 53.75
2019-12-22, 22:28:56, 23.37, 53.71
2019-12-22, 22:28:57, 23.35, 53.71
2019-12-22, 22:28:58, 23.37, 53.71
2019-12-22, 22:29:00, 23.37, 53.75
2019-12-22, 22:29:01, 23.36, 53.71
2019-12-22, 22:29:02, 23.36, 53.71
2019-12-22, 22:29:04, 23.37, 53.71
2019-12-22, 22:29:05, 23.37, 53.71
2019-12-22, 22:29:07, 23.36, 53.71
2019-12-22, 22:29:08, 23.38, 53.68
2019-12-22, 22:29:09, 23.38, 53.68
2019-12-22, 22:29:11, 23.38, 53.68
2019-12-22, 22:29:12, 23.38, 53.68
2019-12-22, 22:29:13, 23.37, 53.68
2019-12-22, 22:29:15, 23.37, 53.68
2019-12-22, 22:29:16, 23.38, 53.68
2019-12-22, 22:29:17, 23.36, 53.68
2019-12-22, 22:29:19, 23.38, 53.65
2019-12-22, 22:29:20, 23.37, 53.65
2019-12-22, 22:29:21, 23.37, 53.65
2019-12-22, 22:29:23, 23.38, 53.65
2019-12-22, 22:29:24, 23.36, 53.65
2019-12-22, 22:29:26, 23.37, 53.65
2019-12-22, 22:29:27, 23.38, 53.65
2019-12-22, 22:29:28, 23.38, 53.65
2019-12-22, 22:29:30, 23.37, 53.62
2019-12-22, 22:29:31, 23.38, 53.62
2019-12-22, 22:29:32, 23.38, 53.65
2019-12-22, 22:29:34, 23.36, 53.65
2019-12-22, 22:29:35, 23.38, 53.65
2019-12-22, 22:29:36, 23.38, 53.65
2019-12-22, 22:29:38, 23.38, 53.65
2019-12-22, 22:29:39, 23.38, 53.65
2019-12-22, 22:29:40, 23.38, 53.65
2019-12-22, 22:29:42, 23.37, 53.65
2019-12-22, 22:29:43, 23.38, 53.65
2019-12-22, 22:29:45, 23.38, 53.65
2019-12-22, 22:29:46, 23.38, 53.65
2019-12-22, 22:29:47, 23.38, 53.62
2019-12-22, 22:29:49, 23.4, 53.62
2019-12-22, 22:29:50, 23.4, 53.62
2019-12-22, 22:29:51, 23.39, 53.62
2019-12-22, 22:29:53, 23.39, 53.62
2019-12-22, 22:29:54, 23.39, 53.62
2019-12-22, 22:29:55, 23.39, 53.59
2019-12-22, 22:29:57, 23.39, 53.62
2019-12-22, 22:29:58, 23.36, 53.59
2019-12-22, 22:30:00, 23.38, 53.59
2019-12-22, 22:30:01, 23.37, 53.59
2019-12-22, 22:30:02, 23.38, 53.59
2019-12-22, 22:30:04, 23.38, 53.59
2019-12-22, 22:30:05, 23.38, 53.56
2019-12-22, 22:30:06, 23.38, 53.59
2019-12-22, 22:30:08, 23.37, 53.59
2019-12-22, 22:30:09, 23.36, 53.56
2019-12-22, 22:30:10, 23.38, 53.59
2019-12-22, 22:30:12, 23.35, 53.59
2019-12-22, 22:30:13, 23.35, 53.55
2019-12-22, 22:30:15, 23.36, 53.59
2019-12-22, 22:30:16, 23.37, 53.59
2019-12-22, 22:30:17, 23.38, 53.59
2019-12-22, 22:30:19, 23.37, 53.59
2019-12-22, 22:30:20, 23.37, 53.59
2019-12-22, 22:30:21, 23.38, 53.56
2019-12-22, 22:30:23, 23.37, 53.59
2019-12-22, 22:30:24, 23.37, 53.56
2019-12-22, 22:30:26, 23.31, 53.67
2019-12-22, 22:30:28, 23.35, 53.68
2019-12-22, 22:30:29, 23.34, 53.68
2019-12-22, 22:30:30, 23.34, 53.68
2019-12-22, 22:30:32, 23.36, 53.65
2019-12-22, 22:30:33, 23.36, 53.65
2019-12-22, 22:30:34, 23.37, 53.62
2019-12-22, 22:30:36, 23.36, 53.62
2019-12-22, 22:30:37, 23.36, 53.62
2019-12-22, 22:30:38, 23.36, 53.62
2019-12-22, 22:30:40, 23.36, 53.62
2019-12-22, 22:30:41, 23.37, 53.62
2019-12-22, 22:30:42, 23.37, 53.59
2019-12-22, 22:30:44, 23.36, 53.62
2019-12-22, 22:30:45, 23.37, 53.59
2019-12-22, 22:30:47, 23.38, 53.59
2019-12-22, 22:30:48, 23.36, 53.59
2019-12-22, 22:30:49, 23.36, 53.59
2019-12-22, 22:30:51, 23.36, 53.59
2019-12-22, 22:30:52, 23.37, 53.59
2019-12-22, 22:30:53, 23.36, 53.59
2019-12-22, 22:30:55, 23.38, 53.59
2019-12-22, 22:30:56, 23.36, 53.56
2019-12-22, 22:30:57, 23.37, 53.59
2019-12-22, 22:30:59, 23.36, 53.59
2019-12-22, 22:31:00, 23.37, 53.59
2019-12-22, 22:31:01, 23.37, 53.59
2019-12-22, 22:31:03, 23.35, 53.59
2019-12-22, 22:31:04, 23.37, 53.56
2019-12-22, 22:31:05, 23.36, 53.59
2019-12-22, 22:31:07, 23.36, 53.59
2019-12-22, 22:31:08, 23.35, 53.55
2019-12-22, 22:31:10, 23.38, 53.59
2019-12-22, 22:31:11, 23.35, 53.59
2019-12-22, 22:31:12, 23.35, 53.55
2019-12-22, 22:31:14, 23.35, 53.59
2019-12-22, 22:31:15, 23.35, 53.55
2019-12-22, 22:31:16, 23.34, 53.58
2019-12-22, 22:31:18, 23.35, 53.59
2019-12-22, 22:31:19, 23.36, 53.56
2019-12-22, 22:31:21, 23.34, 53.55
2019-12-22, 22:31:22, 23.35, 53.55
2019-12-22, 22:31:23, 23.36, 53.56
2019-12-22, 22:31:25, 23.36, 53.56
2019-12-22, 22:31:26, 23.35, 53.55
2019-12-22, 22:31:27, 23.36, 53.56
2019-12-22, 22:31:29, 23.35, 53.55
2019-12-22, 22:31:30, 23.35, 53.55
2019-12-22, 22:31:31, 23.36, 53.52
2019-12-22, 22:31:33, 23.35, 53.52
2019-12-22, 22:31:34, 23.35, 53.52
2019-12-22, 22:31:35, 23.34, 53.52
2019-12-22, 22:31:37, 23.35, 53.55
2019-12-22, 22:31:38, 23.35, 53.55
2019-12-22, 22:31:39, 23.35, 53.55
2019-12-22, 22:31:41, 23.34, 53.52
2019-12-22, 22:31:42, 23.34, 53.52
2019-12-22, 22:31:44, 23.34, 53.52
2019-12-22, 22:31:45, 23.34, 53.52
2019-12-22, 22:31:46, 23.34, 53.55
2019-12-22, 22:31:48, 23.35, 53.52
2019-12-22, 22:31:49, 23.35, 53.49
2019-12-22, 22:31:50, 23.34, 53.52
2019-12-22, 22:31:52, 23.35, 53.52
2019-12-22, 22:31:53, 23.35, 53.52
2019-12-22, 22:31:54, 23.35, 53.52
2019-12-22, 22:31:56, 23.34, 53.52
2019-12-22, 22:31:57, 23.36, 53.52
2019-12-22, 22:31:58, 23.36, 53.52
2019-12-22, 22:32:00, 23.36, 53.49
2019-12-22, 22:32:01, 23.34, 53.52
2019-12-22, 22:32:03, 23.36, 53.52
2019-12-22, 22:32:04, 23.35, 53.49
2019-12-22, 22:32:05, 23.36, 53.49
2019-12-22, 22:32:07, 23.36, 53.49
2019-12-22, 22:32:08, 23.35, 53.52
2019-12-22, 22:32:09, 23.36, 53.49
2019-12-22, 22:32:11, 23.36, 53.49
2019-12-22, 22:32:12, 23.36, 53.49
