2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 22:32:13, 23.35, 53.49
2019-12-22, 22:32:15, 23.36, 53.49
2019-12-22, 22:32:16, 23.35, 53.46
2019-12-22, 22:32:18, 23.35, 53.46
2019-12-22, 22:32:19, 23.35, 53.49
2019-12-22, 22:32:20, 23.36, 53.49
2019-12-22, 22:32:22, 23.36, 53.49
2019-12-22, 22:32:23, 23.34, 53.49
2019-12-22, 22:32:24, 23.36, 53.49
2019-12-22, 22:32:26, 23.37, 53.49
2019-12-22, 22:32:27, 23.36, 53.49
2019-12-22, 22:32:28, 23.36, 53.49
2019-12-22, 22:32:30, 23.35, 53.49
2019-12-22, 22:32:31, 23.35, 53.49
2019-12-22, 22:32:32, 23.36, 53.49
2019-12-22, 22:32:34, 23.36, 53.46
2019-12-22, 22:32:35, 23.35, 53.46
2019-12-22, 22:32:37, 23.35, 53.46
2019-12-22, 22:32:38, 23.34, 53.46
2019-12-22, 22:32:39, 23.36, 53.46
2019-12-22, 22:32:41, 23.34, 53.46
2019-12-22, 22:32:42, 23.36, 53.46
2019-12-22, 22:32:43, 23.34, 53.46
2019-12-22, 22:32:45, 23.34, 53.43
2019-12-22, 22:32:46, 23.35, 53.46
2019-12-22, 22:32:47, 23.36, 53.49
2019-12-22, 22:32:49, 23.34, 53.46
2019-12-22, 22:32:50, 23.34, 53.46
2019-12-22, 22:32:51, 23.34, 53.46
2019-12-22, 22:32:53, 23.35, 53.46
2019-12-22, 22:32:54, 23.35, 53.46
2019-12-22, 22:32:56, 23.34, 53.46
2019-12-22, 22:32:57, 23.34, 53.46
2019-12-22, 22:32:58, 23.34, 53.43
2019-12-22, 22:33:00, 23.33, 53.46
2019-12-22, 22:33:01, 23.34, 53.46
2019-12-22, 22:33:02, 23.34, 53.46
2019-12-22, 22:33:04, 23.34, 53.49
2019-12-22, 22:33:05, 23.33, 53.52
2019-12-22, 22:33:06, 23.34, 53.49
2019-12-22, 22:33:08, 23.34, 53.49
2019-12-22, 22:33:09, 23.33, 53.49
2019-12-22, 22:33:10, 23.34, 53.49
2019-12-22, 22:33:12, 23.32, 53.49
2019-12-22, 22:33:13, 23.33, 53.49
2019-12-22, 22:33:15, 23.34, 53.49
2019-12-22, 22:33:16, 23.35, 53.46
2019-12-22, 22:33:17, 23.33, 53.46
2019-12-22, 22:33:19, 23.34, 53.46
2019-12-22, 22:33:20, 23.34, 53.46
2019-12-22, 22:33:21, 23.33, 53.43
2019-12-22, 22:33:23, 23.32, 53.46
2019-12-22, 22:33:24, 23.32, 53.46
2019-12-22, 22:33:26, 23.32, 53.46
2019-12-22, 22:33:27, 23.32, 53.46
2019-12-22, 22:33:28, 23.33, 53.46
2019-12-22, 22:33:30, 23.32, 53.46
2019-12-22, 22:33:31, 23.33, 53.46
2019-12-22, 22:33:32, 23.32, 53.46
2019-12-22, 22:33:34, 23.32, 53.46
2019-12-22, 22:33:35, 23.3, 53.45
2019-12-22, 22:33:36, 23.32, 53.46
2019-12-22, 22:33:38, 23.31, 53.45
2019-12-22, 22:33:39, 23.32, 53.46
2019-12-22, 22:33:40, 23.32, 53.42
2019-12-22, 22:33:42, 23.3, 53.45
2019-12-22, 22:33:43, 23.32, 53.46
2019-12-22, 22:33:45, 23.33, 53.46
2019-12-22, 22:33:46, 23.33, 53.46
2019-12-22, 22:33:47, 23.31, 53.45
2019-12-22, 22:33:49, 23.32, 53.46
2019-12-22, 22:33:50, 23.31, 53.45
2019-12-22, 22:33:51, 23.31, 53.45
2019-12-22, 22:33:53, 23.26, 53.45
2019-12-22, 22:33:54, 23.3, 53.45
2019-12-22, 22:33:55, 23.31, 53.49
2019-12-22, 22:33:57, 23.32, 53.46
2019-12-22, 22:33:58, 23.3, 53.48
2019-12-22, 22:34:00, 23.3, 53.48
2019-12-22, 22:34:01, 23.3, 53.45
2019-12-22, 22:34:02, 23.29, 53.45
2019-12-22, 22:34:04, 23.3, 53.45
2019-12-22, 22:34:05, 23.3, 53.45
2019-12-22, 22:34:06, 23.3, 53.45
2019-12-22, 22:34:08, 23.3, 53.45
2019-12-22, 22:34:09, 23.31, 53.49
2019-12-22, 22:34:10, 23.31, 53.45
2019-12-22, 22:34:12, 23.31, 53.49
2019-12-22, 22:34:13, 23.3, 53.45
2019-12-22, 22:34:14, 23.3, 53.48
2019-12-22, 22:34:16, 23.3, 53.45
2019-12-22, 22:34:17, 23.3, 53.48
2019-12-22, 22:34:19, 23.3, 53.45
2019-12-22, 22:34:20, 23.3, 53.45
2019-12-22, 22:34:21, 23.29, 53.45
2019-12-22, 22:34:23, 23.28, 53.45
2019-12-22, 22:34:24, 23.29, 53.45
2019-12-22, 22:34:25, 23.29, 53.45
2019-12-22, 22:34:27, 23.3, 53.48
2019-12-22, 22:34:28, 23.3, 53.45
2019-12-22, 22:34:29, 23.3, 53.48
2019-12-22, 22:34:31, 23.3, 53.45
2019-12-22, 22:34:32, 23.3, 53.45
2019-12-22, 22:34:33, 23.31, 53.45
2019-12-22, 22:34:35, 23.3, 53.45
2019-12-22, 22:34:36, 23.31, 53.49
2019-12-22, 22:34:37, 23.3, 53.48
2019-12-22, 22:34:39, 23.31, 53.49
2019-12-22, 22:34:40, 23.31, 53.49
2019-12-22, 22:34:42, 23.31, 53.45
2019-12-22, 22:34:43, 23.3, 53.45
2019-12-22, 22:34:44, 23.31, 53.42
2019-12-22, 22:34:46, 23.32, 53.42
2019-12-22, 22:34:47, 23.31, 53.45
2019-12-22, 22:34:48, 23.31, 53.42
2019-12-22, 22:34:50, 23.3, 53.45
2019-12-22, 22:34:51, 23.32, 53.46
2019-12-22, 22:34:52, 23.31, 53.45
2019-12-22, 22:34:54, 23.31, 53.42
2019-12-22, 22:34:55, 23.3, 53.45
2019-12-22, 22:34:56, 23.31, 53.45
2019-12-22, 22:34:58, 23.3, 53.45
2019-12-22, 22:34:59, 23.31, 53.45
2019-12-22, 22:35:00, 23.3, 53.45
2019-12-22, 22:35:02, 23.32, 53.46
2019-12-22, 22:35:03, 23.31, 53.42
2019-12-22, 22:35:05, 23.31, 53.42
2019-12-22, 22:35:06, 23.32, 53.42
2019-12-22, 22:35:07, 23.32, 53.42
2019-12-22, 22:35:09, 23.3, 53.42
2019-12-22, 22:35:10, 23.3, 53.39
2019-12-22, 22:35:11, 23.31, 53.39
2019-12-22, 22:35:13, 23.32, 53.42
2019-12-22, 22:35:14, 23.31, 53.39
2019-12-22, 22:35:15, 23.31, 53.42
2019-12-22, 22:35:17, 23.32, 53.39
2019-12-22, 22:35:18, 23.3, 53.42
2019-12-22, 22:35:19, 23.31, 53.39
2019-12-22, 22:35:21, 23.31, 53.39
2019-12-22, 22:35:22, 23.31, 53.39
2019-12-22, 22:35:24, 23.3, 53.42
2019-12-22, 22:35:25, 23.3, 53.39
2019-12-22, 22:35:26, 23.31, 53.42
2019-12-22, 22:35:28, 23.31, 53.39
2019-12-22, 22:35:29, 23.31, 53.42
2019-12-22, 22:35:30, 23.3, 53.39
2019-12-22, 22:35:32, 23.31, 53.42
2019-12-22, 22:35:33, 23.29, 53.39
2019-12-22, 22:35:34, 23.3, 53.42
2019-12-22, 22:35:36, 23.3, 53.42
2019-12-22, 22:35:37, 23.29, 53.42
2019-12-22, 22:35:39, 23.31, 53.42
2019-12-22, 22:35:40, 23.3, 53.42
2019-12-22, 22:35:41, 23.31, 53.42
2019-12-22, 22:35:43, 23.3, 53.42
2019-12-22, 22:35:44, 23.31, 53.42
2019-12-22, 22:35:45, 23.31, 53.39
2019-12-22, 22:35:47, 23.29, 53.39
2019-12-22, 22:35:48, 23.3, 53.39
2019-12-22, 22:35:49, 23.29, 53.39
2019-12-22, 22:35:51, 23.28, 53.39
2019-12-22, 22:35:52, 23.29, 53.39
2019-12-22, 22:35:53, 23.31, 53.39
2019-12-22, 22:35:55, 23.3, 53.42
2019-12-22, 22:35:56, 23.31, 53.39
2019-12-22, 22:35:58, 23.3, 53.39
2019-12-22, 22:35:59, 23.3, 53.36
2019-12-22, 22:36:00, 23.3, 53.39
2019-12-22, 22:36:02, 23.29, 53.36
2019-12-22, 22:36:03, 23.29, 53.39
2019-12-22, 22:36:04, 23.29, 53.39
2019-12-22, 22:36:06, 23.29, 53.39
2019-12-22, 22:36:07, 23.28, 53.39
2019-12-22, 22:36:08, 23.27, 53.39
2019-12-22, 22:36:10, 23.28, 53.39
2019-12-22, 22:36:11, 23.28, 53.39
2019-12-22, 22:36:12, 23.3, 53.42
2019-12-22, 22:36:14, 23.28, 53.36
2019-12-22, 22:36:15, 23.28, 53.36
2019-12-22, 22:36:17, 23.28, 53.39
2019-12-22, 22:36:18, 23.28, 53.39
2019-12-22, 22:36:19, 23.3, 53.39
2019-12-22, 22:36:21, 23.3, 53.39
2019-12-22, 22:36:22, 23.3, 53.39
2019-12-22, 22:36:23, 23.28, 53.39
2019-12-22, 22:36:25, 23.28, 53.39
2019-12-22, 22:36:26, 23.28, 53.39
2019-12-22, 22:36:27, 23.26, 53.38
2019-12-22, 22:36:29, 23.28, 53.39
2019-12-22, 22:36:30, 23.28, 53.39
2019-12-22, 22:36:31, 23.28, 53.39
2019-12-22, 22:36:33, 23.28, 53.39
2019-12-22, 22:36:34, 23.28, 53.39
2019-12-22, 22:36:36, 23.26, 53.38
2019-12-22, 22:36:37, 23.28, 53.42
2019-12-22, 22:36:38, 23.28, 53.42
2019-12-22, 22:36:40, 23.26, 53.42
2019-12-22, 22:36:41, 23.28, 53.42
2019-12-22, 22:36:42, 23.27, 53.42
2019-12-22, 22:36:44, 23.26, 53.42
2019-12-22, 22:36:45, 23.28, 53.42
2019-12-22, 22:36:46, 23.28, 53.42
2019-12-22, 22:36:48, 23.28, 53.42
2019-12-22, 22:36:49, 23.26, 53.42
2019-12-22, 22:36:50, 23.28, 53.42
2019-12-22, 22:36:52, 23.28, 53.42
2019-12-22, 22:36:53, 23.27, 53.42
2019-12-22, 22:36:54, 23.28, 53.42
2019-12-22, 22:36:56, 23.28, 53.42
2019-12-22, 22:36:57, 23.27, 53.42
2019-12-22, 22:36:59, 23.28, 53.39
2019-12-22, 22:37:00, 23.28, 53.42
2019-12-22, 22:37:01, 23.26, 53.42
2019-12-22, 22:37:03, 23.26, 53.42
2019-12-22, 22:37:04, 23.27, 53.42
2019-12-22, 22:37:05, 23.26, 53.42
2019-12-22, 22:37:07, 23.26, 53.42
2019-12-22, 22:37:08, 23.26, 53.38
2019-12-22, 22:37:09, 23.28, 53.39
2019-12-22, 22:37:11, 23.28, 53.42
2019-12-22, 22:37:12, 23.27, 53.42
2019-12-22, 22:37:13, 23.26, 53.42
2019-12-22, 22:37:15, 23.26, 53.42
2019-12-22, 22:37:16, 23.27, 53.42
2019-12-22, 22:37:18, 23.28, 53.42
2019-12-22, 22:37:19, 23.28, 53.42
2019-12-22, 22:37:20, 23.26, 53.42
2019-12-22, 22:37:22, 23.28, 53.42
2019-12-22, 22:37:23, 23.28, 53.42
2019-12-22, 22:37:24, 23.27, 53.42
2019-12-22, 22:37:26, 23.27, 53.42
2019-12-22, 22:37:27, 23.28, 53.42
2019-12-22, 22:37:28, 23.28, 53.42
2019-12-22, 22:37:30, 23.26, 53.38
2019-12-22, 22:37:31, 23.26, 53.38
2019-12-22, 22:37:33, 23.26, 53.38
2019-12-22, 22:37:34, 23.27, 53.39
2019-12-22, 22:37:35, 23.27, 53.35
2019-12-22, 22:37:37, 23.27, 53.39
2019-12-22, 22:37:38, 23.27, 53.35
2019-12-22, 22:37:39, 23.25, 53.38
2019-12-22, 22:37:41, 23.27, 53.39
2019-12-22, 22:37:42, 23.26, 53.38
2019-12-22, 22:37:43, 23.26, 53.38
2019-12-22, 22:37:45, 23.26, 53.38
2019-12-22, 22:37:46, 23.25, 53.35
2019-12-22, 22:37:47, 23.26, 53.38
2019-12-22, 22:37:49, 23.26, 53.38
2019-12-22, 22:37:50, 23.24, 53.35
2019-12-22, 22:37:52, 23.25, 53.38
2019-12-22, 22:37:53, 23.26, 53.38
2019-12-22, 22:37:54, 23.26, 53.38
2019-12-22, 22:37:56, 23.25, 53.38
2019-12-22, 22:37:57, 23.26, 53.38
2019-12-22, 22:37:58, 23.26, 53.38
2019-12-22, 22:38:00, 23.26, 53.38
2019-12-22, 22:38:01, 23.24, 53.38
2019-12-22, 22:38:02, 23.26, 53.38
2019-12-22, 22:38:04, 23.24, 53.41
2019-12-22, 22:38:05, 23.25, 53.38
2019-12-22, 22:38:07, 23.24, 53.38
2019-12-22, 22:38:08, 23.26, 53.38
2019-12-22, 22:38:09, 23.25, 53.41
2019-12-22, 22:38:11, 23.26, 53.35
2019-12-22, 22:38:12, 23.25, 53.35
2019-12-22, 22:38:13, 23.27, 53.39
2019-12-22, 22:38:15, 23.26, 53.35
2019-12-22, 22:38:16, 23.26, 53.38
2019-12-22, 22:38:17, 23.27, 53.39
2019-12-22, 22:38:19, 23.26, 53.38
2019-12-22, 22:38:20, 23.26, 53.35
2019-12-22, 22:38:21, 23.26, 53.35
2019-12-22, 22:38:23, 23.26, 53.35
2019-12-22, 22:38:24, 23.26, 53.38
2019-12-22, 22:38:26, 23.28, 53.32
2019-12-22, 22:38:27, 23.27, 53.35
2019-12-22, 22:38:28, 23.27, 53.35
2019-12-22, 22:38:30, 23.27, 53.35
2019-12-22, 22:38:31, 23.27, 53.35
2019-12-22, 22:38:32, 23.26, 53.35
2019-12-22, 22:38:34, 23.27, 53.35
2019-12-22, 22:38:35, 23.24, 53.35
2019-12-22, 22:38:36, 23.27, 53.32
2019-12-22, 22:38:38, 23.26, 53.35
2019-12-22, 22:38:39, 23.26, 53.35
2019-12-22, 22:38:41, 23.26, 53.35
2019-12-22, 22:38:42, 23.25, 53.35
2019-12-22, 22:38:43, 23.26, 53.35
2019-12-22, 22:38:45, 23.26, 53.35
2019-12-22, 22:38:46, 23.26, 53.35
2019-12-22, 22:38:47, 23.26, 53.35
2019-12-22, 22:38:49, 23.26, 53.35
2019-12-22, 22:38:50, 23.25, 53.32
2019-12-22, 22:38:51, 23.26, 53.35
2019-12-22, 22:38:53, 23.25, 53.32
2019-12-22, 22:38:54, 23.26, 53.35
2019-12-22, 22:38:55, 23.25, 53.32
2019-12-22, 22:38:57, 23.23, 53.35
2019-12-22, 22:38:58, 23.22, 53.38
2019-12-22, 22:39:00, 23.24, 53.35
2019-12-22, 22:39:01, 23.24, 53.35
2019-12-22, 22:39:02, 23.24, 53.35
2019-12-22, 22:39:04, 23.24, 53.35
2019-12-22, 22:39:05, 23.24, 53.38
2019-12-22, 22:39:07, 23.24, 53.35
2019-12-22, 22:39:08, 23.22, 53.35
2019-12-22, 22:39:09, 23.22, 53.35
2019-12-22, 22:39:11, 23.23, 53.35
2019-12-22, 22:39:12, 23.22, 53.35
2019-12-22, 22:39:13, 23.21, 53.35
2019-12-22, 22:39:15, 23.24, 53.35
2019-12-22, 22:39:16, 23.24, 53.35
2019-12-22, 22:39:17, 23.24, 53.35
2019-12-22, 22:39:19, 23.23, 53.35
2019-12-22, 22:39:20, 23.23, 53.35
2019-12-22, 22:39:21, 23.23, 53.35
2019-12-22, 22:39:23, 23.22, 53.35
2019-12-22, 22:39:24, 23.23, 53.35
2019-12-22, 22:39:25, 23.24, 53.35
2019-12-22, 22:39:27, 23.23, 53.35
2019-12-22, 22:39:28, 23.23, 53.35
2019-12-22, 22:39:30, 23.22, 53.35
2019-12-22, 22:39:31, 23.23, 53.35
2019-12-22, 22:39:32, 23.24, 53.35
2019-12-22, 22:39:34, 23.22, 53.32
2019-12-22, 22:39:35, 23.22, 53.35
2019-12-22, 22:39:36, 23.22, 53.35
2019-12-22, 22:39:38, 23.23, 53.35
2019-12-22, 22:39:39, 23.22, 53.35
2019-12-22, 22:39:40, 23.22, 53.35
2019-12-22, 22:39:42, 23.22, 53.35
2019-12-22, 22:39:43, 23.23, 53.35
2019-12-22, 22:39:44, 23.23, 53.35
2019-12-22, 22:39:46, 23.24, 53.35
2019-12-22, 22:39:47, 23.24, 53.35
2019-12-22, 22:39:48, 23.22, 53.35
2019-12-22, 22:39:50, 23.22, 53.35
2019-12-22, 22:39:51, 23.24, 53.35
2019-12-22, 22:39:53, 23.24, 53.35
2019-12-22, 22:39:54, 23.23, 53.35
2019-12-22, 22:39:55, 23.22, 53.35
2019-12-22, 22:39:57, 23.22, 53.35
2019-12-22, 22:39:58, 23.24, 53.35
2019-12-22, 22:39:59, 23.22, 53.32
2019-12-22, 22:40:01, 23.24, 53.35
2019-12-22, 22:40:02, 23.24, 53.32
2019-12-22, 22:40:03, 23.24, 53.32
2019-12-22, 22:40:05, 23.22, 53.35
2019-12-22, 22:40:06, 23.23, 53.32
2019-12-22, 22:40:08, 23.2, 53.35
2019-12-22, 22:40:09, 23.22, 53.35
2019-12-22, 22:40:10, 23.22, 53.35
2019-12-22, 22:40:12, 23.23, 53.35
2019-12-22, 22:40:13, 23.24, 53.35
2019-12-22, 22:40:14, 23.24, 53.35
2019-12-22, 22:40:16, 23.23, 53.32
2019-12-22, 22:40:17, 23.23, 53.32
2019-12-22, 22:40:18, 23.23, 53.32
2019-12-22, 22:40:20, 23.22, 53.29
2019-12-22, 22:40:21, 23.22, 53.32
2019-12-22, 22:40:23, 23.22, 53.32
2019-12-22, 22:40:24, 23.24, 53.29
2019-12-22, 22:40:25, 23.23, 53.32
2019-12-22, 22:40:27, 23.24, 53.32
2019-12-22, 22:40:28, 23.24, 53.32
2019-12-22, 22:40:29, 23.23, 53.32
2019-12-22, 22:40:31, 23.23, 53.32
2019-12-22, 22:40:32, 23.23, 53.29
2019-12-22, 22:40:33, 23.23, 53.29
2019-12-22, 22:40:35, 23.23, 53.29
2019-12-22, 22:40:36, 23.23, 53.29
2019-12-22, 22:40:37, 23.22, 53.29
2019-12-22, 22:40:39, 23.23, 53.29
2019-12-22, 22:40:40, 23.22, 53.29
2019-12-22, 22:40:41, 23.22, 53.29
2019-12-22, 22:40:43, 23.22, 53.32
2019-12-22, 22:40:44, 23.24, 53.29
2019-12-22, 22:40:46, 23.24, 53.29
2019-12-22, 22:40:47, 23.23, 53.29
2019-12-22, 22:40:48, 23.23, 53.32
2019-12-22, 22:40:50, 23.23, 53.29
2019-12-22, 22:40:51, 23.23, 53.29
2019-12-22, 22:40:52, 23.24, 53.29
2019-12-22, 22:40:54, 23.24, 53.29
2019-12-22, 22:40:55, 23.24, 53.29
2019-12-22, 22:40:56, 23.24, 53.29
2019-12-22, 22:40:58, 23.23, 53.29
2019-12-22, 22:40:59, 23.24, 53.29
2019-12-22, 22:41:00, 23.24, 53.29
2019-12-22, 22:41:02, 23.24, 53.29
2019-12-22, 22:41:03, 23.24, 53.29
2019-12-22, 22:41:04, 23.26, 53.23
2019-12-22, 22:41:06, 23.24, 53.26
2019-12-22, 22:41:07, 23.24, 53.26
2019-12-22, 22:41:09, 23.24, 53.26
2019-12-22, 22:41:10, 23.24, 53.26
2019-12-22, 22:41:11, 23.26, 53.29
2019-12-22, 22:41:13, 23.25, 53.26
2019-12-22, 22:41:14, 23.25, 53.23
2019-12-22, 22:41:15, 23.23, 53.22
2019-12-22, 22:41:17, 23.23, 53.26
2019-12-22, 22:41:18, 23.25, 53.26
2019-12-22, 22:41:19, 23.24, 53.23
2019-12-22, 22:41:21, 23.25, 53.23
2019-12-22, 22:41:22, 23.26, 53.23
2019-12-22, 22:41:23, 23.24, 53.26
2019-12-22, 22:41:25, 23.25, 53.26
2019-12-22, 22:41:26, 23.25, 53.26
2019-12-22, 22:41:28, 23.25, 53.23
2019-12-22, 22:41:29, 23.25, 53.26
2019-12-22, 22:41:30, 23.25, 53.26
2019-12-22, 22:41:32, 23.25, 53.26
2019-12-22, 22:41:33, 23.26, 53.26
2019-12-22, 22:41:34, 23.26, 53.26
2019-12-22, 22:41:36, 23.26, 53.23
2019-12-22, 22:41:37, 23.26, 53.23
2019-12-22, 22:41:38, 23.26, 53.23
2019-12-22, 22:41:40, 23.26, 53.23
2019-12-22, 22:41:41, 23.25, 53.2
2019-12-22, 22:41:42, 23.26, 53.23
2019-12-22, 22:41:44, 23.26, 53.2
2019-12-22, 22:41:45, 23.26, 53.2
2019-12-22, 22:41:46, 23.26, 53.2
2019-12-22, 22:41:48, 23.25, 53.2
2019-12-22, 22:41:49, 23.26, 53.2
2019-12-22, 22:41:51, 23.26, 53.17
2019-12-22, 22:41:52, 23.26, 53.2
2019-12-22, 22:41:53, 23.25, 53.2
2019-12-22, 22:41:55, 23.26, 53.17
2019-12-22, 22:41:56, 23.27, 53.17
2019-12-22, 22:41:57, 23.25, 53.16
2019-12-22, 22:41:59, 23.26, 53.17
2019-12-22, 22:42:00, 23.27, 53.17
2019-12-22, 22:42:01, 23.27, 53.17
2019-12-22, 22:42:03, 23.27, 53.17
2019-12-22, 22:42:04, 23.26, 53.17
2019-12-22, 22:42:05, 23.26, 53.17
2019-12-22, 22:42:07, 23.26, 53.17
2019-12-22, 22:42:08, 23.26, 53.17
2019-12-22, 22:42:10, 23.28, 53.17
2019-12-22, 22:42:11, 23.27, 53.17
2019-12-22, 22:42:12, 23.27, 53.17
2019-12-22, 22:42:14, 23.26, 53.17
2019-12-22, 22:42:15, 23.26, 53.17
2019-12-22, 22:42:16, 23.26, 53.17
2019-12-22, 22:42:18, 23.26, 53.17
2019-12-22, 22:42:19, 23.26, 53.17
2019-12-22, 22:42:20, 23.25, 53.16
2019-12-22, 22:42:22, 23.25, 53.16
2019-12-22, 22:42:23, 23.24, 53.16
2019-12-22, 22:42:24, 23.26, 53.17
2019-12-22, 22:42:26, 23.26, 53.13
2019-12-22, 22:42:27, 23.26, 53.17
2019-12-22, 22:42:29, 23.26, 53.17
2019-12-22, 22:42:30, 23.27, 53.14
2019-12-22, 22:42:31, 23.28, 53.17
2019-12-22, 22:42:33, 23.26, 53.13
2019-12-22, 22:42:34, 23.26, 53.13
2019-12-22, 22:42:35, 23.24, 53.13
2019-12-22, 22:42:37, 23.26, 53.13
2019-12-22, 22:42:38, 23.26, 53.13
2019-12-22, 22:42:39, 23.26, 53.13
2019-12-22, 22:42:41, 23.25, 53.13
2019-12-22, 22:42:42, 23.25, 53.13
2019-12-22, 22:42:44, 23.25, 53.1
2019-12-22, 22:42:45, 23.26, 53.1
2019-12-22, 22:42:46, 23.24, 53.07
2019-12-22, 22:42:48, 23.26, 53.1
2019-12-22, 22:42:49, 23.25, 53.1
2019-12-22, 22:42:50, 23.24, 53.1
2019-12-22, 22:42:52, 23.24, 53.07
2019-12-22, 22:42:53, 23.27, 53.07
2019-12-22, 22:42:54, 23.26, 53.1
2019-12-22, 22:42:56, 23.26, 53.07
2019-12-22, 22:42:57, 23.25, 53.07
2019-12-22, 22:42:59, 23.25, 53.07
2019-12-22, 22:43:00, 23.25, 53.07
2019-12-22, 22:43:01, 23.25, 53.07
2019-12-22, 22:43:03, 23.26, 53.07
2019-12-22, 22:43:04, 23.26, 53.07
2019-12-22, 22:43:05, 23.26, 53.1
2019-12-22, 22:43:07, 23.26, 53.1
2019-12-22, 22:43:08, 23.26, 53.07
2019-12-22, 22:43:09, 23.26, 53.1
2019-12-22, 22:43:11, 23.26, 53.1
2019-12-22, 22:43:12, 23.26, 53.1
2019-12-22, 22:43:13, 23.26, 53.07
2019-12-22, 22:43:15, 23.27, 53.07
2019-12-22, 22:43:16, 23.25, 53.07
2019-12-22, 22:43:17, 23.26, 53.04
2019-12-22, 22:43:19, 23.24, 53.07
2019-12-22, 22:43:20, 23.26, 53.04
2019-12-22, 22:43:22, 23.27, 53.07
2019-12-22, 22:43:23, 23.27, 53.04
2019-12-22, 22:43:24, 23.28, 53.04
2019-12-22, 22:43:26, 23.26, 53.04
2019-12-22, 22:43:27, 23.28, 53.04
2019-12-22, 22:43:28, 23.28, 53.04
2019-12-22, 22:43:30, 23.26, 53.04
2019-12-22, 22:43:31, 23.26, 53.07
2019-12-22, 22:43:32, 23.27, 53.07
2019-12-22, 22:43:34, 23.26, 53.04
2019-12-22, 22:43:35, 23.26, 53.04
2019-12-22, 22:43:36, 23.28, 53.04
2019-12-22, 22:43:38, 23.28, 53.04
2019-12-22, 22:43:39, 23.28, 53.04
2019-12-22, 22:43:41, 23.28, 53.04
2019-12-22, 22:43:42, 23.28, 53.04
2019-12-22, 22:43:43, 23.27, 53.04
2019-12-22, 22:43:45, 23.26, 53.04
2019-12-22, 22:43:46, 23.27, 53.04
2019-12-22, 22:43:47, 23.28, 53.04
2019-12-22, 22:43:49, 23.28, 53.04
2019-12-22, 22:43:50, 23.28, 53.04
2019-12-22, 22:43:51, 23.27, 53.04
2019-12-22, 22:43:53, 23.27, 53.04
2019-12-22, 22:43:54, 23.27, 53.01
2019-12-22, 22:43:55, 23.27, 53.04
2019-12-22, 22:43:57, 23.26, 53.04
2019-12-22, 22:43:58, 23.27, 53.01
2019-12-22, 22:44:00, 23.28, 53.01
2019-12-22, 22:44:01, 23.27, 53.01
2019-12-22, 22:44:02, 23.28, 53.01
2019-12-22, 22:44:04, 23.28, 53.01
2019-12-22, 22:44:05, 23.27, 53.01
2019-12-22, 22:44:06, 23.28, 53.01
2019-12-22, 22:44:08, 23.27, 53.01
2019-12-22, 22:44:09, 23.26, 53.01
2019-12-22, 22:44:10, 23.26, 53.01
2019-12-22, 22:44:12, 23.26, 53.01
2019-12-22, 22:44:13, 23.24, 53.01
2019-12-22, 22:44:14, 23.26, 53.01
2019-12-22, 22:44:16, 23.26, 53.01
2019-12-22, 22:44:17, 23.26, 53.01
2019-12-22, 22:44:19, 23.26, 53.01
2019-12-22, 22:44:20, 23.24, 53.01
2019-12-22, 22:44:21, 23.26, 53.01
2019-12-22, 22:44:23, 23.24, 53.01
2019-12-22, 22:44:24, 23.24, 53.01
2019-12-22, 22:44:25, 23.24, 53.01
2019-12-22, 22:44:27, 23.23, 53.0
2019-12-22, 22:44:28, 23.26, 53.01
2019-12-22, 22:44:29, 23.25, 53.01
2019-12-22, 22:44:31, 23.28, 53.01
2019-12-22, 22:44:32, 23.26, 53.01
2019-12-22, 22:44:33, 23.27, 53.01
2019-12-22, 22:44:35, 23.26, 53.01
2019-12-22, 22:44:36, 23.27, 53.01
2019-12-22, 22:44:37, 23.28, 53.01
2019-12-22, 22:44:39, 23.27, 52.98
2019-12-22, 22:44:40, 23.28, 53.01
2019-12-22, 22:44:42, 23.27, 53.01
