2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 22:44:43, 23.26, 52.98
2019-12-22, 22:44:44, 23.27, 52.98
2019-12-22, 22:44:46, 23.26, 52.98
2019-12-22, 22:44:47, 23.27, 52.98
2019-12-22, 22:44:48, 23.27, 52.98
2019-12-22, 22:44:50, 23.26, 52.98
2019-12-22, 22:44:51, 23.28, 52.98
2019-12-22, 22:44:52, 23.28, 52.98
2019-12-22, 22:44:54, 23.26, 52.98
2019-12-22, 22:44:55, 23.28, 52.98
2019-12-22, 22:44:56, 23.28, 52.98
2019-12-22, 22:44:58, 23.27, 52.95
2019-12-22, 22:44:59, 23.27, 52.95
2019-12-22, 22:45:01, 23.26, 52.95
2019-12-22, 22:45:02, 23.27, 52.95
2019-12-22, 22:45:03, 23.27, 52.95
2019-12-22, 22:45:05, 23.27, 52.95
2019-12-22, 22:45:06, 23.26, 52.95
2019-12-22, 22:45:07, 23.27, 52.92
2019-12-22, 22:45:09, 23.27, 52.95
2019-12-22, 22:45:10, 23.28, 52.95
2019-12-22, 22:45:11, 23.27, 52.95
2019-12-22, 22:45:13, 23.27, 52.92
2019-12-22, 22:45:14, 23.28, 52.95
2019-12-22, 22:45:15, 23.28, 52.92
2019-12-22, 22:45:17, 23.27, 52.92
2019-12-22, 22:45:18, 23.27, 52.92
2019-12-22, 22:45:19, 23.26, 52.91
2019-12-22, 22:45:21, 23.26, 52.91
2019-12-22, 22:45:22, 23.27, 52.92
2019-12-22, 22:45:24, 23.24, 52.91
2019-12-22, 22:45:25, 23.25, 52.91
2019-12-22, 22:45:26, 23.26, 52.91
2019-12-22, 22:45:28, 23.28, 52.92
2019-12-22, 22:45:29, 23.26, 52.91
2019-12-22, 22:45:30, 23.26, 52.88
2019-12-22, 22:45:32, 23.26, 52.91
2019-12-22, 22:45:33, 23.28, 52.92
2019-12-22, 22:45:34, 23.27, 52.88
2019-12-22, 22:45:36, 23.27, 52.88
2019-12-22, 22:45:37, 23.27, 52.88
2019-12-22, 22:45:38, 23.28, 52.85
2019-12-22, 22:45:40, 23.29, 52.89
2019-12-22, 22:45:41, 23.28, 52.89
2019-12-22, 22:45:43, 23.28, 52.89
2019-12-22, 22:45:44, 23.29, 52.89
2019-12-22, 22:45:45, 23.28, 52.89
2019-12-22, 22:45:47, 23.28, 52.85
2019-12-22, 22:45:48, 23.28, 52.85
2019-12-22, 22:45:49, 23.28, 52.85
2019-12-22, 22:45:51, 23.28, 52.85
2019-12-22, 22:45:52, 23.29, 52.86
2019-12-22, 22:45:53, 23.28, 52.85
2019-12-22, 22:45:55, 23.28, 52.85
2019-12-22, 22:45:56, 23.27, 52.85
2019-12-22, 22:45:57, 23.29, 52.86
2019-12-22, 22:45:59, 23.28, 52.85
2019-12-22, 22:46:00, 23.28, 52.85
2019-12-22, 22:46:02, 23.29, 52.86
2019-12-22, 22:46:03, 23.29, 52.86
2019-12-22, 22:46:04, 23.3, 52.86
2019-12-22, 22:46:06, 23.3, 52.86
2019-12-22, 22:46:07, 23.28, 52.85
2019-12-22, 22:46:08, 23.28, 52.85
2019-12-22, 22:46:10, 23.28, 52.85
2019-12-22, 22:46:11, 23.28, 52.82
2019-12-22, 22:46:12, 23.3, 52.83
2019-12-22, 22:46:14, 23.3, 52.83
2019-12-22, 22:46:15, 23.3, 52.83
2019-12-22, 22:46:16, 23.31, 52.86
2019-12-22, 22:46:18, 23.27, 52.82
2019-12-22, 22:46:19, 23.28, 52.82
2019-12-22, 22:46:21, 23.29, 52.82
2019-12-22, 22:46:22, 23.3, 52.83
2019-12-22, 22:46:23, 23.31, 52.83
2019-12-22, 22:46:25, 23.3, 52.83
2019-12-22, 22:46:26, 23.3, 52.83
2019-12-22, 22:46:27, 23.3, 52.83
2019-12-22, 22:46:29, 23.29, 52.82
2019-12-22, 22:46:30, 23.3, 52.83
2019-12-22, 22:46:31, 23.3, 52.83
2019-12-22, 22:46:33, 23.3, 52.83
2019-12-22, 22:46:34, 23.28, 52.82
2019-12-22, 22:46:35, 23.3, 52.83
2019-12-22, 22:46:37, 23.3, 52.79
2019-12-22, 22:46:38, 23.29, 52.79
2019-12-22, 22:46:40, 23.28, 52.82
2019-12-22, 22:46:41, 23.29, 52.82
2019-12-22, 22:46:42, 23.28, 52.82
2019-12-22, 22:46:44, 23.3, 52.83
2019-12-22, 22:46:45, 23.29, 52.82
2019-12-22, 22:46:46, 23.3, 52.79
2019-12-22, 22:46:48, 23.31, 52.8
2019-12-22, 22:46:49, 23.3, 52.83
2019-12-22, 22:46:50, 23.29, 52.79
2019-12-22, 22:46:52, 23.3, 52.79
2019-12-22, 22:46:53, 23.31, 52.8
2019-12-22, 22:46:54, 23.3, 52.79
2019-12-22, 22:46:56, 23.29, 52.79
2019-12-22, 22:46:57, 23.31, 52.8
2019-12-22, 22:46:59, 23.3, 52.79
2019-12-22, 22:47:00, 23.29, 52.79
2019-12-22, 22:47:01, 23.3, 52.79
2019-12-22, 22:47:03, 23.31, 52.8
2019-12-22, 22:47:04, 23.31, 52.76
2019-12-22, 22:47:05, 23.32, 52.77
2019-12-22, 22:47:07, 23.29, 52.76
2019-12-22, 22:47:08, 23.3, 52.79
2019-12-22, 22:47:09, 23.31, 52.8
2019-12-22, 22:47:11, 23.3, 52.76
2019-12-22, 22:47:12, 23.3, 52.76
2019-12-22, 22:47:13, 23.31, 52.76
2019-12-22, 22:47:15, 23.3, 52.76
2019-12-22, 22:47:16, 23.31, 52.8
2019-12-22, 22:47:18, 23.31, 52.76
2019-12-22, 22:47:19, 23.31, 52.76
2019-12-22, 22:47:20, 23.3, 52.76
2019-12-22, 22:47:22, 23.31, 52.8
2019-12-22, 22:47:23, 23.29, 52.79
2019-12-22, 22:47:24, 23.3, 52.79
2019-12-22, 22:47:26, 23.31, 52.8
2019-12-22, 22:47:27, 23.3, 52.79
2019-12-22, 22:47:28, 23.31, 52.8
2019-12-22, 22:47:30, 23.32, 52.8
2019-12-22, 22:47:31, 23.31, 52.8
2019-12-22, 22:47:32, 23.31, 52.76
2019-12-22, 22:47:34, 23.31, 52.76
2019-12-22, 22:47:35, 23.31, 52.8
2019-12-22, 22:47:36, 23.31, 52.8
2019-12-22, 22:47:38, 23.31, 52.76
2019-12-22, 22:47:39, 23.31, 52.73
2019-12-22, 22:47:41, 23.32, 52.77
2019-12-22, 22:47:42, 23.31, 52.76
2019-12-22, 22:47:43, 23.32, 52.8
2019-12-22, 22:47:45, 23.31, 52.76
2019-12-22, 22:47:46, 23.3, 52.76
2019-12-22, 22:47:47, 23.3, 52.76
2019-12-22, 22:47:49, 23.31, 52.76
2019-12-22, 22:47:50, 23.3, 52.76
2019-12-22, 22:47:51, 23.3, 52.76
2019-12-22, 22:47:53, 23.3, 52.79
2019-12-22, 22:47:54, 23.3, 52.79
2019-12-22, 22:47:55, 23.3, 52.79
2019-12-22, 22:47:57, 23.3, 52.79
2019-12-22, 22:47:58, 23.3, 52.79
2019-12-22, 22:48:00, 23.32, 52.8
2019-12-22, 22:48:01, 23.3, 52.79
2019-12-22, 22:48:02, 23.31, 52.8
2019-12-22, 22:48:04, 23.31, 52.8
2019-12-22, 22:48:05, 23.3, 52.79
2019-12-22, 22:48:06, 23.3, 52.79
2019-12-22, 22:48:08, 23.3, 52.79
2019-12-22, 22:48:09, 23.31, 52.8
2019-12-22, 22:48:10, 23.31, 52.8
2019-12-22, 22:48:12, 23.3, 52.79
2019-12-22, 22:48:13, 23.32, 52.8
2019-12-22, 22:48:14, 23.31, 52.8
2019-12-22, 22:48:16, 23.3, 52.79
2019-12-22, 22:48:17, 23.32, 52.8
2019-12-22, 22:48:18, 23.32, 52.8
2019-12-22, 22:48:20, 23.32, 52.8
2019-12-22, 22:48:21, 23.32, 52.77
2019-12-22, 22:48:23, 23.32, 52.8
2019-12-22, 22:48:24, 23.32, 52.8
2019-12-22, 22:48:25, 23.32, 52.77
2019-12-22, 22:48:27, 23.32, 52.77
2019-12-22, 22:48:28, 23.32, 52.77
2019-12-22, 22:48:29, 23.33, 52.77
2019-12-22, 22:48:31, 23.33, 52.77
2019-12-22, 22:48:32, 23.32, 52.77
2019-12-22, 22:48:33, 23.33, 52.74
2019-12-22, 22:48:35, 23.33, 52.74
2019-12-22, 22:48:36, 23.34, 52.74
2019-12-22, 22:48:37, 23.33, 52.74
2019-12-22, 22:48:39, 23.33, 52.74
2019-12-22, 22:48:40, 23.32, 52.73
2019-12-22, 22:48:42, 23.32, 52.73
2019-12-22, 22:48:43, 23.32, 52.73
2019-12-22, 22:48:44, 23.32, 52.73
2019-12-22, 22:48:46, 23.33, 52.74
2019-12-22, 22:48:47, 23.33, 52.74
2019-12-22, 22:48:48, 23.32, 52.73
2019-12-22, 22:48:50, 23.33, 52.74
2019-12-22, 22:48:51, 23.33, 52.7
2019-12-22, 22:48:52, 23.33, 52.7
2019-12-22, 22:48:54, 23.32, 52.7
2019-12-22, 22:48:55, 23.32, 52.7
2019-12-22, 22:48:56, 23.32, 52.7
2019-12-22, 22:48:58, 23.33, 52.7
2019-12-22, 22:48:59, 23.33, 52.7
2019-12-22, 22:49:00, 23.33, 52.7
2019-12-22, 22:49:02, 23.33, 52.7
2019-12-22, 22:49:03, 23.29, 52.73
2019-12-22, 22:49:05, 23.32, 52.73
2019-12-22, 22:49:06, 23.32, 52.73
2019-12-22, 22:49:07, 23.33, 52.74
2019-12-22, 22:49:09, 23.32, 52.73
2019-12-22, 22:49:10, 23.32, 52.73
2019-12-22, 22:49:11, 23.31, 52.73
2019-12-22, 22:49:13, 23.31, 52.73
2019-12-22, 22:49:14, 23.31, 52.73
2019-12-22, 22:49:15, 23.31, 52.73
2019-12-22, 22:49:17, 23.32, 52.73
2019-12-22, 22:49:18, 23.31, 52.73
2019-12-22, 22:49:20, 23.32, 52.77
2019-12-22, 22:49:21, 23.32, 52.73
2019-12-22, 22:49:22, 23.32, 52.73
2019-12-22, 22:49:24, 23.32, 52.73
2019-12-22, 22:49:25, 23.31, 52.73
2019-12-22, 22:49:26, 23.32, 52.73
2019-12-22, 22:49:28, 23.33, 52.74
2019-12-22, 22:49:29, 23.32, 52.77
2019-12-22, 22:49:30, 23.31, 52.73
2019-12-22, 22:49:32, 23.31, 52.76
2019-12-22, 22:49:33, 23.31, 52.76
2019-12-22, 22:49:34, 23.31, 52.76
2019-12-22, 22:49:36, 23.32, 52.77
2019-12-22, 22:49:37, 23.32, 52.77
2019-12-22, 22:49:38, 23.32, 52.77
2019-12-22, 22:49:40, 23.31, 52.76
2019-12-22, 22:49:41, 23.32, 52.8
2019-12-22, 22:49:43, 23.32, 52.8
2019-12-22, 22:49:44, 23.32, 52.77
2019-12-22, 22:49:45, 23.32, 52.77
2019-12-22, 22:49:47, 23.32, 52.77
2019-12-22, 22:49:48, 23.32, 52.8
2019-12-22, 22:49:49, 23.32, 52.8
2019-12-22, 22:49:51, 23.31, 52.8
2019-12-22, 22:49:52, 23.32, 52.8
2019-12-22, 22:49:53, 23.32, 52.8
2019-12-22, 22:49:55, 23.32, 52.8
2019-12-22, 22:49:56, 23.31, 52.8
2019-12-22, 22:49:57, 23.31, 52.8
2019-12-22, 22:49:59, 23.32, 52.83
2019-12-22, 22:50:00, 23.31, 52.8
2019-12-22, 22:50:02, 23.32, 52.83
2019-12-22, 22:50:03, 23.31, 52.8
2019-12-22, 22:50:04, 23.3, 52.83
2019-12-22, 22:50:06, 23.29, 52.82
2019-12-22, 22:50:07, 23.3, 52.83
2019-12-22, 22:50:08, 23.32, 52.83
2019-12-22, 22:50:10, 23.32, 52.86
2019-12-22, 22:50:11, 23.31, 52.83
2019-12-22, 22:50:12, 23.31, 52.83
2019-12-22, 22:50:14, 23.31, 52.83
2019-12-22, 22:50:15, 23.31, 52.8
2019-12-22, 22:50:17, 23.31, 52.8
2019-12-22, 22:50:18, 23.32, 52.83
2019-12-22, 22:50:19, 23.32, 52.83
2019-12-22, 22:50:21, 23.32, 52.83
2019-12-22, 22:50:22, 23.33, 52.83
2019-12-22, 22:50:23, 23.32, 52.83
2019-12-22, 22:50:25, 23.33, 52.83
2019-12-22, 22:50:26, 23.33, 52.8
2019-12-22, 22:50:27, 23.34, 52.8
2019-12-22, 22:50:29, 23.33, 52.8
2019-12-22, 22:50:30, 23.34, 52.8
2019-12-22, 22:50:32, 23.34, 52.8
2019-12-22, 22:50:33, 23.34, 52.8
2019-12-22, 22:50:34, 23.34, 52.8
2019-12-22, 22:50:36, 23.34, 52.8
2019-12-22, 22:50:37, 23.34, 52.8
2019-12-22, 22:50:38, 23.33, 52.8
2019-12-22, 22:50:40, 23.34, 52.8
2019-12-22, 22:50:41, 23.31, 52.8
2019-12-22, 22:50:42, 23.34, 52.8
2019-12-22, 22:50:44, 23.34, 52.8
2019-12-22, 22:50:45, 23.34, 52.8
2019-12-22, 22:50:46, 23.32, 52.8
2019-12-22, 22:50:48, 23.33, 52.8
2019-12-22, 22:50:49, 23.33, 52.8
2019-12-22, 22:50:51, 23.34, 52.77
2019-12-22, 22:50:52, 23.34, 52.77
2019-12-22, 22:50:53, 23.34, 52.8
2019-12-22, 22:50:55, 23.34, 52.77
2019-12-22, 22:50:56, 23.33, 52.77
2019-12-22, 22:50:57, 23.34, 52.77
2019-12-22, 22:50:59, 23.32, 52.77
2019-12-22, 22:51:00, 23.32, 52.77
2019-12-22, 22:51:01, 23.34, 52.77
2019-12-22, 22:51:03, 23.34, 52.8
2019-12-22, 22:51:04, 23.34, 52.77
2019-12-22, 22:51:06, 23.34, 52.77
2019-12-22, 22:51:07, 23.34, 52.77
2019-12-22, 22:51:08, 23.34, 52.77
2019-12-22, 22:51:10, 23.34, 52.77
2019-12-22, 22:51:11, 23.33, 52.77
2019-12-22, 22:51:12, 23.34, 52.8
2019-12-22, 22:51:14, 23.34, 52.77
2019-12-22, 22:51:15, 23.35, 52.77
2019-12-22, 22:51:16, 23.34, 52.8
2019-12-22, 22:51:18, 23.34, 52.77
2019-12-22, 22:51:19, 23.34, 52.8
2019-12-22, 22:51:20, 23.34, 52.77
2019-12-22, 22:51:22, 23.34, 52.8
2019-12-22, 22:51:23, 23.34, 52.77
2019-12-22, 22:51:24, 23.35, 52.77
2019-12-22, 22:51:26, 23.35, 52.8
2019-12-22, 22:51:27, 23.35, 52.8
2019-12-22, 22:51:29, 23.34, 52.8
2019-12-22, 22:51:30, 23.34, 52.8
2019-12-22, 22:51:31, 23.34, 52.8
2019-12-22, 22:51:33, 23.35, 52.8
2019-12-22, 22:51:34, 23.34, 52.8
2019-12-22, 22:51:35, 23.35, 52.77
2019-12-22, 22:51:37, 23.35, 52.77
2019-12-22, 22:51:38, 23.34, 52.77
2019-12-22, 22:51:39, 23.36, 52.77
2019-12-22, 22:51:41, 23.36, 52.77
2019-12-22, 22:51:42, 23.36, 52.77
2019-12-22, 22:51:43, 23.35, 52.77
2019-12-22, 22:51:45, 23.34, 52.77
2019-12-22, 22:51:46, 23.35, 52.8
2019-12-22, 22:51:48, 23.35, 52.8
2019-12-22, 22:51:49, 23.34, 52.77
2019-12-22, 22:51:50, 23.35, 52.77
2019-12-22, 22:51:52, 23.35, 52.77
2019-12-22, 22:51:53, 23.35, 52.77
2019-12-22, 22:51:54, 23.35, 52.8
2019-12-22, 22:51:56, 23.34, 52.8
2019-12-22, 22:51:57, 23.35, 52.8
2019-12-22, 22:51:58, 23.36, 52.8
2019-12-22, 22:52:00, 23.35, 52.77
2019-12-22, 22:52:01, 23.35, 52.8
2019-12-22, 22:52:02, 23.36, 52.8
2019-12-22, 22:52:04, 23.36, 52.8
2019-12-22, 22:52:05, 23.37, 52.8
2019-12-22, 22:52:06, 23.36, 52.8
2019-12-22, 22:52:08, 23.37, 52.8
2019-12-22, 22:52:09, 23.36, 52.77
2019-12-22, 22:52:11, 23.36, 52.77
2019-12-22, 22:52:12, 23.36, 52.8
2019-12-22, 22:52:13, 23.36, 52.77
2019-12-22, 22:52:15, 23.37, 52.77
2019-12-22, 22:52:16, 23.37, 52.77
2019-12-22, 22:52:17, 23.38, 52.77
2019-12-22, 22:52:19, 23.37, 52.77
2019-12-22, 22:52:20, 23.36, 52.77
2019-12-22, 22:52:21, 23.38, 52.74
2019-12-22, 22:52:23, 23.37, 52.77
2019-12-22, 22:52:24, 23.36, 52.77
2019-12-22, 22:52:25, 23.37, 52.74
2019-12-22, 22:52:27, 23.37, 52.77
2019-12-22, 22:52:28, 23.36, 52.77
2019-12-22, 22:52:30, 23.35, 52.77
2019-12-22, 22:52:31, 23.36, 52.77
2019-12-22, 22:52:32, 23.38, 52.74
2019-12-22, 22:52:34, 23.38, 52.74
2019-12-22, 22:52:35, 23.37, 52.74
2019-12-22, 22:52:36, 23.38, 52.74
2019-12-22, 22:52:38, 23.38, 52.77
2019-12-22, 22:52:39, 23.37, 52.77
2019-12-22, 22:52:40, 23.37, 52.8
2019-12-22, 22:52:42, 23.36, 52.77
2019-12-22, 22:52:43, 23.37, 52.8
2019-12-22, 22:52:44, 23.38, 52.77
2019-12-22, 22:52:46, 23.38, 52.81
2019-12-22, 22:52:47, 23.38, 52.81
2019-12-22, 22:52:49, 23.37, 52.8
2019-12-22, 22:52:50, 23.39, 52.81
2019-12-22, 22:52:51, 23.37, 52.8
2019-12-22, 22:52:53, 23.38, 52.81
2019-12-22, 22:52:54, 23.38, 52.77
2019-12-22, 22:52:55, 23.38, 52.81
2019-12-22, 22:52:57, 23.38, 52.81
2019-12-22, 22:52:58, 23.38, 52.81
2019-12-22, 22:52:59, 23.38, 52.81
2019-12-22, 22:53:01, 23.38, 52.81
2019-12-22, 22:53:02, 23.38, 52.81
2019-12-22, 22:53:03, 23.38, 52.81
2019-12-22, 22:53:05, 23.38, 52.81
2019-12-22, 22:53:06, 23.38, 52.81
2019-12-22, 22:53:07, 23.39, 52.81
2019-12-22, 22:53:09, 23.37, 52.8
2019-12-22, 22:53:10, 23.38, 52.84
2019-12-22, 22:53:12, 23.38, 52.81
2019-12-22, 22:53:13, 23.38, 52.81
2019-12-22, 22:53:14, 23.38, 52.84
2019-12-22, 22:53:16, 23.38, 52.81
2019-12-22, 22:53:17, 23.39, 52.81
2019-12-22, 22:53:18, 23.38, 52.81
2019-12-22, 22:53:20, 23.38, 52.81
2019-12-22, 22:53:21, 23.38, 52.81
2019-12-22, 22:53:22, 23.39, 52.81
2019-12-22, 22:53:24, 23.39, 52.81
2019-12-22, 22:53:25, 23.38, 52.81
2019-12-22, 22:53:26, 23.38, 52.81
2019-12-22, 22:53:28, 23.38, 52.81
2019-12-22, 22:53:29, 23.38, 52.81
2019-12-22, 22:53:31, 23.37, 52.84
2019-12-22, 22:53:32, 23.37, 52.8
2019-12-22, 22:53:33, 23.36, 52.8
2019-12-22, 22:53:35, 23.38, 52.84
2019-12-22, 22:53:36, 23.38, 52.81
2019-12-22, 22:53:37, 23.38, 52.84
2019-12-22, 22:53:39, 23.37, 52.84
2019-12-22, 22:53:40, 23.36, 52.83
2019-12-22, 22:53:41, 23.36, 52.83
2019-12-22, 22:53:43, 23.37, 52.84
2019-12-22, 22:53:44, 23.37, 52.84
2019-12-22, 22:53:45, 23.37, 52.84
2019-12-22, 22:53:47, 23.37, 52.84
2019-12-22, 22:53:48, 23.38, 52.84
2019-12-22, 22:53:50, 23.38, 52.84
2019-12-22, 22:53:51, 23.37, 52.84
2019-12-22, 22:53:52, 23.36, 52.83
2019-12-22, 22:53:54, 23.38, 52.84
2019-12-22, 22:53:55, 23.38, 52.84
2019-12-22, 22:53:56, 23.36, 52.83
2019-12-22, 22:53:58, 23.36, 52.83
2019-12-22, 22:53:59, 23.37, 52.84
2019-12-22, 22:54:00, 23.38, 52.84
2019-12-22, 22:54:02, 23.38, 52.84
2019-12-22, 22:54:03, 23.37, 52.87
2019-12-22, 22:54:05, 23.36, 52.83
2019-12-22, 22:54:06, 23.38, 52.84
2019-12-22, 22:54:07, 23.38, 52.84
2019-12-22, 22:54:09, 23.38, 52.84
2019-12-22, 22:54:10, 23.38, 52.84
2019-12-22, 22:54:11, 23.36, 52.83
2019-12-22, 22:54:13, 23.38, 52.81
2019-12-22, 22:54:14, 23.36, 52.83
2019-12-22, 22:54:15, 23.37, 52.8
2019-12-22, 22:54:17, 23.37, 52.8
2019-12-22, 22:54:18, 23.37, 52.8
2019-12-22, 22:54:19, 23.37, 52.8
2019-12-22, 22:54:21, 23.38, 52.81
2019-12-22, 22:54:22, 23.37, 52.8
2019-12-22, 22:54:24, 23.37, 52.8
2019-12-22, 22:54:25, 23.36, 52.8
2019-12-22, 22:54:26, 23.37, 52.8
2019-12-22, 22:54:28, 23.38, 52.87
2019-12-22, 22:54:29, 23.38, 52.84
2019-12-22, 22:54:30, 23.37, 52.87
2019-12-22, 22:54:32, 23.38, 52.84
2019-12-22, 22:54:33, 23.38, 52.84
2019-12-22, 22:54:34, 23.38, 52.84
2019-12-22, 22:54:36, 23.4, 52.84
2019-12-22, 22:54:37, 23.39, 52.81
2019-12-22, 22:54:38, 23.38, 52.84
2019-12-22, 22:54:40, 23.38, 52.84
2019-12-22, 22:54:41, 23.39, 52.84
2019-12-22, 22:54:43, 23.38, 52.84
2019-12-22, 22:54:44, 23.38, 52.84
2019-12-22, 22:54:45, 23.39, 52.87
2019-12-22, 22:54:47, 23.4, 52.87
2019-12-22, 22:54:48, 23.39, 52.87
2019-12-22, 22:54:49, 23.4, 52.87
2019-12-22, 22:54:51, 23.39, 52.87
2019-12-22, 22:54:52, 23.38, 52.87
2019-12-22, 22:54:53, 23.38, 52.87
2019-12-22, 22:54:55, 23.38, 52.87
2019-12-22, 22:54:56, 23.38, 52.87
2019-12-22, 22:54:57, 23.38, 52.87
2019-12-22, 22:54:59, 23.39, 52.87
2019-12-22, 22:55:00, 23.37, 52.87
2019-12-22, 22:55:02, 23.38, 52.87
2019-12-22, 22:55:03, 23.38, 52.87
2019-12-22, 22:55:04, 23.38, 52.87
2019-12-22, 22:55:06, 23.36, 52.9
2019-12-22, 22:55:07, 23.37, 52.9
2019-12-22, 22:55:08, 23.37, 52.9
2019-12-22, 22:55:10, 23.37, 52.9
2019-12-22, 22:55:11, 23.37, 52.9
2019-12-22, 22:55:12, 23.36, 52.9
2019-12-22, 22:55:14, 23.37, 52.9
2019-12-22, 22:55:15, 23.37, 52.93
2019-12-22, 22:55:17, 23.36, 52.9
2019-12-22, 22:55:18, 23.36, 52.9
2019-12-22, 22:55:19, 23.36, 52.9
2019-12-22, 22:55:21, 23.37, 52.93
2019-12-22, 22:55:22, 23.37, 52.9
2019-12-22, 22:55:23, 23.36, 52.9
2019-12-22, 22:55:25, 23.37, 52.93
2019-12-22, 22:55:26, 23.36, 52.93
2019-12-22, 22:55:27, 23.35, 52.93
2019-12-22, 22:55:29, 23.37, 52.93
2019-12-22, 22:55:30, 23.37, 52.93
2019-12-22, 22:55:32, 23.36, 52.9
2019-12-22, 22:55:33, 23.37, 52.93
2019-12-22, 22:55:34, 23.35, 52.9
2019-12-22, 22:55:36, 23.35, 52.93
2019-12-22, 22:55:37, 23.37, 52.93
2019-12-22, 22:55:38, 23.36, 52.93
2019-12-22, 22:55:40, 23.35, 52.93
2019-12-22, 22:55:41, 23.37, 52.9
2019-12-22, 22:55:42, 23.35, 52.93
2019-12-22, 22:55:44, 23.37, 52.93
2019-12-22, 22:55:45, 23.37, 52.93
2019-12-22, 22:55:46, 23.36, 52.93
2019-12-22, 22:55:48, 23.36, 52.93
2019-12-22, 22:55:49, 23.35, 52.93
2019-12-22, 22:55:51, 23.36, 52.93
2019-12-22, 22:55:52, 23.38, 52.93
2019-12-22, 22:55:53, 23.37, 52.96
2019-12-22, 22:55:55, 23.37, 52.96
2019-12-22, 22:55:56, 23.36, 52.93
2019-12-22, 22:55:57, 23.36, 52.96
2019-12-22, 22:55:59, 23.37, 52.96
2019-12-22, 22:56:00, 23.36, 52.96
2019-12-22, 22:56:01, 23.36, 52.96
2019-12-22, 22:56:03, 23.36, 52.99
2019-12-22, 22:56:04, 23.36, 52.99
2019-12-22, 22:56:05, 23.38, 52.96
2019-12-22, 22:56:07, 23.39, 52.96
2019-12-22, 22:56:08, 23.38, 52.96
2019-12-22, 22:56:10, 23.37, 52.96
2019-12-22, 22:56:11, 23.38, 52.99
2019-12-22, 22:56:12, 23.37, 52.99
2019-12-22, 22:56:14, 23.38, 52.99
2019-12-22, 22:56:15, 23.38, 52.99
2019-12-22, 22:56:16, 23.37, 52.99
2019-12-22, 22:56:18, 23.38, 52.99
2019-12-22, 22:56:19, 23.37, 52.99
2019-12-22, 22:56:20, 23.38, 52.99
2019-12-22, 22:56:22, 23.38, 52.96
2019-12-22, 22:56:23, 23.36, 52.96
2019-12-22, 22:56:24, 23.36, 52.96
2019-12-22, 22:56:26, 23.38, 52.96
2019-12-22, 22:56:27, 23.37, 52.96
2019-12-22, 22:56:29, 23.38, 52.96
2019-12-22, 22:56:30, 23.39, 52.93
2019-12-22, 22:56:31, 23.39, 52.93
2019-12-22, 22:56:33, 23.37, 52.93
2019-12-22, 22:56:34, 23.37, 52.93
2019-12-22, 22:56:35, 23.38, 52.93
2019-12-22, 22:56:37, 23.39, 52.93
2019-12-22, 22:56:38, 23.39, 52.93
2019-12-22, 22:56:39, 23.4, 52.93
2019-12-22, 22:56:41, 23.39, 52.93
2019-12-22, 22:56:42, 23.38, 52.93
2019-12-22, 22:56:43, 23.39, 52.93
2019-12-22, 22:56:45, 23.38, 52.93
2019-12-22, 22:56:46, 23.38, 52.93
2019-12-22, 22:56:47, 23.38, 52.93
2019-12-22, 22:56:49, 23.38, 52.93
2019-12-22, 22:56:50, 23.38, 52.93
2019-12-22, 22:56:52, 23.37, 52.93
2019-12-22, 22:56:53, 23.36, 52.96
2019-12-22, 22:56:54, 23.37, 52.93
2019-12-22, 22:56:56, 23.38, 52.93
2019-12-22, 22:56:57, 23.37, 52.96
2019-12-22, 22:56:58, 23.38, 52.96
2019-12-22, 22:57:00, 23.37, 52.96
2019-12-22, 22:57:01, 23.38, 52.96
2019-12-22, 22:57:02, 23.38, 52.96
2019-12-22, 22:57:04, 23.38, 52.96
2019-12-22, 22:57:05, 23.35, 52.99
2019-12-22, 22:57:06, 23.38, 52.99
2019-12-22, 22:57:08, 23.37, 52.99
2019-12-22, 22:57:09, 23.38, 52.99
2019-12-22, 22:57:11, 23.38, 52.99
2019-12-22, 22:57:12, 23.38, 52.99
2019-12-22, 22:57:13, 23.36, 53.02
2019-12-22, 22:57:15, 23.37, 53.02
