2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 22:57:16, 23.36, 53.02
2019-12-22, 22:57:17, 23.36, 53.02
2019-12-22, 22:57:19, 23.36, 53.05
2019-12-22, 22:57:20, 23.36, 53.02
2019-12-22, 22:57:21, 23.35, 53.02
2019-12-22, 22:57:23, 23.36, 53.02
2019-12-22, 22:57:24, 23.36, 53.02
2019-12-22, 22:57:25, 23.35, 53.05
2019-12-22, 22:57:27, 23.36, 53.05
2019-12-22, 22:57:28, 23.35, 53.05
2019-12-22, 22:57:30, 23.36, 53.05
2019-12-22, 22:57:31, 23.37, 53.06
2019-12-22, 22:57:32, 23.35, 53.05
2019-12-22, 22:57:34, 23.35, 53.05
2019-12-22, 22:57:35, 23.36, 53.05
2019-12-22, 22:57:36, 23.36, 53.05
2019-12-22, 22:57:38, 23.34, 53.05
2019-12-22, 22:57:39, 23.35, 53.02
2019-12-22, 22:57:40, 23.36, 53.02
2019-12-22, 22:57:42, 23.36, 53.02
2019-12-22, 22:57:43, 23.36, 53.02
2019-12-22, 22:57:44, 23.35, 53.02
2019-12-22, 22:57:46, 23.36, 53.05
2019-12-22, 22:57:47, 23.35, 53.08
2019-12-22, 22:57:49, 23.34, 53.08
2019-12-22, 22:57:50, 23.34, 53.08
2019-12-22, 22:57:51, 23.34, 53.08
2019-12-22, 22:57:53, 23.33, 53.11
2019-12-22, 22:57:54, 23.33, 53.08
2019-12-22, 22:57:55, 23.33, 53.11
2019-12-22, 22:57:57, 23.34, 53.11
2019-12-22, 22:57:58, 23.34, 53.11
2019-12-22, 22:57:59, 23.32, 53.11
2019-12-22, 22:58:01, 23.32, 53.11
2019-12-22, 22:58:02, 23.33, 53.11
2019-12-22, 22:58:03, 23.34, 53.11
2019-12-22, 22:58:05, 23.33, 53.11
2019-12-22, 22:58:06, 23.34, 53.11
2019-12-22, 22:58:08, 23.33, 53.11
2019-12-22, 22:58:09, 23.34, 53.11
2019-12-22, 22:58:10, 23.33, 53.11
2019-12-22, 22:58:12, 23.32, 53.14
2019-12-22, 22:58:13, 23.33, 53.14
2019-12-22, 22:58:14, 23.32, 53.14
2019-12-22, 22:58:16, 23.32, 53.14
2019-12-22, 22:58:17, 23.33, 53.14
2019-12-22, 22:58:18, 23.32, 53.14
2019-12-22, 22:58:20, 23.32, 53.14
2019-12-22, 22:58:21, 23.32, 53.17
2019-12-22, 22:58:22, 23.32, 53.17
2019-12-22, 22:58:24, 23.32, 53.17
2019-12-22, 22:58:25, 23.33, 53.18
2019-12-22, 22:58:27, 23.33, 53.18
2019-12-22, 22:58:28, 23.32, 53.17
2019-12-22, 22:58:29, 23.32, 53.17
2019-12-22, 22:58:31, 23.34, 53.15
2019-12-22, 22:58:32, 23.33, 53.18
2019-12-22, 22:58:33, 23.32, 53.17
2019-12-22, 22:58:35, 23.33, 53.18
2019-12-22, 22:58:36, 23.32, 53.17
2019-12-22, 22:58:37, 23.31, 53.17
2019-12-22, 22:58:39, 23.31, 53.17
2019-12-22, 22:58:40, 23.31, 53.17
2019-12-22, 22:58:42, 23.32, 53.17
2019-12-22, 22:58:43, 23.32, 53.17
2019-12-22, 22:58:44, 23.31, 53.17
2019-12-22, 22:58:46, 23.31, 53.24
2019-12-22, 22:58:47, 23.32, 53.21
2019-12-22, 22:58:48, 23.31, 53.2
2019-12-22, 22:58:50, 23.31, 53.2
2019-12-22, 22:58:51, 23.32, 53.21
2019-12-22, 22:58:52, 23.3, 53.2
2019-12-22, 22:58:54, 23.3, 53.23
2019-12-22, 22:58:55, 23.31, 53.24
2019-12-22, 22:58:56, 23.31, 53.24
2019-12-22, 22:58:58, 23.3, 53.23
2019-12-22, 22:58:59, 23.3, 53.23
2019-12-22, 22:59:01, 23.3, 53.23
2019-12-22, 22:59:02, 23.3, 53.27
2019-12-22, 22:59:03, 23.3, 53.23
2019-12-22, 22:59:05, 23.29, 53.23
2019-12-22, 22:59:06, 23.3, 53.23
2019-12-22, 22:59:07, 23.3, 53.23
2019-12-22, 22:59:09, 23.28, 53.23
2019-12-22, 22:59:10, 23.29, 53.26
2019-12-22, 22:59:11, 23.29, 53.26
2019-12-22, 22:59:13, 23.29, 53.26
2019-12-22, 22:59:14, 23.3, 53.27
2019-12-22, 22:59:16, 23.29, 53.26
2019-12-22, 22:59:17, 23.3, 53.23
2019-12-22, 22:59:18, 23.3, 53.27
2019-12-22, 22:59:20, 23.3, 53.23
2019-12-22, 22:59:21, 23.3, 53.27
2019-12-22, 22:59:22, 23.3, 53.27
2019-12-22, 22:59:24, 23.3, 53.27
2019-12-22, 22:59:25, 23.29, 53.26
2019-12-22, 22:59:26, 23.3, 53.3
2019-12-22, 22:59:28, 23.28, 53.26
2019-12-22, 22:59:29, 23.29, 53.3
2019-12-22, 22:59:30, 23.28, 53.29
2019-12-22, 22:59:32, 23.29, 53.33
2019-12-22, 22:59:33, 23.28, 53.32
2019-12-22, 22:59:35, 23.28, 53.29
2019-12-22, 22:59:36, 23.28, 53.29
2019-12-22, 22:59:37, 23.27, 53.32
2019-12-22, 22:59:39, 23.28, 53.29
2019-12-22, 22:59:40, 23.26, 53.32
2019-12-22, 22:59:41, 23.27, 53.32
2019-12-22, 22:59:43, 23.27, 53.32
2019-12-22, 22:59:44, 23.27, 53.35
2019-12-22, 22:59:45, 23.27, 53.35
2019-12-22, 22:59:47, 23.27, 53.35
2019-12-22, 22:59:48, 23.26, 53.35
2019-12-22, 22:59:49, 23.26, 53.35
2019-12-22, 22:59:51, 23.26, 53.35
2019-12-22, 22:59:52, 23.27, 53.35
2019-12-22, 22:59:54, 23.26, 53.35
2019-12-22, 22:59:55, 23.25, 53.38
2019-12-22, 22:59:56, 23.26, 53.38
2019-12-22, 22:59:58, 23.26, 53.38
2019-12-22, 22:59:59, 23.26, 53.42
2019-12-22, 23:00:00, 23.25, 53.35
2019-12-22, 23:00:02, 23.24, 53.38
2019-12-22, 23:00:03, 23.24, 53.41
2019-12-22, 23:00:04, 23.25, 53.38
2019-12-22, 23:00:06, 23.24, 53.41
2019-12-22, 23:00:07, 23.22, 53.41
2019-12-22, 23:00:08, 23.26, 53.42
2019-12-22, 23:00:10, 23.24, 53.41
2019-12-22, 23:00:11, 23.25, 53.41
2019-12-22, 23:00:12, 23.24, 53.44
2019-12-22, 23:00:14, 23.24, 53.44
2019-12-22, 23:00:15, 23.24, 53.44
2019-12-22, 23:00:17, 23.24, 53.44
2019-12-22, 23:00:18, 23.24, 53.44
2019-12-22, 23:00:19, 23.24, 53.44
2019-12-22, 23:00:21, 23.24, 53.41
2019-12-22, 23:00:22, 23.23, 53.44
2019-12-22, 23:00:23, 23.24, 53.44
2019-12-22, 23:00:26, 23.24, 53.57
2019-12-22, 23:00:28, 23.14, 53.62
2019-12-22, 23:00:29, 23.18, 53.66
2019-12-22, 23:00:30, 23.19, 53.66
2019-12-22, 23:00:32, 23.2, 53.66
2019-12-22, 23:00:33, 23.22, 53.63
2019-12-22, 23:00:34, 23.21, 53.6
2019-12-22, 23:00:36, 23.21, 53.6
2019-12-22, 23:00:37, 23.22, 53.57
2019-12-22, 23:00:38, 23.21, 53.53
2019-12-22, 23:00:40, 23.22, 53.54
2019-12-22, 23:00:41, 23.24, 53.54
2019-12-22, 23:00:43, 23.23, 53.54
2019-12-22, 23:00:44, 23.21, 53.53
2019-12-22, 23:00:45, 23.22, 53.54
2019-12-22, 23:00:47, 23.23, 53.54
2019-12-22, 23:00:48, 23.23, 53.54
2019-12-22, 23:00:49, 23.23, 53.54
2019-12-22, 23:00:51, 23.22, 53.54
2019-12-22, 23:00:52, 23.22, 53.54
2019-12-22, 23:00:53, 23.22, 53.54
2019-12-22, 23:00:55, 23.22, 53.54
2019-12-22, 23:00:56, 23.22, 53.57
2019-12-22, 23:00:57, 23.22, 53.54
2019-12-22, 23:00:59, 23.22, 53.57
2019-12-22, 23:01:00, 23.22, 53.57
2019-12-22, 23:01:02, 23.22, 53.57
2019-12-22, 23:01:03, 23.23, 53.6
2019-12-22, 23:01:04, 23.22, 53.6
2019-12-22, 23:01:06, 23.22, 53.6
2019-12-22, 23:01:07, 23.22, 53.6
2019-12-22, 23:01:08, 23.22, 53.6
2019-12-22, 23:01:10, 23.23, 53.6
2019-12-22, 23:01:11, 23.21, 53.6
2019-12-22, 23:01:12, 23.22, 53.6
2019-12-22, 23:01:14, 23.21, 53.6
2019-12-22, 23:01:15, 23.2, 53.6
2019-12-22, 23:01:16, 23.22, 53.6
2019-12-22, 23:01:18, 23.21, 53.6
2019-12-22, 23:01:19, 23.21, 53.6
2019-12-22, 23:01:21, 23.21, 53.6
2019-12-22, 23:01:22, 23.21, 53.6
2019-12-22, 23:01:23, 23.2, 53.63
2019-12-22, 23:01:25, 23.21, 53.63
2019-12-22, 23:01:26, 23.2, 53.63
2019-12-22, 23:01:27, 23.2, 53.63
2019-12-22, 23:01:29, 23.18, 53.66
2019-12-22, 23:01:30, 23.19, 53.66
2019-12-22, 23:01:31, 23.19, 53.66
2019-12-22, 23:01:33, 23.2, 53.66
2019-12-22, 23:01:34, 23.21, 53.66
2019-12-22, 23:01:35, 23.18, 53.66
2019-12-22, 23:01:37, 23.21, 53.66
2019-12-22, 23:01:38, 23.2, 53.66
2019-12-22, 23:01:39, 23.2, 53.66
2019-12-22, 23:01:41, 23.19, 53.66
2019-12-22, 23:01:42, 23.2, 53.66
2019-12-22, 23:01:44, 23.2, 53.66
2019-12-22, 23:01:45, 23.18, 53.69
2019-12-22, 23:01:46, 23.19, 53.69
2019-12-22, 23:01:48, 23.19, 53.69
2019-12-22, 23:01:49, 23.19, 53.69
2019-12-22, 23:01:50, 23.19, 53.72
2019-12-22, 23:01:52, 23.2, 53.69
2019-12-22, 23:01:53, 23.2, 53.69
2019-12-22, 23:01:54, 23.19, 53.69
2019-12-22, 23:01:56, 23.19, 53.72
2019-12-22, 23:01:57, 23.17, 53.69
2019-12-22, 23:01:58, 23.18, 53.69
2019-12-22, 23:02:00, 23.17, 53.69
2019-12-22, 23:02:01, 23.19, 53.72
2019-12-22, 23:02:02, 23.2, 53.69
2019-12-22, 23:02:04, 23.19, 53.69
2019-12-22, 23:02:05, 23.2, 53.72
2019-12-22, 23:02:07, 23.2, 53.69
2019-12-22, 23:02:08, 23.19, 53.72
2019-12-22, 23:02:09, 23.19, 53.69
2019-12-22, 23:02:11, 23.18, 53.69
2019-12-22, 23:02:12, 23.18, 53.72
2019-12-22, 23:02:13, 23.19, 53.69
2019-12-22, 23:02:15, 23.2, 53.69
2019-12-22, 23:02:16, 23.18, 53.69
2019-12-22, 23:02:17, 23.21, 53.69
2019-12-22, 23:02:19, 23.2, 53.69
2019-12-22, 23:02:20, 23.2, 53.69
2019-12-22, 23:02:21, 23.2, 53.69
2019-12-22, 23:02:23, 23.2, 53.69
2019-12-22, 23:02:24, 23.2, 53.69
2019-12-22, 23:02:26, 23.2, 53.72
2019-12-22, 23:02:27, 23.2, 53.69
2019-12-22, 23:02:28, 23.2, 53.69
2019-12-22, 23:02:30, 23.19, 53.72
2019-12-22, 23:02:31, 23.19, 53.69
2019-12-22, 23:02:32, 23.19, 53.69
2019-12-22, 23:02:34, 23.21, 53.69
2019-12-22, 23:02:35, 23.19, 53.69
2019-12-22, 23:02:36, 23.19, 53.69
2019-12-22, 23:02:38, 23.2, 53.72
2019-12-22, 23:02:39, 23.18, 53.69
2019-12-22, 23:02:40, 23.2, 53.72
2019-12-22, 23:02:42, 23.18, 53.72
2019-12-22, 23:02:43, 23.19, 53.72
2019-12-22, 23:02:44, 23.18, 53.72
2019-12-22, 23:02:46, 23.19, 53.72
2019-12-22, 23:02:47, 23.19, 53.72
2019-12-22, 23:02:49, 23.2, 53.72
2019-12-22, 23:02:50, 23.18, 53.72
2019-12-22, 23:02:51, 23.2, 53.72
2019-12-22, 23:02:53, 23.2, 53.72
2019-12-22, 23:02:54, 23.2, 53.75
2019-12-22, 23:02:55, 23.19, 53.75
2019-12-22, 23:02:57, 23.18, 53.75
2019-12-22, 23:02:58, 23.18, 53.72
2019-12-22, 23:02:59, 23.18, 53.75
2019-12-22, 23:03:01, 23.19, 53.72
2019-12-22, 23:03:02, 23.19, 53.75
2019-12-22, 23:03:03, 23.18, 53.75
2019-12-22, 23:03:05, 23.18, 53.75
2019-12-22, 23:03:06, 23.19, 53.75
2019-12-22, 23:03:08, 23.18, 53.75
2019-12-22, 23:03:09, 23.18, 53.75
2019-12-22, 23:03:10, 23.18, 53.75
2019-12-22, 23:03:12, 23.18, 53.75
2019-12-22, 23:03:13, 23.19, 53.75
2019-12-22, 23:03:14, 23.19, 53.78
2019-12-22, 23:03:16, 23.18, 53.75
2019-12-22, 23:03:17, 23.18, 53.75
2019-12-22, 23:03:18, 23.17, 53.78
2019-12-22, 23:03:20, 23.18, 53.78
2019-12-22, 23:03:21, 23.18, 53.78
2019-12-22, 23:03:22, 23.19, 53.75
2019-12-22, 23:03:24, 23.18, 53.78
2019-12-22, 23:03:25, 23.18, 53.78
2019-12-22, 23:03:27, 23.18, 53.78
2019-12-22, 23:03:28, 23.19, 53.78
2019-12-22, 23:03:29, 23.18, 53.78
2019-12-22, 23:03:31, 23.18, 53.81
2019-12-22, 23:03:32, 23.18, 53.78
2019-12-22, 23:03:33, 23.18, 53.78
2019-12-22, 23:03:35, 23.16, 53.81
2019-12-22, 23:03:36, 23.16, 53.84
2019-12-22, 23:03:37, 23.16, 53.84
2019-12-22, 23:03:39, 23.16, 53.81
2019-12-22, 23:03:40, 23.15, 53.84
2019-12-22, 23:03:42, 23.16, 53.81
2019-12-22, 23:03:43, 23.15, 53.81
2019-12-22, 23:03:44, 23.16, 53.81
2019-12-22, 23:03:46, 23.16, 53.84
2019-12-22, 23:03:47, 23.16, 53.81
2019-12-22, 23:03:48, 23.15, 53.84
2019-12-22, 23:03:50, 23.14, 53.84
2019-12-22, 23:03:51, 23.15, 53.84
2019-12-22, 23:03:52, 23.16, 53.84
2019-12-22, 23:03:54, 23.15, 53.84
2019-12-22, 23:03:55, 23.16, 53.84
2019-12-22, 23:03:56, 23.17, 53.84
2019-12-22, 23:03:58, 23.16, 53.84
2019-12-22, 23:03:59, 23.15, 53.87
2019-12-22, 23:04:01, 23.17, 53.84
2019-12-22, 23:04:02, 23.17, 53.84
2019-12-22, 23:04:03, 23.16, 53.87
2019-12-22, 23:04:05, 23.15, 53.84
2019-12-22, 23:04:06, 23.16, 53.87
2019-12-22, 23:04:07, 23.16, 53.84
2019-12-22, 23:04:09, 23.16, 53.84
2019-12-22, 23:04:10, 23.18, 53.87
2019-12-22, 23:04:11, 23.17, 53.84
2019-12-22, 23:04:13, 23.16, 53.84
2019-12-22, 23:04:14, 23.16, 53.84
2019-12-22, 23:04:15, 23.16, 53.87
2019-12-22, 23:04:17, 23.17, 53.84
2019-12-22, 23:04:18, 23.17, 53.87
2019-12-22, 23:04:20, 23.17, 53.84
2019-12-22, 23:04:21, 23.16, 53.84
2019-12-22, 23:04:22, 23.16, 53.87
2019-12-22, 23:04:24, 23.16, 53.84
2019-12-22, 23:04:25, 23.16, 53.84
2019-12-22, 23:04:26, 23.17, 53.84
2019-12-22, 23:04:28, 23.18, 53.84
2019-12-22, 23:04:29, 23.18, 53.84
2019-12-22, 23:04:30, 23.18, 53.84
2019-12-22, 23:04:32, 23.18, 53.84
2019-12-22, 23:04:33, 23.19, 53.84
2019-12-22, 23:04:34, 23.18, 53.84
2019-12-22, 23:04:36, 23.17, 53.84
2019-12-22, 23:04:37, 23.17, 53.84
2019-12-22, 23:04:39, 23.18, 53.81
2019-12-22, 23:04:40, 23.19, 53.81
2019-12-22, 23:04:41, 23.18, 53.81
2019-12-22, 23:04:43, 23.18, 53.81
2019-12-22, 23:04:44, 23.19, 53.81
2019-12-22, 23:04:45, 23.17, 53.81
2019-12-22, 23:04:47, 23.18, 53.84
2019-12-22, 23:04:48, 23.19, 53.81
2019-12-22, 23:04:49, 23.18, 53.84
2019-12-22, 23:04:51, 23.17, 53.81
2019-12-22, 23:04:52, 23.18, 53.81
2019-12-22, 23:04:53, 23.18, 53.84
2019-12-22, 23:04:55, 23.19, 53.84
2019-12-22, 23:04:56, 23.17, 53.84
2019-12-22, 23:04:58, 23.19, 53.81
2019-12-22, 23:04:59, 23.18, 53.81
2019-12-22, 23:05:00, 23.19, 53.81
2019-12-22, 23:05:02, 23.18, 53.81
2019-12-22, 23:05:03, 23.19, 53.84
2019-12-22, 23:05:04, 23.18, 53.84
2019-12-22, 23:05:06, 23.19, 53.84
2019-12-22, 23:05:07, 23.17, 53.84
2019-12-22, 23:05:08, 23.19, 53.84
2019-12-22, 23:05:10, 23.19, 53.84
2019-12-22, 23:05:11, 23.18, 53.84
2019-12-22, 23:05:12, 23.19, 53.84
2019-12-22, 23:05:14, 23.19, 53.84
2019-12-22, 23:05:15, 23.18, 53.84
2019-12-22, 23:05:17, 23.18, 53.84
2019-12-22, 23:05:18, 23.18, 53.84
2019-12-22, 23:05:19, 23.19, 53.88
2019-12-22, 23:05:21, 23.18, 53.87
2019-12-22, 23:05:22, 23.17, 53.87
2019-12-22, 23:05:23, 23.19, 53.88
2019-12-22, 23:05:25, 23.2, 53.88
2019-12-22, 23:05:26, 23.18, 53.87
2019-12-22, 23:05:27, 23.19, 53.88
2019-12-22, 23:05:29, 23.18, 53.91
2019-12-22, 23:05:30, 23.18, 53.87
2019-12-22, 23:05:31, 23.18, 53.87
2019-12-22, 23:05:33, 23.18, 53.91
2019-12-22, 23:05:34, 23.18, 53.87
2019-12-22, 23:05:35, 23.19, 53.91
2019-12-22, 23:05:37, 23.17, 53.9
2019-12-22, 23:05:38, 23.18, 53.87
2019-12-22, 23:05:40, 23.17, 53.87
2019-12-22, 23:05:41, 23.16, 53.87
2019-12-22, 23:05:42, 23.18, 53.91
2019-12-22, 23:05:44, 23.17, 53.9
2019-12-22, 23:05:45, 23.18, 53.91
2019-12-22, 23:05:46, 23.17, 53.9
2019-12-22, 23:05:48, 23.18, 53.91
2019-12-22, 23:05:49, 23.17, 53.9
2019-12-22, 23:05:50, 23.18, 53.94
2019-12-22, 23:05:52, 23.17, 53.94
2019-12-22, 23:05:53, 23.18, 53.91
2019-12-22, 23:05:54, 23.18, 53.91
2019-12-22, 23:05:56, 23.18, 53.91
2019-12-22, 23:05:57, 23.18, 53.91
2019-12-22, 23:05:58, 23.18, 53.91
2019-12-22, 23:06:00, 23.18, 53.94
2019-12-22, 23:06:01, 23.18, 53.94
2019-12-22, 23:06:03, 23.18, 53.94
2019-12-22, 23:06:04, 23.17, 53.9
2019-12-22, 23:06:05, 23.17, 53.94
2019-12-22, 23:06:07, 23.17, 53.94
2019-12-22, 23:06:08, 23.17, 53.94
2019-12-22, 23:06:09, 23.17, 53.94
2019-12-22, 23:06:11, 23.17, 53.94
2019-12-22, 23:06:12, 23.17, 53.94
2019-12-22, 23:06:13, 23.16, 53.93
2019-12-22, 23:06:15, 23.18, 53.94
2019-12-22, 23:06:16, 23.17, 53.94
2019-12-22, 23:06:17, 23.17, 53.94
2019-12-22, 23:06:19, 23.17, 53.94
2019-12-22, 23:06:20, 23.16, 53.93
2019-12-22, 23:06:22, 23.16, 53.93
2019-12-22, 23:06:23, 23.16, 53.97
2019-12-22, 23:06:24, 23.16, 53.93
2019-12-22, 23:06:26, 23.17, 53.97
2019-12-22, 23:06:27, 23.18, 53.97
2019-12-22, 23:06:28, 23.17, 53.94
2019-12-22, 23:06:30, 23.16, 53.97
2019-12-22, 23:06:31, 23.17, 53.97
2019-12-22, 23:06:32, 23.16, 53.97
2019-12-22, 23:06:34, 23.16, 53.97
2019-12-22, 23:06:35, 23.15, 53.96
2019-12-22, 23:06:36, 23.17, 53.97
2019-12-22, 23:06:38, 23.16, 53.97
2019-12-22, 23:06:39, 23.16, 53.97
2019-12-22, 23:06:41, 23.15, 53.96
2019-12-22, 23:06:42, 23.17, 53.97
2019-12-22, 23:06:43, 23.17, 53.97
2019-12-22, 23:06:45, 23.15, 53.96
2019-12-22, 23:06:46, 23.18, 53.97
2019-12-22, 23:06:47, 23.17, 53.97
2019-12-22, 23:06:49, 23.16, 53.97
2019-12-22, 23:06:50, 23.17, 53.97
2019-12-22, 23:06:51, 23.15, 53.96
2019-12-22, 23:06:53, 23.16, 53.97
2019-12-22, 23:06:54, 23.17, 53.97
2019-12-22, 23:06:56, 23.16, 53.97
2019-12-22, 23:06:57, 23.16, 53.97
2019-12-22, 23:06:58, 23.17, 53.97
2019-12-22, 23:07:00, 23.18, 53.97
2019-12-22, 23:07:01, 23.17, 53.97
2019-12-22, 23:07:02, 23.17, 54.0
2019-12-22, 23:07:04, 23.17, 53.97
2019-12-22, 23:07:05, 23.17, 54.0
2019-12-22, 23:07:06, 23.16, 53.97
2019-12-22, 23:07:08, 23.17, 53.97
2019-12-22, 23:07:09, 23.18, 53.97
2019-12-22, 23:07:10, 23.16, 54.0
2019-12-22, 23:07:12, 23.16, 54.0
2019-12-22, 23:07:13, 23.17, 53.97
2019-12-22, 23:07:15, 23.16, 53.97
2019-12-22, 23:07:16, 23.18, 53.97
2019-12-22, 23:07:17, 23.16, 53.97
2019-12-22, 23:07:19, 23.17, 53.97
2019-12-22, 23:07:20, 23.17, 53.97
2019-12-22, 23:07:21, 23.17, 53.97
2019-12-22, 23:07:23, 23.16, 53.97
2019-12-22, 23:07:24, 23.16, 53.97
2019-12-22, 23:07:25, 23.16, 53.97
2019-12-22, 23:07:27, 23.17, 53.97
2019-12-22, 23:07:28, 23.17, 53.97
2019-12-22, 23:07:29, 23.17, 53.97
2019-12-22, 23:07:31, 23.16, 53.97
2019-12-22, 23:07:32, 23.17, 53.97
2019-12-22, 23:07:34, 23.16, 53.97
2019-12-22, 23:07:35, 23.17, 53.97
2019-12-22, 23:07:36, 23.17, 53.97
2019-12-22, 23:07:38, 23.17, 53.97
2019-12-22, 23:07:39, 23.17, 53.97
2019-12-22, 23:07:40, 23.16, 53.97
2019-12-22, 23:07:42, 23.16, 53.97
2019-12-22, 23:07:43, 23.18, 53.94
2019-12-22, 23:07:44, 23.16, 53.93
2019-12-22, 23:07:46, 23.18, 53.94
2019-12-22, 23:07:47, 23.17, 53.97
2019-12-22, 23:07:48, 23.17, 53.94
2019-12-22, 23:07:50, 23.16, 53.97
2019-12-22, 23:07:51, 23.18, 53.97
2019-12-22, 23:07:53, 23.16, 53.97
2019-12-22, 23:07:54, 23.17, 53.97
2019-12-22, 23:07:55, 23.17, 53.97
2019-12-22, 23:07:57, 23.18, 53.97
2019-12-22, 23:07:58, 23.18, 53.94
2019-12-22, 23:07:59, 23.17, 53.97
2019-12-22, 23:08:01, 23.17, 53.97
2019-12-22, 23:08:02, 23.18, 53.97
2019-12-22, 23:08:03, 23.18, 53.97
2019-12-22, 23:08:05, 23.17, 53.97
2019-12-22, 23:08:06, 23.18, 53.94
2019-12-22, 23:08:07, 23.17, 53.97
2019-12-22, 23:08:09, 23.19, 53.97
2019-12-22, 23:08:10, 23.18, 53.97
2019-12-22, 23:08:12, 23.17, 53.97
2019-12-22, 23:08:13, 23.17, 53.94
2019-12-22, 23:08:14, 23.18, 53.97
2019-12-22, 23:08:16, 23.18, 53.97
2019-12-22, 23:08:17, 23.16, 53.93
2019-12-22, 23:08:18, 23.16, 53.97
2019-12-22, 23:08:20, 23.16, 53.97
2019-12-22, 23:08:21, 23.17, 53.97
2019-12-22, 23:08:22, 23.18, 53.94
2019-12-22, 23:08:24, 23.18, 53.97
2019-12-22, 23:08:25, 23.18, 53.94
2019-12-22, 23:08:26, 23.18, 53.97
2019-12-22, 23:08:28, 23.17, 53.97
2019-12-22, 23:08:29, 23.17, 53.97
2019-12-22, 23:08:31, 23.18, 53.97
2019-12-22, 23:08:32, 23.18, 53.97
2019-12-22, 23:08:33, 23.16, 53.97
2019-12-22, 23:08:35, 23.19, 53.97
2019-12-22, 23:08:36, 23.17, 53.97
2019-12-22, 23:08:37, 23.19, 53.97
2019-12-22, 23:08:39, 23.18, 53.97
2019-12-22, 23:08:40, 23.18, 53.97
2019-12-22, 23:08:41, 23.18, 53.97
2019-12-22, 23:08:43, 23.18, 53.94
2019-12-22, 23:08:44, 23.17, 53.97
2019-12-22, 23:08:45, 23.18, 53.97
2019-12-22, 23:08:47, 23.18, 53.97
2019-12-22, 23:08:48, 23.18, 53.97
2019-12-22, 23:08:50, 23.18, 53.97
2019-12-22, 23:08:51, 23.18, 53.97
2019-12-22, 23:08:52, 23.18, 53.97
2019-12-22, 23:08:54, 23.18, 53.97
2019-12-22, 23:08:55, 23.19, 53.97
2019-12-22, 23:08:56, 23.18, 53.97
2019-12-22, 23:08:58, 23.18, 53.97
2019-12-22, 23:08:59, 23.19, 53.97
2019-12-22, 23:09:00, 23.19, 54.0
2019-12-22, 23:09:02, 23.18, 53.97
2019-12-22, 23:09:03, 23.19, 53.97
2019-12-22, 23:09:05, 23.18, 53.97
2019-12-22, 23:09:06, 23.18, 53.97
2019-12-22, 23:09:07, 23.19, 53.97
2019-12-22, 23:09:09, 23.18, 53.97
2019-12-22, 23:09:10, 23.17, 54.0
2019-12-22, 23:09:11, 23.16, 54.0
2019-12-22, 23:09:13, 23.18, 54.0
2019-12-22, 23:09:14, 23.18, 54.0
2019-12-22, 23:09:15, 23.18, 54.0
2019-12-22, 23:09:17, 23.18, 54.0
2019-12-22, 23:09:18, 23.17, 53.97
2019-12-22, 23:09:19, 23.18, 54.0
2019-12-22, 23:09:21, 23.19, 54.0
2019-12-22, 23:09:22, 23.17, 54.0
2019-12-22, 23:09:24, 23.2, 54.0
2019-12-22, 23:09:25, 23.18, 54.0
2019-12-22, 23:09:26, 23.18, 53.97
2019-12-22, 23:09:28, 23.19, 53.97
2019-12-22, 23:09:29, 23.2, 54.0
2019-12-22, 23:09:30, 23.18, 53.97
2019-12-22, 23:09:32, 23.19, 54.0
2019-12-22, 23:09:33, 23.18, 53.97
2019-12-22, 23:09:34, 23.18, 54.0
2019-12-22, 23:09:36, 23.18, 53.97
2019-12-22, 23:09:37, 23.19, 53.97
2019-12-22, 23:09:38, 23.18, 54.0
2019-12-22, 23:09:40, 23.18, 53.97
2019-12-22, 23:09:41, 23.19, 53.97
2019-12-22, 23:09:43, 23.18, 53.97
2019-12-22, 23:09:44, 23.18, 54.0
2019-12-22, 23:09:45, 23.18, 54.0
2019-12-22, 23:09:47, 23.18, 54.0
2019-12-22, 23:09:48, 23.19, 53.97
