2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 23:09:49, 23.19, 53.97
2019-12-22, 23:09:51, 23.19, 54.0
2019-12-22, 23:09:52, 23.19, 54.0
2019-12-22, 23:09:53, 23.18, 53.97
2019-12-22, 23:09:55, 23.18, 53.97
2019-12-22, 23:09:56, 23.19, 53.97
2019-12-22, 23:09:57, 23.2, 53.97
2019-12-22, 23:09:59, 23.21, 53.97
2019-12-22, 23:10:00, 23.19, 54.0
2019-12-22, 23:10:01, 23.2, 53.97
2019-12-22, 23:10:03, 23.18, 53.97
2019-12-22, 23:10:04, 23.2, 54.0
2019-12-22, 23:10:06, 23.2, 53.97
2019-12-22, 23:10:07, 23.2, 53.97
2019-12-22, 23:10:08, 23.2, 54.0
2019-12-22, 23:10:10, 23.18, 54.0
2019-12-22, 23:10:11, 23.18, 54.0
2019-12-22, 23:10:12, 23.19, 53.97
2019-12-22, 23:10:14, 23.2, 54.0
2019-12-22, 23:10:15, 23.2, 54.0
2019-12-22, 23:10:16, 23.2, 53.97
2019-12-22, 23:10:18, 23.21, 54.0
2019-12-22, 23:10:19, 23.21, 53.97
2019-12-22, 23:10:20, 23.2, 53.97
2019-12-22, 23:10:22, 23.21, 53.97
2019-12-22, 23:10:23, 23.22, 53.94
2019-12-22, 23:10:25, 23.21, 53.94
2019-12-22, 23:10:26, 23.21, 53.94
2019-12-22, 23:10:27, 23.22, 53.97
2019-12-22, 23:10:29, 23.2, 53.97
2019-12-22, 23:10:30, 23.21, 53.97
2019-12-22, 23:10:31, 23.2, 53.97
2019-12-22, 23:10:33, 23.22, 53.94
2019-12-22, 23:10:34, 23.21, 53.97
2019-12-22, 23:10:35, 23.22, 53.97
2019-12-22, 23:10:37, 23.22, 53.94
2019-12-22, 23:10:38, 23.2, 53.94
2019-12-22, 23:10:39, 23.23, 53.98
2019-12-22, 23:10:41, 23.22, 53.94
2019-12-22, 23:10:42, 23.23, 53.94
2019-12-22, 23:10:44, 23.22, 53.97
2019-12-22, 23:10:45, 23.22, 53.94
2019-12-22, 23:10:46, 23.22, 53.94
2019-12-22, 23:10:48, 23.23, 53.98
2019-12-22, 23:10:49, 23.22, 53.97
2019-12-22, 23:10:50, 23.22, 53.97
2019-12-22, 23:10:52, 23.22, 53.97
2019-12-22, 23:10:53, 23.24, 53.95
2019-12-22, 23:10:54, 23.22, 53.97
2019-12-22, 23:10:56, 23.23, 53.98
2019-12-22, 23:10:57, 23.22, 53.94
2019-12-22, 23:10:58, 23.22, 53.97
2019-12-22, 23:11:00, 23.22, 53.97
2019-12-22, 23:11:01, 23.22, 53.97
2019-12-22, 23:11:02, 23.22, 53.97
2019-12-22, 23:11:04, 23.23, 53.98
2019-12-22, 23:11:05, 23.23, 53.94
2019-12-22, 23:11:07, 23.23, 53.98
2019-12-22, 23:11:08, 23.23, 53.94
2019-12-22, 23:11:09, 23.23, 53.94
2019-12-22, 23:11:11, 23.21, 53.94
2019-12-22, 23:11:12, 23.22, 53.94
2019-12-22, 23:11:13, 23.22, 53.97
2019-12-22, 23:11:15, 23.23, 53.98
2019-12-22, 23:11:16, 23.22, 53.94
2019-12-22, 23:11:17, 23.22, 53.97
2019-12-22, 23:11:19, 23.22, 53.97
2019-12-22, 23:11:20, 23.21, 53.97
2019-12-22, 23:11:21, 23.22, 53.97
2019-12-22, 23:11:23, 23.21, 53.97
2019-12-22, 23:11:24, 23.21, 53.97
2019-12-22, 23:11:25, 23.22, 53.97
2019-12-22, 23:11:27, 23.22, 53.97
2019-12-22, 23:11:28, 23.23, 53.98
2019-12-22, 23:11:30, 23.22, 53.97
2019-12-22, 23:11:31, 23.22, 53.97
2019-12-22, 23:11:32, 23.22, 54.01
2019-12-22, 23:11:34, 23.21, 53.97
2019-12-22, 23:11:35, 23.21, 53.97
2019-12-22, 23:11:36, 23.22, 54.01
2019-12-22, 23:11:38, 23.22, 54.01
2019-12-22, 23:11:39, 23.22, 54.01
2019-12-22, 23:11:40, 23.21, 54.0
2019-12-22, 23:11:42, 23.22, 54.01
2019-12-22, 23:11:43, 23.21, 54.0
2019-12-22, 23:11:45, 23.22, 54.01
2019-12-22, 23:11:46, 23.21, 54.0
2019-12-22, 23:11:47, 23.22, 54.04
2019-12-22, 23:11:49, 23.21, 54.0
2019-12-22, 23:11:50, 23.22, 54.01
2019-12-22, 23:11:51, 23.21, 54.0
2019-12-22, 23:11:53, 23.22, 54.04
2019-12-22, 23:11:54, 23.21, 54.04
2019-12-22, 23:11:55, 23.23, 54.04
2019-12-22, 23:11:57, 23.22, 54.04
2019-12-22, 23:11:58, 23.21, 54.04
2019-12-22, 23:12:00, 23.21, 54.0
2019-12-22, 23:12:01, 23.21, 54.04
2019-12-22, 23:12:02, 23.22, 54.01
2019-12-22, 23:12:04, 23.21, 54.04
2019-12-22, 23:12:05, 23.22, 54.04
2019-12-22, 23:12:06, 23.22, 54.04
2019-12-22, 23:12:08, 23.22, 54.04
2019-12-22, 23:12:09, 23.22, 54.04
2019-12-22, 23:12:10, 23.24, 54.04
2019-12-22, 23:12:12, 23.23, 54.04
2019-12-22, 23:12:13, 23.23, 54.04
2019-12-22, 23:12:14, 23.22, 54.01
2019-12-22, 23:12:16, 23.22, 54.04
2019-12-22, 23:12:17, 23.22, 54.01
2019-12-22, 23:12:19, 23.23, 54.01
2019-12-22, 23:12:20, 23.23, 54.01
2019-12-22, 23:12:21, 23.24, 54.01
2019-12-22, 23:12:23, 23.22, 54.01
2019-12-22, 23:12:24, 23.23, 54.01
2019-12-22, 23:12:25, 23.22, 54.01
2019-12-22, 23:12:27, 23.22, 54.01
2019-12-22, 23:12:28, 23.22, 54.01
2019-12-22, 23:12:29, 23.22, 54.01
2019-12-22, 23:12:31, 23.22, 54.01
2019-12-22, 23:12:32, 23.23, 54.04
2019-12-22, 23:12:33, 23.23, 54.04
2019-12-22, 23:12:35, 23.23, 54.01
2019-12-22, 23:12:36, 23.22, 54.01
2019-12-22, 23:12:38, 23.2, 54.0
2019-12-22, 23:12:39, 23.22, 54.04
2019-12-22, 23:12:40, 23.24, 54.01
2019-12-22, 23:12:42, 23.24, 54.01
2019-12-22, 23:12:43, 23.23, 54.01
2019-12-22, 23:12:44, 23.24, 54.01
2019-12-22, 23:12:46, 23.24, 53.98
2019-12-22, 23:12:47, 23.24, 54.01
2019-12-22, 23:12:48, 23.25, 54.01
2019-12-22, 23:12:50, 23.23, 54.01
2019-12-22, 23:12:51, 23.25, 53.98
2019-12-22, 23:12:52, 23.22, 54.01
2019-12-22, 23:12:54, 23.24, 54.01
2019-12-22, 23:12:55, 23.24, 54.01
2019-12-22, 23:12:57, 23.24, 53.98
2019-12-22, 23:12:58, 23.24, 54.01
2019-12-22, 23:12:59, 23.24, 54.01
2019-12-22, 23:13:01, 23.24, 54.01
2019-12-22, 23:13:02, 23.24, 54.01
2019-12-22, 23:13:03, 23.24, 54.01
2019-12-22, 23:13:05, 23.24, 54.01
2019-12-22, 23:13:06, 23.24, 54.04
2019-12-22, 23:13:07, 23.22, 54.01
2019-12-22, 23:13:09, 23.22, 54.01
2019-12-22, 23:13:10, 23.23, 54.01
2019-12-22, 23:13:12, 23.23, 54.04
2019-12-22, 23:13:13, 23.23, 54.01
2019-12-22, 23:13:14, 23.24, 54.01
2019-12-22, 23:13:16, 23.24, 54.01
2019-12-22, 23:13:17, 23.24, 53.98
2019-12-22, 23:13:18, 23.24, 53.98
2019-12-22, 23:13:20, 23.25, 53.98
2019-12-22, 23:13:21, 23.25, 53.98
2019-12-22, 23:13:22, 23.26, 53.98
2019-12-22, 23:13:24, 23.26, 53.95
2019-12-22, 23:13:25, 23.25, 53.98
2019-12-22, 23:13:26, 23.26, 53.95
2019-12-22, 23:13:28, 23.26, 53.92
2019-12-22, 23:13:29, 23.26, 53.92
2019-12-22, 23:13:30, 23.26, 53.95
2019-12-22, 23:13:32, 23.25, 53.92
2019-12-22, 23:13:33, 23.25, 53.95
2019-12-22, 23:13:35, 23.26, 53.95
2019-12-22, 23:13:36, 23.26, 53.95
2019-12-22, 23:13:37, 23.26, 53.95
2019-12-22, 23:13:39, 23.26, 53.95
2019-12-22, 23:13:40, 23.26, 53.95
2019-12-22, 23:13:41, 23.26, 53.95
2019-12-22, 23:13:43, 23.25, 53.98
2019-12-22, 23:13:44, 23.23, 53.94
2019-12-22, 23:13:45, 23.26, 53.95
2019-12-22, 23:13:47, 23.27, 53.95
2019-12-22, 23:13:48, 23.26, 53.95
2019-12-22, 23:13:49, 23.26, 53.95
2019-12-22, 23:13:51, 23.26, 53.95
2019-12-22, 23:13:52, 23.26, 53.95
2019-12-22, 23:13:54, 23.26, 53.95
2019-12-22, 23:13:55, 23.26, 53.92
2019-12-22, 23:13:56, 23.26, 53.95
2019-12-22, 23:13:58, 23.26, 53.92
2019-12-22, 23:13:59, 23.26, 53.95
2019-12-22, 23:14:00, 23.26, 53.95
2019-12-22, 23:14:02, 23.26, 53.92
2019-12-22, 23:14:03, 23.26, 53.92
2019-12-22, 23:14:04, 23.27, 53.92
2019-12-22, 23:14:06, 23.26, 53.95
2019-12-22, 23:14:07, 23.26, 53.92
2019-12-22, 23:14:08, 23.27, 53.92
2019-12-22, 23:14:10, 23.27, 53.92
2019-12-22, 23:14:11, 23.26, 53.92
2019-12-22, 23:14:13, 23.26, 53.92
2019-12-22, 23:14:14, 23.27, 53.95
2019-12-22, 23:14:15, 23.28, 53.92
2019-12-22, 23:14:17, 23.28, 53.95
2019-12-22, 23:14:18, 23.26, 53.95
2019-12-22, 23:14:19, 23.25, 53.92
2019-12-22, 23:14:21, 23.28, 53.92
2019-12-22, 23:14:22, 23.28, 53.92
2019-12-22, 23:14:23, 23.29, 53.92
2019-12-22, 23:14:25, 23.28, 53.92
2019-12-22, 23:14:26, 23.28, 53.92
2019-12-22, 23:14:27, 23.3, 53.89
2019-12-22, 23:14:29, 23.28, 53.89
2019-12-22, 23:14:30, 23.28, 53.92
2019-12-22, 23:14:32, 23.29, 53.89
2019-12-22, 23:14:33, 23.29, 53.89
2019-12-22, 23:14:34, 23.29, 53.89
2019-12-22, 23:14:36, 23.3, 53.89
2019-12-22, 23:14:37, 23.3, 53.86
2019-12-22, 23:14:38, 23.3, 53.89
2019-12-22, 23:14:40, 23.3, 53.86
2019-12-22, 23:14:41, 23.3, 53.86
2019-12-22, 23:14:42, 23.29, 53.89
2019-12-22, 23:14:44, 23.28, 53.89
2019-12-22, 23:14:45, 23.29, 53.89
2019-12-22, 23:14:47, 23.29, 53.92
2019-12-22, 23:14:48, 23.29, 53.89
2019-12-22, 23:14:49, 23.28, 53.92
2019-12-22, 23:14:51, 23.29, 53.92
2019-12-22, 23:14:52, 23.29, 53.92
2019-12-22, 23:14:53, 23.3, 53.92
2019-12-22, 23:14:55, 23.29, 53.92
2019-12-22, 23:14:56, 23.3, 53.92
2019-12-22, 23:14:57, 23.29, 53.92
2019-12-22, 23:14:59, 23.29, 53.89
2019-12-22, 23:15:00, 23.31, 53.89
2019-12-22, 23:15:01, 23.3, 53.89
2019-12-22, 23:15:03, 23.3, 53.89
2019-12-22, 23:15:04, 23.3, 53.89
2019-12-22, 23:15:05, 23.31, 53.89
2019-12-22, 23:15:07, 23.31, 53.89
2019-12-22, 23:15:08, 23.29, 53.89
2019-12-22, 23:15:10, 23.3, 53.89
2019-12-22, 23:15:11, 23.31, 53.89
2019-12-22, 23:15:12, 23.32, 53.86
2019-12-22, 23:15:14, 23.3, 53.89
2019-12-22, 23:15:15, 23.31, 53.89
2019-12-22, 23:15:16, 23.3, 53.89
2019-12-22, 23:15:18, 23.3, 53.86
2019-12-22, 23:15:19, 23.3, 53.89
2019-12-22, 23:15:20, 23.3, 53.89
2019-12-22, 23:15:22, 23.31, 53.92
2019-12-22, 23:15:23, 23.3, 53.89
2019-12-22, 23:15:24, 23.31, 53.89
2019-12-22, 23:15:26, 23.32, 53.86
2019-12-22, 23:15:27, 23.3, 53.89
2019-12-22, 23:15:29, 23.31, 53.86
2019-12-22, 23:15:30, 23.3, 53.89
2019-12-22, 23:15:31, 23.3, 53.89
2019-12-22, 23:15:33, 23.31, 53.89
2019-12-22, 23:15:34, 23.3, 53.89
2019-12-22, 23:15:35, 23.32, 53.89
2019-12-22, 23:15:37, 23.31, 53.86
2019-12-22, 23:15:38, 23.3, 53.86
2019-12-22, 23:15:39, 23.3, 53.86
2019-12-22, 23:15:41, 23.3, 53.89
2019-12-22, 23:15:42, 23.31, 53.86
2019-12-22, 23:15:43, 23.31, 53.89
2019-12-22, 23:15:45, 23.31, 53.86
2019-12-22, 23:15:46, 23.31, 53.89
2019-12-22, 23:15:48, 23.3, 53.86
2019-12-22, 23:15:49, 23.3, 53.86
2019-12-22, 23:15:50, 23.31, 53.89
2019-12-22, 23:15:52, 23.32, 53.89
2019-12-22, 23:15:53, 23.31, 53.89
2019-12-22, 23:15:54, 23.3, 53.89
2019-12-22, 23:15:56, 23.3, 53.86
2019-12-22, 23:15:57, 23.31, 53.89
2019-12-22, 23:15:58, 23.3, 53.89
2019-12-22, 23:16:00, 23.3, 53.89
2019-12-22, 23:16:01, 23.3, 53.89
2019-12-22, 23:16:02, 23.3, 53.89
2019-12-22, 23:16:04, 23.3, 53.89
2019-12-22, 23:16:05, 23.29, 53.89
2019-12-22, 23:16:06, 23.3, 53.89
2019-12-22, 23:16:08, 23.3, 53.89
2019-12-22, 23:16:09, 23.3, 53.89
2019-12-22, 23:16:11, 23.3, 53.86
2019-12-22, 23:16:12, 23.32, 53.89
2019-12-22, 23:16:13, 23.3, 53.89
2019-12-22, 23:16:15, 23.3, 53.89
2019-12-22, 23:16:16, 23.31, 53.86
2019-12-22, 23:16:17, 23.3, 53.86
2019-12-22, 23:16:19, 23.31, 53.86
2019-12-22, 23:16:20, 23.31, 53.86
2019-12-22, 23:16:21, 23.32, 53.86
2019-12-22, 23:16:23, 23.31, 53.86
2019-12-22, 23:16:24, 23.3, 53.86
2019-12-22, 23:16:25, 23.3, 53.86
2019-12-22, 23:16:27, 23.32, 53.83
2019-12-22, 23:16:28, 23.32, 53.83
2019-12-22, 23:16:29, 23.3, 53.83
2019-12-22, 23:16:31, 23.31, 53.83
2019-12-22, 23:16:32, 23.31, 53.83
2019-12-22, 23:16:34, 23.3, 53.83
2019-12-22, 23:16:35, 23.31, 53.83
2019-12-22, 23:16:36, 23.32, 53.83
2019-12-22, 23:16:38, 23.32, 53.83
2019-12-22, 23:16:39, 23.31, 53.83
2019-12-22, 23:16:40, 23.32, 53.83
2019-12-22, 23:16:42, 23.32, 53.83
2019-12-22, 23:16:43, 23.33, 53.83
2019-12-22, 23:16:44, 23.32, 53.8
2019-12-22, 23:16:46, 23.32, 53.8
2019-12-22, 23:16:47, 23.33, 53.83
2019-12-22, 23:16:49, 23.32, 53.8
2019-12-22, 23:16:50, 23.32, 53.83
2019-12-22, 23:16:51, 23.32, 53.8
2019-12-22, 23:16:53, 23.32, 53.8
2019-12-22, 23:16:54, 23.32, 53.8
2019-12-22, 23:16:55, 23.31, 53.8
2019-12-22, 23:16:57, 23.33, 53.8
2019-12-22, 23:16:58, 23.33, 53.8
2019-12-22, 23:16:59, 23.34, 53.8
2019-12-22, 23:17:01, 23.34, 53.8
2019-12-22, 23:17:02, 23.34, 53.8
2019-12-22, 23:17:03, 23.33, 53.77
2019-12-22, 23:17:05, 23.34, 53.8
2019-12-22, 23:17:06, 23.32, 53.77
2019-12-22, 23:17:08, 23.32, 53.77
2019-12-22, 23:17:09, 23.33, 53.77
2019-12-22, 23:17:10, 23.32, 53.77
2019-12-22, 23:17:12, 23.32, 53.77
2019-12-22, 23:17:13, 23.32, 53.77
2019-12-22, 23:17:14, 23.33, 53.77
2019-12-22, 23:17:16, 23.34, 53.77
2019-12-22, 23:17:17, 23.34, 53.77
2019-12-22, 23:17:18, 23.34, 53.77
2019-12-22, 23:17:20, 23.33, 53.74
2019-12-22, 23:17:21, 23.33, 53.74
2019-12-22, 23:17:22, 23.34, 53.74
2019-12-22, 23:17:24, 23.34, 53.74
2019-12-22, 23:17:25, 23.35, 53.74
2019-12-22, 23:17:26, 23.34, 53.74
2019-12-22, 23:17:28, 23.34, 53.74
2019-12-22, 23:17:29, 23.34, 53.74
2019-12-22, 23:17:31, 23.34, 53.74
2019-12-22, 23:17:32, 23.34, 53.74
2019-12-22, 23:17:33, 23.33, 53.74
2019-12-22, 23:17:35, 23.34, 53.74
2019-12-22, 23:17:36, 23.34, 53.74
2019-12-22, 23:17:37, 23.34, 53.74
2019-12-22, 23:17:39, 23.34, 53.74
2019-12-22, 23:17:40, 23.35, 53.74
2019-12-22, 23:17:41, 23.35, 53.71
2019-12-22, 23:17:43, 23.34, 53.74
2019-12-22, 23:17:44, 23.35, 53.74
2019-12-22, 23:17:45, 23.34, 53.74
2019-12-22, 23:17:47, 23.34, 53.71
2019-12-22, 23:17:48, 23.36, 53.74
2019-12-22, 23:17:49, 23.35, 53.71
2019-12-22, 23:17:51, 23.34, 53.71
2019-12-22, 23:17:52, 23.34, 53.71
2019-12-22, 23:17:54, 23.34, 53.71
2019-12-22, 23:17:55, 23.33, 53.71
2019-12-22, 23:17:56, 23.34, 53.71
2019-12-22, 23:17:58, 23.34, 53.71
2019-12-22, 23:17:59, 23.34, 53.71
2019-12-22, 23:18:00, 23.34, 53.74
2019-12-22, 23:18:02, 23.32, 53.71
2019-12-22, 23:18:03, 23.33, 53.71
2019-12-22, 23:18:04, 23.32, 53.71
2019-12-22, 23:18:06, 23.34, 53.71
2019-12-22, 23:18:07, 23.34, 53.71
2019-12-22, 23:18:08, 23.34, 53.68
2019-12-22, 23:18:10, 23.34, 53.68
2019-12-22, 23:18:11, 23.36, 53.71
2019-12-22, 23:18:13, 23.34, 53.68
2019-12-22, 23:18:14, 23.35, 53.68
2019-12-22, 23:18:15, 23.35, 53.68
2019-12-22, 23:18:17, 23.36, 53.68
2019-12-22, 23:18:18, 23.36, 53.68
2019-12-22, 23:18:19, 23.35, 53.68
2019-12-22, 23:18:21, 23.36, 53.68
2019-12-22, 23:18:22, 23.36, 53.68
2019-12-22, 23:18:23, 23.34, 53.68
2019-12-22, 23:18:25, 23.34, 53.68
2019-12-22, 23:18:26, 23.34, 53.68
2019-12-22, 23:18:27, 23.35, 53.68
2019-12-22, 23:18:29, 23.35, 53.68
2019-12-22, 23:18:30, 23.36, 53.65
2019-12-22, 23:18:32, 23.36, 53.68
2019-12-22, 23:18:33, 23.37, 53.65
2019-12-22, 23:18:34, 23.37, 53.65
2019-12-22, 23:18:36, 23.37, 53.68
2019-12-22, 23:18:37, 23.38, 53.62
2019-12-22, 23:18:38, 23.38, 53.62
2019-12-22, 23:18:40, 23.37, 53.62
2019-12-22, 23:18:41, 23.37, 53.62
2019-12-22, 23:18:42, 23.35, 53.62
2019-12-22, 23:18:44, 23.36, 53.62
2019-12-22, 23:18:45, 23.36, 53.62
2019-12-22, 23:18:46, 23.37, 53.62
2019-12-22, 23:18:48, 23.37, 53.62
2019-12-22, 23:18:49, 23.36, 53.62
2019-12-22, 23:18:51, 23.37, 53.62
2019-12-22, 23:18:52, 23.37, 53.62
2019-12-22, 23:18:53, 23.36, 53.62
2019-12-22, 23:18:55, 23.37, 53.62
2019-12-22, 23:18:56, 23.37, 53.62
2019-12-22, 23:18:57, 23.35, 53.59
2019-12-22, 23:18:59, 23.35, 53.59
2019-12-22, 23:19:00, 23.36, 53.59
2019-12-22, 23:19:01, 23.36, 53.56
2019-12-22, 23:19:03, 23.36, 53.56
2019-12-22, 23:19:04, 23.36, 53.56
2019-12-22, 23:19:05, 23.38, 53.56
2019-12-22, 23:19:07, 23.38, 53.56
2019-12-22, 23:19:08, 23.36, 53.56
2019-12-22, 23:19:10, 23.37, 53.56
2019-12-22, 23:19:11, 23.37, 53.56
2019-12-22, 23:19:12, 23.35, 53.55
2019-12-22, 23:19:14, 23.38, 53.53
2019-12-22, 23:19:15, 23.37, 53.53
2019-12-22, 23:19:16, 23.38, 53.53
2019-12-22, 23:19:18, 23.38, 53.56
2019-12-22, 23:19:19, 23.38, 53.53
2019-12-22, 23:19:20, 23.37, 53.49
2019-12-22, 23:19:22, 23.37, 53.53
2019-12-22, 23:19:23, 23.37, 53.53
2019-12-22, 23:19:24, 23.36, 53.52
2019-12-22, 23:19:26, 23.37, 53.53
2019-12-22, 23:19:27, 23.36, 53.52
2019-12-22, 23:19:28, 23.38, 53.5
2019-12-22, 23:19:30, 23.39, 53.53
2019-12-22, 23:19:31, 23.38, 53.53
2019-12-22, 23:19:33, 23.37, 53.49
2019-12-22, 23:19:34, 23.36, 53.52
2019-12-22, 23:19:35, 23.36, 53.49
2019-12-22, 23:19:37, 23.37, 53.53
2019-12-22, 23:19:38, 23.38, 53.53
2019-12-22, 23:19:39, 23.37, 53.53
2019-12-22, 23:19:41, 23.37, 53.49
2019-12-22, 23:19:42, 23.37, 53.49
2019-12-22, 23:19:43, 23.37, 53.49
2019-12-22, 23:19:45, 23.36, 53.49
2019-12-22, 23:19:46, 23.38, 53.5
2019-12-22, 23:19:47, 23.37, 53.49
2019-12-22, 23:19:49, 23.37, 53.49
2019-12-22, 23:19:50, 23.37, 53.49
2019-12-22, 23:19:52, 23.38, 53.5
2019-12-22, 23:19:53, 23.38, 53.46
2019-12-22, 23:19:54, 23.38, 53.46
2019-12-22, 23:19:56, 23.39, 53.47
2019-12-22, 23:19:57, 23.38, 53.46
2019-12-22, 23:19:58, 23.38, 53.46
2019-12-22, 23:20:00, 23.38, 53.46
2019-12-22, 23:20:01, 23.38, 53.46
2019-12-22, 23:20:02, 23.38, 53.43
2019-12-22, 23:20:04, 23.38, 53.43
2019-12-22, 23:20:05, 23.38, 53.43
2019-12-22, 23:20:06, 23.38, 53.43
2019-12-22, 23:20:08, 23.38, 53.43
2019-12-22, 23:20:09, 23.38, 53.43
2019-12-22, 23:20:10, 23.38, 53.43
2019-12-22, 23:20:12, 23.38, 53.4
2019-12-22, 23:20:13, 23.37, 53.4
2019-12-22, 23:20:15, 23.38, 53.43
2019-12-22, 23:20:16, 23.38, 53.43
2019-12-22, 23:20:17, 23.39, 53.43
2019-12-22, 23:20:19, 23.36, 53.43
2019-12-22, 23:20:20, 23.38, 53.43
2019-12-22, 23:20:21, 23.38, 53.4
2019-12-22, 23:20:23, 23.38, 53.4
2019-12-22, 23:20:24, 23.38, 53.4
2019-12-22, 23:20:25, 23.38, 53.43
2019-12-22, 23:20:27, 23.38, 53.4
2019-12-22, 23:20:28, 23.38, 53.43
2019-12-22, 23:20:30, 23.37, 53.43
2019-12-22, 23:20:31, 23.38, 53.43
2019-12-22, 23:20:32, 23.4, 53.44
2019-12-22, 23:20:34, 23.38, 53.43
2019-12-22, 23:20:35, 23.4, 53.4
2019-12-22, 23:20:36, 23.39, 53.4
2019-12-22, 23:20:38, 23.4, 53.4
2019-12-22, 23:20:39, 23.4, 53.37
2019-12-22, 23:20:40, 23.4, 53.37
2019-12-22, 23:20:42, 23.4, 53.37
2019-12-22, 23:20:43, 23.39, 53.37
2019-12-22, 23:20:45, 23.4, 53.34
2019-12-22, 23:20:46, 23.39, 53.34
2019-12-22, 23:20:47, 23.4, 53.34
2019-12-22, 23:20:49, 23.39, 53.34
2019-12-22, 23:20:50, 23.39, 53.37
2019-12-22, 23:20:51, 23.4, 53.34
2019-12-22, 23:20:53, 23.4, 53.34
2019-12-22, 23:20:54, 23.4, 53.34
2019-12-22, 23:20:55, 23.4, 53.34
2019-12-22, 23:20:57, 23.39, 53.31
2019-12-22, 23:20:58, 23.4, 53.34
2019-12-22, 23:20:59, 23.4, 53.34
2019-12-22, 23:21:01, 23.4, 53.31
2019-12-22, 23:21:02, 23.4, 53.31
2019-12-22, 23:21:03, 23.39, 53.31
2019-12-22, 23:21:05, 23.39, 53.31
2019-12-22, 23:21:06, 23.39, 53.31
2019-12-22, 23:21:08, 23.38, 53.31
2019-12-22, 23:21:09, 23.39, 53.31
2019-12-22, 23:21:10, 23.38, 53.31
2019-12-22, 23:21:12, 23.4, 53.31
2019-12-22, 23:21:13, 23.39, 53.31
2019-12-22, 23:21:14, 23.4, 53.31
2019-12-22, 23:21:16, 23.4, 53.31
2019-12-22, 23:21:17, 23.39, 53.31
2019-12-22, 23:21:18, 23.38, 53.31
2019-12-22, 23:21:20, 23.39, 53.31
2019-12-22, 23:21:21, 23.39, 53.31
2019-12-22, 23:21:22, 23.39, 53.31
2019-12-22, 23:21:24, 23.4, 53.31
2019-12-22, 23:21:25, 23.39, 53.31
2019-12-22, 23:21:27, 23.39, 53.31
2019-12-22, 23:21:28, 23.38, 53.28
2019-12-22, 23:21:29, 23.39, 53.28
2019-12-22, 23:21:31, 23.39, 53.31
2019-12-22, 23:21:32, 23.38, 53.28
2019-12-22, 23:21:33, 23.38, 53.31
2019-12-22, 23:21:35, 23.38, 53.31
2019-12-22, 23:21:36, 23.38, 53.28
2019-12-22, 23:21:37, 23.38, 53.28
2019-12-22, 23:21:39, 23.38, 53.28
2019-12-22, 23:21:40, 23.38, 53.31
2019-12-22, 23:21:41, 23.39, 53.28
2019-12-22, 23:21:43, 23.38, 53.28
2019-12-22, 23:21:44, 23.38, 53.28
2019-12-22, 23:21:46, 23.37, 53.27
2019-12-22, 23:21:47, 23.39, 53.31
2019-12-22, 23:21:48, 23.38, 53.28
2019-12-22, 23:21:50, 23.38, 53.28
2019-12-22, 23:21:51, 23.38, 53.28
2019-12-22, 23:21:52, 23.39, 53.25
2019-12-22, 23:21:54, 23.39, 53.28
2019-12-22, 23:21:55, 23.38, 53.28
2019-12-22, 23:21:56, 23.4, 53.28
2019-12-22, 23:21:58, 23.38, 53.28
2019-12-22, 23:21:59, 23.39, 53.28
2019-12-22, 23:22:00, 23.39, 53.25
2019-12-22, 23:22:02, 23.38, 53.31
2019-12-22, 23:22:03, 23.39, 53.28
2019-12-22, 23:22:04, 23.39, 53.28
2019-12-22, 23:22:06, 23.39, 53.28
2019-12-22, 23:22:07, 23.38, 53.28
2019-12-22, 23:22:09, 23.38, 53.28
2019-12-22, 23:22:10, 23.39, 53.25
2019-12-22, 23:22:11, 23.38, 53.28
2019-12-22, 23:22:13, 23.38, 53.28
2019-12-22, 23:22:14, 23.38, 53.24
2019-12-22, 23:22:15, 23.38, 53.24
2019-12-22, 23:22:17, 23.39, 53.25
2019-12-22, 23:22:18, 23.39, 53.25
2019-12-22, 23:22:19, 23.39, 53.25
