2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 23:22:21, 23.38, 53.21
2019-12-22, 23:22:22, 23.4, 53.25
2019-12-22, 23:22:24, 23.38, 53.21
2019-12-22, 23:22:25, 23.39, 53.21
2019-12-22, 23:22:26, 23.38, 53.21
2019-12-22, 23:22:28, 23.38, 53.21
2019-12-22, 23:22:29, 23.39, 53.21
2019-12-22, 23:22:30, 23.39, 53.21
2019-12-22, 23:22:32, 23.38, 53.21
2019-12-22, 23:22:33, 23.37, 53.18
2019-12-22, 23:22:34, 23.38, 53.21
2019-12-22, 23:22:36, 23.38, 53.18
2019-12-22, 23:22:37, 23.38, 53.21
2019-12-22, 23:22:38, 23.38, 53.21
2019-12-22, 23:22:40, 23.38, 53.21
2019-12-22, 23:22:41, 23.38, 53.21
2019-12-22, 23:22:42, 23.38, 53.21
2019-12-22, 23:22:44, 23.37, 53.21
2019-12-22, 23:22:45, 23.38, 53.21
2019-12-22, 23:22:47, 23.39, 53.21
2019-12-22, 23:22:48, 23.37, 53.21
2019-12-22, 23:22:49, 23.38, 53.21
2019-12-22, 23:22:51, 23.36, 53.21
2019-12-22, 23:22:52, 23.37, 53.21
2019-12-22, 23:22:53, 23.38, 53.21
2019-12-22, 23:22:55, 23.38, 53.18
2019-12-22, 23:22:56, 23.37, 53.21
2019-12-22, 23:22:57, 23.38, 53.21
2019-12-22, 23:22:59, 23.37, 53.18
2019-12-22, 23:23:00, 23.37, 53.18
2019-12-22, 23:23:01, 23.37, 53.18
2019-12-22, 23:23:03, 23.38, 53.18
2019-12-22, 23:23:04, 23.38, 53.18
2019-12-22, 23:23:06, 23.36, 53.18
2019-12-22, 23:23:07, 23.38, 53.21
2019-12-22, 23:23:08, 23.38, 53.18
2019-12-22, 23:23:10, 23.38, 53.18
2019-12-22, 23:23:11, 23.38, 53.18
2019-12-22, 23:23:12, 23.38, 53.18
2019-12-22, 23:23:14, 23.39, 53.18
2019-12-22, 23:23:15, 23.39, 53.18
2019-12-22, 23:23:16, 23.4, 53.18
2019-12-22, 23:23:18, 23.38, 53.18
2019-12-22, 23:23:19, 23.38, 53.18
2019-12-22, 23:23:20, 23.39, 53.18
2019-12-22, 23:23:22, 23.39, 53.18
2019-12-22, 23:23:23, 23.38, 53.18
2019-12-22, 23:23:24, 23.39, 53.18
2019-12-22, 23:23:26, 23.38, 53.18
2019-12-22, 23:23:27, 23.39, 53.18
2019-12-22, 23:23:29, 23.38, 53.18
2019-12-22, 23:23:30, 23.38, 53.18
2019-12-22, 23:23:31, 23.38, 53.15
2019-12-22, 23:23:33, 23.39, 53.15
2019-12-22, 23:23:34, 23.38, 53.12
2019-12-22, 23:23:35, 23.38, 53.15
2019-12-22, 23:23:37, 23.38, 53.15
2019-12-22, 23:23:38, 23.38, 53.15
2019-12-22, 23:23:39, 23.38, 53.12
2019-12-22, 23:23:41, 23.37, 53.12
2019-12-22, 23:23:42, 23.38, 53.12
2019-12-22, 23:23:43, 23.38, 53.12
2019-12-22, 23:23:45, 23.37, 53.12
2019-12-22, 23:23:46, 23.38, 53.12
2019-12-22, 23:23:48, 23.37, 53.12
2019-12-22, 23:23:49, 23.39, 53.12
2019-12-22, 23:23:50, 23.37, 53.12
2019-12-22, 23:23:52, 23.38, 53.15
2019-12-22, 23:23:53, 23.37, 53.12
2019-12-22, 23:23:54, 23.38, 53.12
2019-12-22, 23:23:56, 23.38, 53.12
2019-12-22, 23:23:57, 23.38, 53.12
2019-12-22, 23:23:58, 23.37, 53.12
2019-12-22, 23:24:00, 23.37, 53.15
2019-12-22, 23:24:01, 23.37, 53.15
2019-12-22, 23:24:02, 23.37, 53.12
2019-12-22, 23:24:04, 23.37, 53.15
2019-12-22, 23:24:05, 23.37, 53.15
2019-12-22, 23:24:07, 23.38, 53.15
2019-12-22, 23:24:08, 23.37, 53.15
2019-12-22, 23:24:09, 23.36, 53.15
2019-12-22, 23:24:11, 23.37, 53.15
2019-12-22, 23:24:12, 23.36, 53.12
2019-12-22, 23:24:13, 23.36, 53.12
2019-12-22, 23:24:15, 23.36, 53.12
2019-12-22, 23:24:16, 23.38, 53.15
2019-12-22, 23:24:17, 23.36, 53.12
2019-12-22, 23:24:19, 23.37, 53.12
2019-12-22, 23:24:20, 23.37, 53.12
2019-12-22, 23:24:21, 23.36, 53.12
2019-12-22, 23:24:23, 23.36, 53.12
2019-12-22, 23:24:24, 23.37, 53.12
2019-12-22, 23:24:26, 23.36, 53.12
2019-12-22, 23:24:27, 23.37, 53.15
2019-12-22, 23:24:28, 23.37, 53.15
2019-12-22, 23:24:30, 23.37, 53.12
2019-12-22, 23:24:31, 23.36, 53.12
2019-12-22, 23:24:32, 23.37, 53.15
2019-12-22, 23:24:34, 23.36, 53.15
2019-12-22, 23:24:35, 23.36, 53.12
2019-12-22, 23:24:36, 23.35, 53.15
2019-12-22, 23:24:38, 23.36, 53.15
2019-12-22, 23:24:39, 23.35, 53.15
2019-12-22, 23:24:41, 23.36, 53.15
2019-12-22, 23:24:42, 23.34, 53.15
2019-12-22, 23:24:43, 23.36, 53.15
2019-12-22, 23:24:45, 23.35, 53.15
2019-12-22, 23:24:46, 23.35, 53.15
2019-12-22, 23:24:47, 23.35, 53.15
2019-12-22, 23:24:49, 23.35, 53.15
2019-12-22, 23:24:50, 23.34, 53.15
2019-12-22, 23:24:51, 23.34, 53.15
2019-12-22, 23:24:53, 23.33, 53.14
2019-12-22, 23:24:54, 23.33, 53.14
2019-12-22, 23:24:55, 23.33, 53.14
2019-12-22, 23:24:57, 23.34, 53.15
2019-12-22, 23:24:58, 23.35, 53.15
2019-12-22, 23:25:00, 23.34, 53.18
2019-12-22, 23:25:01, 23.34, 53.18
2019-12-22, 23:25:02, 23.34, 53.18
2019-12-22, 23:25:04, 23.34, 53.18
2019-12-22, 23:25:05, 23.34, 53.18
2019-12-22, 23:25:06, 23.33, 53.18
2019-12-22, 23:25:08, 23.32, 53.17
2019-12-22, 23:25:09, 23.32, 53.17
2019-12-22, 23:25:10, 23.32, 53.17
2019-12-22, 23:25:12, 23.32, 53.17
2019-12-22, 23:25:13, 23.32, 53.17
2019-12-22, 23:25:14, 23.32, 53.17
2019-12-22, 23:25:16, 23.31, 53.2
2019-12-22, 23:25:17, 23.24, 53.16
2019-12-22, 23:25:19, 23.3, 53.2
2019-12-22, 23:25:20, 23.31, 53.24
2019-12-22, 23:25:21, 23.32, 53.24
2019-12-22, 23:25:23, 23.32, 53.24
2019-12-22, 23:25:24, 23.3, 53.23
2019-12-22, 23:25:26, 23.31, 53.2
2019-12-22, 23:25:27, 23.3, 53.23
2019-12-22, 23:25:28, 23.3, 53.23
2019-12-22, 23:25:30, 23.31, 53.24
2019-12-22, 23:25:31, 23.3, 53.23
2019-12-22, 23:25:32, 23.31, 53.24
2019-12-22, 23:25:34, 23.28, 53.23
2019-12-22, 23:25:35, 23.3, 53.23
2019-12-22, 23:25:36, 23.3, 53.23
2019-12-22, 23:25:38, 23.29, 53.23
2019-12-22, 23:25:39, 23.28, 53.26
2019-12-22, 23:25:40, 23.3, 53.23
2019-12-22, 23:25:42, 23.3, 53.23
2019-12-22, 23:25:43, 23.29, 53.23
2019-12-22, 23:25:45, 23.28, 53.23
2019-12-22, 23:25:46, 23.28, 53.23
2019-12-22, 23:25:47, 23.28, 53.23
2019-12-22, 23:25:49, 23.28, 53.23
2019-12-22, 23:25:50, 23.3, 53.23
2019-12-22, 23:25:51, 23.29, 53.23
2019-12-22, 23:25:53, 23.28, 53.23
2019-12-22, 23:25:54, 23.28, 53.23
2019-12-22, 23:25:55, 23.28, 53.26
2019-12-22, 23:25:57, 23.28, 53.23
2019-12-22, 23:25:58, 23.29, 53.26
2019-12-22, 23:26:00, 23.28, 53.23
2019-12-22, 23:26:01, 23.28, 53.26
2019-12-22, 23:26:02, 23.27, 53.23
2019-12-22, 23:26:04, 23.28, 53.26
2019-12-22, 23:26:05, 23.28, 53.26
2019-12-22, 23:26:06, 23.27, 53.26
2019-12-22, 23:26:08, 23.28, 53.26
2019-12-22, 23:26:09, 23.27, 53.26
2019-12-22, 23:26:10, 23.28, 53.23
2019-12-22, 23:26:12, 23.28, 53.26
2019-12-22, 23:26:13, 23.27, 53.23
2019-12-22, 23:26:14, 23.28, 53.23
2019-12-22, 23:26:16, 23.28, 53.23
2019-12-22, 23:26:17, 23.26, 53.23
2019-12-22, 23:26:19, 23.27, 53.23
2019-12-22, 23:26:20, 23.27, 53.26
2019-12-22, 23:26:21, 23.27, 53.26
2019-12-22, 23:26:23, 23.27, 53.26
2019-12-22, 23:26:24, 23.26, 53.26
2019-12-22, 23:26:25, 23.27, 53.23
2019-12-22, 23:26:27, 23.26, 53.26
2019-12-22, 23:26:28, 23.2, 53.25
2019-12-22, 23:26:29, 23.26, 53.26
2019-12-22, 23:26:31, 23.24, 53.26
2019-12-22, 23:26:32, 23.26, 53.26
2019-12-22, 23:26:34, 23.28, 53.26
2019-12-22, 23:26:35, 23.27, 53.26
2019-12-22, 23:26:36, 23.27, 53.26
2019-12-22, 23:26:38, 23.27, 53.29
2019-12-22, 23:26:39, 23.26, 53.26
2019-12-22, 23:26:40, 23.28, 53.26
2019-12-22, 23:26:42, 23.28, 53.26
2019-12-22, 23:26:43, 23.27, 53.26
2019-12-22, 23:26:44, 23.28, 53.23
2019-12-22, 23:26:46, 23.27, 53.23
2019-12-22, 23:26:47, 23.26, 53.23
2019-12-22, 23:26:48, 23.27, 53.23
2019-12-22, 23:26:50, 23.27, 53.26
2019-12-22, 23:26:51, 23.26, 53.23
2019-12-22, 23:26:53, 23.26, 53.23
2019-12-22, 23:26:54, 23.27, 53.23
2019-12-22, 23:26:55, 23.28, 53.23
2019-12-22, 23:26:57, 23.28, 53.23
2019-12-22, 23:26:58, 23.26, 53.23
2019-12-22, 23:26:59, 23.26, 53.23
2019-12-22, 23:27:01, 23.28, 53.23
2019-12-22, 23:27:02, 23.27, 53.23
2019-12-22, 23:27:03, 23.26, 53.23
2019-12-22, 23:27:05, 23.27, 53.23
2019-12-22, 23:27:06, 23.27, 53.23
2019-12-22, 23:27:07, 23.28, 53.26
2019-12-22, 23:27:09, 23.27, 53.23
2019-12-22, 23:27:10, 23.26, 53.23
2019-12-22, 23:27:11, 23.27, 53.23
2019-12-22, 23:27:13, 23.26, 53.23
2019-12-22, 23:27:14, 23.27, 53.23
2019-12-22, 23:27:16, 23.27, 53.2
2019-12-22, 23:27:17, 23.27, 53.23
2019-12-22, 23:27:18, 23.27, 53.2
2019-12-22, 23:27:20, 23.27, 53.2
2019-12-22, 23:27:21, 23.28, 53.2
2019-12-22, 23:27:22, 23.28, 53.2
2019-12-22, 23:27:24, 23.27, 53.2
2019-12-22, 23:27:25, 23.28, 53.2
2019-12-22, 23:27:26, 23.27, 53.2
2019-12-22, 23:27:28, 23.28, 53.23
2019-12-22, 23:27:29, 23.27, 53.23
2019-12-22, 23:27:31, 23.28, 53.23
2019-12-22, 23:27:32, 23.28, 53.2
2019-12-22, 23:27:33, 23.27, 53.2
2019-12-22, 23:27:35, 23.26, 53.2
2019-12-22, 23:27:36, 23.26, 53.2
2019-12-22, 23:27:37, 23.26, 53.2
2019-12-22, 23:27:39, 23.26, 53.2
2019-12-22, 23:27:40, 23.26, 53.2
2019-12-22, 23:27:41, 23.26, 53.2
2019-12-22, 23:27:43, 23.27, 53.2
2019-12-22, 23:27:44, 23.28, 53.23
2019-12-22, 23:27:45, 23.28, 53.2
2019-12-22, 23:27:47, 23.28, 53.23
2019-12-22, 23:27:48, 23.28, 53.23
2019-12-22, 23:27:50, 23.26, 53.2
2019-12-22, 23:27:51, 23.27, 53.17
2019-12-22, 23:27:52, 23.27, 53.2
2019-12-22, 23:27:54, 23.28, 53.17
2019-12-22, 23:27:55, 23.26, 53.17
2019-12-22, 23:27:56, 23.26, 53.2
2019-12-22, 23:27:58, 23.26, 53.17
2019-12-22, 23:27:59, 23.27, 53.2
2019-12-22, 23:28:00, 23.26, 53.2
2019-12-22, 23:28:02, 23.26, 53.2
2019-12-22, 23:28:03, 23.26, 53.2
2019-12-22, 23:28:04, 23.26, 53.2
2019-12-22, 23:28:06, 23.25, 53.2
2019-12-22, 23:28:07, 23.25, 53.2
2019-12-22, 23:28:09, 23.26, 53.23
2019-12-22, 23:28:10, 23.25, 53.2
2019-12-22, 23:28:11, 23.25, 53.2
2019-12-22, 23:28:13, 23.25, 53.2
2019-12-22, 23:28:14, 23.24, 53.19
2019-12-22, 23:28:15, 23.26, 53.2
2019-12-22, 23:28:17, 23.23, 53.19
2019-12-22, 23:28:18, 23.25, 53.23
2019-12-22, 23:28:19, 23.25, 53.23
2019-12-22, 23:28:21, 23.26, 53.23
2019-12-22, 23:28:22, 23.24, 53.23
2019-12-22, 23:28:23, 23.24, 53.23
2019-12-22, 23:28:25, 23.24, 53.23
2019-12-22, 23:28:26, 23.24, 53.23
2019-12-22, 23:28:28, 23.25, 53.23
2019-12-22, 23:28:29, 23.25, 53.2
2019-12-22, 23:28:30, 23.25, 53.23
2019-12-22, 23:28:32, 23.25, 53.23
2019-12-22, 23:28:33, 23.23, 53.19
2019-12-22, 23:28:34, 23.24, 53.23
2019-12-22, 23:28:36, 23.25, 53.23
2019-12-22, 23:28:37, 23.25, 53.2
2019-12-22, 23:28:38, 23.24, 53.23
2019-12-22, 23:28:40, 23.24, 53.23
2019-12-22, 23:28:41, 23.24, 53.23
2019-12-22, 23:28:42, 23.24, 53.23
2019-12-22, 23:28:44, 23.24, 53.23
2019-12-22, 23:28:45, 23.24, 53.23
2019-12-22, 23:28:47, 23.23, 53.22
2019-12-22, 23:28:48, 23.23, 53.19
2019-12-22, 23:28:49, 23.23, 53.19
2019-12-22, 23:28:51, 23.24, 53.23
2019-12-22, 23:28:52, 23.24, 53.23
2019-12-22, 23:28:53, 23.23, 53.22
2019-12-22, 23:28:55, 23.22, 53.22
2019-12-22, 23:28:56, 23.24, 53.23
2019-12-22, 23:28:57, 23.24, 53.23
2019-12-22, 23:28:59, 23.24, 53.23
2019-12-22, 23:29:00, 23.23, 53.22
2019-12-22, 23:29:01, 23.23, 53.22
2019-12-22, 23:29:03, 23.23, 53.22
2019-12-22, 23:29:04, 23.23, 53.19
2019-12-22, 23:29:06, 23.22, 53.19
2019-12-22, 23:29:07, 23.24, 53.19
2019-12-22, 23:29:08, 23.24, 53.19
2019-12-22, 23:29:10, 23.24, 53.19
2019-12-22, 23:29:11, 23.23, 53.19
2019-12-22, 23:29:12, 23.23, 53.19
2019-12-22, 23:29:14, 23.23, 53.19
2019-12-22, 23:29:15, 23.24, 53.19
2019-12-22, 23:29:16, 23.23, 53.19
2019-12-22, 23:29:18, 23.24, 53.19
2019-12-22, 23:29:19, 23.24, 53.19
2019-12-22, 23:29:20, 23.24, 53.19
2019-12-22, 23:29:22, 23.24, 53.19
2019-12-22, 23:29:23, 23.24, 53.19
2019-12-22, 23:29:25, 23.22, 53.16
2019-12-22, 23:29:26, 23.24, 53.19
2019-12-22, 23:29:27, 23.24, 53.19
2019-12-22, 23:29:29, 23.24, 53.19
2019-12-22, 23:29:30, 23.24, 53.16
2019-12-22, 23:29:31, 23.24, 53.19
2019-12-22, 23:29:33, 23.24, 53.16
2019-12-22, 23:29:34, 23.24, 53.16
2019-12-22, 23:29:35, 23.24, 53.16
2019-12-22, 23:29:37, 23.24, 53.16
2019-12-22, 23:29:38, 23.23, 53.16
2019-12-22, 23:29:39, 23.24, 53.16
2019-12-22, 23:29:41, 23.24, 53.16
2019-12-22, 23:29:42, 23.23, 53.16
2019-12-22, 23:29:44, 23.23, 53.16
2019-12-22, 23:29:45, 23.24, 53.16
2019-12-22, 23:29:46, 23.23, 53.16
2019-12-22, 23:29:48, 23.22, 53.16
2019-12-22, 23:29:49, 23.22, 53.16
2019-12-22, 23:29:50, 23.23, 53.16
2019-12-22, 23:29:52, 23.22, 53.16
2019-12-22, 23:29:53, 23.22, 53.16
2019-12-22, 23:29:54, 23.22, 53.19
2019-12-22, 23:29:56, 23.24, 53.19
2019-12-22, 23:29:57, 23.25, 53.2
2019-12-22, 23:29:59, 23.24, 53.19
2019-12-22, 23:30:00, 23.23, 53.19
2019-12-22, 23:30:01, 23.21, 53.19
2019-12-22, 23:30:03, 23.22, 53.19
2019-12-22, 23:30:04, 23.23, 53.19
2019-12-22, 23:30:05, 23.22, 53.16
2019-12-22, 23:30:07, 23.21, 53.19
2019-12-22, 23:30:08, 23.22, 53.19
2019-12-22, 23:30:09, 23.2, 53.19
2019-12-22, 23:30:11, 23.21, 53.19
2019-12-22, 23:30:12, 23.22, 53.19
2019-12-22, 23:30:14, 23.21, 53.19
2019-12-22, 23:30:15, 23.21, 53.19
2019-12-22, 23:30:16, 23.22, 53.19
2019-12-22, 23:30:18, 23.22, 53.19
2019-12-22, 23:30:19, 23.22, 53.19
2019-12-22, 23:30:20, 23.2, 53.19
2019-12-22, 23:30:22, 23.19, 53.22
2019-12-22, 23:30:23, 23.21, 53.19
2019-12-22, 23:30:24, 23.22, 53.19
2019-12-22, 23:30:26, 23.2, 53.19
2019-12-22, 23:30:27, 23.21, 53.19
2019-12-22, 23:30:28, 23.21, 53.19
2019-12-22, 23:30:30, 23.22, 53.19
2019-12-22, 23:30:31, 23.22, 53.16
2019-12-22, 23:30:33, 23.22, 53.19
2019-12-22, 23:30:34, 23.2, 53.16
2019-12-22, 23:30:35, 23.22, 53.19
2019-12-22, 23:30:37, 23.22, 53.19
2019-12-22, 23:30:38, 23.22, 53.19
2019-12-22, 23:30:39, 23.23, 53.16
2019-12-22, 23:30:41, 23.22, 53.16
2019-12-22, 23:30:42, 23.22, 53.19
2019-12-22, 23:30:43, 23.23, 53.16
2019-12-22, 23:30:45, 23.23, 53.16
2019-12-22, 23:30:46, 23.23, 53.16
2019-12-22, 23:30:47, 23.23, 53.16
2019-12-22, 23:30:49, 23.23, 53.16
2019-12-22, 23:30:50, 23.23, 53.16
2019-12-22, 23:30:51, 23.23, 53.16
2019-12-22, 23:30:53, 23.24, 53.16
2019-12-22, 23:30:54, 23.23, 53.16
2019-12-22, 23:30:56, 23.24, 53.16
2019-12-22, 23:30:57, 23.23, 53.16
2019-12-22, 23:30:58, 23.23, 53.16
2019-12-22, 23:31:00, 23.21, 53.16
2019-12-22, 23:31:01, 23.22, 53.13
2019-12-22, 23:31:02, 23.22, 53.13
2019-12-22, 23:31:04, 23.22, 53.16
2019-12-22, 23:31:05, 23.23, 53.16
2019-12-22, 23:31:06, 23.22, 53.13
2019-12-22, 23:31:08, 23.22, 53.13
2019-12-22, 23:31:09, 23.22, 53.13
2019-12-22, 23:31:10, 23.22, 53.13
2019-12-22, 23:31:12, 23.23, 53.13
2019-12-22, 23:31:13, 23.22, 53.13
2019-12-22, 23:31:15, 23.23, 53.13
2019-12-22, 23:31:16, 23.22, 53.13
2019-12-22, 23:31:17, 23.23, 53.13
2019-12-22, 23:31:19, 23.22, 53.13
2019-12-22, 23:31:20, 23.22, 53.13
2019-12-22, 23:31:21, 23.23, 53.13
2019-12-22, 23:31:23, 23.22, 53.1
2019-12-22, 23:31:24, 23.22, 53.1
2019-12-22, 23:31:25, 23.22, 53.13
2019-12-22, 23:31:27, 23.22, 53.13
2019-12-22, 23:31:28, 23.22, 53.1
2019-12-22, 23:31:29, 23.22, 53.1
2019-12-22, 23:31:31, 23.22, 53.1
2019-12-22, 23:31:32, 23.22, 53.1
2019-12-22, 23:31:34, 23.22, 53.1
2019-12-22, 23:31:35, 23.23, 53.1
2019-12-22, 23:31:36, 23.22, 53.13
2019-12-22, 23:31:38, 23.21, 53.1
2019-12-22, 23:31:39, 23.22, 53.1
2019-12-22, 23:31:40, 23.22, 53.1
2019-12-22, 23:31:42, 23.22, 53.1
2019-12-22, 23:31:43, 23.22, 53.1
2019-12-22, 23:31:44, 23.22, 53.1
2019-12-22, 23:31:46, 23.22, 53.1
2019-12-22, 23:31:47, 23.22, 53.1
2019-12-22, 23:31:48, 23.22, 53.1
2019-12-22, 23:31:50, 23.22, 53.1
2019-12-22, 23:31:51, 23.22, 53.1
2019-12-22, 23:31:52, 23.22, 53.1
2019-12-22, 23:31:54, 23.2, 53.09
2019-12-22, 23:31:55, 23.23, 53.1
2019-12-22, 23:31:57, 23.23, 53.1
2019-12-22, 23:31:58, 23.23, 53.1
2019-12-22, 23:31:59, 23.24, 53.1
2019-12-22, 23:32:01, 23.24, 53.1
2019-12-22, 23:32:02, 23.22, 53.1
2019-12-22, 23:32:03, 23.22, 53.1
2019-12-22, 23:32:05, 23.23, 53.1
2019-12-22, 23:32:06, 23.22, 53.1
2019-12-22, 23:32:07, 23.21, 53.06
2019-12-22, 23:32:09, 23.22, 53.07
2019-12-22, 23:32:10, 23.23, 53.1
2019-12-22, 23:32:11, 23.22, 53.07
2019-12-22, 23:32:13, 23.22, 53.07
2019-12-22, 23:32:14, 23.22, 53.07
2019-12-22, 23:32:16, 23.22, 53.1
2019-12-22, 23:32:17, 23.22, 53.07
2019-12-22, 23:32:18, 23.21, 53.06
2019-12-22, 23:32:20, 23.22, 53.07
2019-12-22, 23:32:21, 23.22, 53.07
2019-12-22, 23:32:22, 23.22, 53.03
2019-12-22, 23:32:24, 23.22, 53.03
2019-12-22, 23:32:25, 23.22, 53.07
2019-12-22, 23:32:26, 23.2, 53.06
2019-12-22, 23:32:28, 23.22, 53.07
2019-12-22, 23:32:29, 23.24, 53.07
2019-12-22, 23:32:31, 23.23, 53.07
2019-12-22, 23:32:32, 23.22, 53.1
2019-12-22, 23:32:33, 23.22, 53.07
2019-12-22, 23:32:35, 23.22, 53.07
2019-12-22, 23:32:36, 23.22, 53.07
2019-12-22, 23:32:37, 23.21, 53.06
2019-12-22, 23:32:39, 23.21, 53.06
2019-12-22, 23:32:40, 23.21, 53.06
2019-12-22, 23:32:41, 23.22, 53.03
2019-12-22, 23:32:43, 23.22, 53.07
2019-12-22, 23:32:44, 23.22, 53.1
2019-12-22, 23:32:45, 23.23, 53.04
2019-12-22, 23:32:47, 23.23, 53.07
2019-12-22, 23:32:48, 23.22, 53.07
2019-12-22, 23:32:50, 23.22, 53.03
2019-12-22, 23:32:51, 23.22, 53.03
2019-12-22, 23:32:52, 23.22, 53.03
2019-12-22, 23:32:54, 23.22, 53.03
2019-12-22, 23:32:55, 23.22, 53.03
2019-12-22, 23:32:56, 23.22, 53.03
2019-12-22, 23:32:58, 23.23, 53.04
2019-12-22, 23:32:59, 23.22, 53.03
2019-12-22, 23:33:00, 23.23, 53.04
2019-12-22, 23:33:02, 23.22, 53.03
2019-12-22, 23:33:03, 23.22, 53.03
2019-12-22, 23:33:05, 23.24, 53.01
2019-12-22, 23:33:06, 23.22, 53.03
2019-12-22, 23:33:07, 23.24, 53.04
2019-12-22, 23:33:09, 23.24, 53.04
2019-12-22, 23:33:10, 23.23, 53.04
2019-12-22, 23:33:11, 23.24, 53.04
2019-12-22, 23:33:13, 23.23, 53.0
2019-12-22, 23:33:14, 23.24, 53.01
2019-12-22, 23:33:15, 23.24, 53.01
2019-12-22, 23:33:17, 23.24, 53.01
2019-12-22, 23:33:18, 23.24, 53.01
2019-12-22, 23:33:20, 23.23, 53.0
2019-12-22, 23:33:21, 23.24, 53.01
2019-12-22, 23:33:22, 23.24, 53.01
2019-12-22, 23:33:24, 23.24, 52.97
2019-12-22, 23:33:25, 23.25, 52.98
2019-12-22, 23:33:26, 23.25, 52.98
2019-12-22, 23:33:28, 23.24, 52.97
2019-12-22, 23:33:29, 23.24, 52.97
2019-12-22, 23:33:30, 23.23, 52.97
2019-12-22, 23:33:32, 23.25, 52.98
2019-12-22, 23:33:33, 23.25, 52.98
2019-12-22, 23:33:34, 23.24, 52.97
2019-12-22, 23:33:36, 23.25, 52.98
2019-12-22, 23:33:37, 23.26, 52.98
2019-12-22, 23:33:39, 23.25, 52.94
2019-12-22, 23:33:40, 23.26, 52.95
2019-12-22, 23:33:41, 23.25, 52.94
2019-12-22, 23:33:43, 23.25, 52.94
2019-12-22, 23:33:44, 23.25, 52.94
2019-12-22, 23:33:45, 23.25, 52.94
2019-12-22, 23:33:47, 23.25, 52.94
2019-12-22, 23:33:48, 23.24, 52.94
2019-12-22, 23:33:49, 23.25, 52.94
2019-12-22, 23:33:51, 23.25, 52.91
2019-12-22, 23:33:52, 23.24, 52.94
2019-12-22, 23:33:53, 23.25, 52.94
2019-12-22, 23:33:55, 23.24, 52.94
2019-12-22, 23:33:56, 23.24, 52.91
2019-12-22, 23:33:57, 23.24, 52.94
2019-12-22, 23:33:59, 23.24, 52.91
2019-12-22, 23:34:00, 23.26, 52.91
2019-12-22, 23:34:02, 23.24, 52.91
2019-12-22, 23:34:03, 23.24, 52.91
2019-12-22, 23:34:04, 23.23, 52.94
2019-12-22, 23:34:06, 23.24, 52.91
2019-12-22, 23:34:07, 23.24, 52.91
2019-12-22, 23:34:08, 23.24, 52.94
2019-12-22, 23:34:10, 23.23, 52.91
2019-12-22, 23:34:11, 23.25, 52.91
2019-12-22, 23:34:12, 23.25, 52.91
2019-12-22, 23:34:14, 23.25, 52.91
2019-12-22, 23:34:15, 23.25, 52.91
2019-12-22, 23:34:16, 23.24, 52.91
2019-12-22, 23:34:18, 23.25, 52.91
2019-12-22, 23:34:19, 23.23, 52.91
2019-12-22, 23:34:21, 23.25, 52.91
2019-12-22, 23:34:22, 23.24, 52.91
2019-12-22, 23:34:23, 23.24, 52.91
2019-12-22, 23:34:25, 23.24, 52.88
2019-12-22, 23:34:26, 23.24, 52.88
2019-12-22, 23:34:27, 23.24, 52.88
2019-12-22, 23:34:29, 23.24, 52.88
2019-12-22, 23:34:30, 23.22, 52.88
2019-12-22, 23:34:31, 23.25, 52.88
2019-12-22, 23:34:33, 23.24, 52.88
2019-12-22, 23:34:34, 23.24, 52.85
2019-12-22, 23:34:35, 23.25, 52.85
2019-12-22, 23:34:37, 23.25, 52.88
2019-12-22, 23:34:38, 23.24, 52.88
2019-12-22, 23:34:40, 23.24, 52.85
2019-12-22, 23:34:41, 23.24, 52.85
2019-12-22, 23:34:42, 23.24, 52.85
2019-12-22, 23:34:44, 23.24, 52.85
2019-12-22, 23:34:45, 23.24, 52.88
2019-12-22, 23:34:46, 23.24, 52.85
2019-12-22, 23:34:48, 23.23, 52.88
2019-12-22, 23:34:49, 23.23, 52.85
2019-12-22, 23:34:50, 23.24, 52.85
2019-12-22, 23:34:52, 23.24, 52.85
