2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 23:34:53, 23.24, 52.85
2019-12-22, 23:34:54, 23.25, 52.85
2019-12-22, 23:34:56, 23.24, 52.88
2019-12-22, 23:34:57, 23.24, 52.85
2019-12-22, 23:34:58, 23.24, 52.85
2019-12-22, 23:35:00, 23.24, 52.85
2019-12-22, 23:35:01, 23.24, 52.82
2019-12-22, 23:35:03, 23.24, 52.85
2019-12-22, 23:35:04, 23.24, 52.85
2019-12-22, 23:35:05, 23.25, 52.85
2019-12-22, 23:35:07, 23.24, 52.85
2019-12-22, 23:35:08, 23.25, 52.82
2019-12-22, 23:35:09, 23.24, 52.85
2019-12-22, 23:35:11, 23.25, 52.85
2019-12-22, 23:35:12, 23.26, 52.82
2019-12-22, 23:35:13, 23.25, 52.82
2019-12-22, 23:35:15, 23.26, 52.85
2019-12-22, 23:35:16, 23.26, 52.82
2019-12-22, 23:35:17, 23.26, 52.82
2019-12-22, 23:35:19, 23.26, 52.82
2019-12-22, 23:35:20, 23.26, 52.79
2019-12-22, 23:35:21, 23.27, 52.79
2019-12-22, 23:35:23, 23.27, 52.79
2019-12-22, 23:35:24, 23.27, 52.79
2019-12-22, 23:35:26, 23.27, 52.79
2019-12-22, 23:35:27, 23.27, 52.79
2019-12-22, 23:35:28, 23.26, 52.76
2019-12-22, 23:35:30, 23.26, 52.76
2019-12-22, 23:35:31, 23.26, 52.76
2019-12-22, 23:35:32, 23.27, 52.76
2019-12-22, 23:35:34, 23.27, 52.76
2019-12-22, 23:35:35, 23.26, 52.76
2019-12-22, 23:35:36, 23.26, 52.76
2019-12-22, 23:35:38, 23.26, 52.76
2019-12-22, 23:35:39, 23.28, 52.76
2019-12-22, 23:35:41, 23.27, 52.76
2019-12-22, 23:35:42, 23.25, 52.72
2019-12-22, 23:35:43, 23.27, 52.76
2019-12-22, 23:35:45, 23.28, 52.76
2019-12-22, 23:35:46, 23.28, 52.73
2019-12-22, 23:35:47, 23.28, 52.73
2019-12-22, 23:35:49, 23.28, 52.73
2019-12-22, 23:35:50, 23.28, 52.73
2019-12-22, 23:35:51, 23.28, 52.73
2019-12-22, 23:35:53, 23.28, 52.73
2019-12-22, 23:35:54, 23.28, 52.73
2019-12-22, 23:35:55, 23.28, 52.73
2019-12-22, 23:35:57, 23.29, 52.73
2019-12-22, 23:35:58, 23.28, 52.73
2019-12-22, 23:35:59, 23.28, 52.73
2019-12-22, 23:36:01, 23.28, 52.7
2019-12-22, 23:36:02, 23.28, 52.7
2019-12-22, 23:36:04, 23.28, 52.7
2019-12-22, 23:36:05, 23.28, 52.73
2019-12-22, 23:36:06, 23.28, 52.7
2019-12-22, 23:36:08, 23.28, 52.7
2019-12-22, 23:36:09, 23.28, 52.7
2019-12-22, 23:36:10, 23.27, 52.66
2019-12-22, 23:36:12, 23.28, 52.7
2019-12-22, 23:36:13, 23.28, 52.7
2019-12-22, 23:36:14, 23.28, 52.7
2019-12-22, 23:36:16, 23.28, 52.67
2019-12-22, 23:36:17, 23.29, 52.67
2019-12-22, 23:36:18, 23.28, 52.67
2019-12-22, 23:36:20, 23.27, 52.66
2019-12-22, 23:36:21, 23.28, 52.67
2019-12-22, 23:36:23, 23.28, 52.67
2019-12-22, 23:36:24, 23.28, 52.63
2019-12-22, 23:36:25, 23.28, 52.67
2019-12-22, 23:36:27, 23.28, 52.63
2019-12-22, 23:36:28, 23.28, 52.63
2019-12-22, 23:36:29, 23.28, 52.6
2019-12-22, 23:36:31, 23.28, 52.63
2019-12-22, 23:36:32, 23.28, 52.6
2019-12-22, 23:36:33, 23.27, 52.6
2019-12-22, 23:36:35, 23.28, 52.6
2019-12-22, 23:36:36, 23.28, 52.6
2019-12-22, 23:36:37, 23.28, 52.6
2019-12-22, 23:36:39, 23.26, 52.6
2019-12-22, 23:36:40, 23.26, 52.63
2019-12-22, 23:36:41, 23.27, 52.63
2019-12-22, 23:36:43, 23.28, 52.6
2019-12-22, 23:36:44, 23.28, 52.6
2019-12-22, 23:36:46, 23.28, 52.6
2019-12-22, 23:36:47, 23.28, 52.6
2019-12-22, 23:36:48, 23.27, 52.63
2019-12-22, 23:36:50, 23.28, 52.6
2019-12-22, 23:36:51, 23.28, 52.63
2019-12-22, 23:36:52, 23.28, 52.63
2019-12-22, 23:36:54, 23.28, 52.63
2019-12-22, 23:36:55, 23.26, 52.63
2019-12-22, 23:36:56, 23.26, 52.66
2019-12-22, 23:36:58, 23.27, 52.63
2019-12-22, 23:36:59, 23.25, 52.66
2019-12-22, 23:37:00, 23.26, 52.63
2019-12-22, 23:37:02, 23.26, 52.63
2019-12-22, 23:37:03, 23.28, 52.63
2019-12-22, 23:37:05, 23.27, 52.66
2019-12-22, 23:37:06, 23.28, 52.63
2019-12-22, 23:37:07, 23.27, 52.66
2019-12-22, 23:37:09, 23.28, 52.67
2019-12-22, 23:37:10, 23.26, 52.63
2019-12-22, 23:37:11, 23.26, 52.63
2019-12-22, 23:37:13, 23.28, 52.63
2019-12-22, 23:37:14, 23.28, 52.63
2019-12-22, 23:37:15, 23.27, 52.63
2019-12-22, 23:37:17, 23.27, 52.63
2019-12-22, 23:37:18, 23.28, 52.63
2019-12-22, 23:37:19, 23.27, 52.63
2019-12-22, 23:37:21, 23.28, 52.6
2019-12-22, 23:37:22, 23.27, 52.6
2019-12-22, 23:37:24, 23.28, 52.63
2019-12-22, 23:37:25, 23.28, 52.63
2019-12-22, 23:37:26, 23.28, 52.63
2019-12-22, 23:37:28, 23.26, 52.63
2019-12-22, 23:37:29, 23.26, 52.63
2019-12-22, 23:37:30, 23.26, 52.66
2019-12-22, 23:37:32, 23.27, 52.63
2019-12-22, 23:37:33, 23.26, 52.63
2019-12-22, 23:37:34, 23.26, 52.63
2019-12-22, 23:37:36, 23.25, 52.66
2019-12-22, 23:37:37, 23.25, 52.66
2019-12-22, 23:37:38, 23.26, 52.66
2019-12-22, 23:37:40, 23.26, 52.63
2019-12-22, 23:37:41, 23.26, 52.66
2019-12-22, 23:37:42, 23.25, 52.66
2019-12-22, 23:37:44, 23.27, 52.66
2019-12-22, 23:37:45, 23.26, 52.66
2019-12-22, 23:37:47, 23.26, 52.66
2019-12-22, 23:37:48, 23.26, 52.66
2019-12-22, 23:37:49, 23.26, 52.66
2019-12-22, 23:37:51, 23.26, 52.66
2019-12-22, 23:37:52, 23.26, 52.66
2019-12-22, 23:37:53, 23.27, 52.66
2019-12-22, 23:37:55, 23.26, 52.66
2019-12-22, 23:37:56, 23.26, 52.66
2019-12-22, 23:37:57, 23.25, 52.66
2019-12-22, 23:37:59, 23.26, 52.66
2019-12-22, 23:38:00, 23.26, 52.69
2019-12-22, 23:38:01, 23.25, 52.69
2019-12-22, 23:38:03, 23.26, 52.66
2019-12-22, 23:38:04, 23.26, 52.69
2019-12-22, 23:38:06, 23.26, 52.69
2019-12-22, 23:38:07, 23.25, 52.69
2019-12-22, 23:38:08, 23.26, 52.69
2019-12-22, 23:38:10, 23.26, 52.69
2019-12-22, 23:38:11, 23.26, 52.66
2019-12-22, 23:38:12, 23.26, 52.69
2019-12-22, 23:38:14, 23.25, 52.69
2019-12-22, 23:38:15, 23.25, 52.69
2019-12-22, 23:38:16, 23.26, 52.69
2019-12-22, 23:38:18, 23.27, 52.66
2019-12-22, 23:38:19, 23.27, 52.7
2019-12-22, 23:38:20, 23.28, 52.67
2019-12-22, 23:38:22, 23.26, 52.66
2019-12-22, 23:38:23, 23.26, 52.66
2019-12-22, 23:38:25, 23.28, 52.7
2019-12-22, 23:38:26, 23.27, 52.66
2019-12-22, 23:38:27, 23.28, 52.67
2019-12-22, 23:38:29, 23.26, 52.66
2019-12-22, 23:38:30, 23.28, 52.67
2019-12-22, 23:38:31, 23.27, 52.66
2019-12-22, 23:38:33, 23.27, 52.7
2019-12-22, 23:38:34, 23.27, 52.7
2019-12-22, 23:38:35, 23.27, 52.66
2019-12-22, 23:38:37, 23.28, 52.7
2019-12-22, 23:38:38, 23.27, 52.66
2019-12-22, 23:38:39, 23.26, 52.66
2019-12-22, 23:38:41, 23.28, 52.67
2019-12-22, 23:38:42, 23.28, 52.67
2019-12-22, 23:38:44, 23.27, 52.66
2019-12-22, 23:38:45, 23.28, 52.67
2019-12-22, 23:38:46, 23.3, 52.67
2019-12-22, 23:38:48, 23.29, 52.67
2019-12-22, 23:38:49, 23.28, 52.67
2019-12-22, 23:38:50, 23.29, 52.67
2019-12-22, 23:38:52, 23.3, 52.64
2019-12-22, 23:38:53, 23.28, 52.67
2019-12-22, 23:38:54, 23.29, 52.67
2019-12-22, 23:38:56, 23.28, 52.67
2019-12-22, 23:38:57, 23.29, 52.67
2019-12-22, 23:38:58, 23.29, 52.67
2019-12-22, 23:39:00, 23.3, 52.64
2019-12-22, 23:39:01, 23.29, 52.67
2019-12-22, 23:39:02, 23.29, 52.67
2019-12-22, 23:39:04, 23.28, 52.67
2019-12-22, 23:39:05, 23.29, 52.67
2019-12-22, 23:39:07, 23.28, 52.67
2019-12-22, 23:39:08, 23.29, 52.67
2019-12-22, 23:39:09, 23.29, 52.67
2019-12-22, 23:39:11, 23.28, 52.67
2019-12-22, 23:39:12, 23.28, 52.67
2019-12-22, 23:39:13, 23.29, 52.67
2019-12-22, 23:39:15, 23.28, 52.67
2019-12-22, 23:39:16, 23.3, 52.67
2019-12-22, 23:39:17, 23.29, 52.67
2019-12-22, 23:39:19, 23.28, 52.67
2019-12-22, 23:39:20, 23.28, 52.7
2019-12-22, 23:39:21, 23.28, 52.67
2019-12-22, 23:39:23, 23.29, 52.7
2019-12-22, 23:39:24, 23.28, 52.7
2019-12-22, 23:39:25, 23.28, 52.67
2019-12-22, 23:39:27, 23.29, 52.67
2019-12-22, 23:39:28, 23.29, 52.67
2019-12-22, 23:39:30, 23.3, 52.67
2019-12-22, 23:39:31, 23.29, 52.67
2019-12-22, 23:39:32, 23.3, 52.67
2019-12-22, 23:39:34, 23.3, 52.67
2019-12-22, 23:39:35, 23.29, 52.67
2019-12-22, 23:39:36, 23.28, 52.67
2019-12-22, 23:39:38, 23.27, 52.66
2019-12-22, 23:39:39, 23.26, 52.66
2019-12-22, 23:39:40, 23.27, 52.66
2019-12-22, 23:39:42, 23.27, 52.66
2019-12-22, 23:39:43, 23.27, 52.7
2019-12-22, 23:39:44, 23.28, 52.7
2019-12-22, 23:39:46, 23.28, 52.7
2019-12-22, 23:39:47, 23.28, 52.7
2019-12-22, 23:39:49, 23.28, 52.67
2019-12-22, 23:39:50, 23.28, 52.67
2019-12-22, 23:39:51, 23.3, 52.7
2019-12-22, 23:39:53, 23.29, 52.67
2019-12-22, 23:39:54, 23.29, 52.67
2019-12-22, 23:39:55, 23.29, 52.67
2019-12-22, 23:39:57, 23.29, 52.67
2019-12-22, 23:39:58, 23.3, 52.67
2019-12-22, 23:39:59, 23.29, 52.67
2019-12-22, 23:40:01, 23.3, 52.67
2019-12-22, 23:40:02, 23.3, 52.67
2019-12-22, 23:40:03, 23.3, 52.67
2019-12-22, 23:40:05, 23.3, 52.67
2019-12-22, 23:40:06, 23.3, 52.67
2019-12-22, 23:40:08, 23.3, 52.64
2019-12-22, 23:40:09, 23.3, 52.64
2019-12-22, 23:40:10, 23.31, 52.64
2019-12-22, 23:40:12, 23.3, 52.64
2019-12-22, 23:40:13, 23.29, 52.64
2019-12-22, 23:40:14, 23.3, 52.64
2019-12-22, 23:40:16, 23.31, 52.64
2019-12-22, 23:40:17, 23.3, 52.64
2019-12-22, 23:40:18, 23.29, 52.6
2019-12-22, 23:40:20, 23.3, 52.64
2019-12-22, 23:40:21, 23.3, 52.64
2019-12-22, 23:40:22, 23.29, 52.6
2019-12-22, 23:40:24, 23.3, 52.61
2019-12-22, 23:40:25, 23.3, 52.64
2019-12-22, 23:40:26, 23.3, 52.61
2019-12-22, 23:40:28, 23.32, 52.64
2019-12-22, 23:40:29, 23.31, 52.64
2019-12-22, 23:40:31, 23.3, 52.64
2019-12-22, 23:40:32, 23.31, 52.64
2019-12-22, 23:40:33, 23.3, 52.64
2019-12-22, 23:40:35, 23.3, 52.61
2019-12-22, 23:40:36, 23.3, 52.61
2019-12-22, 23:40:37, 23.3, 52.61
2019-12-22, 23:40:39, 23.31, 52.64
2019-12-22, 23:40:40, 23.31, 52.64
2019-12-22, 23:40:41, 23.32, 52.61
2019-12-22, 23:40:43, 23.32, 52.64
2019-12-22, 23:40:44, 23.31, 52.64
2019-12-22, 23:40:45, 23.32, 52.64
2019-12-22, 23:40:47, 23.32, 52.67
2019-12-22, 23:40:48, 23.31, 52.67
2019-12-22, 23:40:50, 23.31, 52.67
2019-12-22, 23:40:51, 23.32, 52.67
2019-12-22, 23:40:52, 23.31, 52.67
2019-12-22, 23:40:54, 23.3, 52.67
2019-12-22, 23:40:55, 23.3, 52.67
2019-12-22, 23:40:56, 23.3, 52.67
2019-12-22, 23:40:58, 23.3, 52.67
2019-12-22, 23:40:59, 23.31, 52.67
2019-12-22, 23:41:00, 23.3, 52.67
2019-12-22, 23:41:02, 23.31, 52.67
2019-12-22, 23:41:03, 23.31, 52.67
2019-12-22, 23:41:04, 23.31, 52.67
2019-12-22, 23:41:06, 23.31, 52.67
2019-12-22, 23:41:07, 23.32, 52.67
2019-12-22, 23:41:09, 23.32, 52.67
2019-12-22, 23:41:10, 23.32, 52.67
2019-12-22, 23:41:11, 23.31, 52.67
2019-12-22, 23:41:13, 23.31, 52.67
2019-12-22, 23:41:14, 23.32, 52.67
2019-12-22, 23:41:15, 23.32, 52.67
2019-12-22, 23:41:17, 23.33, 52.64
2019-12-22, 23:41:18, 23.32, 52.67
2019-12-22, 23:41:19, 23.3, 52.64
2019-12-22, 23:41:21, 23.3, 52.67
2019-12-22, 23:41:22, 23.31, 52.67
2019-12-22, 23:41:23, 23.31, 52.64
2019-12-22, 23:41:25, 23.32, 52.67
2019-12-22, 23:41:26, 23.32, 52.67
2019-12-22, 23:41:27, 23.32, 52.67
2019-12-22, 23:41:29, 23.33, 52.67
2019-12-22, 23:41:30, 23.32, 52.67
2019-12-22, 23:41:32, 23.3, 52.67
2019-12-22, 23:41:33, 23.28, 52.67
2019-12-22, 23:41:34, 23.31, 52.67
2019-12-22, 23:41:36, 23.31, 52.67
2019-12-22, 23:41:37, 23.32, 52.67
2019-12-22, 23:41:38, 23.31, 52.7
2019-12-22, 23:41:40, 23.31, 52.67
2019-12-22, 23:41:41, 23.31, 52.67
2019-12-22, 23:41:42, 23.31, 52.67
2019-12-22, 23:41:44, 23.31, 52.67
2019-12-22, 23:41:45, 23.32, 52.67
2019-12-22, 23:41:47, 23.32, 52.7
2019-12-22, 23:41:48, 23.31, 52.67
2019-12-22, 23:41:49, 23.3, 52.67
2019-12-22, 23:41:51, 23.3, 52.7
2019-12-22, 23:41:52, 23.29, 52.7
2019-12-22, 23:41:53, 23.3, 52.7
2019-12-22, 23:41:55, 23.3, 52.7
2019-12-22, 23:41:56, 23.3, 52.7
2019-12-22, 23:41:57, 23.31, 52.7
2019-12-22, 23:41:59, 23.32, 52.73
2019-12-22, 23:42:00, 23.31, 52.7
2019-12-22, 23:42:01, 23.31, 52.7
2019-12-22, 23:42:03, 23.32, 52.7
2019-12-22, 23:42:04, 23.32, 52.73
2019-12-22, 23:42:05, 23.31, 52.7
2019-12-22, 23:42:07, 23.32, 52.7
2019-12-22, 23:42:08, 23.33, 52.7
2019-12-22, 23:42:10, 23.33, 52.7
2019-12-22, 23:42:11, 23.32, 52.7
2019-12-22, 23:42:12, 23.32, 52.7
2019-12-22, 23:42:14, 23.34, 52.67
2019-12-22, 23:42:15, 23.33, 52.67
2019-12-22, 23:42:16, 23.31, 52.7
2019-12-22, 23:42:18, 23.33, 52.67
2019-12-22, 23:42:19, 23.33, 52.67
2019-12-22, 23:42:20, 23.33, 52.67
2019-12-22, 23:42:22, 23.33, 52.67
2019-12-22, 23:42:23, 23.33, 52.67
2019-12-22, 23:42:24, 23.33, 52.67
2019-12-22, 23:42:26, 23.33, 52.67
2019-12-22, 23:42:27, 23.34, 52.67
2019-12-22, 23:42:29, 23.34, 52.67
2019-12-22, 23:42:30, 23.34, 52.67
2019-12-22, 23:42:31, 23.34, 52.67
2019-12-22, 23:42:33, 23.33, 52.67
2019-12-22, 23:42:34, 23.33, 52.67
2019-12-22, 23:42:35, 23.33, 52.67
2019-12-22, 23:42:37, 23.35, 52.68
2019-12-22, 23:42:38, 23.34, 52.67
2019-12-22, 23:42:39, 23.34, 52.64
2019-12-22, 23:42:41, 23.35, 52.64
2019-12-22, 23:42:42, 23.33, 52.64
2019-12-22, 23:42:43, 23.34, 52.64
2019-12-22, 23:42:45, 23.34, 52.67
2019-12-22, 23:42:46, 23.34, 52.64
2019-12-22, 23:42:47, 23.34, 52.67
2019-12-22, 23:42:49, 23.34, 52.64
2019-12-22, 23:42:50, 23.36, 52.65
2019-12-22, 23:42:52, 23.35, 52.64
2019-12-22, 23:42:53, 23.34, 52.64
2019-12-22, 23:42:54, 23.35, 52.64
2019-12-22, 23:42:56, 23.36, 52.65
2019-12-22, 23:42:57, 23.34, 52.64
2019-12-22, 23:42:58, 23.34, 52.64
2019-12-22, 23:43:00, 23.35, 52.64
2019-12-22, 23:43:01, 23.34, 52.64
2019-12-22, 23:43:02, 23.34, 52.64
2019-12-22, 23:43:04, 23.36, 52.65
2019-12-22, 23:43:05, 23.34, 52.64
2019-12-22, 23:43:06, 23.33, 52.67
2019-12-22, 23:43:08, 23.34, 52.64
2019-12-22, 23:43:09, 23.34, 52.67
2019-12-22, 23:43:11, 23.33, 52.67
2019-12-22, 23:43:12, 23.34, 52.67
2019-12-22, 23:43:13, 23.34, 52.67
2019-12-22, 23:43:15, 23.34, 52.67
2019-12-22, 23:43:16, 23.34, 52.67
2019-12-22, 23:43:17, 23.34, 52.64
2019-12-22, 23:43:19, 23.34, 52.67
2019-12-22, 23:43:20, 23.33, 52.67
2019-12-22, 23:43:21, 23.33, 52.67
2019-12-22, 23:43:23, 23.34, 52.67
2019-12-22, 23:43:24, 23.34, 52.67
2019-12-22, 23:43:26, 23.34, 52.71
2019-12-22, 23:43:27, 23.35, 52.71
2019-12-22, 23:43:28, 23.35, 52.68
2019-12-22, 23:43:30, 23.35, 52.71
2019-12-22, 23:43:31, 23.36, 52.68
2019-12-22, 23:43:32, 23.35, 52.71
2019-12-22, 23:43:34, 23.34, 52.71
2019-12-22, 23:43:35, 23.35, 52.68
2019-12-22, 23:43:36, 23.34, 52.71
2019-12-22, 23:43:38, 23.34, 52.67
2019-12-22, 23:43:39, 23.35, 52.71
2019-12-22, 23:43:40, 23.34, 52.71
2019-12-22, 23:43:42, 23.35, 52.71
2019-12-22, 23:43:43, 23.34, 52.67
2019-12-22, 23:43:45, 23.35, 52.71
2019-12-22, 23:43:46, 23.35, 52.71
2019-12-22, 23:43:47, 23.35, 52.68
2019-12-22, 23:43:49, 23.34, 52.71
2019-12-22, 23:43:50, 23.34, 52.71
2019-12-22, 23:43:51, 23.35, 52.71
2019-12-22, 23:43:53, 23.33, 52.7
2019-12-22, 23:43:54, 23.34, 52.74
2019-12-22, 23:43:55, 23.35, 52.71
2019-12-22, 23:43:57, 23.35, 52.71
2019-12-22, 23:43:58, 23.34, 52.71
2019-12-22, 23:43:59, 23.33, 52.7
2019-12-22, 23:44:01, 23.34, 52.74
2019-12-22, 23:44:02, 23.35, 52.71
2019-12-22, 23:44:04, 23.35, 52.71
2019-12-22, 23:44:05, 23.34, 52.71
2019-12-22, 23:44:06, 23.34, 52.71
2019-12-22, 23:44:08, 23.35, 52.74
2019-12-22, 23:44:09, 23.34, 52.74
2019-12-22, 23:44:10, 23.34, 52.74
2019-12-22, 23:44:12, 23.35, 52.74
2019-12-22, 23:44:13, 23.33, 52.74
2019-12-22, 23:44:14, 23.35, 52.74
2019-12-22, 23:44:16, 23.35, 52.74
2019-12-22, 23:44:17, 23.35, 52.74
2019-12-22, 23:44:18, 23.35, 52.74
2019-12-22, 23:44:20, 23.34, 52.77
2019-12-22, 23:44:21, 23.34, 52.74
2019-12-22, 23:44:23, 23.36, 52.74
2019-12-22, 23:44:24, 23.34, 52.77
2019-12-22, 23:44:25, 23.34, 52.74
2019-12-22, 23:44:27, 23.34, 52.77
2019-12-22, 23:44:28, 23.34, 52.77
2019-12-22, 23:44:29, 23.34, 52.77
2019-12-22, 23:44:31, 23.34, 52.77
2019-12-22, 23:44:32, 23.34, 52.77
2019-12-22, 23:44:33, 23.34, 52.74
2019-12-22, 23:44:35, 23.35, 52.77
2019-12-22, 23:44:36, 23.35, 52.77
2019-12-22, 23:44:37, 23.35, 52.77
2019-12-22, 23:44:39, 23.35, 52.77
2019-12-22, 23:44:40, 23.34, 52.77
2019-12-22, 23:44:41, 23.34, 52.77
2019-12-22, 23:44:43, 23.34, 52.8
2019-12-22, 23:44:44, 23.35, 52.77
2019-12-22, 23:44:46, 23.34, 52.8
2019-12-22, 23:44:47, 23.32, 52.77
2019-12-22, 23:44:48, 23.34, 52.8
2019-12-22, 23:44:50, 23.34, 52.77
2019-12-22, 23:44:51, 23.34, 52.8
2019-12-22, 23:44:52, 23.33, 52.8
2019-12-22, 23:44:54, 23.32, 52.77
2019-12-22, 23:44:55, 23.33, 52.77
2019-12-22, 23:44:56, 23.34, 52.8
2019-12-22, 23:44:58, 23.33, 52.77
2019-12-22, 23:44:59, 23.33, 52.8
2019-12-22, 23:45:01, 23.34, 52.77
2019-12-22, 23:45:02, 23.33, 52.8
2019-12-22, 23:45:03, 23.32, 52.77
2019-12-22, 23:45:05, 23.33, 52.77
2019-12-22, 23:45:06, 23.32, 52.77
2019-12-22, 23:45:07, 23.32, 52.77
2019-12-22, 23:45:09, 23.33, 52.8
2019-12-22, 23:45:10, 23.32, 52.8
2019-12-22, 23:45:11, 23.32, 52.8
2019-12-22, 23:45:13, 23.34, 52.8
2019-12-22, 23:45:14, 23.33, 52.8
2019-12-22, 23:45:15, 23.32, 52.8
2019-12-22, 23:45:17, 23.32, 52.77
2019-12-22, 23:45:18, 23.32, 52.8
2019-12-22, 23:45:20, 23.32, 52.77
2019-12-22, 23:45:21, 23.33, 52.8
2019-12-22, 23:45:22, 23.33, 52.8
2019-12-22, 23:45:24, 23.33, 52.8
2019-12-22, 23:45:25, 23.33, 52.77
2019-12-22, 23:45:26, 23.32, 52.8
2019-12-22, 23:45:28, 23.34, 52.77
2019-12-22, 23:45:29, 23.33, 52.8
2019-12-22, 23:45:30, 23.33, 52.8
2019-12-22, 23:45:32, 23.33, 52.8
2019-12-22, 23:45:33, 23.32, 52.77
2019-12-22, 23:45:34, 23.33, 52.77
2019-12-22, 23:45:36, 23.33, 52.77
2019-12-22, 23:45:37, 23.33, 52.8
2019-12-22, 23:45:38, 23.33, 52.8
2019-12-22, 23:45:40, 23.33, 52.8
2019-12-22, 23:45:41, 23.32, 52.77
2019-12-22, 23:45:43, 23.34, 52.8
2019-12-22, 23:45:44, 23.33, 52.8
2019-12-22, 23:45:45, 23.33, 52.8
2019-12-22, 23:45:47, 23.33, 52.8
2019-12-22, 23:45:48, 23.32, 52.8
2019-12-22, 23:45:49, 23.34, 52.8
2019-12-22, 23:45:51, 23.33, 52.8
2019-12-22, 23:45:52, 23.33, 52.8
2019-12-22, 23:45:53, 23.33, 52.8
2019-12-22, 23:45:55, 23.34, 52.8
2019-12-22, 23:45:56, 23.34, 52.8
2019-12-22, 23:45:58, 23.34, 52.8
2019-12-22, 23:45:59, 23.34, 52.8
2019-12-22, 23:46:00, 23.34, 52.8
2019-12-22, 23:46:02, 23.34, 52.8
2019-12-22, 23:46:03, 23.34, 52.77
2019-12-22, 23:46:04, 23.34, 52.8
2019-12-22, 23:46:06, 23.34, 52.8
2019-12-22, 23:46:07, 23.34, 52.8
2019-12-22, 23:46:08, 23.35, 52.77
2019-12-22, 23:46:10, 23.33, 52.8
2019-12-22, 23:46:11, 23.35, 52.8
2019-12-22, 23:46:12, 23.34, 52.8
2019-12-22, 23:46:14, 23.34, 52.8
2019-12-22, 23:46:15, 23.34, 52.8
2019-12-22, 23:46:17, 23.35, 52.77
2019-12-22, 23:46:18, 23.34, 52.77
2019-12-22, 23:46:19, 23.36, 52.74
2019-12-22, 23:46:21, 23.34, 52.74
2019-12-22, 23:46:22, 23.35, 52.77
2019-12-22, 23:46:23, 23.36, 52.77
2019-12-22, 23:46:25, 23.34, 52.77
2019-12-22, 23:46:26, 23.35, 52.74
2019-12-22, 23:46:27, 23.35, 52.74
2019-12-22, 23:46:29, 23.35, 52.74
2019-12-22, 23:46:30, 23.35, 52.77
2019-12-22, 23:46:31, 23.35, 52.74
2019-12-22, 23:46:33, 23.35, 52.8
2019-12-22, 23:46:34, 23.36, 52.77
2019-12-22, 23:46:36, 23.35, 52.8
2019-12-22, 23:46:37, 23.35, 52.77
2019-12-22, 23:46:38, 23.34, 52.8
2019-12-22, 23:46:40, 23.34, 52.8
2019-12-22, 23:46:41, 23.34, 52.8
2019-12-22, 23:46:42, 23.34, 52.8
2019-12-22, 23:46:44, 23.34, 52.8
2019-12-22, 23:46:45, 23.34, 52.8
2019-12-22, 23:46:46, 23.33, 52.8
2019-12-22, 23:46:48, 23.35, 52.8
2019-12-22, 23:46:49, 23.34, 52.8
2019-12-22, 23:46:51, 23.36, 52.8
2019-12-22, 23:46:52, 23.35, 52.83
2019-12-22, 23:46:53, 23.35, 52.8
2019-12-22, 23:46:55, 23.35, 52.83
2019-12-22, 23:46:56, 23.35, 52.8
2019-12-22, 23:46:57, 23.34, 52.8
2019-12-22, 23:46:59, 23.34, 52.8
2019-12-22, 23:47:00, 23.34, 52.83
2019-12-22, 23:47:01, 23.34, 52.83
2019-12-22, 23:47:03, 23.34, 52.8
2019-12-22, 23:47:04, 23.35, 52.83
2019-12-22, 23:47:05, 23.34, 52.83
2019-12-22, 23:47:07, 23.34, 52.83
2019-12-22, 23:47:08, 23.34, 52.8
2019-12-22, 23:47:10, 23.36, 52.83
2019-12-22, 23:47:11, 23.34, 52.83
2019-12-22, 23:47:12, 23.35, 52.83
2019-12-22, 23:47:14, 23.34, 52.83
2019-12-22, 23:47:15, 23.35, 52.83
2019-12-22, 23:47:16, 23.34, 52.83
2019-12-22, 23:47:18, 23.34, 52.83
2019-12-22, 23:47:19, 23.34, 52.8
2019-12-22, 23:47:20, 23.35, 52.83
2019-12-22, 23:47:22, 23.34, 52.83
2019-12-22, 23:47:23, 23.34, 52.83
2019-12-22, 23:47:24, 23.36, 52.83
2019-12-22, 23:47:26, 23.33, 52.83
