2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 23:47:27, 23.34, 52.83
2019-12-22, 23:47:29, 23.34, 52.83
2019-12-22, 23:47:30, 23.33, 52.86
2019-12-22, 23:47:31, 23.33, 52.86
2019-12-22, 23:47:33, 23.34, 52.86
2019-12-22, 23:47:34, 23.32, 52.86
2019-12-22, 23:47:35, 23.33, 52.86
2019-12-22, 23:47:37, 23.33, 52.86
2019-12-22, 23:47:38, 23.32, 52.86
2019-12-22, 23:47:39, 23.34, 52.89
2019-12-22, 23:47:41, 23.32, 52.89
2019-12-22, 23:47:42, 23.33, 52.89
2019-12-22, 23:47:44, 23.34, 52.93
2019-12-22, 23:47:45, 23.33, 52.92
2019-12-22, 23:47:46, 23.33, 52.92
2019-12-22, 23:47:48, 23.33, 52.92
2019-12-22, 23:47:49, 23.32, 52.92
2019-12-22, 23:47:50, 23.33, 52.96
2019-12-22, 23:47:52, 23.31, 52.92
2019-12-22, 23:47:53, 23.3, 52.92
2019-12-22, 23:47:54, 23.3, 52.95
2019-12-22, 23:47:56, 23.32, 52.95
2019-12-22, 23:47:57, 23.33, 52.92
2019-12-22, 23:47:58, 23.32, 52.95
2019-12-22, 23:48:00, 23.32, 52.95
2019-12-22, 23:48:01, 23.31, 52.92
2019-12-22, 23:48:03, 23.32, 52.92
2019-12-22, 23:48:04, 23.32, 52.95
2019-12-22, 23:48:05, 23.32, 52.99
2019-12-22, 23:48:07, 23.33, 52.96
2019-12-22, 23:48:08, 23.32, 52.95
2019-12-22, 23:48:09, 23.32, 52.95
2019-12-22, 23:48:11, 23.33, 52.96
2019-12-22, 23:48:12, 23.34, 52.96
2019-12-22, 23:48:13, 23.31, 52.95
2019-12-22, 23:48:15, 23.33, 52.99
2019-12-22, 23:48:16, 23.33, 52.96
2019-12-22, 23:48:17, 23.33, 52.99
2019-12-22, 23:48:19, 23.32, 52.95
2019-12-22, 23:48:20, 23.33, 52.96
2019-12-22, 23:48:22, 23.32, 52.95
2019-12-22, 23:48:23, 23.34, 52.99
2019-12-22, 23:48:24, 23.33, 52.99
2019-12-22, 23:48:26, 23.35, 52.99
2019-12-22, 23:48:27, 23.34, 52.99
2019-12-22, 23:48:28, 23.34, 52.99
2019-12-22, 23:48:30, 23.32, 52.95
2019-12-22, 23:48:31, 23.34, 52.96
2019-12-22, 23:48:32, 23.34, 52.96
2019-12-22, 23:48:34, 23.33, 52.96
2019-12-22, 23:48:35, 23.33, 52.99
2019-12-22, 23:48:36, 23.33, 52.96
2019-12-22, 23:48:38, 23.33, 52.96
2019-12-22, 23:48:39, 23.33, 52.99
2019-12-22, 23:48:41, 23.34, 52.99
2019-12-22, 23:48:42, 23.32, 52.99
2019-12-22, 23:48:43, 23.34, 52.99
2019-12-22, 23:48:45, 23.33, 52.99
2019-12-22, 23:48:46, 23.33, 52.99
2019-12-22, 23:48:47, 23.33, 52.99
2019-12-22, 23:48:49, 23.32, 52.99
2019-12-22, 23:48:50, 23.34, 52.99
2019-12-22, 23:48:51, 23.3, 52.98
2019-12-22, 23:48:53, 23.33, 52.99
2019-12-22, 23:48:54, 23.33, 52.99
2019-12-22, 23:48:55, 23.33, 52.99
2019-12-22, 23:48:57, 23.32, 52.99
2019-12-22, 23:48:58, 23.32, 52.99
2019-12-22, 23:49:00, 23.33, 53.02
2019-12-22, 23:49:01, 23.32, 52.99
2019-12-22, 23:49:02, 23.33, 52.99
2019-12-22, 23:49:04, 23.33, 52.99
2019-12-22, 23:49:05, 23.32, 52.99
2019-12-22, 23:49:06, 23.32, 53.02
2019-12-22, 23:49:08, 23.33, 52.99
2019-12-22, 23:49:09, 23.32, 53.02
2019-12-22, 23:49:10, 23.32, 53.02
2019-12-22, 23:49:12, 23.32, 53.02
2019-12-22, 23:49:13, 23.3, 53.01
2019-12-22, 23:49:14, 23.31, 53.02
2019-12-22, 23:49:16, 23.31, 53.02
2019-12-22, 23:49:17, 23.32, 53.02
2019-12-22, 23:49:19, 23.32, 53.05
2019-12-22, 23:49:20, 23.32, 53.02
2019-12-22, 23:49:21, 23.32, 53.05
2019-12-22, 23:49:23, 23.31, 53.05
2019-12-22, 23:49:24, 23.32, 53.05
2019-12-22, 23:49:25, 23.31, 53.05
2019-12-22, 23:49:27, 23.32, 53.05
2019-12-22, 23:49:28, 23.32, 53.08
2019-12-22, 23:49:29, 23.3, 53.08
2019-12-22, 23:49:31, 23.3, 53.08
2019-12-22, 23:49:32, 23.32, 53.08
2019-12-22, 23:49:33, 23.3, 53.11
2019-12-22, 23:49:35, 23.31, 53.08
2019-12-22, 23:49:36, 23.32, 53.11
2019-12-22, 23:49:38, 23.31, 53.11
2019-12-22, 23:49:39, 23.32, 53.11
2019-12-22, 23:49:40, 23.3, 53.11
2019-12-22, 23:49:42, 23.31, 53.11
2019-12-22, 23:49:43, 23.29, 53.11
2019-12-22, 23:49:44, 23.3, 53.11
2019-12-22, 23:49:46, 23.29, 53.11
2019-12-22, 23:49:47, 23.28, 53.14
2019-12-22, 23:49:48, 23.29, 53.11
2019-12-22, 23:49:50, 23.3, 53.11
2019-12-22, 23:49:51, 23.3, 53.11
2019-12-22, 23:49:52, 23.31, 53.11
2019-12-22, 23:49:54, 23.32, 53.14
2019-12-22, 23:49:55, 23.31, 53.11
2019-12-22, 23:49:57, 23.3, 53.11
2019-12-22, 23:49:58, 23.3, 53.11
2019-12-22, 23:49:59, 23.31, 53.11
2019-12-22, 23:50:01, 23.32, 53.11
2019-12-22, 23:50:02, 23.3, 53.11
2019-12-22, 23:50:03, 23.3, 53.14
2019-12-22, 23:50:05, 23.3, 53.11
2019-12-22, 23:50:06, 23.3, 53.11
2019-12-22, 23:50:07, 23.3, 53.11
2019-12-22, 23:50:09, 23.3, 53.11
2019-12-22, 23:50:10, 23.3, 53.11
2019-12-22, 23:50:11, 23.3, 53.11
2019-12-22, 23:50:13, 23.3, 53.11
2019-12-22, 23:50:14, 23.3, 53.11
2019-12-22, 23:50:16, 23.3, 53.11
2019-12-22, 23:50:17, 23.3, 53.11
2019-12-22, 23:50:18, 23.3, 53.14
2019-12-22, 23:50:20, 23.3, 53.11
2019-12-22, 23:50:21, 23.29, 53.14
2019-12-22, 23:50:22, 23.3, 53.14
2019-12-22, 23:50:24, 23.28, 53.14
2019-12-22, 23:50:25, 23.3, 53.14
2019-12-22, 23:50:26, 23.3, 53.14
2019-12-22, 23:50:28, 23.29, 53.14
2019-12-22, 23:50:29, 23.28, 53.14
2019-12-22, 23:50:30, 23.29, 53.14
2019-12-22, 23:50:32, 23.29, 53.14
2019-12-22, 23:50:33, 23.3, 53.14
2019-12-22, 23:50:35, 23.27, 53.14
2019-12-22, 23:50:36, 23.3, 53.14
2019-12-22, 23:50:37, 23.3, 53.17
2019-12-22, 23:50:39, 23.3, 53.17
2019-12-22, 23:50:40, 23.3, 53.14
2019-12-22, 23:50:41, 23.29, 53.17
2019-12-22, 23:50:43, 23.3, 53.17
2019-12-22, 23:50:44, 23.29, 53.17
2019-12-22, 23:50:45, 23.3, 53.17
2019-12-22, 23:50:47, 23.29, 53.17
2019-12-22, 23:50:48, 23.3, 53.17
2019-12-22, 23:50:49, 23.29, 53.17
2019-12-22, 23:50:51, 23.3, 53.17
2019-12-22, 23:50:52, 23.28, 53.17
2019-12-22, 23:50:53, 23.29, 53.17
2019-12-22, 23:50:55, 23.3, 53.17
2019-12-22, 23:50:56, 23.28, 53.2
2019-12-22, 23:50:58, 23.29, 53.2
2019-12-22, 23:50:59, 23.28, 53.2
2019-12-22, 23:51:00, 23.29, 53.2
2019-12-22, 23:51:02, 23.28, 53.17
2019-12-22, 23:51:03, 23.28, 53.2
2019-12-22, 23:51:04, 23.28, 53.2
2019-12-22, 23:51:06, 23.29, 53.2
2019-12-22, 23:51:07, 23.27, 53.2
2019-12-22, 23:51:08, 23.27, 53.23
2019-12-22, 23:51:10, 23.28, 53.2
2019-12-22, 23:51:11, 23.27, 53.23
2019-12-22, 23:51:12, 23.26, 53.23
2019-12-22, 23:51:14, 23.28, 53.23
2019-12-22, 23:51:15, 23.29, 53.23
2019-12-22, 23:51:17, 23.29, 53.26
2019-12-22, 23:51:18, 23.26, 53.23
2019-12-22, 23:51:19, 23.27, 53.23
2019-12-22, 23:51:21, 23.27, 53.23
2019-12-22, 23:51:22, 23.27, 53.23
2019-12-22, 23:51:23, 23.27, 53.23
2019-12-22, 23:51:25, 23.28, 53.23
2019-12-22, 23:51:26, 23.28, 53.23
2019-12-22, 23:51:27, 23.26, 53.23
2019-12-22, 23:51:29, 23.26, 53.23
2019-12-22, 23:51:30, 23.27, 53.26
2019-12-22, 23:51:31, 23.27, 53.26
2019-12-22, 23:51:33, 23.27, 53.23
2019-12-22, 23:51:34, 23.26, 53.23
2019-12-22, 23:51:36, 23.28, 53.23
2019-12-22, 23:51:37, 23.26, 53.23
2019-12-22, 23:51:38, 23.25, 53.23
2019-12-22, 23:51:40, 23.27, 53.23
2019-12-22, 23:51:41, 23.28, 53.2
2019-12-22, 23:51:42, 23.28, 53.2
2019-12-22, 23:51:44, 23.27, 53.2
2019-12-22, 23:51:45, 23.24, 53.19
2019-12-22, 23:51:46, 23.27, 53.23
2019-12-22, 23:51:48, 23.27, 53.23
2019-12-22, 23:51:49, 23.26, 53.23
2019-12-22, 23:51:51, 23.24, 53.23
2019-12-22, 23:51:52, 23.26, 53.23
2019-12-22, 23:51:53, 23.25, 53.26
2019-12-22, 23:51:55, 23.26, 53.29
2019-12-22, 23:51:56, 23.25, 53.29
2019-12-22, 23:51:57, 23.25, 53.29
2019-12-22, 23:51:59, 23.24, 53.29
2019-12-22, 23:52:00, 23.25, 53.29
2019-12-22, 23:52:01, 23.26, 53.29
2019-12-22, 23:52:03, 23.25, 53.29
2019-12-22, 23:52:04, 23.26, 53.29
2019-12-22, 23:52:05, 23.26, 53.29
2019-12-22, 23:52:07, 23.26, 53.29
2019-12-22, 23:52:08, 23.27, 53.29
2019-12-22, 23:52:10, 23.25, 53.29
2019-12-22, 23:52:11, 23.26, 53.29
2019-12-22, 23:52:12, 23.27, 53.29
2019-12-22, 23:52:14, 23.26, 53.29
2019-12-22, 23:52:15, 23.26, 53.32
2019-12-22, 23:52:16, 23.26, 53.29
2019-12-22, 23:52:18, 23.24, 53.29
2019-12-22, 23:52:19, 23.24, 53.29
2019-12-22, 23:52:20, 23.27, 53.29
2019-12-22, 23:52:22, 23.26, 53.29
2019-12-22, 23:52:23, 23.26, 53.29
2019-12-22, 23:52:24, 23.26, 53.29
2019-12-22, 23:52:26, 23.26, 53.29
2019-12-22, 23:52:27, 23.26, 53.29
2019-12-22, 23:52:29, 23.25, 53.29
2019-12-22, 23:52:30, 23.26, 53.32
2019-12-22, 23:52:31, 23.25, 53.29
2019-12-22, 23:52:33, 23.27, 53.32
2019-12-22, 23:52:34, 23.25, 53.32
2019-12-22, 23:52:35, 23.25, 53.32
2019-12-22, 23:52:37, 23.25, 53.32
2019-12-22, 23:52:38, 23.25, 53.32
2019-12-22, 23:52:39, 23.26, 53.32
2019-12-22, 23:52:41, 23.25, 53.35
2019-12-22, 23:52:42, 23.26, 53.32
2019-12-22, 23:52:43, 23.25, 53.32
2019-12-22, 23:52:45, 23.25, 53.35
2019-12-22, 23:52:46, 23.25, 53.35
2019-12-22, 23:52:48, 23.24, 53.35
2019-12-22, 23:52:49, 23.24, 53.35
2019-12-22, 23:52:50, 23.24, 53.35
2019-12-22, 23:52:52, 23.24, 53.35
2019-12-22, 23:52:53, 23.24, 53.38
2019-12-22, 23:52:54, 23.24, 53.35
2019-12-22, 23:52:56, 23.24, 53.38
2019-12-22, 23:52:57, 23.22, 53.35
2019-12-22, 23:52:58, 23.22, 53.35
2019-12-22, 23:53:00, 23.25, 53.35
2019-12-22, 23:53:01, 23.24, 53.38
2019-12-22, 23:53:02, 23.24, 53.38
2019-12-22, 23:53:04, 23.23, 53.41
2019-12-22, 23:53:05, 23.22, 53.38
2019-12-22, 23:53:06, 23.23, 53.41
2019-12-22, 23:53:08, 23.23, 53.41
2019-12-22, 23:53:09, 23.21, 53.41
2019-12-22, 23:53:11, 23.22, 53.41
2019-12-22, 23:53:12, 23.22, 53.41
2019-12-22, 23:53:13, 23.23, 53.41
2019-12-22, 23:53:15, 23.22, 53.44
2019-12-22, 23:53:16, 23.22, 53.44
2019-12-22, 23:53:17, 23.23, 53.41
2019-12-22, 23:53:19, 23.22, 53.44
2019-12-22, 23:53:20, 23.22, 53.44
2019-12-22, 23:53:21, 23.22, 53.44
2019-12-22, 23:53:23, 23.22, 53.44
2019-12-22, 23:53:24, 23.23, 53.47
2019-12-22, 23:53:25, 23.23, 53.47
2019-12-22, 23:53:27, 23.24, 53.44
2019-12-22, 23:53:28, 23.22, 53.44
2019-12-22, 23:53:30, 23.22, 53.44
2019-12-22, 23:53:31, 23.22, 53.44
2019-12-22, 23:53:32, 23.21, 53.47
2019-12-22, 23:53:34, 23.22, 53.47
2019-12-22, 23:53:35, 23.2, 53.47
2019-12-22, 23:53:36, 23.22, 53.44
2019-12-22, 23:53:38, 23.22, 53.47
2019-12-22, 23:53:39, 23.22, 53.47
2019-12-22, 23:53:40, 23.2, 53.47
2019-12-22, 23:53:42, 23.21, 53.47
2019-12-22, 23:53:43, 23.2, 53.47
2019-12-22, 23:53:44, 23.2, 53.47
2019-12-22, 23:53:46, 23.22, 53.47
2019-12-22, 23:53:47, 23.2, 53.47
2019-12-22, 23:53:48, 23.21, 53.47
2019-12-22, 23:53:50, 23.21, 53.47
2019-12-22, 23:53:51, 23.2, 53.47
2019-12-22, 23:53:53, 23.2, 53.47
2019-12-22, 23:53:54, 23.2, 53.47
2019-12-22, 23:53:55, 23.2, 53.47
2019-12-22, 23:53:57, 23.2, 53.5
2019-12-22, 23:53:58, 23.21, 53.5
2019-12-22, 23:53:59, 23.2, 53.5
2019-12-22, 23:54:01, 23.2, 53.5
2019-12-22, 23:54:02, 23.2, 53.47
2019-12-22, 23:54:03, 23.2, 53.5
2019-12-22, 23:54:05, 23.2, 53.5
2019-12-22, 23:54:06, 23.2, 53.5
2019-12-22, 23:54:07, 23.2, 53.5
2019-12-22, 23:54:09, 23.2, 53.53
2019-12-22, 23:54:10, 23.19, 53.53
2019-12-22, 23:54:11, 23.19, 53.53
2019-12-22, 23:54:13, 23.18, 53.53
2019-12-22, 23:54:14, 23.18, 53.53
2019-12-22, 23:54:16, 23.17, 53.53
2019-12-22, 23:54:17, 23.18, 53.53
2019-12-22, 23:54:18, 23.18, 53.53
2019-12-22, 23:54:20, 23.2, 53.53
2019-12-22, 23:54:21, 23.19, 53.53
2019-12-22, 23:54:22, 23.2, 53.53
2019-12-22, 23:54:24, 23.2, 53.53
2019-12-22, 23:54:25, 23.2, 53.53
2019-12-22, 23:54:26, 23.19, 53.53
2019-12-22, 23:54:28, 23.19, 53.53
2019-12-22, 23:54:29, 23.19, 53.53
2019-12-22, 23:54:30, 23.2, 53.56
2019-12-22, 23:54:32, 23.19, 53.56
2019-12-22, 23:54:33, 23.19, 53.56
2019-12-22, 23:54:35, 23.19, 53.53
2019-12-22, 23:54:36, 23.18, 53.56
2019-12-22, 23:54:37, 23.18, 53.56
2019-12-22, 23:54:39, 23.19, 53.56
2019-12-22, 23:54:40, 23.18, 53.53
2019-12-22, 23:54:41, 23.2, 53.56
2019-12-22, 23:54:43, 23.16, 53.56
2019-12-22, 23:54:44, 23.18, 53.56
2019-12-22, 23:54:45, 23.19, 53.56
2019-12-22, 23:54:47, 23.18, 53.56
2019-12-22, 23:54:48, 23.2, 53.56
2019-12-22, 23:54:50, 23.18, 53.56
2019-12-22, 23:54:51, 23.18, 53.56
2019-12-22, 23:54:52, 23.18, 53.56
2019-12-22, 23:54:54, 23.2, 53.56
2019-12-22, 23:54:55, 23.19, 53.56
2019-12-22, 23:54:56, 23.18, 53.56
2019-12-22, 23:54:58, 23.18, 53.56
2019-12-22, 23:54:59, 23.19, 53.56
2019-12-22, 23:55:00, 23.18, 53.56
2019-12-22, 23:55:02, 23.19, 53.56
2019-12-22, 23:55:03, 23.19, 53.56
2019-12-22, 23:55:04, 23.18, 53.59
2019-12-22, 23:55:06, 23.18, 53.59
2019-12-22, 23:55:07, 23.18, 53.59
2019-12-22, 23:55:09, 23.18, 53.59
2019-12-22, 23:55:10, 23.19, 53.59
2019-12-22, 23:55:11, 23.18, 53.59
2019-12-22, 23:55:13, 23.19, 53.59
2019-12-22, 23:55:14, 23.18, 53.59
2019-12-22, 23:55:15, 23.19, 53.59
2019-12-22, 23:55:17, 23.2, 53.6
2019-12-22, 23:55:18, 23.2, 53.6
2019-12-22, 23:55:19, 23.2, 53.6
2019-12-22, 23:55:21, 23.2, 53.6
2019-12-22, 23:55:22, 23.18, 53.59
2019-12-22, 23:55:23, 23.18, 53.59
2019-12-22, 23:55:25, 23.19, 53.59
2019-12-22, 23:55:26, 23.18, 53.59
2019-12-22, 23:55:28, 23.2, 53.6
2019-12-22, 23:55:29, 23.18, 53.59
2019-12-22, 23:55:30, 23.17, 53.59
2019-12-22, 23:55:32, 23.18, 53.59
2019-12-22, 23:55:33, 23.19, 53.59
2019-12-22, 23:55:34, 23.18, 53.59
2019-12-22, 23:55:36, 23.18, 53.59
2019-12-22, 23:55:37, 23.17, 53.62
2019-12-22, 23:55:38, 23.18, 53.59
2019-12-22, 23:55:40, 23.17, 53.59
2019-12-22, 23:55:41, 23.17, 53.62
2019-12-22, 23:55:43, 23.18, 53.62
2019-12-22, 23:55:44, 23.17, 53.62
2019-12-22, 23:55:45, 23.18, 53.62
2019-12-22, 23:55:47, 23.18, 53.62
2019-12-22, 23:55:48, 23.17, 53.65
2019-12-22, 23:55:49, 23.18, 53.66
2019-12-22, 23:55:51, 23.17, 53.65
2019-12-22, 23:55:52, 23.16, 53.62
2019-12-22, 23:55:53, 23.17, 53.65
2019-12-22, 23:55:55, 23.17, 53.65
2019-12-22, 23:55:56, 23.16, 53.65
2019-12-22, 23:55:57, 23.17, 53.65
2019-12-22, 23:55:59, 23.2, 53.66
2019-12-22, 23:56:00, 23.18, 53.66
2019-12-22, 23:56:02, 23.16, 53.65
2019-12-22, 23:56:03, 23.17, 53.65
2019-12-22, 23:56:04, 23.19, 53.66
2019-12-22, 23:56:06, 23.17, 53.65
2019-12-22, 23:56:07, 23.18, 53.66
2019-12-22, 23:56:08, 23.18, 53.66
2019-12-22, 23:56:10, 23.18, 53.66
2019-12-22, 23:56:11, 23.18, 53.66
2019-12-22, 23:56:12, 23.18, 53.66
2019-12-22, 23:56:14, 23.18, 53.66
2019-12-22, 23:56:15, 23.18, 53.66
2019-12-22, 23:56:16, 23.19, 53.69
2019-12-22, 23:56:18, 23.18, 53.66
2019-12-22, 23:56:19, 23.18, 53.69
2019-12-22, 23:56:21, 23.18, 53.69
2019-12-22, 23:56:22, 23.17, 53.69
2019-12-22, 23:56:23, 23.18, 53.69
2019-12-22, 23:56:25, 23.16, 53.68
2019-12-22, 23:56:26, 23.16, 53.72
2019-12-22, 23:56:27, 23.17, 53.69
2019-12-22, 23:56:29, 23.18, 53.69
2019-12-22, 23:56:30, 23.16, 53.68
2019-12-22, 23:56:31, 23.17, 53.69
2019-12-22, 23:56:33, 23.18, 53.69
2019-12-22, 23:56:34, 23.17, 53.69
2019-12-22, 23:56:36, 23.14, 53.68
2019-12-22, 23:56:37, 23.16, 53.72
2019-12-22, 23:56:38, 23.17, 53.69
2019-12-22, 23:56:40, 23.18, 53.72
2019-12-22, 23:56:41, 23.18, 53.72
2019-12-22, 23:56:42, 23.17, 53.72
2019-12-22, 23:56:44, 23.18, 53.72
2019-12-22, 23:56:45, 23.17, 53.69
2019-12-22, 23:56:46, 23.17, 53.72
2019-12-22, 23:56:48, 23.17, 53.72
2019-12-22, 23:56:49, 23.15, 53.71
2019-12-22, 23:56:50, 23.16, 53.72
2019-12-22, 23:56:52, 23.15, 53.71
2019-12-22, 23:56:53, 23.16, 53.72
2019-12-22, 23:56:55, 23.17, 53.72
2019-12-22, 23:56:56, 23.18, 53.72
2019-12-22, 23:56:57, 23.18, 53.72
2019-12-22, 23:56:59, 23.18, 53.72
2019-12-22, 23:57:00, 23.18, 53.72
2019-12-22, 23:57:01, 23.16, 53.72
2019-12-22, 23:57:03, 23.16, 53.75
2019-12-22, 23:57:04, 23.17, 53.75
2019-12-22, 23:57:05, 23.16, 53.72
2019-12-22, 23:57:07, 23.16, 53.75
2019-12-22, 23:57:08, 23.16, 53.75
2019-12-22, 23:57:10, 23.16, 53.75
2019-12-22, 23:57:11, 23.15, 53.75
2019-12-22, 23:57:12, 23.16, 53.75
2019-12-22, 23:57:14, 23.15, 53.75
2019-12-22, 23:57:15, 23.16, 53.78
2019-12-22, 23:57:16, 23.16, 53.75
2019-12-22, 23:57:18, 23.17, 53.75
2019-12-22, 23:57:19, 23.17, 53.75
2019-12-22, 23:57:20, 23.16, 53.75
2019-12-22, 23:57:22, 23.17, 53.72
2019-12-22, 23:57:23, 23.16, 53.72
2019-12-22, 23:57:24, 23.16, 53.72
2019-12-22, 23:57:26, 23.18, 53.72
2019-12-22, 23:57:27, 23.17, 53.72
2019-12-22, 23:57:29, 23.17, 53.72
2019-12-22, 23:57:30, 23.17, 53.72
2019-12-22, 23:57:31, 23.18, 53.72
2019-12-22, 23:57:33, 23.16, 53.72
2019-12-22, 23:57:34, 23.16, 53.75
2019-12-22, 23:57:35, 23.16, 53.72
2019-12-22, 23:57:37, 23.16, 53.72
2019-12-22, 23:57:38, 23.18, 53.72
2019-12-22, 23:57:39, 23.18, 53.72
2019-12-22, 23:57:41, 23.18, 53.72
2019-12-22, 23:57:42, 23.18, 53.72
2019-12-22, 23:57:43, 23.19, 53.72
2019-12-22, 23:57:45, 23.2, 53.72
2019-12-22, 23:57:46, 23.2, 53.72
2019-12-22, 23:57:48, 23.2, 53.69
2019-12-22, 23:57:49, 23.19, 53.72
2019-12-22, 23:57:50, 23.17, 53.69
2019-12-22, 23:57:52, 23.18, 53.69
2019-12-22, 23:57:53, 23.18, 53.69
2019-12-22, 23:57:54, 23.2, 53.69
2019-12-22, 23:57:56, 23.19, 53.69
2019-12-22, 23:57:57, 23.2, 53.69
2019-12-22, 23:57:58, 23.2, 53.72
2019-12-22, 23:58:00, 23.2, 53.69
2019-12-22, 23:58:01, 23.18, 53.69
2019-12-22, 23:58:02, 23.2, 53.72
2019-12-22, 23:58:04, 23.19, 53.72
2019-12-22, 23:58:05, 23.2, 53.72
2019-12-22, 23:58:07, 23.19, 53.69
2019-12-22, 23:58:08, 23.2, 53.69
2019-12-22, 23:58:09, 23.19, 53.72
2019-12-22, 23:58:11, 23.19, 53.72
2019-12-22, 23:58:12, 23.19, 53.72
2019-12-22, 23:58:13, 23.19, 53.72
2019-12-22, 23:58:15, 23.19, 53.72
2019-12-22, 23:58:16, 23.21, 53.72
2019-12-22, 23:58:17, 23.21, 53.72
2019-12-22, 23:58:19, 23.19, 53.72
2019-12-22, 23:58:20, 23.2, 53.72
2019-12-22, 23:58:22, 23.18, 53.72
2019-12-22, 23:58:23, 23.19, 53.72
2019-12-22, 23:58:24, 23.18, 53.72
2019-12-22, 23:58:26, 23.18, 53.72
2019-12-22, 23:58:27, 23.18, 53.72
2019-12-22, 23:58:28, 23.2, 53.72
2019-12-22, 23:58:30, 23.19, 53.72
2019-12-22, 23:58:31, 23.18, 53.72
2019-12-22, 23:58:32, 23.18, 53.72
2019-12-22, 23:58:34, 23.2, 53.72
2019-12-22, 23:58:35, 23.2, 53.72
2019-12-22, 23:58:36, 23.18, 53.72
2019-12-22, 23:58:38, 23.18, 53.72
2019-12-22, 23:58:39, 23.18, 53.72
2019-12-22, 23:58:40, 23.18, 53.72
2019-12-22, 23:58:42, 23.17, 53.72
2019-12-22, 23:58:43, 23.18, 53.72
2019-12-22, 23:58:45, 23.19, 53.72
2019-12-22, 23:58:46, 23.18, 53.72
2019-12-22, 23:58:47, 23.18, 53.72
2019-12-22, 23:58:49, 23.18, 53.75
2019-12-22, 23:58:50, 23.17, 53.72
2019-12-22, 23:58:51, 23.16, 53.72
2019-12-22, 23:58:53, 23.17, 53.72
2019-12-22, 23:58:54, 23.19, 53.75
2019-12-22, 23:58:55, 23.18, 53.75
2019-12-22, 23:58:57, 23.18, 53.75
2019-12-22, 23:58:58, 23.18, 53.75
2019-12-22, 23:58:59, 23.18, 53.75
2019-12-22, 23:59:01, 23.16, 53.75
2019-12-22, 23:59:02, 23.18, 53.75
2019-12-22, 23:59:04, 23.19, 53.75
2019-12-22, 23:59:05, 23.19, 53.75
2019-12-22, 23:59:06, 23.18, 53.78
2019-12-22, 23:59:08, 23.19, 53.75
2019-12-22, 23:59:09, 23.19, 53.75
2019-12-22, 23:59:10, 23.18, 53.75
2019-12-22, 23:59:12, 23.18, 53.78
2019-12-22, 23:59:13, 23.18, 53.75
2019-12-22, 23:59:14, 23.19, 53.75
2019-12-22, 23:59:16, 23.18, 53.75
2019-12-22, 23:59:17, 23.19, 53.75
2019-12-22, 23:59:18, 23.18, 53.75
2019-12-22, 23:59:20, 23.18, 53.75
2019-12-22, 23:59:21, 23.2, 53.72
2019-12-22, 23:59:23, 23.15, 53.75
2019-12-22, 23:59:24, 23.19, 53.75
2019-12-22, 23:59:25, 23.19, 53.75
2019-12-22, 23:59:27, 23.19, 53.78
2019-12-22, 23:59:28, 23.18, 53.75
2019-12-22, 23:59:29, 23.19, 53.75
2019-12-22, 23:59:31, 23.18, 53.78
2019-12-22, 23:59:32, 23.18, 53.78
2019-12-22, 23:59:34, 23.17, 53.78
2019-12-22, 23:59:35, 23.18, 53.78
2019-12-22, 23:59:36, 23.18, 53.78
2019-12-22, 23:59:38, 23.18, 53.78
2019-12-22, 23:59:39, 23.18, 53.78
2019-12-22, 23:59:40, 23.18, 53.78
2019-12-22, 23:59:42, 23.18, 53.75
2019-12-22, 23:59:43, 23.18, 53.78
2019-12-22, 23:59:44, 23.16, 53.78
2019-12-22, 23:59:46, 23.16, 53.78
2019-12-22, 23:59:47, 23.18, 53.78
2019-12-22, 23:59:49, 23.18, 53.78
2019-12-22, 23:59:50, 23.18, 53.75
2019-12-22, 23:59:51, 23.18, 53.78
2019-12-22, 23:59:53, 23.19, 53.78
2019-12-22, 23:59:54, 23.19, 53.78
2019-12-22, 23:59:55, 23.18, 53.78
2019-12-22, 23:59:57, 23.2, 53.78
2019-12-22, 23:59:58, 23.18, 53.75
2019-12-22, 23:59:59, 23.19, 53.78
