2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 00:00:01, 23.68, 49.21
2020-10-28, 00:00:02, 23.65, 49.24
2020-10-28, 00:00:04, 23.68, 49.21
2020-10-28, 00:00:05, 23.59, 49.23
2020-10-28, 00:00:07, 23.66, 49.24
2020-10-28, 00:00:08, 23.68, 49.24
2020-10-28, 00:00:10, 23.66, 49.24
2020-10-28, 00:00:11, 23.67, 49.24
2020-10-28, 00:00:12, 23.66, 49.24
2020-10-28, 00:00:14, 23.68, 49.24
2020-10-28, 00:00:15, 23.67, 49.24
2020-10-28, 00:00:16, 23.69, 49.24
2020-10-28, 00:00:18, 23.69, 49.24
2020-10-28, 00:00:19, 23.68, 49.24
2020-10-28, 00:00:20, 23.68, 49.21
2020-10-28, 00:00:22, 23.66, 49.21
2020-10-28, 00:00:23, 23.68, 49.21
2020-10-28, 00:00:24, 23.67, 49.24
2020-10-28, 00:00:26, 23.68, 49.21
2020-10-28, 00:00:27, 23.66, 49.24
2020-10-28, 00:00:29, 23.66, 49.24
2020-10-28, 00:00:30, 23.66, 49.24
2020-10-28, 00:00:31, 23.66, 49.24
2020-10-28, 00:00:33, 23.66, 49.21
2020-10-28, 00:00:34, 23.67, 49.24
2020-10-28, 00:00:35, 23.66, 49.24
2020-10-28, 00:00:37, 23.66, 49.24
2020-10-28, 00:00:38, 23.64, 49.24
2020-10-28, 00:00:39, 23.67, 49.24
2020-10-28, 00:00:41, 23.67, 49.24
2020-10-28, 00:00:42, 23.67, 49.24
2020-10-28, 00:00:43, 23.66, 49.24
2020-10-28, 00:00:45, 23.66, 49.24
2020-10-28, 00:00:46, 23.66, 49.24
2020-10-28, 00:00:48, 23.66, 49.24
2020-10-28, 00:00:49, 23.67, 49.24
2020-10-28, 00:00:50, 23.66, 49.21
2020-10-28, 00:00:52, 23.67, 49.24
2020-10-28, 00:00:53, 23.66, 49.24
2020-10-28, 00:00:54, 23.67, 49.24
2020-10-28, 00:00:56, 23.66, 49.24
2020-10-28, 00:00:57, 23.66, 49.24
2020-10-28, 00:00:58, 23.67, 49.24
2020-10-28, 00:01:00, 23.67, 49.24
2020-10-28, 00:01:01, 23.66, 49.24
2020-10-28, 00:01:02, 23.67, 49.24
2020-10-28, 00:01:04, 23.66, 49.24
2020-10-28, 00:01:05, 23.66, 49.24
2020-10-28, 00:01:07, 23.66, 49.21
2020-10-28, 00:01:08, 23.66, 49.21
2020-10-28, 00:01:09, 23.65, 49.24
2020-10-28, 00:01:11, 23.66, 49.24
2020-10-28, 00:01:12, 23.65, 49.24
2020-10-28, 00:01:13, 23.66, 49.24
2020-10-28, 00:01:15, 23.66, 49.24
2020-10-28, 00:01:16, 23.66, 49.24
2020-10-28, 00:01:17, 23.66, 49.24
2020-10-28, 00:01:19, 23.66, 49.24
2020-10-28, 00:01:20, 23.65, 49.24
2020-10-28, 00:01:21, 23.66, 49.24
2020-10-28, 00:01:23, 23.65, 49.24
2020-10-28, 00:01:24, 23.65, 49.24
2020-10-28, 00:01:25, 23.65, 49.24
2020-10-28, 00:01:27, 23.66, 49.24
2020-10-28, 00:01:28, 23.66, 49.24
2020-10-28, 00:01:30, 23.66, 49.24
2020-10-28, 00:01:31, 23.67, 49.24
2020-10-28, 00:01:32, 23.66, 49.24
2020-10-28, 00:01:34, 23.66, 49.24
2020-10-28, 00:01:35, 23.6, 49.23
2020-10-28, 00:01:36, 23.64, 49.24
2020-10-28, 00:01:38, 23.64, 49.27
2020-10-28, 00:01:39, 23.64, 49.27
2020-10-28, 00:01:41, 23.64, 49.24
2020-10-28, 00:01:42, 23.66, 49.27
2020-10-28, 00:01:43, 23.64, 49.27
2020-10-28, 00:01:45, 23.66, 49.24
2020-10-28, 00:01:46, 23.64, 49.24
2020-10-28, 00:01:47, 23.64, 49.24
2020-10-28, 00:01:49, 23.64, 49.24
2020-10-28, 00:01:50, 23.64, 49.24
2020-10-28, 00:01:51, 23.64, 49.24
2020-10-28, 00:01:53, 23.64, 49.24
2020-10-28, 00:01:54, 23.64, 49.27
2020-10-28, 00:01:55, 23.64, 49.27
2020-10-28, 00:01:57, 23.64, 49.27
2020-10-28, 00:01:58, 23.66, 49.24
2020-10-28, 00:02:00, 23.64, 49.24
2020-10-28, 00:02:01, 23.64, 49.27
2020-10-28, 00:02:02, 23.64, 49.27
2020-10-28, 00:02:04, 23.65, 49.27
2020-10-28, 00:02:05, 23.65, 49.27
2020-10-28, 00:02:06, 23.65, 49.27
2020-10-28, 00:02:08, 23.64, 49.24
2020-10-28, 00:02:09, 23.63, 49.27
2020-10-28, 00:02:10, 23.64, 49.27
2020-10-28, 00:02:12, 23.62, 49.27
2020-10-28, 00:02:13, 23.64, 49.3
2020-10-28, 00:02:14, 23.63, 49.27
2020-10-28, 00:02:16, 23.64, 49.27
2020-10-28, 00:02:17, 23.64, 49.3
2020-10-28, 00:02:19, 23.64, 49.3
2020-10-28, 00:02:20, 23.62, 49.3
2020-10-28, 00:02:21, 23.64, 49.3
2020-10-28, 00:02:23, 23.63, 49.3
2020-10-28, 00:02:24, 23.63, 49.3
2020-10-28, 00:02:25, 23.64, 49.3
2020-10-28, 00:02:27, 23.62, 49.3
2020-10-28, 00:02:28, 23.63, 49.3
2020-10-28, 00:02:30, 23.63, 49.3
2020-10-28, 00:02:31, 23.62, 49.3
2020-10-28, 00:02:32, 23.63, 49.3
2020-10-28, 00:02:34, 23.63, 49.3
2020-10-28, 00:02:35, 23.62, 49.27
2020-10-28, 00:02:36, 23.62, 49.3
2020-10-28, 00:02:38, 23.62, 49.3
2020-10-28, 00:02:39, 23.62, 49.3
2020-10-28, 00:02:40, 23.63, 49.3
2020-10-28, 00:02:42, 23.62, 49.27
2020-10-28, 00:02:43, 23.63, 49.3
2020-10-28, 00:02:44, 23.62, 49.3
2020-10-28, 00:02:46, 23.62, 49.3
2020-10-28, 00:02:47, 23.62, 49.3
2020-10-28, 00:02:48, 23.62, 49.3
2020-10-28, 00:02:50, 23.62, 49.3
2020-10-28, 00:02:51, 23.63, 49.3
2020-10-28, 00:02:53, 23.62, 49.3
2020-10-28, 00:02:54, 23.63, 49.3
2020-10-28, 00:02:55, 23.61, 49.33
2020-10-28, 00:02:57, 23.62, 49.3
2020-10-28, 00:02:58, 23.62, 49.3
2020-10-28, 00:02:59, 23.62, 49.3
2020-10-28, 00:03:01, 23.62, 49.3
2020-10-28, 00:03:02, 23.61, 49.3
2020-10-28, 00:03:03, 23.62, 49.3
2020-10-28, 00:03:05, 23.62, 49.3
2020-10-28, 00:03:06, 23.62, 49.3
2020-10-28, 00:03:08, 23.61, 49.3
2020-10-28, 00:03:09, 23.62, 49.3
2020-10-28, 00:03:10, 23.6, 49.29
2020-10-28, 00:03:12, 23.6, 49.29
2020-10-28, 00:03:13, 23.6, 49.29
2020-10-28, 00:03:14, 23.62, 49.3
2020-10-28, 00:03:16, 23.61, 49.3
2020-10-28, 00:03:17, 23.6, 49.29
2020-10-28, 00:03:18, 23.61, 49.33
2020-10-28, 00:03:20, 23.62, 49.3
2020-10-28, 00:03:21, 23.62, 49.3
2020-10-28, 00:03:22, 23.61, 49.3
2020-10-28, 00:03:24, 23.62, 49.3
2020-10-28, 00:03:25, 23.63, 49.3
2020-10-28, 00:03:26, 23.62, 49.3
2020-10-28, 00:03:28, 23.62, 49.3
2020-10-28, 00:03:29, 23.61, 49.3
2020-10-28, 00:03:31, 23.62, 49.3
2020-10-28, 00:03:32, 23.62, 49.3
2020-10-28, 00:03:33, 23.62, 49.3
2020-10-28, 00:03:35, 23.62, 49.3
2020-10-28, 00:03:36, 23.61, 49.3
2020-10-28, 00:03:37, 23.61, 49.3
2020-10-28, 00:03:39, 23.61, 49.3
2020-10-28, 00:03:40, 23.62, 49.3
2020-10-28, 00:03:41, 23.62, 49.3
2020-10-28, 00:03:43, 23.61, 49.3
2020-10-28, 00:03:44, 23.62, 49.3
2020-10-28, 00:03:45, 23.6, 49.29
2020-10-28, 00:03:47, 23.6, 49.33
2020-10-28, 00:03:48, 23.6, 49.33
2020-10-28, 00:03:50, 23.6, 49.29
2020-10-28, 00:03:51, 23.62, 49.33
2020-10-28, 00:03:52, 23.6, 49.29
2020-10-28, 00:03:54, 23.6, 49.29
2020-10-28, 00:03:55, 23.61, 49.3
2020-10-28, 00:03:56, 23.6, 49.29
2020-10-28, 00:03:58, 23.61, 49.3
2020-10-28, 00:03:59, 23.6, 49.33
2020-10-28, 00:04:00, 23.6, 49.33
2020-10-28, 00:04:02, 23.6, 49.33
2020-10-28, 00:04:03, 23.6, 49.33
2020-10-28, 00:04:04, 23.6, 49.33
2020-10-28, 00:04:06, 23.6, 49.29
2020-10-28, 00:04:07, 23.61, 49.33
2020-10-28, 00:04:09, 23.6, 49.29
2020-10-28, 00:04:10, 23.6, 49.29
2020-10-28, 00:04:11, 23.6, 49.29
2020-10-28, 00:04:13, 23.59, 49.29
2020-10-28, 00:04:14, 23.62, 49.3
2020-10-28, 00:04:15, 23.6, 49.29
2020-10-28, 00:04:17, 23.6, 49.29
2020-10-28, 00:04:18, 23.6, 49.29
2020-10-28, 00:04:19, 23.59, 49.29
2020-10-28, 00:04:21, 23.6, 49.33
2020-10-28, 00:04:22, 23.6, 49.29
2020-10-28, 00:04:23, 23.6, 49.29
2020-10-28, 00:04:25, 23.6, 49.29
2020-10-28, 00:04:26, 23.59, 49.29
2020-10-28, 00:04:27, 23.59, 49.29
2020-10-28, 00:04:29, 23.59, 49.29
2020-10-28, 00:04:30, 23.6, 49.29
2020-10-28, 00:04:32, 23.6, 49.29
2020-10-28, 00:04:33, 23.6, 49.29
2020-10-28, 00:04:34, 23.6, 49.29
2020-10-28, 00:04:36, 23.59, 49.29
2020-10-28, 00:04:37, 23.6, 49.29
2020-10-28, 00:04:38, 23.6, 49.29
2020-10-28, 00:04:40, 23.58, 49.29
2020-10-28, 00:04:41, 23.59, 49.29
2020-10-28, 00:04:42, 23.59, 49.29
2020-10-28, 00:04:44, 23.58, 49.29
2020-10-28, 00:04:45, 23.58, 49.29
2020-10-28, 00:04:46, 23.59, 49.29
2020-10-28, 00:04:48, 23.58, 49.29
2020-10-28, 00:04:49, 23.58, 49.29
2020-10-28, 00:04:51, 23.59, 49.29
2020-10-28, 00:04:52, 23.59, 49.29
2020-10-28, 00:04:53, 23.58, 49.29
2020-10-28, 00:04:55, 23.59, 49.29
2020-10-28, 00:04:56, 23.59, 49.29
2020-10-28, 00:04:57, 23.58, 49.29
2020-10-28, 00:04:59, 23.59, 49.29
2020-10-28, 00:05:00, 23.58, 49.29
2020-10-28, 00:05:01, 23.56, 49.29
2020-10-28, 00:05:03, 23.58, 49.32
2020-10-28, 00:05:04, 23.58, 49.29
2020-10-28, 00:05:05, 23.58, 49.29
2020-10-28, 00:05:07, 23.58, 49.32
2020-10-28, 00:05:08, 23.59, 49.29
2020-10-28, 00:05:10, 23.58, 49.29
2020-10-28, 00:05:11, 23.58, 49.29
2020-10-28, 00:05:12, 23.56, 49.29
2020-10-28, 00:05:14, 23.57, 49.29
2020-10-28, 00:05:15, 23.58, 49.29
2020-10-28, 00:05:16, 23.58, 49.29
2020-10-28, 00:05:18, 23.58, 49.29
2020-10-28, 00:05:19, 23.58, 49.29
2020-10-28, 00:05:20, 23.59, 49.29
2020-10-28, 00:05:22, 23.59, 49.29
2020-10-28, 00:05:23, 23.58, 49.29
2020-10-28, 00:05:24, 23.59, 49.29
2020-10-28, 00:05:26, 23.58, 49.29
2020-10-28, 00:05:27, 23.59, 49.29
2020-10-28, 00:05:29, 23.58, 49.29
2020-10-28, 00:05:30, 23.58, 49.29
2020-10-28, 00:05:31, 23.58, 49.29
2020-10-28, 00:05:33, 23.58, 49.32
2020-10-28, 00:05:34, 23.58, 49.29
2020-10-28, 00:05:35, 23.59, 49.29
2020-10-28, 00:05:37, 23.58, 49.32
2020-10-28, 00:05:38, 23.58, 49.29
2020-10-28, 00:05:39, 23.59, 49.29
2020-10-28, 00:05:41, 23.58, 49.29
2020-10-28, 00:05:42, 23.59, 49.29
2020-10-28, 00:05:43, 23.59, 49.29
2020-10-28, 00:05:45, 23.6, 49.29
2020-10-28, 00:05:46, 23.6, 49.29
2020-10-28, 00:05:48, 23.6, 49.29
2020-10-28, 00:05:49, 23.59, 49.29
2020-10-28, 00:05:50, 23.6, 49.29
2020-10-28, 00:05:52, 23.6, 49.29
2020-10-28, 00:05:53, 23.6, 49.29
2020-10-28, 00:05:54, 23.6, 49.29
2020-10-28, 00:05:56, 23.59, 49.29
2020-10-28, 00:05:57, 23.6, 49.29
2020-10-28, 00:05:58, 23.6, 49.29
2020-10-28, 00:06:00, 23.59, 49.29
2020-10-28, 00:06:01, 23.6, 49.29
2020-10-28, 00:06:02, 23.6, 49.29
2020-10-28, 00:06:04, 23.6, 49.29
2020-10-28, 00:06:05, 23.6, 49.29
2020-10-28, 00:06:07, 23.58, 49.29
2020-10-28, 00:06:08, 23.58, 49.29
2020-10-28, 00:06:09, 23.6, 49.29
2020-10-28, 00:06:11, 23.58, 49.29
2020-10-28, 00:06:12, 23.6, 49.29
2020-10-28, 00:06:13, 23.59, 49.29
2020-10-28, 00:06:15, 23.59, 49.29
2020-10-28, 00:06:16, 23.6, 49.29
2020-10-28, 00:06:17, 23.58, 49.29
2020-10-28, 00:06:19, 23.6, 49.26
2020-10-28, 00:06:20, 23.59, 49.29
2020-10-28, 00:06:21, 23.59, 49.29
2020-10-28, 00:06:23, 23.6, 49.29
2020-10-28, 00:06:24, 23.6, 49.29
2020-10-28, 00:06:26, 23.59, 49.29
2020-10-28, 00:06:27, 23.6, 49.29
2020-10-28, 00:06:28, 23.58, 49.29
2020-10-28, 00:06:30, 23.6, 49.29
2020-10-28, 00:06:31, 23.59, 49.29
2020-10-28, 00:06:32, 23.58, 49.29
2020-10-28, 00:06:34, 23.58, 49.29
2020-10-28, 00:06:35, 23.6, 49.29
2020-10-28, 00:06:36, 23.6, 49.29
2020-10-28, 00:06:38, 23.58, 49.29
2020-10-28, 00:06:39, 23.58, 49.26
2020-10-28, 00:06:40, 23.59, 49.29
2020-10-28, 00:06:42, 23.58, 49.26
2020-10-28, 00:06:43, 23.59, 49.29
2020-10-28, 00:06:45, 23.59, 49.26
2020-10-28, 00:06:46, 23.58, 49.29
2020-10-28, 00:06:47, 23.58, 49.29
2020-10-28, 00:06:49, 23.58, 49.29
2020-10-28, 00:06:50, 23.58, 49.26
2020-10-28, 00:06:51, 23.58, 49.26
2020-10-28, 00:06:53, 23.59, 49.26
2020-10-28, 00:06:54, 23.59, 49.26
2020-10-28, 00:06:55, 23.6, 49.29
2020-10-28, 00:06:57, 23.6, 49.29
2020-10-28, 00:06:58, 23.59, 49.26
2020-10-28, 00:06:59, 23.6, 49.26
2020-10-28, 00:07:01, 23.57, 49.26
2020-10-28, 00:07:02, 23.6, 49.26
2020-10-28, 00:07:04, 23.6, 49.23
2020-10-28, 00:07:05, 23.58, 49.23
2020-10-28, 00:07:06, 23.6, 49.23
2020-10-28, 00:07:08, 23.59, 49.26
2020-10-28, 00:07:09, 23.6, 49.23
2020-10-28, 00:07:10, 23.6, 49.23
2020-10-28, 00:07:12, 23.6, 49.23
2020-10-28, 00:07:13, 23.6, 49.23
2020-10-28, 00:07:14, 23.6, 49.23
2020-10-28, 00:07:16, 23.59, 49.26
2020-10-28, 00:07:17, 23.6, 49.26
2020-10-28, 00:07:19, 23.6, 49.23
2020-10-28, 00:07:20, 23.6, 49.26
2020-10-28, 00:07:21, 23.59, 49.23
2020-10-28, 00:07:23, 23.58, 49.23
2020-10-28, 00:07:24, 23.6, 49.26
2020-10-28, 00:07:25, 23.6, 49.23
2020-10-28, 00:07:27, 23.6, 49.23
2020-10-28, 00:07:28, 23.59, 49.23
2020-10-28, 00:07:29, 23.61, 49.26
2020-10-28, 00:07:31, 23.6, 49.23
2020-10-28, 00:07:32, 23.59, 49.23
2020-10-28, 00:07:33, 23.6, 49.23
2020-10-28, 00:07:35, 23.6, 49.23
2020-10-28, 00:07:36, 23.6, 49.23
2020-10-28, 00:07:37, 23.59, 49.23
2020-10-28, 00:07:39, 23.58, 49.23
2020-10-28, 00:07:40, 23.6, 49.23
2020-10-28, 00:07:42, 23.58, 49.23
2020-10-28, 00:07:43, 23.58, 49.23
2020-10-28, 00:07:44, 23.58, 49.23
2020-10-28, 00:07:46, 23.58, 49.26
2020-10-28, 00:07:47, 23.58, 49.26
2020-10-28, 00:07:48, 23.59, 49.23
2020-10-28, 00:07:50, 23.59, 49.23
2020-10-28, 00:07:51, 23.58, 49.23
2020-10-28, 00:07:52, 23.58, 49.23
2020-10-28, 00:07:54, 23.58, 49.23
2020-10-28, 00:07:55, 23.6, 49.23
2020-10-28, 00:07:56, 23.58, 49.23
2020-10-28, 00:07:58, 23.58, 49.23
2020-10-28, 00:07:59, 23.59, 49.23
2020-10-28, 00:08:01, 23.58, 49.23
2020-10-28, 00:08:02, 23.58, 49.23
2020-10-28, 00:08:03, 23.58, 49.23
2020-10-28, 00:08:05, 23.57, 49.23
2020-10-28, 00:08:06, 23.58, 49.23
2020-10-28, 00:08:07, 23.57, 49.23
2020-10-28, 00:08:09, 23.58, 49.23
2020-10-28, 00:08:10, 23.59, 49.23
2020-10-28, 00:08:11, 23.58, 49.23
2020-10-28, 00:08:13, 23.59, 49.23
2020-10-28, 00:08:14, 23.59, 49.23
2020-10-28, 00:08:15, 23.57, 49.23
2020-10-28, 00:08:17, 23.57, 49.23
2020-10-28, 00:08:18, 23.57, 49.23
2020-10-28, 00:08:20, 23.57, 49.23
2020-10-28, 00:08:21, 23.58, 49.26
2020-10-28, 00:08:22, 23.56, 49.23
2020-10-28, 00:08:24, 23.57, 49.26
2020-10-28, 00:08:25, 23.57, 49.23
2020-10-28, 00:08:26, 23.56, 49.23
2020-10-28, 00:08:28, 23.57, 49.23
2020-10-28, 00:08:29, 23.57, 49.26
2020-10-28, 00:08:30, 23.56, 49.26
2020-10-28, 00:08:32, 23.57, 49.23
2020-10-28, 00:08:33, 23.57, 49.23
2020-10-28, 00:08:34, 23.57, 49.23
2020-10-28, 00:08:36, 23.57, 49.26
2020-10-28, 00:08:37, 23.57, 49.26
2020-10-28, 00:08:39, 23.57, 49.23
2020-10-28, 00:08:40, 23.58, 49.26
2020-10-28, 00:08:41, 23.57, 49.23
2020-10-28, 00:08:43, 23.57, 49.23
2020-10-28, 00:08:44, 23.56, 49.23
2020-10-28, 00:08:45, 23.57, 49.23
2020-10-28, 00:08:47, 23.58, 49.23
2020-10-28, 00:08:48, 23.58, 49.23
2020-10-28, 00:08:49, 23.57, 49.23
2020-10-28, 00:08:51, 23.58, 49.23
2020-10-28, 00:08:52, 23.57, 49.23
2020-10-28, 00:08:53, 23.58, 49.23
2020-10-28, 00:08:55, 23.58, 49.23
2020-10-28, 00:08:56, 23.58, 49.23
2020-10-28, 00:08:58, 23.58, 49.23
2020-10-28, 00:08:59, 23.58, 49.23
2020-10-28, 00:09:00, 23.51, 49.25
2020-10-28, 00:09:02, 23.56, 49.26
2020-10-28, 00:09:03, 23.57, 49.26
2020-10-28, 00:09:04, 23.58, 49.26
2020-10-28, 00:09:06, 23.58, 49.26
2020-10-28, 00:09:07, 23.58, 49.29
2020-10-28, 00:09:09, 23.58, 49.23
2020-10-28, 00:09:10, 23.56, 49.23
2020-10-28, 00:09:11, 23.58, 49.23
2020-10-28, 00:09:13, 23.58, 49.23
2020-10-28, 00:09:14, 23.58, 49.23
2020-10-28, 00:09:15, 23.58, 49.23
2020-10-28, 00:09:17, 23.58, 49.26
2020-10-28, 00:09:18, 23.58, 49.23
2020-10-28, 00:09:19, 23.59, 49.2
2020-10-28, 00:09:21, 23.58, 49.23
2020-10-28, 00:09:22, 23.58, 49.23
2020-10-28, 00:09:23, 23.57, 49.23
2020-10-28, 00:09:25, 23.58, 49.23
2020-10-28, 00:09:26, 23.58, 49.23
2020-10-28, 00:09:28, 23.58, 49.23
2020-10-28, 00:09:29, 23.58, 49.23
2020-10-28, 00:09:30, 23.58, 49.23
2020-10-28, 00:09:32, 23.58, 49.23
2020-10-28, 00:09:33, 23.58, 49.23
2020-10-28, 00:09:34, 23.58, 49.23
2020-10-28, 00:09:36, 23.58, 49.23
2020-10-28, 00:09:37, 23.57, 49.23
2020-10-28, 00:09:38, 23.58, 49.23
2020-10-28, 00:09:40, 23.58, 49.23
2020-10-28, 00:09:41, 23.57, 49.2
2020-10-28, 00:09:42, 23.59, 49.2
2020-10-28, 00:09:44, 23.59, 49.23
2020-10-28, 00:09:45, 23.56, 49.23
2020-10-28, 00:09:47, 23.58, 49.23
2020-10-28, 00:09:48, 23.57, 49.23
2020-10-28, 00:09:49, 23.58, 49.23
2020-10-28, 00:09:51, 23.56, 49.23
2020-10-28, 00:09:52, 23.58, 49.23
2020-10-28, 00:09:53, 23.56, 49.19
2020-10-28, 00:09:55, 23.55, 49.19
2020-10-28, 00:09:56, 23.58, 49.2
2020-10-28, 00:09:57, 23.58, 49.2
2020-10-28, 00:09:59, 23.56, 49.19
2020-10-28, 00:10:00, 23.58, 49.2
2020-10-28, 00:10:01, 23.57, 49.23
2020-10-28, 00:10:03, 23.58, 49.2
2020-10-28, 00:10:04, 23.57, 49.23
2020-10-28, 00:10:05, 23.58, 49.23
2020-10-28, 00:10:07, 23.57, 49.2
2020-10-28, 00:10:08, 23.57, 49.23
2020-10-28, 00:10:10, 23.55, 49.19
2020-10-28, 00:10:11, 23.56, 49.23
2020-10-28, 00:10:12, 23.56, 49.23
2020-10-28, 00:10:14, 23.56, 49.19
2020-10-28, 00:10:15, 23.56, 49.23
2020-10-28, 00:10:16, 23.56, 49.23
2020-10-28, 00:10:18, 23.55, 49.22
2020-10-28, 00:10:19, 23.54, 49.22
2020-10-28, 00:10:20, 23.54, 49.22
2020-10-28, 00:10:22, 23.56, 49.23
2020-10-28, 00:10:23, 23.55, 49.22
2020-10-28, 00:10:24, 23.56, 49.23
2020-10-28, 00:10:26, 23.55, 49.22
2020-10-28, 00:10:27, 23.54, 49.22
2020-10-28, 00:10:29, 23.54, 49.22
2020-10-28, 00:10:30, 23.54, 49.22
2020-10-28, 00:10:31, 23.55, 49.22
2020-10-28, 00:10:33, 23.55, 49.22
2020-10-28, 00:10:34, 23.55, 49.22
2020-10-28, 00:10:35, 23.55, 49.22
2020-10-28, 00:10:37, 23.54, 49.22
2020-10-28, 00:10:38, 23.54, 49.22
2020-10-28, 00:10:39, 23.54, 49.22
2020-10-28, 00:10:41, 23.55, 49.22
2020-10-28, 00:10:42, 23.54, 49.22
2020-10-28, 00:10:44, 23.54, 49.22
2020-10-28, 00:10:45, 23.55, 49.22
2020-10-28, 00:10:46, 23.55, 49.22
2020-10-28, 00:10:48, 23.53, 49.22
2020-10-28, 00:10:49, 23.54, 49.22
2020-10-28, 00:10:50, 23.53, 49.22
2020-10-28, 00:10:52, 23.54, 49.22
2020-10-28, 00:10:53, 23.53, 49.22
2020-10-28, 00:10:54, 23.54, 49.22
2020-10-28, 00:10:56, 23.54, 49.22
2020-10-28, 00:10:57, 23.54, 49.22
2020-10-28, 00:10:58, 23.53, 49.22
2020-10-28, 00:11:00, 23.52, 49.22
2020-10-28, 00:11:01, 23.52, 49.25
2020-10-28, 00:11:03, 23.51, 49.22
2020-10-28, 00:11:04, 23.53, 49.22
2020-10-28, 00:11:05, 23.52, 49.25
2020-10-28, 00:11:07, 23.53, 49.25
2020-10-28, 00:11:08, 23.52, 49.25
2020-10-28, 00:11:09, 23.52, 49.25
2020-10-28, 00:11:11, 23.52, 49.28
2020-10-28, 00:11:12, 23.52, 49.28
2020-10-28, 00:11:13, 23.52, 49.28
2020-10-28, 00:11:15, 23.51, 49.28
2020-10-28, 00:11:16, 23.51, 49.28
2020-10-28, 00:11:17, 23.5, 49.28
2020-10-28, 00:11:19, 23.5, 49.28
2020-10-28, 00:11:20, 23.52, 49.28
2020-10-28, 00:11:22, 23.52, 49.28
2020-10-28, 00:11:23, 23.51, 49.28
2020-10-28, 00:11:24, 23.53, 49.29
2020-10-28, 00:11:26, 23.52, 49.28
2020-10-28, 00:11:27, 23.53, 49.29
2020-10-28, 00:11:28, 23.53, 49.29
2020-10-28, 00:11:30, 23.52, 49.28
2020-10-28, 00:11:31, 23.51, 49.28
2020-10-28, 00:11:32, 23.52, 49.28
2020-10-28, 00:11:34, 23.52, 49.28
2020-10-28, 00:11:35, 23.52, 49.28
2020-10-28, 00:11:36, 23.5, 49.25
2020-10-28, 00:11:38, 23.5, 49.28
2020-10-28, 00:11:39, 23.51, 49.28
2020-10-28, 00:11:41, 23.5, 49.28
2020-10-28, 00:11:42, 23.5, 49.28
2020-10-28, 00:11:43, 23.5, 49.28
2020-10-28, 00:11:45, 23.5, 49.28
2020-10-28, 00:11:46, 23.51, 49.28
2020-10-28, 00:11:47, 23.51, 49.28
2020-10-28, 00:11:49, 23.51, 49.28
2020-10-28, 00:11:50, 23.52, 49.28
2020-10-28, 00:11:51, 23.52, 49.28
2020-10-28, 00:11:53, 23.51, 49.28
2020-10-28, 00:11:54, 23.52, 49.28
2020-10-28, 00:11:55, 23.51, 49.28
2020-10-28, 00:11:57, 23.52, 49.28
2020-10-28, 00:11:58, 23.52, 49.28
2020-10-28, 00:11:59, 23.52, 49.28
2020-10-28, 00:12:01, 23.52, 49.28
2020-10-28, 00:12:02, 23.52, 49.25
2020-10-28, 00:12:04, 23.51, 49.28
2020-10-28, 00:12:05, 23.51, 49.28
2020-10-28, 00:12:06, 23.5, 49.28
2020-10-28, 00:12:08, 23.51, 49.28
2020-10-28, 00:12:09, 23.48, 49.28
2020-10-28, 00:12:10, 23.5, 49.28
2020-10-28, 00:12:12, 23.5, 49.28
2020-10-28, 00:12:13, 23.51, 49.28
2020-10-28, 00:12:14, 23.5, 49.28
2020-10-28, 00:12:16, 23.5, 49.28
2020-10-28, 00:12:17, 23.5, 49.28
2020-10-28, 00:12:18, 23.5, 49.28
2020-10-28, 00:12:20, 23.5, 49.28
2020-10-28, 00:12:21, 23.5, 49.28
2020-10-28, 00:12:23, 23.5, 49.28
2020-10-28, 00:12:24, 23.48, 49.25
2020-10-28, 00:12:25, 23.5, 49.25
2020-10-28, 00:12:27, 23.5, 49.28
2020-10-28, 00:12:28, 23.5, 49.28
2020-10-28, 00:12:29, 23.51, 49.28
2020-10-28, 00:12:31, 23.49, 49.28
