2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 00:12:32, 23.5, 49.28
2020-10-28, 00:12:33, 23.49, 49.28
2020-10-28, 00:12:35, 23.49, 49.25
2020-10-28, 00:12:36, 23.5, 49.25
2020-10-28, 00:12:37, 23.5, 49.28
2020-10-28, 00:12:39, 23.49, 49.25
2020-10-28, 00:12:40, 23.49, 49.25
2020-10-28, 00:12:42, 23.49, 49.28
2020-10-28, 00:12:43, 23.49, 49.28
2020-10-28, 00:12:44, 23.48, 49.28
2020-10-28, 00:12:46, 23.49, 49.28
2020-10-28, 00:12:47, 23.49, 49.28
2020-10-28, 00:12:48, 23.48, 49.28
2020-10-28, 00:12:50, 23.49, 49.28
2020-10-28, 00:12:51, 23.49, 49.28
2020-10-28, 00:12:53, 23.5, 49.31
2020-10-28, 00:12:54, 23.5, 49.28
2020-10-28, 00:12:55, 23.49, 49.28
2020-10-28, 00:12:57, 23.51, 49.28
2020-10-28, 00:12:58, 23.5, 49.28
2020-10-28, 00:12:59, 23.51, 49.28
2020-10-28, 00:13:01, 23.49, 49.28
2020-10-28, 00:13:02, 23.48, 49.28
2020-10-28, 00:13:03, 23.5, 49.25
2020-10-28, 00:13:05, 23.49, 49.28
2020-10-28, 00:13:06, 23.49, 49.28
2020-10-28, 00:13:07, 23.49, 49.25
2020-10-28, 00:13:09, 23.47, 49.28
2020-10-28, 00:13:10, 23.49, 49.28
2020-10-28, 00:13:12, 23.49, 49.28
2020-10-28, 00:13:13, 23.49, 49.25
2020-10-28, 00:13:14, 23.5, 49.28
2020-10-28, 00:13:16, 23.48, 49.28
2020-10-28, 00:13:17, 23.5, 49.28
2020-10-28, 00:13:18, 23.49, 49.28
2020-10-28, 00:13:20, 23.48, 49.28
2020-10-28, 00:13:21, 23.49, 49.28
2020-10-28, 00:13:22, 23.49, 49.28
2020-10-28, 00:13:24, 23.48, 49.28
2020-10-28, 00:13:25, 23.49, 49.28
2020-10-28, 00:13:27, 23.48, 49.28
2020-10-28, 00:13:28, 23.49, 49.28
2020-10-28, 00:13:29, 23.49, 49.28
2020-10-28, 00:13:31, 23.46, 49.28
2020-10-28, 00:13:32, 23.48, 49.28
2020-10-28, 00:13:33, 23.47, 49.28
2020-10-28, 00:13:35, 23.48, 49.28
2020-10-28, 00:13:36, 23.48, 49.28
2020-10-28, 00:13:37, 23.48, 49.28
2020-10-28, 00:13:39, 23.49, 49.28
2020-10-28, 00:13:40, 23.48, 49.28
2020-10-28, 00:13:41, 23.49, 49.28
2020-10-28, 00:13:43, 23.5, 49.28
2020-10-28, 00:13:44, 23.48, 49.28
2020-10-28, 00:13:46, 23.49, 49.28
2020-10-28, 00:13:47, 23.49, 49.28
2020-10-28, 00:13:48, 23.49, 49.28
2020-10-28, 00:13:50, 23.49, 49.28
2020-10-28, 00:13:51, 23.49, 49.28
2020-10-28, 00:13:52, 23.47, 49.28
2020-10-28, 00:13:54, 23.48, 49.28
2020-10-28, 00:13:55, 23.48, 49.31
2020-10-28, 00:13:56, 23.47, 49.28
2020-10-28, 00:13:58, 23.47, 49.34
2020-10-28, 00:13:59, 23.47, 49.31
2020-10-28, 00:14:00, 23.47, 49.31
2020-10-28, 00:14:02, 23.46, 49.31
2020-10-28, 00:14:03, 23.45, 49.34
2020-10-28, 00:14:05, 23.46, 49.34
2020-10-28, 00:14:06, 23.46, 49.34
2020-10-28, 00:14:07, 23.48, 49.34
2020-10-28, 00:14:09, 23.46, 49.34
2020-10-28, 00:14:10, 23.46, 49.34
2020-10-28, 00:14:11, 23.46, 49.34
2020-10-28, 00:14:13, 23.46, 49.34
2020-10-28, 00:14:14, 23.46, 49.34
2020-10-28, 00:14:15, 23.46, 49.34
2020-10-28, 00:14:17, 23.46, 49.34
2020-10-28, 00:14:18, 23.46, 49.34
2020-10-28, 00:14:19, 23.45, 49.34
2020-10-28, 00:14:21, 23.45, 49.34
2020-10-28, 00:14:22, 23.46, 49.34
2020-10-28, 00:14:24, 23.46, 49.34
2020-10-28, 00:14:25, 23.44, 49.34
2020-10-28, 00:14:26, 23.45, 49.34
2020-10-28, 00:14:28, 23.46, 49.34
2020-10-28, 00:14:29, 23.46, 49.34
2020-10-28, 00:14:30, 23.45, 49.34
2020-10-28, 00:14:32, 23.46, 49.31
2020-10-28, 00:14:33, 23.47, 49.34
2020-10-28, 00:14:34, 23.46, 49.34
2020-10-28, 00:14:36, 23.45, 49.31
2020-10-28, 00:14:37, 23.46, 49.34
2020-10-28, 00:14:38, 23.46, 49.31
2020-10-28, 00:14:40, 23.46, 49.31
2020-10-28, 00:14:41, 23.47, 49.34
2020-10-28, 00:14:43, 23.46, 49.31
2020-10-28, 00:14:44, 23.47, 49.31
2020-10-28, 00:14:45, 23.44, 49.31
2020-10-28, 00:14:47, 23.44, 49.34
2020-10-28, 00:14:48, 23.46, 49.34
2020-10-28, 00:14:49, 23.46, 49.31
2020-10-28, 00:14:51, 23.46, 49.31
2020-10-28, 00:14:52, 23.47, 49.31
2020-10-28, 00:14:53, 23.47, 49.28
2020-10-28, 00:14:55, 23.48, 49.31
2020-10-28, 00:14:56, 23.46, 49.28
2020-10-28, 00:14:57, 23.46, 49.31
2020-10-28, 00:14:59, 23.46, 49.28
2020-10-28, 00:15:00, 23.45, 49.31
2020-10-28, 00:15:02, 23.45, 49.28
2020-10-28, 00:15:03, 23.46, 49.28
2020-10-28, 00:15:04, 23.47, 49.31
2020-10-28, 00:15:06, 23.48, 49.31
2020-10-28, 00:15:07, 23.46, 49.31
2020-10-28, 00:15:08, 23.46, 49.28
2020-10-28, 00:15:10, 23.47, 49.28
2020-10-28, 00:15:11, 23.47, 49.28
2020-10-28, 00:15:12, 23.46, 49.31
2020-10-28, 00:15:14, 23.46, 49.31
2020-10-28, 00:15:15, 23.46, 49.31
2020-10-28, 00:15:16, 23.46, 49.28
2020-10-28, 00:15:18, 23.46, 49.28
2020-10-28, 00:15:19, 23.46, 49.31
2020-10-28, 00:15:21, 23.46, 49.31
2020-10-28, 00:15:22, 23.47, 49.28
2020-10-28, 00:15:23, 23.46, 49.31
2020-10-28, 00:15:25, 23.46, 49.28
2020-10-28, 00:15:26, 23.47, 49.31
2020-10-28, 00:15:27, 23.46, 49.31
2020-10-28, 00:15:29, 23.45, 49.31
2020-10-28, 00:15:30, 23.45, 49.31
2020-10-28, 00:15:31, 23.44, 49.27
2020-10-28, 00:15:33, 23.46, 49.28
2020-10-28, 00:15:34, 23.44, 49.27
2020-10-28, 00:15:35, 23.45, 49.28
2020-10-28, 00:15:37, 23.45, 49.31
2020-10-28, 00:15:38, 23.46, 49.28
2020-10-28, 00:15:39, 23.44, 49.31
2020-10-28, 00:15:41, 23.46, 49.31
2020-10-28, 00:15:42, 23.45, 49.28
2020-10-28, 00:15:44, 23.46, 49.31
2020-10-28, 00:15:45, 23.46, 49.28
2020-10-28, 00:15:46, 23.45, 49.31
2020-10-28, 00:15:48, 23.46, 49.31
2020-10-28, 00:15:49, 23.47, 49.28
2020-10-28, 00:15:50, 23.44, 49.27
2020-10-28, 00:15:52, 23.45, 49.28
2020-10-28, 00:15:53, 23.45, 49.28
2020-10-28, 00:15:54, 23.45, 49.28
2020-10-28, 00:15:56, 23.45, 49.28
2020-10-28, 00:15:57, 23.45, 49.28
2020-10-28, 00:15:58, 23.45, 49.28
2020-10-28, 00:16:00, 23.44, 49.27
2020-10-28, 00:16:01, 23.44, 49.27
2020-10-28, 00:16:03, 23.45, 49.28
2020-10-28, 00:16:04, 23.46, 49.28
2020-10-28, 00:16:05, 23.45, 49.28
2020-10-28, 00:16:07, 23.45, 49.28
2020-10-28, 00:16:08, 23.45, 49.28
2020-10-28, 00:16:09, 23.44, 49.27
2020-10-28, 00:16:11, 23.45, 49.28
2020-10-28, 00:16:12, 23.46, 49.28
2020-10-28, 00:16:13, 23.45, 49.28
2020-10-28, 00:16:15, 23.45, 49.28
2020-10-28, 00:16:16, 23.46, 49.28
2020-10-28, 00:16:17, 23.44, 49.27
2020-10-28, 00:16:19, 23.45, 49.28
2020-10-28, 00:16:20, 23.46, 49.28
2020-10-28, 00:16:22, 23.44, 49.27
2020-10-28, 00:16:23, 23.44, 49.27
2020-10-28, 00:16:24, 23.44, 49.27
2020-10-28, 00:16:26, 23.45, 49.28
2020-10-28, 00:16:27, 23.44, 49.31
2020-10-28, 00:16:28, 23.43, 49.3
2020-10-28, 00:16:30, 23.45, 49.31
2020-10-28, 00:16:31, 23.46, 49.31
2020-10-28, 00:16:32, 23.46, 49.31
2020-10-28, 00:16:34, 23.45, 49.31
2020-10-28, 00:16:35, 23.45, 49.31
2020-10-28, 00:16:36, 23.46, 49.31
2020-10-28, 00:16:38, 23.44, 49.31
2020-10-28, 00:16:39, 23.43, 49.27
2020-10-28, 00:16:41, 23.44, 49.27
2020-10-28, 00:16:42, 23.45, 49.31
2020-10-28, 00:16:43, 23.43, 49.3
2020-10-28, 00:16:45, 23.44, 49.31
2020-10-28, 00:16:46, 23.45, 49.31
2020-10-28, 00:16:47, 23.43, 49.34
2020-10-28, 00:16:49, 23.42, 49.3
2020-10-28, 00:16:50, 23.43, 49.3
2020-10-28, 00:16:51, 23.43, 49.3
2020-10-28, 00:16:53, 23.42, 49.3
2020-10-28, 00:16:54, 23.44, 49.31
2020-10-28, 00:16:55, 23.43, 49.34
2020-10-28, 00:16:57, 23.44, 49.31
2020-10-28, 00:16:58, 23.43, 49.3
2020-10-28, 00:16:59, 23.43, 49.34
2020-10-28, 00:17:01, 23.42, 49.3
2020-10-28, 00:17:02, 23.43, 49.34
2020-10-28, 00:17:04, 23.44, 49.34
2020-10-28, 00:17:05, 23.43, 49.34
2020-10-28, 00:17:06, 23.43, 49.34
2020-10-28, 00:17:08, 23.43, 49.34
2020-10-28, 00:17:09, 23.43, 49.34
2020-10-28, 00:17:10, 23.44, 49.34
2020-10-28, 00:17:12, 23.43, 49.34
2020-10-28, 00:17:13, 23.44, 49.34
2020-10-28, 00:17:14, 23.44, 49.34
2020-10-28, 00:17:16, 23.44, 49.31
2020-10-28, 00:17:17, 23.43, 49.3
2020-10-28, 00:17:18, 23.43, 49.3
2020-10-28, 00:17:20, 23.44, 49.31
2020-10-28, 00:17:21, 23.42, 49.3
2020-10-28, 00:17:23, 23.42, 49.3
2020-10-28, 00:17:24, 23.44, 49.27
2020-10-28, 00:17:25, 23.42, 49.3
2020-10-28, 00:17:27, 23.42, 49.3
2020-10-28, 00:17:28, 23.42, 49.3
2020-10-28, 00:17:29, 23.44, 49.31
2020-10-28, 00:17:31, 23.42, 49.3
2020-10-28, 00:17:32, 23.42, 49.3
2020-10-28, 00:17:33, 23.42, 49.3
2020-10-28, 00:17:35, 23.42, 49.3
2020-10-28, 00:17:36, 23.42, 49.3
2020-10-28, 00:17:37, 23.42, 49.3
2020-10-28, 00:17:39, 23.41, 49.3
2020-10-28, 00:17:40, 23.41, 49.33
2020-10-28, 00:17:42, 23.41, 49.33
2020-10-28, 00:17:43, 23.4, 49.3
2020-10-28, 00:17:44, 23.4, 49.33
2020-10-28, 00:17:46, 23.41, 49.33
2020-10-28, 00:17:47, 23.4, 49.33
2020-10-28, 00:17:48, 23.4, 49.33
2020-10-28, 00:17:50, 23.4, 49.33
2020-10-28, 00:17:51, 23.4, 49.33
2020-10-28, 00:17:52, 23.4, 49.33
2020-10-28, 00:17:54, 23.4, 49.33
2020-10-28, 00:17:55, 23.41, 49.33
2020-10-28, 00:17:56, 23.4, 49.33
2020-10-28, 00:17:58, 23.41, 49.33
2020-10-28, 00:17:59, 23.41, 49.33
2020-10-28, 00:18:01, 23.41, 49.33
2020-10-28, 00:18:02, 23.41, 49.33
2020-10-28, 00:18:03, 23.4, 49.33
2020-10-28, 00:18:05, 23.41, 49.37
2020-10-28, 00:18:06, 23.41, 49.33
2020-10-28, 00:18:07, 23.41, 49.33
2020-10-28, 00:18:09, 23.41, 49.33
2020-10-28, 00:18:10, 23.42, 49.34
2020-10-28, 00:18:11, 23.41, 49.33
2020-10-28, 00:18:13, 23.41, 49.33
2020-10-28, 00:18:14, 23.42, 49.34
2020-10-28, 00:18:15, 23.42, 49.34
2020-10-28, 00:18:17, 23.41, 49.33
2020-10-28, 00:18:18, 23.41, 49.33
2020-10-28, 00:18:20, 23.4, 49.33
2020-10-28, 00:18:21, 23.4, 49.33
2020-10-28, 00:18:22, 23.39, 49.33
2020-10-28, 00:18:24, 23.4, 49.33
2020-10-28, 00:18:25, 23.4, 49.33
2020-10-28, 00:18:26, 23.42, 49.34
2020-10-28, 00:18:28, 23.42, 49.34
2020-10-28, 00:18:29, 23.4, 49.33
2020-10-28, 00:18:30, 23.4, 49.33
2020-10-28, 00:18:32, 23.4, 49.33
2020-10-28, 00:18:33, 23.4, 49.33
2020-10-28, 00:18:34, 23.4, 49.33
2020-10-28, 00:18:36, 23.4, 49.33
2020-10-28, 00:18:37, 23.39, 49.33
2020-10-28, 00:18:39, 23.39, 49.33
2020-10-28, 00:18:40, 23.39, 49.33
2020-10-28, 00:18:41, 23.4, 49.33
2020-10-28, 00:18:43, 23.4, 49.33
2020-10-28, 00:18:44, 23.38, 49.33
2020-10-28, 00:18:45, 23.39, 49.33
2020-10-28, 00:18:47, 23.39, 49.33
2020-10-28, 00:18:48, 23.4, 49.33
2020-10-28, 00:18:49, 23.39, 49.33
2020-10-28, 00:18:51, 23.38, 49.33
2020-10-28, 00:18:52, 23.39, 49.33
2020-10-28, 00:18:53, 23.38, 49.33
2020-10-28, 00:18:55, 23.4, 49.33
2020-10-28, 00:18:56, 23.39, 49.33
2020-10-28, 00:18:58, 23.4, 49.33
2020-10-28, 00:18:59, 23.39, 49.36
2020-10-28, 00:19:00, 23.39, 49.33
2020-10-28, 00:19:02, 23.39, 49.33
2020-10-28, 00:19:03, 23.39, 49.33
2020-10-28, 00:19:04, 23.38, 49.33
2020-10-28, 00:19:06, 23.39, 49.36
2020-10-28, 00:19:07, 23.38, 49.36
2020-10-28, 00:19:08, 23.38, 49.33
2020-10-28, 00:19:10, 23.4, 49.36
2020-10-28, 00:19:11, 23.39, 49.33
2020-10-28, 00:19:12, 23.4, 49.33
2020-10-28, 00:19:14, 23.38, 49.36
2020-10-28, 00:19:15, 23.38, 49.36
2020-10-28, 00:19:17, 23.4, 49.33
2020-10-28, 00:19:18, 23.38, 49.33
2020-10-28, 00:19:19, 23.38, 49.33
2020-10-28, 00:19:21, 23.38, 49.36
2020-10-28, 00:19:22, 23.39, 49.36
2020-10-28, 00:19:23, 23.39, 49.36
2020-10-28, 00:19:25, 23.39, 49.33
2020-10-28, 00:19:26, 23.38, 49.36
2020-10-28, 00:19:27, 23.39, 49.39
2020-10-28, 00:19:29, 23.38, 49.36
2020-10-28, 00:19:30, 23.39, 49.33
2020-10-28, 00:19:31, 23.39, 49.36
2020-10-28, 00:19:33, 23.38, 49.33
2020-10-28, 00:19:34, 23.39, 49.36
2020-10-28, 00:19:36, 23.38, 49.36
2020-10-28, 00:19:37, 23.4, 49.4
2020-10-28, 00:19:38, 23.38, 49.36
2020-10-28, 00:19:40, 23.38, 49.36
2020-10-28, 00:19:41, 23.38, 49.36
2020-10-28, 00:19:42, 23.38, 49.36
2020-10-28, 00:19:44, 23.38, 49.36
2020-10-28, 00:19:45, 23.37, 49.39
2020-10-28, 00:19:46, 23.37, 49.36
2020-10-28, 00:19:48, 23.37, 49.36
2020-10-28, 00:19:49, 23.34, 49.39
2020-10-28, 00:19:51, 23.35, 49.42
2020-10-28, 00:19:52, 23.36, 49.39
2020-10-28, 00:19:53, 23.37, 49.39
2020-10-28, 00:19:55, 23.37, 49.39
2020-10-28, 00:19:56, 23.37, 49.39
2020-10-28, 00:19:58, 23.38, 49.39
2020-10-28, 00:19:59, 23.37, 49.39
2020-10-28, 00:20:00, 23.36, 49.39
2020-10-28, 00:20:02, 23.38, 49.39
2020-10-28, 00:20:03, 23.38, 49.39
2020-10-28, 00:20:04, 23.38, 49.39
2020-10-28, 00:20:06, 23.37, 49.39
2020-10-28, 00:20:07, 23.38, 49.39
2020-10-28, 00:20:08, 23.37, 49.39
2020-10-28, 00:20:10, 23.39, 49.36
2020-10-28, 00:20:11, 23.38, 49.39
2020-10-28, 00:20:12, 23.38, 49.39
2020-10-28, 00:20:14, 23.37, 49.36
2020-10-28, 00:20:15, 23.37, 49.39
2020-10-28, 00:20:17, 23.39, 49.39
2020-10-28, 00:20:18, 23.38, 49.39
2020-10-28, 00:20:19, 23.39, 49.36
2020-10-28, 00:20:21, 23.38, 49.39
2020-10-28, 00:20:22, 23.38, 49.39
2020-10-28, 00:20:23, 23.38, 49.39
2020-10-28, 00:20:25, 23.38, 49.36
2020-10-28, 00:20:26, 23.37, 49.39
2020-10-28, 00:20:27, 23.38, 49.39
2020-10-28, 00:20:29, 23.38, 49.36
2020-10-28, 00:20:30, 23.36, 49.39
2020-10-28, 00:20:31, 23.36, 49.39
2020-10-28, 00:20:33, 23.35, 49.36
2020-10-28, 00:20:34, 23.37, 49.39
2020-10-28, 00:20:36, 23.37, 49.39
2020-10-28, 00:20:37, 23.37, 49.39
2020-10-28, 00:20:38, 23.36, 49.39
2020-10-28, 00:20:40, 23.36, 49.39
2020-10-28, 00:20:41, 23.37, 49.39
2020-10-28, 00:20:42, 23.36, 49.39
2020-10-28, 00:20:44, 23.36, 49.36
2020-10-28, 00:20:45, 23.37, 49.36
2020-10-28, 00:20:46, 23.37, 49.36
2020-10-28, 00:20:48, 23.38, 49.36
2020-10-28, 00:20:49, 23.37, 49.36
2020-10-28, 00:20:50, 23.36, 49.36
2020-10-28, 00:20:52, 23.38, 49.36
2020-10-28, 00:20:53, 23.38, 49.36
2020-10-28, 00:20:54, 23.37, 49.33
2020-10-28, 00:20:56, 23.36, 49.33
2020-10-28, 00:20:57, 23.36, 49.36
2020-10-28, 00:20:59, 23.35, 49.36
2020-10-28, 00:21:00, 23.36, 49.36
2020-10-28, 00:21:01, 23.36, 49.36
2020-10-28, 00:21:03, 23.37, 49.39
2020-10-28, 00:21:04, 23.37, 49.33
2020-10-28, 00:21:05, 23.38, 49.36
2020-10-28, 00:21:07, 23.37, 49.36
2020-10-28, 00:21:08, 23.38, 49.36
2020-10-28, 00:21:09, 23.37, 49.33
2020-10-28, 00:21:11, 23.36, 49.36
2020-10-28, 00:21:12, 23.38, 49.33
2020-10-28, 00:21:13, 23.36, 49.33
2020-10-28, 00:21:15, 23.36, 49.33
2020-10-28, 00:21:16, 23.38, 49.33
2020-10-28, 00:21:18, 23.38, 49.33
2020-10-28, 00:21:19, 23.37, 49.33
2020-10-28, 00:21:20, 23.37, 49.33
2020-10-28, 00:21:22, 23.38, 49.33
2020-10-28, 00:21:23, 23.37, 49.33
2020-10-28, 00:21:24, 23.36, 49.33
2020-10-28, 00:21:26, 23.37, 49.33
2020-10-28, 00:21:27, 23.36, 49.33
2020-10-28, 00:21:28, 23.39, 49.33
2020-10-28, 00:21:30, 23.37, 49.33
2020-10-28, 00:21:31, 23.36, 49.3
2020-10-28, 00:21:32, 23.38, 49.3
2020-10-28, 00:21:34, 23.37, 49.33
2020-10-28, 00:21:35, 23.37, 49.33
2020-10-28, 00:21:37, 23.36, 49.33
2020-10-28, 00:21:38, 23.38, 49.3
2020-10-28, 00:21:39, 23.37, 49.3
2020-10-28, 00:21:41, 23.37, 49.3
2020-10-28, 00:21:42, 23.36, 49.33
2020-10-28, 00:21:43, 23.38, 49.33
2020-10-28, 00:21:45, 23.37, 49.3
2020-10-28, 00:21:46, 23.37, 49.3
2020-10-28, 00:21:47, 23.38, 49.3
2020-10-28, 00:21:49, 23.38, 49.3
2020-10-28, 00:21:50, 23.38, 49.33
2020-10-28, 00:21:51, 23.38, 49.3
2020-10-28, 00:21:53, 23.38, 49.3
2020-10-28, 00:21:54, 23.39, 49.3
2020-10-28, 00:21:56, 23.39, 49.3
2020-10-28, 00:21:57, 23.39, 49.33
2020-10-28, 00:21:58, 23.38, 49.3
2020-10-28, 00:22:00, 23.4, 49.3
2020-10-28, 00:22:01, 23.39, 49.3
2020-10-28, 00:22:02, 23.39, 49.3
2020-10-28, 00:22:04, 23.4, 49.3
2020-10-28, 00:22:05, 23.4, 49.3
2020-10-28, 00:22:06, 23.4, 49.3
2020-10-28, 00:22:08, 23.4, 49.27
2020-10-28, 00:22:09, 23.4, 49.27
2020-10-28, 00:22:10, 23.41, 49.27
2020-10-28, 00:22:12, 23.4, 49.27
2020-10-28, 00:22:13, 23.4, 49.27
2020-10-28, 00:22:15, 23.4, 49.3
2020-10-28, 00:22:16, 23.4, 49.27
2020-10-28, 00:22:17, 23.4, 49.27
2020-10-28, 00:22:19, 23.4, 49.27
2020-10-28, 00:22:20, 23.4, 49.27
2020-10-28, 00:22:21, 23.4, 49.3
2020-10-28, 00:22:23, 23.4, 49.27
2020-10-28, 00:22:24, 23.4, 49.27
2020-10-28, 00:22:25, 23.4, 49.27
2020-10-28, 00:22:27, 23.4, 49.27
2020-10-28, 00:22:28, 23.41, 49.27
2020-10-28, 00:22:29, 23.39, 49.27
2020-10-28, 00:22:31, 23.4, 49.27
2020-10-28, 00:22:32, 23.4, 49.27
2020-10-28, 00:22:33, 23.4, 49.27
2020-10-28, 00:22:35, 23.41, 49.27
2020-10-28, 00:22:36, 23.4, 49.27
2020-10-28, 00:22:38, 23.4, 49.27
2020-10-28, 00:22:39, 23.42, 49.27
2020-10-28, 00:22:40, 23.4, 49.27
2020-10-28, 00:22:42, 23.41, 49.24
2020-10-28, 00:22:43, 23.41, 49.24
2020-10-28, 00:22:44, 23.42, 49.27
2020-10-28, 00:22:46, 23.42, 49.24
2020-10-28, 00:22:47, 23.43, 49.24
2020-10-28, 00:22:48, 23.43, 49.21
2020-10-28, 00:22:50, 23.44, 49.24
2020-10-28, 00:22:51, 23.43, 49.21
2020-10-28, 00:22:52, 23.43, 49.24
2020-10-28, 00:22:54, 23.43, 49.24
2020-10-28, 00:22:55, 23.43, 49.21
2020-10-28, 00:22:57, 23.42, 49.21
2020-10-28, 00:22:58, 23.42, 49.21
2020-10-28, 00:22:59, 23.43, 49.21
2020-10-28, 00:23:01, 23.44, 49.21
2020-10-28, 00:23:02, 23.44, 49.21
2020-10-28, 00:23:03, 23.42, 49.18
2020-10-28, 00:23:05, 23.43, 49.21
2020-10-28, 00:23:06, 23.43, 49.21
2020-10-28, 00:23:07, 23.44, 49.21
2020-10-28, 00:23:09, 23.45, 49.21
2020-10-28, 00:23:10, 23.45, 49.21
2020-10-28, 00:23:11, 23.44, 49.21
2020-10-28, 00:23:13, 23.46, 49.21
2020-10-28, 00:23:14, 23.45, 49.18
2020-10-28, 00:23:16, 23.45, 49.18
2020-10-28, 00:23:17, 23.45, 49.18
2020-10-28, 00:23:18, 23.45, 49.18
2020-10-28, 00:23:20, 23.44, 49.18
2020-10-28, 00:23:21, 23.43, 49.18
2020-10-28, 00:23:22, 23.44, 49.18
2020-10-28, 00:23:24, 23.44, 49.15
2020-10-28, 00:23:25, 23.44, 49.18
2020-10-28, 00:23:26, 23.44, 49.15
2020-10-28, 00:23:28, 23.45, 49.15
2020-10-28, 00:23:29, 23.45, 49.18
2020-10-28, 00:23:30, 23.45, 49.15
2020-10-28, 00:23:32, 23.46, 49.18
2020-10-28, 00:23:33, 23.46, 49.15
2020-10-28, 00:23:35, 23.47, 49.15
2020-10-28, 00:23:36, 23.46, 49.15
2020-10-28, 00:23:37, 23.46, 49.15
2020-10-28, 00:23:39, 23.46, 49.15
2020-10-28, 00:23:40, 23.46, 49.15
2020-10-28, 00:23:41, 23.47, 49.15
2020-10-28, 00:23:43, 23.47, 49.15
2020-10-28, 00:23:44, 23.46, 49.15
2020-10-28, 00:23:45, 23.47, 49.15
2020-10-28, 00:23:47, 23.46, 49.12
2020-10-28, 00:23:48, 23.47, 49.12
2020-10-28, 00:23:49, 23.46, 49.12
2020-10-28, 00:23:51, 23.47, 49.12
2020-10-28, 00:23:52, 23.48, 49.12
2020-10-28, 00:23:53, 23.48, 49.09
2020-10-28, 00:23:55, 23.48, 49.12
2020-10-28, 00:23:56, 23.48, 49.09
2020-10-28, 00:23:58, 23.5, 49.09
2020-10-28, 00:23:59, 23.48, 49.09
2020-10-28, 00:24:00, 23.49, 49.09
2020-10-28, 00:24:02, 23.49, 49.09
2020-10-28, 00:24:03, 23.5, 49.09
2020-10-28, 00:24:04, 23.5, 49.09
2020-10-28, 00:24:06, 23.49, 49.09
2020-10-28, 00:24:07, 23.5, 49.06
2020-10-28, 00:24:08, 23.5, 49.09
2020-10-28, 00:24:10, 23.49, 49.06
2020-10-28, 00:24:11, 23.49, 49.09
2020-10-28, 00:24:12, 23.5, 49.06
2020-10-28, 00:24:15, 23.26, 49.12
2020-10-28, 00:24:17, 23.42, 49.21
2020-10-28, 00:24:18, 23.45, 49.21
2020-10-28, 00:24:19, 23.46, 49.21
2020-10-28, 00:24:21, 23.49, 49.19
2020-10-28, 00:24:22, 23.48, 49.15
2020-10-28, 00:24:23, 23.48, 49.15
2020-10-28, 00:24:25, 23.48, 49.15
2020-10-28, 00:24:26, 23.5, 49.12
2020-10-28, 00:24:27, 23.48, 49.12
2020-10-28, 00:24:29, 23.48, 49.09
2020-10-28, 00:24:30, 23.49, 49.09
2020-10-28, 00:24:31, 23.5, 49.09
2020-10-28, 00:24:33, 23.5, 49.09
2020-10-28, 00:24:34, 23.5, 49.09
2020-10-28, 00:24:36, 23.5, 49.06
2020-10-28, 00:24:37, 23.52, 49.06
2020-10-28, 00:24:38, 23.52, 49.03
2020-10-28, 00:24:40, 23.5, 49.03
2020-10-28, 00:24:41, 23.51, 49.03
2020-10-28, 00:24:42, 23.52, 49.03
2020-10-28, 00:24:44, 23.53, 49.03
2020-10-28, 00:24:45, 23.53, 49.03
2020-10-28, 00:24:47, 23.44, 49.02
2020-10-28, 00:24:48, 23.51, 49.03
2020-10-28, 00:24:49, 23.51, 49.03
2020-10-28, 00:24:51, 23.52, 49.03
2020-10-28, 00:24:52, 23.51, 49.03
2020-10-28, 00:24:53, 23.51, 49.03
2020-10-28, 00:24:55, 23.51, 49.03
2020-10-28, 00:24:56, 23.52, 49.0
2020-10-28, 00:24:57, 23.52, 49.0
2020-10-28, 00:24:59, 23.52, 49.0
2020-10-28, 00:25:00, 23.53, 49.0
2020-10-28, 00:25:01, 23.52, 48.97
