2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 00:25:03, 23.52, 48.97
2020-10-28, 00:25:04, 23.52, 48.97
2020-10-28, 00:25:06, 23.53, 48.97
2020-10-28, 00:25:07, 23.54, 48.97
2020-10-28, 00:25:08, 23.54, 48.97
2020-10-28, 00:25:10, 23.53, 48.97
2020-10-28, 00:25:11, 23.54, 48.97
2020-10-28, 00:25:12, 23.54, 48.97
2020-10-28, 00:25:14, 23.54, 48.97
2020-10-28, 00:25:15, 23.54, 48.97
2020-10-28, 00:25:16, 23.55, 48.97
2020-10-28, 00:25:18, 23.55, 48.91
2020-10-28, 00:25:19, 23.55, 48.91
2020-10-28, 00:25:20, 23.56, 48.94
2020-10-28, 00:25:22, 23.56, 48.91
2020-10-28, 00:25:23, 23.56, 48.91
2020-10-28, 00:25:25, 23.58, 48.94
2020-10-28, 00:25:26, 23.56, 48.91
2020-10-28, 00:25:27, 23.55, 48.91
2020-10-28, 00:25:29, 23.56, 48.94
2020-10-28, 00:25:30, 23.56, 48.91
2020-10-28, 00:25:31, 23.57, 48.91
2020-10-28, 00:25:33, 23.56, 48.91
2020-10-28, 00:25:34, 23.57, 48.91
2020-10-28, 00:25:35, 23.57, 48.88
2020-10-28, 00:25:37, 23.58, 48.85
2020-10-28, 00:25:38, 23.56, 48.88
2020-10-28, 00:25:39, 23.57, 48.88
2020-10-28, 00:25:41, 23.56, 48.84
2020-10-28, 00:25:42, 23.56, 48.88
2020-10-28, 00:25:43, 23.57, 48.88
2020-10-28, 00:25:45, 23.58, 48.88
2020-10-28, 00:25:46, 23.57, 48.85
2020-10-28, 00:25:48, 23.54, 48.87
2020-10-28, 00:25:49, 23.57, 48.88
2020-10-28, 00:25:50, 23.58, 48.91
2020-10-28, 00:25:52, 23.59, 48.91
2020-10-28, 00:25:53, 23.58, 48.88
2020-10-28, 00:25:54, 23.58, 48.91
2020-10-28, 00:25:56, 23.58, 48.88
2020-10-28, 00:25:57, 23.59, 48.88
2020-10-28, 00:25:58, 23.6, 48.88
2020-10-28, 00:26:00, 23.58, 48.88
2020-10-28, 00:26:01, 23.59, 48.85
2020-10-28, 00:26:03, 23.58, 48.85
2020-10-28, 00:26:04, 23.6, 48.85
2020-10-28, 00:26:05, 23.59, 48.85
2020-10-28, 00:26:07, 23.59, 48.85
2020-10-28, 00:26:08, 23.59, 48.85
2020-10-28, 00:26:09, 23.59, 48.82
2020-10-28, 00:26:11, 23.59, 48.82
2020-10-28, 00:26:12, 23.6, 48.85
2020-10-28, 00:26:13, 23.58, 48.82
2020-10-28, 00:26:15, 23.59, 48.82
2020-10-28, 00:26:16, 23.6, 48.82
2020-10-28, 00:26:17, 23.6, 48.82
2020-10-28, 00:26:19, 23.6, 48.82
2020-10-28, 00:26:20, 23.61, 48.79
2020-10-28, 00:26:21, 23.62, 48.79
2020-10-28, 00:26:23, 23.61, 48.79
2020-10-28, 00:26:24, 23.61, 48.79
2020-10-28, 00:26:26, 23.63, 48.79
2020-10-28, 00:26:27, 23.62, 48.79
2020-10-28, 00:26:28, 23.62, 48.79
2020-10-28, 00:26:30, 23.6, 48.79
2020-10-28, 00:26:31, 23.62, 48.79
2020-10-28, 00:26:32, 23.62, 48.79
2020-10-28, 00:26:34, 23.62, 48.79
2020-10-28, 00:26:35, 23.61, 48.79
2020-10-28, 00:26:36, 23.61, 48.79
2020-10-28, 00:26:38, 23.61, 48.76
2020-10-28, 00:26:39, 23.62, 48.76
2020-10-28, 00:26:40, 23.63, 48.79
2020-10-28, 00:26:42, 23.63, 48.76
2020-10-28, 00:26:43, 23.62, 48.76
2020-10-28, 00:26:45, 23.63, 48.73
2020-10-28, 00:26:46, 23.62, 48.72
2020-10-28, 00:26:47, 23.62, 48.72
2020-10-28, 00:26:49, 23.63, 48.73
2020-10-28, 00:26:50, 23.62, 48.72
2020-10-28, 00:26:51, 23.62, 48.72
2020-10-28, 00:26:53, 23.63, 48.73
2020-10-28, 00:26:54, 23.62, 48.69
2020-10-28, 00:26:55, 23.63, 48.73
2020-10-28, 00:26:57, 23.62, 48.72
2020-10-28, 00:26:58, 23.63, 48.69
2020-10-28, 00:26:59, 23.63, 48.73
2020-10-28, 00:27:01, 23.64, 48.7
2020-10-28, 00:27:02, 23.62, 48.72
2020-10-28, 00:27:04, 23.64, 48.73
2020-10-28, 00:27:05, 23.64, 48.73
2020-10-28, 00:27:06, 23.64, 48.7
2020-10-28, 00:27:08, 23.64, 48.7
2020-10-28, 00:27:09, 23.65, 48.7
2020-10-28, 00:27:10, 23.64, 48.73
2020-10-28, 00:27:12, 23.64, 48.73
2020-10-28, 00:27:13, 23.64, 48.7
2020-10-28, 00:27:14, 23.65, 48.7
2020-10-28, 00:27:16, 23.64, 48.7
2020-10-28, 00:27:17, 23.65, 48.7
2020-10-28, 00:27:18, 23.64, 48.7
2020-10-28, 00:27:20, 23.65, 48.7
2020-10-28, 00:27:21, 23.66, 48.67
2020-10-28, 00:27:22, 23.65, 48.66
2020-10-28, 00:27:24, 23.64, 48.66
2020-10-28, 00:27:25, 23.66, 48.67
2020-10-28, 00:27:27, 23.64, 48.66
2020-10-28, 00:27:28, 23.64, 48.66
2020-10-28, 00:27:29, 23.65, 48.66
2020-10-28, 00:27:31, 23.66, 48.67
2020-10-28, 00:27:32, 23.65, 48.66
2020-10-28, 00:27:33, 23.66, 48.7
2020-10-28, 00:27:35, 23.65, 48.66
2020-10-28, 00:27:36, 23.64, 48.66
2020-10-28, 00:27:37, 23.66, 48.67
2020-10-28, 00:27:39, 23.66, 48.67
2020-10-28, 00:27:40, 23.66, 48.67
2020-10-28, 00:27:41, 23.66, 48.67
2020-10-28, 00:27:43, 23.67, 48.67
2020-10-28, 00:27:44, 23.67, 48.64
2020-10-28, 00:27:46, 23.66, 48.67
2020-10-28, 00:27:47, 23.66, 48.63
2020-10-28, 00:27:48, 23.66, 48.67
2020-10-28, 00:27:50, 23.66, 48.67
2020-10-28, 00:27:51, 23.66, 48.67
2020-10-28, 00:27:52, 23.66, 48.63
2020-10-28, 00:27:54, 23.67, 48.64
2020-10-28, 00:27:55, 23.66, 48.63
2020-10-28, 00:27:56, 23.66, 48.63
2020-10-28, 00:27:58, 23.67, 48.67
2020-10-28, 00:27:59, 23.66, 48.63
2020-10-28, 00:28:00, 23.68, 48.64
2020-10-28, 00:28:02, 23.67, 48.64
2020-10-28, 00:28:03, 23.68, 48.64
2020-10-28, 00:28:05, 23.67, 48.6
2020-10-28, 00:28:06, 23.67, 48.64
2020-10-28, 00:28:07, 23.67, 48.64
2020-10-28, 00:28:09, 23.68, 48.6
2020-10-28, 00:28:10, 23.68, 48.64
2020-10-28, 00:28:11, 23.66, 48.63
2020-10-28, 00:28:13, 23.66, 48.63
2020-10-28, 00:28:14, 23.68, 48.6
2020-10-28, 00:28:15, 23.68, 48.6
2020-10-28, 00:28:17, 23.68, 48.6
2020-10-28, 00:28:18, 23.68, 48.6
2020-10-28, 00:28:19, 23.69, 48.61
2020-10-28, 00:28:21, 23.68, 48.6
2020-10-28, 00:28:22, 23.68, 48.6
2020-10-28, 00:28:24, 23.68, 48.6
2020-10-28, 00:28:25, 23.68, 48.6
2020-10-28, 00:28:26, 23.7, 48.61
2020-10-28, 00:28:28, 23.68, 48.6
2020-10-28, 00:28:29, 23.68, 48.6
2020-10-28, 00:28:30, 23.68, 48.6
2020-10-28, 00:28:32, 23.69, 48.61
2020-10-28, 00:28:33, 23.68, 48.57
2020-10-28, 00:28:34, 23.69, 48.57
2020-10-28, 00:28:36, 23.68, 48.57
2020-10-28, 00:28:37, 23.68, 48.57
2020-10-28, 00:28:38, 23.69, 48.57
2020-10-28, 00:28:40, 23.68, 48.57
2020-10-28, 00:28:41, 23.68, 48.6
2020-10-28, 00:28:43, 23.69, 48.57
2020-10-28, 00:28:44, 23.67, 48.54
2020-10-28, 00:28:45, 23.68, 48.54
2020-10-28, 00:28:47, 23.69, 48.54
2020-10-28, 00:28:48, 23.68, 48.57
2020-10-28, 00:28:49, 23.67, 48.54
2020-10-28, 00:28:51, 23.67, 48.57
2020-10-28, 00:28:52, 23.67, 48.57
2020-10-28, 00:28:53, 23.68, 48.57
2020-10-28, 00:28:55, 23.66, 48.54
2020-10-28, 00:28:56, 23.67, 48.57
2020-10-28, 00:28:57, 23.66, 48.57
2020-10-28, 00:28:59, 23.66, 48.57
2020-10-28, 00:29:00, 23.66, 48.57
2020-10-28, 00:29:02, 23.67, 48.54
2020-10-28, 00:29:03, 23.68, 48.54
2020-10-28, 00:29:04, 23.68, 48.54
2020-10-28, 00:29:06, 23.67, 48.57
2020-10-28, 00:29:07, 23.68, 48.54
2020-10-28, 00:29:08, 23.68, 48.57
2020-10-28, 00:29:10, 23.68, 48.54
2020-10-28, 00:29:11, 23.69, 48.54
2020-10-28, 00:29:12, 23.68, 48.57
2020-10-28, 00:29:14, 23.7, 48.54
2020-10-28, 00:29:15, 23.68, 48.57
2020-10-28, 00:29:16, 23.68, 48.57
2020-10-28, 00:29:18, 23.69, 48.54
2020-10-28, 00:29:19, 23.69, 48.57
2020-10-28, 00:29:21, 23.69, 48.54
2020-10-28, 00:29:22, 23.69, 48.57
2020-10-28, 00:29:23, 23.69, 48.57
2020-10-28, 00:29:25, 23.69, 48.57
2020-10-28, 00:29:26, 23.7, 48.54
2020-10-28, 00:29:27, 23.7, 48.54
2020-10-28, 00:29:29, 23.71, 48.58
2020-10-28, 00:29:30, 23.7, 48.54
2020-10-28, 00:29:31, 23.7, 48.54
2020-10-28, 00:29:33, 23.7, 48.54
2020-10-28, 00:29:34, 23.69, 48.54
2020-10-28, 00:29:36, 23.62, 48.57
2020-10-28, 00:29:37, 23.68, 48.57
2020-10-28, 00:29:38, 23.7, 48.58
2020-10-28, 00:29:40, 23.71, 48.55
2020-10-28, 00:29:41, 23.7, 48.54
2020-10-28, 00:29:42, 23.7, 48.58
2020-10-28, 00:29:44, 23.7, 48.54
2020-10-28, 00:29:45, 23.7, 48.58
2020-10-28, 00:29:47, 23.69, 48.57
2020-10-28, 00:29:48, 23.7, 48.54
2020-10-28, 00:29:49, 23.68, 48.57
2020-10-28, 00:29:51, 23.7, 48.54
2020-10-28, 00:29:52, 23.69, 48.54
2020-10-28, 00:29:53, 23.7, 48.58
2020-10-28, 00:29:55, 23.7, 48.58
2020-10-28, 00:29:56, 23.69, 48.54
2020-10-28, 00:29:57, 23.69, 48.54
2020-10-28, 00:29:59, 23.7, 48.54
2020-10-28, 00:30:00, 23.69, 48.57
2020-10-28, 00:30:01, 23.69, 48.57
2020-10-28, 00:30:03, 23.7, 48.54
2020-10-28, 00:30:04, 23.69, 48.54
2020-10-28, 00:30:06, 23.69, 48.57
2020-10-28, 00:30:07, 23.68, 48.54
2020-10-28, 00:30:08, 23.67, 48.54
2020-10-28, 00:30:10, 23.69, 48.57
2020-10-28, 00:30:11, 23.69, 48.57
2020-10-28, 00:30:12, 23.69, 48.57
2020-10-28, 00:30:14, 23.69, 48.57
2020-10-28, 00:30:15, 23.69, 48.57
2020-10-28, 00:30:17, 23.7, 48.58
2020-10-28, 00:30:18, 23.68, 48.54
2020-10-28, 00:30:19, 23.69, 48.54
2020-10-28, 00:30:21, 23.68, 48.54
2020-10-28, 00:30:22, 23.7, 48.54
2020-10-28, 00:30:23, 23.68, 48.54
2020-10-28, 00:30:25, 23.7, 48.54
2020-10-28, 00:30:26, 23.7, 48.54
2020-10-28, 00:30:27, 23.7, 48.54
2020-10-28, 00:30:29, 23.7, 48.54
2020-10-28, 00:30:30, 23.71, 48.55
2020-10-28, 00:30:31, 23.72, 48.55
2020-10-28, 00:30:33, 23.7, 48.54
2020-10-28, 00:30:34, 23.68, 48.54
2020-10-28, 00:30:36, 23.7, 48.54
2020-10-28, 00:30:37, 23.7, 48.54
2020-10-28, 00:30:38, 23.69, 48.54
2020-10-28, 00:30:40, 23.71, 48.55
2020-10-28, 00:30:41, 23.7, 48.54
2020-10-28, 00:30:42, 23.7, 48.54
2020-10-28, 00:30:44, 23.7, 48.54
2020-10-28, 00:30:45, 23.7, 48.54
2020-10-28, 00:30:46, 23.71, 48.55
2020-10-28, 00:30:48, 23.71, 48.55
2020-10-28, 00:30:49, 23.71, 48.55
2020-10-28, 00:30:51, 23.7, 48.54
2020-10-28, 00:30:52, 23.7, 48.54
2020-10-28, 00:30:53, 23.7, 48.54
2020-10-28, 00:30:55, 23.7, 48.54
2020-10-28, 00:30:56, 23.69, 48.54
2020-10-28, 00:30:57, 23.71, 48.55
2020-10-28, 00:30:59, 23.71, 48.55
2020-10-28, 00:31:00, 23.69, 48.54
2020-10-28, 00:31:01, 23.7, 48.54
2020-10-28, 00:31:03, 23.7, 48.54
2020-10-28, 00:31:04, 23.7, 48.54
2020-10-28, 00:31:05, 23.7, 48.54
2020-10-28, 00:31:07, 23.71, 48.55
2020-10-28, 00:31:08, 23.71, 48.55
2020-10-28, 00:31:10, 23.72, 48.55
2020-10-28, 00:31:11, 23.72, 48.58
2020-10-28, 00:31:12, 23.7, 48.54
2020-10-28, 00:31:14, 23.7, 48.54
2020-10-28, 00:31:15, 23.71, 48.55
2020-10-28, 00:31:16, 23.71, 48.55
2020-10-28, 00:31:18, 23.71, 48.55
2020-10-28, 00:31:19, 23.69, 48.54
2020-10-28, 00:31:20, 23.7, 48.54
2020-10-28, 00:31:22, 23.69, 48.54
2020-10-28, 00:31:23, 23.7, 48.54
2020-10-28, 00:31:24, 23.72, 48.55
2020-10-28, 00:31:26, 23.71, 48.58
2020-10-28, 00:31:27, 23.7, 48.54
2020-10-28, 00:31:29, 23.71, 48.55
2020-10-28, 00:31:30, 23.71, 48.58
2020-10-28, 00:31:31, 23.7, 48.58
2020-10-28, 00:31:33, 23.7, 48.58
2020-10-28, 00:31:34, 23.7, 48.58
2020-10-28, 00:31:35, 23.69, 48.57
2020-10-28, 00:31:37, 23.71, 48.58
2020-10-28, 00:31:38, 23.7, 48.61
2020-10-28, 00:31:39, 23.7, 48.61
2020-10-28, 00:31:41, 23.68, 48.57
2020-10-28, 00:31:42, 23.7, 48.61
2020-10-28, 00:31:43, 23.7, 48.61
2020-10-28, 00:31:45, 23.71, 48.61
2020-10-28, 00:31:46, 23.71, 48.61
2020-10-28, 00:31:48, 23.7, 48.61
2020-10-28, 00:31:49, 23.7, 48.61
2020-10-28, 00:31:50, 23.71, 48.61
2020-10-28, 00:31:52, 23.7, 48.61
2020-10-28, 00:31:53, 23.71, 48.61
2020-10-28, 00:31:54, 23.69, 48.61
2020-10-28, 00:31:56, 23.71, 48.61
2020-10-28, 00:31:57, 23.71, 48.61
2020-10-28, 00:31:58, 23.7, 48.61
2020-10-28, 00:32:00, 23.72, 48.61
2020-10-28, 00:32:01, 23.72, 48.61
2020-10-28, 00:32:02, 23.72, 48.58
2020-10-28, 00:32:04, 23.72, 48.61
2020-10-28, 00:32:05, 23.71, 48.61
2020-10-28, 00:32:06, 23.7, 48.61
2020-10-28, 00:32:08, 23.71, 48.61
2020-10-28, 00:32:09, 23.72, 48.61
2020-10-28, 00:32:11, 23.69, 48.61
2020-10-28, 00:32:12, 23.7, 48.61
2020-10-28, 00:32:13, 23.71, 48.61
2020-10-28, 00:32:15, 23.71, 48.61
2020-10-28, 00:32:16, 23.71, 48.61
2020-10-28, 00:32:17, 23.7, 48.61
2020-10-28, 00:32:19, 23.72, 48.61
2020-10-28, 00:32:20, 23.72, 48.61
2020-10-28, 00:32:21, 23.72, 48.58
2020-10-28, 00:32:23, 23.72, 48.61
2020-10-28, 00:32:24, 23.72, 48.61
2020-10-28, 00:32:25, 23.73, 48.61
2020-10-28, 00:32:27, 23.72, 48.61
2020-10-28, 00:32:28, 23.72, 48.61
2020-10-28, 00:32:30, 23.72, 48.58
2020-10-28, 00:32:31, 23.72, 48.61
2020-10-28, 00:32:32, 23.72, 48.61
2020-10-28, 00:32:34, 23.73, 48.58
2020-10-28, 00:32:35, 23.72, 48.61
2020-10-28, 00:32:36, 23.72, 48.61
2020-10-28, 00:32:38, 23.72, 48.61
2020-10-28, 00:32:39, 23.72, 48.61
2020-10-28, 00:32:40, 23.72, 48.61
2020-10-28, 00:32:42, 23.71, 48.61
2020-10-28, 00:32:43, 23.7, 48.64
2020-10-28, 00:32:44, 23.71, 48.61
2020-10-28, 00:32:46, 23.71, 48.64
2020-10-28, 00:32:47, 23.71, 48.64
2020-10-28, 00:32:49, 23.7, 48.61
2020-10-28, 00:32:50, 23.71, 48.64
2020-10-28, 00:32:51, 23.72, 48.64
2020-10-28, 00:32:53, 23.72, 48.64
2020-10-28, 00:32:54, 23.73, 48.64
2020-10-28, 00:32:55, 23.72, 48.64
2020-10-28, 00:32:57, 23.71, 48.64
2020-10-28, 00:32:58, 23.72, 48.64
2020-10-28, 00:32:59, 23.72, 48.64
2020-10-28, 00:33:01, 23.71, 48.64
2020-10-28, 00:33:02, 23.71, 48.64
2020-10-28, 00:33:03, 23.72, 48.64
2020-10-28, 00:33:05, 23.72, 48.61
2020-10-28, 00:33:06, 23.7, 48.61
2020-10-28, 00:33:08, 23.72, 48.61
2020-10-28, 00:33:09, 23.7, 48.61
2020-10-28, 00:33:10, 23.72, 48.64
2020-10-28, 00:33:12, 23.72, 48.64
2020-10-28, 00:33:13, 23.71, 48.61
2020-10-28, 00:33:14, 23.72, 48.61
2020-10-28, 00:33:16, 23.71, 48.61
2020-10-28, 00:33:17, 23.71, 48.61
2020-10-28, 00:33:18, 23.72, 48.61
2020-10-28, 00:33:20, 23.71, 48.61
2020-10-28, 00:33:21, 23.71, 48.64
2020-10-28, 00:33:22, 23.72, 48.61
2020-10-28, 00:33:24, 23.73, 48.61
2020-10-28, 00:33:25, 23.72, 48.61
2020-10-28, 00:33:27, 23.71, 48.61
2020-10-28, 00:33:28, 23.72, 48.64
2020-10-28, 00:33:29, 23.73, 48.68
2020-10-28, 00:33:31, 23.72, 48.64
2020-10-28, 00:33:32, 23.72, 48.67
2020-10-28, 00:33:33, 23.73, 48.68
2020-10-28, 00:33:35, 23.71, 48.64
2020-10-28, 00:33:36, 23.72, 48.67
2020-10-28, 00:33:37, 23.73, 48.68
2020-10-28, 00:33:39, 23.72, 48.67
2020-10-28, 00:33:40, 23.73, 48.68
2020-10-28, 00:33:41, 23.72, 48.67
2020-10-28, 00:33:43, 23.72, 48.67
2020-10-28, 00:33:44, 23.72, 48.67
2020-10-28, 00:33:46, 23.72, 48.67
2020-10-28, 00:33:47, 23.73, 48.68
2020-10-28, 00:33:48, 23.72, 48.67
2020-10-28, 00:33:50, 23.72, 48.67
2020-10-28, 00:33:51, 23.72, 48.67
2020-10-28, 00:33:52, 23.72, 48.67
2020-10-28, 00:33:54, 23.72, 48.67
2020-10-28, 00:33:55, 23.73, 48.68
2020-10-28, 00:33:56, 23.72, 48.64
2020-10-28, 00:33:58, 23.71, 48.67
2020-10-28, 00:33:59, 23.72, 48.67
2020-10-28, 00:34:00, 23.72, 48.67
2020-10-28, 00:34:02, 23.74, 48.68
2020-10-28, 00:34:03, 23.72, 48.71
2020-10-28, 00:34:05, 23.73, 48.68
2020-10-28, 00:34:06, 23.72, 48.71
2020-10-28, 00:34:07, 23.73, 48.71
2020-10-28, 00:34:09, 23.74, 48.71
2020-10-28, 00:34:10, 23.72, 48.67
2020-10-28, 00:34:11, 23.73, 48.68
2020-10-28, 00:34:13, 23.73, 48.68
2020-10-28, 00:34:14, 23.72, 48.67
2020-10-28, 00:34:15, 23.73, 48.68
2020-10-28, 00:34:17, 23.72, 48.67
2020-10-28, 00:34:18, 23.72, 48.67
2020-10-28, 00:34:19, 23.73, 48.68
2020-10-28, 00:34:21, 23.72, 48.71
2020-10-28, 00:34:22, 23.72, 48.71
2020-10-28, 00:34:23, 23.72, 48.71
2020-10-28, 00:34:25, 23.73, 48.71
2020-10-28, 00:34:26, 23.71, 48.67
2020-10-28, 00:34:28, 23.72, 48.71
2020-10-28, 00:34:29, 23.73, 48.71
2020-10-28, 00:34:30, 23.73, 48.74
2020-10-28, 00:34:32, 23.74, 48.71
2020-10-28, 00:34:33, 23.75, 48.71
2020-10-28, 00:34:34, 23.74, 48.68
2020-10-28, 00:34:36, 23.74, 48.71
2020-10-28, 00:34:37, 23.73, 48.71
2020-10-28, 00:34:38, 23.74, 48.71
2020-10-28, 00:34:40, 23.74, 48.71
2020-10-28, 00:34:41, 23.74, 48.71
2020-10-28, 00:34:42, 23.74, 48.68
2020-10-28, 00:34:44, 23.74, 48.68
2020-10-28, 00:34:45, 23.74, 48.68
2020-10-28, 00:34:47, 23.75, 48.68
2020-10-28, 00:34:48, 23.75, 48.68
2020-10-28, 00:34:49, 23.75, 48.71
2020-10-28, 00:34:51, 23.75, 48.74
2020-10-28, 00:34:52, 23.74, 48.74
2020-10-28, 00:34:53, 23.74, 48.74
2020-10-28, 00:34:55, 23.74, 48.71
2020-10-28, 00:34:56, 23.74, 48.71
2020-10-28, 00:34:57, 23.74, 48.71
2020-10-28, 00:34:59, 23.74, 48.71
2020-10-28, 00:35:00, 23.73, 48.71
2020-10-28, 00:35:01, 23.74, 48.71
2020-10-28, 00:35:03, 23.74, 48.74
2020-10-28, 00:35:04, 23.73, 48.71
2020-10-28, 00:35:05, 23.76, 48.71
2020-10-28, 00:35:07, 23.74, 48.74
2020-10-28, 00:35:08, 23.72, 48.74
2020-10-28, 00:35:10, 23.74, 48.74
2020-10-28, 00:35:11, 23.74, 48.74
2020-10-28, 00:35:12, 23.74, 48.74
2020-10-28, 00:35:14, 23.74, 48.74
2020-10-28, 00:35:15, 23.75, 48.77
2020-10-28, 00:35:16, 23.74, 48.77
2020-10-28, 00:35:18, 23.74, 48.77
2020-10-28, 00:35:19, 23.72, 48.77
2020-10-28, 00:35:20, 23.74, 48.77
2020-10-28, 00:35:22, 23.74, 48.8
2020-10-28, 00:35:23, 23.74, 48.77
2020-10-28, 00:35:24, 23.73, 48.8
2020-10-28, 00:35:26, 23.75, 48.81
2020-10-28, 00:35:27, 23.74, 48.77
2020-10-28, 00:35:29, 23.75, 48.77
2020-10-28, 00:35:30, 23.75, 48.77
2020-10-28, 00:35:31, 23.75, 48.81
2020-10-28, 00:35:33, 23.74, 48.77
2020-10-28, 00:35:34, 23.75, 48.77
2020-10-28, 00:35:35, 23.74, 48.77
2020-10-28, 00:35:37, 23.74, 48.77
2020-10-28, 00:35:38, 23.74, 48.77
2020-10-28, 00:35:39, 23.73, 48.74
2020-10-28, 00:35:41, 23.73, 48.74
2020-10-28, 00:35:42, 23.74, 48.74
2020-10-28, 00:35:43, 23.74, 48.74
2020-10-28, 00:35:45, 23.74, 48.77
2020-10-28, 00:35:46, 23.72, 48.74
2020-10-28, 00:35:48, 23.74, 48.77
2020-10-28, 00:35:49, 23.73, 48.77
2020-10-28, 00:35:50, 23.74, 48.8
2020-10-28, 00:35:52, 23.74, 48.8
2020-10-28, 00:35:53, 23.73, 48.8
2020-10-28, 00:35:54, 23.72, 48.8
2020-10-28, 00:35:56, 23.72, 48.8
2020-10-28, 00:35:57, 23.72, 48.8
2020-10-28, 00:35:58, 23.73, 48.77
2020-10-28, 00:36:00, 23.73, 48.77
2020-10-28, 00:36:01, 23.72, 48.77
2020-10-28, 00:36:02, 23.73, 48.77
2020-10-28, 00:36:04, 23.74, 48.8
2020-10-28, 00:36:05, 23.74, 48.77
2020-10-28, 00:36:06, 23.73, 48.77
2020-10-28, 00:36:08, 23.72, 48.8
2020-10-28, 00:36:09, 23.73, 48.77
2020-10-28, 00:36:11, 23.74, 48.77
2020-10-28, 00:36:12, 23.73, 48.77
2020-10-28, 00:36:13, 23.73, 48.8
2020-10-28, 00:36:15, 23.74, 48.8
2020-10-28, 00:36:16, 23.74, 48.77
2020-10-28, 00:36:17, 23.74, 48.8
2020-10-28, 00:36:19, 23.73, 48.8
2020-10-28, 00:36:20, 23.75, 48.81
2020-10-28, 00:36:21, 23.74, 48.8
2020-10-28, 00:36:23, 23.73, 48.8
2020-10-28, 00:36:24, 23.73, 48.8
2020-10-28, 00:36:25, 23.75, 48.81
2020-10-28, 00:36:27, 23.76, 48.81
2020-10-28, 00:36:28, 23.75, 48.81
2020-10-28, 00:36:30, 23.76, 48.81
2020-10-28, 00:36:31, 23.75, 48.81
2020-10-28, 00:36:32, 23.75, 48.81
2020-10-28, 00:36:34, 23.74, 48.8
2020-10-28, 00:36:35, 23.75, 48.81
2020-10-28, 00:36:36, 23.74, 48.8
2020-10-28, 00:36:38, 23.75, 48.81
2020-10-28, 00:36:39, 23.75, 48.81
2020-10-28, 00:36:40, 23.76, 48.81
2020-10-28, 00:36:42, 23.75, 48.81
2020-10-28, 00:36:43, 23.76, 48.81
2020-10-28, 00:36:44, 23.76, 48.77
2020-10-28, 00:36:46, 23.76, 48.77
2020-10-28, 00:36:47, 23.75, 48.77
2020-10-28, 00:36:49, 23.74, 48.77
2020-10-28, 00:36:50, 23.76, 48.77
2020-10-28, 00:36:51, 23.76, 48.77
2020-10-28, 00:36:53, 23.76, 48.77
2020-10-28, 00:36:54, 23.76, 48.77
2020-10-28, 00:36:55, 23.76, 48.77
2020-10-28, 00:36:57, 23.76, 48.81
2020-10-28, 00:36:58, 23.76, 48.81
2020-10-28, 00:36:59, 23.77, 48.78
2020-10-28, 00:37:01, 23.78, 48.78
2020-10-28, 00:37:02, 23.75, 48.77
2020-10-28, 00:37:03, 23.76, 48.81
2020-10-28, 00:37:05, 23.77, 48.81
2020-10-28, 00:37:06, 23.77, 48.81
2020-10-28, 00:37:08, 23.77, 48.81
2020-10-28, 00:37:09, 23.77, 48.78
2020-10-28, 00:37:10, 23.77, 48.78
2020-10-28, 00:37:12, 23.77, 48.78
2020-10-28, 00:37:13, 23.77, 48.78
2020-10-28, 00:37:14, 23.77, 48.78
2020-10-28, 00:37:16, 23.77, 48.78
2020-10-28, 00:37:17, 23.76, 48.81
2020-10-28, 00:37:18, 23.77, 48.78
2020-10-28, 00:37:20, 23.77, 48.78
2020-10-28, 00:37:21, 23.76, 48.77
2020-10-28, 00:37:22, 23.76, 48.81
2020-10-28, 00:37:24, 23.78, 48.78
2020-10-28, 00:37:25, 23.76, 48.81
2020-10-28, 00:37:26, 23.76, 48.81
2020-10-28, 00:37:28, 23.76, 48.81
2020-10-28, 00:37:29, 23.76, 48.81
2020-10-28, 00:37:31, 23.76, 48.81
