2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 00:37:32, 23.77, 48.81
2020-10-28, 00:37:33, 23.76, 48.81
2020-10-28, 00:37:35, 23.76, 48.77
2020-10-28, 00:37:36, 23.76, 48.81
2020-10-28, 00:37:37, 23.77, 48.78
2020-10-28, 00:37:39, 23.75, 48.77
2020-10-28, 00:37:40, 23.75, 48.77
2020-10-28, 00:37:41, 23.76, 48.77
2020-10-28, 00:37:43, 23.76, 48.77
2020-10-28, 00:37:44, 23.76, 48.81
2020-10-28, 00:37:45, 23.75, 48.77
2020-10-28, 00:37:47, 23.76, 48.81
2020-10-28, 00:37:48, 23.76, 48.81
2020-10-28, 00:37:50, 23.78, 48.78
2020-10-28, 00:37:51, 23.76, 48.77
2020-10-28, 00:37:52, 23.76, 48.77
2020-10-28, 00:37:54, 23.78, 48.75
2020-10-28, 00:37:55, 23.76, 48.77
2020-10-28, 00:37:56, 23.78, 48.78
2020-10-28, 00:37:58, 23.78, 48.78
2020-10-28, 00:37:59, 23.78, 48.78
2020-10-28, 00:38:00, 23.78, 48.78
2020-10-28, 00:38:02, 23.78, 48.78
2020-10-28, 00:38:03, 23.78, 48.78
2020-10-28, 00:38:04, 23.76, 48.77
2020-10-28, 00:38:06, 23.77, 48.81
2020-10-28, 00:38:07, 23.79, 48.81
2020-10-28, 00:38:09, 23.78, 48.81
2020-10-28, 00:38:10, 23.78, 48.81
2020-10-28, 00:38:11, 23.78, 48.81
2020-10-28, 00:38:13, 23.78, 48.78
2020-10-28, 00:38:14, 23.79, 48.81
2020-10-28, 00:38:15, 23.79, 48.78
2020-10-28, 00:38:17, 23.78, 48.81
2020-10-28, 00:38:18, 23.79, 48.78
2020-10-28, 00:38:19, 23.78, 48.81
2020-10-28, 00:38:21, 23.77, 48.78
2020-10-28, 00:38:22, 23.79, 48.78
2020-10-28, 00:38:23, 23.78, 48.78
2020-10-28, 00:38:25, 23.78, 48.78
2020-10-28, 00:38:26, 23.78, 48.78
2020-10-28, 00:38:28, 23.8, 48.78
2020-10-28, 00:38:29, 23.8, 48.75
2020-10-28, 00:38:30, 23.79, 48.78
2020-10-28, 00:38:32, 23.78, 48.78
2020-10-28, 00:38:33, 23.79, 48.78
2020-10-28, 00:38:34, 23.79, 48.78
2020-10-28, 00:38:36, 23.77, 48.81
2020-10-28, 00:38:37, 23.79, 48.81
2020-10-28, 00:38:38, 23.79, 48.81
2020-10-28, 00:38:40, 23.8, 48.81
2020-10-28, 00:38:41, 23.8, 48.81
2020-10-28, 00:38:43, 23.78, 48.81
2020-10-28, 00:38:44, 23.8, 48.81
2020-10-28, 00:38:45, 23.78, 48.81
2020-10-28, 00:38:47, 23.8, 48.81
2020-10-28, 00:38:48, 23.8, 48.81
2020-10-28, 00:38:49, 23.8, 48.81
2020-10-28, 00:38:51, 23.8, 48.81
2020-10-28, 00:38:52, 23.79, 48.81
2020-10-28, 00:38:53, 23.8, 48.81
2020-10-28, 00:38:55, 23.79, 48.81
2020-10-28, 00:38:56, 23.81, 48.81
2020-10-28, 00:38:57, 23.8, 48.78
2020-10-28, 00:38:59, 23.81, 48.78
2020-10-28, 00:39:00, 23.81, 48.78
2020-10-28, 00:39:01, 23.8, 48.78
2020-10-28, 00:39:03, 23.8, 48.78
2020-10-28, 00:39:04, 23.8, 48.75
2020-10-28, 00:39:06, 23.8, 48.81
2020-10-28, 00:39:07, 23.8, 48.78
2020-10-28, 00:39:08, 23.8, 48.78
2020-10-28, 00:39:10, 23.8, 48.78
2020-10-28, 00:39:11, 23.81, 48.78
2020-10-28, 00:39:12, 23.8, 48.78
2020-10-28, 00:39:14, 23.79, 48.78
2020-10-28, 00:39:15, 23.8, 48.78
2020-10-28, 00:39:16, 23.8, 48.78
2020-10-28, 00:39:18, 23.8, 48.75
2020-10-28, 00:39:19, 23.81, 48.75
2020-10-28, 00:39:20, 23.8, 48.75
2020-10-28, 00:39:22, 23.8, 48.78
2020-10-28, 00:39:23, 23.8, 48.78
2020-10-28, 00:39:25, 23.77, 48.74
2020-10-28, 00:39:26, 23.8, 48.78
2020-10-28, 00:39:27, 23.8, 48.78
2020-10-28, 00:39:29, 23.8, 48.78
2020-10-28, 00:39:30, 23.8, 48.81
2020-10-28, 00:39:31, 23.78, 48.81
2020-10-28, 00:39:33, 23.8, 48.78
2020-10-28, 00:39:34, 23.79, 48.78
2020-10-28, 00:39:35, 23.79, 48.78
2020-10-28, 00:39:37, 23.8, 48.78
2020-10-28, 00:39:38, 23.8, 48.78
2020-10-28, 00:39:39, 23.8, 48.78
2020-10-28, 00:39:41, 23.8, 48.78
2020-10-28, 00:39:42, 23.79, 48.78
2020-10-28, 00:39:43, 23.79, 48.78
2020-10-28, 00:39:45, 23.8, 48.78
2020-10-28, 00:39:46, 23.79, 48.78
2020-10-28, 00:39:48, 23.78, 48.81
2020-10-28, 00:39:49, 23.78, 48.81
2020-10-28, 00:39:50, 23.78, 48.81
2020-10-28, 00:39:52, 23.79, 48.81
2020-10-28, 00:39:53, 23.78, 48.81
2020-10-28, 00:39:54, 23.77, 48.81
2020-10-28, 00:39:56, 23.78, 48.81
2020-10-28, 00:39:57, 23.78, 48.81
2020-10-28, 00:39:58, 23.79, 48.81
2020-10-28, 00:40:00, 23.78, 48.81
2020-10-28, 00:40:01, 23.78, 48.81
2020-10-28, 00:40:02, 23.78, 48.81
2020-10-28, 00:40:04, 23.78, 48.81
2020-10-28, 00:40:05, 23.79, 48.81
2020-10-28, 00:40:07, 23.8, 48.81
2020-10-28, 00:40:08, 23.78, 48.81
2020-10-28, 00:40:09, 23.78, 48.81
2020-10-28, 00:40:11, 23.78, 48.81
2020-10-28, 00:40:12, 23.79, 48.78
2020-10-28, 00:40:13, 23.78, 48.81
2020-10-28, 00:40:15, 23.78, 48.81
2020-10-28, 00:40:16, 23.78, 48.81
2020-10-28, 00:40:17, 23.79, 48.81
2020-10-28, 00:40:19, 23.79, 48.78
2020-10-28, 00:40:20, 23.79, 48.81
2020-10-28, 00:40:21, 23.78, 48.81
2020-10-28, 00:40:23, 23.79, 48.81
2020-10-28, 00:40:24, 23.78, 48.81
2020-10-28, 00:40:25, 23.78, 48.81
2020-10-28, 00:40:27, 23.77, 48.78
2020-10-28, 00:40:28, 23.78, 48.78
2020-10-28, 00:40:30, 23.77, 48.78
2020-10-28, 00:40:31, 23.79, 48.81
2020-10-28, 00:40:32, 23.79, 48.81
2020-10-28, 00:40:34, 23.78, 48.81
2020-10-28, 00:40:35, 23.79, 48.81
2020-10-28, 00:40:36, 23.78, 48.81
2020-10-28, 00:40:38, 23.78, 48.81
2020-10-28, 00:40:39, 23.79, 48.78
2020-10-28, 00:40:40, 23.78, 48.81
2020-10-28, 00:40:42, 23.79, 48.81
2020-10-28, 00:40:43, 23.78, 48.81
2020-10-28, 00:40:44, 23.78, 48.81
2020-10-28, 00:40:46, 23.78, 48.78
2020-10-28, 00:40:47, 23.79, 48.78
2020-10-28, 00:40:49, 23.78, 48.78
2020-10-28, 00:40:50, 23.78, 48.78
2020-10-28, 00:40:51, 23.75, 48.77
2020-10-28, 00:40:53, 23.77, 48.81
2020-10-28, 00:40:54, 23.79, 48.81
2020-10-28, 00:40:55, 23.8, 48.78
2020-10-28, 00:40:57, 23.78, 48.78
2020-10-28, 00:40:58, 23.79, 48.78
2020-10-28, 00:40:59, 23.79, 48.78
2020-10-28, 00:41:01, 23.8, 48.81
2020-10-28, 00:41:02, 23.8, 48.78
2020-10-28, 00:41:04, 23.8, 48.78
2020-10-28, 00:41:05, 23.78, 48.78
2020-10-28, 00:41:06, 23.79, 48.78
2020-10-28, 00:41:08, 23.78, 48.75
2020-10-28, 00:41:09, 23.79, 48.78
2020-10-28, 00:41:10, 23.78, 48.78
2020-10-28, 00:41:12, 23.81, 48.78
2020-10-28, 00:41:13, 23.8, 48.75
2020-10-28, 00:41:14, 23.8, 48.78
2020-10-28, 00:41:16, 23.8, 48.75
2020-10-28, 00:41:17, 23.79, 48.75
2020-10-28, 00:41:18, 23.79, 48.75
2020-10-28, 00:41:20, 23.81, 48.78
2020-10-28, 00:41:21, 23.8, 48.75
2020-10-28, 00:41:22, 23.81, 48.75
2020-10-28, 00:41:24, 23.8, 48.75
2020-10-28, 00:41:25, 23.8, 48.75
2020-10-28, 00:41:27, 23.8, 48.75
2020-10-28, 00:41:28, 23.81, 48.75
2020-10-28, 00:41:29, 23.8, 48.75
2020-10-28, 00:41:31, 23.8, 48.75
2020-10-28, 00:41:32, 23.8, 48.75
2020-10-28, 00:41:33, 23.8, 48.75
2020-10-28, 00:41:35, 23.8, 48.75
2020-10-28, 00:41:36, 23.8, 48.75
2020-10-28, 00:41:37, 23.78, 48.75
2020-10-28, 00:41:39, 23.8, 48.75
2020-10-28, 00:41:40, 23.79, 48.75
2020-10-28, 00:41:41, 23.79, 48.75
2020-10-28, 00:41:43, 23.82, 48.75
2020-10-28, 00:41:44, 23.8, 48.75
2020-10-28, 00:41:46, 23.8, 48.75
2020-10-28, 00:41:47, 23.8, 48.75
2020-10-28, 00:41:48, 23.8, 48.75
2020-10-28, 00:41:50, 23.8, 48.75
2020-10-28, 00:41:51, 23.8, 48.75
2020-10-28, 00:41:52, 23.8, 48.75
2020-10-28, 00:41:54, 23.8, 48.75
2020-10-28, 00:41:55, 23.8, 48.75
2020-10-28, 00:41:56, 23.81, 48.75
2020-10-28, 00:41:58, 23.8, 48.75
2020-10-28, 00:41:59, 23.8, 48.75
2020-10-28, 00:42:00, 23.8, 48.75
2020-10-28, 00:42:02, 23.79, 48.75
2020-10-28, 00:42:03, 23.8, 48.75
2020-10-28, 00:42:04, 23.81, 48.75
2020-10-28, 00:42:06, 23.8, 48.75
2020-10-28, 00:42:07, 23.8, 48.75
2020-10-28, 00:42:09, 23.81, 48.75
2020-10-28, 00:42:10, 23.8, 48.75
2020-10-28, 00:42:11, 23.79, 48.75
2020-10-28, 00:42:13, 23.8, 48.75
2020-10-28, 00:42:14, 23.79, 48.75
2020-10-28, 00:42:15, 23.8, 48.75
2020-10-28, 00:42:17, 23.78, 48.75
2020-10-28, 00:42:18, 23.8, 48.75
2020-10-28, 00:42:19, 23.8, 48.75
2020-10-28, 00:42:21, 23.8, 48.78
2020-10-28, 00:42:22, 23.8, 48.75
2020-10-28, 00:42:23, 23.8, 48.75
2020-10-28, 00:42:25, 23.8, 48.75
2020-10-28, 00:42:26, 23.79, 48.75
2020-10-28, 00:42:28, 23.77, 48.74
2020-10-28, 00:42:29, 23.8, 48.75
2020-10-28, 00:42:30, 23.8, 48.75
2020-10-28, 00:42:32, 23.78, 48.75
2020-10-28, 00:42:33, 23.79, 48.75
2020-10-28, 00:42:34, 23.79, 48.75
2020-10-28, 00:42:36, 23.8, 48.75
2020-10-28, 00:42:37, 23.79, 48.75
2020-10-28, 00:42:38, 23.8, 48.75
2020-10-28, 00:42:40, 23.79, 48.75
2020-10-28, 00:42:41, 23.79, 48.75
2020-10-28, 00:42:42, 23.78, 48.75
2020-10-28, 00:42:44, 23.78, 48.75
2020-10-28, 00:42:45, 23.79, 48.75
2020-10-28, 00:42:47, 23.78, 48.75
2020-10-28, 00:42:48, 23.78, 48.75
2020-10-28, 00:42:49, 23.79, 48.78
2020-10-28, 00:42:51, 23.79, 48.75
2020-10-28, 00:42:52, 23.79, 48.75
2020-10-28, 00:42:53, 23.8, 48.78
2020-10-28, 00:42:55, 23.77, 48.78
2020-10-28, 00:42:56, 23.79, 48.78
2020-10-28, 00:42:57, 23.78, 48.78
2020-10-28, 00:42:59, 23.76, 48.74
2020-10-28, 00:43:00, 23.77, 48.74
2020-10-28, 00:43:02, 23.78, 48.75
2020-10-28, 00:43:03, 23.78, 48.75
2020-10-28, 00:43:04, 23.77, 48.74
2020-10-28, 00:43:06, 23.77, 48.74
2020-10-28, 00:43:07, 23.78, 48.75
2020-10-28, 00:43:08, 23.78, 48.75
2020-10-28, 00:43:10, 23.79, 48.75
2020-10-28, 00:43:11, 23.78, 48.75
2020-10-28, 00:43:12, 23.78, 48.75
2020-10-28, 00:43:14, 23.78, 48.75
2020-10-28, 00:43:15, 23.79, 48.75
2020-10-28, 00:43:16, 23.77, 48.74
2020-10-28, 00:43:18, 23.78, 48.75
2020-10-28, 00:43:19, 23.8, 48.75
2020-10-28, 00:43:21, 23.8, 48.75
2020-10-28, 00:43:22, 23.78, 48.75
2020-10-28, 00:43:23, 23.79, 48.75
2020-10-28, 00:43:25, 23.77, 48.74
2020-10-28, 00:43:26, 23.78, 48.78
2020-10-28, 00:43:27, 23.77, 48.78
2020-10-28, 00:43:29, 23.78, 48.78
2020-10-28, 00:43:30, 23.77, 48.78
2020-10-28, 00:43:31, 23.78, 48.75
2020-10-28, 00:43:33, 23.77, 48.78
2020-10-28, 00:43:34, 23.77, 48.78
2020-10-28, 00:43:35, 23.75, 48.77
2020-10-28, 00:43:37, 23.78, 48.78
2020-10-28, 00:43:38, 23.78, 48.78
2020-10-28, 00:43:40, 23.77, 48.78
2020-10-28, 00:43:41, 23.78, 48.78
2020-10-28, 00:43:42, 23.78, 48.78
2020-10-28, 00:43:44, 23.76, 48.77
2020-10-28, 00:43:45, 23.78, 48.81
2020-10-28, 00:43:46, 23.78, 48.81
2020-10-28, 00:43:48, 23.77, 48.78
2020-10-28, 00:43:49, 23.77, 48.81
2020-10-28, 00:43:50, 23.76, 48.81
2020-10-28, 00:43:52, 23.78, 48.78
2020-10-28, 00:43:53, 23.77, 48.78
2020-10-28, 00:43:54, 23.78, 48.81
2020-10-28, 00:43:56, 23.76, 48.77
2020-10-28, 00:43:57, 23.76, 48.81
2020-10-28, 00:43:59, 23.76, 48.77
2020-10-28, 00:44:00, 23.77, 48.81
2020-10-28, 00:44:01, 23.76, 48.81
2020-10-28, 00:44:03, 23.78, 48.81
2020-10-28, 00:44:04, 23.77, 48.78
2020-10-28, 00:44:05, 23.76, 48.81
2020-10-28, 00:44:07, 23.76, 48.81
2020-10-28, 00:44:08, 23.76, 48.77
2020-10-28, 00:44:09, 23.75, 48.81
2020-10-28, 00:44:11, 23.75, 48.81
2020-10-28, 00:44:12, 23.75, 48.81
2020-10-28, 00:44:13, 23.74, 48.8
2020-10-28, 00:44:15, 23.73, 48.8
2020-10-28, 00:44:16, 23.73, 48.8
2020-10-28, 00:44:18, 23.72, 48.8
2020-10-28, 00:44:19, 23.72, 48.8
2020-10-28, 00:44:20, 23.73, 48.8
2020-10-28, 00:44:22, 23.72, 48.8
2020-10-28, 00:44:23, 23.74, 48.84
2020-10-28, 00:44:24, 23.73, 48.8
2020-10-28, 00:44:26, 23.72, 48.83
2020-10-28, 00:44:27, 23.72, 48.83
2020-10-28, 00:44:28, 23.72, 48.83
2020-10-28, 00:44:30, 23.73, 48.83
2020-10-28, 00:44:31, 23.73, 48.8
2020-10-28, 00:44:32, 23.72, 48.83
2020-10-28, 00:44:34, 23.73, 48.83
2020-10-28, 00:44:35, 23.72, 48.83
2020-10-28, 00:44:37, 23.72, 48.83
2020-10-28, 00:44:38, 23.7, 48.83
2020-10-28, 00:44:39, 23.71, 48.86
2020-10-28, 00:44:41, 23.71, 48.86
2020-10-28, 00:44:42, 23.71, 48.86
2020-10-28, 00:44:43, 23.71, 48.86
2020-10-28, 00:44:45, 23.72, 48.86
2020-10-28, 00:44:46, 23.71, 48.86
2020-10-28, 00:44:47, 23.72, 48.86
2020-10-28, 00:44:49, 23.71, 48.86
2020-10-28, 00:44:50, 23.72, 48.86
2020-10-28, 00:44:52, 23.72, 48.86
2020-10-28, 00:44:53, 23.7, 48.86
2020-10-28, 00:44:54, 23.7, 48.86
2020-10-28, 00:44:56, 23.69, 48.86
2020-10-28, 00:44:57, 23.69, 48.86
2020-10-28, 00:44:58, 23.7, 48.86
2020-10-28, 00:45:00, 23.7, 48.86
2020-10-28, 00:45:01, 23.68, 48.86
2020-10-28, 00:45:02, 23.7, 48.86
2020-10-28, 00:45:04, 23.68, 48.86
2020-10-28, 00:45:05, 23.69, 48.86
2020-10-28, 00:45:06, 23.7, 48.86
2020-10-28, 00:45:08, 23.69, 48.86
2020-10-28, 00:45:09, 23.69, 48.86
2020-10-28, 00:45:11, 23.68, 48.86
2020-10-28, 00:45:12, 23.7, 48.86
2020-10-28, 00:45:13, 23.7, 48.89
2020-10-28, 00:45:15, 23.69, 48.92
2020-10-28, 00:45:16, 23.68, 48.86
2020-10-28, 00:45:17, 23.68, 48.89
2020-10-28, 00:45:19, 23.67, 48.89
2020-10-28, 00:45:20, 23.68, 48.89
2020-10-28, 00:45:21, 23.68, 48.92
2020-10-28, 00:45:23, 23.69, 48.89
2020-10-28, 00:45:24, 23.69, 48.89
2020-10-28, 00:45:25, 23.7, 48.93
2020-10-28, 00:45:27, 23.68, 48.92
2020-10-28, 00:45:28, 23.7, 48.93
2020-10-28, 00:45:30, 23.68, 48.92
2020-10-28, 00:45:31, 23.68, 48.89
2020-10-28, 00:45:32, 23.69, 48.89
2020-10-28, 00:45:34, 23.69, 48.89
2020-10-28, 00:45:35, 23.68, 48.89
2020-10-28, 00:45:36, 23.68, 48.89
2020-10-28, 00:45:38, 23.68, 48.92
2020-10-28, 00:45:39, 23.69, 48.89
2020-10-28, 00:45:40, 23.68, 48.92
2020-10-28, 00:45:42, 23.68, 48.92
2020-10-28, 00:45:43, 23.68, 48.92
2020-10-28, 00:45:44, 23.68, 48.92
2020-10-28, 00:45:46, 23.68, 48.92
2020-10-28, 00:45:47, 23.68, 48.89
2020-10-28, 00:45:48, 23.69, 48.92
2020-10-28, 00:45:50, 23.68, 48.92
2020-10-28, 00:45:51, 23.67, 48.92
2020-10-28, 00:45:53, 23.67, 48.89
2020-10-28, 00:45:54, 23.67, 48.92
2020-10-28, 00:45:55, 23.67, 48.92
2020-10-28, 00:45:57, 23.67, 48.92
2020-10-28, 00:45:58, 23.67, 48.92
2020-10-28, 00:45:59, 23.67, 48.92
2020-10-28, 00:46:01, 23.67, 48.92
2020-10-28, 00:46:02, 23.67, 48.92
2020-10-28, 00:46:03, 23.67, 48.92
2020-10-28, 00:46:05, 23.66, 48.92
2020-10-28, 00:46:06, 23.65, 48.92
2020-10-28, 00:46:07, 23.64, 48.92
2020-10-28, 00:46:09, 23.66, 48.92
2020-10-28, 00:46:10, 23.65, 48.92
2020-10-28, 00:46:11, 23.66, 48.92
2020-10-28, 00:46:13, 23.65, 48.92
2020-10-28, 00:46:14, 23.66, 48.92
2020-10-28, 00:46:16, 23.66, 48.92
2020-10-28, 00:46:17, 23.64, 48.95
2020-10-28, 00:46:18, 23.65, 48.92
2020-10-28, 00:46:20, 23.65, 48.92
2020-10-28, 00:46:21, 23.66, 48.92
2020-10-28, 00:46:22, 23.66, 48.92
2020-10-28, 00:46:24, 23.65, 48.92
2020-10-28, 00:46:25, 23.65, 48.95
2020-10-28, 00:46:26, 23.66, 48.95
2020-10-28, 00:46:28, 23.64, 48.95
2020-10-28, 00:46:29, 23.65, 48.92
2020-10-28, 00:46:30, 23.66, 48.92
2020-10-28, 00:46:32, 23.64, 48.95
2020-10-28, 00:46:33, 23.65, 48.95
2020-10-28, 00:46:35, 23.64, 48.92
2020-10-28, 00:46:36, 23.65, 48.95
2020-10-28, 00:46:37, 23.64, 48.95
2020-10-28, 00:46:39, 23.65, 48.95
2020-10-28, 00:46:40, 23.64, 48.95
2020-10-28, 00:46:41, 23.65, 48.95
2020-10-28, 00:46:43, 23.64, 48.95
2020-10-28, 00:46:44, 23.66, 48.95
2020-10-28, 00:46:45, 23.65, 48.92
2020-10-28, 00:46:47, 23.64, 48.95
2020-10-28, 00:46:48, 23.64, 48.95
2020-10-28, 00:46:50, 23.64, 48.95
2020-10-28, 00:46:51, 23.64, 48.92
2020-10-28, 00:46:52, 23.65, 48.92
2020-10-28, 00:46:54, 23.63, 48.92
2020-10-28, 00:46:55, 23.64, 48.92
2020-10-28, 00:46:56, 23.64, 48.92
2020-10-28, 00:46:58, 23.64, 48.92
2020-10-28, 00:46:59, 23.62, 48.92
2020-10-28, 00:47:00, 23.64, 48.92
2020-10-28, 00:47:02, 23.63, 48.92
2020-10-28, 00:47:03, 23.62, 48.92
2020-10-28, 00:47:04, 23.65, 48.92
2020-10-28, 00:47:06, 23.65, 48.92
2020-10-28, 00:47:07, 23.65, 48.95
2020-10-28, 00:47:08, 23.64, 48.95
2020-10-28, 00:47:10, 23.65, 48.95
2020-10-28, 00:47:11, 23.65, 48.95
2020-10-28, 00:47:13, 23.64, 48.92
2020-10-28, 00:47:14, 23.63, 48.95
2020-10-28, 00:47:15, 23.64, 48.95
2020-10-28, 00:47:17, 23.64, 48.92
2020-10-28, 00:47:18, 23.64, 48.95
2020-10-28, 00:47:19, 23.64, 48.95
2020-10-28, 00:47:21, 23.64, 48.95
2020-10-28, 00:47:22, 23.64, 48.95
2020-10-28, 00:47:23, 23.62, 48.98
2020-10-28, 00:47:25, 23.62, 48.95
2020-10-28, 00:47:26, 23.62, 48.95
2020-10-28, 00:47:28, 23.62, 48.98
2020-10-28, 00:47:29, 23.63, 48.95
2020-10-28, 00:47:30, 23.62, 48.95
2020-10-28, 00:47:32, 23.62, 48.98
2020-10-28, 00:47:33, 23.62, 48.98
2020-10-28, 00:47:34, 23.62, 48.98
2020-10-28, 00:47:36, 23.62, 48.98
2020-10-28, 00:47:37, 23.63, 48.98
2020-10-28, 00:47:38, 23.63, 48.98
2020-10-28, 00:47:40, 23.63, 48.98
2020-10-28, 00:47:41, 23.64, 48.98
2020-10-28, 00:47:42, 23.63, 48.98
2020-10-28, 00:47:44, 23.62, 48.95
2020-10-28, 00:47:45, 23.62, 48.98
2020-10-28, 00:47:46, 23.62, 48.95
2020-10-28, 00:47:48, 23.62, 48.95
2020-10-28, 00:47:49, 23.62, 48.95
2020-10-28, 00:47:51, 23.6, 48.94
2020-10-28, 00:47:52, 23.62, 48.95
2020-10-28, 00:47:53, 23.62, 48.95
2020-10-28, 00:47:55, 23.62, 48.95
2020-10-28, 00:47:56, 23.64, 48.95
2020-10-28, 00:47:57, 23.62, 48.95
2020-10-28, 00:47:59, 23.63, 48.92
2020-10-28, 00:48:00, 23.64, 48.95
2020-10-28, 00:48:01, 23.62, 48.95
2020-10-28, 00:48:03, 23.62, 48.95
2020-10-28, 00:48:04, 23.62, 48.95
2020-10-28, 00:48:05, 23.63, 48.95
2020-10-28, 00:48:07, 23.62, 48.95
2020-10-28, 00:48:08, 23.63, 48.95
2020-10-28, 00:48:09, 23.64, 48.92
2020-10-28, 00:48:11, 23.64, 48.92
2020-10-28, 00:48:12, 23.64, 48.92
2020-10-28, 00:48:14, 23.61, 48.91
2020-10-28, 00:48:15, 23.64, 48.92
2020-10-28, 00:48:16, 23.64, 48.92
2020-10-28, 00:48:18, 23.64, 48.92
2020-10-28, 00:48:19, 23.63, 48.92
2020-10-28, 00:48:20, 23.63, 48.92
2020-10-28, 00:48:22, 23.62, 48.92
2020-10-28, 00:48:23, 23.62, 48.92
2020-10-28, 00:48:24, 23.63, 48.92
2020-10-28, 00:48:26, 23.62, 48.92
2020-10-28, 00:48:27, 23.61, 48.91
2020-10-28, 00:48:28, 23.63, 48.92
2020-10-28, 00:48:30, 23.63, 48.92
2020-10-28, 00:48:31, 23.63, 48.92
2020-10-28, 00:48:33, 23.64, 48.92
2020-10-28, 00:48:34, 23.64, 48.92
2020-10-28, 00:48:35, 23.63, 48.92
2020-10-28, 00:48:37, 23.62, 48.92
2020-10-28, 00:48:38, 23.64, 48.95
2020-10-28, 00:48:39, 23.63, 48.92
2020-10-28, 00:48:41, 23.63, 48.92
2020-10-28, 00:48:42, 23.64, 48.92
2020-10-28, 00:48:43, 23.63, 48.92
2020-10-28, 00:48:45, 23.63, 48.92
2020-10-28, 00:48:46, 23.62, 48.92
2020-10-28, 00:48:47, 23.64, 48.92
2020-10-28, 00:48:49, 23.64, 48.92
2020-10-28, 00:48:50, 23.62, 48.92
2020-10-28, 00:48:51, 23.62, 48.92
2020-10-28, 00:48:53, 23.61, 48.91
2020-10-28, 00:48:54, 23.61, 48.95
2020-10-28, 00:48:56, 23.62, 48.92
2020-10-28, 00:48:57, 23.62, 48.92
2020-10-28, 00:48:58, 23.61, 48.95
2020-10-28, 00:49:00, 23.62, 48.92
2020-10-28, 00:49:01, 23.62, 48.92
2020-10-28, 00:49:02, 23.61, 48.95
2020-10-28, 00:49:04, 23.62, 48.95
2020-10-28, 00:49:05, 23.62, 48.95
2020-10-28, 00:49:06, 23.62, 48.92
2020-10-28, 00:49:08, 23.62, 48.92
2020-10-28, 00:49:09, 23.62, 48.92
2020-10-28, 00:49:10, 23.63, 48.95
2020-10-28, 00:49:12, 23.62, 48.95
2020-10-28, 00:49:13, 23.62, 48.92
2020-10-28, 00:49:15, 23.62, 48.92
2020-10-28, 00:49:16, 23.63, 48.92
2020-10-28, 00:49:17, 23.64, 48.92
2020-10-28, 00:49:19, 23.62, 48.95
2020-10-28, 00:49:20, 23.62, 48.92
2020-10-28, 00:49:21, 23.62, 48.92
2020-10-28, 00:49:23, 23.62, 48.92
2020-10-28, 00:49:24, 23.6, 48.91
2020-10-28, 00:49:25, 23.62, 48.92
2020-10-28, 00:49:27, 23.62, 48.95
2020-10-28, 00:49:28, 23.6, 48.91
2020-10-28, 00:49:29, 23.62, 48.95
2020-10-28, 00:49:31, 23.61, 48.95
2020-10-28, 00:49:32, 23.61, 48.91
2020-10-28, 00:49:33, 23.6, 48.91
2020-10-28, 00:49:35, 23.62, 48.95
2020-10-28, 00:49:36, 23.61, 48.91
2020-10-28, 00:49:38, 23.61, 48.91
2020-10-28, 00:49:39, 23.6, 48.94
2020-10-28, 00:49:40, 23.6, 48.94
2020-10-28, 00:49:42, 23.61, 48.95
2020-10-28, 00:49:43, 23.61, 48.95
2020-10-28, 00:49:44, 23.61, 48.95
2020-10-28, 00:49:46, 23.61, 48.95
2020-10-28, 00:49:47, 23.61, 48.95
2020-10-28, 00:49:48, 23.61, 48.95
2020-10-28, 00:49:50, 23.61, 48.98
2020-10-28, 00:49:51, 23.61, 48.95
2020-10-28, 00:49:52, 23.61, 48.95
2020-10-28, 00:49:54, 23.6, 48.94
2020-10-28, 00:49:55, 23.61, 48.95
2020-10-28, 00:49:57, 23.6, 48.94
2020-10-28, 00:49:58, 23.6, 48.91
2020-10-28, 00:49:59, 23.61, 48.95
