2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 00:50:01, 23.61, 48.95
2020-10-28, 00:50:02, 23.6, 48.94
2020-10-28, 00:50:03, 23.6, 48.94
2020-10-28, 00:50:05, 23.62, 48.95
2020-10-28, 00:50:06, 23.61, 48.91
2020-10-28, 00:50:07, 23.61, 48.95
2020-10-28, 00:50:09, 23.61, 48.95
2020-10-28, 00:50:10, 23.6, 48.94
2020-10-28, 00:50:11, 23.6, 48.94
2020-10-28, 00:50:13, 23.6, 48.94
2020-10-28, 00:50:14, 23.6, 48.94
2020-10-28, 00:50:16, 23.6, 48.98
2020-10-28, 00:50:17, 23.59, 48.94
2020-10-28, 00:50:18, 23.6, 48.98
2020-10-28, 00:50:20, 23.6, 48.98
2020-10-28, 00:50:21, 23.6, 48.94
2020-10-28, 00:50:22, 23.6, 48.98
2020-10-28, 00:50:24, 23.59, 48.98
2020-10-28, 00:50:25, 23.6, 48.94
2020-10-28, 00:50:26, 23.6, 48.94
2020-10-28, 00:50:28, 23.6, 48.98
2020-10-28, 00:50:29, 23.6, 48.91
2020-10-28, 00:50:30, 23.6, 48.94
2020-10-28, 00:50:32, 23.59, 48.94
2020-10-28, 00:50:33, 23.58, 48.94
2020-10-28, 00:50:35, 23.58, 48.94
2020-10-28, 00:50:36, 23.59, 48.94
2020-10-28, 00:50:37, 23.58, 48.94
2020-10-28, 00:50:39, 23.6, 48.98
2020-10-28, 00:50:40, 23.59, 48.94
2020-10-28, 00:50:41, 23.59, 48.94
2020-10-28, 00:50:43, 23.57, 48.94
2020-10-28, 00:50:44, 23.58, 48.94
2020-10-28, 00:50:45, 23.58, 48.97
2020-10-28, 00:50:47, 23.59, 48.94
2020-10-28, 00:50:48, 23.58, 48.94
2020-10-28, 00:50:49, 23.59, 48.98
2020-10-28, 00:50:51, 23.6, 48.94
2020-10-28, 00:50:52, 23.6, 48.98
2020-10-28, 00:50:53, 23.6, 48.94
2020-10-28, 00:50:55, 23.59, 48.94
2020-10-28, 00:50:56, 23.59, 48.98
2020-10-28, 00:50:58, 23.58, 48.94
2020-10-28, 00:50:59, 23.6, 48.98
2020-10-28, 00:51:00, 23.59, 48.94
2020-10-28, 00:51:02, 23.58, 48.97
2020-10-28, 00:51:03, 23.59, 48.98
2020-10-28, 00:51:04, 23.59, 48.94
2020-10-28, 00:51:06, 23.58, 48.94
2020-10-28, 00:51:07, 23.58, 48.97
2020-10-28, 00:51:08, 23.58, 48.94
2020-10-28, 00:51:10, 23.58, 48.97
2020-10-28, 00:51:11, 23.58, 48.97
2020-10-28, 00:51:12, 23.58, 48.97
2020-10-28, 00:51:14, 23.58, 48.97
2020-10-28, 00:51:15, 23.59, 48.98
2020-10-28, 00:51:17, 23.59, 48.94
2020-10-28, 00:51:18, 23.58, 48.97
2020-10-28, 00:51:19, 23.59, 48.98
2020-10-28, 00:51:21, 23.58, 48.97
2020-10-28, 00:51:22, 23.6, 48.98
2020-10-28, 00:51:23, 23.59, 48.94
2020-10-28, 00:51:25, 23.58, 48.97
2020-10-28, 00:51:26, 23.59, 48.94
2020-10-28, 00:51:27, 23.59, 48.94
2020-10-28, 00:51:29, 23.59, 48.91
2020-10-28, 00:51:30, 23.6, 48.91
2020-10-28, 00:51:31, 23.58, 48.94
2020-10-28, 00:51:33, 23.59, 48.94
2020-10-28, 00:51:34, 23.58, 48.91
2020-10-28, 00:51:36, 23.6, 48.91
2020-10-28, 00:51:37, 23.6, 48.91
2020-10-28, 00:51:38, 23.6, 48.91
2020-10-28, 00:51:40, 23.58, 48.94
2020-10-28, 00:51:41, 23.59, 48.94
2020-10-28, 00:51:42, 23.59, 48.91
2020-10-28, 00:51:44, 23.59, 48.91
2020-10-28, 00:51:45, 23.58, 48.94
2020-10-28, 00:51:46, 23.6, 48.91
2020-10-28, 00:51:48, 23.59, 48.91
2020-10-28, 00:51:49, 23.59, 48.91
2020-10-28, 00:51:50, 23.6, 48.91
2020-10-28, 00:51:52, 23.6, 48.94
2020-10-28, 00:51:53, 23.6, 48.91
2020-10-28, 00:51:55, 23.59, 48.91
2020-10-28, 00:51:56, 23.6, 48.91
2020-10-28, 00:51:57, 23.6, 48.91
2020-10-28, 00:51:59, 23.61, 48.91
2020-10-28, 00:52:00, 23.6, 48.91
2020-10-28, 00:52:01, 23.6, 48.91
2020-10-28, 00:52:03, 23.6, 48.91
2020-10-28, 00:52:04, 23.6, 48.91
2020-10-28, 00:52:05, 23.6, 48.91
2020-10-28, 00:52:07, 23.6, 48.91
2020-10-28, 00:52:08, 23.6, 48.88
2020-10-28, 00:52:09, 23.6, 48.88
2020-10-28, 00:52:11, 23.6, 48.88
2020-10-28, 00:52:12, 23.61, 48.91
2020-10-28, 00:52:13, 23.6, 48.91
2020-10-28, 00:52:15, 23.61, 48.91
2020-10-28, 00:52:16, 23.6, 48.91
2020-10-28, 00:52:18, 23.6, 48.88
2020-10-28, 00:52:19, 23.6, 48.88
2020-10-28, 00:52:20, 23.61, 48.91
2020-10-28, 00:52:22, 23.6, 48.88
2020-10-28, 00:52:23, 23.6, 48.88
2020-10-28, 00:52:24, 23.59, 48.88
2020-10-28, 00:52:26, 23.59, 48.91
2020-10-28, 00:52:27, 23.58, 48.88
2020-10-28, 00:52:28, 23.58, 48.88
2020-10-28, 00:52:30, 23.6, 48.91
2020-10-28, 00:52:31, 23.6, 48.91
2020-10-28, 00:52:32, 23.59, 48.91
2020-10-28, 00:52:34, 23.6, 48.91
2020-10-28, 00:52:35, 23.58, 48.91
2020-10-28, 00:52:37, 23.6, 48.91
2020-10-28, 00:52:38, 23.59, 48.88
2020-10-28, 00:52:39, 23.6, 48.88
2020-10-28, 00:52:41, 23.58, 48.91
2020-10-28, 00:52:42, 23.61, 48.91
2020-10-28, 00:52:43, 23.61, 48.91
2020-10-28, 00:52:45, 23.6, 48.88
2020-10-28, 00:52:46, 23.6, 48.88
2020-10-28, 00:52:47, 23.61, 48.88
2020-10-28, 00:52:49, 23.61, 48.88
2020-10-28, 00:52:50, 23.6, 48.88
2020-10-28, 00:52:51, 23.6, 48.88
2020-10-28, 00:52:53, 23.6, 48.88
2020-10-28, 00:52:54, 23.6, 48.91
2020-10-28, 00:52:55, 23.59, 48.88
2020-10-28, 00:52:57, 23.59, 48.91
2020-10-28, 00:52:58, 23.6, 48.88
2020-10-28, 00:53:00, 23.6, 48.91
2020-10-28, 00:53:01, 23.59, 48.91
2020-10-28, 00:53:02, 23.58, 48.88
2020-10-28, 00:53:04, 23.6, 48.91
2020-10-28, 00:53:05, 23.59, 48.88
2020-10-28, 00:53:06, 23.6, 48.91
2020-10-28, 00:53:08, 23.61, 48.91
2020-10-28, 00:53:09, 23.6, 48.91
2020-10-28, 00:53:10, 23.6, 48.88
2020-10-28, 00:53:12, 23.6, 48.91
2020-10-28, 00:53:13, 23.6, 48.88
2020-10-28, 00:53:14, 23.6, 48.91
2020-10-28, 00:53:16, 23.61, 48.88
2020-10-28, 00:53:17, 23.6, 48.91
2020-10-28, 00:53:19, 23.6, 48.91
2020-10-28, 00:53:20, 23.6, 48.88
2020-10-28, 00:53:21, 23.61, 48.91
2020-10-28, 00:53:23, 23.6, 48.91
2020-10-28, 00:53:24, 23.6, 48.91
2020-10-28, 00:53:25, 23.59, 48.91
2020-10-28, 00:53:27, 23.58, 48.91
2020-10-28, 00:53:28, 23.6, 48.91
2020-10-28, 00:53:29, 23.59, 48.91
2020-10-28, 00:53:31, 23.59, 48.91
2020-10-28, 00:53:32, 23.6, 48.88
2020-10-28, 00:53:33, 23.6, 48.91
2020-10-28, 00:53:35, 23.6, 48.91
2020-10-28, 00:53:36, 23.59, 48.91
2020-10-28, 00:53:38, 23.58, 48.88
2020-10-28, 00:53:39, 23.59, 48.91
2020-10-28, 00:53:40, 23.6, 48.91
2020-10-28, 00:53:42, 23.6, 48.88
2020-10-28, 00:53:43, 23.6, 48.88
2020-10-28, 00:53:44, 23.57, 48.91
2020-10-28, 00:53:46, 23.59, 48.91
2020-10-28, 00:53:47, 23.6, 48.91
2020-10-28, 00:53:48, 23.6, 48.91
2020-10-28, 00:53:50, 23.6, 48.91
2020-10-28, 00:53:51, 23.59, 48.88
2020-10-28, 00:53:53, 23.6, 48.88
2020-10-28, 00:53:54, 23.6, 48.88
2020-10-28, 00:53:55, 23.6, 48.88
2020-10-28, 00:53:57, 23.6, 48.85
2020-10-28, 00:53:58, 23.59, 48.88
2020-10-28, 00:53:59, 23.59, 48.88
2020-10-28, 00:54:01, 23.59, 48.88
2020-10-28, 00:54:02, 23.59, 48.91
2020-10-28, 00:54:03, 23.58, 48.88
2020-10-28, 00:54:05, 23.58, 48.91
2020-10-28, 00:54:06, 23.58, 48.88
2020-10-28, 00:54:07, 23.59, 48.91
2020-10-28, 00:54:09, 23.59, 48.91
2020-10-28, 00:54:10, 23.58, 48.88
2020-10-28, 00:54:12, 23.59, 48.91
2020-10-28, 00:54:13, 23.58, 48.88
2020-10-28, 00:54:14, 23.59, 48.91
2020-10-28, 00:54:16, 23.58, 48.88
2020-10-28, 00:54:17, 23.59, 48.88
2020-10-28, 00:54:18, 23.58, 48.88
2020-10-28, 00:54:20, 23.58, 48.91
2020-10-28, 00:54:21, 23.57, 48.91
2020-10-28, 00:54:22, 23.58, 48.88
2020-10-28, 00:54:24, 23.56, 48.88
2020-10-28, 00:54:25, 23.56, 48.88
2020-10-28, 00:54:26, 23.56, 48.91
2020-10-28, 00:54:28, 23.58, 48.91
2020-10-28, 00:54:29, 23.58, 48.91
2020-10-28, 00:54:30, 23.56, 48.91
2020-10-28, 00:54:32, 23.58, 48.91
2020-10-28, 00:54:33, 23.58, 48.91
2020-10-28, 00:54:35, 23.59, 48.91
2020-10-28, 00:54:36, 23.56, 48.91
2020-10-28, 00:54:37, 23.58, 48.88
2020-10-28, 00:54:39, 23.59, 48.91
2020-10-28, 00:54:40, 23.58, 48.91
2020-10-28, 00:54:41, 23.56, 48.91
2020-10-28, 00:54:43, 23.56, 48.91
2020-10-28, 00:54:44, 23.56, 48.91
2020-10-28, 00:54:45, 23.56, 48.91
2020-10-28, 00:54:47, 23.55, 48.91
2020-10-28, 00:54:48, 23.56, 48.94
2020-10-28, 00:54:50, 23.55, 48.91
2020-10-28, 00:54:51, 23.55, 48.94
2020-10-28, 00:54:52, 23.56, 48.94
2020-10-28, 00:54:54, 23.56, 48.97
2020-10-28, 00:54:55, 23.55, 48.94
2020-10-28, 00:54:56, 23.56, 48.97
2020-10-28, 00:54:58, 23.54, 48.94
2020-10-28, 00:54:59, 23.56, 48.94
2020-10-28, 00:55:00, 23.56, 48.94
2020-10-28, 00:55:02, 23.56, 48.94
2020-10-28, 00:55:03, 23.56, 48.94
2020-10-28, 00:55:04, 23.56, 48.91
2020-10-28, 00:55:06, 23.57, 48.94
2020-10-28, 00:55:07, 23.56, 48.91
2020-10-28, 00:55:09, 23.58, 48.94
2020-10-28, 00:55:10, 23.57, 48.94
2020-10-28, 00:55:11, 23.56, 48.94
2020-10-28, 00:55:13, 23.54, 48.94
2020-10-28, 00:55:14, 23.54, 48.94
2020-10-28, 00:55:15, 23.54, 48.94
2020-10-28, 00:55:17, 23.54, 48.94
2020-10-28, 00:55:18, 23.55, 48.94
2020-10-28, 00:55:19, 23.53, 48.94
2020-10-28, 00:55:21, 23.56, 48.94
2020-10-28, 00:55:22, 23.55, 48.97
2020-10-28, 00:55:23, 23.55, 48.97
2020-10-28, 00:55:25, 23.55, 48.97
2020-10-28, 00:55:26, 23.56, 48.97
2020-10-28, 00:55:28, 23.56, 48.97
2020-10-28, 00:55:29, 23.56, 48.97
2020-10-28, 00:55:30, 23.56, 48.97
2020-10-28, 00:55:32, 23.56, 48.97
2020-10-28, 00:55:33, 23.56, 48.94
2020-10-28, 00:55:34, 23.56, 48.97
2020-10-28, 00:55:36, 23.54, 48.94
2020-10-28, 00:55:37, 23.56, 48.97
2020-10-28, 00:55:38, 23.56, 48.97
2020-10-28, 00:55:40, 23.57, 48.97
2020-10-28, 00:55:41, 23.56, 48.97
2020-10-28, 00:55:42, 23.57, 48.97
2020-10-28, 00:55:44, 23.56, 48.97
2020-10-28, 00:55:45, 23.56, 48.97
2020-10-28, 00:55:47, 23.56, 48.97
2020-10-28, 00:55:48, 23.57, 48.94
2020-10-28, 00:55:49, 23.58, 48.97
2020-10-28, 00:55:51, 23.56, 48.94
2020-10-28, 00:55:52, 23.57, 48.97
2020-10-28, 00:55:53, 23.57, 48.94
2020-10-28, 00:55:55, 23.58, 48.94
2020-10-28, 00:55:56, 23.58, 48.97
2020-10-28, 00:55:57, 23.57, 48.94
2020-10-28, 00:55:59, 23.57, 48.94
2020-10-28, 00:56:00, 23.56, 48.97
2020-10-28, 00:56:01, 23.56, 48.94
2020-10-28, 00:56:03, 23.55, 48.94
2020-10-28, 00:56:04, 23.55, 48.94
2020-10-28, 00:56:05, 23.55, 48.94
2020-10-28, 00:56:07, 23.56, 48.94
2020-10-28, 00:56:08, 23.53, 48.94
2020-10-28, 00:56:10, 23.55, 48.97
2020-10-28, 00:56:11, 23.53, 48.94
2020-10-28, 00:56:12, 23.54, 48.97
2020-10-28, 00:56:14, 23.54, 48.94
2020-10-28, 00:56:15, 23.54, 48.94
2020-10-28, 00:56:16, 23.54, 48.94
2020-10-28, 00:56:18, 23.54, 48.97
2020-10-28, 00:56:19, 23.53, 48.97
2020-10-28, 00:56:20, 23.54, 48.97
2020-10-28, 00:56:22, 23.53, 48.94
2020-10-28, 00:56:23, 23.52, 48.93
2020-10-28, 00:56:24, 23.51, 48.97
2020-10-28, 00:56:26, 23.52, 48.97
2020-10-28, 00:56:27, 23.52, 48.97
2020-10-28, 00:56:28, 23.53, 48.97
2020-10-28, 00:56:30, 23.52, 48.97
2020-10-28, 00:56:31, 23.51, 48.97
2020-10-28, 00:56:33, 23.53, 48.97
2020-10-28, 00:56:34, 23.51, 48.97
2020-10-28, 00:56:35, 23.52, 48.97
2020-10-28, 00:56:37, 23.52, 48.97
2020-10-28, 00:56:38, 23.52, 48.97
2020-10-28, 00:56:39, 23.52, 49.0
2020-10-28, 00:56:41, 23.52, 49.0
2020-10-28, 00:56:42, 23.52, 49.0
2020-10-28, 00:56:43, 23.52, 49.0
2020-10-28, 00:56:45, 23.52, 48.97
2020-10-28, 00:56:46, 23.52, 48.97
2020-10-28, 00:56:47, 23.52, 48.97
2020-10-28, 00:56:49, 23.52, 48.97
2020-10-28, 00:56:50, 23.53, 48.97
2020-10-28, 00:56:52, 23.52, 49.0
2020-10-28, 00:56:53, 23.52, 49.0
2020-10-28, 00:56:54, 23.52, 49.0
2020-10-28, 00:56:56, 23.52, 48.97
2020-10-28, 00:56:57, 23.44, 48.99
2020-10-28, 00:56:59, 23.51, 49.0
2020-10-28, 00:57:00, 23.5, 49.0
2020-10-28, 00:57:01, 23.52, 49.03
2020-10-28, 00:57:03, 23.53, 49.03
2020-10-28, 00:57:04, 23.51, 49.0
2020-10-28, 00:57:05, 23.5, 49.0
2020-10-28, 00:57:07, 23.51, 49.0
2020-10-28, 00:57:08, 23.5, 49.0
2020-10-28, 00:57:09, 23.51, 49.0
2020-10-28, 00:57:11, 23.52, 49.0
2020-10-28, 00:57:12, 23.51, 49.0
2020-10-28, 00:57:13, 23.52, 49.0
2020-10-28, 00:57:15, 23.53, 49.0
2020-10-28, 00:57:16, 23.51, 49.0
2020-10-28, 00:57:17, 23.51, 48.97
2020-10-28, 00:57:19, 23.51, 49.0
2020-10-28, 00:57:20, 23.51, 49.0
2020-10-28, 00:57:22, 23.51, 49.0
2020-10-28, 00:57:23, 23.52, 49.0
2020-10-28, 00:57:24, 23.5, 49.0
2020-10-28, 00:57:26, 23.52, 49.0
2020-10-28, 00:57:27, 23.5, 49.0
2020-10-28, 00:57:28, 23.53, 48.97
2020-10-28, 00:57:30, 23.53, 49.0
2020-10-28, 00:57:31, 23.51, 49.0
2020-10-28, 00:57:32, 23.52, 49.0
2020-10-28, 00:57:34, 23.52, 49.0
2020-10-28, 00:57:35, 23.5, 49.0
2020-10-28, 00:57:36, 23.5, 49.0
2020-10-28, 00:57:38, 23.53, 49.0
2020-10-28, 00:57:39, 23.51, 49.0
2020-10-28, 00:57:41, 23.51, 49.0
2020-10-28, 00:57:42, 23.51, 49.0
2020-10-28, 00:57:43, 23.51, 49.0
2020-10-28, 00:57:45, 23.52, 49.0
2020-10-28, 00:57:46, 23.51, 49.0
2020-10-28, 00:57:47, 23.5, 49.0
2020-10-28, 00:57:49, 23.51, 49.0
2020-10-28, 00:57:50, 23.5, 49.0
2020-10-28, 00:57:51, 23.52, 49.0
2020-10-28, 00:57:53, 23.5, 49.0
2020-10-28, 00:57:54, 23.5, 49.0
2020-10-28, 00:57:55, 23.5, 49.0
2020-10-28, 00:57:57, 23.49, 48.99
2020-10-28, 00:57:58, 23.5, 49.0
2020-10-28, 00:58:00, 23.5, 49.0
2020-10-28, 00:58:01, 23.5, 49.0
2020-10-28, 00:58:02, 23.5, 49.0
2020-10-28, 00:58:04, 23.49, 48.99
2020-10-28, 00:58:05, 23.5, 49.0
2020-10-28, 00:58:06, 23.5, 49.03
2020-10-28, 00:58:08, 23.5, 49.03
2020-10-28, 00:58:09, 23.5, 49.0
2020-10-28, 00:58:10, 23.48, 48.99
2020-10-28, 00:58:12, 23.5, 49.03
2020-10-28, 00:58:13, 23.5, 49.0
2020-10-28, 00:58:14, 23.5, 49.03
2020-10-28, 00:58:16, 23.5, 49.0
2020-10-28, 00:58:17, 23.48, 49.02
2020-10-28, 00:58:19, 23.49, 49.03
2020-10-28, 00:58:20, 23.49, 49.03
2020-10-28, 00:58:21, 23.5, 49.03
2020-10-28, 00:58:23, 23.48, 49.02
2020-10-28, 00:58:24, 23.5, 49.03
2020-10-28, 00:58:25, 23.49, 49.03
2020-10-28, 00:58:27, 23.49, 48.99
2020-10-28, 00:58:28, 23.5, 49.03
2020-10-28, 00:58:29, 23.48, 49.02
2020-10-28, 00:58:31, 23.5, 49.0
2020-10-28, 00:58:32, 23.49, 49.03
2020-10-28, 00:58:33, 23.48, 49.02
2020-10-28, 00:58:35, 23.47, 48.99
2020-10-28, 00:58:36, 23.48, 48.99
2020-10-28, 00:58:38, 23.5, 49.03
2020-10-28, 00:58:39, 23.49, 49.03
2020-10-28, 00:58:40, 23.48, 49.02
2020-10-28, 00:58:42, 23.5, 49.0
2020-10-28, 00:58:43, 23.5, 49.03
2020-10-28, 00:58:44, 23.49, 48.99
2020-10-28, 00:58:46, 23.48, 48.99
2020-10-28, 00:58:47, 23.49, 49.03
2020-10-28, 00:58:48, 23.48, 48.99
2020-10-28, 00:58:50, 23.5, 49.0
2020-10-28, 00:58:51, 23.5, 49.03
2020-10-28, 00:58:52, 23.49, 48.99
2020-10-28, 00:58:54, 23.49, 48.99
2020-10-28, 00:58:55, 23.49, 48.96
2020-10-28, 00:58:56, 23.5, 49.0
2020-10-28, 00:58:58, 23.5, 48.96
2020-10-28, 00:58:59, 23.5, 49.0
2020-10-28, 00:59:01, 23.48, 48.96
2020-10-28, 00:59:02, 23.5, 48.96
2020-10-28, 00:59:03, 23.5, 48.96
2020-10-28, 00:59:05, 23.48, 48.99
2020-10-28, 00:59:06, 23.5, 49.0
2020-10-28, 00:59:07, 23.49, 48.99
2020-10-28, 00:59:09, 23.5, 48.96
2020-10-28, 00:59:10, 23.5, 48.96
2020-10-28, 00:59:11, 23.48, 48.96
2020-10-28, 00:59:13, 23.48, 48.99
2020-10-28, 00:59:14, 23.49, 48.99
2020-10-28, 00:59:15, 23.48, 48.96
2020-10-28, 00:59:17, 23.48, 48.96
2020-10-28, 00:59:18, 23.5, 49.0
2020-10-28, 00:59:20, 23.49, 48.99
2020-10-28, 00:59:21, 23.48, 48.96
2020-10-28, 00:59:22, 23.49, 48.96
2020-10-28, 00:59:24, 23.48, 48.96
2020-10-28, 00:59:25, 23.49, 48.96
2020-10-28, 00:59:26, 23.47, 48.99
2020-10-28, 00:59:28, 23.48, 48.96
2020-10-28, 00:59:29, 23.48, 48.99
2020-10-28, 00:59:30, 23.48, 48.96
2020-10-28, 00:59:32, 23.49, 48.96
2020-10-28, 00:59:33, 23.48, 48.99
2020-10-28, 00:59:34, 23.49, 48.96
2020-10-28, 00:59:36, 23.46, 48.99
2020-10-28, 00:59:37, 23.48, 48.99
2020-10-28, 00:59:38, 23.48, 48.99
2020-10-28, 00:59:40, 23.48, 48.99
2020-10-28, 00:59:41, 23.48, 48.99
2020-10-28, 00:59:43, 23.47, 48.99
2020-10-28, 00:59:44, 23.47, 48.99
2020-10-28, 00:59:45, 23.46, 48.99
2020-10-28, 00:59:47, 23.47, 49.02
2020-10-28, 00:59:48, 23.47, 49.02
2020-10-28, 00:59:49, 23.46, 49.02
2020-10-28, 00:59:51, 23.46, 49.02
2020-10-28, 00:59:52, 23.46, 49.02
2020-10-28, 00:59:53, 23.46, 49.02
2020-10-28, 00:59:55, 23.46, 49.02
2020-10-28, 00:59:56, 23.46, 49.02
2020-10-28, 00:59:57, 23.46, 49.02
2020-10-28, 00:59:59, 23.47, 49.02
2020-10-28, 01:00:00, 23.46, 49.02
2020-10-28, 01:00:02, 23.45, 49.02
2020-10-28, 01:00:03, 23.45, 49.02
2020-10-28, 01:00:04, 23.43, 49.02
2020-10-28, 01:00:06, 23.46, 49.02
2020-10-28, 01:00:07, 23.47, 49.02
2020-10-28, 01:00:08, 23.46, 49.05
2020-10-28, 01:00:10, 23.45, 49.02
2020-10-28, 01:00:11, 23.45, 49.02
2020-10-28, 01:00:12, 23.46, 49.05
2020-10-28, 01:00:14, 23.44, 49.02
2020-10-28, 01:00:15, 23.44, 49.05
2020-10-28, 01:00:16, 23.44, 49.05
2020-10-28, 01:00:52, 22.79, 50.71
2020-10-28, 01:00:53, 23.03, 50.68
2020-10-28, 01:00:55, 23.08, 50.56
2020-10-28, 01:00:56, 23.15, 50.41
2020-10-28, 01:00:57, 23.14, 50.25
2020-10-28, 01:00:59, 23.18, 50.16
2020-10-28, 01:01:00, 23.21, 50.04
2020-10-28, 01:01:01, 23.23, 49.94
2020-10-28, 01:01:03, 23.23, 49.88
2020-10-28, 01:01:04, 23.26, 49.79
2020-10-28, 01:01:05, 23.26, 49.76
2020-10-28, 01:01:07, 23.28, 49.7
2020-10-28, 01:01:08, 23.29, 49.64
2020-10-28, 01:01:10, 23.29, 49.64
2020-10-28, 01:01:11, 23.3, 49.57
2020-10-28, 01:01:12, 23.29, 49.54
2020-10-28, 01:01:14, 23.31, 49.51
2020-10-28, 01:01:15, 23.32, 49.51
2020-10-28, 01:01:16, 23.32, 49.45
2020-10-28, 01:01:18, 23.32, 49.45
2020-10-28, 01:01:19, 23.32, 49.45
2020-10-28, 01:01:20, 23.33, 49.42
2020-10-28, 01:01:22, 23.33, 49.39
2020-10-28, 01:01:23, 23.35, 49.39
2020-10-28, 01:01:24, 23.34, 49.36
2020-10-28, 01:01:26, 23.34, 49.39
2020-10-28, 01:01:27, 23.34, 49.39
2020-10-28, 01:01:28, 23.34, 49.36
2020-10-28, 01:01:30, 23.34, 49.32
2020-10-28, 01:01:31, 23.35, 49.36
2020-10-28, 01:01:33, 23.34, 49.32
2020-10-28, 01:01:34, 23.35, 49.33
2020-10-28, 01:01:35, 23.35, 49.33
2020-10-28, 01:01:37, 23.36, 49.33
2020-10-28, 01:01:38, 23.36, 49.33
2020-10-28, 01:01:39, 23.36, 49.33
2020-10-28, 01:01:41, 23.37, 49.3
2020-10-28, 01:01:42, 23.36, 49.3
2020-10-28, 01:01:43, 23.36, 49.3
2020-10-28, 01:01:45, 23.36, 49.3
2020-10-28, 01:01:46, 23.36, 49.3
2020-10-28, 01:01:47, 23.36, 49.26
2020-10-28, 01:01:49, 23.37, 49.26
2020-10-28, 01:01:50, 23.36, 49.3
2020-10-28, 01:01:52, 23.36, 49.26
2020-10-28, 01:01:53, 23.36, 49.26
2020-10-28, 01:01:54, 23.37, 49.26
2020-10-28, 01:01:56, 23.37, 49.26
2020-10-28, 01:01:57, 23.37, 49.26
2020-10-28, 01:01:58, 23.37, 49.26
2020-10-28, 01:02:00, 23.38, 49.23
2020-10-28, 01:02:01, 23.39, 49.27
2020-10-28, 01:02:02, 23.39, 49.24
2020-10-28, 01:02:04, 23.38, 49.23
2020-10-28, 01:02:05, 23.38, 49.23
2020-10-28, 01:02:06, 23.39, 49.24
2020-10-28, 01:02:08, 23.37, 49.26
2020-10-28, 01:02:09, 23.38, 49.23
2020-10-28, 01:02:10, 23.38, 49.2
2020-10-28, 01:02:12, 23.38, 49.2
2020-10-28, 01:02:13, 23.38, 49.2
2020-10-28, 01:02:15, 23.38, 49.2
2020-10-28, 01:02:16, 23.39, 49.2
2020-10-28, 01:02:17, 23.38, 49.2
2020-10-28, 01:02:19, 23.38, 49.2
2020-10-28, 01:02:20, 23.4, 49.21
2020-10-28, 01:02:21, 23.38, 49.2
2020-10-28, 01:02:23, 23.38, 49.2
2020-10-28, 01:02:24, 23.39, 49.2
2020-10-28, 01:02:25, 23.38, 49.2
2020-10-28, 01:02:27, 23.38, 49.2
2020-10-28, 01:02:28, 23.31, 49.19
2020-10-28, 01:02:30, 23.38, 49.23
2020-10-28, 01:02:31, 23.38, 49.2
2020-10-28, 01:02:32, 23.38, 49.2
2020-10-28, 01:02:34, 23.4, 49.21
2020-10-28, 01:02:35, 23.39, 49.2
2020-10-28, 01:02:36, 23.39, 49.2
2020-10-28, 01:02:38, 23.39, 49.2
2020-10-28, 01:02:39, 23.38, 49.17
2020-10-28, 01:02:40, 23.38, 49.17
2020-10-28, 01:02:42, 23.39, 49.2
2020-10-28, 01:02:43, 23.4, 49.21
2020-10-28, 01:02:44, 23.4, 49.17
2020-10-28, 01:02:46, 23.38, 49.17
2020-10-28, 01:02:47, 23.39, 49.17
2020-10-28, 01:02:49, 23.4, 49.14
2020-10-28, 01:02:50, 23.39, 49.14
2020-10-28, 01:02:51, 23.4, 49.14
2020-10-28, 01:02:53, 23.4, 49.17
2020-10-28, 01:02:54, 23.39, 49.14
2020-10-28, 01:02:55, 23.39, 49.14
2020-10-28, 01:02:57, 23.39, 49.14
2020-10-28, 01:02:58, 23.39, 49.17
2020-10-28, 01:02:59, 23.38, 49.14
2020-10-28, 01:03:01, 23.39, 49.14
2020-10-28, 01:03:02, 23.38, 49.17
2020-10-28, 01:03:04, 23.39, 49.14
2020-10-28, 01:03:05, 23.38, 49.14
2020-10-28, 01:03:06, 23.39, 49.17
