2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 01:03:08, 23.38, 49.14
2020-10-28, 01:03:09, 23.38, 49.14
2020-10-28, 01:03:10, 23.39, 49.14
2020-10-28, 01:03:12, 23.38, 49.14
2020-10-28, 01:03:13, 23.38, 49.14
2020-10-28, 01:03:14, 23.39, 49.14
2020-10-28, 01:03:16, 23.39, 49.14
2020-10-28, 01:03:17, 23.38, 49.17
2020-10-28, 01:03:18, 23.39, 49.14
2020-10-28, 01:03:20, 23.39, 49.14
2020-10-28, 01:03:21, 23.39, 49.17
2020-10-28, 01:03:22, 23.38, 49.14
2020-10-28, 01:03:24, 23.39, 49.14
2020-10-28, 01:03:25, 23.38, 49.14
2020-10-28, 01:03:27, 23.38, 49.14
2020-10-28, 01:03:28, 23.38, 49.14
2020-10-28, 01:03:29, 23.38, 49.14
2020-10-28, 01:03:31, 23.38, 49.14
2020-10-28, 01:03:32, 23.39, 49.14
2020-10-28, 01:03:33, 23.39, 49.14
2020-10-28, 01:03:35, 23.39, 49.14
2020-10-28, 01:03:36, 23.4, 49.14
2020-10-28, 01:03:37, 23.4, 49.11
2020-10-28, 01:03:39, 23.4, 49.11
2020-10-28, 01:03:40, 23.39, 49.14
2020-10-28, 01:03:41, 23.4, 49.11
2020-10-28, 01:03:43, 23.4, 49.11
2020-10-28, 01:03:44, 23.4, 49.11
2020-10-28, 01:03:46, 23.4, 49.11
2020-10-28, 01:03:47, 23.4, 49.11
2020-10-28, 01:03:48, 23.41, 49.08
2020-10-28, 01:03:50, 23.42, 49.08
2020-10-28, 01:03:51, 23.42, 49.08
2020-10-28, 01:03:52, 23.41, 49.08
2020-10-28, 01:03:54, 23.41, 49.08
2020-10-28, 01:03:55, 23.4, 49.11
2020-10-28, 01:03:56, 23.4, 49.08
2020-10-28, 01:03:58, 23.41, 49.08
2020-10-28, 01:03:59, 23.39, 49.08
2020-10-28, 01:04:00, 23.42, 49.08
2020-10-28, 01:04:02, 23.42, 49.08
2020-10-28, 01:04:03, 23.4, 49.08
2020-10-28, 01:04:04, 23.4, 49.08
2020-10-28, 01:04:06, 23.41, 49.08
2020-10-28, 01:04:07, 23.4, 49.08
2020-10-28, 01:04:09, 23.41, 49.08
2020-10-28, 01:04:10, 23.4, 49.08
2020-10-28, 01:04:11, 23.41, 49.08
2020-10-28, 01:04:13, 23.4, 49.08
2020-10-28, 01:04:14, 23.4, 49.08
2020-10-28, 01:04:15, 23.42, 49.08
2020-10-28, 01:04:17, 23.41, 49.08
2020-10-28, 01:04:18, 23.41, 49.08
2020-10-28, 01:04:19, 23.39, 49.08
2020-10-28, 01:04:21, 23.4, 49.08
2020-10-28, 01:04:22, 23.38, 49.08
2020-10-28, 01:04:23, 23.39, 49.08
2020-10-28, 01:04:25, 23.39, 49.08
2020-10-28, 01:04:26, 23.4, 49.08
2020-10-28, 01:04:28, 23.4, 49.08
2020-10-28, 01:04:29, 23.4, 49.08
2020-10-28, 01:04:30, 23.4, 49.08
2020-10-28, 01:04:32, 23.39, 49.08
2020-10-28, 01:04:33, 23.39, 49.08
2020-10-28, 01:04:34, 23.41, 49.08
2020-10-28, 01:04:36, 23.4, 49.08
2020-10-28, 01:04:37, 23.4, 49.08
2020-10-28, 01:04:38, 23.4, 49.08
2020-10-28, 01:04:40, 23.4, 49.08
2020-10-28, 01:04:41, 23.42, 49.08
2020-10-28, 01:04:42, 23.4, 49.08
2020-10-28, 01:04:44, 23.39, 49.08
2020-10-28, 01:04:45, 23.41, 49.08
2020-10-28, 01:04:47, 23.41, 49.08
2020-10-28, 01:04:48, 23.41, 49.08
2020-10-28, 01:04:49, 23.41, 49.08
2020-10-28, 01:04:51, 23.4, 49.08
2020-10-28, 01:04:52, 23.41, 49.08
2020-10-28, 01:04:53, 23.4, 49.08
2020-10-28, 01:04:55, 23.4, 49.08
2020-10-28, 01:04:56, 23.4, 49.08
2020-10-28, 01:04:57, 23.39, 49.08
2020-10-28, 01:04:59, 23.4, 49.08
2020-10-28, 01:05:00, 23.39, 49.08
2020-10-28, 01:05:01, 23.38, 49.08
2020-10-28, 01:05:03, 23.4, 49.08
2020-10-28, 01:05:04, 23.42, 49.08
2020-10-28, 01:05:06, 23.42, 49.08
2020-10-28, 01:05:07, 23.4, 49.08
2020-10-28, 01:05:08, 23.42, 49.08
2020-10-28, 01:05:10, 23.42, 49.05
2020-10-28, 01:05:11, 23.42, 49.08
2020-10-28, 01:05:12, 23.42, 49.05
2020-10-28, 01:05:14, 23.42, 49.08
2020-10-28, 01:05:15, 23.41, 49.08
2020-10-28, 01:05:16, 23.41, 49.05
2020-10-28, 01:05:18, 23.42, 49.08
2020-10-28, 01:05:19, 23.42, 49.02
2020-10-28, 01:05:20, 23.42, 49.05
2020-10-28, 01:05:22, 23.4, 49.05
2020-10-28, 01:05:23, 23.41, 49.05
2020-10-28, 01:05:24, 23.41, 49.05
2020-10-28, 01:05:26, 23.4, 49.05
2020-10-28, 01:05:27, 23.4, 49.08
2020-10-28, 01:05:29, 23.4, 49.05
2020-10-28, 01:05:30, 23.38, 49.08
2020-10-28, 01:05:32, 23.4, 49.08
2020-10-28, 01:05:33, 23.39, 49.08
2020-10-28, 01:05:34, 23.4, 49.08
2020-10-28, 01:05:36, 23.4, 49.08
2020-10-28, 01:05:37, 23.41, 49.08
2020-10-28, 01:05:38, 23.4, 49.08
2020-10-28, 01:05:40, 23.4, 49.08
2020-10-28, 01:05:41, 23.4, 49.08
2020-10-28, 01:05:42, 23.4, 49.05
2020-10-28, 01:05:44, 23.42, 49.05
2020-10-28, 01:05:45, 23.4, 49.05
2020-10-28, 01:05:46, 23.41, 49.05
2020-10-28, 01:05:48, 23.42, 49.05
2020-10-28, 01:05:49, 23.41, 49.05
2020-10-28, 01:05:51, 23.4, 49.05
2020-10-28, 01:05:52, 23.4, 49.08
2020-10-28, 01:05:53, 23.41, 49.05
2020-10-28, 01:05:55, 23.4, 49.05
2020-10-28, 01:05:56, 23.4, 49.05
2020-10-28, 01:05:57, 23.4, 49.01
2020-10-28, 01:05:59, 23.4, 49.01
2020-10-28, 01:06:00, 23.4, 49.05
2020-10-28, 01:06:01, 23.4, 49.05
2020-10-28, 01:06:03, 23.39, 49.05
2020-10-28, 01:06:04, 23.41, 49.02
2020-10-28, 01:06:05, 23.41, 49.02
2020-10-28, 01:06:07, 23.42, 49.05
2020-10-28, 01:06:08, 23.42, 49.02
2020-10-28, 01:06:10, 23.42, 49.02
2020-10-28, 01:06:11, 23.42, 49.02
2020-10-28, 01:06:12, 23.41, 49.02
2020-10-28, 01:06:14, 23.41, 49.02
2020-10-28, 01:06:15, 23.42, 48.99
2020-10-28, 01:06:16, 23.42, 49.02
2020-10-28, 01:06:18, 23.41, 48.98
2020-10-28, 01:06:19, 23.43, 49.02
2020-10-28, 01:06:20, 23.41, 49.02
2020-10-28, 01:06:22, 23.41, 49.02
2020-10-28, 01:06:23, 23.42, 49.02
2020-10-28, 01:06:24, 23.42, 48.99
2020-10-28, 01:06:26, 23.42, 49.02
2020-10-28, 01:06:27, 23.42, 49.02
2020-10-28, 01:06:29, 23.42, 48.99
2020-10-28, 01:06:30, 23.42, 49.02
2020-10-28, 01:06:31, 23.42, 49.02
2020-10-28, 01:06:33, 23.42, 49.02
2020-10-28, 01:06:34, 23.43, 49.02
2020-10-28, 01:06:35, 23.44, 49.02
2020-10-28, 01:06:37, 23.42, 48.99
2020-10-28, 01:06:38, 23.44, 48.99
2020-10-28, 01:06:39, 23.43, 49.02
2020-10-28, 01:06:41, 23.42, 48.99
2020-10-28, 01:06:42, 23.44, 48.99
2020-10-28, 01:06:43, 23.43, 48.99
2020-10-28, 01:06:45, 23.43, 48.99
2020-10-28, 01:06:46, 23.43, 48.99
2020-10-28, 01:06:48, 23.43, 48.99
2020-10-28, 01:06:49, 23.42, 48.99
2020-10-28, 01:06:50, 23.42, 48.99
2020-10-28, 01:06:52, 23.43, 48.99
2020-10-28, 01:06:53, 23.43, 48.99
2020-10-28, 01:06:54, 23.43, 48.99
2020-10-28, 01:06:56, 23.44, 48.99
2020-10-28, 01:06:57, 23.43, 48.99
2020-10-28, 01:06:58, 23.44, 48.99
2020-10-28, 01:07:00, 23.42, 48.95
2020-10-28, 01:07:01, 23.44, 48.96
2020-10-28, 01:07:02, 23.42, 48.95
2020-10-28, 01:07:04, 23.42, 48.95
2020-10-28, 01:07:05, 23.42, 48.99
2020-10-28, 01:07:06, 23.42, 48.95
2020-10-28, 01:07:08, 23.42, 48.95
2020-10-28, 01:07:09, 23.42, 48.95
2020-10-28, 01:07:11, 23.42, 48.95
2020-10-28, 01:07:12, 23.43, 48.95
2020-10-28, 01:07:13, 23.43, 48.95
2020-10-28, 01:07:15, 23.42, 48.95
2020-10-28, 01:07:16, 23.43, 48.95
2020-10-28, 01:07:17, 23.43, 48.95
2020-10-28, 01:07:19, 23.44, 48.96
2020-10-28, 01:07:20, 23.42, 48.95
2020-10-28, 01:07:21, 23.42, 48.95
2020-10-28, 01:07:23, 23.42, 48.95
2020-10-28, 01:07:24, 23.44, 48.96
2020-10-28, 01:07:25, 23.44, 48.96
2020-10-28, 01:07:27, 23.43, 48.95
2020-10-28, 01:07:28, 23.44, 48.96
2020-10-28, 01:07:30, 23.43, 48.95
2020-10-28, 01:07:31, 23.44, 48.96
2020-10-28, 01:07:32, 23.44, 48.96
2020-10-28, 01:07:34, 23.44, 48.96
2020-10-28, 01:07:35, 23.45, 48.96
2020-10-28, 01:07:36, 23.45, 48.93
2020-10-28, 01:07:38, 23.45, 48.96
2020-10-28, 01:07:39, 23.44, 48.96
2020-10-28, 01:07:40, 23.45, 48.96
2020-10-28, 01:07:42, 23.44, 48.96
2020-10-28, 01:07:43, 23.43, 48.89
2020-10-28, 01:07:44, 23.44, 48.92
2020-10-28, 01:07:46, 23.43, 48.95
2020-10-28, 01:07:47, 23.44, 48.92
2020-10-28, 01:07:49, 23.45, 48.93
2020-10-28, 01:07:50, 23.46, 48.93
2020-10-28, 01:07:51, 23.46, 48.93
2020-10-28, 01:07:53, 23.46, 48.93
2020-10-28, 01:07:54, 23.45, 48.93
2020-10-28, 01:07:55, 23.45, 48.89
2020-10-28, 01:07:57, 23.47, 48.93
2020-10-28, 01:07:58, 23.47, 48.9
2020-10-28, 01:07:59, 23.46, 48.9
2020-10-28, 01:08:01, 23.47, 48.9
2020-10-28, 01:08:02, 23.46, 48.9
2020-10-28, 01:08:03, 23.46, 48.9
2020-10-28, 01:08:05, 23.47, 48.9
2020-10-28, 01:08:06, 23.47, 48.9
2020-10-28, 01:08:08, 23.46, 48.9
2020-10-28, 01:08:09, 23.46, 48.9
2020-10-28, 01:08:10, 23.47, 48.9
2020-10-28, 01:08:12, 23.47, 48.9
2020-10-28, 01:08:13, 23.47, 48.9
2020-10-28, 01:08:14, 23.46, 48.9
2020-10-28, 01:08:16, 23.47, 48.9
2020-10-28, 01:08:17, 23.48, 48.9
2020-10-28, 01:08:18, 23.48, 48.9
2020-10-28, 01:08:20, 23.47, 48.9
2020-10-28, 01:08:21, 23.48, 48.87
2020-10-28, 01:08:22, 23.48, 48.9
2020-10-28, 01:08:24, 23.47, 48.9
2020-10-28, 01:08:25, 23.46, 48.9
2020-10-28, 01:08:27, 23.46, 48.9
2020-10-28, 01:08:28, 23.47, 48.86
2020-10-28, 01:08:29, 23.47, 48.86
2020-10-28, 01:08:31, 23.47, 48.86
2020-10-28, 01:08:32, 23.48, 48.87
2020-10-28, 01:08:33, 23.48, 48.87
2020-10-28, 01:08:35, 23.49, 48.87
2020-10-28, 01:08:36, 23.48, 48.87
2020-10-28, 01:08:37, 23.48, 48.83
2020-10-28, 01:08:39, 23.48, 48.87
2020-10-28, 01:08:40, 23.49, 48.87
2020-10-28, 01:08:42, 23.48, 48.87
2020-10-28, 01:08:43, 23.48, 48.87
2020-10-28, 01:08:44, 23.49, 48.84
2020-10-28, 01:08:46, 23.49, 48.87
2020-10-28, 01:08:47, 23.49, 48.84
2020-10-28, 01:08:48, 23.5, 48.84
2020-10-28, 01:08:50, 23.5, 48.84
2020-10-28, 01:08:51, 23.5, 48.84
2020-10-28, 01:08:52, 23.48, 48.83
2020-10-28, 01:08:54, 23.5, 48.84
2020-10-28, 01:08:55, 23.49, 48.84
2020-10-28, 01:08:57, 23.5, 48.84
2020-10-28, 01:08:58, 23.5, 48.84
2020-10-28, 01:08:59, 23.49, 48.84
2020-10-28, 01:09:01, 23.51, 48.84
2020-10-28, 01:09:02, 23.52, 48.84
2020-10-28, 01:09:03, 23.51, 48.81
2020-10-28, 01:09:05, 23.52, 48.81
2020-10-28, 01:09:06, 23.5, 48.84
2020-10-28, 01:09:07, 23.52, 48.81
2020-10-28, 01:09:09, 23.5, 48.8
2020-10-28, 01:09:10, 23.51, 48.77
2020-10-28, 01:09:11, 23.5, 48.77
2020-10-28, 01:09:13, 23.52, 48.78
2020-10-28, 01:09:14, 23.51, 48.77
2020-10-28, 01:09:15, 23.51, 48.77
2020-10-28, 01:09:17, 23.5, 48.77
2020-10-28, 01:09:18, 23.5, 48.77
2020-10-28, 01:09:20, 23.53, 48.78
2020-10-28, 01:09:21, 23.52, 48.78
2020-10-28, 01:09:22, 23.5, 48.77
2020-10-28, 01:09:24, 23.51, 48.74
2020-10-28, 01:09:25, 23.53, 48.74
2020-10-28, 01:09:26, 23.52, 48.74
2020-10-28, 01:09:28, 23.53, 48.78
2020-10-28, 01:09:29, 23.52, 48.78
2020-10-28, 01:09:30, 23.53, 48.74
2020-10-28, 01:09:32, 23.52, 48.78
2020-10-28, 01:09:33, 23.52, 48.74
2020-10-28, 01:09:35, 23.53, 48.78
2020-10-28, 01:09:36, 23.53, 48.74
2020-10-28, 01:09:37, 23.52, 48.71
2020-10-28, 01:09:39, 23.53, 48.74
2020-10-28, 01:09:40, 23.54, 48.75
2020-10-28, 01:09:41, 23.54, 48.75
2020-10-28, 01:09:43, 23.53, 48.74
2020-10-28, 01:09:44, 23.54, 48.71
2020-10-28, 01:09:45, 23.54, 48.75
2020-10-28, 01:09:47, 23.54, 48.75
2020-10-28, 01:09:48, 23.55, 48.72
2020-10-28, 01:09:49, 23.55, 48.72
2020-10-28, 01:09:51, 23.55, 48.75
2020-10-28, 01:09:52, 23.55, 48.72
2020-10-28, 01:09:54, 23.55, 48.72
2020-10-28, 01:09:55, 23.56, 48.72
2020-10-28, 01:09:56, 23.56, 48.72
2020-10-28, 01:09:58, 23.55, 48.72
2020-10-28, 01:09:59, 23.56, 48.72
2020-10-28, 01:10:00, 23.53, 48.71
2020-10-28, 01:10:02, 23.54, 48.71
2020-10-28, 01:10:03, 23.55, 48.72
2020-10-28, 01:10:04, 23.55, 48.72
2020-10-28, 01:10:06, 23.54, 48.68
2020-10-28, 01:10:07, 23.56, 48.72
2020-10-28, 01:10:09, 23.54, 48.68
2020-10-28, 01:10:10, 23.56, 48.69
2020-10-28, 01:10:11, 23.56, 48.69
2020-10-28, 01:10:13, 23.55, 48.65
2020-10-28, 01:10:14, 23.56, 48.69
2020-10-28, 01:10:15, 23.56, 48.69
2020-10-28, 01:10:17, 23.56, 48.65
2020-10-28, 01:10:18, 23.55, 48.65
2020-10-28, 01:10:19, 23.56, 48.69
2020-10-28, 01:10:21, 23.56, 48.69
2020-10-28, 01:10:22, 23.56, 48.69
2020-10-28, 01:10:23, 23.55, 48.65
2020-10-28, 01:10:25, 23.56, 48.65
2020-10-28, 01:10:26, 23.57, 48.65
2020-10-28, 01:10:28, 23.56, 48.69
2020-10-28, 01:10:29, 23.57, 48.65
2020-10-28, 01:10:30, 23.56, 48.65
2020-10-28, 01:10:32, 23.57, 48.65
2020-10-28, 01:10:33, 23.57, 48.65
2020-10-28, 01:10:34, 23.56, 48.65
2020-10-28, 01:10:36, 23.57, 48.65
2020-10-28, 01:10:37, 23.57, 48.65
2020-10-28, 01:10:38, 23.58, 48.66
2020-10-28, 01:10:40, 23.58, 48.62
2020-10-28, 01:10:41, 23.6, 48.63
2020-10-28, 01:10:42, 23.58, 48.62
2020-10-28, 01:10:44, 23.58, 48.62
2020-10-28, 01:10:45, 23.58, 48.62
2020-10-28, 01:10:46, 23.58, 48.59
2020-10-28, 01:10:48, 23.58, 48.59
2020-10-28, 01:10:49, 23.57, 48.59
2020-10-28, 01:10:51, 23.58, 48.59
2020-10-28, 01:10:52, 23.6, 48.59
2020-10-28, 01:10:53, 23.6, 48.59
2020-10-28, 01:10:55, 23.59, 48.59
2020-10-28, 01:10:56, 23.59, 48.59
2020-10-28, 01:10:57, 23.59, 48.59
2020-10-28, 01:10:59, 23.59, 48.59
2020-10-28, 01:11:00, 23.6, 48.59
2020-10-28, 01:11:01, 23.6, 48.59
2020-10-28, 01:11:03, 23.59, 48.56
2020-10-28, 01:11:04, 23.6, 48.56
2020-10-28, 01:11:05, 23.59, 48.56
2020-10-28, 01:11:07, 23.59, 48.59
2020-10-28, 01:11:08, 23.6, 48.56
2020-10-28, 01:11:10, 23.6, 48.56
2020-10-28, 01:11:11, 23.6, 48.56
2020-10-28, 01:11:12, 23.6, 48.56
2020-10-28, 01:11:14, 23.6, 48.56
2020-10-28, 01:11:15, 23.61, 48.56
2020-10-28, 01:11:16, 23.58, 48.56
2020-10-28, 01:11:18, 23.61, 48.56
2020-10-28, 01:11:19, 23.6, 48.56
2020-10-28, 01:11:20, 23.61, 48.53
2020-10-28, 01:11:22, 23.62, 48.53
2020-10-28, 01:11:23, 23.62, 48.53
2020-10-28, 01:11:24, 23.62, 48.53
2020-10-28, 01:11:26, 23.62, 48.53
2020-10-28, 01:11:27, 23.62, 48.53
2020-10-28, 01:11:28, 23.62, 48.53
2020-10-28, 01:11:30, 23.62, 48.53
2020-10-28, 01:11:31, 23.63, 48.53
2020-10-28, 01:11:33, 23.62, 48.53
2020-10-28, 01:11:34, 23.62, 48.53
2020-10-28, 01:11:35, 23.62, 48.53
2020-10-28, 01:11:37, 23.63, 48.53
2020-10-28, 01:11:38, 23.63, 48.5
2020-10-28, 01:11:39, 23.63, 48.5
2020-10-28, 01:11:41, 23.64, 48.5
2020-10-28, 01:11:42, 23.63, 48.5
2020-10-28, 01:11:43, 23.64, 48.47
2020-10-28, 01:11:45, 23.63, 48.47
2020-10-28, 01:11:46, 23.63, 48.47
2020-10-28, 01:11:47, 23.63, 48.47
2020-10-28, 01:11:49, 23.63, 48.47
2020-10-28, 01:11:50, 23.64, 48.47
2020-10-28, 01:11:52, 23.64, 48.47
2020-10-28, 01:11:53, 23.63, 48.47
2020-10-28, 01:11:54, 23.64, 48.47
2020-10-28, 01:11:56, 23.62, 48.47
2020-10-28, 01:11:57, 23.64, 48.47
2020-10-28, 01:11:58, 23.63, 48.47
2020-10-28, 01:12:00, 23.64, 48.47
2020-10-28, 01:12:01, 23.63, 48.47
2020-10-28, 01:12:02, 23.62, 48.47
2020-10-28, 01:12:04, 23.63, 48.47
2020-10-28, 01:12:05, 23.64, 48.47
2020-10-28, 01:12:06, 23.63, 48.47
2020-10-28, 01:12:08, 23.63, 48.47
2020-10-28, 01:12:09, 23.64, 48.47
2020-10-28, 01:12:10, 23.64, 48.47
2020-10-28, 01:12:12, 23.65, 48.47
2020-10-28, 01:12:13, 23.65, 48.47
2020-10-28, 01:12:15, 23.65, 48.44
2020-10-28, 01:12:16, 23.63, 48.47
2020-10-28, 01:12:17, 23.63, 48.47
2020-10-28, 01:12:19, 23.64, 48.47
2020-10-28, 01:12:20, 23.64, 48.47
2020-10-28, 01:12:21, 23.64, 48.47
2020-10-28, 01:12:23, 23.64, 48.47
2020-10-28, 01:12:24, 23.64, 48.47
2020-10-28, 01:12:25, 23.66, 48.47
2020-10-28, 01:12:27, 23.66, 48.44
2020-10-28, 01:12:28, 23.66, 48.44
2020-10-28, 01:12:30, 23.66, 48.44
2020-10-28, 01:12:31, 23.65, 48.41
2020-10-28, 01:12:32, 23.64, 48.41
2020-10-28, 01:12:34, 23.66, 48.41
2020-10-28, 01:12:35, 23.65, 48.41
2020-10-28, 01:12:36, 23.66, 48.41
2020-10-28, 01:12:38, 23.66, 48.41
2020-10-28, 01:12:39, 23.66, 48.41
2020-10-28, 01:12:40, 23.66, 48.41
2020-10-28, 01:12:42, 23.66, 48.41
2020-10-28, 01:12:43, 23.66, 48.41
2020-10-28, 01:12:44, 23.66, 48.41
2020-10-28, 01:12:46, 23.66, 48.41
2020-10-28, 01:12:47, 23.67, 48.41
2020-10-28, 01:12:48, 23.66, 48.41
2020-10-28, 01:12:50, 23.66, 48.41
2020-10-28, 01:12:51, 23.66, 48.41
2020-10-28, 01:12:53, 23.66, 48.41
2020-10-28, 01:12:54, 23.67, 48.41
2020-10-28, 01:12:55, 23.67, 48.41
2020-10-28, 01:12:57, 23.67, 48.38
2020-10-28, 01:12:58, 23.65, 48.41
2020-10-28, 01:12:59, 23.66, 48.41
2020-10-28, 01:13:01, 23.67, 48.38
2020-10-28, 01:13:02, 23.65, 48.38
2020-10-28, 01:13:03, 23.65, 48.38
2020-10-28, 01:13:05, 23.66, 48.38
2020-10-28, 01:13:06, 23.66, 48.35
2020-10-28, 01:13:07, 23.67, 48.35
2020-10-28, 01:13:09, 23.66, 48.35
2020-10-28, 01:13:10, 23.68, 48.38
2020-10-28, 01:13:12, 23.66, 48.38
2020-10-28, 01:13:13, 23.66, 48.35
2020-10-28, 01:13:14, 23.67, 48.38
2020-10-28, 01:13:16, 23.67, 48.35
2020-10-28, 01:13:17, 23.67, 48.35
2020-10-28, 01:13:18, 23.67, 48.38
2020-10-28, 01:13:20, 23.66, 48.35
2020-10-28, 01:13:21, 23.66, 48.38
2020-10-28, 01:13:22, 23.66, 48.38
2020-10-28, 01:13:24, 23.66, 48.38
2020-10-28, 01:13:25, 23.66, 48.38
2020-10-28, 01:13:26, 23.66, 48.38
2020-10-28, 01:13:28, 23.68, 48.35
2020-10-28, 01:13:29, 23.67, 48.38
2020-10-28, 01:13:30, 23.68, 48.35
2020-10-28, 01:13:32, 23.68, 48.38
2020-10-28, 01:13:33, 23.66, 48.35
2020-10-28, 01:13:35, 23.68, 48.35
2020-10-28, 01:13:36, 23.68, 48.35
2020-10-28, 01:13:37, 23.68, 48.38
2020-10-28, 01:13:39, 23.68, 48.35
2020-10-28, 01:13:40, 23.67, 48.35
2020-10-28, 01:13:41, 23.67, 48.38
2020-10-28, 01:13:43, 23.67, 48.35
2020-10-28, 01:13:44, 23.67, 48.38
2020-10-28, 01:13:45, 23.68, 48.38
2020-10-28, 01:13:47, 23.67, 48.38
2020-10-28, 01:13:48, 23.68, 48.35
2020-10-28, 01:13:49, 23.67, 48.35
2020-10-28, 01:13:51, 23.67, 48.38
2020-10-28, 01:13:52, 23.67, 48.38
2020-10-28, 01:13:53, 23.66, 48.38
2020-10-28, 01:13:55, 23.68, 48.38
2020-10-28, 01:13:56, 23.67, 48.35
2020-10-28, 01:13:58, 23.68, 48.35
2020-10-28, 01:13:59, 23.68, 48.38
2020-10-28, 01:14:00, 23.68, 48.35
2020-10-28, 01:14:02, 23.68, 48.35
2020-10-28, 01:14:03, 23.67, 48.35
2020-10-28, 01:14:04, 23.68, 48.38
2020-10-28, 01:14:06, 23.68, 48.38
2020-10-28, 01:14:07, 23.68, 48.35
2020-10-28, 01:14:08, 23.66, 48.35
2020-10-28, 01:14:10, 23.68, 48.38
2020-10-28, 01:14:11, 23.69, 48.38
2020-10-28, 01:14:12, 23.69, 48.35
2020-10-28, 01:14:14, 23.68, 48.38
2020-10-28, 01:14:15, 23.68, 48.38
2020-10-28, 01:14:17, 23.67, 48.38
2020-10-28, 01:14:18, 23.68, 48.35
2020-10-28, 01:14:19, 23.69, 48.38
2020-10-28, 01:14:21, 23.68, 48.35
2020-10-28, 01:14:22, 23.68, 48.35
2020-10-28, 01:14:23, 23.68, 48.35
2020-10-28, 01:14:25, 23.67, 48.35
2020-10-28, 01:14:26, 23.67, 48.35
2020-10-28, 01:14:27, 23.69, 48.38
2020-10-28, 01:14:29, 23.68, 48.35
2020-10-28, 01:14:30, 23.68, 48.35
2020-10-28, 01:14:31, 23.68, 48.38
2020-10-28, 01:14:33, 23.67, 48.35
2020-10-28, 01:14:34, 23.67, 48.38
2020-10-28, 01:14:36, 23.68, 48.38
2020-10-28, 01:14:37, 23.68, 48.38
2020-10-28, 01:14:38, 23.66, 48.41
2020-10-28, 01:14:40, 23.66, 48.41
2020-10-28, 01:14:41, 23.65, 48.41
2020-10-28, 01:14:42, 23.67, 48.41
2020-10-28, 01:14:44, 23.66, 48.41
2020-10-28, 01:14:45, 23.67, 48.41
2020-10-28, 01:14:46, 23.66, 48.41
2020-10-28, 01:14:48, 23.66, 48.41
2020-10-28, 01:14:49, 23.67, 48.35
2020-10-28, 01:14:51, 23.67, 48.41
2020-10-28, 01:14:52, 23.67, 48.35
2020-10-28, 01:14:53, 23.68, 48.38
2020-10-28, 01:14:55, 23.67, 48.38
2020-10-28, 01:14:56, 23.66, 48.38
2020-10-28, 01:14:57, 23.68, 48.38
2020-10-28, 01:14:59, 23.68, 48.41
2020-10-28, 01:15:00, 23.68, 48.38
2020-10-28, 01:15:01, 23.68, 48.38
2020-10-28, 01:15:03, 23.68, 48.41
2020-10-28, 01:15:04, 23.68, 48.38
2020-10-28, 01:15:05, 23.67, 48.41
2020-10-28, 01:15:07, 23.68, 48.41
2020-10-28, 01:15:08, 23.68, 48.41
2020-10-28, 01:15:09, 23.68, 48.41
2020-10-28, 01:15:11, 23.68, 48.41
2020-10-28, 01:15:12, 23.67, 48.41
2020-10-28, 01:15:14, 23.67, 48.44
2020-10-28, 01:15:15, 23.69, 48.41
2020-10-28, 01:15:16, 23.68, 48.41
2020-10-28, 01:15:18, 23.67, 48.41
2020-10-28, 01:15:19, 23.68, 48.45
2020-10-28, 01:15:20, 23.68, 48.41
2020-10-28, 01:15:22, 23.67, 48.41
2020-10-28, 01:15:23, 23.7, 48.42
2020-10-28, 01:15:24, 23.68, 48.41
2020-10-28, 01:15:26, 23.67, 48.41
2020-10-28, 01:15:27, 23.66, 48.41
2020-10-28, 01:15:28, 23.66, 48.41
2020-10-28, 01:15:30, 23.67, 48.41
2020-10-28, 01:15:31, 23.68, 48.41
2020-10-28, 01:15:33, 23.68, 48.41
2020-10-28, 01:15:34, 23.69, 48.41
2020-10-28, 01:15:35, 23.67, 48.41
