2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 01:15:37, 23.68, 48.41
2020-10-28, 01:15:38, 23.68, 48.41
2020-10-28, 01:15:39, 23.68, 48.41
2020-10-28, 01:15:41, 23.67, 48.41
2020-10-28, 01:15:42, 23.68, 48.41
2020-10-28, 01:15:43, 23.68, 48.41
2020-10-28, 01:15:45, 23.68, 48.41
2020-10-28, 01:15:46, 23.69, 48.41
2020-10-28, 01:15:47, 23.68, 48.41
2020-10-28, 01:15:49, 23.69, 48.41
2020-10-28, 01:15:50, 23.68, 48.41
2020-10-28, 01:15:52, 23.67, 48.41
2020-10-28, 01:15:53, 23.67, 48.41
2020-10-28, 01:15:54, 23.69, 48.38
2020-10-28, 01:15:56, 23.68, 48.41
2020-10-28, 01:15:57, 23.68, 48.41
2020-10-28, 01:15:58, 23.69, 48.41
2020-10-28, 01:16:00, 23.69, 48.41
2020-10-28, 01:16:01, 23.68, 48.41
2020-10-28, 01:16:02, 23.69, 48.41
2020-10-28, 01:16:04, 23.68, 48.41
2020-10-28, 01:16:05, 23.68, 48.41
2020-10-28, 01:16:06, 23.69, 48.41
2020-10-28, 01:16:08, 23.69, 48.41
2020-10-28, 01:16:09, 23.69, 48.41
2020-10-28, 01:16:11, 23.71, 48.42
2020-10-28, 01:16:12, 23.7, 48.42
2020-10-28, 01:16:13, 23.69, 48.41
2020-10-28, 01:16:15, 23.69, 48.41
2020-10-28, 01:16:16, 23.7, 48.42
2020-10-28, 01:16:17, 23.7, 48.42
2020-10-28, 01:16:19, 23.7, 48.42
2020-10-28, 01:16:20, 23.7, 48.42
2020-10-28, 01:16:21, 23.7, 48.42
2020-10-28, 01:16:23, 23.68, 48.45
2020-10-28, 01:16:24, 23.7, 48.42
2020-10-28, 01:16:25, 23.69, 48.41
2020-10-28, 01:16:27, 23.7, 48.45
2020-10-28, 01:16:28, 23.71, 48.45
2020-10-28, 01:16:30, 23.7, 48.45
2020-10-28, 01:16:31, 23.7, 48.45
2020-10-28, 01:16:32, 23.69, 48.45
2020-10-28, 01:16:34, 23.68, 48.41
2020-10-28, 01:16:35, 23.69, 48.45
2020-10-28, 01:16:36, 23.69, 48.45
2020-10-28, 01:16:38, 23.68, 48.45
2020-10-28, 01:16:39, 23.69, 48.41
2020-10-28, 01:16:40, 23.69, 48.41
2020-10-28, 01:16:42, 23.68, 48.45
2020-10-28, 01:16:43, 23.69, 48.41
2020-10-28, 01:16:44, 23.67, 48.41
2020-10-28, 01:16:46, 23.68, 48.41
2020-10-28, 01:16:47, 23.68, 48.41
2020-10-28, 01:16:49, 23.68, 48.45
2020-10-28, 01:16:50, 23.67, 48.41
2020-10-28, 01:16:51, 23.7, 48.42
2020-10-28, 01:16:53, 23.69, 48.45
2020-10-28, 01:16:54, 23.69, 48.41
2020-10-28, 01:16:55, 23.68, 48.45
2020-10-28, 01:16:57, 23.7, 48.45
2020-10-28, 01:16:58, 23.7, 48.45
2020-10-28, 01:16:59, 23.71, 48.45
2020-10-28, 01:17:01, 23.7, 48.42
2020-10-28, 01:17:02, 23.69, 48.45
2020-10-28, 01:17:03, 23.7, 48.45
2020-10-28, 01:17:05, 23.7, 48.45
2020-10-28, 01:17:06, 23.7, 48.45
2020-10-28, 01:17:08, 23.7, 48.42
2020-10-28, 01:17:09, 23.68, 48.45
2020-10-28, 01:17:10, 23.68, 48.45
2020-10-28, 01:17:12, 23.7, 48.45
2020-10-28, 01:17:13, 23.7, 48.45
2020-10-28, 01:17:14, 23.7, 48.45
2020-10-28, 01:17:16, 23.69, 48.48
2020-10-28, 01:17:17, 23.7, 48.45
2020-10-28, 01:17:18, 23.69, 48.41
2020-10-28, 01:17:20, 23.7, 48.42
2020-10-28, 01:17:21, 23.7, 48.42
2020-10-28, 01:17:22, 23.7, 48.42
2020-10-28, 01:17:24, 23.7, 48.45
2020-10-28, 01:17:25, 23.7, 48.45
2020-10-28, 01:17:27, 23.7, 48.45
2020-10-28, 01:17:28, 23.71, 48.45
2020-10-28, 01:17:29, 23.71, 48.48
2020-10-28, 01:17:31, 23.69, 48.48
2020-10-28, 01:17:32, 23.71, 48.48
2020-10-28, 01:17:33, 23.71, 48.45
2020-10-28, 01:17:35, 23.71, 48.45
2020-10-28, 01:17:36, 23.7, 48.48
2020-10-28, 01:17:37, 23.7, 48.45
2020-10-28, 01:17:39, 23.7, 48.45
2020-10-28, 01:17:40, 23.71, 48.48
2020-10-28, 01:17:41, 23.71, 48.48
2020-10-28, 01:17:43, 23.72, 48.45
2020-10-28, 01:17:44, 23.72, 48.42
2020-10-28, 01:17:45, 23.72, 48.42
2020-10-28, 01:17:47, 23.7, 48.45
2020-10-28, 01:17:48, 23.7, 48.42
2020-10-28, 01:17:50, 23.7, 48.42
2020-10-28, 01:17:51, 23.71, 48.42
2020-10-28, 01:17:52, 23.72, 48.42
2020-10-28, 01:17:54, 23.71, 48.42
2020-10-28, 01:17:55, 23.72, 48.42
2020-10-28, 01:17:56, 23.71, 48.42
2020-10-28, 01:17:58, 23.72, 48.42
2020-10-28, 01:17:59, 23.72, 48.42
2020-10-28, 01:18:00, 23.71, 48.45
2020-10-28, 01:18:02, 23.73, 48.42
2020-10-28, 01:18:03, 23.71, 48.42
2020-10-28, 01:18:04, 23.7, 48.42
2020-10-28, 01:18:06, 23.7, 48.45
2020-10-28, 01:18:07, 23.71, 48.42
2020-10-28, 01:18:09, 23.7, 48.45
2020-10-28, 01:18:10, 23.7, 48.42
2020-10-28, 01:18:11, 23.71, 48.42
2020-10-28, 01:18:13, 23.72, 48.42
2020-10-28, 01:18:14, 23.72, 48.42
2020-10-28, 01:18:15, 23.7, 48.42
2020-10-28, 01:18:17, 23.7, 48.42
2020-10-28, 01:18:18, 23.71, 48.45
2020-10-28, 01:18:19, 23.72, 48.42
2020-10-28, 01:18:21, 23.73, 48.45
2020-10-28, 01:18:22, 23.72, 48.45
2020-10-28, 01:18:23, 23.72, 48.48
2020-10-28, 01:18:25, 23.72, 48.45
2020-10-28, 01:18:26, 23.72, 48.48
2020-10-28, 01:18:27, 23.73, 48.48
2020-10-28, 01:18:29, 23.72, 48.45
2020-10-28, 01:18:30, 23.73, 48.45
2020-10-28, 01:18:32, 23.72, 48.45
2020-10-28, 01:18:33, 23.73, 48.48
2020-10-28, 01:18:34, 23.74, 48.49
2020-10-28, 01:18:36, 23.73, 48.48
2020-10-28, 01:18:37, 23.73, 48.48
2020-10-28, 01:18:38, 23.72, 48.48
2020-10-28, 01:18:40, 23.73, 48.48
2020-10-28, 01:18:41, 23.72, 48.48
2020-10-28, 01:18:42, 23.73, 48.48
2020-10-28, 01:18:44, 23.71, 48.48
2020-10-28, 01:18:45, 23.74, 48.49
2020-10-28, 01:18:46, 23.74, 48.49
2020-10-28, 01:18:48, 23.75, 48.49
2020-10-28, 01:18:49, 23.74, 48.49
2020-10-28, 01:18:51, 23.74, 48.49
2020-10-28, 01:18:52, 23.75, 48.49
2020-10-28, 01:18:53, 23.74, 48.49
2020-10-28, 01:18:55, 23.74, 48.49
2020-10-28, 01:18:56, 23.74, 48.45
2020-10-28, 01:18:57, 23.74, 48.49
2020-10-28, 01:18:59, 23.74, 48.49
2020-10-28, 01:19:00, 23.73, 48.48
2020-10-28, 01:19:01, 23.74, 48.45
2020-10-28, 01:19:03, 23.73, 48.48
2020-10-28, 01:19:04, 23.75, 48.49
2020-10-28, 01:19:05, 23.75, 48.49
2020-10-28, 01:19:07, 23.75, 48.49
2020-10-28, 01:19:08, 23.75, 48.49
2020-10-28, 01:19:09, 23.74, 48.49
2020-10-28, 01:19:11, 23.72, 48.48
2020-10-28, 01:19:12, 23.72, 48.48
2020-10-28, 01:19:14, 23.73, 48.52
2020-10-28, 01:19:15, 23.74, 48.52
2020-10-28, 01:19:16, 23.74, 48.52
2020-10-28, 01:19:18, 23.74, 48.52
2020-10-28, 01:19:19, 23.74, 48.52
2020-10-28, 01:19:20, 23.74, 48.52
2020-10-28, 01:19:22, 23.75, 48.52
2020-10-28, 01:19:23, 23.74, 48.52
2020-10-28, 01:19:24, 23.74, 48.52
2020-10-28, 01:19:26, 23.75, 48.49
2020-10-28, 01:19:27, 23.74, 48.52
2020-10-28, 01:19:28, 23.74, 48.55
2020-10-28, 01:19:30, 23.74, 48.55
2020-10-28, 01:19:31, 23.74, 48.55
2020-10-28, 01:19:33, 23.74, 48.55
2020-10-28, 01:19:34, 23.74, 48.55
2020-10-28, 01:19:35, 23.74, 48.55
2020-10-28, 01:19:37, 23.74, 48.55
2020-10-28, 01:19:38, 23.74, 48.55
2020-10-28, 01:19:39, 23.74, 48.55
2020-10-28, 01:19:41, 23.73, 48.55
2020-10-28, 01:19:42, 23.73, 48.55
2020-10-28, 01:19:43, 23.74, 48.55
2020-10-28, 01:19:45, 23.74, 48.55
2020-10-28, 01:19:46, 23.75, 48.55
2020-10-28, 01:19:47, 23.74, 48.55
2020-10-28, 01:19:49, 23.72, 48.55
2020-10-28, 01:19:50, 23.73, 48.55
2020-10-28, 01:19:52, 23.74, 48.58
2020-10-28, 01:19:53, 23.74, 48.58
2020-10-28, 01:19:54, 23.74, 48.58
2020-10-28, 01:19:56, 23.72, 48.61
2020-10-28, 01:19:57, 23.73, 48.58
2020-10-28, 01:19:58, 23.75, 48.58
2020-10-28, 01:20:00, 23.73, 48.55
2020-10-28, 01:20:01, 23.74, 48.58
2020-10-28, 01:20:02, 23.74, 48.58
2020-10-28, 01:20:04, 23.75, 48.58
2020-10-28, 01:20:05, 23.74, 48.55
2020-10-28, 01:20:06, 23.75, 48.55
2020-10-28, 01:20:08, 23.76, 48.55
2020-10-28, 01:20:09, 23.75, 48.55
2020-10-28, 01:20:11, 23.73, 48.55
2020-10-28, 01:20:12, 23.73, 48.55
2020-10-28, 01:20:13, 23.75, 48.55
2020-10-28, 01:20:15, 23.74, 48.55
2020-10-28, 01:20:16, 23.74, 48.55
2020-10-28, 01:20:17, 23.75, 48.55
2020-10-28, 01:20:19, 23.76, 48.55
2020-10-28, 01:20:20, 23.73, 48.55
2020-10-28, 01:20:21, 23.75, 48.55
2020-10-28, 01:20:23, 23.74, 48.55
2020-10-28, 01:20:24, 23.74, 48.55
2020-10-28, 01:20:25, 23.75, 48.55
2020-10-28, 01:20:27, 23.75, 48.55
2020-10-28, 01:20:28, 23.73, 48.55
2020-10-28, 01:20:30, 23.73, 48.58
2020-10-28, 01:20:31, 23.75, 48.55
2020-10-28, 01:20:32, 23.76, 48.55
2020-10-28, 01:20:34, 23.74, 48.58
2020-10-28, 01:20:35, 23.75, 48.58
2020-10-28, 01:20:36, 23.75, 48.55
2020-10-28, 01:20:38, 23.75, 48.58
2020-10-28, 01:20:39, 23.75, 48.55
2020-10-28, 01:20:40, 23.76, 48.55
2020-10-28, 01:20:42, 23.74, 48.58
2020-10-28, 01:20:43, 23.74, 48.58
2020-10-28, 01:20:44, 23.73, 48.58
2020-10-28, 01:20:46, 23.74, 48.58
2020-10-28, 01:20:47, 23.74, 48.58
2020-10-28, 01:20:49, 23.72, 48.61
2020-10-28, 01:20:50, 23.73, 48.61
2020-10-28, 01:20:51, 23.75, 48.61
2020-10-28, 01:20:53, 23.74, 48.58
2020-10-28, 01:20:54, 23.74, 48.58
2020-10-28, 01:20:55, 23.74, 48.61
2020-10-28, 01:20:57, 23.76, 48.58
2020-10-28, 01:20:58, 23.74, 48.58
2020-10-28, 01:20:59, 23.74, 48.58
2020-10-28, 01:21:01, 23.74, 48.58
2020-10-28, 01:21:02, 23.75, 48.55
2020-10-28, 01:21:03, 23.74, 48.55
2020-10-28, 01:21:05, 23.74, 48.55
2020-10-28, 01:21:06, 23.76, 48.55
2020-10-28, 01:21:08, 23.76, 48.55
2020-10-28, 01:21:09, 23.74, 48.55
2020-10-28, 01:21:10, 23.73, 48.55
2020-10-28, 01:21:12, 23.75, 48.55
2020-10-28, 01:21:13, 23.75, 48.55
2020-10-28, 01:21:14, 23.76, 48.58
2020-10-28, 01:21:16, 23.74, 48.55
2020-10-28, 01:21:17, 23.75, 48.55
2020-10-28, 01:21:18, 23.73, 48.58
2020-10-28, 01:21:20, 23.75, 48.58
2020-10-28, 01:21:21, 23.74, 48.58
2020-10-28, 01:21:22, 23.74, 48.55
2020-10-28, 01:21:24, 23.76, 48.58
2020-10-28, 01:21:25, 23.76, 48.58
2020-10-28, 01:21:26, 23.76, 48.58
2020-10-28, 01:21:28, 23.75, 48.58
2020-10-28, 01:21:29, 23.77, 48.58
2020-10-28, 01:21:31, 23.77, 48.58
2020-10-28, 01:21:32, 23.76, 48.62
2020-10-28, 01:21:33, 23.78, 48.59
2020-10-28, 01:21:35, 23.76, 48.58
2020-10-28, 01:21:36, 23.76, 48.58
2020-10-28, 01:21:37, 23.75, 48.61
2020-10-28, 01:21:39, 23.76, 48.62
2020-10-28, 01:21:40, 23.77, 48.62
2020-10-28, 01:21:41, 23.76, 48.58
2020-10-28, 01:21:43, 23.76, 48.58
2020-10-28, 01:21:44, 23.77, 48.58
2020-10-28, 01:21:45, 23.76, 48.58
2020-10-28, 01:21:47, 23.77, 48.58
2020-10-28, 01:21:48, 23.75, 48.58
2020-10-28, 01:21:50, 23.76, 48.58
2020-10-28, 01:21:51, 23.76, 48.55
2020-10-28, 01:21:52, 23.77, 48.55
2020-10-28, 01:21:54, 23.76, 48.55
2020-10-28, 01:21:55, 23.77, 48.55
2020-10-28, 01:21:56, 23.77, 48.58
2020-10-28, 01:21:58, 23.77, 48.55
2020-10-28, 01:21:59, 23.77, 48.58
2020-10-28, 01:22:00, 23.78, 48.59
2020-10-28, 01:22:02, 23.77, 48.58
2020-10-28, 01:22:03, 23.78, 48.62
2020-10-28, 01:22:04, 23.78, 48.62
2020-10-28, 01:22:06, 23.78, 48.59
2020-10-28, 01:22:07, 23.78, 48.59
2020-10-28, 01:22:08, 23.76, 48.58
2020-10-28, 01:22:10, 23.77, 48.62
2020-10-28, 01:22:11, 23.78, 48.59
2020-10-28, 01:22:13, 23.77, 48.58
2020-10-28, 01:22:14, 23.77, 48.58
2020-10-28, 01:22:15, 23.77, 48.58
2020-10-28, 01:22:17, 23.77, 48.58
2020-10-28, 01:22:18, 23.76, 48.58
2020-10-28, 01:22:19, 23.78, 48.59
2020-10-28, 01:22:21, 23.77, 48.58
2020-10-28, 01:22:22, 23.78, 48.59
2020-10-28, 01:22:23, 23.78, 48.59
2020-10-28, 01:22:25, 23.79, 48.59
2020-10-28, 01:22:26, 23.79, 48.62
2020-10-28, 01:22:27, 23.78, 48.59
2020-10-28, 01:22:29, 23.77, 48.58
2020-10-28, 01:22:30, 23.78, 48.62
2020-10-28, 01:22:32, 23.78, 48.59
2020-10-28, 01:22:33, 23.78, 48.59
2020-10-28, 01:22:34, 23.78, 48.59
2020-10-28, 01:22:36, 23.79, 48.59
2020-10-28, 01:22:37, 23.78, 48.59
2020-10-28, 01:22:38, 23.77, 48.58
2020-10-28, 01:22:40, 23.78, 48.62
2020-10-28, 01:22:41, 23.78, 48.62
2020-10-28, 01:22:42, 23.79, 48.59
2020-10-28, 01:22:44, 23.78, 48.59
2020-10-28, 01:22:45, 23.78, 48.62
2020-10-28, 01:22:46, 23.77, 48.62
2020-10-28, 01:22:48, 23.77, 48.62
2020-10-28, 01:22:49, 23.78, 48.59
2020-10-28, 01:22:51, 23.78, 48.62
2020-10-28, 01:22:52, 23.78, 48.62
2020-10-28, 01:22:53, 23.78, 48.59
2020-10-28, 01:22:55, 23.78, 48.59
2020-10-28, 01:22:56, 23.78, 48.62
2020-10-28, 01:22:57, 23.78, 48.62
2020-10-28, 01:22:59, 23.78, 48.59
2020-10-28, 01:23:00, 23.78, 48.59
2020-10-28, 01:23:01, 23.78, 48.55
2020-10-28, 01:23:03, 23.78, 48.59
2020-10-28, 01:23:04, 23.78, 48.59
2020-10-28, 01:23:05, 23.78, 48.59
2020-10-28, 01:23:07, 23.78, 48.59
2020-10-28, 01:23:08, 23.78, 48.59
2020-10-28, 01:23:09, 23.78, 48.59
2020-10-28, 01:23:11, 23.78, 48.59
2020-10-28, 01:23:12, 23.77, 48.58
2020-10-28, 01:23:14, 23.8, 48.59
2020-10-28, 01:23:15, 23.79, 48.59
2020-10-28, 01:23:16, 23.78, 48.62
2020-10-28, 01:23:18, 23.78, 48.59
2020-10-28, 01:23:19, 23.78, 48.62
2020-10-28, 01:23:20, 23.78, 48.59
2020-10-28, 01:23:22, 23.79, 48.62
2020-10-28, 01:23:23, 23.77, 48.62
2020-10-28, 01:23:24, 23.79, 48.62
2020-10-28, 01:23:26, 23.79, 48.59
2020-10-28, 01:23:27, 23.78, 48.59
2020-10-28, 01:23:28, 23.78, 48.62
2020-10-28, 01:23:30, 23.78, 48.62
2020-10-28, 01:23:31, 23.79, 48.59
2020-10-28, 01:23:33, 23.78, 48.59
2020-10-28, 01:23:34, 23.79, 48.62
2020-10-28, 01:23:35, 23.8, 48.62
2020-10-28, 01:23:37, 23.8, 48.62
2020-10-28, 01:23:38, 23.8, 48.59
2020-10-28, 01:23:39, 23.79, 48.59
2020-10-28, 01:23:41, 23.8, 48.59
2020-10-28, 01:23:42, 23.8, 48.59
2020-10-28, 01:23:43, 23.8, 48.59
2020-10-28, 01:23:45, 23.8, 48.59
2020-10-28, 01:23:46, 23.81, 48.56
2020-10-28, 01:23:47, 23.81, 48.59
2020-10-28, 01:23:49, 23.8, 48.59
2020-10-28, 01:23:50, 23.8, 48.59
2020-10-28, 01:23:51, 23.8, 48.56
2020-10-28, 01:23:53, 23.78, 48.55
2020-10-28, 01:23:54, 23.79, 48.59
2020-10-28, 01:23:56, 23.8, 48.59
2020-10-28, 01:23:57, 23.8, 48.59
2020-10-28, 01:23:58, 23.8, 48.56
2020-10-28, 01:24:00, 23.8, 48.59
2020-10-28, 01:24:01, 23.8, 48.56
2020-10-28, 01:24:02, 23.8, 48.56
2020-10-28, 01:24:04, 23.82, 48.56
2020-10-28, 01:24:05, 23.8, 48.56
2020-10-28, 01:24:06, 23.8, 48.56
2020-10-28, 01:24:08, 23.8, 48.56
2020-10-28, 01:24:09, 23.8, 48.56
2020-10-28, 01:24:10, 23.8, 48.59
2020-10-28, 01:24:12, 23.8, 48.59
2020-10-28, 01:24:13, 23.81, 48.59
2020-10-28, 01:24:15, 23.81, 48.56
2020-10-28, 01:24:16, 23.8, 48.59
2020-10-28, 01:24:17, 23.8, 48.56
2020-10-28, 01:24:19, 23.8, 48.59
2020-10-28, 01:24:20, 23.81, 48.59
2020-10-28, 01:24:21, 23.8, 48.62
2020-10-28, 01:24:23, 23.8, 48.59
2020-10-28, 01:24:24, 23.8, 48.59
2020-10-28, 01:24:25, 23.81, 48.59
2020-10-28, 01:24:27, 23.79, 48.59
2020-10-28, 01:24:28, 23.8, 48.59
2020-10-28, 01:24:29, 23.8, 48.56
2020-10-28, 01:24:31, 23.8, 48.59
2020-10-28, 01:24:32, 23.8, 48.56
2020-10-28, 01:24:33, 23.81, 48.56
2020-10-28, 01:24:35, 23.8, 48.56
2020-10-28, 01:24:36, 23.8, 48.56
2020-10-28, 01:24:38, 23.8, 48.56
2020-10-28, 01:24:39, 23.81, 48.56
2020-10-28, 01:24:40, 23.8, 48.56
2020-10-28, 01:24:42, 23.8, 48.56
2020-10-28, 01:24:43, 23.8, 48.56
2020-10-28, 01:24:44, 23.8, 48.59
2020-10-28, 01:24:46, 23.81, 48.56
2020-10-28, 01:24:47, 23.79, 48.56
2020-10-28, 01:24:48, 23.8, 48.56
2020-10-28, 01:24:50, 23.8, 48.56
2020-10-28, 01:24:51, 23.78, 48.55
2020-10-28, 01:24:52, 23.81, 48.56
2020-10-28, 01:24:54, 23.79, 48.56
2020-10-28, 01:24:55, 23.81, 48.59
2020-10-28, 01:24:57, 23.8, 48.56
2020-10-28, 01:24:58, 23.81, 48.56
2020-10-28, 01:24:59, 23.81, 48.56
2020-10-28, 01:25:01, 23.81, 48.56
2020-10-28, 01:25:02, 23.81, 48.56
2020-10-28, 01:25:03, 23.82, 48.56
2020-10-28, 01:25:05, 23.82, 48.56
2020-10-28, 01:25:06, 23.82, 48.56
2020-10-28, 01:25:07, 23.8, 48.59
2020-10-28, 01:25:09, 23.82, 48.56
2020-10-28, 01:25:10, 23.82, 48.59
2020-10-28, 01:25:12, 23.82, 48.59
2020-10-28, 01:25:13, 23.81, 48.56
2020-10-28, 01:25:14, 23.81, 48.56
2020-10-28, 01:25:16, 23.82, 48.59
2020-10-28, 01:25:17, 23.82, 48.59
2020-10-28, 01:25:18, 23.8, 48.59
2020-10-28, 01:25:20, 23.81, 48.56
2020-10-28, 01:25:21, 23.82, 48.56
2020-10-28, 01:25:22, 23.81, 48.56
2020-10-28, 01:25:24, 23.81, 48.56
2020-10-28, 01:25:25, 23.81, 48.56
2020-10-28, 01:25:26, 23.82, 48.56
2020-10-28, 01:25:28, 23.8, 48.56
2020-10-28, 01:25:29, 23.8, 48.56
2020-10-28, 01:25:31, 23.8, 48.56
2020-10-28, 01:25:32, 23.79, 48.59
2020-10-28, 01:25:33, 23.81, 48.56
2020-10-28, 01:25:35, 23.8, 48.56
2020-10-28, 01:25:36, 23.81, 48.56
2020-10-28, 01:25:37, 23.81, 48.56
2020-10-28, 01:25:39, 23.81, 48.56
2020-10-28, 01:25:40, 23.81, 48.56
2020-10-28, 01:25:41, 23.8, 48.56
2020-10-28, 01:25:43, 23.82, 48.56
2020-10-28, 01:25:44, 23.81, 48.56
2020-10-28, 01:25:45, 23.81, 48.56
2020-10-28, 01:25:47, 23.8, 48.56
2020-10-28, 01:25:48, 23.82, 48.56
2020-10-28, 01:25:50, 23.82, 48.56
2020-10-28, 01:25:51, 23.82, 48.56
2020-10-28, 01:25:52, 23.82, 48.56
2020-10-28, 01:25:54, 23.82, 48.56
2020-10-28, 01:25:55, 23.82, 48.56
2020-10-28, 01:25:56, 23.81, 48.56
2020-10-28, 01:25:58, 23.81, 48.53
2020-10-28, 01:25:59, 23.82, 48.56
2020-10-28, 01:26:00, 23.8, 48.56
2020-10-28, 01:26:02, 23.8, 48.56
2020-10-28, 01:26:03, 23.82, 48.53
2020-10-28, 01:26:04, 23.82, 48.56
2020-10-28, 01:26:06, 23.83, 48.56
2020-10-28, 01:26:07, 23.82, 48.53
2020-10-28, 01:26:09, 23.81, 48.56
2020-10-28, 01:26:10, 23.82, 48.56
2020-10-28, 01:26:11, 23.81, 48.53
2020-10-28, 01:26:13, 23.82, 48.56
2020-10-28, 01:26:14, 23.81, 48.56
2020-10-28, 01:26:15, 23.82, 48.53
2020-10-28, 01:26:17, 23.82, 48.56
2020-10-28, 01:26:18, 23.81, 48.53
2020-10-28, 01:26:19, 23.81, 48.53
2020-10-28, 01:26:21, 23.82, 48.53
2020-10-28, 01:26:22, 23.82, 48.53
2020-10-28, 01:26:23, 23.81, 48.53
2020-10-28, 01:26:25, 23.81, 48.53
2020-10-28, 01:26:26, 23.81, 48.49
2020-10-28, 01:26:27, 23.81, 48.56
2020-10-28, 01:26:29, 23.81, 48.53
2020-10-28, 01:26:30, 23.8, 48.52
2020-10-28, 01:26:32, 23.82, 48.56
2020-10-28, 01:26:33, 23.82, 48.53
2020-10-28, 01:26:34, 23.81, 48.53
2020-10-28, 01:26:36, 23.81, 48.53
2020-10-28, 01:26:37, 23.8, 48.52
2020-10-28, 01:26:38, 23.81, 48.53
2020-10-28, 01:26:40, 23.82, 48.53
2020-10-28, 01:26:41, 23.82, 48.53
2020-10-28, 01:26:42, 23.82, 48.53
2020-10-28, 01:26:44, 23.83, 48.53
2020-10-28, 01:26:45, 23.82, 48.53
2020-10-28, 01:26:46, 23.82, 48.53
2020-10-28, 01:26:48, 23.83, 48.53
2020-10-28, 01:26:49, 23.83, 48.53
2020-10-28, 01:26:51, 23.82, 48.53
2020-10-28, 01:26:52, 23.83, 48.5
2020-10-28, 01:26:53, 23.82, 48.5
2020-10-28, 01:26:55, 23.82, 48.5
2020-10-28, 01:26:56, 23.81, 48.49
2020-10-28, 01:26:57, 23.82, 48.5
2020-10-28, 01:26:59, 23.82, 48.5
2020-10-28, 01:27:00, 23.82, 48.53
2020-10-28, 01:27:01, 23.82, 48.53
2020-10-28, 01:27:03, 23.82, 48.53
2020-10-28, 01:27:04, 23.82, 48.53
2020-10-28, 01:27:05, 23.83, 48.53
2020-10-28, 01:27:07, 23.8, 48.52
2020-10-28, 01:27:08, 23.8, 48.52
2020-10-28, 01:27:10, 23.81, 48.49
2020-10-28, 01:27:11, 23.82, 48.53
2020-10-28, 01:27:12, 23.8, 48.49
2020-10-28, 01:27:14, 23.81, 48.53
2020-10-28, 01:27:15, 23.81, 48.53
2020-10-28, 01:27:16, 23.82, 48.5
2020-10-28, 01:27:18, 23.82, 48.5
2020-10-28, 01:27:19, 23.81, 48.49
2020-10-28, 01:27:20, 23.81, 48.53
2020-10-28, 01:27:22, 23.81, 48.53
2020-10-28, 01:27:23, 23.82, 48.53
2020-10-28, 01:27:24, 23.82, 48.53
2020-10-28, 01:27:26, 23.82, 48.5
2020-10-28, 01:27:27, 23.82, 48.5
2020-10-28, 01:27:29, 23.82, 48.53
2020-10-28, 01:27:30, 23.83, 48.53
2020-10-28, 01:27:31, 23.84, 48.53
2020-10-28, 01:27:33, 23.82, 48.53
2020-10-28, 01:27:34, 23.82, 48.53
2020-10-28, 01:27:35, 23.82, 48.53
2020-10-28, 01:27:37, 23.82, 48.5
2020-10-28, 01:27:38, 23.83, 48.5
2020-10-28, 01:27:39, 23.82, 48.53
2020-10-28, 01:27:41, 23.82, 48.53
2020-10-28, 01:27:42, 23.81, 48.53
2020-10-28, 01:27:43, 23.82, 48.5
2020-10-28, 01:27:45, 23.81, 48.49
2020-10-28, 01:27:46, 23.81, 48.49
2020-10-28, 01:27:48, 23.84, 48.53
2020-10-28, 01:27:49, 23.84, 48.5
2020-10-28, 01:27:50, 23.83, 48.5
2020-10-28, 01:27:52, 23.83, 48.5
2020-10-28, 01:27:53, 23.84, 48.5
2020-10-28, 01:27:54, 23.83, 48.5
2020-10-28, 01:27:56, 23.82, 48.5
2020-10-28, 01:27:57, 23.82, 48.53
2020-10-28, 01:27:58, 23.83, 48.5
2020-10-28, 01:28:00, 23.82, 48.53
2020-10-28, 01:28:01, 23.82, 48.5
2020-10-28, 01:28:02, 23.83, 48.5
2020-10-28, 01:28:04, 23.82, 48.5
