2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 01:28:05, 23.82, 48.5
2020-10-28, 01:28:07, 23.82, 48.53
2020-10-28, 01:28:08, 23.81, 48.53
2020-10-28, 01:28:09, 23.82, 48.53
2020-10-28, 01:28:11, 23.82, 48.53
2020-10-28, 01:28:12, 23.82, 48.5
2020-10-28, 01:28:13, 23.82, 48.5
2020-10-28, 01:28:15, 23.81, 48.49
2020-10-28, 01:28:16, 23.82, 48.5
2020-10-28, 01:28:17, 23.82, 48.53
2020-10-28, 01:28:19, 23.82, 48.5
2020-10-28, 01:28:20, 23.82, 48.53
2020-10-28, 01:28:21, 23.81, 48.49
2020-10-28, 01:28:23, 23.82, 48.5
2020-10-28, 01:28:24, 23.82, 48.5
2020-10-28, 01:28:26, 23.82, 48.5
2020-10-28, 01:28:27, 23.82, 48.5
2020-10-28, 01:28:28, 23.82, 48.5
2020-10-28, 01:28:30, 23.82, 48.5
2020-10-28, 01:28:31, 23.82, 48.5
2020-10-28, 01:28:32, 23.82, 48.5
2020-10-28, 01:28:34, 23.84, 48.5
2020-10-28, 01:28:35, 23.81, 48.49
2020-10-28, 01:28:36, 23.83, 48.5
2020-10-28, 01:28:38, 23.83, 48.5
2020-10-28, 01:28:39, 23.82, 48.5
2020-10-28, 01:28:40, 23.83, 48.5
2020-10-28, 01:28:42, 23.82, 48.5
2020-10-28, 01:28:43, 23.82, 48.5
2020-10-28, 01:28:45, 23.82, 48.5
2020-10-28, 01:28:46, 23.82, 48.5
2020-10-28, 01:28:47, 23.82, 48.46
2020-10-28, 01:28:49, 23.82, 48.46
2020-10-28, 01:28:50, 23.82, 48.46
2020-10-28, 01:28:51, 23.82, 48.46
2020-10-28, 01:28:53, 23.83, 48.46
2020-10-28, 01:28:54, 23.82, 48.5
2020-10-28, 01:28:55, 23.82, 48.46
2020-10-28, 01:28:57, 23.82, 48.46
2020-10-28, 01:28:58, 23.82, 48.46
2020-10-28, 01:28:59, 23.82, 48.46
2020-10-28, 01:29:01, 23.83, 48.46
2020-10-28, 01:29:02, 23.83, 48.46
2020-10-28, 01:29:03, 23.83, 48.46
2020-10-28, 01:29:05, 23.82, 48.5
2020-10-28, 01:29:06, 23.83, 48.46
2020-10-28, 01:29:08, 23.82, 48.46
2020-10-28, 01:29:09, 23.83, 48.46
2020-10-28, 01:29:10, 23.83, 48.46
2020-10-28, 01:29:12, 23.81, 48.46
2020-10-28, 01:29:13, 23.82, 48.43
2020-10-28, 01:29:14, 23.81, 48.43
2020-10-28, 01:29:16, 23.81, 48.43
2020-10-28, 01:29:17, 23.82, 48.43
2020-10-28, 01:29:18, 23.82, 48.5
2020-10-28, 01:29:20, 23.8, 48.46
2020-10-28, 01:29:21, 23.81, 48.46
2020-10-28, 01:29:22, 23.81, 48.49
2020-10-28, 01:29:24, 23.8, 48.49
2020-10-28, 01:29:25, 23.81, 48.49
2020-10-28, 01:29:27, 23.8, 48.46
2020-10-28, 01:29:28, 23.8, 48.49
2020-10-28, 01:29:29, 23.81, 48.49
2020-10-28, 01:29:31, 23.82, 48.46
2020-10-28, 01:29:32, 23.82, 48.46
2020-10-28, 01:29:33, 23.82, 48.46
2020-10-28, 01:29:35, 23.8, 48.46
2020-10-28, 01:29:36, 23.81, 48.46
2020-10-28, 01:29:37, 23.82, 48.46
2020-10-28, 01:29:39, 23.82, 48.46
2020-10-28, 01:29:40, 23.82, 48.46
2020-10-28, 01:29:41, 23.82, 48.43
2020-10-28, 01:29:43, 23.82, 48.43
2020-10-28, 01:29:44, 23.81, 48.43
2020-10-28, 01:29:45, 23.81, 48.43
2020-10-28, 01:29:47, 23.81, 48.43
2020-10-28, 01:29:48, 23.81, 48.43
2020-10-28, 01:29:50, 23.8, 48.43
2020-10-28, 01:29:51, 23.8, 48.43
2020-10-28, 01:29:52, 23.78, 48.43
2020-10-28, 01:29:54, 23.8, 48.43
2020-10-28, 01:29:55, 23.8, 48.43
2020-10-28, 01:29:56, 23.8, 48.43
2020-10-28, 01:29:58, 23.8, 48.43
2020-10-28, 01:29:59, 23.81, 48.43
2020-10-28, 01:30:00, 23.8, 48.43
2020-10-28, 01:30:02, 23.79, 48.43
2020-10-28, 01:30:03, 23.8, 48.46
2020-10-28, 01:30:04, 23.78, 48.46
2020-10-28, 01:30:06, 23.8, 48.46
2020-10-28, 01:30:07, 23.79, 48.46
2020-10-28, 01:30:09, 23.79, 48.46
2020-10-28, 01:30:10, 23.78, 48.46
2020-10-28, 01:30:11, 23.78, 48.43
2020-10-28, 01:30:13, 23.79, 48.46
2020-10-28, 01:30:14, 23.79, 48.46
2020-10-28, 01:30:15, 23.78, 48.46
2020-10-28, 01:30:17, 23.78, 48.43
2020-10-28, 01:30:18, 23.79, 48.46
2020-10-28, 01:30:19, 23.78, 48.46
2020-10-28, 01:30:21, 23.76, 48.42
2020-10-28, 01:30:22, 23.77, 48.46
2020-10-28, 01:30:23, 23.78, 48.46
2020-10-28, 01:30:25, 23.78, 48.46
2020-10-28, 01:30:26, 23.78, 48.49
2020-10-28, 01:30:28, 23.78, 48.49
2020-10-28, 01:30:29, 23.78, 48.49
2020-10-28, 01:30:30, 23.79, 48.49
2020-10-28, 01:30:32, 23.78, 48.49
2020-10-28, 01:30:33, 23.77, 48.49
2020-10-28, 01:30:34, 23.79, 48.49
2020-10-28, 01:30:36, 23.77, 48.49
2020-10-28, 01:30:37, 23.79, 48.49
2020-10-28, 01:30:38, 23.78, 48.49
2020-10-28, 01:30:40, 23.78, 48.49
2020-10-28, 01:30:41, 23.8, 48.49
2020-10-28, 01:30:43, 23.79, 48.52
2020-10-28, 01:30:44, 23.8, 48.49
2020-10-28, 01:30:45, 23.8, 48.49
2020-10-28, 01:30:47, 23.79, 48.49
2020-10-28, 01:30:48, 23.79, 48.49
2020-10-28, 01:30:49, 23.79, 48.49
2020-10-28, 01:30:51, 23.78, 48.49
2020-10-28, 01:30:52, 23.79, 48.49
2020-10-28, 01:30:53, 23.8, 48.49
2020-10-28, 01:30:55, 23.79, 48.49
2020-10-28, 01:30:56, 23.79, 48.49
2020-10-28, 01:30:57, 23.8, 48.49
2020-10-28, 01:30:59, 23.8, 48.46
2020-10-28, 01:31:00, 23.8, 48.46
2020-10-28, 01:31:02, 23.8, 48.46
2020-10-28, 01:31:03, 23.8, 48.46
2020-10-28, 01:31:04, 23.8, 48.46
2020-10-28, 01:31:06, 23.79, 48.46
2020-10-28, 01:31:07, 23.78, 48.46
2020-10-28, 01:31:08, 23.79, 48.43
2020-10-28, 01:31:10, 23.78, 48.46
2020-10-28, 01:31:11, 23.78, 48.46
2020-10-28, 01:31:12, 23.79, 48.49
2020-10-28, 01:31:14, 23.79, 48.46
2020-10-28, 01:31:15, 23.79, 48.49
2020-10-28, 01:31:17, 23.79, 48.49
2020-10-28, 01:31:18, 23.78, 48.49
2020-10-28, 01:31:19, 23.78, 48.49
2020-10-28, 01:31:21, 23.79, 48.49
2020-10-28, 01:31:22, 23.79, 48.49
2020-10-28, 01:31:23, 23.78, 48.49
2020-10-28, 01:31:25, 23.78, 48.49
2020-10-28, 01:31:26, 23.79, 48.46
2020-10-28, 01:31:27, 23.78, 48.49
2020-10-28, 01:31:29, 23.78, 48.49
2020-10-28, 01:31:30, 23.78, 48.49
2020-10-28, 01:31:31, 23.78, 48.49
2020-10-28, 01:31:33, 23.78, 48.49
2020-10-28, 01:31:34, 23.78, 48.49
2020-10-28, 01:31:36, 23.8, 48.49
2020-10-28, 01:31:37, 23.79, 48.49
2020-10-28, 01:31:38, 23.77, 48.49
2020-10-28, 01:31:40, 23.78, 48.49
2020-10-28, 01:31:41, 23.78, 48.49
2020-10-28, 01:31:42, 23.77, 48.49
2020-10-28, 01:31:44, 23.77, 48.49
2020-10-28, 01:31:45, 23.76, 48.49
2020-10-28, 01:31:46, 23.77, 48.49
2020-10-28, 01:31:48, 23.78, 48.49
2020-10-28, 01:31:49, 23.77, 48.49
2020-10-28, 01:31:50, 23.77, 48.49
2020-10-28, 01:31:52, 23.78, 48.52
2020-10-28, 01:31:53, 23.77, 48.52
2020-10-28, 01:31:55, 23.77, 48.52
2020-10-28, 01:31:56, 23.78, 48.49
2020-10-28, 01:31:57, 23.77, 48.49
2020-10-28, 01:31:59, 23.76, 48.49
2020-10-28, 01:32:00, 23.77, 48.49
2020-10-28, 01:32:01, 23.77, 48.49
2020-10-28, 01:32:03, 23.76, 48.52
2020-10-28, 01:32:04, 23.75, 48.49
2020-10-28, 01:32:05, 23.76, 48.49
2020-10-28, 01:32:07, 23.75, 48.52
2020-10-28, 01:32:08, 23.76, 48.49
2020-10-28, 01:32:09, 23.75, 48.52
2020-10-28, 01:32:11, 23.75, 48.52
2020-10-28, 01:32:12, 23.74, 48.52
2020-10-28, 01:32:13, 23.74, 48.52
2020-10-28, 01:32:15, 23.75, 48.52
2020-10-28, 01:32:16, 23.74, 48.52
2020-10-28, 01:32:18, 23.74, 48.52
2020-10-28, 01:32:19, 23.74, 48.52
2020-10-28, 01:32:20, 23.72, 48.55
2020-10-28, 01:32:22, 23.73, 48.55
2020-10-28, 01:32:23, 23.73, 48.55
2020-10-28, 01:32:24, 23.72, 48.55
2020-10-28, 01:32:26, 23.72, 48.55
2020-10-28, 01:32:27, 23.73, 48.58
2020-10-28, 01:32:28, 23.73, 48.55
2020-10-28, 01:32:30, 23.73, 48.55
2020-10-28, 01:32:31, 23.74, 48.58
2020-10-28, 01:32:33, 23.75, 48.55
2020-10-28, 01:32:34, 23.75, 48.55
2020-10-28, 01:32:35, 23.74, 48.58
2020-10-28, 01:32:37, 23.72, 48.55
2020-10-28, 01:32:38, 23.73, 48.55
2020-10-28, 01:32:39, 23.72, 48.58
2020-10-28, 01:32:41, 23.74, 48.55
2020-10-28, 01:32:42, 23.74, 48.55
2020-10-28, 01:32:43, 23.74, 48.55
2020-10-28, 01:32:45, 23.72, 48.55
2020-10-28, 01:32:46, 23.73, 48.55
2020-10-28, 01:32:47, 23.73, 48.55
2020-10-28, 01:32:49, 23.73, 48.55
2020-10-28, 01:32:50, 23.74, 48.55
2020-10-28, 01:32:51, 23.74, 48.55
2020-10-28, 01:32:53, 23.75, 48.58
2020-10-28, 01:32:54, 23.74, 48.58
2020-10-28, 01:32:56, 23.74, 48.55
2020-10-28, 01:32:57, 23.74, 48.55
2020-10-28, 01:32:58, 23.74, 48.55
2020-10-28, 01:33:00, 23.74, 48.58
2020-10-28, 01:33:01, 23.74, 48.55
2020-10-28, 01:33:02, 23.74, 48.55
2020-10-28, 01:33:04, 23.73, 48.55
2020-10-28, 01:33:05, 23.74, 48.55
2020-10-28, 01:33:06, 23.74, 48.55
2020-10-28, 01:33:08, 23.72, 48.55
2020-10-28, 01:33:09, 23.76, 48.55
2020-10-28, 01:33:10, 23.74, 48.55
2020-10-28, 01:33:12, 23.74, 48.55
2020-10-28, 01:33:13, 23.74, 48.58
2020-10-28, 01:33:14, 23.74, 48.55
2020-10-28, 01:33:16, 23.74, 48.58
2020-10-28, 01:33:17, 23.73, 48.55
2020-10-28, 01:33:19, 23.73, 48.58
2020-10-28, 01:33:20, 23.73, 48.58
2020-10-28, 01:33:21, 23.74, 48.58
2020-10-28, 01:33:23, 23.75, 48.58
2020-10-28, 01:33:24, 23.74, 48.58
2020-10-28, 01:33:25, 23.74, 48.58
2020-10-28, 01:33:27, 23.74, 48.58
2020-10-28, 01:33:28, 23.74, 48.61
2020-10-28, 01:33:29, 23.73, 48.58
2020-10-28, 01:33:31, 23.74, 48.58
2020-10-28, 01:33:32, 23.73, 48.61
2020-10-28, 01:33:33, 23.72, 48.61
2020-10-28, 01:33:35, 23.74, 48.61
2020-10-28, 01:33:36, 23.74, 48.58
2020-10-28, 01:33:38, 23.73, 48.61
2020-10-28, 01:33:39, 23.73, 48.61
2020-10-28, 01:33:40, 23.73, 48.61
2020-10-28, 01:33:42, 23.74, 48.61
2020-10-28, 01:33:43, 23.72, 48.61
2020-10-28, 01:33:44, 23.73, 48.61
2020-10-28, 01:33:46, 23.74, 48.64
2020-10-28, 01:33:47, 23.72, 48.64
2020-10-28, 01:33:48, 23.72, 48.64
2020-10-28, 01:33:50, 23.72, 48.67
2020-10-28, 01:33:51, 23.72, 48.67
2020-10-28, 01:33:52, 23.72, 48.67
2020-10-28, 01:33:54, 23.72, 48.67
2020-10-28, 01:33:55, 23.71, 48.67
2020-10-28, 01:33:56, 23.71, 48.67
2020-10-28, 01:33:58, 23.71, 48.7
2020-10-28, 01:33:59, 23.71, 48.7
2020-10-28, 01:34:01, 23.71, 48.67
2020-10-28, 01:34:02, 23.7, 48.7
2020-10-28, 01:34:03, 23.7, 48.7
2020-10-28, 01:34:05, 23.7, 48.7
2020-10-28, 01:34:06, 23.71, 48.74
2020-10-28, 01:34:07, 23.7, 48.73
2020-10-28, 01:34:09, 23.7, 48.7
2020-10-28, 01:34:10, 23.71, 48.74
2020-10-28, 01:34:11, 23.71, 48.74
2020-10-28, 01:34:13, 23.7, 48.73
2020-10-28, 01:34:14, 23.7, 48.73
2020-10-28, 01:34:15, 23.7, 48.73
2020-10-28, 01:34:17, 23.71, 48.74
2020-10-28, 01:34:18, 23.71, 48.77
2020-10-28, 01:34:20, 23.72, 48.77
2020-10-28, 01:34:21, 23.7, 48.73
2020-10-28, 01:34:22, 23.69, 48.77
2020-10-28, 01:34:24, 23.71, 48.77
2020-10-28, 01:34:25, 23.7, 48.77
2020-10-28, 01:34:26, 23.7, 48.77
2020-10-28, 01:34:28, 23.69, 48.77
2020-10-28, 01:34:29, 23.69, 48.77
2020-10-28, 01:34:30, 23.7, 48.77
2020-10-28, 01:34:32, 23.7, 48.77
2020-10-28, 01:34:33, 23.71, 48.77
2020-10-28, 01:34:34, 23.7, 48.8
2020-10-28, 01:34:36, 23.68, 48.8
2020-10-28, 01:34:37, 23.69, 48.8
2020-10-28, 01:34:38, 23.7, 48.8
2020-10-28, 01:34:40, 23.7, 48.8
2020-10-28, 01:34:41, 23.7, 48.8
2020-10-28, 01:34:43, 23.7, 48.8
2020-10-28, 01:34:44, 23.68, 48.8
2020-10-28, 01:34:45, 23.7, 48.8
2020-10-28, 01:34:47, 23.71, 48.83
2020-10-28, 01:34:48, 23.7, 48.8
2020-10-28, 01:34:49, 23.68, 48.8
2020-10-28, 01:34:51, 23.7, 48.8
2020-10-28, 01:34:52, 23.69, 48.8
2020-10-28, 01:34:53, 23.7, 48.83
2020-10-28, 01:34:55, 23.69, 48.83
2020-10-28, 01:34:56, 23.7, 48.83
2020-10-28, 01:34:57, 23.69, 48.86
2020-10-28, 01:34:59, 23.7, 48.83
2020-10-28, 01:35:00, 23.69, 48.86
2020-10-28, 01:35:02, 23.7, 48.83
2020-10-28, 01:35:03, 23.7, 48.86
2020-10-28, 01:35:04, 23.7, 48.83
2020-10-28, 01:35:06, 23.68, 48.86
2020-10-28, 01:35:07, 23.67, 48.86
2020-10-28, 01:35:08, 23.69, 48.86
2020-10-28, 01:35:10, 23.67, 48.86
2020-10-28, 01:35:11, 23.68, 48.86
2020-10-28, 01:35:12, 23.69, 48.86
2020-10-28, 01:35:14, 23.68, 48.86
2020-10-28, 01:35:15, 23.68, 48.86
2020-10-28, 01:35:16, 23.68, 48.86
2020-10-28, 01:35:18, 23.68, 48.86
2020-10-28, 01:35:19, 23.67, 48.86
2020-10-28, 01:35:20, 23.67, 48.86
2020-10-28, 01:35:22, 23.67, 48.86
2020-10-28, 01:35:23, 23.68, 48.86
2020-10-28, 01:35:25, 23.68, 48.86
2020-10-28, 01:35:26, 23.67, 48.86
2020-10-28, 01:35:27, 23.7, 48.86
2020-10-28, 01:35:29, 23.67, 48.86
2020-10-28, 01:35:30, 23.67, 48.89
2020-10-28, 01:35:31, 23.69, 48.86
2020-10-28, 01:35:33, 23.68, 48.89
2020-10-28, 01:35:34, 23.69, 48.89
2020-10-28, 01:35:35, 23.68, 48.89
2020-10-28, 01:35:37, 23.68, 48.89
2020-10-28, 01:35:38, 23.68, 48.92
2020-10-28, 01:35:39, 23.67, 48.92
2020-10-28, 01:35:41, 23.67, 48.92
2020-10-28, 01:35:42, 23.67, 48.92
2020-10-28, 01:35:43, 23.67, 48.92
2020-10-28, 01:35:45, 23.68, 48.92
2020-10-28, 01:35:46, 23.68, 48.96
2020-10-28, 01:35:48, 23.67, 48.95
2020-10-28, 01:35:49, 23.68, 48.92
2020-10-28, 01:35:50, 23.67, 48.95
2020-10-28, 01:35:52, 23.66, 48.95
2020-10-28, 01:35:53, 23.66, 48.95
2020-10-28, 01:35:54, 23.66, 48.95
2020-10-28, 01:35:56, 23.67, 48.95
2020-10-28, 01:35:57, 23.67, 48.95
2020-10-28, 01:35:58, 23.68, 48.96
2020-10-28, 01:36:00, 23.65, 48.95
2020-10-28, 01:36:01, 23.66, 48.92
2020-10-28, 01:36:02, 23.66, 48.95
2020-10-28, 01:36:04, 23.66, 48.95
2020-10-28, 01:36:05, 23.66, 48.95
2020-10-28, 01:36:07, 23.67, 48.99
2020-10-28, 01:36:08, 23.66, 48.95
2020-10-28, 01:36:09, 23.66, 48.95
2020-10-28, 01:36:11, 23.66, 48.95
2020-10-28, 01:36:12, 23.67, 48.99
2020-10-28, 01:36:13, 23.65, 48.98
2020-10-28, 01:36:15, 23.66, 48.98
2020-10-28, 01:36:16, 23.67, 48.99
2020-10-28, 01:36:17, 23.66, 48.98
2020-10-28, 01:36:19, 23.67, 48.99
2020-10-28, 01:36:20, 23.66, 49.02
2020-10-28, 01:36:21, 23.66, 48.98
2020-10-28, 01:36:23, 23.66, 49.02
2020-10-28, 01:36:24, 23.66, 48.98
2020-10-28, 01:36:25, 23.66, 49.02
2020-10-28, 01:36:27, 23.66, 48.98
2020-10-28, 01:36:28, 23.65, 48.98
2020-10-28, 01:36:30, 23.65, 48.98
2020-10-28, 01:36:31, 23.67, 48.99
2020-10-28, 01:36:32, 23.68, 48.99
2020-10-28, 01:36:34, 23.66, 48.98
2020-10-28, 01:36:35, 23.66, 49.02
2020-10-28, 01:36:36, 23.66, 49.05
2020-10-28, 01:36:38, 23.67, 49.02
2020-10-28, 01:36:39, 23.66, 49.02
2020-10-28, 01:36:40, 23.65, 49.05
2020-10-28, 01:36:42, 23.66, 49.02
2020-10-28, 01:36:43, 23.66, 49.02
2020-10-28, 01:36:45, 23.66, 49.02
2020-10-28, 01:36:46, 23.66, 49.02
2020-10-28, 01:36:47, 23.66, 49.02
2020-10-28, 01:36:49, 23.65, 49.02
2020-10-28, 01:36:50, 23.65, 49.02
2020-10-28, 01:36:51, 23.66, 49.02
2020-10-28, 01:36:53, 23.66, 49.02
2020-10-28, 01:36:54, 23.66, 49.02
2020-10-28, 01:36:55, 23.66, 49.02
2020-10-28, 01:36:57, 23.65, 49.05
2020-10-28, 01:36:58, 23.66, 49.02
2020-10-28, 01:36:59, 23.64, 49.05
2020-10-28, 01:37:01, 23.65, 49.05
2020-10-28, 01:37:02, 23.66, 49.05
2020-10-28, 01:37:03, 23.64, 49.05
2020-10-28, 01:37:05, 23.65, 49.05
2020-10-28, 01:37:06, 23.65, 49.05
2020-10-28, 01:37:08, 23.65, 49.08
2020-10-28, 01:37:09, 23.66, 49.05
2020-10-28, 01:37:10, 23.65, 49.08
2020-10-28, 01:37:12, 23.66, 49.08
2020-10-28, 01:37:13, 23.65, 49.08
2020-10-28, 01:37:14, 23.64, 49.11
2020-10-28, 01:37:16, 23.65, 49.11
2020-10-28, 01:37:17, 23.66, 49.08
2020-10-28, 01:37:18, 23.65, 49.11
2020-10-28, 01:37:20, 23.63, 49.11
2020-10-28, 01:37:21, 23.65, 49.14
2020-10-28, 01:37:22, 23.64, 49.14
2020-10-28, 01:37:24, 23.64, 49.11
2020-10-28, 01:37:25, 23.64, 49.14
2020-10-28, 01:37:27, 23.64, 49.14
2020-10-28, 01:37:28, 23.65, 49.17
2020-10-28, 01:37:29, 23.64, 49.14
2020-10-28, 01:37:31, 23.66, 49.18
2020-10-28, 01:37:32, 23.65, 49.17
2020-10-28, 01:37:33, 23.66, 49.14
2020-10-28, 01:37:35, 23.65, 49.17
2020-10-28, 01:37:36, 23.65, 49.17
2020-10-28, 01:37:37, 23.65, 49.17
2020-10-28, 01:37:39, 23.63, 49.17
2020-10-28, 01:37:40, 23.64, 49.17
2020-10-28, 01:37:41, 23.64, 49.14
2020-10-28, 01:37:43, 23.64, 49.17
2020-10-28, 01:37:44, 23.65, 49.17
2020-10-28, 01:37:46, 23.64, 49.17
2020-10-28, 01:37:47, 23.64, 49.17
2020-10-28, 01:37:48, 23.64, 49.17
2020-10-28, 01:37:50, 23.64, 49.17
2020-10-28, 01:37:51, 23.62, 49.17
2020-10-28, 01:37:52, 23.64, 49.17
2020-10-28, 01:37:54, 23.64, 49.17
2020-10-28, 01:37:55, 23.65, 49.17
2020-10-28, 01:37:56, 23.64, 49.2
2020-10-28, 01:37:58, 23.63, 49.2
2020-10-28, 01:37:59, 23.63, 49.17
2020-10-28, 01:38:00, 23.64, 49.2
2020-10-28, 01:38:02, 23.63, 49.17
2020-10-28, 01:38:03, 23.64, 49.2
2020-10-28, 01:38:04, 23.63, 49.17
2020-10-28, 01:38:06, 23.64, 49.17
2020-10-28, 01:38:07, 23.63, 49.2
2020-10-28, 01:38:09, 23.64, 49.2
2020-10-28, 01:38:10, 23.64, 49.2
2020-10-28, 01:38:11, 23.64, 49.2
2020-10-28, 01:38:13, 23.62, 49.2
2020-10-28, 01:38:14, 23.64, 49.24
2020-10-28, 01:38:15, 23.63, 49.24
2020-10-28, 01:38:17, 23.64, 49.24
2020-10-28, 01:38:18, 23.62, 49.2
2020-10-28, 01:38:19, 23.63, 49.2
2020-10-28, 01:38:21, 23.64, 49.24
2020-10-28, 01:38:22, 23.62, 49.2
2020-10-28, 01:38:23, 23.62, 49.2
2020-10-28, 01:38:25, 23.64, 49.2
2020-10-28, 01:38:26, 23.63, 49.2
2020-10-28, 01:38:28, 23.64, 49.2
2020-10-28, 01:38:29, 23.63, 49.24
2020-10-28, 01:38:30, 23.64, 49.24
2020-10-28, 01:38:32, 23.64, 49.2
2020-10-28, 01:38:33, 23.64, 49.24
2020-10-28, 01:38:34, 23.64, 49.2
2020-10-28, 01:38:36, 23.65, 49.24
2020-10-28, 01:38:37, 23.64, 49.24
2020-10-28, 01:38:38, 23.64, 49.24
2020-10-28, 01:38:40, 23.63, 49.24
2020-10-28, 01:38:41, 23.63, 49.24
2020-10-28, 01:38:42, 23.63, 49.27
2020-10-28, 01:38:44, 23.64, 49.24
2020-10-28, 01:38:45, 23.63, 49.27
2020-10-28, 01:38:47, 23.64, 49.27
2020-10-28, 01:38:48, 23.64, 49.27
2020-10-28, 01:38:49, 23.62, 49.27
2020-10-28, 01:38:51, 23.62, 49.27
2020-10-28, 01:38:52, 23.63, 49.3
2020-10-28, 01:38:53, 23.62, 49.3
2020-10-28, 01:38:55, 23.63, 49.3
2020-10-28, 01:38:56, 23.63, 49.3
2020-10-28, 01:38:57, 23.64, 49.3
2020-10-28, 01:38:59, 23.64, 49.27
2020-10-28, 01:39:00, 23.63, 49.3
2020-10-28, 01:39:01, 23.63, 49.27
2020-10-28, 01:39:03, 23.64, 49.27
2020-10-28, 01:39:04, 23.64, 49.3
2020-10-28, 01:39:06, 23.62, 49.27
2020-10-28, 01:39:07, 23.64, 49.3
2020-10-28, 01:39:08, 23.62, 49.3
2020-10-28, 01:39:10, 23.63, 49.3
2020-10-28, 01:39:11, 23.62, 49.3
2020-10-28, 01:39:12, 23.62, 49.3
2020-10-28, 01:39:14, 23.62, 49.3
2020-10-28, 01:39:15, 23.63, 49.3
2020-10-28, 01:39:16, 23.62, 49.33
2020-10-28, 01:39:18, 23.63, 49.33
2020-10-28, 01:39:19, 23.63, 49.3
2020-10-28, 01:39:20, 23.63, 49.3
2020-10-28, 01:39:22, 23.62, 49.3
2020-10-28, 01:39:23, 23.62, 49.33
2020-10-28, 01:39:25, 23.62, 49.33
2020-10-28, 01:39:26, 23.63, 49.33
2020-10-28, 01:39:27, 23.63, 49.33
2020-10-28, 01:39:29, 23.61, 49.33
2020-10-28, 01:39:30, 23.63, 49.36
2020-10-28, 01:39:31, 23.61, 49.36
2020-10-28, 01:39:33, 23.62, 49.36
2020-10-28, 01:39:34, 23.62, 49.36
2020-10-28, 01:39:35, 23.6, 49.39
2020-10-28, 01:39:37, 23.6, 49.39
2020-10-28, 01:39:38, 23.61, 49.42
2020-10-28, 01:39:40, 23.58, 49.39
2020-10-28, 01:39:41, 23.61, 49.39
2020-10-28, 01:39:42, 23.6, 49.42
2020-10-28, 01:39:44, 23.6, 49.42
2020-10-28, 01:39:45, 23.6, 49.42
2020-10-28, 01:39:46, 23.61, 49.42
2020-10-28, 01:39:48, 23.6, 49.42
2020-10-28, 01:39:49, 23.61, 49.42
2020-10-28, 01:39:50, 23.59, 49.42
2020-10-28, 01:39:52, 23.61, 49.42
2020-10-28, 01:39:53, 23.6, 49.42
2020-10-28, 01:39:54, 23.62, 49.42
2020-10-28, 01:39:56, 23.6, 49.42
2020-10-28, 01:39:57, 23.61, 49.42
2020-10-28, 01:39:59, 23.6, 49.42
2020-10-28, 01:40:00, 23.6, 49.42
2020-10-28, 01:40:01, 23.61, 49.42
2020-10-28, 01:40:03, 23.6, 49.42
2020-10-28, 01:40:04, 23.61, 49.46
2020-10-28, 01:40:05, 23.61, 49.42
2020-10-28, 01:40:07, 23.62, 49.46
2020-10-28, 01:40:08, 23.61, 49.46
2020-10-28, 01:40:09, 23.61, 49.46
2020-10-28, 01:40:11, 23.6, 49.45
2020-10-28, 01:40:12, 23.6, 49.42
2020-10-28, 01:40:13, 23.6, 49.45
2020-10-28, 01:40:15, 23.6, 49.42
2020-10-28, 01:40:16, 23.6, 49.45
2020-10-28, 01:40:18, 23.61, 49.46
2020-10-28, 01:40:19, 23.61, 49.46
2020-10-28, 01:40:20, 23.62, 49.46
2020-10-28, 01:40:22, 23.6, 49.45
2020-10-28, 01:40:23, 23.6, 49.45
2020-10-28, 01:40:24, 23.61, 49.49
2020-10-28, 01:40:26, 23.61, 49.46
2020-10-28, 01:40:27, 23.6, 49.49
2020-10-28, 01:40:28, 23.6, 49.49
2020-10-28, 01:40:30, 23.6, 49.49
2020-10-28, 01:40:31, 23.6, 49.49
2020-10-28, 01:40:32, 23.6, 49.49
2020-10-28, 01:40:34, 23.59, 49.48
