2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 01:40:35, 23.6, 49.49
2020-10-28, 01:40:37, 23.6, 49.49
2020-10-28, 01:40:38, 23.59, 49.48
2020-10-28, 01:40:39, 23.6, 49.49
2020-10-28, 01:40:41, 23.61, 49.49
2020-10-28, 01:40:42, 23.6, 49.49
2020-10-28, 01:40:43, 23.59, 49.48
2020-10-28, 01:40:45, 23.6, 49.49
2020-10-28, 01:40:46, 23.6, 49.49
2020-10-28, 01:40:47, 23.6, 49.49
2020-10-28, 01:40:49, 23.61, 49.49
2020-10-28, 01:40:50, 23.59, 49.48
2020-10-28, 01:40:51, 23.6, 49.49
2020-10-28, 01:40:53, 23.6, 49.49
2020-10-28, 01:40:54, 23.6, 49.49
2020-10-28, 01:40:55, 23.6, 49.52
2020-10-28, 01:40:57, 23.59, 49.48
2020-10-28, 01:40:58, 23.59, 49.52
2020-10-28, 01:41:00, 23.59, 49.52
2020-10-28, 01:41:01, 23.58, 49.51
2020-10-28, 01:41:02, 23.6, 49.52
2020-10-28, 01:41:04, 23.59, 49.55
2020-10-28, 01:41:05, 23.58, 49.51
2020-10-28, 01:41:06, 23.59, 49.55
2020-10-28, 01:41:08, 23.57, 49.55
2020-10-28, 01:41:09, 23.57, 49.55
2020-10-28, 01:41:10, 23.58, 49.55
2020-10-28, 01:41:12, 23.57, 49.55
2020-10-28, 01:41:13, 23.57, 49.58
2020-10-28, 01:41:14, 23.57, 49.58
2020-10-28, 01:41:16, 23.58, 49.58
2020-10-28, 01:41:17, 23.58, 49.58
2020-10-28, 01:41:18, 23.58, 49.58
2020-10-28, 01:41:20, 23.58, 49.61
2020-10-28, 01:41:21, 23.58, 49.58
2020-10-28, 01:41:23, 23.56, 49.61
2020-10-28, 01:41:24, 23.57, 49.61
2020-10-28, 01:41:25, 23.56, 49.61
2020-10-28, 01:41:27, 23.57, 49.61
2020-10-28, 01:41:28, 23.56, 49.61
2020-10-28, 01:41:29, 23.55, 49.64
2020-10-28, 01:41:31, 23.57, 49.64
2020-10-28, 01:41:32, 23.58, 49.64
2020-10-28, 01:41:33, 23.58, 49.64
2020-10-28, 01:41:35, 23.56, 49.64
2020-10-28, 01:41:36, 23.55, 49.64
2020-10-28, 01:41:37, 23.56, 49.67
2020-10-28, 01:41:39, 23.55, 49.67
2020-10-28, 01:41:40, 23.56, 49.67
2020-10-28, 01:41:42, 23.55, 49.67
2020-10-28, 01:41:43, 23.55, 49.67
2020-10-28, 01:41:44, 23.56, 49.67
2020-10-28, 01:41:46, 23.55, 49.7
2020-10-28, 01:41:47, 23.55, 49.7
2020-10-28, 01:41:48, 23.55, 49.7
2020-10-28, 01:41:50, 23.56, 49.7
2020-10-28, 01:41:51, 23.56, 49.7
2020-10-28, 01:41:52, 23.54, 49.73
2020-10-28, 01:41:54, 23.55, 49.73
2020-10-28, 01:41:55, 23.55, 49.73
2020-10-28, 01:41:56, 23.55, 49.73
2020-10-28, 01:41:58, 23.56, 49.73
2020-10-28, 01:41:59, 23.55, 49.73
2020-10-28, 01:42:00, 23.54, 49.73
2020-10-28, 01:42:02, 23.57, 49.74
2020-10-28, 01:42:03, 23.56, 49.73
2020-10-28, 01:42:05, 23.56, 49.73
2020-10-28, 01:42:06, 23.56, 49.73
2020-10-28, 01:42:07, 23.55, 49.73
2020-10-28, 01:42:09, 23.55, 49.73
2020-10-28, 01:42:10, 23.55, 49.73
2020-10-28, 01:42:11, 23.56, 49.73
2020-10-28, 01:42:13, 23.55, 49.73
2020-10-28, 01:42:14, 23.56, 49.73
2020-10-28, 01:42:15, 23.54, 49.73
2020-10-28, 01:42:17, 23.55, 49.73
2020-10-28, 01:42:18, 23.54, 49.73
2020-10-28, 01:42:19, 23.55, 49.73
2020-10-28, 01:42:21, 23.55, 49.73
2020-10-28, 01:42:22, 23.55, 49.73
2020-10-28, 01:42:24, 23.55, 49.76
2020-10-28, 01:42:25, 23.55, 49.73
2020-10-28, 01:42:26, 23.54, 49.76
2020-10-28, 01:42:28, 23.54, 49.76
2020-10-28, 01:42:29, 23.53, 49.76
2020-10-28, 01:42:30, 23.54, 49.76
2020-10-28, 01:42:32, 23.53, 49.79
2020-10-28, 01:42:33, 23.53, 49.76
2020-10-28, 01:42:34, 23.54, 49.76
2020-10-28, 01:42:36, 23.54, 49.76
2020-10-28, 01:42:37, 23.53, 49.76
2020-10-28, 01:42:38, 23.52, 49.76
2020-10-28, 01:42:40, 23.53, 49.76
2020-10-28, 01:42:41, 23.54, 49.8
2020-10-28, 01:42:42, 23.54, 49.8
2020-10-28, 01:42:44, 23.53, 49.79
2020-10-28, 01:42:45, 23.54, 49.8
2020-10-28, 01:42:47, 23.55, 49.8
2020-10-28, 01:42:48, 23.54, 49.8
2020-10-28, 01:42:49, 23.53, 49.79
2020-10-28, 01:42:51, 23.53, 49.79
2020-10-28, 01:42:52, 23.53, 49.76
2020-10-28, 01:42:53, 23.54, 49.76
2020-10-28, 01:42:55, 23.54, 49.8
2020-10-28, 01:42:56, 23.52, 49.79
2020-10-28, 01:42:57, 23.52, 49.79
2020-10-28, 01:42:59, 23.53, 49.76
2020-10-28, 01:43:00, 23.53, 49.79
2020-10-28, 01:43:01, 23.53, 49.79
2020-10-28, 01:43:03, 23.53, 49.79
2020-10-28, 01:43:04, 23.52, 49.79
2020-10-28, 01:43:06, 23.52, 49.79
2020-10-28, 01:43:07, 23.52, 49.79
2020-10-28, 01:43:08, 23.53, 49.79
2020-10-28, 01:43:10, 23.52, 49.79
2020-10-28, 01:43:11, 23.52, 49.82
2020-10-28, 01:43:12, 23.52, 49.79
2020-10-28, 01:43:14, 23.52, 49.82
2020-10-28, 01:43:15, 23.51, 49.82
2020-10-28, 01:43:16, 23.52, 49.82
2020-10-28, 01:43:18, 23.52, 49.82
2020-10-28, 01:43:19, 23.52, 49.82
2020-10-28, 01:43:20, 23.52, 49.86
2020-10-28, 01:43:22, 23.53, 49.86
2020-10-28, 01:43:23, 23.52, 49.82
2020-10-28, 01:43:25, 23.53, 49.86
2020-10-28, 01:43:26, 23.52, 49.86
2020-10-28, 01:43:27, 23.52, 49.82
2020-10-28, 01:43:29, 23.53, 49.83
2020-10-28, 01:43:30, 23.53, 49.86
2020-10-28, 01:43:31, 23.53, 49.86
2020-10-28, 01:43:33, 23.52, 49.86
2020-10-28, 01:43:34, 23.52, 49.86
2020-10-28, 01:43:35, 23.53, 49.86
2020-10-28, 01:43:37, 23.52, 49.89
2020-10-28, 01:43:38, 23.53, 49.86
2020-10-28, 01:43:39, 23.52, 49.86
2020-10-28, 01:43:41, 23.53, 49.89
2020-10-28, 01:43:42, 23.5, 49.89
2020-10-28, 01:43:43, 23.51, 49.89
2020-10-28, 01:43:45, 23.52, 49.92
2020-10-28, 01:43:46, 23.52, 49.92
2020-10-28, 01:43:48, 23.51, 49.89
2020-10-28, 01:43:49, 23.5, 49.92
2020-10-28, 01:43:50, 23.51, 49.92
2020-10-28, 01:43:52, 23.5, 49.92
2020-10-28, 01:43:53, 23.52, 49.92
2020-10-28, 01:43:54, 23.5, 49.95
2020-10-28, 01:43:56, 23.52, 49.92
2020-10-28, 01:43:57, 23.51, 49.92
2020-10-28, 01:43:58, 23.51, 49.92
2020-10-28, 01:44:00, 23.52, 49.92
2020-10-28, 01:44:01, 23.51, 49.95
2020-10-28, 01:44:02, 23.51, 49.92
2020-10-28, 01:44:04, 23.52, 49.95
2020-10-28, 01:44:05, 23.5, 49.92
2020-10-28, 01:44:07, 23.51, 49.92
2020-10-28, 01:44:08, 23.52, 49.95
2020-10-28, 01:44:09, 23.51, 49.95
2020-10-28, 01:44:11, 23.5, 49.95
2020-10-28, 01:44:12, 23.51, 49.98
2020-10-28, 01:44:13, 23.51, 49.95
2020-10-28, 01:44:15, 23.5, 49.98
2020-10-28, 01:44:16, 23.51, 49.98
2020-10-28, 01:44:17, 23.51, 49.98
2020-10-28, 01:44:19, 23.5, 49.98
2020-10-28, 01:44:20, 23.5, 49.98
2020-10-28, 01:44:21, 23.5, 49.98
2020-10-28, 01:44:23, 23.49, 49.98
2020-10-28, 01:44:24, 23.49, 50.01
2020-10-28, 01:44:26, 23.49, 49.98
2020-10-28, 01:44:27, 23.49, 50.01
2020-10-28, 01:44:28, 23.48, 50.01
2020-10-28, 01:44:30, 23.5, 50.01
2020-10-28, 01:44:31, 23.49, 50.01
2020-10-28, 01:44:32, 23.48, 50.01
2020-10-28, 01:44:34, 23.48, 50.01
2020-10-28, 01:44:35, 23.48, 50.01
2020-10-28, 01:44:36, 23.48, 50.01
2020-10-28, 01:44:38, 23.48, 50.01
2020-10-28, 01:44:39, 23.48, 50.04
2020-10-28, 01:44:40, 23.48, 50.04
2020-10-28, 01:44:42, 23.47, 50.04
2020-10-28, 01:44:43, 23.49, 50.04
2020-10-28, 01:44:44, 23.48, 50.04
2020-10-28, 01:44:46, 23.48, 50.04
2020-10-28, 01:44:47, 23.47, 50.04
2020-10-28, 01:44:49, 23.49, 50.04
2020-10-28, 01:44:50, 23.46, 50.04
2020-10-28, 01:44:51, 23.48, 50.04
2020-10-28, 01:44:53, 23.46, 50.07
2020-10-28, 01:44:54, 23.45, 50.07
2020-10-28, 01:44:55, 23.48, 50.04
2020-10-28, 01:44:57, 23.48, 50.07
2020-10-28, 01:44:58, 23.49, 50.07
2020-10-28, 01:44:59, 23.48, 50.04
2020-10-28, 01:45:01, 23.48, 50.07
2020-10-28, 01:45:02, 23.48, 50.07
2020-10-28, 01:45:03, 23.47, 50.07
2020-10-28, 01:45:05, 23.48, 50.07
2020-10-28, 01:45:06, 23.46, 50.07
2020-10-28, 01:45:08, 23.48, 50.07
2020-10-28, 01:45:09, 23.47, 50.07
2020-10-28, 01:45:10, 23.44, 50.07
2020-10-28, 01:45:12, 23.46, 50.1
2020-10-28, 01:45:13, 23.46, 50.1
2020-10-28, 01:45:14, 23.46, 50.1
2020-10-28, 01:45:16, 23.45, 50.1
2020-10-28, 01:45:17, 23.45, 50.1
2020-10-28, 01:45:18, 23.46, 50.1
2020-10-28, 01:45:20, 23.46, 50.1
2020-10-28, 01:45:21, 23.46, 50.1
2020-10-28, 01:45:22, 23.45, 50.1
2020-10-28, 01:45:24, 23.46, 50.1
2020-10-28, 01:45:25, 23.46, 50.1
2020-10-28, 01:45:27, 23.44, 50.1
2020-10-28, 01:45:28, 23.44, 50.13
2020-10-28, 01:45:29, 23.46, 50.13
2020-10-28, 01:45:31, 23.44, 50.13
2020-10-28, 01:45:32, 23.45, 50.13
2020-10-28, 01:45:33, 23.44, 50.13
2020-10-28, 01:45:35, 23.45, 50.16
2020-10-28, 01:45:36, 23.44, 50.16
2020-10-28, 01:45:37, 23.43, 50.16
2020-10-28, 01:45:39, 23.44, 50.16
2020-10-28, 01:45:40, 23.42, 50.16
2020-10-28, 01:45:41, 23.44, 50.16
2020-10-28, 01:45:43, 23.44, 50.19
2020-10-28, 01:45:44, 23.44, 50.19
2020-10-28, 01:45:46, 23.44, 50.19
2020-10-28, 01:45:47, 23.44, 50.19
2020-10-28, 01:45:48, 23.44, 50.19
2020-10-28, 01:45:50, 23.44, 50.19
2020-10-28, 01:45:51, 23.44, 50.19
2020-10-28, 01:45:52, 23.44, 50.19
2020-10-28, 01:45:54, 23.44, 50.19
2020-10-28, 01:45:55, 23.44, 50.23
2020-10-28, 01:45:56, 23.44, 50.19
2020-10-28, 01:45:58, 23.44, 50.19
2020-10-28, 01:45:59, 23.44, 50.23
2020-10-28, 01:46:00, 23.44, 50.23
2020-10-28, 01:46:02, 23.43, 50.19
2020-10-28, 01:46:03, 23.44, 50.23
2020-10-28, 01:46:04, 23.44, 50.23
2020-10-28, 01:46:06, 23.44, 50.23
2020-10-28, 01:46:07, 23.44, 50.23
2020-10-28, 01:46:09, 23.44, 50.23
2020-10-28, 01:46:10, 23.44, 50.23
2020-10-28, 01:46:11, 23.43, 50.22
2020-10-28, 01:46:13, 23.43, 50.26
2020-10-28, 01:46:14, 23.42, 50.26
2020-10-28, 01:46:15, 23.43, 50.26
2020-10-28, 01:46:17, 23.43, 50.29
2020-10-28, 01:46:18, 23.44, 50.26
2020-10-28, 01:46:19, 23.44, 50.26
2020-10-28, 01:46:21, 23.42, 50.26
2020-10-28, 01:46:22, 23.43, 50.26
2020-10-28, 01:46:23, 23.42, 50.29
2020-10-28, 01:46:25, 23.43, 50.29
2020-10-28, 01:46:26, 23.43, 50.26
2020-10-28, 01:46:28, 23.43, 50.26
2020-10-28, 01:46:29, 23.44, 50.26
2020-10-28, 01:46:30, 23.43, 50.29
2020-10-28, 01:46:32, 23.42, 50.29
2020-10-28, 01:46:33, 23.43, 50.29
2020-10-28, 01:46:34, 23.42, 50.29
2020-10-28, 01:46:36, 23.41, 50.29
2020-10-28, 01:46:37, 23.4, 50.28
2020-10-28, 01:46:38, 23.42, 50.29
2020-10-28, 01:46:40, 23.41, 50.32
2020-10-28, 01:46:41, 23.42, 50.32
2020-10-28, 01:46:42, 23.4, 50.32
2020-10-28, 01:46:44, 23.4, 50.32
2020-10-28, 01:46:45, 23.41, 50.32
2020-10-28, 01:46:47, 23.41, 50.35
2020-10-28, 01:46:48, 23.41, 50.35
2020-10-28, 01:46:49, 23.41, 50.35
2020-10-28, 01:46:51, 23.4, 50.35
2020-10-28, 01:46:52, 23.39, 50.35
2020-10-28, 01:46:53, 23.39, 50.35
2020-10-28, 01:46:55, 23.4, 50.35
2020-10-28, 01:46:56, 23.39, 50.35
2020-10-28, 01:46:57, 23.4, 50.35
2020-10-28, 01:46:59, 23.4, 50.35
2020-10-28, 01:47:00, 23.4, 50.38
2020-10-28, 01:47:01, 23.4, 50.35
2020-10-28, 01:47:03, 23.41, 50.38
2020-10-28, 01:47:04, 23.4, 50.38
2020-10-28, 01:47:05, 23.39, 50.41
2020-10-28, 01:47:07, 23.4, 50.38
2020-10-28, 01:47:08, 23.41, 50.38
2020-10-28, 01:47:10, 23.4, 50.41
2020-10-28, 01:47:11, 23.4, 50.38
2020-10-28, 01:47:12, 23.4, 50.41
2020-10-28, 01:47:14, 23.41, 50.41
2020-10-28, 01:47:15, 23.4, 50.41
2020-10-28, 01:47:16, 23.4, 50.38
2020-10-28, 01:47:18, 23.41, 50.41
2020-10-28, 01:47:19, 23.4, 50.41
2020-10-28, 01:47:20, 23.36, 50.41
2020-10-28, 01:47:22, 23.39, 50.44
2020-10-28, 01:47:23, 23.39, 50.44
2020-10-28, 01:47:25, 23.39, 50.44
2020-10-28, 01:47:26, 23.38, 50.47
2020-10-28, 01:47:27, 23.39, 50.44
2020-10-28, 01:47:29, 23.39, 50.47
2020-10-28, 01:47:30, 23.38, 50.44
2020-10-28, 01:47:31, 23.39, 50.47
2020-10-28, 01:47:33, 23.38, 50.47
2020-10-28, 01:47:34, 23.38, 50.47
2020-10-28, 01:47:35, 23.39, 50.47
2020-10-28, 01:47:37, 23.38, 50.47
2020-10-28, 01:47:38, 23.38, 50.47
2020-10-28, 01:47:39, 23.38, 50.47
2020-10-28, 01:47:41, 23.38, 50.47
2020-10-28, 01:47:42, 23.38, 50.47
2020-10-28, 01:47:44, 23.37, 50.47
2020-10-28, 01:47:45, 23.38, 50.47
2020-10-28, 01:47:46, 23.39, 50.47
2020-10-28, 01:47:48, 23.38, 50.47
2020-10-28, 01:47:49, 23.38, 50.5
2020-10-28, 01:47:50, 23.36, 50.5
2020-10-28, 01:47:52, 23.36, 50.5
2020-10-28, 01:47:53, 23.37, 50.5
2020-10-28, 01:47:54, 23.38, 50.5
2020-10-28, 01:47:56, 23.37, 50.5
2020-10-28, 01:47:57, 23.36, 50.5
2020-10-28, 01:47:58, 23.36, 50.53
2020-10-28, 01:48:00, 23.37, 50.53
2020-10-28, 01:48:01, 23.36, 50.5
2020-10-28, 01:48:03, 23.35, 50.53
2020-10-28, 01:48:04, 23.34, 50.53
2020-10-28, 01:48:05, 23.36, 50.53
2020-10-28, 01:48:07, 23.35, 50.53
2020-10-28, 01:48:08, 23.35, 50.53
2020-10-28, 01:48:09, 23.34, 50.53
2020-10-28, 01:48:11, 23.36, 50.53
2020-10-28, 01:48:12, 23.34, 50.53
2020-10-28, 01:48:13, 23.35, 50.56
2020-10-28, 01:48:15, 23.35, 50.56
2020-10-28, 01:48:16, 23.36, 50.56
2020-10-28, 01:48:17, 23.36, 50.56
2020-10-28, 01:48:19, 23.36, 50.56
2020-10-28, 01:48:20, 23.36, 50.56
2020-10-28, 01:48:21, 23.36, 50.56
2020-10-28, 01:48:23, 23.36, 50.56
2020-10-28, 01:48:24, 23.35, 50.56
2020-10-28, 01:48:26, 23.34, 50.56
2020-10-28, 01:48:27, 23.35, 50.59
2020-10-28, 01:48:28, 23.36, 50.6
2020-10-28, 01:48:30, 23.36, 50.6
2020-10-28, 01:48:31, 23.36, 50.6
2020-10-28, 01:48:32, 23.36, 50.6
2020-10-28, 01:48:34, 23.37, 50.6
2020-10-28, 01:48:35, 23.36, 50.56
2020-10-28, 01:48:36, 23.34, 50.56
2020-10-28, 01:48:38, 23.35, 50.59
2020-10-28, 01:48:39, 23.35, 50.56
2020-10-28, 01:48:40, 23.36, 50.56
2020-10-28, 01:48:42, 23.35, 50.59
2020-10-28, 01:48:43, 23.34, 50.56
2020-10-28, 01:48:45, 23.35, 50.59
2020-10-28, 01:48:46, 23.36, 50.56
2020-10-28, 01:48:47, 23.34, 50.56
2020-10-28, 01:48:49, 23.34, 50.59
2020-10-28, 01:48:50, 23.34, 50.59
2020-10-28, 01:48:51, 23.34, 50.59
2020-10-28, 01:48:53, 23.35, 50.59
2020-10-28, 01:48:54, 23.34, 50.59
2020-10-28, 01:48:55, 23.35, 50.59
2020-10-28, 01:48:57, 23.35, 50.59
2020-10-28, 01:48:58, 23.35, 50.59
2020-10-28, 01:48:59, 23.34, 50.59
2020-10-28, 01:49:01, 23.35, 50.59
2020-10-28, 01:49:02, 23.36, 50.6
2020-10-28, 01:49:04, 23.34, 50.62
2020-10-28, 01:49:05, 23.34, 50.62
2020-10-28, 01:49:06, 23.35, 50.63
2020-10-28, 01:49:08, 23.35, 50.63
2020-10-28, 01:49:09, 23.34, 50.62
2020-10-28, 01:49:10, 23.34, 50.62
2020-10-28, 01:49:12, 23.34, 50.66
2020-10-28, 01:49:13, 23.35, 50.63
2020-10-28, 01:49:14, 23.35, 50.63
2020-10-28, 01:49:16, 23.34, 50.62
2020-10-28, 01:49:17, 23.35, 50.66
2020-10-28, 01:49:18, 23.34, 50.66
2020-10-28, 01:49:20, 23.34, 50.66
2020-10-28, 01:49:21, 23.34, 50.66
2020-10-28, 01:49:23, 23.35, 50.66
2020-10-28, 01:49:24, 23.34, 50.66
2020-10-28, 01:49:25, 23.34, 50.66
2020-10-28, 01:49:27, 23.35, 50.66
2020-10-28, 01:49:28, 23.35, 50.66
2020-10-28, 01:49:29, 23.35, 50.66
2020-10-28, 01:49:31, 23.34, 50.66
2020-10-28, 01:49:32, 23.35, 50.66
2020-10-28, 01:49:33, 23.34, 50.66
2020-10-28, 01:49:35, 23.34, 50.66
2020-10-28, 01:49:36, 23.34, 50.66
2020-10-28, 01:49:37, 23.34, 50.66
2020-10-28, 01:49:39, 23.34, 50.69
2020-10-28, 01:49:40, 23.34, 50.69
2020-10-28, 01:49:42, 23.34, 50.69
2020-10-28, 01:49:43, 23.35, 50.69
2020-10-28, 01:49:44, 23.35, 50.72
2020-10-28, 01:49:46, 23.34, 50.72
2020-10-28, 01:49:47, 23.33, 50.69
2020-10-28, 01:49:48, 23.32, 50.69
2020-10-28, 01:49:50, 23.33, 50.72
2020-10-28, 01:49:51, 23.32, 50.72
2020-10-28, 01:49:52, 23.33, 50.72
2020-10-28, 01:49:54, 23.32, 50.72
2020-10-28, 01:49:55, 23.34, 50.69
2020-10-28, 01:49:56, 23.33, 50.72
2020-10-28, 01:49:58, 23.34, 50.69
2020-10-28, 01:49:59, 23.34, 50.69
2020-10-28, 01:50:01, 23.35, 50.69
2020-10-28, 01:50:02, 23.34, 50.69
2020-10-28, 01:50:03, 23.34, 50.69
2020-10-28, 01:50:05, 23.36, 50.69
2020-10-28, 01:50:06, 23.34, 50.69
2020-10-28, 01:50:07, 23.34, 50.69
2020-10-28, 01:50:09, 23.34, 50.69
2020-10-28, 01:50:10, 23.34, 50.69
2020-10-28, 01:50:11, 23.34, 50.69
2020-10-28, 01:50:13, 23.35, 50.69
2020-10-28, 01:50:14, 23.35, 50.66
2020-10-28, 01:50:16, 23.35, 50.66
2020-10-28, 01:50:17, 23.35, 50.69
2020-10-28, 01:50:18, 23.34, 50.66
2020-10-28, 01:50:20, 23.33, 50.69
2020-10-28, 01:50:21, 23.34, 50.69
2020-10-28, 01:50:22, 23.36, 50.69
2020-10-28, 01:50:24, 23.34, 50.69
2020-10-28, 01:50:25, 23.35, 50.69
2020-10-28, 01:50:26, 23.35, 50.69
2020-10-28, 01:50:28, 23.33, 50.69
2020-10-28, 01:50:29, 23.34, 50.72
2020-10-28, 01:50:30, 23.34, 50.69
2020-10-28, 01:50:32, 23.35, 50.72
2020-10-28, 01:50:33, 23.36, 50.69
2020-10-28, 01:50:35, 23.35, 50.72
2020-10-28, 01:50:36, 23.36, 50.72
2020-10-28, 01:50:37, 23.34, 50.72
2020-10-28, 01:50:39, 23.35, 50.69
2020-10-28, 01:50:40, 23.36, 50.69
2020-10-28, 01:50:41, 23.35, 50.72
2020-10-28, 01:50:43, 23.35, 50.69
2020-10-28, 01:50:44, 23.36, 50.69
2020-10-28, 01:50:45, 23.36, 50.69
2020-10-28, 01:50:47, 23.35, 50.69
2020-10-28, 01:50:48, 23.36, 50.69
2020-10-28, 01:50:49, 23.36, 50.69
2020-10-28, 01:50:51, 23.36, 50.69
2020-10-28, 01:50:52, 23.34, 50.69
2020-10-28, 01:50:54, 23.34, 50.69
2020-10-28, 01:50:55, 23.36, 50.72
2020-10-28, 01:50:56, 23.34, 50.72
2020-10-28, 01:50:58, 23.35, 50.72
2020-10-28, 01:50:59, 23.34, 50.72
2020-10-28, 01:51:00, 23.36, 50.72
2020-10-28, 01:51:02, 23.35, 50.72
2020-10-28, 01:51:03, 23.35, 50.72
2020-10-28, 01:51:04, 23.34, 50.72
2020-10-28, 01:51:06, 23.34, 50.72
2020-10-28, 01:51:07, 23.33, 50.72
2020-10-28, 01:51:08, 23.34, 50.72
2020-10-28, 01:51:10, 23.34, 50.72
2020-10-28, 01:51:11, 23.35, 50.72
2020-10-28, 01:51:12, 23.34, 50.72
2020-10-28, 01:51:14, 23.34, 50.72
2020-10-28, 01:51:15, 23.33, 50.72
2020-10-28, 01:51:17, 23.35, 50.72
2020-10-28, 01:51:18, 23.34, 50.75
2020-10-28, 01:51:19, 23.34, 50.72
2020-10-28, 01:51:21, 23.35, 50.72
2020-10-28, 01:51:22, 23.35, 50.72
2020-10-28, 01:51:23, 23.35, 50.72
2020-10-28, 01:51:25, 23.34, 50.72
2020-10-28, 01:51:26, 23.34, 50.72
2020-10-28, 01:51:27, 23.35, 50.72
2020-10-28, 01:51:29, 23.35, 50.72
2020-10-28, 01:51:30, 23.35, 50.72
2020-10-28, 01:51:31, 23.35, 50.72
2020-10-28, 01:51:33, 23.35, 50.72
2020-10-28, 01:51:34, 23.36, 50.72
2020-10-28, 01:51:36, 23.34, 50.72
2020-10-28, 01:51:37, 23.35, 50.72
2020-10-28, 01:51:38, 23.37, 50.72
2020-10-28, 01:51:40, 23.36, 50.72
2020-10-28, 01:51:41, 23.35, 50.69
2020-10-28, 01:51:42, 23.35, 50.72
2020-10-28, 01:51:44, 23.35, 50.69
2020-10-28, 01:51:45, 23.36, 50.72
2020-10-28, 01:51:46, 23.37, 50.69
2020-10-28, 01:51:48, 23.37, 50.69
2020-10-28, 01:51:49, 23.36, 50.69
2020-10-28, 01:51:50, 23.36, 50.72
2020-10-28, 01:51:52, 23.37, 50.72
2020-10-28, 01:51:53, 23.35, 50.72
2020-10-28, 01:51:55, 23.36, 50.72
2020-10-28, 01:51:56, 23.37, 50.69
2020-10-28, 01:51:57, 23.37, 50.72
2020-10-28, 01:51:59, 23.36, 50.69
2020-10-28, 01:52:00, 23.36, 50.69
2020-10-28, 01:52:01, 23.37, 50.69
2020-10-28, 01:52:03, 23.36, 50.69
2020-10-28, 01:52:04, 23.36, 50.69
2020-10-28, 01:52:05, 23.37, 50.69
2020-10-28, 01:52:07, 23.38, 50.69
2020-10-28, 01:52:08, 23.38, 50.66
2020-10-28, 01:52:09, 23.37, 50.66
2020-10-28, 01:52:11, 23.37, 50.66
2020-10-28, 01:52:12, 23.39, 50.66
2020-10-28, 01:52:14, 23.37, 50.66
2020-10-28, 01:52:15, 23.39, 50.66
2020-10-28, 01:52:16, 23.4, 50.66
2020-10-28, 01:52:18, 23.39, 50.66
2020-10-28, 01:52:19, 23.38, 50.66
2020-10-28, 01:52:20, 23.39, 50.66
2020-10-28, 01:52:22, 23.39, 50.66
2020-10-28, 01:52:23, 23.39, 50.66
2020-10-28, 01:52:24, 23.4, 50.66
2020-10-28, 01:52:26, 23.39, 50.66
2020-10-28, 01:52:27, 23.39, 50.66
2020-10-28, 01:52:29, 23.39, 50.66
2020-10-28, 01:52:30, 23.4, 50.66
2020-10-28, 01:52:31, 23.39, 50.63
2020-10-28, 01:52:33, 23.41, 50.67
2020-10-28, 01:52:34, 23.42, 50.64
2020-10-28, 01:52:35, 23.4, 50.63
2020-10-28, 01:52:37, 23.4, 50.63
2020-10-28, 01:52:38, 23.4, 50.63
2020-10-28, 01:52:39, 23.4, 50.66
2020-10-28, 01:52:41, 23.41, 50.67
2020-10-28, 01:52:42, 23.4, 50.66
2020-10-28, 01:52:43, 23.4, 50.66
2020-10-28, 01:52:45, 23.41, 50.67
2020-10-28, 01:52:46, 23.4, 50.66
2020-10-28, 01:52:48, 23.41, 50.67
2020-10-28, 01:52:49, 23.42, 50.67
2020-10-28, 01:52:50, 23.39, 50.66
2020-10-28, 01:52:52, 23.42, 50.64
2020-10-28, 01:52:53, 23.41, 50.67
2020-10-28, 01:52:54, 23.4, 50.66
2020-10-28, 01:52:56, 23.4, 50.66
2020-10-28, 01:52:57, 23.41, 50.67
2020-10-28, 01:52:58, 23.41, 50.67
2020-10-28, 01:53:00, 23.41, 50.67
2020-10-28, 01:53:01, 23.4, 50.66
