2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 01:53:02, 23.41, 50.67
2020-10-28, 01:53:04, 23.41, 50.67
2020-10-28, 01:53:05, 23.42, 50.64
2020-10-28, 01:53:06, 23.42, 50.67
2020-10-28, 01:53:08, 23.42, 50.64
2020-10-28, 01:53:09, 23.41, 50.63
2020-10-28, 01:53:11, 23.44, 50.61
2020-10-28, 01:53:12, 23.42, 50.6
2020-10-28, 01:53:13, 23.4, 50.6
2020-10-28, 01:53:15, 23.42, 50.6
2020-10-28, 01:53:16, 23.42, 50.6
2020-10-28, 01:53:17, 23.44, 50.61
2020-10-28, 01:53:19, 23.42, 50.6
2020-10-28, 01:53:20, 23.43, 50.6
2020-10-28, 01:53:21, 23.44, 50.57
2020-10-28, 01:53:23, 23.42, 50.57
2020-10-28, 01:53:24, 23.44, 50.57
2020-10-28, 01:53:25, 23.44, 50.54
2020-10-28, 01:53:27, 23.44, 50.57
2020-10-28, 01:53:28, 23.46, 50.58
2020-10-28, 01:53:30, 23.45, 50.58
2020-10-28, 01:53:31, 23.45, 50.58
2020-10-28, 01:53:32, 23.45, 50.58
2020-10-28, 01:53:34, 23.44, 50.54
2020-10-28, 01:53:35, 23.46, 50.55
2020-10-28, 01:53:36, 23.45, 50.54
2020-10-28, 01:53:38, 23.45, 50.54
2020-10-28, 01:53:39, 23.46, 50.55
2020-10-28, 01:53:40, 23.47, 50.55
2020-10-28, 01:53:42, 23.46, 50.55
2020-10-28, 01:53:43, 23.46, 50.55
2020-10-28, 01:53:44, 23.46, 50.55
2020-10-28, 01:53:46, 23.46, 50.55
2020-10-28, 01:53:47, 23.47, 50.55
2020-10-28, 01:53:49, 23.47, 50.55
2020-10-28, 01:53:50, 23.48, 50.52
2020-10-28, 01:53:51, 23.48, 50.52
2020-10-28, 01:53:53, 23.47, 50.52
2020-10-28, 01:53:54, 23.46, 50.51
2020-10-28, 01:53:55, 23.46, 50.51
2020-10-28, 01:53:57, 23.48, 50.52
2020-10-28, 01:53:58, 23.47, 50.48
2020-10-28, 01:53:59, 23.47, 50.52
2020-10-28, 01:54:01, 23.48, 50.52
2020-10-28, 01:54:02, 23.48, 50.52
2020-10-28, 01:54:03, 23.48, 50.48
2020-10-28, 01:54:05, 23.48, 50.48
2020-10-28, 01:54:06, 23.5, 50.49
2020-10-28, 01:54:08, 23.48, 50.48
2020-10-28, 01:54:09, 23.49, 50.49
2020-10-28, 01:54:10, 23.49, 50.49
2020-10-28, 01:54:12, 23.48, 50.45
2020-10-28, 01:54:13, 23.48, 50.48
2020-10-28, 01:54:14, 23.49, 50.45
2020-10-28, 01:54:16, 23.49, 50.45
2020-10-28, 01:54:17, 23.5, 50.49
2020-10-28, 01:54:18, 23.48, 50.48
2020-10-28, 01:54:20, 23.48, 50.45
2020-10-28, 01:54:21, 23.48, 50.45
2020-10-28, 01:54:23, 23.5, 50.42
2020-10-28, 01:54:24, 23.48, 50.45
2020-10-28, 01:54:25, 23.5, 50.42
2020-10-28, 01:54:27, 23.51, 50.46
2020-10-28, 01:54:28, 23.5, 50.42
2020-10-28, 01:54:29, 23.51, 50.43
2020-10-28, 01:54:31, 23.52, 50.43
2020-10-28, 01:54:32, 23.51, 50.43
2020-10-28, 01:54:33, 23.51, 50.43
2020-10-28, 01:54:35, 23.5, 50.42
2020-10-28, 01:54:36, 23.5, 50.42
2020-10-28, 01:54:37, 23.51, 50.43
2020-10-28, 01:54:39, 23.51, 50.43
2020-10-28, 01:54:40, 23.52, 50.43
2020-10-28, 01:54:42, 23.5, 50.39
2020-10-28, 01:54:43, 23.52, 50.43
2020-10-28, 01:54:44, 23.52, 50.4
2020-10-28, 01:54:46, 23.51, 50.39
2020-10-28, 01:54:47, 23.51, 50.39
2020-10-28, 01:54:48, 23.51, 50.39
2020-10-28, 01:54:50, 23.51, 50.39
2020-10-28, 01:54:51, 23.5, 50.39
2020-10-28, 01:54:52, 23.5, 50.39
2020-10-28, 01:54:54, 23.51, 50.36
2020-10-28, 01:54:55, 23.52, 50.4
2020-10-28, 01:54:56, 23.51, 50.39
2020-10-28, 01:54:58, 23.52, 50.36
2020-10-28, 01:54:59, 23.52, 50.36
2020-10-28, 01:55:01, 23.53, 50.36
2020-10-28, 01:55:02, 23.52, 50.36
2020-10-28, 01:55:03, 23.53, 50.36
2020-10-28, 01:55:05, 23.52, 50.36
2020-10-28, 01:55:06, 23.53, 50.33
2020-10-28, 01:55:07, 23.54, 50.37
2020-10-28, 01:55:09, 23.54, 50.37
2020-10-28, 01:55:10, 23.53, 50.33
2020-10-28, 01:55:11, 23.54, 50.33
2020-10-28, 01:55:13, 23.53, 50.33
2020-10-28, 01:55:14, 23.52, 50.33
2020-10-28, 01:55:15, 23.52, 50.33
2020-10-28, 01:55:17, 23.53, 50.33
2020-10-28, 01:55:18, 23.54, 50.3
2020-10-28, 01:55:20, 23.53, 50.33
2020-10-28, 01:55:21, 23.52, 50.33
2020-10-28, 01:55:22, 23.54, 50.3
2020-10-28, 01:55:24, 23.54, 50.33
2020-10-28, 01:55:25, 23.54, 50.3
2020-10-28, 01:55:26, 23.55, 50.3
2020-10-28, 01:55:28, 23.53, 50.3
2020-10-28, 01:55:29, 23.54, 50.3
2020-10-28, 01:55:30, 23.55, 50.3
2020-10-28, 01:55:32, 23.55, 50.3
2020-10-28, 01:55:33, 23.56, 50.31
2020-10-28, 01:55:34, 23.56, 50.31
2020-10-28, 01:55:36, 23.55, 50.27
2020-10-28, 01:55:37, 23.55, 50.27
2020-10-28, 01:55:39, 23.55, 50.27
2020-10-28, 01:55:40, 23.55, 50.27
2020-10-28, 01:55:41, 23.56, 50.24
2020-10-28, 01:55:43, 23.57, 50.28
2020-10-28, 01:55:44, 23.56, 50.24
2020-10-28, 01:55:45, 23.56, 50.27
2020-10-28, 01:55:47, 23.56, 50.24
2020-10-28, 01:55:48, 23.58, 50.24
2020-10-28, 01:55:49, 23.58, 50.24
2020-10-28, 01:55:51, 23.56, 50.24
2020-10-28, 01:55:52, 23.58, 50.24
2020-10-28, 01:55:53, 23.57, 50.24
2020-10-28, 01:55:55, 23.58, 50.24
2020-10-28, 01:55:56, 23.58, 50.24
2020-10-28, 01:55:58, 23.59, 50.21
2020-10-28, 01:55:59, 23.58, 50.21
2020-10-28, 01:56:00, 23.57, 50.21
2020-10-28, 01:56:02, 23.57, 50.24
2020-10-28, 01:56:03, 23.59, 50.21
2020-10-28, 01:56:04, 23.58, 50.21
2020-10-28, 01:56:06, 23.58, 50.21
2020-10-28, 01:56:07, 23.59, 50.21
2020-10-28, 01:56:08, 23.58, 50.21
2020-10-28, 01:56:10, 23.58, 50.21
2020-10-28, 01:56:11, 23.58, 50.21
2020-10-28, 01:56:12, 23.6, 50.18
2020-10-28, 01:56:14, 23.59, 50.21
2020-10-28, 01:56:15, 23.58, 50.18
2020-10-28, 01:56:17, 23.59, 50.18
2020-10-28, 01:56:18, 23.58, 50.18
2020-10-28, 01:56:19, 23.6, 50.18
2020-10-28, 01:56:21, 23.6, 50.18
2020-10-28, 01:56:22, 23.6, 50.18
2020-10-28, 01:56:23, 23.6, 50.18
2020-10-28, 01:56:25, 23.6, 50.18
2020-10-28, 01:56:26, 23.6, 50.18
2020-10-28, 01:56:27, 23.6, 50.18
2020-10-28, 01:56:29, 23.6, 50.18
2020-10-28, 01:56:30, 23.6, 50.18
2020-10-28, 01:56:31, 23.61, 50.15
2020-10-28, 01:56:33, 23.6, 50.18
2020-10-28, 01:56:34, 23.6, 50.18
2020-10-28, 01:56:36, 23.6, 50.15
2020-10-28, 01:56:37, 23.6, 50.15
2020-10-28, 01:56:38, 23.6, 50.12
2020-10-28, 01:56:40, 23.61, 50.12
2020-10-28, 01:56:41, 23.62, 50.12
2020-10-28, 01:56:42, 23.62, 50.12
2020-10-28, 01:56:44, 23.61, 50.12
2020-10-28, 01:56:45, 23.61, 50.12
2020-10-28, 01:56:46, 23.6, 50.12
2020-10-28, 01:56:48, 23.62, 50.12
2020-10-28, 01:56:49, 23.6, 50.09
2020-10-28, 01:56:50, 23.62, 50.09
2020-10-28, 01:56:52, 23.62, 50.12
2020-10-28, 01:56:53, 23.62, 50.12
2020-10-28, 01:56:55, 23.62, 50.09
2020-10-28, 01:56:56, 23.61, 50.09
2020-10-28, 01:56:57, 23.62, 50.12
2020-10-28, 01:56:59, 23.63, 50.12
2020-10-28, 01:57:00, 23.62, 50.09
2020-10-28, 01:57:01, 23.63, 50.09
2020-10-28, 01:57:03, 23.63, 50.09
2020-10-28, 01:57:04, 23.64, 50.09
2020-10-28, 01:57:05, 23.63, 50.09
2020-10-28, 01:57:07, 23.63, 50.06
2020-10-28, 01:57:08, 23.62, 50.06
2020-10-28, 01:57:09, 23.63, 50.09
2020-10-28, 01:57:11, 23.64, 50.06
2020-10-28, 01:57:12, 23.64, 50.06
2020-10-28, 01:57:14, 23.64, 50.06
2020-10-28, 01:57:15, 23.64, 50.06
2020-10-28, 01:57:16, 23.62, 50.06
2020-10-28, 01:57:18, 23.64, 50.06
2020-10-28, 01:57:19, 23.64, 50.06
2020-10-28, 01:57:20, 23.64, 50.03
2020-10-28, 01:57:22, 23.63, 50.06
2020-10-28, 01:57:23, 23.65, 50.06
2020-10-28, 01:57:24, 23.64, 50.03
2020-10-28, 01:57:26, 23.63, 50.03
2020-10-28, 01:57:27, 23.65, 50.03
2020-10-28, 01:57:28, 23.65, 50.03
2020-10-28, 01:57:30, 23.66, 50.03
2020-10-28, 01:57:31, 23.63, 50.03
2020-10-28, 01:57:33, 23.64, 50.03
2020-10-28, 01:57:34, 23.65, 50.03
2020-10-28, 01:57:35, 23.63, 50.0
2020-10-28, 01:57:37, 23.64, 50.03
2020-10-28, 01:57:38, 23.65, 50.03
2020-10-28, 01:57:39, 23.63, 50.03
2020-10-28, 01:57:41, 23.64, 50.0
2020-10-28, 01:57:42, 23.64, 50.0
2020-10-28, 01:57:43, 23.64, 50.03
2020-10-28, 01:57:45, 23.64, 50.0
2020-10-28, 01:57:46, 23.64, 50.0
2020-10-28, 01:57:47, 23.65, 50.0
2020-10-28, 01:57:49, 23.64, 50.0
2020-10-28, 01:57:50, 23.65, 50.0
2020-10-28, 01:57:52, 23.65, 50.0
2020-10-28, 01:57:53, 23.64, 50.0
2020-10-28, 01:57:54, 23.64, 50.0
2020-10-28, 01:57:56, 23.64, 50.0
2020-10-28, 01:57:57, 23.65, 49.97
2020-10-28, 01:57:58, 23.65, 49.97
2020-10-28, 01:58:00, 23.66, 49.97
2020-10-28, 01:58:01, 23.65, 49.97
2020-10-28, 01:58:02, 23.66, 49.97
2020-10-28, 01:58:04, 23.66, 49.97
2020-10-28, 01:58:05, 23.64, 49.94
2020-10-28, 01:58:06, 23.66, 49.97
2020-10-28, 01:58:08, 23.66, 49.94
2020-10-28, 01:58:09, 23.66, 49.97
2020-10-28, 01:58:11, 23.66, 49.94
2020-10-28, 01:58:12, 23.66, 49.94
2020-10-28, 01:58:13, 23.64, 49.94
2020-10-28, 01:58:15, 23.65, 49.94
2020-10-28, 01:58:16, 23.66, 49.94
2020-10-28, 01:58:17, 23.66, 49.94
2020-10-28, 01:58:19, 23.66, 49.94
2020-10-28, 01:58:20, 23.67, 49.94
2020-10-28, 01:58:21, 23.68, 49.94
2020-10-28, 01:58:23, 23.68, 49.94
2020-10-28, 01:58:24, 23.68, 49.91
2020-10-28, 01:58:26, 23.69, 49.94
2020-10-28, 01:58:27, 23.68, 49.91
2020-10-28, 01:58:28, 23.68, 49.94
2020-10-28, 01:58:30, 23.68, 49.91
2020-10-28, 01:58:31, 23.68, 49.91
2020-10-28, 01:58:32, 23.68, 49.91
2020-10-28, 01:58:34, 23.67, 49.91
2020-10-28, 01:58:35, 23.68, 49.91
2020-10-28, 01:58:36, 23.68, 49.88
2020-10-28, 01:58:38, 23.69, 49.91
2020-10-28, 01:58:39, 23.68, 49.88
2020-10-28, 01:58:40, 23.68, 49.88
2020-10-28, 01:58:42, 23.66, 49.87
2020-10-28, 01:58:43, 23.69, 49.88
2020-10-28, 01:58:44, 23.69, 49.91
2020-10-28, 01:58:46, 23.68, 49.88
2020-10-28, 01:58:47, 23.68, 49.88
2020-10-28, 01:58:49, 23.68, 49.91
2020-10-28, 01:58:50, 23.68, 49.88
2020-10-28, 01:58:51, 23.7, 49.91
2020-10-28, 01:58:53, 23.69, 49.88
2020-10-28, 01:58:54, 23.69, 49.88
2020-10-28, 01:58:55, 23.69, 49.88
2020-10-28, 01:58:57, 23.69, 49.88
2020-10-28, 01:58:58, 23.68, 49.88
2020-10-28, 01:58:59, 23.69, 49.88
2020-10-28, 01:59:01, 23.7, 49.85
2020-10-28, 01:59:02, 23.7, 49.88
2020-10-28, 01:59:03, 23.7, 49.88
2020-10-28, 01:59:05, 23.7, 49.85
2020-10-28, 01:59:06, 23.7, 49.85
2020-10-28, 01:59:08, 23.69, 49.85
2020-10-28, 01:59:09, 23.7, 49.85
2020-10-28, 01:59:10, 23.71, 49.82
2020-10-28, 01:59:12, 23.71, 49.82
2020-10-28, 01:59:13, 23.71, 49.82
2020-10-28, 01:59:14, 23.7, 49.82
2020-10-28, 01:59:16, 23.71, 49.82
2020-10-28, 01:59:17, 23.7, 49.78
2020-10-28, 01:59:18, 23.72, 49.82
2020-10-28, 01:59:20, 23.72, 49.82
2020-10-28, 01:59:21, 23.71, 49.82
2020-10-28, 01:59:22, 23.71, 49.82
2020-10-28, 01:59:24, 23.7, 49.82
2020-10-28, 01:59:25, 23.71, 49.79
2020-10-28, 01:59:27, 23.72, 49.79
2020-10-28, 01:59:28, 23.72, 49.79
2020-10-28, 01:59:29, 23.72, 49.79
2020-10-28, 01:59:31, 23.71, 49.79
2020-10-28, 01:59:32, 23.72, 49.79
2020-10-28, 01:59:33, 23.72, 49.79
2020-10-28, 01:59:35, 23.72, 49.79
2020-10-28, 01:59:36, 23.72, 49.76
2020-10-28, 01:59:37, 23.72, 49.79
2020-10-28, 01:59:39, 23.72, 49.76
2020-10-28, 01:59:40, 23.72, 49.76
2020-10-28, 01:59:41, 23.72, 49.76
2020-10-28, 01:59:43, 23.73, 49.76
2020-10-28, 01:59:44, 23.73, 49.76
2020-10-28, 01:59:46, 23.72, 49.76
2020-10-28, 01:59:47, 23.7, 49.75
2020-10-28, 01:59:48, 23.72, 49.76
2020-10-28, 01:59:50, 23.73, 49.76
2020-10-28, 01:59:51, 23.72, 49.76
2020-10-28, 01:59:52, 23.73, 49.76
2020-10-28, 01:59:54, 23.72, 49.76
2020-10-28, 01:59:55, 23.72, 49.76
2020-10-28, 01:59:56, 23.72, 49.72
2020-10-28, 01:59:58, 23.72, 49.76
2020-10-28, 01:59:59, 23.74, 49.76
2020-10-28, 02:00:00, 23.72, 49.72
2020-10-28, 02:00:02, 23.72, 49.72
2020-10-28, 02:00:03, 23.72, 49.72
2020-10-28, 02:00:05, 23.7, 49.69
2020-10-28, 02:00:06, 23.74, 49.69
2020-10-28, 02:00:07, 23.74, 49.69
2020-10-28, 02:00:09, 23.74, 49.69
2020-10-28, 02:00:10, 23.74, 49.69
2020-10-28, 02:00:11, 23.74, 49.69
2020-10-28, 02:00:13, 23.73, 49.69
2020-10-28, 02:00:14, 23.73, 49.69
2020-10-28, 02:00:15, 23.74, 49.66
2020-10-28, 02:00:17, 23.75, 49.7
2020-10-28, 02:00:18, 23.74, 49.69
2020-10-28, 02:00:19, 23.74, 49.66
2020-10-28, 02:00:21, 23.75, 49.7
2020-10-28, 02:00:22, 23.74, 49.66
2020-10-28, 02:00:24, 23.75, 49.66
2020-10-28, 02:00:25, 23.75, 49.66
2020-10-28, 02:00:26, 23.75, 49.7
2020-10-28, 02:00:28, 23.75, 49.7
2020-10-28, 02:00:29, 23.75, 49.7
2020-10-28, 02:00:30, 23.76, 49.7
2020-10-28, 02:00:32, 23.74, 49.69
2020-10-28, 02:00:33, 23.74, 49.66
2020-10-28, 02:00:34, 23.74, 49.69
2020-10-28, 02:00:36, 23.75, 49.66
2020-10-28, 02:00:37, 23.75, 49.7
2020-10-28, 02:00:38, 23.74, 49.66
2020-10-28, 02:00:40, 23.74, 49.66
2020-10-28, 02:00:41, 23.74, 49.66
2020-10-28, 02:00:43, 23.75, 49.66
2020-10-28, 02:00:44, 23.75, 49.63
2020-10-28, 02:00:45, 23.75, 49.63
2020-10-28, 02:00:47, 23.76, 49.63
2020-10-28, 02:00:48, 23.75, 49.63
2020-10-28, 02:00:49, 23.76, 49.63
2020-10-28, 02:00:51, 23.76, 49.63
2020-10-28, 02:00:52, 23.76, 49.67
2020-10-28, 02:00:53, 23.78, 49.67
2020-10-28, 02:00:55, 23.76, 49.63
2020-10-28, 02:00:56, 23.77, 49.63
2020-10-28, 02:00:57, 23.76, 49.63
2020-10-28, 02:00:59, 23.77, 49.63
2020-10-28, 02:01:00, 23.76, 49.63
2020-10-28, 02:01:01, 23.77, 49.63
2020-10-28, 02:01:03, 23.78, 49.64
2020-10-28, 02:01:04, 23.76, 49.63
2020-10-28, 02:01:06, 23.77, 49.63
2020-10-28, 02:01:07, 23.76, 49.63
2020-10-28, 02:01:08, 23.77, 49.63
2020-10-28, 02:01:10, 23.77, 49.63
2020-10-28, 02:01:11, 23.76, 49.63
2020-10-28, 02:01:12, 23.78, 49.64
2020-10-28, 02:01:14, 23.77, 49.6
2020-10-28, 02:01:15, 23.77, 49.6
2020-10-28, 02:01:16, 23.78, 49.6
2020-10-28, 02:01:18, 23.78, 49.6
2020-10-28, 02:01:19, 23.77, 49.6
2020-10-28, 02:01:20, 23.76, 49.6
2020-10-28, 02:01:22, 23.77, 49.63
2020-10-28, 02:01:23, 23.77, 49.6
2020-10-28, 02:01:25, 23.77, 49.6
2020-10-28, 02:01:26, 23.76, 49.6
2020-10-28, 02:01:27, 23.76, 49.6
2020-10-28, 02:01:29, 23.76, 49.57
2020-10-28, 02:01:30, 23.76, 49.57
2020-10-28, 02:01:31, 23.76, 49.57
2020-10-28, 02:01:33, 23.75, 49.57
2020-10-28, 02:01:34, 23.76, 49.57
2020-10-28, 02:01:35, 23.76, 49.57
2020-10-28, 02:01:37, 23.75, 49.57
2020-10-28, 02:01:38, 23.76, 49.57
2020-10-28, 02:01:39, 23.76, 49.57
2020-10-28, 02:01:41, 23.77, 49.57
2020-10-28, 02:01:42, 23.78, 49.57
2020-10-28, 02:01:44, 23.78, 49.57
2020-10-28, 02:01:45, 23.76, 49.57
2020-10-28, 02:01:46, 23.78, 49.57
2020-10-28, 02:01:48, 23.77, 49.57
2020-10-28, 02:01:49, 23.78, 49.54
2020-10-28, 02:01:50, 23.78, 49.54
2020-10-28, 02:01:52, 23.78, 49.54
2020-10-28, 02:01:53, 23.78, 49.51
2020-10-28, 02:01:54, 23.78, 49.54
2020-10-28, 02:01:56, 23.78, 49.54
2020-10-28, 02:01:57, 23.78, 49.54
2020-10-28, 02:01:58, 23.79, 49.54
2020-10-28, 02:02:00, 23.78, 49.54
2020-10-28, 02:02:01, 23.79, 49.51
2020-10-28, 02:02:03, 23.79, 49.51
2020-10-28, 02:02:04, 23.78, 49.51
2020-10-28, 02:02:05, 23.78, 49.51
2020-10-28, 02:02:07, 23.78, 49.54
2020-10-28, 02:02:08, 23.79, 49.51
2020-10-28, 02:02:09, 23.78, 49.54
2020-10-28, 02:02:11, 23.79, 49.51
2020-10-28, 02:02:12, 23.79, 49.51
2020-10-28, 02:02:13, 23.79, 49.51
2020-10-28, 02:02:15, 23.8, 49.51
2020-10-28, 02:02:16, 23.79, 49.51
2020-10-28, 02:02:17, 23.8, 49.51
2020-10-28, 02:02:19, 23.79, 49.51
2020-10-28, 02:02:20, 23.79, 49.51
2020-10-28, 02:02:22, 23.8, 49.51
2020-10-28, 02:02:23, 23.79, 49.51
2020-10-28, 02:02:24, 23.79, 49.51
2020-10-28, 02:02:26, 23.79, 49.51
2020-10-28, 02:02:27, 23.8, 49.48
2020-10-28, 02:02:28, 23.8, 49.48
2020-10-28, 02:02:30, 23.79, 49.48
2020-10-28, 02:02:31, 23.8, 49.48
2020-10-28, 02:02:32, 23.79, 49.48
2020-10-28, 02:02:34, 23.79, 49.45
2020-10-28, 02:02:35, 23.78, 49.45
2020-10-28, 02:02:36, 23.8, 49.48
2020-10-28, 02:02:38, 23.81, 49.45
2020-10-28, 02:02:39, 23.79, 49.45
2020-10-28, 02:02:41, 23.81, 49.45
2020-10-28, 02:02:42, 23.8, 49.45
2020-10-28, 02:02:43, 23.8, 49.45
2020-10-28, 02:02:45, 23.8, 49.45
2020-10-28, 02:02:46, 23.8, 49.45
2020-10-28, 02:02:47, 23.81, 49.45
2020-10-28, 02:02:49, 23.8, 49.45
2020-10-28, 02:02:50, 23.8, 49.45
2020-10-28, 02:02:51, 23.8, 49.45
2020-10-28, 02:02:53, 23.8, 49.45
2020-10-28, 02:02:54, 23.8, 49.45
2020-10-28, 02:02:55, 23.81, 49.45
2020-10-28, 02:02:57, 23.81, 49.45
2020-10-28, 02:02:58, 23.8, 49.45
2020-10-28, 02:02:59, 23.8, 49.45
2020-10-28, 02:03:01, 23.81, 49.45
2020-10-28, 02:03:02, 23.8, 49.45
2020-10-28, 02:03:04, 23.81, 49.42
2020-10-28, 02:03:05, 23.82, 49.42
2020-10-28, 02:03:06, 23.81, 49.39
2020-10-28, 02:03:08, 23.81, 49.39
2020-10-28, 02:03:09, 23.81, 49.39
2020-10-28, 02:03:10, 23.8, 49.38
2020-10-28, 02:03:12, 23.81, 49.42
2020-10-28, 02:03:13, 23.81, 49.39
2020-10-28, 02:03:14, 23.81, 49.42
2020-10-28, 02:03:16, 23.82, 49.39
2020-10-28, 02:03:17, 23.82, 49.39
2020-10-28, 02:03:18, 23.82, 49.42
2020-10-28, 02:03:20, 23.83, 49.42
2020-10-28, 02:03:21, 23.82, 49.39
2020-10-28, 02:03:23, 23.81, 49.39
2020-10-28, 02:03:24, 23.82, 49.42
2020-10-28, 02:03:25, 23.81, 49.39
2020-10-28, 02:03:27, 23.81, 49.39
2020-10-28, 02:03:28, 23.82, 49.39
2020-10-28, 02:03:29, 23.81, 49.39
2020-10-28, 02:03:31, 23.82, 49.39
2020-10-28, 02:03:32, 23.81, 49.35
2020-10-28, 02:03:33, 23.82, 49.39
2020-10-28, 02:03:35, 23.82, 49.39
2020-10-28, 02:03:36, 23.82, 49.36
2020-10-28, 02:03:37, 23.82, 49.39
2020-10-28, 02:03:39, 23.82, 49.39
2020-10-28, 02:03:40, 23.82, 49.39
2020-10-28, 02:03:42, 23.82, 49.39
2020-10-28, 02:03:43, 23.82, 49.39
2020-10-28, 02:03:44, 23.81, 49.39
2020-10-28, 02:03:46, 23.82, 49.39
2020-10-28, 02:03:47, 23.82, 49.39
2020-10-28, 02:03:48, 23.83, 49.39
2020-10-28, 02:03:50, 23.8, 49.38
2020-10-28, 02:03:51, 23.82, 49.39
2020-10-28, 02:03:52, 23.82, 49.39
2020-10-28, 02:03:54, 23.82, 49.39
2020-10-28, 02:03:55, 23.83, 49.39
2020-10-28, 02:03:56, 23.82, 49.39
2020-10-28, 02:03:58, 23.83, 49.39
2020-10-28, 02:03:59, 23.82, 49.39
2020-10-28, 02:04:01, 23.82, 49.39
2020-10-28, 02:04:02, 23.83, 49.39
2020-10-28, 02:04:03, 23.83, 49.36
2020-10-28, 02:04:05, 23.83, 49.39
2020-10-28, 02:04:06, 23.83, 49.39
2020-10-28, 02:04:07, 23.81, 49.39
2020-10-28, 02:04:09, 23.83, 49.36
2020-10-28, 02:04:10, 23.82, 49.39
2020-10-28, 02:04:11, 23.82, 49.39
2020-10-28, 02:04:13, 23.82, 49.39
2020-10-28, 02:04:14, 23.82, 49.36
2020-10-28, 02:04:15, 23.83, 49.36
2020-10-28, 02:04:17, 23.82, 49.39
2020-10-28, 02:04:18, 23.82, 49.36
2020-10-28, 02:04:19, 23.82, 49.36
2020-10-28, 02:04:21, 23.83, 49.32
2020-10-28, 02:04:22, 23.82, 49.32
2020-10-28, 02:04:24, 23.83, 49.32
2020-10-28, 02:04:25, 23.83, 49.32
2020-10-28, 02:04:26, 23.83, 49.32
2020-10-28, 02:04:28, 23.83, 49.32
2020-10-28, 02:04:29, 23.82, 49.36
2020-10-28, 02:04:30, 23.82, 49.32
2020-10-28, 02:04:32, 23.82, 49.32
2020-10-28, 02:04:33, 23.83, 49.36
2020-10-28, 02:04:34, 23.82, 49.32
2020-10-28, 02:04:36, 23.84, 49.33
2020-10-28, 02:04:37, 23.83, 49.32
2020-10-28, 02:04:38, 23.82, 49.32
2020-10-28, 02:04:40, 23.83, 49.32
2020-10-28, 02:04:41, 23.82, 49.32
2020-10-28, 02:04:43, 23.82, 49.32
2020-10-28, 02:04:44, 23.81, 49.32
2020-10-28, 02:04:45, 23.81, 49.32
2020-10-28, 02:04:47, 23.81, 49.32
2020-10-28, 02:04:48, 23.82, 49.32
2020-10-28, 02:04:49, 23.83, 49.32
2020-10-28, 02:04:51, 23.83, 49.32
2020-10-28, 02:04:52, 23.84, 49.33
2020-10-28, 02:04:53, 23.83, 49.32
2020-10-28, 02:04:55, 23.83, 49.29
2020-10-28, 02:04:56, 23.82, 49.29
2020-10-28, 02:04:57, 23.82, 49.29
2020-10-28, 02:04:59, 23.82, 49.29
2020-10-28, 02:05:00, 23.83, 49.29
2020-10-28, 02:05:01, 23.83, 49.29
2020-10-28, 02:05:03, 23.83, 49.29
2020-10-28, 02:05:04, 23.83, 49.29
2020-10-28, 02:05:06, 23.84, 49.29
2020-10-28, 02:05:07, 23.83, 49.29
2020-10-28, 02:05:08, 23.82, 49.26
2020-10-28, 02:05:10, 23.83, 49.26
2020-10-28, 02:05:11, 23.83, 49.26
2020-10-28, 02:05:12, 23.83, 49.26
2020-10-28, 02:05:14, 23.82, 49.26
2020-10-28, 02:05:15, 23.82, 49.26
2020-10-28, 02:05:16, 23.82, 49.26
2020-10-28, 02:05:18, 23.83, 49.26
2020-10-28, 02:05:19, 23.84, 49.26
2020-10-28, 02:05:21, 23.83, 49.29
2020-10-28, 02:05:22, 23.82, 49.29
2020-10-28, 02:05:23, 23.82, 49.29
2020-10-28, 02:05:25, 23.84, 49.26
2020-10-28, 02:05:26, 23.85, 49.26
2020-10-28, 02:05:27, 23.84, 49.26
2020-10-28, 02:05:29, 23.84, 49.26
2020-10-28, 02:05:30, 23.84, 49.26
