2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 02:05:31, 23.83, 49.26
2020-10-28, 02:05:33, 23.85, 49.26
2020-10-28, 02:05:34, 23.84, 49.26
2020-10-28, 02:05:35, 23.85, 49.26
2020-10-28, 02:05:37, 23.84, 49.26
2020-10-28, 02:05:38, 23.84, 49.23
2020-10-28, 02:05:40, 23.85, 49.26
2020-10-28, 02:05:41, 23.84, 49.26
2020-10-28, 02:05:42, 23.84, 49.26
2020-10-28, 02:05:44, 23.84, 49.23
2020-10-28, 02:05:45, 23.85, 49.23
2020-10-28, 02:05:46, 23.84, 49.23
2020-10-28, 02:05:48, 23.86, 49.27
2020-10-28, 02:05:49, 23.86, 49.27
2020-10-28, 02:05:50, 23.86, 49.27
2020-10-28, 02:05:52, 23.86, 49.23
2020-10-28, 02:05:53, 23.86, 49.23
2020-10-28, 02:05:54, 23.86, 49.27
2020-10-28, 02:05:56, 23.85, 49.23
2020-10-28, 02:05:57, 23.85, 49.23
2020-10-28, 02:05:59, 23.86, 49.23
2020-10-28, 02:06:00, 23.86, 49.23
2020-10-28, 02:06:01, 23.85, 49.2
2020-10-28, 02:06:03, 23.86, 49.2
2020-10-28, 02:06:04, 23.86, 49.2
2020-10-28, 02:06:05, 23.86, 49.2
2020-10-28, 02:06:07, 23.87, 49.2
2020-10-28, 02:06:08, 23.88, 49.2
2020-10-28, 02:06:09, 23.86, 49.2
2020-10-28, 02:06:11, 23.88, 49.2
2020-10-28, 02:06:12, 23.87, 49.23
2020-10-28, 02:06:13, 23.88, 49.2
2020-10-28, 02:06:15, 23.87, 49.2
2020-10-28, 02:06:16, 23.86, 49.2
2020-10-28, 02:06:17, 23.87, 49.2
2020-10-28, 02:06:19, 23.88, 49.2
2020-10-28, 02:06:20, 23.86, 49.17
2020-10-28, 02:06:22, 23.86, 49.2
2020-10-28, 02:06:23, 23.88, 49.2
2020-10-28, 02:06:24, 23.87, 49.2
2020-10-28, 02:06:26, 23.87, 49.17
2020-10-28, 02:06:27, 23.86, 49.2
2020-10-28, 02:06:28, 23.86, 49.17
2020-10-28, 02:06:30, 23.86, 49.2
2020-10-28, 02:06:31, 23.87, 49.17
2020-10-28, 02:06:32, 23.86, 49.14
2020-10-28, 02:06:34, 23.85, 49.14
2020-10-28, 02:06:35, 23.86, 49.17
2020-10-28, 02:06:36, 23.86, 49.14
2020-10-28, 02:06:38, 23.86, 49.14
2020-10-28, 02:06:39, 23.87, 49.14
2020-10-28, 02:06:41, 23.87, 49.14
2020-10-28, 02:06:42, 23.87, 49.14
2020-10-28, 02:06:43, 23.88, 49.14
2020-10-28, 02:06:45, 23.88, 49.14
2020-10-28, 02:06:46, 23.88, 49.14
2020-10-28, 02:06:47, 23.87, 49.14
2020-10-28, 02:06:49, 23.86, 49.11
2020-10-28, 02:06:50, 23.88, 49.11
2020-10-28, 02:06:51, 23.87, 49.14
2020-10-28, 02:06:53, 23.88, 49.14
2020-10-28, 02:06:54, 23.88, 49.14
2020-10-28, 02:06:55, 23.87, 49.11
2020-10-28, 02:06:57, 23.87, 49.11
2020-10-28, 02:06:58, 23.88, 49.14
2020-10-28, 02:07:00, 23.86, 49.14
2020-10-28, 02:07:01, 23.88, 49.11
2020-10-28, 02:07:02, 23.86, 49.14
2020-10-28, 02:07:04, 23.88, 49.14
2020-10-28, 02:07:05, 23.87, 49.11
2020-10-28, 02:07:06, 23.86, 49.07
2020-10-28, 02:07:08, 23.87, 49.08
2020-10-28, 02:07:09, 23.87, 49.08
2020-10-28, 02:07:10, 23.86, 49.07
2020-10-28, 02:07:12, 23.86, 49.07
2020-10-28, 02:07:13, 23.87, 49.11
2020-10-28, 02:07:14, 23.88, 49.08
2020-10-28, 02:07:16, 23.88, 49.08
2020-10-28, 02:07:17, 23.88, 49.11
2020-10-28, 02:07:18, 23.87, 49.08
2020-10-28, 02:07:20, 23.88, 49.11
2020-10-28, 02:07:21, 23.87, 49.08
2020-10-28, 02:07:23, 23.87, 49.08
2020-10-28, 02:07:24, 23.87, 49.08
2020-10-28, 02:07:25, 23.87, 49.08
2020-10-28, 02:07:27, 23.87, 49.08
2020-10-28, 02:07:28, 23.86, 49.07
2020-10-28, 02:07:29, 23.86, 49.07
2020-10-28, 02:07:31, 23.87, 49.04
2020-10-28, 02:07:32, 23.86, 49.04
2020-10-28, 02:07:33, 23.87, 49.04
2020-10-28, 02:07:35, 23.87, 49.01
2020-10-28, 02:07:36, 23.87, 49.01
2020-10-28, 02:07:37, 23.87, 49.01
2020-10-28, 02:07:39, 23.88, 49.01
2020-10-28, 02:07:40, 23.88, 49.01
2020-10-28, 02:07:41, 23.88, 49.01
2020-10-28, 02:07:43, 23.87, 49.01
2020-10-28, 02:07:44, 23.88, 49.01
2020-10-28, 02:07:46, 23.88, 49.01
2020-10-28, 02:07:47, 23.87, 49.04
2020-10-28, 02:07:48, 23.87, 49.01
2020-10-28, 02:07:50, 23.87, 49.04
2020-10-28, 02:07:51, 23.86, 49.01
2020-10-28, 02:07:52, 23.87, 49.01
2020-10-28, 02:07:54, 23.88, 49.01
2020-10-28, 02:07:55, 23.88, 49.04
2020-10-28, 02:07:56, 23.88, 49.04
2020-10-28, 02:07:58, 23.86, 49.04
2020-10-28, 02:07:59, 23.88, 49.08
2020-10-28, 02:08:00, 23.87, 49.04
2020-10-28, 02:08:02, 23.87, 49.04
2020-10-28, 02:08:03, 23.87, 49.04
2020-10-28, 02:08:05, 23.87, 49.01
2020-10-28, 02:08:06, 23.86, 49.04
2020-10-28, 02:08:07, 23.87, 49.04
2020-10-28, 02:08:09, 23.86, 49.01
2020-10-28, 02:08:10, 23.86, 49.01
2020-10-28, 02:08:11, 23.86, 49.04
2020-10-28, 02:08:13, 23.87, 49.01
2020-10-28, 02:08:14, 23.86, 49.01
2020-10-28, 02:08:15, 23.86, 49.01
2020-10-28, 02:08:17, 23.87, 49.04
2020-10-28, 02:08:18, 23.88, 49.01
2020-10-28, 02:08:19, 23.87, 49.01
2020-10-28, 02:08:21, 23.86, 49.01
2020-10-28, 02:08:22, 23.86, 49.01
2020-10-28, 02:08:23, 23.86, 49.01
2020-10-28, 02:08:25, 23.87, 49.01
2020-10-28, 02:08:26, 23.87, 49.01
2020-10-28, 02:08:28, 23.86, 49.01
2020-10-28, 02:08:29, 23.87, 49.01
2020-10-28, 02:08:30, 23.86, 49.01
2020-10-28, 02:08:32, 23.86, 49.01
2020-10-28, 02:08:33, 23.86, 49.01
2020-10-28, 02:08:34, 23.88, 49.01
2020-10-28, 02:08:36, 23.87, 49.01
2020-10-28, 02:08:37, 23.86, 49.01
2020-10-28, 02:08:38, 23.86, 49.01
2020-10-28, 02:08:40, 23.86, 49.01
2020-10-28, 02:08:41, 23.88, 49.01
2020-10-28, 02:08:42, 23.86, 49.01
2020-10-28, 02:08:44, 23.85, 49.01
2020-10-28, 02:08:45, 23.86, 49.01
2020-10-28, 02:08:47, 23.86, 49.01
2020-10-28, 02:08:48, 23.87, 49.01
2020-10-28, 02:08:49, 23.86, 49.01
2020-10-28, 02:08:51, 23.85, 49.01
2020-10-28, 02:08:52, 23.86, 49.01
2020-10-28, 02:08:53, 23.86, 49.01
2020-10-28, 02:08:55, 23.87, 49.01
2020-10-28, 02:08:56, 23.86, 49.01
2020-10-28, 02:08:57, 23.87, 49.01
2020-10-28, 02:08:59, 23.87, 49.01
2020-10-28, 02:09:00, 23.86, 49.01
2020-10-28, 02:09:01, 23.86, 49.01
2020-10-28, 02:09:03, 23.87, 49.01
2020-10-28, 02:09:04, 23.85, 49.01
2020-10-28, 02:09:05, 23.85, 49.01
2020-10-28, 02:09:07, 23.86, 49.01
2020-10-28, 02:09:08, 23.86, 49.01
2020-10-28, 02:09:10, 23.87, 49.01
2020-10-28, 02:09:11, 23.85, 49.01
2020-10-28, 02:09:12, 23.85, 49.01
2020-10-28, 02:09:14, 23.85, 49.01
2020-10-28, 02:09:15, 23.86, 49.01
2020-10-28, 02:09:16, 23.84, 49.01
2020-10-28, 02:09:18, 23.87, 49.01
2020-10-28, 02:09:19, 23.86, 48.98
2020-10-28, 02:09:20, 23.86, 48.98
2020-10-28, 02:09:22, 23.86, 48.98
2020-10-28, 02:09:23, 23.86, 48.98
2020-10-28, 02:09:24, 23.84, 49.01
2020-10-28, 02:09:26, 23.85, 48.98
2020-10-28, 02:09:27, 23.85, 48.98
2020-10-28, 02:09:28, 23.84, 48.98
2020-10-28, 02:09:30, 23.85, 48.98
2020-10-28, 02:09:31, 23.85, 48.95
2020-10-28, 02:09:33, 23.85, 48.95
2020-10-28, 02:09:34, 23.85, 48.95
2020-10-28, 02:09:35, 23.85, 48.95
2020-10-28, 02:09:37, 23.86, 48.98
2020-10-28, 02:09:38, 23.84, 48.98
2020-10-28, 02:09:39, 23.84, 48.98
2020-10-28, 02:09:41, 23.84, 48.98
2020-10-28, 02:09:42, 23.85, 48.98
2020-10-28, 02:09:43, 23.83, 48.97
2020-10-28, 02:09:45, 23.84, 48.94
2020-10-28, 02:09:46, 23.84, 48.94
2020-10-28, 02:09:47, 23.84, 48.98
2020-10-28, 02:09:49, 23.84, 48.98
2020-10-28, 02:09:50, 23.84, 48.94
2020-10-28, 02:09:52, 23.84, 48.94
2020-10-28, 02:09:53, 23.82, 48.94
2020-10-28, 02:09:54, 23.82, 48.97
2020-10-28, 02:09:56, 23.84, 48.94
2020-10-28, 02:09:57, 23.83, 48.97
2020-10-28, 02:09:58, 23.83, 48.97
2020-10-28, 02:10:00, 23.83, 48.97
2020-10-28, 02:10:01, 23.83, 48.97
2020-10-28, 02:10:02, 23.83, 48.97
2020-10-28, 02:10:04, 23.82, 48.94
2020-10-28, 02:10:05, 23.82, 48.97
2020-10-28, 02:10:06, 23.8, 48.97
2020-10-28, 02:10:08, 23.82, 49.01
2020-10-28, 02:10:09, 23.82, 49.01
2020-10-28, 02:10:11, 23.82, 49.01
2020-10-28, 02:10:12, 23.82, 49.01
2020-10-28, 02:10:13, 23.81, 49.0
2020-10-28, 02:10:15, 23.8, 48.97
2020-10-28, 02:10:16, 23.82, 49.01
2020-10-28, 02:10:17, 23.81, 48.97
2020-10-28, 02:10:19, 23.82, 49.01
2020-10-28, 02:10:20, 23.81, 49.0
2020-10-28, 02:10:21, 23.82, 49.01
2020-10-28, 02:10:23, 23.82, 49.01
2020-10-28, 02:10:24, 23.82, 49.01
2020-10-28, 02:10:25, 23.82, 49.01
2020-10-28, 02:10:27, 23.81, 49.0
2020-10-28, 02:10:28, 23.81, 49.0
2020-10-28, 02:10:29, 23.82, 49.04
2020-10-28, 02:10:31, 23.81, 49.0
2020-10-28, 02:10:32, 23.8, 49.0
2020-10-28, 02:10:34, 23.79, 49.0
2020-10-28, 02:10:35, 23.8, 49.0
2020-10-28, 02:10:36, 23.8, 49.0
2020-10-28, 02:10:38, 23.79, 49.0
2020-10-28, 02:10:39, 23.8, 49.0
2020-10-28, 02:10:40, 23.79, 49.0
2020-10-28, 02:10:42, 23.78, 49.0
2020-10-28, 02:10:43, 23.78, 49.0
2020-10-28, 02:10:44, 23.79, 49.0
2020-10-28, 02:10:46, 23.78, 49.03
2020-10-28, 02:10:47, 23.78, 49.0
2020-10-28, 02:10:48, 23.78, 49.03
2020-10-28, 02:10:50, 23.79, 49.03
2020-10-28, 02:10:51, 23.79, 49.03
2020-10-28, 02:10:53, 23.78, 49.03
2020-10-28, 02:10:54, 23.78, 49.06
2020-10-28, 02:10:55, 23.79, 49.07
2020-10-28, 02:10:57, 23.78, 49.06
2020-10-28, 02:10:58, 23.77, 49.06
2020-10-28, 02:10:59, 23.78, 49.06
2020-10-28, 02:11:01, 23.77, 49.06
2020-10-28, 02:11:02, 23.77, 49.06
2020-10-28, 02:11:03, 23.78, 49.06
2020-10-28, 02:11:05, 23.78, 49.06
2020-10-28, 02:11:06, 23.78, 49.1
2020-10-28, 02:11:07, 23.76, 49.06
2020-10-28, 02:11:09, 23.76, 49.09
2020-10-28, 02:11:10, 23.76, 49.09
2020-10-28, 02:11:11, 23.76, 49.09
2020-10-28, 02:11:13, 23.76, 49.09
2020-10-28, 02:11:14, 23.75, 49.09
2020-10-28, 02:11:16, 23.75, 49.06
2020-10-28, 02:11:17, 23.75, 49.09
2020-10-28, 02:11:18, 23.76, 49.09
2020-10-28, 02:11:20, 23.76, 49.09
2020-10-28, 02:11:21, 23.75, 49.09
2020-10-28, 02:11:22, 23.76, 49.09
2020-10-28, 02:11:24, 23.76, 49.09
2020-10-28, 02:11:25, 23.76, 49.12
2020-10-28, 02:11:26, 23.76, 49.12
2020-10-28, 02:11:28, 23.75, 49.09
2020-10-28, 02:11:29, 23.76, 49.09
2020-10-28, 02:11:31, 23.74, 49.12
2020-10-28, 02:11:32, 23.74, 49.12
2020-10-28, 02:11:33, 23.74, 49.12
2020-10-28, 02:11:35, 23.75, 49.12
2020-10-28, 02:11:36, 23.75, 49.12
2020-10-28, 02:11:37, 23.74, 49.12
2020-10-28, 02:11:39, 23.74, 49.12
2020-10-28, 02:11:40, 23.75, 49.16
2020-10-28, 02:11:41, 23.73, 49.15
2020-10-28, 02:11:43, 23.74, 49.12
2020-10-28, 02:11:44, 23.74, 49.12
2020-10-28, 02:11:45, 23.74, 49.12
2020-10-28, 02:11:47, 23.73, 49.12
2020-10-28, 02:11:48, 23.72, 49.12
2020-10-28, 02:11:50, 23.72, 49.12
2020-10-28, 02:11:51, 23.73, 49.12
2020-10-28, 02:11:52, 23.72, 49.15
2020-10-28, 02:11:54, 23.72, 49.15
2020-10-28, 02:11:55, 23.72, 49.15
2020-10-28, 02:11:56, 23.72, 49.15
2020-10-28, 02:11:58, 23.72, 49.15
2020-10-28, 02:11:59, 23.73, 49.15
2020-10-28, 02:12:00, 23.72, 49.18
2020-10-28, 02:12:02, 23.71, 49.18
2020-10-28, 02:12:03, 23.72, 49.18
2020-10-28, 02:12:04, 23.7, 49.18
2020-10-28, 02:12:06, 23.72, 49.18
2020-10-28, 02:12:07, 23.71, 49.18
2020-10-28, 02:12:08, 23.7, 49.18
2020-10-28, 02:12:10, 23.71, 49.18
2020-10-28, 02:12:11, 23.7, 49.18
2020-10-28, 02:12:13, 23.69, 49.18
2020-10-28, 02:12:14, 23.69, 49.18
2020-10-28, 02:12:15, 23.69, 49.18
2020-10-28, 02:12:17, 23.69, 49.18
2020-10-28, 02:12:18, 23.69, 49.18
2020-10-28, 02:12:19, 23.69, 49.18
2020-10-28, 02:12:21, 23.7, 49.18
2020-10-28, 02:12:22, 23.69, 49.18
2020-10-28, 02:12:23, 23.69, 49.21
2020-10-28, 02:12:25, 23.69, 49.18
2020-10-28, 02:12:26, 23.69, 49.21
2020-10-28, 02:12:27, 23.69, 49.18
2020-10-28, 02:12:29, 23.68, 49.21
2020-10-28, 02:12:30, 23.68, 49.21
2020-10-28, 02:12:32, 23.68, 49.24
2020-10-28, 02:12:33, 23.67, 49.24
2020-10-28, 02:12:34, 23.66, 49.24
2020-10-28, 02:12:36, 23.68, 49.24
2020-10-28, 02:12:37, 23.66, 49.24
2020-10-28, 02:12:38, 23.67, 49.24
2020-10-28, 02:12:40, 23.66, 49.24
2020-10-28, 02:12:41, 23.68, 49.24
2020-10-28, 02:12:42, 23.66, 49.24
2020-10-28, 02:12:44, 23.65, 49.24
2020-10-28, 02:12:45, 23.67, 49.24
2020-10-28, 02:12:46, 23.67, 49.24
2020-10-28, 02:12:48, 23.66, 49.24
2020-10-28, 02:12:49, 23.66, 49.24
2020-10-28, 02:12:50, 23.67, 49.27
2020-10-28, 02:12:52, 23.65, 49.24
2020-10-28, 02:12:53, 23.66, 49.27
2020-10-28, 02:12:55, 23.66, 49.24
2020-10-28, 02:12:56, 23.65, 49.27
2020-10-28, 02:12:57, 23.66, 49.27
2020-10-28, 02:12:59, 23.65, 49.27
2020-10-28, 02:13:00, 23.65, 49.24
2020-10-28, 02:13:01, 23.66, 49.27
2020-10-28, 02:13:03, 23.66, 49.27
2020-10-28, 02:13:04, 23.66, 49.27
2020-10-28, 02:13:05, 23.66, 49.3
2020-10-28, 02:13:07, 23.65, 49.27
2020-10-28, 02:13:08, 23.66, 49.27
2020-10-28, 02:13:09, 23.65, 49.3
2020-10-28, 02:13:11, 23.65, 49.27
2020-10-28, 02:13:12, 23.65, 49.3
2020-10-28, 02:13:14, 23.66, 49.3
2020-10-28, 02:13:15, 23.65, 49.3
2020-10-28, 02:13:16, 23.65, 49.27
2020-10-28, 02:13:18, 23.63, 49.3
2020-10-28, 02:13:19, 23.64, 49.3
2020-10-28, 02:13:20, 23.62, 49.3
2020-10-28, 02:13:22, 23.64, 49.3
2020-10-28, 02:13:23, 23.64, 49.3
2020-10-28, 02:13:24, 23.65, 49.3
2020-10-28, 02:13:26, 23.63, 49.3
2020-10-28, 02:13:27, 23.64, 49.3
2020-10-28, 02:13:28, 23.64, 49.3
2020-10-28, 02:13:30, 23.63, 49.3
2020-10-28, 02:13:31, 23.64, 49.3
2020-10-28, 02:13:33, 23.64, 49.3
2020-10-28, 02:13:34, 23.63, 49.3
2020-10-28, 02:13:35, 23.64, 49.3
2020-10-28, 02:13:37, 23.62, 49.3
2020-10-28, 02:13:38, 23.62, 49.3
2020-10-28, 02:13:39, 23.64, 49.3
2020-10-28, 02:13:41, 23.63, 49.3
2020-10-28, 02:13:42, 23.62, 49.3
2020-10-28, 02:13:43, 23.62, 49.3
2020-10-28, 02:13:45, 23.62, 49.27
2020-10-28, 02:13:46, 23.62, 49.3
2020-10-28, 02:13:47, 23.61, 49.3
2020-10-28, 02:13:49, 23.61, 49.3
2020-10-28, 02:13:50, 23.61, 49.3
2020-10-28, 02:13:51, 23.62, 49.3
2020-10-28, 02:13:53, 23.62, 49.3
2020-10-28, 02:13:54, 23.62, 49.3
2020-10-28, 02:13:56, 23.62, 49.3
2020-10-28, 02:13:57, 23.62, 49.3
2020-10-28, 02:13:58, 23.61, 49.33
2020-10-28, 02:14:00, 23.61, 49.3
2020-10-28, 02:14:01, 23.61, 49.3
2020-10-28, 02:14:02, 23.62, 49.3
2020-10-28, 02:14:04, 23.61, 49.33
2020-10-28, 02:14:05, 23.61, 49.3
2020-10-28, 02:14:06, 23.59, 49.29
2020-10-28, 02:14:08, 23.6, 49.29
2020-10-28, 02:14:09, 23.6, 49.33
2020-10-28, 02:14:10, 23.6, 49.33
2020-10-28, 02:14:12, 23.6, 49.33
2020-10-28, 02:14:13, 23.61, 49.3
2020-10-28, 02:14:14, 23.6, 49.33
2020-10-28, 02:14:16, 23.6, 49.36
2020-10-28, 02:14:17, 23.61, 49.33
2020-10-28, 02:14:19, 23.6, 49.33
2020-10-28, 02:14:20, 23.6, 49.29
2020-10-28, 02:14:21, 23.6, 49.33
2020-10-28, 02:14:23, 23.6, 49.33
2020-10-28, 02:14:24, 23.6, 49.33
2020-10-28, 02:14:25, 23.6, 49.36
2020-10-28, 02:14:27, 23.61, 49.36
2020-10-28, 02:14:28, 23.59, 49.33
2020-10-28, 02:14:29, 23.6, 49.36
2020-10-28, 02:14:31, 23.59, 49.33
2020-10-28, 02:14:32, 23.59, 49.33
2020-10-28, 02:14:33, 23.59, 49.36
2020-10-28, 02:14:35, 23.59, 49.36
2020-10-28, 02:14:36, 23.6, 49.36
2020-10-28, 02:14:38, 23.6, 49.36
2020-10-28, 02:14:39, 23.58, 49.36
2020-10-28, 02:14:40, 23.6, 49.36
2020-10-28, 02:14:42, 23.59, 49.36
2020-10-28, 02:14:43, 23.6, 49.36
2020-10-28, 02:14:44, 23.58, 49.36
2020-10-28, 02:14:46, 23.59, 49.36
2020-10-28, 02:14:47, 23.6, 49.36
2020-10-28, 02:14:48, 23.6, 49.36
2020-10-28, 02:14:50, 23.6, 49.36
2020-10-28, 02:14:51, 23.59, 49.36
2020-10-28, 02:14:52, 23.6, 49.36
2020-10-28, 02:14:54, 23.59, 49.33
2020-10-28, 02:14:55, 23.58, 49.36
2020-10-28, 02:14:57, 23.59, 49.36
2020-10-28, 02:14:58, 23.58, 49.36
2020-10-28, 02:14:59, 23.59, 49.33
2020-10-28, 02:15:01, 23.58, 49.36
2020-10-28, 02:15:02, 23.59, 49.36
2020-10-28, 02:15:03, 23.59, 49.36
2020-10-28, 02:15:05, 23.59, 49.36
2020-10-28, 02:15:06, 23.58, 49.36
2020-10-28, 02:15:07, 23.57, 49.35
2020-10-28, 02:15:09, 23.58, 49.36
2020-10-28, 02:15:10, 23.58, 49.36
2020-10-28, 02:15:11, 23.58, 49.36
2020-10-28, 02:15:13, 23.58, 49.36
2020-10-28, 02:15:14, 23.58, 49.36
2020-10-28, 02:15:15, 23.58, 49.36
2020-10-28, 02:15:17, 23.58, 49.36
2020-10-28, 02:15:18, 23.58, 49.36
2020-10-28, 02:15:20, 23.59, 49.36
2020-10-28, 02:15:21, 23.59, 49.36
2020-10-28, 02:15:22, 23.6, 49.36
2020-10-28, 02:15:24, 23.59, 49.36
2020-10-28, 02:15:25, 23.58, 49.36
2020-10-28, 02:15:26, 23.59, 49.36
2020-10-28, 02:15:28, 23.59, 49.33
2020-10-28, 02:15:29, 23.59, 49.33
2020-10-28, 02:15:30, 23.59, 49.36
2020-10-28, 02:15:32, 23.58, 49.36
2020-10-28, 02:15:33, 23.58, 49.32
2020-10-28, 02:15:34, 23.58, 49.36
2020-10-28, 02:15:36, 23.58, 49.36
2020-10-28, 02:15:37, 23.57, 49.35
2020-10-28, 02:15:39, 23.58, 49.36
2020-10-28, 02:15:40, 23.58, 49.36
2020-10-28, 02:15:41, 23.58, 49.36
2020-10-28, 02:15:43, 23.57, 49.35
2020-10-28, 02:15:44, 23.57, 49.35
2020-10-28, 02:15:45, 23.57, 49.35
2020-10-28, 02:15:47, 23.58, 49.36
2020-10-28, 02:15:48, 23.58, 49.36
2020-10-28, 02:15:49, 23.57, 49.35
2020-10-28, 02:15:51, 23.57, 49.35
2020-10-28, 02:15:52, 23.57, 49.35
2020-10-28, 02:15:53, 23.57, 49.35
2020-10-28, 02:15:55, 23.56, 49.35
2020-10-28, 02:15:56, 23.57, 49.35
2020-10-28, 02:15:57, 23.57, 49.39
2020-10-28, 02:15:59, 23.57, 49.35
2020-10-28, 02:16:00, 23.55, 49.35
2020-10-28, 02:16:02, 23.56, 49.35
2020-10-28, 02:16:03, 23.55, 49.35
2020-10-28, 02:16:04, 23.55, 49.35
2020-10-28, 02:16:06, 23.56, 49.35
2020-10-28, 02:16:07, 23.57, 49.35
2020-10-28, 02:16:08, 23.56, 49.35
2020-10-28, 02:16:10, 23.56, 49.35
2020-10-28, 02:16:11, 23.56, 49.35
2020-10-28, 02:16:12, 23.56, 49.35
2020-10-28, 02:16:14, 23.56, 49.35
2020-10-28, 02:16:15, 23.57, 49.35
2020-10-28, 02:16:16, 23.57, 49.35
2020-10-28, 02:16:18, 23.58, 49.36
2020-10-28, 02:16:19, 23.58, 49.36
2020-10-28, 02:16:21, 23.56, 49.35
2020-10-28, 02:16:22, 23.56, 49.35
2020-10-28, 02:16:23, 23.56, 49.35
2020-10-28, 02:16:25, 23.56, 49.35
2020-10-28, 02:16:26, 23.56, 49.35
2020-10-28, 02:16:27, 23.57, 49.35
2020-10-28, 02:16:29, 23.55, 49.35
2020-10-28, 02:16:30, 23.56, 49.35
2020-10-28, 02:16:31, 23.56, 49.35
2020-10-28, 02:16:33, 23.56, 49.35
2020-10-28, 02:16:34, 23.58, 49.36
2020-10-28, 02:16:35, 23.56, 49.35
2020-10-28, 02:16:37, 23.57, 49.39
2020-10-28, 02:16:38, 23.56, 49.35
2020-10-28, 02:16:39, 23.56, 49.35
2020-10-28, 02:16:41, 23.56, 49.35
2020-10-28, 02:16:42, 23.56, 49.35
2020-10-28, 02:16:44, 23.55, 49.35
2020-10-28, 02:16:45, 23.56, 49.35
2020-10-28, 02:16:46, 23.56, 49.35
2020-10-28, 02:16:48, 23.56, 49.35
2020-10-28, 02:16:49, 23.56, 49.35
2020-10-28, 02:16:50, 23.57, 49.35
2020-10-28, 02:16:52, 23.56, 49.35
2020-10-28, 02:16:53, 23.56, 49.35
2020-10-28, 02:16:54, 23.55, 49.35
2020-10-28, 02:16:56, 23.55, 49.35
2020-10-28, 02:16:57, 23.55, 49.35
2020-10-28, 02:16:58, 23.55, 49.35
2020-10-28, 02:17:00, 23.55, 49.35
2020-10-28, 02:17:01, 23.54, 49.35
2020-10-28, 02:17:03, 23.55, 49.35
2020-10-28, 02:17:04, 23.54, 49.35
2020-10-28, 02:17:05, 23.54, 49.35
2020-10-28, 02:17:07, 23.54, 49.35
2020-10-28, 02:17:08, 23.55, 49.35
2020-10-28, 02:17:09, 23.55, 49.35
2020-10-28, 02:17:11, 23.55, 49.35
2020-10-28, 02:17:12, 23.55, 49.35
2020-10-28, 02:17:13, 23.55, 49.35
2020-10-28, 02:17:15, 23.56, 49.35
2020-10-28, 02:17:16, 23.55, 49.35
2020-10-28, 02:17:17, 23.56, 49.39
2020-10-28, 02:17:19, 23.56, 49.35
2020-10-28, 02:17:20, 23.56, 49.35
2020-10-28, 02:17:21, 23.55, 49.35
2020-10-28, 02:17:23, 23.57, 49.35
2020-10-28, 02:17:24, 23.56, 49.35
2020-10-28, 02:17:26, 23.55, 49.35
2020-10-28, 02:17:27, 23.57, 49.35
2020-10-28, 02:17:28, 23.56, 49.35
2020-10-28, 02:17:30, 23.55, 49.35
2020-10-28, 02:17:31, 23.55, 49.35
2020-10-28, 02:17:32, 23.56, 49.35
2020-10-28, 02:17:34, 23.56, 49.35
2020-10-28, 02:17:35, 23.56, 49.35
2020-10-28, 02:17:36, 23.55, 49.35
2020-10-28, 02:17:38, 23.56, 49.35
2020-10-28, 02:17:39, 23.55, 49.35
2020-10-28, 02:17:40, 23.56, 49.32
2020-10-28, 02:17:42, 23.57, 49.32
2020-10-28, 02:17:43, 23.55, 49.35
2020-10-28, 02:17:45, 23.56, 49.35
2020-10-28, 02:17:46, 23.55, 49.32
2020-10-28, 02:17:47, 23.56, 49.35
2020-10-28, 02:17:49, 23.54, 49.35
2020-10-28, 02:17:50, 23.54, 49.32
2020-10-28, 02:17:51, 23.55, 49.35
2020-10-28, 02:17:53, 23.56, 49.35
2020-10-28, 02:17:54, 23.56, 49.35
2020-10-28, 02:17:55, 23.56, 49.35
2020-10-28, 02:17:57, 23.55, 49.35
2020-10-28, 02:17:58, 23.56, 49.35
