2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 02:17:59, 23.56, 49.32
2020-10-28, 02:18:01, 23.56, 49.35
2020-10-28, 02:18:02, 23.57, 49.35
2020-10-28, 02:18:03, 23.56, 49.32
2020-10-28, 02:18:05, 23.56, 49.35
2020-10-28, 02:18:06, 23.56, 49.35
2020-10-28, 02:18:08, 23.56, 49.32
2020-10-28, 02:18:09, 23.56, 49.32
2020-10-28, 02:18:10, 23.54, 49.32
2020-10-28, 02:18:12, 23.55, 49.32
2020-10-28, 02:18:13, 23.54, 49.32
2020-10-28, 02:18:14, 23.56, 49.35
2020-10-28, 02:18:16, 23.55, 49.32
2020-10-28, 02:18:17, 23.55, 49.32
2020-10-28, 02:18:18, 23.54, 49.35
2020-10-28, 02:18:20, 23.54, 49.32
2020-10-28, 02:18:21, 23.54, 49.29
2020-10-28, 02:18:22, 23.54, 49.32
2020-10-28, 02:18:24, 23.54, 49.32
2020-10-28, 02:18:25, 23.54, 49.32
2020-10-28, 02:18:27, 23.53, 49.32
2020-10-28, 02:18:28, 23.54, 49.32
2020-10-28, 02:18:29, 23.54, 49.32
2020-10-28, 02:18:31, 23.54, 49.35
2020-10-28, 02:18:32, 23.56, 49.32
2020-10-28, 02:18:33, 23.55, 49.32
2020-10-28, 02:18:35, 23.54, 49.35
2020-10-28, 02:18:36, 23.55, 49.35
2020-10-28, 02:18:37, 23.56, 49.32
2020-10-28, 02:18:39, 23.56, 49.35
2020-10-28, 02:18:40, 23.54, 49.32
2020-10-28, 02:18:41, 23.55, 49.29
2020-10-28, 02:18:43, 23.55, 49.32
2020-10-28, 02:18:44, 23.55, 49.32
2020-10-28, 02:18:46, 23.55, 49.32
2020-10-28, 02:18:47, 23.56, 49.32
2020-10-28, 02:18:48, 23.56, 49.32
2020-10-28, 02:18:50, 23.55, 49.32
2020-10-28, 02:18:51, 23.55, 49.32
2020-10-28, 02:18:52, 23.54, 49.32
2020-10-28, 02:18:54, 23.55, 49.32
2020-10-28, 02:18:55, 23.54, 49.35
2020-10-28, 02:18:56, 23.54, 49.32
2020-10-28, 02:18:58, 23.54, 49.32
2020-10-28, 02:18:59, 23.55, 49.32
2020-10-28, 02:19:00, 23.56, 49.32
2020-10-28, 02:19:02, 23.56, 49.32
2020-10-28, 02:19:03, 23.54, 49.32
2020-10-28, 02:19:05, 23.55, 49.32
2020-10-28, 02:19:06, 23.54, 49.32
2020-10-28, 02:19:07, 23.54, 49.32
2020-10-28, 02:19:09, 23.54, 49.32
2020-10-28, 02:19:10, 23.53, 49.32
2020-10-28, 02:19:11, 23.54, 49.32
2020-10-28, 02:19:13, 23.54, 49.32
2020-10-28, 02:19:14, 23.54, 49.32
2020-10-28, 02:19:15, 23.54, 49.32
2020-10-28, 02:19:17, 23.54, 49.32
2020-10-28, 02:19:18, 23.54, 49.32
2020-10-28, 02:19:19, 23.54, 49.32
2020-10-28, 02:19:21, 23.53, 49.35
2020-10-28, 02:19:22, 23.52, 49.35
2020-10-28, 02:19:24, 23.54, 49.32
2020-10-28, 02:19:25, 23.54, 49.35
2020-10-28, 02:19:26, 23.55, 49.32
2020-10-28, 02:19:28, 23.52, 49.35
2020-10-28, 02:19:29, 23.53, 49.32
2020-10-28, 02:19:30, 23.53, 49.35
2020-10-28, 02:19:32, 23.54, 49.35
2020-10-28, 02:19:33, 23.53, 49.35
2020-10-28, 02:19:34, 23.52, 49.35
2020-10-28, 02:19:36, 23.53, 49.35
2020-10-28, 02:19:37, 23.51, 49.35
2020-10-28, 02:19:38, 23.52, 49.35
2020-10-28, 02:19:40, 23.52, 49.35
2020-10-28, 02:19:41, 23.51, 49.35
2020-10-28, 02:19:43, 23.52, 49.32
2020-10-28, 02:19:44, 23.51, 49.35
2020-10-28, 02:19:45, 23.52, 49.35
2020-10-28, 02:19:47, 23.52, 49.35
2020-10-28, 02:19:48, 23.49, 49.34
2020-10-28, 02:19:49, 23.51, 49.35
2020-10-28, 02:19:51, 23.52, 49.35
2020-10-28, 02:19:52, 23.52, 49.35
2020-10-28, 02:19:53, 23.52, 49.35
2020-10-28, 02:19:55, 23.52, 49.35
2020-10-28, 02:19:56, 23.51, 49.35
2020-10-28, 02:19:58, 23.51, 49.35
2020-10-28, 02:19:59, 23.52, 49.35
2020-10-28, 02:20:00, 23.52, 49.35
2020-10-28, 02:20:02, 23.51, 49.35
2020-10-28, 02:20:03, 23.52, 49.35
2020-10-28, 02:20:04, 23.53, 49.35
2020-10-28, 02:20:06, 23.51, 49.35
2020-10-28, 02:20:07, 23.51, 49.35
2020-10-28, 02:20:08, 23.52, 49.35
2020-10-28, 02:20:10, 23.51, 49.35
2020-10-28, 02:20:11, 23.52, 49.35
2020-10-28, 02:20:12, 23.52, 49.35
2020-10-28, 02:20:14, 23.51, 49.35
2020-10-28, 02:20:15, 23.52, 49.35
2020-10-28, 02:20:17, 23.52, 49.35
2020-10-28, 02:20:18, 23.52, 49.35
2020-10-28, 02:20:19, 23.52, 49.35
2020-10-28, 02:20:21, 23.51, 49.35
2020-10-28, 02:20:22, 23.52, 49.35
2020-10-28, 02:20:23, 23.51, 49.35
2020-10-28, 02:20:25, 23.52, 49.35
2020-10-28, 02:20:26, 23.51, 49.35
2020-10-28, 02:20:27, 23.53, 49.35
2020-10-28, 02:20:29, 23.52, 49.35
2020-10-28, 02:20:30, 23.52, 49.35
2020-10-28, 02:20:31, 23.52, 49.35
2020-10-28, 02:20:33, 23.51, 49.35
2020-10-28, 02:20:34, 23.52, 49.32
2020-10-28, 02:20:36, 23.52, 49.35
2020-10-28, 02:20:37, 23.5, 49.35
2020-10-28, 02:20:38, 23.52, 49.35
2020-10-28, 02:20:40, 23.53, 49.32
2020-10-28, 02:20:41, 23.52, 49.35
2020-10-28, 02:20:42, 23.5, 49.35
2020-10-28, 02:20:44, 23.51, 49.31
2020-10-28, 02:20:45, 23.52, 49.35
2020-10-28, 02:20:46, 23.52, 49.35
2020-10-28, 02:20:48, 23.51, 49.31
2020-10-28, 02:20:49, 23.52, 49.32
2020-10-28, 02:20:50, 23.52, 49.35
2020-10-28, 02:20:52, 23.52, 49.35
2020-10-28, 02:20:53, 23.52, 49.35
2020-10-28, 02:20:55, 23.51, 49.35
2020-10-28, 02:20:56, 23.52, 49.32
2020-10-28, 02:20:57, 23.52, 49.32
2020-10-28, 02:20:59, 23.52, 49.32
2020-10-28, 02:21:00, 23.51, 49.35
2020-10-28, 02:21:01, 23.52, 49.32
2020-10-28, 02:21:03, 23.52, 49.32
2020-10-28, 02:21:04, 23.52, 49.32
2020-10-28, 02:21:05, 23.53, 49.35
2020-10-28, 02:21:07, 23.54, 49.32
2020-10-28, 02:21:08, 23.52, 49.32
2020-10-28, 02:21:09, 23.51, 49.35
2020-10-28, 02:21:11, 23.52, 49.32
2020-10-28, 02:21:12, 23.52, 49.35
2020-10-28, 02:21:14, 23.5, 49.35
2020-10-28, 02:21:15, 23.52, 49.32
2020-10-28, 02:21:16, 23.5, 49.31
2020-10-28, 02:21:18, 23.51, 49.31
2020-10-28, 02:21:19, 23.51, 49.31
2020-10-28, 02:21:20, 23.52, 49.32
2020-10-28, 02:21:22, 23.53, 49.29
2020-10-28, 02:21:23, 23.52, 49.28
2020-10-28, 02:21:24, 23.52, 49.28
2020-10-28, 02:21:26, 23.52, 49.28
2020-10-28, 02:21:27, 23.51, 49.28
2020-10-28, 02:21:28, 23.52, 49.28
2020-10-28, 02:21:30, 23.52, 49.28
2020-10-28, 02:21:31, 23.53, 49.29
2020-10-28, 02:21:33, 23.53, 49.29
2020-10-28, 02:21:34, 23.53, 49.29
2020-10-28, 02:21:35, 23.53, 49.29
2020-10-28, 02:21:37, 23.51, 49.28
2020-10-28, 02:21:38, 23.52, 49.28
2020-10-28, 02:21:39, 23.5, 49.28
2020-10-28, 02:21:41, 23.52, 49.28
2020-10-28, 02:21:42, 23.52, 49.28
2020-10-28, 02:21:43, 23.51, 49.28
2020-10-28, 02:21:45, 23.5, 49.28
2020-10-28, 02:21:46, 23.51, 49.31
2020-10-28, 02:21:47, 23.53, 49.32
2020-10-28, 02:21:49, 23.54, 49.32
2020-10-28, 02:21:50, 23.53, 49.29
2020-10-28, 02:21:52, 23.53, 49.29
2020-10-28, 02:21:53, 23.53, 49.29
2020-10-28, 02:21:54, 23.52, 49.28
2020-10-28, 02:21:56, 23.53, 49.29
2020-10-28, 02:21:57, 23.52, 49.28
2020-10-28, 02:21:58, 23.53, 49.29
2020-10-28, 02:22:00, 23.52, 49.28
2020-10-28, 02:22:01, 23.51, 49.28
2020-10-28, 02:22:02, 23.51, 49.28
2020-10-28, 02:22:04, 23.53, 49.29
2020-10-28, 02:22:05, 23.53, 49.29
2020-10-28, 02:22:06, 23.54, 49.29
2020-10-28, 02:22:08, 23.53, 49.29
2020-10-28, 02:22:09, 23.53, 49.25
2020-10-28, 02:22:11, 23.52, 49.28
2020-10-28, 02:22:12, 23.53, 49.25
2020-10-28, 02:22:13, 23.52, 49.25
2020-10-28, 02:22:15, 23.51, 49.28
2020-10-28, 02:22:16, 23.52, 49.28
2020-10-28, 02:22:17, 23.52, 49.25
2020-10-28, 02:22:19, 23.52, 49.25
2020-10-28, 02:22:20, 23.54, 49.29
2020-10-28, 02:22:21, 23.53, 49.25
2020-10-28, 02:22:23, 23.52, 49.25
2020-10-28, 02:22:24, 23.52, 49.25
2020-10-28, 02:22:25, 23.52, 49.25
2020-10-28, 02:22:27, 23.52, 49.25
2020-10-28, 02:22:28, 23.51, 49.25
2020-10-28, 02:22:30, 23.5, 49.25
2020-10-28, 02:22:31, 23.5, 49.25
2020-10-28, 02:22:32, 23.51, 49.22
2020-10-28, 02:22:34, 23.53, 49.25
2020-10-28, 02:22:35, 23.52, 49.28
2020-10-28, 02:22:36, 23.52, 49.25
2020-10-28, 02:22:38, 23.52, 49.28
2020-10-28, 02:22:39, 23.52, 49.28
2020-10-28, 02:22:40, 23.51, 49.28
2020-10-28, 02:22:42, 23.51, 49.28
2020-10-28, 02:22:43, 23.52, 49.28
2020-10-28, 02:22:44, 23.52, 49.28
2020-10-28, 02:22:46, 23.51, 49.28
2020-10-28, 02:22:47, 23.51, 49.28
2020-10-28, 02:22:48, 23.52, 49.28
2020-10-28, 02:22:50, 23.51, 49.28
2020-10-28, 02:22:51, 23.52, 49.25
2020-10-28, 02:22:53, 23.5, 49.25
2020-10-28, 02:22:54, 23.52, 49.25
2020-10-28, 02:22:55, 23.51, 49.28
2020-10-28, 02:22:57, 23.52, 49.28
2020-10-28, 02:22:58, 23.52, 49.28
2020-10-28, 02:22:59, 23.5, 49.25
2020-10-28, 02:23:01, 23.52, 49.25
2020-10-28, 02:23:02, 23.52, 49.25
2020-10-28, 02:23:03, 23.51, 49.25
2020-10-28, 02:23:05, 23.53, 49.29
2020-10-28, 02:23:06, 23.53, 49.25
2020-10-28, 02:23:07, 23.53, 49.29
2020-10-28, 02:23:09, 23.52, 49.25
2020-10-28, 02:23:10, 23.52, 49.25
2020-10-28, 02:23:12, 23.51, 49.25
2020-10-28, 02:23:13, 23.53, 49.25
2020-10-28, 02:23:14, 23.52, 49.25
2020-10-28, 02:23:16, 23.53, 49.22
2020-10-28, 02:23:17, 23.54, 49.26
2020-10-28, 02:23:18, 23.54, 49.22
2020-10-28, 02:23:20, 23.53, 49.25
2020-10-28, 02:23:21, 23.53, 49.22
2020-10-28, 02:23:22, 23.52, 49.22
2020-10-28, 02:23:24, 23.51, 49.22
2020-10-28, 02:23:25, 23.52, 49.25
2020-10-28, 02:23:26, 23.52, 49.25
2020-10-28, 02:23:28, 23.53, 49.25
2020-10-28, 02:23:29, 23.53, 49.25
2020-10-28, 02:23:31, 23.52, 49.25
2020-10-28, 02:23:32, 23.52, 49.25
2020-10-28, 02:23:33, 23.53, 49.25
2020-10-28, 02:23:35, 23.52, 49.25
2020-10-28, 02:23:36, 23.53, 49.22
2020-10-28, 02:23:37, 23.52, 49.22
2020-10-28, 02:23:39, 23.52, 49.22
2020-10-28, 02:23:40, 23.54, 49.22
2020-10-28, 02:23:41, 23.52, 49.25
2020-10-28, 02:23:43, 23.54, 49.22
2020-10-28, 02:23:44, 23.53, 49.22
2020-10-28, 02:23:45, 23.53, 49.25
2020-10-28, 02:23:47, 23.52, 49.22
2020-10-28, 02:23:48, 23.52, 49.22
2020-10-28, 02:23:50, 23.53, 49.22
2020-10-28, 02:23:51, 23.52, 49.22
2020-10-28, 02:23:52, 23.52, 49.22
2020-10-28, 02:23:54, 23.52, 49.22
2020-10-28, 02:23:55, 23.53, 49.22
2020-10-28, 02:23:56, 23.52, 49.25
2020-10-28, 02:23:58, 23.5, 49.25
2020-10-28, 02:23:59, 23.52, 49.22
2020-10-28, 02:24:00, 23.52, 49.25
2020-10-28, 02:24:02, 23.53, 49.22
2020-10-28, 02:24:03, 23.53, 49.22
2020-10-28, 02:24:04, 23.51, 49.22
2020-10-28, 02:24:06, 23.53, 49.22
2020-10-28, 02:24:07, 23.54, 49.22
2020-10-28, 02:24:09, 23.52, 49.22
2020-10-28, 02:24:10, 23.53, 49.22
2020-10-28, 02:24:11, 23.54, 49.22
2020-10-28, 02:24:13, 23.54, 49.22
2020-10-28, 02:24:14, 23.52, 49.22
2020-10-28, 02:24:15, 23.54, 49.22
2020-10-28, 02:24:17, 23.54, 49.22
2020-10-28, 02:24:18, 23.54, 49.22
2020-10-28, 02:24:19, 23.54, 49.19
2020-10-28, 02:24:21, 23.53, 49.19
2020-10-28, 02:24:22, 23.54, 49.22
2020-10-28, 02:24:23, 23.53, 49.19
2020-10-28, 02:24:25, 23.53, 49.19
2020-10-28, 02:24:26, 23.54, 49.16
2020-10-28, 02:24:28, 23.55, 49.19
2020-10-28, 02:24:29, 23.53, 49.16
2020-10-28, 02:24:30, 23.54, 49.19
2020-10-28, 02:24:32, 23.54, 49.16
2020-10-28, 02:24:33, 23.54, 49.19
2020-10-28, 02:24:34, 23.54, 49.19
2020-10-28, 02:24:36, 23.54, 49.16
2020-10-28, 02:24:37, 23.55, 49.19
2020-10-28, 02:24:38, 23.56, 49.16
2020-10-28, 02:24:40, 23.55, 49.16
2020-10-28, 02:24:41, 23.56, 49.16
2020-10-28, 02:24:42, 23.54, 49.16
2020-10-28, 02:24:44, 23.56, 49.16
2020-10-28, 02:24:45, 23.56, 49.16
2020-10-28, 02:24:47, 23.55, 49.16
2020-10-28, 02:24:48, 23.55, 49.13
2020-10-28, 02:24:49, 23.54, 49.16
2020-10-28, 02:24:51, 23.55, 49.16
2020-10-28, 02:24:52, 23.56, 49.13
2020-10-28, 02:24:53, 23.55, 49.16
2020-10-28, 02:24:55, 23.55, 49.16
2020-10-28, 02:24:56, 23.55, 49.16
2020-10-28, 02:24:57, 23.54, 49.16
2020-10-28, 02:24:59, 23.56, 49.16
2020-10-28, 02:25:00, 23.55, 49.16
2020-10-28, 02:25:01, 23.54, 49.16
2020-10-28, 02:25:03, 23.54, 49.16
2020-10-28, 02:25:04, 23.56, 49.16
2020-10-28, 02:25:05, 23.54, 49.13
2020-10-28, 02:25:07, 23.54, 49.16
2020-10-28, 02:25:08, 23.52, 49.16
2020-10-28, 02:25:10, 23.54, 49.16
2020-10-28, 02:25:11, 23.54, 49.16
2020-10-28, 02:25:12, 23.54, 49.16
2020-10-28, 02:25:14, 23.54, 49.16
2020-10-28, 02:25:15, 23.54, 49.16
2020-10-28, 02:25:16, 23.54, 49.13
2020-10-28, 02:25:18, 23.54, 49.13
2020-10-28, 02:25:19, 23.54, 49.13
2020-10-28, 02:25:20, 23.54, 49.16
2020-10-28, 02:25:22, 23.55, 49.1
2020-10-28, 02:25:23, 23.54, 49.13
2020-10-28, 02:25:25, 23.56, 49.13
2020-10-28, 02:25:26, 23.56, 49.16
2020-10-28, 02:25:27, 23.54, 49.13
2020-10-28, 02:25:29, 23.55, 49.13
2020-10-28, 02:25:30, 23.56, 49.13
2020-10-28, 02:25:31, 23.56, 49.13
2020-10-28, 02:25:33, 23.56, 49.13
2020-10-28, 02:25:34, 23.55, 49.13
2020-10-28, 02:25:35, 23.55, 49.13
2020-10-28, 02:25:37, 23.54, 49.1
2020-10-28, 02:25:38, 23.54, 49.1
2020-10-28, 02:25:39, 23.53, 49.1
2020-10-28, 02:25:41, 23.53, 49.13
2020-10-28, 02:25:42, 23.54, 49.13
2020-10-28, 02:25:43, 23.54, 49.13
2020-10-28, 02:25:45, 23.54, 49.13
2020-10-28, 02:25:46, 23.54, 49.13
2020-10-28, 02:25:48, 23.54, 49.13
2020-10-28, 02:25:49, 23.54, 49.13
2020-10-28, 02:25:50, 23.54, 49.1
2020-10-28, 02:25:52, 23.53, 49.13
2020-10-28, 02:25:53, 23.54, 49.13
2020-10-28, 02:25:54, 23.54, 49.1
2020-10-28, 02:25:56, 23.53, 49.13
2020-10-28, 02:25:57, 23.53, 49.13
2020-10-28, 02:25:58, 23.54, 49.13
2020-10-28, 02:26:00, 23.53, 49.13
2020-10-28, 02:26:01, 23.54, 49.16
2020-10-28, 02:26:02, 23.54, 49.13
2020-10-28, 02:26:04, 23.54, 49.16
2020-10-28, 02:26:05, 23.54, 49.13
2020-10-28, 02:26:07, 23.54, 49.13
2020-10-28, 02:26:08, 23.54, 49.13
2020-10-28, 02:26:09, 23.53, 49.13
2020-10-28, 02:26:11, 23.55, 49.13
2020-10-28, 02:26:12, 23.54, 49.13
2020-10-28, 02:26:13, 23.54, 49.13
2020-10-28, 02:26:15, 23.54, 49.13
2020-10-28, 02:26:16, 23.54, 49.13
2020-10-28, 02:26:17, 23.54, 49.13
2020-10-28, 02:26:19, 23.55, 49.1
2020-10-28, 02:26:20, 23.54, 49.13
2020-10-28, 02:26:21, 23.54, 49.13
2020-10-28, 02:26:23, 23.52, 49.13
2020-10-28, 02:26:24, 23.53, 49.1
2020-10-28, 02:26:26, 23.53, 49.13
2020-10-28, 02:26:27, 23.53, 49.13
2020-10-28, 02:26:28, 23.53, 49.13
2020-10-28, 02:26:30, 23.54, 49.1
2020-10-28, 02:26:31, 23.54, 49.13
2020-10-28, 02:26:32, 23.55, 49.13
2020-10-28, 02:26:34, 23.54, 49.1
2020-10-28, 02:26:35, 23.54, 49.13
2020-10-28, 02:26:36, 23.55, 49.13
2020-10-28, 02:26:38, 23.54, 49.1
2020-10-28, 02:26:39, 23.54, 49.1
2020-10-28, 02:26:40, 23.54, 49.13
2020-10-28, 02:26:42, 23.53, 49.1
2020-10-28, 02:26:43, 23.54, 49.13
2020-10-28, 02:26:45, 23.53, 49.13
2020-10-28, 02:26:46, 23.53, 49.1
2020-10-28, 02:26:47, 23.54, 49.13
2020-10-28, 02:26:49, 23.54, 49.13
2020-10-28, 02:26:50, 23.53, 49.13
2020-10-28, 02:26:51, 23.54, 49.13
2020-10-28, 02:26:53, 23.53, 49.13
2020-10-28, 02:26:54, 23.52, 49.13
2020-10-28, 02:26:55, 23.53, 49.13
2020-10-28, 02:26:57, 23.52, 49.13
2020-10-28, 02:26:58, 23.54, 49.13
2020-10-28, 02:26:59, 23.52, 49.13
2020-10-28, 02:27:01, 23.54, 49.1
2020-10-28, 02:27:02, 23.53, 49.1
2020-10-28, 02:27:04, 23.53, 49.1
2020-10-28, 02:27:05, 23.54, 49.13
2020-10-28, 02:27:06, 23.53, 49.1
2020-10-28, 02:27:08, 23.53, 49.13
2020-10-28, 02:27:09, 23.53, 49.13
2020-10-28, 02:27:10, 23.53, 49.1
2020-10-28, 02:27:12, 23.54, 49.13
2020-10-28, 02:27:13, 23.54, 49.1
2020-10-28, 02:27:14, 23.53, 49.13
2020-10-28, 02:27:16, 23.53, 49.13
2020-10-28, 02:27:17, 23.54, 49.1
2020-10-28, 02:27:18, 23.53, 49.1
2020-10-28, 02:27:20, 23.54, 49.1
2020-10-28, 02:27:21, 23.53, 49.1
2020-10-28, 02:27:22, 23.53, 49.1
2020-10-28, 02:27:24, 23.53, 49.1
2020-10-28, 02:27:25, 23.53, 49.1
2020-10-28, 02:27:27, 23.53, 49.1
2020-10-28, 02:27:28, 23.53, 49.1
2020-10-28, 02:27:29, 23.53, 49.1
2020-10-28, 02:27:31, 23.54, 49.1
2020-10-28, 02:27:32, 23.54, 49.1
2020-10-28, 02:27:33, 23.55, 49.1
2020-10-28, 02:27:35, 23.53, 49.1
2020-10-28, 02:27:36, 23.54, 49.1
2020-10-28, 02:27:37, 23.55, 49.1
2020-10-28, 02:27:39, 23.54, 49.1
2020-10-28, 02:27:40, 23.53, 49.1
2020-10-28, 02:27:41, 23.55, 49.1
2020-10-28, 02:27:43, 23.55, 49.07
2020-10-28, 02:27:44, 23.55, 49.1
2020-10-28, 02:27:46, 23.55, 49.1
2020-10-28, 02:27:47, 23.55, 49.1
2020-10-28, 02:27:48, 23.56, 49.1
2020-10-28, 02:27:50, 23.56, 49.1
2020-10-28, 02:27:51, 23.54, 49.1
2020-10-28, 02:27:52, 23.56, 49.1
2020-10-28, 02:27:54, 23.56, 49.1
2020-10-28, 02:27:55, 23.55, 49.07
2020-10-28, 02:27:56, 23.55, 49.07
2020-10-28, 02:27:58, 23.55, 49.07
2020-10-28, 02:27:59, 23.56, 49.1
2020-10-28, 02:28:00, 23.54, 49.1
2020-10-28, 02:28:02, 23.53, 49.1
2020-10-28, 02:28:03, 23.55, 49.07
2020-10-28, 02:28:05, 23.56, 49.1
2020-10-28, 02:28:06, 23.54, 49.06
2020-10-28, 02:28:07, 23.55, 49.1
2020-10-28, 02:28:09, 23.55, 49.07
2020-10-28, 02:28:10, 23.55, 49.07
2020-10-28, 02:28:11, 23.54, 49.06
2020-10-28, 02:28:13, 23.54, 49.1
2020-10-28, 02:28:14, 23.54, 49.06
2020-10-28, 02:28:15, 23.54, 49.1
2020-10-28, 02:28:17, 23.54, 49.06
2020-10-28, 02:28:18, 23.53, 49.06
2020-10-28, 02:28:19, 23.53, 49.06
2020-10-28, 02:28:21, 23.54, 49.06
2020-10-28, 02:28:22, 23.54, 49.06
2020-10-28, 02:28:24, 23.55, 49.07
2020-10-28, 02:28:25, 23.54, 49.1
2020-10-28, 02:28:26, 23.54, 49.06
2020-10-28, 02:28:28, 23.55, 49.07
2020-10-28, 02:28:29, 23.54, 49.06
2020-10-28, 02:28:30, 23.55, 49.07
2020-10-28, 02:28:32, 23.54, 49.06
2020-10-28, 02:28:33, 23.54, 49.03
2020-10-28, 02:28:34, 23.54, 49.03
2020-10-28, 02:28:36, 23.54, 49.06
2020-10-28, 02:28:37, 23.55, 49.07
2020-10-28, 02:28:38, 23.55, 49.07
2020-10-28, 02:28:40, 23.54, 49.06
2020-10-28, 02:28:41, 23.55, 49.07
2020-10-28, 02:28:42, 23.54, 49.06
2020-10-28, 02:28:44, 23.54, 49.06
2020-10-28, 02:28:45, 23.54, 49.03
2020-10-28, 02:28:47, 23.55, 49.07
2020-10-28, 02:28:48, 23.54, 49.03
2020-10-28, 02:28:49, 23.53, 49.06
2020-10-28, 02:28:51, 23.56, 49.04
2020-10-28, 02:28:52, 23.52, 49.03
2020-10-28, 02:28:53, 23.54, 49.03
2020-10-28, 02:28:55, 23.54, 49.03
2020-10-28, 02:28:56, 23.54, 49.03
2020-10-28, 02:28:57, 23.54, 49.03
2020-10-28, 02:28:59, 23.54, 49.03
2020-10-28, 02:29:00, 23.53, 49.03
2020-10-28, 02:29:01, 23.54, 49.03
2020-10-28, 02:29:03, 23.54, 49.03
2020-10-28, 02:29:04, 23.53, 49.03
2020-10-28, 02:29:06, 23.54, 49.03
2020-10-28, 02:29:07, 23.54, 49.03
2020-10-28, 02:29:08, 23.53, 49.03
2020-10-28, 02:29:10, 23.53, 49.03
2020-10-28, 02:29:11, 23.53, 49.03
2020-10-28, 02:29:12, 23.54, 49.03
2020-10-28, 02:29:14, 23.54, 49.03
2020-10-28, 02:29:15, 23.53, 49.03
2020-10-28, 02:29:16, 23.54, 49.03
2020-10-28, 02:29:18, 23.54, 49.03
2020-10-28, 02:29:19, 23.54, 49.03
2020-10-28, 02:29:20, 23.53, 49.03
2020-10-28, 02:29:22, 23.54, 49.03
2020-10-28, 02:29:23, 23.54, 49.03
2020-10-28, 02:29:24, 23.54, 49.03
2020-10-28, 02:29:26, 23.54, 49.03
2020-10-28, 02:29:27, 23.54, 49.03
2020-10-28, 02:29:29, 23.54, 49.03
2020-10-28, 02:29:30, 23.53, 49.03
2020-10-28, 02:29:31, 23.55, 49.03
2020-10-28, 02:29:33, 23.54, 49.03
2020-10-28, 02:29:34, 23.55, 49.03
2020-10-28, 02:29:35, 23.54, 49.03
2020-10-28, 02:29:37, 23.54, 49.03
2020-10-28, 02:29:38, 23.54, 49.03
2020-10-28, 02:29:39, 23.53, 49.03
2020-10-28, 02:29:41, 23.54, 49.03
2020-10-28, 02:29:42, 23.53, 49.03
2020-10-28, 02:29:44, 23.54, 49.03
2020-10-28, 02:29:45, 23.52, 49.03
2020-10-28, 02:29:46, 23.54, 49.03
2020-10-28, 02:29:48, 23.54, 49.03
2020-10-28, 02:29:49, 23.54, 49.03
2020-10-28, 02:29:50, 23.54, 49.03
2020-10-28, 02:29:52, 23.54, 49.03
2020-10-28, 02:29:53, 23.54, 49.03
2020-10-28, 02:29:54, 23.53, 49.03
2020-10-28, 02:29:56, 23.55, 49.03
2020-10-28, 02:29:57, 23.55, 49.03
2020-10-28, 02:29:58, 23.54, 49.03
2020-10-28, 02:30:00, 23.54, 49.03
2020-10-28, 02:30:01, 23.54, 49.03
2020-10-28, 02:30:03, 23.55, 49.03
2020-10-28, 02:30:04, 23.54, 49.03
2020-10-28, 02:30:05, 23.54, 49.0
2020-10-28, 02:30:07, 23.54, 49.03
2020-10-28, 02:30:08, 23.55, 49.03
2020-10-28, 02:30:09, 23.56, 49.0
2020-10-28, 02:30:11, 23.55, 49.03
2020-10-28, 02:30:12, 23.54, 49.0
2020-10-28, 02:30:13, 23.54, 49.0
2020-10-28, 02:30:15, 23.54, 49.0
2020-10-28, 02:30:16, 23.54, 49.0
2020-10-28, 02:30:18, 23.55, 49.0
2020-10-28, 02:30:19, 23.55, 48.97
2020-10-28, 02:30:20, 23.57, 48.97
2020-10-28, 02:30:22, 23.57, 49.0
2020-10-28, 02:30:23, 23.56, 49.0
2020-10-28, 02:30:24, 23.56, 48.97
2020-10-28, 02:30:26, 23.57, 49.0
