2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 02:30:27, 23.55, 48.97
2020-10-28, 02:30:28, 23.55, 49.0
2020-10-28, 02:30:30, 23.56, 48.97
2020-10-28, 02:30:31, 23.57, 49.0
2020-10-28, 02:30:32, 23.56, 48.97
2020-10-28, 02:30:34, 23.58, 48.97
2020-10-28, 02:30:35, 23.56, 48.97
2020-10-28, 02:30:37, 23.57, 48.97
2020-10-28, 02:30:38, 23.56, 48.97
2020-10-28, 02:30:39, 23.56, 48.97
2020-10-28, 02:30:41, 23.56, 49.0
2020-10-28, 02:30:42, 23.56, 48.97
2020-10-28, 02:30:43, 23.56, 49.0
2020-10-28, 02:30:45, 23.56, 49.0
2020-10-28, 02:30:46, 23.57, 49.0
2020-10-28, 02:30:47, 23.57, 48.97
2020-10-28, 02:30:49, 23.56, 49.0
2020-10-28, 02:30:50, 23.57, 48.97
2020-10-28, 02:30:51, 23.58, 48.97
2020-10-28, 02:30:53, 23.57, 48.97
2020-10-28, 02:30:54, 23.58, 49.01
2020-10-28, 02:30:55, 23.58, 48.97
2020-10-28, 02:30:57, 23.58, 48.97
2020-10-28, 02:30:58, 23.58, 48.97
2020-10-28, 02:31:00, 23.58, 48.97
2020-10-28, 02:31:01, 23.58, 48.97
2020-10-28, 02:31:02, 23.59, 48.98
2020-10-28, 02:31:04, 23.59, 48.98
2020-10-28, 02:31:05, 23.58, 48.97
2020-10-28, 02:31:06, 23.58, 48.97
2020-10-28, 02:31:08, 23.58, 48.97
2020-10-28, 02:31:09, 23.58, 48.94
2020-10-28, 02:31:10, 23.59, 48.94
2020-10-28, 02:31:12, 23.58, 48.97
2020-10-28, 02:31:13, 23.58, 48.94
2020-10-28, 02:31:14, 23.59, 48.98
2020-10-28, 02:31:16, 23.58, 48.94
2020-10-28, 02:31:17, 23.59, 48.94
2020-10-28, 02:31:18, 23.59, 48.94
2020-10-28, 02:31:20, 23.59, 48.91
2020-10-28, 02:31:21, 23.59, 48.94
2020-10-28, 02:31:23, 23.58, 48.97
2020-10-28, 02:31:24, 23.58, 48.94
2020-10-28, 02:31:25, 23.58, 48.94
2020-10-28, 02:31:27, 23.58, 48.94
2020-10-28, 02:31:28, 23.58, 48.94
2020-10-28, 02:31:29, 23.6, 48.94
2020-10-28, 02:31:31, 23.6, 48.94
2020-10-28, 02:31:32, 23.59, 48.91
2020-10-28, 02:31:33, 23.6, 48.91
2020-10-28, 02:31:35, 23.59, 48.91
2020-10-28, 02:31:36, 23.58, 48.94
2020-10-28, 02:31:37, 23.6, 48.94
2020-10-28, 02:31:39, 23.59, 48.94
2020-10-28, 02:31:40, 23.59, 48.94
2020-10-28, 02:31:42, 23.59, 48.94
2020-10-28, 02:31:43, 23.6, 48.91
2020-10-28, 02:31:44, 23.58, 48.94
2020-10-28, 02:31:46, 23.58, 48.94
2020-10-28, 02:31:47, 23.59, 48.94
2020-10-28, 02:31:48, 23.58, 48.94
2020-10-28, 02:31:50, 23.59, 48.91
2020-10-28, 02:31:51, 23.6, 48.91
2020-10-28, 02:31:52, 23.6, 48.91
2020-10-28, 02:31:54, 23.58, 48.91
2020-10-28, 02:31:55, 23.6, 48.91
2020-10-28, 02:31:56, 23.6, 48.94
2020-10-28, 02:31:58, 23.6, 48.91
2020-10-28, 02:31:59, 23.6, 48.91
2020-10-28, 02:32:00, 23.6, 48.91
2020-10-28, 02:32:02, 23.6, 48.91
2020-10-28, 02:32:03, 23.6, 48.91
2020-10-28, 02:32:05, 23.56, 48.91
2020-10-28, 02:32:06, 23.59, 48.91
2020-10-28, 02:32:07, 23.6, 48.94
2020-10-28, 02:32:09, 23.6, 48.91
2020-10-28, 02:32:10, 23.6, 48.94
2020-10-28, 02:32:11, 23.59, 48.91
2020-10-28, 02:32:13, 23.6, 48.91
2020-10-28, 02:32:14, 23.6, 48.91
2020-10-28, 02:32:15, 23.59, 48.91
2020-10-28, 02:32:17, 23.59, 48.91
2020-10-28, 02:32:18, 23.6, 48.91
2020-10-28, 02:32:20, 23.6, 48.91
2020-10-28, 02:32:21, 23.6, 48.91
2020-10-28, 02:32:22, 23.61, 48.91
2020-10-28, 02:32:24, 23.61, 48.88
2020-10-28, 02:32:25, 23.6, 48.91
2020-10-28, 02:32:26, 23.61, 48.91
2020-10-28, 02:32:28, 23.6, 48.88
2020-10-28, 02:32:29, 23.59, 48.88
2020-10-28, 02:32:30, 23.6, 48.88
2020-10-28, 02:32:32, 23.6, 48.88
2020-10-28, 02:32:33, 23.6, 48.88
2020-10-28, 02:32:34, 23.6, 48.88
2020-10-28, 02:32:36, 23.6, 48.88
2020-10-28, 02:32:37, 23.59, 48.85
2020-10-28, 02:32:39, 23.59, 48.88
2020-10-28, 02:32:40, 23.6, 48.85
2020-10-28, 02:32:41, 23.6, 48.88
2020-10-28, 02:32:43, 23.6, 48.85
2020-10-28, 02:32:44, 23.6, 48.85
2020-10-28, 02:32:45, 23.59, 48.88
2020-10-28, 02:32:47, 23.59, 48.85
2020-10-28, 02:32:48, 23.59, 48.88
2020-10-28, 02:32:49, 23.59, 48.85
2020-10-28, 02:32:51, 23.59, 48.85
2020-10-28, 02:32:52, 23.59, 48.85
2020-10-28, 02:32:53, 23.6, 48.88
2020-10-28, 02:32:55, 23.6, 48.88
2020-10-28, 02:32:56, 23.59, 48.88
2020-10-28, 02:32:57, 23.58, 48.88
2020-10-28, 02:32:59, 23.58, 48.88
2020-10-28, 02:33:00, 23.59, 48.88
2020-10-28, 02:33:02, 23.58, 48.88
2020-10-28, 02:33:03, 23.58, 48.88
2020-10-28, 02:33:04, 23.58, 48.88
2020-10-28, 02:33:06, 23.58, 48.91
2020-10-28, 02:33:07, 23.59, 48.85
2020-10-28, 02:33:08, 23.59, 48.88
2020-10-28, 02:33:10, 23.6, 48.88
2020-10-28, 02:33:11, 23.6, 48.88
2020-10-28, 02:33:12, 23.6, 48.85
2020-10-28, 02:33:14, 23.59, 48.88
2020-10-28, 02:33:15, 23.6, 48.88
2020-10-28, 02:33:16, 23.6, 48.88
2020-10-28, 02:33:18, 23.59, 48.88
2020-10-28, 02:33:19, 23.59, 48.88
2020-10-28, 02:33:21, 23.58, 48.85
2020-10-28, 02:33:22, 23.6, 48.85
2020-10-28, 02:33:23, 23.59, 48.85
2020-10-28, 02:33:25, 23.6, 48.88
2020-10-28, 02:33:26, 23.59, 48.85
2020-10-28, 02:33:27, 23.6, 48.85
2020-10-28, 02:33:29, 23.61, 48.88
2020-10-28, 02:33:30, 23.6, 48.85
2020-10-28, 02:33:31, 23.6, 48.85
2020-10-28, 02:33:33, 23.6, 48.85
2020-10-28, 02:33:34, 23.61, 48.85
2020-10-28, 02:33:35, 23.59, 48.85
2020-10-28, 02:33:37, 23.6, 48.85
2020-10-28, 02:33:38, 23.6, 48.85
2020-10-28, 02:33:39, 23.62, 48.85
2020-10-28, 02:33:41, 23.6, 48.85
2020-10-28, 02:33:42, 23.59, 48.85
2020-10-28, 02:33:44, 23.6, 48.82
2020-10-28, 02:33:45, 23.6, 48.82
2020-10-28, 02:33:46, 23.61, 48.82
2020-10-28, 02:33:48, 23.6, 48.85
2020-10-28, 02:33:49, 23.6, 48.82
2020-10-28, 02:33:50, 23.61, 48.85
2020-10-28, 02:33:52, 23.62, 48.85
2020-10-28, 02:33:53, 23.62, 48.82
2020-10-28, 02:33:54, 23.6, 48.85
2020-10-28, 02:33:56, 23.61, 48.82
2020-10-28, 02:33:57, 23.61, 48.82
2020-10-28, 02:33:58, 23.6, 48.85
2020-10-28, 02:34:00, 23.61, 48.82
2020-10-28, 02:34:01, 23.61, 48.82
2020-10-28, 02:34:03, 23.61, 48.82
2020-10-28, 02:34:04, 23.61, 48.79
2020-10-28, 02:34:05, 23.61, 48.79
2020-10-28, 02:34:07, 23.62, 48.79
2020-10-28, 02:34:08, 23.61, 48.79
2020-10-28, 02:34:09, 23.61, 48.79
2020-10-28, 02:34:11, 23.61, 48.82
2020-10-28, 02:34:12, 23.61, 48.82
2020-10-28, 02:34:13, 23.61, 48.79
2020-10-28, 02:34:15, 23.6, 48.79
2020-10-28, 02:34:16, 23.62, 48.79
2020-10-28, 02:34:17, 23.59, 48.78
2020-10-28, 02:34:19, 23.6, 48.79
2020-10-28, 02:34:20, 23.61, 48.79
2020-10-28, 02:34:21, 23.6, 48.79
2020-10-28, 02:34:23, 23.6, 48.79
2020-10-28, 02:34:24, 23.6, 48.82
2020-10-28, 02:34:26, 23.59, 48.82
2020-10-28, 02:34:27, 23.6, 48.79
2020-10-28, 02:34:28, 23.6, 48.79
2020-10-28, 02:34:30, 23.61, 48.79
2020-10-28, 02:34:31, 23.6, 48.79
2020-10-28, 02:34:32, 23.61, 48.79
2020-10-28, 02:34:34, 23.6, 48.79
2020-10-28, 02:34:35, 23.61, 48.79
2020-10-28, 02:34:36, 23.61, 48.79
2020-10-28, 02:34:38, 23.6, 48.79
2020-10-28, 02:34:39, 23.63, 48.79
2020-10-28, 02:34:40, 23.62, 48.79
2020-10-28, 02:34:42, 23.6, 48.79
2020-10-28, 02:34:43, 23.61, 48.79
2020-10-28, 02:34:44, 23.62, 48.79
2020-10-28, 02:34:46, 23.62, 48.79
2020-10-28, 02:34:47, 23.61, 48.79
2020-10-28, 02:34:49, 23.61, 48.79
2020-10-28, 02:34:50, 23.61, 48.79
2020-10-28, 02:34:51, 23.61, 48.79
2020-10-28, 02:34:53, 23.62, 48.79
2020-10-28, 02:34:54, 23.63, 48.79
2020-10-28, 02:34:55, 23.61, 48.79
2020-10-28, 02:34:57, 23.62, 48.79
2020-10-28, 02:34:58, 23.63, 48.79
2020-10-28, 02:34:59, 23.63, 48.76
2020-10-28, 02:35:01, 23.62, 48.79
2020-10-28, 02:35:02, 23.63, 48.79
2020-10-28, 02:35:03, 23.63, 48.76
2020-10-28, 02:35:05, 23.63, 48.76
2020-10-28, 02:35:06, 23.6, 48.75
2020-10-28, 02:35:08, 23.62, 48.76
2020-10-28, 02:35:09, 23.64, 48.76
2020-10-28, 02:35:10, 23.62, 48.76
2020-10-28, 02:35:12, 23.62, 48.76
2020-10-28, 02:35:13, 23.6, 48.75
2020-10-28, 02:35:14, 23.61, 48.72
2020-10-28, 02:35:16, 23.61, 48.76
2020-10-28, 02:35:17, 23.62, 48.76
2020-10-28, 02:35:18, 23.62, 48.72
2020-10-28, 02:35:20, 23.61, 48.72
2020-10-28, 02:35:21, 23.62, 48.76
2020-10-28, 02:35:22, 23.62, 48.76
2020-10-28, 02:35:24, 23.63, 48.73
2020-10-28, 02:35:25, 23.62, 48.72
2020-10-28, 02:35:27, 23.63, 48.73
2020-10-28, 02:35:28, 23.64, 48.76
2020-10-28, 02:35:29, 23.64, 48.76
2020-10-28, 02:35:31, 23.64, 48.73
2020-10-28, 02:35:32, 23.64, 48.73
2020-10-28, 02:35:33, 23.63, 48.73
2020-10-28, 02:35:35, 23.63, 48.73
2020-10-28, 02:35:36, 23.63, 48.73
2020-10-28, 02:35:37, 23.63, 48.73
2020-10-28, 02:35:39, 23.64, 48.73
2020-10-28, 02:35:40, 23.64, 48.73
2020-10-28, 02:35:41, 23.64, 48.73
2020-10-28, 02:35:43, 23.63, 48.73
2020-10-28, 02:35:44, 23.63, 48.73
2020-10-28, 02:35:45, 23.63, 48.73
2020-10-28, 02:35:47, 23.64, 48.73
2020-10-28, 02:35:48, 23.64, 48.73
2020-10-28, 02:35:50, 23.64, 48.7
2020-10-28, 02:35:51, 23.64, 48.73
2020-10-28, 02:35:52, 23.63, 48.69
2020-10-28, 02:35:54, 23.62, 48.69
2020-10-28, 02:35:55, 23.64, 48.7
2020-10-28, 02:35:56, 23.64, 48.7
2020-10-28, 02:35:58, 23.65, 48.7
2020-10-28, 02:35:59, 23.64, 48.7
2020-10-28, 02:36:00, 23.64, 48.7
2020-10-28, 02:36:02, 23.65, 48.66
2020-10-28, 02:36:03, 23.64, 48.66
2020-10-28, 02:36:04, 23.65, 48.66
2020-10-28, 02:36:06, 23.66, 48.67
2020-10-28, 02:36:07, 23.66, 48.7
2020-10-28, 02:36:08, 23.66, 48.7
2020-10-28, 02:36:10, 23.65, 48.66
2020-10-28, 02:36:11, 23.65, 48.66
2020-10-28, 02:36:13, 23.65, 48.66
2020-10-28, 02:36:14, 23.66, 48.67
2020-10-28, 02:36:15, 23.66, 48.67
2020-10-28, 02:36:17, 23.66, 48.67
2020-10-28, 02:36:18, 23.66, 48.67
2020-10-28, 02:36:19, 23.66, 48.67
2020-10-28, 02:36:21, 23.66, 48.67
2020-10-28, 02:36:22, 23.66, 48.67
2020-10-28, 02:36:23, 23.67, 48.67
2020-10-28, 02:36:25, 23.68, 48.67
2020-10-28, 02:36:26, 23.66, 48.63
2020-10-28, 02:36:27, 23.66, 48.67
2020-10-28, 02:36:29, 23.68, 48.64
2020-10-28, 02:36:30, 23.66, 48.67
2020-10-28, 02:36:32, 23.66, 48.63
2020-10-28, 02:36:33, 23.66, 48.63
2020-10-28, 02:36:34, 23.66, 48.63
2020-10-28, 02:36:36, 23.66, 48.67
2020-10-28, 02:36:37, 23.66, 48.63
2020-10-28, 02:36:38, 23.66, 48.63
2020-10-28, 02:36:40, 23.66, 48.63
2020-10-28, 02:36:41, 23.66, 48.67
2020-10-28, 02:36:42, 23.67, 48.64
2020-10-28, 02:36:44, 23.67, 48.64
2020-10-28, 02:36:45, 23.66, 48.67
2020-10-28, 02:36:46, 23.66, 48.63
2020-10-28, 02:36:48, 23.67, 48.6
2020-10-28, 02:36:49, 23.67, 48.64
2020-10-28, 02:36:50, 23.67, 48.64
2020-10-28, 02:36:52, 23.68, 48.6
2020-10-28, 02:36:53, 23.66, 48.6
2020-10-28, 02:36:55, 23.68, 48.6
2020-10-28, 02:36:56, 23.68, 48.6
2020-10-28, 02:36:57, 23.68, 48.6
2020-10-28, 02:36:59, 23.68, 48.6
2020-10-28, 02:37:00, 23.68, 48.6
2020-10-28, 02:37:01, 23.68, 48.6
2020-10-28, 02:37:03, 23.69, 48.61
2020-10-28, 02:37:04, 23.68, 48.6
2020-10-28, 02:37:05, 23.67, 48.6
2020-10-28, 02:37:07, 23.67, 48.6
2020-10-28, 02:37:08, 23.68, 48.6
2020-10-28, 02:37:09, 23.68, 48.57
2020-10-28, 02:37:11, 23.68, 48.57
2020-10-28, 02:37:12, 23.69, 48.57
2020-10-28, 02:37:14, 23.7, 48.58
2020-10-28, 02:37:15, 23.69, 48.57
2020-10-28, 02:37:16, 23.69, 48.57
2020-10-28, 02:37:18, 23.69, 48.57
2020-10-28, 02:37:19, 23.67, 48.54
2020-10-28, 02:37:20, 23.69, 48.54
2020-10-28, 02:37:22, 23.7, 48.54
2020-10-28, 02:37:23, 23.68, 48.54
2020-10-28, 02:37:24, 23.68, 48.54
2020-10-28, 02:37:26, 23.69, 48.54
2020-10-28, 02:37:27, 23.69, 48.54
2020-10-28, 02:37:28, 23.7, 48.54
2020-10-28, 02:37:30, 23.7, 48.54
2020-10-28, 02:37:31, 23.69, 48.54
2020-10-28, 02:37:33, 23.69, 48.54
2020-10-28, 02:37:34, 23.7, 48.51
2020-10-28, 02:37:35, 23.7, 48.51
2020-10-28, 02:37:37, 23.7, 48.51
2020-10-28, 02:37:38, 23.69, 48.51
2020-10-28, 02:37:39, 23.69, 48.54
2020-10-28, 02:37:41, 23.68, 48.51
2020-10-28, 02:37:42, 23.7, 48.51
2020-10-28, 02:37:43, 23.7, 48.51
2020-10-28, 02:37:45, 23.7, 48.51
2020-10-28, 02:37:46, 23.7, 48.51
2020-10-28, 02:37:47, 23.7, 48.54
2020-10-28, 02:37:49, 23.71, 48.55
2020-10-28, 02:37:50, 23.71, 48.51
2020-10-28, 02:37:51, 23.7, 48.51
2020-10-28, 02:37:53, 23.71, 48.55
2020-10-28, 02:37:54, 23.69, 48.51
2020-10-28, 02:37:56, 23.7, 48.51
2020-10-28, 02:37:57, 23.69, 48.51
2020-10-28, 02:37:58, 23.7, 48.51
2020-10-28, 02:38:00, 23.7, 48.54
2020-10-28, 02:38:01, 23.7, 48.51
2020-10-28, 02:38:02, 23.7, 48.54
2020-10-28, 02:38:04, 23.7, 48.51
2020-10-28, 02:38:05, 23.72, 48.51
2020-10-28, 02:38:06, 23.72, 48.51
2020-10-28, 02:38:08, 23.71, 48.48
2020-10-28, 02:38:09, 23.7, 48.51
2020-10-28, 02:38:10, 23.7, 48.51
2020-10-28, 02:38:12, 23.69, 48.48
2020-10-28, 02:38:13, 23.7, 48.51
2020-10-28, 02:38:15, 23.7, 48.48
2020-10-28, 02:38:16, 23.72, 48.51
2020-10-28, 02:38:17, 23.72, 48.48
2020-10-28, 02:38:19, 23.7, 48.51
2020-10-28, 02:38:20, 23.71, 48.51
2020-10-28, 02:38:21, 23.7, 48.51
2020-10-28, 02:38:23, 23.71, 48.48
2020-10-28, 02:38:24, 23.7, 48.48
2020-10-28, 02:38:25, 23.7, 48.51
2020-10-28, 02:38:27, 23.71, 48.48
2020-10-28, 02:38:28, 23.71, 48.48
2020-10-28, 02:38:29, 23.72, 48.48
2020-10-28, 02:38:31, 23.71, 48.48
2020-10-28, 02:38:32, 23.71, 48.48
2020-10-28, 02:38:34, 23.7, 48.48
2020-10-28, 02:38:35, 23.71, 48.48
2020-10-28, 02:38:36, 23.7, 48.48
2020-10-28, 02:38:38, 23.71, 48.48
2020-10-28, 02:38:39, 23.72, 48.48
2020-10-28, 02:38:40, 23.72, 48.48
2020-10-28, 02:38:42, 23.73, 48.45
2020-10-28, 02:38:43, 23.72, 48.45
2020-10-28, 02:38:44, 23.72, 48.45
2020-10-28, 02:38:46, 23.71, 48.45
2020-10-28, 02:38:47, 23.73, 48.45
2020-10-28, 02:38:48, 23.73, 48.42
2020-10-28, 02:38:50, 23.72, 48.45
2020-10-28, 02:38:51, 23.71, 48.45
2020-10-28, 02:38:52, 23.71, 48.45
2020-10-28, 02:38:54, 23.72, 48.42
2020-10-28, 02:38:55, 23.72, 48.45
2020-10-28, 02:38:57, 23.73, 48.45
2020-10-28, 02:38:58, 23.74, 48.42
2020-10-28, 02:38:59, 23.74, 48.42
2020-10-28, 02:39:01, 23.73, 48.42
2020-10-28, 02:39:02, 23.74, 48.45
2020-10-28, 02:39:03, 23.73, 48.42
2020-10-28, 02:39:05, 23.73, 48.42
2020-10-28, 02:39:06, 23.75, 48.42
2020-10-28, 02:39:07, 23.73, 48.42
2020-10-28, 02:39:09, 23.73, 48.42
2020-10-28, 02:39:10, 23.75, 48.42
2020-10-28, 02:39:11, 23.74, 48.42
2020-10-28, 02:39:13, 23.74, 48.42
2020-10-28, 02:39:14, 23.74, 48.42
2020-10-28, 02:39:16, 23.74, 48.39
2020-10-28, 02:39:17, 23.74, 48.39
2020-10-28, 02:39:18, 23.74, 48.39
2020-10-28, 02:39:20, 23.74, 48.42
2020-10-28, 02:39:21, 23.74, 48.39
2020-10-28, 02:39:22, 23.75, 48.39
2020-10-28, 02:39:24, 23.74, 48.42
2020-10-28, 02:39:25, 23.74, 48.42
2020-10-28, 02:39:26, 23.74, 48.42
2020-10-28, 02:39:28, 23.75, 48.42
2020-10-28, 02:39:29, 23.74, 48.42
2020-10-28, 02:39:30, 23.75, 48.39
2020-10-28, 02:39:32, 23.75, 48.42
2020-10-28, 02:39:33, 23.75, 48.39
2020-10-28, 02:39:34, 23.75, 48.39
2020-10-28, 02:39:36, 23.74, 48.39
2020-10-28, 02:39:37, 23.74, 48.39
2020-10-28, 02:39:39, 23.75, 48.39
2020-10-28, 02:39:40, 23.75, 48.36
2020-10-28, 02:39:41, 23.73, 48.36
2020-10-28, 02:39:43, 23.75, 48.39
2020-10-28, 02:39:44, 23.74, 48.36
2020-10-28, 02:39:45, 23.74, 48.36
2020-10-28, 02:39:47, 23.75, 48.36
2020-10-28, 02:39:48, 23.75, 48.36
2020-10-28, 02:39:49, 23.74, 48.36
2020-10-28, 02:39:51, 23.75, 48.36
2020-10-28, 02:39:52, 23.74, 48.36
2020-10-28, 02:39:53, 23.75, 48.36
2020-10-28, 02:39:55, 23.75, 48.36
2020-10-28, 02:39:56, 23.74, 48.36
2020-10-28, 02:39:58, 23.74, 48.36
2020-10-28, 02:39:59, 23.74, 48.36
2020-10-28, 02:40:00, 23.75, 48.36
2020-10-28, 02:40:02, 23.76, 48.33
2020-10-28, 02:40:03, 23.76, 48.36
2020-10-28, 02:40:04, 23.76, 48.36
2020-10-28, 02:40:06, 23.75, 48.36
2020-10-28, 02:40:07, 23.75, 48.36
2020-10-28, 02:40:08, 23.75, 48.36
2020-10-28, 02:40:10, 23.76, 48.36
2020-10-28, 02:40:11, 23.75, 48.36
2020-10-28, 02:40:12, 23.76, 48.36
2020-10-28, 02:40:14, 23.76, 48.36
2020-10-28, 02:40:15, 23.76, 48.33
2020-10-28, 02:40:16, 23.76, 48.33
2020-10-28, 02:40:18, 23.74, 48.33
2020-10-28, 02:40:19, 23.75, 48.36
2020-10-28, 02:40:21, 23.75, 48.36
2020-10-28, 02:40:22, 23.75, 48.36
2020-10-28, 02:40:23, 23.73, 48.36
2020-10-28, 02:40:25, 23.75, 48.36
2020-10-28, 02:40:26, 23.75, 48.33
2020-10-28, 02:40:27, 23.74, 48.33
2020-10-28, 02:40:29, 23.74, 48.33
2020-10-28, 02:40:30, 23.74, 48.33
2020-10-28, 02:40:31, 23.74, 48.36
2020-10-28, 02:40:33, 23.74, 48.36
2020-10-28, 02:40:34, 23.74, 48.36
2020-10-28, 02:40:36, 23.73, 48.36
2020-10-28, 02:40:37, 23.74, 48.36
2020-10-28, 02:40:38, 23.74, 48.36
2020-10-28, 02:40:40, 23.74, 48.33
2020-10-28, 02:40:41, 23.74, 48.33
2020-10-28, 02:40:42, 23.73, 48.32
2020-10-28, 02:40:44, 23.73, 48.32
2020-10-28, 02:40:45, 23.74, 48.33
2020-10-28, 02:40:46, 23.74, 48.33
2020-10-28, 02:40:48, 23.74, 48.29
2020-10-28, 02:40:49, 23.74, 48.36
2020-10-28, 02:40:50, 23.74, 48.33
2020-10-28, 02:40:52, 23.74, 48.33
2020-10-28, 02:40:53, 23.74, 48.36
2020-10-28, 02:40:54, 23.74, 48.33
2020-10-28, 02:40:56, 23.73, 48.32
2020-10-28, 02:40:57, 23.74, 48.33
2020-10-28, 02:40:59, 23.74, 48.33
2020-10-28, 02:41:00, 23.74, 48.36
2020-10-28, 02:41:01, 23.76, 48.33
2020-10-28, 02:41:03, 23.75, 48.36
2020-10-28, 02:41:04, 23.76, 48.33
2020-10-28, 02:41:05, 23.76, 48.33
2020-10-28, 02:41:07, 23.76, 48.33
2020-10-28, 02:41:08, 23.75, 48.33
2020-10-28, 02:41:09, 23.76, 48.33
2020-10-28, 02:41:11, 23.74, 48.29
2020-10-28, 02:41:12, 23.75, 48.33
2020-10-28, 02:41:13, 23.75, 48.33
2020-10-28, 02:41:15, 23.75, 48.33
2020-10-28, 02:41:16, 23.76, 48.3
2020-10-28, 02:41:18, 23.76, 48.3
2020-10-28, 02:41:19, 23.74, 48.33
2020-10-28, 02:41:20, 23.75, 48.29
2020-10-28, 02:41:22, 23.75, 48.33
2020-10-28, 02:41:23, 23.76, 48.3
2020-10-28, 02:41:24, 23.74, 48.29
2020-10-28, 02:41:26, 23.74, 48.29
2020-10-28, 02:41:27, 23.74, 48.29
2020-10-28, 02:41:28, 23.75, 48.29
2020-10-28, 02:41:30, 23.74, 48.29
2020-10-28, 02:41:31, 23.75, 48.29
2020-10-28, 02:41:32, 23.74, 48.29
2020-10-28, 02:41:34, 23.74, 48.29
2020-10-28, 02:41:35, 23.74, 48.29
2020-10-28, 02:41:37, 23.76, 48.3
2020-10-28, 02:41:38, 23.75, 48.33
2020-10-28, 02:41:39, 23.74, 48.29
2020-10-28, 02:41:41, 23.75, 48.33
2020-10-28, 02:41:42, 23.75, 48.33
2020-10-28, 02:41:43, 23.73, 48.29
2020-10-28, 02:41:45, 23.74, 48.33
2020-10-28, 02:41:46, 23.73, 48.32
2020-10-28, 02:41:47, 23.73, 48.29
2020-10-28, 02:41:49, 23.73, 48.32
2020-10-28, 02:41:50, 23.72, 48.32
2020-10-28, 02:41:51, 23.73, 48.32
2020-10-28, 02:41:53, 23.73, 48.32
2020-10-28, 02:41:54, 23.73, 48.36
2020-10-28, 02:41:56, 23.74, 48.36
2020-10-28, 02:41:57, 23.74, 48.36
2020-10-28, 02:41:58, 23.74, 48.36
2020-10-28, 02:42:00, 23.73, 48.36
2020-10-28, 02:42:01, 23.73, 48.36
2020-10-28, 02:42:02, 23.75, 48.36
2020-10-28, 02:42:04, 23.75, 48.36
2020-10-28, 02:42:05, 23.75, 48.33
2020-10-28, 02:42:06, 23.75, 48.36
2020-10-28, 02:42:08, 23.74, 48.36
2020-10-28, 02:42:09, 23.76, 48.36
2020-10-28, 02:42:10, 23.76, 48.36
2020-10-28, 02:42:12, 23.75, 48.36
2020-10-28, 02:42:13, 23.75, 48.36
2020-10-28, 02:42:15, 23.76, 48.36
2020-10-28, 02:42:16, 23.74, 48.36
2020-10-28, 02:42:17, 23.75, 48.36
2020-10-28, 02:42:19, 23.74, 48.36
2020-10-28, 02:42:20, 23.74, 48.36
2020-10-28, 02:42:21, 23.74, 48.36
2020-10-28, 02:42:23, 23.75, 48.36
2020-10-28, 02:42:24, 23.73, 48.36
2020-10-28, 02:42:25, 23.74, 48.36
2020-10-28, 02:42:27, 23.74, 48.36
2020-10-28, 02:42:28, 23.74, 48.36
2020-10-28, 02:42:29, 23.73, 48.36
2020-10-28, 02:42:31, 23.76, 48.36
2020-10-28, 02:42:32, 23.75, 48.36
2020-10-28, 02:42:34, 23.75, 48.36
2020-10-28, 02:42:35, 23.75, 48.36
2020-10-28, 02:42:36, 23.76, 48.36
2020-10-28, 02:42:38, 23.74, 48.36
2020-10-28, 02:42:39, 23.74, 48.36
2020-10-28, 02:42:40, 23.74, 48.36
2020-10-28, 02:42:42, 23.75, 48.36
2020-10-28, 02:42:43, 23.73, 48.36
2020-10-28, 02:42:44, 23.75, 48.36
2020-10-28, 02:42:46, 23.75, 48.36
2020-10-28, 02:42:47, 23.75, 48.36
2020-10-28, 02:42:48, 23.76, 48.36
2020-10-28, 02:42:50, 23.74, 48.36
2020-10-28, 02:42:51, 23.76, 48.36
2020-10-28, 02:42:53, 23.75, 48.36
2020-10-28, 02:42:54, 23.76, 48.36
2020-10-28, 02:42:55, 23.76, 48.36
